202,181,177 185,171,173 165,162,179 162,163,184 160,166,185 187,175,175 240,199,170 235,190,167 200,180,171 198,186,176 222,191,170 237,201,172 216,187,165 204,182,174 187,172,182 167,161,182 165,161,183 157,158,181 149,158,183 143,159,184 141,161,189 140,160,186 144,162,188 145,158,184 148,163,179 137,160,185 114,157,198 114,157,198 112,156,203 110,157,203 112,156,201 110,154,203 115,158,199 115,158,199 116,159,200 115,158,199 113,158,200 108,155,201 108,155,203 111,158,204 112,159,205 111,158,206 109,158,205 109,158,205 107,156,203 107,156,203 107,156,203 110,159,204 105,154,199 107,156,201 109,158,205 110,156,207 104,153,200 106,155,202 107,156,203 107,154,202 113,157,204 110,154,199 114,157,200 116,157,198 116,157,196 116,157,198 114,157,198 113,156,199 106,153,199 108,155,203 108,155,203 106,153,201 104,153,200 105,154,201 103,151,201 104,153,200 104,152,202 104,153,200 104,153,200 104,153,200 104,153,200 105,153,203 104,152,202 104,152,202 104,152,202 106,154,204 110,157,203 112,160,201 128,166,197 148,170,182 178,192,185 195,197,182 190,191,183 207,203,186 247,228,189 197,185,185 172,174,188 204,193,190 223,202,189 225,193,179 199,183,179 178,169,180 162,163,182 151,160,183 154,163,188 150,164,187 157,164,187 183,175,183 204,189,180 206,185,183 216,189,182 211,187,179 206,185,183 192,179,189 186,179,191 186,178,186 198,187,196 184,180,193 158,167,192 144,159,191 136,158,190 130,153,189 130,153,191 131,152,191 129,152,188 130,153,189 128,151,187 126,152,189 129,152,190 129,152,190 133,154,189 139,158,191
186,173,181 176,169,179 160,161,180 159,162,182 167,173,190 225,202,171 246,203,156 211,185,173 193,176,179 187,175,177 248,210,175 232,192,158 210,184,161 194,173,169 178,164,177 169,160,182 164,160,182 155,157,182 147,158,185 141,158,189 136,157,192 133,156,190 133,157,188 130,158,190 125,157,195 122,159,195 113,156,195 114,157,198 114,159,201 112,156,201 114,156,202 115,158,201 114,157,196 116,159,198 117,160,201 115,158,199 115,158,199 110,157,201 110,157,203 112,159,205 112,159,207 112,159,207 110,159,206 110,159,206 110,159,206 109,158,205 109,158,205 110,157,205 108,155,201 107,154,200 110,157,203 110,157,203 111,158,206 110,159,206 109,158,205 107,154,202 111,158,204 111,158,204 112,157,199 114,157,198 114,157,198 116,159,200 115,158,199 114,157,200 111,158,202 110,158,199 110,158,199 110,157,203 107,156,203 107,156,201 104,153,198 103,152,199 105,154,201 105,154,201 107,156,203 107,156,203 107,156,203 107,156,203 106,155,202 105,153,203 107,153,204 111,157,208 112,159,203 117,158,199 170,192,206 189,207,194 156,174,187 255,255,199 248,231,180 252,228,175 253,216,174 207,190,180 174,176,190 184,176,184 207,186,184 199,180,184 174,174,186 151,160,183 149,161,183 149,161,183 151,163,185 151,163,185 169,172,194 191,180,189 200,184,182 218,201,193 223,195,186 208,185,182 206,188,183 208,187,183 221,195,185 229,197,183 214,187,180 202,184,183 186,177,192 158,165,190 141,158,191 133,156,192 132,155,193 131,154,192 129,151,192 122,147,187 121,148,187 120,147,186 125,152,191 126,151,191 132,155,193 131,154,190
168,165,182 160,161,180 157,163,184 163,161,183 229,188,170 245,194,155 225,191,169 188,175,183 171,166,184 171,164,178 220,189,168 213,182,161 202,181,170 179,166,176 171,163,180 166,160,183 156,158,183 148,156,184 142,160,186 138,157,190 132,159,198 124,156,194 123,157,194 123,158,192 122,159,195 117,156,193 116,157,198 117,158,199 116,159,200 114,159,199 114,157,198 116,159,198 116,159,200 115,158,199 118,161,200 116,159,200 115,160,202 111,158,202 111,158,204 113,160,206 113,160,208 113,160,208 111,160,207 111,160,207 109,158,205 109,158,205 111,160,207 115,157,203 117,160,201 116,159,200 116,159,198 118,161,202 115,159,204 112,159,205 112,159,205 113,157,202 114,158,203 114,158,203 114,159,199 114,157,198 114,159,201 118,159,200 120,162,198 119,160,199 116,159,198 119,160,199 117,160,199 118,159,200 113,161,202 109,158,203 105,154,201 107,156,203 109,158,205 107,156,203 109,158,205 109,158,205 109,158,205 108,155,201 108,155,199 107,156,203 108,155,203 111,158,204 117,162,202 129,172,203 255,250,195 255,255,182 255,252,198 255,243,171 255,230,175 255,223,176 246,210,177 217,194,179 192,184,190 180,176,189 185,178,190 174,171,188 158,163,187 155,164,189 151,163,187 151,163,187 145,158,184 145,161,186 153,162,187 165,163,183 178,170,187 194,184,185 248,208,183 231,195,185 211,184,177 219,188,178 253,205,180 255,209,183 222,194,185 200,179,179 185,171,188 166,169,191 140,158,194 136,159,195 133,156,192 129,152,190 129,151,194 123,148,190 121,148,189 122,149,190 125,152,193 124,149,189 130,152,193 129,155,192
158,166,186 154,163,186 159,165,186 191,174,180 206,179,163 194,171,172 189,175,175 173,169,182 172,167,185 179,172,184 206,183,170 201,182,170 181,168,176 170,160,178 164,160,180 166,162,182 158,160,185 150,158,186 143,159,188 140,158,194 129,154,194 122,156,195 120,159,196 123,157,196 120,159,196 120,158,198 117,158,199 115,158,199 117,160,201 119,160,199 116,159,198 117,160,199 116,159,200 115,158,199 118,161,200 117,160,199 113,158,198 115,159,208 112,159,203 116,160,205 114,161,209 113,160,206 113,160,206 112,159,207 112,159,207 112,159,207 113,160,208 114,158,203 116,159,200 117,160,199 119,161,197 121,165,199 120,163,202 119,160,201 117,160,201 117,160,199 116,159,200 115,158,201 115,158,199 115,158,201 117,158,199 116,159,200 118,161,200 120,161,200 117,160,199 117,160,199 119,160,199 117,160,199 115,158,199 114,159,201 111,158,202 110,159,206 110,159,204 109,158,203 107,156,201 107,156,201 112,161,206 117,160,203 120,161,200 121,164,205 119,160,199 124,166,202 126,166,196 149,180,195 255,255,184 255,255,171 255,244,170 255,240,179 255,222,170 255,218,174 236,204,172 217,195,177 198,185,180 184,177,187 177,172,188 168,167,184 158,163,187 154,163,188 149,161,185 147,161,184 144,160,185 139,159,185 143,159,186 155,161,189 155,162,185 173,173,185 255,222,175 254,213,184 240,204,182 231,199,183 244,199,176 245,202,183 219,192,185 204,185,187 177,172,190 144,160,189 133,156,192 133,159,196 130,155,195 129,154,196 126,151,191 128,150,191 124,149,191 123,148,188 118,145,186 117,146,189 115,147,187 136,164,198
154,163,186 150,164,187 154,163,188 185,173,185 180,169,178 175,167,184 169,163,184 166,162,182 169,160,173 209,192,182 228,195,168 205,177,168 178,164,181 168,159,181 166,160,183 166,160,181 160,161,184 150,156,184 146,157,188 136,157,194 126,156,194 121,158,196 115,158,199 118,159,200 118,159,198 118,159,200 115,158,199 113,158,200 117,160,203 120,163,202 118,159,200 119,160,199 117,160,199 117,160,199 120,164,200 118,161,200 117,160,199 117,160,203 115,159,204 116,160,205 115,159,204 117,160,203 117,162,202 117,161,206 113,160,208 112,159,207 113,160,208 114,158,205 114,159,201 115,160,200 120,163,202 124,166,200 122,164,198 122,163,202 120,161,202 118,161,200 118,161,200 117,160,199 115,158,199 116,159,200 115,160,202 117,160,201 117,160,199 120,162,198 120,162,196 120,162,196 120,162,196 119,160,199 117,160,201 115,160,200 116,159,200 115,160,202 114,158,207 112,159,205 110,159,206 109,158,205 113,160,204 118,159,202 120,161,202 123,165,199 127,165,196 136,171,201 148,178,189 231,229,180 255,255,174 255,255,174 255,244,174 255,229,175 255,218,170 252,213,170 236,203,176 219,194,175 198,180,175 187,176,185 172,169,184 168,167,184 160,163,183 153,161,181 149,161,185 144,160,185 146,159,185 138,158,186 134,156,186 142,158,187 142,157,189 161,171,191 254,223,186 235,201,171 235,197,187 229,196,185 229,193,187 208,189,191 188,181,195 172,173,192 154,167,193 136,159,193 130,156,193 129,157,193 128,156,192 126,153,192 128,154,191 127,152,192 128,150,191 122,147,189 116,146,186 116,148,188 114,146,186 189,180,193
159,164,188 151,163,187 156,163,186 170,168,188 168,165,182 166,162,182 161,162,181 157,158,179 171,164,176 200,184,180 199,179,172 187,168,170 183,164,166 195,176,160 214,196,164 176,166,167 159,162,184 148,156,184 139,158,191 128,156,192 120,157,195 112,156,201 107,156,203 110,157,203 115,159,204 113,157,204 114,158,203 111,160,207 111,158,206 112,156,203 116,158,206 117,159,205 118,161,200 118,161,200 118,161,200 120,163,202 120,163,202 118,161,202 117,160,203 118,161,204 120,163,204 120,163,204 120,163,204 120,162,208 113,160,208 115,159,208 117,159,205 116,158,204 116,160,207 115,159,206 121,164,205 123,164,203 123,165,201 123,165,201 123,165,199 120,162,198 123,165,199 123,165,199 120,161,200 114,159,199 114,158,203 116,158,204 118,161,202 118,161,200 120,162,198 122,164,200 122,165,196 121,160,197 118,159,200 117,160,201 120,162,196 118,161,200 114,159,201 112,159,205 113,160,208 116,160,207 116,159,198 119,160,201 120,161,200 125,165,197 138,173,196 149,177,198 208,212,197 255,255,170 255,252,170 255,248,176 255,236,176 255,223,173 255,222,174 253,214,171 235,198,172 220,193,175 204,184,175 192,180,182 174,170,183 172,167,183 165,163,183 159,162,182 150,159,182 143,156,182 147,160,186 139,155,180 141,159,187 138,157,188 132,155,189 138,157,190 200,190,191 214,198,185 219,193,197 214,193,193 189,182,196 176,177,198 155,168,194 145,163,191 138,161,195 127,155,189 128,156,192 130,155,195 126,152,189 128,153,193 146,154,182 163,161,183 137,153,178 125,148,186 122,147,189 119,146,187 120,147,188 165,163,185
161,164,184 156,163,186 153,160,183 159,162,182 165,163,185 163,161,185 155,163,183 158,161,183 168,163,181 177,165,179 184,167,170 194,175,161 248,221,178 255,243,171 255,236,171 255,236,181 185,177,166 164,165,170 168,172,174 162,165,172 138,157,188 116,156,204 110,159,206 110,157,205 112,159,207 112,159,207 110,157,205 111,158,206 111,158,206 111,158,206 109,157,207 110,156,207 114,158,205 115,157,205 116,161,203 120,163,202 123,165,201 120,163,202 118,161,202 120,163,204 120,163,204 121,164,203 122,165,204 116,160,205 113,160,208 114,161,207 117,162,202 118,161,202 116,161,203 118,161,204 120,163,204 120,163,202 120,163,202 121,165,201 123,165,199 123,165,199 124,166,200 123,165,199 121,165,201 117,160,201 115,160,202 116,159,202 117,160,203 118,161,202 118,161,200 121,164,203 123,165,201 124,166,202 123,165,199 122,164,198 128,166,199 122,161,198 116,159,200 114,156,202 117,159,205 120,161,202 122,164,200 117,160,199 123,164,203 132,172,202 144,177,196 155,180,195 241,240,202 255,255,170 255,244,164 255,243,175 255,231,172 255,230,172 255,224,176 255,221,178 243,204,174 226,195,174 213,188,171 197,179,174 185,174,183 182,170,184 169,164,180 166,163,180 158,161,181 151,160,183 149,161,185 147,159,181 143,156,182 136,158,188 129,155,190 128,154,189 149,167,195 164,169,193 172,173,196 161,170,195 151,168,199 151,168,199 144,165,200 143,164,199 138,165,193 130,156,191 131,154,192 136,155,188 143,158,192 141,154,184 191,177,182 199,185,187 175,171,191 146,162,189 146,166,194 156,163,188 179,174,192 170,166,186
162,165,183 156,164,184 151,159,187 147,160,186 153,163,183 159,167,187 148,159,190 158,160,187 164,156,162 208,193,173 248,219,170 255,236,174 255,235,172 255,242,173 254,226,168 244,218,166 251,228,170 255,235,172 255,248,171 255,234,172 186,177,160 121,157,198 111,158,206 112,159,207 113,160,206 111,158,204 112,159,207 112,159,207 112,159,207 111,158,206 112,159,207 111,160,207 111,158,206 113,160,208 116,160,205 124,165,204 124,166,202 121,164,203 120,163,202 120,163,204 120,163,204 121,165,201 122,166,200 118,161,204 117,161,208 121,163,209 120,161,200 118,161,200 118,161,202 118,161,202 120,163,204 118,161,202 120,163,204 122,166,202 127,169,203 127,169,203 124,166,200 123,165,201 121,165,201 118,161,202 116,161,203 113,160,204 116,160,205 116,161,203 117,160,203 117,160,203 120,163,204 122,163,202 123,165,201 125,168,199 132,167,197 132,167,197 130,165,197 125,162,198 124,163,198 125,164,199 124,163,198 118,161,200 118,161,200 122,163,202 142,172,196 157,186,202 210,220,198 255,255,184 255,255,174 255,241,172 255,235,174 255,240,176 255,232,181 245,213,169 244,205,177 231,195,175 214,187,169 202,182,175 194,180,182 186,173,183 179,170,181 182,173,186 180,171,184 162,161,178 164,162,186 155,162,185 145,156,183 138,158,186 131,154,188 131,154,190 126,152,189 126,152,189 136,162,199 133,160,199 136,163,202 136,162,199 140,166,203 141,167,202 143,164,199 139,162,189 153,165,187 162,164,180 181,176,192 176,174,186 192,180,192 179,176,191 150,166,195 138,161,197 153,163,197 178,174,198 177,180,202 159,170,197
166,165,182 161,164,186 157,165,183 177,175,176 251,234,187 226,215,182 155,164,177 160,163,183 211,193,163 255,245,174 255,250,170 255,235,167 255,223,167 249,218,165 241,211,165 238,213,167 252,230,165 255,242,171 255,227,164 253,217,166 223,194,172 151,164,190 114,158,207 115,159,206 114,161,205 113,160,206 111,160,207 113,160,208 114,161,209 114,161,209 114,161,209 112,159,207 112,159,207 114,161,209 122,165,206 125,167,203 121,164,205 117,160,203 118,161,204 114,162,201 120,163,204 121,164,205 122,165,204 121,164,205 120,162,208 120,163,206 71,72,91 85,103,127 110,141,174 120,161,200 121,164,205 122,165,206 122,166,202 124,167,198 133,173,205 129,171,205 125,167,201 125,167,201 125,167,201 122,164,200 118,161,202 118,161,202 116,161,203 116,161,201 121,164,205 122,163,202 120,161,202 123,164,203 122,164,200 123,165,199 128,163,193 137,169,195 139,168,195 133,166,197 128,163,195 129,164,198 125,163,196 124,163,198 124,163,200 117,160,201 123,165,199 132,170,199 156,186,206 213,221,196 255,255,169 255,252,170 255,246,169 255,250,175 255,233,177 255,221,173 249,205,175 237,197,174 227,196,175 215,189,177 198,182,180 185,173,187 175,171,184 173,165,182 172,167,185 162,163,184 157,158,181 156,158,183 145,158,184 138,156,184 131,152,187 130,151,186 122,150,186 118,148,186 126,158,196 121,153,193 120,154,193 120,151,186 136,162,197 141,167,202 132,159,198 191,180,189 204,188,186 197,183,188 184,172,188 168,171,191 154,165,192 141,160,191 135,161,196 143,166,202 145,166,203 150,165,197 150,167,200 150,167,198
164,162,182 174,171,186 202,193,176 232,213,178 255,243,178 255,243,189 214,204,194 167,164,170 251,230,178 255,249,174 255,246,171 255,229,163 252,217,163 243,209,164 236,206,162 243,218,170 255,236,172 254,232,167 254,224,166 245,212,164 218,189,167 163,170,193 116,160,205 117,161,208 116,161,203 113,160,204 111,160,207 115,162,210 114,161,207 115,162,210 114,161,209 114,161,207 115,159,204 116,160,205 122,165,204 124,166,200 121,164,205 118,161,204 117,161,206 114,161,207 119,164,206 120,165,205 122,165,204 122,165,204 124,165,208 132,164,202 111,100,109 62,60,80 28,50,80 127,163,204 123,166,207 122,165,206 127,169,205 133,173,205 132,172,204 131,171,203 127,169,203 126,168,202 126,168,202 123,164,203 118,161,200 118,161,200 118,161,202 118,161,200 130,171,210 126,168,204 123,164,203 123,164,203 122,164,200 122,164,198 131,166,196 137,169,197 139,169,193 137,169,197 133,166,197 132,165,198 132,167,199 132,167,199 130,167,203 120,163,204 123,167,203 130,173,202 138,174,201 207,219,201 255,255,174 255,255,176 255,255,174 255,244,171 255,229,173 255,221,173 254,211,178 242,200,176 231,197,177 219,191,180 200,181,183 184,172,188 175,170,186 167,162,180 161,159,181 156,162,183 156,157,180 161,158,185 149,157,185 141,157,186 134,152,188 132,151,184 127,153,190 125,153,189 125,152,191 118,150,190 118,150,190 118,148,186 130,158,194 140,166,201 130,157,198 202,188,190 203,187,183 192,179,189 174,170,190 152,165,191 142,161,192 137,160,194 142,165,199 145,166,201 150,167,200 156,167,196 160,169,194 163,175,197
158,162,177 168,166,178 255,232,178 255,237,170 255,238,168 255,234,170 255,223,175 255,222,183 255,224,164 255,230,167 255,225,162 254,217,164 251,210,163 243,206,166 233,206,163 242,221,167 249,229,170 245,221,166 243,214,163 241,207,166 217,187,161 178,177,192 118,161,202 115,159,204 117,161,206 117,161,206 113,162,209 113,160,208 115,162,208 114,161,209 116,160,209 116,160,207 124,165,208 121,164,205 123,164,203 124,165,204 123,164,205 120,162,208 117,161,208 115,162,208 115,162,208 119,163,208 117,161,206 120,164,209 120,165,207 139,160,199 69,64,80 72,66,87 72,91,122 130,167,205 125,166,207 120,165,207 129,170,209 129,171,205 131,170,207 126,168,204 127,169,203 129,171,205 125,169,203 126,165,202 121,164,205 120,163,206 118,161,204 121,164,205 128,167,202 135,173,206 131,170,205 123,165,201 123,165,201 121,165,199 124,166,200 128,166,199 137,169,197 135,167,195 140,169,196 139,168,197 134,169,199 132,170,199 147,175,200 145,177,205 174,196,200 192,208,206 182,197,200 255,255,188 255,255,178 255,239,166 255,237,168 255,237,170 255,232,175 255,225,176 255,213,175 246,202,176 225,190,175 212,185,178 197,178,182 181,169,185 177,167,185 168,163,181 161,159,181 153,161,181 151,159,179 163,159,183 159,160,183 147,159,183 141,157,182 139,155,182 134,153,186 135,153,189 134,155,192 129,155,192 128,154,191 129,154,194 127,153,190 133,156,192 129,155,192 183,176,190 189,176,186 160,166,187 143,162,195 136,162,197 140,166,201 140,166,201 143,165,197 156,172,199 169,174,198 185,176,191 186,182,195 173,171,191
155,162,185 161,164,184 254,225,174 255,235,174 255,216,164 247,206,161 247,201,162 252,208,168 246,204,162 248,210,164 244,208,161 242,204,158 246,207,164 244,207,167 242,209,170 248,222,172 244,217,172 236,208,168 227,195,161 228,194,164 218,187,166 170,174,189 117,163,198 120,163,206 122,163,206 122,163,204 120,163,206 121,164,207 119,163,210 117,161,210 114,163,210 114,163,210 116,160,207 114,161,207 120,164,209 124,165,206 120,163,206 117,164,208 117,164,212 115,162,210 115,162,210 115,162,210 114,161,207 114,163,210 114,161,207 138,156,182 76,72,94 72,69,84 59,65,86 45,57,79 55,68,96 76,98,130 112,145,178 123,160,196 124,165,206 118,160,206 120,165,207 120,163,204 121,168,216 61,77,102 98,124,161 108,147,184 124,165,206 123,164,205 125,167,203 125,167,203 131,170,205 125,164,199 132,172,202 123,164,203 120,162,208 119,163,208 134,169,199 137,169,197 140,169,198 132,165,198 123,165,201 127,167,199 194,205,192 247,239,189 255,251,185 255,247,182 255,247,186 255,255,173 255,243,168 255,233,172 255,225,167 255,238,176 255,231,175 255,224,175 250,208,170 242,201,172 224,195,175 206,183,172 193,174,176 183,169,184 179,167,183 175,165,183 168,162,183 166,162,184 153,159,180 163,159,181 164,160,180 156,157,176 147,157,177 144,156,180 143,156,182 144,157,185 142,158,187 136,154,190 135,153,189 142,159,192 136,157,194 133,154,191 146,161,195 160,166,187 170,168,190 144,161,192 135,161,196 139,162,200 140,166,199 140,166,199 151,167,194 165,173,193 186,182,193 199,186,183 205,188,189 194,182,198
168,170,186 169,168,185 230,208,174 255,232,164 249,204,160 236,190,162 229,185,157 232,191,162 236,197,167 236,197,167 233,194,162 243,206,166 245,211,170 245,211,166 243,216,169 241,214,169 241,208,171 231,197,165 218,188,162 218,187,164 207,183,161 179,177,185 135,168,203 124,165,204 122,163,202 123,164,205 125,166,205 124,165,204 121,164,207 120,163,206 119,163,208 115,162,208 115,162,208 115,162,210 115,162,210 119,163,212 115,162,210 118,165,213 117,164,210 117,164,210 117,164,212 115,162,210 115,161,212 115,162,208 115,161,212 180,178,174 78,66,96 67,64,79 67,62,78 68,63,81 72,66,87 77,71,94 70,64,85 53,54,77 52,60,88 55,76,111 84,115,158 111,142,185 160,186,221 92,89,93 65,61,83 33,53,81 128,167,202 133,173,205 137,172,204 137,172,204 139,172,205 139,172,203 138,174,201 124,166,202 120,165,205 119,163,210 129,168,203 126,169,200 132,170,203 124,168,204 123,168,206 134,173,208 192,195,171 255,255,170 255,255,173 255,252,170 255,246,166 255,247,167 255,233,170 255,221,166 255,226,167 255,226,173 255,217,172 251,209,169 242,202,168 235,198,172 219,192,176 206,182,176 193,175,174 187,172,180 183,169,182 179,167,181 174,161,180 172,162,182 169,160,182 169,160,182 167,161,182 155,158,178 145,157,179 148,157,182 145,157,181 149,158,183 145,156,183 144,157,185 143,156,184 146,157,184 146,159,187 142,160,188 146,162,189 149,161,185 148,166,194 134,160,195 133,159,196 136,162,199 140,166,201 145,168,202 160,173,199 191,182,195 197,185,190 199,185,185 199,181,192 177,172,188
227,198,165 238,207,170 252,220,176 255,226,167 248,204,166 229,184,163 227,185,163 230,189,169 227,191,169 228,192,170 229,194,167 239,203,170 245,210,172 244,210,169 243,211,169 242,209,170 237,203,169 228,194,164 219,189,163 215,186,162 211,182,162 208,183,164 194,188,179 143,166,193 125,163,205 126,164,206 125,167,203 121,164,203 121,164,207 121,163,209 119,163,208 117,164,210 115,162,210 115,162,210 115,162,210 117,164,212 115,162,210 117,164,212 117,164,212 118,165,213 118,165,211 118,165,211 117,164,212 114,166,210 116,164,214 177,161,128 76,67,89 63,55,74 62,56,77 67,61,82 69,63,84 68,62,85 66,62,84 67,61,84 69,65,85 71,69,91 62,58,82 56,54,78 63,61,83 69,66,81 71,62,86 105,123,151 135,170,202 140,172,200 151,176,200 153,176,199 152,175,200 149,177,202 138,171,202 127,169,205 122,165,206 121,164,205 124,164,210 120,165,205 122,167,207 127,170,209 133,173,205 151,175,193 214,211,169 255,255,172 255,255,172 255,255,176 255,242,167 255,235,172 255,223,169 255,221,172 255,219,170 255,213,173 248,210,173 245,206,174 241,204,180 222,193,173 214,188,176 203,181,175 192,174,171 192,173,175 187,170,173 184,169,177 183,167,182 181,165,180 177,165,181 172,162,180 168,163,181 160,156,178 159,157,181 156,157,180 151,156,180 154,159,183 150,157,180 145,157,181 144,157,183 144,157,183 151,158,183 148,157,182 151,159,187 150,163,189 135,161,194 132,160,196 132,160,196 132,160,196 143,162,195 161,172,201 181,178,195 192,180,196 186,179,193 184,174,194 169,170,191 151,169,195
226,200,161 255,218,170 255,214,171 255,213,173 246,202,172 234,189,168 227,186,168 218,184,166 211,181,164 214,184,167 220,189,168 231,198,173 235,201,169 240,206,172 241,208,171 237,203,169 233,198,171 228,193,168 221,187,165 216,185,164 215,186,164 211,187,165 202,181,168 171,175,188 130,165,199 129,166,204 126,168,204 125,166,205 122,165,208 119,163,212 119,163,212 117,163,214 115,162,210 117,164,212 118,165,213 117,164,212 115,162,210 117,164,212 117,164,212 118,165,213 118,165,213 119,166,212 117,164,212 120,164,211 140,181,222 165,139,100 78,74,94 73,70,87 76,74,94 76,74,94 62,60,80 53,51,71 61,58,75 66,63,80 66,62,82 68,64,84 75,69,90 74,70,90 67,64,81 65,64,81 61,53,72 31,55,84 131,170,207 135,173,206 152,180,205 153,178,202 149,177,200 140,174,200 136,175,201 139,172,203 133,171,204 129,167,207 122,166,211 118,165,209 121,166,208 128,171,210 143,177,205 215,215,172 255,255,175 255,255,174 255,253,176 255,245,172 255,236,174 255,219,170 250,213,173 248,210,173 249,209,175 247,208,176 238,202,173 236,201,174 230,199,178 222,192,175 209,183,171 202,180,172 197,176,172 195,174,172 193,174,176 187,170,176 186,167,181 184,168,181 179,165,178 174,162,176 171,162,177 169,161,180 170,162,181 169,161,180 163,159,181 162,160,184 159,160,183 153,160,183 144,157,183 144,157,183 151,158,181 153,158,182 156,162,183 148,162,183 138,162,193 138,162,193 138,161,197 135,163,199 155,168,196 183,183,195 192,184,190 185,176,191 205,187,186 201,187,189 206,193,186 177,180,202
252,214,166 255,219,168 254,208,169 248,203,170 240,196,168 230,189,169 221,187,169 216,184,170 213,181,165 215,186,166 217,187,170 226,192,170 231,196,169 234,198,169 235,199,170 234,198,169 232,192,167 230,193,169 221,187,165 216,185,164 215,184,163 212,188,164 207,188,165 190,185,182 143,170,200 132,166,203 129,171,207 129,171,207 122,164,210 120,163,215 118,165,213 117,164,212 118,165,213 118,165,213 119,166,214 120,167,213 120,162,208 119,163,210 121,165,212 116,165,212 118,167,214 118,167,214 118,165,213 123,164,217 160,174,184 226,202,167 77,68,92 67,66,83 72,68,88 69,65,85 69,65,85 74,70,90 71,62,84 71,62,84 67,64,79 63,57,80 52,50,70 58,56,76 67,63,83 64,63,80 65,59,84 119,151,177 126,168,202 137,179,213 141,176,208 144,179,209 138,173,207 133,173,205 136,174,205 138,174,201 134,174,202 133,170,206 122,167,209 121,169,208 124,169,207 132,174,208 147,180,203 220,219,183 255,255,180 255,255,176 255,239,177 255,229,175 252,216,169 251,214,174 250,211,179 238,202,173 235,200,173 231,198,173 227,196,173 226,197,173 220,194,171 215,188,170 208,182,170 204,180,172 198,176,170 196,175,171 190,172,171 191,172,176 186,169,175 184,169,179 179,165,178 177,165,179 176,164,178 174,165,180 172,162,182 172,162,180 174,165,180 171,163,182 165,159,180 156,158,183 150,159,184 151,160,183 166,162,184 167,161,182 160,163,183 153,162,185 153,161,189 152,163,190 143,165,197 136,164,200 147,169,201 155,168,196 197,183,196 208,189,191 203,188,196 181,184,202 179,186,200 154,176,206
255,221,168 255,214,165 255,206,168 238,192,162 233,191,167 228,190,169 217,186,167 219,187,171 219,185,167 218,187,168 220,189,170 226,192,172 230,193,169 233,193,168 230,193,167 230,193,167 232,191,171 229,191,170 220,186,164 215,186,164 216,187,165 213,189,167 193,189,181 169,183,195 144,176,204 133,171,202 132,171,206 126,168,204 121,165,212 119,165,216 118,165,213 119,166,214 119,166,214 118,165,213 119,166,214 119,166,212 124,167,210 126,167,210 126,167,210 120,167,213 119,166,214 115,167,209 121,165,212 125,162,211 192,173,136 221,202,175 70,64,87 73,68,86 73,68,86 74,69,87 75,70,88 76,71,89 67,63,83 68,64,86 75,69,90 67,64,91 66,64,88 75,71,91 75,72,89 65,64,81 59,48,71 40,62,92 135,175,207 136,175,212 127,170,211 125,168,211 128,171,212 128,172,206 138,178,208 142,176,204 140,174,202 143,177,205 135,173,206 134,174,206 135,175,207 140,178,207 152,180,203 183,200,195 238,233,182 255,250,180 255,232,178 255,222,175 244,209,173 241,207,175 234,199,174 227,196,175 228,194,176 225,194,175 220,194,171 221,195,172 219,192,174 214,186,173 206,183,172 205,181,173 202,180,174 197,174,171 194,173,171 192,174,173 189,173,171 184,170,175 179,165,180 176,164,178 177,165,179 176,163,182 173,165,184 171,161,179 174,165,178 174,165,180 168,162,183 161,158,185 154,159,183 149,160,187 160,161,184 166,162,184 165,163,183 160,161,182 164,162,184 165,161,181 165,164,181 161,167,186 159,171,193 162,174,196 182,176,199 207,190,191 219,196,195 223,195,182 214,191,188 201,187,192
255,215,168 255,219,168 255,213,168 245,200,167 246,202,174 239,200,172 229,198,175 222,193,173 225,191,171 226,192,172 222,191,170 226,192,172 230,192,171 229,191,170 230,193,169 232,192,169 231,190,170 229,191,172 222,188,168 216,187,165 219,190,168 216,192,170 185,185,193 150,170,194 138,171,202 138,173,205 135,170,200 129,169,201 121,163,209 119,166,214 120,167,215 120,167,215 119,166,214 119,166,214 120,167,215 122,166,213 127,168,209 127,168,207 129,170,209 125,168,211 127,168,211 124,167,210 122,166,213 153,173,176 194,162,118 166,149,141 73,67,88 70,65,83 74,69,87 72,67,85 75,72,89 72,68,88 39,36,63 43,40,67 40,36,58 72,66,87 76,70,91 74,69,87 75,72,89 66,63,80 75,67,86 134,160,195 140,178,211 130,171,210 122,166,215 121,164,216 128,171,212 129,173,209 139,179,209 145,179,205 152,182,206 156,184,207 140,173,206 142,177,207 145,179,205 154,184,206 159,184,206 180,192,196 240,230,179 255,242,177 255,226,179 250,213,171 240,201,171 237,202,175 231,197,175 224,195,173 164,143,132 199,179,172 211,191,173 213,191,171 216,189,173 211,185,173 205,182,171 205,181,173 202,178,172 196,173,170 196,173,170 196,173,170 192,174,171 187,170,171 182,166,179 178,164,181 176,164,180 176,164,180 174,165,180 175,166,179 175,166,179 176,164,180 171,163,182 159,160,183 153,160,183 146,162,191 150,163,191 156,165,190 160,163,183 160,163,183 162,163,184 171,166,184 181,169,183 180,171,184 176,172,194 178,176,200 182,178,198 211,193,188 228,197,187 255,211,181 250,213,187 224,202,184
