92,85,42 111,99,44 108,94,36 105,95,46 47,55,43 88,80,44 50,63,51 116,107,60 128,115,42 125,111,45 119,111,46 136,119,52 105,98,55 91,90,54 111,106,51 115,106,46 129,119,48 92,83,38 83,74,43 141,135,33 139,131,37 144,130,46 103,96,28 108,104,26 132,124,45 159,147,81 103,97,61 76,72,55 79,78,42 148,143,61 140,125,48 119,109,31 141,133,27 152,139,46 124,120,31 123,117,22 135,130,30 116,109,23 130,117,24 126,127,36 147,132,22 78,70,7 120,114,39 111,106,53 85,86,49 77,78,41 78,77,41 76,77,38 79,71,77 112,94,91 152,116,87 159,116,83 178,131,99 161,118,101 111,86,83 114,96,95 238,190,165 188,134,98 174,124,93 182,135,103 137,132,23 122,115,29 103,89,33 121,109,11 126,120,27 154,146,54 135,121,35 134,119,40 148,133,45 112,93,9 139,130,31 135,122,29 131,123,21 137,134,40 125,117,34 124,118,25 116,108,14 138,131,34 97,86,11 142,132,42 128,118,28 109,101,18 116,111,31 129,125,38 109,105,16 112,107,27 123,120,26 124,120,31 152,125,48 208,170,94 208,170,104 203,160,102 225,177,119 226,175,118 232,176,113 213,161,101
119,109,60 105,94,48 133,115,55 92,83,38 48,56,44 80,73,44 49,62,46 123,111,54 124,111,38 119,105,47 118,106,40 136,120,48 74,67,38 81,77,40 103,98,47 110,100,49 98,96,36 102,105,43 123,114,56 140,129,54 125,117,27 99,84,44 104,97,38 130,124,58 100,92,40 77,77,45 72,75,53 146,139,82 168,159,60 133,124,39 146,134,23 122,112,20 114,101,12 147,137,47 107,107,23 149,144,46 136,131,47 128,125,33 156,143,41 104,100,24 130,123,37 86,87,39 100,95,56 108,105,65 100,97,57 119,113,65 191,175,133 148,129,94 144,117,112 171,133,114 166,120,83 179,133,96 188,138,105 174,123,99 152,120,106 132,95,92 181,133,106 246,188,153 175,123,93 184,134,103 110,101,14 135,125,33 111,101,34 110,101,27 86,83,2 153,143,61 148,137,36 129,112,45 124,109,28 141,128,35 129,119,27 122,112,20 151,145,39 140,137,43 113,107,30 133,125,44 133,125,33 116,107,20 125,119,17 132,122,30 125,114,29 121,115,24 102,97,17 114,105,29 142,140,39 117,109,46 110,106,19 114,110,21 165,137,67 140,118,44 194,160,86 188,154,84 216,175,114 217,174,114 232,181,116 215,163,103
134,125,69 86,76,38 137,120,51 90,81,36 46,54,42 74,74,42 48,54,45 116,104,45 132,120,50 109,102,41 135,118,53 136,123,50 103,96,55 66,65,27 97,90,49 121,112,52 98,87,43 73,68,38 140,123,54 160,143,67 151,140,65 124,113,51 91,87,52 65,71,58 74,66,32 141,126,49 128,123,39 164,158,54 132,123,36 108,98,27 140,125,15 137,122,30 123,121,47 125,115,21 144,139,57 119,107,27 96,92,16 124,124,40 109,105,57 91,89,56 85,78,39 121,112,38 122,112,43 102,91,27 218,179,136 225,181,143 255,208,165 255,232,186 255,241,196 238,194,152 168,123,88 178,129,93 180,136,110 147,115,85 165,126,98 190,149,120 171,130,101 171,130,101 161,117,91 180,135,102 108,101,15 100,93,7 99,93,16 125,110,20 95,83,24 119,108,33 147,135,37 96,80,22 99,85,15 118,106,24 134,125,28 119,106,13 150,146,43 132,124,43 104,98,32 115,110,30 134,121,19 115,105,15 122,113,37 130,124,33 126,120,25 122,116,25 102,97,26 128,120,39 152,146,55 135,134,26 108,102,11 139,130,56 143,122,50 142,124,53 179,150,76 180,149,85 208,167,106 221,176,114 227,192,99 222,175,112
73,68,25 87,80,39 117,105,39 115,101,45 50,56,45 70,67,43 57,66,49 89,85,27 116,107,49 109,105,43 117,104,43 90,82,32 98,93,50 85,80,52 112,103,47 133,119,49 146,136,67 113,104,73 164,146,55 131,125,48 71,72,35 73,76,56 68,71,51 135,130,61 152,134,47 165,152,22 131,133,39 126,118,37 136,124,28 98,86,20 135,125,31 169,155,58 75,72,28 129,117,21 138,124,56 137,119,46 105,101,41 85,84,48 85,86,49 104,104,32 121,112,38 125,115,35 143,130,37 102,90,35 157,122,107 218,174,144 255,209,168 255,243,196 255,248,200 255,218,176 255,249,215 175,130,97 191,145,117 182,136,108 170,135,108 160,131,100 171,139,109 153,120,93 177,141,112 175,131,105 112,102,35 93,88,6 115,107,26 115,102,27 129,117,39 98,86,20 130,116,30 134,120,36 98,83,22 111,101,11 149,136,43 144,139,26 138,132,30 117,109,26 144,139,41 106,104,32 157,145,38 116,110,19 107,95,38 112,107,27 131,125,30 114,102,24 95,93,23 128,122,45 146,136,65 103,98,16 127,117,25 138,132,41 153,134,68 123,115,50 160,139,58 204,170,109 200,160,96 200,160,94 203,164,95 195,149,90
53,60,42 99,90,34 127,115,47 137,125,59 59,62,50 70,68,48 73,79,50 87,86,34 109,100,53 102,98,50 93,92,40 95,92,48 97,95,62 90,88,66 128,112,56 139,128,64 85,76,61 166,153,78 81,76,48 67,74,58 85,82,40 159,156,60 161,151,57 124,114,36 140,134,32 136,121,58 125,125,39 152,147,49 152,137,31 124,107,27 102,90,24 152,141,56 104,94,27 156,148,46 136,129,70 94,82,54 96,85,12 72,64,12 123,118,47 135,126,52 135,120,30 130,117,28 144,134,22 131,111,65 162,132,115 201,161,138 238,182,148 255,231,194 255,236,196 238,177,143 255,250,215 255,252,215 198,148,115 198,148,115 192,147,114 199,153,123 205,162,127 204,161,126 191,151,115 200,157,124 177,154,112 89,91,20 130,127,35 121,109,29 124,108,25 99,89,36 121,109,31 133,121,39 117,103,33 121,111,21 113,102,17 78,72,8 121,112,15 127,118,19 143,136,39 106,101,30 158,146,50 146,142,39 140,134,39 110,102,21 121,110,46 77,73,0 102,94,29 117,107,40 116,107,49 108,103,21 154,144,54 108,99,23 112,102,24 155,129,61 121,111,40 148,136,54 165,142,73 156,138,65 159,124,59 192,151,94
47,56,39 138,126,58 149,133,61 123,110,47 60,70,48 68,66,46 61,62,39 77,75,28 107,98,51 82,78,41 78,68,44 105,99,51 65,67,41 90,87,61 149,135,67 123,126,64 88,90,64 72,75,55 99,97,64 146,141,68 132,124,43 105,98,30 147,142,42 146,142,39 119,116,51 119,118,25 112,115,26 147,139,58 169,157,48 135,121,26 113,101,31 102,95,23 88,83,42 93,90,50 86,80,46 172,162,52 148,133,14 73,66,7 169,159,67 141,130,57 132,117,27 125,109,24 111,103,13 107,85,67 135,107,94 170,132,111 195,143,113 233,176,145 146,95,60 131,81,48 255,231,191 255,246,204 255,211,176 208,158,125 199,156,123 192,149,116 202,156,119 210,164,125 215,171,131 195,150,115 202,162,126 75,67,43 92,87,48 99,90,32 138,123,42 110,96,40 111,101,34 141,129,51 162,147,55 128,117,32 97,91,16 98,93,40 99,89,18 151,135,36 119,110,25 130,120,42 135,125,31 127,113,45 145,139,44 133,122,35 112,102,22 113,108,39 130,119,46 143,128,51 110,104,56 102,96,21 131,121,39 84,77,7 109,97,29 106,99,40 120,108,38 139,121,50 117,99,37 206,160,105 156,121,67 173,142,82
68,65,50 120,115,35 143,137,62 127,118,60 49,62,48 71,75,46 56,62,49 124,119,39 98,97,32 89,84,33 122,111,65 110,108,59 85,84,57 140,144,50 75,73,40 67,65,43 95,95,34 146,144,54 138,133,24 137,127,45 113,109,47 86,80,44 116,118,45 96,88,54 90,90,49 117,115,57 113,116,54 96,94,47 149,142,31 115,107,44 116,107,49 96,92,57 94,87,44 111,106,33 136,123,32 151,137,40 143,134,37 145,136,21 163,151,53 126,116,26 139,131,25 153,139,26 122,108,79 78,60,57 102,79,66 132,98,80 160,114,88 207,155,125 218,160,125 255,229,189 255,224,184 255,228,189 255,226,190 227,175,143 191,146,113 189,145,107 194,148,109 194,150,110 209,165,123 207,165,127 211,166,131 98,94,36 125,115,35 106,99,31 90,86,40 90,88,55 93,90,48 119,113,65 141,123,23 121,108,19 104,101,18 99,93,29 64,60,14 119,107,27 128,114,44 126,117,43 111,96,49 140,123,54 119,105,49 135,120,41 141,128,37 116,107,62 111,100,38 126,111,34 117,107,56 88,79,21 119,108,46 91,81,30 114,103,39 91,86,35 105,90,29 131,114,34 162,135,74 141,112,61 194,165,104 180,150,92
115,117,71 153,155,57 101,96,23 82,78,41 62,71,54 111,113,67 67,70,48 143,140,59 137,138,47 142,133,73 126,117,70 112,107,56 87,94,39 130,125,54 125,128,50 107,99,63 133,124,27 143,132,45 136,134,35 146,150,56 96,98,56 101,103,57 87,87,44 88,86,37 85,84,46 138,136,74 100,102,31 95,91,54 103,98,47 156,145,44 112,106,29 90,85,32 146,139,28 110,104,13 122,109,9 146,126,38 166,149,40 140,130,22 131,116,39 113,101,21 131,120,19 143,123,19 110,94,81 68,54,54 81,61,52 105,75,60 141,101,76 175,127,100 218,160,123 240,178,140 255,195,156 255,216,177 255,217,182 255,209,175 201,156,121 186,142,102 176,132,102 190,149,120 194,150,110 201,159,121 209,164,129 94,86,32 128,115,42 104,92,22 107,97,28 87,84,33 122,108,38 99,93,47 98,88,37 121,107,39 102,98,22 106,100,36 100,95,42 131,116,28 130,113,44 111,104,18 114,100,55 115,101,35 114,105,49 124,108,34 131,114,36 124,109,62 101,89,34 126,113,40 129,116,55 110,96,51 120,106,50 141,126,63 117,105,39 93,80,30 130,111,58 137,118,54 151,134,56 155,129,75 202,159,103 209,158,105
170,161,46 152,146,44 134,120,34 101,91,20 92,94,52 104,99,28 141,137,59 130,125,45 133,128,59 120,106,48 125,117,63 154,141,48 111,116,51 104,100,24 85,79,13 153,145,53 92,88,30 116,106,28 156,145,40 156,148,67 108,102,38 103,101,29 131,137,40 137,139,55 118,122,35 166,160,56 134,133,40 166,162,46 107,103,43 105,98,30 116,109,21 124,122,52 136,125,22 125,117,38 123,109,14 153,136,42 165,149,35 115,107,15 129,119,39 112,101,16 129,121,29 129,116,25 87,75,77 59,45,50 69,54,45 99,73,59 136,98,79 172,127,104 202,147,118 239,181,148 255,194,159 255,210,172 255,216,178 255,221,186 252,198,164 211,161,128 159,124,99 140,106,84 188,148,112 200,158,120 213,169,131 106,89,11 130,115,25 91,87,29 107,104,39 101,103,61 147,126,27 96,88,52 133,120,27 110,98,32 102,92,39 130,122,57 109,94,43 121,108,19 123,115,36 122,109,59 100,89,45 109,96,35 117,96,44 129,106,46 129,103,33 143,119,68 136,105,54 146,123,65 124,103,47 144,124,63 139,118,62 129,112,45 163,133,77 132,103,54 146,117,66 143,114,63 154,129,70 159,128,68 173,135,89 200,155,109
165,151,27 151,141,18 171,160,46 157,142,32 127,134,59 62,63,42 121,113,32 100,101,33 138,128,61 142,132,63 135,131,73 141,129,61 121,120,27 113,110,29 149,142,33 139,134,21 129,116,64 153,140,36 147,140,31 137,131,29 131,123,33 154,146,56 165,161,45 104,101,36 99,105,24 155,144,39 128,124,46 154,145,30 122,117,46 116,110,46 155,149,31 66,59,16 134,124,34 96,89,3 116,101,9 160,144,41 127,113,18 109,99,19 114,100,30 90,77,14 125,117,23 108,96,18 68,52,65 62,48,53 70,55,44 108,82,68 132,96,74 150,108,86 183,133,102 217,158,128 235,172,141 243,180,147 246,185,149 239,183,147 189,143,125 175,133,111 144,119,100 127,102,83 180,140,106 198,155,120 198,159,118 123,108,16 125,105,28 112,102,51 115,101,58 102,101,49 150,128,34 94,83,48 117,106,19 112,99,38 147,122,78 123,99,46 142,122,63 165,145,55 126,110,36 126,107,52 125,109,55 130,109,53 155,119,70 150,118,63 144,115,52 152,115,73 178,140,92 149,118,67 141,112,61 153,124,73 149,121,63 137,112,55 164,126,76 179,146,98 153,117,68 161,125,76 167,134,82 183,142,93 178,148,81 150,129,59
147,132,15 186,173,51 146,141,32 148,138,44 148,136,29 121,119,31 68,68,34 70,68,19 133,120,57 114,103,39 156,139,30 107,91,17 158,145,27 145,139,48 169,154,37 129,119,25 141,135,29 159,148,32 149,141,37 141,132,47 157,157,46 110,101,27 105,100,20 78,68,15 66,63,12 151,139,30 72,69,16 101,103,32 115,108,38 110,108,9 163,153,32 135,119,36 90,80,11 123,115,25 135,122,31 155,140,50 102,92,25 120,112,22 100,91,17 90,83,13 95,90,8 102,93,19 49,35,40 57,44,39 91,71,53 118,87,68 140,101,71 169,122,90 177,127,96 185,133,101 185,131,93 185,131,97 184,131,104 116,88,75 130,93,80 169,129,106 124,108,95 112,91,76 163,127,96 191,148,113 149,127,78 110,92,3 123,107,35 128,115,40 124,107,58 103,90,29 127,104,17 151,127,74 124,107,56 126,113,50 133,119,61 119,102,51 108,93,42 122,110,55 116,97,42 144,113,62 131,99,53 152,116,67 174,131,82 170,133,93 156,124,92 175,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,90 177,135,81 171,129,75 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
162,146,43 159,149,28 122,118,15 165,148,41 133,123,15 83,74,27 65,65,35 84,81,39 137,127,60 123,111,41 158,142,43 191,170,48 175,161,37 155,143,36 156,140,28 152,138,25 106,103,20 178,164,49 126,118,14 126,116,34 141,138,44 143,139,32 153,143,49 118,109,35 125,122,41 163,147,35 132,131,64 70,70,25 120,110,32 142,138,35 156,145,31 120,108,26 107,94,19 134,126,34 111,96,4 153,135,35 164,148,76 99,89,20 97,85,19 104,94,14 110,100,18 81,69,10 124,110,52 67,53,53 57,40,32 57,34,19 77,51,28 117,81,63 144,96,78 147,99,70 139,90,68 126,82,56 123,96,78 155,120,105 206,150,114 178,135,102 133,112,97 124,99,80 154,122,92 181,141,107 119,105,35 134,122,26 110,100,33 112,107,27 103,91,32 102,94,29 123,106,26 129,105,54 128,113,50 118,104,38 153,133,72 107,89,45 126,110,52 124,102,53 139,115,64 160,123,79 158,122,75 161,120,73 196,147,98 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,153,106 187,144,97 196,153,106 206,163,116 206,165,108 204,155,104
123,106,26 137,125,16 162,157,46 124,117,20 151,140,39 59,55,7 57,55,24 97,89,37 133,118,55 114,103,16 141,133,27 176,161,53 177,164,32 167,152,44 131,116,26 142,130,23 149,135,40 144,130,33 126,113,20 129,117,19 127,124,39 126,123,40 137,129,35 154,153,45 100,91,17 165,149,35 154,148,42 59,56,30 105,97,14 113,105,13 133,124,27 121,107,23 144,131,31 162,151,66 107,93,9 151,130,31 137,122,32 97,78,0 141,127,43 96,85,23 123,109,14 91,78,5 104,92,24 98,84,97 110,92,87 173,141,127 255,221,180 222,162,121 238,194,156 174,140,118 136,84,81 142,104,96 132,72,49 186,127,97 231,181,139 162,121,92 141,110,89 114,83,60 155,116,86 141,117,62 121,106,27 130,116,19 117,101,57 100,88,29 93,84,28 98,89,44 111,100,36 126,119,47 124,104,43 121,104,26 155,128,51 148,119,54 151,121,65 154,118,71 168,132,85 161,124,80 176,138,90 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,168,107 220,173,112 202,154,96 209,161,103 204,155,104 201,155,98
139,123,22 167,154,34 132,126,20 127,124,32 68,54,0 78,75,22 95,92,37 118,110,29 134,121,46 133,121,25 110,97,8 136,121,31 174,162,35 163,152,49 112,95,26 154,140,27 141,130,16 136,125,20 115,102,9 157,149,47 117,116,10 115,111,35 106,99,27 83,79,19 161,155,49 165,153,42 129,121,27 85,82,31 91,84,12 134,124,32 108,99,14 127,119,29 142,128,31 133,121,39 114,102,22 134,116,18 141,130,29 115,90,13 160,149,33 103,94,34 104,89,10 97,81,9 74,59,21 96,87,79 110,98,88 156,129,113 255,244,186 255,241,183 239,189,145 192,129,107 162,103,98 138,89,78 175,116,88 222,163,133 200,155,122 164,128,99 127,101,78 142,109,84 150,126,71 104,92,33 123,108,27 122,110,32 113,101,60 116,94,56 114,96,54 110,90,58 114,97,48 105,87,45 130,110,49 139,122,44 155,129,49 147,113,54 160,128,73 166,130,83 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 189,145,92 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
