99,92,35 114,107,48 96,88,38 126,119,49 71,66,27 52,63,48 72,72,40 95,89,43 45,53,41 50,64,43 70,72,46 133,120,47 122,108,40 134,121,58 136,121,40 137,116,44 146,133,31 136,124,15 157,147,39 79,74,46 108,100,46 110,102,37 123,109,51 116,104,36 134,117,50 129,117,60 135,128,71 141,129,63 133,122,58 141,124,59 158,142,68 110,95,44 100,90,39 96,90,24 104,102,30 92,89,38 76,78,34 75,77,33 69,67,45 77,81,43 71,68,44 76,74,41 72,69,43 71,68,44 94,95,47 113,116,38 109,107,49 113,109,51 111,106,37 110,106,48 107,104,53 101,97,49 92,88,40 93,90,35 94,92,34 111,107,29 127,125,37 111,109,21 121,114,28 89,92,12 101,102,23 103,102,25 101,101,31 110,112,28 51,41,45 72,63,74 81,70,77 59,47,52 64,48,46 86,72,58 101,86,66 76,66,56 66,51,42 98,84,70 96,74,56 134,108,85 130,101,79 120,89,68 166,125,98 136,102,80 123,102,48 142,131,46 124,119,19 135,125,31 125,115,21 138,125,32 135,125,31 134,116,27 188,173,81 160,147,43 144,132,34 149,136,36 154,138,26 167,154,34 146,133,31 136,124,26 147,136,33 140,133,36 151,140,37 169,154,35 152,138,23 118,109,22 150,137,46 138,127,24 146,138,44 134,124,32 134,120,36 136,128,34 132,126,24 133,123,29 142,133,36 113,104,17 149,136,47 150,131,47 138,116,38 148,132,49 148,131,51 160,135,58 181,155,73 211,167,100 200,160,94 214,175,116 218,177,116 209,168,100 201,160,90 196,153,95 185,137,81 200,152,96
107,95,38 116,104,45 99,86,36 128,119,61 84,78,30 52,61,44 72,72,40 88,83,44 42,55,39 45,58,44 94,93,55 147,134,61 124,105,37 131,124,54 148,132,49 131,112,44 136,125,24 143,133,23 82,76,28 104,98,52 117,108,50 117,102,41 134,120,52 127,115,47 130,119,55 85,75,35 134,127,59 131,119,53 100,92,27 90,80,29 129,124,44 95,98,36 121,123,41 92,87,18 106,104,16 85,83,9 92,94,21 82,81,14 133,135,39 145,142,46 76,72,24 114,114,44 107,109,36 104,101,50 96,94,47 101,97,51 104,100,54 109,104,61 106,100,54 103,98,59 101,97,51 101,99,52 110,108,61 115,113,64 115,111,65 122,117,74 100,98,51 100,102,56 86,80,44 84,81,41 77,79,33 82,84,27 87,87,28 117,116,49 50,43,46 83,75,83 56,46,50 71,57,70 91,73,68 109,82,64 129,100,78 80,72,61 51,40,35 147,130,122 255,233,212 146,116,90 172,137,112 161,119,95 177,127,96 160,121,91 133,124,27 126,115,30 124,116,26 134,125,26 121,107,21 119,113,18 145,136,39 128,114,28 158,142,59 164,149,59 147,137,45 151,142,27 150,133,39 149,139,18 166,150,38 136,118,27 143,130,39 120,108,26 130,120,38 149,136,34 158,148,29 110,101,14 127,117,25 136,128,26 129,115,29 124,109,30 150,141,42 130,122,30 118,110,20 140,133,34 133,126,29 116,109,23 128,121,35 139,131,48 140,129,44 141,132,33 126,112,28 172,149,62 194,163,83 181,152,76 177,134,85 204,160,107 226,180,125 233,187,128 228,180,122 223,172,115 208,158,98 207,157,97
95,82,34 121,108,56 108,99,41 106,97,41 89,81,29 55,66,51 68,68,38 78,76,43 49,64,48 52,60,46 101,99,50 141,125,53 135,116,48 128,120,55 139,122,42 140,117,46 119,107,11 131,125,32 96,91,59 111,106,55 130,117,56 133,117,43 116,103,42 119,112,51 127,117,77 95,90,58 72,68,20 95,96,30 98,97,30 75,74,22 128,119,22 103,101,27 90,92,10 96,94,20 97,90,20 122,112,43 132,127,58 133,122,60 128,123,68 82,82,41 77,71,46 88,83,53 135,133,61 137,131,54 129,125,38 140,138,50 130,129,36 115,107,28 137,137,51 139,139,57 150,136,52 114,102,43 112,107,56 114,109,54 112,108,60 110,105,64 94,89,50 89,94,47 100,102,56 108,108,63 117,116,64 120,114,66 111,107,61 110,106,60 91,81,85 63,52,59 61,51,52 120,104,117 101,75,63 142,108,78 140,107,82 60,48,36 98,68,69 68,46,40 169,138,117 255,243,208 156,110,82 187,140,108 182,132,101 169,131,94 97,89,35 99,91,37 119,113,36 143,130,28 115,100,19 103,98,18 136,127,28 153,138,48 142,125,45 146,129,49 126,111,34 143,132,31 124,109,17 134,122,15 158,139,26 128,110,10 166,153,53 139,128,43 105,95,26 140,128,46 151,142,25 105,96,11 136,127,40 124,114,24 116,102,18 147,135,39 117,105,25 145,137,43 132,124,32 125,117,23 123,115,23 142,135,49 110,106,19 149,144,46 136,126,34 138,129,32 140,130,40 129,116,27 144,116,46 210,170,106 224,178,110 225,181,114 192,153,84 216,175,107 216,175,105 218,177,109 217,167,107 226,176,116
95,84,40 105,93,52 130,117,54 96,84,29 105,95,46 51,62,47 60,62,36 70,69,44 50,63,51 63,70,54 106,98,46 134,121,48 125,111,43 108,99,41 133,117,43 136,115,45 119,109,56 74,70,33 72,67,35 106,101,48 113,104,44 118,107,45 136,124,56 113,108,37 69,61,37 130,129,50 136,126,44 121,115,24 147,139,49 94,93,39 119,117,18 117,112,30 133,131,41 120,116,40 149,143,68 124,115,55 82,75,32 75,73,53 73,76,54 137,130,71 146,135,48 142,136,43 152,144,50 108,98,6 146,136,44 136,129,32 123,119,16 143,135,45 135,132,36 125,127,31 135,123,25 114,103,16 124,126,32 119,111,21 143,135,43 106,101,19 124,113,40 119,113,47 104,98,52 104,97,54 96,92,57 92,93,56 89,89,48 87,86,50 88,82,89 101,89,94 107,89,86 141,108,97 150,109,82 169,126,93 162,122,99 139,102,99 108,81,76 89,65,59 196,164,150 255,218,184 195,141,107 199,149,116 172,126,98 170,134,85 133,130,34 103,96,26 96,87,40 126,116,26 113,105,15 104,95,21 130,122,32 170,156,70 129,112,34 129,114,35 122,108,24 152,136,51 123,108,27 144,134,22 135,123,25 152,139,39 144,133,30 160,155,46 106,99,31 115,106,30 133,123,31 128,122,31 143,137,35 125,114,39 99,87,9 142,132,38 129,119,25 118,108,14 116,108,27 125,118,30 115,110,26 124,119,35 110,106,17 142,139,47 138,132,41 145,140,42 129,125,36 142,129,40 170,146,66 216,176,101 219,175,108 199,159,93 211,168,108 226,184,121 226,181,117 228,179,114 227,177,117 221,171,111
107,98,53 91,80,47 126,113,50 111,95,37 104,95,48 52,63,48 60,61,38 58,61,41 47,60,46 75,78,56 112,104,50 133,120,45 122,107,44 113,106,47 128,112,40 131,117,49 83,76,45 96,91,59 78,74,37 107,99,45 114,105,49 114,107,50 97,91,45 94,96,41 102,91,45 150,135,56 139,132,46 129,123,30 117,105,50 117,107,38 113,108,35 111,106,37 142,132,61 135,127,64 99,92,49 74,74,58 76,72,51 103,101,27 142,130,71 115,115,43 152,139,50 135,129,38 157,147,65 144,133,32 158,145,54 132,131,36 128,122,27 132,123,36 137,131,40 132,134,38 112,102,20 118,105,3 114,110,34 134,126,24 140,133,34 88,88,27 95,93,44 88,85,41 84,85,48 81,85,45 91,88,48 86,83,43 89,83,49 89,82,53 77,63,68 71,54,55 160,120,95 164,119,86 179,132,98 185,136,98 184,133,105 179,133,117 138,110,101 121,94,87 120,93,86 195,153,131 229,178,143 198,147,112 172,124,95 180,142,96 132,125,28 107,97,5 123,114,27 100,87,39 127,119,29 103,98,16 122,118,29 163,151,53 142,129,38 123,108,27 116,101,24 143,127,42 112,101,14 141,133,29 112,102,12 123,110,19 141,133,27 154,149,40 84,77,7 142,134,53 127,118,31 124,116,22 119,111,19 147,140,41 105,96,11 140,130,40 140,130,40 127,115,33 108,101,13 114,108,31 117,113,26 122,117,37 112,109,17 124,119,37 135,132,40 126,123,31 117,113,24 146,127,43 206,173,107 195,167,86 182,153,77 209,172,101 225,183,120 219,173,114 228,180,122 235,185,123 237,185,125 222,170,110
126,114,59 73,66,27 114,102,45 136,117,53 89,82,41 56,64,54 61,64,44 55,59,44 52,59,52 88,82,57 99,94,39 139,126,51 114,106,43 124,122,50 138,117,47 120,112,58 82,76,40 98,92,56 86,85,47 103,97,51 107,95,54 104,101,50 97,94,43 84,83,58 130,122,57 134,118,46 119,106,43 131,121,43 124,114,43 119,112,51 139,128,66 119,113,67 69,71,43 71,76,56 73,64,49 117,115,57 162,141,42 126,120,27 148,139,42 111,109,37 138,125,23 134,123,38 138,127,40 117,107,25 145,135,45 144,140,37 97,95,7 163,157,64 134,133,38 127,125,37 132,122,53 145,130,38 97,92,21 117,116,51 91,88,48 101,96,64 97,92,53 95,89,53 94,90,53 94,90,44 163,141,94 249,216,168 253,212,167 205,161,123 195,148,116 180,129,101 162,112,79 162,116,79 192,146,107 183,136,104 177,131,101 167,121,95 204,161,142 131,93,72 145,103,79 211,164,130 247,190,146 200,139,103 167,121,91 169,134,78 109,100,15 120,113,14 144,129,39 105,93,23 105,93,25 98,98,26 100,93,25 168,158,68 150,139,34 126,111,34 127,111,55 134,119,42 127,119,27 133,123,29 102,91,6 112,100,18 144,137,38 144,138,45 102,94,11 117,110,40 130,120,40 135,126,27 134,126,34 114,106,23 122,113,26 146,139,42 147,137,47 126,118,28 121,116,18 111,107,31 133,128,48 108,99,25 140,138,37 145,136,37 123,116,28 119,113,22 119,112,26 135,125,33 139,121,50 146,122,42 199,165,91 216,171,107 198,158,94 194,159,94 217,177,113 222,174,116 219,173,105 212,166,98
134,125,69 97,84,36 116,108,54 145,128,59 90,81,36 51,57,46 61,64,42 56,63,47 48,54,45 103,96,55 97,92,53 141,129,59 109,102,41 105,103,43 163,142,61 105,99,63 103,96,55 98,88,50 91,89,56 102,95,54 121,112,52 80,76,28 105,102,49 87,73,46 140,123,54 158,138,61 167,147,70 152,141,66 124,113,51 128,124,78 67,68,45 69,70,62 74,66,32 126,116,49 146,135,50 122,117,33 164,158,54 131,125,23 117,108,21 90,87,22 140,125,15 133,117,14 128,118,24 106,104,30 125,115,21 129,119,27 97,89,6 136,128,34 96,92,16 119,117,29 87,82,27 97,93,45 91,89,56 86,86,54 100,90,39 117,106,42 122,112,43 97,90,18 104,92,26 255,223,180 225,181,143 245,192,151 255,218,169 255,237,189 255,241,196 255,224,179 194,150,112 168,123,88 178,129,93 179,132,100 175,134,107 148,114,84 165,126,98 167,131,102 189,148,119 166,125,96 171,130,101 161,120,93 168,123,100 155,124,71 108,101,15 116,110,15 126,118,35 102,96,19 125,110,20 116,104,38 98,91,23 104,92,10 147,135,37 127,113,29 117,103,45 113,99,29 118,106,24 106,94,12 156,143,39 106,99,31 150,146,43 118,110,29 123,117,22 99,93,27 115,110,30 148,140,48 152,140,42 107,99,20 122,113,37 115,107,26 136,129,41 125,119,24 122,116,25 141,139,51 87,78,18 120,108,42 152,146,55 132,132,32 126,121,23 122,116,25 139,130,56 130,121,36 148,134,66 169,144,69 179,150,76 163,134,69 180,149,85 210,169,108 221,176,114 215,179,101 228,183,108 222,174,116
85,80,37 105,96,38 100,97,55 131,119,53 109,95,39 54,60,51 59,62,42 53,57,42 57,66,49 107,104,62 86,82,47 136,127,69 109,105,43 80,79,41 149,132,54 81,74,35 101,96,53 85,82,42 97,92,64 130,121,65 138,124,54 145,130,51 117,107,83 126,112,54 165,147,56 161,150,65 127,123,65 90,91,54 67,70,50 74,77,67 75,70,29 137,127,45 161,143,56 180,158,50 143,134,17 104,106,12 132,124,43 162,155,44 140,124,50 93,83,30 135,125,31 152,142,50 124,109,19 97,94,50 114,102,6 155,146,49 142,131,46 132,121,34 103,99,39 89,90,40 82,80,49 72,73,36 94,94,22 108,99,41 119,107,25 140,129,28 145,132,39 109,97,29 150,128,83 167,132,117 218,174,144 238,189,151 255,213,170 255,248,199 255,246,198 255,243,198 255,242,202 227,187,153 168,123,90 179,131,102 177,131,103 171,130,103 164,129,102 161,128,101 160,131,100 158,126,96 155,122,95 171,139,109 174,134,109 166,126,92 104,94,27 102,98,11 124,117,31 108,100,19 114,101,26 111,101,23 101,88,25 101,89,19 133,119,33 123,108,27 138,125,36 114,99,38 113,103,13 127,118,21 123,110,21 135,130,32 153,147,45 125,118,21 134,126,32 130,125,27 103,101,29 115,107,26 161,150,49 138,132,39 105,93,36 124,120,33 103,96,28 124,118,23 125,113,35 116,111,27 83,79,21 128,117,32 149,139,68 99,96,29 138,131,32 124,114,22 133,127,36 118,108,28 161,145,87 124,107,38 158,137,56 189,159,90 197,161,99 201,161,97 221,181,115 219,186,107 206,160,103 201,156,92
56,58,30 119,114,61 97,93,45 118,108,39 134,120,54 53,58,52 58,63,43 53,56,44 60,65,43 109,102,61 71,69,38 107,99,49 104,99,46 85,78,39 143,133,80 99,92,49 100,97,57 64,60,39 91,85,62 139,127,68 137,125,55 124,118,70 79,72,43 170,157,64 136,130,64 97,98,50 65,68,48 70,75,55 101,100,46 140,139,35 148,140,48 140,131,44 157,147,39 153,135,44 139,131,37 117,119,21 124,121,25 122,109,18 149,137,41 116,107,22 107,95,38 121,114,55 172,158,32 77,70,31 169,158,44 129,120,21 131,122,48 103,98,57 84,76,40 71,64,33 117,116,51 107,100,39 131,123,44 127,112,31 129,118,31 128,112,29 159,147,40 138,123,42 166,140,117 167,136,117 208,168,143 240,189,154 255,210,172 255,246,203 255,245,198 255,216,177 223,174,136 255,243,208 244,204,170 185,135,104 197,150,118 193,145,116 185,141,111 174,133,104 197,156,125 187,148,116 195,156,124 193,154,122 181,142,110 190,146,118 130,115,68 97,95,33 115,113,25 125,119,24 119,106,33 122,107,30 120,109,36 103,93,22 123,108,27 120,104,30 147,132,51 117,103,35 114,101,12 105,88,21 123,114,27 102,96,19 142,134,32 135,125,17 127,117,23 123,116,17 107,107,35 127,119,29 143,132,45 104,95,19 136,129,41 102,96,19 115,109,32 123,113,44 93,86,16 99,97,25 88,86,28 124,112,34 128,119,59 90,89,22 115,107,15 134,123,36 125,117,34 119,110,36 153,131,55 181,156,79 146,128,55 188,158,89 167,137,68 183,155,87 172,150,72 198,159,100 180,137,81 180,144,82
50,57,39 120,111,66 113,105,51 133,121,53 137,125,59 58,61,53 60,64,47 56,59,47 72,78,49 102,97,54 67,62,34 104,95,48 101,97,49 92,87,44 92,85,42 109,102,59 92,90,57 78,74,55 97,90,59 152,136,80 129,118,54 123,118,75 112,100,61 128,119,43 64,59,31 73,76,56 61,68,52 128,125,83 156,153,57 168,162,44 143,135,45 123,114,38 136,130,28 114,101,28 128,119,43 119,119,33 165,160,62 146,133,29 169,154,48 129,115,20 104,92,26 101,90,26 187,171,57 82,72,5 156,148,46 124,117,47 91,84,45 80,75,47 144,133,60 126,118,55 122,116,52 125,120,49 138,129,55 147,134,41 145,130,42 132,111,39 127,117,5 130,116,32 109,82,64 166,136,119 191,151,128 221,169,137 252,196,160 255,236,195 255,226,186 248,180,142 150,96,62 255,245,210 255,249,212 250,198,166 210,160,127 195,148,114 189,144,111 187,143,113 211,165,135 208,165,130 205,162,127 196,153,118 190,150,114 203,159,129 194,171,129 87,84,33 112,113,34 135,132,40 124,112,32 133,118,37 126,110,38 109,102,30 118,106,28 120,106,36 127,112,35 114,100,30 127,117,27 106,91,28 118,111,25 76,68,14 105,96,0 160,148,39 134,125,28 133,126,29 100,95,24 137,129,35 125,113,31 133,124,48 128,122,27 137,130,42 133,125,42 119,108,44 76,72,0 114,112,38 101,94,37 117,104,31 119,110,52 108,108,38 110,101,16 145,135,45 101,92,16 111,102,28 156,131,58 118,108,30 114,104,33 112,96,22 164,136,66 162,139,70 137,119,46 166,127,70 184,138,83 191,160,96
47,56,39 101,94,63 103,92,30 135,119,47 123,110,47 53,58,52 59,63,46 60,64,47 61,62,39 122,115,56 57,57,23 104,95,48 82,78,41 94,86,50 85,74,39 97,97,56 65,67,41 81,82,61 119,114,61 141,127,59 123,126,64 67,66,39 63,65,37 76,75,64 99,97,64 131,128,77 149,137,59 129,121,40 105,98,30 154,151,55 153,150,36 148,144,68 119,116,51 139,139,39 133,133,49 118,121,32 147,139,58 166,156,37 150,137,37 130,117,28 113,101,31 112,103,27 99,94,23 86,81,40 93,90,50 86,80,57 110,99,35 156,141,64 148,133,14 141,126,34 138,132,55 138,128,36 141,130,57 155,136,25 135,120,39 121,108,35 111,103,13 145,131,61 127,101,91 130,102,89 170,132,111 188,140,111 204,149,120 233,174,144 146,95,60 137,90,58 162,111,76 255,244,204 255,246,204 255,246,210 227,176,141 203,156,122 199,156,123 191,147,117 201,156,123 203,157,120 210,164,125 212,166,127 211,167,129 202,156,126 202,162,126 137,110,74 82,80,49 88,83,44 99,90,32 110,98,32 140,124,50 112,102,33 111,101,34 114,102,43 138,119,37 138,123,31 128,117,32 87,82,27 112,106,15 95,89,41 99,89,18 128,112,27 127,114,21 146,137,52 130,120,42 122,115,29 135,122,49 129,119,48 145,139,44 123,115,21 155,145,55 104,94,14 113,108,39 109,104,24 114,98,44 135,123,41 110,104,56 120,115,46 101,95,20 123,113,31 84,77,7 102,92,23 131,119,51 116,111,40 120,108,38 135,118,49 148,131,51 129,111,49 206,160,105 190,149,100 140,100,46 193,162,102
83,84,63 94,79,39 129,125,49 144,126,55 123,113,44 51,57,48 62,65,43 59,64,40 56,62,49 117,115,55 67,63,28 139,135,75 83,77,31 148,139,83 97,89,39 68,70,44 83,85,57 104,100,63 114,114,44 100,98,36 63,60,36 105,107,79 68,71,49 116,114,54 150,141,54 126,114,36 105,99,35 108,103,34 97,94,43 88,90,17 111,107,29 98,93,38 89,87,40 104,100,52 97,97,36 89,89,44 90,83,40 135,133,34 152,141,66 100,95,52 103,102,50 96,93,38 95,90,51 87,85,52 107,100,59 151,138,45 132,118,21 164,153,48 140,123,27 174,163,32 82,66,8 134,124,16 125,114,27 154,138,26 138,128,34 149,137,55 129,116,68 86,66,57 89,67,61 114,88,74 138,102,84 159,114,91 176,125,97 220,165,136 196,140,104 209,151,116 255,221,188 255,226,186 255,236,196 255,244,205 255,210,176 209,159,126 192,147,114 191,146,111 193,147,110 197,151,110 199,156,111 206,162,120 209,167,127 203,157,127 209,166,131 184,147,105 128,123,50 94,85,38 90,84,48 89,82,51 97,90,49 102,92,39 107,98,40 108,100,48 138,120,33 172,157,47 122,105,27 110,106,46 97,90,18 92,89,24 69,64,11 114,106,23 122,113,28 120,107,34 130,119,46 118,107,43 120,103,36 162,149,49 130,119,44 119,111,21 161,143,54 108,96,14 112,110,52 116,107,60 134,124,34 129,118,33 115,106,59 126,119,49 92,84,21 120,108,40 86,77,17 103,96,28 125,119,53 98,96,24 110,96,30 134,117,50 122,108,42 149,131,60 140,114,62 173,133,79 209,167,113 208,162,107
72,72,58 111,107,61 114,109,40 127,123,47 92,86,40 56,64,50 57,56,29 68,71,51 54,60,47 96,87,42 100,104,35 119,119,35 122,112,61 133,124,66 121,112,65 94,92,61 85,87,45 125,127,56 83,80,25 115,115,56 90,88,68 132,127,56 136,126,55 157,152,52 147,142,33 166,161,48 94,93,26 89,84,52 104,103,65 103,104,65 144,144,83 98,97,59 97,97,56 102,98,61 87,88,22 131,134,56 89,88,52 105,98,41 143,135,31 106,95,60 106,97,37 95,85,34 123,118,49 123,116,30 94,86,5 156,148,46 139,123,38 158,139,28 160,152,48 137,126,21 114,99,18 113,103,13 111,99,17 147,129,27 138,126,19 143,130,26 113,97,80 71,57,59 79,61,56 93,72,61 113,83,66 132,92,69 161,115,87 204,149,118 255,206,170 255,215,177 255,206,167 255,208,170 255,219,180 255,232,194 255,212,176 228,178,145 192,147,112 192,147,112 182,136,97 186,141,106 182,139,104 194,150,112 205,163,123 206,161,126 213,168,133 211,169,127 132,122,30 110,99,14 106,95,22 93,89,43 106,101,50 102,95,38 94,87,46 90,85,44 98,93,42 128,113,34 127,112,33 112,106,40 101,93,28 107,102,29 91,88,44 134,129,47 119,107,27 119,102,35 118,111,23 106,97,39 103,91,23 128,112,29 118,106,49 126,110,52 133,117,45 137,121,36 112,103,56 109,101,51 106,93,20 128,113,36 117,103,49 109,99,28 111,99,40 115,103,44 131,117,59 130,119,44 117,104,52 91,83,18 128,109,54 136,110,40 153,126,63 146,127,59 157,133,78 158,135,75 196,161,105 202,160,106
139,140,49 93,88,49 117,110,13 85,79,2 90,85,42 105,111,72 69,62,35 121,118,65 80,78,49 94,82,45 94,93,39 113,108,39 137,126,64 124,112,57 130,123,55 121,116,45 86,90,32 133,130,63 116,117,40 118,118,46 126,123,42 97,90,33 150,140,46 167,166,40 124,116,35 143,137,46 116,121,45 85,85,42 104,107,47 93,89,52 107,108,42 99,99,56 95,95,54 106,99,60 105,104,39 123,120,65 102,99,48 91,89,42 97,94,29 140,131,46 132,132,32 92,88,10 142,133,34 126,120,16 121,115,22 139,127,45 141,128,28 149,132,23 170,149,36 143,132,27 139,132,23 113,99,31 113,102,15 140,127,36 131,114,18 139,129,35 107,91,85 59,47,49 62,49,46 73,56,48 102,76,62 120,84,64 149,107,83 183,132,104 209,152,121 220,162,129 249,188,152 255,200,161 255,213,173 255,217,179 255,214,179 255,207,173 214,168,131 199,153,116 185,140,105 166,125,96 184,148,117 178,138,102 198,156,118 205,161,123 209,164,129 213,171,129 116,101,22 115,107,28 101,91,24 98,93,50 106,107,41 102,97,26 126,104,26 102,86,30 108,97,64 101,93,28 108,97,33 103,98,45 107,97,30 110,103,31 116,110,46 112,100,18 118,101,25 116,105,32 102,92,23 113,102,56 108,92,50 113,97,25 109,100,44 121,102,47 125,105,46 137,120,42 134,117,70 122,107,56 128,117,55 122,108,40 132,120,54 108,97,35 104,90,32 114,98,44 153,133,72 158,140,53 133,113,67 93,78,29 135,118,69 133,118,57 136,116,55 167,143,61 168,135,83 187,150,95 211,160,105 204,158,101
170,161,46 147,140,27 166,155,50 127,113,27 101,91,20 101,100,44 79,84,41 104,93,31 141,137,59 122,117,44 111,107,47 147,142,73 120,106,48 139,125,55 122,116,52 140,129,42 111,116,51 137,137,53 136,128,45 123,117,51 153,145,53 110,102,21 140,133,34 123,121,33 156,145,40 149,138,37 100,100,14 112,106,42 103,101,29 137,138,29 66,67,1 108,113,39 118,122,35 149,146,52 110,108,9 136,135,42 166,162,46 115,111,24 75,75,34 150,146,18 116,109,21 83,79,1 146,142,26 134,123,20 125,117,38 98,87,14 122,105,9 151,140,39 165,149,35 140,127,36 124,116,22 127,117,37 112,101,16 107,96,9 118,109,24 137,125,27 87,75,77 53,43,44 60,49,46 72,57,48 99,73,59 122,88,70 148,105,86 175,127,102 202,147,118 223,166,135 248,190,155 255,195,160 255,210,172 255,214,175 255,217,181 255,220,185 252,198,164 229,177,145 194,149,116 151,116,91 140,106,84 180,142,107 192,153,114 210,166,128 213,169,131 200,160,108 110,94,22 123,108,18 91,87,29 127,122,67 92,94,39 104,98,50 147,126,27 113,102,56 87,80,37 128,115,22 110,98,32 115,106,50 99,92,31 145,133,65 109,94,43 147,136,51 122,108,52 126,118,39 122,109,59 101,90,46 102,88,45 115,101,35 117,96,44 120,99,43 135,109,57 137,111,41 143,119,68 145,112,62 140,114,62 135,116,52 124,103,47 148,127,75 137,117,58 139,118,62 129,112,45 148,123,50 169,133,86 141,110,61 146,117,66 147,118,67 162,131,78 169,144,85 159,128,68 175,132,87 180,139,94 195,152,103
175,161,37 169,154,37 163,153,30 137,126,12 166,151,41 118,117,38 86,86,54 110,112,39 116,108,27 141,135,29 72,73,25 129,119,52 137,127,58 140,130,63 89,88,52 135,131,24 106,105,12 130,127,44 121,115,38 147,140,31 143,138,25 169,163,61 126,116,36 139,132,35 152,145,36 170,165,44 164,161,49 129,121,31 143,135,45 121,125,29 110,110,26 136,140,46 106,112,31 163,158,60 133,127,32 98,94,16 156,147,32 155,144,39 76,79,30 117,108,9 150,144,26 104,98,7 124,113,49 118,108,18 97,90,4 124,115,28 127,110,16 123,107,22 134,120,25 125,113,35 117,110,24 119,105,35 100,87,24 110,102,12 94,84,13 121,106,25 73,57,70 54,44,45 60,49,44 71,56,45 104,78,64 123,92,71 140,100,77 161,114,91 188,138,107 207,152,121 232,174,141 243,180,149 249,186,153 255,194,159 255,197,160 247,196,161 230,184,166 203,160,143 197,155,131 129,104,85 127,102,83 159,125,93 189,149,115 208,164,124 203,164,123 157,127,69 112,95,26 129,109,32 112,102,51 127,117,66 116,111,58 107,99,49 153,131,37 98,82,40 93,83,43 126,115,28 110,97,36 164,150,64 120,101,46 126,108,48 145,125,66 134,107,34 156,132,66 122,106,32 119,100,45 126,110,56 112,96,40 139,114,57 155,119,70 149,116,64 169,130,87 156,127,64 148,111,69 165,124,77 170,137,87 127,98,49 144,115,64 144,115,64 150,121,68 148,120,62 127,102,45 166,130,79 179,138,93 171,133,85 147,111,62 153,117,68 161,125,78 167,134,82 192,151,102 192,154,88 152,124,56 148,123,50
151,137,13 171,156,20 149,143,25 158,151,24 131,121,13 141,129,33 108,104,26 61,63,37 123,127,58 71,71,10 123,116,57 135,124,60 126,115,51 114,109,38 180,157,47 111,102,26 145,134,20 125,114,29 112,106,29 151,138,20 87,81,6 140,132,12 139,130,31 152,137,29 154,146,44 124,120,33 146,141,30 151,146,37 108,102,36 138,135,41 142,132,38 112,112,30 74,71,18 177,163,66 152,146,42 85,82,29 125,123,33 139,131,39 92,90,30 114,104,10 172,164,42 122,110,12 100,87,12 163,158,76 119,111,19 136,127,28 126,108,19 158,145,54 124,112,32 123,119,30 99,93,18 109,100,26 81,72,14 92,82,11 91,86,17 112,104,21 61,47,52 55,43,45 69,57,47 87,66,51 116,84,68 130,93,69 141,100,71 157,110,78 174,127,95 178,128,95 195,141,105 213,157,121 213,157,121 217,159,124 203,153,120 142,108,104 72,50,44 118,85,76 163,127,107 117,98,82 115,94,79 165,130,103 182,141,110 188,144,102 181,154,111 104,90,32 102,92,21 122,107,30 131,117,49 120,108,67 116,105,43 111,96,33 133,113,23 124,105,39 115,106,30 113,99,31 118,107,34 170,157,64 112,96,42 121,105,49 118,103,52 100,95,26 144,129,52 129,111,51 135,104,55 133,106,59 143,114,65 159,123,72 166,128,78 166,128,78 162,120,82 163,127,80 177,140,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,77 174,138,89 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 191,149,97 193,151,99
144,127,18 160,146,22 155,150,37 148,143,32 110,95,14 141,131,23 140,129,26 71,69,36 63,67,29 61,64,29 134,124,71 132,119,58 122,112,41 164,161,36 184,158,38 109,97,31 167,155,28 149,138,33 148,142,40 176,159,34 153,142,26 125,116,29 139,130,33 137,120,26 149,142,31 126,117,32 144,136,42 135,134,26 136,131,33 172,162,52 154,145,58 91,84,12 74,70,8 177,163,68 156,149,38 81,81,20 87,86,32 130,127,33 106,100,23 131,123,21 155,145,26 120,109,8 155,145,53 103,90,17 120,110,28 137,125,27 110,91,7 138,122,37 98,83,22 104,101,48 118,111,12 102,92,25 96,87,13 112,103,27 82,75,14 99,92,6 63,46,36 45,29,25 60,47,40 90,71,57 113,88,71 134,98,78 152,108,82 181,128,103 185,129,103 179,131,102 174,124,93 171,120,85 166,115,87 164,116,89 149,113,95 97,66,54 147,99,74 185,137,110 170,133,109 114,95,81 126,104,86 141,108,81 167,128,98 182,143,100 121,105,47 118,106,40 124,112,55 123,106,37 125,112,39 110,98,59 109,99,30 115,100,21 129,106,19 138,114,50 134,117,37 136,119,68 127,113,47 156,139,61 131,112,57 117,100,51 105,91,37 102,94,40 127,108,55 129,110,55 150,119,68 140,104,57 144,108,61 165,124,75 182,135,85 184,143,96 144,117,99 141,117,93 149,125,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 182,139,92 166,130,81 177,136,79 194,152,98 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
