64,73,56 60,69,52 61,70,53 60,68,56 54,61,54 47,54,49 48,55,50 48,55,48 54,62,52 54,62,52 55,66,55 62,73,62 45,56,45 46,57,44 46,57,44 48,59,46 44,55,42 53,64,51 56,64,50 69,75,64 65,67,64 72,70,52 92,90,43 109,107,47 100,99,43 108,107,55 110,108,61 142,132,83 188,158,114 205,172,135 208,173,135 222,190,144 163,146,95 118,110,56 108,110,55 82,84,40 67,69,41 73,71,42 86,88,33 104,104,43 93,94,44 79,79,36 106,106,65 114,112,65 121,119,72 112,109,58 107,105,45 107,105,33 118,117,40 124,123,46 121,120,41 118,117,38 110,110,40 96,93,42 108,99,54 123,109,66 90,91,52 74,85,43 70,82,33 78,89,33 99,112,60 94,106,57 73,85,47 99,108,89 69,80,49 71,80,52 67,75,50 59,72,31 73,88,35 74,86,41 93,107,61 82,96,46 85,96,67 72,83,68 59,72,56 61,74,58 70,85,59 96,105,77 91,89,90 77,88,48 107,121,73 93,107,61 68,81,38 89,99,73 60,70,44 91,112,62 63,77,31 98,112,64 85,98,55 82,94,58 89,101,67 91,100,70 96,106,73 100,110,77 105,117,68 105,117,72 86,96,61 84,90,63 65,70,48 68,71,47 76,79,57 57,62,42 60,64,49 50,56,45 55,63,49 63,72,55 61,70,51 66,77,62 62,73,60 67,73,60 79,79,63 84,77,59 90,81,62 100,92,70 100,90,80 98,87,72 113,93,73 112,93,77 114,96,75 123,95,68 131,106,76 146,117,82 168,127,78 166,128,78 112,96,63 98,89,74 78,73,70 70,72,69
62,69,51 64,71,55 60,66,53 49,57,47 47,54,47 49,54,50 48,55,48 46,51,45 45,52,45 60,68,58 49,57,45 63,71,57 64,72,58 47,58,45 46,57,44 50,61,50 53,64,53 48,58,50 47,54,47 63,67,69 71,71,79 66,66,52 82,82,41 126,125,48 108,107,51 114,116,61 110,109,57 125,117,65 209,182,137 207,175,133 203,169,126 191,158,108 171,148,90 138,119,62 114,106,52 69,61,37 71,67,57 89,91,45 111,116,53 99,104,41 109,110,62 89,89,46 94,93,57 84,86,33 99,97,48 105,102,49 117,117,47 127,126,47 135,131,53 120,116,40 134,130,52 134,130,52 125,123,51 96,94,34 100,96,48 109,99,57 62,68,41 69,80,51 75,86,44 87,100,48 86,96,45 98,107,59 92,99,65 62,75,34 105,116,58 96,107,51 67,80,28 108,121,69 103,114,72 85,99,53 77,87,52 84,97,45 76,84,63 60,71,42 53,62,45 62,73,58 86,98,78 70,78,64 97,92,94 69,76,42 77,91,41 66,79,36 80,94,44 73,90,52 48,63,51 69,88,66 81,92,52 82,93,53 81,97,55 52,74,37 98,105,71 97,108,68 87,98,56 92,102,69 96,100,71 68,72,45 83,87,58 86,88,62 77,78,57 81,85,58 74,79,55 72,77,57 57,60,48 50,56,45 55,61,50 61,67,54 62,68,55 63,69,58 58,64,53 66,67,59 71,65,60 80,71,67 81,73,62 92,84,71 84,78,69 89,79,69 104,91,68 100,89,72 102,88,70 115,92,63 116,93,64 132,105,71 163,131,85 158,122,75 125,96,61 125,98,64 121,100,77 92,85,67
63,67,50 63,67,52 49,54,50 46,56,50 46,56,50 49,54,48 55,63,51 60,68,58 63,71,61 50,58,48 48,56,46 59,67,53 63,71,57 57,68,53 50,61,48 45,56,45 47,58,47 52,60,50 53,61,51 60,65,61 76,75,78 68,64,56 80,79,41 127,124,39 103,103,40 107,110,50 111,110,58 121,116,63 156,136,90 170,141,92 166,133,85 195,159,110 212,183,118 193,169,89 138,118,30 154,136,92 101,93,69 70,72,28 113,114,48 129,120,60 156,144,107 73,58,49 75,70,56 109,111,56 109,109,50 116,116,46 126,125,46 128,125,40 118,115,32 126,123,42 113,108,37 113,108,37 114,112,40 103,102,37 101,100,44 113,111,62 85,83,54 87,89,61 66,77,48 60,69,41 61,70,42 61,69,44 61,69,48 71,82,51 99,113,34 126,138,50 90,99,30 66,74,33 72,83,43 100,110,75 73,80,46 78,88,37 52,56,39 64,73,45 48,55,37 52,60,46 56,65,48 57,65,53 72,67,64 103,106,82 77,90,38 84,98,50 89,103,55 77,87,52 59,64,44 80,84,55 72,79,43 86,94,55 108,110,66 147,129,87 131,123,87 95,99,59 106,107,68 105,98,67 100,95,65 101,95,72 85,81,60 82,78,57 80,76,55 75,74,47 72,74,48 67,70,48 65,68,56 67,69,64 65,68,60 65,68,60 62,64,59 69,69,66 68,68,68 70,68,69 71,66,68 75,68,68 80,70,71 78,68,69 84,77,75 89,79,78 106,95,76 102,91,76 105,91,77 102,85,61 101,80,67 112,91,66 139,112,76 146,116,74 135,108,65 146,118,78 157,125,81 116,99,64
57,64,48 56,62,49 49,54,50 48,53,49 47,54,49 48,56,44 55,67,49 58,69,56 45,53,43 47,54,47 47,54,47 44,55,44 47,58,47 52,63,50 61,72,59 40,51,40 47,58,47 45,56,45 52,59,52 60,62,59 68,67,60 71,67,61 83,87,60 139,137,47 105,108,48 113,115,58 119,124,50 116,115,59 118,116,67 160,134,84 165,138,91 174,144,102 182,151,112 174,149,76 222,191,60 116,92,12 72,56,50 72,69,45 121,121,47 121,109,52 144,126,94 162,133,111 104,94,84 119,126,42 111,113,42 115,116,39 107,105,33 123,123,39 127,127,45 118,117,40 120,118,48 95,92,27 96,96,26 117,116,51 108,106,46 124,119,68 147,137,95 92,85,46 83,76,47 74,73,48 73,68,40 73,74,51 82,85,63 90,95,59 106,115,69 75,88,34 103,114,54 86,95,47 80,89,45 69,73,56 67,70,58 110,116,77 68,71,40 82,87,55 72,72,42 76,79,57 100,103,81 73,78,58 71,69,47 80,86,59 65,69,40 82,89,45 78,98,43 160,137,95 160,121,80 145,124,81 103,115,70 84,93,47 144,130,85 167,133,90 155,125,79 136,123,75 160,133,86 144,117,74 145,125,77 137,120,83 95,84,65 77,73,56 75,71,52 74,68,45 82,76,53 75,73,51 61,60,49 62,60,56 60,59,52 75,74,67 77,75,71 76,74,75 79,74,73 73,73,70 58,57,60 71,66,68 73,66,66 79,72,70 93,84,80 95,85,73 99,88,73 89,77,65 105,91,75 101,87,69 86,72,56 94,75,61 105,86,63 133,106,72 150,120,76 157,125,79 167,133,88 133,105,67
55,63,53 54,62,52 48,56,46 46,53,48 49,56,49 59,67,57 59,67,55 57,68,57 44,54,46 46,53,46 45,52,45 44,54,46 45,56,45 47,58,45 64,76,58 54,65,52 46,57,46 47,58,47 50,57,50 66,68,63 79,80,59 79,75,65 79,83,56 139,137,65 108,110,39 116,117,49 122,123,57 119,117,59 118,119,71 143,125,81 214,191,149 187,160,117 225,193,159 144,115,64 229,199,63 148,120,50 114,95,81 63,56,38 119,119,49 116,114,54 153,134,95 202,168,134 101,89,63 123,125,50 109,109,50 110,110,36 110,107,42 127,126,49 117,115,41 121,119,49 80,77,10 124,121,56 109,109,39 114,113,46 109,105,45 123,108,57 138,114,63 136,111,65 125,102,62 119,100,65 124,101,61 113,95,65 64,68,39 96,105,61 96,105,59 112,124,79 107,113,74 81,82,59 85,88,68 81,82,63 74,77,57 69,74,40 89,92,61 81,81,49 77,80,47 74,76,48 70,69,44 73,74,51 59,66,34 82,92,59 82,84,42 153,126,81 119,105,62 167,129,83 180,135,89 176,148,110 77,91,41 84,93,45 154,139,90 189,153,106 175,132,83 152,131,77 169,131,81 164,126,78 146,117,68 119,102,65 109,95,81 91,83,70 75,67,54 71,64,48 87,76,57 95,88,72 85,81,71 72,68,60 78,74,66 86,80,71 80,74,67 80,74,65 92,80,70 94,82,70 84,78,73 72,67,64 75,68,66 78,71,69 97,89,78 106,92,74 108,94,76 86,77,62 104,90,74 99,87,75 82,72,62 81,71,61 92,73,57 129,105,70 151,121,79 152,118,75 158,126,80 131,99,57
60,68,56 53,61,49 47,54,49 47,54,49 48,55,48 48,55,50 46,53,48 45,55,47 46,56,48 45,55,47 43,51,41 47,55,45 47,58,47 47,58,47 54,62,52 55,63,51 52,60,46 55,63,49 50,57,50 69,67,75 100,100,68 87,84,58 79,73,50 84,74,34 125,125,43 113,112,35 118,115,50 118,116,67 119,122,71 117,115,66 156,142,97 168,143,99 228,198,156 203,175,119 127,86,66 247,217,161 165,146,93 98,80,50 134,123,79 121,114,57 124,114,63 176,159,112 151,141,92 126,124,62 121,123,52 112,112,42 106,103,38 112,110,40 95,93,23 131,130,53 116,114,40 137,135,65 112,112,40 114,109,38 130,122,59 135,114,58 153,123,67 163,130,78 161,128,80 156,124,80 160,128,82 151,120,81 84,83,47 91,98,64 70,81,41 59,66,30 76,79,48 75,68,66 68,64,56 69,66,53 66,65,58 59,65,36 64,68,39 112,117,81 103,109,68 87,92,56 90,97,53 78,91,37 54,64,29 73,85,49 84,95,55 82,88,49 156,119,75 182,139,92 173,135,89 86,103,63 65,83,27 83,94,36 104,103,47 165,134,83 168,127,78 177,140,87 189,148,99 189,147,95 156,120,73 143,121,87 88,69,53 92,80,68 72,62,52 78,70,59 98,86,74 95,87,76 84,80,74 89,81,70 88,77,60 107,94,73 103,85,66 101,82,59 107,92,72 121,101,71 98,87,70 76,70,61 77,68,64 79,70,66 99,86,81 115,98,90 120,105,83 107,89,70 102,88,70 100,89,74 88,80,69 82,77,65 108,94,76 136,109,73 151,118,79 153,121,79 152,120,78 159,127,83
53,60,53 48,55,48 49,56,51 54,62,52 48,56,46 46,53,48 46,53,48 46,53,46 46,53,46 46,53,46 48,59,48 47,58,47 47,58,45 49,57,45 54,62,50 60,69,52 62,71,52 65,72,54 61,69,46 90,93,62 106,105,67 97,92,60 86,78,56 93,81,55 121,109,50 143,131,61 123,115,50 125,123,63 125,128,68 121,123,70 118,116,67 137,123,78 160,140,79 255,235,171 181,157,63 235,207,137 204,178,126 149,121,83 164,138,97 165,146,93 129,117,62 122,112,59 118,115,60 116,116,57 122,123,55 102,102,32 118,116,46 113,110,43 107,100,39 150,145,72 105,100,31 114,112,42 117,115,43 113,106,34 142,125,56 169,140,79 170,133,78 172,132,80 166,128,78 164,127,74 169,131,83 173,136,94 114,116,70 83,89,48 105,98,71 74,78,61 79,73,68 70,59,68 65,58,58 61,57,51 73,67,58 73,69,50 70,70,38 93,96,47 95,94,58 44,52,13 85,99,53 113,126,74 52,68,26 72,91,43 85,104,54 79,88,42 172,145,100 179,143,94 173,137,88 132,102,56 165,129,80 156,123,73 147,118,83 144,111,74 156,123,86 152,118,84 159,126,87 145,116,81 146,116,74 131,110,83 125,102,87 107,92,83 80,67,62 95,83,71 105,91,73 123,113,103 119,108,103 106,90,73 129,109,79 131,107,70 129,102,70 113,92,65 116,97,72 124,100,65 114,97,73 95,85,73 82,74,63 88,76,66 102,86,73 115,94,71 132,112,82 121,97,71 93,79,63 98,82,76 95,83,73 87,79,68 109,93,76 134,109,79 148,116,82 147,115,81 134,105,74 131,102,69
50,57,52 49,56,51 49,56,51 54,62,50 55,62,55 47,54,49 47,54,49 47,54,47 47,54,47 47,55,45 55,66,53 51,62,47 52,63,48 54,62,50 61,69,55 77,87,65 61,69,55 56,64,54 58,72,51 76,78,52 89,89,55 85,83,50 101,97,60 99,88,53 126,107,70 144,124,76 143,127,53 126,118,55 117,115,53 118,115,60 104,100,54 124,117,78 125,116,69 126,114,59 165,147,87 139,112,78 166,137,102 176,146,104 191,159,113 197,168,119 152,133,80 131,117,63 124,119,64 116,115,61 119,117,55 121,119,49 112,107,38 127,124,57 120,114,48 133,128,55 101,96,25 117,117,45 126,121,50 131,119,53 162,132,74 173,136,83 180,140,88 186,146,94 171,134,81 169,129,77 177,136,87 161,120,73 108,115,67 102,108,58 105,105,64 100,98,69 73,67,60 74,72,73 71,66,65 64,59,58 70,65,64 106,104,84 94,90,55 102,97,54 69,70,33 102,110,69 66,73,29 75,90,37 87,96,40 84,94,43 68,90,33 96,100,46 108,95,43 182,148,103 170,134,87 169,133,86 170,129,84 170,129,82 128,104,80 105,86,74 106,92,76 104,90,76 110,91,77 102,86,71 102,94,81 98,84,70 97,86,93 81,79,80 88,77,74 87,74,71 100,87,80 97,85,75 105,91,77 120,96,70 136,114,96 140,112,74 142,114,76 122,95,61 117,92,62 124,101,59 134,111,82 119,101,82 87,77,65 89,80,72 97,85,73 115,93,75 138,110,81 139,107,75 169,137,123 114,98,81 89,78,71 84,78,69 92,81,64 115,96,73 128,108,76 121,99,79 111,91,73 121,97,71
48,55,50 48,55,50 48,55,50 46,54,42 48,56,46 46,53,46 47,54,47 46,54,44 47,55,45 49,57,45 47,58,43 55,67,49 58,70,50 55,65,41 91,101,75 60,70,48 60,68,58 59,67,57 84,102,85 67,78,47 80,75,36 115,100,62 125,110,63 137,115,68 138,111,66 145,116,83 153,126,90 146,127,59 118,113,44 114,113,46 109,108,43 117,115,55 125,123,63 117,114,59 118,108,66 126,111,64 170,150,102 188,157,108 202,164,116 203,167,116 184,152,97 163,134,81 138,122,66 122,114,62 124,120,62 120,117,50 123,117,51 134,129,58 126,124,50 120,115,44 107,105,33 116,113,46 127,119,56 147,124,64 166,129,74 175,136,79 179,140,83 175,135,81 176,139,84 185,145,91 183,143,89 167,135,80 106,102,44 136,126,86 110,90,81 76,63,60 70,64,71 68,67,70 65,63,64 65,60,59 60,55,54 70,67,52 79,77,48 86,88,44 58,77,29 78,99,49 91,101,50 106,99,42 179,139,85 144,139,88 90,106,48 126,142,82 140,128,87 147,108,78 178,144,99 170,129,80 178,140,94 146,112,71 99,83,77 79,67,69 79,68,75 78,69,80 82,69,77 78,68,69 79,72,72 77,67,68 72,61,70 67,61,68 63,57,62 69,67,68 77,72,71 77,70,68 96,87,83 122,104,83 108,94,76 134,107,75 153,122,83 146,114,72 116,93,64 132,109,69 135,111,76 124,99,69 102,85,75 83,72,69 77,70,68 87,71,65 123,99,73 148,115,88 126,98,71 112,92,72 90,79,74 76,70,63 84,75,67 88,77,62 97,85,75 95,86,71 89,78,61 120,100,70
47,54,49 47,54,49 47,54,47 56,64,54 46,54,44 47,52,46 49,56,49 60,68,58 62,70,60 68,76,64 61,70,53 61,73,53 61,73,53 68,78,52 64,75,46 61,70,51 55,63,53 51,56,50 51,64,48 92,95,64 126,107,68 136,118,76 149,129,81 162,133,84 167,135,89 165,133,91 170,138,108 169,145,79 122,112,43 144,144,74 109,109,37 116,116,46 117,116,51 116,114,52 116,113,60 122,112,63 139,126,76 172,141,92 182,144,94 183,146,93 175,138,83 189,157,100 160,137,79 118,105,53 131,126,71 124,121,54 117,115,45 106,104,32 120,118,46 123,121,51 110,109,44 106,106,43 137,125,68 164,136,80 176,139,84 185,144,87 190,151,94 191,150,93 178,138,84 184,142,88 179,137,85 171,130,81 147,131,77 136,124,87 83,59,63 76,58,67 71,64,74 71,70,73 66,64,62 75,70,72 71,66,65 70,67,54 83,75,51 94,105,63 93,112,60 75,92,41 137,149,86 167,141,89 188,144,93 175,156,99 86,99,47 117,112,59 113,95,53 182,138,108 178,147,98 192,149,100 194,156,110 152,124,84 82,70,72 79,69,73 80,69,76 74,69,71 74,63,70 73,65,71 74,68,75 71,65,72 74,67,77 55,51,62 62,58,67 68,65,71 70,64,69 78,73,72 85,80,79 108,94,78 94,85,70 123,99,66 163,133,89 148,117,68 130,105,75 136,109,73 127,100,68 129,104,74 110,95,75 97,82,71 76,69,69 81,68,65 108,87,64 126,96,68 123,98,70 110,96,71 88,77,72 86,80,73 78,72,67 81,70,63 78,72,67 86,78,65 88,79,64 113,92,67
47,54,49 47,54,47 49,57,47 59,67,55 47,54,47 47,54,49 47,54,49 47,55,45 73,82,65 69,76,58 59,68,51 58,64,51 64,71,55 53,63,41 61,73,53 55,63,51 48,56,46 49,56,49 79,80,70 108,94,65 148,117,80 149,121,81 139,112,67 169,133,86 187,146,97 190,149,100 173,136,83 185,153,96 122,105,40 114,112,40 118,113,40 111,106,35 118,118,44 123,124,56 107,110,50 123,120,67 121,116,61 143,123,73 176,145,92 182,141,92 196,158,108 205,169,120 195,164,113 160,135,87 133,126,69 118,117,52 110,109,44 104,101,36 111,110,43 101,99,37 98,96,36 94,92,34 158,139,82 167,135,78 190,150,96 178,138,84 195,154,97 195,154,97 194,151,95 196,152,99 180,139,90 170,132,86 165,131,90 89,70,58 68,57,54 72,65,68 69,63,70 72,66,71 74,68,73 73,65,71 78,71,74 71,64,64 97,87,65 115,110,80 137,128,83 98,107,47 164,134,78 179,139,85 185,145,91 203,163,109 147,150,101 170,154,100 140,111,76 192,142,96 193,157,106 200,159,110 166,124,86 108,86,66 77,72,71 76,69,72 77,67,71 79,68,77 76,68,76 79,68,77 74,68,73 73,69,82 72,68,79 63,59,68 67,63,72 72,66,73 71,64,74 75,66,79 75,70,69 82,76,71 82,78,70 116,94,58 163,132,83 151,118,79 148,120,82 138,110,70 130,106,71 130,106,73 115,98,74 102,87,67 107,93,79 108,90,71 126,105,80 131,109,75 118,99,74 90,79,64 85,75,65 92,83,66 83,79,60 89,79,67 81,72,64 86,81,67 86,78,65 92,80,68
47,55,41 48,56,42 60,68,54 57,65,53 49,56,51 47,54,49 47,54,49 47,55,45 66,75,58 64,73,54 40,51,38 46,57,46 77,83,70 67,77,55 60,72,54 59,67,57 54,61,54 53,60,55 68,63,51 145,125,93 186,155,116 197,158,117 186,149,105 176,135,88 201,157,106 194,152,98 186,144,92 189,151,101 168,146,83 118,113,40 118,113,40 121,117,41 126,125,60 102,105,43 112,115,55 118,118,59 116,115,59 106,101,50 122,110,55 162,131,80 189,155,112 187,153,110 206,169,125 185,154,103 146,130,74 120,112,58 116,113,62 114,111,58 115,115,52 111,111,48 102,102,41 100,96,38 137,108,57 174,137,82 185,145,93 184,144,92 184,143,86 196,155,98 190,147,91 181,140,83 184,142,90 182,144,94 93,64,44 72,51,49 88,77,72 75,68,68 72,65,65 78,70,76 75,69,74 75,64,71 72,65,68 73,66,66 111,100,81 136,110,85 168,133,95 170,143,98 170,127,80 154,116,66 159,118,69 174,139,85 171,140,89 150,120,76 150,118,86 161,125,78 151,118,68 166,128,80 151,112,84 93,77,75 76,69,72 77,70,73 80,70,71 85,74,81 76,68,76 75,67,75 75,69,74 72,68,81 77,73,84 68,64,75 73,69,78 70,64,71 78,71,81 76,67,78 82,72,76 88,77,74 92,83,77 142,118,81 182,146,97 172,136,87 167,133,88 165,135,91 139,113,74 137,110,74 121,99,65 126,105,78 128,107,80 127,102,72 145,121,84 137,115,79 102,86,69 94,82,72 85,74,67 89,81,68 114,103,84 90,84,75 82,73,67 87,82,70 83,77,70 79,73,66
57,66,49 61,70,53 61,70,53 62,70,56 47,55,45 45,52,45 63,71,61 80,88,74 64,73,56 46,54,40 44,54,46 43,55,46 45,56,43 50,61,48 53,64,49 59,71,53 61,68,61 65,70,69 95,85,73 129,102,70 178,140,92 196,152,99 186,146,94 180,140,88 194,153,96 202,159,101 199,159,107 170,137,87 173,141,86 156,137,73 131,124,54 124,123,44 114,113,46 112,115,53 113,116,54 124,124,61 110,109,57 107,105,56 105,101,53 125,112,60 157,138,83 179,153,101 191,154,99 227,191,133 181,151,95 135,117,73 114,108,62 108,106,57 106,105,51 118,113,58 137,130,71 133,116,65 158,133,85 183,147,96 189,152,99 192,152,100 187,143,90 159,117,63 188,146,92 187,146,89 173,131,89 115,77,56 70,45,44 62,43,45 106,91,82 85,73,63 71,65,60 82,80,81 84,75,71 79,67,69 72,65,65 73,66,64 94,84,72 140,119,92 169,132,90 175,139,92 157,118,75 153,128,80 167,138,89 125,102,62 93,79,50 114,98,67 162,133,100 160,128,86 172,136,87 156,122,81 134,105,85 83,70,67 76,68,74 82,72,76 78,71,74 79,72,75 76,68,74 77,69,75 78,72,79 73,69,80 80,74,97 73,71,83 70,66,75 74,68,73 93,87,82 130,106,80 124,105,91 115,101,87 123,94,70 169,132,92 182,141,94 186,145,96 175,139,92 159,127,83 146,118,80 140,113,77 144,118,77 147,120,77 148,121,78 149,122,79 142,118,83 131,110,85 93,78,69 79,73,66 75,71,65 83,79,71 88,85,72 76,75,68 80,74,69 92,86,77 83,79,73 67,66,59
59,68,51 57,66,49 60,69,52 59,67,53 45,53,41 61,70,53 66,75,58 63,71,59 55,63,51 50,58,46 46,51,45 47,54,47 46,56,48 50,60,52 46,56,50 49,57,47 59,65,66 61,65,69 117,106,101 151,126,96 198,156,104 192,146,89 191,151,99 185,143,89 204,161,103 217,174,114 191,151,97 186,150,101 182,144,94 178,147,94 169,147,84 130,119,46 131,120,56 117,114,49 111,109,49 101,99,39 108,105,52 107,106,54 103,101,54 109,106,62 133,128,75 155,141,87 202,170,113 225,189,127 202,166,108 170,143,96 117,102,62 100,91,46 127,107,57 154,128,78 140,114,73 127,108,71 124,96,58 179,146,98 199,159,107 188,151,96 196,152,101 231,188,139 186,144,90 192,151,94 126,86,63 89,55,51 66,43,44 65,49,45 106,86,68 99,84,64 105,91,75 126,108,89 114,93,66 93,82,75 75,65,66 75,65,66 81,70,63 112,93,68 154,120,75 180,144,95 188,153,99 143,118,70 147,122,76 113,94,59 79,66,43 114,100,73 128,106,70 156,125,86 172,138,95 156,125,88 99,86,79 82,72,73 82,75,78 80,73,76 79,72,75 75,68,71 78,70,76 75,67,73 101,93,112 73,70,74 69,65,76 81,77,99 70,67,71 84,75,71 125,112,91 155,118,78 132,113,90 120,102,72 135,104,67 174,135,92 192,150,98 175,135,83 182,144,98 164,130,87 155,124,85 139,113,74 161,131,87 151,121,77 150,120,78 140,113,70 138,115,75 110,92,71 96,86,85 74,69,68 71,66,65 74,69,66 70,67,71 65,65,65 85,80,77 88,79,71 78,72,65 73,71,67
59,67,53 59,67,53 64,72,58 60,68,56 54,62,48 56,63,47 58,65,49 49,55,42 54,62,50 59,67,55 46,54,44 46,53,46 47,54,47 45,55,47 48,55,53 57,57,65 66,64,74 74,67,77 85,77,83 137,123,96 208,164,111 199,156,100 178,138,86 199,158,109 207,164,106 201,158,98 194,151,95 192,150,98 171,133,85 194,156,106 201,164,109 177,141,81 177,145,88 169,141,83 157,128,75 130,113,48 120,106,40 132,120,54 106,97,41 108,105,52 117,112,57 120,113,56 148,129,74 176,145,92 199,167,121 177,145,101 150,122,93 138,118,86 138,119,103 125,105,98 100,88,93 94,83,80 105,82,67 146,119,87 176,139,95 194,157,104 199,158,101 189,147,93 184,144,90 139,104,66 84,51,42 74,46,46 59,42,43 79,53,43 143,112,73 153,120,83 154,123,84 162,134,96 157,128,104 151,129,123 81,68,76 79,69,73 79,67,67 104,85,71 156,122,81 173,134,91 179,144,90 142,110,76 169,146,115 101,87,60 98,91,64 106,97,66 115,91,58 137,105,63 153,116,72 117,97,79 80,70,71 75,69,76 76,68,76 78,70,76 75,69,74 77,71,76 78,70,76 80,72,78 77,70,82 102,94,131 75,71,82 68,65,80 73,71,81 100,89,82 146,119,83 163,126,84 135,110,80 129,102,70 156,121,83 172,135,91 185,145,93 185,145,91 170,132,84 175,138,96 153,122,83 147,121,80 158,128,84 146,116,74 141,115,76 125,97,68 106,82,45 98,84,68 78,73,72 69,63,68 69,67,68 72,70,71 70,68,64 70,68,64 82,76,71 94,84,74 83,78,66 72,70,66
48,60,42 50,62,44 55,67,49 53,65,47 61,73,55 54,62,48 61,67,56 57,64,48 68,75,57 61,70,53 62,70,58 45,53,43 49,56,51 48,59,48 61,71,63 57,61,65 60,60,72 68,65,80 76,71,87 116,105,88 199,151,95 180,137,88 153,114,73 151,114,74 183,142,95 192,154,104 187,147,95 191,149,97 183,145,97 189,147,95 193,151,97 199,157,103 178,136,82 175,133,81 194,151,102 198,156,102 186,147,88 169,136,70 135,107,39 151,130,60 184,156,88 174,140,77 179,140,83 127,96,77 61,42,30 90,77,72 86,81,83 87,76,83 86,74,79 94,83,90 96,85,92 94,81,89 86,76,75 101,81,74 149,112,86 106,74,58 193,151,99 190,150,96 167,129,94 87,54,43 80,50,51 68,46,49 63,49,49 135,107,67 167,129,81 165,128,84 175,139,90 158,124,79 165,136,101 113,93,73 91,78,99 99,85,111 78,66,80 90,77,74 130,104,81 173,138,100 182,140,88 155,127,89 149,130,95 83,76,47 75,72,46 98,96,67 125,109,78 171,141,95 136,114,76 89,79,80 77,70,73 70,64,71 74,68,75 76,70,77 72,66,73 74,68,73 78,70,76 78,70,76 81,75,80 84,77,89 90,85,101 82,80,88 82,79,94 78,61,51 151,122,89 157,123,82 138,109,74 137,104,67 170,131,88 171,133,87 172,132,80 182,140,86 166,128,80 164,130,85 160,129,90 164,134,92 161,127,82 145,113,71 141,113,75 116,93,64 105,86,59 94,84,74 76,74,72 64,63,68 63,64,69 64,64,72 69,68,71 72,67,64 88,75,68 104,90,72 104,94,82 78,72,65
48,57,38 56,65,46 59,67,53 61,69,55 66,74,62 62,67,61 46,51,45 55,63,49 62,71,54 62,71,52 52,63,48 45,56,43 43,56,44 50,59,59 61,66,72 61,63,77 65,64,81 74,70,83 79,72,82 92,85,83 168,141,107 159,122,78 151,117,76 157,124,87 165,131,90 173,139,98 180,144,97 192,149,100 178,138,86 188,146,94 187,146,89 192,148,95 210,168,114 193,151,97 187,146,89 185,144,85 188,147,90 188,148,84 169,130,69 185,152,102 154,129,81 136,112,88 113,97,91 100,87,80 83,71,71 87,68,70 57,35,38 89,79,83 92,81,90 90,77,87 85,78,81 92,79,87 86,77,69 83,67,54 94,38,30 90,65,62 65,43,35 163,129,99 99,63,45 89,53,47 78,53,52 67,49,48 110,91,56 170,127,82 170,129,84 172,131,86 180,138,96 166,128,82 150,114,81 102,86,71 77,65,77 77,65,79 100,85,116 111,97,125 103,86,78 133,112,87 180,144,97 175,150,106 133,121,84 72,67,39 73,77,50 72,76,47 102,92,70 142,120,86 100,83,73 76,69,72 77,69,75 73,65,71 75,64,71 80,69,76 71,61,65 76,69,72 75,68,71 78,71,71 77,70,73 78,71,74 82,75,85 91,86,104 79,75,86 116,99,100 153,124,91 143,113,69 151,123,85 159,126,87 163,127,80 167,131,80 185,148,95 184,146,96 157,124,76 154,124,80 151,124,79 164,134,88 165,132,84 148,118,74 141,113,73 120,96,63 87,73,59 85,79,70 74,72,68 60,61,66 60,60,68 60,61,66 71,70,73 76,71,68 76,69,67 105,86,70 126,112,96 95,84,81
59,63,48 58,61,49 49,52,44 48,51,43 51,57,46 46,53,48 43,48,47 44,49,43 57,65,53 60,71,58 59,68,51 56,65,48 60,67,62 62,65,74 61,64,75 57,59,73 62,62,74 64,62,72 72,69,75 82,76,81 132,109,94 156,123,86 151,119,85 142,113,80 135,112,83 138,113,85 161,130,93 182,139,90 177,137,85 193,151,97 193,150,92 194,151,95 189,147,93 191,152,95 190,151,94 196,155,96 186,146,92 167,131,84 131,113,92 114,99,88 91,77,79 90,78,83 92,82,86 91,81,82 87,77,81 81,69,71 85,63,66 61,45,41 87,49,55 126,64,76 86,46,48 66,45,45 70,47,46 69,36,38 153,77,53 58,49,43 56,45,54 73,52,48 84,56,45 100,65,52 70,50,32 59,47,35 161,118,73 159,116,69 183,145,99 192,154,106 177,136,91 171,132,89 144,115,82 110,98,86 75,66,77 75,67,73 79,68,75 81,68,87 98,82,80 175,157,154 157,132,104 145,123,87 106,93,61 81,74,54 77,74,48 77,75,46 104,95,78 98,79,54 78,66,71 73,65,73 76,68,74 78,67,74 75,64,71 75,64,71 73,65,71 64,56,62 75,67,73 78,68,72 76,69,69 76,69,72 72,70,71 72,70,68 98,89,100 111,99,113 134,113,86 141,114,71 162,136,97 154,126,86 156,124,82 149,119,77 170,137,85 174,136,88 161,124,80 153,121,75 151,120,69 153,120,72 158,125,77 156,124,78 143,113,71 128,104,71 86,75,68 83,79,69 70,69,62 65,64,67 60,59,64 62,61,66 69,68,73 77,75,73 83,77,72 105,86,70 129,108,83 125,105,87
