56,64,50 52,60,50 46,53,48 47,54,47 58,69,54 58,69,54 45,53,43 48,55,48 44,54,46 45,56,45 58,69,54 50,61,46 45,56,45 47,58,47 60,62,59 70,69,58 64,66,66 129,130,64 104,104,41 107,111,44 118,117,61 116,117,69 167,137,95 187,162,118 169,136,111 213,187,50 186,159,82 72,56,50 119,121,68 114,113,48 170,151,116 105,74,62 118,121,41 123,124,58 123,121,49 118,117,40 128,127,50 111,109,39 102,99,34 110,110,40 107,105,43 120,112,58 150,135,86 117,100,63 90,81,54 100,87,53 93,89,68 102,108,69 78,87,43 94,108,51 78,85,49 66,72,45 51,55,40 86,91,57 73,78,46 71,69,38 81,83,57 70,68,46 82,85,61 71,77,48 67,70,35 121,112,65 154,117,73 171,126,82 109,104,61 61,80,30 150,137,87 183,142,97 88,71,20 157,124,74 146,114,70 140,119,76 94,83,66 79,74,60 70,63,45 90,80,58 74,71,56 67,66,57 68,64,58 79,75,69 79,74,71 85,76,70 77,75,73 65,65,65 75,68,66 88,79,73 98,89,72 105,93,81 92,83,68 107,97,75 83,71,61 94,75,63 125,101,66 151,121,77 162,131,82 136,106,62
60,68,56 48,55,48 46,53,48 48,55,50 56,58,53 50,57,50 48,58,50 46,53,46 46,53,46 46,57,46 50,61,48 55,66,53 44,55,42 47,58,47 64,65,57 99,99,69 76,79,59 82,76,42 127,126,49 120,117,50 107,104,49 115,118,67 144,123,80 186,164,119 238,209,158 127,90,50 177,148,87 159,139,109 88,82,36 118,113,58 130,114,70 178,156,120 122,121,56 121,121,62 111,108,43 102,100,30 117,115,43 125,123,49 120,118,48 110,110,40 115,109,43 124,111,59 161,132,79 152,120,74 147,119,79 148,118,76 137,112,82 64,71,37 65,70,27 72,82,47 86,79,59 79,77,59 80,80,64 62,66,39 75,80,48 71,79,40 87,90,57 82,85,52 115,122,86 69,76,44 67,72,27 158,132,91 180,142,96 172,139,89 82,102,47 95,113,59 124,104,56 172,130,78 153,132,76 185,145,93 189,151,105 145,119,78 91,75,60 81,73,60 77,69,56 94,83,68 85,81,73 85,81,73 80,72,61 98,88,76 88,80,69 108,92,75 109,93,78 80,71,65 75,69,64 97,88,84 110,94,79 114,99,77 105,91,75 102,88,74 85,79,70 87,78,63 131,104,70 152,119,80 158,124,81 158,124,81
53,60,53 49,56,51 50,58,48 48,56,46 46,53,48 46,53,48 46,53,46 43,54,43 48,59,48 47,58,45 52,60,48 57,65,51 62,71,52 69,76,58 87,90,59 106,105,67 81,76,48 92,84,62 121,109,50 129,117,47 119,117,57 125,128,68 114,117,66 134,125,78 160,140,79 219,195,115 243,215,145 204,178,126 147,119,81 176,154,107 129,117,62 119,114,59 124,124,65 122,123,55 129,129,59 119,116,49 107,100,39 106,101,28 106,104,34 117,115,43 123,111,41 155,133,66 170,133,78 167,129,79 167,130,77 169,131,83 165,142,102 85,92,48 105,98,71 87,86,77 73,62,71 65,58,58 70,66,60 72,67,55 70,70,38 107,107,62 62,70,31 85,99,53 105,119,69 75,93,48 85,104,54 143,134,89 182,146,97 173,137,88 153,120,72 173,137,88 147,118,83 139,106,69 155,121,87 159,126,87 154,125,90 123,99,66 125,102,87 85,72,67 91,79,67 105,91,73 121,112,106 98,88,76 129,109,79 149,118,79 124,103,76 116,97,72 134,109,81 103,92,75 82,74,63 90,78,66 104,83,60 132,112,82 99,81,60 96,82,68 95,83,73 90,80,68 132,107,77 148,116,82 142,110,78 132,103,72
48,55,50 48,55,53 57,65,53 54,61,54 48,55,50 48,55,48 48,55,48 48,59,48 54,65,50 55,66,51 57,65,53 81,89,75 60,68,54 49,62,48 87,89,63 89,89,55 89,88,50 112,106,70 110,91,54 167,147,86 127,119,56 128,126,64 118,115,62 123,118,77 122,113,66 138,124,58 94,67,33 163,134,99 188,156,112 207,175,129 162,143,90 130,121,65 118,117,63 116,114,52 137,135,65 127,121,55 122,116,50 122,117,44 117,117,45 122,117,46 161,139,76 176,141,85 179,139,87 173,133,81 162,122,70 178,137,88 163,133,87 95,110,57 87,87,46 73,69,50 74,72,73 74,69,68 63,58,57 89,86,71 93,89,54 110,105,66 76,84,43 66,73,29 93,111,55 170,160,111 95,117,60 94,93,41 171,137,92 170,134,87 163,127,80 165,122,75 120,96,72 80,71,67 96,82,68 99,80,66 100,84,71 89,79,69 92,81,88 76,74,70 87,74,71 96,83,76 90,78,68 128,98,70 119,97,79 148,118,76 132,105,71 122,97,67 132,108,71 133,109,87 88,78,66 90,79,72 110,88,70 137,109,80 141,110,89 121,99,79 93,82,75 83,78,66 108,89,66 121,101,69 103,83,65 127,106,83
47,54,49 47,54,49 53,61,51 47,55,45 47,54,47 50,57,50 53,61,51 42,50,36 55,67,47 62,74,54 62,73,44 66,76,50 61,69,59 50,63,51 69,72,41 125,106,67 126,108,64 136,114,65 166,134,88 194,161,124 168,144,78 133,123,54 116,115,48 119,119,49 119,118,53 122,119,64 126,116,67 143,130,80 184,148,99 173,135,85 182,145,90 163,135,77 128,115,63 132,127,72 124,122,52 119,117,45 120,118,46 116,113,46 107,107,44 144,132,75 174,139,85 179,140,83 190,151,94 186,145,88 184,142,88 180,138,86 176,138,90 144,124,76 87,63,67 72,61,68 72,71,74 67,65,63 67,62,64 58,56,52 83,75,51 81,95,49 101,118,67 115,127,64 167,125,73 189,149,95 112,125,73 131,114,63 183,139,109 179,148,99 189,148,99 167,134,97 83,71,73 80,70,74 74,69,71 75,64,71 75,69,76 72,65,75 76,69,79 65,61,72 70,67,73 74,68,73 76,71,73 110,94,77 96,87,72 148,117,78 150,119,70 102,77,47 132,105,69 130,105,77 108,93,73 76,69,69 80,67,64 110,89,66 123,96,64 120,99,72 86,75,70 79,72,70 81,70,63 84,78,73 92,85,69 104,90,74
47,54,49 47,54,47 59,67,55 47,54,47 47,54,49 46,53,46 73,82,65 63,70,52 62,68,55 64,71,55 64,76,56 55,64,47 48,56,46 44,54,48 103,89,60 148,117,80 141,115,74 170,138,92 187,146,97 183,142,93 180,148,91 122,105,40 121,119,47 112,107,36 118,118,44 108,111,47 121,118,65 121,116,61 156,130,78 178,145,93 196,158,108 201,168,116 167,142,94 133,126,69 103,102,37 103,102,37 111,110,43 93,91,29 95,93,35 158,139,82 180,143,88 179,139,85 195,154,97 186,145,88 187,143,90 180,139,90 176,138,90 127,97,69 68,57,54 69,63,68 72,66,71 74,68,73 73,65,71 72,67,66 97,87,65 139,124,86 118,127,67 164,134,78 186,145,86 189,147,93 147,150,101 151,119,85 209,159,113 193,157,106 185,144,99 129,101,74 77,72,71 77,70,73 79,68,77 76,68,76 77,69,75 70,66,75 72,68,79 62,58,67 72,66,73 71,64,74 76,70,77 79,72,70 82,78,70 149,122,79 160,127,88 148,120,82 134,106,68 142,119,90 115,98,74 101,87,71 103,85,66 126,105,80 117,97,65 98,83,63 85,75,65 91,87,66 94,84,72 81,72,64 86,82,65 84,76,65
47,56,39 61,70,53 62,70,58 46,53,46 48,55,48 49,56,49 63,72,55 44,55,40 46,57,46 60,71,56 61,70,53 59,70,57 62,69,62 61,66,60 124,101,70 181,149,105 189,148,101 185,144,97 196,154,100 198,156,104 194,156,106 173,143,87 122,115,45 119,117,43 135,134,67 104,107,47 106,106,45 109,108,54 114,111,60 132,117,66 189,159,113 198,164,119 193,160,108 154,130,75 117,111,65 115,114,62 107,107,48 90,95,32 106,98,46 155,131,80 175,138,83 188,151,98 185,141,88 188,147,90 187,146,89 190,150,98 127,94,83 72,49,48 89,76,73 74,65,61 69,72,81 76,68,74 75,65,69 73,66,66 98,89,74 153,119,85 176,144,100 156,115,70 180,144,95 183,147,96 129,105,70 128,99,68 174,142,98 157,124,74 155,113,71 102,84,65 78,70,76 94,77,83 78,71,74 76,68,74 76,68,74 74,67,77 74,68,93 59,57,65 72,66,73 80,73,76 90,74,61 95,82,77 105,80,61 166,129,85 174,136,86 170,137,89 155,125,83 147,118,83 136,112,79 143,120,89 132,105,71 152,125,91 129,110,87 92,81,66 84,75,67 95,87,76 90,84,75 80,76,59 89,85,77 72,71,64
57,66,49 56,65,48 60,68,54 48,56,46 82,93,78 64,73,56 62,70,56 46,54,44 44,54,46 46,56,48 50,61,50 45,56,43 57,64,59 66,68,65 152,128,95 187,146,97 190,150,96 149,109,57 203,160,104 204,161,105 128,99,50 177,141,90 158,138,77 130,123,51 130,129,62 109,109,50 109,109,46 107,106,54 104,105,55 109,105,57 132,120,63 196,168,110 219,183,121 193,158,102 139,125,82 100,95,52 118,110,60 133,116,67 134,114,64 141,114,67 176,139,86 195,158,105 192,148,97 177,135,83 182,141,84 154,114,78 81,48,48 65,46,48 104,90,74 91,77,63 115,105,95 102,86,73 65,55,54 72,65,63 85,75,65 151,120,83 172,136,87 169,133,82 141,121,71 154,130,79 87,75,49 118,100,68 130,99,60 174,138,91 142,113,80 87,73,73 81,76,78 79,71,77 66,59,62 77,69,75 82,74,80 75,68,82 70,65,81 73,71,83 77,70,70 115,107,94 146,121,91 121,107,82 127,101,62 184,143,96 170,130,78 182,144,98 158,126,84 138,109,74 160,130,86 158,128,84 141,111,69 138,114,77 107,91,78 79,73,66 72,67,64 81,77,67 66,66,63 88,78,77 85,79,72 69,64,61
59,67,53 53,61,47 57,65,53 54,62,48 57,64,48 50,56,43 54,62,50 55,63,51 47,54,47 47,54,47 45,55,49 51,55,59 66,64,74 76,69,81 127,113,86 208,164,111 189,147,93 189,148,99 207,164,106 206,163,105 193,151,99 171,133,85 210,173,120 173,137,77 177,145,88 160,132,76 136,119,54 120,106,40 118,107,45 91,86,31 117,112,57 143,130,78 173,142,89 199,167,121 171,137,103 133,115,96 138,119,103 113,97,95 95,84,81 105,82,67 153,122,83 194,156,108 199,158,101 197,157,103 153,118,80 84,51,42 64,45,47 60,48,50 143,112,73 155,122,85 160,132,94 157,128,104 93,76,82 79,69,70 79,67,67 137,112,84 182,143,100 179,144,90 120,96,63 118,99,74 98,91,64 129,113,82 132,100,58 153,116,72 86,69,70 78,70,76 76,68,76 76,68,74 77,71,76 78,70,76 79,71,77 98,88,117 75,71,82 79,76,91 87,76,69 146,119,83 146,119,76 125,100,70 156,121,83 178,140,92 186,146,92 170,132,84 163,129,88 139,111,73 158,128,84 148,121,78 131,103,74 106,82,45 85,76,70 69,67,68 69,67,68 69,67,63 68,66,62 82,76,71 84,76,65 76,72,64
47,59,41 54,66,48 57,69,51 62,74,56 58,64,53 46,52,39 74,81,63 58,64,51 41,49,39 50,57,52 53,64,53 59,66,64 63,63,75 74,70,83 104,93,76 195,147,91 159,118,71 154,116,79 182,141,94 183,142,93 184,142,90 181,143,95 193,151,97 199,157,103 184,142,88 189,146,97 194,152,98 196,157,98 155,127,59 159,136,67 160,132,64 178,139,80 139,108,89 66,47,35 87,77,78 86,78,84 78,66,71 96,86,90 97,84,92 84,74,73 130,96,62 90,59,36 167,125,73 189,149,95 89,56,45 82,52,53 64,47,50 124,117,97 170,132,84 170,134,87 165,131,86 163,134,99 88,74,79 97,83,109 82,70,84 117,97,79 160,125,87 188,146,94 125,101,66 113,99,70 79,76,50 97,90,61 156,126,80 119,97,59 70,63,66 73,65,71 74,68,75 72,63,74 68,62,67 77,69,75 83,75,81 74,66,83 77,72,88 75,73,81 81,64,54 155,126,93 142,112,68 140,108,74 166,127,84 170,132,82 179,137,83 163,125,77 151,119,75 155,128,85 164,130,85 146,115,76 122,99,70 98,79,52 79,75,69 66,65,68 60,61,66 66,65,70 75,70,67 90,77,70 114,100,82 85,76,68
55,62,46 57,63,52 50,56,47 55,61,52 46,51,50 44,49,43 66,74,60 59,71,53 53,61,47 61,72,61 60,65,75 61,63,77 61,63,77 73,69,78 82,76,81 141,117,93 158,126,82 149,119,77 147,118,83 154,126,88 193,150,101 180,140,88 194,153,96 189,146,88 202,160,106 192,151,94 189,148,91 184,142,88 178,146,104 150,128,90 120,99,88 99,86,83 92,82,83 85,75,79 81,59,62 54,33,33 97,78,80 84,49,52 76,65,62 85,72,69 88,41,32 121,62,43 54,40,40 86,56,41 93,57,51 76,52,46 75,56,42 182,137,91 187,146,99 187,147,95 166,124,82 154,123,86 87,77,76 73,65,71 82,70,86 124,108,121 130,111,99 157,125,91 116,99,64 83,76,49 74,76,48 82,80,58 125,108,80 83,70,67 75,67,75 78,70,76 78,67,74 77,66,73 72,64,70 78,70,76 77,70,73 78,71,74 75,72,76 82,78,87 104,89,97 137,112,82 150,120,76 142,114,76 162,125,81 163,127,78 169,131,81 152,115,71 137,107,61 151,121,77 145,112,64 146,114,72 129,105,72 85,73,63 81,80,69 62,60,58 61,60,65 67,68,73 72,70,68 78,71,69 118,101,77 101,87,73
51,53,36 51,53,38 50,51,39 57,60,50 48,59,46 45,52,45 46,53,46 52,60,48 61,67,56 61,67,68 61,64,73 61,63,77 62,62,74 68,66,74 72,66,73 136,117,103 140,111,78 140,113,79 115,93,73 117,97,77 174,131,82 178,138,86 196,155,98 199,156,96 188,146,92 189,150,93 180,139,82 169,131,81 139,110,79 91,79,69 85,72,80 88,77,86 90,83,86 90,78,83 85,78,78 72,62,61 58,37,35 98,55,49 69,44,43 80,47,47 106,48,38 83,30,18 42,32,36 77,55,49 155,120,93 180,148,104 135,98,54 173,130,81 174,136,88 173,135,89 152,115,73 143,119,86 77,71,66 75,67,73 77,70,73 79,69,70 97,83,67 121,100,75 96,78,57 72,65,36 69,65,44 77,68,62 81,72,68 79,69,73 76,71,70 71,63,69 78,70,76 76,68,74 65,58,61 72,65,68 77,67,71 81,68,76 80,70,71 80,73,76 93,86,98 131,113,94 153,126,81 138,113,83 145,112,75 139,112,69 191,153,103 165,129,82 209,178,129 162,126,75 160,127,79 151,117,72 129,106,75 82,73,65 76,72,64 65,63,59 62,61,64 65,64,67 79,77,73 82,76,71 115,95,75 129,108,81
52,53,32 52,53,32 52,53,34 54,55,36 58,60,45 53,59,50 53,57,61 58,62,66 63,65,65 60,67,65 58,67,67 60,69,69 56,57,76 68,64,77 76,67,78 82,72,76 87,74,84 75,63,75 87,77,76 132,118,102 187,146,99 176,138,90 183,145,95 182,142,90 164,126,78 189,148,91 163,129,86 120,104,91 83,71,73 84,73,82 81,75,80 77,71,76 85,75,79 88,78,82 91,84,87 81,71,75 105,48,56 77,37,43 52,37,28 68,34,30 81,38,30 100,40,28 40,26,28 50,34,28 125,90,65 185,144,85 180,142,94 184,142,90 165,129,82 160,123,81 133,114,91 100,83,75 73,65,73 78,67,74 78,68,72 78,70,76 76,68,74 78,68,69 70,65,62 67,63,57 66,60,55 66,60,55 77,70,68 72,65,68 76,69,72 77,70,73 78,70,76 79,71,79 73,63,67 74,63,70 79,68,75 75,65,69 85,72,67 89,73,71 117,104,97 163,138,119 142,113,82 100,76,43 157,123,89 155,122,83 183,142,93 194,156,106 178,141,86 174,137,82 160,124,75 174,137,93 144,121,90 106,95,78 84,75,71 67,62,59 60,60,60 64,64,64 68,65,69 71,64,67 91,79,69 131,105,80
49,49,33 49,49,33 48,48,32 51,52,33 50,52,35 52,55,47 56,61,67 61,66,76 58,66,71 58,67,69 60,63,70 60,62,76 56,55,70 62,60,72 70,61,72 76,68,74 78,70,78 76,68,76 72,64,70 108,98,88 161,122,79 190,149,102 188,145,96 183,142,97 177,136,91 185,143,89 127,99,70 90,69,69 95,83,83 86,74,79 80,69,76 83,76,79 80,72,78 82,71,78 80,72,78 87,80,83 125,74,75 129,68,61 119,67,64 87,48,45 85,45,36 149,83,67 59,38,25 44,28,26 70,37,37 78,51,35 152,117,81 152,117,81 127,106,79 99,80,64 79,62,65 77,67,71 78,70,78 80,72,78 77,69,75 76,70,75 68,62,69 72,66,71 72,63,59 95,86,69 95,80,60 114,96,75 122,96,84 111,92,69 98,82,67 82,69,64 77,70,73 79,68,75 75,63,65 69,57,59 72,60,62 87,73,73 74,55,41 129,107,87 155,123,93 162,136,95 140,108,92 141,112,88 92,59,34 153,117,84 161,119,77 162,121,76 172,131,84 176,135,88 167,129,83 170,131,88 161,126,90 123,104,81 83,77,72 66,64,62 65,65,65 62,61,64 61,58,62 71,66,63 81,71,61 138,108,80
