86,117,152 85,116,151 84,114,152 84,115,150 87,115,151 87,115,151 85,116,151 87,115,151 91,117,154 91,117,152 92,118,151 97,119,151 97,119,151 96,120,151 96,120,151 96,120,151 97,122,148 97,122,148 98,121,148 103,123,151 101,121,147 101,121,147 96,120,149 82,114,152 81,116,150 78,116,149 84,117,152 114,133,152 134,147,146 147,153,140 191,180,136 218,201,154 205,182,140 205,177,139 213,182,143 223,189,146 223,186,144 221,178,143 218,173,140 209,170,140 206,171,144 202,167,142 194,165,145 185,158,140 182,160,140 178,155,144 184,156,145 188,159,137 198,162,133 192,159,132 152,142,141 88,111,145 75,114,149 73,112,147 75,115,147 89,121,149 128,138,144 130,140,146 102,125,148 97,119,149 109,127,151 139,146,144 177,169,147 134,135,138 114,132,149 114,132,149 113,130,152 109,125,150 107,127,151 100,126,163 82,116,155 76,113,151 76,113,151 76,113,149 75,114,149 75,114,151 75,114,151 80,114,151 78,112,149 76,113,149 76,113,149 76,113,149 87,120,153 103,121,149 123,133,149 158,149,141 214,179,143 219,181,144 219,182,142 222,185,141 227,191,144 220,182,145 203,170,145 180,162,159 158,150,158 143,149,168 128,140,162 131,144,163 140,143,161 138,141,159 132,142,162 132,140,158 135,141,160 136,142,159 127,141,164 118,138,162 109,135,168 111,135,166 110,131,166 109,131,163 105,127,159 103,125,157 103,124,159 101,124,158 94,120,157 94,120,157 92,118,155 92,118,155 91,116,156 88,113,153 87,112,154 86,111,153 84,111,152 85,112,153 81,111,151 84,109,151 81,108,149 83,110,151
88,116,148 87,115,147 87,115,147 88,114,147 87,115,147 85,116,151 85,116,151 87,115,149 90,118,152 88,116,152 91,117,152 92,118,153 97,119,151 96,120,151 97,121,152 96,121,147 97,122,148 97,122,148 97,122,148 97,122,148 101,121,147 103,123,149 98,120,152 83,116,151 81,115,152 79,117,150 82,114,152 86,117,152 93,119,152 105,124,145 144,147,137 166,166,150 155,151,143 157,151,144 186,173,152 211,190,147 219,189,143 225,183,141 222,178,138 218,176,138 216,177,138 211,171,137 205,171,141 194,166,139 193,167,142 183,156,138 195,164,143 187,159,148 193,167,144 190,164,139 124,129,139 88,121,152 76,116,148 75,114,149 75,114,149 78,116,147 92,123,156 85,116,149 88,118,156 83,113,151 77,114,150 91,121,145 125,133,142 129,132,143 112,131,150 111,128,150 113,130,152 115,129,152 109,127,153 112,132,156 83,114,149 77,114,152 74,111,149 75,115,147 75,114,149 75,114,149 75,114,149 77,114,150 80,114,151 76,113,149 75,114,149 71,113,147 77,115,148 91,120,147 141,151,157 192,168,144 210,174,141 197,166,145 218,181,141 220,183,141 220,183,141 218,181,139 214,172,148 202,170,154 169,159,160 127,144,166 121,140,173 122,139,172 124,140,165 127,138,165 127,139,163 130,138,158 132,140,158 128,138,156 120,138,162 117,137,165 113,135,165 115,133,161 108,129,164 110,129,162 106,125,158 103,124,159 103,122,155 102,124,156 96,119,157 97,119,160 94,117,155 94,117,155 88,113,153 87,112,152 87,112,154 88,113,155 84,111,152 85,112,153 83,110,151 81,108,149 80,107,148 80,107,148
94,117,151 93,116,150 91,114,148 88,114,147 88,116,148 87,115,149 87,115,149 88,116,150 88,116,150 88,116,152 91,117,152 91,117,152 96,118,150 96,120,151 96,120,151 96,121,147 98,123,149 98,123,149 98,123,149 98,123,149 101,121,147 103,123,149 105,123,149 88,119,150 80,114,151 78,115,151 81,115,152 83,113,151 87,115,149 96,120,149 126,139,154 121,135,145 113,126,143 121,131,149 163,163,158 207,190,151 219,192,145 225,184,139 220,179,134 223,182,137 211,181,137 212,181,142 198,174,137 203,174,143 206,174,142 153,144,136 167,153,137 194,165,141 160,151,136 168,154,140 167,160,142 135,141,144 81,114,149 75,115,147 74,115,154 76,116,148 78,117,154 79,116,152 87,119,157 99,128,157 101,126,152 102,125,152 103,121,149 111,124,150 109,126,148 109,125,150 116,133,153 120,137,159 110,126,153 111,128,150 95,127,155 78,115,153 77,115,155 75,114,149 75,114,149 75,114,149 75,114,149 78,116,149 82,117,151 77,114,150 76,115,150 73,112,147 74,112,145 95,122,150 156,159,151 203,176,144 192,175,149 179,157,149 214,179,143 220,186,143 220,186,143 219,182,140 214,172,148 195,164,152 163,156,159 124,142,168 111,139,173 114,140,175 116,140,169 122,138,167 130,139,162 136,142,163 139,140,161 137,140,158 132,139,162 131,138,161 120,136,163 114,133,164 108,130,160 106,128,158 101,125,156 100,126,159 103,126,160 101,124,158 96,122,159 96,122,159 94,117,155 94,117,155 88,113,153 87,112,152 87,112,152 87,112,152 84,111,152 84,111,152 83,110,149 81,108,149 80,107,148 81,108,149
92,118,155 92,118,155 91,117,154 91,117,150 92,118,151 91,117,152 94,117,151 92,120,154 93,119,154 91,117,152 89,115,150 92,118,151 92,118,151 95,119,150 97,119,149 102,125,152 98,121,148 98,121,148 97,122,148 98,123,149 104,124,150 104,124,150 103,123,151 91,119,155 81,115,152 81,115,152 85,116,149 89,120,151 88,122,150 90,119,146 88,121,152 89,120,151 91,119,151 95,122,152 132,148,157 209,202,161 220,199,147 228,197,144 225,187,137 223,185,135 205,184,141 184,175,146 180,174,151 182,180,149 197,181,139 173,170,155 129,139,147 164,155,138 191,169,149 166,154,142 129,132,141 110,125,143 88,117,144 78,117,152 78,117,152 100,124,153 109,127,144 124,133,144 104,124,150 101,124,147 104,127,152 104,129,153 106,129,154 105,125,151 102,127,151 114,132,158 147,145,153 157,149,157 124,137,156 115,129,150 108,128,152 103,127,156 98,126,158 96,122,155 76,110,147 76,113,149 75,114,149 76,118,154 78,117,154 86,117,152 82,116,153 77,114,150 74,116,152 95,123,155 164,163,156 201,172,141 171,161,149 171,162,154 201,174,142 217,185,143 223,189,144 220,186,141 209,173,144 190,164,152 161,153,161 132,145,171 119,144,170 118,142,171 124,144,172 141,143,159 151,148,163 153,151,161 157,153,164 153,149,162 149,146,161 141,145,160 127,140,159 117,133,158 112,131,162 108,130,162 99,128,157 99,126,156 100,127,155 101,128,156 96,122,157 96,119,155 96,119,157 92,120,156 89,115,152 86,113,154 85,110,150 86,111,151 87,112,154 85,110,152 83,111,147 81,108,147 81,108,147 81,108,147
93,116,154 93,116,154 93,116,154 94,117,151 96,119,153 92,118,155 96,119,153 96,119,153 92,118,153 89,115,150 89,115,150 91,117,150 91,117,150 93,117,148 96,118,148 102,125,152 99,122,149 99,122,149 97,122,148 101,126,152 104,124,150 105,125,151 109,125,150 93,121,153 81,116,150 84,116,154 92,120,154 103,130,158 104,129,155 102,125,150 96,121,147 94,119,145 96,118,148 103,126,153 131,147,156 182,184,156 210,202,152 220,200,150 224,193,142 221,188,136 208,187,146 170,167,152 137,149,145 144,154,160 144,151,149 146,156,162 112,132,160 115,134,142 170,162,151 160,156,150 174,160,142 154,144,132 116,126,134 108,126,141 126,133,147 149,141,149 153,148,147 151,149,147 126,129,149 114,124,144 109,126,148 108,126,152 108,128,154 105,125,151 111,124,150 148,150,150 199,165,143 193,164,142 152,147,144 138,144,161 124,137,156 105,128,153 103,126,151 100,125,149 104,127,150 91,115,144 77,114,150 76,113,149 84,117,152 103,125,157 100,124,155 88,119,154 76,115,150 95,124,151 153,149,139 199,169,143 169,163,158 155,153,149 184,167,139 209,188,145 220,190,144 222,188,143 207,173,143 189,163,151 160,154,161 140,146,165 132,141,164 134,143,166 142,150,168 157,153,164 161,154,164 164,153,160 165,152,160 165,154,161 158,149,162 144,144,154 128,138,154 120,134,157 116,132,161 109,131,161 102,130,162 101,128,158 103,127,158 103,127,158 98,121,157 96,119,155 95,121,158 93,119,156 89,115,152 87,114,153 86,111,151 87,112,152 86,111,151 84,109,149 83,111,147 83,110,149 84,111,150 81,108,147
96,119,153 96,119,153 96,119,153 97,121,152 95,119,148 93,119,152 96,120,149 96,120,151 92,118,151 89,115,150 89,115,150 89,115,148 91,117,150 92,119,149 93,120,148 97,121,150 100,120,148 102,125,152 100,125,151 100,125,151 105,125,151 105,125,151 110,126,151 109,125,150 100,124,153 92,119,149 91,117,150 103,131,154 114,133,152 131,149,148 135,140,146 142,142,142 153,144,138 163,153,143 169,161,148 142,153,152 151,160,160 173,166,148 207,184,144 215,185,139 202,183,144 165,161,144 122,138,149 111,118,143 102,126,155 98,127,156 89,120,153 93,116,150 150,148,128 182,166,133 190,165,137 190,164,141 186,161,144 179,159,152 168,155,148 173,155,152 167,154,151 165,156,152 154,152,153 144,141,145 133,136,143 127,136,147 128,131,142 111,123,147 119,130,143 173,164,149 219,180,139 213,177,144 181,158,143 161,156,153 139,143,158 108,129,150 103,128,154 101,129,152 102,127,149 101,121,145 86,116,154 97,121,150 103,123,149 121,124,144 135,136,157 109,118,143 92,114,146 103,126,149 182,162,153 200,172,145 158,158,158 144,144,156 201,178,149 211,182,147 214,189,141 217,183,151 213,172,143 195,163,149 170,156,158 165,152,162 147,147,159 145,148,159 150,150,160 158,150,158 167,157,158 179,158,154 180,162,157 176,160,158 165,152,160 152,148,159 132,138,155 121,133,155 115,132,163 105,132,160 104,127,161 101,127,160 99,126,156 100,127,155 99,125,158 98,121,155 94,120,155 92,118,155 90,117,156 88,115,154 89,114,154 88,113,153 87,112,152 86,111,151 86,112,149 85,110,150 84,111,150 85,112,151
105,125,153 105,125,153 105,125,153 105,125,153 108,126,152 103,125,155 105,125,153 98,122,153 95,118,152 94,117,151 91,117,152 89,115,148 92,118,151 93,119,152 94,120,153 96,120,151 100,120,148 100,120,148 98,123,149 101,126,152 104,124,150 106,126,152 109,125,150 113,129,154 111,129,146 113,131,146 127,139,147 127,143,152 119,136,138 140,149,149 175,172,148 196,185,152 206,185,142 210,188,141 201,180,139 158,154,137 142,142,139 149,145,137 193,181,144 215,190,142 208,187,144 179,170,141 131,140,140 114,123,148 88,114,149 85,116,147 97,122,148 111,125,148 167,160,129 205,183,136 210,169,138 204,164,139 194,163,142 184,156,143 167,154,151 163,149,154 161,147,152 158,146,151 167,154,151 168,152,148 165,155,145 156,147,143 182,160,142 142,141,144 123,133,153 148,153,149 217,176,147 212,173,141 190,163,145 175,164,159 152,152,164 113,132,151 104,130,149 101,129,150 102,127,149 95,120,144 90,121,154 126,130,145 140,142,156 137,136,153 149,142,154 144,140,151 140,139,154 123,132,143 182,158,150 190,168,148 147,144,150 134,138,153 172,164,153 178,168,156 174,168,161 186,172,154 210,173,147 205,170,145 191,164,148 187,161,149 185,159,149 189,163,153 180,158,152 177,161,155 186,165,152 199,167,151 193,168,151 181,164,165 163,154,165 149,146,161 135,138,158 127,136,159 117,133,160 107,132,156 101,127,160 99,127,161 99,125,160 101,124,160 100,127,157 97,120,154 95,121,156 95,121,156 91,117,154 89,114,154 90,112,153 90,112,153 85,110,150 86,111,151 84,110,147 85,111,148 83,111,147 83,111,147
106,126,152 106,126,152 108,126,152 106,126,152 110,128,152 108,126,152 105,125,153 104,124,152 97,120,154 95,119,150 91,117,150 92,118,151 92,118,151 94,120,153 97,119,149 99,121,151 100,119,150 103,123,151 98,123,149 98,123,149 104,124,152 104,124,148 107,125,153 108,126,154 116,134,151 120,138,151 128,139,152 123,141,154 142,153,154 140,145,144 181,176,146 206,194,155 211,193,149 214,194,148 208,187,144 204,185,146 188,175,143 186,174,146 201,186,148 200,190,152 191,182,155 188,179,150 155,156,135 120,129,140 91,115,146 82,116,155 105,129,160 141,154,153 185,176,145 204,183,142 209,181,141 212,179,142 208,174,144 194,164,138 186,161,142 174,154,147 163,149,151 165,151,153 171,155,149 173,156,146 190,159,147 190,158,144 199,164,139 162,153,149 116,125,148 133,140,154 216,173,138 205,171,141 195,166,144 180,164,147 154,154,151 129,136,148 117,130,149 111,124,150 108,128,152 100,128,153 85,120,154 128,135,149 143,145,159 116,130,153 142,141,156 148,144,155 147,140,150 148,141,151 170,154,148 176,160,147 168,157,152 134,143,156 105,129,158 104,128,157 95,122,150 126,146,160 200,180,162 196,177,150 202,173,151 205,171,149 202,172,155 205,173,159 208,166,155 196,165,153 195,162,151 197,164,153 189,166,153 164,156,164 152,150,160 144,143,160 135,138,158 128,138,158 119,132,158 110,129,160 100,128,160 100,128,160 99,128,157 97,125,157 96,122,155 96,122,155 95,118,154 93,119,154 93,119,154 89,115,152 93,116,152 89,115,152 87,112,152 87,112,154 88,110,151 85,110,150 85,112,151 84,109,149
105,125,149 104,127,150 106,126,150 103,126,151 109,127,151 107,127,153 104,127,154 105,125,153 97,121,152 99,118,151 96,117,152 95,118,152 94,117,151 94,120,153 98,122,151 99,121,151 99,122,149 99,122,149 97,121,150 97,121,150 98,122,151 101,126,152 102,125,152 103,126,153 110,127,147 116,134,151 119,132,151 101,124,149 124,143,162 143,155,161 158,165,160 174,170,151 204,189,151 203,188,150 184,176,142 179,175,158 145,147,147 149,151,146 175,173,155 169,163,154 154,152,150 153,153,150 144,154,151 123,130,142 95,118,152 79,116,154 86,121,153 119,133,143 172,162,140 203,186,151 206,186,140 209,183,142 214,183,144 214,179,141 209,175,143 199,166,141 186,161,142 183,158,141 180,160,142 180,159,146 183,160,145 178,158,138 192,167,150 189,164,145 131,134,141 175,163,153 225,177,132 204,167,141 196,167,147 190,165,146 177,166,149 162,155,158 144,148,161 122,136,159 105,125,149 102,125,148 96,120,149 128,136,154 132,138,157 98,122,151 127,135,153 151,147,160 156,145,152 160,150,154 162,149,146 160,149,146 157,147,146 126,136,152 87,119,159 79,116,154 77,119,153 82,116,155 164,164,161 176,169,153 180,165,145 204,181,152 191,164,146 198,164,144 217,178,150 217,186,149 214,181,144 207,174,149 195,164,154 167,157,161 152,150,158 147,144,159 141,140,157 131,139,157 120,133,161 110,129,160 105,132,162 100,126,159 102,126,157 96,123,153 95,123,155 95,123,155 98,121,155 97,121,152 95,118,152 92,118,155 93,116,152 91,117,152 89,115,152 87,113,150 88,113,153 88,113,153 87,114,153 86,113,152
105,125,151 104,127,152 106,126,152 104,127,152 107,127,151 106,129,154 104,127,154 106,126,152 102,124,154 100,119,150 96,119,153 96,119,153 95,118,152 98,122,153 99,121,151 103,125,155 101,124,151 99,122,149 97,122,148 97,122,148 98,122,153 101,126,152 102,125,152 103,126,153 109,128,149 110,129,148 113,127,148 96,121,147 97,121,150 107,128,149 117,132,150 138,142,144 194,181,149 194,183,150 176,171,141 138,144,145 103,117,140 117,132,146 155,157,152 155,151,143 143,144,149 131,136,142 123,134,147 120,130,146 90,118,152 76,117,156 80,118,151 120,131,142 183,175,153 208,193,157 208,187,144 201,184,147 213,189,152 217,185,143 218,184,143 219,181,144 210,176,146 205,173,143 187,163,139 175,156,142 182,161,148 180,162,143 190,165,146 195,164,141 152,148,142 190,165,146 219,173,132 203,168,141 199,168,149 196,167,145 193,172,149 181,159,151 161,154,157 130,140,158 110,131,152 106,127,148 109,127,153 132,140,158 131,139,157 95,122,150 116,128,150 141,140,155 155,144,151 159,147,149 158,146,146 140,137,143 133,131,139 109,126,148 82,116,155 77,116,153 75,117,153 78,115,153 134,145,158 148,153,149 159,149,137 186,166,146 193,168,149 209,179,153 227,192,156 224,195,146 222,191,142 219,188,151 203,172,153 177,164,157 167,160,163 159,152,164 151,147,158 138,142,157 127,138,165 114,132,160 108,132,161 101,128,158 104,128,159 101,124,158 95,123,155 95,123,155 102,126,157 99,121,151 97,120,154 93,119,156 94,117,155 91,117,154 92,118,155 89,115,152 93,115,156 93,115,156 89,114,154 89,114,154
98,123,149 100,125,151 103,128,154 104,127,152 106,126,150 109,127,151 106,126,152 107,127,153 102,126,155 104,123,154 93,120,150 93,120,150 96,120,151 98,122,153 99,126,156 105,125,151 104,124,150 104,124,150 98,123,149 97,122,148 99,122,149 99,122,149 101,126,152 102,127,153 107,125,151 109,127,153 111,129,146 100,125,147 88,120,148 87,121,149 93,119,152 111,128,148 156,154,136 178,175,151 170,168,146 121,133,141 97,118,157 101,122,143 141,148,146 152,154,149 146,151,150 129,137,144 115,130,148 99,122,147 86,121,155 77,119,155 81,119,152 115,134,144 144,147,139 157,159,144 131,136,135 132,140,145 159,158,149 197,183,140 222,193,140 228,190,140 227,189,143 225,186,143 213,178,142 200,164,144 196,165,146 192,163,143 195,164,141 204,167,141 189,164,147 194,164,149 212,171,142 206,165,138 205,171,141 213,175,140 211,175,142 209,174,147 198,173,156 169,156,153 134,144,160 117,135,150 113,127,148 132,142,158 130,138,156 118,135,155 105,124,145 126,136,156 141,140,155 141,143,157 125,131,148 99,118,149 95,119,150 93,121,153 79,117,150 77,116,151 75,119,153 76,115,150 88,121,156 95,122,152 123,133,141 154,149,146 186,165,150 200,175,147 215,190,146 224,198,148 227,196,143 227,194,146 216,182,148 203,174,154 191,170,159 186,166,157 165,153,153 147,143,154 135,138,156 124,136,158 112,132,158 108,130,160 106,128,160 103,127,158 100,126,159 96,122,155 102,124,154 103,122,153 98,121,155 94,120,155 93,116,152 92,118,155 92,118,155 91,117,154 91,117,154 93,115,156 91,113,156 89,114,154
91,120,147 94,121,149 98,126,151 103,128,150 107,127,151 106,126,154 107,127,153 107,127,153 105,128,155 109,128,149 107,125,153 100,124,155 96,119,153 95,122,152 100,124,153 104,124,150 105,125,151 104,124,150 102,127,153 100,125,151 99,122,149 99,122,149 101,126,152 101,126,152 104,124,150 107,125,151 109,128,149 103,126,151 95,123,146 86,121,151 86,119,152 94,123,152 120,130,150 142,150,157 146,151,147 125,136,147 101,122,157 94,116,148 101,115,154 115,126,137 135,143,148 123,134,145 114,131,151 107,127,153 87,120,153 78,120,154 80,122,156 82,117,149 93,122,149 92,121,148 88,117,146 103,126,151 128,141,160 169,162,142 222,198,143 229,198,138 231,196,140 230,195,141 222,189,137 224,187,143 217,182,144 217,178,146 207,171,140 212,168,138 206,167,139 206,169,145 210,171,141 154,145,130 172,160,148 218,178,142 225,191,146 222,185,145 215,179,146 203,172,151 157,155,156 146,144,152 133,136,158 133,139,160 131,137,156 133,136,154 129,137,155 128,136,154 111,125,148 110,130,154 81,119,150 76,118,154 80,114,151 81,119,152 80,119,154 76,118,152 76,118,154 77,119,155 75,117,151 75,117,151 77,116,151 94,118,149 158,154,163 155,147,153 173,160,155 214,188,149 222,196,142 225,196,143 220,190,146 215,181,147 210,177,150 204,176,149 187,166,155 166,154,154 146,144,156 130,138,158 116,134,160 109,131,161 100,127,155 100,127,157 104,127,161 100,123,157 101,124,158 102,124,156 97,120,154 94,120,155 93,119,154 92,118,153 92,118,153 92,117,157 93,118,158 93,118,158 92,118,155 92,118,155
89,115,148 92,118,151 96,123,153 102,125,152 103,126,151 102,125,150 108,128,154 107,127,151 105,128,151 106,129,154 102,124,154 94,123,152 96,123,151 98,123,149 102,125,152 106,126,152 105,125,151 105,125,151 103,126,153 102,125,152 100,125,151 101,126,152 98,123,149 98,123,149 101,126,152 103,128,154 104,127,154 105,128,155 103,126,153 86,119,154 86,119,152 91,122,155 111,131,155 122,140,157 121,135,147 125,138,153 110,128,152 98,122,151 97,121,150 105,123,147 118,131,150 109,126,146 108,126,150 107,123,148 89,120,153 82,117,151 81,118,154 77,116,153 76,115,152 83,117,154 94,123,152 121,140,159 146,152,153 185,172,151 216,197,142 224,200,138 225,201,139 223,198,139 226,201,142 221,192,139 226,201,142 229,198,136 223,185,139 218,175,140 214,170,142 213,169,141 212,171,142 173,154,140 172,162,150 211,173,138 223,191,145 212,180,138 211,175,142 208,173,146 182,163,147 169,156,151 143,140,155 133,139,156 132,138,157 134,135,154 131,137,154 130,136,153 102,125,150 83,116,147 78,117,152 76,115,152 79,116,152 80,117,153 80,119,154 78,117,152 82,117,151 86,119,152 81,119,152 75,117,151 73,117,151 87,120,153 115,131,158 123,132,155 160,158,159 207,182,152 222,196,144 223,200,142 222,196,144 222,192,146 218,188,146 211,179,145 202,170,154 175,157,156 148,141,155 127,135,153 116,132,159 111,131,159 105,129,160 104,128,159 105,129,160 103,127,158 97,125,157 95,121,154 96,119,153 97,120,156 97,120,156 95,118,156 95,118,156 96,119,157 96,117,156 96,117,156 96,117,156 96,117,156
90,118,150 90,118,150 92,120,152 93,122,151 96,123,151 94,123,150 104,127,154 105,128,153 106,126,152 101,126,150 96,123,151 96,124,147 102,125,148 97,122,148 102,125,150 109,127,153 106,126,152 109,127,151 106,126,152 105,125,153 105,125,151 104,124,150 103,126,151 103,126,151 102,127,153 102,127,153 106,126,154 104,127,154 106,126,150 88,121,154 82,117,151 90,123,158 98,130,156 95,127,153 93,125,151 106,129,154 103,126,153 97,121,150 97,121,150 92,118,151 97,119,151 96,120,151 98,122,153 97,121,150 90,121,154 89,120,153 89,120,153 84,117,150 96,123,153 98,122,151 113,128,144 160,166,153 189,182,151 203,186,147 212,196,142 216,200,144 214,198,156 198,186,149 208,198,158 199,186,152 214,201,151 227,203,137 227,192,136 223,181,139 220,175,140 215,170,137 216,170,140 199,167,133 187,161,138 188,163,135 208,176,146 199,165,133 204,172,142 198,169,145 191,170,143 176,161,150 151,143,151 143,139,159 135,136,159 131,137,154 131,137,154 131,134,152 110,131,152 78,118,148 77,116,153 77,119,155 79,118,155 81,118,156 82,117,151 82,117,151 92,118,151 97,121,152 88,119,150 80,118,149 78,117,152 79,114,148 92,120,145 115,134,153 162,160,161 204,180,156 221,197,146 224,201,143 222,196,142 226,196,140 220,188,144 208,179,146 194,164,149 172,155,158 145,140,156 128,136,154 118,131,159 110,130,158 105,129,160 104,128,159 104,128,159 102,126,157 98,125,155 94,120,155 97,118,153 99,120,157 97,120,156 96,119,157 96,119,157 96,119,157 97,118,157 98,119,158 98,119,158 97,118,157
90,118,152 90,118,152 89,120,151 89,120,151 93,122,151 90,122,150 93,122,151 101,125,154 103,128,154 102,124,154 103,123,151 108,126,152 112,131,152 119,132,151 116,131,149 118,133,151 116,130,151 115,129,150 109,127,151 107,127,153 107,125,153 106,124,152 102,127,151 101,126,150 102,127,151 102,127,151 103,126,149 103,128,150 102,125,148 95,126,159 83,120,156 83,120,156 84,116,154 86,118,156 84,117,152 90,121,154 91,117,150 92,118,151 94,120,153 91,122,153 92,118,151 95,118,152 95,119,150 94,120,153 93,121,153 96,119,155 94,120,153 96,120,149 99,121,151 106,126,152 143,153,159 162,164,161 151,153,150 157,156,149 182,173,154 191,190,154 171,172,160 145,145,155 139,142,151 148,149,154 181,174,158 216,197,142 225,198,137 223,187,136 219,176,141 217,172,137 216,174,134 214,175,134 211,173,138 200,167,140 194,164,138 202,171,148 198,174,150 192,168,146 182,161,138 170,154,139 161,147,147 153,144,157 141,139,159 132,138,159 131,137,156 134,135,154 130,138,158 91,117,150 79,113,150 81,115,154 80,117,153 81,118,154 86,118,156 92,120,156 115,135,151 130,135,143 118,128,148 113,127,150 93,118,144 103,123,149 130,134,149 140,142,158 154,152,160 185,167,164 216,194,149 222,196,142 224,195,144 230,194,143 222,185,143 199,174,146 184,159,156 158,145,155 137,136,153 128,135,158 117,133,162 113,130,161 106,128,158 105,127,157 103,127,158 102,126,157 95,122,152 95,121,156 97,120,154 99,120,155 98,121,157 98,121,157 97,120,158 97,120,158 97,120,156 98,121,155 97,120,154 97,120,154
95,122,152 95,122,152 93,122,151 92,121,150 94,121,151 93,122,149 93,122,149 93,122,151 94,124,148 95,124,151 106,125,156 113,129,154 112,126,147 116,130,151 117,130,149 118,133,149 120,135,151 116,129,148 114,131,153 109,127,153 102,125,152 105,125,153 101,126,150 101,126,150 102,127,151 102,127,151 104,127,150 103,128,150 103,126,149 95,126,159 84,121,157 83,120,158 85,119,158 86,120,157 85,119,156 87,119,157 90,118,154 91,119,153 93,119,152 91,119,151 91,119,151 93,119,152 93,119,152 94,120,153 94,123,152 97,120,154 94,120,153 94,120,153 94,121,149 95,122,152 108,125,156 117,135,161 102,125,152 105,125,151 117,132,150 125,138,155 122,137,155 113,127,150 116,128,152 127,140,157 140,144,159 183,176,149 218,200,140 224,197,134 220,188,146 213,180,143 222,192,146 221,190,141 212,174,139 216,181,145 199,167,137 200,172,145 189,168,145 191,167,145 197,168,148 192,166,141 174,159,148 160,152,160 144,143,158 132,138,157 132,140,160 134,142,162 133,139,158 105,124,155 81,116,150 78,116,156 80,120,152 82,117,151 93,119,152 115,128,154 156,145,152 173,153,146 170,155,146 171,155,149 159,146,156 158,145,155 170,153,154 171,154,155 155,148,160 167,159,165 203,183,151 224,194,152 226,193,154 225,186,147 228,188,154 207,173,151 191,165,155 161,149,154 135,136,155 120,132,154 115,131,158 112,129,160 104,126,156 103,125,155 102,126,157 101,125,156 96,120,151 96,119,155 96,119,153 100,123,159 100,123,161 100,123,161 98,121,155 98,121,155 99,121,153 99,120,157 99,120,155 98,119,154
98,125,153 97,127,151 95,125,149 96,123,151 96,123,151 95,124,151 95,123,148 96,123,151 96,123,153 101,125,154 98,125,153 94,122,147 102,125,152 105,125,151 112,130,156 116,129,155 117,129,153 118,130,152 117,131,154 113,129,154 102,125,152 102,125,152 101,124,151 102,125,152 102,127,151 102,127,151 104,127,150 103,128,150 103,126,153 98,126,158 83,117,154 83,117,154 83,117,154 83,117,154 85,119,156 85,120,154 87,120,155 89,120,151 93,119,152 92,120,154 92,120,152 92,118,151 94,120,153 97,121,152 93,119,154 91,119,153 92,120,152 94,121,151 95,122,152 95,122,152 98,122,151 106,125,156 96,123,153 95,122,150 94,121,151 98,125,153 106,124,152 111,127,154 114,130,155 116,131,149 113,126,152 151,160,143 211,198,148 219,198,144 203,187,154 191,183,149 194,185,156 203,188,148 198,175,144 219,188,137 224,185,142 217,178,146 208,174,144 208,172,143 207,170,146 187,162,145 167,154,151 163,152,161 145,143,155 135,136,155 131,139,159 130,139,162 132,138,155 126,133,147 112,127,141 99,123,143 94,121,149 92,121,148 105,126,147 141,143,157 172,158,158 184,166,163 176,160,158 186,167,155 179,158,147 190,164,150 205,174,155 190,160,143 163,153,157 156,156,166 188,170,165 206,180,157 206,175,154 208,173,158 204,172,158 204,174,159 191,167,159 164,152,154 140,139,156 125,134,157 114,130,159 108,127,158 103,124,159 103,125,157 101,124,158 98,124,159 96,122,155 96,119,153 94,120,153 94,123,152 93,121,153 99,126,156 101,120,153 103,122,155 99,121,153 99,121,153 99,121,153 99,121,153
98,126,151 98,128,152 97,127,151 97,126,153 96,124,149 101,125,154 100,125,151 100,128,153 99,129,153 102,127,153 102,126,155 99,127,150 102,127,153 104,126,156 104,127,154 107,127,155 113,129,154 114,131,153 115,129,152 108,124,149 103,126,153 103,126,153 102,125,152 103,126,153 102,127,151 102,127,151 104,127,150 103,128,150 103,126,153 89,120,151 83,117,154 83,117,154 83,117,154 83,117,154 85,119,156 87,120,153 87,120,155 92,120,152 91,119,151 92,120,154 91,119,151 93,119,152 93,119,152 93,120,150 89,120,151 89,120,151 88,119,150 93,120,150 94,121,151 94,121,151 97,121,150 95,122,150 94,121,151 94,121,149 94,121,151 95,122,150 108,128,156 113,133,157 130,142,150 149,155,144 128,138,142 134,144,150 173,168,138 209,197,158 170,173,163 148,153,149 134,138,151 178,176,158 190,179,146 193,177,144 221,192,143 225,187,139 220,181,140 219,177,139 210,169,142 189,164,145 182,158,150 175,159,157 162,151,158 146,141,157 131,137,156 128,135,158 138,141,159 172,161,168 163,153,152 155,148,148 155,147,153 149,147,155 134,138,151 163,155,163 179,167,157 154,149,167 158,155,161 188,166,158 208,178,152 213,179,149 207,174,149 199,172,154 154,146,154 140,141,160 160,151,162 164,157,157 177,160,161 179,166,163 170,158,158 170,158,163 160,151,162 150,148,160 138,141,159 127,136,161 114,132,160 108,130,162 102,123,158 100,123,157 101,124,158 96,122,157 96,122,155 96,122,155 93,122,151 92,121,150 95,121,154 100,123,157 107,124,155 102,124,154 105,124,155 101,123,155 104,122,158 104,122,158
