175,192,184 180,197,189 195,209,190 200,215,191 207,215,192 217,218,195 219,220,199 216,219,199 215,218,198 214,217,195 218,220,194 221,220,195 221,221,191 226,221,193 225,223,194 225,223,194 227,222,192 224,222,191 219,218,193 211,209,187 207,210,188 211,215,188 217,216,191 215,217,191 217,216,191 221,218,192 222,219,193 222,219,195 227,221,196 224,222,193 229,224,196 232,225,194 230,225,195 227,224,198 223,222,197 224,223,198 224,223,198 223,222,197 226,224,195 229,224,194 234,227,196 232,226,192 237,229,195 241,231,193 241,231,193 241,234,193 236,229,198 232,225,194 228,226,197 224,222,193 220,218,189 214,214,184 203,206,175 196,200,173 195,199,172 200,203,172 204,207,176 213,211,180 228,222,188 232,226,192 231,226,196 234,227,196 230,225,197 227,225,196 224,223,198 204,205,182 176,186,162 167,180,155 163,176,151 161,172,143 173,183,132 181,186,141 170,178,139 153,163,137 144,157,143 157,168,155 140,147,129 134,140,127 121,127,128 109,115,116 126,131,125 145,153,132 148,149,130 140,146,133 152,156,139 146,153,137 157,160,136 174,176,159 149,153,136 175,179,152 167,175,154 167,170,150 196,196,155 194,194,153 182,182,139 186,183,139
177,194,184 178,195,187 187,200,186 202,214,194 207,215,192 216,219,197 218,219,196 216,217,194 216,217,194 215,216,195 215,219,192 218,217,192 219,218,191 221,221,189 222,219,193 222,219,193 221,219,190 220,218,189 215,216,195 208,211,189 206,210,183 209,213,186 208,212,185 206,209,185 207,210,186 206,209,185 210,211,188 206,209,187 209,212,188 215,217,191 217,216,191 220,218,189 220,218,189 220,218,196 218,216,194 215,217,191 216,218,190 221,220,195 224,221,195 223,222,195 222,220,191 228,224,189 231,225,191 236,228,192 239,229,191 239,232,193 229,224,194 224,222,193 221,218,192 214,213,186 207,206,179 203,202,175 193,197,170 188,197,169 188,197,169 197,202,170 207,212,180 218,218,184 229,224,192 231,226,194 233,228,200 233,228,198 233,228,198 231,226,194 223,225,199 216,217,194 196,204,183 132,148,127 122,142,126 130,145,119 155,171,113 155,167,118 118,129,114 108,123,111 96,113,117 97,112,117 95,107,111 95,105,111 92,103,116 102,114,120 100,112,118 103,114,115 112,122,114 108,122,118 132,140,126 136,143,125 146,154,142 114,121,114 144,151,149 131,138,133 146,156,148 165,172,165 168,176,153 178,183,161 188,187,162 183,182,155
179,192,180 177,190,176 190,201,186 195,208,185 209,215,188 219,218,191 218,220,194 220,219,194 219,218,193 217,216,191 214,215,192 211,214,190 213,217,190 215,219,190 215,218,194 216,218,192 215,217,191 215,217,191 211,214,192 211,214,192 215,217,189 220,217,191 219,216,190 219,216,190 211,213,187 207,209,183 192,200,179 190,199,180 188,200,182 195,205,183 196,203,185 198,202,187 198,207,190 201,205,188 202,206,189 199,208,189 201,211,189 204,212,189 211,215,188 210,213,189 212,214,186 213,213,183 217,217,187 221,219,188 231,224,193 230,223,192 223,223,191 219,218,191 213,216,194 202,207,187 197,202,180 192,197,175 183,195,175 182,196,175 195,199,172 204,204,174 217,215,186 227,222,194 231,224,193 232,225,194 236,224,196 215,198,174 232,225,196 231,226,196 226,225,198 221,220,195 206,211,189 168,180,160 121,139,124 123,139,118 117,132,104 109,125,106 99,118,107 93,115,108 93,116,113 89,110,106 88,109,107 82,102,103 87,108,106 90,108,105 97,115,112 96,111,114 106,119,120 103,119,119 106,122,122 100,117,112 103,114,115 97,104,116 101,107,124 114,122,138 125,136,137 157,159,159 158,166,156 175,182,166 190,193,173 196,199,177
127,109,104 125,103,97 138,121,111 106,90,77 171,164,146 180,173,153 182,174,150 216,215,190 218,217,190 212,213,190 209,213,186 208,212,185 211,217,190 215,219,190 215,217,191 215,219,192 213,217,190 211,214,190 206,211,191 204,212,189 218,217,192 224,219,191 222,220,191 222,220,191 221,219,190 218,216,187 205,210,188 196,205,186 190,203,180 187,201,180 186,200,181 184,197,181 184,197,183 184,197,185 183,194,181 186,197,182 185,199,180 183,199,180 187,200,177 187,199,179 188,198,176 192,200,179 201,204,180 209,211,185 216,215,188 220,218,187 221,219,188 218,215,191 199,208,189 194,203,186 187,199,181 186,198,180 187,199,179 175,176,157 212,211,186 210,209,182 227,222,194 228,221,190 232,226,192 238,230,194 159,133,110 106,69,56 94,67,49 192,170,150 233,224,197 225,223,194 217,219,193 191,201,177 150,164,143 118,134,113 111,127,106 103,121,104 99,121,114 94,115,111 92,113,109 91,110,104 88,112,104 88,112,104 87,111,100 87,111,100 93,115,105 88,105,107 97,109,117 92,107,112 95,107,111 96,112,110 99,112,113 94,104,112 100,110,126 115,126,139 111,121,129 122,130,137 144,151,149 162,167,161 185,186,174 200,202,185
171,135,127 143,94,85 148,86,73 146,88,76 135,82,70 124,77,66 124,77,66 109,65,53 116,79,66 141,110,98 111,92,76 203,196,176 186,183,159 213,209,188 211,214,190 208,214,187 209,213,184 208,211,187 204,212,189 203,211,186 218,217,192 227,222,194 225,222,196 225,223,194 227,222,194 224,222,193 222,219,193 217,216,191 211,212,189 204,207,187 190,202,182 196,203,187 185,200,184 182,195,183 177,189,182 173,190,182 174,191,181 172,191,182 177,190,174 179,192,176 180,192,174 181,193,175 184,193,174 190,200,178 195,200,180 201,206,182 208,209,186 205,210,186 190,202,184 185,198,182 189,202,188 193,207,188 195,207,189 97,64,53 99,63,53 92,59,48 107,72,59 109,72,57 110,69,51 112,71,55 112,70,57 109,67,56 94,58,48 82,54,41 96,66,51 124,97,81 225,212,189 209,210,189 188,193,173 142,152,130 112,129,105 102,121,99 112,115,103 98,101,89 104,92,80 92,111,105 88,110,98 89,111,101 89,111,104 87,109,99 88,110,103 73,93,94 76,91,109 78,95,117 78,88,106 82,96,106 83,98,103 102,112,120 103,111,120 101,111,117 102,111,122 111,120,133 132,140,145 147,156,158 171,177,168 198,202,187
196,130,116 191,116,100 180,103,88 175,102,90 158,88,78 154,94,80 152,92,80 146,88,76 142,87,74 133,85,71 124,83,67 115,73,60 120,77,62 138,96,85 121,106,86 102,92,70 206,200,175 199,196,172 205,210,186 207,212,188 219,218,191 225,222,196 227,225,196 229,224,196 229,222,195 226,224,195 227,222,194 224,218,195 216,218,192 215,216,193 213,216,196 203,211,188 196,205,186 122,126,111 179,195,176 98,88,78 124,127,117 168,187,178 178,186,176 175,190,174 175,191,170 180,195,171 180,194,175 182,194,174 183,195,175 183,195,175 189,199,177 190,197,179 184,197,183 175,189,182 180,195,181 193,208,192 201,210,191 103,72,62 98,63,50 96,60,50 93,58,45 94,59,46 101,62,48 108,66,55 106,63,55 107,63,53 102,65,52 89,58,48 79,53,41 92,64,53 106,69,56 114,77,62 110,80,63 107,80,62 106,74,58 129,81,67 105,67,59 93,57,49 102,113,98 89,113,102 89,109,93 88,110,98 86,108,96 89,108,99 86,107,103 75,91,100 61,78,100 79,95,120 67,86,107 67,84,104 76,86,104 83,93,109 79,89,95 90,98,105 86,95,106 85,95,111 111,121,127 128,138,144 151,158,153 183,189,176
173,170,155 173,148,129 181,128,103 214,127,104 206,113,88 199,105,84 185,102,80 184,98,77 163,95,75 159,97,86 134,84,67 154,99,84 156,91,79 153,88,76 140,85,72 142,89,77 119,76,61 121,79,66 141,111,94 135,110,93 195,185,161 225,217,193 229,222,195 233,224,195 230,223,194 229,222,193 224,221,195 222,219,195 221,220,195 218,217,192 101,87,71 222,202,184 113,70,62 96,64,50 112,70,59 114,67,56 108,62,48 187,168,154 136,120,107 152,155,145 176,192,173 176,192,173 182,191,172 182,192,170 180,194,175 182,194,174 184,194,172 185,197,177 181,194,178 178,191,179 169,183,179 186,201,189 204,209,187 107,70,55 105,68,55 98,63,50 96,63,52 97,65,51 88,58,43 98,65,54 96,63,52 107,69,59 102,65,52 101,65,55 74,53,42 75,54,43 85,57,48 101,65,57 108,69,57 111,69,56 106,69,54 98,66,52 91,55,45 99,72,54 114,130,111 102,117,101 96,114,99 93,111,96 91,111,93 90,113,96 84,102,99 74,89,103 73,88,106 76,90,111 71,88,108 73,92,113 74,88,109 70,84,105 78,92,104 84,95,106 94,104,110 98,110,114 118,127,129 140,147,142 155,161,152 175,181,172
162,182,164 180,193,179 187,201,180 198,194,177 200,164,142 205,125,93 223,127,98 232,131,104 203,114,85 198,111,86 186,106,92 174,102,88 178,102,89 167,95,81 152,85,74 156,91,81 145,87,73 142,87,72 139,89,74 126,78,64 127,91,73 125,95,78 126,106,86 139,127,101 225,216,189 223,216,189 226,220,195 224,221,195 206,200,175 188,180,156 117,80,65 119,72,61 118,74,62 122,75,64 126,76,61 130,75,62 131,73,61 141,88,72 127,81,67 107,70,55 188,195,179 181,194,178 184,192,171 184,192,169 182,196,177 181,193,173 184,194,172 183,195,175 182,196,177 184,197,181 174,186,177 178,192,185 178,169,150 108,70,53 113,74,62 108,71,58 101,65,55 106,68,58 106,73,62 84,58,44 76,55,40 81,53,44 94,61,52 99,63,53 88,60,51 71,55,42 75,56,44 85,59,47 91,63,52 88,60,47 84,56,45 87,60,53 131,107,85 153,151,118 165,175,151 124,134,108 116,128,108 103,117,96 97,116,96 97,116,96 92,108,108 76,89,104 76,89,106 82,95,112 80,90,106 79,89,105 85,97,121 81,99,116 79,92,111 80,91,104 84,95,106 95,108,109 117,126,128 122,132,129 128,141,129 143,156,144
161,179,162 177,190,174 187,199,179 186,200,181 184,200,181 188,201,185 186,191,167 169,134,109 221,135,103 234,137,104 223,125,97 217,118,95 201,104,82 178,91,66 182,98,81 183,100,85 164,91,77 175,99,86 161,92,79 160,98,85 146,88,74 142,87,72 125,75,60 132,84,68 125,77,63 123,75,61 120,73,62 115,73,60 114,75,63 115,73,60 122,74,58 119,76,61 131,78,64 135,80,67 131,73,59 136,81,66 133,78,67 134,76,64 143,83,71 129,74,61 102,59,44 170,145,128 195,196,177 186,194,171 185,194,175 188,198,176 195,200,176 199,203,176 201,204,180 197,202,180 189,198,181 178,191,177 117,78,66 118,77,61 101,69,55 97,64,53 108,72,62 103,67,57 104,71,60 96,68,57 89,58,50 72,53,41 70,54,41 72,53,41 81,59,51 71,55,42 67,51,38 76,53,42 77,46,34 99,65,47 105,82,53 178,178,135 177,184,150 186,191,169 186,192,165 159,166,132 144,151,115 126,137,97 125,135,100 117,131,101 98,110,90 92,103,102 81,94,109 76,89,108 79,89,105 81,91,107 79,92,111 73,85,107 74,89,105 83,90,102 75,88,105 79,89,105 85,94,105 95,105,111 99,112,113 108,121,122
160,174,153 177,186,169 180,194,175 185,199,178 185,199,180 187,201,180 191,201,179 192,201,182 200,203,181 188,153,126 232,129,96 235,131,96 239,136,105 217,116,87 208,114,91 195,104,85 184,101,81 182,99,84 166,89,81 164,94,86 140,80,68 136,83,69 134,76,64 140,80,68 135,80,67 139,84,69 115,68,57 114,70,60 110,68,57 87,50,35 87,50,35 107,71,53 139,79,67 124,76,62 137,82,69 148,90,78 146,86,76 143,85,75 123,75,61 123,77,61 125,82,65 117,69,53 124,103,88 192,197,177 188,197,178 197,202,178 208,210,182 216,216,186 218,217,190 215,217,189 209,212,190 178,181,159 110,71,57 97,59,42 115,78,63 87,57,42 89,54,39 85,53,39 82,51,41 80,52,43 83,57,45 83,57,43 75,52,37 78,55,40 78,55,40 96,63,54 106,67,55 121,82,70 110,76,56 157,154,110 137,140,78 168,172,116 182,185,152 189,193,166 188,193,169 187,191,162 185,191,152 181,188,140 166,174,121 146,154,101 145,150,103 119,122,98 86,96,104 81,91,109 87,96,109 83,94,105 77,90,109 78,89,102 75,85,103 75,85,101 78,91,106 81,92,103 84,95,106 86,98,106 84,97,98 92,105,104
161,171,145 185,184,148 180,193,170 186,200,179 185,201,182 195,204,187 192,204,186 192,204,186 185,201,182 185,199,178 187,199,181 175,171,150 208,133,106 220,128,96 242,134,98 217,109,82 212,107,75 192,94,68 198,108,86 157,74,52 86,65,42 92,57,42 102,63,51 106,67,53 108,66,53 102,63,49 106,64,53 105,63,52 103,61,50 109,67,54 98,63,50 90,60,45 84,53,41 91,59,45 108,66,53 137,91,77 162,107,94 134,79,68 152,94,82 127,74,62 122,72,57 128,73,58 125,82,67 97,72,53 182,191,172 203,204,183 217,216,189 226,221,191 227,222,192 228,226,197 224,218,193 101,74,56 104,58,44 108,66,53 114,76,57 155,126,61 123,86,44 127,83,73 152,108,98 155,111,101 163,117,101 158,112,98 155,105,90 161,113,97 159,111,95 157,111,95 87,71,54 125,126,105 109,116,84 136,144,91 171,176,100 189,192,112 192,192,122 195,199,143 157,164,130 171,178,146 173,179,150 176,183,151 173,180,134 172,178,126 163,167,100 146,154,92 104,110,97 90,100,106 87,98,111 79,90,101 81,94,111 81,92,105 69,83,104 77,91,112 74,89,107 77,92,110 78,93,107 90,94,107 91,104,105 97,110,109
172,180,141 183,187,147 174,184,160 176,191,175 179,194,180 185,197,179 182,195,179 179,194,180 177,192,178 179,194,180 182,195,179 182,196,177 189,201,181 184,177,161 205,118,93 219,132,105 255,145,107 236,123,91 234,122,92 214,110,84 138,70,48 94,64,49 97,58,46 84,54,39 82,50,34 93,58,45 93,57,47 92,56,46 99,59,50 94,57,44 103,66,53 94,61,50 87,60,44 84,53,41 81,54,38 87,55,41 93,56,41 100,56,44 126,76,63 139,89,76 118,72,58 128,80,64 134,88,72 119,73,55 127,100,82 186,159,141 219,214,186 220,220,190 230,223,192 183,162,135 124,81,66 126,73,57 112,66,48 190,170,150 218,204,161 196,183,61 217,201,70 202,184,163 224,221,195 227,222,194 223,218,188 225,216,187 217,212,184 220,213,186 215,208,188 199,195,178 152,144,131 98,100,83 105,115,80 119,128,80 133,142,86 142,147,86 132,140,74 158,165,108 164,171,125 189,195,154 194,199,165 188,195,151 179,186,131 180,188,126 187,188,122 185,186,118 165,174,114 107,116,97 87,98,97 83,93,97 80,89,100 90,99,110 79,92,107 80,95,111 72,87,101 75,88,107 76,89,108 85,96,109 87,99,105 91,103,111
181,189,125 184,191,134 176,183,149 162,172,148 169,181,161 158,174,153 163,177,158 170,184,163 172,185,171 173,188,176 179,194,180 186,199,183 188,202,181 190,202,184 198,207,188 197,197,181 206,126,92 225,128,93 254,139,101 251,135,100 234,120,91 185,104,95 96,66,49 98,62,52 88,57,47 79,51,42 79,53,41 82,54,43 96,63,52 97,65,51 102,65,52 96,59,46 96,64,50 81,55,41 77,54,41 85,59,47 84,53,41 84,53,41 83,52,40 82,51,39 96,59,44 102,61,45 112,69,54 120,74,58 125,72,56 118,63,48 124,74,59 156,120,98 134,81,65 152,91,75 162,96,80 127,77,60 234,228,203 155,143,117 231,219,94 244,227,62 234,219,69 217,205,175 128,102,81 180,163,139 130,120,96 221,219,190 222,216,191 220,217,191 209,211,185 175,179,150 150,163,140 119,129,107 109,119,97 110,122,84 113,125,76 110,119,73 117,126,82 143,151,100 155,158,107 187,189,134 199,204,170 177,181,143 176,181,147 167,169,127 156,160,102 176,180,122 194,194,149 177,178,141 118,128,104 106,115,96 99,113,94 83,96,84 86,96,93 83,93,97 82,90,95 80,88,95 76,86,104 80,90,106 79,89,95 86,98,104
167,173,103 170,176,106 165,172,126 172,178,137 152,160,121 142,153,124 177,186,140 170,183,140 171,182,167 169,186,176 179,194,178 184,200,181 189,205,186 194,206,186 204,209,189 208,218,194 213,216,194 195,172,157 226,126,94 255,155,112 248,138,98 239,135,100 156,88,70 105,63,52 95,62,51 88,55,44 89,61,50 83,57,45 80,54,42 80,54,40 93,62,50 92,56,46 95,62,53 89,58,48 78,55,42 68,47,36 80,54,42 84,56,47 76,53,40 72,49,38 90,58,44 111,68,53 113,71,58 113,69,57 129,74,59 124,71,55 131,71,59 137,78,61 123,75,59 105,55,38 152,91,75 227,203,179 226,216,192 218,201,164 255,246,191 221,199,80 88,75,27 228,220,196 158,123,96 195,161,131 116,84,68 81,44,29 216,216,186 219,217,188 200,203,172 168,174,133 148,160,115 146,160,110 109,127,82 119,136,87 131,136,73 158,163,91 134,139,78 133,140,85 145,150,103 179,179,120 200,200,170 214,214,184 211,212,189 207,207,175 200,201,151 212,211,175 229,221,197 233,228,200 181,186,143 139,146,102 124,134,97 123,131,92 149,152,101 155,159,101 148,148,116 119,117,99 85,91,94 80,85,93 91,97,100 93,102,102
