169,183,176 168,185,180 173,190,185 182,196,189 196,210,191 202,212,188 206,214,191 211,216,194 209,216,198 203,212,195 196,208,190 200,212,194 202,214,194 203,213,191 201,211,187 204,212,189 209,212,188 212,213,190 210,214,187 214,218,191 215,217,191 216,220,193 223,221,199 222,218,197 224,223,198 224,221,197 223,222,195 227,222,194 226,220,195 228,223,195 229,223,198 228,223,195 228,223,195 229,224,196 230,225,195 231,226,196 231,226,196 231,226,196 234,229,197 235,229,193 242,232,194 243,233,193 243,236,195 243,233,193 238,230,196 236,228,194 234,227,198 231,226,196 229,222,195 226,224,195 224,222,193 225,221,200 225,222,196 224,221,195 230,225,197 233,228,196 234,229,197 234,230,193 235,231,196 237,232,193 245,235,197 243,233,195 240,233,194 238,230,194 238,231,192 239,232,191 239,232,193 239,232,191 237,230,191 236,228,192 232,224,190 230,224,188 229,223,187 229,223,189 230,224,188 225,220,181 225,219,185 223,218,190 222,216,193 224,219,191 227,222,194 228,223,195 231,226,196 230,225,197 230,225,197 229,224,196 226,224,195 226,223,197 221,223,197 216,219,195 210,218,197 205,214,195 203,210,192 203,211,190 198,213,189 197,209,189 197,209,189 201,211,189 199,207,184 196,204,181 195,205,183 195,203,182 198,203,181 201,203,177 193,194,175 195,196,177 194,197,177 188,190,173 171,175,158 146,153,135 152,160,137 159,161,158 178,182,184 185,191,192 195,204,206 154,160,151 148,153,133 151,155,138 157,160,125 184,185,137 184,187,138 181,184,135 168,168,136 138,137,126 143,139,129 146,142,123 138,140,125 142,143,131
172,186,182 174,190,188 176,193,188 186,201,189 195,207,187 202,212,188 209,214,190 217,218,195 217,220,198 215,218,198 209,216,198 206,215,196 204,213,194 203,213,191 203,211,190 205,213,190 213,216,192 213,216,192 214,217,193 215,218,194 221,219,197 223,222,197 224,223,196 226,223,199 224,223,196 223,222,197 221,220,195 221,220,193 224,221,197 225,223,194 227,221,196 228,223,195 227,222,194 226,221,191 230,225,195 230,225,195 231,226,196 231,226,196 230,225,193 234,228,192 239,232,191 245,235,193 246,237,192 242,232,194 235,229,195 232,225,194 228,226,195 229,224,194 228,223,193 227,221,196 225,222,196 224,221,197 224,221,195 228,223,195 229,224,194 234,227,200 235,229,195 235,229,193 237,231,195 241,233,197 243,233,193 243,233,193 239,232,193 237,229,193 236,228,192 237,229,193 237,229,195 239,228,195 234,226,192 228,223,191 219,217,184 217,212,180 219,214,182 219,214,182 215,213,180 215,213,182 219,214,184 218,216,187 220,218,189 222,219,193 225,222,196 225,222,196 228,226,197 230,225,195 231,226,196 228,223,195 225,224,199 220,218,196 216,219,195 212,217,195 210,218,197 203,213,189 204,207,183 203,205,179 200,204,175 190,200,178 191,201,179 193,201,178 194,199,175 191,196,172 190,196,169 187,192,168 185,190,168 186,189,167 178,181,157 188,187,162 177,174,150 169,165,144 171,173,147 161,164,142 153,156,136 150,151,130 166,165,140 168,166,144 176,179,159 182,187,181 153,159,146 152,159,143 155,160,140 179,184,141 192,193,143 189,190,140 185,186,138 182,181,143 159,157,137 146,146,132 143,149,138 142,148,135
177,194,186 177,194,189 182,199,189 195,208,192 202,215,192 205,213,188 214,218,191 217,219,193 217,218,195 215,218,196 210,218,197 209,216,198 205,214,195 206,213,195 211,214,192 214,215,192 219,218,193 220,219,194 217,219,193 221,220,195 225,222,198 228,223,195 228,223,193 226,224,195 224,221,195 222,219,193 218,217,192 220,217,193 222,219,193 224,221,195 224,221,195 226,220,195 224,218,193 224,218,193 228,223,195 228,223,193 230,225,195 231,226,196 231,226,196 234,228,194 234,226,192 237,229,193 241,234,193 236,231,192 229,227,196 228,226,195 225,225,195 228,222,197 228,223,195 226,220,195 222,219,193 225,222,196 228,223,195 230,225,195 234,227,196 233,224,193 235,229,193 238,231,192 238,231,192 239,234,191 243,233,193 243,233,193 238,230,194 235,229,195 234,228,194 236,228,194 230,223,192 228,221,190 227,220,189 220,220,188 210,213,180 204,207,176 206,206,176 206,206,176 207,207,175 207,207,177 214,214,184 223,218,186 229,224,194 228,226,197 226,224,195 227,224,198 226,223,197 226,224,195 229,224,196 225,224,197 217,218,195 212,213,194 199,203,186 193,200,182 193,201,178 192,201,171 193,196,165 200,205,171 196,202,161 190,197,161 186,193,157 187,194,160 190,194,165 187,189,163 177,179,153 181,183,157 182,185,161 174,175,154 169,170,151 150,148,130 152,144,122 179,174,144 174,172,141 163,163,131 169,171,143 145,148,126 153,156,136 152,153,130 161,162,139 195,197,197 148,155,150 139,147,133 157,164,146 158,160,143 161,164,131 183,185,143 193,191,144 187,182,139 192,186,138 191,188,144 185,187,141 180,185,151
176,193,185 177,194,186 184,202,189 198,212,193 201,214,191 205,215,191 211,214,190 218,220,194 219,220,199 217,218,197 213,218,198 212,217,197 212,217,197 215,218,194 217,218,195 221,220,195 222,220,191 224,222,193 226,221,193 226,224,193 225,223,192 228,223,195 226,221,191 221,221,191 219,218,193 216,214,192 210,211,188 211,214,190 215,217,191 218,215,189 219,216,190 219,218,191 220,217,191 219,217,188 222,219,193 224,222,193 224,221,195 226,224,195 227,222,192 229,224,196 231,224,193 234,228,194 238,231,192 230,226,191 227,225,196 225,225,195 224,223,198 225,222,198 225,222,198 223,222,197 221,220,193 229,224,196 229,224,196 230,225,193 234,227,196 232,226,192 237,229,193 241,230,195 243,231,194 242,231,196 240,233,192 242,232,194 235,228,197 229,224,194 230,225,193 230,225,193 221,219,190 221,219,188 218,216,185 211,211,181 204,203,176 198,200,172 197,199,171 200,202,174 202,205,172 206,206,176 214,209,179 224,219,187 231,224,193 231,226,196 231,226,196 233,228,198 231,226,196 230,225,197 227,225,196 226,223,197 217,215,193 204,205,184 179,187,166 178,188,164 177,187,165 169,177,152 168,174,145 162,170,131 187,194,148 186,191,148 180,187,141 172,178,137 156,165,137 161,171,147 170,180,156 164,170,143 161,167,140 147,154,136 133,139,130 117,122,118 127,132,126 133,135,120 154,155,132 161,161,131 161,166,144 143,151,130 151,154,142 144,147,137 142,146,131 171,171,155 172,175,167 138,142,127 168,171,149 165,168,144 169,175,148 165,168,144 193,189,154 202,198,150 195,191,143 190,186,138 189,188,136 190,187,134
176,193,185 177,194,186 183,197,188 196,209,193 200,214,193 205,215,191 213,218,196 218,219,196 219,220,199 218,219,200 217,218,197 216,217,196 216,217,196 216,219,195 219,221,195 220,219,194 223,223,193 223,223,191 224,222,193 224,222,193 224,222,193 225,222,196 224,222,193 221,221,189 211,212,189 209,210,187 204,209,187 206,209,187 207,210,186 209,210,187 208,209,186 210,211,188 211,212,189 216,214,192 218,217,192 217,216,191 218,216,194 219,217,195 219,218,193 222,219,193 225,222,196 228,223,195 229,224,194 228,223,193 225,222,198 224,221,197 221,219,197 220,219,194 217,219,193 219,221,195 221,220,195 227,221,196 226,224,195 230,225,195 230,225,193 234,228,194 236,228,194 238,230,194 238,230,194 241,231,193 237,232,193 236,231,192 230,225,195 227,225,196 225,223,194 225,223,194 217,216,189 214,214,184 210,209,182 203,207,178 196,200,173 193,199,172 192,198,171 196,200,171 202,205,174 210,213,180 217,217,183 227,223,188 230,225,193 231,226,196 231,226,198 234,227,198 234,227,198 230,225,195 228,226,195 226,226,196 215,216,193 203,204,183 175,185,161 159,172,149 143,159,138 140,159,139 145,161,130 149,163,117 177,187,134 162,170,131 146,154,129 142,152,130 123,135,126 120,136,136 126,139,138 129,138,138 121,131,128 116,127,126 104,114,122 100,110,118 113,123,127 110,118,123 136,147,134 142,146,129 127,135,125 138,149,138 158,162,145 162,167,145 143,151,128 142,147,127 154,158,141 140,142,139 152,155,143 157,164,148 146,154,140 164,170,159 168,176,155 190,195,163 190,193,162 181,184,153 182,182,150 179,177,144
179,193,184 177,194,186 182,196,189 190,205,191 201,216,192 204,217,194 209,214,192 215,219,192 218,220,194 219,217,197 219,218,193 217,218,195 216,217,196 215,218,194 215,217,191 216,215,190 217,216,191 216,219,188 220,220,190 219,216,190 219,216,190 219,218,191 220,220,190 219,219,189 215,216,195 210,213,191 208,212,185 211,213,185 211,213,185 210,212,184 210,212,184 207,209,181 207,209,183 208,210,184 206,209,185 206,209,185 201,206,186 200,208,187 206,211,189 211,212,189 212,213,190 214,215,192 216,215,190 218,217,192 218,216,194 217,215,195 215,216,195 213,216,192 211,216,192 215,216,193 217,219,193 221,220,195 223,222,195 221,219,190 222,220,189 228,221,190 228,223,191 234,228,194 236,228,192 240,230,192 238,231,192 234,227,196 225,223,192 219,217,195 219,218,193 219,218,193 214,213,188 202,204,178 201,203,177 193,198,176 185,195,173 185,198,175 187,197,171 190,198,173 205,205,175 212,212,182 222,220,187 228,223,191 230,225,193 231,226,196 233,228,198 233,228,198 231,229,200 229,227,196 233,228,198 231,226,198 224,223,198 218,219,196 198,206,185 158,170,150 117,138,115 116,136,120 119,136,110 148,162,114 156,173,122 139,154,119 116,129,115 109,124,112 103,122,116 95,115,116 95,112,114 90,107,111 91,106,113 88,100,106 85,96,107 86,101,108 106,121,124 95,110,115 104,116,122 100,112,116 105,118,119 105,122,114 122,134,125 124,137,125 123,134,123 128,138,135 113,118,124 112,120,127 136,144,153 122,132,140 133,143,140 146,156,148 162,170,160 175,181,168 183,188,168 189,193,166 189,192,161 191,194,161
179,192,180 178,191,179 183,194,181 194,205,190 195,208,185 205,215,189 215,217,189 217,219,193 218,220,194 221,220,195 219,218,193 219,218,193 217,216,191 214,217,193 210,213,189 209,213,186 213,217,190 214,218,189 215,219,190 215,218,194 216,218,192 216,217,194 214,216,190 215,217,191 211,214,192 209,214,194 211,215,188 215,217,189 220,217,191 220,217,191 219,216,190 217,214,188 211,213,187 209,211,185 201,207,180 191,199,178 190,199,180 187,201,182 189,201,183 196,205,186 196,203,185 198,202,185 196,203,187 198,207,190 201,205,188 202,207,187 200,207,189 201,211,189 201,211,189 201,211,189 208,213,189 209,213,186 210,213,189 211,213,185 213,213,183 213,213,183 217,217,187 220,218,189 223,218,188 231,224,193 230,223,192 225,223,192 224,224,194 219,218,193 213,216,194 209,214,192 199,204,184 195,200,178 192,197,175 186,199,176 182,196,175 187,197,175 195,199,172 197,199,173 210,210,178 218,216,187 227,222,194 231,224,193 232,225,194 232,225,194 236,224,196 152,134,113 232,220,194 234,227,198 231,226,196 232,225,198 225,224,197 221,220,195 206,211,189 182,190,169 152,166,145 109,127,112 123,139,118 120,136,105 120,137,113 105,123,108 99,118,107 98,117,108 95,116,112 89,112,109 89,110,106 87,108,104 87,108,106 85,105,106 87,108,106 82,103,101 94,113,104 98,116,113 96,111,114 104,116,120 106,119,120 104,120,118 106,122,122 105,121,119 109,123,116 106,117,118 97,104,116 96,103,117 100,109,122 117,125,141 125,136,137 137,146,146 155,160,156 160,168,158 175,182,166 185,190,170 194,197,175 196,199,177
155,137,132 143,126,118 121,101,92 185,168,158 120,104,91 193,184,169 145,138,118 212,209,185 223,215,191 214,208,185 218,220,194 218,217,190 214,215,192 211,214,190 209,213,186 207,213,186 209,215,188 215,219,192 216,218,190 215,217,191 214,218,191 215,217,191 212,214,188 210,213,189 207,212,192 205,213,192 206,214,191 218,217,192 224,219,191 224,219,191 222,220,191 222,220,191 221,219,190 220,218,189 212,211,186 201,206,184 194,203,184 188,201,178 188,200,180 187,201,180 187,201,182 187,200,184 186,199,183 186,199,185 185,198,186 184,197,183 186,197,184 189,200,185 186,200,181 186,200,181 187,201,180 188,201,178 190,202,182 190,200,178 191,199,178 195,203,182 204,207,183 208,212,185 213,217,190 219,218,191 222,220,189 224,222,191 222,219,193 217,216,191 202,211,192 198,207,190 195,204,185 187,199,181 185,197,179 186,198,178 190,197,179 210,206,185 206,205,180 207,206,181 214,211,185 227,222,194 229,222,191 231,227,192 238,230,194 243,227,196 215,189,166 105,70,55 101,66,51 130,103,85 235,213,193 236,224,198 230,225,197 225,222,196 214,216,190 199,204,180 170,180,158 136,150,129 116,132,111 113,129,108 109,128,108 102,122,108 96,118,111 94,115,111 93,114,110 90,111,107 92,111,105 89,111,104 87,111,103 87,113,102 88,112,101 87,111,100 88,112,104 93,115,105 85,102,104 92,107,114 91,106,111 98,113,116 101,113,117 104,117,118 100,117,112 99,112,113 95,105,113 101,110,123 100,110,126 109,120,131 107,117,125 120,130,138 130,139,141 149,156,154 164,169,163 177,180,170 199,201,184 201,203,186
164,133,125 156,113,107 136,88,74 126,75,65 129,80,71 126,79,68 125,81,69 107,70,57 108,71,58 108,75,64 202,177,160 112,87,70 197,195,175 195,196,173 200,201,178 197,207,183 203,213,187 207,215,190 214,216,188 211,212,189 213,217,190 211,215,188 210,214,187 207,212,190 204,212,191 202,212,190 206,214,189 221,218,192 227,222,194 227,222,194 225,223,194 225,223,194 225,223,194 224,222,193 221,218,192 217,215,193 209,212,190 204,209,189 202,207,187 196,203,185 189,203,182 188,200,182 187,199,181 183,198,184 180,193,181 176,193,183 173,190,180 176,193,183 175,192,184 175,192,184 178,193,181 179,195,176 178,193,177 178,194,173 181,195,174 182,194,176 187,197,175 190,200,176 196,204,181 206,209,189 208,212,185 211,213,187 211,213,185 210,214,185 194,206,188 188,200,182 189,201,183 187,200,184 189,203,184 195,204,187 200,202,185 95,65,50 83,57,43 94,68,54 119,98,83 169,144,127 185,164,141 181,152,130 163,127,105 117,81,61 109,71,54 112,70,57 103,64,50 89,57,43 86,59,43 92,65,49 195,173,155 230,220,196 217,216,191 209,213,186 195,203,182 169,178,159 125,138,115 120,135,111 109,124,108 99,118,107 98,115,110 92,111,102 91,110,99 100,108,98 87,113,105 89,113,100 87,111,100 89,111,104 88,110,100 89,111,101 87,111,103 88,112,104 82,103,101 83,99,108 79,92,109 86,99,114 85,96,107 84,96,102 85,101,101 99,112,113 95,105,111 102,110,117 110,120,126 101,111,119 107,116,127 114,123,136 122,132,138 139,149,146 155,162,160 166,168,163 187,189,174 201,203,186
176,140,132 162,117,110 155,100,89 165,103,90 153,95,83 140,87,75 137,87,74 132,83,72 128,81,70 123,76,65 121,79,66 123,86,73 115,84,72 107,85,67 118,107,88 142,134,112 149,146,122 210,206,185 169,166,142 209,212,188 208,214,187 206,212,183 206,210,181 206,211,187 204,212,189 201,211,187 206,214,189 220,219,194 227,222,194 227,222,194 226,224,195 226,224,195 228,223,195 224,222,193 224,222,193 222,219,193 218,217,192 214,215,192 210,213,191 204,207,187 195,207,187 194,206,186 190,202,184 185,200,184 181,194,182 177,191,184 169,188,179 176,190,181 171,188,178 172,191,182 173,191,178 178,191,175 179,192,176 179,193,174 181,193,175 181,193,175 183,192,173 185,197,177 188,198,176 194,199,179 199,204,180 207,208,185 203,207,180 199,204,180 190,202,184 184,197,181 188,201,185 191,204,190 193,207,188 196,208,190 198,199,180 108,69,57 98,62,52 95,62,51 94,63,51 101,66,53 107,70,55 110,72,55 109,68,50 108,67,51 110,68,55 108,66,53 106,64,53 93,57,47 82,54,41 86,55,43 97,67,52 102,77,60 179,166,143 210,204,181 206,209,187 184,189,169 144,154,132 129,142,119 109,125,104 103,122,102 102,105,93 93,96,84 78,80,65 118,106,94 92,111,105 90,112,100 90,112,102 90,109,103 89,111,104 87,109,99 88,110,100 87,109,102 71,91,92 74,89,103 68,85,107 77,91,114 71,81,99 77,88,101 77,92,99 85,100,105 95,105,113 105,113,120 102,110,119 100,110,118 99,108,119 100,109,122 109,118,129 136,144,149 143,152,154 158,165,163 181,184,172 195,199,184
196,130,116 199,126,112 184,107,92 179,102,87 175,102,90 171,101,91 153,88,76 151,96,81 152,92,80 138,80,68 149,91,79 142,87,74 133,85,71 129,83,69 116,77,63 117,75,62 120,77,62 121,83,66 140,101,89 157,142,122 102,92,70 173,165,143 206,203,177 204,207,183 205,210,186 203,211,188 213,217,190 220,219,192 225,222,196 230,223,194 228,225,199 229,224,196 229,222,195 225,223,194 226,224,195 226,221,193 224,218,195 218,220,194 216,218,192 215,216,195 213,216,196 208,213,193 201,211,187 196,205,186 122,126,111 189,198,181 184,193,176 133,140,124 124,127,117 175,186,175 170,188,175 180,188,178 175,190,174 177,191,172 178,192,171 179,193,172 180,194,175 180,194,175 182,194,176 183,195,175 183,195,175 191,201,179 191,199,178 191,199,178 184,197,183 177,191,182 175,189,182 184,199,185 193,208,192 196,210,191 201,197,178 107,71,61 98,63,50 94,61,50 97,61,51 93,58,45 94,59,46 101,64,51 105,63,50 108,66,55 106,63,55 104,61,53 112,68,58 102,65,52 89,58,48 77,54,41 85,57,46 94,61,50 106,69,56 110,73,58 115,78,65 111,81,64 107,80,62 106,81,62 113,72,56 123,73,60 105,67,59 93,57,49 98,65,56 103,114,99 89,113,102 91,111,97 88,110,98 88,110,98 86,108,96 89,108,99 87,109,99 80,101,97 75,91,100 72,86,107 64,80,105 76,92,117 67,86,107 69,88,109 78,88,108 75,85,103 83,93,109 86,96,102 88,96,103 85,95,103 86,95,106 85,93,109 90,100,116 118,128,134 128,138,144 130,139,141 162,168,159 184,190,177
183,131,112 195,124,100 193,115,89 202,117,91 210,120,96 198,111,88 192,105,89 177,102,84 173,98,80 186,109,94 157,93,76 153,96,77 150,97,83 136,86,71 133,87,69 151,96,81 150,92,78 153,95,83 144,89,76 132,84,68 136,89,78 117,80,65 112,80,64 110,90,72 198,185,162 105,90,70 223,214,195 224,218,193 226,220,195 230,223,196 231,224,195 231,224,195 231,224,195 229,222,193 228,221,194 226,220,195 222,219,195 220,219,194 218,220,194 217,218,195 177,173,154 213,206,188 159,144,124 111,78,67 104,85,71 92,66,52 125,103,85 86,66,46 101,65,55 110,90,72 137,128,120 183,186,174 168,181,167 178,192,173 175,191,170 177,191,172 180,192,172 180,193,170 180,194,175 180,194,173 182,194,174 184,194,172 183,195,175 185,197,177 180,193,177 180,193,179 173,187,180 175,192,184 190,205,193 201,210,193 163,153,131 109,67,56 103,66,53 97,62,49 98,63,50 97,64,53 96,64,50 92,60,46 92,57,44 99,63,53 101,61,52 108,68,61 109,67,56 101,64,51 98,65,54 80,54,42 70,49,36 84,58,46 97,64,55 103,67,57 105,68,55 110,71,59 112,71,55 110,69,53 108,71,56 102,69,58 88,60,47 100,63,50 108,109,88 109,124,108 106,114,102 97,115,100 95,113,100 91,111,97 90,110,94 89,112,97 85,110,94 75,96,92 76,92,103 76,91,109 72,86,107 76,90,111 70,87,107 67,86,107 67,84,106 76,88,110 69,82,101 77,87,103 78,89,100 81,93,101 96,106,112 93,103,109 93,105,113 126,134,139 139,146,144 159,164,158 157,163,154 178,184,173
164,182,165 173,188,176 191,195,180 197,188,169 187,142,119 189,130,102 212,122,96 231,130,105 210,118,90 219,126,101 197,107,85 178,97,72 179,108,91 161,95,81 152,93,76 172,103,88 172,103,90 170,98,86 155,95,83 153,91,80 137,79,67 137,87,72 137,87,70 134,88,74 119,75,63 120,78,65 113,81,65 117,92,73 221,206,184 130,120,96 230,221,194 229,222,195 234,227,200 236,229,202 227,220,193 224,221,195 225,222,196 221,220,193 220,219,192 209,203,180 198,172,158 104,68,58 107,70,55 116,72,60 120,78,65 126,77,66 125,77,63 124,74,61 129,79,66 126,80,64 116,73,54 123,93,76 97,76,63 160,158,138 176,191,175 180,192,172 182,192,170 184,192,169 180,194,173 180,194,175 181,193,173 181,194,171 183,195,175 185,197,177 181,195,176 181,194,178 178,191,179 170,182,178 184,196,189 194,202,188 124,106,85 108,67,51 113,74,62 105,67,57 97,62,49 92,59,48 101,63,53 95,62,51 89,61,48 81,55,41 79,56,41 86,60,46 96,56,49 99,61,51 99,63,53 90,59,49 75,56,44 72,53,41 79,58,47 87,61,51 93,62,50 99,66,55 101,65,55 98,63,50 90,57,46 87,54,43 97,65,51 137,110,92 144,149,117 142,157,133 111,125,106 108,122,103 99,114,100 96,114,97 96,115,95 96,115,95 89,109,93 82,100,99 75,88,105 77,90,109 76,89,108 77,90,107 77,90,107 75,90,106 65,82,102 76,90,113 82,97,115 77,90,109 75,88,105 80,96,105 93,105,113 99,112,113 111,124,123 124,133,135 139,146,141 138,146,136 148,156,146 154,162,152
163,181,166 172,187,171 186,199,183 185,201,182 186,202,183 189,198,179 186,172,156 186,130,108 200,127,97 236,135,108 240,135,103 222,121,92 213,115,89 205,103,85 182,99,82 183,100,85 184,101,86 182,99,84 170,95,79 161,89,77 169,96,87 153,89,74 150,86,71 145,85,71 141,86,71 140,90,73 136,83,69 133,85,69 120,74,58 125,82,67 183,164,141 112,88,66 238,219,196 125,106,83 230,216,191 231,218,195 206,196,174 228,213,193 162,140,122 110,80,63 110,66,54 114,70,58 117,73,61 115,69,55 126,75,65 127,77,64 126,73,57 135,77,65 137,79,67 143,85,71 150,93,76 127,69,57 113,67,53 119,99,81 169,173,158 182,193,178 184,192,171 186,194,173 182,194,174 181,195,176 182,194,174 183,196,173 185,195,171 185,195,173 184,198,177 185,199,178 185,198,182 174,187,175 179,193,184 199,196,181 116,82,64 110,72,55 110,71,59 110,71,59 101,63,53 103,65,57 103,63,54 112,69,61 92,59,48 85,57,44 80,54,42 75,54,41 78,55,44 84,58,48 97,66,56 96,63,54 79,58,47 70,53,43 72,53,41 81,60,49 86,60,50 88,62,50 84,58,48 78,50,39 87,55,41 107,81,58 158,162,124 160,166,127 166,172,143 166,174,149 132,142,109 126,135,107 117,128,99 104,119,95 99,116,92 98,115,91 91,110,90 90,107,99 75,89,99 74,87,102 76,89,104 82,95,110 80,91,104 83,94,107 70,80,98 90,99,122 78,95,115 77,91,112 79,89,105 80,91,104 73,83,101 85,99,109 92,104,112 110,119,121 118,127,127 117,129,125 128,142,138 137,151,147
161,179,162 170,188,171 180,193,177 188,200,180 186,200,181 185,199,180 186,199,183 187,199,179 186,191,167 170,160,138 206,136,105 220,134,102 234,137,104 231,131,99 216,118,90 215,116,95 201,104,82 190,96,73 180,95,71 188,104,87 183,100,85 167,94,80 173,95,83 162,90,76 161,92,79 147,85,72 139,77,64 143,85,71 142,87,72 125,75,60 130,82,66 137,89,75 125,77,63 121,75,61 118,70,54 121,74,63 115,73,60 116,74,63 115,73,60 113,70,55 122,74,58 122,76,62 121,75,61 131,78,64 135,80,67 128,73,60 135,78,61 127,77,64 133,78,67 135,80,69 132,72,60 144,84,72 129,74,61 130,82,68 101,59,46 182,179,166 195,196,177 184,192,169 182,194,174 184,193,174 188,198,176 190,198,173 199,203,176 201,203,177 201,204,180 198,203,179 193,201,178 188,197,180 178,191,177 152,126,112 117,75,62 112,76,58 101,69,55 100,64,54 102,69,58 105,69,59 103,67,57 106,70,60 104,73,63 94,66,55 89,58,50 84,58,48 70,54,41 71,55,42 72,53,41 79,58,47 78,58,49 68,54,40 67,51,38 75,56,44 76,53,40 79,48,36 99,65,47 117,81,59 134,123,88 179,184,137 177,184,150 181,186,162 188,192,175 181,187,160 159,166,132 148,155,121 136,143,107 127,135,96 125,135,100 119,131,97 110,123,96 95,107,87 92,103,102 80,91,102 74,87,104 77,90,107 79,89,105 85,94,107 76,89,104 78,91,110 73,85,107 64,81,101 81,90,103 80,92,100 75,88,105 76,90,102 78,88,106 88,97,108 95,105,111 94,106,110 100,113,114 109,122,123
159,173,152 177,187,165 183,192,175 185,199,180 184,198,177 186,200,181 184,198,179 186,200,179 190,200,178 191,198,180 194,206,188 193,196,174 177,142,115 239,136,103 229,126,93 235,131,96 231,128,97 219,115,87 210,109,80 204,110,87 188,97,78 186,100,81 170,87,67 183,102,91 171,94,86 165,88,80 157,87,77 138,78,66 135,82,68 133,83,68 140,80,68 137,82,67 135,80,67 135,82,68 132,82,67 115,68,57 117,73,63 115,73,62 108,69,57 87,50,37 85,48,33 103,66,51 121,78,63 144,84,72 123,75,61 131,78,66 136,78,66 140,80,68 147,87,77 132,72,60 135,80,69 125,77,63 120,74,58 126,80,64 121,75,59 109,61,45 120,99,84 190,191,168 186,198,178 187,196,177 197,202,178 203,207,178 208,211,180 214,212,183 217,216,189 214,216,188 208,214,187 209,212,190 200,203,181 111,76,63 107,68,56 99,61,42 103,66,51 86,49,34 82,55,39 87,52,37 84,52,38 88,57,47 87,56,48 83,57,45 86,60,48 80,54,40 78,55,40 75,52,37 76,53,38 76,53,38 78,50,39 91,55,45 94,55,43 109,67,56 114,77,62 115,81,61 130,127,83 149,154,93 161,164,100 183,185,141 186,189,156 188,193,161 188,193,169 188,193,169 186,190,161 177,184,150 174,181,137 170,178,125 147,155,102 138,146,93 133,139,89 129,134,87 107,110,86 97,103,106 86,96,112 78,88,108 86,95,108 84,95,106 77,91,103 74,87,106 81,92,105 78,88,104 80,90,106 79,90,103 78,91,106 79,90,101 81,92,103 83,94,105 86,98,106 86,98,102 85,98,97 87,100,99
164,180,149 177,187,152 183,189,162 180,194,173 186,201,177 184,200,179 189,201,181 195,204,185 194,203,184 192,204,184 193,205,187 194,208,187 191,206,180 190,198,175 187,161,138 212,131,99 241,136,104 237,130,98 240,136,101 232,124,88 216,111,81 211,110,81 184,92,64 177,89,71 190,106,91 146,63,50 96,53,34 95,63,47 118,75,60 119,73,59 118,77,61 120,77,62 128,82,68 129,79,66 124,74,61 117,73,63 113,69,59 108,66,55 102,65,52 99,60,48 101,64,51 88,56,42 86,56,41 92,60,46 117,78,64 126,77,66 137,79,67 150,90,80 141,81,69 162,104,92 135,80,67 157,99,89 143,83,71 126,71,58 130,80,67 123,73,60 102,72,55 97,77,59 190,198,177 186,198,180 202,205,183 209,211,183 220,218,187 224,219,187 222,220,191 222,220,191 218,220,192 218,217,190 101,81,61 106,70,52 95,54,38 115,69,55 120,74,58 143,100,83 153,118,91 159,119,96 150,106,94 149,104,97 147,104,96 119,75,65 130,81,70 137,88,77 139,89,76 130,80,67 148,95,83 153,100,88 155,105,90 150,102,88 117,78,64 111,79,65 117,116,91 124,127,92 148,155,98 164,169,93 178,185,108 186,190,123 187,187,142 196,196,155 184,192,151 177,186,156 183,189,160 180,186,157 179,185,158 171,178,144 164,171,125 163,170,122 169,173,115 184,186,113 138,144,92 107,110,98 93,103,111 88,96,112 81,92,105 84,95,106 80,90,106 74,89,105 86,97,110 75,88,105 74,88,109 82,94,116 79,92,111 81,94,111 79,90,103 84,95,106 83,91,100 84,97,98 94,108,104 100,114,110
159,165,138 175,180,146 188,189,152 179,192,167 183,198,182 183,198,182 189,202,186 190,202,184 190,202,184 186,199,183 182,195,179 180,195,181 181,194,178 184,197,181 181,200,178 184,193,176 174,154,134 159,128,105 214,137,104 245,137,101 218,121,88 239,126,92 234,127,95 213,106,76 215,114,85 189,93,64 124,64,52 102,61,43 94,59,46 91,59,45 90,58,44 96,61,48 101,64,49 103,64,50 103,64,50 102,64,54 102,62,53 102,60,49 104,62,49 104,65,51 93,58,45 92,60,46 84,53,41 84,53,41 85,52,41 89,59,44 90,58,42 105,63,50 139,90,79 133,80,68 161,101,91 137,82,71 128,75,63 123,77,63 119,76,59 133,83,68 128,82,66 102,61,43 127,102,83 178,174,153 209,198,179 212,211,184 222,220,191 225,223,192 228,223,193 229,224,194 232,220,194 192,170,150 109,68,52 118,65,49 111,70,54 98,71,55 101,75,50 150,128,63 244,226,97 156,129,52 113,86,68 113,86,68 118,91,75 114,83,64 124,98,75 122,98,74 121,95,72 118,92,71 98,74,52 104,79,62 105,77,64 106,83,72 94,86,73 93,90,75 114,119,99 115,122,88 129,137,86 131,139,73 161,166,94 180,184,99 196,197,118 190,194,127 167,175,122 162,170,129 169,177,138 178,185,153 181,188,154 182,189,143 183,190,135 179,186,129 180,187,128 179,182,120 167,172,107 147,154,106 106,113,95 97,108,107 86,98,104 83,95,101 79,90,101 86,95,108 84,95,106 82,95,110 78,92,113 77,92,110 76,91,109 76,91,109 73,90,110 74,89,107 82,89,101 88,100,106 99,112,111 101,114,113
