38,40,37 42,44,41 46,48,45 31,33,28 24,27,19 24,27,17 29,32,22 27,29,14 51,53,38 66,65,54 97,98,79 95,96,73 97,95,73 90,86,67 80,81,60 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 81,69,83 69,60,73 65,56,52 78,68,56 92,77,55 106,101,73 103,103,71 104,92,64 178,170,36 187,163,10 193,166,9 202,176,14 212,182,26 221,195,46 218,194,43 217,189,39 212,181,21 202,169,1 202,172,7 198,167,7 192,167,9 181,160,10 165,154,12 153,130,18 213,171,119 236,186,126 255,213,150 255,214,146 255,208,146 255,214,145 241,180,117 215,177,156 164,134,38 98,77,23 139,106,27 166,128,52 255,208,163 171,146,127 120,104,89 65,58,68 72,60,76 124,98,75 210,164,107 233,181,110 193,148,100 224,182,130 217,169,111 182,141,96 116,99,71 76,74,52 48,52,35 26,33,15 42,46,31 35,39,24 43,50,34 39,46,30 35,43,22 64,69,45 36,42,29 49,57,45 59,62,52 71,72,60 64,71,55 57,58,48 57,60,50 62,65,55 57,63,50 53,59,46 60,66,53 57,60,50 64,65,55 57,68,53 61,62,54 58,61,53 51,54,46 36,39,29 24,27,17 23,25,20 24,27,17 24,27,17 28,31,21 28,31,19 24,27,15 24,27,15 22,25,15 27,30,20 25,28,18 25,28,18 27,30,18 24,27,17 28,35,19 34,43,24 32,38,27 25,28,18 27,30,18 32,35,23 30,33,25 34,37,29
37,39,36 45,47,44 44,46,43 34,36,31 25,28,20 29,32,20 32,35,23 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 79,82,60 72,75,53 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,101,74 123,99,75 146,110,79 162,124,87 139,111,82 116,106,66 105,106,69 181,170,39 193,171,8 194,171,0 197,172,5 204,179,10 224,199,39 232,204,63 237,210,66 230,199,52 224,189,35 210,179,19 195,166,3 193,167,5 169,146,0 184,163,9 177,161,5 161,150,6 152,135,28 248,187,126 255,203,137 255,200,133 255,210,140 255,204,138 244,183,118 174,136,88 156,128,29 127,102,45 147,120,16 166,134,18 255,213,162 198,172,158 189,152,128 131,109,103 76,67,93 72,59,67 124,92,76 189,152,108 179,142,100 231,188,132 230,185,123 191,150,103 125,107,75 69,68,43 48,55,37 36,45,26 43,52,33 49,58,39 48,55,37 40,49,30 64,62,42 62,65,43 27,35,21 29,35,24 55,58,46 70,79,62 57,63,52 47,48,38 49,52,42 57,60,50 60,63,55 60,63,55 62,65,55 57,60,50 58,64,53 59,67,53 58,61,51 57,60,52 45,48,40 29,32,22 32,35,25 23,26,16 23,26,18 21,27,18 20,28,16 27,30,20 23,29,18 25,28,18 28,31,21 32,33,21 23,26,16 24,27,17 29,32,22 23,26,16 32,35,23 38,42,27 32,35,23 28,31,19 27,30,20 31,34,24 31,34,24 34,37,29
38,40,37 45,47,44 46,48,45 35,37,32 25,28,20 25,28,16 28,31,19 65,70,50 105,103,81 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 74,75,56 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,88 171,129,105 214,171,126 224,180,138 153,121,89 120,102,70 161,158,62 193,176,11 195,172,0 195,172,0 212,187,18 210,179,17 230,195,39 243,205,60 253,211,75 246,206,69 238,198,61 233,197,48 222,191,31 212,182,24 193,166,9 189,161,11 150,126,0 167,151,18 155,143,4 156,123,44 255,216,149 255,200,136 255,199,130 255,209,141 236,177,120 152,127,29 146,124,20 159,131,32 181,148,30 211,175,56 211,168,110 157,137,130 194,160,128 202,164,129 190,164,139 76,63,73 88,66,71 138,108,93 150,114,85 226,178,124 233,187,121 204,159,111 149,125,92 82,76,51 56,64,43 44,51,33 40,49,30 46,55,36 49,53,36 47,54,36 60,63,41 53,63,39 28,34,23 29,32,22 49,52,40 73,82,65 54,60,49 40,41,31 44,47,37 56,59,49 53,56,48 57,60,52 60,63,53 61,67,56 59,60,50 56,64,50 55,58,48 60,63,55 43,46,38 31,34,24 29,32,22 23,26,16 22,25,17 22,28,17 29,37,23 36,39,29 23,29,18 27,30,20 27,30,22 23,29,18 29,32,22 27,30,20 24,27,17 25,28,18 27,30,20 36,39,27 30,33,21 36,39,27 32,35,27 32,35,25 32,35,27 35,37,32
41,43,40 42,44,41 44,46,43 42,48,39 25,31,20 26,27,17 33,34,24 80,81,60 95,96,75 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 224,173,120 224,178,121 187,151,104 138,106,92 91,72,88 85,69,67 141,109,75 229,190,133 200,159,114 203,159,108 202,150,102 177,128,77 185,138,86 198,154,112 224,174,112 229,181,125 165,133,103 141,108,81 169,163,17 162,140,6 137,115,0 114,89,2 105,79,9 91,65,0 123,95,14 209,174,47 215,180,42 209,179,41 228,198,62 206,178,70 152,128,36 117,92,7 115,90,3 111,90,9 101,79,5 108,88,9 123,106,1 154,139,29 227,180,128 252,199,135 255,202,137 255,231,161 166,128,41 133,110,25 98,72,18 100,72,14 124,92,8 127,92,11 176,134,96 125,103,108 202,168,134 209,171,136 243,209,168 213,182,163 100,90,94 84,67,70 116,95,84 220,176,134 218,172,106 206,159,109 162,134,96 89,79,57 64,67,47 55,59,42 48,57,38 43,52,33 59,61,44 47,47,33 48,49,28 51,56,36 26,33,17 33,33,19 36,37,25 67,73,60 44,50,39 34,38,23 32,35,23 45,48,40 50,53,45 59,62,54 60,63,53 57,60,50 59,60,52 54,62,50 52,55,45 60,63,53 38,46,34 26,34,20 25,31,22 30,31,23 32,33,23 30,33,21 27,33,20 37,38,28 27,30,20 36,37,27 34,42,28 35,44,27 43,52,35 34,43,26 40,47,31 26,33,17 27,30,18 24,27,17 30,34,19 31,34,24 31,34,26 31,33,28 30,32,29 33,33,30
41,43,40 44,46,43 45,47,44 45,48,38 29,32,20 26,27,17 45,46,36 84,85,64 91,92,71 81,82,63 78,81,61 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,98,72 188,140,84 161,118,83 162,123,80 156,127,26 167,135,53 191,147,107 197,151,81 210,157,100 207,163,125 232,178,119 238,191,130 178,146,112 161,138,69 157,144,24 101,77,11 103,82,10 121,101,15 123,106,10 112,95,0 95,79,0 153,131,25 186,158,33 206,177,45 185,159,39 137,114,29 111,94,0 114,101,0 141,129,20 139,122,17 148,131,26 137,120,15 125,106,11 130,115,9 144,122,30 255,230,157 255,217,141 174,133,45 135,113,21 104,84,38 96,69,35 160,121,89 252,202,156 255,204,159 230,188,150 116,97,101 197,168,133 206,169,129 239,202,160 255,219,185 186,154,140 68,50,59 109,85,91 211,168,135 233,186,123 211,164,114 161,127,86 85,77,55 59,64,44 54,56,39 48,53,33 62,60,38 50,54,37 57,53,36 55,53,35 51,53,38 27,34,18 35,39,24 37,38,26 53,59,46 39,45,34 32,36,21 30,33,21 38,41,33 49,52,44 58,61,53 57,60,50 55,61,48 55,58,48 53,61,49 52,55,45 60,63,53 45,53,41 31,42,27 26,32,23 25,28,18 29,32,20 30,36,23 36,44,30 27,30,18 24,28,13 36,40,25 43,55,37 30,34,19 41,48,32 37,44,28 37,44,28 28,35,19 28,31,21 25,28,18 28,31,21 34,37,29 31,33,28 31,33,30 31,33,30 34,34,31
42,44,39 44,46,41 44,46,41 45,48,38 24,27,17 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 61,62,43 79,82,62 65,68,48 72,70,48 79,81,55 171,128,93 195,171,138 133,112,101 74,61,82 66,53,74 92,64,62 238,200,152 245,204,145 235,194,135 197,154,94 161,124,41 113,86,25 140,118,42 138,111,23 169,133,71 172,129,80 204,165,124 239,187,127 239,191,137 190,152,115 160,143,36 111,89,22 133,117,18 160,143,18 168,153,17 169,156,22 161,150,19 145,133,22 149,132,27 178,150,40 201,166,39 173,147,36 134,118,17 146,135,19 149,138,24 148,134,21 145,131,18 139,128,14 146,131,21 137,125,14 136,123,23 125,110,0 159,144,23 169,144,30 145,119,28 93,77,21 66,48,43 203,178,148 201,157,129 255,216,168 255,207,159 255,208,163 103,84,88 198,163,125 206,166,132 232,202,160 255,222,189 240,207,180 55,42,50 105,88,80 191,149,107 225,177,123 191,143,96 141,110,73 57,55,33 55,62,44 51,53,36 61,57,40 83,69,51 44,51,35 71,58,37 49,49,33 40,35,21 29,33,18 34,37,27 34,36,21 41,43,28 35,39,24 38,38,24 31,33,16 34,37,29 45,48,40 59,62,54 57,60,50 61,70,53 53,59,46 55,57,52 51,54,46 59,62,54 38,41,31 34,43,26 26,39,25 28,36,24 35,39,22 28,31,21 29,32,20 21,29,15 31,40,23 34,43,24 50,59,42 34,41,25 40,39,28 35,41,28 32,36,21 28,32,17 27,30,18 27,30,18 27,30,20 32,35,27 31,33,30 31,33,30 35,33,31 41,36,35
42,45,37 43,46,38 43,49,40 40,48,36 24,27,17 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 70,71,52 74,72,54 72,70,52 82,77,63 79,79,63 80,61,68 74,58,87 64,51,70 60,47,68 61,48,69 103,87,74 151,118,91 172,132,109 202,163,133 202,162,96 158,124,24 136,109,21 112,91,21 142,122,16 137,114,27 178,138,74 194,162,118 229,177,127 232,183,134 188,149,110 116,99,0 143,123,17 170,152,19 170,154,13 174,156,25 163,149,25 155,140,23 145,132,28 146,130,29 164,135,32 206,169,43 182,152,36 137,120,24 126,112,28 120,108,30 112,99,24 114,99,22 115,102,13 122,107,19 121,106,18 120,107,18 115,102,11 120,107,14 132,119,15 90,77,16 89,74,63 53,38,58 103,78,77 218,177,148 255,220,177 252,202,158 239,195,155 90,74,91 205,163,139 209,169,133 238,203,167 226,193,154 239,209,183 58,45,53 134,107,91 219,172,138 237,194,145 230,196,153 170,145,115 79,80,61 51,58,40 54,54,38 54,49,35 37,44,28 38,38,24 65,52,31 55,46,31 42,40,20 34,35,23 25,28,20 36,38,23 34,36,21 31,35,20 38,38,24 26,27,17 25,27,22 36,39,31 55,58,50 53,56,46 58,64,53 52,55,47 50,52,47 52,55,47 56,59,51 31,32,24 28,27,20 38,49,34 26,38,20 32,38,25 25,28,18 28,31,19 27,35,21 40,49,32 36,45,26 38,47,30 34,41,25 35,34,23 35,34,23 31,34,22 27,30,18 28,31,19 30,33,21 31,34,26 30,32,27 31,33,30 31,33,30 33,33,30 38,36,34
43,45,40 45,47,42 44,50,41 39,50,37 34,41,23 35,38,26 57,61,44 75,75,59 69,69,53 62,62,48 68,71,51 75,77,60 74,71,56 72,69,54 73,73,59 66,58,66 60,47,68 56,46,64 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 127,100,37 171,138,18 164,124,18 152,122,10 130,105,28 118,101,25 142,124,26 199,168,106 227,189,139 207,165,123 196,167,93 134,116,14 154,139,20 162,145,22 155,136,23 144,127,31 122,113,28 110,101,27 111,101,32 130,113,33 160,130,34 192,152,29 180,147,27 142,117,28 97,81,27 88,76,21 102,87,8 156,138,36 159,139,19 150,129,16 117,99,12 107,88,24 106,91,12 109,93,8 132,120,13 76,62,17 54,40,42 46,31,51 62,49,59 78,66,82 98,77,94 91,73,98 76,55,85 80,67,77 168,153,144 195,166,117 255,228,199 236,198,163 208,181,165 56,41,51 148,127,112 137,109,109 96,82,95 108,85,86 126,98,71 54,56,41 40,49,32 47,49,34 55,50,36 37,39,24 48,48,34 55,44,25 57,46,29 36,33,18 48,45,32 27,30,18 31,35,20 36,38,23 31,33,18 31,32,20 24,27,17 31,34,24 39,40,32 54,55,47 54,55,45 59,67,53 48,56,44 50,53,45 49,52,44 59,62,52 32,35,25 20,21,13 28,34,23 27,30,22 32,35,27 22,28,17 27,33,22 32,39,23 39,46,30 36,45,28 32,36,21 25,32,14 29,32,20 38,37,26 24,27,17 27,30,20 28,31,21 32,35,27 31,34,26 29,31,26 31,31,28 32,32,29 36,36,33 40,38,36
43,45,40 43,45,40 48,51,43 35,43,31 48,55,37 34,37,25 64,68,51 74,74,58 66,66,50 62,62,48 64,67,47 67,69,52 76,73,58 68,70,53 73,68,56 71,64,64 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 181,134,82 138,89,49 185,149,61 177,147,35 107,80,15 100,77,35 100,80,34 113,96,29 149,127,35 165,132,37 180,147,50 163,146,8 134,119,13 146,134,25 139,123,24 133,115,24 118,103,11 114,100,16 97,84,9 87,75,16 111,97,31 158,130,35 192,155,33 180,144,25 135,108,20 89,68,12 96,77,9 156,132,38 169,145,65 118,88,42 119,89,43 129,101,33 134,110,18 127,99,4 148,122,13 159,141,8 100,88,6 48,35,45 44,30,45 54,40,55 61,47,64 67,58,84 69,59,88 77,61,78 82,65,85 73,58,78 84,70,75 194,178,165 248,216,184 78,64,79 69,50,64 85,70,80 94,71,70 170,126,86 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 29,32,20 28,31,21 25,33,19 61,47,31 57,48,33 35,39,24 48,45,30 27,29,14 33,33,19 36,33,20 31,35,20 32,35,23 29,32,20 34,37,25 28,31,19 48,51,39 51,54,42 62,70,56 48,56,44 43,46,38 48,51,43 55,61,50 37,43,32 28,31,23 29,32,24 29,32,24 30,33,25 31,40,23 38,47,30 26,33,17 32,39,23 31,40,23 25,28,20 27,33,20 29,32,20 31,33,18 25,28,18 29,32,22 27,30,20 29,32,24 28,31,23 25,27,22 31,31,28 32,32,29 37,37,34 40,40,37
41,43,38 43,45,40 48,51,43 31,39,27 47,54,36 36,39,27 67,71,54 72,72,56 65,65,49 58,58,44 59,62,42 64,66,49 81,78,63 71,73,56 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 220,162,107 210,151,103 153,110,52 125,92,40 91,63,36 155,125,83 144,119,71 98,73,25 117,100,20 157,124,27 171,140,31 153,135,2 134,118,15 128,117,16 127,109,18 151,134,29 174,154,48 158,137,36 136,120,19 101,85,11 116,99,32 162,133,32 189,152,30 190,155,30 147,122,24 102,78,12 127,102,27 98,73,16 73,46,12 178,148,131 198,167,148 134,101,64 147,117,23 156,124,8 181,150,19 185,161,12 152,138,25 52,35,41 55,41,58 58,44,57 58,44,57 69,57,87 68,58,89 85,64,90 78,63,83 61,46,68 68,59,83 119,105,105 212,180,166 196,174,179 111,89,97 51,40,49 120,89,79 206,158,104 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 32,31,20 25,28,18 25,29,14 38,33,21 57,48,33 29,33,18 39,36,21 34,36,21 36,38,23 32,32,18 31,33,18 36,37,25 32,36,21 39,43,28 33,39,26 47,53,40 51,57,44 64,72,60 52,60,46 43,46,38 37,40,32 50,58,46 35,41,28 29,32,24 24,27,19 24,27,19 25,28,20 31,43,25 45,57,39 35,42,26 33,40,24 32,41,24 24,27,19 27,33,20 27,28,20 27,31,16 29,33,18 30,34,19 30,33,23 30,33,25 27,29,24 28,30,25 34,34,31 33,33,30 40,40,37 40,40,37
39,44,40 42,44,41 41,46,40 29,35,22 37,44,28 25,28,18 65,69,54 68,67,56 63,59,51 58,54,46 59,63,46 66,69,49 73,76,56 65,67,50 74,64,52 81,72,66 63,49,73 64,51,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 231,166,102 229,161,98 177,122,68 206,163,116 210,174,116 210,167,111 225,180,118 218,176,111 183,156,122 95,71,16 144,122,18 146,124,7 122,104,15 116,96,19 139,119,33 127,101,19 126,97,48 153,123,81 131,104,59 127,100,35 142,110,26 189,151,35 208,173,46 219,186,51 175,145,20 152,122,28 124,90,16 110,74,41 41,20,9 93,57,49 172,136,128 136,101,36 161,124,14 201,162,22 207,168,17 205,173,18 174,154,8 170,151,112 185,169,163 177,164,159 87,77,95 68,59,85 61,55,78 74,61,69 71,55,82 73,58,68 182,164,161 178,158,151 211,187,179 217,189,176 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 38,32,23 22,29,13 25,28,18 36,37,25 76,58,39 33,32,21 37,37,23 37,39,22 28,32,15 27,30,18 23,30,14 31,33,18 56,48,37 48,48,34 33,42,23 47,54,36 51,55,38 65,77,59 53,56,46 41,44,36 35,38,30 48,56,46 29,37,23 28,37,20 29,32,22 25,31,18 23,29,16 33,42,23 45,54,35 41,50,31 35,44,27 31,39,25 25,28,18 28,31,21 25,26,18 25,34,17 27,35,21 22,25,15 30,33,25 28,31,23 28,30,27 29,31,28 38,36,34 40,35,34 44,46,43 41,43,40
37,42,36 44,46,41 39,44,38 25,31,18 30,33,21 28,31,21 62,66,51 60,59,48 64,60,52 60,56,48 62,66,49 62,65,45 66,69,49 64,66,49 78,68,56 85,81,73 56,47,69 56,48,67 61,51,71 56,46,66 71,56,64 200,142,87 230,169,106 231,167,100 227,159,96 180,125,71 229,187,124 218,172,106 227,178,111 231,180,113 228,179,110 143,107,89 238,216,167 151,126,49 164,145,10 131,106,10 135,108,24 105,77,39 70,39,27 79,48,38 153,121,107 182,150,134 147,114,89 167,125,42 212,170,36 217,182,44 220,188,46 201,173,21 182,156,17 169,144,18 120,88,4 138,106,49 132,101,37 142,110,28 138,105,10 172,130,20 229,189,25 228,187,19 214,178,19 181,155,4 146,127,34 207,190,180 208,188,179 211,197,197 66,58,64 58,53,55 75,61,78 133,120,117 192,173,159 206,182,174 182,161,159 202,179,168 212,186,174 193,169,161 176,163,160 90,67,64 212,156,109 237,182,126 213,161,99 86,78,56 44,36,23 45,36,21 30,33,21 34,36,21 27,30,20 30,31,19 72,54,35 32,33,21 28,35,19 34,38,21 34,38,21 35,38,26 31,35,20 28,32,17 40,37,24 42,46,31 36,45,26 43,50,32 50,54,37 66,78,58 56,59,47 39,42,32 30,33,23 50,56,47 28,34,21 28,37,20 35,38,28 26,27,19 23,24,16 25,33,19 35,43,29 39,48,29 31,40,23 22,30,16 28,31,21 27,30,20 24,25,17 20,28,14 26,34,20 34,37,27 27,29,24 28,30,25 28,30,27 32,34,31 38,38,35 33,33,30 46,48,45 43,45,42
37,39,39 44,46,46 36,38,33 30,33,23 25,28,20 31,32,22 60,62,47 62,62,48 58,57,48 55,56,46 55,56,44 63,63,49 66,67,48 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 207,165,127 78,62,77 105,82,81 159,139,64 193,164,21 183,146,20 173,131,21 147,102,56 104,62,38 65,29,11 139,104,91 147,113,91 106,77,14 211,171,36 211,173,13 213,182,31 234,206,65 228,200,50 207,181,28 190,166,17 178,156,11 189,162,28 183,156,41 195,161,48 222,180,46 248,201,35 247,201,26 235,192,20 204,166,8 182,156,7 141,122,9 206,187,173 215,193,187 230,209,209 69,56,51 206,197,178 189,169,160 192,164,155 211,184,179 223,200,187 197,180,172 203,182,171 210,187,174 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 38,38,24 34,35,23 31,35,20 37,39,24 56,45,30 40,34,25 28,31,19 33,34,22 32,34,19 30,34,19 30,34,19 27,30,18 32,39,21 44,48,33 29,42,26 35,44,27 45,49,34 70,79,60 54,62,48 29,32,22 30,33,23 49,52,44 31,34,22 29,32,20 32,35,23 20,26,17 27,28,20 28,31,23 32,41,24 39,46,30 32,33,21 29,30,20 27,30,20 27,30,20 22,25,17 22,25,17 25,28,18 31,33,28 31,33,28 31,33,28 32,34,31 35,37,34 39,39,36 36,36,33 41,43,40 41,43,40
37,39,36 43,45,42 36,39,31 31,34,24 23,26,18 27,28,20 55,56,44 58,57,46 56,55,48 56,52,46 65,61,53 63,62,51 66,66,50 63,63,47 65,67,50 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 75,65,66 119,102,103 187,165,157 169,145,65 205,165,19 209,167,17 182,135,12 190,146,36 166,126,31 147,109,31 137,105,32 116,89,5 207,180,36 208,176,34 228,196,72 242,208,104 235,204,97 216,184,60 193,163,34 183,155,28 180,154,32 187,162,32 184,154,25 213,177,32 226,183,27 240,192,31 229,184,22 214,173,16 191,158,10 179,153,12 148,129,4 156,139,113 204,188,184 208,192,190 77,52,49 211,189,183 201,180,169 198,174,168 214,190,182 232,209,196 182,165,157 202,179,168 223,197,185 207,184,171 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 124,100,74 49,44,30 37,41,26 39,39,25 51,47,30 41,43,28 34,36,21 27,28,20 24,27,15 38,32,23 31,30,19 39,40,21 28,36,15 44,44,28 30,29,18 55,50,38 33,32,23 25,33,23 36,42,29 67,68,49 63,72,55 47,55,43 25,28,18 28,31,21 49,52,44 31,34,24 29,32,22 23,26,16 24,27,17 34,37,27 35,41,32 25,28,20 25,28,18 33,34,24 29,30,22 22,25,15 25,28,18 23,26,18 27,30,22 27,30,20 29,31,26 31,33,28 34,36,31 36,38,35 38,40,37 38,38,35 38,38,35 37,39,36 42,44,41
36,38,33 48,50,45 35,38,28 32,39,23 27,34,18 25,27,22 50,54,39 55,58,46 53,52,45 48,48,43 71,73,56 55,54,47 61,61,47 67,67,51 68,68,52 83,77,72 66,52,76 55,45,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 68,55,65 177,156,152 180,156,130 169,148,37 208,170,23 234,189,27 253,205,46 239,191,46 178,136,13 173,138,13 218,188,34 209,181,29 203,175,27 192,157,32 212,175,63 215,177,61 215,175,52 201,161,36 187,153,38 168,140,32 139,117,23 155,134,37 136,109,21 174,140,27 202,161,22 204,164,16 204,166,21 195,158,18 184,151,12 176,150,11 151,131,3 101,88,40 206,191,182 237,216,212 75,57,66 198,172,176 212,183,177 219,196,185 217,196,185 235,212,201 169,154,145 184,160,152 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 129,106,77 33,33,19 31,35,18 28,31,19 27,36,19 34,38,23 28,31,19 25,26,14 32,34,19 39,40,28 31,32,24 48,45,32 30,34,19 32,35,23 24,27,17 25,28,20 21,24,16 21,24,14 29,32,22 32,36,21 59,63,48 45,48,38 27,30,20 30,33,23 44,47,39 27,30,20 28,31,21 28,31,21 24,27,17 28,31,21 27,33,24 8,13,9 18,21,11 24,27,19 23,26,18 27,31,16 28,34,21 27,30,18 27,30,20 31,33,28 33,33,30 35,37,34 41,43,40 39,41,38 36,38,35 39,39,36 39,39,36 35,37,34 39,41,38
36,38,33 51,53,48 36,42,33 33,39,26 43,49,36 23,25,20 45,48,36 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 55,54,45 65,65,49 70,70,54 76,69,69 73,59,85 64,53,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 89,76,86 180,159,155 175,153,115 171,149,32 211,175,30 234,189,29 255,206,41 255,217,58 255,210,50 231,195,46 196,164,38 187,157,30 173,143,27 168,136,36 186,153,46 189,150,37 198,157,42 184,144,40 170,134,44 146,115,37 94,74,15 85,70,30 79,62,15 127,103,21 173,138,30 181,144,18 181,146,19 178,143,18 175,145,18 168,143,15 143,121,2 100,86,30 231,211,202 252,229,226 73,59,59 194,175,177 209,180,176 215,189,177 206,180,170 230,202,191 163,143,136 184,157,150 227,200,184 224,196,183 211,193,192 73,55,52 201,151,118 219,171,113 202,156,101 123,99,73 31,30,19 34,38,23 29,30,18 33,35,20 31,36,16 35,35,21 33,35,18 33,34,22 32,36,19 34,37,25 31,35,20 35,32,19 29,32,20 28,31,21 23,26,18 21,24,16 34,37,27 29,32,22 29,31,16 55,58,48 39,41,36 25,28,18 24,27,17 36,39,29 28,31,23 31,34,22 34,37,25 28,31,21 27,30,20 15,21,12 14,19,15 25,28,20 27,30,18 28,31,19 32,33,21 24,27,17 25,28,16 27,28,18 29,31,26 38,38,35 44,46,43 42,44,41 44,46,43 42,44,41 40,40,37 36,36,33 38,40,37 38,40,37
35,38,30 51,54,46 42,45,37 37,40,28 44,48,33 25,28,18 38,41,31 51,54,42 51,50,43 52,52,47 48,43,42 59,52,52 60,61,51 53,57,42 69,74,54 76,62,77 78,62,87 72,57,79 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 86,70,97 70,53,75 118,101,104 179,162,154 174,152,103 173,153,21 208,171,29 208,171,17 225,182,24 234,193,36 228,191,35 213,177,46 139,109,26 137,113,33 124,101,30 110,87,29 144,120,56 156,128,58 153,123,54 143,115,45 113,90,30 98,78,28 57,41,8 68,52,19 78,62,6 126,106,16 123,97,27 149,119,34 154,130,25 159,132,28 161,133,23 151,128,16 131,114,9 96,84,29 238,219,205 255,235,226 79,62,65 194,175,177 214,183,175 230,202,193 219,186,177 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 30,31,19 31,34,22 42,39,26 34,36,21 34,35,25 33,32,23 28,31,19 27,30,18 30,34,19 41,38,25 27,31,14 26,27,17 24,27,17 25,28,18 29,30,18 30,31,19 44,41,26 52,53,41 36,39,29 30,33,23 28,31,21 35,38,28 32,35,23 34,38,23 29,33,18 23,26,16 24,27,17 23,26,18 23,26,18 23,26,18 22,25,15 24,27,15 28,31,21 27,33,22 29,32,24 28,30,25 29,31,26 36,38,33 45,47,44 45,47,44 41,43,40 36,41,37 36,38,35 35,37,34 37,39,36 39,39,36
35,37,32 51,53,48 39,41,36 32,35,25 53,57,42 35,38,28 38,41,31 51,54,42 52,51,44 52,52,47 47,42,41 48,41,41 58,59,49 56,59,49 66,70,55 68,58,78 70,59,84 72,62,82 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 84,71,92 117,103,108 231,209,201 176,153,152 160,137,95 172,152,36 199,171,23 204,173,26 212,176,27 209,171,22 201,171,33 174,147,43 106,87,21 79,59,0 67,45,7 54,34,4 69,50,15 81,63,19 85,65,19 85,65,15 76,61,10 81,66,17 85,68,17 100,82,11 163,130,21 183,154,9 159,132,19 112,85,20 121,94,17 130,104,22 134,109,20 136,114,22 117,103,17 95,83,28 231,211,193 255,250,242 77,62,70 202,178,182 205,178,171 239,205,185 215,184,172 224,196,183 121,110,95 79,56,55 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 36,37,25 30,33,21 39,41,26 47,44,31 30,31,19 45,40,28 32,36,19 30,34,17 34,41,25 43,45,30 31,35,18 34,35,25 25,28,18 25,28,18 29,32,20 30,33,21 41,41,27 43,49,36 28,34,23 22,25,17 28,31,23 32,35,25 29,32,20 25,28,16 25,29,14 24,28,13 29,33,18 27,30,20 24,27,17 24,27,15 25,28,18 23,26,14 29,32,22 29,35,24 28,31,23 25,27,22 36,36,31 37,37,34 47,52,48 43,48,44 42,44,41 35,40,36 36,38,35 37,39,36 38,40,37 39,39,36
