42,44,41 46,48,45 47,53,42 28,34,21 27,28,18 75,76,55 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,76,109 131,101,75 139,105,73 202,168,107 192,147,101 192,146,89 182,125,65 185,135,91 219,171,113 193,154,122 164,134,92 170,159,17 132,107,30 106,83,12 91,69,2 98,75,15 170,140,28 195,164,31 192,165,31 204,179,65 131,111,34 129,114,26 122,103,19 119,101,14 101,81,2 139,123,20 191,155,93 255,223,162 255,232,153 159,131,34 100,79,27 100,73,37 108,72,21 226,181,135 95,76,83 199,166,129 226,189,147 253,215,178 126,105,103 85,71,76 200,158,120 224,177,114 177,136,91 116,92,59 61,64,44 49,56,38 46,54,33 60,62,45 53,53,37 56,57,38 23,30,14 41,43,28 51,57,44 42,48,37 41,41,27 41,44,34 49,52,44 52,55,45 59,62,52 59,60,52 54,60,51 57,60,50 41,49,37 25,31,18 26,27,19 32,33,23 31,40,23 35,35,21 28,27,18 41,43,28 33,42,25 46,53,37 39,48,31 31,40,23 27,30,18 27,30,20 29,32,22 31,33,28 30,32,27 31,33,30
42,44,39 48,50,45 51,52,42 26,27,15 30,31,21 81,82,61 75,76,55 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,136 219,179,127 190,142,97 135,103,17 129,107,3 148,111,71 190,137,80 168,123,77 234,184,124 198,159,120 175,155,65 118,100,9 123,103,13 165,145,37 169,157,32 153,139,24 147,129,27 182,155,38 200,170,45 142,121,24 151,137,24 152,139,21 157,139,21 146,133,15 152,136,22 131,115,14 141,126,7 183,152,43 165,132,37 103,86,8 135,111,85 166,129,103 255,225,173 255,205,160 101,79,84 201,173,135 244,206,160 255,234,192 234,203,180 69,55,57 174,128,100 225,177,119 165,123,81 97,74,43 56,64,43 54,54,38 88,77,58 50,54,37 95,85,63 36,37,25 28,32,17 44,44,30 33,39,26 33,39,28 40,40,26 32,35,25 49,52,44 51,54,44 63,70,54 56,59,47 56,59,51 58,61,51 41,47,36 30,36,23 29,35,24 28,34,21 28,36,22 26,27,15 29,36,18 46,55,38 38,42,27 40,42,27 33,35,20 34,36,21 28,31,19 23,26,18 32,35,27 31,33,28 31,33,30 35,37,34
42,45,37 48,51,43 47,55,43 24,27,17 36,37,27 79,79,63 72,72,56 64,61,46 76,74,56 72,70,52 72,74,57 82,75,59 74,58,87 63,50,71 60,47,68 103,87,74 160,119,92 187,150,124 202,162,96 145,115,17 117,96,26 142,122,16 175,143,72 176,138,88 229,177,127 212,166,129 154,137,28 143,123,17 165,149,8 174,157,21 163,149,25 147,132,24 147,131,30 164,135,32 197,162,37 131,109,5 126,112,28 118,105,30 112,97,20 115,102,13 122,106,21 123,110,21 115,102,11 143,130,26 97,84,23 89,74,63 68,51,71 208,174,156 255,220,177 237,189,146 89,73,90 205,163,139 217,179,144 244,213,162 239,209,183 71,53,52 218,171,137 237,194,145 188,159,124 115,98,74 51,58,40 51,46,32 37,44,28 38,38,24 85,68,42 49,42,26 34,35,23 33,32,21 36,38,23 31,35,20 37,37,23 23,26,18 36,39,31 53,56,46 60,66,55 52,55,47 53,55,50 55,58,50 31,32,24 34,35,25 36,48,30 32,38,25 27,30,20 29,33,16 40,49,32 39,46,30 34,41,25 35,34,23 36,37,25 27,30,18 28,31,19 29,32,22 30,32,27 31,33,30 29,31,26 39,39,36
43,45,40 40,45,39 38,49,36 39,46,28 39,38,27 74,74,58 68,68,52 65,65,49 76,78,61 71,68,53 67,67,51 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 103,76,13 186,143,40 163,133,21 116,91,14 125,107,20 156,131,44 227,189,139 192,151,120 141,123,21 152,137,18 154,136,18 139,122,17 113,104,19 97,87,16 125,108,28 161,131,35 188,151,25 156,128,20 92,76,22 94,82,14 175,157,55 172,152,32 140,123,18 109,88,16 101,86,7 127,113,16 89,75,30 50,36,38 48,34,49 61,48,58 97,76,93 87,65,100 82,69,79 137,122,113 220,186,141 255,222,182 179,152,136 108,91,81 115,87,87 96,82,95 108,84,76 92,75,51 36,45,28 49,45,28 34,36,21 37,37,23 86,65,42 41,37,20 51,48,35 29,32,22 36,38,23 30,32,17 38,39,27 27,30,22 38,39,31 53,54,44 61,69,55 47,55,43 51,54,46 57,60,50 35,38,28 23,24,16 23,26,18 30,33,25 22,28,17 28,34,23 32,39,23 26,32,19 26,33,15 28,31,19 28,31,21 25,28,18 27,30,20 32,35,27 27,29,24 31,31,28 31,31,28 39,39,36
42,44,39 43,45,40 32,40,28 49,56,38 38,37,26 72,72,56 65,65,49 60,60,44 62,64,47 77,74,59 68,63,49 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 197,138,90 126,92,31 94,66,39 98,68,26 103,78,30 116,97,40 169,136,39 175,152,23 134,118,15 133,122,21 127,109,11 154,134,26 157,136,35 111,96,8 104,87,20 157,128,27 186,149,25 157,125,11 95,71,5 135,109,39 86,59,25 196,166,149 141,109,93 126,97,25 146,114,0 183,153,13 145,131,18 48,31,37 54,40,55 57,43,60 68,56,86 72,56,85 78,63,83 67,52,74 93,81,95 209,179,164 128,106,111 87,69,80 95,64,54 206,158,104 192,140,92 98,65,40 34,41,25 32,32,18 27,30,20 25,29,14 70,50,30 33,35,18 40,37,22 32,31,22 37,37,23 31,33,18 27,28,16 36,38,23 32,38,25 48,54,41 63,71,59 50,58,44 43,46,38 54,60,49 35,41,28 24,27,19 25,28,20 25,28,20 33,45,27 33,45,27 33,40,24 23,29,20 28,34,21 27,28,20 28,32,17 29,33,18 29,32,22 28,31,23 28,30,25 33,33,30 38,38,35 39,39,36
39,44,40 44,46,43 29,35,22 37,44,28 36,40,25 65,67,52 63,59,51 55,57,42 68,71,51 73,76,56 69,67,49 80,75,61 63,49,73 62,52,72 58,48,68 59,47,61 215,153,95 229,168,105 229,161,98 147,102,67 216,180,122 210,167,111 205,165,101 186,152,111 95,71,16 163,139,16 127,109,20 116,96,19 138,118,28 123,94,33 153,123,81 105,79,25 129,97,13 189,151,35 233,198,73 189,159,21 152,122,28 149,120,71 37,16,5 93,57,49 153,117,84 158,123,30 201,162,22 210,173,17 177,157,11 170,151,112 202,185,177 105,86,90 68,59,85 61,53,59 69,53,80 73,58,68 187,166,164 197,175,169 217,189,176 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 58,44,30 23,30,14 25,28,18 55,41,25 33,34,22 37,37,23 32,33,23 27,30,18 23,30,14 35,35,21 67,57,47 33,42,23 50,54,37 62,74,56 53,56,46 41,44,36 47,53,42 29,37,23 30,37,21 25,31,18 23,29,16 43,52,33 41,50,31 35,44,27 27,30,20 27,30,20 25,26,18 27,35,23 24,27,17 30,33,25 27,29,24 28,30,27 38,36,34 41,36,35 39,41,38
39,41,38 48,50,47 29,32,22 28,31,21 41,43,28 62,62,46 61,60,49 56,59,47 61,61,45 61,62,41 73,69,52 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 231,168,101 225,161,92 155,110,66 219,173,107 227,178,111 236,182,123 148,118,92 190,165,148 172,149,20 156,123,14 145,110,17 198,161,148 80,60,51 133,100,91 161,131,105 164,121,18 216,176,30 219,188,41 203,176,19 192,168,15 180,154,15 113,83,0 120,92,22 130,93,10 194,150,28 241,198,24 220,180,16 192,166,17 139,120,9 218,198,189 214,192,186 54,47,45 86,69,72 159,133,121 190,166,160 203,184,172 186,166,157 210,187,174 198,176,168 76,60,54 208,155,110 212,153,96 171,125,84 52,41,26 37,37,21 35,34,23 27,30,18 40,36,17 40,36,17 32,35,23 37,38,26 34,38,23 30,34,17 30,33,21 48,48,32 31,45,26 46,53,37 63,72,53 56,62,49 27,30,20 49,52,44 31,34,22 37,39,22 27,32,26 24,24,19 29,35,22 40,53,30 30,37,21 28,31,21 28,31,21 20,23,15 23,26,18 32,35,27 28,30,25 29,31,28 31,33,30 38,38,35 36,36,33 41,43,40
37,39,36 44,46,43 31,34,24 24,27,19 33,34,24 54,53,42 54,53,46 56,55,48 62,61,50 67,67,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 77,58,60 186,164,158 182,158,25 205,164,25 174,132,9 162,116,46 138,101,46 128,94,51 104,73,9 208,172,23 226,191,39 244,214,98 234,204,79 198,170,29 186,160,23 190,164,23 196,169,25 223,184,31 243,195,34 237,191,20 208,170,12 186,159,15 146,128,8 190,169,165 206,188,183 71,52,54 217,197,190 184,160,154 215,188,181 194,174,165 199,178,176 216,193,180 191,169,161 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 44,39,27 49,47,29 40,42,25 31,30,19 36,30,23 29,25,15 41,40,29 28,35,17 40,42,25 31,32,22 47,47,33 25,36,23 48,50,33 61,70,51 48,56,42 28,31,21 44,47,39 31,34,22 32,34,19 20,23,13 32,35,25 25,31,20 28,31,21 32,33,21 25,28,18 23,26,16 21,24,16 24,27,19 27,30,22 31,33,28 34,36,33 38,40,37 39,39,36 37,37,34 44,46,43
36,38,33 45,48,40 29,36,20 27,34,18 22,25,15 52,55,43 53,52,45 60,61,53 49,48,41 61,61,47 67,70,50 78,80,63 66,52,76 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 182,161,157 180,156,130 193,166,22 232,187,25 253,205,46 213,168,35 168,130,14 218,188,34 207,179,29 190,155,30 212,175,63 224,184,63 204,164,39 187,153,38 153,125,26 153,132,35 136,109,21 191,154,28 202,159,12 204,166,21 182,148,16 175,149,10 151,131,3 185,173,161 228,207,203 75,57,66 212,184,182 205,182,171 217,196,185 200,180,171 171,155,149 227,200,184 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 33,33,19 40,40,26 27,36,19 34,38,23 27,28,18 33,34,22 39,40,28 33,34,22 30,34,19 32,35,23 24,27,17 23,26,18 21,24,14 31,34,22 56,60,45 45,48,38 25,28,18 44,47,39 27,30,20 29,32,22 24,27,17 28,31,21 20,25,19 14,20,9 24,27,19 30,32,17 28,34,21 27,30,18 31,32,24 29,29,26 35,37,34 39,41,38 36,38,35 39,39,36 39,39,36 39,41,38
37,39,34 48,50,45 32,38,25 40,46,33 20,23,13 52,55,43 49,48,41 62,61,54 47,45,43 54,53,44 65,68,48 74,76,59 79,65,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 172,155,147 169,147,109 197,167,29 225,180,20 251,200,35 255,207,48 239,198,39 181,149,23 179,149,20 151,119,19 181,148,41 197,156,41 186,144,34 164,128,38 108,82,12 71,56,16 82,65,18 141,111,13 177,139,21 176,141,14 169,137,11 167,142,14 142,120,1 144,129,109 255,241,238 78,64,64 208,185,182 205,179,167 209,183,173 209,186,175 166,149,141 223,196,180 205,184,173 76,58,55 198,148,115 226,173,118 163,124,85 28,27,16 41,38,25 32,34,19 32,37,17 44,46,29 37,38,26 34,38,21 27,30,20 34,31,18 29,32,20 23,26,16 21,24,16 32,35,25 29,32,20 43,46,36 39,41,36 27,30,20 34,37,25 29,32,24 31,34,22 30,33,23 25,28,18 13,18,12 22,28,17 27,30,18 33,33,19 27,30,20 25,28,16 27,28,20 32,32,29 44,46,43 42,44,41 44,46,43 40,40,37 40,40,37 36,38,35
35,38,30 49,52,44 39,42,30 48,52,37 21,23,18 51,54,42 47,46,39 53,51,47 51,46,45 57,60,50 59,61,46 68,68,65 70,59,84 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,66,92 95,75,87 204,184,177 159,136,96 197,166,33 208,172,23 217,178,23 222,185,33 204,172,30 121,97,31 88,68,18 74,55,20 100,79,36 123,97,45 109,88,32 91,75,21 62,47,9 82,67,18 113,88,11 149,127,19 112,88,22 138,113,26 145,120,22 146,124,20 128,114,17 88,69,46 255,242,231 76,61,71 214,187,182 208,178,163 217,184,175 209,190,176 95,84,81 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 42,38,28 30,33,21 38,38,24 43,39,29 35,38,28 27,31,16 30,34,19 44,44,30 31,35,18 26,27,17 24,27,17 29,32,20 33,34,22 42,45,33 34,40,29 28,31,23 31,34,24 32,35,23 28,31,21 25,28,16 29,32,20 22,25,15 22,25,15 22,25,15 24,27,17 27,33,22 28,31,23 31,31,26 33,33,28 47,52,48 41,43,40 37,42,38 37,39,36 38,40,37 35,37,34
35,37,34 44,46,43 29,36,20 64,72,51 21,24,12 52,55,47 52,51,44 51,44,42 41,39,40 55,54,45 46,47,37 69,61,69 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,233,218 198,176,170 160,141,104 193,163,27 199,168,21 202,166,19 195,165,29 161,132,31 120,99,16 112,85,8 92,70,23 82,65,18 85,69,15 93,77,23 93,77,23 95,79,21 152,128,36 192,155,29 195,160,8 155,124,17 117,90,15 121,99,23 125,102,17 112,97,16 95,79,37 255,245,232 80,63,69 191,169,161 217,179,169 218,187,175 193,169,163 130,119,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 39,35,25 31,35,18 30,33,21 40,40,26 42,39,26 34,36,21 31,33,18 31,35,20 31,33,18 34,35,23 28,32,17 23,29,18 31,32,22 39,41,26 27,33,22 24,27,19 29,32,20 29,33,18 25,32,16 25,29,14 27,31,16 25,28,20 28,31,19 25,28,18 31,34,22 31,34,26 29,31,26 32,30,28 34,34,29 48,50,47 45,47,44 43,45,42 35,37,34 38,38,35 38,36,34
37,39,34 43,45,40 53,57,30 86,93,47 35,39,24 48,51,43 56,55,48 47,45,41 47,45,43 49,47,45 34,34,34 55,47,55 62,52,72 68,57,80 66,57,72 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,229,224 212,185,178 164,147,112 173,153,23 182,154,25 180,152,27 150,127,40 107,87,39 209,173,12 219,176,29 204,172,30 155,130,14 115,89,19 109,88,16 118,88,3 191,161,45 216,183,44 199,169,40 182,155,38 167,142,26 138,114,22 117,94,25 118,98,23 106,93,20 105,94,30 255,245,231 66,52,54 174,160,146 212,178,158 206,179,172 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 164,123,96 236,187,122 206,158,104 33,41,20 27,30,20 39,36,23 38,38,22 47,44,31 33,35,20 33,33,19 35,35,21 36,40,25 30,37,21 32,36,21 22,25,17 23,29,18 26,27,17 30,31,21 23,29,20 18,21,13 28,31,21 17,20,12 25,31,20 27,31,16 25,28,18 27,30,20 30,34,19 28,34,21 31,34,24 29,31,26 27,29,26 34,36,33 36,38,35 44,46,43 43,45,42 44,46,43 34,34,31 32,34,31 39,37,35
39,39,34 41,49,35 78,87,41 67,75,34 41,45,30 44,47,37 51,54,46 52,52,49 46,41,40 43,38,37 35,33,31 34,32,30 70,56,80 66,53,72 73,60,79 165,130,92 215,166,101 217,171,105 214,171,111 145,108,66 32,30,42 212,189,188 211,185,171 107,82,63 184,171,78 156,135,24 167,141,19 156,130,21 112,91,19 146,125,28 208,172,25 216,179,39 221,189,47 230,201,56 212,182,46 207,169,53 226,187,45 232,199,53 209,182,50 180,156,35 159,144,34 138,120,33 146,124,18 122,103,21 122,104,31 113,100,25 123,114,29 255,251,235 68,55,50 120,108,96 191,157,139 219,187,173 202,172,155 174,152,144 206,171,156 219,193,179 178,160,157 148,115,90 226,179,116 216,169,117 36,37,27 24,27,15 35,35,21 30,30,16 37,37,23 49,44,30 44,44,28 35,35,19 37,38,26 33,42,23 27,30,18 27,30,20 28,32,15 25,28,16 27,30,18 28,31,19 27,30,20 25,28,20 27,30,20 28,31,19 22,25,17 28,31,19 27,30,20 30,36,23 28,34,25 27,30,22 27,29,24 29,31,28 37,39,36 38,38,35 43,45,42 43,45,42 45,47,44 34,36,33 32,34,31 38,38,35
