33,28,30 30,25,24 38,38,35 46,51,45 48,50,45 43,46,36 34,36,33 31,33,28 24,26,21 32,34,29 43,45,40 33,33,30 24,27,19 27,21,14 24,25,15 29,23,18 34,28,23 38,31,31 26,19,17 49,42,40 51,55,40 49,54,34 65,69,52 74,78,61 77,75,57 70,64,55 44,35,46 64,55,68 121,82,50 224,177,127 216,169,119 175,130,82 97,75,69 194,174,167 182,162,153 195,175,166 203,187,185 60,48,48 147,130,122 208,191,183 59,47,61 227,212,201 249,232,222 70,55,65 203,182,169 211,194,186 166,149,139 55,48,48 77,61,76 63,47,64 73,62,89 103,84,91 189,162,155 127,114,149 227,190,164 255,235,203 105,87,86 197,151,137 212,167,119 106,81,53 30,33,25 25,28,18 23,26,16 25,31,18 31,34,24 39,41,36 45,45,40 51,52,44 55,64,47 56,55,44 42,41,34 42,45,37 61,67,54 59,67,53 48,51,43 69,72,60 63,70,54 64,64,59 38,38,35 38,38,35 38,41,33 38,38,35 37,39,36 50,52,49 39,39,36 33,33,28 42,44,39 43,43,40 43,45,42 36,36,33 40,45,41 42,49,42 44,46,41 28,30,27 45,47,44 37,39,36
25,23,24 37,35,33 34,36,33 48,52,54 52,53,45 39,41,38 35,37,34 29,31,26 25,28,20 37,40,32 43,45,42 35,37,34 21,24,16 25,21,13 29,25,17 29,23,18 31,25,20 37,30,30 45,43,39 49,47,43 66,76,54 50,54,39 56,60,45 59,63,46 64,66,51 65,65,51 54,45,56 56,47,60 108,81,74 90,72,67 78,60,55 155,121,99 83,68,76 208,188,179 188,168,159 194,174,165 194,178,176 143,121,124 192,177,168 214,197,189 94,77,80 250,229,218 236,220,207 161,148,145 255,232,202 255,229,215 225,199,185 203,182,171 228,212,210 78,61,67 68,55,74 73,60,79 56,47,62 102,87,120 184,148,126 215,181,149 122,102,93 102,75,68 82,66,79 69,53,49 25,28,18 25,28,18 27,30,20 25,31,22 24,27,17 46,48,43 48,48,43 52,53,45 38,47,30 30,33,23 53,53,39 32,35,27 58,64,51 49,57,43 48,51,43 43,46,34 67,74,58 61,61,56 47,47,44 38,38,35 36,39,31 39,39,34 39,41,36 39,41,36 45,45,42 39,39,34 33,33,28 45,45,42 48,46,44 38,38,35 40,40,37 48,50,45 44,46,43 38,38,35 47,54,49 38,40,35
26,21,23 34,29,28 41,43,40 40,45,39 58,58,53 46,46,41 42,44,39 27,30,20 21,27,18 35,37,34 39,44,40 34,34,31 21,24,16 29,30,22 23,22,15 30,24,19 28,22,17 30,23,21 50,45,47 46,44,42 72,79,61 59,62,50 53,56,44 59,63,48 58,65,49 45,43,41 65,56,67 51,42,55 184,140,102 226,176,130 196,152,110 178,138,102 222,202,193 237,218,206 194,172,164 186,164,156 218,200,195 179,161,156 204,181,170 249,227,219 171,154,155 255,237,226 249,233,227 166,146,139 255,241,219 237,216,201 219,187,173 228,206,188 214,191,176 224,205,193 85,62,75 210,187,172 199,176,165 182,167,156 216,195,180 122,105,111 72,62,80 130,101,108 243,184,127 124,86,51 26,27,15 30,31,23 30,33,23 29,25,17 43,52,35 48,51,43 49,48,41 52,55,47 24,27,19 27,28,16 46,47,35 25,28,16 60,66,53 54,61,45 65,66,56 41,47,36 72,78,65 57,63,52 37,42,38 36,38,35 35,37,34 39,39,36 36,36,33 34,34,31 39,41,36 34,36,31 35,33,29 37,40,32 49,51,48 37,37,34 36,36,33 45,48,40 48,50,47 44,44,41 46,46,43 48,50,47
31,24,27 34,27,27 30,32,29 40,40,35 44,47,39 58,59,51 35,41,32 23,26,16 25,30,24 32,34,34 37,39,36 27,29,24 22,28,15 28,31,23 24,23,16 26,22,16 29,23,18 26,19,19 45,43,41 42,37,39 60,56,50 47,46,35 48,46,44 53,57,42 60,64,47 51,45,52 55,46,59 58,49,64 209,156,111 224,177,125 203,155,110 181,143,97 235,212,201 230,202,193 203,181,175 187,166,155 210,194,190 184,157,150 206,179,172 242,220,212 164,147,150 255,251,240 255,250,238 194,175,161 255,221,203 233,208,191 209,181,154 255,237,221 227,204,189 202,181,170 193,173,183 223,200,187 216,197,183 185,166,154 231,203,194 213,196,186 80,61,63 121,104,110 244,181,130 211,158,113 26,27,19 37,38,30 36,42,29 25,32,16 32,38,25 46,49,41 46,46,41 50,56,47 31,34,24 18,24,13 29,35,22 31,32,22 46,49,39 63,66,54 67,66,57 46,53,37 58,65,49 60,63,53 34,36,36 39,39,36 35,37,34 36,38,35 35,37,34 35,37,34 39,39,34 27,30,22 38,37,30 37,33,27 43,45,40 42,44,41 34,34,31 41,43,40 46,51,45 50,50,47 41,43,40 48,50,47
31,24,27 36,31,30 41,39,37 37,39,36 41,47,38 65,66,56 48,54,43 29,32,22 27,30,22 34,36,33 32,34,29 23,25,20 22,28,15 24,27,19 29,23,18 22,16,11 29,23,18 27,20,20 41,39,37 46,41,43 51,47,41 48,47,40 39,36,40 49,52,40 55,58,48 50,43,53 50,41,52 86,75,100 220,167,126 240,193,141 228,180,135 161,122,83 211,187,179 242,214,203 220,194,184 205,179,165 185,169,165 207,181,169 208,182,170 202,180,172 169,152,155 255,245,234 255,250,230 226,203,190 226,202,180 255,230,214 187,162,145 247,216,197 230,203,185 236,208,195 255,237,239 213,189,183 253,223,206 211,190,177 189,158,148 207,190,180 81,62,66 98,81,82 243,186,128 228,167,120 21,29,15 43,49,36 35,44,25 30,37,21 46,52,39 46,49,41 48,48,43 54,60,51 28,31,21 25,31,22 44,50,37 29,30,20 46,49,39 65,68,56 67,66,57 36,43,27 55,61,50 64,67,55 35,37,34 39,39,36 36,38,35 36,38,35 36,38,35 38,40,37 41,41,36 27,30,22 32,31,24 29,25,19 36,38,33 41,43,40 37,37,34 44,46,43 41,46,42 48,50,47 44,42,40 45,47,44
30,23,23 31,24,22 44,44,41 45,46,38 38,40,35 73,72,63 44,50,39 23,29,20 27,30,22 35,37,34 31,33,28 23,26,18 32,35,25 21,27,16 26,25,16 28,24,18 30,21,17 28,21,21 43,43,40 41,36,33 40,38,39 47,45,41 35,37,37 47,48,40 55,56,46 56,50,57 53,46,56 82,67,87 208,164,124 211,168,121 219,177,137 139,103,74 234,206,193 233,201,185 189,163,149 200,175,156 203,187,183 206,183,170 177,154,141 196,174,166 185,171,171 255,247,233 255,250,229 255,228,212 230,205,188 247,220,202 198,171,155 236,209,193 245,210,183 255,217,201 255,251,248 204,183,179 253,222,210 214,187,171 109,83,69 226,203,192 82,64,73 77,59,68 225,170,116 211,160,107 25,33,21 32,38,25 28,36,22 34,43,26 47,53,40 32,31,22 50,53,45 50,53,45 28,32,17 30,33,21 28,31,21 43,49,38 55,61,48 63,69,56 61,62,54 48,56,42 37,40,28 60,67,51 38,38,38 38,40,35 36,38,33 35,37,32 35,37,34 41,43,40 36,38,33 62,71,54 35,34,23 31,30,21 34,36,31 38,40,37 37,37,34 36,36,33 42,44,41 44,49,45 44,46,41 45,47,42
33,23,27 40,35,37 40,40,37 46,48,45 42,45,37 73,77,62 51,54,46 35,37,32 31,33,30 32,37,36 23,29,20 25,26,18 27,28,20 30,31,21 26,25,16 27,26,17 28,24,18 27,22,21 36,36,33 27,29,26 43,41,49 44,42,43 38,38,35 46,47,39 53,52,45 47,45,43 45,42,59 121,104,96 189,143,104 223,178,130 180,141,98 187,157,129 249,211,190 232,198,180 229,201,192 215,188,172 189,169,160 216,190,178 164,138,126 200,173,166 172,155,156 255,242,229 255,244,224 223,194,174 235,207,194 230,199,180 214,185,161 234,208,196 255,216,193 248,209,181 255,246,244 128,110,107 225,192,167 239,199,176 186,170,166 206,178,165 90,73,76 77,59,68 218,165,112 231,178,121 38,41,33 25,31,20 28,34,21 30,36,25 28,34,21 29,32,24 37,40,32 40,41,31 28,32,17 24,27,15 29,30,22 48,49,41 64,70,57 64,73,56 61,62,52 43,46,36 34,36,21 62,68,57 44,46,43 36,38,35 31,33,30 30,32,29 36,36,33 46,47,39 35,41,32 57,54,39 43,47,30 57,65,44 32,34,29 35,37,34 32,34,29 31,33,30 42,44,41 44,49,43 52,54,51 48,50,47
33,23,24 47,42,44 38,38,35 42,47,43 49,52,44 64,65,53 48,48,43 35,37,32 30,32,29 37,42,38 33,39,28 47,56,39 30,36,25 23,29,18 24,27,17 28,24,18 27,22,21 34,29,31 34,34,29 30,32,27 41,37,46 47,40,50 47,41,48 46,46,43 49,47,48 53,50,54 61,55,80 45,34,31 207,156,103 223,178,130 178,139,96 176,146,120 253,215,194 232,198,180 252,224,215 196,169,153 197,177,168 207,181,169 179,153,141 215,188,181 172,155,156 255,243,229 214,193,182 81,67,72 79,70,96 74,61,80 153,133,113 223,183,160 236,195,177 255,220,199 255,248,234 149,131,128 173,141,125 216,180,160 181,161,154 214,186,173 88,70,65 73,54,68 197,144,101 255,203,146 46,46,30 28,31,19 28,32,17 30,33,23 29,32,20 32,35,23 37,43,30 36,40,25 30,33,21 34,37,27 44,49,43 57,58,50 77,83,70 76,85,68 64,65,55 39,42,32 43,38,26 67,66,57 46,48,43 34,36,33 34,36,31 30,32,27 31,33,28 45,48,40 35,41,32 27,30,18 35,38,26 44,47,35 35,38,28 34,36,36 32,34,29 35,37,34 37,42,38 41,43,38 48,54,45 45,47,44
30,25,22 42,40,36 41,43,38 39,41,36 58,61,51 70,77,61 46,46,41 36,39,31 38,40,37 39,44,40 40,46,33 27,35,21 41,42,30 27,33,22 24,27,17 30,26,20 18,16,17 46,35,32 33,33,30 36,36,31 49,42,54 54,46,54 51,43,51 45,42,46 54,46,54 61,53,59 55,44,67 65,48,40 235,189,132 219,173,132 175,135,99 230,193,169 244,204,179 241,207,187 255,226,208 171,144,128 197,170,163 197,171,157 183,157,143 216,193,178 223,205,202 250,231,217 57,44,54 50,38,50 60,46,48 112,94,91 83,66,98 149,128,145 245,209,189 230,194,174 255,250,232 180,159,155 216,177,149 227,186,166 181,154,136 224,187,163 193,172,170 71,53,64 193,141,109 251,196,140 97,86,67 37,40,28 27,30,20 27,30,20 22,28,17 51,55,38 32,38,27 51,43,32 38,47,30 31,35,20 45,43,39 64,65,55 57,58,48 78,85,69 64,65,55 45,44,35 91,71,53 51,50,39 40,39,28 38,38,33 38,41,33 28,31,23 36,39,31 39,42,32 34,35,27 20,26,15 31,32,22 36,37,25 28,31,23 32,35,27 29,32,24 34,36,31 34,36,33 37,39,34 44,49,43 45,47,44
35,28,26 32,30,26 37,38,30 39,42,34 58,65,49 60,66,53 52,52,47 36,38,33 37,39,36 25,31,22 22,29,13 43,52,35 28,31,19 23,29,18 21,24,14 24,25,17 47,34,31 36,36,31 35,33,34 51,49,47 62,53,66 59,50,61 51,43,51 47,41,46 49,41,49 56,47,58 51,48,65 139,116,103 228,180,133 198,156,114 172,139,100 236,199,175 234,192,168 223,192,171 243,208,195 149,133,118 190,163,156 206,180,166 200,174,160 213,190,175 227,209,204 255,242,235 47,34,42 60,47,68 197,178,162 228,204,180 174,153,140 127,113,118 238,207,186 223,192,171 255,247,229 199,179,172 230,182,157 244,208,190 166,143,128 217,180,156 255,247,231 71,53,62 195,149,121 240,191,140 174,153,126 23,26,18 27,30,20 23,26,16 21,24,12 33,34,24 22,25,17 40,36,26 27,31,16 37,41,26 41,39,35 62,63,53 50,51,41 72,79,63 62,63,53 46,47,37 47,42,28 33,34,22 30,33,23 39,39,34 39,41,36 32,34,29 42,45,37 37,39,34 37,38,30 29,30,20 29,35,24 34,31,18 24,27,19 29,32,24 29,32,22 32,34,29 32,34,29 33,33,30 44,49,45 46,48,45
37,30,33 28,21,19 35,38,30 41,44,34 60,64,49 53,56,48 44,46,43 29,31,28 29,31,28 32,34,29 27,30,18 43,51,37 55,63,51 28,31,21 28,27,18 23,21,17 69,57,45 43,43,40 40,40,37 45,43,39 65,51,64 55,46,57 41,32,43 41,33,39 50,44,49 66,60,85 74,72,96 182,141,110 223,171,121 210,165,119 168,129,99 243,203,178 238,197,166 227,190,166 255,226,204 176,148,137 179,158,147 210,178,162 199,172,154 222,194,181 228,201,194 253,234,222 47,34,44 128,116,128 228,198,183 241,210,191 202,170,156 195,166,146 230,199,180 201,174,158 247,220,204 194,172,166 231,183,154 251,215,193 184,161,146 184,157,141 235,211,187 74,61,69 172,141,122 205,170,157 100,70,55 23,26,16 41,47,34 29,35,22 29,33,18 28,32,17 27,33,20 41,45,28 40,40,26 38,37,26 39,38,31 60,61,51 46,47,37 63,72,55 62,65,55 44,45,35 34,36,21 30,33,21 31,34,26 36,38,33 31,33,30 36,36,31 38,40,35 43,45,42 31,32,24 37,40,30 29,35,22 32,38,29 30,31,23 34,35,25 31,34,24 35,38,30 32,34,31 33,33,30 37,39,36 49,51,48
31,20,27 35,25,29 41,44,36 44,47,37 57,60,52 42,45,37 41,43,38 32,35,23 31,33,28 31,33,28 25,28,16 41,51,29 40,49,30 29,32,20 27,30,22 41,30,23 62,49,42 40,40,40 47,47,44 55,49,56 66,55,64 57,45,57 36,30,35 39,37,38 50,41,52 66,61,88 77,66,91 202,158,120 222,174,120 203,157,118 155,128,96 251,211,186 253,214,182 216,172,146 255,232,208 181,149,135 178,152,140 206,180,159 195,167,156 200,175,158 220,197,182 238,216,208 54,43,52 96,81,103 202,178,156 218,188,171 207,176,164 198,168,151 231,201,184 235,205,188 240,210,195 186,163,160 209,163,135 240,206,186 159,137,119 163,140,125 240,208,178 73,63,67 85,71,86 180,155,136 144,110,80 37,38,28 49,53,36 39,48,31 26,27,17 29,33,18 24,27,17 43,46,34 29,33,16 37,37,23 35,34,23 53,59,50 51,52,42 66,74,60 57,60,48 43,46,34 46,45,34 38,38,24 34,33,26 41,42,34 39,39,36 39,37,33 34,36,31 40,45,44 44,35,29 31,30,21 32,31,22 37,36,25 30,31,21 27,30,20 30,34,19 44,47,37 32,34,29 34,34,31 35,37,34 43,45,42
31,21,25 37,25,27 46,49,39 46,49,41 53,56,44 38,41,33 37,40,32 37,40,30 35,37,32 35,37,32 25,28,16 46,56,34 32,41,24 27,30,20 89,78,63 138,104,70 42,36,31 51,51,48 41,41,41 61,53,70 61,50,59 56,45,54 44,39,38 37,35,36 54,44,64 67,62,89 85,64,64 219,173,134 213,163,117 194,147,113 106,91,82 255,230,200 255,215,187 245,206,178 253,206,185 166,148,129 168,142,130 200,174,153 180,152,141 193,168,151 205,178,162 228,211,203 199,178,178 48,40,59 72,63,89 154,137,140 187,171,165 94,79,87 201,172,152 239,208,198 237,207,192 200,177,174 225,179,151 211,182,162 230,184,154 162,140,122 245,204,186 95,77,74 123,102,100 240,201,169 174,131,86 40,37,24 30,41,26 21,29,17 30,33,23 29,32,20 27,28,18 40,41,29 40,41,31 35,35,19 34,33,26 47,48,40 48,49,39 59,70,55 52,55,43 62,65,53 38,37,26 31,30,21 33,34,24 29,32,22 35,38,30 32,35,27 31,33,28 46,51,50 35,34,27 39,39,25 38,37,28 35,33,29 30,36,25 30,31,21 35,38,26 25,28,18 35,40,34 32,34,31 38,36,34 39,41,38
33,23,22 31,21,20 40,46,37 31,34,26 32,39,23 34,37,29 28,31,23 32,34,29 34,36,31 35,40,36 34,37,27 38,46,32 47,56,37 30,33,23 77,53,29 137,98,66 44,40,34 44,44,41 47,42,41 53,41,57 65,53,65 59,48,57 52,41,50 43,35,41 63,57,78 56,57,80 175,133,95 218,174,134 194,150,110 173,133,97 79,58,54 255,233,200 242,198,168 228,191,167 228,183,160 181,162,148 161,135,121 197,165,151 180,148,134 187,159,146 202,177,158 239,221,218 225,201,179 178,168,158 61,56,85 67,61,86 61,55,80 77,72,88 207,173,155 255,228,214 208,177,165 212,181,169 237,189,160 215,184,165 224,185,157 158,142,127 219,184,159 143,118,115 115,92,93 218,174,136 232,186,129 39,36,23 23,29,16 25,31,18 24,27,19 30,34,19 39,48,31 31,34,24 31,34,22 44,41,28 39,36,23 44,43,36 41,44,32 56,64,52 57,60,48 60,67,51 31,34,22 28,31,19 34,36,21 32,35,27 35,38,30 29,35,26 32,34,29 49,51,48 34,35,25 32,33,21 37,37,23 32,31,20 34,34,29 30,31,23 28,34,21 26,31,25 42,44,39 30,32,29 40,40,37 38,40,37
