30,29,22 26,25,18 23,18,15 29,23,18 29,23,18 30,26,20 23,23,20 45,47,42 49,52,44 37,40,32 43,45,40 44,47,39 47,47,42 50,51,41 56,52,61 50,42,59 63,54,69 42,38,47 46,49,41 39,45,34 45,48,40 46,46,46 51,44,56 56,46,64 58,45,66 51,41,59 32,25,35 37,31,36 129,105,83 222,174,118 247,189,123 255,207,138 255,214,152 244,194,132 218,171,110 205,159,104 132,100,66 49,37,49 45,31,46 36,27,38 48,39,50 36,28,36 41,33,41 45,34,41 45,34,43 40,32,40 34,28,35 30,27,33 36,30,37 43,35,43 47,39,47 49,38,47 44,32,37 43,31,36 37,27,31 37,27,31 37,27,31 30,23,26 22,17,19 14,11,15 19,16,20 20,17,21 19,16,20 21,19,20 23,21,19 21,19,20 25,22,26 25,21,30 33,27,34 34,26,32 32,26,31 23,20,24 18,17,22 23,22,25 23,20,24 24,21,25 28,25,29 28,22,27 29,23,30 27,20,32 33,27,32 21,19,20 24,21,27 24,22,23 21,19,20 28,19,30 36,25,32 56,40,36 83,62,60 50,33,39 62,47,69 73,60,79 39,27,39 42,32,36 36,26,30 35,25,29 49,37,49 50,41,56 70,59,82 81,67,93 202,178,172 228,187,160 220,178,156 208,173,158 198,164,146 193,159,141 47,36,21 25,33,21 32,35,25 28,31,21 20,26,15 32,40,28 39,45,34 46,49,41 32,35,25 29,30,20 33,32,23 41,42,32 20,23,13 32,36,21 51,52,42 44,45,37 47,48,40 53,54,46 48,49,39 43,50,34 74,85,70 61,69,55
26,24,20 27,26,19 27,23,17 29,23,18 30,24,19 30,26,20 22,24,21 43,45,42 49,52,44 37,39,34 46,48,43 45,48,40 46,46,41 48,50,47 58,51,63 56,46,64 57,45,61 42,35,45 48,50,45 41,47,38 35,37,34 47,46,51 61,54,68 58,48,66 65,52,71 44,32,48 25,19,24 42,32,36 135,109,84 216,170,115 230,178,116 215,168,105 206,163,103 209,168,107 209,166,108 185,143,91 104,76,47 46,34,48 45,33,47 43,34,45 37,29,37 36,28,36 40,32,38 44,36,42 36,28,36 33,26,36 30,27,31 40,34,39 37,31,36 37,29,35 37,29,35 46,36,40 35,28,31 36,29,32 36,26,30 32,21,28 27,19,25 20,14,19 16,11,13 18,15,19 17,14,18 24,21,25 24,21,25 24,22,23 20,18,19 20,17,21 27,24,30 29,22,32 34,26,34 36,25,32 27,21,26 23,20,24 19,16,20 24,23,26 23,20,24 29,23,30 36,25,34 30,22,30 30,23,35 27,23,34 35,29,36 25,22,26 26,23,29 21,18,22 23,20,24 22,16,23 90,76,62 60,40,33 70,54,50 56,37,41 86,71,91 53,40,61 32,21,30 45,35,34 36,25,32 37,29,35 44,35,46 46,39,51 72,63,85 84,70,96 165,142,143 227,183,157 232,191,164 193,159,141 204,170,152 196,162,142 101,81,63 26,32,21 34,37,29 24,27,19 23,26,18 35,41,30 39,40,30 44,45,35 32,33,23 36,37,27 47,42,30 44,51,35 33,41,27 60,67,51 39,40,32 41,41,36 47,48,40 54,55,47 52,53,43 35,39,24 75,84,67 64,72,58
31,30,21 27,26,19 28,24,18 29,25,19 28,24,18 28,27,20 20,22,19 42,44,39 46,49,41 45,47,44 43,45,40 45,48,40 46,46,43 51,49,50 56,51,69 58,48,66 58,48,66 47,38,49 46,48,45 41,43,38 37,34,38 55,48,58 57,48,63 56,46,64 59,49,67 44,35,48 25,19,26 46,32,32 140,110,82 203,159,106 232,181,116 222,173,106 217,172,108 214,172,109 207,165,111 167,129,79 79,54,35 42,33,44 40,33,45 44,35,46 33,27,34 34,28,35 38,30,36 35,27,33 27,24,30 28,25,31 36,28,34 35,29,34 33,27,32 40,32,38 44,37,40 41,34,37 37,27,31 33,23,27 35,25,29 32,26,31 18,15,19 17,16,19 14,12,13 19,18,21 20,17,21 18,15,19 21,18,22 20,18,19 19,16,20 26,23,27 23,19,28 33,27,34 33,25,31 31,23,29 18,15,19 24,21,25 20,17,21 23,20,26 26,24,25 30,23,33 39,27,39 36,27,38 32,25,35 28,24,35 35,31,40 26,23,29 26,23,27 23,20,24 23,20,24 23,17,22 136,122,108 55,38,30 59,47,49 48,35,45 69,60,84 58,47,70 33,25,31 40,30,29 38,28,32 38,30,36 50,38,50 48,39,52 70,62,81 77,66,91 112,90,98 216,174,150 227,183,155 222,186,166 217,181,161 200,162,141 184,158,137 47,56,39 29,32,20 34,38,23 32,36,21 28,37,20 33,34,24 40,41,29 30,31,21 25,29,14 51,46,34 45,47,32 29,35,22 44,47,37 39,38,31 46,44,40 51,52,44 57,58,50 52,51,42 37,36,25 69,76,60 69,78,61
28,27,18 27,26,17 29,23,16 28,21,19 28,23,20 26,22,16 26,24,20 39,41,36 41,43,38 45,47,42 38,40,35 44,46,41 45,43,39 54,48,55 61,51,69 53,40,59 57,44,63 40,31,42 41,43,40 44,44,41 51,42,53 65,53,67 52,40,56 56,43,62 70,58,74 35,26,37 29,23,30 152,135,125 161,126,90 195,151,98 219,172,109 235,184,115 223,174,107 208,163,99 209,168,111 155,117,67 58,38,29 37,30,40 33,26,38 38,29,40 28,25,31 27,24,30 35,29,34 28,22,27 26,23,27 30,27,31 43,32,39 29,21,27 43,35,41 37,29,35 42,31,38 36,25,32 33,25,31 32,22,26 29,21,27 26,21,23 18,15,19 13,10,14 16,13,19 18,15,21 19,16,20 18,15,19 21,18,22 21,19,20 22,21,26 25,22,28 28,22,29 31,23,29 31,23,29 24,16,22 18,15,19 23,22,27 18,17,20 24,21,27 26,24,25 30,23,33 40,28,40 39,27,39 36,27,38 33,24,35 36,27,38 32,25,35 27,24,30 25,22,26 24,21,25 26,18,24 73,60,68 49,36,33 61,47,47 48,35,43 71,60,83 55,47,66 29,21,29 43,33,34 33,23,22 39,29,30 47,34,42 52,38,51 61,48,67 68,57,80 87,63,81 235,197,178 243,199,169 226,184,160 204,163,143 211,168,149 232,198,176 56,52,35 42,46,31 35,42,26 38,42,27 28,32,17 32,28,20 40,34,25 35,31,21 36,40,25 51,58,42 49,56,40 32,35,23 37,38,30 43,36,39 45,43,41 58,59,51 58,59,49 54,55,45 32,33,23 62,69,53 68,80,62
24,26,23 30,32,29 34,23,16 26,19,17 25,20,17 49,29,11 93,71,51 40,41,33 39,41,36 37,39,34 38,40,37 43,45,40 45,45,45 55,48,60 65,52,73 59,46,65 62,53,66 50,41,52 47,47,47 53,50,56 65,52,71 68,56,72 65,51,68 59,46,65 57,48,59 61,55,60 43,37,42 133,118,107 173,133,97 198,150,94 234,185,120 226,173,105 210,159,90 197,148,83 179,138,81 152,111,62 49,33,31 41,32,43 38,29,40 33,26,36 26,23,27 26,23,27 28,25,29 28,22,27 30,25,27 33,25,31 33,25,31 35,27,33 44,34,38 38,30,36 36,29,32 35,25,29 28,23,25 30,23,26 30,25,27 22,17,19 17,14,18 17,14,18 17,14,20 18,15,21 19,16,20 17,15,16 20,17,23 21,19,20 26,23,29 23,19,28 32,26,33 31,23,29 30,22,30 23,15,21 20,17,21 24,23,28 19,18,23 24,23,26 31,29,30 30,24,31 40,28,40 42,31,40 41,32,43 30,23,33 33,29,38 30,27,33 28,22,27 26,23,27 21,18,24 26,23,27 52,41,50 45,37,43 58,45,53 48,35,43 57,45,59 68,63,79 34,27,37 39,28,35 35,25,26 40,30,31 42,28,33 55,38,44 64,48,63 55,44,67 83,63,86 218,184,166 237,193,165 225,180,157 224,181,162 222,181,161 221,179,157 200,178,158 98,84,68 26,33,17 34,41,23 27,30,18 34,35,23 48,49,37 27,27,13 33,40,24 51,54,42 47,47,31 34,36,21 36,30,25 44,37,40 45,43,41 59,60,52 58,59,49 58,61,51 28,31,19 56,63,47 68,80,62
30,32,27 27,27,22 33,22,15 27,20,18 37,28,22 126,93,66 124,96,67 41,40,31 37,43,34 36,39,31 39,39,34 44,46,41 46,44,45 67,55,71 61,48,69 71,59,75 58,46,60 56,47,58 51,48,52 63,54,65 72,59,78 60,48,64 62,48,65 61,47,64 44,36,42 54,48,53 38,35,39 59,48,43 170,131,92 203,151,89 222,166,99 230,177,109 214,161,93 209,158,93 178,132,77 136,97,54 45,35,36 37,28,39 41,35,42 32,26,31 29,23,28 27,24,28 25,22,26 25,22,26 31,23,29 38,30,36 33,25,31 43,35,41 36,25,34 37,29,35 31,24,27 31,21,25 32,22,26 28,21,24 20,15,14 18,13,15 16,13,17 16,13,17 19,16,22 19,16,20 20,18,19 21,18,22 21,19,20 27,22,21 26,21,20 31,24,22 44,36,25 44,36,23 35,25,26 27,23,17 18,20,20 21,25,27 23,20,26 24,21,27 25,23,24 29,22,32 44,32,44 42,30,42 41,32,43 35,31,40 35,31,40 28,25,31 29,23,28 26,23,27 25,21,30 24,21,27 48,40,48 50,39,48 58,45,53 46,34,39 63,52,61 49,40,53 62,58,69 43,32,41 32,21,28 40,29,36 49,35,37 147,131,125 156,137,125 71,58,77 79,64,84 159,131,120 233,191,167 233,188,165 213,173,150 211,173,152 210,172,151 80,53,35 136,116,107 32,29,16 32,39,23 27,30,18 46,50,35 39,46,30 41,45,30 29,36,20 33,34,22 41,41,27 41,35,26 36,24,24 30,23,26 48,46,42 58,59,49 60,61,51 59,62,52 32,35,23 43,50,34 66,77,62
21,27,18 21,24,16 28,23,20 21,19,15 76,56,47 162,122,86 141,115,90 44,43,36 34,39,33 32,37,33 37,35,36 43,43,40 54,48,55 72,59,78 65,52,73 67,54,73 59,47,61 54,45,56 51,48,52 68,56,68 68,54,71 66,57,68 55,41,58 68,54,71 52,44,50 40,32,40 35,29,34 42,28,30 164,121,76 212,155,86 238,179,106 229,177,104 222,172,100 217,168,101 182,136,81 129,94,58 47,37,41 35,27,35 37,31,38 28,25,29 27,24,28 29,23,28 29,21,27 27,24,28 40,28,40 29,22,25 40,29,38 33,28,30 32,26,33 30,25,27 29,22,25 28,21,24 22,16,21 21,15,20 14,12,8 12,10,11 16,14,12 17,15,13 18,15,19 23,18,20 24,22,20 26,20,27 37,28,22 71,60,0 170,162,30 184,170,25 205,191,34 213,195,33 213,197,25 176,166,26 73,63,0 33,31,29 25,24,29 26,23,29 26,25,18 29,23,28 43,34,45 42,30,44 38,30,38 36,27,38 36,29,39 33,26,36 27,24,30 25,22,26 25,22,26 24,21,27 40,32,38 54,41,49 53,40,48 46,34,36 48,36,41 57,49,57 32,26,33 44,33,40 33,21,26 45,31,36 63,50,47 183,169,153 152,134,115 54,42,56 78,65,84 108,83,82 240,200,177 232,187,166 216,175,155 216,178,159 201,165,143 208,174,154 235,208,192 78,62,47 34,34,18 31,34,22 33,40,24 46,53,35 64,73,54 36,43,25 32,36,21 44,43,32 35,29,24 33,26,24 32,28,22 38,37,30 61,62,50 58,59,47 56,62,51 36,39,27 39,43,28 62,70,56
27,36,38 23,28,27 24,22,18 34,28,19 132,103,79 154,114,78 116,91,72 35,37,32 36,38,33 36,41,35 41,39,37 41,41,38 66,57,68 73,59,76 69,54,74 74,59,79 64,50,67 53,41,55 56,47,58 71,59,73 68,56,72 67,53,68 66,49,69 59,47,61 45,42,48 32,28,37 37,30,40 50,32,41 183,139,86 239,182,111 255,198,123 238,188,116 222,176,110 214,167,104 181,136,88 119,87,53 32,27,26 41,35,40 28,22,27 26,23,27 26,23,27 25,22,26 26,20,25 29,23,28 27,19,27 29,23,28 45,37,43 35,27,33 29,24,26 29,24,26 27,19,25 27,21,26 20,17,23 16,13,19 13,8,5 22,14,20 19,16,22 20,18,16 20,18,19 23,18,20 27,22,10 44,32,6 206,188,17 213,190,18 221,200,7 223,200,17 207,182,36 199,175,70 237,199,54 228,194,21 227,197,12 226,198,17 132,114,0 84,68,0 60,44,0 50,36,22 42,32,52 44,32,44 42,31,40 49,39,43 40,33,45 33,26,38 30,26,35 26,23,27 28,25,29 28,22,29 35,25,29 54,42,47 55,43,48 48,35,30 47,35,37 55,49,56 40,33,45 45,34,43 44,32,37 46,33,30 128,114,119 92,77,85 99,84,94 54,42,54 69,59,77 86,62,78 223,186,160 236,191,170 203,162,142 205,164,146 214,176,157 196,164,148 109,88,88 133,113,106 137,126,109 30,34,19 45,54,37 53,56,44 60,67,49 33,40,22 30,36,23 38,37,28 44,37,35 26,21,18 31,33,18 31,32,20 55,56,46 55,56,46 53,59,48 31,34,22 37,40,28 58,64,53
17,23,26 25,30,29 27,21,16 73,59,43 159,122,82 150,114,81 89,70,58 35,40,34 35,37,32 38,40,35 41,39,40 37,35,33 71,59,75 79,64,84 65,50,70 71,56,76 64,50,65 57,45,59 58,46,60 67,55,69 65,53,67 57,43,60 74,57,77 66,54,68 39,35,46 34,30,43 49,40,53 61,36,48 199,153,96 255,215,144 255,202,132 250,200,138 226,183,127 216,172,119 195,150,104 121,90,53 35,30,29 39,36,42 29,23,30 27,21,28 27,21,28 27,21,26 28,22,27 32,27,29 27,21,26 37,30,33 41,34,37 35,24,31 25,19,24 21,18,22 23,17,22 22,16,23 17,16,19 18,13,15 146,108,32 179,156,69 36,28,6 22,16,11 23,21,22 23,20,24 72,60,32 181,172,16 205,182,12 208,189,7 197,172,42 121,93,0 132,111,10 156,142,18 134,118,15 122,100,37 128,100,5 228,197,48 227,194,28 187,156,35 123,96,19 109,92,16 69,59,17 48,36,41 43,36,39 40,31,27 41,34,46 35,28,40 33,30,36 25,22,26 27,24,28 26,20,25 33,23,27 56,42,44 49,35,35 71,55,40 49,35,40 54,47,57 35,31,42 45,37,43 48,36,38 100,87,80 154,141,151 69,55,72 44,29,49 52,43,54 64,55,70 76,57,75 229,191,170 242,195,174 224,182,160 212,170,146 227,184,165 201,167,147 55,37,46 95,80,90 73,59,59 25,31,20 22,28,15 35,41,28 59,63,48 36,37,25 29,32,22 30,23,23 37,30,28 26,27,17 36,38,23 32,33,21 51,54,44 59,62,52 51,54,46 33,39,28 39,53,34 47,55,41
32,37,33 27,29,26 28,19,15 102,82,64 160,121,78 146,112,78 69,54,43 34,39,33 33,38,32 37,39,36 42,40,41 44,39,38 79,67,83 79,66,87 66,53,74 74,62,78 66,54,68 59,47,59 59,47,61 61,49,63 57,45,59 59,47,63 75,59,76 56,47,60 42,38,51 39,34,50 58,49,64 85,59,68 205,154,97 245,190,118 255,209,141 247,197,135 211,169,117 186,145,98 192,149,102 113,84,49 36,31,33 33,27,34 26,23,27 27,21,28 25,19,26 23,20,24 33,25,31 26,21,23 29,23,28 40,33,36 37,30,33 31,20,27 25,19,24 21,18,22 21,18,22 19,16,20 18,17,20 27,20,18 187,152,46 111,85,17 158,145,84 41,26,15 23,21,19 34,29,26 176,166,47 195,173,26 202,176,12 198,176,0 155,131,10 157,135,20 135,117,1 106,87,0 101,83,12 96,80,24 95,81,13 175,155,23 169,142,27 107,82,0 107,86,16 121,110,23 122,117,33 50,37,47 67,49,17 96,78,57 34,27,41 36,29,39 32,29,35 28,25,29 26,23,27 26,21,23 28,21,24 53,39,39 63,47,41 75,57,36 50,36,38 54,48,55 28,24,33 43,36,39 50,38,40 111,98,93 88,73,83 84,68,85 65,50,70 56,47,60 65,56,71 84,65,83 215,181,161 231,184,163 219,177,155 223,181,157 247,202,181 210,173,149 86,64,72 91,72,86 52,41,48 43,46,34 27,33,20 37,40,28 34,36,21 32,35,23 30,31,19 40,33,31 28,23,20 34,35,23 33,35,18 33,35,20 49,52,42 56,59,49 51,54,46 30,36,27 34,46,28 43,49,38
28,31,23 22,25,15 41,28,21 135,104,81 156,114,76 163,127,94 64,55,49 39,44,38 35,37,32 39,39,36 37,35,36 67,56,65 79,66,85 79,67,83 65,53,69 63,51,65 58,46,58 53,41,53 52,40,54 54,42,56 56,44,58 67,55,71 59,47,61 39,27,39 48,40,57 45,40,58 69,49,72 122,100,92 210,159,94 218,163,93 226,175,108 255,209,141 193,151,99 208,167,118 173,134,91 93,69,36 39,28,37 30,24,29 26,23,27 26,20,27 23,20,24 30,22,28 30,23,26 29,22,25 42,35,38 33,26,29 30,23,26 27,21,26 23,17,22 21,15,20 22,16,21 19,16,20 16,16,16 24,18,11 193,150,35 136,112,32 118,101,0 152,144,42 38,37,30 117,112,71 179,161,21 189,163,14 196,170,17 178,150,11 155,127,17 144,122,18 183,158,40 208,190,57 165,158,29 106,86,38 108,86,21 217,184,47 213,190,63 232,206,95 208,183,83 166,148,46 115,97,26 71,57,32 200,173,69 154,124,26 45,34,43 27,25,35 32,26,33 28,25,29 26,23,27 26,24,25 31,20,29 59,40,44 97,73,51 72,47,28 46,35,42 58,49,62 31,23,31 34,26,32 42,32,36 65,52,62 101,85,83 121,104,96 130,114,112 50,38,52 68,56,72 80,61,79 171,140,130 235,188,167 219,184,159 218,178,155 247,205,181 177,140,116 154,134,116 147,128,116 156,141,132 32,39,23 24,32,20 30,36,23 41,45,30 27,33,22 33,26,24 38,28,27 35,34,25 36,32,22 30,34,19 31,35,20 45,46,36 57,58,48 46,49,41 34,37,27 31,40,21 44,50,37
27,30,20 29,30,20 83,62,49 140,108,74 150,109,78 153,119,89 52,50,46 36,38,35 35,37,32 39,39,36 44,38,43 76,60,73 77,60,80 78,66,82 67,55,69 59,47,61 51,39,51 54,42,54 50,38,52 57,45,59 57,45,59 65,53,67 52,40,52 49,37,53 47,39,58 55,50,68 73,50,77 171,142,120 231,174,114 226,173,105 234,181,115 253,207,139 202,158,105 206,166,114 178,137,88 77,54,23 36,28,34 28,22,29 27,21,26 26,20,27 28,22,27 36,28,34 25,19,24 40,33,36 33,26,29 33,26,29 27,20,23 25,19,24 23,17,22 23,17,22 20,14,19 14,11,15 18,16,17 30,23,33 149,118,11 201,175,53 120,98,31 81,60,8 151,133,44 163,142,45 203,181,18 197,175,10 192,167,21 180,147,12 176,137,26 197,156,41 197,154,49 204,163,64 173,141,55 154,120,46 217,174,29 222,179,21 235,193,68 255,207,92 249,204,71 225,191,18 129,90,0 144,124,16 168,138,40 193,156,16 69,61,37 34,27,27 35,32,38 31,28,32 26,23,27 26,23,27 33,22,31 66,45,43 107,81,58 62,40,32 81,69,81 57,48,63 30,22,30 29,22,25 42,31,38 36,24,36 93,75,74 156,133,122 197,174,163 68,55,65 70,58,74 77,57,78 115,87,85 227,184,165 223,188,163 223,183,160 223,181,157 223,181,157 171,138,111 161,137,115 148,127,112 37,44,28 24,32,20 31,39,25 35,38,26 32,33,23 43,33,32 31,22,18 46,38,27 33,30,17 38,42,25 34,38,21 42,45,35 50,53,43 42,45,37 31,34,22 35,42,24 41,45,30
32,31,24 38,32,23 127,101,76 134,105,70 121,85,54 139,111,84 48,48,45 34,36,33 38,40,37 35,40,34 52,44,50 76,62,75 73,56,76 79,66,87 61,49,65 61,49,63 57,45,59 56,44,58 54,42,56 56,44,58 64,52,66 61,52,63 31,23,31 53,45,62 54,45,67 61,52,74 76,58,85 195,155,119 246,188,124 229,173,106 238,182,115 222,171,104 202,158,105 215,172,125 170,132,82 63,42,17 36,25,32 32,26,33 30,25,27 27,21,26 34,27,30 27,19,25 33,28,30 31,23,29 30,24,31 28,20,28 27,21,26 21,15,20 21,16,18 32,26,31 33,26,29 26,19,19 25,20,19 30,23,23 37,26,23 55,35,26 42,27,16 41,27,11 94,75,11 146,123,22 188,161,15 197,171,9 233,180,25 245,186,24 250,195,23 255,206,39 244,200,51 217,177,56 243,203,80 249,214,58 195,157,10 179,140,27 147,111,10 167,131,28 192,157,32 190,155,28 161,129,3 135,107,37 85,56,3 142,122,34 46,41,43 35,23,39 32,30,38 31,28,34 25,22,26 25,24,29 28,21,21 70,54,41 105,79,58 62,46,44 79,66,76 59,50,65 31,22,33 33,25,31 42,35,38 28,20,26 54,40,42 164,142,136 190,167,154 75,62,72 68,56,70 75,55,76 74,55,62 215,175,152 221,179,155 231,188,169 214,167,144 199,155,129 216,176,151 161,132,112 172,146,132 181,162,135 46,48,33 25,28,16 44,45,33 42,36,31 27,20,18 32,31,22 45,36,28 37,33,23 57,59,44 46,46,32 43,46,34 43,46,36 38,39,27 32,35,23 42,46,31 60,62,47
36,25,20 68,49,35 146,110,77 113,86,54 104,71,46 85,69,54 43,45,42 35,37,34 41,41,38 29,36,31 70,59,68 76,62,75 77,61,78 75,62,81 58,49,64 58,49,62 58,46,60 54,42,56 52,40,54 56,44,58 63,51,65 59,50,61 35,28,38 54,45,67 54,45,67 45,34,57 82,57,82 189,142,92 255,215,148 243,186,117 255,198,132 228,173,103 205,157,103 225,180,132 167,130,88 52,34,13 38,31,34 30,24,29 31,24,27 29,23,28 28,20,26 27,19,25 34,29,31 33,25,31 30,24,31 25,20,22 30,25,27 38,31,31 25,20,19 29,24,26 26,19,22 33,26,29 29,24,23 37,32,31 44,37,40 40,33,36 39,33,38 34,26,32 96,94,32 123,103,26 185,161,12 204,167,11 229,177,19 247,188,24 253,196,20 255,216,37 255,241,68 255,253,96 255,235,62 177,141,24 118,87,36 67,44,15 66,48,18 86,65,22 93,74,17 91,69,20 73,41,11 227,196,18 91,72,15 50,42,29 42,35,45 34,27,37 34,30,39 31,28,34 27,24,30 26,25,30 27,22,24 68,54,38 85,62,51 62,40,45 56,43,40 54,42,56 31,20,27 30,22,28 36,29,32 32,26,31 41,29,34 125,109,107 151,132,120 75,57,68 63,51,67 73,56,78 80,62,73 221,185,167 225,183,159 249,203,185 242,195,172 222,176,150 216,174,150 174,145,123 115,92,91 255,228,208 116,98,79 39,32,16 37,38,28 40,33,31 28,27,20 26,32,19 42,37,25 43,37,28 39,36,23 47,44,31 34,35,23 35,38,26 38,40,25 39,41,26 38,40,25 47,49,34
65,44,21 128,95,68 138,100,63 73,50,19 91,67,41 43,34,28 44,44,41 31,33,30 38,38,35 34,34,31 74,63,72 73,59,72 74,58,73 73,59,76 66,54,70 57,45,59 59,47,61 54,42,56 52,40,54 60,46,61 60,46,61 56,48,56 36,29,39 60,54,77 57,49,68 68,59,81 99,70,80 215,160,104 244,184,116 245,185,117 249,191,125 219,166,100 216,163,108 206,159,109 170,131,90 49,33,16 34,27,27 30,25,27 37,26,21 31,23,29 27,20,23 36,29,29 32,22,23 44,34,35 42,35,35 31,24,24 28,23,25 30,25,27 29,23,28 34,27,30 35,29,34 36,30,35 34,28,35 44,38,45 46,41,43 41,34,37 33,27,32 37,29,35 128,125,33 160,138,19 185,160,14 188,159,16 203,163,17 229,182,30 246,196,26 254,199,29 254,204,34 255,229,64 254,211,64 207,171,12 209,173,14 238,203,37 218,187,27 193,166,11 124,97,0 126,94,0 106,84,0 215,179,20 169,153,50 37,33,42 37,33,42 33,29,38 38,34,43 31,28,34 26,24,25 25,24,29 31,23,29 47,31,25 67,50,42 85,65,56 88,71,43 57,42,50 35,27,33 36,26,27 37,27,31 32,26,33 31,23,31 85,72,80 135,117,116 111,94,97 62,48,65 70,61,76 78,59,75 206,171,158 225,183,161 242,196,178 230,184,158 232,188,162 206,164,142 188,152,123 66,53,50 135,112,101 234,196,175 152,123,101 46,42,34 32,30,26 36,39,29 32,35,25 36,33,20 41,36,24 37,37,23 47,49,34 35,35,21 35,39,24 40,42,25 39,43,28 37,39,24 46,46,32
120,85,58 162,119,86 136,96,62 92,67,37 95,67,40 34,30,24 43,43,40 34,34,34 35,33,34 37,35,36 77,65,77 69,55,68 74,58,73 73,59,76 65,53,69 60,48,62 60,48,62 60,46,61 59,45,60 68,54,71 64,50,65 33,25,33 36,29,43 73,68,95 63,54,76 72,63,87 140,104,96 207,155,93 255,220,158 235,175,107 248,196,125 224,175,110 216,162,112 189,144,98 167,127,91 40,27,20 34,27,25 33,28,30 31,24,24 33,26,26 45,38,38 41,34,34 28,18,19 32,22,23 33,26,26 27,22,21 37,32,34 34,27,30 35,27,33 35,29,34 35,29,34 40,32,38 37,29,37 46,40,45 46,41,43 42,34,40 32,27,29 45,38,41 127,115,19 169,135,24 175,143,15 175,140,13 185,146,16 204,163,22 230,182,21 229,181,20 225,183,18 226,186,20 225,185,21 251,207,40 251,208,36 247,214,50 255,231,65 255,238,71 255,245,69 255,239,64 255,234,45 214,183,52 94,80,26 48,41,44 40,33,43 32,25,37 35,31,40 28,25,31 27,22,24 32,27,29 35,25,26 87,70,60 73,57,42 107,93,68 91,72,37 53,39,41 36,28,34 33,23,24 39,29,33 30,24,29 32,26,33 37,29,37 135,121,126 119,102,108 76,62,79 75,65,83 71,54,76 171,140,128 221,179,155 232,187,166 241,194,171 243,197,171 216,171,150 220,181,153 77,64,57 115,99,95 231,193,172 197,162,137 54,42,30 40,41,33 27,30,18 28,34,21 47,44,31 41,41,27 52,54,37 52,54,39 38,42,27 39,43,28 34,38,23 43,52,33 43,45,28 41,43,26
149,106,73 162,123,82 135,102,65 110,78,46 112,83,52 42,38,30 41,43,40 32,34,31 38,38,38 36,36,33 67,56,65 66,52,67 73,57,72 71,57,74 69,55,72 66,52,67 71,57,72 65,51,66 58,46,58 54,45,60 41,33,39 41,35,42 39,36,53 78,74,98 76,67,91 85,69,96 178,138,104 251,198,132 255,214,151 250,192,126 234,181,115 226,175,118 205,156,107 186,143,98 144,109,73 40,29,24 40,30,34 34,26,32 33,28,30 26,19,22 33,23,22 35,25,26 31,21,22 28,18,19 40,33,33 34,27,27 42,35,38 36,28,36 43,35,43 40,31,42 34,28,35 42,36,43 42,36,43 54,48,55 46,40,47 43,37,42 37,27,31 80,70,60 143,131,24 156,127,22 155,125,13 160,128,16 164,128,11 177,140,14 197,153,13 203,160,15 208,170,21 211,174,20 224,186,26 254,208,30 241,197,28 226,188,28 211,180,31 207,167,63 178,134,83 188,144,102 191,149,95 122,105,56 73,61,24 56,49,29 39,33,40 35,28,42 38,34,43 34,31,35 28,22,27 31,23,29 47,37,41 41,25,12 84,68,51 103,88,68 87,67,47 52,38,38 39,33,38 31,24,27 34,29,28 31,24,24 30,24,29 32,27,26 74,61,69 173,154,158 81,65,78 70,57,76 76,56,79 117,93,85 215,177,160 234,192,168 220,176,148 233,188,165 207,164,145 217,182,155 133,112,97 61,54,52 150,129,116 185,156,136 102,80,62 41,41,27 31,35,20 35,42,26 34,36,21 44,46,31 39,41,26 34,35,23 48,52,37 46,53,37 43,47,32 47,49,34 44,46,31 46,48,33
162,120,80 160,121,80 146,108,71 150,111,72 130,95,59 52,46,41 37,39,36 34,34,29 35,37,34 36,38,35 65,54,63 68,54,69 67,53,66 69,55,68 69,53,66 64,50,65 67,53,68 60,48,62 66,54,66 56,47,58 43,35,43 40,36,47 53,47,68 61,57,81 80,69,94 88,67,86 205,156,107 251,198,130 255,219,155 255,206,139 239,187,125 222,174,120 216,171,125 175,131,91 124,95,62 28,19,15 31,20,27 30,25,27 41,34,37 40,34,39 38,30,36 38,28,32 35,25,29 28,21,24 35,28,31 43,36,39 55,48,48 45,37,43 52,44,52 45,37,45 39,28,35 49,38,47 42,34,42 56,48,54 52,44,52 45,36,47 40,29,26 119,107,79 160,146,33 152,132,16 157,127,13 156,126,10 165,134,13 174,137,13 179,139,16 193,152,24 194,156,19 199,167,14 210,178,21 238,194,27 225,177,18 237,189,28 158,111,34 96,62,19 80,51,16 77,48,13 73,44,20 74,52,34 65,52,18 63,56,36 42,35,45 35,28,40 38,30,36 27,20,23 22,16,21 34,26,34 40,32,38 119,103,88 105,87,66 105,90,68 74,59,37 48,36,38 43,33,37 35,30,29 37,30,28 29,24,21 30,24,29 34,29,28 49,38,45 208,185,184 80,62,73 68,53,73 76,59,79 89,66,63 217,181,163 224,182,160 233,189,163 196,154,130 196,158,141 216,180,158 186,162,136 42,40,38 142,121,117 178,155,142 169,145,123 47,40,24 29,36,20 43,50,34 30,37,21 32,39,23 39,43,28 36,37,25 36,40,25 41,48,32 45,45,31 35,39,24 43,50,34 44,48,33
