181,169,171 181,169,174 184,170,172 187,173,173 190,172,169 194,171,168 194,172,166 193,173,166 198,175,164 198,174,168 198,174,166 205,174,162 237,191,165 253,193,150 255,201,150 255,200,148 255,208,150 255,215,153 255,216,149 255,219,150 255,230,149 255,238,147 255,245,144 255,251,142 255,251,147 255,244,145 232,213,160 151,168,190 143,161,187 136,163,191 143,166,191 143,166,193 145,165,189 149,165,190 154,164,180 163,165,181 179,173,180 196,175,171 206,178,167 218,180,163 251,195,159 255,205,161 255,223,158 255,230,154 122,142,158 88,140,184 84,140,185 83,139,182 83,139,184 83,138,186 83,138,186 81,139,186 81,140,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 81,140,184 153,159,178 255,213,153 255,237,160 255,255,156 255,255,161 212,199,165 144,178,204 95,144,189 82,140,189 80,141,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 81,139,186 83,138,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 80,140,186 83,139,184 98,142,187 144,160,187 163,160,175 155,156,175 149,157,177 142,154,176 141,156,174 144,154,174 150,158,176 149,156,179 137,153,178 144,156,178 147,157,177 147,157,177 140,154,177 134,150,177 136,152,181 129,148,181 127,149,181 121,148,178 117,143,178 121,144,178 117,144,174
185,168,171 183,169,171 182,169,177 187,173,173 189,173,167 193,173,164 193,173,166 187,171,169 183,172,169 191,173,170 195,173,167 199,173,163 219,182,169 234,183,157 246,188,153 253,191,149 255,199,149 255,206,152 255,215,151 255,220,148 255,221,145 255,228,146 255,239,146 255,248,141 255,250,147 255,240,140 247,214,148 159,167,185 147,166,187 142,162,188 146,166,192 146,166,194 151,167,194 154,166,190 156,166,182 160,167,179 182,175,178 207,179,168 225,184,166 239,188,162 255,207,159 255,218,155 255,234,151 255,230,150 144,160,169 88,142,186 83,142,186 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,139,189 88,139,188 101,144,187 212,177,164 255,204,154 255,222,157 255,255,167 255,255,175 255,241,168 255,249,170 255,255,172 124,162,204 80,141,184 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 84,139,187 84,139,187 82,140,187 82,140,187 82,140,187 82,140,187 82,140,187 82,140,187 85,139,185 98,145,189 136,156,184 159,158,175 155,156,175 152,158,177 146,156,176 143,158,176 148,156,174 156,159,177 154,157,175 150,158,176 149,159,179 146,156,176 146,155,178 139,155,182 135,153,181 132,151,182 124,148,179 125,146,181 118,146,178 119,145,178 119,145,178 116,144,176
204,178,168 193,171,163 181,169,174 185,173,175 193,176,166 203,175,164 209,179,164 202,178,170 181,169,169 181,169,171 183,169,171 193,172,172 203,175,166 216,180,162 231,183,156 253,191,151 255,199,151 255,202,152 255,210,150 255,224,152 255,224,148 255,230,149 255,238,147 255,250,143 255,250,148 255,241,144 209,180,145 142,160,188 140,165,189 144,167,192 146,166,192 147,167,195 147,167,191 150,166,191 155,168,183 166,170,183 189,179,183 213,181,165 242,192,161 255,202,156 255,213,150 255,226,152 255,234,144 255,237,157 255,226,159 116,153,175 84,141,193 85,141,186 85,140,188 83,142,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 78,144,190 88,140,186 109,143,180 229,189,164 248,197,158 255,228,170 255,255,162 255,255,164 255,255,164 255,255,167 255,255,163 210,220,214 89,141,185 84,140,185 83,142,186 82,141,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,140,184 97,146,191 127,154,182 157,158,177 158,156,176 158,156,176 153,156,174 150,158,176 156,157,176 159,158,175 155,158,176 146,156,176 146,156,176 147,157,177 146,155,178 141,154,180 132,152,180 129,151,181 120,146,179 122,145,179 116,144,176 115,143,175 115,143,175 113,144,175
215,181,161 211,180,161 194,172,166 187,171,169 194,174,167 217,181,163 217,177,154 225,183,161 213,181,167 189,169,162 178,168,172 178,171,174 187,171,169 206,173,166 219,178,160 245,187,154 255,199,153 255,198,148 255,217,155 255,224,149 255,223,147 255,221,149 255,229,145 255,245,143 255,247,140 255,245,144 227,208,144 137,160,185 136,165,194 143,168,194 144,167,192 147,167,195 150,168,194 147,165,189 153,167,190 162,170,186 180,177,181 205,182,169 240,187,160 255,210,156 255,220,151 255,231,150 255,235,146 255,236,151 255,233,147 142,165,174 83,143,189 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,141,189 84,138,184 91,142,193 251,224,190 255,233,148 255,251,169 255,233,168 238,194,154 255,215,165 255,229,157 255,250,162 255,255,162 255,255,168 255,255,170 247,237,188 152,182,202 110,155,186 91,141,195 84,141,195 89,142,179 86,140,186 86,140,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,140,188 85,140,188 89,141,187 106,147,186 151,161,181 158,158,170 161,160,177 153,157,172 162,161,176 161,158,175 156,157,176 148,156,176 136,154,178 141,153,175 144,154,174 147,157,177 139,155,180 131,150,181 127,149,181 123,146,180 119,145,178 114,142,174 114,142,174 115,144,173 114,140,173
211,179,165 213,181,167 203,175,164 199,175,169 197,173,165 214,178,160 223,181,159 231,185,155 230,184,156 223,181,157 199,172,156 194,172,164 188,170,165 196,167,163 213,175,158 238,183,154 255,193,153 255,191,151 255,214,154 255,223,147 255,228,147 255,226,147 255,228,148 255,240,148 255,248,143 255,251,146 255,245,144 172,173,154 141,161,189 139,163,192 144,167,190 149,167,191 155,168,194 154,168,191 154,168,191 157,167,183 179,177,185 192,181,176 207,180,162 255,201,157 255,222,150 255,227,152 255,233,146 255,233,148 255,235,144 143,160,166 90,142,186 84,143,187 86,142,187 86,142,187 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 88,141,190 93,138,178 194,185,158 255,238,154 255,227,147 255,244,152 255,255,161 255,255,174 255,253,170 255,225,151 255,216,152 255,249,163 255,255,162 255,255,170 255,255,168 255,244,161 255,255,154 255,255,155 255,253,157 194,191,136 99,142,181 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,141,189 86,141,189 87,140,189 96,145,190 121,154,185 156,163,177 162,161,176 158,157,172 166,162,175 155,158,176 151,159,177 140,153,179 132,152,178 142,154,176 146,155,178 142,154,178 134,154,180 132,152,180 127,149,179 121,147,180 119,145,178 115,143,175 115,143,175 114,142,174 115,141,174
202,174,165 207,179,170 208,175,166 201,173,162 204,173,165 209,177,163 208,176,160 221,178,159 237,186,158 240,188,156 244,189,158 231,185,159 199,171,160 198,172,160 220,177,158 243,187,153 249,188,152 254,192,154 255,201,156 255,217,157 255,225,149 255,226,145 255,227,142 255,235,148 255,243,148 255,252,150 255,255,146 240,223,147 142,160,175 137,164,192 154,167,193 157,170,196 159,171,195 160,172,196 160,172,194 162,172,188 174,177,184 187,180,180 198,181,173 237,190,158 255,212,153 255,218,153 255,224,148 255,233,150 255,236,146 255,227,151 154,170,168 96,146,186 85,141,186 87,141,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 87,141,187 100,147,175 181,184,174 255,215,161 255,237,160 255,250,167 255,244,159 255,255,158 255,255,166 255,255,171 255,253,168 255,239,152 255,248,161 255,255,160 255,255,168 255,255,178 255,255,170 255,255,172 255,255,174 255,255,178 255,255,166 255,241,150 86,142,187 84,143,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 97,146,191 132,160,194 154,160,177 165,161,172 165,162,177 154,160,177 144,154,174 138,154,179 138,151,177 149,157,175 144,156,178 141,153,177 129,154,180 125,149,178 126,148,180 124,147,181 121,144,178 115,143,175 115,143,175 116,144,176 115,143,175
200,169,161 201,172,166 206,173,166 202,174,163 203,172,162 205,174,162 203,172,160 211,176,161 226,181,160 230,182,157 247,189,156 242,185,154 209,173,155 205,173,157 225,180,157 235,187,158 234,182,152 242,185,154 255,193,155 255,207,155 255,225,149 255,231,146 255,233,144 255,234,146 255,239,147 255,244,148 255,254,142 255,247,148 174,170,153 149,165,194 149,167,191 154,168,189 161,174,193 163,176,195 163,176,195 165,175,191 174,177,186 182,176,181 200,183,175 231,192,160 255,206,147 255,214,150 255,224,150 255,231,154 255,234,150 255,229,149 253,227,173 117,156,191 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 95,145,185 171,157,143 251,207,165 255,211,158 255,232,158 255,245,160 255,253,159 255,249,154 255,255,153 255,248,157 255,252,162 255,255,166 255,251,159 255,255,161 255,255,165 255,255,175 255,255,174 255,255,180 255,255,179 255,255,182 255,255,174 255,253,155 96,146,184 85,144,184 87,143,188 87,143,188 87,143,188 87,143,188 87,143,188 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 86,142,185 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,142,190 102,152,192 130,157,185 155,159,174 160,162,176 156,162,179 150,158,176 145,157,179 144,154,174 150,158,174 145,158,177 142,151,176 129,154,180 125,149,178 124,148,179 123,147,178 116,143,173 119,147,179 117,143,176 116,144,176 115,143,175
225,184,166 207,171,163 197,170,165 199,173,163 201,173,164 199,173,163 200,172,163 199,170,164 214,176,159 229,183,157 247,191,153 233,181,151 226,181,160 218,180,159 214,180,160 226,180,162 227,183,155 230,184,154 245,191,157 255,204,157 255,218,151 255,229,150 255,235,148 255,238,142 255,242,150 255,243,149 255,255,153 255,255,143 255,246,144 222,211,167 142,162,188 149,167,191 158,171,188 162,175,194 163,176,193 164,177,194 171,178,190 179,178,181 190,179,176 205,175,160 255,201,152 255,197,156 255,212,155 255,218,149 255,227,148 255,235,146 255,232,163 146,168,184 85,144,188 89,143,189 87,143,186 87,143,188 88,142,186 88,142,186 90,142,184 128,148,160 244,195,157 255,203,160 255,206,159 255,219,160 255,226,155 255,233,154 255,238,156 255,248,158 255,239,158 255,245,163 255,255,160 255,255,168 255,255,162 255,255,166 255,255,170 255,255,172 255,255,174 255,255,172 255,255,172 255,255,172 255,254,162 124,159,191 90,146,187 89,143,187 87,143,188 86,142,185 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 89,143,187 100,143,182 138,158,184 152,160,176 155,163,181 150,158,176 147,157,177 148,156,174 147,157,173 148,158,174 142,155,174 129,153,184 125,149,178 125,149,178 120,147,177 116,144,176 119,146,176 120,146,179 118,146,178 115,143,175
249,186,155 245,186,158 224,181,164 200,171,165 193,169,163 193,169,161 197,170,163 201,170,162 228,181,158 244,189,160 252,192,153 243,187,151 250,190,151 240,187,162 216,178,157 219,177,155 229,181,154 232,181,153 240,185,156 255,198,158 255,207,149 255,217,150 255,229,149 255,238,149 255,246,146 255,246,144 255,253,146 255,255,146 255,255,152 255,255,154 168,176,185 147,167,191 158,168,186 162,172,190 162,172,192 163,176,195 165,176,187 170,174,178 186,177,173 205,178,160 241,186,155 247,189,154 255,199,156 255,216,154 255,222,153 255,231,148 255,231,163 126,164,195 89,143,185 89,143,189 93,145,189 89,143,187 91,143,189 93,145,189 98,145,189 153,159,162 252,195,153 255,203,157 255,206,161 255,214,159 255,231,160 255,226,154 255,228,153 255,225,155 255,230,159 255,236,159 255,249,159 255,255,170 255,255,174 255,255,176 255,255,178 255,255,174 255,255,164 255,255,170 255,255,172 255,255,172 255,255,175 130,162,188 96,145,190 91,147,190 92,146,188 92,146,188 90,146,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 89,143,187 91,145,189 91,145,189 91,145,189 91,145,189 91,145,191 91,145,189 100,148,187 125,159,187 142,159,179 144,159,177 144,157,176 142,155,174 144,157,176 146,156,174 144,157,176 129,153,184 126,150,181 126,150,181 121,148,178 115,143,175 119,146,174 118,147,176 114,142,176 115,143,177
236,183,158 238,185,162 217,175,162 198,169,163 189,167,161 189,167,161 189,167,161 196,167,161 224,182,158 242,187,156 250,190,151 250,193,153 250,188,150 235,182,155 223,181,159 226,181,160 233,183,152 245,190,159 248,190,155 255,201,159 255,210,152 255,216,149 255,223,147 255,230,150 255,246,149 255,249,149 255,250,143 255,255,145 255,255,155 255,255,149 192,194,191 144,162,190 154,167,186 158,171,188 157,167,187 163,173,193 164,174,190 172,175,182 188,179,175 206,180,159 230,182,155 237,182,153 255,195,151 255,207,150 255,216,152 255,229,147 255,224,155 115,159,193 92,146,188 92,146,188 94,146,190 91,145,189 93,145,189 94,146,190 102,146,191 151,159,168 247,193,157 255,202,157 255,206,158 255,208,153 255,217,150 255,219,154 255,221,150 255,220,151 255,222,157 255,230,157 255,249,165 255,255,168 255,255,172 255,255,174 255,255,178 255,255,166 255,255,172 255,255,174 255,255,174 255,255,178 255,254,178 211,226,212 88,148,185 92,146,190 91,146,185 90,146,187 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,187 93,142,187 106,148,184 136,156,180 144,159,177 146,159,178 147,157,177 145,158,175 146,156,174 147,157,177 133,155,185 128,152,183 125,148,182 121,147,180 120,147,177 120,147,177 118,147,176 115,143,175 115,143,175
213,170,166 219,174,167 221,174,163 223,181,170 200,168,163 188,167,163 185,169,163 189,168,164 203,172,162 222,181,161 235,184,158 245,188,157 243,187,153 248,190,157 247,189,156 255,196,157 255,203,154 255,204,151 255,206,151 255,224,157 255,222,143 255,218,145 255,219,149 255,217,145 255,231,148 255,239,150 255,247,143 255,247,143 255,255,160 255,255,154 246,235,191 151,164,194 157,165,193 156,167,194 155,168,185 156,169,188 160,170,186 169,172,181 186,176,175 200,178,160 220,180,157 228,183,160 255,201,156 255,207,152 255,218,150 255,226,154 255,221,161 100,145,185 89,143,185 94,146,188 92,146,188 92,146,190 93,145,189 94,146,190 107,150,189 134,159,174 220,185,158 251,202,162 255,204,159 254,202,154 255,207,154 255,214,152 255,220,152 255,221,155 255,219,157 255,223,154 255,237,160 255,247,157 255,255,164 255,255,170 255,255,172 255,255,162 255,255,180 255,255,178 255,255,172 255,255,176 255,255,180 255,251,179 100,149,192 91,147,190 90,146,187 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 91,147,190 92,146,192 91,143,185 145,163,180 165,165,177 165,165,175 159,161,175 147,157,177 141,153,175 144,156,178 138,154,179 125,149,180 121,148,178 119,146,176 122,146,177 121,148,178 120,147,177 115,143,175 115,143,175
195,168,163 197,165,162 213,175,165 216,174,161 210,174,168 189,166,165 185,168,169 186,168,167 193,169,161 208,175,164 222,181,163 226,180,164 230,184,156 240,185,156 241,183,148 243,187,153 248,191,149 255,204,154 255,213,150 255,229,150 255,241,145 255,227,147 255,214,152 255,217,149 255,228,149 255,239,149 255,250,143 255,252,143 255,255,154 255,255,148 255,247,160 166,176,184 158,163,187 152,165,193 155,167,189 156,166,184 161,172,185 176,176,184 189,178,175 196,175,162 210,176,156 224,184,161 255,199,157 255,212,150 255,227,151 255,221,152 151,165,177 98,152,196 94,147,186 92,146,188 93,147,191 95,147,189 95,147,189 103,152,195 115,153,184 153,164,175 217,184,159 244,198,159 255,209,161 255,206,156 255,214,154 255,218,150 255,222,150 255,230,158 255,230,158 255,222,155 255,223,152 255,230,156 255,247,157 255,254,158 255,255,168 255,255,158 255,255,164 255,255,170 255,255,172 255,255,177 255,255,176 226,220,174 94,148,192 95,147,191 92,148,193 93,147,189 93,148,187 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 94,148,190 94,148,190 93,147,191 93,147,189 93,148,187 93,147,189 93,147,191 93,147,191 93,147,189 93,147,189 93,147,191 93,147,189 93,147,189 93,147,189 93,147,189 93,148,187 93,148,187 93,147,189 94,148,192 92,148,189 98,151,188 151,159,175 174,166,174 172,164,172 162,162,174 145,157,179 140,153,179 138,154,179 138,154,179 132,155,180 126,150,179 121,148,178 122,146,177 122,146,175 122,149,177 119,147,179 116,144,176
186,168,167 188,167,165 198,169,165 202,169,162 194,164,163 181,167,172 179,167,172 180,166,168 186,168,167 189,166,163 201,173,164 199,170,164 214,177,164 226,180,164 223,180,163 219,178,160 228,176,155 244,187,158 255,204,154 255,221,147 255,235,149 255,237,145 255,227,150 255,224,149 255,225,147 255,237,151 255,247,147 255,252,144 255,253,145 255,255,146 255,255,146 255,255,167 181,179,180 157,166,189 156,169,188 159,167,183 165,169,182 174,173,178 189,176,171 204,179,162 218,178,155 233,185,156 252,192,153 255,210,150 255,220,148 216,206,182 104,154,190 103,148,186 98,147,190 96,148,190 91,151,188 95,150,187 121,160,195 140,163,186 151,163,171 212,184,171 236,189,157 255,203,162 255,212,156 255,215,152 255,208,151 255,214,155 255,226,153 255,230,153 255,239,157 255,235,161 255,222,154 255,222,156 255,236,162 255,243,155 255,255,162 255,255,158 255,255,168 255,255,170 255,255,174 255,255,177 255,252,163 103,146,185 96,149,188 94,148,190 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 93,148,187 94,148,190 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,147,189 93,147,191 93,147,189 93,148,185 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 94,149,188 92,146,188 93,149,190 99,149,187 138,155,177 163,165,179 169,166,172 157,159,175 145,158,177 138,154,179 131,154,179 139,155,180 139,155,180 133,153,179 124,148,177 119,142,176 121,145,176 121,148,176 118,150,178 121,148,178
182,164,163 184,163,161 191,167,161 190,167,164 181,164,165 171,162,173 170,163,175 177,164,174 183,166,172 186,169,172 185,168,169 184,170,172 201,174,169 207,176,164 210,179,167 206,173,164 202,171,161 219,183,165 251,193,158 255,214,153 255,226,148 255,238,147 255,238,147 255,226,145 255,222,147 255,224,149 255,233,148 255,243,148 255,250,150 255,255,152 255,255,158 255,255,148 226,218,164 167,172,168 156,169,186 163,170,182 168,173,181 176,173,179 189,176,173 203,180,165 217,181,161 226,180,162 255,197,154 255,216,153 255,214,142 235,203,169 139,160,179 124,151,179 121,153,181 126,151,175 153,161,177 162,162,170 202,183,171 239,187,155 252,196,158 246,188,151 251,194,152 255,203,155 255,209,153 255,211,150 255,207,155 255,206,155 255,217,150 255,227,154 255,241,154 255,240,155 255,236,152 255,238,159 255,236,159 255,249,160 255,255,160 255,255,170 255,255,172 255,255,176 255,255,180 255,255,175 216,204,147 97,150,189 96,148,190 94,148,190 94,148,190 94,148,190 94,148,190 94,148,190 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 95,150,189 94,149,188 94,149,188 94,148,190 94,149,188 94,149,188 94,149,188 94,149,186 94,148,190 94,148,190 95,149,191 94,149,188 94,149,188 94,148,190 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,186 99,149,189 97,150,189 113,153,183 128,161,184 149,162,177 149,159,177 145,158,177 143,157,180 134,154,180 129,154,180 134,154,180 138,156,182 125,149,178 120,146,181 121,150,179 124,148,177 120,147,175 121,148,178
173,163,167 175,163,165 182,164,163 179,162,163 173,160,168 164,160,171 163,161,171 163,161,171 170,163,175 173,166,176 170,164,171 179,168,177 194,173,173 205,177,168 210,178,164 201,172,168 202,169,160 221,175,159 252,192,149 255,206,155 255,214,150 255,229,150 255,228,145 255,223,149 255,218,144 255,218,148 255,229,148 255,239,148 255,245,150 255,252,153 255,255,154 255,255,157 255,251,162 194,190,153 160,167,190 158,168,184 166,174,183 177,174,180 185,175,174 201,180,167 215,181,163 226,184,162 255,207,161 255,212,153 255,209,151 253,198,157 236,189,166 207,172,159 204,173,163 203,171,155 248,193,164 253,196,156 252,195,153 255,194,149 255,194,145 255,192,148 255,201,151 255,204,152 255,214,152 255,214,152 255,206,151 255,210,152 255,217,158 255,222,154 255,231,156 255,234,154 255,246,161 255,250,157 255,254,162 255,255,158 255,255,165 255,255,171 255,255,176 255,255,176 255,255,168 255,255,170 251,230,158 95,151,192 95,150,189 95,150,189 95,150,189 96,151,190 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 99,149,189 100,150,188 100,150,188 103,154,187 121,156,186 145,159,182 145,157,181 141,155,178 122,149,177 129,152,179 135,155,181 126,150,179 124,148,179 125,149,180 125,149,180 122,146,177 120,147,177
166,160,167 167,161,168 170,159,168 171,160,169 166,159,169 158,158,168 156,159,170 154,158,171 155,159,174 157,159,173 162,162,172 174,167,177 188,174,179 205,173,168 233,190,171 219,176,159 255,203,146 255,211,148 255,222,143 255,227,145 255,218,142 255,215,146 255,219,145 255,224,151 255,222,145 255,223,147 255,236,150 255,245,149 255,246,148 255,255,151 255,255,153 255,255,156 255,245,163 187,176,143 154,166,190 156,168,190 159,172,189 169,174,184 182,177,176 200,181,169 212,181,162 226,186,161 240,190,157 245,191,153 250,197,156 252,196,160 244,190,156 241,191,160 243,191,161 251,193,158 255,195,154 255,202,158 255,201,152 255,200,150 255,201,149 255,202,154 255,209,152 255,211,152 255,215,156 255,218,154 255,215,154 255,209,156 255,212,159 255,222,157 255,219,153 255,233,162 255,237,159 255,239,158 255,238,155 255,245,157 255,255,166 255,255,158 255,255,160 255,255,166 255,255,169 255,255,159 131,166,175 95,152,190 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 98,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,190 98,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,186 98,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,150,192 96,151,190 95,150,189 110,154,188 132,157,181 144,159,177 144,156,178 135,155,183 133,153,181 134,154,180 128,152,181 124,148,179 126,150,181 125,149,178 123,147,178 124,148,179
164,160,169 160,158,168 161,157,168 158,156,166 158,158,170 156,158,172 151,158,172 147,157,173 152,159,173 156,160,173 162,162,172 171,169,177 179,170,181 187,174,184 195,172,173 239,186,163 255,193,157 255,196,160 255,214,154 255,244,155 255,243,142 255,222,145 255,217,150 255,220,145 255,220,146 255,225,149 255,235,148 255,242,148 255,249,151 255,253,149 255,255,150 255,255,152 255,243,153 217,194,152 152,167,183 154,166,188 155,168,185 161,172,185 170,173,180 193,177,171 210,180,165 221,185,167 230,185,164 232,187,164 229,185,159 238,190,163 245,190,159 250,197,156 252,197,156 252,197,154 255,198,156 255,201,155 255,202,159 255,207,151 255,208,155 255,205,153 255,212,155 255,212,152 255,212,152 255,225,155 255,226,150 255,224,155 255,220,153 255,231,157 255,230,152 255,228,154 255,223,155 255,232,160 255,232,160 255,227,158 255,238,162 255,249,159 255,255,158 255,255,160 255,255,168 255,255,160 141,165,169 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 100,153,190 102,152,190 100,150,188 100,153,190 100,153,190 96,151,188 96,151,188 98,153,190 109,156,186 127,160,183 145,159,182 148,158,174 148,158,178 144,158,179 134,154,180 125,149,178 130,153,180 131,153,183 129,153,182 126,150,181 126,150,181
161,161,171 157,160,171 153,155,169 151,155,168 150,157,171 149,155,172 148,156,172 146,154,170 149,156,170 152,159,171 157,160,171 163,163,173 166,164,174 167,165,173 181,170,179 184,165,169 199,172,165 214,179,166 243,187,161 255,209,155 255,232,147 255,243,142 255,217,145 255,223,145 255,220,147 255,226,150 255,232,151 255,240,149 255,244,142 255,252,144 255,255,150 255,255,150 255,230,161 196,176,158 151,163,187 151,163,185 157,165,181 157,165,181 166,171,181 184,175,171 205,179,167 215,183,167 227,184,167 230,187,168 233,188,165 239,189,158 250,193,162 248,198,167 216,183,172 209,181,172 217,185,169 232,184,157 255,200,160 255,208,156 255,209,158 255,203,155 255,205,159 255,205,157 255,212,158 255,215,154 255,224,155 255,226,152 255,236,152 255,238,152 255,232,156 255,223,152 255,219,159 255,219,157 255,230,163 255,228,157 255,233,156 255,249,160 255,249,158 255,255,171 255,255,170 255,255,165 125,156,171 99,154,191 98,153,190 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 98,153,190 98,153,190 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,189 101,154,189 103,153,191 101,154,191 99,154,191 100,153,190 103,153,191 100,153,188 98,151,188 109,154,185 120,156,181 133,156,181 148,158,176 152,160,176 144,157,176 137,155,179 129,152,179 137,155,179 137,155,181 131,154,181 129,151,183 125,149,180
