215,181,163 209,177,163 192,171,167 195,173,165 219,178,158 226,182,156 223,185,166 187,169,166 183,172,169 185,172,169 203,170,161 232,183,161 255,199,154 255,205,155 255,219,144 255,225,149 255,224,147 255,237,149 255,249,141 255,247,145 155,169,181 136,162,195 146,166,192 148,168,194 151,167,194 151,167,192 160,168,184 176,175,180 212,184,171 255,203,165 255,222,149 255,232,146 255,235,150 255,231,143 90,140,194 87,141,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 88,141,190 89,141,187 161,153,129 255,226,157 255,251,158 255,255,160 253,217,157 255,216,156 255,242,158 255,255,162 255,255,174 255,254,162 255,239,160 180,174,138 96,139,166 87,142,190 85,141,186 85,141,186 85,141,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 85,140,188 85,140,188 92,146,192 134,154,180 161,161,173 159,158,175 157,156,171 159,161,177 150,158,176 133,153,179 141,153,177 146,155,178 140,154,177 129,148,179 125,147,179 117,143,176 115,143,175 115,143,175 114,143,172
207,176,166 209,178,166 200,172,163 200,174,164 215,179,161 221,179,157 239,188,153 241,191,160 224,190,172 193,172,161 205,172,161 231,184,161 250,188,150 255,195,152 255,217,145 255,224,146 255,225,146 255,233,151 255,245,145 255,255,147 236,228,178 143,160,180 147,167,193 154,172,196 159,171,195 159,171,193 160,170,186 175,178,185 196,183,176 220,186,164 255,213,153 255,224,147 255,234,150 255,236,146 181,199,198 91,147,188 86,141,189 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 98,143,183 212,196,183 255,236,158 255,240,161 255,250,156 255,255,166 255,254,168 255,235,161 255,246,155 255,255,162 255,255,177 255,255,163 255,255,163 255,255,178 255,254,164 211,211,179 84,142,189 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,141,189 86,141,189 87,142,190 102,146,182 144,161,183 164,163,178 166,163,178 153,159,178 143,157,180 133,153,181 144,153,176 144,156,178 137,155,181 129,151,181 124,148,179 121,144,178 115,143,175 115,143,175 116,142,175
200,169,161 203,171,166 202,174,163 203,172,162 206,173,162 205,175,160 226,181,160 238,183,154 245,188,157 209,173,155 214,178,158 233,185,158 234,182,152 250,189,155 255,201,149 255,225,149 255,234,148 255,234,146 255,239,147 255,252,148 255,253,154 174,170,153 148,166,192 150,168,192 161,174,193 165,175,195 165,175,191 174,177,186 189,177,182 219,195,171 255,206,147 255,219,149 255,229,152 255,234,150 255,232,147 157,167,164 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 90,146,189 171,157,143 255,207,159 255,227,153 255,245,160 255,252,157 255,255,154 255,248,157 255,255,166 255,253,161 255,255,161 255,255,171 255,255,176 255,255,180 255,255,180 255,255,174 255,253,155 88,144,187 85,144,186 87,143,188 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,142,190 102,152,192 147,159,181 160,163,174 156,162,179 147,157,177 144,154,174 150,158,174 146,156,176 135,151,178 125,149,178 124,148,179 117,144,174 119,147,179 122,145,179 115,143,175
229,188,170 207,175,170 199,173,163 199,171,162 198,170,161 199,170,164 215,177,160 243,188,157 239,187,157 230,185,164 215,181,161 222,181,161 227,183,155 237,186,158 255,196,149 255,215,148 255,225,145 255,237,144 255,242,150 255,249,150 255,255,144 255,251,149 180,188,193 144,167,194 158,171,188 163,176,193 164,177,194 171,178,190 186,179,179 193,175,172 255,201,152 255,201,151 255,217,148 255,225,146 255,234,150 192,188,167 86,145,189 87,143,186 87,143,188 88,142,186 86,142,183 100,148,189 245,196,158 255,202,155 255,213,154 255,226,155 255,232,151 255,242,153 255,235,154 255,253,163 255,255,168 255,255,162 255,255,170 255,255,176 255,255,174 255,255,170 255,255,172 255,254,162 88,148,185 91,143,189 87,143,188 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,142,186 88,142,186 86,140,184 88,142,186 88,142,186 88,142,186 89,143,187 89,143,187 121,154,185 146,158,180 155,163,181 147,157,177 146,154,172 147,157,173 146,159,176 137,153,178 124,148,177 125,149,180 116,144,176 120,147,177 119,145,178 115,143,175
240,187,162 233,184,164 199,170,164 191,169,163 190,168,162 193,169,163 223,181,157 248,190,153 248,191,151 251,189,151 228,181,158 220,178,156 231,181,150 240,184,150 255,195,153 255,208,150 255,220,146 255,227,150 255,246,149 255,249,147 255,255,148 255,255,155 255,244,167 149,165,194 156,169,188 160,170,188 165,175,195 164,174,190 181,179,180 195,179,164 232,184,157 250,189,153 255,207,150 255,216,152 255,232,150 189,176,155 92,146,188 94,146,190 91,145,189 93,145,189 91,143,185 123,159,186 250,196,160 255,204,155 255,207,152 255,222,155 255,222,155 255,222,150 255,225,160 255,237,158 255,255,168 255,255,172 255,255,178 255,255,174 255,255,172 255,255,174 255,255,178 255,255,181 101,145,181 95,148,187 92,147,186 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 93,145,187 106,150,195 138,158,182 146,159,178 146,156,176 145,158,175 147,157,175 136,152,177 128,152,183 124,147,181 120,147,177 120,147,177 114,145,176 115,143,175
213,170,166 223,176,165 223,181,170 200,168,163 184,168,162 186,168,165 203,172,162 228,181,158 244,187,156 243,187,153 250,192,159 252,194,157 255,203,154 255,215,159 255,220,153 255,222,143 255,217,147 255,216,146 255,231,148 255,244,149 255,246,142 255,255,160 255,255,164 156,161,185 157,165,193 155,167,189 156,169,188 160,170,186 180,177,181 193,178,167 220,180,157 244,190,156 255,204,149 255,218,150 255,229,150 151,152,155 89,143,185 94,146,188 92,146,190 93,145,189 97,149,191 122,158,183 220,185,158 255,205,157 255,204,156 255,207,154 255,218,154 255,221,153 255,219,157 255,223,155 255,247,157 255,255,164 255,255,176 255,255,164 255,255,180 255,255,176 255,255,176 255,255,180 160,189,187 91,145,187 90,146,187 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,188 92,146,190 92,146,190 92,146,190 91,147,190 93,145,191 145,163,180 165,165,175 159,161,175 147,157,177 143,157,178 141,155,178 125,149,180 121,145,176 121,145,176 121,148,178 121,147,180 115,143,175
190,169,167 195,168,163 215,172,164 204,171,164 183,169,169 184,167,168 190,167,164 210,177,168 219,182,169 228,182,164 236,183,158 233,182,158 247,191,157 255,203,153 255,224,148 255,239,149 255,220,146 255,219,150 255,228,149 255,245,149 255,253,143 255,255,148 255,255,147 255,243,146 157,164,189 154,167,193 159,167,185 164,173,184 183,176,179 195,176,164 213,177,155 247,191,155 255,207,147 255,224,150 163,185,201 103,151,190 96,145,190 91,147,188 94,149,188 97,150,189 110,153,184 152,168,179 227,186,157 255,203,155 255,211,152 255,212,157 255,219,151 255,229,153 255,235,156 255,220,154 255,223,157 255,244,163 255,255,162 255,255,160 255,255,160 255,255,170 255,255,177 255,255,162 98,146,198 95,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 92,147,186 93,148,185 93,147,189 93,147,189 94,148,190 93,147,189 93,147,189 93,147,189 93,147,191 93,147,191 93,148,185 93,148,187 93,147,189 93,148,187 93,148,187 93,148,187 94,148,190 92,149,187 93,150,188 149,159,177 172,164,172 162,161,178 145,158,177 134,154,180 138,156,180 137,155,181 128,152,181 118,141,175 121,144,178 120,147,177 118,146,178
183,165,164 190,167,164 193,169,163 185,164,164 174,162,174 177,164,172 183,166,167 192,171,169 190,167,166 204,172,167 215,178,163 208,173,160 210,171,159 243,188,159 255,215,146 255,231,150 255,245,149 255,230,148 255,222,147 255,234,150 255,246,144 255,252,149 255,254,149 255,254,149 210,205,175 152,169,189 164,171,183 168,171,182 183,176,179 197,177,168 217,179,158 238,186,156 255,209,147 255,217,145 133,169,185 108,155,185 107,151,187 110,156,189 122,157,187 163,178,192 207,183,175 230,189,169 249,193,157 255,206,155 255,211,150 255,209,156 255,213,152 255,227,156 255,242,154 255,235,154 255,230,159 255,232,158 255,251,159 255,255,158 255,255,174 255,255,178 255,255,177 233,221,143 96,149,184 93,147,189 94,149,188 94,149,188 94,149,188 94,149,188 93,147,189 94,148,190 94,149,186 94,149,188 93,148,187 94,149,188 94,149,188 94,149,188 94,148,190 94,148,190 94,149,188 93,148,187 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 93,148,187 95,149,191 123,152,179 163,163,175 156,160,175 145,158,177 135,155,181 129,152,177 137,153,178 131,151,179 119,145,180 121,147,180 124,148,177 120,149,178
173,163,167 179,162,163 179,162,163 173,160,168 163,161,171 164,160,171 170,163,175 169,162,172 178,167,176 194,173,173 209,178,166 207,171,163 202,169,160 241,187,149 255,201,150 255,214,150 255,234,149 255,222,144 255,218,144 255,224,151 255,237,146 255,245,150 255,255,153 255,255,154 255,251,162 158,168,176 158,168,184 166,174,183 179,176,180 196,181,170 215,181,163 246,194,162 255,215,156 255,209,151 244,194,163 217,176,160 204,173,163 235,188,165 251,194,154 252,195,153 255,194,148 255,191,145 255,201,151 255,211,154 255,216,154 255,206,151 255,215,154 255,222,158 255,231,156 255,242,161 255,249,156 255,254,162 255,255,158 255,255,167 255,255,176 255,255,172 255,255,170 251,230,158 95,149,191 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 100,150,188 98,151,186 118,153,183 145,159,182 145,157,179 127,150,177 129,152,179 129,152,179 124,148,179 125,149,180 124,148,179 121,148,176
166,160,167 168,160,168 171,160,169 163,156,166 161,161,173 153,157,170 154,158,173 159,162,173 171,164,174 187,173,178 220,181,167 223,182,166 255,205,148 255,217,145 255,234,152 255,225,149 255,217,143 255,221,149 255,221,144 255,228,148 255,245,149 255,247,149 255,255,153 255,255,152 255,245,163 158,166,175 154,166,188 156,169,186 168,171,178 192,181,174 211,180,161 230,184,154 241,187,149 244,191,150 245,191,155 245,193,161 245,193,163 255,195,157 255,200,156 255,203,154 255,201,151 255,202,152 255,210,153 255,216,154 255,219,155 255,217,156 255,208,160 255,219,160 255,226,160 255,234,158 255,237,156 255,233,150 255,248,159 255,255,160 255,255,160 255,255,168 255,255,162 120,155,164 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 95,150,187 98,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 95,150,187 96,150,192 95,152,190 108,152,186 132,157,181 148,158,176 138,156,180 135,155,183 131,154,181 124,148,179 128,152,183 126,150,181 125,149,180
162,158,169 157,157,169 154,157,168 153,155,171 153,156,174 146,154,172 148,156,172 157,159,173 164,162,172 171,167,178 182,171,178 196,173,170 235,181,161 253,195,160 255,220,149 255,242,146 255,217,142 255,221,149 255,220,147 255,227,148 255,238,146 255,244,144 255,253,149 255,255,149 255,240,157 165,165,173 154,164,184 157,167,183 162,171,182 181,176,178 206,180,166 222,184,165 228,182,164 234,189,168 243,191,159 253,197,163 248,196,164 238,192,164 245,194,157 253,197,161 255,209,156 255,207,155 255,209,158 255,208,153 255,218,151 255,230,152 255,232,154 255,233,150 255,231,153 255,221,154 255,223,158 255,229,161 255,230,156 255,242,161 255,254,159 255,255,164 255,255,161 126,157,163 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,188 100,153,188 102,152,190 98,153,190 97,154,190 100,153,190 100,153,190 107,152,183 122,156,182 145,159,180 153,161,177 141,155,176 130,153,180 132,152,178 134,154,182 130,152,184 129,151,183
159,164,174 155,159,172 149,156,170 146,154,170 148,156,172 146,157,170 148,157,170 152,157,167 163,161,173 163,161,171 170,162,170 179,164,172 185,163,168 199,173,163 250,189,153 255,219,151 255,236,146 255,220,147 255,217,144 255,229,147 255,239,148 255,244,145 255,253,148 255,255,148 235,215,167 151,157,174 151,163,187 157,163,180 160,167,181 169,170,175 197,176,165 220,184,166 235,191,165 234,188,162 241,192,156 249,194,163 193,176,177 208,182,172 229,183,157 255,201,156 255,204,158 255,199,156 255,199,156 255,201,157 255,210,157 255,207,155 255,225,149 255,242,153 255,230,153 255,220,155 255,219,159 255,230,163 255,227,156 255,240,159 255,249,159 255,255,173 255,243,168 117,159,177 99,154,191 98,155,189 99,155,187 99,154,191 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,191 99,154,191 99,154,189 99,154,189 100,155,192 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,155,187 103,153,191 104,153,196 102,155,192 100,153,188 101,154,189 99,154,189 108,155,185 120,159,185 145,157,179 153,159,176 148,158,178 135,155,181 139,153,176 145,157,179 134,151,182 127,149,181
151,159,175 148,158,176 147,157,175 146,155,168 149,156,170 146,153,167 157,153,164 177,165,170 169,158,165 166,162,171 160,158,170 165,161,172 168,164,173 186,167,174 217,181,159 255,201,159 255,217,150 255,208,147 255,216,148 255,228,148 255,243,147 255,249,147 255,255,142 255,246,143 189,183,176 140,158,184 142,159,181 155,163,179 160,164,177 172,169,173 195,173,165 214,184,169 231,189,165 225,184,166 224,188,170 202,180,172 188,173,181 192,174,171 216,180,162 255,200,156 255,210,147 252,192,151 248,190,157 250,194,160 251,195,157 255,202,160 255,223,151 255,253,160 255,255,160 255,239,157 255,224,157 255,227,158 255,232,162 255,242,158 255,250,159 255,255,164 255,231,179 145,173,178 105,155,193 100,155,190 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,155,190 102,155,190 105,155,191 109,155,188 108,154,189 107,156,188 106,155,189 108,154,187 123,159,186 161,163,177 153,159,178 133,153,179 134,154,182 140,154,177 141,155,178 131,153,183 124,148,179
142,154,176 141,153,175 142,152,172 144,152,168 149,153,168 161,161,173 183,166,169 189,166,163 204,178,168 193,175,170 169,163,170 167,163,174 165,163,173 178,167,174 204,171,160 235,184,160 255,207,154 255,204,147 255,203,142 255,212,148 255,230,145 255,248,149 255,245,144 253,212,142 149,159,179 137,161,190 143,159,184 153,161,177 169,162,174 189,172,173 207,175,170 212,180,166 222,184,165 216,184,168 178,165,173 170,169,174 172,168,181 184,177,180 203,175,166 251,197,163 255,228,150 255,216,158 255,209,160 252,194,157 253,196,156 255,210,163 255,218,151 255,234,158 255,255,162 255,255,166 255,246,157 255,228,156 255,228,159 255,242,162 255,255,160 255,255,166 255,252,175 255,243,161 229,234,191 116,160,184 100,158,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 100,158,189 102,157,192 102,158,190 101,159,190 110,159,193 141,169,190 160,173,192 145,166,187 127,159,185 134,162,187 133,158,184 152,165,184 162,161,178 146,154,174 133,153,181 136,154,180 137,155,181 137,155,181 125,148,182 124,147,181
