38,40,40 37,39,39 44,46,46 34,36,31 27,30,22 28,31,21 30,33,23 32,34,19 52,54,39 66,66,52 97,97,81 93,96,72 96,94,72 92,85,69 84,82,64 79,75,58 67,70,50 71,76,56 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,164,102 222,172,110 227,169,105 209,156,72 164,124,20 166,141,54 93,76,77 68,66,78 75,61,63 87,74,67 89,80,61 108,101,74 119,115,69 182,168,23 191,172,8 194,175,9 194,171,31 141,116,0 118,94,14 150,133,39 168,152,38 172,161,30 161,149,24 142,125,18 163,136,23 209,179,52 187,157,28 163,142,29 155,140,19 154,140,14 155,142,20 153,139,26 148,131,37 121,96,19 255,205,142 255,208,141 190,143,64 170,143,26 138,115,14 173,143,31 199,150,81 255,211,162 255,213,171 169,147,127 119,105,89 66,57,70 73,58,78 126,97,77 211,163,109 232,179,113 193,148,104 217,173,120 194,149,101 126,106,76 93,88,60 66,59,43 37,34,21 32,31,20 38,42,27 36,40,25 45,49,34 36,48,30 37,41,24 64,67,45 37,44,28 50,56,47 58,61,51 70,74,59 66,70,55 50,53,43 56,59,49 59,62,52 60,63,53 56,62,51 57,63,52 57,60,50 62,65,55 60,69,52 58,61,51 53,56,48 51,54,46 41,44,34 25,28,18 23,26,16 24,27,17 23,26,18 25,28,20 27,30,20 25,28,18 25,28,18 24,27,17 30,33,23 27,30,20 27,30,20 27,30,20 24,27,19 27,33,20 36,43,27 33,39,26 27,30,20 25,28,18 32,35,25 31,34,26 35,37,32
38,40,37 42,44,41 42,44,41 34,36,31 23,26,18 28,31,19 31,34,22 52,54,39 78,81,61 104,104,74 112,112,82 99,101,75 89,90,67 81,82,61 73,74,53 73,75,58 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,165,115 219,179,127 219,169,109 221,180,112 179,134,90 175,136,36 132,99,22 100,74,4 146,119,54 124,101,72 152,115,89 163,124,92 139,109,83 117,100,72 169,156,52 187,163,12 190,170,9 189,169,23 114,86,5 130,104,22 192,173,60 176,160,19 161,145,12 152,138,23 138,125,23 140,124,25 150,122,14 203,168,45 189,153,24 160,133,18 125,108,12 117,102,12 117,103,8 121,108,8 124,113,8 125,117,13 154,115,46 243,186,115 173,140,33 139,115,21 114,89,12 145,117,18 167,128,46 255,218,163 253,204,155 197,173,151 191,152,122 131,110,97 77,67,87 72,59,69 124,93,70 190,151,108 180,141,100 232,188,135 208,164,113 141,118,78 103,89,60 59,60,41 30,37,21 39,46,30 42,49,31 47,54,36 45,57,37 46,48,31 67,59,46 61,63,46 32,38,25 35,38,28 55,56,44 69,75,62 59,62,50 42,45,33 49,52,42 57,60,50 60,63,53 58,61,51 59,62,50 58,61,51 60,63,53 56,64,50 57,60,50 57,60,52 46,49,41 32,35,25 34,37,27 24,27,17 24,27,19 23,26,18 22,28,17 28,31,21 30,31,21 30,31,21 29,30,20 32,33,23 22,25,15 24,27,17 28,31,21 24,27,17 32,33,21 36,40,25 30,33,21 28,31,21 25,28,20 31,34,24 29,35,26 33,39,30
37,39,36 45,47,44 49,51,48 35,37,32 25,28,20 23,26,14 28,31,19 69,72,52 102,105,81 99,98,73 91,90,65 81,82,61 67,68,49 74,72,54 75,73,55 72,73,50 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,122 184,141,106 112,86,90 86,63,74 165,135,109 169,130,21 135,114,15 127,106,23 164,131,36 143,114,63 214,170,128 222,180,142 154,122,92 131,112,75 179,163,22 185,162,4 193,174,19 165,140,26 163,143,25 164,148,19 153,135,15 136,121,15 120,106,11 111,98,23 96,84,18 127,105,27 156,124,20 204,166,48 183,146,20 149,122,9 98,80,9 98,79,11 154,136,34 151,134,27 135,122,22 117,107,15 105,90,9 160,137,38 120,100,12 97,71,30 103,79,42 162,135,90 255,220,176 255,219,171 232,184,139 167,132,133 189,161,132 198,165,128 195,161,139 76,64,69 88,66,71 139,107,93 152,113,85 224,180,127 206,162,109 157,127,83 125,105,73 89,87,67 50,52,35 46,50,35 42,49,31 47,54,36 48,55,37 46,53,35 58,58,42 58,60,43 28,34,21 30,33,23 50,51,39 74,80,67 55,58,46 35,38,26 41,44,34 53,56,46 55,58,48 58,61,51 59,62,50 62,65,55 58,61,51 56,64,50 56,59,49 60,63,55 39,42,34 31,34,24 27,30,20 23,26,16 23,26,18 21,27,16 32,40,26 35,38,28 27,28,18 29,30,20 23,29,18 23,29,18 28,31,21 28,31,21 24,27,17 25,28,18 25,26,14 35,39,24 31,34,22 34,37,27 34,37,29 32,35,25 32,34,29 35,37,32
37,39,36 43,45,40 49,51,46 39,42,34 27,30,20 26,27,17 32,33,23 81,82,61 95,96,75 102,104,76 76,79,59 76,79,59 71,74,54 62,67,47 62,65,43 68,71,49 100,83,55 198,166,124 223,172,119 224,178,121 187,150,106 138,107,88 92,72,84 80,68,68 141,109,75 229,189,137 200,157,99 183,145,29 149,124,6 152,128,23 132,105,19 102,83,19 176,144,73 226,187,130 170,136,104 157,141,69 179,165,10 190,170,13 180,160,14 163,136,19 158,140,22 147,132,15 145,127,27 174,157,48 172,152,32 152,135,28 119,102,33 130,105,18 176,139,27 202,162,39 193,157,28 141,115,4 98,74,8 159,128,39 155,125,38 118,93,16 105,82,11 112,89,18 100,83,18 113,101,23 184,152,110 105,74,55 237,193,163 203,164,134 255,217,174 255,203,155 183,135,106 117,96,96 200,171,147 202,161,130 244,211,174 215,182,155 101,89,91 85,66,73 115,95,86 214,172,132 199,152,100 170,138,94 141,118,78 97,90,70 57,62,42 58,60,45 47,56,39 43,55,37 55,59,42 47,49,34 48,49,30 51,59,38 29,33,18 31,32,20 39,41,26 67,74,58 45,48,36 36,38,21 30,33,21 44,47,39 50,53,45 58,61,53 63,66,56 59,60,48 59,58,49 55,61,50 51,54,44 65,66,56 39,45,34 27,35,21 23,29,20 24,27,19 30,33,25 25,33,19 27,34,18 34,35,23 31,30,23 37,36,29 33,42,25 33,42,25 43,51,37 38,46,32 42,48,35 26,32,19 25,28,18 25,28,18 31,35,20 30,33,23 32,35,25 31,34,26 31,33,30 34,34,31
37,39,36 45,47,42 49,52,44 39,42,34 27,30,20 26,27,17 44,45,35 84,85,64 91,92,71 81,82,63 78,81,61 64,67,47 71,74,54 60,64,47 72,75,55 111,93,61 216,172,121 213,176,121 220,172,127 155,119,101 71,58,79 78,64,81 130,98,68 185,142,86 159,122,82 144,118,93 181,148,109 170,133,64 159,131,50 103,77,23 95,73,28 92,72,22 132,113,31 146,128,39 178,148,81 166,143,33 197,175,10 184,165,14 173,149,14 160,135,19 144,124,18 146,124,20 172,150,33 189,163,70 134,105,40 124,98,46 113,90,21 155,116,16 197,154,25 212,171,32 211,180,31 176,151,7 125,94,3 138,100,52 235,198,172 82,51,39 75,44,25 118,91,73 112,90,14 152,124,56 229,179,133 81,58,57 222,177,154 225,186,156 255,217,171 255,216,171 239,193,152 126,104,112 191,160,123 202,161,130 244,205,164 255,216,178 188,153,138 69,49,61 108,86,94 209,167,127 214,168,113 175,140,104 146,118,78 98,89,70 53,61,40 58,55,42 48,52,35 60,58,36 50,57,39 56,54,36 55,53,35 51,53,38 29,33,18 32,34,19 33,35,20 55,62,46 42,45,33 38,40,23 30,33,21 36,39,31 48,51,43 60,63,55 57,60,50 54,60,47 56,59,49 54,60,49 52,55,45 61,62,52 44,50,39 30,41,26 26,32,23 23,26,18 28,31,21 27,36,19 36,43,27 27,30,18 24,28,13 37,41,26 45,54,37 28,37,20 40,47,31 33,40,24 37,44,28 28,35,19 29,32,20 27,30,20 27,30,20 31,34,26 32,35,27 31,33,28 31,33,30 34,34,31
37,39,34 46,48,43 48,53,47 41,47,38 24,27,17 27,28,18 47,48,38 82,82,66 75,75,59 69,66,53 62,63,44 80,83,63 67,70,50 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 77,64,85 66,53,74 88,65,62 235,202,152 243,203,151 233,194,135 192,152,100 138,101,59 134,102,88 132,111,96 146,112,78 167,124,75 146,109,65 124,89,51 104,84,34 129,112,45 154,130,27 184,156,27 193,170,14 177,157,11 174,140,10 147,119,11 156,123,16 175,138,28 144,103,54 255,230,199 70,42,31 87,55,39 125,94,57 176,128,15 211,172,21 219,184,28 206,179,35 217,189,48 212,181,34 204,173,42 189,159,65 121,94,31 132,94,18 144,109,24 140,111,8 185,156,22 208,174,115 58,49,62 210,175,148 199,158,129 255,220,167 252,200,152 255,214,162 102,84,95 199,165,133 195,166,135 235,201,160 255,225,189 246,217,186 55,42,50 105,89,76 190,148,108 212,165,115 178,139,98 127,103,68 48,53,33 49,56,38 54,56,41 60,58,40 80,64,47 46,50,33 71,61,39 50,47,32 41,38,23 31,31,17 34,36,21 36,38,23 38,40,25 31,35,20 34,34,20 32,33,21 31,34,26 46,49,41 59,62,54 57,60,50 64,67,57 51,57,48 57,60,52 55,58,50 61,62,54 37,38,28 35,42,26 30,36,25 30,33,23 32,36,21 28,32,17 29,32,20 23,30,14 32,39,23 37,44,26 49,58,41 38,40,25 41,41,27 33,42,25 32,36,21 25,29,14 27,30,18 28,31,21 24,27,19 31,33,28 31,33,30 30,32,32 36,36,33 39,37,35
39,41,36 43,45,40 47,54,47 36,44,34 24,27,17 33,34,24 47,48,38 80,80,64 72,72,56 70,67,54 70,71,52 71,69,51 71,69,51 82,77,63 76,76,60 77,63,63 76,57,89 65,49,74 60,47,68 61,48,69 106,85,74 154,117,91 170,133,109 202,163,133 209,171,125 218,177,128 167,137,91 98,77,52 165,130,105 191,149,95 178,138,84 199,157,117 226,181,133 141,105,58 120,103,34 173,149,16 194,169,13 204,169,13 205,157,14 175,138,14 189,145,25 204,158,30 193,147,36 186,142,60 146,108,32 129,99,32 108,73,0 210,172,25 205,174,23 218,190,53 236,205,98 214,181,61 209,176,37 199,167,25 189,161,36 153,129,35 113,84,0 112,82,0 170,137,0 219,188,8 161,136,6 54,43,50 96,76,67 209,169,144 255,216,174 249,203,164 243,192,153 89,73,98 205,172,133 208,176,146 235,202,163 234,194,158 243,214,183 58,45,53 134,108,87 218,173,140 221,180,133 212,178,144 158,136,100 88,88,72 49,56,38 55,52,37 54,51,36 36,45,28 39,41,24 66,51,31 52,45,29 42,38,19 34,34,20 27,29,14 33,35,20 32,34,19 31,35,20 38,38,24 24,25,13 25,28,20 39,42,34 56,59,51 53,56,46 60,63,51 51,57,46 53,56,48 51,54,46 57,58,50 30,29,22 25,26,18 42,50,36 30,36,23 30,36,25 24,26,21 28,31,19 26,32,19 43,50,34 41,48,30 39,46,30 36,40,25 42,39,26 38,38,24 31,34,22 27,30,18 29,32,20 31,34,24 31,34,26 30,32,27 31,33,30 30,32,32 34,34,31 39,37,35
41,43,40 44,46,43 44,49,43 41,50,33 36,43,25 32,38,25 57,59,42 76,76,60 69,69,53 63,63,49 69,72,52 71,75,58 75,70,56 74,71,56 72,72,58 66,58,66 63,50,71 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 80,61,63 106,90,77 143,124,99 159,135,98 55,36,43 120,93,86 197,158,99 192,150,96 209,167,129 232,182,136 208,166,126 117,94,34 179,159,13 196,164,9 224,175,19 235,183,23 230,181,25 232,186,49 185,140,7 181,134,15 163,119,21 124,88,0 147,116,0 225,193,38 221,184,32 208,170,37 197,162,37 199,163,46 207,170,48 209,168,40 199,159,34 181,149,37 127,112,33 144,127,18 200,172,33 217,182,18 223,187,17 199,171,3 117,98,32 64,52,57 83,68,78 84,75,90 85,75,93 73,56,76 76,60,75 169,158,139 199,165,131 255,234,198 244,202,164 205,179,156 58,40,51 148,127,112 137,110,105 93,80,88 109,88,84 130,100,72 54,56,39 40,49,30 46,48,31 54,49,37 37,38,26 47,47,33 57,42,20 53,46,30 34,34,20 48,43,31 30,29,18 34,36,21 33,33,19 28,35,19 28,32,17 22,25,15 35,38,28 40,41,33 55,56,48 54,55,47 57,65,53 48,56,42 51,54,46 50,53,45 56,59,51 30,33,25 17,20,10 29,32,22 29,32,22 31,34,26 22,28,19 27,33,22 30,37,21 33,42,25 36,43,27 29,36,20 25,32,16 30,34,19 39,39,25 22,25,13 25,28,16 28,31,21 30,33,25 31,34,26 29,31,26 32,32,29 32,32,29 36,36,33 39,39,36
41,43,40 44,46,43 46,48,43 36,45,28 50,57,39 33,39,26 66,68,51 74,74,58 66,66,50 60,60,46 62,65,45 67,71,54 78,73,59 67,69,52 73,68,56 72,65,65 60,47,66 58,48,68 57,47,65 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 130,92,57 85,60,43 94,72,66 75,61,78 155,125,108 187,144,88 200,156,105 216,174,136 245,196,145 211,166,131 147,130,34 188,167,13 207,172,20 221,177,24 231,182,19 244,192,21 255,214,52 255,214,56 252,210,58 246,206,58 245,209,64 254,218,89 192,156,27 199,161,43 174,139,44 156,125,36 177,143,53 181,145,55 180,143,51 163,129,41 138,109,35 86,73,25 89,68,12 159,130,38 195,160,24 205,169,20 190,161,16 161,140,18 62,45,48 58,46,60 69,60,86 65,58,88 77,59,84 76,60,89 67,59,76 89,73,86 195,172,157 240,210,182 83,65,76 69,50,64 88,73,83 94,71,72 168,124,86 184,132,84 182,143,104 52,54,37 36,45,26 36,38,21 27,31,16 28,31,19 25,34,17 60,44,29 55,46,31 38,38,24 47,44,31 33,29,19 34,36,21 30,30,16 27,34,18 34,38,23 28,31,19 35,38,26 28,31,19 46,49,37 50,53,41 62,70,56 49,57,45 46,49,41 48,51,43 54,60,51 35,41,32 29,32,22 31,34,24 30,33,23 31,34,26 32,41,24 39,48,31 26,33,17 32,41,24 34,41,25 23,29,16 29,35,22 26,32,19 31,32,20 29,32,20 29,32,20 27,30,20 30,33,25 29,32,24 27,29,24 31,31,28 36,36,33 38,38,35 40,40,37
38,40,37 41,43,40 46,48,43 32,41,22 46,53,35 33,39,26 67,69,52 72,72,56 65,65,49 58,58,44 58,61,41 64,68,51 80,75,61 71,73,56 72,67,55 82,75,73 60,47,66 58,48,68 57,47,65 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 200,149,94 149,109,73 145,119,96 88,69,76 196,165,144 227,181,124 201,157,106 208,166,128 255,214,165 211,166,131 168,154,41 181,160,6 204,171,21 220,178,24 235,187,21 244,192,21 250,202,43 255,227,77 255,240,101 255,242,105 255,223,90 197,160,48 165,131,20 136,104,20 99,70,9 99,71,13 115,86,21 126,95,31 116,85,21 107,80,17 94,73,21 55,39,6 81,62,9 133,110,25 179,147,19 184,151,12 180,150,14 162,139,12 83,65,44 61,47,60 69,60,84 62,58,82 83,62,88 73,57,84 62,58,71 74,62,74 126,106,116 210,190,172 199,177,180 109,90,97 53,42,51 120,88,83 205,156,107 221,168,115 195,147,100 56,57,38 35,43,22 37,40,20 30,30,16 25,28,16 25,29,14 37,29,16 50,46,29 29,33,18 39,36,23 39,35,25 36,38,23 34,34,20 29,36,20 36,40,25 35,39,24 36,40,25 34,40,27 47,53,40 49,55,42 64,72,60 52,60,46 45,48,40 39,42,34 49,57,47 33,39,28 30,33,23 22,25,15 24,27,17 24,27,19 32,44,26 44,56,38 36,43,27 34,43,26 34,41,25 22,28,17 29,35,24 23,29,18 29,30,20 28,32,17 30,33,21 31,34,24 30,33,25 27,29,24 29,31,26 34,34,31 36,36,33 39,39,36 40,40,37
35,37,34 43,45,40 45,48,36 30,33,21 39,43,28 27,30,20 65,69,54 69,68,57 63,59,51 55,54,45 61,63,46 65,68,48 73,76,56 66,66,50 72,64,51 80,74,67 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 223,162,101 176,124,74 210,166,124 218,177,116 208,166,112 224,176,118 223,183,117 200,162,125 255,215,154 221,175,134 166,152,28 175,155,9 199,171,19 220,181,26 236,189,23 241,194,23 235,189,32 241,199,49 249,209,76 245,205,80 196,164,40 134,105,13 93,67,0 89,66,24 54,33,8 56,35,8 70,47,7 87,62,14 86,65,11 82,65,16 76,61,23 81,65,23 80,61,4 115,95,18 144,119,21 159,128,19 162,133,14 158,133,17 125,112,37 78,66,78 65,58,86 62,54,73 72,58,75 66,51,71 73,57,74 182,164,159 175,158,150 206,182,174 219,188,176 196,172,166 112,97,105 103,81,73 204,149,95 232,178,119 213,163,103 71,61,39 42,34,21 67,61,38 38,33,21 25,28,16 25,28,18 36,37,29 69,55,37 33,33,19 36,37,25 34,37,25 28,32,17 25,29,14 27,30,18 27,31,16 54,51,38 45,45,31 32,41,22 46,53,35 51,55,38 66,75,58 51,57,46 44,46,41 36,38,33 46,54,42 26,34,20 27,36,19 28,31,21 27,30,18 25,28,16 34,43,24 43,52,33 42,49,31 36,43,27 34,40,27 27,30,20 25,28,18 24,27,17 30,33,23 30,34,19 22,25,17 29,31,26 28,31,23 27,29,26 30,32,29 40,38,36 40,35,34 44,46,43 41,43,40
35,37,32 42,45,37 39,42,32 24,27,17 29,32,20 25,28,18 59,63,48 60,59,48 63,59,51 58,57,48 64,66,49 61,64,44 66,69,49 62,62,46 77,69,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 229,168,107 231,168,101 227,160,94 182,124,69 223,179,126 222,172,110 229,177,115 229,176,110 231,178,110 140,106,84 255,206,151 195,151,113 162,147,28 175,154,15 194,166,16 216,177,22 236,189,23 232,184,18 226,184,21 228,188,26 216,180,35 191,164,32 138,116,10 134,107,1 212,177,52 211,175,56 215,180,72 200,168,66 163,138,42 111,86,9 93,72,16 98,79,15 134,114,39 161,139,47 199,173,51 180,158,24 163,138,22 131,106,17 144,116,21 140,116,13 132,103,29 218,202,198 61,54,57 60,49,58 77,60,63 135,117,114 184,168,153 201,179,171 181,161,154 198,174,166 213,185,174 193,170,157 176,162,164 90,67,64 212,156,109 233,179,120 213,161,101 88,78,54 44,39,25 42,38,21 33,35,20 32,35,23 25,28,18 30,31,21 70,54,37 29,36,20 30,33,21 36,39,27 32,36,21 32,36,21 30,33,21 27,31,16 40,37,22 45,45,31 38,47,30 43,52,33 50,54,37 66,75,56 57,60,48 44,47,39 31,34,26 50,56,45 26,32,19 27,36,19 35,38,26 24,27,19 21,24,16 21,29,15 38,46,32 40,47,29 30,37,21 23,29,16 29,32,22 27,30,20 22,25,17 23,26,18 28,32,17 35,38,30 29,31,28 29,31,26 30,32,29 32,34,31 40,38,36 35,33,31 45,47,44 42,44,41
32,34,31 39,41,38 38,40,35 30,33,23 27,30,22 30,31,21 59,61,46 62,62,48 56,55,46 58,59,49 58,59,47 65,65,51 67,68,49 64,61,46 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 237,170,102 231,167,98 186,132,73 250,207,160 221,173,115 236,189,128 228,180,126 207,165,123 78,62,79 115,91,95 179,156,157 161,144,21 166,147,12 180,155,9 211,173,13 232,185,19 225,179,24 216,177,22 211,173,24 189,158,25 139,117,11 135,110,23 229,191,42 237,192,32 240,198,46 250,214,67 255,222,76 245,217,65 217,185,43 224,189,64 232,196,67 255,223,77 225,197,56 203,179,46 185,160,34 167,144,32 135,115,11 126,106,20 127,107,21 108,95,20 232,213,215 78,63,71 207,190,182 185,172,167 188,165,154 205,182,171 218,197,186 194,177,169 201,182,170 211,188,175 193,172,161 201,180,178 81,64,56 198,148,104 236,182,121 216,162,103 117,93,67 62,58,41 41,36,24 38,40,25 40,37,24 32,36,21 36,40,25 54,43,28 41,31,21 25,29,14 27,34,18 33,33,19 30,34,19 31,34,22 25,28,16 29,36,18 43,45,30 30,41,26 32,44,26 48,50,33 67,74,56 57,63,50 36,39,29 29,32,22 52,55,47 30,33,21 27,33,20 30,33,21 18,26,16 27,28,20 26,32,23 34,40,27 37,44,28 30,33,23 30,31,21 23,26,18 25,28,20 21,24,14 23,26,16 24,27,19 30,33,25 30,32,27 32,34,29 32,34,31 35,37,34 38,38,35 38,38,35 42,44,41 42,44,41
35,37,32 43,45,40 36,39,31 29,32,22 32,35,27 26,27,19 53,54,44 55,54,43 56,55,48 55,51,45 67,63,55 63,62,51 65,65,49 63,63,47 66,68,51 79,85,76 62,51,78 54,48,71 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 237,173,104 186,132,73 205,168,126 245,203,149 230,182,139 224,192,148 75,65,64 119,102,105 186,166,157 197,173,165 161,145,16 163,144,9 180,157,15 204,169,15 219,177,16 211,172,19 204,170,29 196,163,28 163,139,34 119,100,18 211,176,42 230,181,22 233,191,39 233,197,48 245,214,67 251,223,75 251,224,80 236,200,53 253,211,61 255,215,57 255,230,69 235,209,58 200,180,50 183,163,43 155,137,37 138,121,27 124,106,19 128,107,24 102,92,25 208,190,189 74,49,46 214,195,183 199,183,177 202,179,168 213,190,179 232,211,200 180,163,155 203,180,169 224,196,185 206,183,172 206,185,183 79,62,54 198,148,104 239,185,124 226,172,113 127,103,77 48,44,27 42,37,25 41,38,23 58,48,36 39,41,26 36,38,23 24,27,15 24,27,15 38,38,24 30,30,16 41,38,25 29,36,20 42,41,30 27,26,15 53,50,37 30,29,20 25,31,18 34,43,26 70,67,52 61,68,50 56,62,49 32,35,25 27,30,20 50,53,45 31,34,22 26,32,21 22,25,15 23,26,16 34,37,27 36,39,31 23,26,14 23,29,16 27,33,24 27,30,22 21,24,16 25,28,20 23,26,16 25,28,18 27,30,22 28,31,23 31,33,28 35,37,32 36,38,35 38,40,37 39,39,36 37,37,34 36,38,35 42,44,41
35,37,32 48,50,45 32,35,27 48,51,39 31,34,22 23,26,18 45,48,36 53,56,44 53,52,45 51,49,45 70,69,58 55,54,47 61,61,47 66,68,51 67,69,52 83,77,72 64,53,76 54,46,65 54,43,66 54,43,66 117,96,85 215,162,96 245,185,117 238,177,112 243,183,113 185,135,75 220,181,149 255,209,154 149,124,94 64,50,50 68,55,65 177,156,156 176,154,146 178,152,138 161,145,14 167,148,13 175,152,14 191,160,9 202,163,10 205,168,28 192,155,29 188,152,33 132,106,24 164,132,32 222,182,18 216,178,29 220,188,44 223,196,50 230,206,57 246,221,75 249,227,80 236,209,75 238,210,71 238,211,56 237,209,80 217,192,107 181,162,78 162,146,61 133,121,41 115,103,35 123,105,14 141,117,23 102,91,27 224,203,203 73,56,57 192,175,176 210,187,176 217,195,187 215,193,185 233,210,199 171,156,147 182,158,150 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 127,104,75 34,34,20 32,36,19 28,34,21 27,34,18 31,35,20 27,28,16 24,27,17 32,35,25 37,38,26 29,30,18 42,42,28 33,35,20 32,36,21 24,27,15 22,25,15 21,24,14 22,25,15 30,33,23 31,35,20 55,61,48 54,60,51 30,33,23 27,30,20 45,48,40 29,32,24 28,31,21 28,31,21 23,29,18 26,32,21 29,32,24 9,11,6 21,24,16 23,26,16 23,26,18 29,32,20 28,31,21 28,31,19 25,31,20 33,33,28 31,33,30 36,38,35 39,41,38 41,43,40 37,39,36 39,39,36 38,38,35 36,38,35 41,43,40
34,36,31 48,50,45 35,38,30 35,38,26 32,35,23 27,30,22 39,42,30 51,54,42 49,48,41 53,52,45 60,58,54 53,51,49 55,54,45 64,66,49 69,71,54 76,69,69 71,60,85 63,54,78 57,53,73 50,46,66 133,111,93 216,164,93 230,177,111 222,169,105 216,160,93 178,132,75 84,61,48 77,54,41 61,60,63 67,53,70 91,76,86 178,157,157 172,150,144 165,141,119 160,144,15 167,148,11 174,153,10 179,154,8 192,161,14 195,165,29 180,150,34 172,140,36 136,109,25 225,188,34 214,176,16 202,169,30 203,177,36 206,183,43 208,181,75 198,171,83 159,127,83 137,106,87 128,97,74 124,95,64 104,75,55 106,79,63 91,70,47 91,70,47 84,67,32 86,68,24 134,117,23 157,137,29 111,100,15 162,146,129 80,62,73 197,178,180 213,189,183 219,189,172 205,179,169 230,202,193 163,143,136 186,159,152 226,198,185 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,99 121,98,69 31,31,17 34,38,21 30,31,19 32,32,18 34,36,19 37,37,23 37,36,25 34,33,22 37,38,26 32,33,21 33,33,19 32,34,19 29,33,18 28,31,19 24,27,17 22,25,15 34,37,27 28,31,21 28,32,17 43,49,36 46,52,43 28,31,21 24,27,17 36,39,31 31,34,26 31,34,22 35,38,26 23,29,18 23,29,18 17,20,12 18,20,15 25,28,20 28,32,17 29,32,20 29,32,20 23,26,16 25,28,18 27,30,22 30,30,27 36,38,38 44,46,43 42,44,41 44,46,43 42,44,41 37,39,36 35,37,34 38,40,37 38,40,37
35,38,30 49,52,44 41,44,34 44,47,37 35,38,28 28,31,21 38,41,31 51,54,44 52,51,42 53,51,47 47,45,43 55,53,51 60,59,50 56,60,43 70,70,54 75,63,79 77,63,89 71,57,81 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 73,56,78 119,100,102 182,162,155 163,142,142 155,139,81 160,146,20 178,160,16 192,166,13 188,160,10 187,158,15 183,156,24 178,151,34 159,138,27 198,163,40 231,193,17 202,164,15 182,151,20 170,147,48 120,93,57 106,80,59 98,72,51 81,59,41 78,59,45 79,57,49 88,68,61 104,83,79 67,48,50 78,62,58 76,58,53 71,50,27 84,62,17 145,128,19 145,127,29 141,128,24 106,95,49 77,60,61 203,180,181 206,187,175 231,197,179 216,188,175 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,111 201,154,102 124,98,75 22,23,13 33,32,21 33,32,21 29,32,20 43,40,25 36,33,18 32,31,20 34,36,21 26,28,13 29,31,16 32,36,21 43,40,27 29,33,16 24,27,17 25,28,18 25,28,18 28,31,19 27,30,20 42,42,26 46,47,35 44,47,37 31,34,24 28,31,21 38,39,29 34,35,23 31,35,20 29,32,22 25,28,18 24,27,17 22,25,17 24,27,19 22,25,17 22,25,15 24,27,15 28,31,21 30,33,25 30,33,25 27,29,24 29,31,28 36,38,38 48,48,45 47,47,44 41,43,40 38,40,37 37,39,36 36,38,35 38,40,37 39,39,36
34,37,29 49,52,44 38,41,31 41,45,30 51,55,40 34,37,27 37,40,30 52,55,45 52,51,42 53,51,47 45,43,41 49,42,42 58,59,49 58,61,49 69,68,57 71,57,81 73,59,87 75,61,85 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 232,209,198 183,158,155 159,139,109 152,141,40 163,155,21 181,164,17 208,179,18 211,176,22 190,162,14 186,160,23 182,154,29 175,147,20 226,186,22 218,177,20 151,117,17 134,106,36 82,61,36 79,60,46 72,51,40 100,76,68 54,29,26 122,96,86 90,60,43 61,31,14 75,45,19 87,52,16 139,98,39 195,155,89 191,158,81 166,141,54 153,138,32 107,88,6 156,146,25 103,91,32 72,59,69 204,182,185 208,179,173 238,204,186 215,187,174 223,197,185 124,107,97 78,57,57 189,162,157 221,198,183 219,197,189 76,60,56 168,125,92 205,157,101 202,156,101 131,102,78 26,27,17 35,34,23 35,35,21 29,33,18 37,39,22 44,46,31 30,29,18 46,43,28 33,35,20 31,33,18 36,40,25 40,42,27 32,36,19 30,33,23 24,27,17 28,31,21 29,32,20 28,31,21 40,40,24 43,44,32 41,44,34 24,27,17 27,30,20 34,37,27 28,31,19 27,31,16 25,28,18 24,28,13 30,34,19 28,31,21 27,30,20 24,27,15 27,30,22 24,27,19 30,33,23 31,34,26 30,32,27 25,27,24 34,34,31 37,37,37 49,51,48 46,48,45 42,44,41 39,41,38 36,38,35 36,38,35 38,40,37 39,39,36
