42,44,41 45,47,44 40,49,32 41,48,30 36,37,25 75,75,59 68,68,52 66,66,50 73,77,60 72,67,53 68,68,52 67,59,46 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 80,59,55 71,55,42 141,118,87 55,36,43 126,99,92 195,159,101 192,151,104 236,186,140 191,155,124 175,155,9 200,168,13 228,176,18 233,184,21 240,194,57 198,150,23 163,119,21 143,107,17 226,194,52 217,180,26 205,167,34 191,155,38 204,167,45 207,166,38 187,152,29 145,121,27 128,111,2 200,168,13 224,188,18 198,170,2 58,42,40 66,53,61 86,77,92 79,64,84 85,69,84 142,131,112 219,181,144 254,221,182 174,148,125 108,91,81 115,88,83 93,80,88 101,80,69 92,75,51 36,45,26 50,45,31 33,34,22 37,37,23 81,62,39 40,37,22 51,46,34 26,32,19 37,37,23 27,34,18 37,39,24 28,31,21 39,40,32 53,54,46 60,68,56 48,56,42 52,55,47 55,58,50 32,35,27 22,25,15 25,28,18 30,33,25 22,28,19 28,34,21 28,37,20 27,34,18 26,33,17 29,33,18 30,33,21 25,28,16 27,30,20 31,34,26 28,30,25 32,32,29 33,33,30 39,39,36
39,41,38 42,44,41 33,42,23 49,56,38 36,37,25 72,72,56 65,65,49 62,62,46 63,67,50 79,74,60 66,61,47 82,79,64 60,47,66 57,47,65 58,48,66 63,54,69 206,144,86 218,161,103 192,141,86 98,63,36 77,58,65 181,150,129 202,158,105 200,159,114 255,208,159 178,149,86 188,167,13 205,172,22 230,184,27 247,192,24 255,210,51 255,230,89 255,232,95 255,227,94 171,137,26 175,141,39 131,102,41 120,93,32 144,113,49 133,102,38 116,91,32 78,59,20 81,62,9 167,139,29 187,154,15 183,153,17 145,126,31 57,43,56 69,60,84 72,56,85 78,62,89 66,62,75 92,80,92 205,179,165 131,109,112 87,69,80 95,63,58 205,156,107 190,141,92 99,67,35 37,45,24 32,32,16 25,28,16 25,29,14 66,51,29 33,35,18 40,37,24 30,29,18 34,34,20 27,34,18 30,32,17 38,40,25 32,38,25 48,54,41 60,68,56 50,58,44 42,45,37 51,57,48 33,39,28 23,26,16 24,27,17 27,30,22 34,46,28 32,44,26 34,43,26 25,31,20 28,34,23 25,31,20 28,32,17 30,34,19 29,32,22 28,31,23 27,29,24 34,34,31 38,38,35 40,40,37
35,37,34 45,48,40 31,34,22 39,43,28 35,39,24 68,70,55 63,59,51 55,55,41 66,69,49 73,76,56 66,67,48 82,74,61 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 223,162,101 147,105,65 223,182,121 208,166,112 211,161,101 193,150,101 255,215,154 171,146,71 176,156,10 199,171,19 232,187,25 244,194,24 235,189,32 249,210,68 250,210,85 196,164,40 128,100,19 94,70,17 54,33,8 65,43,9 87,62,14 86,65,11 79,62,23 79,64,26 80,61,4 136,113,24 157,126,17 162,133,14 152,125,19 105,94,91 65,58,86 63,51,65 73,58,78 73,57,74 185,168,160 194,172,164 219,188,176 172,155,156 86,64,56 204,149,95 214,155,98 140,98,56 42,34,21 56,44,32 25,28,16 25,28,18 57,41,26 34,34,20 36,37,25 29,32,20 25,29,14 27,30,18 32,36,19 55,50,38 32,41,22 50,54,37 61,70,53 51,57,46 41,43,38 43,51,41 26,34,20 29,36,20 24,27,15 25,28,16 45,54,35 42,51,32 36,43,27 29,32,22 25,28,18 24,27,17 30,33,23 23,26,16 29,31,26 29,31,26 28,30,27 40,38,36 38,36,34 41,43,40
32,34,29 45,47,42 29,32,22 28,31,23 37,39,24 62,62,46 60,59,48 57,60,48 61,61,45 62,63,42 72,68,51 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 232,168,101 225,161,92 157,112,68 219,172,111 227,178,111 236,182,123 148,118,90 198,174,152 154,139,62 170,148,14 193,165,17 223,181,18 232,184,18 224,183,24 218,180,31 187,163,40 125,103,11 214,179,27 231,189,37 235,198,58 216,187,42 156,129,12 118,91,5 147,120,16 191,166,48 201,178,40 174,151,20 130,108,16 135,110,21 128,108,18 216,199,164 59,49,48 91,73,70 158,137,126 191,168,157 196,176,167 187,169,166 211,188,175 198,176,170 79,59,52 206,156,112 212,153,96 169,123,82 45,41,24 39,36,21 36,38,23 27,30,18 44,35,18 41,38,23 28,35,19 34,36,21 32,36,21 31,34,22 29,33,18 46,46,30 33,45,27 44,51,33 63,70,52 56,62,49 32,35,25 48,54,45 27,33,20 36,40,25 25,32,25 25,25,20 28,36,24 41,50,33 29,35,22 27,30,22 27,30,22 20,23,13 23,26,18 34,37,27 29,31,26 30,32,29 32,34,31 39,37,35 36,36,33 39,41,38
34,36,31 41,43,38 30,33,23 30,33,25 33,34,24 55,54,43 54,53,46 56,55,48 62,61,50 66,66,50 71,69,51 81,81,65 56,47,73 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 234,170,101 151,106,62 243,200,144 225,181,130 196,160,131 77,59,54 188,169,155 157,142,52 164,145,10 183,158,14 217,177,15 222,173,17 211,173,24 189,155,23 133,113,25 182,153,48 236,188,27 232,192,44 247,214,66 250,222,74 238,200,53 254,211,66 255,223,66 245,213,58 201,178,49 167,144,34 140,123,14 125,105,19 117,100,20 165,149,118 78,59,63 213,196,186 189,166,155 213,190,179 194,174,165 201,180,178 218,192,180 195,173,167 69,52,44 198,148,104 228,169,112 174,128,87 55,51,34 45,40,26 56,48,35 39,41,24 30,34,19 35,30,18 28,28,14 41,43,28 28,35,19 43,44,32 33,34,22 49,44,32 26,34,20 48,52,35 58,65,47 57,63,50 24,27,17 46,49,41 31,34,22 28,31,19 21,24,14 34,37,27 25,31,20 27,33,20 30,33,23 24,27,19 24,27,19 20,23,13 24,27,19 29,32,22 31,33,28 34,36,33 38,40,37 39,39,36 38,38,35 44,46,43
35,37,32 45,47,42 44,47,35 31,34,22 22,25,17 53,56,44 53,52,45 62,61,54 49,48,41 61,61,47 65,70,50 76,80,63 64,53,76 54,43,66 54,43,66 117,96,85 237,177,107 232,171,106 243,183,113 150,108,66 255,215,160 149,124,94 64,53,62 182,161,157 176,154,146 154,137,43 166,147,12 175,152,14 198,163,9 206,168,19 192,155,29 171,139,37 136,104,4 222,182,18 219,186,38 224,197,53 230,206,57 247,226,74 243,216,82 238,210,71 239,211,59 232,204,105 181,162,78 150,136,50 109,97,29 123,105,14 126,105,24 126,114,73 73,56,57 210,189,178 201,179,171 215,193,185 200,180,171 169,153,147 227,200,184 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 34,34,20 40,42,27 27,34,18 31,35,20 24,27,17 32,35,25 37,38,26 33,35,20 34,36,21 32,36,21 25,28,18 20,23,13 22,25,15 29,32,20 46,52,39 54,60,51 28,31,21 41,44,36 29,32,24 31,34,24 23,29,18 26,32,21 17,19,14 18,20,15 23,26,16 29,32,22 27,30,20 28,31,19 33,32,25 27,29,26 36,38,35 39,41,38 37,39,36 39,39,36 39,39,36 39,41,38
35,37,32 49,51,46 36,39,27 27,30,18 20,23,15 51,54,42 49,48,41 65,64,57 48,46,44 55,54,45 63,68,48 72,76,59 77,66,91 58,54,74 51,47,67 136,114,96 224,171,103 217,164,100 216,160,93 134,95,56 76,53,40 67,66,69 72,59,78 174,153,149 173,151,145 157,142,36 170,151,14 177,156,13 188,160,12 193,163,23 180,150,34 145,115,30 226,189,35 212,174,14 198,170,31 197,176,35 190,163,57 134,104,48 119,88,69 110,79,56 103,75,46 91,64,48 81,60,37 82,63,38 78,60,16 139,122,28 146,125,28 96,84,29 79,61,72 212,191,176 205,175,158 208,182,172 210,186,178 166,148,143 222,194,181 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 30,30,16 38,38,24 31,31,17 37,39,22 44,43,32 39,38,27 39,40,28 27,29,14 33,35,20 28,32,17 25,28,18 21,24,14 32,35,25 31,34,22 33,39,26 44,50,41 24,27,17 35,38,30 30,33,25 32,35,23 28,34,23 22,28,17 17,19,14 25,27,22 25,29,14 30,33,23 25,28,18 25,28,18 27,25,21 30,32,32 45,47,44 43,45,42 43,45,42 38,40,37 38,40,37 35,37,34
35,38,30 50,53,45 42,46,31 45,49,34 21,24,14 52,55,45 48,47,38 53,51,47 53,48,47 59,60,50 60,61,49 71,66,63 73,59,87 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 94,76,87 204,182,176 159,138,127 159,151,19 178,161,14 200,173,14 193,160,14 182,156,17 180,154,34 177,146,37 236,195,27 191,152,22 155,129,47 93,69,43 76,53,42 99,79,70 105,87,86 105,84,84 131,110,108 121,100,98 77,55,35 76,49,17 121,95,25 161,143,25 165,151,27 132,126,24 73,59,61 208,189,177 212,178,160 215,187,174 210,189,178 95,83,83 205,178,173 225,202,189 89,73,69 168,125,92 225,172,115 161,122,81 23,24,14 40,40,26 29,33,18 37,37,21 41,41,27 38,38,24 31,33,18 31,35,20 48,45,32 30,34,17 26,27,17 24,27,17 28,31,19 34,36,21 39,40,28 45,48,38 27,30,20 31,34,24 32,35,23 28,31,21 25,28,16 31,34,22 22,25,15 21,24,14 24,27,17 25,28,18 31,34,26 30,33,25 29,29,24 33,33,30 49,51,48 42,44,41 39,41,38 36,38,35 38,40,37 36,38,35
32,35,27 48,51,43 34,41,25 63,71,48 25,28,18 51,54,44 55,54,45 51,44,42 42,40,41 56,55,46 47,46,39 66,63,67 67,53,77 70,60,80 73,63,83 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,233,218 198,175,172 166,154,74 159,153,16 181,161,15 210,179,19 208,173,17 195,166,21 195,167,30 217,179,32 202,162,37 108,75,9 90,58,28 153,120,93 164,130,87 198,156,114 230,187,129 234,186,130 237,191,132 230,181,114 204,156,72 160,121,48 99,82,13 115,101,15 166,155,20 115,106,7 67,53,66 201,179,173 216,178,161 216,188,177 198,165,165 133,119,105 177,149,138 206,183,172 104,88,84 170,126,98 221,172,107 190,141,90 29,33,18 39,36,23 32,35,23 34,34,20 40,40,26 42,39,26 36,38,23 33,35,20 31,35,20 33,35,20 34,35,23 27,30,20 26,32,21 29,30,20 39,39,25 37,40,30 25,28,18 32,35,25 28,32,17 29,32,20 27,30,18 27,30,18 21,24,16 28,31,19 25,31,18 31,34,24 29,32,24 29,31,26 31,29,27 33,33,28 48,50,47 45,47,44 43,45,42 35,37,34 36,38,35 37,37,34
35,37,32 41,44,36 62,65,41 80,87,39 31,34,22 48,51,41 56,55,46 47,45,41 48,43,42 51,49,47 34,32,30 52,48,57 64,50,74 68,58,78 66,56,76 68,53,42 162,115,65 197,150,100 199,157,105 128,91,51 42,33,57 193,174,178 255,228,224 212,184,184 169,164,11 162,155,14 163,146,10 204,177,18 215,185,16 226,193,27 217,184,18 213,177,16 218,189,17 203,174,0 185,159,22 174,154,22 162,146,32 150,137,33 144,128,43 119,105,37 109,98,34 109,102,34 105,95,26 92,85,17 85,79,15 75,71,11 148,144,26 97,85,15 68,54,54 181,168,161 215,179,161 202,174,161 194,163,153 172,150,142 200,164,154 214,188,178 140,122,119 166,122,96 236,187,122 206,158,104 29,39,17 27,31,16 41,38,25 35,35,21 44,41,28 32,34,19 32,32,18 36,38,23 31,35,20 29,36,20 32,36,21 23,26,16 22,28,17 25,26,16 29,30,22 31,34,26 18,21,11 28,31,21 20,23,11 28,31,21 27,31,14 24,27,17 28,31,23 29,35,22 29,37,23 32,35,27 29,32,24 27,29,26 32,34,31 38,38,35 44,46,43 45,47,44 43,45,42 34,36,33 34,36,33 41,36,35
33,38,34 43,49,38 81,91,40 62,70,31 36,39,31 44,47,37 51,54,46 52,52,49 48,41,41 43,38,37 34,32,30 33,31,29 68,55,76 66,53,74 73,60,81 167,129,92 217,166,101 215,169,103 215,172,112 146,109,67 33,25,42 217,192,193 245,217,206 191,176,57 188,176,23 168,157,13 148,133,12 175,154,13 202,175,16 204,175,12 216,188,20 208,180,12 201,174,15 186,159,4 163,139,4 158,137,13 144,128,27 132,117,27 124,111,36 120,108,38 117,104,31 114,101,28 110,97,24 96,84,16 86,80,14 80,76,16 130,123,26 90,81,25 72,55,56 122,104,99 194,162,146 214,188,174 203,171,157 175,153,147 206,171,158 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 25,28,16 35,35,21 28,28,14 36,37,25 44,44,30 45,45,31 35,35,21 36,38,23 34,41,25 34,38,23 28,31,19 25,29,14 24,27,15 27,30,18 28,32,17 27,30,20 27,30,22 25,28,16 29,32,20 22,25,13 28,32,17 23,29,18 29,37,23 27,33,24 25,27,22 27,29,29 29,31,28 37,39,36 38,38,35 44,46,43 43,45,42 45,47,44 34,36,33 32,34,31 39,37,35
