39,44,40 40,45,41 46,51,47 31,34,26 27,30,22 26,32,19 29,32,20 30,31,19 51,50,39 66,65,54 92,93,74 96,94,72 97,93,72 89,85,68 82,80,62 80,76,59 71,74,54 76,77,58 66,69,49 66,67,46 65,63,41 111,91,71 206,173,136 221,173,126 209,167,104 214,170,101 222,168,107 214,161,97 131,105,84 78,68,72 82,69,90 70,61,74 69,53,51 85,69,63 86,73,52 115,108,81 108,106,75 93,90,64 103,94,75 95,89,66 120,101,76 142,118,92 119,107,81 124,107,81 182,150,120 215,181,120 168,151,46 168,154,41 176,164,39 176,164,37 150,138,29 163,155,23 162,149,15 159,139,21 181,148,80 234,188,120 255,214,146 255,210,148 255,204,140 255,210,142 245,181,119 222,188,166 210,174,154 204,167,141 255,225,169 255,213,165 255,212,157 175,150,133 113,99,85 68,59,72 74,61,80 124,100,74 207,163,110 232,181,114 193,147,106 223,179,128 218,173,111 192,150,108 121,105,74 73,75,49 53,60,44 26,33,15 39,43,26 38,42,25 43,50,34 40,49,32 32,36,21 59,64,44 55,62,44 51,58,40 62,63,55 67,70,58 63,72,55 51,54,44 57,60,50 59,62,52 59,62,50 57,63,50 57,65,51 58,61,53 60,66,53 58,70,52 58,61,51 57,60,52 50,53,45 37,40,30 25,28,18 24,27,17 23,26,16 25,28,20 25,28,20 28,31,19 27,30,18 24,27,15 25,26,16 31,32,20 24,27,17 27,30,20 27,30,20 24,27,17 31,34,22 36,43,27 35,39,24 27,30,20 24,27,17 29,35,24 31,34,26 34,36,31
38,40,37 44,46,43 46,48,45 34,37,29 24,27,19 28,34,23 29,36,20 49,53,38 76,77,58 103,106,75 114,114,84 100,99,72 92,90,68 81,82,63 76,77,58 72,74,57 71,76,54 73,76,54 73,74,53 145,122,107 202,163,124 221,182,139 212,170,130 219,174,126 217,167,105 223,171,109 181,131,89 106,73,64 92,70,73 95,73,76 127,106,83 126,102,80 152,113,85 160,124,95 134,100,78 119,108,75 110,105,77 91,88,64 103,93,71 98,90,68 141,118,87 151,125,100 135,120,84 171,147,114 188,170,70 178,162,31 188,172,43 191,166,66 195,174,61 200,180,60 203,175,48 192,166,29 191,163,24 179,158,17 171,154,18 166,155,22 224,162,83 255,206,139 255,205,139 255,205,140 246,182,120 198,169,138 214,169,148 209,168,141 255,230,178 255,214,164 255,207,160 199,174,155 190,149,120 136,110,100 76,67,82 76,58,67 130,92,75 189,150,107 182,139,94 232,184,130 232,185,124 203,160,113 138,114,79 67,69,43 52,62,40 33,46,23 46,53,35 48,55,37 48,55,37 44,51,33 64,60,43 57,62,42 46,55,36 32,38,25 56,58,53 69,75,64 58,65,47 45,48,40 48,51,41 57,60,50 61,62,52 59,62,50 57,63,52 56,62,51 60,66,55 57,65,53 60,61,51 58,61,53 43,46,38 30,33,23 31,34,24 26,27,17 25,26,18 24,27,19 24,27,17 25,31,20 25,28,18 27,28,18 28,31,21 31,34,22 23,26,16 23,26,16 29,32,22 23,26,16 30,34,19 34,40,27 30,33,23 29,32,22 24,27,19 31,34,26 31,33,28 36,36,31
39,41,36 46,49,41 46,48,43 38,41,33 25,28,20 23,29,18 28,35,19 64,69,49 105,107,81 100,99,74 91,90,65 80,83,59 68,69,50 70,71,52 73,74,55 68,71,49 62,66,49 92,88,67 216,178,132 208,162,103 217,169,124 227,180,128 217,173,133 179,139,114 108,86,89 87,68,82 163,147,134 141,110,91 228,183,119 184,138,81 184,136,89 184,135,99 219,169,123 222,176,135 142,112,84 119,101,69 106,101,73 93,91,62 100,100,70 127,106,79 166,141,111 150,125,95 160,145,107 187,176,41 188,172,29 189,172,25 195,177,35 211,182,61 228,201,86 218,191,76 219,186,51 210,179,30 203,167,8 191,158,10 189,162,16 181,158,16 163,146,10 160,140,20 250,195,123 255,208,142 247,183,119 160,128,112 234,190,162 218,177,146 255,223,171 255,223,173 239,191,146 160,139,126 190,155,130 198,164,132 190,165,148 86,66,76 85,68,71 137,110,92 152,114,79 229,181,127 233,186,125 211,167,116 157,126,89 80,77,53 60,65,45 46,56,34 42,49,31 46,53,35 47,54,36 48,55,37 60,58,40 47,55,34 41,50,31 26,32,19 46,49,39 71,78,62 53,59,46 38,41,31 44,47,37 53,56,46 58,59,49 58,61,49 57,63,52 60,66,55 56,62,51 56,64,52 58,59,49 60,63,55 43,46,38 34,37,27 29,32,22 29,30,20 24,25,17 19,25,14 28,34,21 32,38,27 24,27,17 30,31,21 25,31,20 23,29,16 27,30,20 27,30,20 23,26,16 25,28,18 25,28,16 35,41,30 32,35,25 34,37,27 31,34,26 32,35,27 31,33,28 38,38,33
44,44,41 46,46,43 46,46,43 44,46,41 28,31,21 23,26,18 33,34,22 81,82,63 96,97,74 104,102,80 76,77,58 79,81,64 69,71,54 66,67,46 68,69,48 63,71,48 99,88,55 198,162,131 222,171,116 231,179,119 187,151,102 134,103,84 85,75,95 89,72,75 149,111,74 230,189,132 196,157,114 205,157,110 204,151,98 181,128,83 182,134,80 193,151,111 229,171,116 231,180,127 156,124,94 124,104,72 98,98,68 97,95,66 98,98,68 165,137,99 187,152,125 172,152,106 166,160,16 194,174,26 198,174,21 198,171,27 206,177,34 220,190,65 247,211,92 246,211,88 226,188,55 217,182,30 210,172,12 207,167,5 200,163,9 186,162,9 179,159,11 169,154,6 151,143,19 255,231,156 237,175,119 100,79,68 237,196,169 211,171,146 255,211,164 255,206,161 180,131,91 116,100,98 205,170,143 208,170,135 244,207,167 218,188,162 101,87,102 82,68,68 119,96,83 216,177,138 220,172,114 211,168,121 168,133,95 87,79,55 57,65,44 50,58,37 49,58,39 44,51,33 61,63,46 41,48,30 45,49,32 50,54,37 36,40,25 27,31,16 40,39,28 65,71,58 43,51,39 38,40,25 31,34,22 45,48,38 52,55,45 58,61,51 60,63,53 55,61,50 57,60,52 55,63,51 55,56,48 61,62,52 42,48,37 32,35,25 29,32,22 25,28,20 27,30,22 28,35,19 32,36,21 26,34,24 28,27,16 40,36,26 35,41,28 35,41,28 42,49,33 38,47,30 39,48,31 26,34,22 25,28,18 25,28,18 29,32,22 31,34,26 32,34,29 31,34,26 31,33,28 36,36,31
44,44,41 46,46,43 47,47,44 46,48,43 28,31,21 24,27,19 45,46,34 83,84,65 96,97,74 85,82,67 75,76,57 61,63,46 68,70,53 69,70,49 68,69,48 108,91,67 220,174,119 217,174,118 219,169,123 149,115,93 68,55,74 72,58,75 130,96,76 187,141,82 160,120,84 156,122,102 180,144,111 158,123,96 180,138,98 202,153,86 209,156,99 208,163,119 231,174,114 238,187,130 164,132,98 124,99,69 98,91,64 95,93,64 97,97,67 202,163,122 195,177,90 171,165,28 194,175,22 202,178,15 202,173,12 214,177,21 225,188,36 231,198,61 250,213,89 249,209,84 235,197,64 219,184,32 210,171,18 207,167,3 199,164,0 197,166,6 182,158,7 176,157,6 166,142,7 148,131,22 237,183,122 73,57,55 221,180,153 226,186,161 255,219,169 255,211,163 244,191,148 112,99,96 194,159,132 212,174,139 237,200,160 255,219,181 182,150,134 62,46,59 111,86,85 212,173,134 232,184,126 210,167,122 161,126,88 89,81,59 57,65,44 51,59,38 47,55,32 61,59,41 49,56,38 49,46,31 58,56,36 53,55,38 32,36,21 28,32,17 35,34,23 53,59,46 38,46,34 38,40,25 34,37,25 37,40,30 50,53,43 56,59,49 59,62,52 55,61,50 50,58,48 54,62,50 55,56,48 61,62,52 46,52,41 38,41,29 26,32,19 24,27,17 27,30,20 27,34,18 38,42,27 27,30,20 25,27,12 34,41,25 49,56,38 30,37,19 40,47,31 33,42,25 36,40,25 31,34,24 28,31,19 27,30,18 29,32,22 32,35,27 31,34,26 30,32,27 32,34,31 33,33,30
45,45,45 46,46,46 41,46,45 43,48,42 24,27,15 24,27,17 47,49,34 83,84,65 74,75,56 70,67,54 62,62,46 79,79,63 69,64,50 70,68,50 77,76,49 174,128,89 205,170,143 141,107,103 73,63,83 64,54,74 86,65,61 244,202,150 247,202,154 239,192,142 197,150,98 136,97,58 130,113,87 138,113,85 149,116,68 168,133,79 166,127,70 204,162,122 243,188,132 242,194,138 179,146,109 125,95,67 96,89,60 92,89,63 94,86,62 239,191,144 176,171,18 184,170,17 203,178,18 204,176,8 213,178,10 217,180,13 220,187,23 221,194,39 238,208,72 239,208,75 230,200,62 219,191,39 217,182,16 208,173,5 202,172,7 188,164,1 182,158,9 172,151,8 168,150,6 150,138,11 162,151,50 60,46,59 216,187,156 198,159,131 255,225,177 255,210,163 255,211,169 101,88,96 203,171,139 206,166,130 240,200,164 255,222,186 245,216,185 55,48,48 104,83,72 185,144,115 219,176,118 197,152,108 134,102,72 53,55,40 52,56,41 54,54,38 55,56,35 85,75,53 42,57,33 66,55,38 58,56,38 41,36,22 30,32,15 29,33,18 34,38,23 35,39,24 34,37,27 32,32,18 27,31,16 30,33,23 46,49,39 56,59,49 52,55,45 59,67,53 50,58,46 50,56,45 54,55,45 58,61,51 41,47,36 34,42,30 28,36,22 31,34,22 35,38,26 29,32,20 27,30,18 21,27,14 32,38,25 34,40,27 48,57,40 33,42,25 37,44,28 39,41,26 34,35,23 31,32,20 27,30,18 27,30,18 27,30,20 31,34,26 31,33,30 30,32,29 34,36,33 37,37,34
45,45,40 48,48,43 41,46,40 43,49,40 27,30,22 32,35,25 47,49,34 82,83,64 72,73,54 71,68,55 68,68,52 75,72,57 73,73,57 78,76,56 81,78,63 75,64,73 71,61,81 63,56,66 58,48,68 58,48,68 95,82,75 154,115,87 163,126,102 202,164,127 211,169,127 221,177,126 169,131,94 100,74,49 168,136,106 192,151,94 171,132,75 194,152,112 222,172,126 232,185,135 188,150,115 172,133,101 101,93,69 89,86,60 95,87,63 207,192,86 178,161,14 185,169,15 198,169,6 201,178,6 203,179,5 204,174,7 202,177,17 230,203,59 244,214,89 229,198,77 228,197,64 211,183,35 215,179,20 208,172,11 199,167,10 194,167,12 189,164,18 181,161,13 175,158,9 152,141,8 134,126,2 59,51,40 101,74,69 208,176,144 255,219,171 255,207,161 238,194,152 83,71,76 197,168,137 211,173,138 245,207,172 227,189,154 242,214,185 57,45,47 134,109,90 213,171,133 233,197,146 225,190,154 166,137,106 81,83,68 52,56,41 60,60,44 50,48,30 41,45,30 39,44,24 61,47,31 56,45,30 38,38,22 37,39,22 24,28,13 31,35,20 30,34,19 31,35,20 39,38,27 24,27,17 27,30,18 38,41,31 52,55,45 52,55,45 55,61,48 49,55,44 49,55,44 48,54,43 54,60,49 38,39,29 26,25,16 40,46,33 34,37,25 32,35,23 24,27,17 27,30,18 28,35,17 43,50,32 40,47,29 37,43,30 34,42,28 38,38,24 34,36,21 31,32,20 29,30,18 28,32,17 30,33,21 31,34,26 30,32,27 31,33,30 30,32,29 31,33,30 38,38,35
42,44,41 45,47,44 43,48,42 41,49,35 34,40,27 32,35,23 60,62,45 75,75,59 68,68,52 64,66,51 72,72,56 76,79,59 75,71,54 76,71,57 72,74,59 62,56,63 61,51,71 54,44,62 59,46,67 61,48,69 140,121,107 163,137,114 126,108,89 81,59,64 97,87,77 142,121,96 162,129,104 47,34,42 120,93,86 200,160,106 195,152,96 207,168,127 234,184,140 211,168,133 215,172,139 201,154,104 106,100,75 89,86,62 94,86,62 164,148,17 180,161,10 187,169,11 196,171,4 204,177,4 208,176,5 207,178,6 209,178,16 212,181,30 228,190,55 237,199,62 236,194,62 234,194,46 219,172,20 216,169,17 208,166,5 206,171,7 197,167,9 191,161,5 182,156,3 165,147,5 145,134,3 110,106,19 64,51,61 80,66,81 91,75,88 88,75,94 73,57,74 81,60,77 173,152,141 205,164,133 255,231,194 246,207,166 207,176,166 59,48,55 141,118,103 129,106,103 90,77,85 107,86,82 130,102,73 57,61,44 40,49,30 45,47,30 54,51,38 35,35,21 48,48,32 53,42,27 61,50,33 37,34,19 45,45,31 29,31,16 28,32,17 32,36,21 30,32,17 27,28,16 23,26,18 34,37,27 39,40,32 49,52,44 51,54,44 56,62,49 48,54,45 51,52,44 49,52,44 57,59,54 41,43,38 18,19,11 29,30,22 28,31,21 32,35,25 25,31,18 26,32,19 32,38,25 35,43,29 38,46,32 30,33,21 27,33,20 23,30,14 37,39,24 24,27,15 24,27,15 27,30,18 31,34,26 31,33,28 29,31,26 32,32,29 32,32,29 34,36,33 37,37,34
41,43,40 44,46,43 48,51,43 38,46,32 49,55,42 36,39,27 67,69,52 73,73,57 66,66,50 60,62,47 63,63,47 67,72,52 76,74,56 67,70,50 71,69,51 72,67,66 58,48,66 58,48,68 57,44,65 60,47,68 65,53,69 84,58,35 160,113,63 181,133,88 126,87,57 84,59,40 93,76,79 80,64,81 155,123,107 184,138,83 199,156,100 211,172,131 247,197,153 204,161,126 215,172,139 206,160,105 106,99,81 87,83,64 97,96,29 171,153,13 176,162,9 184,169,10 201,179,4 210,182,3 217,186,6 222,190,17 232,196,35 244,206,59 245,203,69 239,197,65 230,189,59 221,181,46 213,174,32 221,182,40 226,180,41 215,178,22 205,172,22 197,164,16 196,164,11 171,143,6 158,148,8 136,128,8 122,118,29 64,48,42 73,60,81 70,59,82 76,62,75 83,65,74 90,70,40 164,131,34 197,160,50 130,101,38 81,69,71 76,59,65 87,71,84 90,72,67 170,126,88 190,138,90 182,145,105 45,49,32 33,45,25 35,39,22 26,33,17 25,32,16 25,29,12 51,42,27 60,53,37 39,38,27 44,44,30 34,34,20 28,32,17 35,39,24 28,35,19 25,31,18 25,28,18 32,35,25 29,32,24 46,49,41 51,54,44 61,67,54 50,56,47 44,45,37 45,48,40 56,59,49 42,45,35 30,33,25 31,34,26 32,35,25 28,31,21 34,43,26 38,47,30 28,35,19 29,41,23 32,41,24 22,25,13 27,34,18 29,32,20 28,31,19 27,30,18 29,32,20 25,28,18 28,31,21 28,30,25 28,30,27 32,32,29 34,34,31 34,36,33 39,41,38
41,43,40 44,46,43 48,51,43 32,40,26 40,46,33 36,39,27 71,73,56 70,70,54 65,65,49 58,60,45 60,60,44 58,66,45 79,77,59 65,70,50 76,72,55 78,73,70 58,48,66 58,48,68 54,41,62 60,47,68 63,54,69 150,111,68 216,159,99 222,165,105 204,148,101 157,112,79 141,117,95 87,69,78 195,165,137 227,180,117 204,161,105 205,166,125 255,214,168 207,164,129 204,164,130 217,171,116 73,66,50 77,73,54 110,112,26 170,152,8 181,167,10 189,171,9 206,182,8 210,182,3 225,190,15 238,203,35 244,209,57 240,203,63 235,196,56 230,189,50 215,175,40 194,160,30 204,174,38 224,189,51 209,173,42 190,155,28 156,125,6 142,110,0 135,105,0 108,79,0 152,137,18 152,139,17 154,142,3 163,142,41 146,129,78 128,114,71 134,118,74 174,147,72 200,170,45 216,180,61 145,115,30 99,77,39 204,184,166 103,84,91 52,44,52 117,91,79 205,155,109 222,171,118 194,146,99 57,60,40 38,47,30 37,40,20 27,29,14 25,29,14 27,31,14 35,28,12 52,47,33 31,32,20 34,34,20 40,40,26 34,38,23 31,35,20 34,36,19 39,41,26 36,39,27 39,42,30 32,35,25 49,52,42 51,54,44 63,69,56 51,57,48 44,45,37 36,39,31 53,56,46 38,41,31 29,35,26 21,27,18 27,30,20 23,26,16 30,42,22 41,53,33 34,43,26 31,43,25 32,41,24 23,26,14 26,33,17 24,27,17 28,31,21 27,31,16 30,34,19 31,34,26 28,31,21 28,30,25 29,31,28 34,34,31 37,37,34 40,40,37 39,39,36
39,41,36 43,45,40 48,50,45 29,35,24 38,46,32 28,31,21 66,69,49 66,68,53 64,60,52 58,54,46 60,62,45 68,71,51 74,77,57 66,68,51 73,63,51 79,75,65 61,51,71 61,51,71 62,52,72 58,48,68 61,49,65 187,133,83 217,159,97 230,166,102 223,161,103 176,125,72 209,168,121 224,182,130 208,166,112 218,178,112 221,179,114 203,163,129 255,219,154 220,172,129 208,169,137 103,68,43 40,39,42 68,67,58 167,159,9 174,154,6 186,168,6 204,182,17 203,175,7 149,114,0 158,122,0 158,131,25 130,105,18 99,74,0 105,75,0 141,108,13 179,147,35 183,153,37 167,142,26 176,151,35 108,86,12 108,84,20 111,91,16 111,91,16 108,91,15 112,90,25 101,77,13 112,92,4 138,123,6 133,116,7 101,80,10 101,80,10 110,92,19 148,129,34 157,134,35 139,116,29 112,97,36 110,82,42 212,186,172 189,168,155 114,95,99 104,81,70 210,155,103 226,173,116 210,165,103 70,68,48 37,40,28 68,66,46 40,37,24 24,28,11 24,27,15 34,35,23 73,60,39 31,35,20 33,35,20 36,38,23 27,30,18 27,30,18 24,27,15 27,30,18 47,47,31 51,48,35 32,41,22 48,55,37 50,54,39 67,75,61 50,56,47 41,44,34 33,39,28 50,53,45 30,33,21 28,37,20 28,31,19 27,30,20 24,27,17 32,40,26 45,54,37 44,51,33 37,44,28 35,41,28 28,31,21 25,28,18 22,25,17 28,31,19 31,35,20 23,26,16 30,33,23 29,32,24 25,27,24 30,32,29 39,39,36 33,33,30 45,47,44 41,43,40
39,41,36 44,46,41 42,44,39 26,32,21 27,35,21 29,32,22 61,64,44 59,61,46 65,61,53 59,58,49 61,63,46 60,63,43 69,72,52 64,66,49 74,66,53 83,82,71 57,47,67 57,47,67 58,48,68 58,48,68 66,55,64 195,142,85 232,171,108 233,169,102 228,160,97 184,127,69 224,179,133 214,173,103 145,107,18 183,144,42 179,143,44 167,132,67 242,193,128 181,138,93 119,85,63 93,77,73 138,120,88 187,157,28 204,177,2 181,165,11 202,185,20 184,164,3 134,106,0 108,83,10 101,78,7 109,87,20 110,92,21 119,104,27 122,110,30 126,115,28 135,110,21 173,146,42 161,133,25 125,107,16 126,116,26 125,116,19 128,116,20 124,111,18 118,108,18 119,105,21 116,99,21 114,96,23 105,94,7 105,100,20 61,59,26 64,57,28 92,78,49 90,71,32 95,72,30 104,79,22 143,118,18 125,96,61 212,187,170 191,170,157 182,165,157 91,73,72 212,153,105 232,179,122 206,159,98 80,71,52 41,37,27 43,36,18 30,37,21 38,37,28 24,27,15 32,33,21 70,50,32 32,36,21 33,35,20 38,40,25 31,35,20 35,39,24 31,34,22 28,31,19 35,35,19 45,45,31 34,43,26 42,49,33 49,53,38 69,78,59 51,57,44 39,42,32 27,33,22 48,54,45 28,34,21 28,37,20 34,37,25 24,27,19 22,25,17 20,26,15 36,43,27 43,50,34 32,38,27 25,31,20 31,34,24 28,31,21 22,25,15 22,25,17 27,31,16 34,37,27 28,31,23 28,31,23 29,31,31 32,34,31 37,37,34 34,34,31 44,46,43 41,43,40
39,41,38 44,46,43 41,44,36 29,32,22 27,30,20 30,33,23 59,63,48 60,59,48 58,57,48 54,55,43 59,61,46 62,64,47 65,67,50 62,62,46 67,64,49 83,86,74 55,46,68 55,46,68 57,46,69 57,46,69 89,72,78 203,144,85 247,183,119 237,170,104 231,167,100 184,130,69 248,205,158 228,184,131 100,76,25 104,81,23 130,102,3 173,146,29 166,146,30 164,144,36 150,127,26 144,122,18 145,113,13 159,129,0 191,161,7 180,163,14 180,158,24 127,100,0 105,78,15 117,98,16 150,134,33 147,132,24 137,126,21 123,115,21 117,107,27 118,107,32 129,110,28 175,146,45 164,132,18 125,105,17 111,100,25 97,85,17 100,86,16 103,89,19 102,91,16 106,93,18 105,92,17 100,87,14 89,77,18 102,99,5 61,52,48 208,198,186 190,172,167 180,160,142 112,94,75 95,78,31 140,122,20 212,186,174 211,190,177 196,172,164 199,179,170 78,62,58 199,150,101 236,182,121 214,159,103 112,94,73 68,60,49 45,39,30 34,34,20 37,36,25 30,37,21 36,40,25 55,44,27 41,35,26 30,31,19 31,32,20 31,33,18 29,33,18 34,37,27 25,28,16 40,37,22 41,42,30 27,38,23 38,46,32 48,50,33 69,78,59 53,59,46 29,32,22 26,32,21 50,53,45 31,35,20 24,33,16 27,35,21 19,25,14 23,26,18 26,32,23 30,36,23 38,47,30 28,34,21 28,31,21 24,27,19 25,28,20 23,24,14 26,27,17 24,27,19 31,34,26 30,32,27 31,33,30 29,31,28 34,36,33 37,37,34 38,38,35 41,43,40 41,43,40
37,38,41 43,45,42 39,42,32 28,31,21 24,27,17 24,26,21 53,56,46 55,54,43 56,55,46 54,55,45 61,62,50 61,62,52 66,68,51 65,68,48 68,68,52 84,87,75 61,52,74 55,46,68 54,43,66 54,43,66 98,80,79 211,153,87 250,186,122 250,183,117 238,174,107 186,132,71 203,171,139 241,198,151 131,95,33 130,105,28 126,101,24 135,115,29 124,102,26 118,96,29 100,85,36 85,70,32 81,66,30 115,97,6 172,152,6 171,156,20 157,135,29 124,105,12 128,119,20 134,124,30 124,114,24 117,105,25 108,92,20 100,86,28 91,82,24 95,86,30 105,88,19 168,136,36 170,138,24 135,112,25 90,76,22 85,75,22 93,80,19 93,81,15 99,84,7 103,85,12 101,89,23 96,86,19 84,75,15 98,88,10 90,77,54 207,191,178 206,182,174 195,174,163 207,186,182 214,199,179 133,119,103 201,180,169 227,200,184 210,186,178 208,188,179 78,62,58 200,151,102 237,183,122 225,170,114 127,100,82 49,46,33 34,37,25 37,37,21 57,50,34 38,40,25 35,39,24 23,26,14 24,27,17 40,36,28 28,31,21 41,41,27 34,36,21 42,42,28 31,30,21 47,44,29 32,33,21 20,31,16 34,42,28 67,69,52 64,73,54 50,56,43 30,33,23 27,33,22 46,49,41 31,35,20 28,35,19 22,28,15 24,27,19 30,33,23 35,41,28 21,27,16 20,26,13 28,34,23 25,28,20 23,25,20 27,30,22 25,26,16 26,27,17 25,28,20 30,33,25 31,33,28 35,37,34 35,37,34 38,40,37 38,38,35 37,37,34 37,39,36 42,44,41
36,38,33 48,50,45 38,40,35 35,38,28 34,37,25 24,27,19 48,51,39 54,55,43 53,51,47 48,46,42 68,70,55 57,53,47 60,61,49 65,67,50 68,68,52 82,77,74 63,54,76 54,45,67 53,44,68 50,41,65 120,96,88 219,166,102 243,183,113 236,176,108 239,182,113 186,129,69 220,178,140 255,204,149 138,109,76 145,115,19 160,128,12 113,91,28 94,70,46 97,73,51 188,169,155 179,164,155 126,111,100 156,139,14 171,157,14 156,141,24 134,115,20 118,103,13 110,98,16 110,96,28 107,89,18 99,86,13 92,82,13 83,73,22 84,74,25 86,76,25 117,94,25 168,134,32 163,131,17 125,102,15 84,74,21 78,68,19 115,91,9 151,128,39 161,141,37 160,137,36 122,107,15 103,89,21 92,77,16 127,112,4 142,131,44 193,178,156 214,188,174 217,189,180 207,185,179 233,206,199 173,153,144 180,160,151 230,199,189 209,186,173 217,196,192 72,57,48 205,155,111 238,181,123 216,166,104 125,106,83 29,33,16 31,36,16 30,34,19 28,35,19 32,36,21 26,27,17 25,26,16 33,34,24 38,39,27 27,28,16 44,44,30 36,38,23 35,39,24 27,30,18 22,25,13 21,24,16 20,23,15 29,32,22 32,35,23 60,66,53 46,49,41 27,28,18 27,30,20 44,47,37 31,34,24 28,31,21 29,32,22 23,26,16 26,32,21 26,34,22 8,10,5 18,21,11 24,27,19 22,25,17 28,31,19 26,32,21 27,31,14 27,30,18 32,34,29 32,34,31 36,38,35 39,41,38 38,40,37 36,38,35 38,38,35 38,38,35 34,36,33 41,43,40
37,39,34 49,51,46 38,40,35 35,38,28 50,54,39 24,26,21 42,46,31 53,54,44 49,47,45 52,50,46 58,59,49 56,51,50 54,55,43 64,66,49 72,72,56 75,68,68 69,63,88 60,54,77 62,53,77 53,44,68 133,107,93 217,165,94 233,177,110 224,168,103 215,162,96 182,129,72 89,67,49 69,58,53 64,53,62 118,89,26 171,145,54 87,75,36 172,150,142 188,164,158 193,167,157 184,168,164 145,132,80 167,152,4 178,162,17 156,134,19 123,105,18 107,91,19 105,89,15 136,115,18 169,149,31 171,148,36 147,126,27 113,93,32 76,61,12 92,76,20 148,120,25 178,142,25 166,132,17 134,111,12 88,70,10 87,64,24 98,73,56 176,150,136 74,54,45 78,50,41 102,79,78 105,80,21 112,87,2 169,145,10 159,141,12 157,136,66 204,181,170 219,184,171 205,179,169 236,205,195 168,145,132 183,159,153 233,197,189 221,199,179 210,189,189 73,57,51 202,152,110 219,169,107 199,155,102 117,98,75 28,32,15 32,37,17 31,33,18 29,33,18 34,36,21 37,34,21 36,38,23 34,35,23 35,34,23 37,36,25 30,34,19 35,35,21 29,33,18 25,28,16 24,27,15 20,23,15 32,35,23 30,33,21 28,32,15 51,57,44 39,42,34 26,27,17 25,28,18 36,39,29 30,33,21 30,34,19 34,38,23 25,28,16 25,31,20 17,25,13 18,20,15 24,27,19 27,30,18 27,31,16 29,32,20 23,29,18 25,28,18 27,30,22 28,30,25 36,38,35 44,46,43 42,44,41 44,46,43 42,44,41 36,38,35 34,36,33 37,39,36 37,39,36
37,40,32 49,52,44 39,42,34 32,35,25 48,51,39 29,32,24 41,45,30 52,55,47 50,50,45 52,51,44 48,46,42 54,52,53 59,60,50 53,57,42 70,70,54 73,62,71 74,60,84 70,56,80 60,54,75 52,46,67 147,117,91 224,173,104 230,182,110 227,179,107 210,159,92 171,125,70 67,41,27 59,46,65 78,69,93 73,59,76 116,95,91 175,155,146 164,144,137 173,150,149 176,149,142 181,165,161 154,144,54 181,160,6 195,164,13 190,155,21 127,102,15 114,87,10 146,122,19 114,87,24 113,86,54 83,62,39 60,38,32 100,74,60 98,69,20 132,94,18 186,148,30 204,164,41 202,164,48 168,139,18 135,110,12 101,69,23 159,120,106 164,124,115 61,29,13 100,55,34 126,98,58 132,102,19 183,142,25 194,162,18 170,150,4 141,124,15 210,188,170 233,198,183 214,188,174 234,206,193 177,157,148 173,151,145 213,180,173 208,180,169 231,206,205 72,60,60 178,135,100 221,171,109 197,153,102 122,97,78 22,24,19 29,30,18 31,33,18 29,33,18 44,44,30 37,32,20 37,36,25 32,33,21 29,31,16 31,33,18 30,34,19 43,40,27 28,32,17 25,28,18 24,27,17 25,28,18 28,31,21 27,30,20 40,41,31 49,52,42 38,41,31 29,32,22 28,31,21 32,35,27 32,39,23 32,38,25 27,33,20 24,27,17 23,26,16 23,26,18 25,28,20 25,28,20 22,25,15 24,27,17 24,27,17 28,31,21 31,32,24 29,30,22 29,31,28 38,40,37 43,48,44 43,48,47 39,41,38 34,36,33 36,38,35 36,38,35 38,38,35 38,38,35
35,37,34 46,48,45 39,41,38 32,35,25 56,60,45 35,38,28 42,45,35 53,56,48 50,50,45 53,52,45 45,43,39 46,44,45 58,59,49 57,60,48 70,69,58 70,57,76 73,59,85 72,58,82 66,52,76 65,51,75 171,139,109 236,194,131 248,206,154 215,173,121 232,186,131 202,154,107 90,67,38 68,56,72 86,76,94 126,105,105 224,203,199 179,158,154 157,137,130 172,149,148 189,162,155 178,163,152 154,146,40 178,154,3 207,164,19 214,166,21 193,156,32 165,127,11 176,136,30 170,131,74 199,161,151 88,49,35 44,18,0 112,80,46 106,64,0 196,147,27 220,174,37 226,189,65 219,186,68 201,169,27 173,144,12 164,133,26 99,69,2 105,77,21 114,74,38 114,84,26 119,89,20 121,86,0 221,172,18 211,174,18 178,155,15 149,133,4 207,185,165 241,205,187 213,185,172 226,195,183 122,112,100 72,54,51 192,162,161 220,192,181 223,198,197 73,61,61 170,127,92 208,158,96 201,157,106 133,108,89 24,26,21 31,32,20 33,35,20 29,33,18 38,40,25 48,43,31 34,33,22 43,37,28 31,35,20 29,33,18 34,41,25 44,44,30 30,34,19 35,38,28 23,26,16 27,30,20 26,34,20 26,32,19 34,37,25 42,45,33 32,34,29 22,25,15 27,30,20 31,34,26 28,35,19 25,31,20 23,29,18 25,29,14 29,33,18 28,31,21 22,25,15 25,28,20 27,30,20 23,26,16 30,33,23 30,33,23 32,33,25 27,28,20 36,36,33 38,38,35 47,52,48 44,49,48 41,43,40 37,39,36 35,37,34 37,39,36 40,40,37 39,39,36
