44,44,41 52,52,49 48,50,45 28,31,21 24,25,15 73,75,58 96,97,74 85,83,63 75,77,60 68,70,53 60,61,40 70,71,50 150,118,74 225,173,113 219,172,120 138,116,98 89,74,96 126,98,69 142,108,76 207,165,123 191,148,113 190,141,90 185,132,75 191,139,89 227,169,114 190,152,117 133,113,81 98,96,67 98,98,68 129,111,79 193,161,117 179,172,31 183,162,8 198,173,15 191,157,14 227,193,52 248,213,90 244,206,71 223,187,38 207,168,17 209,169,7 193,162,2 180,161,10 170,155,7 184,149,56 235,176,119 225,187,152 213,175,156 255,219,172 242,192,150 95,82,79 201,166,139 224,186,149 251,216,178 129,106,107 89,72,75 201,162,123 225,177,119 178,139,98 115,93,59 60,68,47 50,58,35 49,53,38 61,63,46 55,60,40 55,57,40 32,36,21 34,38,23 49,55,42 40,48,36 40,40,26 38,41,29 52,55,45 52,55,45 60,66,55 53,59,50 56,62,51 59,60,50 44,50,39 28,31,21 24,27,19 27,30,22 30,37,19 31,34,24 26,27,15 37,44,28 35,42,26 44,51,35 41,48,32 33,39,26 27,30,18 25,28,16 28,31,23 32,34,29 31,34,26 31,33,30
45,45,42 52,52,49 50,52,47 25,28,18 30,31,21 78,80,63 76,77,54 78,75,62 68,70,53 65,67,50 76,77,56 100,98,78 223,179,126 147,111,82 74,66,83 68,55,76 210,178,134 221,180,131 185,140,94 115,93,73 145,117,88 148,109,81 193,141,81 168,120,73 243,186,126 195,158,116 137,112,82 96,89,62 92,92,62 182,161,120 177,168,42 192,175,26 204,176,8 207,174,10 222,184,24 231,193,44 235,198,72 245,210,74 229,197,44 215,178,13 203,168,4 192,163,2 183,159,6 173,154,3 149,140,14 207,166,96 139,105,85 168,127,109 255,221,171 255,210,165 89,78,75 203,168,141 243,205,168 255,234,198 233,202,181 73,56,59 173,134,95 228,180,122 174,135,94 106,84,50 54,62,41 54,51,36 90,79,60 46,56,34 100,87,66 36,39,19 29,33,18 38,42,27 32,38,25 33,41,29 39,39,25 32,35,23 50,53,43 51,54,44 63,71,59 51,62,51 54,60,49 58,59,49 46,52,41 29,36,20 30,33,23 32,35,25 28,35,17 25,28,18 30,37,19 48,55,37 37,44,26 37,44,28 31,35,20 34,37,25 27,30,20 22,25,15 31,34,26 31,34,26 30,32,29 36,38,38
45,45,40 49,51,46 47,53,44 27,30,22 39,40,28 79,82,62 72,73,54 67,64,51 77,74,59 73,73,57 71,74,54 79,69,57 71,61,81 59,49,69 58,48,68 95,82,75 153,118,91 188,152,123 211,169,127 215,172,123 137,111,86 168,136,106 189,149,97 178,137,88 222,172,126 205,165,129 177,138,106 101,93,69 99,93,68 196,169,133 178,161,14 199,174,14 201,178,6 203,179,5 210,181,18 224,199,41 244,214,89 234,204,75 215,187,39 215,179,20 208,174,15 195,168,11 189,164,18 176,157,4 159,148,15 134,126,2 60,47,57 212,177,152 255,219,171 240,195,151 93,81,86 197,168,137 215,177,142 250,215,177 242,214,185 73,56,57 219,177,139 233,197,146 199,167,133 113,99,70 52,56,41 54,52,32 41,45,30 39,44,24 91,66,47 49,45,28 37,39,22 35,34,23 30,34,19 31,35,20 39,38,29 27,30,20 38,41,31 53,56,46 61,67,54 49,55,44 51,57,46 52,60,48 38,39,29 31,32,22 42,45,33 32,35,23 27,30,20 28,31,19 43,50,32 39,45,32 34,42,28 38,38,24 34,35,23 29,30,18 28,32,17 30,33,25 31,33,28 31,33,30 29,31,28 35,37,34
42,44,41 44,46,41 43,51,37 40,46,33 34,35,25 74,76,59 68,68,52 66,66,52 74,77,57 75,71,54 66,68,51 69,65,57 59,49,69 57,44,65 61,48,69 117,98,84 131,107,83 78,62,56 69,59,49 149,115,85 51,38,46 124,97,90 195,158,103 188,150,102 240,190,146 191,152,120 217,170,120 109,103,78 99,92,74 157,140,62 179,160,9 190,167,7 204,177,4 208,176,5 206,176,9 221,189,34 235,197,62 243,203,68 233,193,45 215,168,16 213,170,14 212,175,10 204,174,16 192,162,4 177,159,17 145,134,3 69,58,41 65,51,64 90,74,87 81,67,91 84,63,80 147,126,115 217,178,146 250,218,172 176,145,135 105,84,80 112,89,86 93,80,88 108,87,76 85,71,46 38,47,28 42,42,28 35,35,21 37,37,21 84,63,40 40,36,19 47,47,33 27,31,16 32,36,21 30,32,17 37,38,30 25,28,20 37,38,30 51,54,46 61,67,54 49,55,46 51,54,46 55,57,52 41,43,38 22,23,15 25,28,18 32,35,25 20,26,13 32,38,25 28,36,22 29,32,22 28,34,21 25,32,16 28,31,19 24,27,15 25,28,16 31,34,26 27,29,24 32,32,29 31,31,28 36,38,35
39,41,38 43,45,40 35,43,29 46,52,39 36,37,27 69,71,54 65,65,49 65,65,51 61,69,48 77,75,57 65,66,45 82,79,66 58,48,66 58,45,66 59,46,67 63,54,69 214,149,92 216,164,102 196,140,93 94,61,34 79,61,70 183,153,125 203,157,98 194,156,108 255,207,161 195,156,124 232,186,131 84,77,61 94,88,65 162,149,15 180,166,9 197,178,12 212,184,5 227,192,17 240,206,45 247,210,68 235,196,56 233,189,51 210,176,46 206,176,40 228,193,59 211,175,46 180,149,30 167,135,21 168,139,47 158,143,24 141,128,6 163,151,14 107,90,39 91,79,38 128,101,26 193,163,38 215,180,74 88,64,13 131,111,93 80,68,80 97,71,59 203,153,107 191,142,93 101,72,39 38,47,30 28,32,17 25,29,14 27,31,14 67,49,28 35,35,21 37,37,23 32,32,18 31,35,20 33,35,18 34,36,21 36,37,25 31,34,24 51,54,44 63,69,56 51,57,48 43,46,38 56,59,49 38,41,31 23,29,20 25,28,18 23,26,16 34,46,26 36,45,26 31,43,25 29,32,22 27,34,18 24,27,17 27,31,16 30,34,19 30,33,25 28,30,27 28,30,27 34,34,31 38,38,35 40,40,37
39,41,36 46,48,43 29,35,24 38,46,32 38,39,27 64,68,53 64,60,52 56,55,44 69,72,52 74,77,57 69,64,50 78,73,59 61,51,71 62,52,72 58,48,68 61,49,65 214,157,97 231,167,105 223,161,103 147,105,67 221,179,127 208,166,112 201,161,97 189,151,103 255,219,154 196,158,123 158,123,98 40,39,42 104,95,19 173,158,10 186,168,6 201,177,12 174,139,5 158,122,0 150,127,30 123,95,16 105,75,0 173,141,29 176,146,30 167,142,26 126,104,12 108,84,20 111,91,16 116,96,17 109,87,22 101,77,13 133,115,13 142,128,4 101,80,10 103,82,12 144,125,30 157,134,35 103,84,16 115,88,25 212,186,172 170,153,156 86,63,52 210,155,103 204,153,98 146,101,55 37,40,28 57,43,27 25,29,12 24,27,15 49,39,17 37,37,23 33,35,20 33,35,20 24,27,15 24,27,15 32,34,19 58,53,39 32,41,22 50,54,37 63,71,57 50,56,47 39,45,34 45,48,40 30,33,21 29,36,20 27,30,20 24,27,17 43,51,37 43,52,33 37,44,28 25,31,20 25,28,18 22,25,17 31,34,22 27,30,18 30,33,23 28,30,25 25,27,24 39,39,36 36,36,33 37,39,36
39,41,38 45,47,42 29,32,22 24,27,17 38,42,27 61,61,47 63,62,53 59,61,46 64,66,49 62,64,47 75,70,56 83,80,65 55,46,68 59,48,71 57,46,69 79,61,70 222,164,100 232,167,103 227,163,96 155,110,66 215,172,114 96,76,15 171,143,35 185,157,30 174,145,42 152,125,39 156,129,43 184,145,43 197,162,10 190,167,9 191,172,21 141,114,12 120,97,26 112,93,11 120,103,7 129,121,17 127,116,29 125,110,22 167,139,40 158,127,18 120,110,20 121,110,23 120,109,24 118,106,24 113,101,19 114,99,22 104,88,16 108,100,21 59,53,46 88,75,70 103,84,57 86,71,35 139,118,19 118,100,29 207,189,168 197,179,174 75,59,55 204,155,106 214,156,101 173,124,84 49,41,30 39,36,23 36,37,27 25,31,18 39,36,21 48,37,20 35,39,24 36,40,25 30,37,21 35,38,28 28,32,17 47,44,31 31,42,27 46,50,35 66,75,56 53,59,46 26,32,21 44,47,37 30,34,19 30,42,24 23,29,18 23,26,18 29,35,24 43,50,32 28,34,21 24,27,17 25,28,18 23,24,14 24,27,19 31,34,26 30,32,27 30,32,29 32,34,31 36,36,33 34,34,31 41,43,40
37,39,39 44,46,41 29,32,22 25,28,18 29,32,22 58,58,44 54,53,44 55,56,44 58,59,47 67,69,52 70,70,54 81,83,66 56,47,69 56,45,68 56,45,68 96,79,80 238,177,112 242,174,111 238,174,107 151,105,64 241,199,147 118,85,33 112,94,34 142,118,26 137,119,19 129,111,22 106,88,17 101,80,10 155,130,0 177,155,8 167,142,26 127,103,23 143,126,30 143,127,24 126,109,15 113,97,14 99,89,22 112,99,26 169,137,37 172,138,23 106,93,20 87,75,16 90,78,19 96,86,19 104,90,20 103,91,21 94,82,16 76,66,15 76,64,52 214,195,183 183,161,153 211,191,184 88,71,32 202,181,168 222,196,182 185,167,162 68,52,48 197,148,99 229,169,115 175,126,86 55,52,39 41,38,25 52,47,33 37,39,22 32,34,19 34,30,20 30,29,18 39,38,27 32,34,19 40,42,27 31,32,22 51,51,37 24,35,20 44,48,33 62,71,52 53,59,46 25,31,20 43,46,36 31,35,20 28,35,19 22,25,17 29,32,22 26,32,21 26,32,19 30,36,23 27,30,22 25,28,20 24,25,15 24,27,19 31,34,26 31,33,28 34,36,33 38,40,37 38,38,35 39,39,36 44,46,43
36,38,33 48,50,45 32,35,25 34,37,25 23,26,18 52,56,41 53,51,47 64,60,54 50,46,40 60,61,49 67,67,51 80,82,65 63,54,76 53,44,68 50,41,65 120,96,88 236,177,104 234,174,104 239,182,113 150,104,65 255,207,152 138,109,76 156,126,14 146,121,25 94,70,46 159,137,117 185,170,161 126,111,100 161,143,0 159,145,19 134,115,20 122,108,22 108,94,26 107,89,18 94,82,14 83,74,14 84,74,25 96,79,28 164,130,28 163,131,17 96,82,16 80,70,19 115,91,9 158,134,31 162,139,38 122,107,15 96,82,16 106,90,16 142,131,44 209,189,182 206,178,169 207,185,179 196,174,166 170,155,146 230,199,189 208,190,187 70,55,46 205,155,111 234,179,123 176,126,84 29,33,16 39,41,26 28,35,19 32,36,21 28,27,18 37,37,23 38,39,27 31,32,20 38,40,25 35,39,24 24,27,17 22,25,15 20,23,15 29,32,20 55,61,48 46,49,41 27,30,20 41,44,34 31,34,24 28,31,21 24,27,17 26,32,21 22,28,19 13,15,10 24,27,19 30,32,17 26,32,21 27,31,14 27,29,24 28,30,27 36,38,35 39,41,38 37,39,36 38,38,35 38,38,35 38,40,37
37,39,34 50,52,47 31,34,24 46,50,35 21,24,16 51,54,42 49,47,45 65,61,55 50,45,44 57,58,46 65,65,49 76,78,61 74,68,93 60,54,77 54,45,69 135,109,95 225,173,102 219,163,98 212,159,93 139,99,63 62,51,46 74,63,72 154,119,11 93,75,15 172,150,142 172,146,136 198,182,178 150,137,85 180,163,16 167,147,15 117,99,12 100,83,16 139,118,21 177,157,39 166,144,38 125,105,19 77,62,13 128,102,32 180,144,27 171,137,22 117,97,22 88,68,18 152,127,110 91,66,49 58,30,21 117,94,93 118,96,18 167,141,30 164,146,17 210,189,178 210,175,162 209,183,173 216,190,178 167,146,142 226,190,182 206,189,181 75,59,53 198,148,106 225,177,121 165,120,87 27,31,14 41,43,28 28,32,17 36,38,23 42,42,28 38,38,22 38,37,26 28,31,19 32,32,18 28,32,17 25,28,18 20,23,13 30,33,21 30,34,19 41,47,34 39,42,34 27,30,20 32,35,25 32,35,23 31,35,20 30,33,21 22,28,17 16,22,13 25,27,22 25,28,16 31,33,18 25,31,20 27,30,20 27,29,24 29,31,28 44,46,43 43,45,42 43,45,42 37,39,36 37,39,36 35,37,34
36,38,33 50,52,47 34,37,27 55,59,44 22,25,17 49,55,44 47,47,42 52,50,46 49,47,48 60,61,51 62,63,51 67,65,61 73,59,85 68,57,80 57,46,69 158,125,98 242,200,135 215,173,108 214,167,106 141,99,57 68,55,76 78,70,89 97,80,81 203,183,174 159,139,132 165,139,127 196,181,172 159,150,51 190,159,10 210,166,15 153,120,13 146,112,10 126,90,59 215,184,172 41,25,21 92,52,29 108,73,17 193,149,29 219,179,56 213,177,60 166,138,11 134,104,10 127,95,49 120,84,64 107,69,21 125,96,24 136,100,0 206,163,16 180,160,12 169,153,95 212,177,162 213,187,173 210,191,179 97,84,79 201,172,168 228,206,198 80,68,68 169,126,91 218,171,110 166,122,84 21,23,18 42,39,26 29,33,18 38,40,25 40,40,24 37,33,25 27,31,16 34,36,21 46,46,32 28,32,17 25,28,18 24,27,17 27,34,18 28,32,17 41,44,32 35,38,30 27,30,20 25,31,20 30,37,21 25,31,18 25,29,14 30,34,19 21,24,16 24,27,19 23,26,16 24,27,17 29,32,22 32,33,25 27,27,24 33,33,30 46,51,47 41,46,42 39,41,38 35,37,34 38,40,37 38,38,35
34,36,33 45,48,40 34,37,25 69,74,52 24,27,19 48,54,43 54,54,49 51,46,43 41,41,38 53,54,44 46,47,37 65,64,67 65,54,79 73,59,83 72,60,76 180,146,103 165,133,99 135,102,75 137,104,77 128,104,71 63,54,69 140,126,131 255,232,226 203,179,173 168,145,134 188,160,147 184,165,172 159,143,29 197,159,10 217,163,17 215,173,39 167,125,13 162,125,31 136,98,50 135,95,59 99,62,18 200,149,40 230,178,34 224,189,55 219,188,57 205,174,25 178,150,9 180,150,38 125,90,25 90,65,8 138,109,33 235,189,34 224,177,11 178,148,21 120,107,16 215,177,158 222,191,183 195,171,163 133,118,109 179,148,136 208,182,172 100,90,89 174,129,94 222,172,110 185,140,92 27,33,24 40,37,24 29,33,18 30,32,17 36,38,21 39,39,25 33,35,20 30,34,19 34,38,23 29,33,18 31,35,20 28,31,19 27,30,20 27,30,20 37,38,28 30,33,25 23,26,18 27,30,20 29,32,22 28,32,17 27,31,16 27,30,18 23,26,14 28,31,19 28,31,21 26,32,21 32,35,27 32,32,27 30,30,27 36,36,33 48,50,47 45,47,44 44,46,43 36,36,33 36,38,35 39,37,35
34,36,36 41,44,36 46,51,31 84,92,51 37,40,28 46,52,41 55,55,50 48,43,40 44,44,41 48,48,45 33,33,33 53,52,55 59,48,73 70,56,80 70,58,74 72,56,41 161,112,61 197,149,91 198,156,104 131,94,54 35,34,51 191,177,182 255,227,221 210,186,180 173,150,139 185,157,144 193,175,170 154,141,19 193,160,14 226,182,31 246,195,46 255,212,73 204,162,52 118,86,4 146,114,0 216,175,18 210,171,16 218,183,15 216,182,23 225,192,53 215,180,28 198,172,19 176,148,19 185,156,24 208,171,31 221,178,31 231,182,28 204,162,12 170,140,24 132,117,11 209,173,153 207,176,166 191,165,155 171,149,143 201,163,153 214,188,178 135,123,123 168,123,88 234,185,116 204,161,105 41,42,30 30,32,17 33,33,19 36,31,19 40,37,22 36,38,23 34,34,20 34,36,21 31,35,20 34,38,23 32,36,21 24,27,19 25,28,16 25,28,16 30,31,21 24,27,19 22,25,17 28,31,21 24,27,17 27,30,18 27,31,16 24,27,15 25,28,18 32,36,21 29,37,25 29,35,26 30,32,27 29,29,26 32,34,31 35,37,34 44,46,43 44,46,43 44,46,43 32,34,31 36,36,33 39,37,35
32,36,38 41,47,36 58,67,37 68,80,35 38,42,27 46,49,39 52,54,49 49,51,48 47,42,41 45,38,38 34,32,33 35,33,34 70,57,78 66,50,75 72,56,81 168,130,95 220,171,106 220,171,106 214,171,111 142,105,63 36,35,38 215,193,187 242,214,205 231,203,192 182,163,151 179,148,136 184,168,135 153,141,16 194,162,18 219,177,23 240,188,30 255,214,77 255,231,91 255,223,85 218,185,35 214,181,31 214,181,33 198,163,29 198,159,50 198,161,47 187,154,34 173,143,16 150,129,18 157,134,22 164,127,13 195,153,19 197,156,15 177,138,10 154,127,12 125,109,8 188,156,140 218,186,170 203,172,160 176,155,144 212,175,160 222,196,182 181,168,165 151,114,88 227,178,111 214,170,117 31,30,21 25,28,16 29,33,18 32,29,16 34,36,21 45,40,28 48,43,29 38,38,22 31,35,20 33,42,25 30,31,19 28,31,21 25,28,18 25,28,16 28,31,21 27,30,20 27,30,20 25,28,18 27,30,20 28,31,19 21,24,14 28,31,19 25,28,18 32,36,21 34,37,29 29,32,22 27,29,24 27,29,26 35,37,34 35,37,34 45,47,44 44,46,43 44,46,43 36,36,33 34,34,31 39,39,36
