250,214,167 255,229,168 251,210,165 229,185,159 227,185,161 227,185,163 225,188,164 227,190,166 229,192,168 232,196,167 245,207,172 246,208,171 241,211,169 242,212,170 240,208,166 233,199,169 220,187,162 217,188,164 214,185,163 212,182,165 210,189,166 183,187,191 140,169,198 125,163,203 125,166,205 125,167,203 124,165,206 120,163,204 121,164,205 121,164,207 117,164,210 117,164,212 115,162,210 117,164,212 117,164,212 117,164,212 117,164,210 117,164,212 118,165,213 119,166,214 118,165,213 117,164,212 117,164,212 117,161,210 150,185,215 163,152,119 71,72,91 74,71,88 80,76,96 75,71,91 60,56,76 55,51,71 64,61,78 67,64,81 65,61,81 67,61,82 75,66,88 74,68,89 66,65,82 62,61,78 59,54,72 41,61,89 135,173,202 141,177,202 157,177,201 155,175,199 153,176,199 150,175,199 133,171,202 127,169,205 124,167,208 123,166,207 121,164,207 121,163,209 124,167,208 129,170,209 142,177,211 164,186,202 255,249,186 255,255,174 255,255,172 255,255,176 255,241,172 255,228,168 255,222,171 255,220,171 255,218,166 253,211,169 248,208,172 245,206,174 239,202,176 222,191,170 212,186,174 201,181,174 194,173,171 192,173,177 190,173,179 184,169,179 183,167,182 182,166,179 177,165,179 172,163,178 168,163,181 161,159,179 159,160,181 157,157,183 152,157,181 153,158,182 151,158,181 147,159,181 144,157,183 141,157,184 147,159,181 148,160,184 147,158,185 150,164,187 139,161,193 133,159,196 131,157,192 131,156,196 143,164,199 158,174,203 173,176,194 186,179,191 188,181,195 183,178,194 185,182,199 158,171,201
255,214,170 255,211,169 254,212,172 239,192,169 225,188,164 223,185,164 217,186,165 212,182,165 219,185,165 227,191,169 234,198,169 236,200,167 238,205,168 241,206,170 236,200,167 232,195,169 222,188,166 218,187,164 216,185,164 215,184,163 212,183,163 199,183,170 165,175,191 126,168,204 126,168,204 126,168,202 122,165,206 121,166,208 119,163,210 117,164,212 117,164,210 118,165,213 118,165,213 119,166,214 116,165,212 117,164,212 116,165,212 117,164,212 118,164,217 118,165,213 118,165,213 118,165,213 118,165,213 119,169,207 165,167,162 207,189,170 72,70,90 69,65,85 70,64,87 70,64,85 68,64,84 72,68,88 66,65,82 64,63,80 64,61,78 57,53,73 59,56,73 63,62,79 68,63,81 65,62,79 67,61,82 119,153,179 131,171,201 140,178,207 151,176,200 153,176,201 142,174,200 138,174,199 136,174,203 135,173,204 132,172,204 128,172,208 123,168,210 122,166,211 124,167,210 135,174,211 161,187,206 255,246,184 255,255,178 255,255,174 255,250,177 255,242,172 255,228,169 253,217,170 250,208,170 248,209,168 246,207,168 245,205,171 237,201,172 235,200,173 231,197,175 219,189,172 206,183,170 200,180,173 196,175,173 194,173,173 189,172,173 186,168,177 186,167,181 183,167,180 179,165,180 174,162,178 174,164,182 169,161,178 171,163,182 169,161,178 161,159,181 159,160,181 159,160,183 153,159,180 145,158,184 144,157,185 152,159,182 156,164,184 156,162,183 151,164,183 141,160,191 139,160,195 141,162,197 135,161,198 149,164,196 181,182,205 205,191,196 191,182,195 207,191,187 203,186,189 211,194,186 192,190,200
255,211,172 249,204,169 241,198,165 234,190,164 224,188,168 216,184,170 213,181,167 215,183,167 216,186,169 218,187,168 228,194,172 232,196,167 234,198,167 235,199,170 232,196,167 230,193,167 226,190,168 218,187,166 216,185,164 215,184,163 214,188,165 208,188,168 187,184,188 137,172,202 129,172,203 129,171,205 128,167,202 123,164,205 117,164,212 119,166,214 118,165,213 118,165,213 117,164,212 118,165,213 119,166,212 121,165,210 122,166,211 119,166,212 119,166,210 118,165,213 118,165,213 118,165,213 118,165,213 119,163,212 183,155,117 150,131,117 71,62,86 74,69,87 73,67,88 73,68,86 78,70,89 77,69,88 68,64,84 72,68,90 74,70,92 68,68,94 67,65,87 75,71,91 72,68,88 59,57,77 61,52,74 48,75,103 135,175,203 136,179,208 139,174,204 136,171,203 132,172,204 131,171,203 138,173,203 139,174,204 135,173,204 129,170,209 124,167,208 127,170,211 131,172,211 140,178,211 169,191,205 242,234,180 255,254,176 255,254,176 255,233,173 255,226,171 248,211,167 248,210,173 245,206,174 238,202,171 233,198,171 228,195,170 226,195,172 226,195,172 219,193,170 215,188,170 205,182,167 201,180,169 198,175,172 197,174,173 190,174,172 189,172,178 187,169,178 184,168,181 181,165,178 177,165,179 177,165,179 172,163,178 172,162,180 172,163,178 174,164,182 170,163,177 166,160,181 154,159,183 151,160,185 153,160,183 166,162,182 169,164,182 160,163,183 153,162,185 154,162,190 152,163,190 149,166,197 142,165,201 148,167,198 153,169,194 192,180,194 205,188,189 201,187,189 186,184,204 182,186,201 158,176,204
255,210,173 246,201,168 234,193,166 229,188,168 220,186,166 219,190,170 220,189,170 221,187,169 219,187,171 223,192,171 226,193,168 231,194,168 230,193,167 231,194,168 230,193,167 231,194,168 225,188,164 221,185,165 215,186,164 215,186,164 213,189,165 198,187,172 174,179,187 144,173,202 130,172,206 130,172,206 126,168,204 121,165,210 118,165,213 118,165,213 119,166,214 118,165,213 118,165,213 119,166,214 121,165,210 124,167,208 124,167,208 125,168,211 120,167,213 120,167,215 118,165,213 119,165,216 121,163,209 150,172,176 208,179,130 120,104,100 73,67,88 72,67,85 70,65,83 73,68,86 74,69,87 66,61,79 36,32,54 43,39,63 52,49,66 72,66,89 70,68,90 75,70,88 76,71,89 65,61,81 74,69,87 126,159,182 138,178,208 122,165,204 125,168,211 123,166,209 128,171,210 131,173,207 143,178,208 142,178,203 145,179,205 137,175,208 134,173,210 135,174,209 137,175,208 144,180,207 165,190,205 204,207,185 254,235,178 255,247,177 255,226,175 254,217,173 245,208,168 243,204,172 234,198,169 231,198,171 217,187,172 218,194,168 216,191,172 220,196,174 218,193,174 213,187,173 208,182,172 204,180,172 200,178,172 197,174,171 196,173,172 194,173,171 191,173,172 189,172,175 179,165,180 177,165,181 176,164,178 172,162,180 171,163,180 176,163,182 175,166,181 176,164,178 171,163,182 162,160,184 153,161,181 148,162,185 160,161,184 170,162,181 167,161,182 160,161,182 164,162,184 165,163,185 168,166,188 164,169,193 160,172,196 163,175,199 177,175,197 204,188,186 212,189,186 229,200,194 228,201,196 206,192,197
255,217,174 251,207,169 242,198,170 240,199,172 230,195,168 226,195,174 222,191,170 225,191,171 220,189,170 222,192,175 226,192,172 232,192,169 229,192,168 231,191,168 232,192,169 230,193,169 228,190,169 224,188,168 215,186,164 217,188,166 216,192,170 181,184,193 147,171,200 138,173,203 137,171,208 135,172,208 131,170,205 118,167,210 121,165,214 122,166,215 120,167,215 119,166,214 118,165,213 120,167,215 121,165,212 125,168,209 127,170,209 129,167,207 129,170,211 125,168,211 124,166,212 122,166,211 121,165,212 176,164,134 255,214,167 95,82,92 68,63,81 67,62,80 76,71,89 75,70,88 79,74,92 50,48,70 50,55,79 61,67,88 59,57,79 74,71,88 75,69,90 75,69,90 74,71,88 73,68,86 74,69,87 138,169,200 136,175,210 124,169,211 121,165,214 123,165,213 127,170,209 133,175,209 142,180,209 145,180,203 153,181,204 148,180,208 142,177,209 143,178,208 145,179,205 151,180,209 165,190,205 195,203,193 255,243,178 255,240,177 255,224,177 250,213,173 241,202,172 240,205,178 229,198,175 225,196,172 168,146,126 67,60,70 130,110,101 209,187,169 215,189,175 207,184,171 205,182,171 204,180,172 201,179,173 196,173,170 195,172,169 194,174,167 194,173,169 187,173,175 180,166,181 178,166,182 177,165,181 173,160,179 174,165,178 176,164,178 174,165,180 175,166,179 172,162,180 159,160,183 151,160,185 143,163,189 150,163,189 160,166,187 161,162,185 157,163,184 165,163,187 171,165,186 181,169,181 179,170,183 175,171,193 175,176,197 178,176,196 209,191,188 220,197,182 250,202,173 255,209,184 242,205,190
255,225,163 255,222,161 255,217,168 253,211,171 243,204,174 231,195,173 227,191,173 228,192,172 226,192,172 223,192,171 224,193,172 229,193,175 227,191,171 230,192,171 232,191,171 233,192,174 228,190,171 222,188,168 219,190,170 232,200,170 224,200,167 203,193,181 178,179,184 162,178,189 170,181,180 193,198,178 184,186,181 132,169,205 123,167,214 122,168,219 122,169,217 121,168,216 122,169,217 122,169,217 124,168,213 128,171,210 131,170,207 132,171,208 133,172,207 129,170,209 130,171,212 129,169,215 130,171,210 191,167,134 253,209,156 79,69,87 75,71,91 72,67,85 73,68,86 77,72,90 74,70,90 55,53,77 46,48,73 62,68,89 53,50,67 70,64,85 76,71,89 77,72,90 79,70,92 75,66,88 77,69,86 144,175,208 135,174,211 129,171,217 126,170,217 127,170,213 128,171,210 132,174,210 138,178,206 146,181,204 155,184,202 154,187,208 146,181,204 148,180,208 159,183,201 194,207,191 187,197,189 204,209,187 255,251,183 255,237,176 255,220,176 248,210,173 241,202,174 236,200,178 227,193,171 255,231,196 248,224,198 66,60,83 164,147,137 209,187,169 210,187,172 209,181,168 207,181,171 204,180,172 204,180,174 200,175,172 199,175,169 200,176,170 194,174,167 190,171,173 182,168,181 177,165,179 175,166,181 174,162,176 177,165,179 176,164,178 177,165,179 175,166,179 170,162,179 159,162,182 149,161,185 147,165,193 154,167,193 156,168,190 159,166,189 158,165,188 166,164,186 176,168,185 190,172,183 186,173,183 180,177,192 172,173,194 176,177,198 197,185,190 248,201,190 224,204,197 204,201,205 184,194,212
255,232,165 255,231,167 255,221,168 254,212,170 244,203,174 240,198,174 234,193,173 234,196,175 228,194,174 226,195,174 226,192,172 227,193,175 230,194,174 235,192,173 234,193,173 225,191,173 229,195,175 226,192,170 234,201,174 245,211,170 240,213,170 237,220,171 245,226,162 255,243,172 255,242,172 255,245,172 254,230,164 173,184,171 135,169,206 124,168,217 127,171,218 127,171,216 127,169,215 128,171,214 130,171,212 130,172,208 130,172,208 133,172,209 135,172,210 132,170,210 131,172,211 127,170,213 127,169,215 179,147,103 255,227,159 90,85,103 79,75,95 80,75,93 70,65,83 69,64,82 74,73,90 40,34,55 58,65,88 64,69,93 53,51,73 82,77,95 78,75,92 75,72,89 78,69,91 75,66,88 81,72,94 137,176,202 140,180,210 130,171,212 127,170,213 129,172,213 134,176,212 133,175,209 151,185,213 173,198,209 173,194,203 170,191,200 182,194,198 185,199,195 216,220,191 255,255,186 255,246,178 255,243,182 255,248,181 255,228,167 253,219,176 251,213,176 243,207,176 232,199,172 225,194,173 226,196,170 239,213,174 53,45,64 69,60,73 105,92,100 170,156,158 207,186,184 203,180,177 200,178,170 203,181,173 203,179,171 202,179,168 218,195,182 170,153,156 190,173,174 186,169,172 183,170,178 181,167,180 179,167,179 179,167,179 177,165,179 176,164,178 176,167,180 171,163,180 161,162,181 152,164,188 162,169,192 174,175,194 189,184,200 189,180,195 174,170,190 170,168,190 172,169,186 191,173,182 185,173,185 184,180,193 183,180,197 183,180,197 206,188,197 243,207,187 244,207,194 205,186,190 170,184,207
255,234,165 255,226,160 255,224,165 254,212,170 248,205,172 246,202,174 241,199,175 238,198,175 229,198,177 226,195,174 224,195,175 225,196,176 227,196,175 234,193,173 231,193,174 225,196,174 226,196,170 235,202,175 241,207,175 235,203,173 235,208,174 235,212,170 251,225,171 255,233,174 246,222,169 253,227,175 250,226,173 196,196,182 138,171,204 129,172,213 130,171,212 134,173,210 136,175,212 134,173,210 132,174,210 130,171,210 130,172,208 135,172,208 134,173,208 130,171,210 128,171,210 132,169,207 121,168,214 250,209,162 255,224,160 89,84,102 80,77,94 75,70,88 76,71,89 76,71,89 75,71,91 67,63,85 65,71,92 57,61,92 40,42,58 74,71,88 76,71,89 77,72,90 78,74,94 75,71,91 80,70,90 141,182,207 144,182,211 134,176,210 129,172,211 128,173,211 131,175,211 133,176,207 157,190,213 187,203,203 213,216,192 241,236,183 255,249,193 226,226,181 238,236,187 249,239,186 255,246,180 255,244,174 255,242,176 255,235,176 248,218,172 249,217,173 245,212,175 241,207,175 233,204,173 255,228,187 228,189,146 68,65,80 65,64,79 64,61,76 58,55,72 54,46,65 57,50,64 80,69,78 142,126,124 194,174,167 243,224,201 86,67,30 71,61,79 71,58,68 198,174,168 193,174,176 186,169,175 180,167,177 179,165,180 179,165,180 178,164,179 179,167,181 177,168,183 173,168,186 169,167,187 180,177,194 176,177,198 174,177,199 193,189,202 194,180,193 178,169,184 186,173,183 193,176,177 193,180,188 197,184,194 197,184,194 209,191,190 238,203,190 224,205,193 243,207,197 214,189,188 184,192,208
255,242,169 255,234,166 255,228,169 255,215,170 249,206,173 248,204,176 242,200,176 237,199,178 225,196,174 225,196,174 223,197,176 226,195,176 228,194,174 231,195,173 228,194,174 222,198,174 227,196,175 231,197,175 231,197,175 226,197,173 224,199,171 231,207,174 231,207,172 240,214,175 232,210,172 230,208,172 222,206,173 181,186,185 154,177,202 139,176,212 136,173,211 139,174,208 139,177,210 137,175,208 134,173,208 132,174,210 135,172,210 136,173,209 136,175,210 134,173,210 129,172,211 129,172,215 141,183,217 185,140,92 251,206,142 87,82,100 76,73,90 74,69,87 70,65,83 73,68,86 75,72,89 58,54,74 69,70,100 57,62,88 35,29,54 72,62,80 74,69,85 79,74,90 74,71,88 74,71,88 78,71,83 139,181,215 145,183,212 147,185,214 138,180,216 132,173,212 132,176,212 137,180,211 161,191,211 191,205,201 218,218,186 255,250,189 255,249,179 250,244,180 245,237,183 241,230,184 250,236,178 255,237,171 255,234,172 255,233,176 248,222,170 248,218,174 245,212,175 238,209,178 252,224,186 163,125,77 255,229,178 62,57,75 51,50,67 58,55,72 58,54,74 65,62,79 65,62,79 62,59,74 63,58,74 58,53,69 50,48,58 54,47,59 54,51,66 113,101,113 206,181,164 202,180,174 197,176,174 186,169,175 185,170,180 181,167,180 179,167,181 182,168,183 182,168,183 188,173,183 207,185,188 212,190,184 189,185,198 166,174,194 164,171,196 196,182,184 187,172,180 194,175,177 197,176,172 199,183,181 211,190,186 225,198,191 231,198,187 247,206,186 215,203,203 217,201,197 219,206,203 197,197,207
255,234,167 255,231,168 255,226,169 255,213,172 251,206,173 248,204,176 242,201,174 236,198,177 226,197,175 223,197,176 223,197,176 222,198,176 222,196,173 226,195,172 224,195,173 221,197,175 225,196,174 229,198,175 227,196,173 223,197,174 219,195,169 222,198,172 222,198,172 227,202,172 224,204,172 220,200,170 216,199,173 193,191,189 170,185,199 142,177,211 139,176,212 138,173,207 139,174,208 139,174,208 136,173,209 134,173,210 136,173,211 142,176,213 137,174,210 134,171,207 132,174,210 129,172,213 138,171,206 139,94,46 214,171,111 78,70,89 78,75,92 74,69,87 76,71,89 77,72,90 80,76,96 69,65,87 70,72,97 63,64,87 41,35,56 70,62,81 76,71,89 77,72,90 75,70,88 75,70,88 83,76,90 133,174,213 142,182,212 142,180,211 138,177,212 137,179,215 134,176,212 139,178,213 158,188,210 192,209,204 215,220,188 246,238,186 252,241,179 240,236,178 246,236,183 250,238,183 251,237,179 255,238,176 255,230,173 251,225,175 245,218,173 244,217,174 242,211,174 237,210,176 212,182,138 254,217,164 184,149,93 75,68,82 64,60,80 53,48,66 44,43,60 49,48,65 55,52,67 60,57,72 60,57,74 57,56,73 64,61,78 64,60,82 53,48,64 60,48,64 213,187,166 212,186,176 204,182,176 194,176,175 192,175,181 188,173,181 183,169,184 181,167,182 181,169,185 196,174,182 228,197,187 232,199,190 211,194,197 194,190,203 176,171,189 193,176,177 192,173,180 197,176,176 202,179,176 206,185,185 214,190,184 229,196,185 251,204,183 244,208,190 207,201,206 213,202,199 211,197,197 202,198,207
255,227,168 255,224,171 255,219,172 255,214,172 253,210,175 247,206,175 244,204,179 240,205,178 229,200,178 222,198,176 222,198,176 222,198,176 220,195,176 218,197,174 218,196,176 220,196,174 220,193,175 220,195,176 217,196,173 217,195,177 214,196,177 211,195,178 207,191,176 215,196,180 208,194,176 211,195,178 211,198,177 207,200,184 175,185,193 142,177,207 139,177,210 142,175,208 143,176,207 144,177,208 138,173,207 137,174,210 142,176,213 142,177,209 141,176,208 141,176,210 134,176,210 142,180,213 167,186,217 139,96,51 158,121,79 82,77,95 76,73,90 79,66,87 78,70,89 75,72,89 73,71,91 71,69,91 68,72,103 46,53,76 28,26,48 77,72,90 74,71,88 74,71,88 76,71,89 74,69,87 83,76,90 136,177,216 140,180,210 143,183,213 141,184,215 135,180,211 134,176,212 134,176,210 146,182,209 161,186,199 192,204,195 255,254,226 90,86,78 105,104,97 153,151,133 216,207,178 247,232,181 253,234,177 246,221,175 238,212,173 230,206,171 234,210,177 237,212,182 255,246,206 255,224,174 255,247,191 255,217,151 82,71,80 66,60,81 62,57,73 59,54,72 62,57,75 63,58,76 56,51,69 50,47,64 45,42,59 50,48,60 52,50,62 56,52,63 64,55,70 229,200,178 226,194,178 215,189,175 202,180,174 197,176,174 193,175,172 191,174,177 185,169,182 182,168,183 199,177,182 231,199,183 219,187,173 220,192,179 205,182,171 199,178,176 201,180,180 200,179,177 202,179,176 209,182,177 212,186,176 234,197,184 249,203,187 255,209,181 219,202,194 216,204,204 225,208,198 219,201,198 212,202,206
255,225,172 255,219,172 255,218,172 248,208,172 247,209,174 244,209,173 242,206,173 240,208,178 229,203,180 220,198,178 222,197,180 219,197,177 216,196,176 216,196,178 215,197,178 215,195,177 210,189,176 207,188,176 209,190,178 208,192,177 206,190,177 203,188,179 205,189,183 205,190,181 201,188,181 203,190,183 205,193,181 205,197,184 173,183,191 148,180,208 143,176,211 145,176,207 149,181,209 150,179,208 142,175,208 143,176,211 146,177,212 144,177,208 142,177,207 142,177,209 154,183,212 162,185,210 196,201,209 187,149,112 116,85,64 76,68,87 79,74,90 82,72,92 77,69,88 81,78,95 80,74,95 54,55,85 65,69,100 61,63,88 35,30,48 74,65,87 76,73,88 74,71,86 79,70,92 77,68,90 78,67,90 140,181,220 149,185,212 150,184,212 151,187,212 144,183,207 139,178,213 143,183,213 151,187,212 163,192,210 196,207,196 225,199,158 67,62,80 67,59,76 64,57,71 68,59,74 241,229,190 241,224,173 233,216,179 223,209,184 213,199,174 187,169,150 228,208,176 181,144,100 255,244,191 203,161,107 255,217,150 114,95,99 65,57,76 65,57,74 61,56,74 60,55,73 63,58,76 61,58,75 63,58,76 66,60,83 63,57,80 62,56,77 57,48,70 47,43,56 212,186,172 238,203,176 227,196,177 209,186,175 206,182,174 201,179,173 201,178,175 200,179,177 197,178,180 199,178,178 214,188,178 211,187,179 205,183,177 207,183,175 212,185,178 215,187,178 209,186,175 213,187,175 215,187,176 227,196,175 252,211,180 255,214,184 245,213,183 219,203,197 221,205,203 225,208,200 225,208,200 223,210,205
253,214,171 254,217,175 252,218,175 242,208,174 236,207,174 234,210,175 234,210,177 231,200,177 227,201,178 221,199,179 218,198,180 218,198,178 216,198,179 212,196,179 211,195,178 206,189,179 204,189,178 203,188,179 204,187,179 204,187,177 203,188,179 203,188,179 203,187,183 202,189,184 198,188,187 195,185,186 195,185,189 195,190,192 166,181,199 149,181,209 150,178,210 150,179,208 157,182,206 159,182,205 158,181,208 150,179,208 150,177,207 149,178,207 144,177,208 145,179,207 155,178,203 175,190,208 215,208,192 234,199,163 97,67,52 76,71,89 72,69,84 76,71,87 72,64,83 76,68,87 79,73,94 67,64,81 63,65,92 48,46,68 40,32,51 74,66,85 76,71,87 79,74,90 75,69,90 67,61,82 76,65,88 144,183,218 159,187,208 161,191,213 159,189,211 161,191,213 153,186,207 144,185,208 144,167,192 173,194,203 255,242,194 255,217,172 75,68,80 66,61,77 66,63,78 73,67,90 223,218,188 231,216,180 230,212,180 225,206,181 255,235,191 152,126,85 174,145,94 255,221,169 180,143,90 254,207,144 255,221,160 169,141,139 64,55,77 61,56,72 65,60,78 68,65,82 42,37,55 31,27,47 45,42,59 63,57,78 66,61,79 66,61,79 66,61,79 67,64,79 227,211,196 245,207,172 240,206,174 226,197,177 220,193,177 213,187,175 218,192,182 211,188,175 212,189,178 209,188,177 213,190,179 214,188,178 207,184,173 210,187,176 216,190,176 221,194,178 216,189,173 221,191,174 241,206,181 244,208,177 230,201,177 233,204,182 221,202,190 219,205,191 220,205,196 222,207,196 225,214,197 223,213,201
218,208,186 218,207,188 217,208,189 215,206,189 211,202,185 207,201,192 208,204,187 218,205,184 221,203,182 216,201,181 212,196,179 216,200,185 214,198,183 208,191,181 209,192,182 202,189,182 203,187,185 203,187,183 201,185,179 201,185,179 200,184,180 198,184,184 201,184,185 202,188,188 194,187,190 192,185,188 190,184,189 189,188,193 164,181,203 155,179,208 158,178,204 164,181,201 175,185,201 180,189,200 165,183,200 155,179,208 152,179,207 150,179,208 148,179,212 148,179,210 150,179,208 158,183,205 229,213,196 255,228,191 95,72,73 70,65,83 74,71,86 77,72,88 74,69,85 77,72,88 81,75,98 53,54,75 62,65,87 53,56,76 37,35,57 76,71,87 77,73,86 75,70,86 75,69,90 73,67,88 72,62,80 156,189,212 171,197,214 164,192,213 157,192,215 152,188,213 145,184,210 163,183,197 78,77,82 85,84,89 121,108,103 164,144,126 69,64,80 67,62,78 66,61,77 71,63,82 224,219,191 229,215,188 236,213,184 228,211,185 179,153,99 255,229,168 237,201,143 234,197,142 253,212,153 254,209,145 255,218,155 215,186,162 67,58,82 61,58,75 61,57,77 65,62,79 64,61,78 43,39,61 46,44,64 46,42,55 63,58,74 63,58,74 66,62,75 62,59,74 206,190,184 244,210,176 242,208,174 235,202,177 226,195,174 223,194,172 225,196,174 219,192,174 219,194,175 214,192,174 217,189,176 219,192,176 215,187,174 211,185,171 220,195,178 222,195,177 222,197,180 227,202,185 236,203,178 247,213,181 216,196,178 222,203,189 218,203,192 213,200,193 218,203,192 218,208,198 218,214,197 206,209,199
197,198,201 200,201,204 182,193,204 180,194,204 195,199,201 187,197,203 192,199,197 206,203,190 210,201,186 213,202,187 214,200,184 210,196,182 207,192,181 207,192,181 206,191,182 202,189,184 205,189,187 205,189,185 204,188,182 203,187,183 199,185,185 196,184,186 196,183,191 197,184,192 196,186,190 191,184,187 194,183,190 190,187,191 176,186,202 165,183,207 171,184,199 185,194,196 197,199,194 193,198,192 172,184,192 159,182,207 155,180,206 155,183,206 155,179,208 149,180,213 148,180,208 151,180,207 244,219,191 255,230,183 92,76,89 73,68,86 72,69,84 73,69,82 75,70,86 77,72,88 73,68,86 56,51,69 67,62,80 77,72,90 65,61,83 75,70,88 76,71,87 77,72,88 76,71,89 70,65,83 70,60,78 169,197,218 164,193,211 158,188,210 152,185,208 147,186,210 152,186,212 250,229,188 79,66,76 65,56,71 57,48,61 53,43,47 70,61,83 61,56,72 63,56,70 67,63,87 154,154,149 197,192,178 220,213,195 224,212,186 255,233,186 176,142,81 255,244,182 246,208,158 239,201,153 255,213,151 255,215,152 250,218,184 71,62,86 64,61,78 65,61,81 64,60,80 67,64,81 32,28,48 43,41,61 27,22,38 75,69,90 66,60,81 65,61,81 63,61,81 130,115,125 233,209,176 230,205,177 239,206,179 236,203,178 234,201,176 234,201,176 233,202,179 229,200,176 223,197,174 226,197,175 225,196,172 224,195,173 220,194,173 215,194,181 204,192,192 204,192,192 205,192,189 209,191,188 223,202,189 229,209,191 224,205,189 223,203,194 220,205,196 220,205,194 212,206,199 204,206,201 200,203,195
150,185,219 145,183,216 142,180,213 158,187,214 167,188,209 169,189,205 183,195,201 193,197,199 207,201,194 210,200,188 211,196,185 207,192,181 206,191,182 208,191,183 206,190,186 202,191,188 202,188,188 203,190,187 205,189,185 202,189,184 199,187,187 196,184,189 195,185,189 195,184,191 196,186,190 196,186,187 199,189,190 200,195,194 189,194,200 174,187,204 190,195,194 195,198,188 202,204,187 195,199,184 181,190,192 165,184,203 157,182,208 161,181,207 163,181,205 154,183,210 155,180,204 165,185,211 255,230,180 255,229,168 85,75,93 78,76,88 74,71,86 75,70,86 75,70,86 80,75,91 80,75,93 63,58,76 67,63,76 68,63,79 60,55,73 76,72,85 77,72,88 74,69,85 79,74,90 77,67,85 78,71,85 157,184,212 159,193,219 159,193,219 153,188,211 151,188,210 184,201,207 255,216,146 77,61,76 63,56,70 63,55,72 54,46,52 70,62,79 68,60,79 58,48,66 59,54,72 58,48,68 58,51,65 71,64,64 216,210,185 213,195,153 255,227,157 168,132,81 252,206,149 85,54,31 255,207,145 255,221,158 255,223,176 70,64,87 62,60,80 64,60,80 65,61,81 63,58,76 32,30,52 53,54,77 26,22,35 62,59,74 65,62,79 64,60,80 62,60,84 77,67,85 228,209,174 226,206,186 235,209,184 237,209,182 236,208,181 236,208,181 236,208,181 234,209,179 237,208,177 234,204,176 238,205,178 236,206,178 233,207,182 216,201,181 199,189,188 196,190,195 199,191,197 199,192,195 201,191,195 198,193,195 200,190,194 206,192,192 210,199,196 213,202,195 204,202,198 197,205,193 218,213,199
137,180,219 138,181,220 141,179,219 144,181,217 154,186,214 172,189,211 174,187,204 183,195,201 197,199,194 203,202,195 207,203,193 206,198,187 201,192,184 204,193,186 203,192,189 200,190,189 199,189,188 201,190,187 204,191,188 201,190,187 200,188,188 195,185,184 199,189,193 196,186,190 196,186,187 199,189,190 198,188,189 189,188,191 181,185,198 191,196,192 211,208,193 216,209,189 214,210,189 209,207,189 191,198,196 171,185,197 157,182,206 162,182,206 164,183,204 152,183,216 158,183,207 168,191,198 255,217,160 255,253,181 74,67,81 68,66,78 75,72,87 74,71,86 79,76,91 79,76,91 76,71,89 67,63,76 69,65,78 70,62,81 66,57,72 77,72,90 77,72,90 77,72,90 77,72,90 78,70,89 75,73,85 155,183,217 152,186,214 152,188,215 151,187,212 153,189,214 200,211,210 255,225,155 76,70,75 61,56,74 58,53,71 55,48,60 69,61,80 66,56,76 70,62,81 65,57,76 60,55,73 66,56,74 74,68,73 211,214,194 225,213,183 175,147,89 255,215,153 137,96,51 85,78,81 255,218,152 255,221,164 255,220,164 75,70,88 63,61,81 64,60,80 64,60,80 67,58,82 48,50,66 47,54,77 22,13,28 62,60,72 61,58,73 66,62,82 63,61,85 76,70,93 238,222,189 223,208,186 220,206,188 223,208,188 221,206,186 222,207,185 230,209,184 231,211,181 236,212,179 238,210,181 214,201,180 215,201,187 211,199,187 203,194,190 195,192,196 190,189,194 193,190,196 194,191,195 197,191,196 191,187,196 197,189,197 201,191,192 207,200,198 204,203,194 202,205,197 202,207,201 215,216,197
140,182,216 144,187,218 150,186,213 168,191,214 174,192,205 180,196,205 192,204,197 203,204,192 214,212,194 202,206,191 198,201,189 204,204,190 203,199,189 203,199,191 203,197,188 203,197,188 198,192,185 200,191,187 199,190,186 201,192,188 201,192,188 199,189,188 200,190,191 200,190,194 199,189,193 200,190,194 196,191,193 196,194,192 204,202,198 205,205,189 208,209,190 219,213,190 214,211,187 211,209,189 190,195,194 173,183,201 162,182,208 164,180,205 165,183,207 158,182,213 155,183,206 179,199,215 216,173,115 255,233,182 72,68,81 72,69,84 72,69,86 75,67,84 81,73,90 82,74,91 75,72,89 69,66,83 73,71,83 72,70,82 69,62,76 77,67,85 76,72,85 75,71,84 72,64,81 72,69,84 78,70,87 149,184,216 150,183,214 74,79,103 93,105,127 117,132,150 166,165,168 245,214,177 79,63,61 62,57,73 66,61,77 56,52,61 68,63,81 64,56,75 65,57,76 65,60,78 59,53,74 62,58,71 69,65,76 205,211,198 206,202,181 251,218,168 255,216,153 156,115,70 158,155,159 255,228,166 255,229,170 255,217,154 80,71,86 64,62,84 65,59,80 64,60,80 72,66,91 46,44,64 51,59,79 31,26,42 69,66,83 68,64,84 68,65,82 65,61,83 68,62,85 204,189,167 226,216,192 219,212,194 213,209,192 213,209,192 212,208,191 222,206,189 223,206,182 225,210,190 209,201,188 207,206,199 209,205,199 204,200,194 198,193,195 191,192,195 188,188,196 190,190,200 194,191,195 194,193,198 190,188,196 195,192,198 203,198,200 203,203,200 198,202,204 191,201,209 184,195,208 204,211,206
