88,136,186 88,136,186 88,136,186 88,136,186 89,135,186 90,137,185 92,135,189 119,150,185 118,151,186 107,144,182 130,152,184 183,171,173 106,144,177 101,143,177 96,141,179 102,144,180 102,144,178 104,147,178 104,146,180 107,146,181 108,147,182 107,147,177 109,147,180 110,145,175 116,149,180 117,149,177 113,148,182 111,146,180 113,148,180 111,149,180 108,147,182 106,145,180 102,144,178 102,144,178 102,144,178 104,143,180 103,142,179 99,141,177 98,140,176 99,141,177 101,143,179 99,141,177 99,141,177 95,138,177 93,137,182 94,138,187 94,138,183 92,139,185 90,138,188 86,134,184 88,136,186 88,136,186 89,137,187 89,137,187 90,138,188 90,136,187 93,137,186 96,140,187 111,153,187 112,151,186 101,142,183 91,138,184 101,142,183 101,142,183 96,139,182 108,146,179 139,157,172 217,212,180 255,238,171 255,241,167 255,240,167 255,236,167 255,227,165 255,213,168 218,192,178 185,179,186 155,168,194 131,161,199 126,158,198 134,162,198 138,164,199 142,165,199 147,166,199 161,173,197 157,173,200 136,163,202 127,160,202 127,160,202 120,156,199 118,156,198 116,152,195 120,156,199 127,156,199 128,158,198 130,160,200 128,158,198 135,165,203 126,156,194 123,156,198 134,162,198 155,171,200 179,176,191 182,178,189 184,177,189 189,177,191 194,184,185 174,171,186 148,162,185 132,154,184 125,152,191 118,148,186 114,148,187 110,143,185 110,143,185 109,142,186 110,141,186 113,142,185 112,142,182 114,141,182 116,141,183 116,141,181 119,141,182 126,144,182 122,148,183 109,142,186 102,142,190 95,137,185 94,138,185
88,136,186 88,136,186 89,135,186 90,136,187 93,140,188 97,144,188 102,138,179 107,139,177 189,176,171 193,177,173 134,151,173 213,173,166 123,146,171 105,143,183 101,139,179 108,145,181 101,144,183 108,145,181 108,145,181 101,146,177 101,146,177 102,144,180 108,143,175 109,147,180 111,149,182 107,147,179 103,145,179 103,145,179 105,144,179 105,147,183 102,144,180 102,144,178 105,144,179 107,146,181 110,144,181 108,145,181 110,144,181 104,143,180 99,140,179 101,143,179 103,145,181 106,145,180 105,144,179 106,145,180 104,142,182 95,138,181 96,139,180 94,138,185 93,137,186 93,137,186 90,137,185 90,138,188 90,138,188 91,139,189 91,139,189 92,138,189 96,143,189 108,151,194 116,154,185 116,154,185 107,146,183 93,137,186 101,142,181 103,141,181 111,146,180 130,158,183 166,178,186 207,205,176 255,241,170 255,244,163 255,241,163 255,236,165 255,230,165 255,214,164 226,195,176 193,182,189 160,172,196 146,169,203 140,168,202 141,167,202 143,166,202 141,167,202 143,169,206 162,173,200 169,175,192 175,178,198 148,167,198 132,164,202 122,155,197 119,155,198 118,151,193 125,158,200 128,158,198 128,158,196 134,161,202 132,159,200 137,164,203 132,159,198 128,158,198 143,166,202 154,172,200 155,166,193 154,165,194 163,169,190 174,173,190 184,175,188 175,171,191 148,162,185 133,155,187 126,153,192 117,147,185 111,144,186 111,144,188 110,143,187 109,142,186 110,141,186 110,141,186 112,141,184 114,141,182 119,144,186 119,142,180 122,143,182 128,144,180 126,147,182 124,147,185 104,140,183 103,141,185 106,144,188
88,136,186 88,136,186 89,135,186 90,137,183 112,149,185 149,158,183 124,147,181 112,145,178 191,169,161 218,183,170 194,173,169 202,169,162 193,177,171 129,147,173 151,162,175 170,170,180 139,151,173 170,173,184 126,149,176 105,143,185 106,144,184 110,149,184 110,149,184 111,149,182 109,147,180 107,146,181 103,145,179 102,144,178 104,143,180 102,143,184 98,139,178 102,144,180 104,143,178 107,144,180 111,146,180 112,145,180 112,150,183 113,147,184 107,144,180 108,147,182 110,150,180 112,150,183 108,146,179 109,147,180 107,144,180 102,143,182 101,142,181 96,139,182 91,138,186 92,139,185 93,140,188 92,139,187 92,139,187 93,140,188 94,141,189 96,140,189 99,144,186 102,144,180 115,150,184 109,152,181 110,153,184 104,146,180 128,157,186 139,162,185 132,162,184 146,170,190 168,183,188 219,218,182 255,244,173 255,245,164 255,245,162 255,242,164 255,235,165 255,215,158 239,199,176 203,187,185 175,176,197 161,173,195 159,172,198 156,172,197 152,172,200 147,166,197 150,169,200 175,176,195 192,184,192 197,185,190 168,174,191 145,167,199 134,160,197 130,158,194 131,162,197 133,159,196 137,158,195 141,162,197 140,163,197 139,162,196 139,161,202 136,161,201 128,158,196 135,163,199 129,155,192 128,156,192 127,155,191 128,154,191 139,158,191 142,160,188 139,158,191 138,157,188 127,153,188 117,147,185 114,148,185 111,145,184 110,143,185 110,143,185 109,142,186 111,142,187 107,140,184 109,138,181 112,142,182 119,146,187 124,145,184 125,146,183 134,148,185 131,147,183 127,145,185 111,144,186 109,143,182 109,145,188
89,137,187 89,137,187 89,137,187 97,144,188 159,172,187 206,187,173 163,170,184 137,155,179 188,166,171 209,181,170 214,187,171 193,171,165 187,171,165 195,178,168 186,162,168 198,176,170 199,179,172 206,180,168 203,181,173 151,157,176 136,159,184 160,171,184 128,158,182 115,150,180 112,150,179 111,151,181 107,146,181 106,145,180 106,145,182 106,145,182 105,144,181 105,144,181 105,144,179 105,144,179 110,145,179 114,149,181 123,151,183 119,152,183 116,151,183 114,149,181 116,151,181 116,149,182 113,148,180 111,146,180 107,146,181 105,144,181 99,142,183 94,138,183 91,138,186 91,140,187 90,138,188 96,143,191 99,143,188 100,145,187 100,145,187 101,144,185 106,145,180 113,151,182 119,152,185 97,140,179 93,137,186 99,144,186 118,152,178 140,164,182 135,160,184 133,158,180 174,184,192 245,231,175 255,239,161 255,238,163 255,245,161 255,242,164 255,234,162 255,223,163 254,207,173 213,190,179 187,178,191 175,177,193 174,177,195 174,176,192 167,175,193 164,174,194 163,173,193 191,183,191 224,196,183 229,198,188 196,185,192 162,172,192 148,168,196 149,169,197 147,167,195 151,167,194 156,165,188 162,169,192 157,166,191 152,168,197 141,162,201 136,162,199 126,156,196 125,157,195 121,153,191 121,153,193 121,153,193 117,149,187 122,150,186 123,153,191 121,151,189 125,152,193 118,150,190 109,142,184 113,146,188 111,144,186 110,143,185 110,143,189 110,143,187 115,147,187 114,146,186 114,144,184 122,144,185 125,147,188 128,151,187 130,151,188 127,148,185 129,150,187 120,146,183 119,146,185 119,146,185 110,144,183
89,137,187 89,137,187 89,137,187 98,142,187 170,181,192 239,198,167 173,173,185 147,153,172 230,191,163 239,204,166 239,201,166 206,183,168 199,176,165 177,164,172 181,163,172 183,168,176 190,171,173 193,175,172 198,170,170 211,179,165 191,175,162 230,187,152 213,179,161 178,168,169 133,156,179 115,148,181 108,147,182 106,145,180 108,148,180 108,148,180 108,148,180 110,150,182 111,149,182 111,149,182 114,147,180 117,150,181 123,154,185 122,150,182 124,156,184 122,156,182 121,153,181 122,151,180 117,150,181 114,149,181 107,144,180 102,143,182 96,141,183 92,139,185 92,139,187 90,138,188 87,138,187 93,142,189 102,144,190 105,146,185 105,146,185 107,146,183 108,147,182 124,157,190 127,156,183 104,143,178 94,138,185 96,137,178 128,156,177 142,162,176 145,166,175 135,157,173 156,174,191 216,215,190 233,223,181 230,219,173 255,244,169 255,245,167 255,231,164 255,229,163 255,217,164 242,198,168 204,187,179 180,176,187 177,176,191 174,176,192 168,175,189 171,174,192 181,179,187 216,192,186 241,203,186 228,199,179 211,191,184 187,185,186 171,175,188 174,176,190 169,171,185 175,171,191 193,180,190 200,183,184 188,177,184 169,167,187 155,166,193 143,163,191 130,155,195 127,154,193 125,152,191 118,152,189 116,150,189 116,150,189 113,147,186 114,146,186 114,146,186 116,148,188 115,147,187 111,144,186 111,144,186 109,142,184 107,140,182 109,142,186 110,143,187 115,147,187 118,148,186 111,145,182 115,147,185 123,148,188 124,149,189 126,148,189 110,142,180 111,143,183 119,146,185 118,149,184 116,148,188 106,142,183
89,137,187 89,137,187 89,137,187 103,146,189 131,160,176 234,202,168 200,174,162 230,182,155 160,173,190 151,166,180 206,185,160 205,176,152 207,181,169 185,164,179 168,159,181 167,162,180 181,168,178 182,163,170 190,165,177 210,183,167 181,176,173 220,203,175 195,186,171 174,173,188 119,152,185 111,146,180 111,150,185 111,150,185 108,148,180 108,148,180 110,150,182 110,150,182 113,148,182 119,150,183 118,150,178 117,148,179 117,148,181 117,150,183 117,150,181 116,149,180 121,153,181 121,153,181 119,152,183 114,149,181 105,147,181 104,145,184 97,139,185 97,140,183 100,143,186 95,139,186 88,139,188 88,140,186 96,140,185 105,147,183 111,150,185 110,149,184 108,147,184 110,149,186 112,151,186 112,150,181 114,147,178 133,157,177 164,174,171 188,192,177 211,214,183 190,194,177 165,179,170 155,174,182 175,186,185 193,195,167 246,231,170 255,244,165 255,236,160 255,236,162 255,229,162 255,217,164 231,196,171 205,188,191 188,181,191 174,176,190 167,173,190 167,175,193 161,173,195 172,180,196 201,188,185 236,198,179 234,199,172 214,198,181 195,184,181 197,184,181 200,183,184 209,188,186 223,191,177 236,198,177 239,201,180 212,188,180 182,178,191 162,170,190 138,161,197 128,154,191 125,156,191 121,153,191 117,148,191 115,149,188 111,145,184 114,148,187 114,148,187 113,147,186 111,145,184 110,144,183 111,145,184 110,143,187 109,140,183 111,142,185 111,142,185 115,147,187 121,148,187 110,149,186 111,148,186 111,147,190 107,146,183 109,145,186 102,143,184 105,141,182 108,145,183 104,146,182 105,143,183 105,143,183
90,138,188 90,138,188 89,141,187 150,179,197 240,219,176 251,216,160 219,200,173 226,214,186 123,157,183 114,152,185 245,213,179 232,192,156 219,182,169 201,173,173 179,163,178 167,162,180 175,160,168 194,176,175 173,170,176 152,160,178 114,149,183 171,160,153 217,186,174 133,158,180 108,148,180 111,151,181 111,151,183 110,149,184 108,147,182 110,150,182 114,147,182 115,150,182 114,149,181 118,152,180 126,155,182 130,154,185 120,147,177 119,147,179 116,149,180 114,147,178 117,150,181 116,149,180 115,150,182 110,150,180 108,147,182 108,147,182 106,145,182 101,144,185 101,144,183 98,143,185 92,139,187 92,139,187 100,143,184 108,150,186 113,153,185 113,153,185 108,147,182 110,149,184 116,151,174 137,161,181 156,174,189 165,176,175 202,201,176 163,176,177 187,198,183 198,206,183 156,175,183 132,157,181 167,182,189 195,199,172 227,216,172 255,233,171 255,236,166 255,241,169 255,239,168 255,229,165 255,208,163 231,195,175 219,193,183 196,184,186 175,177,191 161,173,195 134,162,194 131,164,197 182,184,200 227,199,186 255,227,175 251,217,172 245,207,170 247,206,175 223,191,177 234,196,179 255,203,176 252,206,169 255,215,167 251,206,173 206,188,185 179,176,182 145,163,191 132,155,189 128,156,192 122,154,192 117,148,191 115,149,188 111,145,184 109,143,182 111,145,184 113,147,186 110,144,183 110,144,183 113,147,186 114,146,186 114,146,186 116,148,188 117,147,187 119,149,189 121,148,187 108,145,183 102,143,184 103,144,185 98,142,191 96,139,191 98,142,191 100,143,186 97,139,187 95,139,188 101,141,187 107,144,182
91,139,189 91,139,189 92,140,190 105,149,194 151,181,190 152,181,197 103,148,186 100,144,189 106,145,171 139,156,176 233,204,171 255,216,157 239,192,158 220,181,169 198,173,174 176,163,182 180,166,171 192,174,169 125,147,179 108,142,181 135,164,191 232,200,166 228,193,168 195,178,168 155,159,163 132,153,172 113,148,178 110,149,184 104,146,182 108,148,180 111,149,182 116,149,184 109,147,178 116,151,183 123,152,181 127,154,182 127,155,178 128,156,181 127,154,182 118,150,178 118,149,180 118,149,180 115,148,181 113,148,182 110,149,184 110,149,184 108,150,186 106,148,184 104,146,182 104,145,184 100,142,188 99,143,190 104,148,184 110,152,186 112,152,184 112,151,186 107,146,181 107,146,181 119,157,186 161,176,179 152,177,192 140,162,176 202,205,193 144,170,187 132,163,180 148,174,182 136,162,181 124,157,178 169,186,188 201,206,184 219,214,184 227,217,177 242,223,168 255,238,172 255,240,174 255,233,170 255,222,163 255,210,168 251,206,183 225,193,177 191,184,184 163,170,184 128,159,194 103,146,189 137,168,203 176,169,169 255,224,163 255,235,171 255,226,174 255,213,169 253,205,178 234,200,182 250,206,176 255,211,172 255,231,167 255,227,175 242,208,176 220,194,173 176,172,183 148,166,194 131,157,192 128,155,194 124,154,194 116,148,188 115,147,187 111,145,184 111,145,184 111,147,188 112,149,185 114,146,184 116,148,186 114,148,187 114,146,186 117,149,189 122,149,190 118,148,188 122,149,188 113,147,184 104,142,182 98,143,185 99,143,192 93,139,190 92,140,190 92,141,188 90,138,188 89,140,189 94,138,185 111,145,182
92,140,190 92,140,190 92,141,188 92,140,190 93,142,189 96,139,191 89,140,189 90,141,190 152,164,155 242,225,176 255,215,161 255,208,152 247,197,155 232,191,171 202,173,167 181,166,174 185,163,166 196,173,170 126,146,174 113,143,181 129,149,177 195,188,172 255,208,163 247,196,157 219,188,165 168,166,167 121,150,179 107,146,181 105,147,183 110,150,182 110,150,182 116,149,182 116,151,181 116,150,178 123,152,179 130,155,181 130,155,179 130,155,181 129,153,182 123,155,183 123,155,183 121,153,181 120,151,182 116,149,182 108,145,181 104,146,182 101,144,187 103,144,185 104,145,186 104,145,186 102,143,184 99,143,188 98,142,187 100,143,182 103,144,183 103,144,183 101,144,185 104,147,188 103,144,183 156,181,194 109,147,178 112,149,185 126,157,188 108,146,190 111,150,187 122,157,189 126,158,186 125,157,185 162,182,194 150,172,184 158,177,187 168,181,180 227,215,174 255,236,177 253,225,167 255,228,177 255,227,170 255,221,172 235,197,176 253,209,171 236,199,173 207,185,179 161,171,191 101,143,189 104,147,190 183,178,177 255,222,173 255,223,168 255,215,170 254,207,173 222,197,180 178,177,192 213,197,193 240,206,186 255,223,174 255,235,166 255,227,173 252,213,170 210,189,174 160,170,190 138,161,197 129,157,193 122,154,194 121,151,191 118,148,188 116,148,188 115,147,187 112,143,186 115,147,185 116,148,186 119,151,189 119,151,191 118,150,188 119,151,189 125,152,191 121,148,187 126,151,191 123,153,191 115,147,187 104,145,186 100,144,189 98,142,189 99,143,190 92,140,192 92,138,191 92,138,189 99,143,190 111,148,186
92,140,190 92,140,190 92,141,188 92,138,189 92,141,188 92,138,189 91,139,189 90,141,190 158,172,163 238,224,170 255,221,163 255,213,159 255,206,160 234,194,169 212,181,171 187,168,170 188,167,165 196,175,171 140,154,177 148,160,184 198,191,189 176,170,165 255,208,159 255,204,156 223,194,170 161,162,167 124,148,177 107,147,179 105,147,183 110,150,182 112,150,181 117,150,181 121,153,179 128,158,182 130,158,181 133,158,184 133,158,182 131,156,182 130,154,183 127,154,182 125,154,183 123,155,183 123,154,185 117,150,181 109,146,182 105,147,181 103,146,185 105,146,185 104,145,184 104,145,184 103,144,185 100,143,186 100,143,186 102,143,184 103,144,183 100,143,184 98,142,187 99,143,188 98,143,185 109,144,178 99,144,184 108,147,184 108,146,186 99,141,191 105,147,183 117,157,187 115,153,182 121,156,188 132,162,184 121,154,177 123,156,177 140,161,170 221,211,169 255,240,175 253,228,169 235,209,168 253,224,175 255,226,177 242,200,178 253,204,166 255,219,179 247,207,182 179,177,187 102,143,186 104,146,192 175,175,175 247,210,168 255,217,171 255,217,174 249,206,173 206,190,177 147,160,186 172,174,188 193,181,183 228,194,164 255,226,165 255,226,169 255,215,167 228,202,179 166,173,185 143,166,200 130,158,194 123,155,195 127,154,193 121,151,189 116,148,188 115,147,187 112,143,186 116,148,186 123,153,191 123,153,191 121,153,191 121,151,189 123,153,191 125,152,191 123,148,188 130,152,193 123,150,189 121,151,189 108,146,186 102,145,186 110,151,192 101,144,187 95,143,193 92,138,191 93,139,190 101,145,192 105,143,185
92,140,190 91,139,189 91,140,187 91,140,187 91,140,187 89,140,189 91,139,191 91,140,187 101,139,179 140,165,178 175,178,158 255,241,178 255,226,160 250,208,168 225,191,173 190,171,173 184,167,168 185,169,167 202,174,172 212,176,168 223,182,166 191,177,161 255,212,157 249,199,157 222,191,170 186,177,173 149,157,175 115,149,177 110,149,184 113,151,184 119,152,183 124,155,186 125,154,181 123,153,177 129,159,183 123,152,179 125,154,181 123,152,179 126,155,182 129,153,182 126,156,180 126,155,182 115,150,180 115,150,184 110,149,184 106,148,184 102,145,184 101,144,187 100,145,187 102,145,186 101,144,185 101,144,185 101,144,185 101,144,183 101,144,183 101,144,185 99,146,192 95,144,191 91,140,187 92,140,190 95,144,191 95,144,189 97,144,190 96,142,193 102,145,188 106,149,190 110,152,188 134,166,194 139,164,188 130,162,190 113,153,183 126,159,182 180,183,171 221,215,181 246,231,170 228,212,170 220,209,176 248,222,170 255,215,179 227,193,171 255,211,171 255,213,173 183,179,173 103,144,185 104,147,190 193,186,184 255,215,177 255,219,174 255,213,177 219,189,172 148,162,183 108,146,188 123,155,195 137,162,188 132,155,180 185,170,159 247,203,175 251,205,175 244,199,176 208,187,187 168,174,191 155,172,203 143,166,202 136,161,201 127,157,197 127,154,193 117,149,187 113,147,184 115,149,186 125,152,191 127,154,193 127,154,193 125,156,191 125,156,191 128,154,191 126,151,191 127,152,192 127,152,192 120,150,188 114,148,185 114,148,187 117,151,190 102,145,184 94,140,191 94,140,191 94,141,189 96,143,191 96,140,189
90,141,190 93,144,193 97,144,192 96,143,191 93,140,188 105,146,189 123,158,190 103,145,193 93,141,193 89,142,193 102,145,186 255,248,178 255,231,163 255,213,160 246,206,172 195,174,172 165,162,179 167,164,181 176,160,175 189,165,171 223,181,168 217,189,162 249,213,155 251,214,170 204,191,170 163,167,171 125,154,181 103,144,183 102,145,184 105,147,183 112,150,183 117,150,183 119,153,181 119,153,181 121,153,179 121,153,181 123,155,183 123,152,181 121,153,181 120,152,180 127,154,182 125,154,183 113,151,182 116,151,183 112,151,186 110,152,186 104,147,186 97,144,188 97,144,190 101,145,190 102,145,188 102,145,188 100,145,187 100,145,185 101,144,187 101,143,189 97,144,190 92,141,188 90,139,186 91,139,189 87,140,189 90,138,188 91,139,189 95,144,191 97,144,192 98,145,191 102,147,189 114,154,186 127,160,183 152,174,186 143,168,192 125,157,185 153,171,186 167,177,183 187,190,170 156,169,170 147,163,174 180,182,165 212,203,176 218,204,179 228,209,182 213,200,177 161,173,181 113,151,184 109,151,187 234,215,178 253,216,174 250,217,167 248,216,182 194,184,174 117,149,187 89,142,191 96,143,191 95,144,187 90,144,197 121,154,185 190,178,180 191,177,179 203,187,183 248,205,186 243,205,184 203,189,191 168,176,196 149,167,195 143,164,199 135,161,198 121,154,189 123,153,191 123,153,191 127,154,193 127,154,193 131,154,190 142,162,190 145,163,189 137,161,192 124,154,192 128,153,193 128,153,193 127,152,192 126,153,192 117,149,187 115,149,188 103,146,187 101,145,190 98,146,196 97,144,190 101,145,192 96,144,194
111,150,174 161,187,195 224,232,209 193,205,187 136,159,182 234,219,179 221,194,162 200,184,180 141,168,198 98,142,191 105,147,183 229,196,157 243,197,160 248,203,168 237,196,165 202,177,174 163,161,181 149,158,183 161,162,185 181,166,174 219,181,171 207,181,160 178,181,157 162,167,173 163,168,167 164,172,179 114,147,178 94,141,187 97,144,188 99,143,188 108,146,186 110,150,182 118,151,182 123,154,185 127,154,184 126,155,184 126,155,184 123,155,183 119,152,183 121,153,181 128,156,181 130,154,183 121,155,183 125,153,185 124,155,186 113,153,185 110,149,186 101,145,190 99,146,190 104,147,188 106,148,184 102,145,186 97,144,190 96,145,192 96,145,192 95,144,191 96,145,192 95,144,191 92,140,190 93,141,193 86,139,188 90,141,190 92,141,188 95,144,191 94,145,194 94,145,194 95,147,193 101,148,192 122,157,187 177,193,174 168,185,189 128,158,180 136,166,188 124,157,178 127,160,183 106,148,182 109,151,185 111,148,184 102,143,182 123,151,172 140,160,172 161,176,181 200,201,191 168,183,188 108,151,182 217,210,181 205,201,180 193,190,177 244,219,175 226,207,180 122,151,180 93,141,193 99,142,194 100,147,193 103,150,194 134,163,192 224,197,181 246,208,189 243,207,187 243,198,175 255,207,171 231,195,185 195,184,193 167,173,192 161,173,195 159,171,193 149,167,193 145,164,195 141,160,191 132,156,187 125,156,191 133,157,188 172,170,192 174,172,192 148,164,191 124,150,187 127,152,192 127,152,192 128,153,193 127,153,190 123,153,191 119,151,191 115,152,190 110,148,190 100,144,193 101,143,189 113,150,188 99,143,192
226,222,164 255,254,169 255,250,164 255,224,160 246,210,161 229,196,171 208,176,171 183,163,175 185,171,171 193,170,169 189,167,172 198,172,178 210,176,174 212,185,167 216,185,173 193,174,181 151,159,179 148,160,184 159,162,184 181,163,174 209,175,173 199,189,190 118,150,188 120,158,189 122,155,186 130,164,190 98,145,189 96,142,193 96,145,192 93,142,189 108,146,186 112,152,184 125,157,183 128,157,184 132,157,183 136,156,182 136,156,182 127,154,182 121,153,181 120,152,180 128,156,181 128,156,181 127,154,182 130,154,185 127,156,185 121,154,185 117,152,186 112,149,187 106,148,184 108,150,184 108,150,186 102,145,186 98,145,191 96,145,192 91,140,187 95,144,191 96,145,192 95,144,191 96,145,192 95,143,193 96,144,194 91,142,191 92,141,188 95,144,191 95,143,193 96,144,194 93,142,189 96,143,189 109,153,189 143,171,192 138,171,194 114,158,192 108,151,192 105,150,190 103,148,190 101,148,192 97,144,188 100,143,195 94,140,191 93,141,193 100,146,197 111,154,197 195,205,197 186,191,167 109,151,187 128,159,190 129,162,195 140,167,181 237,225,184 213,207,173 120,152,180 91,142,193 94,146,192 114,151,187 150,168,183 178,178,175 225,199,189 216,193,192 195,185,189 199,184,194 229,194,179 206,187,189 183,176,190 187,174,184 194,180,182 183,175,183 184,172,184 181,169,181 168,165,182 138,162,193 128,159,194 139,161,193 174,170,190 182,176,197 152,163,192 127,153,190 128,153,193 126,151,191 129,154,194 130,156,193 123,153,191 122,154,192 129,151,192 127,154,195 102,145,188 101,143,189 101,144,187 96,145,192
255,255,171 255,255,168 255,242,166 255,217,163 242,197,162 216,184,168 198,175,172 177,163,180 172,160,176 178,159,175 191,167,173 184,167,173 176,160,173 177,163,178 178,164,177 177,162,182 162,160,180 158,156,178 167,159,178 180,158,161 198,169,163 163,163,175 99,146,190 98,147,192 100,147,191 101,148,192 94,146,192 91,145,191 94,146,192 97,146,191 103,146,185 111,148,184 118,151,182 126,158,186 133,161,186 135,160,184 136,159,184 135,160,184 129,159,183 126,158,184 129,159,183 129,157,182 129,157,182 132,157,183 131,156,182 126,157,188 123,156,187 119,152,187 112,151,186 109,151,185 111,150,187 108,149,188 105,149,194 97,144,190 96,145,192 97,146,193 99,146,194 98,145,193 98,145,193 97,144,192 97,144,190 97,144,192 93,142,189 97,146,193 96,145,192 96,145,192 97,146,193 98,147,194 101,148,192 106,149,188 106,154,193 105,149,194 100,147,193 97,146,193 98,147,190 103,148,190 97,146,191 98,145,193 97,144,192 96,142,195 99,145,198 105,149,196 146,170,188 196,206,200 110,149,186 91,142,193 91,142,193 104,146,182 172,184,180 182,192,184 121,155,183 94,145,196 95,149,193 127,157,177 236,211,183 243,207,176 195,196,199 137,164,194 163,173,189 142,169,199 192,180,192 174,173,188 191,181,185 230,192,173 235,199,179 218,187,177 219,191,180 209,181,179 188,176,190 149,169,197 132,160,196 138,164,197 160,167,192 169,169,195 160,171,200 133,159,194 131,156,196 129,154,194 129,152,190 130,156,191 112,149,187 113,149,190 127,154,193 124,155,188 111,148,186 102,145,188 98,145,193 95,146,195
208,213,179 255,255,186 255,243,155 255,223,157 241,196,161 218,186,170 198,175,174 182,166,181 172,158,175 176,160,177 174,159,179 173,160,179 168,158,178 169,159,179 176,163,182 177,161,174 176,160,173 176,160,173 180,160,170 199,172,165 220,182,165 233,189,163 116,148,186 97,145,195 96,144,194 96,144,194 93,145,191 91,145,191 93,145,191 96,145,190 102,147,189 105,146,187 111,150,187 116,153,189 123,156,189 123,156,187 125,156,187 127,159,185 127,159,187 120,155,189 120,158,189 127,156,185 127,156,185 127,156,183 127,156,183 122,155,186 122,155,186 122,155,188 118,153,187 115,153,186 115,152,188 113,150,186 108,150,186 103,148,186 103,146,189 103,146,189 103,146,185 104,147,186 104,147,190 103,146,189 102,147,187 102,147,189 100,144,191 98,145,191 97,146,193 97,146,193 95,144,191 95,147,193 99,146,194 100,147,193 100,149,194 98,147,192 98,147,194 96,148,194 96,148,194 100,149,194 104,152,193 103,150,194 100,147,191 96,144,194 96,144,194 99,147,197 110,155,195 113,152,187 97,149,195 84,142,189 93,144,193 116,150,189 149,168,178 164,179,182 136,156,170 113,152,187 103,146,187 128,158,180 210,207,183 238,212,187 166,173,185 143,159,184 160,170,186 141,167,200 170,173,195 163,172,195 194,176,175 255,206,169 255,208,177 246,199,176 226,191,176 206,181,180 180,171,186 151,169,197 133,161,197 133,156,192 142,161,194 141,163,195 146,164,200 136,159,197 133,158,198 129,154,194 130,153,191 132,155,191 113,149,190 108,149,190 108,147,184 103,145,193 108,146,190 103,146,189 100,147,195 96,147,196
98,146,185 174,198,202 255,243,160 255,230,162 242,196,157 222,187,172 199,174,171 186,167,181 177,161,176 177,163,180 169,161,180 170,160,180 173,160,181 173,160,179 179,164,174 179,161,172 184,162,167 186,164,167 198,166,161 208,178,163 219,183,165 224,190,168 139,163,192 98,145,193 97,146,193 96,145,192 94,146,192 93,145,191 92,146,192 95,147,193 100,147,193 102,146,191 108,149,188 114,153,190 122,157,189 121,156,188 119,157,188 117,157,189 113,152,189 113,152,187 111,153,187 115,154,189 115,154,189 117,152,184 118,153,185 120,155,189 121,156,190 122,155,190 121,154,189 119,152,187 115,152,188 112,151,186 111,151,183 111,153,187 112,151,188 109,151,187 109,151,185 109,151,185 109,151,185 109,151,185 109,151,187 104,148,184 106,149,190 101,149,190 95,144,189 94,146,192 91,145,191 93,145,191 98,147,194 98,147,194 98,147,194 99,148,195 99,148,195 97,149,195 98,147,194 100,147,195 106,151,193 105,153,192 104,151,195 100,149,194 99,147,197 98,146,196 98,146,196 99,145,196 99,145,196 97,145,195 96,145,190 149,169,185 199,202,182 202,205,183 187,198,185 158,178,190 116,154,185 121,152,183 159,175,186 179,174,173 255,210,168 252,206,169 186,179,179 162,177,195 150,170,198 188,177,184 219,188,180 255,210,173 255,218,175 255,205,171 246,199,178 197,175,183 170,168,192 148,165,196 129,154,194 128,155,194 128,155,194 132,159,198 130,157,196 132,159,198 130,155,195 130,152,193 134,152,192 134,156,188 115,149,188 108,149,190 101,148,194 97,145,197 98,147,194 98,147,194 98,147,194 98,147,194
149,165,146 211,212,164 255,241,148 255,224,155 247,202,158 224,190,172 200,176,170 185,167,178 173,158,178 174,159,179 170,159,182 170,160,180 173,160,179 183,165,174 185,166,173 183,163,173 192,167,168 199,170,166 212,177,164 156,159,166 160,168,177 162,175,190 107,150,189 98,145,193 98,147,194 98,147,194 98,145,193 99,146,194 99,146,194 102,146,195 103,151,192 106,151,191 110,153,194 116,158,194 120,158,191 119,159,191 118,155,191 115,154,189 113,152,187 113,152,187 114,153,188 115,154,191 115,154,191 116,153,191 115,152,190 120,154,191 120,155,189 121,156,190 122,157,187 123,157,185 122,155,186 117,152,184 116,154,187 118,156,189 115,154,189 114,153,188 112,152,184 112,152,184 111,151,183 111,151,183 109,151,187 108,149,188 106,149,188 106,149,190 98,147,194 97,146,193 95,147,193 98,147,194 99,147,197 100,148,198 98,146,196 97,146,193 97,146,193 97,149,195 99,148,195 99,148,193 101,149,190 104,152,193 104,152,193 104,152,193 99,146,190 99,146,194 98,146,196 100,146,197 101,147,198 99,147,197 99,149,189 147,167,179 170,183,182 150,170,184 134,168,184 153,180,194 108,151,194 120,160,188 166,181,186 193,187,178 255,214,170 255,211,168 180,171,167 117,156,193 136,165,194 206,192,192 214,198,194 225,193,177 255,214,170 255,214,174 246,201,180 197,180,186 163,165,190 144,161,192 128,153,193 125,152,191 126,153,192 127,154,193 127,154,193 127,154,193 130,156,193 132,153,190 135,154,187 132,154,186 128,156,192 118,150,188 103,145,191 99,146,192 98,147,194 97,146,193 98,147,194 98,147,194
