141,119,25 129,111,24 155,135,31 179,151,26 168,141,24 172,142,28 160,133,45 153,128,30 162,134,35 185,151,63 190,168,60 171,144,56 178,147,58 182,157,61 173,141,59 155,132,43 155,119,61 188,146,81 181,138,82 173,133,79 181,137,84 171,124,74 183,137,78 188,142,83 187,146,87 175,134,75 173,133,69 175,134,75 187,145,80 188,144,77 185,139,80 185,138,77 193,143,83 197,147,87 197,147,87 191,146,84 191,144,83 184,136,78 182,135,74 180,134,75 183,138,76 183,137,80 182,134,76 176,131,69 173,127,72 168,122,67 184,137,85 176,123,70 184,143,86 52,36,32 85,65,58 223,173,142 168,120,73 184,138,83 188,141,89 181,134,82 182,134,76 188,140,82 194,143,90 182,133,82 168,125,76 153,118,82 84,79,65 96,84,72 187,144,97 185,142,95 178,135,86 174,131,82 185,139,84 183,137,82 185,139,84 188,141,80 185,136,85 181,132,83 183,135,77 190,142,84 192,145,84 181,134,73 202,155,94 200,153,92 185,138,77 179,132,71 183,138,76 189,142,81 175,127,69 178,131,81 171,124,74 182,135,83 170,122,75 181,134,82 178,130,74 178,130,72 189,141,83 190,143,82 185,137,81 181,133,77
155,127,17 174,153,31 147,125,33 171,149,30 156,129,25 166,143,16 164,142,34 144,123,12 154,130,23 169,142,40 161,134,28 140,115,38 180,156,35 157,131,49 149,122,34 182,152,56 168,133,68 171,130,62 186,145,86 172,128,75 182,138,87 147,111,60 137,101,54 174,136,88 173,127,72 173,127,70 175,127,71 183,135,77 186,138,84 189,143,84 184,138,81 186,139,78 193,143,83 193,143,83 181,130,77 176,130,75 178,131,81 175,126,75 189,142,81 181,136,72 183,137,82 182,135,83 183,136,86 179,134,86 189,142,90 184,137,87 189,143,86 181,137,84 160,128,86 40,35,37 132,106,83 236,185,146 183,136,84 180,134,77 181,135,78 177,131,72 193,146,85 200,153,92 199,149,89 176,131,83 94,74,56 91,75,69 121,98,87 84,70,56 178,134,83 177,135,83 168,125,76 184,141,92 189,143,88 181,135,80 185,139,84 186,138,82 197,149,91 184,136,80 189,141,83 190,142,84 183,136,75 179,132,71 196,149,88 195,148,87 193,146,85 182,135,74 180,135,73 188,141,80 195,146,95 183,135,90 181,133,88 180,134,77 182,135,83 167,121,64 164,116,62 164,115,66 178,130,76 179,132,69 185,137,79 171,123,69
170,145,29 164,140,35 166,135,26 155,133,29 173,149,28 146,125,24 155,136,25 130,107,20 165,143,26 164,142,27 165,137,38 180,155,39 148,127,26 151,132,37 151,134,27 168,146,27 189,146,90 171,135,57 172,135,64 165,128,55 164,124,70 183,137,82 185,139,82 177,130,69 181,137,70 176,133,77 178,134,83 185,141,90 174,127,77 192,145,93 199,152,100 201,155,100 199,155,102 187,143,90 172,129,80 181,139,87 178,134,83 180,138,84 178,136,82 175,132,74 181,138,78 183,135,79 184,135,84 191,143,87 189,141,85 183,135,81 183,136,86 190,142,84 69,50,38 58,48,47 140,106,86 214,158,122 184,137,74 193,142,85 185,135,75 184,136,78 182,135,74 183,136,73 173,137,106 69,51,46 119,106,101 98,86,76 77,60,63 176,140,91 189,142,81 185,138,77 190,144,89 189,147,95 187,141,86 183,137,82 195,149,94 189,142,81 191,144,83 190,143,82 178,131,70 181,134,73 197,149,91 193,146,85 192,145,84 190,142,84 185,137,79 181,133,75 184,136,78 186,138,80 192,144,86 182,136,77 169,121,74 184,137,87 184,138,81 170,124,69 173,127,70 171,125,66 185,135,75 177,127,67 179,129,69 185,133,73
163,136,23 171,144,31 174,149,35 150,127,28 157,136,23 152,129,19 141,124,19 151,135,23 166,144,29 157,138,27 162,143,32 164,142,25 158,138,32 161,143,43 144,126,24 156,136,28 189,150,79 163,131,49 153,124,52 181,150,61 192,150,87 200,157,97 167,129,79 196,156,102 190,146,93 176,132,79 191,143,89 188,140,86 192,144,88 192,146,91 202,156,101 191,145,88 192,146,91 198,152,97 192,146,91 187,141,86 179,135,82 178,134,83 178,134,83 174,130,79 186,138,80 200,153,92 197,149,91 195,148,85 190,142,84 193,145,87 191,145,88 191,143,85 51,40,37 107,94,89 132,101,80 155,117,82 186,135,78 177,130,67 174,127,64 184,137,74 185,140,78 168,123,75 59,46,41 100,87,84 75,64,61 111,98,91 133,101,67 181,134,73 186,139,78 196,148,90 177,129,73 182,134,78 185,137,79 183,135,77 191,143,85 199,154,90 183,139,72 192,141,74 181,134,73 184,139,77 191,144,94 189,141,85 196,149,88 197,150,89 172,124,70 176,128,74 190,142,88 191,143,89 182,134,78 185,137,81 183,135,79 169,121,67 177,129,73 172,124,68 178,130,72 175,127,69 175,128,67 185,135,75 181,131,71 177,127,67
163,137,28 177,151,42 170,147,20 166,145,34 183,158,32 179,157,42 133,111,33 148,131,22 164,145,32 146,131,23 138,123,33 144,126,24 158,141,32 129,114,22 138,123,33 137,122,32 170,148,44 133,115,24 127,108,26 167,144,43 168,135,58 185,142,97 209,161,105 214,168,111 214,171,111 212,169,109 207,159,105 206,158,104 199,151,95 199,153,96 202,156,99 204,158,103 205,159,100 206,160,101 202,156,97 198,152,93 207,159,103 200,152,94 198,150,92 199,151,93 200,150,90 198,147,90 212,158,99 217,166,101 197,150,87 190,143,80 191,144,83 185,138,77 47,38,32 124,112,102 160,123,99 125,90,63 205,154,97 196,149,88 188,141,80 192,146,89 163,139,102 70,54,52 74,60,62 76,62,64 100,89,86 78,59,45 194,144,82 190,143,82 186,138,80 189,141,83 192,145,84 193,146,85 186,139,76 183,136,73 188,141,78 176,126,64 180,135,73 190,138,76 186,139,78 182,137,75 182,135,85 195,147,91 189,142,81 182,134,78 185,138,75 190,143,80 181,133,75 189,141,83 196,148,92 198,150,94 188,140,84 181,133,75 167,119,63 170,122,66 191,143,85 190,142,84 195,143,83 193,143,83 193,143,83 183,133,73
146,128,26 114,98,15 165,138,32 162,140,32 163,141,26 181,156,40 136,118,29 145,133,26 125,106,24 133,116,20 131,116,26 151,138,38 123,108,20 127,114,25 124,111,22 112,99,24 157,146,43 137,121,22 147,130,36 144,127,31 158,121,50 201,160,92 183,150,73 191,155,97 211,166,118 212,164,106 207,160,99 192,145,84 204,156,100 204,156,100 197,149,93 203,155,97 197,149,93 192,144,90 195,149,92 195,144,89 193,142,87 201,148,91 200,147,90 201,150,93 192,144,90 180,133,83 206,155,100 214,164,102 223,172,107 205,156,91 186,139,78 186,133,76 41,33,39 236,197,165 174,133,106 145,111,81 171,125,70 106,71,33 98,74,50 121,89,57 65,47,42 94,81,74 78,65,62 100,83,84 66,45,41 179,135,84 194,144,84 203,156,93 204,154,94 193,143,83 184,134,74 188,138,78 185,135,75 179,129,69 183,133,73 186,136,76 183,135,77 186,138,80 193,145,89 187,141,84 180,134,75 197,147,87 202,152,92 182,135,74 184,134,72 187,137,75 187,136,79 195,144,87 183,132,77 173,122,67 194,143,88 207,157,97 202,151,94 212,161,104 202,152,92 187,137,75 192,142,82 182,134,78 164,116,60 168,120,66
173,150,19 159,137,20 142,120,14 130,109,28 118,106,36 146,125,24 178,160,31 126,105,22 124,104,27 124,110,26 148,124,30 118,98,19 128,113,21 142,129,27 125,109,24 111,98,25 138,129,44 139,131,41 145,133,37 148,132,29 168,137,75 167,142,67 179,140,69 180,146,83 180,151,86 211,169,106 220,174,106 200,152,96 213,167,110 211,163,107 199,151,95 200,152,98 197,149,95 196,148,94 204,153,98 202,151,96 183,134,85 176,129,79 187,140,90 181,138,93 181,138,89 193,148,102 189,146,97 179,137,85 186,143,83 197,146,89 204,155,90 192,140,78 45,39,34 213,179,147 207,163,125 152,116,85 42,32,33 30,26,20 28,21,24 32,22,21 77,64,61 68,55,50 104,87,90 58,42,40 184,136,78 183,136,75 190,143,82 187,135,75 186,135,78 188,135,78 187,137,77 183,133,73 200,148,88 188,138,78 188,143,81 191,144,83 191,143,85 204,156,102 184,138,83 170,124,69 176,130,73 174,128,71 183,138,76 184,139,77 204,154,92 187,136,79 187,137,77 193,143,83 193,141,81 194,142,82 201,149,89 210,158,98 214,161,97 207,153,94 192,144,86 179,130,81 177,129,75 172,124,70 170,122,68 169,121,65
141,124,28 172,150,31 139,118,7 167,151,39 112,100,41 109,89,14 134,118,17 148,131,26 161,144,50 122,107,26 134,114,24 146,124,30 124,108,25 120,103,23 122,106,23 116,99,23 131,123,29 95,84,11 122,109,20 132,116,17 151,127,45 147,122,49 179,140,69 162,129,63 196,150,91 203,163,99 197,157,82 202,159,103 210,164,107 198,150,94 202,154,98 205,157,101 205,157,101 200,152,96 192,144,90 190,142,88 191,143,89 180,135,87 190,145,97 180,137,92 171,130,85 170,132,86 170,128,86 150,108,66 141,102,59 157,112,66 187,141,86 202,152,92 76,63,56 182,152,124 167,128,100 60,33,15 25,23,24 20,13,13 22,17,16 34,22,22 69,53,51 102,85,86 62,46,44 182,140,98 192,145,84 195,148,87 190,143,82 178,131,70 194,143,86 195,142,85 181,131,71 181,131,71 201,149,89 195,143,83 191,144,83 190,143,82 189,141,83 191,143,89 183,137,82 171,125,70 170,124,69 171,125,70 184,138,79 189,143,88 179,131,75 168,120,66 178,130,74 170,122,66 188,136,76 211,159,99 195,143,83 202,150,90 219,166,102 212,158,99 197,144,87 195,142,85 192,144,86 177,129,71 179,131,73 183,135,79
147,129,13 120,106,11 131,112,30 131,115,16 176,157,46 92,82,29 120,105,26 142,131,28 135,120,30 134,124,32 137,124,31 131,120,19 140,122,33 129,112,18 102,90,24 113,101,33 148,136,40 144,138,45 115,102,9 127,109,22 140,122,35 114,95,27 153,133,47 182,147,80 181,146,81 167,132,67 183,144,87 171,129,77 178,137,78 189,142,90 192,145,93 203,157,102 208,162,105 199,152,100 199,150,99 192,143,92 183,139,88 177,134,87 172,129,82 169,127,85 179,136,91 182,139,94 194,149,101 173,128,80 176,132,79 180,133,83 180,132,85 190,139,84 195,162,110 124,92,78 74,58,45 44,23,23 40,28,18 22,13,9 24,14,18 38,29,25 87,73,73 54,43,40 191,149,95 190,143,82 184,136,78 179,131,73 183,136,73 189,142,79 193,143,83 191,141,81 192,142,82 195,143,83 196,144,84 190,138,78 197,145,85 192,144,86 190,142,86 184,136,80 176,127,78 178,129,80 173,126,76 174,130,77 179,135,82 184,137,85 189,143,86 184,138,81 184,138,83 180,134,79 181,133,75 202,155,94 192,145,84 188,136,76 193,139,78 200,146,85 202,148,87 210,156,95 199,147,87 203,151,91 204,152,92 201,149,89
126,103,16 134,122,15 130,117,24 124,108,34 152,134,36 99,95,19 126,114,32 144,133,28 128,115,15 120,109,24 122,112,22 122,111,26 148,133,41 154,139,33 112,102,20 85,76,31 130,115,25 78,73,22 141,125,11 98,87,2 116,96,17 130,113,37 156,136,46 163,135,65 142,111,47 149,121,51 193,149,96 139,101,51 197,149,102 195,148,96 191,144,92 202,156,101 199,152,100 187,139,92 178,135,88 172,129,82 163,119,79 149,107,67 137,95,55 165,123,81 164,121,76 154,111,66 178,133,85 188,143,95 175,131,80 183,136,84 191,145,90 191,139,89 192,145,84 119,84,69 65,54,47 75,56,40 70,49,34 103,84,72 81,64,56 85,71,57 64,47,39 183,141,99 187,143,74 197,147,85 189,142,81 189,142,81 178,131,68 168,121,58 187,137,77 194,144,84 174,124,64 193,141,81 193,146,85 186,139,78 185,138,77 195,147,93 200,152,96 197,149,93 188,139,90 164,115,66 166,119,69 188,140,86 186,138,84 189,142,90 183,137,80 183,137,80 168,122,67 171,125,70 181,133,77 189,141,87 189,141,87 188,140,84 205,151,90 189,135,74 202,148,87 194,140,79 206,154,94 211,159,99 206,154,94 201,149,89
102,79,8 135,113,35 145,127,27 104,90,24 144,126,35 142,127,35 135,123,43 99,92,20 125,104,7 153,131,16 132,120,38 113,95,33 112,94,32 129,112,36 86,78,28 97,89,26 123,101,27 101,89,34 104,94,23 150,136,41 110,99,26 120,108,28 93,90,35 110,93,24 156,134,60 144,124,63 126,99,52 182,146,97 165,125,71 195,153,99 198,151,99 190,146,95 174,131,82 172,129,84 157,116,71 171,130,85 159,117,75 144,102,64 166,124,82 168,125,78 170,127,80 143,100,53 167,124,79 180,137,92 188,145,96 191,144,92 192,146,91 202,151,96 205,157,99 72,55,45 65,56,52 64,53,48 79,62,52 89,70,56 127,96,77 127,96,73 110,81,61 183,140,105 185,137,81 198,150,92 193,147,81 198,148,86 197,147,85 206,156,94 190,143,82 186,139,78 195,148,87 195,148,87 182,135,74 186,138,84 195,147,93 192,145,93 182,134,87 184,136,89 184,136,89 184,137,85 187,135,85 178,136,82 174,137,111 176,134,94 191,136,80 217,162,106 229,177,117 217,165,105 214,166,110 214,166,108 198,150,96 189,142,90 201,154,102 183,136,84 181,133,77 181,133,77 187,137,77 171,121,59 184,133,78 187,136,79
130,108,30 133,112,13 131,118,18 145,134,29 131,118,18 117,108,23 156,140,28 81,79,21 140,123,16 140,123,27 131,113,40 159,148,34 141,121,35 136,118,47 97,84,36 138,118,32 141,125,24 92,85,44 109,91,29 125,115,25 99,87,30 112,101,26 79,74,31 102,92,25 126,108,46 127,104,46 142,116,66 177,140,87 192,150,98 176,131,83 188,143,95 183,138,92 165,124,79 164,123,78 170,127,80 167,124,77 143,101,59 136,94,54 154,113,68 152,111,66 177,134,89 178,134,92 159,118,69 190,146,93 198,150,96 213,165,107 211,163,105 207,159,101 203,157,100 77,59,56 70,63,66 45,35,39 48,35,32 69,53,51 73,54,40 124,93,72 108,85,70 59,39,32 189,142,81 186,138,82 192,144,88 204,154,92 198,148,86 201,151,89 197,150,89 196,149,88 191,144,83 185,138,77 191,143,87 181,133,75 176,127,76 175,131,80 176,129,79 181,133,88 179,134,86 173,128,82 170,121,81 88,76,76 179,154,124 180,156,132 175,131,89 200,143,85 206,153,96 186,133,76 199,146,89 214,166,110 200,152,96 193,145,91 191,144,92 195,147,100 197,149,95 199,151,93 195,148,87 186,138,80 185,137,79 182,134,76
143,121,29 116,102,16 137,119,17 71,60,0 112,100,20 183,166,57 137,119,28 127,107,19 117,100,35 156,135,34 155,133,39 153,131,37 133,111,35 163,141,22 100,88,47 100,92,56 144,129,39 117,107,29 116,104,36 104,93,29 100,86,32 153,136,40 106,93,59 109,97,42 124,107,56 153,128,80 154,126,68 164,126,76 178,140,90 169,131,67 183,145,81 176,131,85 189,149,97 183,143,91 181,138,91 150,107,60 142,100,58 154,113,68 163,122,73 154,113,68 128,90,53 124,87,47 151,109,69 173,128,82 186,137,86 183,139,86 182,138,85 185,141,88 179,136,101 65,53,55 86,72,85 39,25,27 111,93,104 53,39,41 159,118,102 77,53,45 78,56,38 144,118,95 198,150,94 175,128,67 183,135,79 185,135,73 199,149,87 209,159,97 191,144,83 190,143,82 196,149,88 193,146,85 182,134,78 175,127,73 178,131,70 179,128,75 190,143,93 170,122,77 161,122,81 167,128,89 100,80,60 73,69,80 81,77,97 107,97,101 99,93,88 185,137,83 185,132,75 187,134,77 192,139,82 206,153,98 210,157,102 205,157,103 228,182,125 204,158,103 197,149,95 207,159,101 215,168,107 204,156,98 198,150,92 189,141,83
118,99,33 155,127,28 70,58,19 127,118,33 116,106,26 122,114,24 134,112,20 109,90,8 117,105,46 102,89,41 124,106,33 145,122,21 122,105,9 140,116,34 109,97,58 106,96,58 117,98,30 123,104,38 118,104,48 117,102,55 126,106,56 133,111,33 151,124,81 148,119,70 143,114,63 137,107,65 160,128,73 187,147,93 154,127,82 181,145,96 171,134,65 170,129,82 171,130,83 171,130,83 166,125,76 158,117,72 169,131,83 187,144,97 192,149,102 187,144,97 165,122,73 184,141,92 176,128,83 194,147,97 191,144,92 172,132,80 180,136,83 184,136,89 160,123,97 61,51,52 73,61,73 135,119,115 196,155,135 184,149,122 149,110,82 144,103,83 115,84,76 189,148,119 196,148,92 190,142,86 181,133,77 194,143,88 192,142,82 199,149,89 201,151,89 208,154,93 195,143,83 201,149,89 197,146,91 195,147,91 184,136,80 174,126,70 198,149,100 219,174,128 183,142,97 179,137,97 149,114,78 137,112,93 146,122,114 140,111,87 171,132,91 182,129,76 191,141,81 185,135,75 166,113,58 185,132,75 201,148,91 194,143,88 184,134,88 195,147,91 195,147,91 206,158,102 211,160,103 216,161,107 196,147,96 204,153,100
