145,122,53 148,122,42 155,127,28 170,138,54 171,134,65 172,131,70 142,114,46 174,143,54 166,131,66 169,131,67 156,125,47 177,143,71 178,137,78 166,127,70 176,133,75 171,130,73 169,137,55 149,115,45 162,127,60 174,133,76 181,139,76 183,141,78 170,131,60 170,129,70 183,137,80 187,142,80 169,133,71 184,148,86 190,145,83 193,145,89 189,146,88 174,131,73 178,132,73 181,135,76 194,148,89 200,153,92 207,160,99 204,157,94 200,153,90 195,148,87 189,142,81 189,142,81 189,142,81 190,143,82 197,150,89 191,144,83 185,138,77 185,138,77 189,142,81 190,143,82 197,150,89 196,149,88 191,144,83 189,142,81 193,143,83 195,145,85 196,149,88 186,139,76 191,144,83 190,143,82 198,151,90 197,150,89 190,139,82 187,136,79 182,134,80 176,128,74 182,135,85 172,130,78 86,65,50 78,63,52 195,146,97 180,136,85 181,137,86 176,132,81 176,132,79 177,130,78 188,141,89 182,135,83 189,143,88 192,144,90 184,136,78 183,135,77 184,136,78 192,144,86 188,140,84 191,144,83 183,135,77 189,141,83 178,130,72 184,136,78 184,136,78 177,129,75 182,136,81 181,135,80 188,142,85 188,142,85 188,141,89 190,143,91 180,133,81 178,134,83 183,138,90 188,141,91 183,137,82 186,138,80 184,136,78 178,131,70 190,143,82 186,139,76 196,149,86 196,149,86 188,141,78 192,145,82 183,136,73 186,139,76 192,145,82 190,143,80 186,136,76 185,135,75 187,137,77 191,141,81 190,143,80 189,142,79 193,146,85 195,148,87 193,146,85 196,149,88 198,151,88 202,155,92
152,120,45 162,131,53 166,142,37 166,130,54 174,145,44 171,134,61 122,94,38 169,138,47 171,139,53 177,138,65 162,130,46 174,144,50 172,137,52 188,144,75 191,147,76 156,120,44 139,110,36 177,148,58 185,146,85 188,145,89 193,146,85 182,141,73 166,125,64 186,144,81 158,117,56 159,124,57 180,138,73 186,138,80 182,139,83 181,138,82 175,133,79 193,142,87 200,153,92 193,146,85 192,145,84 192,145,84 193,146,85 210,163,102 202,155,94 194,144,84 198,148,88 193,143,83 190,140,80 189,142,81 183,136,75 181,134,73 192,145,84 192,145,84 185,138,77 176,129,68 190,143,80 192,145,82 189,142,79 191,144,81 183,137,71 186,135,78 178,131,68 181,130,73 186,139,78 184,137,76 182,137,73 189,141,83 188,145,87 188,145,87 190,141,92 191,142,93 167,121,80 75,53,35 61,50,45 149,118,97 157,114,67 180,132,87 181,133,86 175,130,82 168,123,75 170,122,75 175,128,76 174,130,79 178,135,79 189,141,85 194,143,86 185,135,75 190,143,82 191,144,83 179,132,71 183,136,75 193,143,83 199,149,87 191,144,81 195,148,85 185,137,79 186,138,80 183,135,77 182,134,80 185,137,83 193,145,89 189,141,85 186,138,82 182,134,78 183,135,79 184,136,80 191,143,89 191,143,89 182,135,74 182,135,74 184,137,76 184,137,76 181,134,71 189,142,79 179,132,69 182,135,72 182,135,74 179,132,71 177,130,69 183,136,75 177,130,69 190,143,82 196,149,88 193,146,85 186,138,80 179,131,73 181,133,75 189,142,81 182,135,74 183,136,75 184,137,76 193,146,85 190,143,82
138,120,31 131,109,33 170,142,47 176,150,30 164,131,36 175,148,35 167,136,56 159,133,42 167,140,34 170,135,40 168,138,40 165,138,36 189,156,61 189,148,62 189,153,65 167,141,48 162,130,57 184,153,62 176,139,66 178,136,71 179,145,57 160,126,56 152,116,54 149,112,43 192,151,90 190,144,87 187,144,84 173,133,69 187,145,82 178,135,77 181,135,78 193,146,85 198,151,90 189,142,81 205,158,97 178,131,70 181,134,73 190,143,82 185,138,77 190,140,80 180,130,70 188,138,78 200,150,90 196,149,88 190,143,82 188,141,80 183,136,75 184,137,76 176,129,68 179,132,71 182,134,76 178,130,72 179,132,69 181,134,71 179,132,71 177,130,69 179,131,73 188,137,80 183,136,75 181,134,73 176,130,71 177,129,75 174,130,77 179,135,84 171,128,81 181,138,93 101,69,35 40,37,41 160,139,126 183,142,113 168,127,82 170,122,77 170,123,73 166,121,73 173,128,80 178,131,79 184,138,81 185,137,83 182,134,78 200,149,92 195,149,94 177,131,72 164,118,59 184,136,78 187,141,84 179,131,75 172,128,75 171,127,74 177,130,78 187,140,88 188,141,89 189,142,90 181,133,79 182,134,78 181,133,79 189,141,85 186,138,82 189,141,85 181,133,77 185,137,81 191,143,87 186,139,78 186,139,78 186,139,78 178,131,70 172,125,64 179,132,71 181,134,71 185,138,75 183,136,73 178,131,68 178,131,70 181,134,73 184,137,76 183,136,75 183,136,75 175,128,67 186,139,78 189,142,81 186,138,80 182,134,76 185,137,79 184,136,78 188,140,82 188,140,84 177,128,77 188,139,88 191,143,85
140,123,29 131,115,32 138,121,43 166,145,34 181,151,24 171,145,25 174,149,23 157,131,38 160,133,49 168,139,47 164,141,40 157,127,31 185,149,59 188,162,51 149,126,41 167,144,32 167,135,53 177,147,60 169,135,63 177,141,63 161,133,36 138,100,50 158,119,62 192,148,77 187,143,90 172,132,80 185,141,88 183,139,86 176,129,79 174,129,67 190,146,79 193,140,83 194,148,91 190,144,87 184,138,81 174,132,69 178,136,71 185,143,80 182,140,77 189,144,82 190,145,81 182,137,75 200,150,90 192,142,82 194,144,84 188,137,80 191,143,85 188,140,82 186,138,80 179,131,73 183,137,78 183,138,76 184,136,80 181,134,73 181,136,74 185,137,81 187,136,79 178,127,70 181,135,78 174,128,71 175,127,73 177,131,74 172,128,75 170,124,69 178,134,81 168,130,84 44,37,37 82,68,70 205,160,137 197,157,123 188,142,87 188,141,89 185,139,84 182,135,85 182,135,83 179,131,75 183,135,79 193,142,89 193,142,87 184,138,83 178,130,76 176,129,77 149,111,65 102,82,50 114,89,61 182,140,88 186,143,98 184,141,96 178,135,86 171,128,79 183,136,84 191,145,90 184,138,83 185,139,84 182,134,78 182,134,76 184,135,84 185,136,85 184,135,84 190,142,84 193,145,87 192,145,84 191,144,83 179,132,71 197,150,89 199,152,91 189,142,81 185,138,77 179,132,71 181,136,74 186,139,78 191,141,79 179,132,69 181,136,74 178,132,77 166,120,65 180,134,79 177,131,76 177,130,78 181,134,82 177,129,73 181,133,75 186,139,78 188,141,80 189,142,79 191,143,85 183,135,77 186,139,78
160,136,29 158,138,22 135,116,21 147,128,33 170,147,20 168,141,26 166,139,24 169,140,21 149,124,26 154,126,31 148,126,20 178,154,51 181,151,57 153,130,31 179,153,62 171,149,32 185,157,47 170,143,57 168,143,45 169,139,54 159,134,47 170,131,72 175,136,77 181,137,68 166,125,66 177,135,81 174,131,73 168,124,73 157,114,65 165,123,71 158,118,64 156,122,63 168,127,68 173,132,73 179,136,78 181,138,78 180,137,79 183,137,82 191,145,90 190,145,83 191,147,80 192,147,85 197,147,87 204,154,94 200,150,90 197,146,89 209,161,103 188,142,83 191,145,86 185,139,80 184,138,81 180,135,71 177,131,72 178,130,72 188,142,85 182,134,78 175,132,76 178,135,79 180,133,81 182,135,83 171,124,72 174,128,73 186,144,90 180,133,81 181,143,93 62,41,16 37,36,41 124,103,90 214,167,133 201,152,114 184,137,85 185,139,84 191,145,90 192,146,91 196,150,91 191,143,85 192,144,86 190,142,86 184,136,80 173,128,80 155,127,89 117,93,69 78,58,49 86,72,58 71,62,54 178,135,86 178,135,86 171,128,79 179,136,87 182,139,90 180,133,81 180,134,79 181,135,80 189,143,88 192,144,88 193,145,89 188,140,82 189,141,83 186,138,80 177,129,71 186,138,80 188,141,80 184,137,76 182,135,74 192,145,84 197,150,89 196,149,88 182,135,74 190,143,82 180,135,73 181,134,73 187,137,75 179,131,77 168,121,69 191,143,98 182,134,89 185,138,86 177,130,78 170,123,71 180,134,79 178,130,76 176,128,74 175,126,77 191,143,89 190,143,82 182,134,78 181,133,79 176,128,72
150,127,28 169,147,41 178,147,28 151,123,26 163,144,33 166,139,22 154,127,23 161,138,26 160,140,32 154,137,32 152,131,18 167,139,29 171,144,31 165,138,32 177,152,38 171,139,39 171,148,36 163,143,39 156,136,46 143,122,23 182,154,46 172,136,58 159,119,55 181,138,62 190,148,83 184,143,84 173,132,62 153,120,70 151,115,66 151,108,52 172,124,66 180,136,83 180,129,74 184,136,80 173,127,68 180,134,77 183,137,80 185,138,86 187,140,88 188,141,89 180,133,81 180,134,79 194,148,93 194,150,99 188,144,93 179,137,85 177,134,85 183,135,88 174,127,77 171,126,78 181,133,79 185,137,83 178,131,70 191,140,83 190,142,86 181,137,86 188,140,93 182,134,87 183,134,85 178,129,80 178,131,79 181,134,84 185,139,84 183,132,77 139,113,90 44,37,35 86,74,76 136,109,91 252,187,150 178,130,85 178,130,74 183,135,77 181,135,76 183,135,79 189,141,85 192,145,84 199,151,93 193,144,79 177,135,83 145,119,96 78,61,51 81,63,60 93,77,73 110,93,85 99,78,55 176,133,77 183,139,88 178,134,81 174,127,77 172,127,79 184,137,85 188,141,89 181,135,80 184,138,83 188,140,86 183,135,79 198,151,90 189,142,81 182,135,74 192,145,84 191,144,83 186,139,78 183,136,75 186,139,78 196,149,88 190,143,82 188,141,78 190,143,82 181,134,73 181,134,71 178,131,68 184,137,76 189,142,81 191,144,83 181,135,78 181,135,80 180,134,77 178,133,71 174,127,75 166,120,65 155,109,54 155,108,58 169,122,70 174,127,75 178,128,68 181,131,71 183,135,79 172,124,68
170,145,29 148,126,22 197,171,51 169,138,29 155,133,29 164,144,26 160,134,23 147,126,27 155,136,25 151,133,33 158,134,42 157,135,18 164,142,27 172,146,37 142,115,13 177,151,31 148,127,26 158,141,47 156,136,48 155,138,31 168,146,27 175,143,61 179,138,68 177,136,75 172,135,64 163,130,51 182,143,70 164,124,70 183,137,82 191,145,88 179,131,73 179,137,74 181,137,70 179,136,76 175,132,83 179,135,84 185,141,90 174,127,77 187,140,90 192,145,93 199,152,100 202,156,101 203,157,102 195,151,98 187,143,90 179,137,85 170,127,78 179,134,86 178,134,83 176,131,83 186,144,90 174,132,78 175,132,74 178,132,73 186,139,78 181,133,77 184,135,84 190,141,90 191,143,87 183,135,79 183,135,81 180,133,83 190,144,87 184,136,82 69,50,38 39,36,40 118,98,91 181,147,127 214,158,122 183,135,79 187,136,79 193,143,83 185,135,75 185,137,79 181,133,75 182,135,74 183,136,73 183,138,90 105,85,67 82,66,64 119,106,101 105,89,83 100,87,82 55,38,41 176,140,91 191,146,84 189,141,83 183,135,79 190,144,89 186,142,89 189,143,88 185,139,84 183,137,82 184,138,83 195,148,87 186,139,76 191,144,83 196,149,88 179,132,71 182,135,74 181,134,73 186,138,80 195,147,89 193,146,85 192,145,84 192,144,86 193,146,85 185,137,79 181,133,75 175,127,69 190,142,84 183,135,77 192,144,86 192,144,86 177,131,72 176,128,81 184,137,87 187,141,86 182,136,79 170,123,71 173,127,70 169,123,66 180,130,70 184,134,74 177,127,67 177,127,67 186,134,74 188,136,76
159,132,19 169,143,32 162,128,13 156,131,17 151,128,29 151,135,23 176,149,36 148,130,30 139,122,17 151,136,17 138,120,20 174,152,37 153,134,23 150,128,36 173,152,28 163,138,24 158,138,32 138,124,27 151,132,37 163,145,43 160,140,32 174,146,49 181,144,63 176,143,77 146,117,45 177,146,66 185,148,67 192,150,87 199,156,96 191,150,101 172,132,78 189,149,95 187,143,90 180,136,83 178,134,81 188,140,86 189,141,87 193,145,89 184,136,80 195,149,94 201,155,100 201,155,100 201,155,100 191,145,90 194,148,93 191,145,90 185,139,84 180,137,79 173,129,76 173,129,78 175,131,80 176,132,81 173,129,78 174,130,79 189,142,81 192,142,82 190,142,84 196,148,90 189,141,83 178,130,72 195,147,89 195,147,91 189,141,83 194,148,91 51,40,37 44,36,42 92,75,67 165,134,113 137,99,64 186,135,78 181,130,73 174,127,64 172,125,62 181,134,71 185,138,75 185,140,78 182,137,89 98,77,62 83,72,69 107,94,91 93,82,79 121,108,101 118,105,98 140,108,74 182,135,74 189,141,83 190,142,84 189,141,83 174,126,70 179,131,75 185,137,79 189,141,83 185,137,79 192,144,86 192,147,83 189,144,80 184,140,73 190,141,74 188,139,74 181,134,73 183,138,76 183,136,84 188,141,89 185,137,81 191,144,83 191,144,81 182,134,78 176,128,74 185,137,83 192,144,90 192,144,90 177,129,73 184,136,80 182,134,78 192,144,88 174,126,70 161,113,59 179,131,77 177,129,73 169,121,65 176,128,70 175,127,71 172,124,68 184,137,76 188,138,78 179,129,69 187,137,77 180,130,70
179,149,33 180,148,34 158,133,19 173,149,28 145,123,17 166,143,31 154,131,19 140,122,24 141,121,31 141,124,19 142,125,20 151,131,25 148,133,25 144,128,29 135,115,27 146,131,23 156,139,32 139,125,28 143,128,36 148,133,41 144,126,35 155,138,42 155,135,47 138,124,29 144,122,44 170,144,62 187,156,65 181,149,67 144,113,60 186,143,85 209,163,106 216,170,113 211,164,103 211,164,103 196,149,88 198,150,96 199,151,97 204,156,100 205,157,101 208,162,105 202,156,99 204,158,103 205,159,104 210,164,107 205,159,102 209,163,106 198,152,95 196,148,90 196,148,94 192,143,92 192,144,88 188,140,84 203,155,99 193,145,89 213,161,101 206,154,94 214,162,100 209,157,95 195,148,85 191,144,81 192,145,84 199,152,89 186,136,74 175,132,76 49,39,38 54,47,47 90,74,68 187,149,128 139,103,74 185,134,77 183,133,73 181,134,71 191,144,81 197,150,89 186,139,78 181,137,84 66,49,41 89,72,73 74,60,60 82,70,70 94,82,82 112,99,92 100,73,55 192,144,90 192,145,84 190,142,84 191,143,85 192,144,86 184,137,76 184,137,76 188,141,78 184,137,74 185,138,75 183,136,73 187,135,73 186,134,72 184,140,73 190,141,76 185,136,71 182,135,74 183,138,76 184,137,85 198,151,99 190,142,86 186,139,78 189,141,83 188,140,82 193,145,89 182,134,78 176,128,74 181,133,79 197,149,93 190,142,86 195,147,91 186,138,82 177,129,73 183,135,77 172,124,66 178,130,74 182,134,78 183,135,77 184,136,80 184,133,78 194,144,84 191,141,81 185,135,75 179,129,69 176,126,66
156,130,21 153,129,22 179,149,37 168,145,18 176,155,44 149,125,20 159,136,24 169,152,47 127,105,27 145,128,23 135,117,15 162,143,30 146,131,23 139,126,24 135,115,27 135,122,18 149,132,23 148,135,35 136,121,33 136,121,31 130,115,25 153,136,40 149,128,31 140,122,31 130,111,29 148,124,44 195,166,76 155,122,45 201,158,113 213,165,109 213,167,110 208,162,105 214,171,111 214,171,111 209,166,106 212,164,110 210,162,108 205,157,101 203,155,99 198,152,95 202,156,99 204,158,101 204,158,101 203,157,98 204,158,99 198,152,93 201,155,96 200,153,92 209,161,105 202,154,100 202,154,96 200,152,94 197,149,91 200,152,96 201,150,93 198,147,90 210,156,97 219,165,104 214,167,104 202,155,92 188,141,78 188,141,78 187,138,73 183,135,79 50,41,35 63,53,52 75,62,55 167,130,106 123,88,61 201,150,93 200,150,90 200,153,90 185,138,77 196,148,92 188,142,87 93,69,32 66,50,48 74,60,62 68,54,56 97,86,81 96,85,82 55,42,37 187,148,105 191,141,79 192,145,84 193,146,85 186,138,80 190,142,84 195,148,87 192,145,84 188,141,78 190,143,80 182,135,72 189,142,79 184,134,72 179,129,67 180,135,73 188,138,76 191,141,81 192,145,84 183,138,76 181,134,82 183,136,84 202,154,98 195,148,87 188,140,82 181,134,73 183,136,73 186,139,76 183,135,77 179,131,73 195,147,91 195,147,91 190,142,86 206,158,102 190,142,86 186,138,80 181,133,75 175,127,71 174,126,70 190,142,84 190,142,86 192,139,84 197,145,85 198,148,88 194,144,84 197,147,87 192,142,82
146,128,26 147,129,31 152,129,28 170,143,37 162,140,32 145,122,23 170,150,22 182,157,41 136,118,29 127,111,26 145,132,32 130,111,29 133,116,20 131,116,26 136,122,27 143,128,36 123,108,20 118,103,11 135,121,35 128,115,26 112,99,24 150,137,37 131,119,23 152,137,29 147,130,36 143,124,42 146,127,32 177,140,69 201,160,92 195,155,80 181,140,79 197,161,110 211,166,118 210,166,113 214,167,104 205,158,97 192,145,84 195,147,91 205,157,101 204,156,100 197,149,93 204,156,98 198,150,92 198,150,94 192,144,90 191,145,88 199,151,95 197,146,91 193,142,87 192,144,88 207,154,97 202,149,92 201,150,93 188,140,84 183,136,86 178,131,81 206,155,100 209,159,97 221,170,105 221,170,105 205,156,91 202,152,92 185,133,73 181,134,73 41,33,39 82,70,60 138,99,69 203,162,135 145,111,81 182,129,72 150,109,64 94,67,35 98,74,50 68,42,19 113,80,55 94,76,71 94,81,74 74,61,56 76,63,60 92,79,76 66,45,41 163,130,103 184,133,76 197,147,87 203,156,93 203,156,93 199,149,89 193,143,83 184,134,74 186,136,76 185,135,75 184,134,74 179,129,69 174,124,64 185,135,75 187,137,77 183,135,77 189,141,83 192,144,86 193,145,89 187,141,84 185,139,82 180,135,73 202,152,92 202,152,92 188,141,80 189,142,81 186,136,74 187,137,75 188,137,80 190,139,82 193,142,87 183,132,77 179,128,73 195,144,89 190,139,84 207,157,97 198,148,88 208,157,100 207,156,99 202,152,92 201,151,91 193,143,83 192,142,82 182,134,78 174,126,70 171,123,69 172,124,70
169,144,26 158,132,21 168,137,28 161,134,28 138,113,26 123,102,30 120,107,18 158,136,19 167,145,39 117,100,22 142,129,27 119,98,26 125,108,14 134,119,27 129,112,32 131,117,22 135,120,28 149,136,36 128,114,28 117,102,21 108,96,26 119,113,20 119,111,21 127,114,21 159,143,40 138,120,29 138,125,25 167,139,69 173,137,61 178,149,84 200,161,100 197,159,93 197,153,100 192,149,93 219,171,113 222,175,114 192,145,84 213,165,109 205,157,101 200,152,96 197,149,93 202,154,98 204,156,100 200,152,96 193,145,91 198,152,95 204,156,100 197,147,87 191,141,81 170,123,62 191,140,85 193,142,87 191,144,92 187,145,93 199,151,97 199,151,97 198,151,99 192,146,89 193,146,85 189,142,81 201,151,89 204,154,94 202,150,90 192,143,78 49,43,38 67,56,51 220,175,142 201,157,129 153,117,88 130,91,59 43,32,27 27,24,28 33,26,29 30,25,27 46,32,37 89,75,77 71,58,51 85,69,67 103,89,91 59,46,43 182,139,92 183,135,81 184,134,74 193,143,83 195,143,81 189,137,75 190,140,80 191,141,81 190,140,80 190,140,80 193,139,80 195,141,82 185,138,77 191,144,83 189,144,82 187,142,80 195,147,91 207,159,103 198,150,94 191,143,89 170,124,69 175,129,72 177,132,70 182,134,78 183,135,79 171,124,63 195,148,87 200,148,86 196,144,82 201,149,87 196,144,82 201,149,89 199,147,87 199,147,87 188,136,76 197,145,85 210,158,96 207,155,93 204,152,92 197,145,85 194,149,87 190,144,87 179,128,73 171,120,65 171,122,71 164,115,64 164,115,64 169,120,69
148,129,18 175,151,28 156,134,19 152,131,20 152,132,42 122,106,32 108,97,22 139,120,25 151,133,17 156,140,28 128,113,21 113,94,12 107,91,19 105,88,10 142,120,28 117,100,20 130,114,31 108,91,11 138,124,27 128,113,25 115,102,27 108,100,17 136,126,46 126,118,26 122,109,20 131,118,16 135,121,24 149,119,52 146,121,48 190,158,76 197,163,100 176,142,81 183,145,81 205,164,103 196,156,92 209,164,91 209,161,107 213,167,110 211,165,108 202,154,98 207,159,103 203,155,101 197,149,91 200,152,98 199,151,97 205,154,99 202,151,96 191,143,87 182,133,82 183,134,85 185,138,88 185,141,90 177,134,89 182,139,94 184,141,96 175,133,81 170,129,80 169,128,79 168,126,74 165,123,71 180,134,79 183,138,76 191,144,81 198,150,94 43,37,32 57,51,46 173,128,93 207,160,128 133,97,68 38,32,27 27,20,23 22,17,16 26,19,19 27,20,20 51,40,37 70,57,52 85,71,71 109,92,95 58,47,40 187,145,105 190,143,82 197,150,89 198,151,90 188,141,80 185,135,75 185,135,75 187,134,77 188,137,80 179,129,69 193,143,83 188,136,76 204,152,92 193,143,83 186,139,78 190,143,82 186,139,78 181,133,75 183,135,79 189,141,87 181,135,80 181,135,80 175,129,72 162,116,59 164,118,61 185,140,78 185,140,78 189,144,82 195,144,87 179,128,73 174,123,68 181,130,75 189,142,81 192,140,80 196,144,84 207,155,95 209,157,97 213,161,101 217,161,98 211,158,94 201,147,88 193,142,85 188,137,84 185,137,81 178,130,74 181,133,77 176,128,72 175,127,69 178,130,72
144,126,26 151,135,32 163,138,22 142,119,18 174,159,42 163,150,50 105,97,32 115,96,28 129,114,24 158,141,34 120,107,7 152,137,29 128,116,18 100,88,20 156,133,34 136,121,42 121,108,17 119,106,15 123,106,26 124,107,27 116,99,21 134,123,36 141,134,37 109,99,17 123,110,19 131,116,26 121,110,25 147,128,33 148,123,48 175,142,63 149,117,46 155,120,64 201,160,99 202,159,101 204,158,99 186,144,79 194,151,95 198,152,95 205,159,102 193,145,89 202,154,98 206,158,100 199,152,89 205,157,99 205,157,99 194,148,93 188,142,87 190,144,87 194,148,93 183,136,84 193,148,100 189,144,96 182,139,90 175,131,89 173,136,92 182,139,94 173,131,89 158,116,74 148,110,64 154,116,70 150,106,64 167,122,76 189,141,87 204,152,92 109,88,77 51,41,42 205,165,131 139,108,85 47,27,20 25,24,17 19,17,18 19,14,13 24,17,17 32,20,22 62,49,44 77,60,61 100,86,86 78,67,62 140,102,52 195,147,91 192,145,84 195,148,87 192,145,84 190,143,82 183,136,75 181,134,73 201,148,91 194,143,86 184,134,74 180,130,70 179,127,67 202,150,90 198,144,85 197,147,87 192,145,84 188,141,80 189,141,83 182,134,78 190,142,88 182,136,81 169,123,68 176,129,77 178,131,79 174,127,75 181,135,78 182,135,83 189,142,90 182,136,77 166,120,65 180,135,73 175,130,68 181,134,73 192,140,80 208,156,96 203,151,91 195,143,83 197,145,85 211,155,92 215,162,98 203,149,90 200,147,90 207,155,95 193,145,87 197,149,91 182,134,76 182,134,76 182,134,78 182,134,78
147,129,13 147,131,19 138,124,27 140,121,39 131,115,16 172,148,41 144,128,56 102,92,23 120,105,26 144,131,42 136,120,17 128,113,23 134,124,32 131,118,27 147,135,37 153,137,38 140,122,33 159,143,44 134,117,23 96,84,18 113,101,33 104,92,12 138,126,28 141,134,35 115,102,9 129,113,28 126,113,22 139,121,34 114,95,27 159,135,71 163,138,51 190,151,90 181,146,81 169,135,65 175,141,67 171,132,75 171,129,77 181,140,81 173,130,74 192,145,93 192,145,93 191,145,90 208,162,107 206,160,103 199,152,100 195,146,95 192,143,92 185,142,86 183,139,88 175,130,82 177,134,87 167,124,77 169,127,85 173,132,85 177,134,89 187,144,99 194,149,101 183,138,90 162,121,76 179,135,82 180,133,83 180,132,85 183,135,81 195,145,85 195,162,110 78,52,31 104,72,42 76,60,47 44,23,23 36,24,12 30,19,14 21,11,12 24,14,18 39,27,29 50,43,43 92,78,78 54,43,40 140,106,63 191,144,83 185,140,78 184,136,78 181,133,75 182,135,74 185,138,75 189,142,79 188,141,78 193,143,83 192,142,82 192,142,82 195,143,83 196,144,84 195,143,83 190,138,78 195,143,83 199,151,93 189,141,83 190,142,86 184,136,80 184,136,80 176,127,78 178,129,80 175,128,78 175,128,78 174,130,77 179,135,82 176,129,79 191,145,90 191,145,88 184,138,81 196,150,95 184,138,83 176,128,72 181,133,75 195,148,87 203,156,95 191,144,83 188,136,76 198,144,85 193,139,78 202,148,87 202,148,87 209,155,94 203,151,91 202,150,90 203,151,91 207,155,95 202,150,90 203,151,91
116,93,6 158,141,36 108,91,11 124,111,18 128,112,38 156,138,38 167,146,49 94,84,17 132,120,38 128,112,38 161,148,26 145,132,32 122,111,26 107,95,17 120,110,20 134,119,31 129,114,22 138,124,29 137,121,22 139,129,47 82,73,28 154,137,41 145,133,53 102,100,26 152,136,22 142,126,12 128,114,30 118,98,19 124,107,31 169,146,77 140,120,34 163,134,62 151,120,56 156,129,52 136,108,40 181,137,84 149,111,61 158,117,68 194,143,90 195,148,96 191,144,92 195,149,94 203,157,102 197,150,98 194,146,99 196,153,106 182,139,92 178,133,89 165,121,81 164,120,82 147,105,65 144,102,62 163,121,79 172,131,84 164,121,76 168,125,80 190,145,97 190,145,97 175,135,83 175,131,80 183,136,84 189,143,88 199,150,99 190,139,86 188,141,80 148,107,76 109,85,63 68,57,50 90,71,55 81,60,47 93,72,59 101,85,72 63,46,38 67,51,38 98,82,69 63,46,38 179,137,95 190,140,80 190,146,79 188,140,82 184,137,76 186,139,78 179,132,71 181,134,71 171,124,61 195,148,85 197,147,87 192,142,82 180,130,70 194,142,82 185,138,77 186,139,78 183,136,75 181,134,73 197,149,95 197,149,95 203,155,99 196,148,92 192,144,88 178,129,80 176,127,78 174,127,77 184,137,87 195,147,93 190,142,88 185,138,88 177,131,76 178,132,75 178,132,75 182,136,81 174,128,73 179,131,77 184,136,80 177,129,71 195,147,93 182,134,80 184,136,80 194,141,86 198,144,83 193,139,78 201,147,86 196,142,81 199,147,87 206,154,94 209,157,97 208,156,96 194,142,82 206,154,94
145,123,45 138,119,26 139,119,31 116,100,17 94,83,21 157,144,42 136,125,38 135,123,25 98,90,27 118,104,34 114,97,17 168,148,42 156,134,15 126,113,24 85,71,26 124,109,28 120,103,34 133,119,33 130,116,30 127,123,47 85,75,24 124,109,30 138,119,35 109,102,32 113,101,19 148,131,37 120,106,11 119,109,29 129,115,31 140,120,72 116,108,25 110,95,34 126,104,28 130,112,39 162,139,68 153,120,70 176,138,90 187,149,99 176,136,84 186,144,90 204,157,105 204,155,104 195,146,95 182,138,87 173,128,82 164,122,80 158,116,74 157,115,73 155,113,71 151,109,67 136,94,56 155,113,71 163,120,73 175,132,85 154,111,64 157,114,67 154,111,62 187,144,95 189,148,99 181,138,89 183,136,84 191,144,92 196,150,95 185,139,84 193,145,87 132,94,57 66,57,53 68,58,48 73,56,46 96,77,65 85,66,52 68,45,30 122,92,75 124,95,73 117,91,68 144,109,82 196,150,95 196,148,92 191,144,83 205,158,97 196,150,84 191,145,79 208,158,96 193,143,81 199,149,87 184,134,72 184,134,74 183,133,73 193,146,85 195,145,85 198,151,90 183,136,75 184,136,82 191,143,89 188,142,85 197,150,98 197,149,102 201,153,106 201,153,106 185,138,88 187,140,88 191,139,89 178,126,76 171,118,73 158,113,69 179,129,85 183,135,79 190,139,82 217,166,109 230,178,118 216,164,104 213,161,101 211,163,107 196,148,92 191,143,85 175,127,73 181,134,84 192,146,87 204,153,98 187,136,81 184,137,76 191,144,83 194,144,84 193,143,83 198,148,86 193,142,85 191,141,81 192,142,82
119,97,21 135,116,21 123,101,27 160,144,30 104,93,8 144,129,23 127,112,35 129,119,25 158,138,34 113,98,19 106,93,30 153,138,30 149,129,21 103,92,17 148,142,38 114,99,22 133,118,39 113,96,27 140,127,34 90,80,38 114,108,33 122,109,36 101,94,33 87,89,32 96,87,13 113,98,19 113,98,19 90,77,25 122,106,34 102,91,47 110,98,28 111,94,43 155,132,61 125,106,38 153,129,63 154,125,76 158,126,71 176,132,81 191,144,92 201,159,105 196,149,97 187,142,94 187,142,94 176,135,88 175,134,89 172,131,84 165,124,77 168,126,84 144,102,60 141,99,57 161,119,81 173,131,89 161,118,71 168,125,78 163,120,73 166,123,76 161,118,73 149,106,61 169,128,79 187,144,95 219,173,118 197,151,94 205,154,97 208,157,100 207,159,101 145,109,76 68,56,56 57,50,50 71,61,60 72,61,56 69,54,45 78,62,49 124,93,81 138,106,90 113,84,62 96,74,56 109,79,64 176,131,83 188,140,84 190,143,82 195,149,83 192,146,80 205,155,93 198,148,86 206,156,94 206,156,94 205,155,95 188,138,78 195,148,87 199,149,89 186,139,78 182,135,74 186,138,84 171,123,69 189,142,90 190,143,93 182,134,87 188,140,93 190,142,95 184,136,89 183,136,86 179,126,81 177,127,83 151,120,101 184,158,135 180,154,131 172,134,97 190,137,82 195,140,84 202,150,90 194,142,82 200,148,88 192,144,88 212,164,108 213,165,107 199,151,97 197,151,96 201,154,102 189,142,90 177,130,78 172,124,68 167,119,63 183,133,73 183,133,73 173,123,63 183,132,75 183,132,77 171,120,65
