59,68,51 59,68,51 57,65,51 48,56,46 47,54,49 49,56,49 53,60,53 48,55,50 46,53,51 48,55,50 47,54,47 47,54,47 48,55,48 44,55,44 45,56,45 46,57,46 57,68,53 64,72,58 50,61,48 45,56,45 49,56,49 66,67,59 79,75,67 82,78,70 92,88,51 138,138,68 116,118,36 120,121,53 136,138,67 118,118,59 125,116,69 166,141,97 179,145,102 182,148,103 185,153,107 185,156,91 185,166,41 182,171,127 122,120,102 71,69,38 111,111,52 118,118,55 123,119,61 73,62,27 66,58,45 114,115,67 91,90,36 116,114,52 131,130,53 124,124,42 131,131,47 116,115,38 133,128,55 114,110,34 109,107,33 94,92,32 102,97,46 117,111,65 95,91,56 66,72,43 72,83,43 70,81,23 86,97,55 65,78,51 71,84,57 75,89,57 74,92,36 100,115,60 76,88,52 75,81,70 50,68,53 49,66,58 54,71,66 58,72,68 69,81,61 75,92,45 91,108,57 86,104,50 100,118,64 90,107,71 64,82,65 61,76,62 64,80,59 81,92,63 102,107,75 114,110,91 79,91,46 98,115,64 71,87,43 97,113,71 99,101,73 74,68,43 96,104,63 86,101,46 88,96,57 79,86,52 71,77,50 59,65,38 52,62,40 59,70,59 82,92,57 80,97,46 96,112,70 63,73,51 77,93,60 76,95,57 67,82,58 74,87,60 77,87,63 54,63,46 81,91,65 57,69,49 65,76,61 41,52,39 41,51,45 45,52,47 56,62,53 52,64,46 60,72,52 60,72,52 60,72,54 61,73,55 64,76,56 65,77,59 52,60,50 53,61,51 45,52,45 46,56,48
60,69,52 60,69,52 60,68,56 48,55,48 46,53,48 50,57,50 52,59,52 47,54,49 46,53,48 45,52,47 47,54,47 45,55,47 48,59,48 47,57,49 45,58,46 48,59,48 47,58,45 54,65,50 57,66,49 56,64,52 53,59,50 77,76,67 104,101,77 91,87,68 86,79,52 82,76,28 121,121,39 122,123,46 125,127,54 121,124,62 124,120,72 152,136,92 221,196,152 188,161,116 195,165,123 214,187,103 229,201,60 112,93,40 61,52,46 65,62,36 122,120,58 116,110,46 126,117,61 127,105,85 79,68,61 106,109,47 115,116,50 123,124,45 123,121,47 132,132,50 116,113,32 122,118,42 114,109,38 116,114,42 103,103,31 98,96,34 98,93,38 110,105,54 100,96,59 71,76,44 84,94,59 81,92,50 85,90,54 75,77,49 60,65,43 57,69,49 95,110,55 93,106,54 95,103,62 72,81,51 69,82,59 56,70,51 72,86,67 73,85,67 88,98,74 68,80,46 89,102,61 98,111,84 78,95,46 74,90,57 64,82,69 58,72,63 63,79,60 78,90,54 79,80,43 148,139,110 82,94,49 103,120,71 92,105,62 74,85,45 69,61,39 71,60,41 63,87,34 71,85,35 86,84,51 68,65,39 71,63,41 66,55,38 80,64,49 65,50,30 61,58,32 102,108,79 71,82,42 80,85,61 67,84,44 68,86,43 72,86,56 70,78,53 74,82,57 130,140,118 45,54,37 50,62,44 59,71,51 50,58,44 43,50,45 46,51,45 63,71,61 53,64,51 62,73,58 61,73,55 61,73,55 65,77,59 60,72,54 60,74,55 60,71,58 57,65,53 56,64,54 51,62,51
61,69,57 61,69,57 50,58,48 49,56,51 48,55,50 54,62,52 56,63,56 47,54,49 47,54,49 47,54,47 46,53,46 47,54,47 59,70,59 51,62,49 48,59,48 53,61,51 56,64,52 61,70,53 61,70,53 68,74,61 61,63,46 90,87,61 110,106,71 104,97,77 84,74,52 107,95,65 133,128,59 131,130,51 123,122,57 114,113,57 108,107,55 121,115,67 170,150,104 160,135,91 190,163,116 172,143,80 202,175,71 189,162,117 179,160,144 65,53,23 121,119,59 118,118,57 180,163,114 190,159,138 94,79,59 110,110,47 109,110,42 125,126,47 121,119,49 133,132,53 132,131,54 120,115,44 147,145,75 100,98,28 100,99,32 117,116,51 117,113,51 114,110,52 131,125,79 95,94,56 72,78,51 60,65,43 57,62,42 50,57,41 57,66,47 65,77,59 89,103,46 98,114,41 100,110,47 94,103,57 76,81,45 101,108,76 67,76,48 71,79,54 87,95,72 74,82,59 64,74,48 61,75,56 85,99,51 81,98,49 79,98,76 55,70,54 52,66,45 82,94,60 79,82,51 92,75,47 59,67,28 74,85,45 90,102,64 87,104,55 92,84,60 73,62,43 82,65,41 84,60,38 81,51,36 70,43,27 67,41,29 69,43,33 67,40,35 66,33,33 58,33,30 52,40,28 57,68,37 74,76,48 71,76,52 68,76,51 74,82,61 70,78,53 71,82,51 68,78,52 46,54,44 42,49,47 49,56,51 47,54,49 43,50,43 49,56,49 49,56,51 49,56,54 59,67,57 64,70,57 60,66,55 62,68,57 65,71,60 64,70,59 60,62,57 60,63,53 61,67,56 59,67,55
61,69,55 55,63,49 46,53,48 46,53,51 48,55,48 52,60,50 48,56,46 45,52,47 47,54,49 49,56,49 47,54,47 52,60,50 46,57,44 57,68,55 59,67,55 58,64,53 74,78,63 67,71,56 62,71,52 52,61,44 74,78,51 80,80,39 85,81,46 88,81,54 95,88,61 116,107,76 166,150,108 133,121,55 129,121,58 123,119,57 115,115,56 116,118,65 133,125,75 132,119,69 167,146,94 237,211,157 248,217,168 254,227,162 181,156,110 99,77,41 144,129,80 126,113,63 117,104,52 146,130,88 152,146,100 124,124,61 114,115,49 110,109,44 113,111,41 105,103,33 124,121,54 121,119,49 131,129,57 121,121,51 100,97,30 109,105,43 105,103,41 118,114,52 143,127,73 129,106,66 102,90,64 103,89,64 83,64,41 81,73,60 68,70,55 76,84,59 136,140,86 83,91,27 113,122,51 118,123,78 85,90,66 61,69,44 80,82,54 73,75,47 76,80,51 87,92,68 48,58,36 54,63,44 50,60,38 72,88,55 76,93,65 86,101,77 81,91,69 67,68,45 127,126,99 87,70,42 87,91,53 65,65,35 75,57,38 82,62,42 76,50,38 75,44,36 73,45,34 71,43,32 72,41,33 72,40,35 73,41,36 73,41,38 74,41,43 73,43,44 64,39,40 58,42,36 55,51,43 60,62,36 74,77,53 67,72,50 74,79,59 90,99,71 75,87,53 60,72,54 44,55,44 46,51,45 73,76,68 71,74,62 90,88,70 91,84,68 82,79,66 84,80,63 89,81,68 69,68,61 67,65,61 77,75,71 82,76,71 105,96,81 102,93,76 92,84,73 68,67,58 62,62,57
59,67,55 52,60,48 46,53,48 47,54,49 53,60,53 56,64,54 48,53,47 49,54,53 48,53,47 61,67,58 54,62,50 45,53,39 58,65,49 64,73,56 62,71,54 60,67,51 72,76,59 64,71,53 61,70,53 61,74,58 81,98,62 90,92,50 97,92,53 123,116,77 124,112,73 125,110,70 114,95,60 153,132,80 133,115,53 126,119,51 129,128,63 123,122,66 113,112,60 128,126,79 145,135,86 242,226,154 159,142,46 245,218,175 149,120,87 151,119,85 177,146,107 174,147,102 135,118,67 118,115,62 115,117,62 107,110,46 118,119,51 118,118,44 109,105,45 120,115,62 107,100,41 117,115,45 97,95,23 117,115,43 114,109,40 119,113,49 122,114,60 124,114,65 164,134,78 149,115,74 118,97,74 102,91,72 104,90,74 98,84,68 102,96,71 92,93,56 91,97,56 76,93,46 75,89,41 95,100,57 76,88,41 65,73,50 89,88,63 63,61,32 85,83,52 101,104,73 67,71,44 83,88,64 53,58,36 52,64,46 59,63,46 68,70,53 71,74,54 71,69,49 135,129,104 80,71,44 99,90,63 86,61,44 77,49,38 74,46,37 77,46,38 73,42,34 70,39,31 70,41,35 70,38,35 73,41,38 77,44,44 79,46,48 82,49,53 78,48,49 74,49,46 67,49,44 64,58,51 76,73,49 73,74,53 66,71,49 60,67,49 74,84,60 76,86,60 77,83,70 71,77,66 74,74,58 83,74,57 98,85,64 120,101,76 114,94,64 100,81,65 109,94,74 116,100,83 85,79,72 76,71,68 81,77,71 94,82,70 133,110,81 129,107,73 114,99,77 91,82,76 70,68,69
50,58,46 54,62,50 46,54,40 43,51,41 60,68,56 54,62,52 45,52,45 47,54,52 47,54,49 47,54,47 71,80,63 61,70,53 61,67,54 62,71,54 57,71,50 59,71,51 62,71,54 61,67,54 52,60,50 59,67,57 96,97,60 153,136,89 140,126,81 117,102,64 141,124,73 150,129,73 173,148,91 188,160,122 165,135,89 140,125,48 130,129,52 124,122,50 119,117,57 117,114,59 123,115,65 128,114,69 89,72,23 148,124,87 166,137,106 185,152,113 188,154,111 198,164,119 155,129,77 126,118,64 121,118,67 113,113,52 139,139,67 117,115,45 123,110,62 64,47,23 118,113,60 122,122,52 103,100,33 112,111,44 113,107,41 104,93,29 143,123,64 148,118,62 151,120,83 112,92,72 77,70,68 72,67,66 82,73,69 95,83,71 112,93,68 115,91,58 107,84,55 87,69,37 104,97,66 86,91,59 75,81,40 96,102,61 92,95,62 81,83,55 84,82,53 86,86,52 76,80,42 93,91,58 65,64,39 83,60,47 87,61,49 74,53,38 78,69,50 66,59,39 103,89,60 89,61,48 77,44,33 77,45,40 67,38,34 66,37,33 67,40,35 70,43,36 74,45,41 79,50,46 80,47,47 84,49,50 87,49,53 90,52,56 90,52,56 87,49,51 82,49,51 68,49,35 72,66,43 75,72,48 76,72,53 78,71,51 82,82,52 89,86,60 79,75,56 81,79,59 74,71,56 88,77,60 108,87,64 124,100,74 148,119,84 151,119,85 126,98,71 115,95,77 121,106,86 87,81,72 76,75,68 77,73,67 100,84,67 138,111,79 142,112,70 139,114,86 96,84,74 74,69,68
50,59,42 61,70,53 54,63,46 62,70,56 62,71,54 54,62,52 45,55,47 44,54,48 46,56,50 46,56,50 68,77,60 59,70,55 53,61,49 50,61,46 68,80,60 60,74,55 55,66,53 48,56,46 50,55,49 91,93,78 147,125,89 171,138,90 163,136,89 139,111,73 156,124,80 166,133,85 194,157,104 177,141,92 188,150,104 175,152,83 126,121,48 141,139,65 121,116,43 129,124,51 119,117,55 125,121,73 122,111,67 133,115,71 159,134,90 186,154,108 209,176,126 194,158,109 183,147,96 144,125,70 125,117,63 119,114,61 115,116,50 139,136,71 105,80,61 71,45,35 109,100,53 132,132,62 134,130,54 111,106,33 130,120,53 145,123,60 167,132,78 163,122,75 115,89,64 78,65,62 70,65,64 69,64,66 71,63,69 73,61,63 99,84,64 127,108,81 140,111,76 132,101,64 127,117,79 72,78,39 96,103,67 88,95,59 103,106,71 66,63,39 73,66,46 109,104,72 112,107,68 112,100,61 103,91,54 80,60,51 95,72,59 105,81,59 82,65,39 70,60,36 70,47,36 62,38,32 66,37,33 66,38,36 71,41,40 73,43,42 75,45,44 79,50,46 78,48,47 79,49,48 84,50,48 87,49,51 91,51,53 91,51,53 92,52,54 92,53,52 87,50,49 79,57,49 77,63,47 78,74,55 87,83,66 113,104,77 138,114,79 132,105,73 109,83,58 115,98,74 95,84,67 95,84,67 112,93,70 139,112,80 169,136,97 171,139,97 138,111,77 105,90,68 93,84,67 82,78,68 79,74,71 78,73,72 97,83,67 126,103,72 147,116,77 132,108,75 106,90,73 80,74,67
57,64,46 58,65,47 61,68,50 59,67,53 60,68,54 53,64,53 45,55,47 64,75,60 53,64,49 68,76,64 49,57,43 46,53,46 46,56,48 50,61,50 52,63,48 60,71,56 60,71,58 66,74,60 64,65,57 95,91,72 154,128,89 185,144,97 212,175,131 172,138,95 162,124,76 171,133,83 193,151,99 180,138,84 185,144,95 172,142,84 123,113,42 126,124,50 122,118,42 128,124,46 114,114,44 111,111,52 108,107,55 126,121,68 139,124,73 172,143,94 188,152,101 183,148,94 184,147,94 180,149,89 151,130,74 121,111,58 131,131,72 121,114,53 74,46,33 64,40,34 105,91,77 111,108,53 116,117,49 116,109,48 131,113,51 162,132,74 180,144,93 158,121,77 105,84,61 75,65,66 65,58,61 71,64,67 71,66,68 71,66,68 74,64,65 86,76,75 109,102,86 130,106,73 106,97,52 66,73,27 88,102,54 91,97,58 75,70,42 111,103,79 81,71,47 110,98,61 125,108,71 154,111,55 113,75,40 104,55,44 85,53,39 78,51,35 70,44,34 64,36,27 63,39,31 61,37,31 67,42,39 69,44,41 73,45,43 74,44,43 75,46,42 79,47,44 77,45,42 81,49,46 83,48,49 84,49,50 89,51,53 87,49,51 92,52,54 92,51,51 91,52,51 86,58,47 125,91,59 146,121,75 114,92,54 138,117,76 140,114,75 160,128,86 149,116,79 132,107,77 111,91,73 85,73,61 95,76,49 137,113,78 162,129,90 163,133,91 131,109,75 90,79,60 85,80,66 78,74,66 82,73,69 96,84,74 109,90,74 127,102,72 131,102,67 127,105,71 116,103,80 91,84,68
58,65,49 60,67,51 54,61,45 57,69,51 59,67,53 53,64,51 43,51,39 63,72,53 62,74,56 61,70,53 56,64,54 52,59,52 47,54,47 45,55,47 50,60,52 47,57,49 48,55,50 58,63,57 69,69,66 101,91,81 163,130,91 181,137,84 171,130,81 185,144,95 183,143,91 182,140,86 195,152,96 191,149,95 194,152,100 191,154,101 144,127,60 119,115,39 114,110,34 141,137,59 110,110,38 107,110,46 107,106,50 128,127,71 122,119,66 146,129,78 168,142,92 192,163,112 199,168,119 201,164,122 180,148,106 138,121,72 117,112,57 122,104,60 75,46,42 63,40,41 60,49,30 112,107,52 83,80,25 115,103,44 149,125,63 164,133,73 170,134,83 170,133,89 110,85,66 79,69,73 73,66,69 75,68,71 70,64,69 71,65,70 77,69,77 78,69,80 90,78,80 124,101,70 153,137,93 89,85,39 107,105,58 108,105,63 107,99,63 100,89,56 116,100,69 161,136,92 162,130,84 163,124,85 138,86,67 130,63,54 109,58,48 82,49,38 75,44,36 58,31,24 55,31,23 55,33,25 53,33,26 55,35,28 62,38,32 63,39,33 69,42,37 72,40,35 75,41,37 75,43,38 77,45,42 82,48,46 86,48,50 89,51,53 86,49,48 93,52,52 92,51,51 87,56,48 128,91,67 163,127,80 167,135,91 169,137,91 182,148,103 177,139,93 169,132,88 153,120,81 118,97,74 95,76,62 124,94,66 144,110,76 152,117,81 155,126,91 112,94,75 86,77,69 77,73,65 79,73,66 94,84,74 103,87,70 118,97,72 130,106,73 128,104,71 122,104,74 105,91,73 98,89,72
55,59,44 55,59,44 55,59,44 59,67,53 57,65,51 51,62,47 56,64,50 54,63,46 49,57,43 44,55,42 59,67,57 43,50,43 46,53,46 44,54,46 46,58,49 45,55,49 49,56,54 58,62,64 63,64,67 92,83,79 200,169,132 183,139,88 182,140,88 194,154,102 198,156,104 193,152,95 186,143,85 199,157,103 188,145,96 197,160,107 162,140,77 124,118,43 115,111,33 132,129,48 131,131,59 106,107,41 127,127,66 110,109,53 111,110,58 120,112,58 138,121,70 176,155,103 193,163,117 180,146,105 200,165,127 165,143,94 129,119,68 121,97,64 76,48,48 63,39,43 85,74,55 93,85,33 96,91,36 122,110,53 160,130,72 181,147,88 172,136,85 167,130,86 115,90,71 79,69,70 75,68,71 75,68,71 70,64,69 71,65,70 75,66,77 71,64,76 83,70,78 133,109,83 164,143,102 122,109,61 147,134,82 133,122,76 109,97,56 106,94,53 138,119,82 167,137,93 155,119,70 144,99,66 146,87,70 146,84,73 117,66,56 82,49,38 73,42,34 63,37,27 57,34,23 54,32,24 52,32,23 52,32,25 52,32,25 52,32,25 55,33,27 59,32,25 64,35,29 66,37,31 73,41,38 76,42,40 84,46,48 87,49,51 87,50,49 90,49,49 92,51,51 84,55,51 117,79,62 155,118,78 152,118,77 161,127,82 163,127,80 178,140,90 175,137,91 150,118,76 120,96,72 123,99,75 143,109,75 157,122,84 159,124,88 155,126,93 110,92,73 78,69,63 72,68,62 81,72,64 100,88,76 110,92,73 125,100,72 128,104,69 120,97,66 105,87,66 100,89,72 89,82,66
50,57,41 50,57,41 56,63,47 55,67,49 50,62,44 66,75,56 60,66,53 62,68,57 49,55,42 106,113,97 61,67,54 61,67,56 46,54,44 45,56,45 45,57,48 45,55,49 60,65,71 60,63,74 69,68,83 91,85,92 129,105,81 187,146,99 192,152,100 203,166,113 206,166,114 200,158,104 186,143,85 196,154,102 180,137,92 197,156,109 187,152,96 188,159,96 131,115,43 133,124,50 126,123,56 110,109,44 115,116,50 112,115,55 105,107,52 104,103,47 112,106,58 133,120,72 175,150,102 191,158,106 223,188,132 169,140,89 137,122,73 96,69,53 68,43,44 57,39,38 113,100,79 105,97,47 116,107,51 123,110,58 169,138,85 178,141,86 176,140,89 166,129,85 119,95,73 79,69,70 73,65,71 76,68,74 72,66,71 74,68,75 75,68,78 74,71,77 76,68,76 114,91,78 160,126,92 182,146,99 168,135,83 159,123,76 142,113,64 137,108,59 163,134,85 175,138,85 176,139,86 153,103,86 147,84,78 128,79,68 117,79,69 87,56,46 70,43,36 66,45,34 67,44,33 67,43,35 66,45,34 73,51,43 68,48,41 55,38,30 53,33,24 53,32,21 55,31,23 57,30,25 59,32,27 68,39,35 78,44,42 81,47,45 87,50,49 89,48,48 89,50,49 84,50,48 102,65,50 206,169,127 181,145,98 181,146,92 183,146,91 179,139,87 166,128,80 156,123,84 120,93,61 149,117,83 156,119,75 163,126,82 153,118,80 129,102,68 109,90,67 89,79,69 87,78,72 104,90,74 120,101,78 131,108,77 134,109,79 135,111,78 117,98,71 94,82,70 88,80,69 84,75,67
52,54,37 53,55,38 62,63,51 54,60,49 54,62,52 55,61,48 58,64,55 44,49,43 49,57,43 68,76,62 60,69,52 48,56,42 43,54,43 52,62,54 45,58,46 62,72,64 62,65,72 61,64,75 67,66,83 74,70,81 107,91,78 178,143,105 167,131,84 187,151,104 180,142,92 206,167,110 200,159,100 197,156,107 186,145,100 188,145,96 191,149,97 203,161,107 182,146,88 175,144,82 164,141,83 117,108,48 119,115,55 107,105,45 100,100,41 106,105,53 111,108,66 121,116,73 141,123,81 194,163,112 150,117,69 113,75,58 67,46,31 81,53,42 72,41,47 64,38,44 117,100,65 167,147,86 148,128,69 143,118,70 181,148,96 188,151,96 191,153,105 174,136,90 140,110,82 92,79,72 80,69,76 80,70,71 80,73,76 72,64,72 73,65,73 77,72,74 72,63,74 87,69,66 142,116,91 162,129,90 168,130,80 177,134,87 189,146,97 178,138,86 176,139,86 179,139,87 171,134,81 147,94,82 152,97,95 124,84,79 82,58,52 67,59,48 67,50,40 72,50,42 81,53,44 81,52,46 83,50,43 88,54,50 90,70,61 87,70,60 83,50,43 73,40,33 73,40,33 60,33,28 55,31,25 58,31,26 68,34,32 75,43,40 81,46,47 82,48,46 85,48,47 86,49,48 88,49,48 153,119,60 199,159,105 197,157,103 164,124,70 181,144,91 158,122,75 148,118,76 126,97,62 159,125,84 172,136,89 174,138,91 149,115,74 141,109,77 135,112,83 109,90,74 109,95,79 127,105,85 131,102,78 135,106,75 139,112,78 122,99,70 102,87,65 81,73,62 77,71,64 72,66,61
54,55,36 55,56,37 52,52,36 51,52,42 49,52,42 50,58,44 43,54,43 43,53,50 36,44,34 47,58,43 65,77,59 60,69,52 55,63,49 70,79,62 59,65,66 59,68,70 60,68,77 62,66,79 65,67,83 68,66,78 89,78,73 151,124,92 145,110,72 165,132,93 186,150,103 191,154,101 192,155,100 176,136,84 185,144,95 188,146,92 187,143,90 193,149,98 199,155,102 189,146,90 175,133,79 190,153,98 187,156,96 166,145,75 143,133,62 100,97,42 101,100,48 116,118,65 123,120,69 167,138,85 104,66,49 82,46,40 63,46,52 88,57,45 99,68,49 138,108,82 148,117,78 184,151,85 188,152,90 136,103,53 200,161,104 199,160,103 192,149,100 195,152,103 185,146,107 134,99,72 99,80,66 89,76,71 107,88,74 103,86,76 79,68,65 79,69,70 72,66,73 69,60,71 107,90,80 144,117,85 164,126,76 173,133,79 173,131,77 168,126,72 191,150,101 185,141,90 158,115,68 144,83,76 127,95,81 96,72,64 74,53,49 71,55,49 69,64,52 71,47,39 84,53,45 88,55,48 91,54,51 100,61,58 101,63,55 99,61,53 96,63,52 84,56,43 78,52,42 72,48,40 64,40,32 56,35,24 57,33,25 62,35,28 70,41,37 73,41,38 74,42,39 77,45,42 81,49,46 105,71,51 189,148,99 195,151,98 189,147,93 164,127,74 159,126,76 156,126,80 136,105,66 162,126,79 177,139,91 177,139,91 176,139,95 156,122,81 132,104,75 115,96,73 134,113,86 171,142,118 146,117,86 148,117,80 139,110,79 115,96,73 79,70,66 71,66,65 66,64,62 66,64,62
57,53,34 57,53,32 55,51,30 54,55,36 53,56,36 54,61,43 56,64,50 47,58,47 42,49,42 46,54,44 57,65,53 62,70,56 54,62,48 63,69,70 58,61,72 61,66,74 56,59,70 61,63,77 62,65,76 65,63,73 83,77,82 105,86,63 139,105,73 142,111,72 164,130,89 179,142,98 177,139,91 189,149,95 199,158,101 178,137,80 186,143,87 194,150,97 188,144,91 207,164,108 182,138,85 189,147,93 185,149,91 195,160,95 156,128,58 128,105,36 156,129,66 159,130,69 162,132,88 135,104,83 129,70,63 62,35,30 51,39,44 96,76,67 72,43,23 98,67,44 180,141,113 200,169,109 200,161,102 163,125,79 196,156,104 194,152,98 200,156,103 196,152,99 174,131,84 161,122,81 132,100,66 128,102,79 145,116,85 135,106,73 118,97,82 85,69,63 75,67,73 78,72,77 95,79,94 111,92,67 156,124,80 168,132,85 173,128,80 178,136,84 189,146,97 174,131,82 152,109,76 143,85,71 147,97,91 76,56,47 74,56,51 74,53,49 73,61,51 78,63,52 84,53,45 88,55,48 97,54,48 101,58,50 104,62,51 102,60,49 102,62,53 94,58,48 87,56,44 84,56,47 76,50,40 69,43,33 63,35,26 64,35,29 64,35,29 67,35,30 70,38,33 72,40,35 77,46,38 74,43,35 157,121,88 175,137,87 169,128,79 173,135,87 168,135,87 153,121,75 159,128,79 168,127,78 185,143,89 183,143,91 177,139,91 160,123,83 126,98,69 107,85,65 154,122,90 166,131,93 159,125,84 147,116,79 130,104,79 94,82,70 68,63,60 64,64,64 62,62,62 62,62,62
54,50,33 54,50,33 52,48,31 52,53,30 52,53,30 53,54,35 56,55,44 59,62,50 47,52,51 43,49,50 49,56,54 60,67,62 58,69,58 61,67,68 61,66,76 62,67,77 61,63,77 63,62,79 60,62,78 62,59,74 70,63,75 121,105,90 147,118,87 130,102,89 129,103,82 152,122,94 167,133,92 178,138,86 180,140,86 180,139,80 195,152,96 189,145,92 190,146,93 196,152,99 196,154,100 183,143,89 183,143,89 181,145,87 187,151,93 193,152,93 195,141,93 134,71,47 83,42,40 67,39,41 132,80,75 71,43,34 44,28,26 53,38,46 65,41,47 73,44,49 89,55,53 100,60,51 209,170,127 185,145,93 176,135,88 198,156,102 199,156,96 199,153,94 194,150,97 182,140,86 170,129,82 168,129,88 176,140,93 171,133,87 144,116,87 105,89,72 75,69,74 74,67,77 87,78,93 96,82,87 113,99,74 133,105,78 137,110,76 136,113,82 137,114,83 129,103,80 114,80,58 146,84,73 125,80,75 74,52,46 78,57,53 76,58,53 68,56,46 87,70,60 80,52,43 88,50,44 106,58,52 102,56,42 108,58,45 109,59,46 105,58,47 103,61,50 94,57,44 92,56,46 90,54,46 80,52,41 73,45,34 69,43,31 68,40,31 64,36,27 64,36,27 64,36,27 68,39,33 76,44,41 97,61,55 157,124,87 168,130,84 149,112,68 170,134,87 175,137,87 177,138,81 186,145,86 200,161,104 173,133,79 160,124,77 153,120,81 123,96,64 137,105,73 167,130,88 174,136,90 175,138,98 139,112,80 98,86,76 76,70,63 63,61,57 62,64,64 57,59,59 60,62,62
47,47,33 52,52,38 49,49,35 48,49,30 51,52,33 52,53,34 53,53,39 52,55,47 56,60,62 59,65,68 59,67,74 60,69,71 59,69,66 60,66,67 63,67,69 57,62,68 63,62,77 63,62,77 62,61,78 66,64,76 76,72,81 92,79,76 97,80,70 80,64,77 98,81,82 140,123,113 142,110,78 162,124,76 179,139,85 183,140,84 199,156,98 201,155,98 196,153,95 191,150,93 114,72,18 73,43,15 76,53,38 79,53,39 91,61,44 121,86,59 168,125,106 148,97,89 97,64,68 52,33,40 85,44,42 106,51,47 81,42,30 48,27,25 58,39,43 60,37,38 78,48,49 89,51,53 84,47,46 183,151,105 161,119,79 202,159,110 203,159,108 191,144,92 192,148,97 187,143,90 201,159,107 184,143,98 176,135,86 175,133,81 148,115,78 122,98,72 71,61,60 72,64,72 73,64,75 84,72,84 82,68,73 104,91,101 83,72,69 82,75,75 87,72,63 79,72,75 111,71,62 148,87,80 98,65,56 70,53,45 76,55,53 74,56,53 71,58,51 75,60,51 86,57,51 87,49,43 95,57,49 105,60,53 107,59,45 108,60,46 107,60,49 107,60,49 103,61,48 102,60,47 101,62,50 94,58,50 87,54,43 81,53,40 74,46,37 70,44,32 71,45,33 67,41,29 66,35,27 66,34,31 79,42,39 114,79,66 160,125,87 151,117,74 170,131,88 184,143,94 187,145,91 187,146,87 185,145,91 171,134,81 162,125,83 164,130,89 137,106,69 168,134,93 190,149,104 190,145,101 149,114,76 118,93,65 89,79,67 61,55,48 72,70,66 65,65,65 60,62,62 60,62,62
49,48,37 49,48,37 47,46,35 52,52,38 49,49,33 51,52,31 48,49,30 53,52,41 55,55,52 58,60,57 64,64,72 63,63,73 63,63,73 62,65,74 64,64,74 60,62,76 62,61,78 60,59,76 60,59,74 65,65,75 70,66,75 74,68,73 71,62,73 67,60,70 71,65,72 86,78,84 137,114,85 168,131,89 178,137,88 180,138,86 191,149,97 196,153,97 179,138,79 183,144,85 198,159,100 180,141,84 189,151,103 97,68,44 60,37,36 57,39,34 61,40,38 65,44,42 58,33,30 65,35,36 90,56,54 104,48,42 120,67,53 85,49,39 61,40,38 58,35,32 63,39,31 81,46,47 79,50,46 147,107,82 173,120,79 200,152,98 205,154,101 196,148,94 195,149,94 193,150,94 180,138,84 193,151,99 183,143,91 183,143,89 151,117,74 129,102,70 82,70,70 72,64,72 72,61,68 71,63,71 72,64,72 76,67,78 108,98,116 85,78,92 77,69,75 81,67,72 122,70,67 149,90,83 93,69,61 71,62,54 80,62,57 78,60,55 69,58,53 68,57,54 80,67,60 89,53,47 88,50,44 97,53,43 108,60,44 109,61,45 110,62,46 108,60,44 108,60,44 107,59,43 107,61,47 102,56,42 100,53,42 99,52,41 95,48,37 89,47,34 88,46,33 86,49,34 80,42,32 67,33,29 67,33,29 74,41,34 174,145,110 165,129,80 192,154,106 181,143,97 165,124,77 182,142,90 182,141,92 178,140,92 169,132,88 151,117,74 163,129,86 168,131,89 176,139,95 177,133,91 147,118,85 111,90,63 87,76,59 77,68,60 79,73,68 72,70,68 66,66,66 66,66,66
47,46,35 47,46,37 48,47,40 58,57,48 51,48,33 53,51,33 51,52,33 52,53,34 52,53,41 55,56,48 59,60,65 60,59,74 59,58,73 59,59,71 62,60,72 59,58,73 60,60,72 65,63,75 63,63,75 65,65,77 68,64,73 70,64,71 70,67,73 65,64,67 73,70,76 74,71,77 111,96,87 158,127,90 161,124,80 174,136,90 172,131,86 180,139,92 179,137,83 186,145,88 200,159,98 190,148,85 203,160,104 190,152,102 144,110,80 149,116,79 95,71,49 66,45,34 136,71,59 146,76,66 88,45,39 121,77,65 99,44,31 140,90,77 47,31,27 80,52,52 62,39,40 74,46,44 76,44,39 90,57,48 105,70,45 255,225,175 255,228,167 254,203,146 199,148,91 204,158,101 196,155,96 186,145,88 189,147,93 174,132,78 160,121,78 144,112,78 92,80,80 73,65,73 75,63,68 71,63,71 73,65,71 75,67,73 74,67,77 71,64,76 115,111,131 83,68,78 139,82,81 136,85,77 85,65,58 81,63,60 82,61,57 76,55,53 75,59,53 73,57,53 87,88,78 86,62,54 85,49,43 89,52,39 102,56,40 106,60,44 107,61,45 107,61,45 113,60,46 112,59,45 110,60,47 107,57,44 105,55,38 107,57,40 100,50,35 98,47,37 97,46,36 91,47,35 89,50,38 87,49,41 77,39,31 72,34,24 112,80,50 184,146,96 183,145,95 168,129,90 160,122,85 174,135,94 168,131,87 179,143,96 160,124,77 167,131,84 173,135,87 171,133,85 168,131,91 167,133,101 137,112,84 102,83,60 85,76,61 86,76,66 83,72,65 74,69,66 65,65,65 67,67,67
