61,69,55 48,56,46 47,54,52 49,56,49 48,56,46 48,53,49 48,53,49 50,56,47 53,61,49 50,58,44 61,69,55 53,61,47 110,114,99 63,70,52 55,64,47 67,76,48 104,101,61 92,88,53 104,96,62 123,105,73 146,131,70 131,119,51 132,128,68 121,123,66 121,120,68 148,138,87 255,250,190 255,239,174 210,182,124 149,120,85 162,136,95 129,112,61 123,115,65 184,183,129 115,116,50 109,110,44 112,109,44 97,90,29 124,122,52 120,118,44 100,98,28 111,105,39 110,106,48 133,119,65 148,116,72 121,98,69 109,95,70 99,85,67 81,79,61 84,89,46 82,97,42 109,118,58 72,77,43 66,77,48 98,97,70 94,91,65 78,82,53 62,67,43 58,66,45 53,65,45 87,102,74 83,93,71 72,73,52 132,124,100 90,96,57 77,72,40 77,54,41 77,49,40 74,43,35 73,42,34 72,40,35 70,41,37 72,43,39 75,42,44 74,44,45 67,42,41 58,47,42 56,55,30 76,77,56 67,72,52 89,97,72 76,87,56 39,50,39 49,55,46 76,76,62 92,83,64 108,93,71 91,80,63 99,85,67 85,77,66 68,66,62 85,79,74 114,96,75 117,100,74 86,81,67 70,65,64
47,55,45 47,55,45 46,53,46 59,66,59 47,54,47 47,54,49 47,54,47 55,63,51 64,73,56 61,68,52 57,66,49 84,96,76 63,70,52 59,68,49 51,62,49 86,101,62 139,133,87 119,109,69 133,118,71 150,128,81 138,110,70 159,135,84 125,120,47 107,106,39 117,116,62 120,113,70 134,119,58 129,112,36 155,124,103 177,144,117 202,170,128 168,142,92 119,114,59 117,116,62 121,121,51 111,111,39 120,111,55 74,61,27 134,132,62 120,117,50 126,124,54 103,95,30 126,114,57 156,130,78 130,103,69 89,77,67 79,73,66 91,79,69 110,96,71 92,95,60 80,95,58 84,91,59 88,94,53 105,113,72 89,89,57 94,92,63 72,75,42 77,80,49 54,53,28 65,68,48 70,66,49 68,61,45 59,55,36 107,99,75 70,50,32 79,52,36 68,39,33 65,36,32 67,40,33 74,45,39 79,50,46 80,47,47 83,50,52 84,51,53 82,52,53 76,51,50 71,60,55 72,69,45 75,71,52 58,66,45 74,79,57 78,83,61 71,75,60 79,76,61 101,83,62 124,100,74 140,113,79 129,103,80 127,107,87 98,89,74 76,72,66 84,76,65 132,105,71 136,110,69 120,104,87 75,68,66
50,59,42 57,66,49 62,70,56 62,71,54 45,55,47 46,56,48 46,56,50 60,68,58 65,76,61 53,61,49 65,77,59 60,72,52 55,66,53 48,55,48 76,78,63 147,125,89 174,143,94 147,121,82 156,124,80 174,138,87 187,151,102 188,150,104 138,127,54 149,147,73 121,116,43 126,124,54 121,117,69 122,111,67 142,121,78 174,147,102 209,176,126 184,148,97 147,128,73 125,117,63 123,122,57 132,130,68 105,80,61 98,76,58 118,118,48 134,130,54 102,97,26 142,125,60 167,132,78 137,104,65 87,74,71 70,65,64 70,63,66 72,64,70 99,84,64 134,106,77 139,108,71 127,117,79 76,84,45 87,94,58 103,106,71 63,59,40 109,104,72 112,107,68 109,94,58 80,67,33 95,72,59 91,65,42 59,49,25 70,47,36 64,37,32 66,38,36 71,41,40 77,44,44 77,48,44 78,48,47 82,49,49 85,50,51 91,51,53 91,51,53 92,53,52 87,50,49 77,60,50 75,66,47 87,83,66 136,121,83 131,104,72 109,83,58 98,85,64 92,81,66 112,93,70 139,111,73 177,145,103 138,111,77 100,86,68 86,81,67 79,74,71 86,77,71 120,97,66 147,116,77 126,105,78 87,77,67
58,65,47 58,65,47 56,64,50 59,67,53 47,58,47 88,99,84 60,71,56 64,72,58 46,53,46 45,55,47 48,59,46 58,69,54 58,69,56 71,74,64 102,98,79 155,129,90 186,145,100 174,140,99 168,130,82 186,146,94 188,146,92 190,149,100 165,143,78 113,109,33 122,118,42 123,122,45 121,121,62 109,108,56 122,112,61 158,138,88 180,144,93 187,152,98 181,150,90 151,130,74 118,115,60 116,116,53 72,44,31 66,45,43 117,114,59 102,103,35 115,104,42 154,129,70 175,139,88 130,98,64 77,67,68 70,63,66 71,64,67 72,66,71 75,65,66 85,76,70 124,100,67 122,113,68 90,104,56 93,109,65 74,69,41 82,74,52 113,101,64 115,98,61 144,103,58 104,59,38 88,56,42 79,51,38 59,31,22 61,37,29 59,37,31 69,44,41 71,43,41 74,45,41 79,47,44 76,44,41 81,49,46 83,48,49 87,49,51 87,49,51 92,51,51 91,52,51 102,66,46 137,112,68 150,128,90 131,110,67 164,132,90 149,116,79 121,100,73 87,73,57 89,70,43 154,122,88 150,120,78 130,108,74 89,82,66 81,77,67 82,73,69 114,98,83 125,100,70 130,101,66 115,96,69 100,89,72
55,59,44 56,60,45 55,63,49 56,64,50 55,63,49 57,66,49 48,56,42 47,55,43 57,64,57 45,52,45 44,57,45 46,56,50 48,55,53 57,62,61 75,66,62 185,154,117 191,149,95 192,152,100 192,150,98 197,154,96 199,157,103 195,152,103 179,147,90 131,117,49 113,109,31 139,138,61 108,109,43 114,114,53 120,119,65 111,108,55 143,126,75 187,161,111 185,151,110 188,153,115 136,121,70 121,113,63 76,48,48 56,39,40 98,90,38 114,109,54 133,115,55 174,143,83 172,136,85 142,111,74 81,71,72 72,65,68 71,64,67 70,64,69 76,67,78 75,66,77 119,95,69 166,145,104 130,117,65 110,97,49 108,96,55 109,92,55 130,100,56 158,122,73 160,104,82 145,83,70 114,63,53 76,45,33 65,39,29 57,34,23 53,33,24 53,33,24 54,34,27 56,33,30 62,35,28 68,39,33 73,41,36 77,45,42 85,47,49 87,50,49 90,49,49 92,51,51 94,60,56 147,113,70 158,124,83 169,133,84 182,144,94 175,137,91 133,106,72 102,80,62 139,105,71 156,121,83 153,124,91 110,92,73 75,69,62 76,70,63 97,85,73 119,98,71 129,105,70 121,98,67 104,90,72 93,84,69
50,57,41 49,56,40 54,66,48 50,62,44 62,71,54 62,68,57 49,55,42 61,68,52 58,64,53 46,54,44 44,57,45 44,54,46 60,65,71 63,62,77 82,76,83 129,105,81 200,158,106 196,156,104 206,166,114 204,161,105 203,161,109 180,137,92 198,161,108 191,160,100 131,115,43 134,129,58 109,108,43 115,116,50 107,109,54 110,109,55 112,106,58 151,131,83 188,155,103 223,188,132 154,134,86 113,97,55 68,43,44 50,33,39 115,107,57 116,107,51 146,125,71 175,140,86 176,140,89 153,122,85 79,69,70 73,65,71 76,68,74 72,66,71 75,68,78 75,68,78 108,85,72 160,126,92 186,153,101 162,126,77 142,113,64 133,107,57 169,132,79 176,139,86 147,85,76 131,77,68 117,79,69 73,45,36 66,45,34 67,44,33 65,44,33 72,51,40 68,48,41 51,34,26 53,32,21 55,31,23 58,31,26 66,39,34 78,44,42 82,48,46 90,49,49 89,50,49 84,51,51 158,123,85 181,145,98 171,134,79 187,147,95 166,128,80 142,113,78 136,109,77 156,119,75 163,126,84 133,106,72 109,90,67 82,76,71 93,83,73 120,101,78 136,111,81 130,106,73 117,98,71 92,81,74 84,75,67
51,54,34 60,62,47 51,57,48 53,59,50 52,60,50 45,52,47 49,57,45 61,70,53 56,64,50 45,53,41 54,65,54 59,70,59 61,66,74 63,65,81 74,70,83 106,91,80 176,139,97 173,136,94 176,138,88 192,153,94 196,156,104 189,148,103 195,153,99 206,162,111 193,152,95 175,140,84 151,128,70 126,108,48 120,113,45 102,99,44 110,107,65 117,112,69 185,154,101 91,52,24 71,43,41 79,51,49 73,44,40 64,39,22 161,134,71 168,141,80 161,132,83 197,157,103 192,154,104 168,132,85 123,97,72 83,70,67 80,68,68 83,70,65 75,68,71 75,69,74 81,66,74 133,111,93 175,138,94 167,130,75 186,144,90 185,143,91 177,137,85 169,128,79 143,89,82 128,95,88 76,55,51 70,61,53 70,46,38 84,53,45 86,55,47 99,62,59 100,62,56 92,59,52 77,51,39 67,41,31 56,32,24 54,30,22 63,34,30 75,43,40 78,44,42 81,47,45 83,49,47 110,71,68 189,149,97 167,125,71 183,146,91 160,124,75 141,113,73 151,119,77 174,138,89 174,138,91 151,119,85 136,111,83 103,85,64 143,123,105 131,102,78 139,112,80 128,105,76 96,84,74 80,74,67 72,68,62
54,55,34 53,54,33 53,53,39 53,55,40 53,61,47 41,51,43 45,52,45 55,66,51 61,70,53 54,62,48 60,66,67 61,66,74 52,57,67 63,65,79 67,65,77 87,80,80 138,104,74 149,115,81 172,135,93 191,150,101 179,137,83 191,149,95 185,144,87 194,150,97 197,153,100 178,134,81 189,148,91 188,152,92 191,166,93 140,127,54 157,146,82 152,139,76 182,152,108 112,68,58 55,36,40 65,44,42 108,78,50 200,168,126 221,190,126 187,148,89 152,116,67 186,143,85 202,160,108 200,157,110 161,122,90 124,100,74 120,99,84 130,106,82 111,96,87 78,68,72 75,67,75 101,84,85 146,115,78 186,150,101 178,135,79 190,150,98 178,133,85 159,115,73 153,93,83 92,64,55 75,54,50 74,53,49 78,63,52 84,53,45 91,54,51 95,57,51 101,63,55 99,61,53 91,58,47 85,57,46 77,51,39 67,41,31 62,36,26 63,34,28 68,36,33 72,40,37 76,44,41 75,43,38 173,134,93 182,138,85 175,139,90 161,128,78 110,83,40 159,123,72 180,140,88 180,142,92 166,129,89 133,106,74 125,100,72 164,137,105 163,130,91 138,114,81 112,96,79 70,63,61 62,60,61 64,64,64
54,50,33 55,51,34 51,52,29 52,53,30 54,54,38 55,56,46 47,52,51 46,52,53 56,63,58 58,69,58 61,66,74 61,66,76 61,63,77 61,62,81 62,59,74 70,63,75 140,111,78 127,96,73 129,103,82 185,151,110 182,142,90 180,140,86 187,144,86 193,150,94 190,146,93 188,144,91 180,140,86 183,143,89 190,154,94 187,148,87 195,141,93 117,55,46 66,38,40 132,80,75 52,29,26 46,33,30 65,41,47 82,49,49 99,59,50 209,170,127 158,117,68 194,154,102 199,156,96 190,147,87 185,143,89 170,129,82 168,131,89 176,135,88 144,116,87 84,75,71 75,68,78 87,78,93 132,117,106 130,104,83 137,110,76 135,111,85 130,104,81 114,80,58 149,90,85 89,55,51 78,57,53 72,56,50 83,66,56 80,52,43 98,50,46 105,58,47 108,58,45 105,58,47 103,61,50 94,57,44 91,55,45 81,53,42 73,45,34 70,42,33 64,36,27 64,36,27 65,37,28 74,42,39 97,61,55 163,123,87 148,111,67 170,134,87 177,137,85 182,141,82 200,161,104 174,136,86 152,119,80 123,96,64 152,119,80 180,142,96 175,138,98 112,92,74 70,64,57 63,61,57 56,58,58 63,65,65
54,54,40 49,49,35 48,49,30 51,52,33 52,53,34 53,54,42 56,60,62 56,61,67 60,69,71 58,68,65 63,67,69 60,64,68 62,61,76 64,63,80 64,62,74 74,70,79 92,78,62 85,66,68 84,67,68 103,82,55 169,131,83 185,145,91 199,156,100 201,155,100 189,146,88 177,136,79 108,78,50 75,52,37 63,35,22 76,42,20 90,47,28 113,67,67 53,34,41 93,52,50 147,85,74 50,26,20 66,47,51 64,39,38 86,48,50 97,60,59 177,143,102 199,154,108 202,158,107 193,150,94 186,142,89 206,164,112 177,136,89 163,121,69 152,119,82 92,75,65 72,64,72 71,62,73 74,61,71 105,92,102 86,75,72 75,68,68 76,69,72 110,70,61 138,89,80 75,51,43 79,58,56 75,59,53 71,56,47 88,59,53 89,51,45 103,58,51 107,59,45 108,60,46 107,60,49 103,61,48 100,63,48 96,60,52 88,55,44 82,54,45 72,46,34 73,47,35 70,39,29 65,33,28 76,39,36 145,108,84 153,119,76 174,135,92 187,145,91 180,139,82 187,147,93 159,121,71 158,124,83 140,109,72 174,137,93 192,149,104 145,110,72 98,82,65 79,73,66 73,71,67 64,66,66 62,64,64
42,41,30 45,44,33 58,57,46 51,48,33 53,51,31 52,52,36 57,58,48 62,64,64 63,62,77 62,61,78 60,59,74 60,59,74 59,58,73 63,62,77 62,62,74 70,66,75 69,66,72 63,60,66 68,66,74 99,90,86 153,121,79 168,130,82 177,134,87 186,143,94 140,99,42 193,152,91 190,147,89 199,156,100 91,60,39 69,46,33 59,38,34 71,43,41 102,54,50 86,49,46 111,57,50 142,67,51 52,31,29 63,38,35 72,42,41 77,48,42 228,177,149 248,199,148 217,163,104 251,200,145 200,157,101 188,147,90 194,153,96 182,141,84 158,121,77 101,82,66 75,67,75 71,61,65 87,79,87 75,67,73 77,70,84 86,79,107 79,67,72 129,72,71 111,81,80 81,60,56 81,63,58 73,60,55 69,58,55 77,71,62 83,46,43 89,51,43 104,58,42 108,60,44 107,61,45 110,60,45 109,59,44 107,59,45 103,55,39 101,53,37 93,46,35 92,45,34 88,49,35 78,42,36 67,33,29 81,49,33 187,149,99 179,138,89 170,131,90 169,130,87 175,134,89 161,125,78 166,129,85 174,137,93 165,128,84 173,134,93 147,120,88 96,82,64 85,75,65 81,72,66 68,68,68 66,66,66
41,42,30 39,40,30 53,52,41 53,50,35 53,51,33 51,52,31 49,49,35 57,57,57 59,59,71 58,57,72 59,57,69 61,59,71 64,62,74 62,62,74 65,63,75 68,64,73 71,65,72 72,69,75 75,69,76 77,69,75 152,123,92 170,133,91 159,117,75 166,127,84 192,151,102 187,146,89 188,148,84 210,167,111 204,164,110 203,162,103 189,156,108 132,77,62 158,71,57 102,52,46 121,68,56 117,57,47 52,32,23 60,37,38 66,37,33 77,41,35 65,43,37 177,142,106 193,145,87 212,161,104 202,154,96 192,149,91 200,159,102 179,139,87 149,112,68 110,92,73 73,66,69 81,66,74 79,71,77 73,65,71 73,65,73 78,71,81 92,69,80 143,83,81 82,67,56 86,63,60 86,64,58 78,57,53 76,55,53 91,92,82 77,43,39 87,49,41 99,56,39 106,60,44 109,61,45 114,61,47 112,59,45 108,58,41 107,57,40 103,53,36 102,53,33 103,54,34 97,49,31 96,52,42 89,50,38 70,36,18 172,137,83 174,136,86 147,110,70 160,126,85 156,122,79 161,127,82 149,113,66 170,132,84 159,122,78 177,143,109 123,104,79 97,86,67 87,77,65 87,76,69 75,73,74 66,65,68
38,41,31 59,61,58 40,39,28 47,47,33 50,52,35 53,51,31 55,53,33 52,51,42 58,57,62 57,57,69 61,59,71 61,58,73 68,65,80 65,64,79 62,62,74 66,64,72 71,65,72 74,68,75 79,69,73 75,68,71 151,122,89 162,123,82 178,137,92 178,137,92 193,152,95 192,149,89 210,165,101 202,157,95 206,161,97 188,145,87 195,154,97 175,110,69 241,113,86 152,60,46 124,52,40 132,70,61 146,91,80 78,38,31 59,38,38 69,41,41 87,58,38 107,73,55 91,61,33 153,109,58 200,151,100 187,144,86 201,160,101 185,144,87 137,114,83 79,69,70 73,62,69 75,62,70 73,65,73 75,67,75 76,68,76 77,69,77 110,64,64 129,81,75 87,71,67 96,71,70 95,68,61 98,71,64 84,60,54 78,69,63 89,77,65 86,48,40 99,53,39 108,62,46 111,63,47 116,63,49 113,60,46 110,60,43 108,58,41 105,55,38 105,50,35 110,55,40 109,56,40 103,53,38 99,53,39 93,55,36 103,66,11 176,138,90 156,119,75 167,133,88 156,122,79 160,126,83 148,116,74 146,112,69 157,123,78 154,126,99 122,106,89 103,93,81 84,75,67 85,77,66 69,66,70 68,67,70
44,47,39 49,51,48 39,40,30 41,42,30 48,50,35 53,54,33 54,50,29 56,54,36 61,59,57 58,56,66 57,57,69 60,60,72 67,67,79 69,67,77 62,58,69 72,68,77 70,67,73 81,75,82 89,75,80 63,56,59 153,122,83 175,136,95 181,143,93 190,150,96 194,153,92 199,154,92 199,155,88 195,149,90 207,164,106 195,152,96 194,152,100 189,134,91 255,140,114 200,86,68 160,71,56 137,70,59 122,67,54 84,30,23 63,37,41 59,35,39 104,72,40 195,154,95 196,151,89 201,156,94 214,169,105 201,160,101 187,145,91 182,141,82 117,99,78 76,68,74 72,61,70 74,63,72 79,70,81 77,69,75 75,67,73 77,69,75 119,71,67 123,87,81 89,66,67 98,68,67 101,69,64 96,68,59 88,66,60 86,68,63 93,95,80 82,54,41 98,51,42 107,59,41 114,65,45 117,62,47 110,60,45 110,58,39 106,53,39 105,52,38 112,54,40 118,58,44 117,60,43 113,61,42 110,62,44 100,55,34 102,59,40 159,120,81 160,122,76 167,129,83 154,120,75 154,120,79 141,108,69 166,129,85 142,107,69 135,105,77 114,98,81 91,82,78 77,71,66 77,71,62 67,65,66 67,65,66
