28,24,18 28,24,18 28,24,18 28,21,19 28,23,20 31,24,22 38,31,31 37,27,31 30,28,24 59,63,48 50,54,39 57,60,48 57,60,48 70,74,59 65,69,54 72,74,59 60,46,61 63,50,69 42,34,40 61,68,50 50,52,37 50,52,37 59,63,48 70,75,55 63,69,56 42,39,45 54,39,61 66,50,75 49,42,56 77,54,39 214,163,94 236,184,113 255,218,152 220,167,99 237,188,111 206,157,92 167,123,72 60,37,36 52,39,34 43,31,36 90,73,79 161,137,141 253,222,203 232,203,183 204,179,162 212,185,169 221,195,174 216,185,164 194,168,154 182,159,146 185,162,149 187,158,136 164,137,119 180,163,155 177,158,146 212,191,176 247,222,205 169,146,131 210,189,178 200,179,166 196,176,167 192,176,170 244,228,215 242,216,202 252,221,200 255,224,201 235,214,201 160,139,128 219,197,179 241,207,187 255,231,213 221,192,172 225,188,164 213,175,154 255,232,214 230,203,185 216,189,171 241,219,201 175,154,141 178,158,149 89,73,69 190,172,167 180,160,142 169,145,123 175,155,135 190,169,154 175,154,143 201,175,161 249,214,176 235,201,156 205,171,139 62,44,53 154,120,98 115,88,70 67,53,55 58,45,55 55,43,45 47,34,31 119,99,92 37,38,26 39,40,30 20,19,12 32,33,23 29,35,22 37,44,28 25,32,14 39,43,28 27,30,20 43,46,38 48,49,41 47,48,40 49,52,42 51,54,44 37,40,30 24,28,13 41,48,32 34,34,20 25,28,18 27,30,18 54,63,44 33,42,25 44,51,33 28,34,25 34,40,31 58,61,49 63,66,54 52,55,45 61,63,48
24,23,14 27,26,17 29,25,17 29,23,18 29,23,18 32,22,21 38,28,29 36,31,30 51,52,44 60,64,49 48,51,41 49,52,40 57,61,46 62,69,53 60,67,51 69,70,58 59,47,61 65,52,73 39,33,40 64,68,53 57,58,48 52,53,43 55,58,46 60,67,49 61,61,61 52,42,60 63,49,73 69,53,78 63,47,64 165,143,109 159,126,78 168,135,87 187,151,104 174,138,91 175,138,94 230,189,144 185,144,95 55,38,41 41,33,39 49,41,49 113,93,103 174,152,157 243,211,195 240,210,193 223,198,179 207,177,160 226,197,175 215,184,161 200,175,158 175,149,137 173,150,135 193,164,144 180,153,135 186,166,159 180,157,142 198,177,164 241,216,199 169,146,131 188,167,154 191,168,155 210,189,178 192,174,173 244,227,217 247,222,205 245,216,194 255,230,207 255,231,214 175,154,141 218,198,180 227,191,169 252,221,202 207,183,161 195,161,139 198,163,138 255,233,208 240,211,191 231,202,182 235,213,195 180,159,146 180,160,151 167,147,140 184,164,155 204,181,170 170,148,130 192,170,152 198,175,160 173,153,144 197,174,163 201,172,150 196,168,141 62,39,28 66,49,52 64,48,44 64,45,59 87,63,67 184,141,96 239,186,131 203,149,99 121,81,47 37,39,24 17,18,10 32,33,21 40,47,29 42,49,33 54,61,45 34,38,23 28,31,19 25,28,16 43,46,38 46,47,39 50,51,43 51,54,44 53,56,46 42,45,35 28,31,19 27,30,18 30,34,19 30,33,23 24,27,17 30,33,21 28,34,23 29,32,20 23,29,16 29,35,22 57,63,52 57,63,52 54,60,49 56,63,47
23,22,13 23,22,13 29,25,17 29,23,18 28,22,17 30,20,19 33,23,22 28,26,22 35,38,28 60,64,49 44,47,37 45,48,38 52,56,41 59,63,48 60,64,49 62,61,52 60,48,62 65,52,73 48,46,47 65,69,54 55,58,48 52,55,45 53,56,44 51,58,40 44,40,53 56,45,68 65,54,77 52,42,62 78,66,68 93,74,62 48,35,28 43,32,25 36,25,20 40,29,26 50,34,28 69,45,39 95,70,53 138,120,115 52,39,49 54,38,51 126,104,109 188,166,171 222,190,174 230,198,182 239,214,195 194,165,145 225,196,174 211,177,157 193,168,151 173,147,135 159,136,121 196,165,146 190,160,143 204,187,177 176,150,136 202,179,166 230,203,187 170,143,127 189,166,151 195,172,157 196,173,162 211,194,195 231,216,207 240,216,194 236,207,185 255,236,213 251,222,202 189,168,153 216,196,178 222,188,166 240,209,190 217,190,172 174,145,121 187,158,134 255,225,201 232,202,187 223,196,178 229,204,187 183,162,149 200,181,169 216,196,187 150,130,121 202,181,170 181,158,145 202,179,164 217,194,181 197,177,168 188,167,154 189,167,149 180,159,144 61,44,45 46,34,39 68,57,66 83,67,82 144,109,84 217,159,97 228,170,106 221,163,101 188,140,95 30,30,16 28,31,23 30,33,23 25,32,16 31,34,22 27,30,18 29,32,20 29,32,20 35,38,28 45,48,40 44,47,37 49,52,42 50,53,43 52,55,45 45,48,38 29,32,20 27,30,18 29,33,18 27,30,18 30,33,23 30,33,21 27,33,22 25,28,18 26,32,21 26,32,21 50,56,45 58,64,53 55,61,50 56,63,47
22,18,12 22,18,12 27,23,17 29,23,18 32,23,19 32,22,21 32,22,21 27,25,21 51,54,44 56,59,49 45,48,38 51,54,44 56,59,49 52,55,43 60,66,53 66,67,57 69,54,76 58,45,66 54,55,45 62,66,51 55,59,44 45,49,34 54,56,41 62,64,49 55,46,68 65,51,75 59,49,69 47,37,55 52,38,51 60,38,20 179,142,98 185,146,103 196,155,108 185,142,93 174,136,86 127,103,79 55,33,38 49,32,33 52,38,53 54,44,48 124,104,114 164,140,144 234,198,178 228,192,170 244,215,193 198,169,149 217,188,168 222,188,168 195,168,150 164,136,123 176,153,138 202,170,154 196,166,149 186,166,157 176,153,138 205,179,165 227,202,185 159,134,117 187,161,147 192,166,152 199,176,161 206,188,187 229,216,209 249,228,205 244,215,195 255,238,217 238,209,189 198,175,160 234,212,192 210,176,156 243,212,191 224,194,177 183,157,136 171,147,121 232,190,166 228,202,181 215,188,170 222,197,180 201,175,161 221,202,190 239,220,208 174,154,145 189,168,157 208,181,165 212,186,172 221,195,181 178,159,147 192,173,159 205,180,163 181,160,147 127,111,107 56,45,54 41,28,38 76,64,69 132,91,71 204,146,93 228,167,102 239,178,113 203,151,91 40,36,19 55,62,46 37,40,28 38,42,27 42,45,33 35,38,26 27,30,18 31,34,22 23,26,14 42,45,37 46,49,41 50,53,45 46,52,43 57,60,52 48,51,43 25,28,18 27,30,20 28,31,19 27,30,18 23,26,16 30,33,21 24,27,17 25,26,16 26,27,19 32,33,25 46,54,42 55,63,51 55,63,53 58,64,51
25,21,15 22,18,12 26,22,16 28,24,18 32,23,19 30,24,19 30,24,19 26,24,20 53,56,46 50,53,43 44,47,39 51,54,44 55,58,48 54,55,43 54,60,47 61,61,58 66,50,75 45,36,51 49,52,40 47,54,38 50,54,39 45,49,34 53,54,42 65,66,58 51,42,64 72,58,82 57,47,65 45,36,51 57,43,60 146,113,76 228,171,100 236,179,108 224,168,101 230,177,111 225,174,107 200,162,96 156,117,78 46,32,45 58,47,56 51,44,58 120,101,103 177,152,153 232,195,171 231,195,166 248,210,189 207,173,153 210,179,160 243,207,185 255,228,203 192,163,143 154,131,116 203,176,158 174,146,133 191,170,159 165,139,125 205,179,165 228,202,188 145,120,103 192,166,152 199,173,161 205,182,169 206,188,187 233,220,213 250,231,208 236,211,192 255,243,221 245,211,193 221,198,183 239,210,190 216,185,164 229,200,176 238,208,191 184,158,137 180,156,134 213,175,154 226,199,181 232,201,182 229,205,181 224,192,178 224,201,186 254,233,220 187,167,158 193,172,161 196,166,149 229,199,182 213,186,170 191,168,155 176,154,146 230,200,185 202,177,160 187,170,160 53,43,47 47,34,42 63,49,54 127,90,77 197,144,101 233,169,105 249,189,121 201,148,84 48,35,14 37,48,33 28,35,17 42,46,31 50,57,41 48,55,39 32,41,24 34,43,26 32,35,23 37,40,32 46,49,41 49,52,44 49,52,44 58,64,55 51,54,46 29,32,22 25,28,18 28,31,21 30,33,23 23,26,16 29,32,20 18,21,11 22,25,15 26,27,19 26,27,19 45,48,38 55,58,46 58,64,55 62,65,55
23,22,15 23,22,15 18,17,10 29,25,19 30,24,19 29,23,18 30,24,19 26,24,20 46,49,41 43,46,38 41,44,36 56,59,49 52,55,45 51,54,44 49,55,42 56,52,61 59,45,62 47,41,46 50,51,41 50,54,39 48,52,37 52,56,41 52,51,42 65,59,64 52,42,60 68,55,74 55,46,61 62,53,68 53,41,55 171,133,87 217,166,109 214,165,100 214,164,102 229,180,115 214,164,104 221,180,121 164,121,74 56,44,56 50,41,52 51,39,53 123,104,108 187,159,161 200,163,139 209,172,146 239,202,178 208,172,150 207,173,153 245,205,180 255,229,201 240,206,184 169,143,129 215,188,170 170,143,125 175,154,143 165,139,125 205,179,167 220,197,182 157,131,117 182,157,140 190,167,154 193,172,161 193,174,176 233,217,213 254,232,212 243,218,199 255,232,212 218,184,166 228,203,186 235,209,188 213,182,163 238,207,186 223,196,178 201,175,154 196,167,147 190,160,143 215,188,170 225,196,176 226,193,168 241,205,185 255,235,219 245,222,207 191,169,161 202,183,171 206,179,161 242,208,190 202,170,154 216,193,178 173,154,142 179,150,130 216,186,169 202,183,171 56,42,42 48,33,41 64,50,55 113,82,72 188,137,98 234,170,106 241,181,113 218,161,101 84,59,31 40,52,32 47,55,34 35,39,24 44,47,35 30,33,21 44,51,35 42,49,33 36,39,27 24,27,19 41,43,38 45,47,42 48,51,43 56,62,53 48,54,45 35,38,28 20,23,13 28,31,21 25,31,18 29,33,18 30,34,19 24,27,17 25,28,18 29,30,22 36,37,29 41,44,36 59,62,50 61,67,56 58,64,53
28,22,17 28,22,17 21,15,10 26,20,15 30,24,19 29,23,18 30,24,19 26,25,18 44,47,39 44,47,39 37,40,32 50,53,43 56,59,49 47,53,42 50,56,43 61,52,65 51,42,55 48,46,44 48,49,39 48,52,37 50,54,39 55,59,44 52,51,44 62,55,65 68,58,76 64,51,70 56,48,56 63,54,65 51,39,51 188,144,91 220,167,103 224,172,101 237,184,116 219,168,101 210,163,102 209,168,107 171,130,81 59,44,52 52,37,47 47,33,46 123,104,111 182,154,154 193,156,132 199,164,139 234,199,174 212,177,152 215,181,161 249,205,175 255,236,206 239,205,185 152,126,112 203,171,155 171,144,128 172,151,140 179,153,139 192,169,154 216,193,178 159,136,121 196,169,153 196,173,160 178,157,144 184,166,163 208,195,190 251,224,206 250,223,205 254,225,205 214,185,165 230,200,185 237,210,192 219,190,170 219,188,167 218,188,171 212,182,165 185,156,136 181,155,134 209,185,163 239,208,185 237,197,172 255,225,201 255,226,203 255,231,215 228,207,196 201,185,172 201,175,161 236,201,176 211,182,162 223,197,183 155,138,130 174,147,129 222,196,175 178,157,144 62,46,44 47,32,40 52,38,40 119,93,83 176,130,93 238,177,114 243,182,117 219,160,101 118,83,45 40,49,30 32,39,23 27,30,20 27,30,18 41,44,32 33,40,24 35,42,26 27,30,18 27,30,22 25,28,20 44,47,39 46,52,43 53,59,50 53,59,50 30,33,23 27,30,20 32,35,23 25,32,16 27,31,16 25,29,14 27,30,18 28,31,21 49,52,44 43,46,38 37,40,32 55,63,49 62,71,54 58,64,53
29,25,19 27,23,17 27,22,19 26,22,16 23,19,13 28,22,17 28,22,17 21,20,13 46,49,41 45,47,42 42,45,37 44,47,39 52,55,47 48,51,43 55,56,46 59,44,64 47,40,54 46,43,49 45,45,40 44,47,37 45,48,36 55,58,46 54,54,49 56,49,63 63,49,73 57,42,64 47,40,50 43,36,48 48,36,41 199,152,100 243,180,111 237,181,107 255,206,135 231,176,106 198,148,86 205,164,103 176,135,86 58,39,46 49,38,47 43,31,43 128,106,111 167,142,139 216,181,156 199,166,139 232,195,171 217,182,157 201,167,145 246,202,174 255,238,207 236,201,176 166,141,124 189,159,142 188,158,143 182,161,150 160,137,122 198,175,160 218,197,182 164,141,126 191,164,148 198,172,160 183,160,145 198,180,175 187,171,165 237,213,191 254,228,207 236,210,187 207,178,156 201,176,157 199,172,156 224,194,177 203,174,154 213,187,166 185,159,138 191,165,144 169,140,120 223,197,176 236,200,178 232,188,162 255,231,208 255,222,199 255,244,221 255,237,224 183,166,156 185,164,153 213,176,152 214,185,165 206,178,165 137,119,114 185,157,144 212,185,169 200,180,162 52,36,34 50,34,47 48,34,39 106,79,74 176,129,97 223,162,99 234,173,110 220,161,102 172,128,86 32,35,25 27,31,16 34,35,25 28,31,19 23,29,16 26,35,18 36,39,27 25,28,16 24,27,17 24,27,19 32,35,27 48,54,45 48,54,45 48,54,45 32,35,25 28,31,21 28,31,19 29,33,18 29,33,18 28,31,19 27,30,18 25,28,20 49,52,44 46,49,41 43,46,38 54,62,48 74,80,67 61,67,56
29,25,19 25,21,15 27,22,19 27,23,17 27,23,17 27,21,16 27,21,16 28,27,20 48,51,43 46,49,41 42,45,37 45,48,40 49,52,44 50,53,45 54,55,47 63,53,73 53,46,60 51,44,56 41,39,37 48,51,41 39,42,32 49,52,42 50,55,54 58,53,69 58,45,66 51,36,56 45,41,50 30,26,37 41,29,34 201,154,102 246,183,111 255,200,126 255,208,143 233,177,112 219,161,95 201,159,96 172,131,84 58,39,53 45,37,45 42,30,42 128,106,109 183,159,153 214,181,156 195,165,139 215,178,152 222,187,160 208,174,152 243,199,173 255,226,196 243,203,178 202,177,158 211,182,162 182,152,135 198,175,160 153,130,115 196,173,158 220,197,182 170,147,132 207,180,164 208,182,168 199,174,157 173,152,148 186,170,166 247,222,205 222,193,171 210,181,159 200,175,158 192,173,159 138,118,109 200,174,164 172,147,130 194,167,149 192,166,145 201,175,154 192,163,143 222,192,175 242,204,185 230,186,158 255,228,200 255,215,188 254,223,200 255,238,220 152,135,125 202,186,173 215,175,150 233,202,183 212,177,164 139,117,111 89,65,57 181,153,142 207,184,169 126,111,102 60,44,59 50,36,41 70,47,46 166,122,96 218,161,101 219,163,100 230,177,113 178,130,87 37,36,29 30,34,17 29,30,18 32,35,23 35,43,29 43,52,33 34,37,25 28,31,19 24,27,15 22,25,15 28,31,21 49,55,44 53,59,48 43,49,38 31,34,24 30,31,21 18,21,11 24,27,15 35,38,26 28,31,21 25,28,16 38,41,33 44,47,39 49,52,44 30,33,23 53,62,45 75,84,67 61,67,54
30,26,18 27,23,17 22,17,14 24,23,16 28,24,18 28,22,17 27,21,16 34,33,26 48,51,43 42,45,37 45,48,40 45,48,40 45,48,40 50,52,47 51,51,46 58,48,68 61,51,69 51,42,57 40,38,36 46,49,39 46,49,41 46,49,41 51,50,55 62,52,70 56,46,66 54,44,62 50,43,53 34,27,37 56,42,44 205,158,106 246,183,114 255,200,129 243,190,126 219,166,100 220,164,99 202,159,99 161,123,77 53,37,52 42,33,46 41,33,41 133,112,112 177,152,149 217,182,157 199,166,141 215,178,152 221,186,159 208,174,152 237,198,170 255,219,189 240,198,174 202,175,157 164,138,117 174,147,131 193,170,157 147,124,109 190,165,148 231,208,193 193,170,155 201,174,158 217,189,176 200,174,160 202,179,176 189,173,169 249,224,207 190,161,139 192,166,145 195,174,161 66,53,46 62,48,50 63,45,44 93,73,66 155,134,121 178,151,133 163,136,118 188,157,138 208,178,161 230,194,174 244,200,174 255,214,186 245,204,175 255,223,198 255,236,217 108,93,82 150,133,123 188,154,132 216,187,167 211,177,159 191,168,157 142,125,117 158,132,120 191,166,149 197,181,168 65,46,62 50,35,43 73,52,52 161,119,95 210,157,100 231,178,114 226,175,110 185,137,92 37,33,25 29,33,16 29,30,18 25,28,16 20,26,13 29,36,20 34,37,25 28,31,19 29,32,20 27,30,18 46,49,37 49,52,42 51,57,48 44,50,41 28,31,21 30,29,20 25,28,18 27,28,18 28,31,21 29,32,22 37,40,28 43,46,38 47,48,40 54,55,47 43,46,36 53,62,45 77,86,69 60,66,53
31,30,21 27,26,19 26,24,20 27,23,17 29,25,19 28,24,18 28,24,18 37,38,30 46,52,43 37,40,32 45,48,40 42,45,37 43,46,38 45,46,36 52,49,55 55,45,65 54,44,62 47,35,51 43,43,43 42,45,37 52,53,45 41,41,36 55,48,58 61,49,65 57,47,65 55,45,63 32,26,33 34,29,31 85,69,65 201,158,100 231,180,113 230,181,116 255,209,146 228,181,118 224,176,118 194,151,95 141,110,71 48,34,49 45,33,47 43,35,41 141,118,115 179,152,147 213,175,154 202,165,141 215,180,155 225,185,160 223,187,165 223,186,160 249,208,177 248,211,185 197,175,157 176,150,136 177,150,134 187,161,149 165,139,125 186,159,143 232,209,194 165,139,125 219,189,174 227,199,186 216,194,176 224,200,192 199,181,178 240,219,204 220,199,176 189,169,151 56,42,42 48,39,50 48,39,52 47,38,53 42,33,46 51,38,46 88,67,67 149,123,113 215,179,157 205,169,149 234,200,182 226,186,163 221,177,149 229,185,155 243,203,180 255,241,221 133,118,107 97,82,73 148,123,106 217,183,165 216,178,157 157,130,114 170,153,143 153,134,122 181,154,138 224,203,192 66,48,59 46,33,41 59,41,50 141,100,82 199,150,101 223,171,109 207,156,91 196,148,90 43,34,19 25,29,12 27,30,18 28,31,19 25,28,16 29,33,18 24,27,15 25,28,16 32,36,21 23,25,10 48,57,40 51,52,44 48,51,43 39,42,34 27,33,22 46,37,29 39,40,28 35,38,26 32,35,25 46,50,35 44,47,39 43,45,40 51,52,44 54,55,47 42,45,35 41,50,33 81,89,75 62,68,55
33,34,26 27,28,20 29,25,19 25,21,15 29,25,19 30,26,20 29,25,19 39,40,32 46,51,45 36,38,33 39,42,34 43,46,38 42,45,37 48,48,43 56,47,62 54,44,64 57,47,65 51,39,55 39,39,39 44,45,37 43,44,36 47,45,46 63,54,69 57,47,67 59,46,65 56,43,62 26,20,25 35,30,29 108,86,68 200,157,101 223,172,107 221,172,107 225,180,116 244,198,139 227,185,131 180,139,92 109,81,52 47,38,53 43,34,45 44,36,42 145,122,119 177,150,145 209,171,150 210,170,145 210,172,151 230,189,160 239,202,178 222,187,162 240,201,169 222,185,159 164,141,126 153,130,115 180,155,138 162,139,126 162,134,121 187,160,142 229,203,189 205,180,163 210,180,165 220,192,179 211,188,173 229,208,197 221,205,199 241,223,204 206,187,171 71,56,45 26,18,26 28,24,33 32,28,37 35,28,42 40,33,45 44,37,51 52,40,52 46,35,42 191,155,137 219,167,148 218,187,166 218,180,161 225,184,155 232,188,158 226,186,163 255,238,219 156,136,127 127,110,102 102,81,68 194,163,142 218,181,157 179,147,131 163,144,132 143,124,112 192,162,145 206,183,170 71,54,57 44,34,38 47,34,42 135,98,83 191,144,94 212,161,104 226,173,109 195,149,83 69,45,23 31,33,16 27,30,18 25,28,18 27,30,20 30,33,21 25,29,14 43,50,34 26,32,21 28,31,19 38,49,34 34,35,23 44,45,33 41,40,31 31,32,20 60,48,38 47,49,32 49,58,39 35,43,29 41,49,35 40,41,33 45,45,40 52,53,45 57,58,50 40,41,31 31,35,20 83,90,74 63,70,54
30,31,21 26,27,17 29,25,19 28,22,17 28,22,17 27,26,19 26,22,14 40,41,33 44,49,43 38,40,35 43,46,38 44,47,39 41,44,36 53,48,50 63,53,71 57,44,63 66,53,72 49,36,55 37,37,37 44,44,39 38,38,38 56,47,58 57,45,61 56,49,63 58,48,66 38,29,42 28,23,25 52,43,37 130,101,70 195,153,101 220,174,106 235,185,113 210,164,98 211,166,102 201,160,103 154,116,68 89,64,36 40,33,45 36,27,38 43,35,41 150,125,122 175,148,143 211,170,150 215,175,150 198,163,138 231,190,161 251,211,186 191,156,131 247,208,176 231,195,166 183,158,141 150,129,114 169,144,127 177,154,139 156,130,116 191,164,146 233,208,191 170,148,130 219,192,174 214,189,172 209,186,171 207,186,175 209,191,186 241,222,206 227,211,198 39,26,23 27,20,30 32,25,35 36,29,32 40,30,31 95,81,81 120,106,108 60,47,57 52,41,50 62,50,55 196,163,156 203,174,150 222,186,166 226,185,156 254,210,182 255,223,199 255,244,222 199,182,172 154,134,125 171,150,137 172,137,112 197,157,134 209,178,157 158,138,129 164,142,134 232,201,182 218,195,180 67,46,46 44,33,40 41,27,32 132,101,89 192,144,97 226,175,120 213,157,90 216,165,98 106,73,34 33,33,17 28,31,21 34,37,27 30,33,23 28,31,21 32,35,23 44,51,35 28,35,19 37,44,28 29,38,21 29,31,16 36,32,24 41,35,30 41,47,34 56,50,41 45,45,29 40,47,29 27,34,16 34,35,23 42,38,32 51,49,45 58,59,51 58,59,51 46,47,37 34,35,23 72,79,63 65,72,56
27,27,22 26,26,21 33,27,22 29,23,18 28,22,17 28,19,11 56,36,18 43,44,32 42,44,41 42,44,39 41,43,38 43,45,40 43,43,38 53,47,54 64,51,72 59,46,65 66,53,72 50,37,56 40,37,41 46,44,45 46,43,49 61,47,64 58,46,62 56,49,63 69,60,73 40,34,41 34,28,33 80,66,52 157,123,93 201,154,104 211,163,105 226,175,108 222,169,101 188,139,72 190,147,87 162,121,74 68,46,38 43,35,43 36,27,38 44,36,42 154,129,126 171,147,141 212,171,151 211,171,146 197,164,139 236,192,162 249,207,183 210,173,149 234,193,164 246,207,179 182,157,138 179,159,141 166,141,124 205,179,165 150,124,110 192,163,141 220,193,175 189,164,147 217,190,172 216,189,173 191,165,151 189,168,157 212,194,191 243,224,210 203,188,177 45,33,33 26,23,29 35,27,35 46,27,29 208,189,177 147,125,107 170,147,132 149,126,113 97,77,70 61,50,59 93,74,88 197,172,153 223,185,164 218,176,152 246,204,180 247,202,179 255,237,213 203,188,177 146,127,115 176,151,132 187,142,121 205,163,141 203,165,144 138,119,105 157,138,126 198,171,155 200,173,157 100,77,74 50,38,43 45,30,38 124,97,90 178,130,87 222,170,120 235,179,114 243,186,117 169,128,79 32,34,19 31,32,22 34,37,27 30,33,23 24,27,17 22,25,15 34,37,27 29,32,22 35,42,26 33,40,22 31,33,16 37,33,23 43,34,28 57,64,48 45,49,34 39,42,22 36,39,19 32,34,19 39,35,27 43,36,36 52,50,46 59,60,50 57,58,48 58,59,49 29,30,20 64,70,57 68,74,61
35,37,37 30,32,32 32,27,24 30,24,19 24,18,13 70,49,26 148,107,76 47,46,35 43,43,40 37,40,32 38,41,33 43,46,38 40,41,33 57,48,61 61,47,71 58,45,66 65,52,71 49,37,53 39,36,40 55,49,56 65,53,67 71,59,75 63,54,69 52,43,58 62,56,61 38,38,35 36,28,34 78,62,56 156,120,91 199,151,93 209,158,93 228,179,112 227,171,104 213,162,95 180,137,81 144,99,55 49,31,28 41,33,41 40,31,42 53,43,47 160,135,132 149,124,121 217,176,156 218,178,153 201,166,141 237,196,167 253,207,179 218,176,152 235,194,163 252,213,183 189,159,142 164,138,124 168,143,126 169,146,133 143,120,107 188,159,137 212,186,165 208,182,161 222,192,175 219,189,172 184,157,141 175,154,143 227,209,204 249,233,220 178,162,149 38,27,24 37,30,33 53,39,44 170,145,144 186,159,143 170,146,124 202,173,153 179,150,130 156,129,111 140,120,113 70,50,60 156,133,122 220,183,159 221,184,160 213,176,152 230,190,167 255,235,212 210,189,176 178,153,136 190,156,134 197,155,133 210,170,145 194,147,124 183,147,129 186,155,143 167,140,124 218,186,170 225,202,191 57,45,50 44,31,39 93,68,65 181,132,96 212,159,114 255,201,142 234,182,111 213,166,114 38,40,25 33,35,20 28,31,19 28,31,21 28,31,21 35,38,28 23,26,16 27,28,18 27,34,18 26,33,17 27,31,16 57,59,44 43,40,27 36,39,27 30,33,21 54,56,39 47,47,31 33,29,19 39,30,26 37,30,33 54,52,48 59,60,50 58,59,49 60,61,51 31,32,22 55,59,44 68,75,59
25,30,26 18,20,17 29,25,19 23,19,13 32,23,19 130,101,66 162,119,84 54,50,42 42,40,38 37,37,32 39,40,32 39,41,36 49,44,41 74,61,80 64,51,72 66,53,74 64,51,70 57,45,61 44,36,44 59,50,61 74,60,77 64,52,68 61,52,67 63,54,69 50,43,46 32,30,28 38,30,36 39,27,27 162,121,90 222,170,108 243,186,115 236,184,113 243,187,120 225,174,107 178,135,79 140,98,56 43,36,39 35,27,35 45,34,43 55,43,48 143,115,113 170,146,140 224,184,159 223,183,158 197,162,137 237,193,163 255,213,185 217,175,151 240,196,166 255,214,183 199,168,149 180,153,137 138,116,98 168,145,130 166,140,128 194,163,144 200,174,153 193,167,146 210,180,163 205,178,162 183,157,143 183,160,147 223,203,194 247,231,218 203,184,170 54,38,32 47,35,40 172,150,155 172,144,142 202,175,159 190,160,143 209,178,159 177,146,127 171,145,124 162,137,118 156,134,116 108,84,78 215,182,157 227,191,169 206,170,150 201,172,152 252,223,203 230,204,190 205,177,164 186,152,132 201,156,135 222,178,152 230,182,155 191,154,130 177,146,125 176,144,128 222,184,167 255,243,223 74,62,67 42,31,38 75,54,52 162,115,83 210,160,116 219,167,107 225,175,103 198,152,95 51,44,28 33,40,24 39,43,28 24,27,17 24,28,13 27,30,20 29,32,22 29,30,20 30,37,21 23,30,14 30,33,21 28,34,21 33,34,22 28,35,17 42,49,31 45,45,29 39,43,26 36,27,19 33,21,21 36,31,28 46,45,38 58,61,51 55,58,48 56,59,51 34,35,25 49,52,40 61,69,55
44,54,70 17,27,35 25,23,19 19,19,14 83,64,50 146,108,71 162,128,96 48,44,38 41,40,33 38,39,31 41,41,36 40,38,36 59,48,55 73,60,79 66,53,72 71,58,79 67,55,71 53,41,57 44,36,44 65,56,67 70,58,72 67,55,69 59,47,63 70,58,74 52,41,48 30,24,29 40,27,37 43,31,36 174,130,90 232,176,109 252,189,117 239,189,117 240,187,119 230,179,114 188,137,84 128,93,57 35,26,39 37,30,40 35,27,35 66,54,59 156,131,128 180,153,146 231,192,164 224,185,157 196,158,137 244,203,176 251,210,179 206,165,138 234,190,160 255,210,180 205,171,153 171,146,129 141,120,105 157,135,117 158,132,118 192,162,145 189,160,140 191,165,144 209,180,160 198,171,155 192,165,149 193,166,150 210,188,180 251,231,222 221,198,183 53,36,26 141,124,127 174,150,154 172,145,140 185,155,140 203,171,155 232,201,180 217,188,166 190,161,141 185,160,141 177,151,130 187,158,136 191,157,135 209,178,155 196,167,147 212,182,165 231,204,186 234,209,192 204,179,162 152,114,93 207,161,135 228,182,154 221,177,151 180,145,120 174,143,124 178,148,133 240,197,178 241,215,194 61,47,49 42,31,38 63,44,46 160,113,90 206,158,113 234,183,126 228,178,104 204,159,95 129,110,83 33,42,25 39,46,30 25,32,16 42,49,33 32,38,27 30,31,19 28,31,19 39,46,30 29,36,20 26,33,17 43,50,34 41,48,32 48,52,37 39,48,31 32,36,21 42,38,30 42,32,31 29,22,22 37,38,28 38,39,29 59,62,52 52,55,45 53,59,48 37,38,28 39,42,30 59,67,53
54,62,78 55,63,72 25,24,17 34,28,19 142,110,80 159,120,81 111,85,60 44,45,37 39,40,32 38,41,33 39,39,36 42,37,36 67,55,67 75,62,83 66,53,74 74,61,82 71,59,75 67,55,71 58,46,60 68,56,70 65,53,67 65,53,67 63,51,67 70,58,74 41,32,43 36,29,39 46,32,47 55,40,50 190,142,95 255,206,134 255,199,130 255,209,140 239,192,129 223,177,118 190,145,99 129,95,50 31,22,35 31,31,39 29,21,29 72,55,61 159,137,131 169,145,137 240,201,173 229,189,164 199,165,145 246,205,176 255,220,187 217,180,154 217,178,150 253,210,177 198,162,140 171,149,131 150,129,116 145,123,105 157,130,114 182,152,135 189,165,143 186,160,139 203,174,154 191,164,146 179,154,137 190,163,147 205,183,177 253,233,224 218,197,174 113,92,79 153,136,137 175,153,156 174,149,150 191,164,148 196,165,146 231,197,177 201,167,147 191,160,141 180,155,136 186,157,137 197,162,135 194,159,134 199,168,145 193,162,143 242,213,191 224,198,177 220,195,176 189,160,140 179,141,120 211,165,137 218,170,141 238,190,163 193,158,133 165,133,117 160,137,122 214,171,152 247,216,197 147,130,131 38,27,34 57,43,48 146,105,85 193,147,106 222,171,118 243,192,123 227,178,111 197,169,129 39,48,29 37,43,30 39,45,32 27,33,20 25,31,22 33,34,22 28,31,19 30,36,25 23,29,18 32,39,23 40,47,31 40,47,31 34,33,22 47,53,40 33,40,24 35,28,28 40,35,34 31,30,23 36,37,27 34,35,25 55,58,48 55,58,48 51,62,47 49,58,41 37,41,24 52,61,44
