21,20,13 23,22,15 27,23,17 32,23,19 30,24,19 28,23,20 53,56,46 44,47,37 44,47,37 57,60,50 60,61,49 61,67,54 69,53,78 45,42,46 58,65,49 55,59,44 65,67,52 59,61,44 54,45,67 67,53,77 56,47,62 50,34,49 179,138,89 228,177,110 229,176,108 225,172,106 199,166,114 82,56,35 39,28,37 46,34,46 120,101,108 205,174,166 220,183,157 243,209,187 209,180,160 227,193,173 220,189,168 169,144,127 193,163,146 194,164,149 182,163,151 197,171,157 220,195,178 189,164,147 190,164,150 201,175,161 220,204,202 242,226,211 236,210,189 255,221,201 215,189,175 230,204,183 239,206,181 240,210,195 181,155,134 203,169,149 220,194,173 221,192,172 255,234,217 202,183,167 243,224,212 193,173,164 197,167,152 222,194,181 220,197,182 177,158,146 214,187,171 180,160,151 57,46,53 44,31,41 111,90,88 179,134,99 234,173,108 201,147,88 45,36,19 57,66,49 34,40,27 55,62,46 42,49,33 27,34,18 25,28,16 41,44,36 44,47,39 48,51,43 59,62,54 38,41,31 25,28,18 28,31,19 22,25,15 29,32,20 22,25,15 27,28,18 31,32,24 43,49,38 56,62,51 58,64,51
25,21,15 20,16,10 27,23,17 29,23,18 30,24,19 28,23,20 51,54,46 42,45,37 48,51,41 53,56,46 60,61,49 57,63,52 60,45,67 48,48,45 55,62,46 48,52,37 67,68,56 65,66,54 54,44,64 59,46,67 42,33,48 59,47,63 196,148,92 221,170,105 218,167,102 216,164,102 216,175,114 161,120,75 54,43,52 50,41,52 123,104,108 195,162,153 218,181,155 244,204,181 202,171,152 224,186,165 255,230,204 189,159,144 198,171,153 166,139,123 191,170,159 201,173,160 220,197,182 186,159,143 183,160,149 196,173,160 206,189,190 253,237,222 241,216,197 253,219,199 232,209,194 240,214,193 220,186,166 245,216,196 200,174,153 179,150,130 222,192,175 222,193,173 255,239,219 242,217,198 251,228,215 199,179,172 205,175,158 238,207,188 219,192,176 157,138,126 186,154,138 197,176,163 60,48,50 49,34,42 97,78,80 170,129,100 236,172,108 216,159,99 115,96,73 37,49,31 30,36,23 55,62,46 34,41,25 45,54,37 41,44,32 29,32,24 43,46,38 48,51,43 57,63,54 39,42,32 23,26,16 28,31,21 28,31,19 29,33,18 23,26,16 27,30,22 25,26,18 43,46,38 62,65,55 60,66,53
28,22,17 24,18,13 21,15,10 30,24,19 30,24,19 29,25,19 44,47,39 39,42,34 55,58,48 56,59,49 53,59,46 56,59,51 51,42,55 41,43,40 49,53,38 50,54,39 55,56,46 60,58,56 68,58,76 59,46,65 61,52,63 51,39,51 217,165,105 230,177,111 237,184,116 221,171,109 202,161,100 171,130,81 56,41,49 54,41,51 123,104,111 189,154,141 185,150,125 234,199,174 205,171,149 228,192,170 255,236,206 211,179,165 197,165,149 171,144,128 186,165,154 198,173,156 216,193,178 183,155,142 191,168,155 178,157,144 191,173,172 235,216,204 250,223,205 218,189,169 205,175,160 237,210,192 199,168,147 230,201,179 212,182,165 180,154,133 219,195,173 239,208,185 255,228,202 242,200,178 255,231,215 177,157,148 202,176,162 236,201,176 224,197,179 181,158,147 174,147,129 202,177,160 66,50,48 47,32,40 64,52,57 157,124,97 238,177,114 241,183,117 178,143,105 40,49,30 23,29,18 28,31,19 41,44,32 30,33,21 29,32,20 27,30,22 37,40,32 48,51,43 53,59,50 42,45,35 28,31,21 32,35,23 28,32,17 25,29,14 27,30,18 37,40,32 42,45,37 37,40,32 60,68,54 61,70,51
29,25,19 27,23,17 27,23,17 25,21,15 27,21,16 23,19,13 48,51,43 38,41,33 48,51,43 52,55,47 48,51,41 58,56,57 49,42,56 44,41,45 45,48,38 45,48,36 44,47,39 52,49,55 61,47,71 59,44,66 36,29,41 50,38,43 232,179,115 244,184,114 255,211,140 255,212,145 209,168,107 178,137,88 48,35,43 46,35,44 129,107,112 193,161,147 204,171,144 224,187,163 206,175,152 223,188,163 255,238,207 202,176,155 174,144,127 173,143,128 189,168,155 201,176,159 222,201,186 184,158,144 193,167,155 184,161,146 217,201,199 232,213,199 245,219,198 218,189,167 193,168,149 188,161,145 197,167,150 219,193,172 187,161,140 198,172,151 208,182,161 230,194,172 255,214,187 236,191,168 255,246,223 158,142,129 189,168,157 209,172,148 218,188,171 124,104,95 149,121,108 199,174,157 178,162,160 53,37,50 55,43,48 147,113,93 217,156,93 235,177,111 187,143,101 30,33,23 30,33,25 31,34,22 30,36,23 26,32,19 25,28,16 24,27,17 23,26,18 46,49,41 49,55,46 39,42,32 28,31,21 28,31,19 28,32,17 28,32,17 27,30,18 36,39,31 48,51,43 39,42,34 68,76,62 60,69,52
30,26,18 22,18,12 24,23,16 28,24,18 28,22,17 22,18,12 48,51,43 37,40,32 46,49,41 48,51,43 51,54,44 62,54,71 58,48,66 41,38,44 50,53,43 44,47,39 47,47,44 59,50,65 55,45,65 48,38,56 32,25,35 56,42,44 227,177,117 251,191,121 253,200,136 254,201,135 207,164,104 167,129,83 45,37,43 41,32,43 132,111,111 196,166,151 207,174,149 213,176,150 205,172,147 225,187,166 255,225,195 215,184,163 205,179,158 176,149,133 162,141,128 189,164,147 225,202,187 180,154,140 227,199,186 202,176,162 186,164,167 245,225,216 186,157,135 214,189,172 137,124,117 87,73,75 131,110,108 179,157,149 184,157,139 185,156,136 196,166,149 234,198,178 246,202,174 239,195,167 255,221,196 180,164,151 135,118,108 192,158,136 212,183,163 180,149,139 134,117,109 211,185,171 218,202,189 64,45,61 48,35,43 123,95,82 214,161,104 225,174,107 194,146,101 37,33,25 28,31,21 27,30,18 25,31,18 32,39,23 25,28,16 28,31,19 27,30,18 44,47,35 54,60,51 34,37,27 31,30,21 22,25,15 29,32,22 29,32,22 29,32,20 43,46,38 52,53,45 35,38,28 71,77,64 61,70,53
31,30,21 28,27,20 25,21,15 29,25,19 28,24,18 21,20,13 46,52,43 42,45,37 43,46,38 43,46,38 49,52,44 64,51,70 54,44,62 42,35,45 49,52,44 52,53,45 49,43,50 62,53,66 57,47,65 52,42,60 33,28,30 85,69,65 226,180,121 222,171,104 255,209,146 255,226,163 193,150,94 141,110,71 43,35,41 41,32,43 141,118,115 197,164,153 211,174,150 215,180,155 217,180,154 217,179,162 249,208,177 195,164,145 175,149,135 177,150,134 161,135,123 181,154,138 232,209,194 188,160,147 244,216,203 216,194,176 184,166,163 248,228,219 220,199,176 67,50,40 48,39,50 48,39,52 45,36,49 47,36,45 88,67,67 193,162,143 203,167,147 234,200,182 232,191,164 255,212,182 243,203,180 255,240,228 93,78,69 148,123,106 199,165,145 200,166,148 170,153,143 186,161,144 195,174,163 66,48,59 44,33,40 121,94,89 199,150,101 202,151,86 195,147,89 43,34,19 23,29,18 28,31,19 25,28,16 30,34,19 25,28,16 32,36,21 26,33,17 48,55,39 48,51,43 30,33,25 44,35,27 39,40,28 28,31,21 46,50,35 44,47,39 43,45,40 52,53,45 42,45,35 70,79,62 62,71,54
27,28,20 26,25,16 27,23,17 29,25,19 27,26,19 27,26,17 46,52,43 43,45,40 36,39,31 42,45,37 49,45,54 52,41,64 58,45,64 43,36,46 48,48,43 41,41,38 59,47,63 57,48,63 56,46,64 49,40,53 30,23,21 122,96,71 212,166,109 238,187,118 231,186,122 193,152,91 170,132,84 103,78,50 37,30,40 38,30,38 144,121,118 206,173,162 218,178,153 207,172,147 255,215,184 210,174,154 239,200,168 215,184,165 154,133,118 182,157,140 169,146,133 185,158,142 230,208,190 172,145,129 232,206,192 210,187,172 201,183,178 244,228,215 200,181,165 36,26,30 28,21,31 33,27,34 41,33,41 47,39,47 50,38,52 73,63,67 226,183,166 217,186,165 222,182,157 255,228,198 244,202,180 255,238,220 123,103,94 115,94,81 207,172,147 213,177,155 163,144,132 188,157,145 208,187,172 72,53,55 43,32,39 103,84,86 197,150,100 238,187,122 206,157,92 78,48,20 27,30,20 29,32,20 25,28,18 25,28,18 44,51,33 26,32,19 26,33,17 32,41,24 41,40,31 27,30,20 49,40,32 52,52,36 32,41,22 35,42,26 41,40,33 50,50,45 55,56,48 41,42,32 62,64,49 68,77,58
29,30,22 29,25,19 30,24,19 30,24,19 25,17,6 39,35,25 41,46,40 37,39,34 41,43,38 43,43,38 56,47,60 61,48,67 66,53,72 46,39,51 47,47,44 45,42,46 64,52,68 58,49,64 65,56,71 30,25,27 57,45,33 147,115,83 196,150,93 222,173,108 216,165,98 198,153,89 166,125,78 80,55,36 41,33,41 42,35,45 153,128,125 204,173,161 225,185,160 196,163,138 255,217,188 199,162,138 240,199,168 210,176,154 153,133,115 168,143,126 172,151,138 185,158,142 223,198,179 194,169,152 216,191,174 192,169,154 187,169,164 243,229,215 207,190,180 29,18,25 34,28,35 48,36,38 187,170,160 164,144,135 133,117,115 56,48,54 88,66,69 202,176,153 231,191,168 255,216,188 253,211,187 237,219,200 159,140,128 180,160,142 204,163,136 205,165,140 150,130,121 182,156,142 204,178,164 84,61,60 45,33,38 80,63,69 181,133,88 232,180,120 253,198,128 147,111,64 32,35,25 35,38,26 29,32,22 27,30,20 34,40,27 28,34,21 38,47,28 24,33,14 37,33,23 43,50,34 46,46,32 38,41,21 34,41,23 36,37,25 43,36,34 58,59,51 59,60,50 53,54,44 55,56,44 70,79,62
35,37,37 31,31,31 30,24,19 24,18,13 124,88,57 75,57,36 43,43,40 37,40,32 43,46,38 40,41,33 69,54,74 58,48,68 65,52,71 48,42,49 51,45,52 65,53,67 59,50,65 54,45,60 62,56,61 25,22,26 54,38,32 156,120,91 201,151,89 223,174,107 227,171,104 209,161,103 173,128,84 49,31,28 38,30,38 40,32,40 160,135,132 198,167,157 233,193,168 201,166,141 255,220,192 231,190,163 235,194,163 213,180,155 170,144,130 168,143,126 166,145,132 180,153,135 212,186,165 174,147,129 218,188,171 184,157,141 204,183,179 255,240,232 178,162,149 32,22,23 46,32,37 170,145,144 181,154,136 193,167,146 179,150,130 139,116,101 77,57,67 156,133,122 210,173,149 216,176,153 230,190,167 254,232,212 184,159,142 190,156,134 226,170,146 202,165,141 183,147,129 171,143,130 220,188,172 225,202,191 44,31,39 69,56,64 181,132,96 229,176,123 227,175,104 213,166,114 36,39,27 31,33,18 28,31,21 36,39,29 24,27,17 27,28,18 29,36,20 27,34,18 57,59,44 36,39,27 27,30,18 54,56,39 32,31,20 31,24,22 37,30,33 59,59,54 60,61,51 60,61,51 36,39,27 69,76,60
25,30,26 28,26,22 25,21,15 38,29,25 169,130,89 88,66,48 41,39,37 37,40,32 37,39,34 53,48,45 68,55,76 67,54,73 66,53,72 49,41,49 55,46,57 74,60,77 63,54,69 61,52,67 48,41,44 30,24,29 39,27,27 160,119,88 226,168,104 242,185,114 243,187,120 213,165,107 171,129,87 49,42,45 40,29,38 35,24,33 145,117,115 204,174,159 236,196,171 198,163,138 255,212,184 209,165,139 236,192,162 236,199,175 192,165,149 147,125,107 154,133,118 185,158,140 192,166,145 200,173,155 203,176,160 184,158,144 208,186,178 252,232,223 214,195,181 39,29,30 181,159,164 172,144,142 195,168,150 210,180,163 190,159,140 167,140,122 178,156,138 135,111,105 226,190,168 217,181,161 211,182,162 255,229,213 178,150,137 185,151,131 228,177,149 235,193,171 182,145,121 165,138,122 206,168,151 255,233,213 41,29,34 64,56,64 162,115,83 219,168,115 225,175,103 202,156,99 26,34,20 39,43,28 24,27,17 25,28,16 27,30,20 30,31,21 30,37,21 25,32,16 27,33,20 33,40,22 42,49,31 42,42,26 38,32,23 36,24,24 36,31,28 60,61,53 56,59,49 57,60,52 38,39,27 63,66,54
82,95,121 25,27,24 23,19,13 117,91,68 141,103,68 60,48,38 41,40,33 38,40,35 40,38,36 64,53,62 67,54,73 68,55,74 70,58,74 58,49,60 58,49,60 67,55,69 57,45,59 72,60,74 44,36,44 33,29,40 47,32,40 185,140,96 234,171,104 255,204,131 247,198,131 199,151,95 158,123,85 34,25,38 34,31,37 39,28,37 158,136,130 198,168,153 240,201,173 198,162,142 255,213,180 214,173,146 228,184,154 232,190,166 169,144,127 144,123,110 166,141,124 180,152,139 190,164,143 202,173,153 193,166,148 185,160,143 206,180,168 244,224,215 213,191,171 46,34,36 175,151,155 190,162,160 203,173,156 214,180,162 212,178,158 191,165,144 187,158,138 200,167,140 206,176,150 225,194,173 216,190,169 226,201,184 207,182,165 181,143,122 237,192,159 237,190,167 185,150,125 179,151,138 236,191,170 237,208,188 53,40,48 40,32,40 152,107,86 198,150,96 245,195,123 217,171,105 40,42,25 41,48,32 28,35,19 37,43,30 30,31,19 29,32,20 39,45,32 23,29,16 58,65,49 46,47,35 44,50,37 31,35,20 44,37,35 29,24,21 36,37,27 50,51,41 56,59,49 50,58,44 46,50,35 53,57,42
29,35,38 26,26,23 39,30,15 156,118,81 126,97,66 47,40,38 36,39,31 43,43,38 43,38,37 64,52,64 74,61,82 56,43,64 67,55,71 59,47,61 64,52,66 61,49,63 57,45,61 68,56,72 43,34,45 44,37,51 68,49,63 199,148,95 255,198,130 255,211,141 214,168,109 197,153,102 158,125,77 36,27,38 30,27,33 44,33,40 168,146,140 203,171,155 255,218,193 204,170,152 253,210,177 227,188,160 229,192,166 232,188,160 168,146,128 140,121,107 156,131,112 176,148,135 190,166,144 183,156,138 191,164,146 170,145,128 194,168,154 238,218,209 216,197,174 61,47,47 172,150,155 137,113,117 186,160,139 217,186,165 194,163,142 186,156,139 185,151,131 194,157,133 214,180,158 239,208,189 251,222,200 236,210,189 221,191,174 185,149,127 239,189,158 242,194,165 186,149,123 172,146,134 202,161,143 236,202,182 62,50,55 40,32,40 151,115,97 195,148,98 239,188,121 211,162,93 63,59,38 32,39,21 48,52,35 30,31,21 27,30,20 27,30,18 25,31,22 18,24,15 37,39,24 34,37,25 26,32,19 35,38,26 37,32,31 35,31,23 30,33,21 44,43,36 57,60,50 54,62,48 52,62,40 46,49,37
32,32,27 26,25,18 97,72,55 155,115,79 116,90,69 45,43,39 34,37,29 39,37,35 50,37,45 75,63,79 77,64,85 61,48,69 60,48,62 68,56,70 56,44,58 54,42,56 70,58,74 58,46,62 44,40,53 47,37,55 81,55,59 207,150,90 255,221,154 240,190,118 204,161,105 200,159,110 145,116,85 34,32,40 27,24,30 39,28,35 159,137,131 206,172,154 252,211,182 194,163,142 242,201,170 229,193,164 220,180,155 226,182,156 190,165,148 168,147,134 143,116,100 167,137,122 178,149,129 172,145,127 202,173,151 159,134,117 185,162,147 225,208,198 218,196,178 180,160,142 115,101,125 62,51,76 161,144,136 189,157,143 219,190,170 197,167,150 178,149,129 198,165,140 214,180,160 212,181,162 205,175,158 216,189,171 215,189,175 197,168,148 225,181,153 218,180,159 213,176,152 138,115,100 162,132,115 232,198,176 91,75,71 43,33,37 139,106,95 189,140,102 232,189,129 231,188,141 217,197,165 34,37,29 28,31,23 37,38,28 23,29,20 30,37,21 35,42,26 26,32,19 44,44,30 28,34,21 33,34,24 34,30,24 21,20,13 34,36,21 30,33,21 38,39,29 52,55,45 51,54,44 46,50,33 35,38,28
28,27,18 30,26,18 136,103,78 145,106,74 121,99,81 45,45,42 38,38,33 36,36,33 75,59,72 71,57,74 77,64,83 56,44,58 50,38,52 54,42,56 53,41,55 57,45,59 64,55,68 49,40,51 51,43,62 70,62,81 104,71,60 236,176,122 232,176,111 246,195,128 214,168,113 192,151,102 134,105,81 34,31,37 27,24,28 40,29,36 174,149,146 201,169,153 255,213,183 197,166,143 253,209,179 248,208,183 205,169,147 205,165,140 182,161,146 151,132,120 147,121,107 168,138,121 187,157,140 174,142,128 199,168,145 164,138,124 187,162,143 219,202,194 225,203,185 187,162,143 66,54,66 50,41,67 57,46,55 161,144,136 193,166,148 187,160,142 175,144,125 204,163,136 198,167,148 200,171,151 200,170,153 215,186,166 227,199,188 208,181,163 209,173,144 195,161,141 210,169,142 159,136,121 165,140,123 213,182,161 225,206,194 42,32,36 159,130,110 175,145,103 81,52,32 198,168,140 229,200,169 34,37,25 28,31,19 34,37,27 22,28,17 36,43,27 28,34,21 27,30,18 44,48,33 26,32,19 37,36,27 34,29,26 34,33,24 29,38,21 31,35,20 34,38,23 49,52,42 39,45,34 38,42,25 32,40,28
