175,159,45 157,145,36 134,116,29 135,120,32 149,136,43 152,133,40 180,154,34 168,143,25 169,148,35 167,146,35 182,157,41 169,144,28 181,156,28 166,142,35 163,142,31 173,148,32 170,140,28 160,137,25 165,144,31 160,138,32 181,154,39 156,133,23 163,140,28 152,126,17 153,126,22 160,137,38 151,127,20 172,148,43 160,133,27 175,151,46 179,153,44 160,137,38 148,126,34 173,148,48 166,133,65 165,127,61 182,141,84 171,128,70 177,135,81 170,129,80 149,109,57 159,120,63 168,128,74 172,130,76 179,136,78 180,137,77 190,147,89 187,145,82 188,141,80 192,146,87 184,146,100 95,72,59 223,183,160 124,93,83 31,21,22 29,22,20 35,25,24 132,94,57 105,85,78 87,71,69 99,85,85 85,66,50 174,128,73 176,129,77 168,124,71 178,131,79 177,128,77 185,139,84 178,129,80 189,140,89 191,142,93 182,135,85 178,131,81 178,131,81 187,141,86 188,140,86 193,142,87 199,151,95 187,141,86 168,120,66 183,135,79 184,136,82 174,127,77 173,129,78 178,131,81 187,140,88 189,140,89 182,133,82 176,128,74 182,134,80 190,139,84 189,141,87 178,130,76 181,133,75 181,133,75 192,144,88
141,128,24 151,136,19 166,148,50 116,100,26 120,105,24 160,147,47 160,138,23 170,145,27 158,138,30 142,125,16 170,149,38 195,172,45 192,163,44 172,149,37 144,122,28 179,157,42 184,155,36 171,144,29 158,137,24 150,130,22 166,141,23 161,136,18 157,135,27 177,152,38 149,127,23 151,134,27 146,124,16 165,142,32 173,147,36 165,139,28 156,131,31 153,132,31 146,127,34 172,150,33 173,138,71 170,133,64 184,144,78 166,127,58 152,117,61 185,142,84 184,136,78 182,136,81 185,136,85 178,130,76 183,137,80 189,140,89 182,135,83 188,141,91 183,136,84 194,148,91 54,33,18 47,37,38 80,63,53 84,68,53 102,87,78 68,52,48 33,27,32 131,97,63 104,83,79 100,84,82 68,53,44 172,139,100 187,143,90 183,137,82 190,144,89 189,141,85 190,142,86 191,143,87 190,139,86 183,132,77 184,136,80 190,142,86 196,148,94 189,141,85 192,144,86 191,143,85 188,140,86 171,124,74 175,128,76 181,134,82 179,135,82 185,140,94 187,144,99 184,141,96 177,134,87 175,131,80 191,144,94 190,141,92 186,138,84 182,134,78 181,133,77 190,141,90 191,143,89 196,148,90 192,145,84 189,142,81
126,115,28 145,128,19 136,124,28 158,145,43 120,108,30 132,118,48 149,131,31 165,142,30 130,109,8 145,130,24 163,144,49 160,137,25 198,171,39 184,154,38 163,139,32 160,139,40 161,142,31 186,162,39 172,147,33 165,144,33 159,136,24 161,138,26 149,129,23 153,130,20 134,116,18 144,128,25 154,136,34 160,140,36 149,127,35 168,141,39 155,135,27 141,125,26 141,124,28 157,136,35 184,151,74 161,133,54 156,126,43 184,152,70 189,148,87 198,156,102 181,139,87 185,142,84 181,139,85 186,143,94 182,138,85 173,130,74 190,147,91 202,153,102 205,156,107 200,155,109 64,54,58 65,53,53 96,81,72 87,68,56 86,70,57 72,57,46 87,71,54 68,49,37 86,74,74 57,41,39 163,124,81 188,141,89 176,129,77 175,132,76 176,130,75 173,127,70 178,135,79 172,129,71 166,120,63 174,128,71 176,128,72 183,135,79 182,134,78 187,136,81 197,149,91 197,149,91 184,138,81 187,141,86 175,128,76 185,137,83 182,135,83 179,135,82 175,131,80 172,129,80 171,128,83 187,142,96 187,140,88 181,135,80 188,140,86 191,142,91 193,145,91 190,142,88 188,140,86 182,135,74 185,138,75 188,141,80
117,104,29 154,137,32 169,152,43 151,135,32 136,121,31 110,100,31 130,116,19 137,123,28 155,138,33 154,138,37 148,128,38 165,143,37 167,142,28 178,151,34 183,156,41 152,128,36 160,141,28 170,147,37 162,134,24 145,121,18 153,129,22 174,149,35 159,136,35 167,145,30 168,148,44 139,120,36 134,118,17 141,125,26 131,116,26 145,125,35 144,127,22 141,124,28 130,115,27 127,111,26 163,139,47 153,130,43 150,127,40 180,150,63 174,138,78 177,141,92 211,167,114 213,165,111 206,157,106 196,148,94 197,151,96 204,156,100 206,160,105 204,156,102 196,149,97 169,130,89 103,90,98 68,56,61 75,62,59 75,62,59 80,67,64 71,59,49 80,61,47 95,72,61 69,48,35 191,152,113 193,145,87 185,137,79 190,144,87 189,143,86 197,149,95 195,147,93 182,136,79 184,137,76 194,144,84 192,142,82 188,138,78 181,131,71 185,138,77 179,132,71 186,138,80 185,137,79 189,144,82 189,143,84 189,143,86 193,145,89 189,141,85 189,143,86 187,141,84 182,139,83 187,144,95 184,141,94 180,136,83 182,136,77 192,144,86 192,146,89 190,142,86 193,145,89 175,127,69 188,141,80 192,145,84 188,141,80
112,104,25 123,106,28 137,117,27 141,124,30 139,121,19 139,124,36 138,123,33 120,107,14 118,99,6 150,137,33 132,112,22 155,132,31 155,134,35 153,135,33 155,132,33 186,161,72 163,142,45 165,141,36 160,135,19 167,142,24 150,123,10 155,134,33 134,112,34 138,118,30 171,150,37 120,99,16 136,121,31 145,130,40 138,119,35 147,129,40 134,118,33 124,109,21 124,113,28 116,100,26 141,124,30 151,135,36 147,130,36 156,132,50 191,156,91 207,166,98 182,146,84 193,159,100 203,157,100 212,164,106 207,159,103 203,155,99 202,154,98 203,155,101 201,157,106 125,95,78 92,73,91 97,78,80 71,52,56 59,44,52 75,64,59 95,74,61 111,81,64 160,112,85 194,146,99 205,157,101 207,160,99 192,145,84 194,148,89 197,149,91 184,136,78 182,134,78 184,136,78 184,137,76 185,135,75 182,130,70 185,133,73 187,135,75 190,143,82 184,136,78 189,142,81 191,143,85 207,160,99 195,148,85 195,148,85 181,134,71 189,142,81 183,138,76 185,140,78 191,143,85 172,129,73 180,137,81 190,144,87 188,137,80 199,148,93 198,147,90 188,138,78 189,142,79 185,138,77 181,133,75 176,128,72 181,133,77
121,105,33 106,92,34 103,95,12 119,109,27 137,121,22 159,143,40 148,133,41 118,106,24 155,136,41 131,118,43 137,119,28 147,125,31 129,111,24 155,137,39 151,129,37 184,159,72 168,150,61 164,141,42 141,121,15 157,135,27 160,134,23 152,134,32 150,134,51 113,96,29 144,126,24 134,116,14 138,122,37 120,104,21 141,123,32 117,98,14 127,111,28 141,126,38 122,111,26 107,93,23 131,121,29 128,114,19 142,129,27 140,120,32 170,138,65 176,142,79 203,163,111 206,165,108 197,151,94 222,174,116 204,156,100 202,154,98 194,148,93 145,108,68 97,76,76 104,83,81 112,86,76 151,111,88 108,84,76 106,95,104 108,76,71 255,242,214 148,106,84 167,119,90 183,136,84 210,162,104 222,171,106 215,163,101 204,152,90 190,140,80 188,137,80 187,137,77 193,145,87 188,140,82 177,129,71 203,155,97 200,153,92 195,143,83 203,156,95 200,150,90 197,147,87 186,138,80 183,136,75 191,144,83 198,151,90 197,147,85 192,142,82 190,143,82 189,142,81 192,144,86 189,141,83 191,144,83 183,136,75 188,138,76 185,135,73 185,133,71 191,141,81 192,140,78 184,137,76 179,131,75 189,142,92 195,148,98
144,130,33 80,68,0 143,132,29 125,115,25 132,117,25 124,107,29 157,137,29 111,95,12 148,131,26 120,105,17 130,117,26 154,139,33 114,96,36 135,118,38 173,156,49 159,139,53 138,120,49 135,113,37 133,114,19 154,133,32 144,125,30 141,122,29 177,160,55 105,91,23 121,104,26 143,130,28 137,123,26 144,131,31 125,109,10 151,132,39 129,113,30 117,103,17 127,112,33 133,117,43 140,130,40 125,114,27 140,127,34 146,128,39 138,109,44 186,156,73 183,147,85 177,140,85 200,159,98 212,173,93 207,159,103 210,167,107 125,100,70 164,130,96 189,147,107 177,126,91 168,120,91 175,128,96 182,138,110 144,117,99 131,107,113 151,115,97 166,120,90 171,126,91 196,151,103 197,150,100 185,138,86 190,144,87 203,156,95 204,153,96 192,142,80 197,147,87 198,148,86 186,139,76 184,137,76 179,132,71 185,137,79 189,142,81 195,145,85 200,150,90 213,166,105 196,149,88 186,138,80 192,145,84 191,143,85 191,140,83 208,156,96 208,156,96 197,147,87 193,143,83 193,140,83 192,140,80 187,135,75 183,131,69 189,137,75 187,135,73 180,130,68 191,141,81 190,142,86 186,138,82 183,137,82 185,139,82
148,132,33 134,119,27 145,130,24 127,116,29 129,115,20 122,105,29 143,121,15 107,89,2 140,124,23 131,115,14 137,120,40 123,107,22 133,119,35 123,113,35 154,137,32 164,143,44 113,96,31 132,110,36 141,121,31 147,125,31 108,88,9 111,94,14 160,139,40 120,111,26 131,114,34 142,129,38 138,120,29 127,112,24 123,108,20 138,120,33 138,123,33 122,109,16 96,83,22 120,106,38 139,124,32 135,122,33 123,109,23 124,108,25 138,116,49 136,109,44 166,133,65 197,158,99 193,150,92 190,149,77 178,134,81 191,150,89 216,172,142 237,191,150 255,219,177 245,194,157 169,122,90 178,135,102 174,135,107 153,119,97 154,120,100 155,121,103 163,121,97 179,137,99 179,136,91 165,122,75 159,117,75 159,116,69 175,129,74 193,142,87 201,151,91 202,151,94 195,145,83 186,136,76 189,142,81 195,147,89 190,142,84 190,143,82 199,152,91 188,141,80 196,149,88 205,158,97 196,149,88 188,141,80 182,135,74 190,140,80 193,140,83 188,135,78 191,141,81 194,143,86 192,142,82 189,137,77 193,141,81 186,134,74 189,136,79 187,136,79 188,141,80 192,144,86 193,144,93 184,136,82 190,144,89 182,137,75
106,94,14 148,132,31 159,147,36 131,118,45 123,103,15 130,116,30 145,127,25 154,136,34 95,84,9 144,131,31 134,118,19 114,97,21 146,130,29 108,94,38 125,105,26 175,156,74 139,120,38 125,112,51 131,113,40 127,108,24 145,129,30 116,101,22 156,137,42 144,129,39 112,95,26 115,103,25 158,140,38 140,119,20 101,84,19 111,94,16 133,122,35 132,122,32 107,99,34 127,115,47 132,118,48 113,101,21 139,125,28 129,114,33 128,110,39 164,143,73 168,145,76 151,125,57 150,120,51 168,132,72 164,124,70 155,116,75 174,143,131 220,175,152 255,224,183 255,222,179 255,241,202 183,136,102 186,142,112 182,142,117 192,151,122 192,151,120 196,152,122 181,136,101 191,143,98 188,140,93 165,120,74 178,135,88 168,126,74 180,133,81 191,143,85 196,149,88 200,150,90 202,152,92 193,146,85 189,141,83 206,159,98 202,154,96 188,141,80 186,139,78 179,132,71 183,136,75 184,137,76 192,145,84 197,146,89 194,143,86 187,136,79 181,130,73 188,138,78 180,134,75 185,134,77 185,135,75 206,154,94 193,141,81 188,140,82 186,138,80 183,135,79 193,145,91 183,134,83 186,138,84 171,123,67 172,123,72
142,130,34 153,138,32 165,150,40 130,115,38 167,147,41 125,115,23 177,159,57 142,124,22 95,82,19 105,93,13 131,114,20 124,105,23 121,107,10 129,111,38 115,99,25 107,93,27 149,130,35 137,118,50 112,94,32 121,105,20 140,121,26 150,134,33 136,120,21 127,111,28 158,144,47 99,86,13 162,141,42 133,111,19 146,131,43 123,106,28 103,85,14 127,112,31 112,101,39 108,95,32 115,102,39 111,100,27 139,125,28 109,92,14 117,98,30 103,88,27 112,95,26 140,118,44 148,122,54 159,122,69 177,138,97 103,75,62 135,109,95 176,140,122 200,149,114 187,131,97 255,225,184 255,217,180 199,152,120 189,143,115 198,153,120 201,156,123 201,158,123 203,160,125 174,131,84 189,144,96 182,137,89 176,129,79 190,141,90 193,150,94 190,142,84 196,149,88 203,156,95 191,141,81 184,137,74 189,141,83 182,135,74 198,150,92 205,158,97 197,150,89 193,146,85 196,149,88 191,144,83 183,135,77 179,131,73 177,129,71 195,145,85 191,141,81 194,144,82 186,139,78 185,138,77 188,138,78 196,144,84 197,145,85 202,151,94 185,137,81 185,137,79 184,136,80 188,139,88 175,126,75 180,133,81 174,127,77
118,102,19 163,144,49 156,141,24 167,150,45 136,118,27 142,130,23 130,111,18 133,114,32 96,84,27 104,94,16 115,100,19 119,108,21 108,96,14 89,75,7 113,97,23 102,85,36 133,111,33 143,120,33 118,94,28 134,118,17 116,101,24 88,74,4 111,101,21 165,147,45 133,115,28 108,91,13 139,117,25 134,117,21 120,102,31 135,120,28 162,141,40 116,99,23 108,96,41 109,98,23 107,98,51 115,107,44 117,104,31 94,80,22 115,103,35 84,73,27 105,91,33 125,106,42 145,121,57 156,127,74 101,83,80 67,53,53 101,80,67 118,86,72 189,131,105 255,200,170 240,182,145 255,225,189 209,159,128 185,140,107 178,138,104 191,148,115 201,156,123 212,170,130 164,123,78 168,125,76 182,138,87 182,135,85 191,142,91 195,147,93 185,137,81 201,151,91 213,161,101 202,150,90 199,152,89 202,152,92 199,151,93 190,140,80 191,140,83 186,136,76 191,143,85 186,136,76 201,150,93 191,141,81 192,142,82 181,134,73 174,127,64 192,142,80 198,148,88 190,140,80 189,142,81 183,133,71 182,130,70 183,130,73 199,148,91 189,141,85 199,150,99 181,133,79 177,130,80 180,133,83 176,127,78 175,126,75
110,99,24 124,110,24 173,157,54 167,147,39 138,120,29 182,166,54 129,120,21 142,123,30 132,117,29 116,98,11 120,109,24 119,107,25 148,133,41 132,116,33 136,116,39 102,88,43 135,115,29 154,135,53 176,155,56 147,125,33 83,69,24 123,114,38 105,93,25 135,123,43 130,112,25 122,102,23 114,95,31 122,107,28 155,138,33 99,82,15 155,132,43 100,88,10 111,104,61 113,99,29 123,111,45 109,99,50 105,95,42 103,91,36 140,128,46 106,88,46 113,96,49 124,102,53 155,131,67 153,124,71 64,47,53 58,46,48 85,65,58 115,87,74 179,134,111 214,158,132 245,187,150 255,205,167 255,203,169 193,147,121 127,93,73 160,124,93 194,151,118 200,156,116 181,138,91 153,110,61 188,144,93 201,155,100 206,159,98 207,160,99 203,155,99 220,169,114 230,180,118 222,171,106 207,157,95 192,142,82 192,142,82 197,149,93 190,142,88 184,136,82 191,143,85 184,137,76 199,148,91 197,145,85 197,145,83 197,147,87 201,151,91 186,136,76 192,140,80 191,141,81 192,145,84 198,153,91 188,140,82 188,137,82 197,146,89 195,144,87 198,149,100 202,153,102 186,138,84 169,121,67 169,116,71 184,132,82
105,92,17 136,121,31 141,131,39 207,194,76 156,139,34 136,128,49 123,119,16 179,164,56 130,113,19 134,116,18 112,104,23 127,119,25 114,94,6 116,101,9 129,114,37 108,99,41 146,127,43 110,93,44 142,120,26 164,142,38 101,93,43 91,84,14 107,99,34 94,81,33 133,115,28 122,105,25 102,89,39 97,87,47 121,103,32 121,106,45 124,103,31 139,120,52 121,100,57 117,98,45 123,104,38 118,102,46 117,97,47 134,112,63 136,111,38 152,121,70 149,118,69 143,111,65 151,118,68 169,134,80 56,46,47 58,46,51 76,56,47 111,83,70 153,115,94 197,153,127 222,166,140 224,172,142 139,109,94 79,63,59 73,56,57 134,112,92 182,138,108 135,91,51 138,96,56 179,134,90 178,129,78 196,149,97 202,153,102 197,149,95 196,147,96 196,147,98 220,170,110 211,159,99 215,165,103 200,150,88 193,143,83 192,139,82 188,137,82 179,131,75 182,134,78 189,141,83 186,138,80 200,149,94 204,154,92 199,149,89 201,151,89 204,154,92 208,158,98 195,145,85 189,144,82 180,135,73 182,134,76 176,128,74 192,143,92 191,144,94 183,135,90 189,141,96 187,135,87 185,136,87 191,139,91 187,140,90
162,142,52 136,123,23 129,118,33 139,133,38 185,167,49 132,124,34 133,125,31 149,136,45 126,111,30 143,126,32 112,104,23 144,137,49 146,128,41 132,117,27 107,91,35 88,79,19 132,109,24 121,104,39 111,97,29 149,130,37 105,93,34 107,100,30 119,113,49 118,104,59 124,105,21 135,120,39 91,80,34 89,76,53 110,96,30 112,93,36 124,100,47 131,107,45 153,123,77 143,114,65 124,100,47 139,115,62 149,123,71 141,115,63 144,114,58 177,139,89 169,131,83 171,133,85 165,132,84 174,136,88 127,104,103 63,49,51 108,85,70 119,90,70 137,99,78 144,99,76 143,100,83 126,78,64 96,75,62 79,68,61 76,60,58 109,88,73 166,124,84 186,141,97 175,132,87 181,136,92 198,149,98 183,135,88 183,135,90 177,134,85 181,136,90 176,131,83 191,144,92 196,150,95 201,150,95 207,157,97 196,149,88 190,143,82 192,145,84 192,145,84 196,150,91 196,148,92 181,133,79 177,129,75 197,147,87 194,144,82 208,158,98 208,158,98 193,146,85 192,145,84 184,136,78 179,131,73 179,131,73 182,136,81 177,130,80 170,123,73 176,131,83 173,128,82 178,133,89 173,125,80 169,123,82 122,89,64
