172,150,31 180,160,42 151,131,27 165,142,30 146,127,16 166,140,20 171,144,29 163,141,26 189,159,34 186,156,31 190,164,44 170,147,35 165,143,26 177,157,39 161,141,37 149,131,29 164,140,33 164,141,29 173,148,34 156,131,35 170,145,56 142,118,36 155,132,47 156,133,44 155,129,49 167,140,65 124,104,27 134,108,26 170,144,35 167,139,42 155,128,26 164,137,53 160,131,55 175,146,54 167,137,39 170,140,46 167,142,46 173,137,47 183,143,68 186,145,75 153,123,40 146,115,37 180,147,70 188,147,86 190,144,85 190,146,79 175,134,66 189,147,84 176,133,77 159,118,59 177,136,75 183,140,82 185,139,80 189,143,84 168,125,65 188,145,87 197,151,94 195,149,90 194,149,87 205,158,95 211,159,99 221,169,109 195,147,91 205,157,99 189,141,83 185,139,80 185,139,80 133,88,55 234,190,152 145,110,83 203,156,135 131,105,84 133,101,67 135,101,69 164,126,78 192,146,91 191,143,85 188,140,84 183,138,90 108,88,81 99,87,77 92,79,74 119,102,94 80,64,58 136,109,77 195,148,87 181,135,76 182,136,79 176,130,75 188,142,85 191,143,87 193,145,89 191,143,87 189,143,86 188,140,86 195,149,94 196,150,93 189,143,86 191,145,90 190,146,93 180,133,81 177,130,80 189,140,91 184,136,82 182,134,80 177,128,77 183,135,81 178,130,76 188,140,86 184,136,80 185,137,79 188,140,82 186,139,78 186,139,78 185,137,79 181,133,77 181,133,75 183,135,81 179,130,79 178,131,81 176,129,79 179,130,81 177,129,75 178,130,74 185,137,81 195,144,89 192,141,84 189,141,83
151,130,17 168,146,29 169,146,45 148,126,18 164,145,32 166,139,35 183,156,52 172,152,44 175,150,36 174,147,30 185,157,28 151,132,21 162,143,32 156,136,28 169,147,39 172,148,43 152,130,24 166,144,36 168,146,31 183,149,36 177,145,41 167,143,40 156,133,34 153,130,29 171,146,48 158,132,39 150,126,44 123,101,27 159,136,35 165,142,30 177,147,31 167,142,26 154,129,31 153,127,34 159,131,36 170,143,41 153,128,32 188,150,63 185,148,56 167,138,46 176,146,52 157,125,41 181,150,61 175,135,71 176,135,67 160,126,52 160,125,60 155,122,54 173,137,75 186,147,86 189,148,87 174,134,70 181,139,76 181,138,78 179,136,80 199,151,93 192,144,86 198,150,92 189,141,83 183,135,77 196,149,86 193,145,87 194,143,86 190,143,80 188,141,80 195,147,89 191,145,86 147,106,61 244,200,162 186,141,118 189,147,125 103,80,65 35,25,24 33,22,19 53,34,20 150,115,79 190,142,88 182,136,81 131,100,79 105,94,91 92,79,74 99,86,81 87,74,69 89,68,57 180,138,86 188,140,82 185,139,84 184,136,89 181,138,93 161,115,74 158,115,70 168,123,79 186,141,93 192,147,99 192,147,99 178,133,85 168,124,73 171,127,74 175,131,78 181,137,84 184,137,87 183,136,84 191,142,91 193,145,89 187,136,79 187,136,79 190,139,82 191,143,85 186,138,82 190,142,86 182,134,76 181,133,77 176,128,70 181,133,75 183,135,77 184,136,82 181,132,81 178,131,79 178,131,79 183,137,82 188,141,91 190,143,93 188,140,93 182,134,87 183,135,88 184,135,86 195,146,95 192,144,90
167,150,43 170,151,38 154,133,34 141,123,25 148,133,27 170,148,42 157,134,35 154,133,34 181,158,46 164,140,33 174,149,21 163,141,22 165,146,35 161,141,33 164,145,34 172,150,35 128,107,26 156,137,44 154,137,30 158,133,19 171,140,31 160,133,27 155,133,27 156,135,22 165,142,32 165,142,32 167,141,32 153,132,33 144,124,34 159,135,30 179,148,29 161,134,17 168,140,30 161,134,30 161,135,44 151,128,27 169,146,45 186,147,63 187,158,55 153,132,31 180,153,47 167,137,43 174,144,59 169,131,67 162,130,46 145,116,44 148,118,60 178,144,72 187,146,87 177,138,81 182,136,81 179,136,80 176,133,75 178,135,75 191,145,86 196,148,90 193,145,87 192,144,86 184,136,78 183,135,77 193,146,83 186,138,80 188,140,82 193,143,81 188,141,80 192,144,86 195,147,89 186,143,87 166,124,100 237,188,150 182,144,123 69,57,47 26,19,19 27,20,20 29,22,20 66,51,31 166,123,76 164,122,80 107,84,73 99,85,85 100,87,82 103,90,85 77,64,57 147,115,83 181,132,81 183,134,83 189,142,90 185,140,92 187,144,97 189,146,99 183,138,94 165,119,78 159,114,70 159,116,69 167,124,79 174,129,83 176,132,81 174,129,81 168,124,73 174,127,77 173,126,76 176,129,79 181,133,79 195,147,89 188,141,80 185,138,75 193,143,83 188,141,80 179,132,71 188,141,80 188,141,78 202,155,94 192,144,86 192,144,86 184,137,76 185,137,81 186,138,80 188,140,84 184,136,82 192,144,88 192,144,90 189,141,87 190,141,90 183,134,85 186,137,88 188,138,92 189,141,96 186,136,90
169,152,45 150,134,31 160,144,45 145,127,40 149,134,42 139,129,35 162,145,49 174,151,52 187,160,45 186,161,45 170,147,35 172,150,35 171,150,39 188,166,51 172,149,37 178,156,37 175,154,32 167,146,35 155,138,31 166,144,25 174,149,35 164,136,26 160,137,27 148,126,18 157,135,20 154,128,17 159,132,26 183,153,37 151,128,27 156,134,30 175,146,27 148,121,15 160,132,24 176,149,43 147,126,27 147,123,20 176,148,49 168,139,36 173,146,40 148,125,36 180,154,43 174,149,35 160,134,43 149,122,38 160,134,41 166,138,57 166,130,68 173,135,69 173,134,77 171,129,75 168,126,74 168,124,71 169,122,72 169,122,72 171,128,70 174,131,73 169,130,73 168,129,72 170,131,72 179,137,74 182,137,73 182,139,79 188,142,83 185,137,79 185,137,79 185,139,80 194,148,89 183,139,86 110,69,40 223,178,143 179,143,123 71,55,49 30,20,21 28,21,21 28,23,22 47,43,37 142,104,69 118,89,67 103,83,76 85,69,67 102,89,86 68,57,54 108,89,66 176,133,77 175,128,76 170,123,71 170,123,71 172,128,77 173,128,80 180,133,83 178,130,83 178,130,83 184,137,87 181,136,88 181,136,88 176,131,83 172,128,77 172,129,80 177,129,82 187,140,90 186,138,84 185,137,83 190,139,82 198,150,94 188,142,85 173,127,68 173,127,70 191,143,87 188,140,82 184,136,80 182,136,79 176,130,73 183,135,79 186,138,80 188,140,82 185,137,83 181,133,79 177,128,77 177,128,77 186,138,82 190,142,86 190,142,86 183,135,79 178,130,76 181,133,77 182,134,80 185,136,85 195,147,93
162,151,35 146,133,13 161,146,29 134,117,23 128,111,31 121,109,31 144,127,31 154,134,30 174,150,29 177,153,30 155,134,23 157,138,25 158,137,26 173,152,41 180,156,35 170,147,18 177,151,29 175,150,34 145,121,27 157,136,35 173,148,34 175,145,29 162,135,18 163,140,28 160,139,28 143,121,13 150,130,26 183,158,44 160,135,21 153,132,31 168,143,27 158,134,29 145,121,18 155,133,27 139,123,24 163,141,33 170,146,39 171,144,31 170,144,35 173,149,44 173,149,44 160,138,30 158,139,46 134,112,20 180,157,47 179,149,62 160,124,62 172,135,64 190,147,89 183,137,80 174,133,72 161,124,69 141,104,49 145,105,51 166,122,69 167,125,71 179,136,80 175,129,74 176,130,75 183,137,82 180,134,79 188,144,91 190,144,87 189,143,86 191,145,86 190,144,85 190,146,93 110,78,46 59,49,48 69,48,33 103,82,69 73,57,51 33,21,21 32,20,22 27,22,21 27,22,24 138,105,68 106,82,74 92,74,71 94,77,78 68,55,52 67,51,38 169,130,89 169,123,68 178,132,77 187,141,86 176,130,75 185,138,86 188,140,86 191,143,89 195,146,95 188,139,88 183,135,81 186,138,84 184,135,84 188,142,87 184,137,85 180,133,81 179,131,77 182,134,78 190,142,86 197,146,91 199,151,97 180,133,81 178,131,79 173,127,72 168,121,69 177,131,76 177,130,80 171,126,80 170,127,82 178,135,88 178,133,85 185,141,90 188,144,93 196,149,99 190,141,92 183,134,83 188,140,86 188,140,86 191,140,85 186,138,82 184,136,82 182,134,80 192,144,86 193,145,87 184,136,82 188,141,80
136,127,28 155,141,28 151,135,21 152,136,37 113,101,19 111,98,35 123,109,25 151,137,40 155,136,25 177,153,32 150,126,21 156,136,32 143,128,20 158,140,38 167,147,29 196,173,42 189,159,34 170,144,22 152,128,25 164,141,52 174,156,40 163,141,26 180,155,37 177,152,26 160,137,27 164,142,34 160,135,21 167,142,28 158,133,19 154,130,27 155,134,23 172,148,41 147,126,25 151,134,27 145,128,23 156,139,32 162,141,30 162,140,32 166,138,28 169,142,29 157,134,35 147,129,31 149,129,41 153,135,33 168,146,31 177,146,57 178,140,76 169,137,66 178,141,68 166,127,54 175,138,67 170,133,78 187,145,91 186,138,82 179,131,73 184,138,81 185,137,83 178,130,76 181,134,84 182,135,83 184,137,87 181,136,88 195,148,96 195,146,97 190,141,90 196,148,94 135,99,70 50,38,38 55,43,45 52,37,28 96,77,63 111,89,71 95,79,66 80,64,49 86,64,56 28,23,20 140,111,80 102,86,80 92,79,76 71,58,55 75,55,37 139,107,75 188,140,93 183,136,84 185,138,86 188,145,87 188,142,83 183,137,82 184,137,85 189,143,88 188,140,86 184,136,82 179,131,77 181,135,78 190,142,86 192,144,88 192,144,88 191,143,87 193,145,89 195,147,89 193,145,87 190,142,86 180,133,83 169,121,74 176,129,79 175,128,76 184,137,85 178,134,81 182,137,89 182,139,92 184,143,98 179,136,87 179,136,87 178,135,86 180,132,85 187,140,90 188,141,91 185,138,86 184,136,80 186,138,82 183,135,79 185,136,85 185,136,87 188,140,86 191,143,85 191,144,83 191,143,85 190,143,82
126,115,28 146,129,33 151,135,23 136,124,28 158,145,43 129,114,35 106,93,20 126,115,40 149,131,31 157,136,25 169,148,37 149,128,27 145,130,24 153,136,42 164,143,42 163,139,18 198,171,39 196,168,39 182,155,40 189,165,58 160,139,40 167,148,35 154,131,19 183,158,30 172,147,33 142,120,14 172,149,37 157,134,22 161,138,26 145,123,19 166,145,34 165,138,34 134,116,18 147,131,32 145,130,24 153,135,33 160,140,36 145,128,32 152,126,33 166,143,31 155,135,27 141,123,21 146,127,32 150,133,37 157,136,35 166,140,47 177,145,70 157,128,54 156,126,43 188,156,72 179,143,65 191,150,89 198,156,102 187,147,95 180,137,81 186,143,85 181,139,85 179,137,85 186,142,91 182,138,85 173,130,74 182,138,85 196,150,95 202,153,104 205,156,107 206,157,106 105,75,47 64,54,58 65,53,53 80,64,58 108,92,79 86,67,55 86,70,57 64,48,35 83,68,57 88,72,55 68,49,37 72,62,61 74,63,70 58,37,24 163,124,81 183,139,86 176,129,77 176,129,77 175,132,76 179,136,80 173,127,70 174,128,73 178,135,79 179,136,80 173,127,70 166,120,63 174,128,71 173,127,70 185,137,81 182,134,78 182,134,78 186,135,80 188,137,80 197,149,91 197,149,91 193,145,87 184,138,83 180,136,83 175,128,76 185,137,83 183,137,82 181,134,82 179,135,82 180,136,85 174,131,82 168,125,76 171,128,83 174,131,86 187,139,92 185,138,86 181,135,80 186,138,84 185,138,86 192,143,92 193,145,91 191,143,89 186,138,84 185,137,83 182,135,74 183,136,73 186,138,80 185,138,77
124,111,36 136,117,33 148,129,16 148,131,22 152,136,33 132,117,27 112,100,20 116,105,32 128,114,17 136,122,27 137,118,25 144,127,22 155,139,38 123,104,22 148,131,26 172,149,39 174,149,35 189,162,47 173,146,29 197,170,55 137,113,21 165,148,41 156,134,26 189,162,45 161,133,23 146,122,15 143,121,17 167,143,36 173,148,34 158,136,32 166,144,38 154,129,15 161,141,37 130,110,24 146,130,31 151,135,34 144,128,29 135,120,28 130,112,25 147,126,29 147,130,25 139,123,20 143,125,34 128,113,25 130,114,29 158,137,40 144,121,34 151,128,39 150,127,40 178,152,61 180,146,72 182,146,86 158,122,73 194,151,102 210,164,109 207,156,103 204,155,104 193,144,93 192,143,92 192,146,91 199,151,95 194,148,91 202,156,101 198,149,98 191,144,92 196,147,96 91,68,55 74,61,69 66,54,59 75,61,61 76,63,60 73,59,59 71,58,55 77,64,57 74,62,50 104,85,71 79,56,45 73,56,46 75,47,18 193,146,85 192,144,86 191,143,87 183,137,78 189,143,86 188,142,85 190,144,89 193,145,91 198,150,96 187,141,84 184,136,78 185,138,77 198,148,88 193,143,83 191,141,81 189,142,81 181,134,73 185,138,77 183,136,75 186,135,78 184,136,78 190,142,84 192,145,84 192,146,87 187,141,84 184,138,81 187,141,84 189,141,85 190,142,86 194,148,91 190,144,85 189,143,86 183,139,86 182,139,90 178,137,88 182,137,89 181,137,84 182,136,77 184,136,78 197,151,92 186,138,82 191,143,87 198,150,94 183,135,79 182,134,76 189,142,81 190,143,82 185,138,77 184,137,76
102,90,10 135,118,40 155,137,35 149,128,27 146,130,31 140,123,18 139,123,24 104,89,12 136,123,23 137,124,31 155,141,44 141,124,28 152,135,28 141,123,34 164,143,42 164,144,40 150,129,28 158,138,34 175,152,42 160,136,29 178,153,64 166,143,42 165,145,41 170,142,32 164,134,20 169,139,25 161,132,29 155,128,22 164,140,35 160,138,46 135,112,27 180,158,43 181,158,46 130,108,16 141,124,28 131,117,22 144,126,35 136,121,33 139,124,36 143,127,28 121,106,16 130,115,23 134,118,33 127,113,29 120,105,28 148,133,41 138,121,27 150,134,35 143,125,34 155,136,43 167,138,66 185,146,87 209,166,106 205,165,99 197,161,99 209,170,111 217,171,112 210,162,106 211,163,107 206,158,104 204,156,100 202,154,98 200,152,96 202,153,102 204,157,105 202,158,107 128,106,111 77,58,72 62,47,55 70,56,58 68,54,59 69,55,60 64,52,54 71,59,59 88,69,57 105,78,62 153,112,83 75,45,17 206,158,104 209,162,101 195,148,87 195,148,87 197,150,89 196,150,91 195,147,89 184,136,78 185,137,81 181,133,77 181,133,75 181,134,73 176,126,64 181,131,71 187,135,75 185,133,73 178,128,68 176,126,66 183,136,75 183,136,75 191,141,81 189,142,81 183,135,77 191,143,85 200,153,92 196,149,86 195,148,85 184,137,76 189,142,81 193,146,85 187,142,80 189,144,82 191,145,86 181,135,78 175,132,76 176,133,77 188,144,91 191,145,90 192,144,88 197,149,93 199,148,93 188,140,82 188,140,82 196,148,90 192,144,86 175,128,67 182,135,74 181,134,73 189,141,83 193,145,89
116,108,29 126,113,38 121,106,14 125,105,15 151,134,40 141,123,21 137,121,20 138,121,43 142,127,37 126,113,24 137,123,26 123,104,11 146,133,29 144,130,35 153,132,35 159,136,35 151,130,31 153,135,35 163,141,35 144,121,22 191,166,77 173,150,51 158,137,36 165,139,28 156,131,15 162,137,21 173,145,35 164,137,24 157,136,35 145,125,35 126,106,31 148,126,20 159,138,25 139,118,21 132,115,21 127,112,22 139,124,34 132,114,27 134,118,33 141,124,30 157,141,56 122,107,19 130,116,32 129,118,33 115,99,25 149,134,42 132,115,21 155,139,38 148,131,37 137,119,28 142,115,42 194,159,94 196,155,87 187,149,83 186,152,93 203,164,107 206,160,103 215,167,109 205,157,99 197,149,93 199,151,95 204,156,100 205,157,101 197,148,97 196,152,101 179,143,96 127,109,120 111,92,110 100,81,83 79,61,60 64,47,53 61,48,56 69,58,53 76,64,52 114,89,72 125,95,78 161,113,86 154,115,74 194,147,95 218,170,112 213,166,105 204,157,96 191,144,83 189,143,84 195,147,89 185,137,79 182,134,78 181,133,77 185,137,79 192,145,84 186,136,74 187,137,77 187,135,75 187,135,75 184,134,74 194,142,82 195,148,87 184,137,76 185,135,75 189,142,81 189,141,83 202,154,96 196,149,86 193,146,83 191,144,81 189,142,79 185,138,77 186,139,78 185,140,78 187,142,80 192,146,87 182,134,78 174,131,75 181,138,82 181,135,78 185,139,82 186,135,78 194,143,88 194,143,88 197,147,87 186,136,76 184,137,76 188,141,78 185,138,77 182,134,76 181,133,75 178,130,74 182,134,78
121,105,33 127,114,51 112,100,34 105,97,14 119,109,27 140,124,25 132,116,13 159,141,43 148,133,41 119,104,23 123,110,21 152,133,38 131,118,43 138,122,37 138,119,24 144,122,30 129,111,24 133,115,24 168,148,42 135,113,21 184,159,72 176,156,68 141,123,36 163,140,30 141,121,15 151,134,29 176,151,35 155,129,18 152,134,32 153,134,39 112,97,34 121,105,22 144,126,24 160,143,34 124,107,13 129,113,28 120,104,21 116,100,17 134,116,25 119,100,18 127,111,28 136,120,37 133,119,33 122,111,26 107,93,23 129,119,29 141,128,37 129,116,14 142,129,27 139,125,28 158,131,54 170,138,65 176,142,79 198,161,106 203,161,107 206,165,106 197,151,94 218,170,112 213,166,105 205,157,101 202,154,98 197,151,94 193,148,100 107,79,50 97,76,76 100,79,77 105,84,84 120,94,84 151,111,88 138,105,94 66,53,50 138,113,125 108,76,71 255,234,213 118,84,62 155,113,91 167,119,90 182,135,85 189,143,88 216,164,104 222,171,106 225,173,111 209,157,95 201,149,87 190,140,80 188,138,78 187,136,79 186,136,76 193,145,87 192,144,86 186,139,78 181,133,75 203,155,97 196,149,88 208,158,98 199,147,87 203,156,95 199,149,89 204,154,94 195,145,85 186,138,80 186,139,78 182,135,74 192,145,84 198,151,90 201,151,91 193,146,85 192,142,82 190,143,82 186,139,78 190,142,84 193,145,87 189,141,83 185,137,79 189,142,81 183,136,75 188,138,76 190,140,78 188,136,74 185,133,71 191,141,81 191,141,79 188,136,74 184,137,76 179,131,75 187,140,88 195,148,98 195,148,98
119,108,33 139,126,53 127,114,51 122,112,18 129,121,31 131,118,25 122,107,19 121,106,16 153,132,33 135,113,19 127,112,31 152,134,32 118,101,23 122,110,28 129,115,18 145,126,31 116,98,27 121,106,29 160,140,36 157,135,41 164,141,56 139,117,41 120,100,23 154,136,38 132,113,20 137,117,27 134,112,8 144,123,24 142,124,24 163,142,41 145,129,55 106,94,26 122,103,21 139,120,25 134,121,17 156,142,45 136,121,33 109,92,16 150,133,37 126,107,23 130,110,31 115,99,16 122,107,26 133,118,39 133,117,43 134,124,32 107,95,13 118,108,16 141,129,33 130,116,21 157,131,61 148,119,54 191,158,81 201,163,99 183,144,85 180,140,86 200,157,99 208,166,103 210,164,96 211,163,107 213,167,110 205,165,113 96,66,40 180,141,111 190,151,112 184,142,104 165,118,84 168,122,94 172,125,93 182,134,109 158,123,98 93,72,87 136,106,121 148,117,125 176,137,107 166,120,92 174,127,93 201,153,108 202,156,101 204,153,96 199,146,89 200,147,90 204,152,90 210,158,98 198,151,90 191,141,81 195,145,85 195,145,85 199,151,93 196,148,90 184,137,76 183,135,77 177,129,71 183,136,75 190,140,80 193,143,83 198,148,88 200,150,90 205,155,95 208,158,98 193,145,87 196,148,90 188,141,80 192,145,84 191,144,83 188,137,80 199,147,87 203,151,91 204,154,94 204,153,96 190,142,84 194,144,84 198,147,90 194,143,86 185,135,75 187,137,77 184,135,70 187,138,73 187,136,71 185,133,71 180,130,70 186,136,76 194,142,82 185,137,79 189,141,85 184,138,83 183,136,86 184,137,85
155,138,33 163,149,52 111,99,21 136,123,19 114,103,18 121,109,13 128,113,25 117,101,27 150,128,20 157,135,27 112,98,30 167,150,45 142,123,30 125,109,26 131,114,34 155,137,37 115,98,29 103,91,32 131,113,24 173,156,49 170,148,56 131,111,36 132,111,39 140,122,35 127,108,13 129,106,17 153,132,33 137,119,30 138,120,33 141,123,25 160,146,49 92,81,19 132,112,35 139,120,36 131,117,22 134,117,23 135,122,22 134,120,25 150,133,37 145,127,38 136,121,33 130,115,23 107,92,13 120,107,34 112,98,28 137,124,31 143,132,47 124,114,24 126,113,24 116,103,14 141,123,36 135,111,45 162,136,54 152,119,51 163,127,67 197,158,101 203,160,100 198,159,90 188,147,79 197,151,96 194,154,90 128,89,48 255,212,177 251,203,158 250,199,160 206,154,124 166,116,85 166,119,87 179,134,101 182,138,108 159,122,98 162,128,110 196,162,144 208,170,151 188,142,114 161,115,89 172,127,92 187,142,98 178,133,87 178,133,87 171,128,81 173,131,79 185,142,86 182,134,76 195,144,87 194,144,84 193,143,83 191,140,83 192,142,80 192,142,80 190,143,80 188,141,80 192,145,84 190,143,82 183,136,75 199,152,91 197,150,89 191,144,83 202,155,94 190,143,82 198,151,90 200,153,92 202,155,94 196,149,88 186,138,80 177,129,71 187,135,75 197,145,85 201,147,88 200,148,88 193,141,81 193,141,81 186,135,78 186,136,76 193,139,80 188,136,76 180,128,66 181,128,71 188,136,76 188,138,76 184,134,74 190,143,82 193,142,85 195,144,89 188,140,84 185,139,84 183,137,82 183,138,76
132,122,30 167,154,50 113,101,23 144,132,23 131,121,31 119,106,15 124,111,20 121,106,29 140,120,16 176,156,38 99,83,11 143,129,34 137,122,16 112,99,8 116,98,27 126,107,23 142,127,35 104,93,18 120,109,24 162,144,42 169,147,43 151,133,44 117,100,35 124,108,25 145,125,39 126,106,20 142,124,24 110,90,13 110,92,19 147,127,37 148,133,41 107,94,21 120,107,32 127,112,31 151,137,42 144,127,33 127,108,24 116,99,23 123,106,26 141,123,34 138,123,31 153,140,40 133,122,35 86,74,15 132,118,50 142,127,37 132,122,40 137,122,30 127,109,22 125,109,24 135,119,36 123,104,36 131,108,48 163,134,62 189,153,91 180,141,82 178,139,78 187,150,81 178,136,82 167,125,71 172,131,74 198,160,125 206,166,132 238,192,153 255,228,184 255,234,186 241,190,151 176,126,93 179,136,103 180,139,108 170,133,107 157,123,101 152,126,101 157,131,106 162,128,110 167,130,106 179,135,95 177,136,91 180,139,92 161,120,75 150,108,68 149,107,67 158,117,72 170,123,73 195,144,89 199,148,91 205,154,97 201,150,93 201,151,91 195,145,85 191,144,83 191,144,83 193,145,87 191,144,83 186,139,78 191,144,83 193,146,85 196,149,88 191,144,83 197,150,89 202,155,94 195,148,87 197,150,89 190,143,82 188,141,80 188,138,78 185,138,77 180,129,72 182,129,72 187,135,75 187,136,79 192,141,84 192,142,82 185,135,75 195,143,83 193,141,81 186,136,76 192,141,84 188,140,82 183,135,77 192,144,86 200,152,96 198,150,94 193,144,93 181,133,79 175,126,75 192,144,88 185,138,77
106,94,14 153,140,38 133,120,27 176,164,53 131,118,45 147,130,25 128,117,30 129,114,26 145,127,25 153,133,27 135,120,32 116,105,30 144,131,31 130,117,15 145,130,40 112,96,22 146,130,29 109,92,16 88,80,15 134,114,35 175,156,74 165,143,37 111,97,31 126,112,42 131,113,40 115,95,18 134,116,29 144,128,29 116,101,22 131,112,28 134,114,26 138,125,34 112,95,26 117,104,31 115,100,19 158,140,38 140,119,20 108,90,17 117,101,27 105,90,11 133,122,35 141,128,35 125,112,37 87,79,14 127,115,47 138,118,30 85,74,10 123,110,8 139,125,28 118,102,17 120,105,26 132,114,43 164,143,73 143,123,46 151,125,55 155,127,59 150,120,51 146,116,49 168,127,70 161,121,67 155,116,75 168,137,127 191,155,133 233,182,154 255,224,183 255,218,174 241,188,147 255,229,190 183,136,102 189,146,113 182,141,114 182,142,117 192,151,122 192,151,122 193,149,119 194,150,120 181,136,101 181,138,93 195,147,100 182,137,91 165,120,74 169,124,78 172,131,82 168,126,74 180,133,81 183,135,79 198,151,90 191,144,83 200,150,90 207,157,97 197,147,87 195,148,87 189,141,83 197,150,89 209,161,103 198,151,90 188,141,80 189,142,81 183,136,75 179,132,71 183,136,75 179,132,71 196,149,88 192,145,84 197,146,89 198,147,90 189,142,81 186,135,78 181,130,73 191,141,81 183,135,77 180,134,75 185,134,77 195,144,87 196,144,84 204,152,92 193,141,81 188,137,80 191,143,85 185,137,79 183,135,79 191,143,89 193,145,91 183,134,83 186,138,84 174,126,72 171,123,67 170,121,70
137,125,29 158,146,39 132,116,15 164,149,39 116,101,24 182,162,54 126,114,16 137,124,31 175,157,55 156,136,32 145,131,36 91,78,15 103,91,11 135,116,23 147,129,38 114,99,22 127,113,16 124,108,23 99,83,11 127,111,37 108,94,28 157,137,31 134,114,37 130,112,41 114,96,34 122,105,29 134,116,27 142,123,28 145,129,28 102,83,1 154,136,36 129,115,31 158,144,47 121,107,23 115,98,31 162,141,42 134,112,20 139,123,38 127,111,28 142,125,47 103,85,14 128,111,31 83,70,7 104,93,31 110,97,34 118,101,23 93,85,22 105,93,11 148,134,37 120,105,13 121,106,29 134,115,47 106,91,30 115,102,29 120,99,27 135,113,39 146,120,52 180,146,85 138,107,56 168,129,88 106,78,65 138,114,108 163,136,120 198,155,136 219,168,133 231,177,141 141,87,53 255,232,191 255,208,171 204,154,121 194,148,118 189,145,119 199,154,121 199,153,123 202,157,124 200,157,122 198,155,120 157,114,69 193,148,100 194,149,101 180,135,87 181,136,88 177,130,78 186,137,86 188,145,89 197,149,93 193,146,85 198,151,90 198,151,90 194,144,84 195,148,85 193,146,83 189,141,83 184,137,76 189,141,83 200,152,94 195,148,87 191,144,83 198,151,90 191,144,83 200,153,92 196,149,88 191,144,83 191,143,85 184,136,78 184,136,78 190,142,84 200,150,90 190,140,80 197,147,85 194,144,84 188,138,78 183,136,75 179,132,71 186,134,74 199,147,87 197,145,85 203,151,91 191,143,85 188,140,84 186,138,80 181,133,77 191,143,87 185,136,85 176,127,76 175,128,76 173,126,74 169,122,72
134,121,30 145,125,35 163,143,37 154,138,24 140,122,20 125,107,18 152,136,33 120,115,33 158,137,40 153,132,31 145,134,31 81,68,18 106,94,24 116,97,15 114,100,14 121,106,27 110,99,14 121,109,29 126,111,34 119,103,31 105,89,35 139,121,34 133,110,23 168,147,48 110,88,25 127,110,30 116,97,13 151,133,42 107,92,13 126,111,34 158,145,43 119,102,8 149,127,33 129,111,22 120,106,38 165,143,49 147,129,31 139,122,44 143,130,39 140,122,33 142,122,34 127,109,22 90,80,11 136,128,49 112,100,41 127,110,34 89,84,43 102,90,22 123,108,27 110,94,20 95,79,21 119,107,39 87,79,27 112,100,34 114,97,32 132,110,45 147,123,61 135,110,53 171,142,91 92,75,65 78,61,64 103,84,72 130,103,87 146,103,86 153,95,69 163,101,72 239,178,144 255,203,165 255,226,190 233,184,148 192,146,116 184,141,108 186,143,108 192,149,116 196,153,120 199,156,123 209,167,129 155,113,71 156,113,66 181,138,89 196,152,101 187,142,94 178,130,83 198,149,100 199,150,99 191,142,91 186,138,82 195,145,85 203,150,93 201,148,91 193,140,83 191,143,85 193,143,83 189,141,83 185,137,79 199,149,89 201,151,91 186,136,76 197,150,89 190,142,84 188,138,78 187,137,77 185,134,77 179,132,71 178,131,70 178,130,72 191,144,83 188,141,80 191,141,79 193,141,79 194,142,82 200,148,88 193,146,83 193,146,83 193,141,79 189,137,75 189,137,77 200,148,88 201,150,93 182,134,80 188,139,88 183,135,81 186,137,86 177,130,80 176,129,79 178,131,81 188,141,91 176,129,77
108,97,12 142,129,36 178,163,82 155,140,30 170,148,44 136,120,37 166,149,42 138,132,28 113,99,4 198,177,64 141,130,45 97,83,13 107,93,7 109,92,14 102,93,8 130,116,30 112,98,14 127,111,37 129,114,33 125,107,34 104,88,44 146,127,45 118,96,18 137,117,27 142,120,42 147,125,47 100,85,8 102,88,34 100,90,12 78,66,25 111,100,13 174,154,48 123,104,22 159,139,53 120,107,32 139,120,36 141,122,38 147,129,42 145,125,39 140,122,35 172,151,50 131,113,15 101,92,36 102,86,53 133,123,31 134,111,40 93,83,45 103,95,30 102,91,29 103,91,34 102,89,28 113,99,29 102,88,45 93,80,28 122,105,56 126,103,43 151,127,63 143,115,57 156,128,70 65,48,51 64,50,50 76,60,54 87,61,49 135,99,81 199,148,124 247,190,161 227,169,136 253,195,158 255,217,179 249,195,161 193,146,112 174,135,103 165,129,98 172,133,103 194,154,120 201,156,123 207,163,123 148,107,62 171,128,81 157,114,65 174,129,81 185,141,90 199,152,100 193,145,89 195,147,91 197,149,93 197,150,89 221,169,109 225,173,111 218,167,102 207,156,89 202,152,90 197,147,87 204,156,98 197,149,91 197,147,87 186,135,78 192,141,84 179,132,71 198,147,90 192,142,82 202,151,94 208,157,100 201,149,87 200,150,88 194,144,84 185,135,75 172,122,62 185,135,75 188,138,78 195,145,85 177,127,67 185,138,77 190,143,82 193,143,83 187,136,79 186,135,78 186,135,78 199,148,91 198,150,94 202,153,102 197,148,97 186,138,84 176,129,77 182,135,83 181,131,85 183,134,85 182,134,80
