38,40,37 35,37,34 43,45,42 37,40,32 29,32,24 25,28,18 30,33,21 33,34,22 48,49,37 69,69,53 95,96,75 94,95,72 94,95,72 86,87,64 81,82,59 80,76,59 69,70,51 73,74,55 65,68,46 64,67,47 69,72,52 102,90,60 212,171,140 226,173,128 212,164,108 222,170,108 219,170,105 221,162,103 142,112,86 86,67,74 82,66,83 72,58,71 71,58,51 96,82,64 90,75,53 108,106,86 107,104,78 94,93,68 109,99,75 96,89,58 173,143,117 153,125,98 115,108,79 117,102,80 179,145,115 232,187,139 247,199,152 245,202,157 249,208,161 255,224,170 255,227,170 225,178,128 198,155,108 220,165,109 224,175,126 242,191,136 255,220,160 255,214,147 255,212,142 255,224,150 241,181,127 226,194,160 217,182,157 209,173,144 255,234,177 255,224,175 255,218,167 185,159,134 124,104,97 72,62,66 72,58,71 139,105,85 216,169,119 240,189,113 217,170,109 229,180,129 196,149,97 128,104,67 90,88,59 68,70,53 27,38,25 27,38,23 41,50,31 27,36,17 43,48,28 47,60,37 39,47,26 67,68,49 35,39,24 53,56,46 59,62,52 69,73,58 64,70,59 50,51,41 58,61,51 59,62,52 60,66,55 57,63,52 58,64,53 56,59,49 63,66,56 59,68,51 58,61,53 51,54,44 49,52,42 38,41,33 24,27,19 27,30,18 24,27,15 24,27,17 24,27,17 25,28,18 27,30,20 27,30,20 30,33,23 24,27,17 24,27,17 25,28,18 27,30,20 27,30,20 24,27,17 32,35,25 28,31,21 24,27,17 29,32,22 32,35,25 29,35,26 36,37,29
38,40,37 41,43,40 41,43,40 32,35,27 29,32,24 25,27,22 37,40,28 49,53,36 77,78,57 103,106,75 112,115,84 101,103,75 88,89,68 82,83,64 73,74,55 75,77,62 75,76,55 75,75,59 82,76,53 144,119,102 214,172,134 232,188,148 216,168,123 223,175,128 211,169,106 224,173,118 183,134,98 106,80,66 95,76,78 108,90,85 142,108,76 151,115,82 167,127,93 175,135,101 141,108,81 116,105,70 107,107,75 89,88,61 102,97,69 125,108,80 190,157,130 165,140,110 142,126,95 173,144,113 204,166,129 248,209,140 255,214,158 253,208,164 255,220,167 255,223,181 255,221,173 246,200,143 229,184,138 195,143,95 182,136,97 241,196,132 255,206,132 249,190,113 238,179,102 248,193,110 227,173,114 198,168,142 214,177,151 213,177,146 255,233,174 255,221,170 255,212,171 195,169,159 198,164,134 159,132,116 99,78,95 73,60,70 144,110,65 209,167,113 207,158,93 240,192,134 210,164,107 139,111,71 95,88,59 66,67,46 28,37,20 36,45,28 48,57,38 47,56,37 61,62,43 47,57,35 40,49,30 56,60,43 35,39,22 34,38,21 53,56,46 70,74,59 58,64,53 46,47,37 50,51,41 57,60,50 59,62,52 59,62,52 59,62,52 55,61,50 58,64,53 56,64,50 57,60,48 55,58,50 45,48,40 35,38,28 22,25,15 28,31,21 32,35,25 24,27,17 25,28,16 29,32,20 25,28,18 25,28,20 24,27,17 28,31,21 24,27,19 25,28,20 27,30,20 29,32,22 25,29,14 35,39,24 29,32,20 25,28,20 27,30,22 30,33,23 33,33,28 36,36,31
35,37,34 45,47,44 46,48,45 35,38,30 25,28,20 25,27,22 27,30,18 66,71,51 102,103,80 99,100,77 88,90,64 81,83,55 68,69,48 69,70,51 74,75,56 69,70,49 62,67,45 93,90,66 220,182,136 222,164,113 225,176,127 239,190,141 223,178,132 173,146,103 107,81,85 90,71,75 163,147,130 136,110,96 230,178,116 201,150,85 187,143,101 182,140,100 218,175,115 235,189,134 160,120,86 127,104,75 104,103,76 93,97,68 103,103,73 164,140,105 210,181,148 159,136,105 153,133,101 197,158,130 242,198,156 255,227,178 255,216,167 244,206,156 255,229,173 255,235,188 242,199,150 255,220,163 249,201,154 200,168,97 161,145,42 174,166,32 165,157,35 172,163,35 171,160,29 161,147,21 178,159,22 170,151,26 171,146,61 210,176,131 255,231,180 255,226,182 241,197,155 174,143,133 199,167,133 205,170,145 226,192,170 95,80,90 92,71,69 152,122,96 178,134,92 239,193,134 211,165,110 156,124,80 122,102,70 90,86,65 44,51,35 48,57,40 48,57,38 47,56,37 46,59,36 46,59,36 55,62,44 50,59,40 37,44,26 40,42,25 51,54,44 74,78,63 54,60,49 40,41,31 45,46,36 53,56,46 55,58,48 57,60,50 60,63,53 61,67,56 56,62,51 55,63,53 52,55,47 60,63,55 42,45,37 32,35,25 27,30,20 23,26,16 27,30,20 27,30,20 27,30,18 37,40,28 27,30,20 27,30,22 27,30,20 32,35,25 28,31,21 28,31,21 21,24,14 34,37,27 34,38,23 32,36,21 29,32,20 27,30,22 31,34,26 31,34,24 33,33,28 37,37,32
37,39,36 44,46,43 49,51,48 38,41,33 29,30,20 24,25,15 34,35,25 80,83,63 95,96,77 102,103,84 76,77,58 76,77,58 72,73,54 66,67,46 66,67,46 67,72,52 103,77,54 204,166,129 231,186,124 234,186,128 199,160,119 146,107,79 87,68,82 100,75,74 152,120,78 230,199,137 206,164,122 203,157,116 213,159,109 189,134,80 193,143,83 201,160,115 237,184,120 233,186,125 177,139,102 128,103,73 95,97,69 96,96,66 104,95,68 208,172,125 219,186,149 173,149,114 152,128,91 189,154,118 255,214,155 255,217,163 245,209,160 238,200,152 255,223,165 255,238,188 237,197,161 243,204,133 187,173,58 181,169,44 189,176,54 201,184,61 211,186,72 204,180,59 199,176,36 195,167,15 200,175,15 186,163,3 180,158,13 172,153,16 173,149,46 235,197,131 168,129,97 134,105,112 212,178,148 210,174,141 248,214,173 222,186,166 104,91,99 90,69,67 151,115,95 233,188,140 199,150,81 167,132,94 133,114,79 95,89,64 53,56,36 49,54,34 48,55,37 46,54,33 54,64,42 51,54,32 79,72,52 62,60,40 32,39,23 38,42,27 49,46,33 67,74,58 44,50,37 38,37,26 24,27,15 46,49,39 51,54,46 60,63,55 62,65,55 57,60,50 59,58,51 55,61,50 50,56,45 59,62,52 46,49,39 36,39,29 22,25,15 25,26,18 32,33,25 31,40,23 31,40,23 28,36,22 26,35,18 25,33,19 27,33,20 32,38,25 40,47,31 41,48,32 27,30,20 31,34,24 28,31,19 24,27,17 27,30,22 30,33,25 32,35,27 31,33,30 30,32,29 33,33,30
36,38,35 46,48,45 49,51,48 43,46,38 29,30,20 27,28,18 46,47,37 83,84,65 92,93,74 80,81,62 77,78,59 62,63,44 72,73,54 63,64,43 80,81,60 109,92,55 226,180,125 222,183,124 225,181,128 164,129,104 80,61,79 81,65,82 136,102,84 197,145,83 168,129,86 163,130,105 183,152,113 162,131,92 185,143,105 209,158,91 220,163,103 210,167,120 234,181,117 247,197,135 178,146,102 130,105,75 96,96,66 94,97,66 114,100,73 225,175,129 236,194,154 186,153,116 165,134,97 192,159,120 255,211,154 239,194,150 222,185,143 237,192,146 255,222,177 255,232,179 213,188,113 185,173,46 193,184,37 200,183,58 200,184,55 218,197,75 233,204,85 230,199,78 218,185,48 208,171,17 204,171,7 204,171,5 195,166,5 185,159,6 178,156,9 169,147,11 209,184,95 127,102,103 206,167,137 210,172,137 236,202,159 255,220,191 209,181,152 62,54,60 130,98,93 222,180,138 178,133,42 137,107,49 146,116,74 97,88,59 51,56,36 50,54,37 48,53,33 55,60,40 47,55,34 56,57,34 63,56,40 58,55,42 26,33,17 27,34,18 40,37,24 54,61,45 40,46,33 37,36,25 29,33,18 35,38,28 50,52,47 60,62,57 58,61,51 53,59,48 53,56,48 55,61,50 49,55,44 59,62,52 43,46,36 31,34,24 22,25,15 24,25,17 30,31,23 28,31,21 36,39,29 29,37,23 26,35,18 33,41,27 39,51,31 33,45,25 33,40,24 36,43,27 30,33,23 24,27,17 28,31,21 22,25,17 28,31,23 32,35,27 31,34,26 30,32,29 31,33,30 34,34,31
39,41,38 44,46,43 49,51,48 48,51,43 29,30,22 27,28,18 46,47,37 81,84,64 74,77,57 72,73,54 63,64,45 77,78,59 65,66,47 71,69,47 78,76,54 180,133,101 209,180,149 145,118,113 71,61,81 65,55,75 91,69,51 245,211,152 250,209,160 236,188,132 198,155,108 142,104,67 142,108,86 135,110,91 158,126,84 175,130,84 170,129,72 211,167,125 241,193,139 242,197,135 186,148,113 126,99,67 92,89,63 94,93,68 131,112,77 246,201,137 223,183,147 191,152,120 211,168,123 195,162,123 255,214,153 115,85,88 233,214,175 228,197,158 249,216,168 238,211,136 192,183,40 194,176,32 203,189,34 205,184,34 214,190,57 219,191,64 242,209,91 244,211,91 236,200,69 224,186,37 219,177,16 219,176,20 197,159,1 198,163,7 185,162,6 176,157,4 169,152,14 137,122,45 200,167,128 207,172,136 237,204,165 255,236,194 255,222,197 58,48,49 133,101,96 161,122,42 122,93,17 107,81,11 133,102,42 55,57,29 54,61,43 50,57,39 52,55,35 53,51,33 40,48,27 64,51,28 41,41,25 45,36,28 29,33,16 27,36,17 35,35,19 37,41,24 35,39,24 38,40,25 29,33,18 32,35,25 45,48,40 58,61,53 55,58,50 61,67,54 50,56,47 56,59,51 51,54,46 58,61,49 30,33,23 31,34,24 36,39,27 30,31,19 36,37,25 30,31,19 29,30,22 26,34,24 28,37,20 34,43,26 42,51,32 36,45,26 36,40,25 35,35,21 28,31,21 25,28,18 27,30,20 25,28,18 27,30,20 31,34,24 31,33,30 30,32,29 34,36,33 38,38,35
41,43,40 44,46,43 49,51,48 38,41,33 29,30,22 33,34,24 47,48,38 78,81,61 71,74,54 65,66,47 70,71,52 73,74,55 72,73,54 78,74,57 78,74,57 77,67,71 66,54,84 65,55,73 57,47,67 57,47,67 118,95,82 167,133,92 181,142,114 200,165,127 207,169,121 217,175,121 166,127,95 96,76,58 160,124,102 199,156,98 180,140,86 204,162,122 230,184,127 238,192,137 196,153,120 147,118,87 88,83,55 93,89,68 151,123,85 255,216,166 219,179,156 172,157,135 232,199,149 189,158,139 149,125,103 76,54,59 94,76,101 101,81,104 128,122,29 176,171,31 190,176,31 207,182,24 208,185,27 215,188,33 225,197,49 240,210,74 252,217,92 253,221,95 253,216,92 229,189,56 224,183,26 219,173,16 211,171,9 201,165,4 194,164,6 187,161,8 174,157,10 154,147,0 200,171,110 212,180,136 246,215,178 230,198,154 245,216,181 55,43,48 158,130,92 166,129,15 115,89,7 118,98,12 149,115,13 80,83,63 49,56,38 54,56,39 73,64,49 50,53,33 35,40,20 65,50,28 48,43,29 39,35,25 30,33,21 25,33,19 36,38,23 32,34,17 31,33,18 30,34,19 28,35,19 31,34,24 37,40,32 55,58,50 53,56,48 60,66,53 54,60,51 53,56,48 53,56,48 55,58,46 32,35,23 25,28,20 36,39,27 36,43,25 41,48,30 32,33,21 25,26,18 21,29,19 29,38,21 32,41,24 40,49,30 34,43,24 36,40,25 34,34,20 25,28,18 25,28,18 24,27,17 32,35,25 32,34,29 31,33,28 31,33,30 29,31,28 32,34,31 37,37,34
43,45,45 44,46,43 48,48,43 32,38,29 26,32,21 33,34,24 54,56,41 74,74,58 69,66,53 63,63,47 72,75,55 74,76,59 70,67,52 72,70,52 71,68,55 66,54,66 57,47,67 54,44,62 58,45,64 60,47,66 155,134,111 182,150,120 141,115,94 94,76,57 104,86,67 151,120,97 160,127,100 52,38,38 122,94,92 206,162,109 194,155,98 213,171,129 232,190,136 214,170,128 216,176,140 163,128,90 87,84,60 95,88,68 153,121,87 253,204,166 224,184,161 86,67,85 80,65,98 76,61,81 61,48,67 53,41,53 68,56,68 70,60,20 173,166,27 179,171,35 195,175,18 207,182,15 219,184,16 224,189,25 226,195,46 237,209,70 250,220,91 251,226,98 251,221,94 232,198,66 221,184,30 216,181,13 208,175,9 206,171,7 199,168,8 194,168,6 185,164,10 166,156,7 164,153,22 202,175,128 255,230,195 241,207,164 203,184,159 67,51,66 151,126,37 159,126,19 125,102,13 152,129,32 185,149,32 55,60,40 41,48,30 46,53,35 68,60,47 44,39,25 29,33,18 62,44,23 60,51,36 33,35,20 31,32,20 27,33,20 47,44,31 34,34,20 30,32,17 31,33,18 29,32,20 23,29,18 37,38,30 53,54,46 54,55,47 61,68,52 50,57,41 48,51,43 49,52,44 55,58,48 34,37,27 23,26,16 28,31,21 39,42,30 44,47,35 22,28,15 20,26,13 35,42,26 30,37,21 33,40,24 27,34,18 28,35,19 32,36,21 30,34,19 20,23,13 25,28,20 20,23,15 31,34,26 31,33,30 30,32,27 32,32,29 32,32,29 36,36,33 38,38,35
42,44,44 43,45,42 47,47,42 35,41,30 40,49,32 32,33,23 68,70,53 73,73,59 69,66,53 61,61,47 61,64,44 68,70,53 78,75,60 70,68,50 72,69,56 73,63,64 58,48,68 58,48,66 59,46,65 60,47,66 67,55,69 86,52,32 169,120,80 207,153,92 160,114,75 92,61,38 94,78,65 79,65,82 164,134,117 196,150,95 198,157,98 225,181,139 254,206,152 216,172,132 215,171,141 165,122,87 87,79,57 93,89,72 135,104,83 123,99,64 88,73,83 57,44,63 56,42,68 52,42,62 60,51,73 63,52,59 56,44,60 138,137,15 176,167,24 181,169,16 195,170,12 202,177,8 214,182,11 214,184,17 219,191,39 229,204,60 242,215,83 237,212,82 245,223,89 236,209,75 214,189,33 218,190,20 210,180,13 214,180,9 204,173,11 199,171,5 191,167,4 173,154,1 175,160,0 153,141,32 206,182,176 250,218,184 78,62,60 103,88,52 154,125,20 131,106,21 117,92,33 147,124,37 158,138,50 46,51,31 35,42,24 41,48,30 43,40,25 39,39,23 31,34,22 63,43,23 55,46,31 29,33,18 41,43,28 31,33,18 30,34,19 32,34,19 27,29,14 36,38,23 30,32,17 49,41,30 48,49,41 47,48,40 51,52,44 65,72,56 50,57,41 48,51,43 48,51,43 57,60,50 41,44,34 30,33,23 30,33,23 25,28,20 28,31,23 27,33,20 29,35,22 35,42,26 44,51,35 44,51,35 23,29,18 26,32,21 28,31,21 34,37,27 32,35,25 27,30,22 28,31,23 30,33,25 29,31,28 28,30,25 33,33,30 33,33,30 38,38,35 41,41,38
39,41,41 42,44,41 48,48,43 30,36,25 48,57,40 41,42,32 65,67,50 70,70,56 65,62,49 58,58,44 59,62,42 64,66,49 79,76,61 71,69,51 72,69,56 80,70,69 58,48,68 58,48,66 59,46,67 61,48,69 66,54,66 166,113,68 229,165,103 219,164,108 214,156,103 164,115,77 163,138,110 80,73,73 194,165,141 225,182,124 209,166,110 215,173,133 255,222,160 211,167,127 216,169,137 173,128,95 90,76,51 92,86,63 171,136,51 162,126,27 146,114,84 82,65,71 112,96,109 69,57,62 63,54,69 60,49,58 56,46,47 157,154,18 174,163,21 180,166,11 194,169,11 197,176,8 209,181,11 219,191,23 224,199,41 233,208,62 239,215,80 244,220,87 245,221,86 243,217,80 223,194,49 225,194,34 207,182,13 213,179,6 205,175,8 202,174,4 196,173,5 192,171,19 187,173,5 172,163,16 138,121,111 222,188,166 189,174,165 166,139,53 144,120,17 104,82,19 89,71,29 103,81,32 140,122,80 57,60,40 39,43,26 36,40,23 39,36,21 38,38,24 32,35,23 66,46,26 59,50,35 27,31,16 41,43,28 34,36,21 27,34,18 33,35,20 25,27,12 37,39,24 28,35,17 54,49,35 32,33,25 44,45,37 51,52,44 63,70,54 51,58,42 49,52,44 44,47,39 52,55,45 36,39,29 30,33,23 27,30,20 25,28,20 23,26,18 29,35,22 34,40,27 40,47,31 34,41,25 34,41,25 22,25,15 25,28,18 24,27,17 30,33,23 28,31,21 18,21,13 29,32,24 30,33,25 28,30,27 28,30,25 33,33,30 33,33,30 40,40,37 41,41,38
36,39,31 38,41,33 44,47,39 32,40,26 36,45,26 32,36,21 63,67,52 68,67,56 65,59,52 58,54,44 59,61,44 66,69,49 72,75,55 67,67,51 71,63,50 81,77,71 59,48,71 64,51,70 61,47,71 61,47,71 68,55,65 214,157,99 233,168,104 232,167,103 226,158,95 175,122,69 209,168,123 210,173,120 219,173,116 231,184,121 224,176,118 207,167,131 255,223,156 224,180,138 212,171,140 84,55,31 67,67,51 121,90,26 129,98,36 102,75,28 114,93,0 132,114,27 206,185,185 161,149,139 57,44,63 55,41,54 79,70,23 171,153,20 183,158,12 185,161,10 190,172,12 195,179,9 206,186,11 219,193,15 236,203,39 238,207,56 239,214,70 242,216,75 246,219,87 235,207,70 227,194,46 225,187,29 224,188,18 222,182,9 224,185,14 220,182,8 214,181,5 209,176,0 187,153,0 169,145,10 118,98,19 194,167,124 174,132,49 150,126,23 99,80,14 107,85,65 211,161,115 239,181,126 211,160,103 63,60,47 35,34,23 33,34,22 37,37,23 27,29,14 27,28,18 50,43,25 71,58,37 25,28,18 34,34,20 47,44,31 31,35,20 32,36,21 33,35,20 32,34,19 43,44,32 38,39,27 28,36,24 33,39,28 51,53,38 67,77,55 57,61,46 44,47,37 43,46,36 50,53,45 29,32,24 29,32,24 25,28,20 25,28,18 35,38,28 29,32,22 31,40,23 41,48,30 37,43,30 23,29,16 27,30,20 23,26,16 25,28,18 28,31,21 27,30,20 22,25,15 29,32,24 28,31,23 27,29,26 30,32,29 36,36,33 39,34,33 44,46,43 41,43,40
34,37,29 42,45,37 42,45,37 30,33,21 27,31,14 28,32,17 59,63,48 60,59,48 63,57,50 61,57,47 64,66,49 64,67,47 67,70,50 66,66,50 74,66,53 85,81,75 57,46,69 60,47,68 59,45,69 60,46,70 77,62,70 217,160,102 242,177,113 232,167,103 228,160,97 179,126,73 222,181,122 223,175,101 235,178,120 235,184,115 229,184,111 150,108,84 255,222,156 191,151,115 107,82,63 59,47,59 64,66,49 167,122,33 118,99,15 90,76,18 98,75,15 143,118,31 139,123,79 187,173,157 57,41,54 119,99,109 153,146,49 166,149,11 178,157,7 187,163,10 191,173,11 202,184,13 208,188,13 223,190,14 224,189,21 226,197,34 234,204,46 231,201,47 228,196,43 227,195,40 219,181,21 216,181,13 229,183,26 231,187,20 224,184,20 221,179,18 214,171,15 169,135,5 123,98,13 111,85,15 98,83,6 102,85,5 149,117,15 105,93,15 159,141,120 109,88,75 222,164,109 244,184,130 210,158,98 93,79,63 51,42,34 44,40,30 38,38,24 42,42,28 31,35,20 43,38,24 62,51,32 30,33,23 31,33,18 34,34,20 30,34,19 37,41,26 31,33,18 30,32,17 30,31,19 27,28,16 31,39,25 35,42,26 51,54,34 68,78,56 59,63,48 41,44,34 31,34,24 50,53,45 29,32,24 29,32,24 28,31,23 28,31,21 25,28,18 23,26,16 29,38,21 32,39,21 30,36,23 23,29,16 32,35,25 27,30,20 27,33,22 28,34,23 27,30,20 30,33,23 28,31,23 28,31,23 30,32,29 34,36,33 37,37,34 37,32,31 45,47,44 43,45,42
32,34,29 42,44,39 37,40,30 25,28,16 28,31,19 29,30,20 59,61,44 61,60,49 56,55,44 57,58,46 59,61,44 66,69,49 65,67,50 62,62,46 65,62,47 87,88,80 52,46,67 54,45,67 57,47,67 58,48,68 97,74,73 221,163,101 253,186,118 241,174,106 233,164,97 183,128,72 255,215,170 227,179,121 244,193,136 229,181,123 206,168,118 82,64,75 112,86,103 186,161,173 203,182,178 161,145,143 104,95,89 168,129,27 132,108,16 111,94,18 120,93,18 147,115,31 101,86,9 119,111,48 129,112,115 255,240,228 163,155,31 178,161,14 183,162,12 189,165,14 194,174,13 205,184,12 211,187,13 217,186,8 217,184,4 231,197,38 235,202,56 235,202,54 228,195,45 222,190,33 221,181,17 227,180,14 228,183,19 226,188,28 207,175,20 199,170,27 138,112,1 97,72,13 103,84,16 104,87,18 110,95,16 109,93,19 104,91,28 154,140,111 195,177,172 98,78,58 223,164,107 246,184,126 218,165,99 120,94,69 52,47,33 38,38,22 37,39,22 50,47,32 28,32,17 33,33,17 42,39,24 29,32,20 24,25,13 36,38,23 33,35,20 29,31,16 39,39,25 37,37,23 50,47,32 30,36,23 32,41,24 40,49,32 41,50,33 67,74,58 56,62,49 35,38,28 25,28,18 50,53,45 30,33,25 28,31,19 24,27,15 20,23,13 32,35,25 26,32,23 29,35,22 32,39,23 28,34,23 26,32,21 28,34,23 13,19,8 23,26,18 24,27,19 23,26,18 30,33,25 30,32,29 31,33,30 32,34,31 35,37,34 37,37,34 37,37,34 39,41,38 44,46,43
32,34,29 43,45,40 35,38,28 28,31,19 29,32,20 26,27,17 53,55,40 56,55,44 58,57,46 55,51,45 64,60,50 62,63,53 64,66,49 62,66,49 66,68,51 81,82,74 58,52,73 56,47,69 51,43,62 55,47,66 121,95,83 227,170,101 255,193,126 254,190,123 243,175,105 188,131,73 205,172,133 250,210,156 237,184,129 226,189,149 71,61,60 119,105,107 188,167,156 205,183,177 221,201,192 156,140,138 101,89,91 161,126,33 174,135,22 160,128,0 175,138,42 133,102,24 82,66,22 106,90,32 146,127,34 206,181,124 161,138,9 202,175,18 202,170,13 195,168,13 176,156,0 209,186,14 209,184,13 211,183,15 203,172,25 184,155,52 126,98,19 157,131,49 163,136,48 161,135,42 174,149,35 182,150,34 203,170,35 201,171,33 182,158,25 167,144,32 89,76,13 92,76,20 98,83,22 100,86,16 103,89,19 105,92,19 101,86,35 206,188,169 208,189,173 90,69,54 222,167,113 247,188,131 222,170,108 129,103,78 47,42,30 39,41,24 43,40,25 52,44,31 34,38,23 41,41,25 44,41,26 28,31,19 30,31,19 33,32,21 34,36,21 33,35,20 41,38,25 26,23,10 54,46,33 41,42,30 32,41,24 32,41,24 33,42,25 64,71,55 58,64,51 34,37,27 27,30,20 48,51,43 29,32,24 28,31,19 25,28,16 23,26,16 36,39,29 23,29,20 21,27,14 26,33,17 26,32,21 20,26,15 23,29,18 15,21,10 21,24,16 27,30,22 25,28,20 28,31,23 30,32,29 35,37,34 36,38,35 37,39,36 38,38,35 38,38,35 36,38,35 41,43,40
31,33,28 45,47,42 38,41,33 31,34,24 46,50,35 24,27,19 46,49,37 54,55,43 53,53,48 48,49,39 71,73,58 54,54,49 60,62,47 62,66,49 67,69,52 81,77,71 62,53,75 54,45,67 51,46,64 52,47,65 140,110,93 233,176,107 255,191,120 243,183,115 244,181,109 186,132,73 234,191,156 255,215,155 152,129,100 67,53,58 71,51,63 180,163,155 180,160,153 195,173,167 195,174,170 147,135,135 113,97,95 194,170,146 143,117,49 138,115,55 90,69,44 80,61,36 80,67,46 85,73,34 110,95,34 137,113,19 173,140,22 196,170,8 208,172,11 193,168,8 197,177,18 199,177,14 194,172,9 178,150,25 125,97,16 133,108,35 109,87,13 109,89,14 109,91,20 97,79,19 87,68,13 75,59,1 117,95,19 153,128,41 140,116,36 107,90,21 83,74,14 83,76,17 88,77,15 90,79,6 108,94,10 97,85,17 95,81,25 153,135,103 216,198,193 81,64,56 223,171,121 247,191,126 221,170,115 126,102,76 39,35,27 34,37,25 30,32,17 46,46,32 40,40,26 30,34,17 32,36,19 34,36,21 52,44,31 33,35,20 45,47,32 33,35,20 31,35,20 29,33,18 31,35,20 25,29,14 28,37,20 31,40,23 26,35,18 55,61,48 51,57,44 29,32,20 28,31,23 43,46,36 28,31,21 30,34,19 29,33,18 23,26,16 24,27,15 25,28,18 23,26,16 20,23,13 25,28,18 22,25,15 21,23,18 21,23,18 27,30,22 28,31,23 34,34,29 33,33,30 36,38,35 38,40,37 41,43,40 37,39,36 38,38,35 39,39,36 38,38,35 41,41,38
30,33,25 49,52,44 39,42,34 30,33,23 31,35,20 25,28,20 42,45,35 54,55,43 48,46,42 50,51,41 57,59,44 53,53,48 53,55,40 63,67,50 72,74,57 80,70,69 67,61,82 63,57,78 56,51,69 52,47,65 157,128,106 234,177,108 244,185,112 227,171,104 218,160,94 179,128,75 97,66,47 81,60,49 67,55,67 69,52,72 90,70,80 182,165,157 173,149,143 195,171,165 190,169,165 161,148,145 143,125,120 209,188,177 189,165,169 249,227,221 192,174,169 246,228,223 218,198,191 237,214,215 94,73,62 99,85,19 139,117,13 167,147,0 194,164,10 189,165,14 186,168,10 178,156,11 169,146,8 123,101,7 130,111,27 117,101,18 122,108,24 116,101,22 104,90,20 96,86,19 84,75,17 82,77,22 90,77,25 132,109,51 113,91,26 90,75,14 82,69,17 76,65,19 102,83,30 124,105,37 109,87,40 97,78,41 96,76,17 99,82,13 215,196,173 84,63,48 218,169,118 240,184,119 205,154,99 119,98,71 27,26,17 27,28,16 30,30,16 27,34,18 30,37,21 34,36,19 33,33,17 49,46,33 44,36,23 36,38,23 37,39,24 36,38,23 29,33,18 24,27,15 24,27,17 20,23,13 27,31,16 30,34,19 41,45,30 49,55,42 44,50,37 23,26,14 27,30,20 36,39,29 39,42,32 39,43,28 35,39,24 28,31,21 25,28,16 25,28,20 22,25,17 18,21,11 24,27,17 25,28,18 28,31,19 25,28,16 25,28,20 27,30,22 29,29,24 39,39,36 42,44,41 41,43,40 43,45,42 41,43,40 39,39,36 36,36,33 39,39,36 39,39,36
35,37,32 49,51,46 35,38,30 49,53,38 32,35,23 22,25,17 41,44,36 51,54,46 55,51,45 52,51,42 48,46,42 56,54,50 59,62,52 56,59,49 68,70,53 72,63,76 75,65,85 70,59,84 61,52,74 54,45,67 169,140,105 238,186,115 239,187,114 238,183,111 216,164,102 172,123,74 65,48,24 60,49,58 84,73,100 72,57,79 114,98,96 181,162,150 172,151,140 178,155,144 184,155,149 170,154,148 163,143,136 227,201,191 202,180,174 240,219,206 214,194,187 249,232,224 226,202,194 227,206,202 152,138,113 112,104,23 137,116,3 174,147,1 188,167,17 182,160,15 179,158,17 160,137,10 142,121,8 122,103,19 113,97,23 102,84,22 88,73,10 88,73,10 81,66,19 72,62,24 79,64,24 83,70,20 92,75,24 115,88,13 129,105,13 104,85,1 72,56,2 85,61,37 162,135,117 113,91,73 53,25,14 128,102,90 118,88,1 145,121,16 189,174,66 77,61,57 203,155,108 232,176,111 204,153,100 122,101,76 26,25,18 27,33,22 30,31,19 33,35,20 37,39,24 34,36,21 33,35,20 38,38,24 50,45,33 38,38,24 32,35,23 30,34,19 26,32,19 20,21,13 25,27,22 24,27,17 27,31,16 31,35,20 29,33,18 45,46,34 44,45,37 25,28,18 25,28,18 33,39,28 35,43,31 38,41,29 24,27,15 25,28,18 24,27,17 29,33,18 25,28,18 23,26,18 25,28,18 28,31,21 27,30,18 31,34,24 30,32,27 28,30,25 29,29,26 39,39,36 45,47,44 44,46,43 42,44,41 38,40,37 36,38,35 37,39,36 36,38,35 39,39,36
35,38,30 51,54,46 37,40,30 42,46,31 50,53,41 31,34,26 39,42,34 53,56,48 51,50,43 53,52,43 45,43,39 45,43,39 56,59,49 56,59,51 69,69,55 68,57,80 71,58,79 74,60,84 69,58,81 63,52,75 188,153,115 242,197,133 249,206,148 219,173,118 232,190,138 191,153,105 82,65,41 64,53,62 87,65,89 118,95,94 236,213,214 187,166,155 162,141,130 184,161,150 194,161,154 184,166,161 178,156,150 238,207,197 200,176,170 249,223,211 217,193,185 254,237,227 251,225,213 232,209,208 143,135,72 149,140,23 157,139,0 185,162,6 191,166,8 197,167,13 176,150,11 150,120,4 117,97,11 106,88,15 119,97,19 132,108,53 112,93,58 79,57,37 65,44,42 89,66,67 75,56,31 98,69,16 144,108,18 202,163,50 192,164,25 173,149,14 106,82,0 103,75,35 162,134,105 86,61,33 87,56,19 129,101,31 119,88,8 185,153,29 195,168,9 84,57,21 190,145,99 218,162,97 211,160,107 131,107,74 32,31,22 34,32,28 29,30,20 34,36,21 39,36,23 40,37,24 32,36,21 31,35,20 41,36,24 36,33,20 28,31,19 31,35,18 27,30,20 30,31,23 14,17,9 24,27,17 27,31,16 25,29,14 39,41,26 40,41,29 38,39,31 28,31,21 30,33,23 31,39,27 30,36,25 27,30,18 25,28,16 25,28,18 27,30,20 27,31,16 25,28,18 23,26,18 23,26,16 23,26,16 29,32,22 31,34,26 30,32,27 25,27,22 36,36,33 37,37,34 48,50,47 46,48,45 41,43,40 37,39,36 34,36,33 37,39,36 38,40,37 39,39,36
