36,38,35 44,46,43 44,47,39 30,31,21 23,24,14 74,75,56 95,96,77 81,82,63 75,76,57 70,71,52 61,62,41 73,74,53 150,117,78 236,180,113 235,181,131 155,123,109 91,77,101 132,98,80 154,120,79 205,168,126 196,155,110 201,146,101 193,141,81 190,142,86 235,177,122 203,158,125 152,128,95 98,98,68 99,96,70 187,152,116 222,187,149 145,119,80 185,152,113 255,214,157 251,215,164 231,192,149 255,228,170 255,223,178 217,192,92 185,175,35 189,178,47 205,187,67 218,192,72 215,185,56 192,160,7 205,175,10 192,166,2 179,153,2 173,151,15 225,193,118 99,73,77 215,176,146 233,196,154 255,224,185 141,115,105 113,89,83 223,179,141 200,152,68 140,113,68 136,114,80 52,57,37 48,52,35 49,57,36 56,64,43 98,82,65 62,63,44 28,35,19 42,42,28 51,58,42 43,49,36 39,35,25 38,42,27 51,54,46 52,55,45 59,62,52 58,59,51 54,60,49 58,61,51 48,51,41 29,32,22 24,25,17 31,32,24 32,39,23 29,36,20 28,37,20 31,39,25 31,39,25 36,43,27 31,34,24 29,32,22 27,30,18 23,26,18 30,33,25 31,34,26 31,33,30 34,34,31
38,40,37 45,47,44 49,52,44 26,27,17 36,37,27 79,80,61 76,77,58 73,74,55 69,70,51 66,67,48 77,75,53 99,97,75 240,185,131 147,114,87 79,58,84 70,57,78 212,172,136 231,182,131 184,146,98 137,111,86 154,126,99 152,113,81 196,142,81 176,129,77 243,192,127 201,158,123 156,132,99 94,91,65 97,88,57 254,207,157 240,191,155 188,149,117 192,162,120 255,210,153 233,201,155 214,175,132 255,225,185 203,178,105 185,174,43 197,187,38 204,186,46 209,185,62 240,207,87 238,201,77 227,188,35 214,173,16 190,153,0 197,165,12 184,163,9 171,153,9 125,104,79 207,172,134 245,213,171 255,234,194 250,221,186 74,64,63 178,137,80 136,94,11 130,101,36 122,95,61 57,62,42 52,57,37 45,50,30 42,47,27 71,54,44 42,42,28 25,32,16 34,36,21 32,36,21 37,43,30 41,37,27 31,35,20 46,48,43 52,55,45 61,69,57 51,54,46 54,60,49 56,59,49 36,39,29 29,32,22 29,30,22 36,37,29 26,27,17 31,32,22 25,34,17 43,57,36 36,50,29 39,46,30 30,33,23 24,27,17 28,31,23 24,26,21 32,35,27 31,34,26 30,32,29 38,38,35
41,43,40 45,47,44 51,54,46 29,30,22 40,41,31 76,79,59 71,74,54 63,64,45 73,74,55 72,73,54 78,74,57 79,72,56 66,54,84 61,51,71 57,47,67 118,95,82 173,135,100 193,157,126 207,169,121 216,173,126 129,109,91 160,124,102 190,150,98 183,142,93 230,184,127 221,173,130 167,138,107 88,83,55 102,90,62 255,213,169 219,179,156 211,184,150 183,152,133 149,125,103 80,57,95 100,76,96 128,122,29 176,169,28 206,181,23 208,185,27 211,184,29 237,207,67 252,217,92 253,221,95 232,192,59 224,183,26 217,172,12 203,165,7 194,164,6 181,160,10 158,151,0 200,171,110 211,181,139 247,217,173 245,216,181 73,59,59 164,127,13 115,89,7 140,107,10 133,108,51 49,56,38 56,54,36 58,61,41 35,40,20 95,76,51 30,34,17 30,33,21 32,36,21 34,36,19 31,33,18 32,36,21 29,33,18 37,40,32 52,55,47 63,69,56 54,60,51 53,56,48 53,56,44 32,35,23 30,33,23 33,40,22 41,48,30 24,25,13 26,27,19 29,38,21 35,44,25 36,45,26 36,40,25 28,31,21 25,28,18 24,27,17 31,34,24 31,33,28 31,33,30 29,31,28 38,38,35
43,45,45 44,46,41 37,43,34 29,35,24 36,37,27 75,75,59 70,67,54 63,63,47 78,80,63 72,69,54 67,64,49 67,64,51 59,49,69 56,43,62 60,47,66 132,111,88 145,116,94 100,80,62 80,62,43 151,114,88 55,41,41 128,100,98 205,164,105 197,156,107 238,196,142 196,156,122 179,144,106 83,80,56 115,98,72 255,221,176 223,183,160 74,58,87 78,63,83 57,44,63 64,51,72 59,44,54 174,167,28 191,172,21 202,177,10 218,183,15 220,190,34 231,202,57 249,219,90 249,224,98 242,208,76 217,180,26 209,174,6 205,172,8 202,171,11 192,167,7 174,164,15 160,149,18 224,192,162 253,224,189 171,152,127 126,109,83 157,124,17 130,107,18 192,158,56 144,109,24 37,44,26 48,48,32 45,40,26 28,32,17 83,62,39 38,42,27 34,35,23 37,39,24 37,37,23 31,33,18 32,34,19 20,31,16 41,42,34 52,53,45 63,70,54 50,57,41 49,52,44 55,58,48 34,37,27 23,26,16 32,35,23 37,40,28 20,26,13 33,39,26 30,37,21 25,32,16 27,34,18 32,36,21 23,26,14 28,31,23 18,21,13 31,34,26 28,30,25 32,32,29 33,33,30 39,39,36
42,44,44 43,45,40 32,38,27 46,55,38 36,37,25 72,72,58 67,64,51 61,61,45 65,67,50 81,78,63 64,61,46 82,78,68 58,48,68 59,46,67 60,47,68 66,54,66 220,155,93 221,164,106 209,151,98 112,68,38 76,69,69 179,150,126 207,164,108 205,164,115 255,220,158 201,161,127 186,141,108 87,73,48 100,76,21 193,151,59 120,88,58 71,54,74 60,48,53 61,52,67 59,48,57 126,119,47 175,164,22 187,166,16 198,177,9 209,181,11 224,198,36 232,206,53 239,215,80 245,220,90 249,223,86 214,185,40 219,184,18 207,178,6 205,175,8 196,171,2 182,161,9 184,170,2 155,144,69 207,180,162 130,115,106 162,136,25 125,103,40 95,77,35 103,77,36 84,71,37 38,42,25 37,41,24 40,40,26 31,34,22 84,63,40 34,38,23 39,41,26 28,32,17 32,34,19 25,27,12 39,41,26 51,48,33 36,37,29 50,51,43 63,70,54 50,57,41 45,48,40 53,56,46 37,40,30 31,34,24 27,30,22 24,27,19 32,38,25 36,42,29 36,43,27 31,34,24 28,31,21 27,30,20 30,33,21 22,25,17 30,33,25 28,31,23 29,31,26 33,33,30 38,38,35 40,40,37
36,39,31 43,46,38 31,39,25 36,45,26 36,40,25 66,67,55 65,59,52 53,52,41 67,70,50 72,75,55 70,65,51 77,72,58 59,48,71 65,51,75 61,47,71 68,55,65 227,162,98 232,167,103 226,158,95 149,107,65 224,187,134 219,173,116 215,169,103 196,158,108 255,223,156 200,162,127 125,96,72 67,67,51 173,124,32 102,75,30 114,93,0 190,172,140 187,175,165 57,44,63 57,41,56 153,150,29 183,158,12 184,164,7 193,177,7 206,186,11 228,195,27 239,208,48 239,214,70 242,216,75 235,207,70 227,194,46 222,182,18 222,182,9 224,185,14 218,183,8 211,178,2 187,153,0 151,129,25 171,147,96 174,132,49 118,98,10 93,71,51 211,161,115 205,154,99 139,94,61 35,34,23 36,38,23 27,29,14 27,28,18 59,46,23 34,33,22 34,34,20 31,35,20 32,36,21 33,35,20 36,38,23 44,45,33 28,36,24 46,49,37 62,72,50 57,61,46 44,47,37 46,49,41 29,32,24 25,28,20 25,28,18 35,38,28 28,31,21 39,48,31 37,43,30 25,28,18 25,28,18 25,28,18 27,30,20 23,26,16 29,32,24 28,31,23 29,31,28 36,36,33 41,36,35 39,41,38
32,34,29 44,47,39 28,31,19 27,30,18 39,41,26 61,60,49 61,57,47 58,59,47 64,67,45 62,64,47 77,69,56 81,78,63 53,47,68 59,49,69 57,47,67 92,70,73 237,170,104 240,173,107 230,161,96 156,113,68 226,179,116 234,184,124 238,187,120 147,120,84 193,172,159 103,79,83 70,54,52 82,73,65 139,109,24 95,81,13 95,71,16 130,107,22 186,172,143 65,53,67 250,240,187 157,148,20 180,159,9 190,170,11 196,180,8 209,187,10 223,190,14 227,195,24 237,203,42 245,208,56 236,198,40 220,183,20 226,180,9 234,189,29 227,188,35 203,172,25 144,118,36 105,86,18 101,83,12 97,80,13 119,109,31 141,126,104 86,65,50 223,164,105 212,158,99 173,124,86 61,53,40 37,40,20 38,38,22 30,34,19 40,37,22 35,35,21 31,34,22 36,38,21 34,36,21 32,34,19 30,32,17 28,32,15 32,41,24 39,48,31 64,71,55 57,63,50 32,35,25 49,52,44 30,33,25 27,30,18 28,31,21 28,31,21 28,34,23 32,39,23 29,35,24 26,32,21 26,32,21 25,28,20 22,25,17 29,32,24 29,31,28 29,31,28 34,36,33 37,37,34 37,37,34 41,43,40
30,32,27 39,42,34 29,32,20 29,32,20 31,33,18 56,55,44 55,54,43 60,56,50 59,61,46 66,68,51 72,69,54 80,82,65 56,50,71 55,45,65 57,47,67 111,89,81 251,184,116 244,177,109 241,172,105 154,111,64 245,204,147 233,185,127 205,168,126 75,58,64 187,166,151 217,196,183 182,166,164 100,88,90 159,130,29 145,116,15 151,117,17 110,82,1 100,90,12 136,122,64 160,152,60 181,165,24 193,166,11 194,171,15 207,184,12 212,184,14 213,181,8 213,179,18 166,133,24 182,150,38 196,168,31 201,165,16 216,174,22 211,172,19 194,166,18 146,127,16 94,73,17 100,83,14 102,89,14 109,93,19 102,87,36 191,173,172 71,53,34 222,164,109 232,178,119 175,127,82 49,44,30 44,42,24 52,44,31 32,36,21 39,39,23 34,34,20 24,25,13 32,34,17 33,35,20 41,38,25 34,31,18 51,46,32 32,41,24 29,38,21 60,67,51 58,65,49 28,31,21 44,47,39 29,32,24 28,31,19 24,27,17 35,38,28 19,25,14 25,32,16 28,34,23 25,31,20 16,22,11 22,25,17 22,25,17 29,32,24 30,32,29 35,37,34 38,40,37 38,38,35 38,38,35 44,46,43
31,33,28 46,48,43 32,35,25 46,50,35 22,25,17 55,57,42 53,53,48 61,61,56 50,50,45 60,62,47 66,70,53 81,81,65 62,53,75 54,46,65 52,47,65 140,110,93 251,183,111 241,178,111 244,181,109 154,109,61 255,222,162 152,129,100 67,51,68 182,164,161 180,160,153 200,178,172 165,153,153 113,97,95 142,113,62 153,127,59 90,69,44 80,65,43 81,69,30 110,95,34 155,123,19 198,163,29 208,172,11 194,171,11 201,179,16 194,172,9 149,119,21 130,103,28 109,87,13 103,83,6 92,74,14 87,68,13 107,87,26 144,120,38 140,116,36 90,77,16 83,76,17 88,77,15 99,87,7 103,91,11 95,81,25 209,190,178 69,52,44 223,171,121 234,183,130 173,129,89 39,35,27 35,39,24 42,42,28 40,40,26 29,32,20 38,40,25 52,44,31 32,36,21 34,36,21 31,35,20 30,34,19 32,36,21 28,37,20 29,38,21 43,49,36 51,57,44 27,30,18 42,45,35 28,31,21 31,35,20 25,28,18 24,27,15 27,30,20 18,21,11 25,28,18 20,22,17 21,23,18 27,30,22 31,32,24 30,30,27 36,38,35 39,41,38 36,38,35 38,38,35 39,39,36 41,41,38
32,35,27 50,53,45 30,33,23 31,35,20 20,23,15 51,54,42 49,47,43 64,64,59 46,46,41 55,57,42 63,67,50 76,76,60 70,64,85 61,55,76 52,47,65 161,132,110 237,181,107 225,170,100 218,160,94 141,99,57 79,58,47 73,61,73 76,56,79 179,161,158 174,150,144 177,153,147 173,160,157 149,131,126 229,206,203 196,175,171 201,183,178 214,193,191 198,175,176 136,115,104 104,85,1 166,136,11 191,161,7 187,163,10 178,156,11 161,138,0 133,113,27 123,107,24 119,105,21 104,88,16 88,78,11 83,74,16 84,76,22 114,98,42 109,87,22 81,69,14 72,61,15 108,89,36 103,80,22 114,93,50 91,71,12 177,159,99 91,70,55 217,168,117 228,177,122 163,119,79 26,25,16 27,29,14 27,34,18 26,33,17 41,42,23 49,44,30 44,36,23 32,36,21 36,38,23 28,32,17 23,26,14 23,26,16 28,32,17 32,36,21 40,46,33 43,49,36 22,25,13 35,38,28 37,40,30 35,39,24 31,34,24 25,28,16 27,30,22 21,24,16 25,28,18 29,32,20 25,28,16 28,31,23 30,31,23 33,33,30 44,46,43 43,45,42 43,45,42 39,39,36 41,41,38 38,38,35
32,35,27 49,52,44 30,34,19 53,56,46 20,23,15 50,56,47 54,50,44 54,53,46 48,46,42 58,61,51 58,59,47 68,67,60 73,60,81 69,58,81 56,47,69 177,144,105 253,209,140 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 204,184,175 164,143,132 171,143,134 200,184,178 165,148,140 237,211,201 220,196,190 216,195,191 204,181,178 204,181,180 141,131,89 102,89,0 172,144,3 187,163,10 181,159,14 156,132,9 133,112,13 105,90,13 106,88,15 122,108,38 87,70,31 67,51,34 76,60,29 99,74,15 148,116,34 168,142,22 100,83,0 91,65,44 173,143,126 40,17,2 95,68,36 119,92,8 186,158,6 88,68,59 198,150,103 224,173,116 163,121,81 27,27,22 39,38,29 33,35,20 43,40,27 33,35,20 30,34,19 42,39,26 27,34,18 28,32,17 23,29,16 25,26,18 22,25,17 25,29,14 29,33,18 38,39,27 41,42,34 29,32,22 26,34,22 36,42,31 27,30,18 25,28,18 25,28,18 30,33,21 23,26,16 24,27,17 27,30,18 29,32,24 30,32,27 27,27,24 32,32,29 48,50,47 43,45,42 42,44,41 34,36,33 38,40,37 36,38,35
30,33,25 48,51,43 43,47,30 56,61,41 27,30,22 52,55,47 54,53,46 47,45,41 42,40,38 58,56,52 47,48,40 62,61,64 65,56,78 73,59,83 72,62,82 180,146,112 172,139,100 135,102,77 131,109,75 122,101,76 73,61,73 143,126,127 255,242,231 201,180,169 171,148,137 191,163,152 192,172,165 187,167,160 224,193,181 240,219,208 191,175,160 214,197,187 216,195,182 142,135,63 163,146,8 187,163,10 203,171,16 212,174,16 161,127,12 118,91,18 133,102,24 146,111,84 173,141,127 31,25,20 98,74,66 84,60,25 170,125,34 222,181,51 204,172,28 187,161,20 131,106,19 112,86,32 108,79,30 110,80,24 123,95,0 221,186,20 159,137,63 196,150,111 230,180,120 182,139,92 35,31,21 25,29,14 35,35,21 34,34,20 40,40,26 33,35,20 39,36,23 31,35,20 33,35,20 28,32,17 29,32,20 25,28,16 26,32,19 30,38,17 35,31,25 35,38,30 24,27,19 27,30,20 27,30,20 27,31,16 25,28,18 27,30,20 25,28,18 27,30,20 24,27,17 32,35,25 34,37,27 28,30,25 31,31,28 34,34,31 46,48,45 44,46,43 44,46,43 35,37,34 36,38,35 37,37,34
35,37,32 41,43,38 57,63,36 83,92,48 31,35,20 48,51,43 54,55,47 44,42,38 46,44,42 51,49,45 35,33,29 52,48,57 62,51,74 71,58,79 70,57,78 81,64,56 183,132,77 214,163,106 206,163,116 132,92,58 46,34,48 202,183,185 255,236,226 219,193,181 180,154,144 192,161,149 200,179,175 182,158,150 223,190,179 254,231,218 203,186,162 198,181,173 209,187,179 148,140,34 175,154,15 186,162,13 214,171,15 229,174,22 223,172,28 204,160,36 182,137,23 164,125,16 170,130,76 119,88,26 90,66,2 185,148,36 222,175,23 225,183,20 208,174,15 206,172,11 201,168,4 188,162,9 168,149,12 187,161,22 218,177,20 231,184,16 176,151,5 181,140,81 241,192,127 206,163,105 38,38,22 30,31,19 38,38,24 35,35,21 38,39,27 37,39,24 33,35,20 37,37,23 39,41,26 27,31,16 33,35,20 25,29,14 27,31,16 24,27,17 21,27,18 33,34,26 27,30,22 24,27,17 27,30,20 27,31,16 27,30,20 23,26,16 23,26,16 29,32,22 25,28,18 31,33,28 30,32,27 27,29,24 33,33,30 38,38,35 44,46,43 44,46,43 43,45,42 34,36,33 35,37,34 39,37,35
32,34,34 43,47,32 85,95,44 70,78,37 37,41,26 42,48,37 55,58,50 51,51,48 47,42,41 41,39,37 34,32,30 38,36,37 68,54,80 70,57,78 74,60,84 193,151,109 227,174,106 222,176,108 214,171,111 143,105,57 40,31,42 217,198,184 247,219,208 233,207,197 192,169,158 187,156,144 193,177,175 194,171,168 209,178,170 255,237,223 198,174,166 193,174,162 175,161,95 154,144,32 169,147,11 185,158,14 212,162,15 228,172,23 241,191,37 254,210,72 238,195,80 144,102,10 119,77,14 148,116,41 223,186,30 223,184,29 210,174,13 213,178,26 218,181,59 198,161,37 193,163,27 174,149,21 150,131,18 169,141,12 202,164,6 205,166,13 161,136,8 158,129,55 233,184,119 218,172,117 38,41,21 24,27,15 37,37,23 36,33,20 34,38,23 38,40,25 32,36,21 32,36,21 35,43,29 30,36,23 29,32,20 25,28,18 27,30,20 27,30,20 20,23,15 23,26,18 23,26,18 29,32,22 28,31,21 25,28,18 23,26,18 22,25,17 29,32,20 27,36,19 30,33,23 27,30,22 28,30,27 27,29,26 38,38,35 37,37,34 44,46,43 43,45,42 45,47,44 35,37,34 34,36,33 38,38,35
