35,38,30 46,49,41 36,39,27 56,59,47 24,26,21 51,54,42 46,45,38 53,51,47 51,49,47 59,60,50 60,62,45 68,69,61 70,59,84 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 77,65,108 98,73,87 198,179,181 155,132,129 162,138,132 197,183,183 159,149,41 192,164,14 199,161,12 122,97,20 133,106,18 158,136,17 170,149,25 153,136,31 122,101,29 97,61,0 186,146,25 211,173,55 199,164,41 152,122,6 97,66,4 146,120,95 71,46,29 83,55,26 114,87,22 148,111,15 199,164,12 171,153,11 188,173,135 210,179,160 217,186,174 209,190,176 95,84,81 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 22,23,13 40,40,26 33,35,20 38,38,24 43,39,29 36,37,27 29,31,16 28,35,19 45,45,31 30,34,19 26,27,15 24,27,17 29,32,20 31,32,20 42,45,33 33,39,28 28,31,23 27,33,22 32,38,25 27,30,20 24,27,15 29,32,20 22,25,15 23,26,16 23,26,18 24,27,17 26,32,21 29,32,24 31,31,26 33,33,28 46,53,48 39,44,40 37,42,38 36,38,35 38,40,37 36,38,35
34,37,29 45,48,40 29,36,20 65,73,52 22,25,13 52,55,47 53,52,45 51,44,42 42,40,41 56,55,46 46,47,37 70,62,70 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,232,218 197,177,170 172,146,136 186,159,143 177,162,170 163,148,29 209,161,18 221,164,22 199,162,40 173,129,17 153,119,76 81,53,26 55,29,17 87,51,18 197,148,30 228,180,39 240,200,77 216,182,52 188,160,19 175,146,14 138,107,45 96,74,29 93,75,15 116,85,23 222,180,26 211,173,15 174,151,13 125,111,45 215,177,158 218,187,175 193,169,163 130,119,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 39,35,25 30,34,19 30,33,21 39,39,25 40,40,26 34,36,21 29,31,16 32,36,21 31,33,18 34,35,23 29,33,18 28,31,21 27,28,18 37,38,26 28,34,25 24,27,19 28,31,21 29,32,20 28,32,17 27,31,14 27,30,18 24,27,17 28,32,17 27,30,18 28,31,21 30,33,25 29,31,26 31,31,28 33,33,28 46,48,45 45,47,44 43,45,42 36,36,33 40,38,36 38,38,35
37,39,34 43,45,40 43,46,24 88,94,53 32,36,21 48,51,43 56,55,48 48,46,42 47,45,43 49,47,45 33,33,33 56,48,56 62,52,72 68,57,80 66,56,74 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,228,224 212,186,176 170,147,134 185,159,145 186,170,164 155,144,13 207,164,19 233,179,29 248,203,57 233,191,59 129,95,23 108,84,20 96,69,0 205,165,3 222,178,29 219,182,15 207,175,18 206,175,28 202,170,13 185,161,8 182,154,17 191,159,17 209,169,23 220,177,30 235,186,25 207,167,19 165,136,17 121,108,19 212,176,154 200,172,163 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 164,123,96 236,187,122 206,158,104 33,41,20 24,27,17 36,33,20 37,37,21 41,38,25 34,34,20 33,33,19 37,37,23 30,34,19 32,39,23 34,38,23 22,25,15 25,28,18 29,30,20 27,28,20 25,30,24 18,21,13 28,31,19 22,25,15 27,30,20 27,30,18 24,27,17 25,28,16 31,35,18 29,36,20 31,34,24 30,32,27 27,29,26 30,35,31 36,38,35 44,46,43 44,46,43 42,44,41 35,33,31 36,36,33 39,37,35
37,37,32 46,54,40 55,62,26 64,73,29 41,45,30 44,47,37 53,56,48 52,52,49 46,41,40 44,39,38 35,33,31 34,32,30 70,56,82 64,54,74 71,61,81 166,131,95 215,169,99 215,169,99 216,171,109 146,107,64 33,29,42 213,188,187 242,215,208 236,204,199 179,163,150 177,151,141 185,167,123 159,140,17 204,171,23 225,179,24 244,194,40 255,232,89 255,226,91 242,207,73 226,191,35 216,182,23 209,177,24 227,192,58 218,181,67 205,168,54 191,163,26 178,155,17 169,144,18 155,125,9 186,148,11 204,159,15 204,164,18 181,147,15 161,131,19 117,103,8 190,156,138 222,190,176 202,172,155 174,152,144 206,171,156 219,193,179 178,160,157 148,115,90 226,179,116 216,169,117 36,37,27 24,27,15 31,31,17 31,31,17 34,36,21 48,43,29 45,45,29 39,39,23 31,34,22 31,43,23 28,31,19 27,30,18 27,31,16 25,29,14 30,33,21 28,32,17 28,31,21 25,28,18 27,30,18 28,31,19 24,27,17 29,33,18 25,31,20 28,36,22 28,34,25 27,29,24 27,29,26 29,31,28 37,37,34 36,38,35 43,45,42 44,46,43 45,47,44 32,34,31 32,34,31 38,38,35
36,36,31 43,51,37 61,70,51 60,63,39 42,46,31 44,46,41 51,53,48 48,50,45 43,43,40 34,32,30 41,36,38 40,40,40 80,66,90 69,59,77 72,62,82 184,134,90 231,182,115 228,177,108 213,169,102 148,111,69 48,40,48 213,188,185 237,209,198 226,199,183 178,154,146 195,165,148 156,144,33 158,136,19 201,169,25 213,181,28 216,177,24 241,193,52 251,209,73 226,187,45 157,122,27 193,162,31 179,148,29 175,143,27 184,147,33 188,154,41 177,145,31 156,128,29 97,84,23 103,89,33 118,98,19 160,132,33 165,133,19 156,124,20 140,118,24 104,89,10 146,119,103 215,174,156 200,172,159 182,155,150 194,162,148 237,205,191 213,192,190 150,115,88 224,180,113 202,159,99 53,49,39 27,27,24 32,34,19 31,34,22 33,35,20 39,41,24 37,34,21 37,39,24 34,36,21 37,40,28 31,34,22 31,34,22 29,32,20 24,27,17 25,28,18 27,30,18 26,32,21 23,26,18 27,31,16 25,31,20 30,33,21 25,28,18 27,33,22 27,38,25 28,31,23 27,29,24 31,31,28 30,32,29 38,40,37 39,41,38 41,43,40 41,43,40 42,44,41 36,38,35 32,34,31 36,38,35
37,37,32 41,47,36 63,72,53 83,87,58 38,41,31 37,39,34 51,53,48 45,47,42 37,37,34 42,40,38 41,36,38 43,43,43 61,54,68 82,75,89 65,55,75 209,157,109 253,197,130 254,196,130 213,168,106 141,105,58 57,45,45 211,188,185 234,206,195 214,189,172 167,143,137 192,166,127 162,150,23 151,137,11 189,161,20 206,173,25 206,170,23 212,172,26 206,171,37 173,141,27 94,71,13 109,88,7 112,90,14 141,118,33 165,132,37 163,133,39 147,117,30 121,96,23 69,60,15 72,62,20 95,81,25 109,90,22 123,99,17 124,98,16 115,96,14 96,83,10 193,157,137 216,175,155 204,166,145 185,157,144 185,155,138 225,193,179 226,208,205 137,104,77 228,184,117 219,177,114 62,57,45 27,28,18 37,38,26 32,31,20 38,39,27 33,40,24 48,50,35 38,40,25 35,39,24 35,38,26 29,32,20 25,28,18 29,32,22 21,24,14 29,32,20 30,34,19 31,39,25 32,39,23 27,28,18 28,31,19 27,30,18 22,25,15 27,30,20 26,34,22 25,30,24 27,29,26 31,31,28 31,33,30 38,40,37 37,39,36 38,40,37 37,39,36 41,43,40 34,36,33 31,33,30 37,39,36
38,36,32 50,50,47 87,97,60 61,70,40 49,51,46 35,38,30 49,51,46 42,44,41 37,39,36 44,46,43 39,39,39 40,47,45 44,44,41 77,67,87 85,71,86 217,170,118 255,204,136 255,211,145 200,157,101 92,67,39 92,76,74 218,195,184 233,206,190 208,181,163 182,172,82 173,171,14 166,154,15 155,142,12 173,146,12 189,155,23 186,155,24 176,150,28 140,121,39 95,83,26 160,135,5 117,88,0 90,74,18 81,64,13 96,80,26 100,83,32 91,75,19 86,70,14 97,78,21 97,76,6 166,137,16 111,88,1 107,89,16 115,94,22 109,92,16 94,83,19 165,135,107 230,188,166 228,181,158 185,155,138 178,147,135 255,224,209 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 26,27,17 39,35,25 41,40,29 36,32,22 40,40,26 49,46,31 48,45,30 32,38,25 25,28,16 28,32,17 27,31,16 25,28,18 30,33,23 29,32,20 21,27,18 29,35,24 27,33,20 31,34,22 29,33,18 25,27,22 18,20,15 32,33,23 31,32,22 25,27,22 30,32,29 33,31,29 32,37,33 34,36,33 37,39,36 36,38,33 44,46,43 39,41,38 35,37,34 34,34,31 39,41,38
35,33,31 48,51,41 79,89,52 89,96,64 50,51,39 32,33,23 44,44,39 39,41,38 39,41,38 41,46,42 39,39,39 43,45,42 35,37,34 68,59,70 80,66,71 204,163,114 235,185,125 225,183,118 173,135,87 66,46,28 158,135,132 208,180,167 149,112,86 107,89,27 195,186,30 190,176,19 170,159,17 167,156,14 152,127,9 156,136,16 142,120,26 116,98,11 100,80,21 170,138,26 216,176,28 215,177,42 182,154,44 120,95,22 104,87,22 105,86,20 106,89,24 107,91,35 111,89,22 169,140,39 168,139,34 149,129,25 110,89,17 116,96,21 112,97,20 101,89,19 139,110,79 244,204,179 225,187,166 165,139,127 170,144,130 241,204,191 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 25,28,20 35,34,23 47,44,29 48,45,32 39,35,25 44,46,31 41,43,28 34,37,27 27,30,18 28,31,23 27,28,18 27,30,20 24,27,17 28,31,19 30,33,21 30,33,21 31,35,20 28,30,25 29,32,24 30,33,23 28,31,21 39,37,33 29,30,22 31,31,28 34,36,33 33,33,30 36,36,33 36,36,33 37,39,36 37,39,34 38,40,35 38,41,33 35,37,34 32,34,31 35,37,34
30,28,24 30,32,27 81,92,52 76,83,51 62,65,45 32,33,23 40,40,35 41,43,40 37,39,36 42,44,41 43,43,40 37,37,34 46,48,45 39,37,35 85,64,62 207,165,113 225,179,109 207,168,99 158,122,75 48,32,26 158,131,115 120,96,63 129,120,60 198,189,31 207,187,30 201,180,26 172,161,19 180,162,22 170,149,27 134,117,12 128,107,26 118,96,20 143,111,11 200,164,19 206,171,33 214,179,41 218,190,49 209,179,63 130,108,30 118,99,35 121,102,36 127,108,40 169,145,53 171,151,31 152,134,43 115,102,27 130,112,25 112,90,23 115,99,27 110,94,20 139,110,79 244,208,179 220,180,157 157,132,115 175,152,141 240,205,190 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 35,34,23 36,37,25 39,35,25 36,38,23 44,40,30 36,38,23 39,41,26 36,40,25 29,32,20 23,26,18 30,31,21 27,30,20 30,33,23 25,28,16 30,33,21 29,32,22 23,26,18 29,32,24 28,31,19 20,20,15 38,36,32 45,34,31 33,31,29 33,33,30 36,38,35 35,37,34 34,34,31 36,36,33 39,41,38 37,39,34 38,40,35 38,40,35 34,36,33 34,36,33 39,41,38
30,25,24 25,23,21 74,78,51 80,86,45 32,38,25 29,32,22 37,39,36 41,43,40 39,41,38 39,41,38 37,39,34 31,34,26 53,53,50 50,38,43 88,61,56 207,162,114 225,174,105 197,151,92 140,103,61 58,37,22 103,72,49 137,118,91 208,192,20 217,194,26 214,190,27 201,181,24 181,167,22 165,150,14 189,167,22 154,136,16 133,116,20 126,103,34 203,172,21 168,141,24 178,155,43 195,171,50 207,184,46 225,196,53 227,189,54 206,169,43 199,163,34 222,194,55 195,170,52 162,139,38 108,97,33 82,64,22 111,87,7 97,81,9 115,105,25 104,95,19 80,68,29 184,159,140 218,177,157 165,140,123 163,140,129 213,185,172 85,73,89 150,125,97 237,201,152 222,182,128 135,111,78 40,39,30 31,35,20 39,41,26 31,34,24 37,38,28 37,39,22 40,41,29 34,35,23 27,28,18 33,35,18 37,36,25 39,43,28 31,34,22 32,36,21 29,33,18 31,34,24 27,30,22 24,27,19 30,33,21 32,35,23 100,84,78 50,44,39 40,39,32 35,37,34 37,39,36 35,37,34 33,33,30 37,37,34 37,39,36 30,33,25 32,35,27 32,34,29 36,38,35 34,36,31 43,44,36
27,22,21 23,21,19 73,77,48 78,83,51 35,41,28 27,30,20 37,39,36 39,41,38 39,41,38 42,44,41 39,41,36 41,44,36 50,50,47 42,37,36 109,80,58 117,81,48 187,136,81 204,160,107 139,104,66 122,89,62 95,71,34 194,177,97 221,198,26 213,190,20 217,191,27 205,183,20 183,168,18 132,120,0 189,168,14 192,170,25 173,151,36 158,134,31 180,150,14 113,87,7 115,96,14 137,117,31 176,157,46 191,167,62 213,189,84 222,193,59 213,184,50 183,158,81 105,74,35 124,92,46 206,159,82 175,141,39 133,115,15 98,85,12 143,135,41 95,89,14 68,63,8 143,130,82 113,89,67 179,153,141 157,131,121 206,178,167 138,119,107 85,71,53 91,75,62 109,89,71 164,130,98 34,33,24 36,40,25 36,40,25 27,30,22 29,30,22 29,30,18 26,27,19 36,37,25 54,57,35 37,38,26 49,50,31 43,47,32 23,26,16 24,27,17 23,26,16 28,31,21 27,30,18 30,33,21 29,32,20 82,76,67 80,62,57 34,33,26 32,35,27 36,38,35 35,37,34 36,38,35 32,32,29 37,37,34 37,40,32 31,34,26 35,38,30 30,33,23 35,37,32 31,34,26 38,39,31
26,19,22 23,23,18 73,78,42 65,69,40 37,40,28 23,26,16 39,41,38 32,34,31 39,41,36 38,40,37 41,41,38 45,45,42 52,50,48 42,40,36 93,66,34 114,84,58 117,83,49 127,95,53 127,93,59 113,80,53 91,59,25 168,149,94 233,216,38 221,198,15 218,188,21 210,182,12 182,167,8 141,130,16 167,147,15 185,169,17 199,176,20 178,156,11 180,156,5 195,170,3 225,161,46 222,158,73 160,113,50 153,110,50 162,110,60 191,136,64 232,169,95 255,195,122 242,184,104 202,163,81 108,94,28 85,80,11 89,76,13 101,92,18 114,102,20 89,83,17 73,68,13 144,139,28 162,143,106 118,91,59 113,83,55 122,89,62 120,93,75 98,75,60 217,174,114 217,172,99 161,129,97 51,41,29 31,34,24 34,35,23 28,31,21 27,30,22 33,32,23 26,25,16 20,21,11 29,32,22 68,57,42 50,40,28 40,49,30 30,37,21 35,38,26 31,34,24 27,30,20 25,31,20 68,57,40 79,71,60 93,82,79 30,29,22 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 32,32,29 37,37,34 36,38,35 34,37,27 32,39,23 30,33,23 35,37,32 39,41,36 38,41,33
26,19,17 27,27,22 83,87,49 56,63,31 39,42,30 27,26,19 36,38,38 31,33,30 41,41,36 44,46,46 38,40,40 41,43,43 47,45,46 53,48,50 104,76,47 102,71,48 130,95,57 109,74,36 125,90,54 129,95,61 104,75,40 106,87,62 198,175,63 236,216,39 231,201,32 222,193,21 194,174,15 143,131,4 122,108,0 174,153,10 191,164,20 194,175,22 163,140,9 166,138,0 156,136,8 168,140,30 196,147,57 237,186,110 255,211,141 248,195,129 205,157,85 159,116,40 110,93,26 96,90,26 95,85,14 97,83,17 92,82,13 108,97,24 102,92,23 69,64,13 80,73,14 123,116,28 140,124,80 102,83,58 78,64,37 135,103,73 143,102,71 122,87,60 218,173,111 226,176,114 167,129,92 65,51,37 34,34,20 45,41,24 39,46,30 24,27,19 30,33,23 24,27,17 23,26,16 41,45,30 46,48,33 47,47,31 38,42,27 23,26,14 30,36,25 34,38,23 29,32,22 25,24,17 70,54,48 109,94,85 37,35,31 30,33,25 30,33,21 37,40,32 38,40,37 32,34,31 34,36,33 29,31,28 35,37,34 37,40,32 30,33,23 31,34,22 27,30,20 32,34,29 36,38,33 37,40,32
26,19,17 33,34,26 92,99,63 81,82,59 30,30,16 27,30,22 35,37,34 35,37,37 33,39,30 45,45,40 38,40,35 52,46,41 101,87,62 255,240,190 116,90,51 108,77,56 131,95,66 110,71,41 119,80,50 101,66,39 89,61,34 125,85,60 152,135,96 251,230,89 255,230,74 234,202,45 211,189,26 164,148,15 116,107,22 162,144,26 176,149,15 177,155,21 136,126,18 113,99,15 102,87,6 107,94,19 111,98,23 114,101,26 115,106,32 107,104,23 109,104,24 110,99,26 110,98,20 105,92,17 97,85,19 95,83,17 104,91,18 112,97,20 96,89,30 80,75,20 85,76,18 105,95,26 146,130,86 90,69,44 96,75,52 122,97,69 131,95,64 132,95,69 208,162,105 227,180,119 168,134,93 44,39,27 26,32,21 44,45,33 40,47,31 24,27,19 29,32,22 27,30,20 29,32,20 37,41,24 39,43,26 44,48,31 23,26,14 27,30,18 25,31,20 25,29,14 30,33,23 42,41,34 85,69,63 60,49,42 65,57,44 33,33,17 28,31,19 46,49,41 37,39,34 32,34,31 32,34,31 31,33,30 38,40,40 38,40,37 35,38,26 29,32,24 24,27,17 30,33,25 37,40,32 38,41,33
24,18,11 24,25,17 67,70,46 37,39,22 36,40,25 23,24,14 31,33,30 35,37,34 35,38,30 41,41,38 43,39,29 205,192,171 255,249,196 255,243,188 179,155,122 95,65,48 109,73,44 107,71,42 119,83,50 139,104,68 107,82,52 108,79,48 142,113,78 135,114,73 235,217,77 255,225,69 221,189,32 189,168,14 119,107,25 107,95,15 173,151,17 166,138,9 165,146,21 108,92,7 96,86,8 102,88,18 104,93,18 110,98,18 108,102,25 111,100,25 105,99,24 105,96,20 105,94,21 100,90,19 102,91,27 115,99,25 115,98,20 108,95,22 73,65,11 85,76,18 87,79,14 88,78,7 119,100,77 89,70,45 96,76,56 124,95,71 112,82,56 127,92,67 120,81,38 215,171,118 168,137,98 37,34,21 34,34,20 37,38,26 29,32,20 22,25,17 31,34,22 24,27,19 36,39,27 35,38,28 28,31,21 27,31,16 29,32,22 27,30,20 24,27,19 27,30,22 34,33,26 79,61,58 48,42,35 94,79,57 67,58,39 30,34,17 36,37,25 48,43,29 35,37,37 31,33,30 32,34,31 34,34,31 36,38,35 38,40,35 29,32,20 24,27,17 29,32,22 29,32,24 39,42,32 37,40,32
21,20,13 23,22,15 53,54,35 34,38,23 31,34,22 24,25,17 36,36,36 34,34,31 33,32,35 41,41,27 235,218,169 255,244,188 255,235,184 255,251,197 248,225,183 98,72,49 124,88,57 114,77,53 110,74,43 109,70,40 120,81,53 89,63,38 113,83,57 121,92,57 165,149,116 245,223,115 230,204,51 201,176,30 165,147,27 95,84,9 136,120,17 187,167,19 186,161,5 168,142,5 116,95,14 107,89,18 113,97,25 114,98,24 116,101,24 120,102,29 120,100,21 122,103,21 117,100,22 115,99,25 112,96,24 112,96,24 105,94,21 83,75,12 82,75,14 87,78,18 81,75,41 66,56,46 158,135,106 78,52,29 101,75,52 110,81,57 140,107,82 116,88,61 105,81,55 195,165,123 175,140,102 50,38,26 41,37,27 29,32,22 31,32,20 24,27,19 33,35,18 26,27,19 32,35,27 33,39,28 29,30,20 44,48,33 28,31,21 28,31,21 30,33,23 44,43,34 89,73,71 40,31,27 30,33,21 44,42,40 109,90,65 36,33,20 32,38,25 45,47,30 33,33,30 31,33,30 35,37,34 32,34,31 39,39,36 41,43,40 31,35,20 36,40,25 29,33,18 43,48,28 32,35,25 35,38,30
21,20,13 21,20,13 48,48,34 31,34,22 34,38,23 32,33,25 31,31,31 31,33,28 40,35,32 211,197,170 255,239,186 243,218,170 255,243,197 247,222,174 252,227,181 116,91,61 116,80,58 114,78,56 131,98,61 113,77,48 106,70,39 105,75,47 84,50,30 112,78,48 88,64,31 145,125,79 201,177,70 230,205,61 194,170,21 132,116,15 95,78,9 127,110,14 187,161,10 199,170,9 176,151,23 118,94,12 120,103,25 126,106,27 131,114,36 137,120,44 137,122,43 138,123,46 129,112,36 124,108,34 113,100,27 111,98,25 93,86,18 79,72,11 84,78,14 83,78,25 54,44,45 71,64,67 120,93,61 81,62,48 104,82,62 100,76,52 120,91,67 125,94,71 116,93,62 219,198,155 164,133,96 54,42,30 39,38,27 22,28,17 27,28,20 30,33,23 37,38,26 33,34,26 30,33,25 25,31,20 25,26,16 30,33,21 28,31,21 32,35,25 36,37,27 88,75,70 49,36,29 34,41,25 31,32,22 32,30,26 37,38,30 30,30,25 39,38,27 42,39,26 35,37,34 34,36,33 34,36,33 32,34,31 38,38,33 42,44,41 42,47,27 44,49,29 41,48,32 34,38,23 36,39,31 34,37,29
21,20,13 23,22,15 33,32,23 34,37,25 31,34,22 32,33,21 24,26,23 32,35,27 159,145,118 255,235,191 230,208,161 250,225,181 239,214,170 243,218,174 253,228,184 98,70,41 98,65,40 117,81,52 116,77,47 113,80,53 101,66,41 114,78,47 103,73,47 69,50,25 125,94,71 115,89,66 213,191,142 144,117,85 220,199,75 194,173,23 108,94,10 95,82,9 106,88,15 158,136,32 183,159,6 175,151,18 125,110,20 127,111,28 134,119,42 136,123,48 142,127,48 140,125,46 129,114,35 122,107,30 107,97,28 97,89,24 85,78,17 84,77,16 76,71,30 64,55,47 89,83,88 90,80,70 74,56,37 98,79,56 88,63,44 101,75,54 99,73,50 64,40,18 107,86,59 202,183,146 196,178,146 62,49,28 41,43,28 36,39,27 31,34,24 32,33,23 34,36,21 41,44,24 28,31,21 25,28,18 28,31,21 25,28,20 30,33,23 36,39,29 86,68,65 52,38,38 35,38,26 32,31,24 30,33,21 31,32,22 35,41,28 29,35,22 53,37,24 43,40,27 37,32,29 37,37,34 32,32,29 35,37,32 39,40,32 44,46,41 37,40,30 43,48,28 84,92,53 43,46,34 36,39,31 31,34,26
20,19,12 21,20,13 26,22,16 49,45,35 36,40,25 30,34,19 24,24,19 53,50,37 242,221,180 255,240,194 255,241,194 244,218,177 242,216,175 250,224,183 255,232,191 96,68,39 116,87,63 118,81,55 124,88,57 113,80,53 110,77,50 105,70,43 117,86,65 93,73,53 72,53,30 102,71,50 133,101,69 244,219,173 201,174,127 189,164,105 184,163,64 107,89,18 104,86,24 92,77,16 110,92,1 150,129,16 154,136,34 134,119,29 137,122,41 143,128,49 144,128,43 137,122,41 129,114,33 118,106,26 90,84,20 84,77,16 81,77,19 79,70,25 66,59,62 94,83,92 89,72,78 92,69,38 55,36,20 74,53,28 60,40,22 122,88,68 107,81,58 108,84,62 106,87,64 198,178,148 199,180,143 195,178,152 44,41,26 39,45,32 38,41,29 32,33,21 37,41,24 36,40,25 32,35,25 29,32,22 27,30,20 30,33,25 34,35,25 83,77,70 64,46,43 33,33,28 32,39,21 30,31,23 37,36,25 41,41,27 33,39,26 33,39,26 69,52,28 43,35,24 40,36,30 38,38,35 31,31,28 39,41,38 36,37,29 38,40,35 29,32,22 38,41,33 53,58,34 44,47,35 46,49,37 36,40,23
20,19,12 21,20,13 26,21,20 37,36,29 37,44,26 33,41,20 32,33,23 204,192,164 255,237,191 255,237,190 255,248,205 237,216,175 250,228,190 236,214,176 242,220,182 106,83,54 96,70,49 112,78,56 119,89,63 96,67,45 108,75,50 111,78,51 104,74,48 78,53,34 91,69,49 87,63,39 98,65,38 124,94,66 249,220,169 232,203,150 172,145,98 148,127,86 156,139,88 99,85,40 102,85,34 92,80,25 100,89,25 111,102,28 116,108,25 117,112,28 121,113,34 115,103,33 90,84,18 73,70,5 76,68,14 69,64,25 67,58,52 74,68,75 77,69,75 104,91,84 90,73,45 88,68,48 80,62,43 87,68,54 112,87,68 98,76,56 102,80,60 62,40,22 85,71,55 190,172,151 205,187,157 207,189,159 97,88,73 41,45,30 35,42,26 39,43,28 38,42,27 36,38,23 31,34,24 30,33,23 29,32,22 30,31,21 87,69,66 63,50,45 23,29,18 33,34,22 41,43,28 35,34,23 40,39,28 30,34,19 32,36,21 37,41,26 68,51,27 49,41,28 42,39,26 37,37,32 31,31,28 37,39,34 36,39,31 37,38,30 37,40,32 30,33,25 34,37,29 31,33,30 48,52,37 34,37,27
26,25,16 17,16,7 23,21,17 32,30,28 54,63,44 77,87,50 50,46,36 223,208,172 255,249,203 248,227,184 255,241,199 228,209,170 239,217,181 230,211,174 223,204,167 164,144,114 102,80,62 94,67,49 112,81,60 91,64,46 90,66,44 115,79,50 111,82,60 121,86,59 74,52,32 97,68,44 115,86,62 82,55,23 107,75,45 239,209,167 255,227,174 230,203,156 237,216,175 158,142,100 162,143,116 114,98,67 74,67,28 71,66,15 79,71,17 75,67,17 73,62,18 76,68,16 78,67,23 75,63,33 82,69,64 82,72,76 61,51,55 86,79,89 173,150,119 102,73,42 60,46,21 50,41,22 73,53,35 67,45,25 110,84,59 74,52,32 85,67,46 83,65,46 66,52,38 185,169,152 212,191,164 205,185,153 173,164,147 40,42,27 39,46,28 35,42,24 36,40,23 34,35,25 29,32,22 25,33,23 27,33,24 68,62,55 74,61,56 34,33,24 37,38,26 34,37,25 42,43,24 66,57,42 33,34,24 29,33,18 35,35,19 35,39,24 96,80,47 49,41,28 39,38,27 40,41,33 37,37,34 38,40,35 31,33,28 37,38,30 32,35,27 37,40,32 31,34,26 50,54,37 57,60,48 41,42,30
32,26,31 33,26,29 27,25,21 24,22,18 52,58,29 89,98,52 148,136,110 245,227,183 254,236,192 253,235,191 231,214,177 249,230,193 240,221,186 227,208,173 217,199,167 152,133,108 96,74,56 99,75,53 100,74,51 98,73,56 101,76,57 98,73,56 68,49,33 96,70,49 80,55,36 97,68,46 75,53,33 116,90,67 65,39,16 108,79,55 138,109,76 201,172,137 224,199,151 250,226,173 227,201,147 216,190,149 119,98,75 107,92,70 73,61,61 67,55,60 72,62,66 65,55,59 85,73,75 72,62,63 77,66,75 94,83,90 103,91,96 101,84,74 95,68,52 100,66,48 84,70,45 80,64,49 81,62,46 78,59,47 104,84,66 90,70,50 80,64,47 89,75,57 56,41,32 166,154,144 196,179,153 206,189,163 182,168,150 55,52,39 36,44,30 35,44,27 35,38,26 36,39,29 28,31,21 30,36,27 78,65,62 75,64,59 30,31,21 30,31,21 31,34,22 34,38,23 44,45,26 89,75,57 40,42,27 43,39,22 45,44,35 64,57,39 59,45,29 60,45,23 47,42,28 54,49,37 36,36,31 39,41,36 32,35,25 36,37,25 34,37,29 35,38,30 45,48,40 56,60,43 43,47,32 95,93,60
28,25,29 44,39,41 41,35,26 27,23,17 57,67,30 94,102,63 228,211,176 247,228,189 246,227,190 237,218,183 239,222,187 235,218,183 232,212,180 219,201,169 212,192,162 216,197,174 89,67,47 95,75,55 97,72,55 94,70,48 95,64,43 117,86,65 134,100,68 84,58,35 124,94,66 66,48,29 86,57,35 119,88,65 69,50,27 48,33,13 61,39,21 107,81,60 123,94,72 126,93,66 170,142,102 241,214,167 241,215,165 234,212,165 209,188,161 151,134,126 108,97,104 100,93,96 101,90,97 108,97,104 112,98,111 99,86,81 113,90,75 92,66,45 83,59,37 84,60,36 105,81,57 48,39,24 64,49,38 62,42,35 55,35,26 56,41,30 44,28,11 67,52,32 59,43,37 151,138,133 191,176,154 181,168,145 179,168,151 91,86,72 34,41,25 39,43,28 37,40,28 34,37,25 37,38,28 78,66,68 72,62,63 37,33,27 35,38,26 35,38,26 34,36,21 39,40,28 41,43,28 68,64,47 46,48,33 39,40,28 61,52,37 72,59,38 41,41,27 106,80,55 43,40,25 52,48,31 38,41,33 40,40,35 38,37,26 34,38,23 37,40,28 34,37,25 43,50,32 78,82,53 38,39,29 73,72,36
51,42,34 59,50,31 84,72,35 66,54,24 37,35,15 97,109,64 221,204,165 249,230,191 245,225,193 241,221,189 239,219,187 230,210,178 228,208,178 227,206,179 222,203,178 199,182,158 79,60,44 100,79,56 107,81,60 107,78,56 99,74,55 87,57,40 112,73,45 87,58,34 70,41,19 68,42,21 114,88,67 67,47,27 78,54,30 76,55,32 88,67,42 120,87,62 99,74,55 128,101,85 101,75,63 98,71,53 213,186,143 230,203,156 243,216,169 234,204,160 200,177,148 156,137,125 119,105,105 105,89,87 104,85,62 79,59,50 89,68,57 91,69,51 67,47,29 73,53,33 76,61,41 51,37,19 81,64,54 60,44,31 73,57,42 99,83,68 80,64,47 103,88,66 56,39,40 166,153,146 177,163,145 191,180,163 179,167,155 123,114,106 32,35,23 34,41,25 38,42,25 46,46,30 79,63,57 61,48,45 29,32,20 35,39,24 31,34,24 32,35,25 35,39,24 35,38,26 40,36,26 62,52,42 35,39,24 39,39,25 68,56,44 44,41,26 48,42,33 102,80,60 51,49,31 52,42,30 49,48,37 38,36,32 40,38,34 40,40,35 41,44,24 41,43,26 62,66,39 69,70,47 76,73,47 99,99,56
