39,41,38 41,43,43 46,48,45 34,36,31 27,30,22 25,28,18 34,37,27 29,31,16 51,53,38 66,65,54 95,96,77 95,96,73 97,95,73 89,85,64 79,80,57 78,74,57 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 81,69,83 69,60,73 66,57,53 78,68,56 84,69,47 116,106,84 102,105,72 96,95,70 103,96,76 97,91,66 121,97,71 143,119,95 107,102,70 128,110,91 193,159,127 220,189,129 186,163,64 174,153,40 179,164,45 178,166,41 162,152,31 167,158,30 160,147,25 164,140,33 195,159,99 236,185,128 255,216,152 255,216,147 255,208,148 255,213,147 241,184,124 224,184,159 203,174,152 206,170,139 255,227,170 255,213,168 254,213,166 171,146,127 120,104,89 65,58,68 72,60,76 124,98,75 210,164,107 233,181,110 193,148,100 223,181,129 218,172,115 173,139,94 115,99,68 73,75,49 48,52,35 23,27,10 39,43,28 37,44,28 45,49,34 40,49,32 36,40,25 60,63,43 59,63,46 50,57,41 59,62,54 70,73,61 67,74,58 55,56,46 57,60,50 60,63,53 58,64,51 55,61,48 60,66,53 60,63,55 62,65,53 58,69,54 59,62,54 57,59,54 52,54,49 39,42,34 23,26,18 25,28,18 23,26,18 23,26,16 27,30,20 27,30,18 25,28,16 24,27,15 24,27,17 29,32,22 25,28,18 25,28,18 28,31,21 25,28,18 28,35,19 33,45,25 33,39,26 28,31,19 25,29,14 29,32,20 31,34,26 34,36,31
38,40,37 45,47,44 45,47,44 35,37,32 23,26,18 28,31,19 32,35,23 49,53,38 81,79,61 104,104,74 112,112,82 99,101,75 88,89,66 79,82,60 71,74,52 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,101,74 123,99,75 147,111,80 163,125,88 132,104,77 118,111,70 107,112,80 91,89,60 100,92,70 104,95,68 137,112,82 145,126,99 125,117,83 164,145,118 183,163,73 185,174,39 182,168,44 184,166,66 193,175,59 195,177,57 199,178,56 186,165,24 175,152,10 179,157,21 167,155,18 171,151,33 254,187,110 255,197,126 255,208,144 255,203,135 244,180,116 197,164,139 211,173,154 209,168,141 255,228,174 255,220,172 252,209,162 195,170,153 189,152,126 131,109,103 76,67,93 72,59,67 124,92,76 189,152,108 179,142,100 231,188,132 232,186,127 189,153,106 129,109,77 72,69,45 45,49,32 37,41,24 44,51,33 45,57,37 48,55,37 41,50,31 65,60,46 59,59,43 53,57,40 31,32,20 57,58,48 72,76,61 60,66,55 47,48,38 49,52,42 57,60,50 62,65,57 60,63,55 60,63,53 57,60,50 58,64,53 57,65,51 57,60,50 58,60,55 48,50,45 31,34,26 34,37,29 25,26,16 25,26,18 21,27,18 21,27,16 27,30,20 22,28,17 24,27,17 29,32,22 32,38,25 23,26,16 24,27,17 29,32,22 23,26,16 32,35,23 37,41,26 34,37,25 28,31,19 24,27,15 30,33,21 31,34,26 34,37,27
39,41,38 46,48,45 44,46,43 36,38,33 27,30,22 24,27,15 28,31,19 62,67,47 106,104,82 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 73,74,55 72,73,50 61,64,44 95,89,66 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,88 171,129,105 211,168,123 223,179,139 143,111,77 119,107,70 102,107,75 90,92,66 99,98,71 125,104,77 177,142,117 141,118,89 152,138,95 177,169,33 186,172,29 194,173,32 202,177,47 216,189,72 228,198,86 224,192,78 217,189,50 206,178,28 199,167,14 182,151,0 185,163,16 174,160,15 159,151,19 160,139,26 255,204,131 255,210,144 252,187,132 158,126,112 235,191,163 219,175,145 255,229,180 255,220,171 241,193,148 164,141,128 193,159,125 197,159,124 190,164,139 76,63,73 88,66,71 138,108,93 150,114,85 226,179,127 234,187,126 200,159,110 149,125,92 86,79,52 49,54,34 51,53,36 41,48,30 44,56,36 49,53,36 48,55,37 58,58,42 50,57,39 44,51,35 28,31,19 50,51,41 74,81,65 55,61,50 40,41,31 44,47,37 55,58,48 55,58,50 57,60,52 60,63,53 60,66,55 59,60,50 57,65,51 55,58,48 59,62,52 45,48,38 32,35,23 29,32,20 27,28,18 24,25,17 21,27,16 29,35,22 36,39,29 25,31,20 28,31,21 27,30,22 25,28,18 29,32,22 27,30,20 24,27,17 25,28,18 27,30,20 36,39,27 30,33,21 37,40,28 32,34,29 32,35,27 32,34,29 35,38,30
39,41,38 42,44,41 46,48,45 41,46,40 30,33,21 26,27,17 33,34,24 80,81,60 95,96,75 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 64,72,49 101,82,55 201,164,124 224,173,120 224,178,121 187,151,104 138,106,92 91,72,88 85,69,67 143,110,71 229,186,128 196,159,117 204,158,117 200,152,98 175,129,74 185,141,88 197,156,111 228,177,112 231,180,123 158,122,91 117,99,67 102,100,67 91,93,67 97,97,67 169,135,101 188,154,124 168,143,95 166,156,16 194,175,22 196,172,19 199,172,28 212,187,43 221,189,65 246,210,91 241,206,83 224,189,55 217,181,32 210,172,12 202,166,7 193,158,6 187,166,14 177,158,21 165,152,18 153,140,22 255,231,164 239,175,113 101,79,71 239,195,169 213,169,139 255,214,168 255,209,170 177,129,86 130,109,109 204,168,139 209,170,138 245,207,172 213,181,165 100,89,96 82,68,68 115,96,82 216,175,128 218,172,113 200,159,112 159,132,98 92,84,60 54,62,41 58,60,43 48,57,38 42,51,32 57,61,44 49,46,31 48,51,31 48,56,35 39,43,28 27,34,18 36,37,25 67,73,60 44,50,39 32,36,21 31,34,22 45,48,40 51,53,48 59,61,56 59,62,54 57,60,48 58,59,49 54,60,49 55,56,46 58,61,51 40,48,36 30,36,23 28,31,23 29,30,22 31,32,22 26,32,19 28,36,22 34,35,25 29,30,22 36,37,27 36,43,27 34,43,26 43,52,33 35,44,25 40,47,31 27,34,18 27,30,20 25,28,20 30,34,19 31,34,24 31,34,26 31,33,28 29,31,28 33,33,30
39,41,38 43,45,42 44,46,41 43,45,40 31,32,22 26,27,17 45,46,36 84,85,64 91,92,71 80,81,62 79,82,62 64,67,47 71,74,54 63,67,50 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,98,72 188,140,84 161,118,85 151,114,99 185,151,119 158,129,96 182,139,106 202,158,87 207,157,97 204,162,122 232,175,115 243,193,131 166,133,96 124,99,69 95,92,68 93,92,65 93,91,60 203,161,119 199,176,89 175,163,26 188,167,13 201,176,16 204,174,9 207,170,18 218,185,37 235,197,60 255,216,93 247,208,78 232,192,57 213,174,32 209,166,19 206,165,6 203,165,7 198,163,9 178,157,7 175,158,11 160,145,9 166,150,47 239,177,119 68,57,50 224,176,151 226,185,156 255,223,176 255,217,169 235,187,140 120,102,101 201,165,136 207,167,133 240,200,164 255,218,187 186,153,142 66,52,57 108,86,89 208,170,133 232,186,129 200,157,112 151,120,83 95,87,65 53,61,38 56,57,38 48,53,33 62,60,38 48,55,37 56,48,35 62,58,41 52,52,38 32,36,21 25,34,17 34,35,23 51,57,44 41,47,36 32,36,21 31,34,22 36,39,31 49,51,46 58,60,55 57,60,52 56,63,47 56,59,47 53,59,48 55,56,46 60,63,53 45,53,41 35,43,29 30,33,25 25,28,18 27,30,18 29,35,22 38,46,32 27,30,18 24,28,13 36,40,25 43,55,37 32,36,21 42,49,31 34,41,23 37,44,28 28,35,19 29,32,22 25,28,18 29,32,22 34,37,29 32,34,29 31,33,30 32,34,31 36,36,33
43,45,42 44,46,43 43,45,42 49,52,44 25,28,18 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 60,61,42 79,82,62 65,68,48 70,71,50 79,81,55 171,128,93 195,171,138 133,112,101 74,61,82 66,53,74 92,64,62 238,200,152 245,204,145 235,194,135 194,150,99 139,94,59 139,103,95 134,115,92 157,117,83 173,129,78 173,128,80 205,163,125 234,183,126 237,190,138 181,146,110 128,99,64 89,91,65 89,93,66 97,90,63 224,188,137 179,170,23 187,170,21 206,182,17 205,175,8 211,174,9 219,182,19 225,187,29 228,193,41 239,204,68 249,214,80 232,198,55 228,193,39 215,178,11 207,172,6 207,174,10 197,167,9 179,155,4 173,151,4 169,149,3 151,137,11 193,157,81 61,45,60 222,185,161 205,165,131 255,223,172 255,206,163 255,215,163 99,85,90 206,175,138 206,166,132 235,200,164 255,221,189 240,207,180 54,44,48 104,89,78 187,148,109 224,177,125 186,142,104 133,104,73 54,56,30 50,55,35 56,54,36 58,54,37 83,72,53 44,51,35 68,55,34 55,56,37 40,37,22 30,32,17 30,33,23 34,37,25 39,42,30 32,38,25 37,38,26 29,31,14 29,32,22 45,47,42 57,59,54 55,58,50 60,68,56 51,57,48 51,57,48 51,52,42 60,61,53 39,47,35 35,42,26 29,37,25 29,37,23 36,39,27 29,32,22 27,30,18 20,28,14 29,38,21 35,44,25 49,58,41 33,40,24 44,46,31 37,41,26 34,38,23 28,32,17 27,30,18 25,28,16 24,27,19 31,34,26 31,33,28 31,33,30 36,36,33 39,37,35
44,46,43 45,47,42 43,49,40 42,50,38 24,27,17 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 80,61,68 74,58,87 64,51,70 60,47,68 61,48,69 103,87,74 151,118,91 172,132,109 202,163,133 208,167,120 215,171,131 170,128,88 111,78,53 150,124,101 191,146,84 181,138,82 194,160,119 224,175,126 228,180,133 191,151,115 163,131,99 97,95,73 91,89,67 100,88,62 201,186,80 174,165,11 191,171,14 201,173,7 205,175,6 209,176,8 208,175,11 216,182,21 218,187,38 243,213,88 246,217,96 237,210,76 218,190,40 212,178,19 206,172,11 196,165,5 196,169,10 190,169,17 175,156,5 173,153,5 150,134,1 117,112,0 50,36,38 100,81,67 212,173,143 255,221,171 255,207,166 239,195,144 93,71,79 194,164,136 216,178,141 241,207,173 227,192,154 241,208,183 56,46,50 133,108,89 218,173,140 234,193,146 221,189,143 164,139,109 81,84,62 53,56,36 59,55,38 54,49,35 35,44,27 38,38,24 63,50,29 57,48,31 39,40,19 39,38,27 25,28,20 34,37,25 35,38,26 29,35,22 39,40,28 25,26,16 27,29,24 38,40,35 55,57,52 51,54,46 56,62,49 53,56,46 51,54,46 47,53,42 55,58,50 37,36,29 28,27,20 37,43,30 25,37,19 29,35,24 27,30,20 27,30,18 27,35,21 41,50,33 39,48,29 38,47,30 34,41,25 37,37,23 36,38,23 31,34,22 28,31,19 29,32,20 30,33,21 31,33,28 31,33,28 32,34,29 34,36,33 33,33,30 39,37,35
43,45,42 46,48,45 46,52,43 46,52,39 32,41,24 35,38,26 57,61,44 77,74,59 71,68,53 63,63,49 69,72,52 76,78,61 72,69,54 72,69,54 73,73,59 65,59,66 58,48,68 58,45,64 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 108,83,80 149,122,104 158,130,101 55,35,45 116,87,81 202,157,109 193,151,99 205,168,124 231,186,138 207,168,125 210,171,132 192,146,105 113,103,81 94,85,70 96,87,60 167,152,16 174,160,3 186,168,6 196,174,11 202,178,4 211,184,11 211,183,15 214,183,23 225,192,44 242,209,74 237,203,73 237,197,62 219,179,31 214,173,14 204,166,6 193,157,0 188,156,1 171,145,0 179,155,4 168,152,0 156,145,3 142,136,18 101,96,23 56,53,59 82,63,81 89,78,101 87,73,97 75,59,74 72,59,78 173,156,146 200,163,123 255,221,187 237,201,168 204,179,162 56,41,49 148,127,112 137,109,109 96,82,95 105,82,83 126,98,71 54,56,41 41,48,32 48,48,32 54,49,35 33,39,26 45,44,33 52,41,22 57,48,31 31,34,22 48,45,30 28,31,19 31,35,20 34,36,21 31,33,18 27,28,16 27,28,18 33,34,24 39,39,34 53,53,48 55,55,50 56,64,50 49,57,45 47,52,46 47,53,42 59,62,54 38,41,33 20,23,13 27,30,20 25,28,20 32,35,27 23,29,18 27,33,22 28,35,19 36,42,29 36,44,30 31,35,20 27,34,16 27,33,20 36,37,25 24,27,17 24,27,17 27,30,22 31,34,24 31,33,28 29,31,28 32,32,29 33,33,30 36,36,33 39,37,35
42,44,41 43,45,42 47,52,46 35,41,28 47,56,39 34,37,25 65,69,52 72,74,57 65,67,50 62,62,48 64,67,47 69,71,54 76,73,58 68,70,53 73,68,56 70,65,64 58,48,66 60,47,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 178,136,82 118,89,56 83,58,39 94,72,75 71,61,81 157,126,116 189,141,96 194,158,100 212,175,135 245,198,146 206,167,126 216,176,142 202,152,108 120,104,89 86,84,64 101,96,23 171,155,10 174,160,5 181,168,8 199,178,6 205,178,3 207,178,4 212,179,11 224,186,28 232,194,49 236,196,63 236,195,67 231,188,59 224,182,46 208,163,17 212,168,15 219,177,16 215,178,13 206,171,7 202,166,5 203,173,8 178,157,3 146,135,2 124,119,8 89,85,27 60,47,55 70,59,82 70,61,85 81,65,92 82,64,89 81,59,53 130,103,30 192,152,57 144,119,46 87,65,68 69,50,64 88,73,83 94,71,70 171,127,87 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 28,31,19 28,31,21 26,34,22 55,41,27 60,51,34 34,37,27 48,45,30 30,32,15 28,28,14 39,36,23 32,36,21 31,34,22 32,33,21 33,34,22 27,30,20 46,49,39 51,54,44 62,70,56 47,55,43 46,46,41 48,49,39 55,61,52 41,47,38 31,34,24 29,32,22 29,32,24 28,31,23 31,40,23 38,47,30 28,34,21 30,37,21 32,41,22 24,27,19 27,33,20 27,33,20 30,34,19 25,28,18 30,33,23 25,28,18 29,31,26 29,31,26 27,29,26 31,31,28 32,32,29 37,37,34 40,40,37
41,43,43 43,45,45 43,48,42 30,36,23 45,54,37 35,38,26 67,71,54 71,73,56 64,66,49 58,58,44 59,62,42 66,68,51 79,76,61 71,73,56 72,67,55 79,74,71 58,48,66 60,47,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 220,163,105 203,158,96 153,110,63 137,117,97 87,71,69 197,167,125 221,175,120 195,158,103 206,169,125 255,216,164 205,166,125 203,163,127 215,166,117 79,63,50 72,75,51 120,117,21 167,152,4 180,166,9 184,171,11 207,186,6 214,188,10 220,192,15 229,196,28 243,206,52 251,210,71 243,200,71 237,194,65 221,182,52 205,169,38 215,179,34 227,183,34 222,185,31 216,180,21 207,170,14 197,160,4 195,159,0 184,160,11 164,148,15 141,131,12 156,152,5 162,148,64 126,113,92 110,99,80 113,97,80 159,137,88 194,165,60 221,178,61 170,135,40 95,73,26 201,185,172 112,88,97 53,42,51 120,89,79 207,159,105 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 32,31,20 25,28,18 25,28,16 33,27,18 54,47,29 26,32,21 39,36,23 37,40,20 33,35,20 33,33,19 32,34,19 39,40,28 36,38,23 40,42,27 32,38,27 46,52,41 51,57,46 66,74,62 50,58,44 48,48,43 39,40,30 53,61,51 37,43,32 32,35,25 22,25,15 24,27,19 23,26,18 31,43,25 45,57,39 36,43,25 34,40,27 33,41,27 23,26,18 28,34,21 25,28,20 26,33,17 30,34,19 30,34,19 29,32,22 29,31,26 29,31,28 28,30,27 34,34,31 33,33,30 40,40,37 40,40,37
39,42,34 42,48,39 44,47,37 27,33,22 37,44,28 25,28,20 66,70,53 67,66,55 63,59,51 58,54,46 59,63,46 65,68,48 73,76,56 65,67,50 73,63,51 79,73,66 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 231,166,102 227,162,100 179,123,74 208,167,122 203,173,115 201,164,111 219,174,110 218,178,114 201,163,126 255,218,156 223,177,136 204,169,133 101,71,29 53,50,54 66,71,49 166,157,12 167,152,2 183,171,4 202,183,19 203,176,3 221,183,7 237,197,24 231,201,43 232,203,71 217,183,53 205,167,32 205,167,30 168,138,13 182,153,32 185,156,35 194,163,32 138,108,14 131,102,10 137,110,22 112,87,0 102,76,0 91,68,0 134,114,8 151,136,15 149,132,7 148,128,12 123,96,8 119,95,13 130,107,20 158,136,28 172,147,47 153,130,41 104,79,31 109,81,43 216,191,174 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 42,36,27 23,30,14 25,28,18 36,37,27 76,56,36 32,34,19 38,38,24 36,37,25 28,32,17 25,28,16 23,29,16 30,32,17 53,43,33 52,47,35 33,42,25 46,53,37 51,55,40 62,73,58 52,55,45 42,45,37 35,38,30 46,54,44 28,36,22 27,36,19 30,33,23 27,30,20 24,27,17 29,38,19 45,54,35 42,51,32 36,45,28 33,41,27 27,30,20 27,30,20 23,26,16 28,31,19 28,36,22 23,26,18 30,33,25 30,33,25 28,30,27 29,31,28 39,37,35 39,34,33 44,46,43 41,43,40
41,41,38 42,44,39 42,45,37 25,31,18 27,33,20 29,32,24 63,67,50 60,59,48 64,60,52 60,56,48 62,66,49 62,65,45 66,69,49 64,66,49 78,68,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 230,169,106 231,166,102 226,161,97 182,126,77 224,181,134 213,167,101 165,127,38 192,154,47 176,139,45 160,121,78 255,205,148 186,142,104 108,79,57 79,66,74 90,81,50 169,154,35 196,172,7 180,164,8 205,184,16 200,179,11 178,153,0 127,98,0 123,95,0 106,81,4 90,68,5 94,67,22 99,70,5 135,107,28 156,128,31 179,149,37 153,126,24 128,105,20 113,95,22 113,95,22 120,106,22 110,96,12 109,95,11 109,94,13 96,77,13 105,86,2 120,112,8 98,91,19 60,56,21 72,65,34 83,72,37 97,77,29 103,78,21 106,83,12 135,111,17 112,86,47 211,188,173 193,170,157 179,161,158 88,67,63 211,157,109 239,181,126 213,161,99 86,78,56 44,36,23 45,36,21 32,36,21 36,38,23 27,30,20 27,28,20 73,55,34 32,36,21 29,36,20 37,40,28 31,35,20 35,38,26 36,39,27 27,31,16 37,32,20 47,47,33 36,45,28 43,50,34 50,54,39 66,78,60 50,58,46 42,45,35 31,34,24 48,54,45 29,35,22 28,37,20 35,38,28 25,28,20 21,24,16 24,32,18 36,44,30 40,49,32 32,40,26 22,30,18 27,30,20 28,31,21 21,24,14 22,25,15 24,32,18 34,37,29 27,29,24 29,31,26 28,30,27 32,34,31 38,38,35 34,34,31 44,49,45 41,46,42
40,40,37 45,45,42 40,41,33 29,32,24 24,27,19 31,32,24 62,64,47 63,60,47 58,54,46 58,57,48 56,55,44 62,64,49 65,68,48 64,61,46 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 246,213,165 225,182,126 101,74,27 98,75,6 159,134,20 184,158,36 168,146,31 174,155,42 155,133,25 154,127,23 164,130,17 174,142,0 193,169,6 180,167,7 180,159,9 143,122,0 127,101,19 105,87,16 117,100,24 110,95,14 120,108,28 119,109,27 110,98,18 129,115,31 129,103,23 180,147,38 155,128,22 117,102,14 111,101,21 103,92,17 108,92,18 108,91,15 105,93,15 108,96,16 109,93,19 106,88,15 92,77,16 118,112,19 66,55,48 198,193,179 191,175,162 187,164,149 77,63,38 95,74,20 156,137,26 193,165,152 209,186,173 195,172,161 200,179,175 77,64,57 201,148,103 236,182,121 217,163,104 110,93,65 70,59,44 42,39,26 38,38,24 38,37,26 31,34,22 37,38,26 51,42,27 40,34,25 27,30,18 33,34,22 33,34,22 31,34,22 32,35,23 27,30,20 29,36,18 42,46,31 26,37,22 41,48,32 46,53,37 69,78,59 54,60,47 31,34,24 28,31,21 49,55,46 28,34,21 27,33,20 28,34,21 19,25,16 27,28,20 30,33,25 29,37,25 37,44,28 32,33,21 31,32,22 24,27,17 25,28,18 21,24,16 24,27,19 27,30,20 30,32,27 31,33,30 32,34,31 32,34,31 35,37,34 38,38,35 36,36,33 41,43,40 41,43,40
40,40,40 46,46,46 39,39,34 30,33,21 24,27,15 27,27,22 57,59,44 55,56,44 54,55,47 56,50,45 66,60,53 62,63,51 65,67,50 65,65,49 65,67,50 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 198,171,137 240,202,154 124,91,25 118,98,21 112,86,16 141,119,27 134,114,28 125,108,28 104,86,26 88,79,23 93,74,19 136,114,6 170,154,2 173,157,16 162,135,31 111,86,11 113,93,16 122,109,16 129,118,15 117,108,23 115,107,28 101,94,26 102,93,35 111,97,41 126,101,28 173,140,31 157,127,15 113,96,16 91,82,22 90,82,19 96,84,16 98,86,18 101,90,15 105,94,19 106,90,18 99,85,19 81,72,16 119,112,13 89,67,61 208,188,179 202,181,170 200,176,168 219,198,187 164,141,128 107,83,77 193,165,163 223,197,185 206,183,170 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 124,100,74 49,44,30 37,41,26 37,37,23 56,48,35 39,41,24 38,40,23 23,28,22 23,29,18 41,35,26 31,30,19 40,40,26 28,35,19 44,44,30 31,30,21 47,42,30 37,36,27 25,31,22 36,39,27 66,69,49 63,72,55 51,57,46 24,27,17 28,31,21 44,50,41 29,35,24 26,32,21 22,28,17 24,27,17 32,35,25 35,41,28 24,27,19 23,26,18 34,35,25 30,31,23 23,26,16 25,28,18 23,26,18 25,28,20 25,28,18 28,30,25 31,33,30 35,37,34 36,38,35 38,40,37 38,38,35 39,39,36 38,40,37 39,41,38
38,40,37 46,48,45 32,34,29 37,40,28 32,36,21 25,28,20 50,53,41 55,58,46 53,52,45 48,48,43 71,73,56 57,53,47 60,62,47 67,67,51 68,68,52 83,76,74 64,53,78 54,45,67 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 242,181,116 185,136,71 228,180,151 251,209,157 130,99,60 144,113,6 149,124,10 108,83,24 95,73,37 95,71,45 175,159,144 179,166,161 119,110,91 132,121,0 169,154,18 154,136,18 132,112,26 123,103,24 116,100,17 112,100,22 107,92,15 105,95,28 96,89,30 84,79,28 85,76,29 88,75,25 132,107,34 166,134,22 151,120,13 119,98,26 82,74,20 80,71,15 93,81,15 110,95,14 122,104,13 117,99,8 95,79,7 95,80,17 82,70,11 135,115,9 128,119,45 199,174,171 214,191,176 220,196,188 214,193,182 232,209,196 168,151,143 185,161,155 226,198,185 214,188,174 214,197,198 77,59,54 207,156,117 239,188,123 221,169,107 129,106,77 33,33,19 32,36,19 29,32,20 27,36,19 32,36,21 27,30,18 25,26,14 33,35,20 37,38,26 31,32,24 46,43,30 32,36,21 32,36,21 27,30,20 24,27,19 21,24,16 18,21,11 31,34,24 29,33,18 60,64,49 44,47,37 29,32,22 27,30,20 45,48,40 30,33,23 29,32,22 28,31,21 25,28,18 28,31,21 27,32,26 8,13,12 21,24,14 25,28,20 25,28,20 29,33,18 27,34,18 27,30,18 27,30,22 33,33,28 33,33,30 35,37,34 39,41,38 39,41,38 36,38,35 39,39,36 39,39,36 34,36,33 39,41,38
35,38,30 49,52,44 37,40,32 32,35,25 44,47,35 25,28,18 46,49,39 52,55,43 48,47,40 54,53,46 58,57,48 55,50,49 54,55,45 65,65,49 70,70,54 76,69,67 71,60,83 63,54,76 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 84,60,54 72,55,47 65,56,71 145,114,23 164,139,50 91,71,39 168,144,138 187,162,159 189,167,161 185,169,165 144,136,86 171,155,1 173,155,15 142,119,18 117,100,22 108,92,18 106,90,16 110,94,11 122,104,17 121,107,23 97,84,21 74,63,19 84,72,31 92,76,22 145,119,26 173,141,25 153,119,15 112,87,12 86,70,14 93,73,0 158,136,32 167,145,41 164,137,22 153,128,14 127,109,11 102,78,12 107,83,1 168,143,13 148,142,26 176,159,108 211,188,177 219,191,180 206,183,172 230,204,192 161,141,132 189,162,155 226,198,185 223,195,182 213,195,194 73,55,52 202,152,119 219,171,113 202,156,101 123,99,73 31,30,19 34,38,23 31,32,20 32,34,19 31,36,16 35,35,21 35,35,19 35,34,23 34,36,19 36,37,25 29,33,18 36,33,20 29,33,18 28,31,21 24,27,19 20,23,15 35,38,28 30,33,23 29,31,16 55,58,48 39,41,36 24,27,17 22,25,15 36,39,29 29,32,24 30,33,21 32,35,23 29,32,22 25,28,18 18,24,13 14,19,13 25,28,20 28,31,19 28,31,19 31,33,18 23,26,18 25,28,18 27,27,22 31,31,26 37,37,34 44,46,43 42,44,41 44,46,43 41,43,40 37,39,36 34,36,33 38,40,37 38,40,37
34,35,27 52,53,45 39,40,32 38,41,29 49,52,40 27,30,20 39,42,32 51,54,42 51,50,43 52,52,47 48,43,42 58,53,52 61,60,51 57,60,48 67,72,52 75,61,76 78,62,87 72,57,79 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 83,71,101 77,58,76 107,89,86 171,155,149 166,141,138 175,150,147 175,149,137 177,164,161 156,148,46 177,158,5 190,162,14 159,128,19 98,79,15 102,80,13 142,121,22 158,138,20 174,149,31 168,146,29 146,124,20 121,98,29 90,64,10 133,105,26 178,142,23 190,152,34 180,144,27 148,119,14 105,78,5 99,69,23 105,78,44 122,97,49 121,100,48 100,73,37 94,64,22 132,103,13 165,132,12 190,162,14 159,148,6 127,120,23 208,182,168 232,201,189 219,188,176 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 25,26,16 29,30,18 31,32,20 28,35,19 43,40,27 32,34,19 36,37,27 33,32,23 31,30,19 31,32,20 27,31,16 42,39,26 27,31,16 26,27,17 24,27,17 24,27,17 30,31,19 30,29,18 42,39,26 53,54,42 37,40,30 30,33,23 28,31,21 30,36,25 32,38,25 34,38,23 30,33,21 24,27,17 24,27,17 24,27,19 24,27,19 23,25,20 21,24,16 23,26,16 25,28,18 28,34,23 30,33,25 28,30,25 29,31,26 36,38,33 44,49,45 43,48,44 41,43,38 36,41,37 36,38,35 36,38,35 38,40,37 40,40,37
35,38,30 48,51,43 37,40,32 34,37,27 52,56,41 32,35,25 38,41,31 52,55,43 51,50,43 52,52,47 47,42,41 48,43,42 59,58,49 57,60,52 66,70,55 68,58,78 70,59,84 72,62,82 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 81,70,104 119,103,101 223,207,194 177,156,156 158,136,130 174,150,144 185,162,147 174,162,162 165,155,34 183,159,8 207,165,13 203,159,19 154,122,22 151,119,17 137,102,21 155,129,49 155,135,47 138,120,47 105,81,46 110,81,57 121,80,0 191,143,18 214,169,38 226,188,70 212,177,50 179,148,17 157,132,6 119,88,10 110,80,36 116,88,50 96,67,16 116,85,23 122,94,13 122,87,0 210,171,18 207,172,18 177,154,16 137,123,10 203,183,165 241,205,185 215,184,172 224,196,183 121,110,95 79,56,55 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 26,27,15 33,32,21 31,34,22 32,34,19 38,40,25 48,45,32 32,33,21 43,38,26 32,36,19 28,35,17 35,42,26 43,45,30 30,34,19 36,37,27 24,27,17 25,28,18 27,33,20 27,33,20 35,39,24 41,47,34 29,35,24 21,24,16 27,30,22 30,36,25 29,35,22 28,31,19 27,31,16 24,28,13 29,33,18 29,32,22 23,26,16 24,27,17 27,30,20 23,26,16 30,33,23 28,34,23 29,32,24 25,27,22 36,36,31 37,37,34 49,51,48 45,47,44 42,44,39 35,40,36 36,38,35 39,39,36 39,41,38 39,39,36
