27,23,17 28,22,17 28,22,17 31,24,22 29,22,25 41,34,37 37,30,33 29,22,22 27,28,20 58,59,49 59,63,46 51,55,38 53,57,40 57,61,44 63,67,50 64,67,55 82,78,68 68,54,69 50,41,52 72,76,59 59,63,46 66,70,53 60,62,47 86,89,69 78,81,59 80,82,65 48,38,56 58,48,68 59,49,69 64,51,44 211,154,94 241,175,100 255,196,121 221,161,93 234,178,113 227,168,95 181,135,76 207,168,125 254,214,160 227,188,129 233,192,147 136,100,71 204,179,160 181,160,147 145,123,117 182,162,155 217,196,185 228,206,198 202,184,179 200,182,179 41,29,34 212,198,200 216,197,183 144,128,115 200,181,169 177,161,155 54,40,55 52,40,52 63,48,56 211,193,188 231,212,200 226,205,192 142,125,128 45,32,42 97,80,70 247,227,209 221,200,187 216,199,191 187,170,162 164,148,142 118,107,104 47,37,38 30,19,28 38,26,38 75,63,79 80,66,81 29,20,31 32,25,35 48,41,51 57,47,51 74,56,55 91,63,54 113,77,57 137,102,77 68,55,63 134,110,77 191,157,114 208,172,125 255,248,204 255,219,170 210,176,131 77,62,72 129,100,94 154,114,80 240,200,146 208,163,115 255,226,177 190,149,104 74,48,25 25,28,18 26,27,17 26,27,15 38,37,26 32,35,27 25,26,14 59,59,43 34,35,23 35,38,30 46,49,41 52,52,49 46,47,39 58,61,51 48,51,41 34,37,27 35,44,27 34,41,25 44,45,33 21,27,14 29,32,20 46,55,36 23,26,14 27,30,22 46,49,41 46,49,41 58,64,51 55,63,51 53,54,44 62,68,55
29,23,18 29,23,18 29,23,18 29,23,18 30,24,19 34,27,25 37,30,30 34,27,27 32,33,23 57,60,48 56,60,43 53,56,44 53,56,44 60,64,49 69,73,58 58,58,44 64,52,64 68,53,73 47,38,49 57,67,45 52,53,41 54,55,43 58,60,45 68,71,51 65,73,52 55,50,47 52,37,59 64,48,73 43,33,53 65,45,38 215,158,89 241,181,111 255,213,143 225,170,100 224,171,103 202,149,83 180,134,77 143,102,73 190,154,107 78,53,34 69,49,40 187,168,156 186,167,151 185,166,152 177,158,146 192,176,163 198,177,166 204,182,174 192,172,165 188,168,161 58,41,44 207,188,190 221,201,192 158,138,129 213,193,184 187,170,162 58,45,55 57,44,52 244,227,219 228,205,192 231,211,193 222,201,186 255,242,237 56,42,44 176,153,138 255,237,220 222,197,180 212,191,180 216,196,187 185,158,142 200,177,164 231,217,203 146,133,128 50,38,38 45,35,39 31,21,25 28,20,26 23,17,24 46,40,47 46,31,51 83,68,90 84,71,92 78,67,90 24,12,26 47,33,46 51,31,41 202,168,136 209,167,125 255,231,184 238,202,155 219,182,142 66,53,61 152,121,102 146,107,68 182,152,108 89,62,44 75,53,35 71,49,31 87,66,55 26,28,13 40,41,33 33,32,21 24,18,13 24,27,17 28,32,17 52,56,39 44,47,35 30,33,25 45,48,40 51,51,46 47,47,42 51,54,46 50,53,45 38,41,33 27,30,18 50,59,42 72,62,52 31,32,22 27,30,18 64,73,54 37,43,32 43,46,34 37,40,32 41,44,36 57,63,52 60,68,54 52,55,45 62,66,51
28,24,18 28,24,18 28,24,18 28,22,17 29,23,18 30,23,21 38,31,31 39,29,30 27,26,17 59,62,50 50,54,37 52,55,43 53,56,44 65,72,56 61,68,52 70,74,59 60,46,59 61,51,69 41,32,43 60,69,50 51,52,40 50,51,39 58,60,45 69,72,52 61,67,56 44,37,47 54,38,63 68,52,77 49,40,53 76,57,45 212,163,96 239,186,118 255,206,142 230,177,113 223,173,99 205,159,93 173,127,72 57,40,41 50,33,36 39,33,40 154,127,122 193,174,158 174,153,138 171,152,138 171,151,142 178,161,151 189,168,157 193,172,161 185,168,160 175,158,150 186,168,165 201,182,184 228,208,199 167,147,138 222,202,193 198,180,175 63,46,52 72,55,58 255,239,230 238,217,204 216,196,178 210,188,170 243,226,216 124,106,103 214,192,172 244,217,199 235,206,186 231,208,193 226,203,188 208,178,163 206,180,166 230,211,199 199,180,166 196,175,162 230,209,194 230,213,205 70,57,52 50,40,44 26,20,27 22,13,24 32,18,33 35,23,37 33,24,37 33,23,27 45,33,38 76,62,67 115,93,85 168,136,104 255,235,198 227,190,150 150,118,88 59,42,48 133,113,83 58,37,24 57,44,54 55,38,39 86,64,58 74,53,42 151,124,108 44,45,33 37,38,28 23,24,14 38,41,29 31,40,23 43,52,35 45,49,32 49,52,40 27,30,22 46,49,41 50,50,45 48,48,43 50,53,45 52,55,47 38,41,33 24,27,15 29,38,21 31,35,20 22,28,17 28,31,19 45,54,35 30,36,25 39,42,30 31,34,26 35,38,30 60,63,53 62,65,53 51,54,44 62,66,51
25,21,15 28,24,18 30,24,19 29,23,18 29,23,18 32,22,21 38,28,27 34,29,26 46,49,37 64,67,55 46,49,39 46,49,37 58,62,45 64,71,55 58,65,49 69,72,60 59,47,59 66,52,76 41,33,39 66,68,53 59,60,48 52,53,41 60,62,47 57,64,48 63,61,62 53,41,55 63,49,73 67,53,77 57,42,52 159,134,104 157,126,89 132,101,64 142,110,76 133,101,67 141,107,73 191,153,116 194,156,108 64,48,46 44,36,42 54,38,53 158,135,132 195,172,159 197,176,161 181,160,147 164,142,134 161,139,131 190,164,152 171,150,139 204,187,179 182,167,158 228,206,200 208,190,189 232,211,200 166,149,141 229,209,200 183,165,160 189,173,171 187,169,166 251,232,218 255,240,224 221,199,181 221,196,177 255,243,235 186,169,161 197,175,157 248,221,205 255,226,203 255,238,219 244,222,204 223,187,165 216,192,170 248,225,212 213,190,175 190,164,150 228,203,186 255,238,220 200,179,164 234,215,203 202,189,186 33,25,31 63,49,49 168,152,148 176,153,138 193,174,162 191,171,153 191,170,157 189,168,157 208,182,168 227,192,165 230,200,174 59,43,41 68,56,56 59,46,54 77,60,80 100,74,78 196,148,94 250,197,129 207,154,97 115,77,40 26,27,15 22,25,17 32,35,25 36,45,28 38,47,28 46,53,37 37,41,26 38,41,29 24,27,17 43,46,38 44,47,39 46,49,41 51,54,46 52,55,47 41,44,36 27,30,18 27,30,18 30,34,19 30,33,21 28,31,21 29,32,20 30,33,21 31,32,20 29,32,22 34,37,27 56,62,51 58,64,53 54,60,49 57,64,48
23,22,15 24,23,16 29,25,19 29,23,18 28,22,17 30,20,19 35,25,24 27,25,21 35,38,26 63,66,54 46,49,39 45,48,40 50,53,41 62,66,51 62,66,51 63,66,54 60,47,66 65,51,75 48,41,44 64,66,51 61,62,50 54,55,43 59,61,46 54,61,45 47,40,54 58,44,68 64,54,74 55,45,65 70,58,72 88,76,64 49,33,31 42,29,24 42,29,22 47,34,27 47,31,25 63,45,44 90,69,65 131,121,111 56,42,47 62,45,46 243,221,213 203,182,169 219,198,185 157,136,123 185,164,153 163,140,129 190,164,152 164,141,130 200,183,175 170,152,147 228,208,201 220,202,199 231,210,197 166,146,139 222,202,193 178,158,149 214,198,192 178,160,155 241,222,208 255,243,228 236,211,194 255,242,223 255,250,241 186,169,161 190,167,152 229,204,187 249,212,186 255,237,217 227,205,187 235,201,179 214,185,163 234,211,198 226,200,186 221,196,179 244,219,202 242,220,202 193,172,157 234,215,203 210,197,192 49,33,29 223,197,187 203,180,167 181,151,134 196,173,158 205,179,165 203,180,169 188,167,156 212,191,180 209,184,167 195,172,159 58,46,46 44,31,39 67,56,65 84,69,79 147,108,80 217,158,99 229,171,107 219,163,100 182,135,85 29,30,18 27,30,22 31,34,24 28,37,20 32,35,23 28,31,19 27,30,18 28,31,19 34,37,27 45,48,40 44,47,39 50,53,45 51,54,46 51,54,46 45,48,40 28,31,19 27,30,18 29,33,18 27,30,18 30,33,21 30,34,19 28,31,19 27,28,16 30,33,25 30,33,25 51,57,46 60,66,55 55,61,50 56,63,47
21,20,13 21,20,13 25,24,17 28,24,18 33,22,19 30,24,19 29,23,18 28,23,20 48,51,41 58,61,51 44,47,37 46,49,39 51,54,44 54,55,43 60,66,53 65,68,60 68,52,79 59,48,71 54,55,47 62,66,51 55,56,44 48,49,37 58,59,49 61,62,50 57,49,68 63,50,71 62,52,72 47,37,55 54,38,53 60,35,16 176,132,79 183,139,86 192,146,89 181,135,78 172,129,71 128,98,56 59,37,29 50,38,43 189,169,162 217,195,187 255,235,220 203,182,167 226,205,192 182,161,148 160,137,126 151,125,115 169,141,130 173,150,139 222,202,195 176,159,151 231,209,203 229,207,201 244,223,208 186,165,154 223,202,189 211,192,178 241,228,221 142,129,124 235,216,204 255,243,225 249,224,207 255,245,222 255,254,242 194,174,165 174,151,138 227,205,187 255,231,206 255,243,225 234,208,196 238,204,182 230,193,169 233,204,184 250,220,203 245,218,200 245,214,191 254,232,212 185,164,151 216,196,187 205,188,180 104,83,79 216,193,180 212,189,176 175,150,133 215,194,179 223,195,182 202,183,171 193,174,162 195,176,164 200,174,160 193,172,161 170,154,150 56,45,54 41,28,38 82,70,75 130,92,75 208,153,101 227,166,101 237,176,111 204,152,90 40,35,23 53,62,45 35,42,26 40,46,33 34,41,25 33,40,24 23,30,14 33,40,24 24,27,15 43,46,38 45,48,40 49,52,44 47,53,44 59,62,54 48,51,43 27,30,20 27,30,20 28,32,17 27,30,18 23,26,16 28,31,19 23,26,16 23,26,16 25,26,18 33,34,26 47,55,43 55,63,49 55,63,53 62,63,53
25,21,15 23,19,13 25,21,15 28,24,18 29,23,18 29,23,18 30,24,19 26,21,18 48,51,41 46,49,39 43,46,36 45,48,38 53,56,46 57,58,46 53,59,46 60,62,62 64,48,73 47,38,53 52,53,41 51,54,42 51,52,40 48,49,37 53,54,44 65,66,56 54,46,65 70,57,78 57,47,65 48,38,56 59,46,65 155,122,83 226,171,101 232,177,107 225,167,101 234,178,115 227,170,110 200,159,100 165,121,83 69,44,58 216,193,180 201,180,167 253,227,213 205,179,165 229,204,187 173,150,135 167,146,135 178,155,142 185,157,144 185,155,140 184,166,161 159,141,136 237,213,205 226,204,196 246,225,210 171,150,139 236,215,202 230,209,196 230,212,207 154,138,136 255,241,233 255,241,223 255,235,222 255,245,218 255,249,236 219,197,189 178,157,144 226,205,190 255,221,199 255,244,221 226,198,185 238,207,184 238,196,174 245,210,183 255,241,218 250,223,205 253,222,203 251,229,209 204,183,168 211,192,180 199,179,170 132,112,105 213,194,182 216,195,182 203,176,160 226,200,188 236,209,193 231,208,195 186,167,153 215,196,182 216,189,173 189,166,153 222,208,194 53,43,44 46,34,39 57,45,50 130,91,79 199,146,103 230,166,102 250,190,122 200,149,84 49,35,19 31,42,31 25,32,14 43,46,34 47,56,39 47,56,39 33,45,27 35,44,27 32,38,25 35,38,30 44,47,39 49,52,44 48,51,43 58,64,55 47,53,44 30,33,23 18,21,11 28,31,21 30,33,21 25,28,16 28,31,19 21,24,14 24,27,17 24,25,17 29,30,22 49,52,42 57,60,48 60,63,55 57,63,52
26,20,15 26,20,15 19,13,8 30,24,19 30,24,19 29,23,18 30,24,19 26,25,18 43,46,38 43,46,38 41,44,36 48,51,41 50,53,43 47,53,42 50,57,41 59,56,62 59,46,65 46,44,45 50,51,41 49,53,38 49,53,38 50,54,39 53,53,39 57,52,51 54,44,62 70,57,76 54,45,60 64,55,70 51,39,55 178,137,92 220,169,112 220,170,108 211,160,95 230,179,112 224,175,110 217,176,117 163,122,75 125,95,96 237,210,192 212,189,174 255,229,216 218,187,175 217,187,170 209,182,166 171,150,139 174,151,140 181,154,138 193,164,144 197,182,173 165,149,143 239,216,203 240,217,204 255,240,222 173,150,137 231,210,199 242,219,204 225,207,202 163,145,144 250,233,225 255,247,234 238,210,197 255,241,214 255,246,226 243,217,203 190,169,158 221,202,186 243,212,193 255,225,200 218,192,178 223,197,174 184,153,130 253,217,188 255,245,223 240,210,193 242,215,197 246,221,204 199,173,159 203,182,169 215,196,182 215,198,188 185,165,156 214,193,180 232,194,173 227,198,192 231,204,188 238,215,200 182,163,149 179,159,150 240,210,193 230,205,186 193,177,164 60,47,44 48,34,39 60,46,48 116,85,75 184,133,94 231,170,105 239,179,111 221,164,104 85,62,31 42,56,37 40,49,30 34,40,27 34,41,25 34,41,25 31,43,23 34,41,23 34,37,25 23,25,20 39,41,36 44,46,41 44,50,41 56,64,54 48,56,46 30,33,23 24,27,17 28,31,21 25,31,18 29,33,18 30,34,19 25,28,16 27,30,20 31,34,26 36,39,31 38,41,33 57,65,51 59,68,51 57,63,52
30,24,19 28,22,17 26,20,15 23,17,12 29,23,18 28,22,17 28,22,17 25,24,17 46,49,41 43,46,38 34,37,29 50,53,43 48,51,41 48,54,41 51,57,44 61,49,61 48,41,55 44,44,44 46,47,37 46,50,35 50,54,39 53,57,42 52,51,42 57,51,58 71,61,81 58,45,66 56,47,60 63,54,67 49,37,49 188,144,91 220,164,97 232,177,105 241,184,113 223,171,100 209,162,99 202,161,100 166,133,81 162,133,127 225,195,178 222,196,182 235,204,192 232,201,189 220,189,170 218,189,169 221,198,185 175,152,139 188,161,145 173,147,126 209,189,180 181,166,157 235,212,197 255,242,229 255,234,216 175,152,139 226,205,194 233,207,193 215,195,188 164,146,145 237,219,214 255,237,224 255,228,212 255,247,222 255,251,228 255,250,228 181,160,147 221,201,183 245,213,197 255,220,194 239,209,194 210,181,161 163,139,115 229,193,164 255,240,217 249,219,202 236,206,189 234,207,191 232,202,187 224,201,188 250,229,214 255,241,233 157,137,130 198,177,164 203,176,158 237,206,187 209,177,161 237,205,191 165,146,132 159,139,132 194,163,144 229,203,182 180,161,147 63,47,45 49,34,42 53,39,41 116,90,80 176,130,93 234,173,110 238,178,110 215,156,97 123,89,48 36,48,28 26,33,17 23,26,14 25,32,16 37,44,28 25,37,19 39,46,30 25,28,18 23,25,20 23,25,20 43,45,40 46,52,43 51,57,48 53,59,50 30,33,23 25,28,18 32,35,23 25,32,16 28,32,17 27,31,16 27,30,18 27,30,20 48,51,43 43,46,38 38,41,33 57,65,51 64,73,56 57,63,52
31,25,20 28,22,17 28,22,17 28,22,17 26,20,15 28,22,17 28,22,17 25,24,17 48,50,45 48,51,43 37,40,32 51,54,46 50,53,45 47,53,42 53,56,44 60,46,63 45,41,54 45,44,49 44,45,37 46,50,35 46,50,35 52,56,41 54,52,48 55,48,58 61,51,71 57,44,65 47,38,51 43,36,48 42,31,38 197,154,98 239,182,113 237,181,105 255,206,133 229,174,104 197,150,87 203,162,101 173,135,85 178,147,137 244,217,199 225,199,185 239,207,193 219,189,174 231,200,181 204,173,154 205,182,169 183,160,147 203,173,156 174,148,127 187,167,160 171,155,149 233,210,197 255,236,223 254,232,214 163,140,127 223,200,187 209,186,173 218,198,189 168,150,149 220,204,198 255,235,220 255,241,223 255,242,221 255,245,222 255,240,218 188,169,155 232,212,194 224,192,178 255,220,195 251,221,206 222,193,173 178,152,129 218,181,157 242,208,188 245,215,200 246,216,199 248,214,194 243,208,193 224,203,190 246,221,204 255,243,233 144,127,119 206,187,173 201,176,159 232,198,176 216,184,168 231,199,185 189,166,151 168,150,147 188,159,139 219,193,172 201,180,165 78,62,60 53,38,48 53,39,44 104,80,72 175,130,97 221,163,99 232,174,108 219,163,100 157,118,75 29,38,21 23,30,14 29,32,22 26,32,19 26,32,19 24,36,18 34,41,25 25,28,18 24,27,19 25,27,22 36,38,33 47,53,44 48,54,45 47,53,44 30,33,23 28,31,21 29,32,20 29,33,18 28,32,17 28,32,17 27,30,18 28,31,21 48,51,43 45,48,40 44,47,39 56,64,50 72,78,65 61,67,56
31,25,18 26,22,16 27,20,18 29,23,18 28,24,18 29,23,18 28,22,17 27,26,19 48,51,43 50,53,45 38,41,33 49,52,44 48,51,43 48,51,43 54,55,45 64,54,74 49,45,56 47,43,52 42,40,36 50,53,41 42,45,33 45,48,36 51,53,53 60,53,65 56,46,66 47,34,53 47,40,52 28,24,35 39,27,32 201,154,102 244,181,109 255,199,125 255,206,137 233,177,110 218,162,99 199,159,95 172,131,82 204,173,163 235,205,188 213,191,173 225,195,180 222,195,179 229,203,182 227,193,175 199,171,160 182,159,146 211,179,163 194,165,145 196,174,168 194,176,171 233,207,195 246,223,210 242,220,202 164,141,128 203,180,167 187,164,151 209,187,179 162,144,141 235,219,215 255,238,223 255,236,218 255,245,226 255,236,213 255,232,210 200,184,171 242,218,196 230,198,182 244,209,184 254,229,212 224,195,173 208,182,161 188,154,134 215,183,167 232,202,185 235,205,188 240,199,172 255,229,207 248,212,192 254,222,206 255,246,233 130,114,108 193,179,161 214,188,176 237,195,171 228,199,179 230,204,183 199,176,165 132,115,116 204,175,151 239,215,193 197,175,155 188,176,166 59,45,60 49,35,40 73,53,46 164,123,92 216,163,97 217,164,98 229,178,109 176,131,87 31,34,26 29,33,16 29,30,18 35,38,26 36,44,30 43,52,33 32,35,23 28,31,21 24,27,17 22,25,17 28,31,23 50,56,45 53,59,48 42,48,37 38,41,31 30,33,23 20,23,13 24,27,15 34,38,23 28,31,19 25,28,16 38,41,33 45,48,40 48,51,43 32,35,25 57,66,49 75,81,68 61,67,54
31,30,21 26,25,18 21,19,15 29,25,19 29,25,19 29,23,18 28,22,17 35,34,27 46,49,41 44,47,39 35,38,30 44,47,39 46,49,41 49,52,44 53,53,53 56,46,66 56,49,63 54,45,58 40,38,34 45,48,36 49,52,42 39,41,36 48,47,52 62,53,68 55,45,65 52,39,58 49,40,53 34,27,37 55,41,43 208,161,109 238,184,109 255,202,132 247,196,131 229,176,110 229,178,111 201,158,98 154,120,75 240,204,184 247,213,195 212,185,167 220,193,175 233,206,190 244,213,194 234,200,182 189,164,147 171,150,135 196,167,147 211,182,162 189,167,159 186,169,161 224,196,183 235,212,199 253,228,211 173,148,131 214,188,174 218,192,178 211,190,179 194,176,173 233,217,213 255,233,218 255,243,227 255,231,211 255,235,215 236,205,186 201,182,168 244,218,197 221,190,178 238,204,182 253,224,204 215,186,164 194,165,145 192,163,143 204,174,157 206,179,161 255,222,202 251,206,183 255,248,222 244,204,181 255,227,206 255,249,236 120,104,100 184,168,155 190,169,158 225,176,154 232,202,185 241,210,191 165,143,135 96,76,69 122,95,79 199,172,154 196,174,156 237,218,206 66,50,63 46,33,41 76,57,59 153,111,89 204,153,98 226,175,110 217,166,101 184,136,89 33,32,23 29,33,16 29,30,18 27,30,18 22,28,15 28,35,17 32,35,23 28,31,21 31,34,24 30,33,21 44,50,37 44,47,37 50,56,47 44,50,41 37,40,30 32,28,20 25,28,18 25,26,16 23,26,16 31,34,22 48,51,39 43,46,38 48,51,43 52,55,47 46,49,39 56,65,48 81,89,75 60,66,53
29,30,20 26,27,17 29,25,19 27,21,16 31,25,20 28,24,18 28,24,18 37,38,30 48,51,43 35,41,32 34,37,29 45,48,40 44,47,39 45,48,38 52,49,55 55,47,66 55,45,63 47,38,53 41,41,41 46,49,41 47,48,40 43,43,43 57,50,62 64,51,70 56,46,64 57,47,65 29,22,32 34,29,28 87,71,67 199,156,98 226,181,119 217,170,107 248,201,140 238,193,131 225,182,124 189,148,91 132,103,68 236,200,180 254,223,202 255,228,208 210,179,160 240,205,190 233,204,182 201,170,149 173,148,131 154,131,116 187,151,133 238,207,188 198,176,168 208,191,183 205,174,162 241,215,203 228,202,188 149,124,107 198,172,158 205,179,167 210,191,177 202,184,181 222,206,202 255,246,228 255,246,231 240,214,193 254,220,200 223,192,173 231,210,197 246,221,202 239,208,196 236,205,184 234,203,184 232,201,182 191,160,141 198,172,151 179,153,132 220,194,173 252,215,191 251,207,179 255,237,205 245,205,182 255,241,213 255,255,242 120,104,100 172,155,145 209,193,178 207,160,137 223,196,178 245,211,189 215,189,179 192,169,156 162,145,135 173,148,131 206,181,164 224,201,190 72,54,63 44,33,40 55,42,52 135,97,76 188,144,93 214,167,104 215,165,103 199,151,93 43,36,20 26,33,15 27,30,18 27,30,18 27,30,18 27,31,16 24,28,13 27,30,18 31,34,24 25,26,14 49,57,43 47,48,40 48,51,43 37,40,32 30,33,23 48,37,30 45,46,34 37,43,30 34,40,29 49,56,40 39,42,32 43,46,38 50,51,43 57,58,50 39,45,34 36,48,30 78,90,72 63,70,54
24,25,17 26,27,19 29,25,17 27,21,16 29,25,19 28,26,22 28,23,20 37,38,28 48,50,45 35,40,36 31,33,28 44,46,41 41,43,38 47,47,42 56,48,65 54,44,64 58,48,66 49,40,55 39,39,36 47,48,40 43,43,40 47,40,50 62,52,70 58,48,66 59,49,69 57,47,65 26,21,23 32,30,28 103,81,61 199,158,99 218,174,107 222,171,104 228,183,121 245,200,138 226,187,130 176,138,88 116,87,63 229,203,182 243,213,196 255,230,207 205,171,149 242,206,186 239,205,183 210,176,154 176,149,133 193,170,155 182,152,135 203,173,156 189,166,155 192,172,165 193,166,150 238,215,202 240,214,200 159,134,117 200,173,157 182,159,146 195,175,166 204,186,185 215,199,197 252,229,214 255,249,230 240,214,191 236,205,184 219,188,169 239,213,201 249,221,208 218,187,175 226,194,178 218,187,166 218,189,169 198,167,148 205,176,156 204,174,157 215,185,168 255,218,196 254,210,182 255,242,211 241,202,174 255,246,222 255,250,238 139,126,119 132,117,108 171,155,149 194,168,147 225,196,176 217,179,160 222,187,172 229,199,182 176,164,152 196,175,162 185,155,138 197,174,161 70,51,55 44,33,40 47,34,42 131,99,83 192,144,97 213,163,103 226,173,107 195,149,83 67,43,17 31,33,16 27,30,18 25,28,16 28,31,19 30,34,19 25,29,14 43,47,32 29,32,22 30,31,19 42,50,36 30,29,20 45,48,38 38,39,31 31,32,20 61,49,39 47,47,31 46,55,36 37,43,30 42,48,35 41,42,34 46,46,41 53,54,46 57,58,50 36,39,29 32,36,21 83,92,75 62,69,53
30,31,21 26,27,15 32,23,19 29,23,18 32,23,19 27,27,22 29,20,16 40,40,35 46,48,43 39,44,40 37,39,34 42,44,39 41,43,38 48,48,45 62,54,73 56,43,62 64,51,70 47,34,53 36,36,36 44,44,39 42,39,43 57,45,61 58,45,64 55,47,64 57,47,65 38,29,44 28,22,27 53,45,32 127,100,64 193,153,101 218,171,110 233,182,113 211,162,95 213,167,101 204,161,101 146,116,72 127,96,84 240,207,182 234,203,180 255,233,210 222,191,168 231,200,179 242,204,183 255,238,213 211,180,161 156,133,118 216,186,169 201,174,156 178,155,144 216,194,186 187,159,146 238,215,202 216,190,176 158,133,116 212,185,169 196,173,160 166,145,132 214,197,189 193,177,173 239,216,201 255,237,216 249,220,198 239,208,187 203,174,154 200,179,164 187,164,149 223,196,178 197,167,152 215,186,164 207,178,158 214,185,165 203,172,153 198,172,151 217,191,170 250,209,189 253,209,183 255,239,208 251,207,179 255,241,218 255,232,220 244,232,222 154,136,131 123,105,102 86,71,60 236,202,182 209,171,150 225,182,163 192,164,153 180,170,160 163,144,132 194,163,142 247,226,211 95,77,72 46,34,39 42,28,33 130,104,92 192,144,97 226,175,120 212,160,87 217,164,96 102,68,25 33,33,17 28,31,21 31,34,24 29,32,22 23,29,18 33,39,26 44,51,35 31,35,20 41,45,30 30,37,21 30,32,15 31,30,19 37,36,27 36,43,27 58,53,41 49,46,31 42,49,31 28,35,19 34,35,25 40,39,32 51,52,44 58,59,49 57,58,48 44,45,35 36,38,23 74,81,65 64,71,55
23,25,22 25,25,22 31,25,20 29,23,18 27,21,16 30,19,12 80,60,42 49,48,37 42,44,44 42,44,44 42,44,41 42,44,41 43,43,40 49,46,50 58,49,71 60,47,66 64,51,70 47,34,53 40,37,41 51,48,52 59,47,61 67,53,70 59,46,65 55,45,63 69,62,74 37,34,38 34,29,31 75,61,47 157,125,95 200,156,103 215,168,107 224,175,110 224,168,101 204,153,86 189,143,86 153,117,70 131,105,95 249,212,186 240,198,176 252,212,189 214,178,156 220,184,166 240,200,177 255,245,214 250,214,192 193,167,155 222,190,174 197,168,148 185,162,151 213,194,182 187,155,141 235,207,194 225,203,185 159,134,117 201,171,154 214,191,178 188,168,150 215,198,188 182,166,164 250,229,216 234,203,182 237,206,185 223,194,174 203,180,165 190,172,169 112,93,97 99,80,84 106,87,89 174,153,149 189,166,155 193,165,152 229,192,168 208,173,148 214,180,158 245,214,195 246,206,183 242,198,170 255,226,196 255,229,206 255,238,227 255,255,249 121,103,100 130,108,100 117,97,90 210,172,153 224,188,166 228,184,158 176,154,146 180,162,157 165,144,133 254,223,204 197,171,157 223,202,191 55,43,48 43,31,36 114,90,82 183,134,94 223,171,123 238,187,122 242,187,117 181,138,89 32,34,19 32,31,20 30,33,21 29,32,22 24,27,17 21,24,14 31,34,22 29,32,22 35,38,26 35,39,24 30,34,17 37,36,25 42,36,27 55,62,46 49,53,38 38,40,23 38,40,23 35,34,23 38,32,27 43,36,34 54,53,46 59,60,50 59,60,50 55,56,46 31,32,22 65,72,56 67,74,58
37,42,38 25,27,27 27,23,17 27,23,17 27,21,16 80,56,34 157,121,88 52,51,40 41,41,41 37,39,36 38,40,37 43,45,42 41,41,38 57,48,61 57,47,67 60,47,68 63,50,69 49,37,53 41,38,42 57,51,58 72,58,75 68,56,72 68,55,74 61,48,67 54,46,54 51,49,50 37,29,35 64,53,46 152,116,85 202,155,94 206,155,88 231,180,111 229,173,106 215,164,97 175,129,74 143,100,51 145,123,117 193,160,135 220,183,159 252,211,184 215,180,155 217,181,159 241,198,179 255,246,215 240,204,182 156,133,120 197,165,149 187,158,138 189,166,153 189,168,157 198,168,153 225,199,185 212,190,172 172,147,130 222,192,175 215,189,177 200,178,160 166,145,134 186,167,171 255,239,230 231,200,179 183,152,131 229,208,197 55,41,43 54,41,49 52,38,51 51,39,53 45,36,49 43,34,49 59,45,58 79,60,64 213,177,157 232,187,164 210,170,145 229,199,182 228,190,171 226,182,154 255,239,211 255,242,218 255,242,221 255,237,225 128,110,109 160,137,124 193,172,159 221,173,148 239,195,169 210,163,142 160,139,124 200,173,166 157,131,121 202,175,159 226,196,179 255,247,227 74,62,67 40,29,36 80,60,53 174,128,89 210,160,114 244,192,130 231,179,108 206,160,105 37,41,26 34,36,19 34,38,21 25,28,18 29,33,18 32,35,23 26,27,17 25,26,16 29,33,18 27,31,16 39,43,28 52,56,41 41,38,25 34,38,23 32,34,19 59,59,45 46,46,32 32,28,20 39,29,28 34,29,28 55,54,47 58,61,51 58,61,51 59,60,50 33,34,24 54,60,47 67,73,60
23,28,22 21,23,18 29,25,19 23,19,13 39,30,24 140,108,74 170,129,98 60,56,48 43,38,40 35,37,32 36,38,35 39,41,38 47,45,46 68,55,74 61,48,67 67,54,75 65,52,71 57,45,61 44,38,43 60,54,61 74,60,77 65,53,69 58,45,64 65,52,71 53,40,50 42,35,38 39,29,33 37,27,28 159,119,85 218,167,100 239,179,109 224,172,99 242,186,119 224,173,106 182,134,80 134,96,50 150,128,122 203,168,143 213,178,153 247,206,179 224,189,164 207,172,147 242,200,178 255,240,206 238,203,176 196,174,154 180,149,130 192,162,145 190,167,154 180,157,144 186,156,141 234,206,193 204,182,164 176,151,134 229,199,182 222,196,182 208,183,166 227,204,191 191,173,172 255,245,233 223,199,175 199,177,157 50,36,38 41,33,39 35,27,35 37,29,37 38,29,42 41,32,43 48,39,50 56,44,58 51,39,55 65,48,51 220,187,178 203,173,156 229,200,178 251,213,194 251,210,183 255,230,208 255,245,222 255,245,223 241,224,214 146,133,130 154,128,114 201,172,148 214,167,144 216,168,143 213,172,152 204,160,134 192,157,144 170,144,130 183,151,137 233,198,183 255,238,219 68,54,59 42,31,38 71,53,50 161,115,85 205,157,112 229,179,119 221,171,99 201,155,98 53,44,27 30,37,19 35,39,22 25,28,16 25,29,14 25,28,18 33,34,24 29,30,20 38,42,27 29,33,18 38,42,27 38,42,27 28,32,17 30,34,19 51,55,40 41,41,27 37,37,23 35,26,20 35,21,23 36,32,26 41,40,31 59,62,52 57,60,50 58,59,49 34,33,24 45,48,36 61,67,54
