23,22,15 27,26,19 30,24,19 29,23,18 38,28,27 33,28,25 41,44,32 57,60,48 45,48,38 60,64,49 64,68,53 63,67,52 59,47,61 60,48,64 65,67,52 62,63,51 50,51,39 57,63,50 62,55,65 57,43,67 63,53,73 57,44,54 126,107,93 90,74,61 80,64,51 71,55,42 117,87,72 179,150,117 48,40,46 58,44,57 182,159,156 218,197,182 203,182,169 169,148,137 161,140,129 174,146,133 206,189,181 151,134,126 191,173,170 232,211,200 188,171,161 213,193,184 200,184,180 231,210,197 255,245,229 226,201,184 255,240,227 205,189,176 197,175,155 255,227,205 255,252,234 240,215,198 214,177,151 237,214,199 213,190,177 232,207,190 227,205,187 201,181,163 194,177,169 43,31,33 165,147,142 188,165,150 178,152,138 204,182,164 172,151,140 204,183,172 217,188,166 105,88,78 65,53,55 51,43,51 77,59,70 196,152,112 243,187,120 174,129,81 26,27,15 24,27,19 25,33,21 40,47,31 38,41,29 23,26,14 25,28,18 44,47,39 44,47,39 51,54,46 52,55,47 31,34,22 27,30,18 29,33,18 28,31,19 34,38,23 30,33,21 26,27,15 31,34,26 54,60,49 56,62,51 55,61,48
21,20,13 24,23,16 29,23,18 32,23,19 31,21,20 28,23,20 43,46,36 46,49,37 48,51,43 48,51,39 63,66,54 63,69,56 68,52,77 42,33,46 65,67,52 58,59,47 60,61,49 53,56,44 55,47,64 72,58,82 56,46,66 52,38,53 65,45,27 123,97,74 143,115,88 127,99,72 73,57,42 54,37,43 59,45,47 209,191,186 252,231,216 226,205,192 179,158,145 176,153,142 182,159,148 171,140,128 218,201,193 170,150,143 197,176,172 245,224,209 215,194,183 217,196,183 235,219,213 213,196,188 255,245,227 246,221,204 251,226,209 206,189,179 181,158,145 255,229,209 255,242,222 233,210,195 253,211,187 232,201,182 242,215,199 234,208,187 221,199,181 190,167,154 191,174,164 109,91,88 218,195,184 193,170,155 216,193,180 220,193,177 188,167,156 193,172,161 195,169,155 206,186,179 64,53,62 46,35,44 110,92,89 193,139,101 223,162,97 197,145,85 38,38,24 37,43,32 33,41,29 41,44,32 29,32,20 29,32,20 32,35,25 42,45,37 44,47,39 51,54,46 57,60,52 34,37,25 27,30,18 28,32,17 25,28,18 30,33,21 24,27,17 31,32,22 31,32,24 48,54,43 55,61,50 60,63,51
25,21,15 22,18,12 27,23,17 29,23,18 30,24,19 29,22,20 48,51,41 43,46,36 44,47,37 53,56,46 60,61,49 60,66,53 64,48,73 50,45,47 58,61,49 51,52,40 69,70,58 61,62,50 54,46,65 67,54,75 41,31,49 59,46,65 199,151,95 239,184,114 225,167,101 203,147,84 206,165,106 165,121,83 183,158,155 209,186,175 253,227,213 206,180,166 183,160,145 167,146,135 187,164,153 190,160,145 184,166,161 181,160,156 209,187,179 246,225,210 193,172,161 218,197,184 230,212,207 197,179,174 255,247,229 255,235,222 255,244,221 248,229,217 178,157,144 255,232,213 255,235,212 226,198,185 202,167,142 237,199,178 255,241,218 255,231,211 219,197,177 204,183,168 196,177,165 196,176,169 213,194,182 206,183,170 219,193,181 236,209,193 182,163,149 200,181,169 216,189,173 184,165,153 58,48,49 46,34,39 110,89,87 177,133,103 230,166,102 200,146,87 68,54,38 31,42,31 29,35,24 54,63,46 47,56,39 31,43,25 39,45,32 35,38,30 44,47,39 48,51,43 58,64,55 37,40,30 23,26,16 28,31,21 23,26,14 28,32,17 21,24,14 25,28,18 25,26,18 49,52,42 60,63,53 59,67,53
27,21,16 23,17,12 26,20,15 30,24,19 30,24,19 28,24,18 45,48,40 41,44,36 44,47,37 51,54,44 54,61,45 55,61,50 59,46,65 46,46,43 52,56,41 49,53,38 62,64,49 62,61,50 58,48,66 61,48,67 50,41,56 49,37,53 205,153,103 223,173,113 221,170,105 217,166,99 205,164,105 164,123,76 235,207,196 208,182,168 249,221,208 217,187,172 255,241,225 174,153,142 178,155,144 198,167,148 203,188,179 179,157,149 226,203,190 255,236,218 186,165,154 237,214,201 226,208,203 187,169,166 255,246,233 236,208,195 255,249,227 255,239,222 193,172,161 235,213,195 255,224,199 230,204,190 178,149,127 220,187,162 255,246,224 252,225,207 219,194,177 207,181,167 243,224,212 249,233,220 177,157,148 214,193,180 214,185,179 221,194,178 208,187,172 175,155,146 232,202,185 220,201,185 67,54,51 48,34,39 67,55,60 159,123,94 230,169,104 221,163,99 155,132,101 42,56,37 27,35,23 29,36,20 39,46,30 32,41,24 30,33,21 24,26,21 39,41,36 46,48,43 56,64,54 41,44,34 23,26,16 31,34,24 27,31,16 29,33,18 27,30,18 29,32,24 35,38,30 38,41,33 60,68,54 59,68,49
30,24,19 28,22,17 26,20,15 26,20,15 28,22,17 29,25,19 46,48,43 39,42,34 44,47,39 48,51,43 50,56,43 55,55,55 45,41,54 43,43,43 49,53,38 46,50,35 50,51,39 55,52,56 59,49,69 51,41,61 57,50,62 44,33,40 224,173,108 250,193,122 253,194,121 250,199,132 206,165,104 170,132,82 247,217,200 221,194,176 236,204,190 229,202,184 216,185,166 204,181,168 206,178,165 193,164,142 187,167,160 179,162,152 221,200,187 247,225,207 196,173,160 210,187,174 218,198,189 193,176,177 241,218,203 255,239,221 255,242,219 255,237,214 187,168,154 226,201,182 255,221,196 250,220,205 193,167,146 209,178,157 253,219,199 240,215,196 241,207,187 236,201,186 223,197,185 255,240,225 156,139,131 210,187,172 213,179,157 210,178,162 228,208,190 172,153,141 178,149,129 207,182,165 170,154,152 50,35,45 65,53,58 148,117,94 230,172,108 245,189,122 180,141,98 31,40,23 22,28,19 25,31,18 28,34,21 33,41,27 28,31,21 22,25,17 31,33,28 46,48,43 48,54,45 41,44,34 29,32,22 31,34,22 28,32,17 28,32,17 27,30,18 39,42,34 49,52,44 42,45,37 70,78,64 60,69,52
31,25,18 23,19,13 29,23,18 28,24,18 28,22,17 21,17,11 48,51,43 36,39,31 52,55,47 48,51,43 48,51,41 56,52,63 49,45,56 45,42,46 53,56,44 42,45,33 39,42,32 57,50,60 56,46,66 50,40,58 25,21,32 39,27,32 231,178,112 254,192,120 255,206,137 251,198,132 207,167,103 172,131,82 233,201,185 227,202,183 225,195,180 239,214,195 241,207,189 199,171,160 212,184,171 203,174,152 196,174,168 169,152,142 209,186,173 242,220,202 188,167,154 183,160,147 209,187,179 221,204,205 233,210,195 255,236,218 255,245,224 251,222,202 200,184,171 251,221,204 242,207,182 254,229,212 207,181,158 187,158,136 215,183,167 222,197,180 241,200,173 255,229,207 255,246,231 255,245,230 130,114,108 207,184,171 207,165,141 228,199,179 220,195,176 140,121,109 204,175,151 218,189,169 233,221,211 59,45,60 50,38,40 131,105,82 216,163,97 228,177,108 186,141,97 31,34,26 32,35,25 30,33,21 36,44,30 32,41,24 25,28,18 24,27,17 18,21,13 48,51,43 53,59,48 38,41,31 28,31,21 20,23,13 28,32,17 27,30,18 25,28,16 42,45,37 49,52,44 32,35,25 74,83,66 60,69,52
30,31,19 27,26,19 27,23,17 30,24,19 28,24,18 24,23,16 48,51,43 37,40,32 48,51,43 48,51,43 47,53,42 61,48,67 56,46,64 42,35,45 50,53,43 52,53,45 47,47,47 61,54,68 55,45,63 41,32,47 33,27,32 63,46,47 225,177,121 234,182,111 250,201,136 255,213,146 207,164,106 149,118,79 255,235,215 245,216,194 223,194,174 245,215,198 214,180,160 207,182,165 172,147,130 217,183,161 207,185,177 168,149,137 230,204,192 246,221,204 207,182,165 190,164,150 197,178,164 233,217,213 249,227,209 255,242,228 255,248,225 230,194,176 199,180,166 255,233,212 222,188,166 245,214,195 213,182,163 190,164,143 202,176,155 236,210,187 230,186,160 255,246,220 255,243,214 255,249,233 118,102,98 199,175,167 209,160,138 231,201,184 229,188,168 137,111,101 126,107,95 214,189,172 213,194,182 68,50,61 46,35,42 122,95,90 199,152,102 222,173,108 189,143,88 35,32,19 25,31,20 28,31,19 24,27,15 29,33,18 25,28,16 31,34,22 30,36,23 51,54,42 51,57,48 31,34,26 39,30,22 28,31,21 22,25,15 31,35,20 52,55,43 43,46,36 53,54,46 44,50,39 74,86,68 59,71,51
26,27,19 27,26,17 23,19,13 29,25,19 27,23,17 25,24,17 48,51,43 43,45,40 44,47,39 43,46,38 48,48,45 51,43,62 58,48,66 42,33,44 50,53,45 44,44,39 49,45,54 58,48,66 57,47,65 50,41,56 29,24,23 92,75,67 212,170,107 226,180,112 222,179,119 215,174,115 184,144,92 119,92,60 237,208,186 255,229,207 204,173,152 237,206,187 217,186,165 200,175,158 189,164,147 198,162,142 190,168,160 182,161,148 220,194,182 244,218,204 202,177,160 200,174,160 204,185,173 201,185,183 255,238,220 255,253,238 255,249,225 234,203,184 235,209,197 255,230,210 229,198,177 223,192,171 208,177,158 205,179,158 208,182,161 242,216,193 241,197,169 255,244,210 255,238,209 255,247,228 146,130,126 125,110,101 209,169,146 216,191,172 235,186,164 211,186,167 171,154,144 209,179,164 230,207,194 72,55,61 40,33,36 114,93,91 189,141,94 218,167,102 199,152,89 57,41,24 25,31,20 29,32,20 30,33,21 25,29,14 35,38,26 28,31,21 26,32,19 45,48,36 48,51,41 32,31,22 59,47,37 47,49,32 29,35,22 48,55,37 39,42,34 45,47,42 54,55,47 36,42,31 62,71,54 62,74,54
30,31,21 27,26,17 29,23,18 32,23,19 31,25,20 25,24,17 46,48,43 36,38,35 43,45,40 41,43,38 53,49,58 55,45,65 64,51,70 43,36,48 48,48,43 42,39,43 66,52,69 57,47,65 57,47,65 27,20,30 51,43,30 127,100,64 189,146,88 230,181,116 211,162,95 192,147,83 154,124,80 127,96,84 205,175,149 255,231,210 222,191,168 231,197,177 255,232,207 211,180,161 182,157,140 208,178,161 178,155,144 159,137,129 226,203,190 216,190,176 218,188,173 208,182,168 166,145,132 158,142,140 253,230,215 255,237,216 255,233,210 218,189,169 200,179,164 232,203,183 197,167,152 215,186,164 208,179,159 184,158,137 198,172,151 248,217,198 253,209,183 255,239,208 255,213,185 250,204,188 244,232,222 83,66,56 82,67,56 236,202,182 227,187,164 200,175,158 180,170,160 202,166,146 194,173,158 95,77,72 45,33,38 92,78,80 192,144,97 243,192,127 237,184,116 102,68,25 30,33,23 31,34,22 29,32,22 23,29,18 43,50,34 31,35,20 37,44,28 26,33,17 31,30,19 30,37,21 48,43,31 49,46,31 45,54,35 30,33,21 40,39,32 57,58,50 59,60,50 44,45,35 58,60,45 68,77,58
25,27,24 35,33,31 30,24,19 27,21,16 65,46,30 73,62,45 41,43,43 37,39,36 41,43,40 41,41,38 55,51,64 56,46,66 63,50,69 45,36,49 51,48,52 67,55,69 66,53,72 57,47,65 65,58,70 44,38,43 51,37,23 158,126,96 199,153,96 219,170,105 227,171,104 207,160,99 163,127,80 149,123,113 255,219,191 255,226,203 205,169,147 230,194,176 255,243,212 247,211,189 162,134,121 238,207,186 177,154,143 182,159,148 210,182,169 218,196,178 216,189,171 205,177,164 185,165,147 175,156,158 250,229,216 212,181,160 227,196,175 212,187,168 99,81,78 63,44,46 62,43,45 93,72,68 193,167,155 196,167,147 217,182,157 240,206,184 238,198,175 243,199,171 255,216,188 255,209,193 255,253,244 121,105,92 136,116,109 201,163,144 235,197,178 198,167,146 175,157,152 173,141,125 208,182,168 239,218,207 46,31,39 73,61,66 187,138,98 217,164,109 235,180,110 193,150,101 32,35,23 27,31,16 29,32,22 28,31,21 27,30,18 28,31,21 32,36,21 29,33,18 45,44,33 36,40,25 44,48,33 39,41,24 33,34,22 34,29,26 42,35,33 59,60,52 58,59,49 58,59,49 50,51,39 70,79,62
23,28,22 27,25,21 27,23,17 31,22,16 164,124,88 88,62,41 42,40,41 37,39,36 39,41,41 43,43,43 70,57,78 52,40,56 61,48,67 48,42,49 56,50,57 74,60,77 61,48,67 56,43,62 58,47,56 28,22,29 64,53,50 165,126,94 217,161,94 231,176,104 240,184,117 211,163,105 185,142,95 152,129,126 161,128,103 239,202,176 216,181,156 231,193,174 255,242,208 235,200,175 179,152,136 232,201,182 209,186,173 147,124,111 201,175,161 211,189,171 208,181,163 235,207,194 213,188,171 138,115,116 255,237,228 236,207,185 200,173,157 58,46,48 49,37,49 51,39,53 46,39,51 48,41,55 57,45,59 66,49,55 235,198,174 229,193,171 238,202,182 240,196,170 255,224,197 255,224,205 239,223,210 158,143,134 192,170,150 222,174,149 225,187,166 191,148,129 192,161,151 189,163,149 236,204,188 255,236,216 37,27,31 63,55,61 162,116,79 214,163,110 221,171,99 197,151,96 31,40,23 45,49,32 25,28,18 30,33,21 30,31,21 26,27,17 32,36,21 41,43,28 32,36,21 31,35,20 32,34,19 47,47,33 40,36,28 35,25,26 35,30,27 62,63,53 60,63,53 58,59,49 38,39,27 64,70,57
45,55,59 24,24,19 20,20,15 75,63,53 169,126,91 73,54,38 43,38,37 36,41,35 38,40,35 54,49,51 67,54,73 70,57,76 66,54,70 50,42,50 56,47,58 68,56,70 65,51,68 76,62,79 52,41,48 29,22,32 39,29,33 171,129,89 227,167,99 255,205,132 243,187,120 202,149,92 156,119,75 150,126,118 223,188,161 231,194,170 227,191,169 230,192,173 255,248,215 245,208,182 207,181,160 202,171,152 192,169,156 154,128,114 215,187,174 232,210,192 219,192,174 242,216,202 240,214,200 160,139,135 255,252,238 234,213,190 59,46,41 29,21,27 35,27,33 36,28,34 43,33,37 51,41,45 61,47,60 51,42,55 62,40,48 185,159,138 237,199,180 253,213,188 210,172,155 255,239,210 244,224,215 190,162,149 206,171,144 211,162,140 222,184,165 226,178,151 183,148,133 164,141,128 213,177,159 252,222,205 60,47,55 42,36,43 160,113,90 200,152,96 250,200,128 204,159,97 34,40,27 43,50,34 25,32,16 46,53,37 29,30,18 29,31,16 44,48,31 28,32,15 56,63,47 43,47,32 43,50,34 36,38,23 39,30,24 33,23,24 40,41,31 53,54,44 55,58,48 57,58,48 40,36,26 62,64,49
38,43,51 28,26,24 32,24,13 151,117,83 139,104,77 56,47,43 38,39,31 38,40,37 39,37,38 67,55,67 67,54,75 63,50,71 71,59,75 54,45,56 59,50,61 65,53,67 59,45,62 72,58,75 40,31,44 39,31,48 55,42,52 191,142,91 251,191,121 255,211,140 227,180,119 204,160,109 157,123,80 166,139,134 228,193,166 216,179,155 222,183,155 223,185,164 255,211,181 241,202,174 187,166,151 212,185,169 204,178,166 168,142,130 200,173,155 222,197,180 209,179,162 244,217,201 237,214,199 201,179,173 255,249,232 222,204,185 42,32,36 39,33,38 45,35,39 109,86,83 171,149,131 196,174,154 154,129,110 161,142,128 61,48,56 87,65,70 234,193,173 255,225,201 255,237,217 255,232,212 255,235,221 159,136,123 192,154,133 221,175,149 247,203,177 242,200,176 200,170,153 186,160,146 242,196,180 255,230,207 59,47,47 40,32,38 145,109,91 196,149,97 230,179,112 220,171,106 47,45,27 33,40,24 42,49,33 29,32,20 30,31,19 32,34,19 28,31,21 24,27,17 39,41,26 42,41,30 35,38,26 36,40,25 43,36,36 33,27,22 36,37,27 44,45,35 56,59,49 52,60,48 55,59,44 52,53,41
32,37,31 27,26,19 66,51,31 159,117,79 121,95,70 45,43,41 32,39,32 41,41,38 41,36,38 73,64,77 72,59,80 60,47,68 60,48,62 66,54,68 59,47,61 54,42,56 68,56,72 63,51,67 41,37,48 42,37,53 76,56,68 204,151,87 255,224,155 255,221,149 205,163,109 208,165,116 156,121,83 172,144,142 224,188,159 220,183,159 247,208,180 246,212,190 254,213,184 230,191,163 139,118,107 188,160,147 170,147,134 179,153,143 203,177,156 235,210,191 220,194,173 237,210,194 205,182,167 225,203,197 255,240,227 253,237,220 40,30,31 26,21,23 46,34,36 207,179,170 188,162,141 219,193,172 179,153,132 169,144,125 184,161,148 130,109,107 222,186,164 240,206,184 230,199,178 221,191,174 240,217,202 183,160,147 173,132,112 243,197,167 246,198,171 234,188,162 161,136,117 185,160,141 232,191,173 240,206,188 143,122,122 40,33,36 146,114,100 191,143,100 238,191,128 210,164,96 97,89,65 32,38,25 35,41,28 30,31,21 25,28,18 35,39,24 37,40,28 24,27,17 41,41,27 28,34,21 34,37,27 26,25,18 30,25,22 43,39,29 30,33,21 42,45,37 53,56,46 54,60,49 45,54,35 49,52,42
