216,171,82 199,161,72 151,122,59 168,134,71 148,121,46 193,151,97 202,160,106 163,135,65 124,102,35 157,130,65 179,145,86 187,151,73 187,149,85 148,116,32 182,148,78 187,146,74 154,123,59 198,158,92 164,132,48 175,146,43 173,144,39 148,129,47 121,104,28 130,107,38 158,133,44 170,137,60 156,122,63 150,113,42 156,120,44 120,104,21 166,127,66 125,106,38 133,116,51 108,101,31 101,91,22 171,132,71 178,138,84 166,131,66 166,139,62 180,139,82 175,141,78 151,120,40 172,138,75 69,59,35 62,55,55 79,68,65 83,70,63 105,93,83 108,92,79 102,88,70 205,162,145 173,143,126 176,148,135 147,123,115 78,63,54 113,89,65 169,128,79 181,135,76 195,145,85 207,160,99 204,159,97 211,166,104 211,164,101 204,157,94 208,163,99 205,160,98 181,137,70 184,140,69 179,130,65 183,135,81 70,56,61 98,84,99 93,80,90 80,69,76 70,59,66 87,76,85 108,97,106 94,84,85 79,63,48 176,131,69 162,113,44 163,113,51 169,122,59 169,122,61 186,135,70 188,138,76 188,141,80 171,125,59 172,125,62 206,159,96 179,129,67 192,142,80 201,149,89 185,137,81 170,129,72 195,149,90 186,138,80 169,121,63 168,120,64 167,121,62 183,138,76 182,136,70 199,152,91 188,140,82 183,135,77 185,135,73 167,117,57 169,121,63 167,119,61 164,120,67 162,116,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,150,86 183,137,78 195,150,88 180,135,73 179,131,73 176,128,70 181,135,76 178,132,73 194,148,93 180,134,79
215,175,109 194,153,83 138,108,39 143,114,51 132,107,34 152,124,45 159,128,64 159,132,59 130,103,42 137,111,43 166,131,75 166,140,49 157,134,49 137,111,29 166,140,60 183,149,86 156,124,67 206,164,101 169,131,65 171,149,57 153,123,36 153,132,49 113,101,31 125,105,46 158,133,60 137,116,33 138,111,36 139,110,47 172,141,92 137,117,42 129,109,32 131,109,35 77,84,29 70,72,26 75,74,20 173,133,81 172,138,79 86,78,26 148,135,33 166,135,57 115,88,23 136,113,26 84,65,26 58,45,55 66,59,57 78,67,64 97,84,79 102,90,78 107,88,74 163,141,123 111,86,83 104,88,84 130,115,106 148,126,118 132,111,107 81,59,53 118,90,63 168,129,86 187,142,80 200,153,92 204,157,96 198,150,92 181,135,76 192,146,87 174,129,65 156,112,45 166,124,61 176,135,67 166,120,61 174,130,79 90,77,85 102,88,103 94,81,91 81,68,76 72,61,68 94,82,94 82,71,80 64,52,52 125,96,65 171,128,72 175,129,63 176,129,66 183,131,69 182,138,71 184,137,74 180,129,64 188,141,78 169,122,59 164,117,56 174,127,66 175,130,66 175,130,66 174,126,68 182,134,76 183,137,78 159,113,56 146,103,47 150,104,49 163,115,57 139,96,36 147,101,44 154,107,55 154,108,49 183,136,73 181,134,71 194,143,76 192,143,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,68 190,143,82 183,135,77 181,133,75 181,136,74 183,138,76 168,122,63 178,132,73 172,124,66 177,129,71 192,144,88 188,140,82
182,141,71 190,148,85 127,106,25 163,134,69 135,110,35 144,118,50 141,112,59 132,118,52 149,132,52 150,125,40 125,101,35 180,143,72 137,109,30 132,106,24 130,114,31 150,128,36 128,104,38 182,148,76 158,129,55 132,115,35 137,115,39 129,117,21 101,88,25 96,83,20 160,129,65 116,92,28 148,126,52 86,75,11 112,94,32 112,91,19 115,98,31 158,128,61 104,98,34 94,86,21 108,94,28 170,135,68 106,85,29 66,73,18 154,125,53 92,76,18 109,91,18 124,110,26 56,51,48 58,50,56 72,62,66 81,68,65 96,83,76 104,90,76 127,101,87 137,112,95 99,88,97 92,78,91 92,81,78 112,94,89 131,108,105 125,103,97 94,75,63 106,84,66 180,140,86 200,154,88 190,140,78 196,144,84 172,128,77 122,90,58 102,74,45 70,41,8 106,72,38 171,134,79 199,156,96 182,140,100 94,79,89 109,97,113 99,88,97 86,75,82 84,73,80 106,94,108 85,74,81 76,60,47 172,131,82 185,139,71 192,145,82 175,130,68 183,136,75 178,133,71 183,136,73 172,125,64 182,135,72 193,146,83 178,131,70 179,132,71 177,131,72 170,124,65 177,129,71 176,128,70 174,129,67 171,125,68 169,121,63 172,124,68 170,123,71 168,123,75 161,116,70 171,125,68 169,124,62 154,107,46 167,120,59 178,132,73 183,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 179,132,71 192,145,84 183,135,77 184,136,78 164,119,57 182,137,75 180,134,75 189,143,84 176,128,70 185,137,79 190,142,86 181,134,73
127,103,37 165,134,70 136,110,30 176,147,86 82,68,12 138,109,48 124,99,51 96,82,14 124,111,18 127,115,33 162,139,68 155,122,56 135,112,27 155,127,32 142,116,48 125,104,32 115,106,21 148,136,40 130,116,30 127,110,41 121,105,20 127,119,27 81,69,12 96,83,20 99,77,30 94,80,26 98,90,25 92,87,16 112,95,26 117,100,35 130,104,50 162,127,62 107,95,13 105,97,7 104,92,33 151,128,59 72,73,25 71,66,25 93,84,8 96,90,24 105,87,16 99,83,27 57,51,58 61,54,57 74,63,70 88,75,72 103,91,81 105,89,76 130,109,105 123,109,109 122,109,119 98,85,95 85,71,76 95,82,77 116,95,91 125,101,95 121,101,94 80,60,53 109,83,58 192,149,91 195,145,83 175,129,74 105,75,49 39,28,23 29,22,20 29,23,18 48,33,24 112,85,53 162,124,76 157,119,73 69,56,64 107,95,111 104,90,105 93,81,93 86,74,86 82,69,77 69,56,53 137,96,39 185,136,69 193,142,77 164,120,53 183,142,74 182,135,72 184,138,72 181,135,69 181,131,69 179,133,65 195,148,87 188,141,78 188,141,78 194,147,95 179,132,71 176,133,77 179,132,71 187,141,82 190,144,85 182,136,77 173,127,68 174,127,75 189,143,84 182,135,83 180,137,81 178,130,72 178,132,73 182,136,77 175,131,64 183,138,74 194,148,91 190,144,87 182,135,74 188,141,80 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 190,144,85 174,128,69 183,137,78 181,139,87 171,125,70 159,113,58 178,134,83 180,137,81 204,156,100 188,141,80 188,141,80 202,155,94
112,100,45 126,111,62 113,99,29 153,129,78 95,82,19 148,121,58 103,95,30 95,79,7 130,115,36 137,114,54 137,120,42 127,106,23 114,92,16 152,127,31 117,98,32 129,113,39 98,89,29 102,91,27 97,83,25 117,110,40 137,119,28 102,87,24 78,71,12 92,85,28 78,71,10 104,94,23 98,92,15 90,82,17 95,84,22 93,81,11 136,107,42 153,125,44 105,94,9 127,116,29 121,109,29 94,80,22 82,75,18 78,71,10 97,85,7 110,94,11 98,84,26 93,82,36 56,50,55 55,48,51 63,53,52 88,75,70 102,87,76 115,99,68 86,74,74 103,92,99 116,105,114 108,96,101 82,69,79 82,68,70 97,79,74 124,102,96 135,108,101 130,102,93 88,68,59 143,111,81 184,134,74 169,124,76 114,90,68 23,18,17 22,21,24 17,18,21 24,22,23 40,31,25 131,102,71 177,137,85 71,53,48 87,75,87 97,85,101 102,90,106 101,90,99 84,70,70 104,75,51 190,140,78 171,125,57 184,138,72 176,126,64 174,127,66 173,131,68 167,121,62 151,104,43 165,118,57 176,129,68 181,134,71 188,141,78 185,138,75 202,152,92 197,150,87 211,164,103 188,140,82 184,138,79 196,150,91 183,137,82 184,138,81 182,136,77 182,136,77 181,135,80 186,143,87 178,130,72 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 190,144,85 182,136,77 173,127,68 170,128,76 162,115,65 173,126,76 159,114,68 193,149,98 179,132,71 192,144,86 202,155,94 206,159,98
135,117,73 126,107,68 124,110,54 115,98,70 105,87,25 122,110,44 123,113,42 127,110,32 151,133,60 131,109,42 116,96,35 102,87,26 120,94,26 117,95,30 105,84,28 117,101,27 90,78,10 102,91,27 73,71,11 123,106,26 104,93,20 88,86,16 102,93,19 92,86,11 102,95,23 96,85,23 118,104,34 89,76,3 95,85,18 99,82,4 148,114,40 151,129,35 95,85,3 102,94,11 129,117,35 96,77,0 124,105,10 131,111,23 115,95,18 117,101,29 84,75,15 85,74,41 56,48,54 56,50,55 69,62,62 96,83,76 99,84,75 134,107,44 139,115,35 85,62,20 90,75,85 110,97,107 105,90,100 88,73,81 79,62,63 100,75,72 99,73,63 135,107,96 80,60,53 81,61,52 169,128,79 152,114,66 76,57,41 24,22,23 18,17,20 18,15,19 20,17,21 22,24,24 95,70,53 149,108,59 122,98,76 45,37,45 95,86,97 97,89,97 102,88,88 95,70,53 173,134,77 178,135,75 183,136,75 183,141,78 183,133,71 187,134,66 173,127,72 157,114,56 154,107,46 180,129,60 179,130,63 199,151,79 188,145,85 186,143,83 182,135,72 176,130,71 196,151,89 189,144,80 185,139,80 174,128,69 187,141,82 183,137,78 185,141,72 180,135,73 188,146,94 171,127,74 181,138,82 174,131,82 161,118,69 147,102,56 165,121,70 186,142,89 169,125,72 188,138,78 202,152,92 183,136,73 172,125,62 161,114,51 144,104,52 154,113,45 184,138,72 189,142,81 185,137,79 167,119,65 175,129,74 171,125,70 161,120,73 161,118,62 202,155,94 176,128,72 185,139,84 182,136,81
147,131,77 149,132,85 131,116,53 118,105,42 108,92,9 111,99,33 112,98,40 162,143,75 134,117,39 135,122,33 118,105,30 116,105,59 129,102,16 109,86,15 125,104,23 128,102,22 124,102,24 115,92,34 97,81,9 105,95,24 90,82,17 98,91,21 100,93,21 90,88,14 86,79,9 109,100,24 102,92,21 94,86,7 87,78,4 103,86,8 105,81,19 118,101,7 100,81,0 94,77,0 119,99,13 107,91,6 107,92,4 111,91,16 123,106,12 124,112,16 129,112,32 101,88,38 55,46,57 55,52,58 62,57,59 87,80,80 102,86,69 127,109,22 152,130,26 171,149,43 79,62,13 74,62,62 102,86,99 100,85,93 85,70,78 76,62,64 103,82,78 118,98,91 77,59,58 66,54,54 177,148,115 154,119,81 51,30,19 26,20,25 18,15,19 18,15,19 18,15,19 23,18,20 61,42,28 177,141,90 90,72,67 42,36,43 59,51,57 86,79,79 92,76,61 152,118,75 166,124,61 171,125,66 173,128,66 178,136,73 192,148,81 191,142,75 168,120,62 173,131,68 192,146,78 198,153,89 183,138,74 188,142,83 191,150,91 197,152,90 198,142,75 175,132,76 187,142,80 195,150,86 202,157,95 185,140,78 184,139,75 182,137,75 175,130,66 171,126,64 173,131,79 175,131,78 175,132,76 195,149,94 195,149,94 169,125,74 162,118,65 160,117,61 179,136,80 202,152,92 227,177,117 217,170,107 168,121,58 177,130,67 174,128,73 166,116,56 169,121,67 189,141,85 177,130,67 189,141,83 190,143,93 191,144,94 181,137,84 164,122,70 182,135,74 182,134,78 168,122,67 176,130,75
159,139,78 145,125,77 129,117,51 105,93,25 102,92,41 116,103,51 125,111,41 135,124,62 111,87,21 120,108,30 109,92,25 103,92,48 125,100,13 139,109,24 109,88,18 123,104,22 100,83,18 100,88,10 109,99,19 106,97,41 117,97,22 88,88,18 98,91,21 99,92,20 87,81,17 80,74,8 88,82,5 93,87,12 97,81,9 113,101,5 128,116,5 134,120,23 137,120,26 134,117,23 134,117,23 125,107,18 122,104,15 122,105,11 112,93,11 126,106,16 117,97,22 105,94,9 57,45,59 53,50,56 65,63,64 81,70,67 111,95,39 127,109,20 157,133,53 141,121,35 143,117,24 115,91,9 52,46,41 65,57,65 96,83,91 89,76,84 85,73,73 92,78,80 90,76,78 54,44,48 158,129,105 127,93,59 112,93,77 28,21,24 19,13,18 20,14,19 20,14,19 27,20,23 69,53,40 103,81,61 63,53,54 51,45,52 56,46,50 74,60,60 114,88,65 171,129,75 181,134,71 168,128,64 176,133,73 177,138,81 169,128,60 167,120,59 183,133,71 183,134,67 180,137,77 142,102,48 136,97,38 165,125,71 197,154,96 178,133,69 186,137,68 162,118,51 180,134,79 189,143,88 191,146,82 182,138,71 174,128,69 183,137,78 188,144,75 178,131,68 170,123,60 171,124,72 144,101,54 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 177,125,54 200,150,90 205,158,95 181,134,71 181,134,71 186,139,76 179,132,69 166,116,54 153,103,41 169,122,61 182,137,75 189,142,90 199,153,96 175,131,78 176,133,75 189,141,87 195,147,89 177,129,71 184,136,78
177,151,101 153,130,70 142,123,70 117,101,59 112,102,53 138,126,67 162,148,82 108,93,32 121,109,68 123,110,60 117,103,49 111,97,43 123,96,19 156,127,51 118,98,23 101,87,31 98,80,9 107,90,12 121,108,17 124,107,29 97,86,24 94,84,15 90,83,11 93,87,12 98,95,12 91,88,5 94,86,5 99,91,8 119,105,19 113,98,17 113,97,14 116,100,17 123,105,18 130,112,23 124,108,9 133,117,14 120,104,5 110,89,17 120,104,1 120,101,17 109,102,16 109,91,18 70,55,33 52,51,56 61,59,60 76,51,48 149,126,29 148,127,26 131,111,23 113,95,24 151,128,41 119,101,14 116,98,36 68,54,11 54,42,44 86,73,83 86,76,80 80,72,78 78,71,74 49,41,47 52,41,34 123,105,84 46,35,20 17,15,16 18,15,19 20,14,19 20,15,17 23,16,16 46,37,33 64,52,52 62,54,60 61,51,55 81,67,67 97,77,70 150,114,85 171,126,64 185,139,71 164,124,58 166,131,66 149,113,53 185,144,76 189,145,78 186,137,72 176,126,64 157,114,54 124,84,30 144,103,44 164,129,64 184,136,80 192,146,89 171,128,70 178,127,70 168,121,58 165,118,55 194,148,89 202,156,97 181,135,80 160,114,59 190,145,81 179,132,69 182,135,72 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 140,93,32 169,123,55 190,137,71 181,134,71 165,118,55 170,123,60 181,134,71 189,142,79 188,138,76 179,129,67 191,144,83 160,115,53 148,102,43 159,113,56 145,100,52 181,137,84 189,141,87 198,150,92 193,146,83 175,128,65
176,147,96 161,136,79 155,134,80 146,130,86 121,110,64 138,126,71 148,132,74 104,94,25 122,106,73 124,110,65 130,117,69 118,102,44 137,108,32 149,122,36 117,98,30 109,97,38 107,89,16 106,89,9 107,91,8 125,105,26 100,95,26 90,79,15 92,85,13 99,93,16 106,104,14 93,88,4 108,99,12 111,103,11 116,103,14 117,102,21 121,105,20 111,96,4 130,114,15 119,103,4 130,114,15 119,103,2 117,99,8 111,91,12 131,114,18 102,86,12 104,93,8 117,100,24 111,97,31 56,50,57 60,54,61 95,75,29 137,115,9 142,119,22 112,93,11 110,92,21 129,110,28 131,117,22 142,125,45 146,126,38 119,100,73 58,46,51 72,62,66 70,60,64 55,48,51 50,44,49 47,41,46 48,42,37 49,45,39 17,17,17 17,15,16 19,14,16 21,16,18 24,17,17 38,28,29 60,50,54 60,47,55 76,62,64 104,83,79 122,96,86 161,121,87 176,133,75 173,128,66 165,125,59 136,105,41 141,102,43 160,118,53 185,141,74 193,144,77 186,136,76 159,116,56 151,111,57 174,132,69 182,144,80 190,142,84 189,143,86 164,120,67 175,129,70 172,123,58 172,123,58 175,127,69 195,149,92 177,131,76 157,111,56 178,133,69 179,132,69 178,131,68 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 147,100,37 155,111,44 181,128,62 181,134,71 184,137,74 179,132,69 171,124,61 192,145,82 198,148,86 199,149,87 185,138,77 189,144,82 180,135,73 175,129,72 187,143,90 164,121,63 191,143,89 196,148,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,118,74 126,112,54 120,111,51 136,126,73 119,105,60 151,138,88 117,99,55 143,118,29 139,117,50 105,93,15 99,85,17 97,86,13 100,85,6 116,96,19 131,116,65 90,85,16 90,87,6 99,96,13 93,90,7 109,106,14 122,111,24 106,94,14 108,97,10 110,99,12 114,104,10 119,110,13 117,105,9 118,100,9 109,91,2 113,94,10 98,81,1 108,91,13 103,91,13 99,90,16 86,81,10 106,94,14 94,83,10 115,104,17 121,107,21 135,118,49 120,103,27 140,119,22 120,100,12 120,101,17 111,91,14 97,84,21 123,108,27 108,89,21 160,135,48 151,125,34 140,118,40 72,58,44 58,46,48 56,49,52 57,49,55 47,41,46 40,34,39 19,16,20 16,13,17 16,13,17 21,16,18 27,20,20 31,21,20 28,18,19 54,42,44 91,75,73 106,83,80 124,96,85 139,109,94 163,123,89 157,118,57 146,105,48 136,97,36 167,124,66 165,123,60 167,119,61 159,109,47 185,138,75 200,148,88 146,114,57 178,140,76 189,143,77 186,144,79 189,144,80 190,145,81 185,137,79 180,134,75 192,145,82 188,139,74 187,144,84 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,62 159,109,47 166,117,52 148,110,62 113,69,27 156,115,58 139,97,34 131,86,22 126,81,19 187,136,71 167,121,62 175,125,53 171,125,59 156,109,46 156,109,46 181,132,65 197,150,89 183,136,75 177,130,69 185,140,78 175,130,68 184,139,77 194,148,91 183,135,79 191,143,87 186,138,82 203,156,95
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 145,130,69 133,116,69 126,114,73 107,98,53 123,112,66 136,126,77 125,110,70 121,99,21 99,87,9 85,75,6 115,106,61 104,90,32 113,94,26 133,116,22 132,118,62 98,86,18 127,119,25 94,91,6 116,113,21 122,114,22 129,121,31 119,106,31 118,107,20 113,102,17 113,102,15 111,95,12 132,115,19 129,112,16 119,102,8 105,86,2 113,98,10 116,99,19 123,108,18 117,104,31 87,77,10 92,82,13 101,95,20 119,105,19 107,92,11 114,101,10 109,88,18 117,97,11 112,98,14 94,82,14 95,82,21 98,84,28 117,104,31 131,110,27 121,100,17 127,107,21 133,114,32 129,110,44 89,71,39 66,54,59 64,53,60 61,53,59 55,49,54 44,41,45 18,15,19 18,13,15 21,14,17 29,19,20 34,22,22 33,22,19 90,70,63 130,102,89 138,108,93 127,97,82 138,106,90 154,114,89 176,140,91 142,106,55 177,129,73 168,125,69 162,120,57 163,117,58 156,109,46 178,137,76 140,106,43 166,138,59 178,135,75 181,137,70 175,134,64 187,143,76 184,140,73 186,138,80 178,135,75 189,143,77 192,142,82 183,134,69 173,128,64 170,124,67 177,131,76 174,132,69 162,119,61 162,119,61 181,135,76 182,135,74 185,129,62 179,126,60 171,120,55 153,105,33 147,100,37 165,119,53 152,102,28 157,108,39 187,134,68 186,134,63 179,130,65 177,129,73 172,124,68 171,125,70 195,145,83 164,116,58 169,122,61 174,128,73 187,141,86 197,146,89 208,157,102 196,148,92 186,138,82 178,131,70 184,136,80
184,144,92 180,140,86 175,136,79 187,153,94 171,141,83 173,149,96 156,135,81 145,132,82 106,97,50 124,113,69 143,129,84 119,106,45 113,95,8 78,76,6 95,89,53 109,99,48 105,90,29 119,103,31 119,104,43 136,123,62 108,96,28 117,109,28 119,112,15 107,95,13 126,113,40 117,104,29 117,103,17 113,100,11 125,112,12 109,92,14 121,108,19 121,105,22 130,113,17 106,89,9 98,82,10 103,93,15 91,86,13 100,91,17 90,83,15 84,77,9 102,94,15 100,88,6 110,93,17 128,115,26 103,81,18 105,89,15 123,104,22 97,80,11 95,79,7 122,107,28 106,90,7 115,95,16 141,121,31 139,121,23 139,120,27 129,112,32 98,80,18 104,87,18 69,53,49 67,56,63 63,52,59 57,49,57 41,35,40 19,17,18 15,10,12 23,18,17 29,22,20 35,26,20 53,40,33 129,102,86 153,115,96 157,119,100 150,114,92 142,108,90 150,111,99 129,108,56 193,152,103 191,149,95 184,142,88 168,126,61 164,125,54 175,134,64 146,115,53 123,102,46 155,119,57 167,121,62 183,140,80 195,150,88 199,153,85 202,156,88 180,137,81 181,140,79 187,137,77 184,134,72 172,126,60 186,140,74 179,133,67 169,123,66 178,135,86 185,143,91 191,149,95 199,153,96 173,127,70 169,119,47 184,123,58 185,130,58 166,113,49 151,100,31 179,128,59 181,131,69 199,149,87 201,148,80 173,121,50 170,118,45 180,131,66 163,112,55 164,118,61 195,148,96 189,143,88 175,129,70 192,146,91 183,137,82 179,131,75 190,142,86 193,145,87 198,150,92 187,141,84 176,130,73
171,131,79 166,126,72 176,137,80 206,165,116 173,138,84 163,130,78 163,132,81 155,131,78 138,121,72 132,117,70 140,124,80 123,108,61 105,94,19 92,83,23 129,112,65 113,102,29 116,98,11 124,103,20 118,104,50 128,109,52 122,106,32 109,107,17 97,92,19 127,115,37 120,108,30 129,118,31 145,130,24 131,113,22 142,129,29 115,98,22 104,100,38 107,96,9 109,90,22 98,81,14 107,96,11 94,87,17 88,88,25 103,94,20 102,91,16 97,81,9 105,87,16 91,77,7 91,74,7 104,84,5 106,94,12 137,113,19 96,79,3 113,100,27 102,87,6 108,90,17 117,100,20 122,102,23 134,115,22 121,100,19 132,112,22 100,82,22 102,89,28 90,77,14 111,97,41 72,60,62 68,58,62 61,50,59 54,44,48 51,41,45 27,20,20 24,17,15 26,20,15 39,28,23 72,56,43 126,97,77 161,123,102 163,122,102 165,127,106 158,122,100 150,115,100 150,119,82 180,144,82 175,143,88 170,141,69 167,135,60 161,127,57 136,107,44 135,110,51 160,132,74 168,127,66 177,138,77 193,150,90 184,137,85 174,129,67 186,139,78 161,121,69 182,139,79 180,134,77 181,135,76 179,132,71 192,145,84 189,141,83 166,120,63 180,139,78 186,145,88 180,138,86 174,128,73 175,129,74 185,139,82 167,115,55 155,111,40 155,105,45 173,120,52 170,117,49 178,129,62 181,132,65 181,132,63 183,133,71 190,140,80 205,155,93 195,146,81 175,129,72 167,120,68 187,141,86 195,149,92 190,144,85 174,128,69 176,128,72 179,131,75 174,126,68 177,129,71 191,146,84 192,147,85
170,130,76 179,139,85 199,156,100 192,149,89 188,147,90 186,145,88 192,155,102 173,141,86 168,142,88 159,133,79 147,123,70 124,104,43 130,112,39 135,115,67 140,119,49 130,110,24 128,107,64 124,107,58 127,110,30 129,112,32 128,112,27 111,102,26 134,124,34 153,135,46 172,154,67 147,132,51 122,107,19 116,103,10 109,99,17 98,87,14 105,89,17 127,112,31 91,76,0 92,80,2 91,79,13 94,91,26 79,78,11 92,90,16 101,92,16 110,101,14 143,129,43 138,130,28 127,109,22 116,92,12 116,97,15 127,106,23 117,100,24 81,69,1 117,101,18 117,97,22 103,82,10 110,93,15 116,97,15 134,116,29 116,99,19 106,92,24 96,82,16 112,98,14 147,129,40 78,61,62 67,55,60 60,49,56 57,46,53 56,46,50 51,44,44 28,21,21 35,26,22 57,44,37 95,76,60 103,81,63 123,96,78 139,108,89 139,105,85 142,111,90 131,102,82 120,93,77 148,120,80 162,127,46 166,133,65 151,128,70 117,96,44 147,119,63 123,100,42 155,120,66 179,140,81 178,139,80 182,139,83 181,135,76 180,139,80 164,122,68 193,149,96 200,161,102 163,127,69 166,124,70 195,145,85 196,143,77 157,113,60 159,120,59 170,124,58 155,110,48 164,120,69 164,123,66 164,124,72 157,114,58 157,114,56 157,111,54 160,113,50 160,109,44 173,121,59 179,132,69 186,139,78 184,134,72 183,133,71 199,149,87 198,151,90 207,160,99 197,149,91 196,148,90 197,149,91 187,141,82 190,144,78 183,136,75 169,122,61 174,126,70 182,135,74 171,124,63 167,120,59 179,132,71
190,147,91 197,154,94 199,153,87 198,153,89 205,160,98 194,151,93 186,144,90 188,151,96 167,132,78 159,133,79 148,124,69 115,100,39 141,123,79 137,117,67 130,115,68 133,113,27 132,118,73 111,103,51 139,124,75 124,112,46 116,104,45 124,110,42 143,127,55 138,124,56 112,100,32 105,89,15 118,101,23 95,85,32 103,98,14 93,86,16 100,88,22 128,116,18 109,93,8 101,84,4 108,98,8 105,97,16 94,94,24 99,95,19 99,90,16 89,77,11 107,93,27 108,93,32 133,114,30 104,87,18 116,100,28 102,90,12 97,83,15 117,100,20 131,114,20 144,120,28 118,99,6 119,100,18 108,91,11 120,103,27 107,90,12 105,88,10 137,119,28 134,117,21 127,108,42 77,62,70 65,53,55 57,50,50 59,47,52 60,48,53 57,47,48 56,46,45 57,46,43 82,67,58 97,81,68 101,82,68 97,77,59 117,92,73 116,91,74 112,91,68 104,82,64 96,76,58 98,77,62 152,114,68 156,132,66 104,85,32 147,121,71 153,123,67 141,121,60 169,134,78 170,130,76 180,140,86 173,134,77 173,131,79 150,109,60 176,132,79 194,148,89 155,120,64 168,125,65 184,138,81 183,136,75 171,129,66 155,113,50 188,142,76 179,133,67 177,131,65 177,132,70 168,129,60 157,120,49 166,121,59 173,127,72 175,122,65 160,114,57 164,120,69 160,119,49 182,138,85 178,135,75 167,122,58 152,107,43 170,125,61 178,135,77 187,144,86 192,144,86 193,145,87 182,135,72 198,144,83 178,132,66 151,104,43 191,144,83 189,141,85 190,143,82 192,145,84 186,139,78 200,153,92
217,169,113 233,185,127 217,170,109 213,167,110 184,142,88 178,137,80 198,158,104 178,141,86 164,132,77 165,134,81 162,136,82 125,109,65 134,117,78 146,131,70 144,128,84 109,97,31 116,105,72 102,94,60 137,126,82 130,113,44 118,105,32 115,109,45 107,100,39 121,111,40 96,83,31 109,98,25 117,98,32 107,97,30 90,83,11 88,79,19 117,105,23 115,98,2 102,87,10 96,85,0 103,95,12 133,123,29 94,89,20 93,85,6 94,85,9 108,97,22 104,91,30 117,98,34 110,88,10 119,100,18 109,90,22 93,82,20 90,77,4 103,89,21 137,116,19 121,99,5 116,96,17 114,99,22 116,101,20 112,97,20 129,116,14 144,128,14 142,125,20 141,125,22 124,111,38 71,61,62 66,56,57 64,54,58 59,49,53 59,49,50 54,44,45 59,49,50 68,54,54 83,68,59 88,71,61 91,74,64 88,69,55 100,79,64 97,76,61 100,81,65 96,76,58 94,75,59 86,65,52 95,74,59 125,102,42 108,95,20 137,120,44 120,105,24 115,97,35 165,133,78 168,137,77 185,144,85 184,142,90 163,121,69 196,150,91 182,142,78 170,136,75 165,130,74 191,146,82 185,140,78 183,135,81 158,124,65 192,146,76 176,129,66 178,130,72 180,135,71 182,142,67 177,138,65 181,137,70 187,142,78 183,141,76 172,129,73 156,117,58 172,132,66 179,138,81 184,137,85 182,136,77 176,129,68 188,142,83 178,135,77 172,128,77 190,143,91 189,141,83 192,144,86 194,145,80 196,145,76 197,146,81 197,147,87 188,140,82 199,151,93 188,141,78 196,148,90 191,146,84 178,133,71
214,165,98 204,155,90 208,157,100 210,164,107 195,153,99 194,151,95 187,145,91 178,141,86 172,137,83 155,124,71 161,135,81 155,137,77 127,107,61 159,142,93 134,117,78 110,98,61 129,119,70 129,118,72 114,104,51 120,104,30 134,125,78 113,105,51 83,86,37 93,94,26 103,103,31 105,102,35 111,99,42 122,109,18 123,102,21 126,112,28 125,110,22 99,83,0 123,108,16 127,113,16 111,99,21 117,105,23 121,115,38 104,96,13 108,100,10 127,112,20 111,96,8 121,101,11 133,111,19 127,104,17 96,79,3 70,61,1 125,101,21 141,116,27 138,113,28 123,102,19 114,97,28 109,91,18 136,118,31 125,105,26 138,121,27 142,117,40 146,122,42 142,117,42 108,87,46 71,58,68 66,56,57 65,55,59 59,49,50 58,48,49 57,47,51 54,44,48 66,54,59 84,71,68 74,61,56 71,58,55 80,64,58 87,70,60 90,70,61 83,66,58 73,57,51 65,50,41 109,90,74 107,85,65 105,91,25 113,102,17 137,120,42 117,100,22 158,134,52 151,127,33 167,137,50 178,144,72 170,142,74 186,143,87 178,142,82 162,128,67 115,95,36 164,129,64 173,130,72 185,142,84 196,155,106 153,116,63 196,153,95 175,132,74 182,142,67 167,136,47 180,139,78 169,130,73 163,122,63 171,133,69 174,132,69 166,127,66 172,129,69 165,123,69 185,144,87 201,151,91 211,162,95 195,151,84 168,127,68 180,139,82 189,146,88 175,130,68 196,149,86 188,141,78 208,159,94 204,153,84 210,160,86 207,158,93 189,141,85 189,141,87 179,132,69 172,124,66 183,133,73 181,131,71
