113,98,37 144,120,56 182,150,93 83,68,7 180,148,91 104,86,24 123,110,21 140,125,48 151,123,42 132,112,26 128,103,30 148,122,54 110,97,34 130,113,37 105,90,27 127,110,16 95,86,26 87,79,16 79,65,20 91,85,10 89,83,17 110,93,28 93,77,19 163,124,63 110,99,14 96,83,20 146,123,63 68,68,25 83,79,19 106,93,18 107,90,25 55,49,42 55,48,51 68,58,59 99,86,79 100,86,70 102,90,92 118,107,116 108,95,103 87,72,80 92,79,76 146,124,118 134,110,102 81,59,53 166,129,85 194,144,82 146,111,75 45,30,21 23,23,23 24,22,23 59,40,26 151,118,81 157,129,102 100,91,104 103,89,106 96,82,97 85,71,73 83,64,52 178,128,66 192,143,74 168,122,56 182,141,80 181,134,73 171,127,60 174,128,60 189,143,77 189,142,79 193,146,83 190,140,78 182,136,79 185,137,81 192,146,87 182,136,77 171,125,68 184,138,81 183,136,84 181,133,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 191,145,86 172,125,64 196,152,99 176,129,79 166,119,69 164,120,69 192,144,88 189,142,81 199,152,91
122,107,60 107,94,44 127,109,65 87,78,18 142,123,59 117,100,31 145,129,55 142,125,45 122,105,29 113,90,21 117,95,30 126,103,45 83,76,17 95,82,9 104,93,18 110,95,16 84,76,22 96,91,20 103,94,18 115,103,35 93,83,16 90,82,17 105,93,13 165,129,51 107,93,9 102,90,8 89,77,9 105,96,22 112,100,18 110,97,22 87,75,20 59,50,33 54,47,50 69,62,60 101,86,77 110,95,73 143,124,89 78,66,68 113,98,106 98,85,95 86,69,72 85,64,60 113,86,79 106,83,72 100,75,56 170,124,67 108,75,38 31,20,15 17,16,19 17,16,19 22,22,19 101,72,48 163,129,86 52,40,45 100,88,102 95,83,95 81,64,56 167,133,92 183,134,69 182,137,75 172,122,60 166,120,63 166,120,65 158,108,48 168,120,64 196,149,86 193,146,83 186,139,76 186,137,72 193,143,83 181,133,77 182,136,77 180,133,81 191,145,86 177,131,74 187,141,86 177,129,71 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 183,137,78 188,141,80 160,116,63 177,131,76 168,122,67 166,123,67 196,149,88 177,129,73 192,145,84
147,131,77 138,122,68 125,112,49 108,92,9 110,100,47 146,126,65 134,117,39 131,112,28 117,106,60 129,102,16 128,106,28 146,127,34 124,102,24 83,71,14 107,97,26 90,82,17 95,88,20 97,93,17 86,79,9 111,101,30 96,88,9 87,78,4 99,82,15 126,106,20 100,81,0 110,88,14 110,94,9 107,92,4 110,91,7 124,110,13 129,112,32 62,51,44 52,49,55 62,57,59 92,80,82 126,111,50 152,130,26 160,138,62 67,55,55 102,86,99 93,80,88 81,67,72 103,82,78 121,101,94 76,64,64 177,148,115 140,110,82 27,15,17 18,15,19 18,15,19 22,17,19 61,42,28 160,132,94 48,40,46 59,51,57 93,82,75 131,97,54 166,124,61 169,123,64 185,140,78 192,148,81 173,130,70 168,126,63 192,146,78 190,145,81 182,137,75 191,150,91 208,157,90 174,131,75 187,142,80 203,158,96 189,144,82 184,139,75 178,133,69 169,124,62 173,131,79 193,150,94 187,141,86 195,149,94 153,109,58 158,115,59 179,136,80 220,170,110 219,169,109 168,121,58 184,133,80 167,117,57 169,121,67 183,136,73 189,141,83 190,143,93 189,142,92 164,122,70 182,135,74 177,129,73 164,118,63
159,139,78 128,111,60 115,103,35 95,85,34 139,125,67 153,130,59 120,96,30 113,96,18 110,99,55 127,102,15 125,100,27 124,103,22 98,81,16 107,95,13 95,86,30 120,100,25 92,85,15 97,90,18 85,79,15 86,80,14 93,87,12 99,83,11 121,109,11 136,124,17 140,123,29 129,111,20 122,104,15 120,102,13 110,90,13 123,105,18 115,95,20 71,57,39 53,50,56 68,66,67 81,65,52 131,113,26 136,112,32 137,119,21 155,131,49 51,45,40 75,67,73 95,82,90 89,77,77 88,74,76 66,56,60 155,126,102 125,95,67 32,21,18 19,13,18 19,13,18 28,21,24 53,37,24 79,59,52 54,49,51 56,46,50 97,80,72 165,123,69 181,134,71 176,134,71 185,146,87 173,132,64 183,133,73 183,134,67 175,132,72 116,84,29 153,115,65 185,142,84 182,136,68 160,116,49 169,123,68 189,143,88 196,152,85 177,131,72 189,145,78 176,129,66 172,125,62 162,117,69 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 172,121,54 193,145,87 176,129,66 188,141,78 183,136,73 170,120,58 169,119,59 176,131,69 181,134,82 184,138,81 188,145,87 196,148,94 197,150,89 179,131,73
178,149,98 148,128,69 138,122,78 113,102,56 164,152,82 100,88,33 122,106,73 118,101,52 122,106,48 131,102,26 146,118,39 104,90,34 107,89,16 109,94,15 119,99,20 93,88,19 87,80,10 99,93,18 102,100,10 90,85,3 115,107,15 116,103,14 112,98,12 118,102,17 125,109,10 124,108,9 136,120,19 117,99,8 123,107,8 117,100,20 106,95,10 129,111,24 57,51,58 61,55,62 121,101,11 151,128,29 120,101,19 107,94,19 135,121,26 134,117,37 115,94,40 55,42,37 87,77,81 65,55,59 48,42,47 46,40,45 66,60,55 16,14,12 17,15,16 19,14,16 26,19,19 39,29,30 52,45,48 68,56,61 96,75,71 136,101,88 179,136,78 173,128,66 154,116,52 138,108,41 172,130,65 192,143,74 180,130,70 159,116,56 148,102,43 185,140,78 188,140,82 166,123,65 169,123,64 169,120,55 171,125,59 196,150,93 174,128,73 170,125,63 189,142,79 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 148,101,38 171,122,55 191,133,67 183,136,73 171,124,61 190,143,80 198,148,86 194,144,84 185,140,78 164,119,57 183,137,80 162,119,61 195,147,93 192,145,84 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 129,113,71 105,99,24 136,126,73 132,118,73 117,99,55 143,118,29 114,96,25 102,90,12 97,86,13 109,92,14 127,112,61 90,85,16 100,97,16 91,88,5 109,106,14 117,102,21 105,94,7 110,99,12 114,104,12 119,110,11 118,100,9 100,82,0 99,82,2 108,91,13 97,87,16 99,89,18 106,94,14 105,95,15 122,108,22 135,118,49 136,114,20 120,95,10 120,101,17 102,88,22 124,109,28 108,89,21 163,135,40 145,120,35 72,58,44 59,49,50 56,48,54 47,41,46 32,29,33 16,13,17 16,13,17 23,18,20 31,21,20 28,18,19 83,69,69 101,83,80 124,96,85 150,114,96 156,117,56 146,105,48 150,108,43 164,123,64 167,119,61 169,122,59 202,150,90 146,114,57 185,140,76 188,144,77 189,144,80 189,144,80 180,134,75 192,145,82 187,135,75 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,117,56 166,114,43 148,110,62 128,85,36 153,111,48 131,86,22 151,101,39 183,130,64 175,125,53 160,113,50 156,109,46 181,132,65 190,143,82 181,134,73 185,140,78 180,135,73 194,148,91 183,135,79 182,134,78 207,159,101
180,140,88 179,140,83 176,141,85 170,142,84 141,122,67 146,132,87 102,90,49 126,115,69 129,115,59 120,101,17 81,73,10 111,105,59 106,92,24 126,113,24 133,118,80 117,106,21 109,96,5 123,111,13 117,106,21 122,110,28 117,105,23 114,98,13 107,90,14 132,114,23 129,113,12 103,85,12 104,94,14 101,89,19 121,114,28 81,72,12 86,78,0 110,95,16 101,86,5 104,85,1 105,85,6 115,102,13 89,76,13 106,95,20 126,107,23 134,114,26 122,98,16 129,111,24 123,104,36 72,56,14 63,53,57 60,49,56 46,40,47 16,13,17 18,13,15 24,17,17 31,25,20 36,25,22 123,96,80 138,107,88 127,95,79 144,109,96 175,146,93 167,129,79 180,134,77 160,119,60 168,123,59 166,125,64 135,111,49 177,143,80 180,134,75 184,140,71 182,136,70 181,135,69 194,151,91 180,131,66 183,132,75 172,126,60 170,122,64 182,137,89 164,121,65 178,135,77 180,134,75 177,124,60 191,130,67 175,124,55 154,108,40 180,131,66 169,120,55 186,140,74 184,132,59 178,129,62 172,121,66 167,121,64 194,147,95 163,117,58 167,121,66 191,145,90 203,155,99 196,148,90 181,133,75 170,124,65
172,132,80 169,130,73 192,155,100 168,133,77 163,134,83 152,133,78 130,117,69 140,124,80 135,117,73 105,91,23 104,94,56 102,90,53 110,91,23 103,91,25 132,119,44 111,99,40 108,106,16 105,92,19 126,112,44 133,122,35 128,114,19 139,127,20 113,96,20 105,91,48 108,91,13 115,99,25 105,97,16 87,85,25 105,94,21 96,82,14 113,95,22 99,84,7 107,87,8 108,91,24 119,105,19 115,94,22 98,82,8 105,86,20 126,106,16 139,120,27 132,110,16 110,90,11 102,91,29 103,89,23 73,62,69 65,54,61 57,46,53 49,42,45 28,21,21 24,18,13 36,27,19 58,41,31 156,120,100 166,124,102 166,129,105 149,114,99 141,117,84 190,149,102 177,138,79 160,128,57 164,127,46 132,110,45 136,115,59 166,127,66 189,149,85 188,145,85 182,137,75 189,141,83 176,133,73 185,139,80 174,131,73 191,144,83 189,142,79 166,122,71 185,143,91 186,143,94 168,122,67 175,133,68 170,117,51 161,110,43 182,129,61 172,119,51 185,135,73 184,134,72 185,134,67 183,133,71 190,140,78 163,117,60 182,136,81 187,141,82 196,150,93 174,128,71 179,131,75 176,128,70 183,135,77 189,144,82
170,130,76 196,152,99 196,153,93 188,147,90 189,149,95 175,140,86 168,142,88 148,124,71 137,117,56 130,112,39 134,114,66 137,119,32 128,107,64 125,106,38 132,115,35 128,112,27 116,105,30 159,142,46 172,154,67 126,116,24 117,104,11 109,99,17 103,91,23 130,112,39 91,76,0 89,76,3 90,87,22 79,78,11 98,93,13 95,87,6 143,129,43 133,125,31 122,98,18 116,97,15 111,91,14 93,82,20 117,101,18 101,85,13 105,88,10 116,97,15 127,107,28 111,99,21 96,82,16 138,123,17 78,61,62 67,55,60 58,45,53 54,44,48 51,44,44 29,19,18 59,46,39 95,76,60 123,98,81 136,106,89 139,105,85 141,110,89 128,101,85 148,120,80 167,134,57 155,128,67 117,96,44 148,119,66 146,111,57 179,140,81 175,132,76 184,138,79 180,139,80 186,144,90 197,158,99 163,127,69 186,138,80 195,142,76 157,113,60 166,125,53 159,114,52 164,120,69 164,124,72 166,122,69 157,114,56 161,113,55 164,113,48 173,121,59 179,132,71 181,133,75 183,133,71 203,156,95 210,163,102 197,149,91 197,149,91 191,145,86 190,144,78 172,125,64 175,127,71 182,135,74 169,122,61 177,130,69
196,153,97 205,158,95 190,145,81 198,153,91 182,139,83 187,150,95 167,132,78 156,130,76 121,106,45 145,127,83 136,115,72 125,109,51 130,116,71 124,110,52 123,111,45 111,99,40 132,115,37 140,123,56 105,93,25 114,97,17 94,84,31 103,98,14 93,86,16 121,109,29 107,91,6 106,91,10 112,104,23 92,92,22 96,88,9 94,83,21 106,92,26 117,101,43 99,82,13 112,96,24 107,89,18 109,93,19 126,109,15 135,116,21 111,92,10 114,97,17 105,84,12 112,96,24 141,123,32 135,112,23 77,62,70 62,50,52 60,50,51 61,49,54 58,48,49 59,49,48 75,60,51 95,79,66 107,88,72 112,87,68 112,87,70 105,83,63 96,76,58 95,74,59 168,137,73 99,87,30 151,125,75 135,108,47 159,124,68 165,125,71 185,146,89 177,135,81 159,118,69 182,136,81 153,118,62 173,130,70 193,146,85 181,132,67 162,120,57 193,144,77 179,133,67 173,128,66 171,135,59 157,112,50 169,123,68 180,129,72 168,124,73 162,121,51 189,146,90 168,126,63 161,116,52 167,124,66 188,145,87 188,140,82 189,142,79 194,142,80 177,131,65 160,113,52 203,155,99 198,151,90 197,150,89 192,145,84
214,164,102 216,166,106 205,159,102 185,143,89 192,151,94 186,147,90 166,131,77 156,127,74 136,116,68 143,122,79 150,134,76 112,98,55 123,111,70 109,97,69 121,106,29 124,110,54 98,96,34 89,87,56 105,100,45 117,105,46 113,100,27 89,78,3 119,106,17 146,128,26 113,97,12 117,105,25 112,101,14 100,95,22 102,93,8 115,100,23 114,99,20 125,105,15 128,108,22 95,78,2 81,68,0 122,103,19 144,122,30 123,100,29 107,89,18 137,125,29 123,104,20 151,136,26 147,130,25 140,120,30 76,64,69 65,55,56 61,51,55 59,49,50 56,46,47 59,47,49 86,70,64 82,67,58 80,65,56 93,76,66 95,74,63 88,72,57 86,70,55 81,62,46 108,84,51 102,88,20 134,116,43 105,93,25 163,136,63 166,139,62 189,148,91 156,119,66 201,158,98 171,136,71 170,137,71 184,139,77 198,153,91 155,119,70 179,138,70 182,139,79 164,128,52 175,136,65 163,123,69 178,137,76 182,138,87 168,124,73 165,124,65 191,150,93 205,155,95 198,149,82 173,130,70 174,132,80 187,141,86 191,144,81 178,129,64 188,139,72 204,153,84 193,145,87 178,130,74 170,123,60 186,138,80 170,123,62
209,164,102 218,167,102 203,159,92 203,158,94 207,164,108 180,140,86 167,132,78 157,127,69 163,134,83 151,129,80 128,111,64 136,122,79 143,134,87 143,130,78 126,105,33 115,100,64 112,105,64 97,96,44 118,113,72 114,104,55 132,114,14 121,103,41 141,122,27 156,137,26 131,113,11 106,94,12 111,101,21 122,113,26 107,97,7 130,115,25 124,106,17 143,122,23 110,89,17 83,72,10 103,86,8 111,87,7 134,112,20 126,104,26 114,97,21 149,129,43 145,126,31 134,114,24 130,105,28 120,95,20 68,59,53 65,55,56 61,51,52 57,47,48 57,47,51 65,53,58 76,62,62 67,53,55 68,54,54 82,67,58 77,61,57 54,41,36 82,67,58 112,91,76 144,116,78 122,107,26 108,85,16 131,111,34 127,107,32 173,139,69 162,133,70 199,155,104 156,125,63 119,95,40 180,129,72 176,128,74 169,125,72 127,104,46 196,156,90 156,122,48 176,141,56 189,149,85 176,133,75 172,131,70 172,133,72 181,140,70 190,144,85 174,129,65 209,160,95 192,143,76 184,138,79 179,131,75 167,119,61 197,151,85 204,151,94 192,141,72 193,141,68 184,138,72 192,142,82 194,144,84 187,142,80 188,138,76
203,150,84 192,145,82 196,150,95 189,144,80 197,151,92 192,147,85 184,143,84 182,141,82 182,142,88 181,146,92 165,140,83 159,138,82 136,119,72 143,126,87 118,102,58 130,115,75 111,107,47 125,118,79 128,111,64 88,81,50 88,77,4 109,101,36 88,87,10 111,106,53 112,104,21 111,102,17 109,99,46 101,93,14 113,104,19 108,96,28 96,77,9 111,91,12 109,89,12 92,75,10 127,106,23 122,104,44 132,109,38 123,103,28 120,100,21 125,108,30 118,101,23 134,119,27 117,97,11 112,95,48 61,51,50 60,50,54 60,50,51 61,49,51 65,52,60 64,52,57 73,59,59 62,48,48 69,55,57 55,41,43 48,36,38 65,53,58 84,68,62 121,96,79 171,130,103 129,100,51 137,119,21 132,108,42 172,143,78 165,137,67 148,124,58 115,102,41 137,125,57 145,126,44 167,135,51 186,150,74 163,131,56 168,134,64 146,122,30 181,152,49 187,146,85 169,130,69 168,126,63 181,139,76 154,121,55 187,143,74 184,140,73 177,133,62 160,126,52 159,127,45 174,125,56 185,135,63 199,147,87 193,144,79 197,145,83 179,128,61 195,144,79 197,146,79 209,158,93 194,144,84 181,136,74 190,144,89
191,144,81 191,144,81 186,136,74 193,143,81 185,135,75 164,117,65 182,137,75 192,149,93 169,134,80 173,136,83 170,139,86 165,134,81 155,133,86 150,130,80 147,127,77 148,133,84 130,119,84 121,109,79 129,119,70 112,103,43 89,84,41 95,93,19 124,117,88 104,95,19 89,77,20 96,84,25 111,103,49 112,103,27 88,75,14 115,98,49 136,114,10 139,111,14 122,96,5 145,118,30 137,121,49 110,96,53 115,103,33 107,93,23 151,135,34 137,122,34 138,119,26 133,114,21 164,142,23 95,71,38 46,35,42 51,40,47 51,41,45 51,41,45 51,39,41 64,52,52 70,57,54 74,60,60 62,50,52 70,56,56 62,50,52 69,57,59 119,102,94 135,108,92 182,145,119 155,121,87 118,107,22 88,76,21 147,124,35 116,99,23 130,118,11 127,108,26 119,106,33 143,124,42 166,137,74 177,138,77 170,136,66 140,124,25 173,144,70 164,125,66 157,117,53 155,123,41 204,162,79 158,121,52 178,136,82 185,135,73 148,111,42 133,106,22 164,128,52 169,134,80 191,140,64 179,134,61 189,143,75 168,123,59 197,146,89 192,142,82 187,137,75 187,137,75 186,137,72 179,136,80 185,137,79 188,139,88
