133,120,70 128,115,65 108,95,45 156,137,84 167,136,87 176,140,93 179,143,94 173,136,83 192,155,102 198,157,108 184,143,94 190,149,100 187,146,97 177,139,93 174,137,95 125,88,48 189,151,114 173,136,94 187,149,101 196,158,110 192,151,102 198,157,108 211,170,113 210,169,112 213,172,115 195,154,97 176,136,84 204,167,114 189,153,102 147,111,62 204,171,121 193,160,108 160,131,78 168,142,88 165,144,88 152,139,89 116,108,43 119,115,53 107,107,48 94,95,56 103,104,36 118,113,58 126,120,45 98,94,32 68,69,19 63,57,34 51,48,22 59,59,18 49,47,16 58,56,27 60,60,26 72,71,33 69,67,36 65,62,36 61,59,26 67,61,25 104,100,24 127,126,33 84,79,24 129,131,49 122,112,111 116,105,114 84,72,88 128,119,130 75,66,77 85,76,87 112,104,112 102,100,69 87,91,24 97,101,45 89,96,21 86,91,26 97,99,46 77,78,28 82,87,42 73,80,36 63,66,35 87,85,38 83,82,17 140,136,58 122,115,47 93,84,26 140,137,56 94,88,11 137,128,54 138,128,50 136,128,45 149,141,62 144,137,65 138,131,63 98,93,40 76,70,34 64,57,28 71,64,44 76,74,43 91,93,40 106,105,53 93,92,38 89,91,34 77,78,28 99,100,32 98,93,50 134,133,54 91,83,20 117,111,34 125,120,49 96,88,34 93,86,16 120,117,23 115,110,26 90,84,9 126,119,31 146,138,55 89,80,4 156,149,61 125,117,36 133,126,38 115,109,18 137,130,33 144,136,44 109,105,16 86,82,0 105,100,16 110,106,19 117,110,22 104,96,13 114,108,17 123,117,26
115,104,58 120,109,63 126,112,67 155,133,84 141,114,67 160,130,84 171,138,90 183,147,96 160,124,73 173,135,87 181,143,95 191,153,105 199,161,113 195,158,114 181,144,102 186,149,109 189,151,114 186,149,109 192,151,106 179,138,93 195,152,105 199,156,109 194,150,97 204,160,107 207,164,108 204,161,105 205,163,109 196,156,102 215,175,123 213,172,123 213,175,125 214,177,124 176,151,94 130,107,49 199,174,117 152,137,90 130,118,59 139,131,79 111,109,51 70,68,35 100,96,36 119,112,51 119,111,57 86,85,18 78,77,41 64,61,37 61,60,24 56,55,17 55,53,24 59,56,30 65,65,35 61,61,27 68,68,36 62,62,32 61,60,24 66,61,31 76,70,22 75,70,17 112,111,44 107,107,35 122,112,113 113,104,115 67,63,72 164,154,155 139,129,133 65,56,69 69,68,41 96,103,26 98,106,13 88,93,32 83,90,15 96,100,46 116,116,71 69,71,27 67,70,21 76,78,36 70,71,21 77,77,14 94,91,36 116,113,32 141,134,64 122,116,50 92,91,12 94,89,16 120,114,37 118,110,27 106,98,8 134,122,52 142,133,59 139,130,56 151,147,69 154,149,78 114,110,52 74,69,30 71,64,46 60,60,28 49,49,15 96,98,54 114,116,63 72,75,24 88,89,23 124,126,55 126,125,48 120,115,42 115,109,43 142,140,52 133,128,55 99,94,25 110,106,17 108,103,23 127,120,48 120,117,25 93,86,18 114,109,29 143,136,50 132,124,41 123,117,24 131,123,29 150,142,48 125,118,30 106,101,17 122,117,37 80,73,1 126,121,37 140,134,41 104,97,9 117,110,22 142,136,45
109,98,63 102,92,52 131,121,70 136,124,69 136,119,70 145,118,71 141,110,61 174,138,89 161,125,76 177,139,93 183,145,99 203,165,119 183,145,99 161,124,80 159,122,80 155,118,76 195,158,116 196,159,117 209,168,123 187,146,101 215,172,125 186,143,96 197,153,100 204,160,107 196,153,97 209,166,110 206,164,110 208,166,112 211,171,119 201,160,111 227,189,139 213,176,123 208,168,116 204,167,114 159,134,75 185,170,119 149,136,88 107,94,44 123,118,63 98,93,52 125,121,59 109,107,33 59,52,23 72,70,23 66,64,31 65,63,30 61,61,16 62,61,23 57,52,22 58,56,27 64,64,34 55,54,29 56,56,26 61,61,31 59,57,24 61,58,32 70,67,27 59,56,12 118,119,40 149,154,51 121,111,112 104,95,108 55,53,63 157,146,153 201,191,192 99,90,103 93,90,64 136,142,61 92,97,25 92,96,38 89,96,12 75,79,23 68,70,15 75,79,25 69,74,13 63,65,19 72,74,30 103,103,42 101,99,37 88,83,28 116,112,34 137,134,51 149,150,61 94,87,30 101,96,16 95,87,4 157,148,51 105,93,27 119,107,41 103,91,23 120,113,45 154,150,74 136,133,52 156,155,78 126,124,62 82,78,43 58,55,29 61,57,36 57,54,28 58,58,26 77,77,36 111,114,36 100,101,24 94,91,26 119,116,51 99,93,29 84,79,28 157,154,73 127,123,36 119,114,32 99,94,12 108,104,15 94,87,19 105,100,20 101,97,10 101,93,10 121,115,22 144,138,43 119,111,19 140,131,44 116,110,33 102,95,25 131,124,54 116,111,27 99,92,4 128,121,33 125,119,28 140,137,41
110,103,72 121,114,83 107,105,45 99,93,47 123,113,60 115,97,37 144,119,75 181,148,100 181,145,96 187,149,101 185,144,97 175,137,89 174,136,88 156,120,73 123,86,42 169,132,90 166,129,89 192,153,112 198,157,112 189,148,101 186,143,94 196,152,101 207,159,105 205,158,106 203,161,107 215,173,119 230,184,129 234,188,133 245,203,149 209,169,117 223,185,135 237,189,142 233,185,138 185,149,91 174,146,90 144,130,72 141,126,79 146,134,77 93,83,41 131,131,47 125,120,67 100,97,42 98,90,56 74,72,25 65,62,36 63,60,34 63,62,26 58,57,21 57,54,28 59,57,26 61,63,35 61,63,46 56,58,30 55,58,27 60,60,26 63,61,32 63,62,26 64,64,21 86,83,41 123,124,56 97,91,84 98,90,98 74,67,77 106,91,101 161,149,151 118,112,117 92,90,68 153,156,78 139,140,72 132,137,65 122,125,47 83,84,34 73,75,22 64,63,27 70,68,37 89,86,35 100,96,36 115,114,47 91,93,22 98,97,32 121,123,29 129,128,31 128,121,49 127,123,36 92,86,9 112,106,29 116,110,17 110,101,27 158,148,66 124,115,41 85,82,31 92,90,18 109,107,35 139,138,61 130,128,54 155,153,83 131,128,63 110,108,50 57,53,18 84,80,45 94,91,51 78,77,21 117,116,51 111,107,45 124,122,50 97,97,23 88,85,34 125,122,41 108,106,18 112,107,23 130,124,47 113,110,25 111,108,27 114,109,25 97,94,11 123,119,30 122,116,25 124,116,24 110,103,15 101,94,6 109,101,20 103,95,16 135,127,44 108,100,21 123,115,32 107,101,10 131,125,32 132,126,35
115,111,74 93,91,42 115,115,56 108,106,48 137,129,93 115,108,40 109,89,43 185,156,107 177,141,92 171,133,85 183,142,95 185,147,99 166,128,80 181,145,98 187,150,106 181,144,102 186,149,109 183,144,103 190,149,104 199,158,111 225,182,133 206,162,111 205,157,101 209,163,108 191,149,95 211,169,115 206,162,111 218,175,126 199,161,113 197,160,116 186,158,120 173,146,114 182,155,119 144,117,74 178,148,90 160,140,81 148,127,71 150,137,74 121,106,66 135,131,55 105,100,59 121,114,71 114,109,54 93,93,21 75,72,46 64,60,39 58,56,25 63,61,30 63,60,36 58,56,27 63,65,39 67,69,54 59,61,33 54,57,26 50,50,18 63,63,31 62,60,29 62,61,25 79,79,47 66,71,28 97,95,77 89,81,87 95,83,95 110,95,103 141,131,130 108,103,105 86,83,68 133,136,47 123,122,57 139,139,78 91,91,28 75,72,30 65,64,26 68,68,36 72,70,37 92,85,24 87,78,4 98,94,18 126,129,65 86,84,35 111,112,21 87,80,23 124,115,55 112,107,23 93,86,18 112,104,41 85,80,7 104,97,40 129,122,34 104,99,28 104,104,43 89,87,25 135,132,65 104,105,39 85,83,13 149,147,77 141,136,63 150,146,70 142,140,70 103,101,43 71,69,22 71,68,24 107,106,39 121,119,49 109,106,39 77,75,5 104,105,28 99,96,11 123,120,35 103,98,16 121,116,36 111,108,25 91,87,9 128,122,45 101,99,11 113,108,26 123,116,28 123,117,26 119,114,32 128,120,37 127,118,33 140,131,44 125,119,28 124,116,37 103,95,14 144,138,47 133,126,38 112,104,21
96,91,61 110,108,59 117,116,60 107,104,53 137,131,83 142,134,69 135,115,69 179,150,101 187,154,104 169,133,84 177,139,91 183,145,97 177,139,91 180,139,92 187,144,97 187,146,101 183,145,99 181,143,97 181,142,99 175,134,89 164,116,69 197,153,102 195,154,97 199,159,107 197,160,118 194,157,115 171,149,113 167,147,117 155,131,105 147,126,101 155,135,115 164,145,122 196,178,157 102,98,77 216,178,128 203,168,114 194,163,112 130,110,49 143,126,87 113,105,42 125,117,81 128,124,78 118,115,48 108,107,53 68,64,43 79,77,57 63,62,37 63,58,30 61,58,34 63,60,36 64,63,36 60,61,40 65,66,45 54,54,38 48,49,26 56,55,28 66,61,31 68,66,33 72,70,41 68,64,43 131,122,118 183,171,173 189,175,180 145,131,136 135,125,126 96,90,97 63,57,64 100,102,16 87,85,23 79,75,27 102,104,47 71,71,26 66,65,29 66,64,31 74,69,39 92,85,24 138,126,60 133,127,50 102,100,38 94,94,20 77,73,13 89,85,23 133,124,68 130,124,49 113,107,30 106,102,44 63,62,10 98,93,42 104,99,28 89,87,15 105,106,17 94,92,20 137,138,59 107,107,44 104,103,36 122,119,64 111,109,47 124,122,48 134,133,56 148,147,70 142,140,68 112,109,44 85,83,13 105,103,31 131,129,59 95,93,23 149,149,67 116,113,28 113,110,25 110,105,25 116,111,29 114,112,24 137,134,49 102,98,20 127,126,47 108,105,22 115,111,22 95,87,4 114,109,25 115,111,24 107,100,14 123,115,32 104,97,11 126,121,39 125,116,40 117,109,26 123,116,30 122,114,33
89,86,42 104,101,61 117,114,72 109,104,61 113,108,53 119,111,57 127,108,71 189,160,109 153,120,70 181,145,96 181,145,96 179,143,94 187,151,102 173,137,90 183,145,97 172,136,87 180,142,94 180,142,94 181,144,100 173,136,94 198,161,121 194,160,128 197,168,144 129,103,80 143,122,97 173,152,127 197,180,156 195,180,158 188,169,144 175,151,125 174,153,130 200,179,156 148,124,87 135,121,92 173,145,105 216,176,124 198,163,107 193,163,105 157,133,100 126,113,65 114,104,64 131,125,77 102,102,39 108,107,71 77,73,56 68,64,45 63,64,43 57,55,33 59,57,28 63,62,35 63,63,33 56,57,36 61,64,44 54,55,45 65,68,44 63,62,35 64,59,31 65,63,32 68,61,41 95,83,83 162,147,155 160,143,146 126,109,112 107,90,93 128,118,119 94,87,97 65,58,70 112,108,30 94,88,24 85,82,27 94,93,37 72,74,19 66,63,19 90,92,37 67,62,30 96,91,18 131,118,55 137,126,62 103,100,35 88,89,12 91,85,37 127,127,45 93,85,35 98,93,22 126,121,37 128,126,52 75,74,36 83,81,23 137,130,69 102,97,28 106,104,30 121,119,47 87,85,25 110,112,41 89,91,34 71,73,18 130,129,73 122,123,55 71,72,6 117,116,49 134,132,58 125,124,47 149,148,71 110,109,30 103,101,31 82,80,10 125,122,41 133,130,49 109,106,21 119,114,32 119,114,30 148,145,62 87,85,11 98,97,20 86,83,2 101,100,7 115,112,18 111,103,22 124,118,27 130,123,35 117,109,28 107,99,20 129,121,38 90,85,3 104,96,17 112,104,21 126,118,35 108,100,21
120,119,81 115,115,74 108,106,57 109,106,62 115,112,61 129,120,73 125,109,67 162,140,93 151,124,77 146,119,72 167,137,91 156,125,76 180,147,99 172,135,93 174,137,93 163,126,84 174,137,93 169,132,90 170,137,100 162,130,98 141,112,81 143,115,86 184,160,134 199,175,149 203,183,151 156,136,104 176,153,124 207,183,157 165,142,111 177,152,124 215,192,163 230,210,180 162,140,106 159,140,115 199,166,155 215,173,119 207,169,119 206,175,122 126,101,57 125,110,74 124,120,74 125,121,75 111,112,62 73,73,57 65,65,51 80,81,62 60,61,42 64,62,40 54,52,30 61,59,37 58,57,30 61,59,37 69,67,45 65,63,45 72,68,47 64,62,31 61,59,28 65,63,34 63,59,40 125,115,114 132,122,126 77,65,77 132,120,132 82,74,80 119,112,112 93,84,97 66,54,70 162,160,70 102,98,38 99,98,46 82,81,27 87,87,24 94,92,43 104,108,39 75,70,38 77,70,11 141,136,54 91,79,38 138,134,76 104,101,36 96,93,42 134,138,30 87,79,29 109,104,33 104,101,18 113,110,29 83,79,33 117,116,62 95,90,37 109,105,47 90,84,36 98,90,38 105,101,55 107,109,38 78,81,30 105,107,50 110,110,47 105,104,37 114,114,44 101,101,29 86,86,14 103,102,25 113,113,29 154,149,78 129,124,51 116,112,36 118,114,36 114,110,32 119,119,37 133,130,47 115,110,28 107,101,26 105,103,31 97,93,15 89,87,0 120,116,27 76,72,0 114,109,27 116,109,23 117,110,24 95,87,6 81,73,0 114,106,23 115,107,24 121,113,30 109,102,16 99,91,10 117,109,30
84,82,53 111,110,72 106,106,61 99,95,58 125,121,75 121,113,63 123,113,64 130,115,68 142,120,75 167,142,96 161,134,89 179,147,101 167,133,88 177,140,98 169,132,90 181,150,113 141,114,80 135,106,73 144,112,80 176,147,116 196,171,143 195,170,142 180,161,126 177,158,123 155,136,101 154,135,100 194,170,137 155,131,98 151,127,94 167,143,110 161,138,107 251,231,199 228,209,174 195,176,151 117,91,66 210,167,118 211,168,119 209,171,121 177,147,103 122,106,75 91,86,58 112,111,84 77,76,69 64,65,57 63,69,58 56,63,47 62,69,51 55,56,35 67,65,45 60,58,36 67,69,43 68,68,38 66,63,37 64,62,33 78,73,43 65,63,30 61,62,25 60,63,32 64,61,46 121,114,117 96,86,90 75,66,79 115,106,117 92,84,90 114,109,111 90,81,94 73,61,73 105,106,0 102,100,30 88,85,41 79,77,30 88,87,33 91,89,40 88,86,39 89,86,31 119,111,46 146,145,48 89,85,9 78,73,18 100,94,46 108,108,34 85,81,19 89,81,29 126,121,50 84,79,0 102,99,16 85,84,19 121,117,55 124,124,52 116,115,50 113,114,25 87,79,27 104,101,46 102,101,49 94,98,29 108,110,55 93,93,30 96,97,31 112,111,44 108,110,37 80,80,6 98,98,16 117,117,31 107,103,27 105,100,29 101,96,27 119,114,43 114,113,34 126,126,44 117,117,35 98,92,17 103,93,24 87,80,12 103,97,20 126,122,35 120,115,31 101,96,12 124,119,35 111,103,20 108,100,21 87,79,0 129,122,34 116,112,23 95,90,8 128,123,41 107,99,18 103,95,16 117,109,30
78,77,41 87,87,44 108,108,65 96,91,59 122,117,74 116,113,60 113,104,57 107,94,46 152,132,86 154,129,85 145,118,73 172,142,98 177,145,103 170,139,100 149,117,83 198,171,139 166,143,114 155,130,100 155,126,95 168,139,108 221,196,166 181,156,126 170,146,111 176,152,117 169,145,110 155,131,96 187,163,128 196,172,137 187,163,128 195,171,136 195,171,138 220,196,163 195,173,135 213,190,161 97,72,13 207,164,115 210,167,120 212,172,120 201,174,129 115,101,72 73,68,54 75,74,63 78,78,73 65,66,54 65,68,58 66,68,53 68,70,53 56,54,34 62,60,42 75,73,53 71,70,45 63,63,33 57,54,30 61,58,32 68,66,35 64,62,33 63,63,29 64,64,34 67,64,51 123,112,119 86,78,86 63,54,67 146,138,146 83,76,79 93,86,86 99,90,101 82,72,76 115,115,13 119,119,37 87,84,40 79,76,32 77,75,28 71,69,20 73,69,23 109,107,37 109,102,32 113,112,19 118,117,22 95,91,33 91,86,35 89,89,19 94,89,34 151,144,83 100,96,20 107,103,27 116,113,32 87,87,24 100,95,42 96,95,28 112,112,42 112,113,24 151,148,83 114,113,48 87,85,38 105,110,36 98,100,45 96,96,33 115,115,54 88,89,21 144,146,75 116,116,46 117,118,39 119,119,37 140,136,60 97,91,27 126,120,56 123,121,47 116,115,36 121,121,39 127,127,45 114,104,35 116,105,43 110,103,35 93,87,10 138,134,47 115,107,24 129,124,40 98,93,11 107,98,24 121,113,34 126,119,31 116,109,23 102,97,17 107,102,22 106,101,21 101,93,14 109,100,24 110,102,23
116,117,67 125,128,68 86,88,33 93,89,52 113,110,70 113,114,64 109,108,54 131,126,75 133,117,75 134,113,72 140,115,71 153,128,84 196,169,135 173,149,123 140,123,99 195,172,143 197,174,145 213,188,160 197,169,142 229,201,172 216,192,157 202,175,141 198,170,132 161,133,95 198,170,132 172,144,106 231,205,166 180,157,117 167,144,104 187,164,124 199,170,137 233,204,171 220,193,148 152,126,76 130,96,62 211,170,113 207,167,115 198,157,110 193,163,119 102,93,87 75,73,69 77,75,71 74,75,65 71,72,62 68,67,56 84,84,70 72,72,56 81,76,73 61,62,41 67,68,49 63,64,43 60,61,40 62,60,38 62,61,34 69,69,39 81,81,51 84,85,48 59,62,31 70,67,54 123,111,116 67,55,67 65,59,66 150,143,146 132,124,130 78,73,75 104,96,102 87,79,66 83,73,31 102,100,26 86,82,45 71,69,36 69,69,26 77,76,22 99,98,44 107,106,41 111,106,35 97,94,9 99,93,27 107,103,45 124,124,40 74,72,14 96,91,20 119,112,42 120,116,38 85,83,13 111,110,45 118,118,57 97,94,52 93,90,35 129,129,55 88,86,14 92,90,20 94,92,32 107,106,39 107,110,32 99,104,32 89,92,28 101,103,48 116,120,53 104,106,35 88,89,21 107,108,31 102,101,22 100,95,22 100,93,32 98,92,28 104,100,22 98,98,14 130,130,44 106,101,28 93,85,22 108,101,29 100,93,21 123,115,36 123,119,30 103,98,14 112,107,25 114,109,29 94,89,7 122,118,31 123,116,30 119,110,34 107,101,26 99,94,21 110,104,29 96,87,13 107,98,22 109,100,24
112,112,67 107,109,54 126,128,73 100,97,53 101,98,54 93,94,44 142,142,81 170,165,114 122,106,62 148,130,86 160,135,91 159,133,92 216,192,159 205,186,161 215,198,174 219,198,171 213,193,163 212,187,159 176,148,119 179,154,124 205,181,146 212,185,151 222,194,156 208,180,142 237,209,171 197,169,131 193,166,130 242,218,181 200,176,139 199,175,138 236,209,175 213,184,151 231,201,173 153,124,75 140,103,61 205,168,115 215,175,121 223,188,134 193,171,124 98,89,74 86,82,72 76,76,62 77,77,63 73,75,60 66,67,55 90,91,72 73,75,60 72,69,56 65,66,45 77,78,59 64,67,47 56,56,40 63,64,43 60,59,34 62,62,30 71,71,41 73,74,51 62,64,38 70,65,53 116,106,105 76,68,74 116,105,112 160,150,154 153,146,149 58,53,50 63,60,45 59,56,30 94,87,44 100,97,42 79,75,38 72,70,37 73,69,32 73,72,18 84,82,35 106,104,34 92,84,32 92,88,12 98,93,42 87,84,19 99,95,35 112,112,40 101,95,29 117,107,40 141,136,54 103,104,25 88,86,26 74,74,15 108,106,57 103,102,35 116,118,34 100,98,28 105,103,31 105,104,37 106,105,26 129,132,43 143,146,68 76,80,24 94,98,42 111,116,42 109,111,40 81,82,16 122,122,50 92,88,30 96,93,28 97,92,23 115,110,39 94,91,8 99,99,17 105,105,19 120,118,44 96,90,24 93,88,17 91,86,17 107,102,22 119,111,28 106,101,17 107,102,20 109,104,22 105,100,16 130,122,43 135,126,50 138,129,53 84,78,3 81,74,6 101,91,22 111,101,32 119,110,36 105,96,20
85,87,41 110,113,62 129,131,76 111,109,60 91,91,46 106,108,64 137,134,79 136,128,78 153,138,91 156,139,92 172,145,100 167,140,97 226,209,174 211,191,161 238,217,190 210,189,164 217,196,171 223,197,174 195,169,130 207,185,149 170,148,112 171,147,112 171,147,110 222,195,159 190,162,124 142,114,76 200,173,139 218,191,157 227,203,168 213,189,154 225,198,162 201,174,138 193,171,133 213,185,129 202,165,121 190,151,110 199,161,111 213,179,116 162,143,104 95,85,75 93,89,83 81,79,75 73,73,70 75,76,64 75,75,59 104,94,52 87,85,27 74,72,52 68,69,50 58,59,36 59,61,33 65,66,47 64,67,43 66,70,43 56,58,32 59,61,44 68,71,51 61,65,36 60,62,36 69,70,51 85,80,77 74,62,67 146,134,139 139,132,130 67,65,66 56,52,42 59,55,36 75,76,28 70,69,17 80,80,39 85,81,44 80,76,39 80,76,41 91,88,46 103,102,25 92,86,38 105,101,39 116,113,46 105,104,25 75,68,29 97,96,17 117,115,53 113,111,23 108,100,48 100,102,18 95,94,27 89,87,38 102,100,51 96,96,26 115,116,39 115,115,45 108,107,40 101,100,35 114,111,26 100,101,12 93,94,46 93,95,53 122,124,69 78,80,9 96,98,25 106,106,45 106,108,33 73,70,19 105,103,29 104,100,22 118,115,34 106,102,26 118,114,36 106,101,28 93,88,19 89,85,7 113,109,31 114,108,42 106,100,23 116,114,24 112,109,24 100,95,13 107,102,22 117,114,22 136,128,47 115,108,36 80,74,0 107,102,31 97,90,20 94,87,17 99,92,20 91,84,12 108,102,27
107,109,67 108,110,64 129,130,80 103,102,46 85,87,34 99,103,49 90,85,42 130,121,76 147,131,87 140,122,78 187,160,115 169,138,89 215,185,141 204,177,143 241,216,186 196,171,141 210,185,155 204,175,144 216,188,150 176,150,111 161,134,98 174,147,111 217,190,154 203,176,140 211,183,145 177,149,111 190,163,127 240,213,177 228,204,167 208,184,147 189,161,121 172,140,96 144,118,68 184,154,108 177,140,96 171,133,83 198,160,112 195,168,125 127,112,92 94,85,79 84,80,70 79,76,61 82,80,62 73,75,58 72,74,57 100,79,23 172,148,66 71,69,51 72,72,56 62,60,42 61,62,39 69,70,51 69,70,49 62,60,40 59,60,41 58,59,38 67,68,45 59,62,42 67,67,51 66,61,49 134,125,121 160,148,148 129,117,119 123,115,123 73,68,84 54,50,61 54,51,25 69,71,29 65,61,40 76,76,31 93,91,44 78,78,33 82,79,39 99,97,50 123,123,39 90,83,40 103,96,53 114,110,32 80,75,2 109,102,45 102,97,44 127,123,65 136,135,42 106,103,18 136,139,48 101,101,27 74,70,24 95,92,39 94,94,31 80,78,18 88,86,24 94,93,28 112,111,46 113,111,23 107,105,35 97,95,62 103,105,34 101,101,27 124,122,60 104,106,31 101,102,36 110,109,42 103,102,35 98,100,18 115,110,37 99,94,23 106,102,24 128,123,41 109,104,22 107,104,19 132,128,52 119,114,41 97,92,19 104,100,22 98,100,18 102,102,20 119,114,32 137,131,54 133,128,48 112,107,27 104,100,22 132,128,52 93,88,15 97,92,21 130,123,51 78,71,0 117,110,38 92,85,13
83,89,37 92,99,44 96,101,38 100,103,39 82,86,30 86,93,36 110,107,54 104,97,58 145,134,88 150,134,92 138,118,70 157,132,86 196,165,126 215,186,151 245,218,182 192,165,131 231,204,170 203,176,140 196,173,133 210,187,147 199,176,136 216,190,149 250,222,184 197,169,131 205,177,139 201,173,135 210,182,142 215,188,145 192,167,123 148,123,79 164,134,88 195,159,112 163,121,81 176,138,88 177,140,96 198,157,110 198,157,108 194,166,128 87,76,30 101,91,24 104,90,20 101,89,19 86,79,20 77,78,39 61,64,42 83,81,23 162,147,84 71,66,52 72,72,58 67,67,53 59,60,41 56,54,34 68,64,43 62,63,42 64,67,45 63,64,45 72,73,52 63,64,45 74,71,58 151,140,135 196,185,182 172,158,158 127,114,111 113,102,111 68,60,77 59,54,72 75,73,42 54,52,23 62,60,38 68,68,27 95,91,54 85,84,32 86,83,30 101,101,31 148,142,67 100,96,38 108,105,50 104,100,24 105,98,28 108,104,26 102,92,41 99,90,30 128,121,33 115,108,47 81,83,10 105,101,23 109,106,41 86,84,24 81,76,37 113,107,61 107,104,39 104,103,36 95,94,27 87,83,7 89,88,23 82,82,39 112,111,34 103,101,29 108,108,34 88,86,28 92,92,22 101,99,41 115,114,49 92,90,16 93,88,15 101,97,21 123,119,41 109,106,23 97,95,7 109,104,31 116,111,42 111,107,31 95,88,16 111,106,33 112,107,36 120,116,40 121,113,34 108,98,27 116,108,27 109,101,20 100,95,15 122,119,38 128,124,48 105,100,27 108,101,29 83,77,2 110,104,29 100,95,24
86,91,30 84,88,34 83,87,33 97,99,44 106,108,51 112,112,71 82,79,28 104,97,58 114,104,62 158,146,105 142,124,80 173,148,104 146,118,78 194,166,128 197,169,131 183,155,117 179,151,113 177,146,109 246,218,180 213,185,145 213,186,143 203,175,135 216,187,152 245,217,179 197,166,129 207,176,139 212,181,142 193,163,121 158,128,84 171,137,92 196,160,111 174,136,86 189,147,105 199,163,105 201,160,113 206,164,110 198,163,109 128,101,36 139,116,19 151,120,11 158,126,10 158,127,8 139,115,10 103,90,17 71,68,24 65,61,26 58,50,28 45,39,34 35,34,27 47,46,39 61,60,53 64,61,48 66,66,50 65,63,45 65,66,47 62,63,44 69,67,45 74,72,50 82,75,73 153,141,143 99,88,95 104,91,99 124,112,117 100,87,97 64,55,66 65,58,72 65,63,41 62,59,35 67,65,45 69,67,38 71,69,40 69,69,28 81,81,22 108,109,30 91,84,25 112,108,50 97,92,37 109,104,33 105,97,45 116,110,46 90,82,32 119,111,46 99,94,12 86,81,42 92,90,30 128,126,38 117,115,43 124,121,66 136,131,90 116,111,60 109,105,43 108,108,36 101,103,21 90,90,20 97,96,40 118,122,53 126,126,44 123,120,39 106,102,40 105,102,51 114,113,46 96,94,20 114,114,44 105,102,37 94,92,22 96,94,24 92,90,18 98,94,18 100,95,24 134,130,52 97,93,17 97,93,17 101,96,27 115,110,41 112,105,33 97,91,16 85,79,4 112,105,33 182,177,97 106,100,25 107,98,22 115,109,32 112,105,33 92,85,15 94,87,15 125,121,43 86,80,5 85,78,8
104,109,48 104,107,47 105,109,51 91,96,35 87,88,38 96,95,39 115,117,44 111,109,37 107,103,45 112,109,58 126,114,75 163,144,105 148,130,88 200,174,133 234,203,164 195,165,123 224,194,152 250,219,180 194,166,128 190,162,124 203,175,137 206,178,140 186,157,122 212,181,144 187,155,111 184,152,108 168,134,91 179,145,102 183,142,95 190,149,100 171,134,79 200,159,100 206,162,109 200,158,104 214,172,118 203,160,104 149,118,56 165,140,24 179,147,21 190,149,19 193,150,21 188,148,15 179,143,12 136,112,7 94,79,0 83,79,21 72,65,34 51,47,28 46,41,43 47,42,41 46,41,40 47,40,38 40,34,27 51,42,25 75,71,50 63,61,43 67,68,49 69,70,49 94,85,77 122,109,119 72,60,74 102,93,104 110,99,108 95,82,92 109,98,107 72,64,81 61,59,37 61,59,37 57,55,37 69,68,41 68,68,38 61,62,25 108,107,55 119,119,49 104,100,40 114,109,54 114,107,39 106,99,31 90,77,29 87,82,29 116,119,55 99,99,36 114,115,36 84,81,57 105,106,29 118,119,42 87,87,26 79,79,36 116,119,57 77,80,18 85,81,35 67,67,0 89,84,11 99,103,36 87,94,39 83,90,17 92,94,19 110,109,32 111,108,41 111,109,49 88,88,18 106,106,20 91,88,23 85,83,21 86,85,20 96,95,30 97,96,31 92,90,18 123,121,47 97,92,19 73,69,0 121,119,47 90,86,26 81,77,17 81,78,13 113,108,35 105,98,26 147,138,64 149,140,64 115,105,36 117,110,42 106,99,31 105,98,30 125,119,53 109,102,30 92,85,13 115,110,39 136,128,63
104,108,41 77,80,20 85,90,29 86,90,32 97,95,46 106,103,59 109,109,48 125,122,57 105,100,47 112,109,56 107,96,63 136,119,84 157,139,97 152,129,87 219,186,147 215,185,143 213,183,141 214,184,142 188,157,118 196,165,126 171,140,101 177,143,102 182,145,101 183,147,100 176,137,94 168,126,84 175,134,89 192,147,101 206,163,114 180,139,92 178,137,90 219,174,126 218,173,129 218,176,122 223,180,124 201,161,107 167,138,48 185,157,20 203,170,24 216,177,26 211,172,32 204,162,26 195,155,18 178,145,10 135,114,3 112,101,16 93,86,18 83,79,17 63,59,40 49,43,34 49,43,38 58,49,43 64,54,42 76,58,37 89,76,55 93,89,83 79,79,74 71,72,62 96,86,85 110,96,109 70,61,76 134,125,136 77,65,77 111,98,108 114,103,110 75,68,78 67,66,41 68,66,48 64,61,46 63,62,37 61,58,32 69,67,49 90,88,57 126,128,46 87,76,41 103,100,33 125,121,43 121,113,61 129,124,53 116,109,66 110,112,30 82,77,24 107,107,37 86,82,47 119,119,45 82,82,23 105,106,56 85,86,38 115,120,59 96,100,44 114,113,57 87,88,22 103,99,37 69,74,9 78,86,33 94,98,40 104,104,34 109,106,39 104,101,34 93,92,27 95,95,23 107,104,21 109,105,43 90,88,26 78,76,14 91,92,26 94,93,28 115,110,37 102,97,26 112,109,28 128,125,44 85,80,7 93,88,19 102,100,30 125,120,47 114,109,38 111,106,33 159,149,78 110,101,27 114,104,35 97,87,18 107,97,28 103,96,26 86,81,12 94,87,17 91,84,16 91,86,17 96,90,24
