115,110,78 108,104,67 108,104,58 125,116,69 109,92,57 167,140,97 181,145,96 184,143,96 178,140,92 173,135,87 154,117,73 152,115,73 187,150,110 205,166,123 190,149,102 188,145,96 208,162,107 204,156,100 206,164,110 213,171,117 218,172,117 209,168,111 205,164,115 209,170,129 213,176,123 177,148,83 159,143,89 141,121,71 124,114,63 123,114,54 117,110,67 113,104,57 87,83,35 66,63,37 63,60,34 59,57,24 58,55,31 60,60,26 62,63,51 56,58,30 63,63,29 64,65,28 62,60,29 63,62,24 112,115,66 98,95,80 82,71,80 82,68,81 150,140,141 74,74,71 154,155,76 128,130,59 90,91,41 86,83,41 69,69,24 63,62,35 80,72,18 111,99,33 121,124,46 78,76,27 131,135,39 119,114,41 124,120,31 99,92,20 117,111,36 101,94,22 148,140,48 79,74,44 112,111,44 104,101,36 116,114,44 135,130,59 145,143,69 121,118,53 74,71,29 75,71,34 73,73,12 92,90,28 109,107,33 87,85,25 122,119,36 108,106,18 115,110,28 119,114,34 86,83,2 110,105,21 117,113,26 123,117,26 115,108,20 95,88,2 113,103,21 119,111,21 99,91,12 121,113,32 142,136,43 124,117,29
110,105,73 121,120,68 117,114,59 134,127,88 102,87,47 152,130,85 166,130,81 185,147,99 183,145,97 168,130,82 182,144,96 166,128,82 198,161,119 175,136,93 206,165,118 237,192,144 208,161,109 206,163,105 216,179,124 203,166,113 206,165,120 150,115,88 162,132,106 171,147,123 178,157,144 172,144,106 201,173,117 195,166,115 139,123,69 127,119,56 124,119,80 128,121,60 106,110,27 73,70,46 71,67,46 61,58,32 62,59,35 60,59,34 63,63,47 65,67,41 58,60,34 54,57,26 63,61,30 88,88,56 63,62,24 104,99,85 165,152,160 165,150,158 136,126,125 76,74,84 124,127,38 97,96,31 107,104,49 71,69,36 61,60,24 83,84,47 108,101,40 110,98,30 105,106,29 81,79,32 96,96,14 118,111,52 117,111,36 116,109,37 90,85,30 74,70,24 108,103,23 144,139,86 102,98,38 113,112,35 104,103,38 111,109,39 107,104,39 153,150,69 148,146,74 133,131,69 78,75,20 153,151,79 109,106,39 89,86,19 113,110,25 120,117,32 119,113,36 129,124,40 135,132,47 99,95,17 96,93,10 110,104,11 118,111,25 110,106,19 105,96,11 123,114,29 101,93,14 124,116,37 135,128,42 131,124,38
89,86,42 115,112,72 107,102,59 113,108,53 115,103,64 176,154,109 153,120,70 181,145,96 188,152,103 187,151,102 156,120,73 187,149,103 180,142,94 180,144,97 177,140,98 198,161,121 182,152,124 145,116,92 143,122,97 169,150,127 198,183,161 188,169,144 176,152,128 190,169,146 148,124,87 135,119,88 216,176,124 198,163,107 174,148,96 124,105,52 114,104,64 101,101,27 102,101,65 77,73,56 63,61,39 60,58,36 59,57,28 64,63,36 56,57,36 61,64,44 61,63,46 62,66,39 64,59,31 65,62,36 73,61,61 162,147,155 157,140,143 111,94,97 128,118,119 66,63,80 102,98,20 94,88,24 80,79,23 75,76,28 66,63,19 79,81,26 104,99,26 131,118,55 83,78,7 90,86,28 91,85,37 131,129,55 111,106,35 126,121,37 88,85,32 84,82,53 137,130,69 108,106,18 124,122,50 87,85,25 115,117,60 90,92,35 130,129,73 93,94,26 83,82,15 134,132,58 140,139,62 113,112,33 103,101,31 106,101,30 111,108,27 109,106,21 110,105,25 122,117,35 87,85,11 100,99,22 100,99,6 115,112,18 119,111,30 125,119,26 117,109,28 119,111,30 67,62,0 104,96,17 119,111,28 108,100,19
120,119,81 109,110,62 100,97,53 115,112,61 119,107,66 133,115,71 153,126,79 163,133,87 172,141,92 181,148,100 172,135,93 177,140,98 184,147,103 153,119,76 151,119,87 162,133,102 148,123,95 180,156,130 207,187,155 171,151,119 204,180,154 170,147,116 217,192,162 223,203,173 169,147,113 96,78,59 221,179,125 209,171,121 182,153,104 150,127,87 123,119,73 136,135,81 67,67,51 68,68,54 69,69,53 61,59,39 55,53,31 63,62,37 60,58,36 69,67,45 69,67,45 66,63,37 62,60,29 65,61,40 101,91,90 124,114,118 79,67,79 95,84,93 118,111,111 77,72,90 129,127,37 71,67,7 66,63,21 84,83,27 101,99,50 77,74,32 106,99,40 131,126,44 106,100,34 80,76,16 102,99,48 68,60,6 109,104,33 102,99,16 114,110,50 113,111,64 85,80,27 105,105,23 93,85,33 102,98,52 89,87,54 100,106,38 97,97,34 112,112,42 98,98,26 87,87,15 111,111,29 140,137,56 120,115,42 135,131,55 122,118,40 118,118,36 99,95,17 119,113,36 105,103,31 91,88,5 119,115,26 114,110,21 114,109,25 132,125,37 100,92,11 116,108,27 116,108,25 110,102,19 129,121,40 118,110,31
89,88,52 106,107,59 91,86,54 124,119,76 118,113,62 114,103,57 150,130,84 159,132,87 171,141,97 181,149,107 171,139,105 173,144,113 170,147,118 140,112,83 194,165,134 185,160,130 193,169,136 156,132,97 180,156,121 151,127,92 199,175,140 206,182,147 198,174,141 238,214,181 205,183,145 167,143,110 202,159,110 210,167,120 202,167,113 141,117,82 90,85,71 71,71,68 69,70,58 64,67,57 62,66,51 62,63,44 64,62,44 74,72,50 63,63,33 62,59,35 68,67,40 64,62,33 62,62,28 64,62,44 115,104,111 90,82,90 123,114,125 85,77,85 105,98,98 92,83,96 112,112,10 118,118,36 85,80,50 74,71,29 81,79,30 103,96,57 112,105,35 144,143,50 111,99,69 97,95,23 97,97,27 112,103,58 101,97,21 105,101,25 118,116,46 110,106,44 107,106,39 141,142,53 83,80,15 107,106,41 99,98,42 113,116,52 106,106,43 106,106,43 125,127,56 116,116,46 105,106,27 107,104,21 104,98,34 94,92,22 98,97,18 131,131,49 109,105,29 119,109,42 90,83,15 123,118,36 95,87,4 123,118,34 107,101,24 119,110,36 138,131,43 107,99,18 133,128,48 105,100,20 104,95,19 111,102,26
116,117,67 137,140,78 92,88,51 113,110,70 85,87,32 111,108,55 133,117,75 138,113,69 152,127,83 196,169,135 172,155,131 195,178,154 197,174,145 180,152,123 245,217,188 216,192,157 222,193,158 165,137,99 198,170,132 197,169,131 159,136,96 167,144,104 222,195,159 246,217,184 220,193,148 180,152,114 202,161,104 207,167,115 202,166,117 143,118,99 75,73,69 75,75,72 72,73,63 68,67,56 62,62,46 83,78,64 61,62,41 69,70,51 56,57,36 62,60,38 63,62,35 74,73,46 84,85,48 62,60,40 121,109,114 67,55,67 116,108,114 157,149,155 78,73,75 73,67,62 97,87,45 102,100,26 78,73,43 66,65,27 77,76,22 79,78,22 104,99,28 97,94,9 84,75,28 104,100,38 74,72,14 126,120,54 122,118,40 85,83,13 97,98,30 75,74,20 93,90,35 95,96,19 112,110,40 94,92,32 114,115,38 105,109,40 89,92,28 111,114,52 70,72,1 88,89,21 104,105,26 100,96,18 100,93,32 111,106,37 109,109,25 130,130,44 90,81,25 100,93,23 100,93,21 113,108,24 119,114,30 112,107,25 140,135,53 124,119,35 123,116,30 86,80,5 114,109,36 110,104,29 103,94,20 105,96,20
105,107,52 106,108,51 120,117,73 100,97,53 102,106,39 149,146,91 120,104,60 166,139,94 161,134,91 223,204,169 212,191,166 238,217,192 218,194,168 195,171,138 192,168,135 209,187,151 201,174,140 215,188,152 227,199,161 152,123,88 226,199,165 213,189,154 215,191,156 248,219,184 231,202,167 182,143,100 195,156,115 212,174,124 198,169,116 126,109,83 85,81,71 75,75,61 76,78,63 68,70,55 74,76,34 77,75,53 68,69,50 66,68,42 57,60,40 63,64,43 60,62,34 63,64,41 66,66,50 64,63,38 85,82,69 76,69,69 116,103,111 176,166,167 67,62,59 61,60,35 91,89,42 108,107,53 77,76,40 74,69,39 78,73,41 81,76,21 92,86,38 97,95,21 110,108,34 108,112,14 120,119,42 121,113,61 145,136,78 92,96,13 120,123,45 96,97,31 87,87,15 105,105,35 110,110,38 88,86,26 111,110,17 135,137,55 83,85,39 120,124,55 103,105,32 74,75,9 124,126,55 89,84,31 94,92,20 126,123,40 78,75,0 104,101,20 100,94,28 112,106,31 100,95,26 113,108,24 84,79,0 116,111,29 87,82,0 120,115,31 114,105,31 90,83,11 88,81,11 95,88,18 112,105,33 105,96,22
94,95,56 112,115,64 135,133,84 86,87,37 95,95,50 133,128,77 165,150,103 168,141,96 178,146,100 233,207,166 215,190,162 207,182,154 232,208,182 223,200,160 185,161,124 181,157,120 178,154,117 227,203,166 201,173,135 148,119,84 229,202,168 230,206,171 211,184,150 176,146,104 155,133,86 182,149,97 178,140,94 199,161,113 193,168,124 108,91,81 93,88,85 76,77,69 71,73,58 73,73,57 198,173,88 99,92,49 72,73,54 60,63,32 76,77,58 67,68,45 60,61,40 58,59,38 70,71,50 67,68,45 69,67,49 89,83,78 117,105,110 146,134,136 70,66,77 61,56,44 70,71,23 70,65,37 89,88,32 79,75,40 79,74,42 89,86,19 92,83,38 99,90,43 137,132,61 83,74,27 102,99,34 106,103,36 106,100,36 112,116,20 107,107,35 116,116,46 114,115,47 121,122,54 110,109,44 102,101,36 109,108,15 68,66,6 85,86,36 91,91,32 102,104,29 115,115,52 111,112,44 100,100,26 116,112,34 102,97,24 134,130,54 108,104,28 90,86,10 115,111,33 97,92,21 120,120,34 116,113,28 99,94,12 120,117,34 119,114,30 85,79,4 121,116,45 98,91,21 116,109,39 93,86,14 107,100,28
83,89,37 104,111,56 113,116,52 82,86,30 102,104,47 105,100,49 145,134,88 128,111,62 153,128,82 196,165,126 228,201,165 186,159,125 231,204,170 223,199,162 243,220,180 199,176,136 195,169,130 215,187,149 205,177,139 206,178,140 212,185,142 192,167,123 161,131,85 183,151,105 163,121,81 184,148,99 198,157,110 198,157,108 114,98,65 97,90,33 104,90,20 97,87,20 77,78,39 61,64,42 159,147,51 85,72,49 72,72,58 69,71,54 63,61,41 68,64,43 63,64,43 59,61,44 72,73,52 67,67,53 129,118,113 196,185,182 128,114,114 131,117,119 68,60,77 62,57,54 57,55,26 62,60,38 77,75,26 87,84,42 86,83,30 135,130,46 87,83,25 108,105,50 120,111,53 102,94,29 102,92,41 112,101,37 114,107,46 81,83,10 119,117,43 99,96,29 81,76,37 133,131,57 101,100,33 95,94,27 106,106,24 103,101,54 112,111,34 132,130,58 92,90,32 92,92,22 93,91,33 93,93,23 93,88,15 115,112,31 111,108,25 97,95,7 119,117,43 135,130,57 95,88,16 94,89,18 119,115,39 121,113,34 95,86,12 87,79,0 100,95,15 105,101,23 106,101,28 108,101,29 84,78,1 105,100,27
67,72,11 101,104,53 91,93,38 111,113,56 101,102,52 107,102,51 126,116,74 142,127,87 175,150,106 140,112,72 204,176,138 177,149,111 204,176,138 229,201,161 212,184,144 203,176,133 216,188,150 201,172,137 179,148,111 215,184,147 193,163,121 160,130,86 194,158,111 176,138,90 197,155,113 196,161,105 203,161,107 189,154,100 141,117,35 155,128,24 166,134,18 156,129,14 121,108,35 74,71,27 78,73,34 49,41,30 42,41,34 44,43,36 51,48,35 66,66,50 65,66,47 53,55,38 69,67,45 82,78,59 149,137,139 75,64,71 79,67,72 109,96,104 64,55,66 69,63,68 66,63,39 64,62,42 76,75,39 70,69,31 91,91,32 137,134,51 100,96,38 92,87,32 118,111,54 115,107,57 99,91,41 109,100,42 92,87,48 96,94,34 106,106,20 117,114,47 117,112,71 97,95,25 109,109,37 89,91,9 91,93,22 106,108,55 112,112,30 111,106,33 79,76,25 80,79,12 119,120,41 105,102,35 89,87,17 118,116,46 93,89,13 116,111,40 112,108,32 83,79,3 104,99,30 111,106,37 95,89,14 128,122,47 151,145,70 144,139,59 99,90,14 116,110,35 100,93,23 114,107,35 97,91,14 109,102,30
93,98,33 88,93,32 85,89,31 77,77,32 116,116,55 110,109,42 109,104,49 119,114,71 155,136,99 149,131,89 255,224,185 197,166,127 232,202,160 209,181,141 175,147,109 206,178,140 196,165,126 195,163,121 163,124,83 178,139,98 177,135,95 189,148,101 184,143,94 202,161,104 217,170,118 221,179,125 206,163,107 158,130,51 178,148,19 201,163,26 203,161,27 193,153,18 163,133,8 130,109,10 87,80,19 65,61,15 49,43,38 51,44,42 49,42,40 53,44,36 80,70,46 50,43,27 62,63,51 69,65,55 117,103,116 80,68,84 104,96,104 95,82,92 117,107,111 69,67,68 64,62,42 61,59,41 58,58,26 57,57,27 89,86,46 102,99,32 109,105,45 113,110,29 100,92,38 106,97,39 100,103,25 132,132,60 78,75,49 122,125,45 84,83,31 100,102,45 112,118,50 84,86,29 71,70,3 108,103,32 83,90,31 84,92,26 95,95,25 128,126,54 131,129,67 115,115,43 121,120,41 87,85,23 90,89,24 81,80,15 92,90,16 102,100,26 94,90,14 91,86,15 78,76,6 80,77,10 123,118,49 174,169,96 100,91,15 103,93,22 108,101,33 105,98,30 114,108,42 114,107,35 113,106,36 85,80,11
74,75,9 90,92,37 93,95,38 104,102,55 90,86,40 124,123,58 132,130,72 102,99,55 124,109,71 139,121,79 167,139,99 177,144,105 168,138,96 160,130,88 156,126,82 182,152,108 168,134,89 176,138,90 195,156,113 191,153,107 202,158,107 205,163,109 203,162,115 211,167,116 197,152,104 195,147,100 225,191,148 193,167,30 217,180,26 222,185,33 215,174,33 204,163,24 199,164,28 129,108,0 130,115,34 127,116,29 82,79,39 73,69,52 56,48,37 77,64,43 100,81,56 93,82,75 111,112,104 92,88,82 114,98,111 85,76,91 150,141,152 107,95,109 92,85,83 69,65,55 63,60,45 65,62,47 63,62,35 64,62,40 79,76,50 116,111,42 110,109,30 105,104,25 102,98,40 103,99,37 110,108,36 81,81,22 92,89,49 105,105,35 114,113,57 99,100,52 100,104,48 101,104,44 88,89,23 82,79,26 81,88,29 92,100,38 96,93,42 117,116,39 106,104,34 90,88,18 111,109,35 92,90,28 97,98,32 94,93,28 132,128,52 136,133,48 102,99,14 136,131,58 90,84,18 77,75,1 151,144,72 120,113,41 97,88,14 102,92,21 129,119,50 97,90,20 105,100,31 99,94,25 84,79,8 80,74,8
106,108,33 95,94,27 76,72,24 105,101,53 160,159,92 122,120,58 117,117,54 92,93,45 115,110,67 123,117,69 147,121,80 153,120,81 165,135,91 184,152,108 171,139,93 157,125,79 180,144,97 216,180,131 179,146,98 174,136,88 177,141,90 189,151,101 186,145,100 209,161,114 224,181,132 209,170,131 86,51,36 192,160,44 219,178,19 213,175,26 194,156,23 200,163,23 227,186,45 156,124,40 120,81,40 197,168,49 117,108,32 89,89,28 87,78,49 103,82,59 100,67,42 116,86,69 192,178,149 162,145,135 99,84,94 107,96,105 154,141,149 77,65,79 60,63,30 68,65,50 66,61,47 69,66,51 62,63,42 61,62,41 72,71,46 119,115,57 116,109,70 107,104,53 93,91,31 87,77,53 76,72,26 95,90,51 85,83,23 79,76,32 109,111,54 98,97,59 107,106,52 87,87,26 134,139,63 161,164,104 86,91,26 73,80,25 75,77,22 107,104,39 105,104,37 116,115,36 108,106,44 95,94,29 94,94,33 103,102,35 82,80,6 113,111,37 97,95,25 119,118,41 119,115,57 126,121,52 84,75,15 103,96,26 128,118,47 92,82,13 113,106,38 115,108,40 103,101,29 106,101,32 97,94,29 87,83,21
129,129,59 96,96,22 104,102,40 85,81,35 115,118,54 118,121,57 97,99,44 104,105,55 124,122,73 114,109,58 146,128,84 160,135,91 161,135,85 162,132,86 201,171,127 197,167,123 167,136,87 163,132,83 183,147,100 180,144,97 201,163,115 215,178,134 216,180,133 195,147,100 200,160,94 184,151,54 95,67,29 168,134,32 208,171,8 171,132,19 137,104,0 166,133,24 213,174,34 132,88,8 129,98,9 196,167,35 159,144,38 104,99,28 90,81,36 108,84,62 113,79,57 118,91,73 237,214,172 99,79,70 161,148,158 127,113,113 132,125,128 70,60,78 91,92,53 82,78,61 68,61,41 58,58,42 65,66,47 62,63,40 66,67,46 89,87,54 93,91,42 87,84,29 106,106,47 95,93,31 104,95,50 98,94,48 104,106,33 103,101,41 84,81,41 94,95,56 72,72,11 92,91,35 114,119,47 114,119,47 90,97,24 93,97,41 107,112,40 97,95,21 113,116,38 89,91,20 109,110,42 89,90,24 95,91,31 95,95,23 86,85,18 107,107,35 107,107,37 100,101,22 123,119,61 91,87,25 119,108,46 106,99,27 118,108,39 101,91,24 113,105,42 73,67,3 100,97,30 106,103,36 98,96,36 80,77,22
