207,176,166 213,178,163 209,179,164 192,171,169 196,172,164 216,180,162 223,180,161 222,181,165 179,167,169 179,169,170 192,171,167 209,178,168 236,183,158 255,197,150 255,207,152 255,223,149 255,221,149 255,227,147 255,246,146 255,250,141 242,214,158 143,157,180 138,165,193 144,167,192 146,166,192 147,167,193 154,168,189 167,171,184 205,182,171 244,193,165 255,208,149 255,229,153 255,236,146 255,234,144 219,220,199 86,141,189 86,140,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,143,187 87,141,185 90,143,180 146,157,156 255,232,153 255,254,160 255,240,167 253,205,160 255,231,153 255,251,158 255,255,169 255,255,169 193,193,161 142,156,152 91,141,177 90,137,192 83,141,188 83,141,190 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 85,141,186 97,145,186 131,157,190 160,158,170 163,160,175 155,157,173 163,160,175 152,158,177 138,154,179 141,153,177 142,151,174 142,154,178 131,151,179 125,148,182 119,147,179 116,142,175 115,143,175 115,144,173 114,143,172
202,173,167 209,178,168 210,180,163 201,173,164 201,175,165 214,179,164 229,180,158 240,184,158 221,187,167 208,181,165 191,169,163 201,173,162 233,182,154 251,189,151 255,198,148 255,219,150 255,226,147 255,228,148 255,237,146 255,251,145 255,253,149 222,214,162 140,168,191 144,167,192 152,168,195 150,168,192 157,171,192 163,172,183 191,178,173 209,178,166 255,204,145 255,219,149 255,235,147 255,233,146 236,227,182 89,144,183 86,141,189 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,183 106,149,180 255,215,153 255,243,151 255,234,158 255,255,158 255,255,185 255,247,166 255,221,145 255,252,159 255,255,170 255,255,167 255,251,166 255,255,162 255,255,156 233,235,180 88,143,191 84,142,189 84,143,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 88,142,184 102,145,186 151,157,174 164,159,175 167,163,176 162,157,175 142,154,176 134,154,180 147,156,179 144,157,176 139,152,180 131,150,181 124,148,179 120,146,179 115,143,175 113,144,175 114,146,174 115,143,175
198,171,166 202,173,169 205,174,166 209,176,167 203,172,164 207,177,162 211,176,163 232,185,164 245,187,154 242,188,154 202,172,157 209,177,161 239,187,155 238,183,152 252,192,153 255,202,150 255,226,145 255,231,144 255,233,146 255,241,146 255,255,144 255,247,151 153,167,190 145,168,193 156,169,188 163,173,193 162,177,195 166,175,186 186,178,186 187,178,163 243,192,155 255,213,155 255,221,145 255,234,150 255,230,154 191,179,151 95,148,187 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 112,145,180 241,207,175 255,212,155 255,237,159 255,251,163 255,254,156 255,255,159 255,253,165 255,254,163 255,253,157 255,255,165 255,255,172 255,255,176 255,255,176 255,255,179 255,255,166 99,143,188 87,143,184 85,144,184 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,184 105,147,181 140,160,184 160,163,174 158,162,177 147,157,175 141,153,175 152,158,175 148,156,176 135,153,179 125,149,178 121,148,178 119,142,176 116,145,174 116,142,175 117,143,176 115,143,175
230,181,159 247,193,159 200,172,163 203,171,168 200,172,163 204,173,165 198,172,162 211,175,165 240,184,148 248,187,155 220,182,165 216,178,161 221,180,153 224,182,158 235,183,151 255,201,152 255,221,142 255,233,144 255,237,148 255,239,148 255,254,152 255,255,147 255,236,174 160,169,180 154,174,188 162,177,195 163,176,191 169,176,188 182,176,183 197,179,174 220,177,158 255,210,156 255,216,146 255,227,147 255,235,144 252,217,152 105,149,194 89,143,187 87,143,186 87,143,184 87,143,186 88,144,187 185,172,165 255,205,163 255,209,155 255,217,155 255,232,148 255,241,154 255,247,157 255,241,158 255,255,164 255,255,164 255,255,164 255,255,170 255,255,176 255,255,174 255,255,178 255,255,172 120,162,196 89,143,185 90,146,189 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,142,186 88,142,186 88,142,186 89,143,189 110,152,186 145,158,177 148,161,176 147,157,177 147,157,177 151,157,176 149,157,177 136,154,180 125,147,177 122,149,179 121,144,178 120,147,175 119,148,177 115,144,173 115,144,173
203,172,162 247,193,159 241,184,165 204,168,158 195,170,167 191,167,159 203,170,161 222,181,161 248,191,151 251,189,151 252,192,151 232,179,152 219,177,155 228,180,155 236,182,148 252,197,154 255,209,152 255,224,153 255,235,142 255,246,144 255,251,146 255,255,150 255,255,150 234,217,152 156,166,184 160,175,193 163,173,191 166,177,190 169,172,181 187,175,177 224,187,163 247,190,148 255,208,147 255,217,147 255,231,148 255,219,144 115,156,197 92,146,190 90,146,189 91,145,187 93,145,187 99,148,191 199,177,159 255,205,162 255,208,153 255,214,155 255,225,153 255,226,151 255,225,155 255,232,160 255,247,159 255,255,168 255,255,174 255,255,178 255,255,168 255,255,170 255,255,174 255,255,180 154,177,186 89,144,183 92,147,184 91,147,190 91,147,190 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 89,143,187 108,154,187 138,158,184 145,157,179 144,153,176 144,157,176 146,155,178 137,153,178 130,148,176 122,146,177 116,143,173 119,148,175 117,144,174 115,144,173 115,144,173
188,167,167 210,174,166 226,177,157 213,173,164 192,168,162 188,168,161 189,168,166 203,172,160 238,185,158 248,187,153 247,186,152 245,187,154 245,189,155 255,198,158 255,202,152 255,216,158 255,217,156 255,215,150 255,220,146 255,233,148 255,247,143 255,246,144 255,255,157 255,244,147 162,170,190 156,168,190 155,168,185 160,170,190 170,173,182 187,180,180 214,180,162 230,179,151 255,199,148 255,212,154 255,225,146 255,226,149 98,148,188 88,142,184 90,146,189 93,147,191 92,146,190 108,154,187 159,164,163 248,199,161 255,205,151 255,203,153 255,211,154 255,219,152 255,223,158 255,221,157 255,240,158 255,255,164 255,255,170 255,255,172 255,255,170 255,255,176 255,255,174 255,255,178 255,243,192 89,147,196 89,150,189 92,146,190 92,146,190 92,146,192 92,146,190 92,146,190 92,146,188 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 91,147,190 90,149,191 91,143,185 124,159,189 160,162,178 159,159,171 148,156,172 144,157,176 141,155,176 132,152,178 126,148,178 119,146,174 121,148,176 115,144,173 115,143,175 115,143,175
183,166,167 192,172,165 201,167,163 221,177,165 206,173,166 187,166,164 181,167,167 188,170,165 216,179,164 224,183,165 230,184,158 240,185,154 237,186,162 241,189,157 255,204,148 255,224,149 255,240,146 255,217,141 255,218,150 255,232,149 255,250,143 255,251,144 255,255,151 255,255,150 211,197,152 153,165,187 154,167,184 159,167,183 170,173,180 184,180,172 199,176,163 218,180,161 255,202,148 255,212,145 255,226,156 152,166,176 99,148,193 92,148,189 93,147,189 94,148,180 100,148,187 113,156,185 187,175,165 237,194,161 255,210,158 255,208,153 255,215,154 255,223,157 255,234,154 255,228,154 255,226,157 255,238,161 255,254,159 255,255,168 255,255,156 255,255,164 255,255,176 255,255,176 174,205,209 96,145,188 90,149,189 93,148,187 93,148,187 93,148,187 92,147,186 93,148,187 93,147,189 93,147,191 93,147,189 93,148,187 93,147,189 93,147,189 93,147,189 93,147,189 93,147,191 93,148,185 93,148,187 93,147,189 93,148,187 93,148,187 94,149,188 93,147,189 92,146,188 130,162,190 172,164,170 166,164,176 146,159,178 135,153,177 142,153,182 136,152,179 126,150,179 121,148,178 121,145,174 122,149,179 115,144,173 117,144,174
179,165,165 188,170,167 194,167,160 204,171,164 192,167,164 183,166,169 181,167,172 182,169,166 194,172,164 191,170,159 205,174,162 218,180,161 213,177,167 211,173,156 250,193,153 255,215,152 255,233,142 255,239,146 255,223,147 255,230,148 255,245,145 255,247,143 255,255,145 255,255,144 255,255,150 178,175,162 154,169,185 165,168,186 172,172,180 186,176,177 205,178,160 218,180,159 247,190,148 255,210,150 255,216,163 100,150,186 106,151,182 101,149,186 111,155,189 115,153,182 189,182,180 198,183,174 232,187,154 252,199,156 255,211,153 255,211,152 255,206,152 255,221,157 255,231,152 255,243,157 255,227,155 255,222,154 255,244,156 255,255,162 255,255,158 255,255,172 255,255,172 255,255,160 93,145,187 95,149,195 95,150,189 94,149,188 94,149,188 94,149,188 94,149,188 94,148,190 94,149,188 94,149,188 93,148,187 93,148,187 94,149,188 94,149,188 94,148,192 94,148,190 94,149,188 93,148,187 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 98,153,192 112,154,188 165,163,171 160,163,174 147,157,175 137,155,179 132,152,178 143,157,180 128,153,179 119,146,174 119,146,176 121,147,180 119,148,177 124,151,181
175,163,168 179,167,172 191,167,159 192,169,158 175,163,165 168,160,168 164,161,167 174,165,176 177,164,174 173,162,169 192,171,167 206,178,169 203,175,166 195,170,167 228,179,157 255,200,153 255,219,146 255,233,146 255,223,147 255,221,147 255,229,145 255,238,146 255,249,151 255,254,155 255,255,156 240,223,143 163,170,184 162,171,182 175,174,179 184,179,178 200,177,164 217,181,163 255,195,152 255,216,156 255,211,158 227,188,160 189,165,159 189,166,163 249,192,163 250,194,156 255,196,151 255,194,146 253,193,152 255,202,151 255,217,154 255,212,153 255,206,153 255,216,160 255,222,155 255,231,151 255,248,158 255,251,158 255,249,157 255,255,158 255,255,170 255,255,170 255,255,174 255,255,162 96,150,194 100,150,190 100,151,184 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 96,151,190 95,150,189 96,151,188 100,151,182 114,154,184 141,155,178 146,155,178 130,153,180 132,152,180 130,153,180 119,146,176 126,150,181 125,149,180 123,147,178 124,148,179
168,162,169 169,163,170 177,163,163 181,165,163 168,162,167 162,158,167 158,158,170 159,161,175 165,163,173 169,163,170 183,171,171 207,180,173 226,184,171 255,197,160 255,220,148 255,222,153 255,212,140 255,219,147 255,224,149 255,222,146 255,233,148 255,245,151 255,253,149 255,255,153 255,255,154 255,237,151 151,168,190 158,168,184 168,171,180 179,176,180 199,180,168 213,182,163 246,190,154 248,191,147 251,196,151 244,190,154 244,193,167 245,193,163 255,197,156 255,203,156 255,202,152 255,201,150 255,205,154 255,209,151 255,215,152 255,220,155 255,211,156 255,212,158 255,220,158 255,225,155 255,238,154 255,243,157 255,254,155 255,255,159 255,255,163 255,255,170 255,255,164 250,229,148 100,153,192 100,152,194 102,152,188 96,151,188 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,190 96,151,188 96,151,186 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 98,151,190 96,151,188 96,151,188 96,151,188 98,151,188 94,149,186 96,151,188 96,151,190 104,152,189 140,158,184 150,158,178 133,156,183 133,153,179 133,153,181 125,149,180 125,149,180 123,150,180 126,147,182 129,150,185
160,163,172 165,163,171 168,162,167 165,162,168 164,162,174 159,161,175 151,158,172 150,156,173 155,157,171 165,161,174 170,168,176 182,174,182 206,174,160 238,190,165 255,204,156 255,227,153 255,246,144 255,220,141 255,220,147 255,220,145 255,230,147 255,240,150 255,249,145 255,255,152 255,255,152 255,234,150 154,163,186 155,165,185 158,171,190 167,172,182 193,177,171 208,180,167 228,182,164 228,186,162 232,186,156 243,192,157 252,196,158 245,195,162 249,197,165 250,193,162 255,203,159 255,210,155 255,207,155 255,210,157 255,212,153 255,227,161 255,228,152 255,227,152 255,230,155 255,231,151 255,222,154 255,231,158 255,226,155 255,238,160 255,253,159 255,255,160 255,255,160 255,247,156 101,154,191 97,154,190 98,153,188 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 100,153,190 103,153,191 103,153,191 100,153,190 99,154,193 101,154,193 106,155,189 132,155,180 149,159,179 150,158,174 144,156,178 130,152,182 126,150,181 135,153,181 129,151,181 127,149,181 125,149,180
156,161,171 165,163,173 163,162,167 155,158,167 148,157,168 152,159,173 150,157,171 146,155,168 153,156,167 162,161,176 165,163,173 171,164,174 182,168,173 184,165,167 213,170,155 255,199,164 255,229,144 255,237,136 255,221,148 255,219,146 255,232,145 255,239,147 255,246,144 255,255,152 255,253,148 226,204,141 147,159,183 153,163,183 153,166,181 162,172,180 180,170,171 200,177,166 225,184,168 233,188,165 236,191,158 242,192,161 227,186,170 201,180,176 212,180,164 239,191,162 255,203,157 255,204,156 255,200,155 255,202,155 255,206,157 255,214,155 255,218,152 255,234,157 255,242,155 255,237,159 255,219,157 255,220,158 255,228,157 255,235,158 255,247,159 255,254,166 255,255,160 209,206,153 101,155,185 99,154,193 99,154,189 99,154,191 99,154,189 99,155,187 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 100,155,192 99,154,191 99,154,189 99,154,189 99,155,187 99,155,187 99,154,189 101,154,189 101,154,189 104,154,190 100,150,188 103,153,189 101,154,189 106,155,187 127,156,183 145,159,180 152,159,173 149,155,176 130,153,180 138,154,181 142,154,178 131,151,179 125,147,179 123,147,178
160,163,172 160,163,172 153,160,172 149,158,169 146,154,170 149,155,172 149,153,168 151,150,165 169,161,169 164,157,167 161,159,167 163,161,171 165,161,172 171,164,174 185,167,164 224,183,165 255,206,149 255,221,145 255,208,147 255,219,153 255,232,148 255,241,143 255,252,144 255,255,148 255,242,162 177,171,162 139,158,189 147,159,183 156,165,178 160,169,180 179,169,173 198,176,170 223,187,167 233,189,163 221,185,167 224,190,172 194,176,173 191,177,179 200,178,170 227,190,166 255,199,158 255,198,152 250,192,157 247,191,155 251,195,159 254,196,159 255,210,154 255,236,164 255,255,161 255,244,155 255,222,155 255,224,159 255,224,151 255,239,163 255,241,153 255,255,164 255,253,157 171,177,164 109,152,191 103,156,191 101,157,187 94,144,173 102,155,190 101,154,189 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,186 100,156,186 100,156,188 100,155,190 100,156,186 102,156,186 105,156,189 106,154,191 109,155,188 110,156,189 110,154,190 106,156,185 138,158,184 156,161,169 159,157,177 140,154,177 136,152,181 142,151,176 140,153,181 136,153,186 126,147,182 124,148,179
154,160,177 151,157,174 144,154,174 142,152,172 144,152,168 144,153,166 160,158,170 178,167,174 186,168,167 194,173,169 181,169,171 168,164,173 161,164,173 168,164,175 185,168,169 210,179,171 247,190,148 255,209,148 255,210,146 255,209,146 255,220,146 255,239,148 255,251,149 255,245,145 231,204,168 147,160,179 138,161,186 144,158,179 157,164,176 168,166,174 190,172,169 206,180,168 221,184,171 216,180,160 219,193,179 172,164,172 169,165,176 178,169,180 193,177,175 208,181,165 255,204,149 255,227,151 254,192,154 253,192,160 250,195,154 254,196,159 255,213,158 255,228,158 255,253,157 255,255,163 255,249,167 255,230,158 255,226,157 255,231,158 255,249,161 255,255,161 255,255,169 254,230,179 255,249,197 133,164,170 61,58,64 110,158,179 99,157,186 100,158,189 101,157,189 102,158,190 101,157,189 101,157,189 101,157,189 102,158,190 102,158,190 101,157,189 101,157,189 101,157,189 101,157,189 100,158,189 100,157,191 99,160,190 102,158,188 113,163,192 141,164,189 151,167,192 139,164,190 136,161,187 142,163,184 135,160,182 162,161,176 161,157,177 141,154,180 135,153,181 134,152,178 136,154,180 136,154,182 133,150,181 133,151,179 136,152,179
