209,213,186 205,210,186 199,209,187 218,220,194 224,222,191 227,222,192 226,221,191 225,223,190 230,225,193 233,229,194 233,228,198 230,225,195 229,227,198 226,224,195 226,224,195 224,221,195 221,222,199 221,219,197 221,222,199 221,222,199 221,220,195 221,222,199 218,219,198 225,224,197 231,229,198 232,230,197 237,231,197 238,233,194 236,230,194 236,230,196 231,225,191 224,220,185 217,217,187 216,215,188 216,218,192 211,214,190 196,205,186 208,218,196 227,225,196 234,229,199 233,228,196 238,232,196 240,233,194 242,232,194 234,229,199 232,225,196 234,227,196 236,230,196 235,229,195 234,227,200 225,224,197 217,221,192 207,220,195 196,211,187 182,195,172 146,158,138 138,148,126 114,125,96 125,134,104 125,133,108 126,131,99 121,132,103 114,126,88 141,158,118 128,144,113 98,117,108 116,130,111 151,167,109 165,179,133 130,144,125 127,146,137 125,144,135 141,155,146 150,163,151 176,188,170 190,200,178 200,205,185 216,217,196 220,218,196 220,218,196 215,216,195 215,216,195 216,219,197 216,219,199 216,219,197 212,217,195 212,217,197 211,216,196 217,218,197 223,221,199 229,226,202 233,227,204 231,225,202 228,225,201 229,226,202 233,227,204
203,211,188 201,211,187 198,208,186 214,216,190 227,222,192 229,222,191 229,224,194 227,225,192 235,229,193 235,231,194 234,229,199 228,226,195 225,224,197 224,224,194 227,225,196 226,223,197 217,220,196 215,216,193 219,220,199 218,219,198 211,216,196 201,210,191 216,219,197 224,223,198 229,227,196 231,229,198 235,231,196 235,231,194 237,232,193 236,230,194 233,229,194 229,223,189 220,220,188 213,212,185 212,214,186 216,218,192 215,218,196 215,220,196 227,225,194 235,230,198 235,231,196 240,233,194 242,231,196 241,231,193 238,232,196 234,229,197 234,230,195 233,228,196 231,227,192 224,221,197 216,219,197 208,218,194 205,214,197 176,188,170 166,176,154 159,172,147 139,149,123 134,140,113 140,149,119 163,173,149 128,137,107 129,138,108 141,151,114 114,123,93 117,128,97 113,129,108 121,138,114 116,132,101 118,136,119 107,129,119 106,125,119 114,136,126 113,130,122 133,147,138 171,185,164 185,194,175 188,195,177 211,216,194 216,219,195 224,224,194 224,222,200 215,216,195 216,217,198 217,218,195 217,220,198 214,217,195 213,218,196 213,218,198 214,219,199 219,220,199 227,224,200 231,224,204 231,224,204 228,225,201 229,226,202 233,227,204
191,205,184 196,211,187 193,207,186 207,212,190 221,219,190 226,221,193 228,223,193 228,227,191 235,230,191 235,232,192 231,231,199 226,226,192 224,223,196 222,224,196 224,223,196 220,219,192 217,220,198 205,212,194 209,218,199 210,219,200 205,214,195 202,214,194 214,217,193 219,221,195 225,225,195 228,228,198 233,228,196 233,229,194 235,231,194 239,231,195 235,229,193 234,229,190 224,220,185 217,217,185 211,210,185 210,212,184 219,219,189 224,224,194 231,227,190 237,231,197 236,230,196 236,231,192 237,231,195 236,230,194 238,230,194 236,230,194 234,230,195 228,223,191 224,220,199 214,217,193 202,211,192 191,205,186 164,170,161 90,64,54 92,65,49 94,66,53 101,71,56 99,67,53 102,65,52 92,59,50 114,110,93 126,134,111 121,131,98 114,123,95 95,106,91 116,130,100 115,131,100 107,126,104 100,122,110 99,121,111 99,120,118 102,125,122 101,120,114 111,133,121 123,140,130 139,154,142 152,163,150 179,186,170 192,200,179 218,220,194 225,222,198 216,217,194 216,217,196 217,218,197 218,219,196 218,219,198 216,219,197 216,219,199 216,219,199 218,219,198 223,221,199 225,223,203 228,225,201 231,225,202 231,228,204 230,229,204
185,200,184 190,206,187 188,202,183 204,212,191 216,218,192 220,219,192 227,222,192 232,225,194 237,229,193 234,228,194 225,225,195 224,224,194 225,224,199 222,225,194 222,224,198 218,219,198 214,219,199 195,207,189 197,208,193 201,210,193 199,211,191 211,221,199 216,219,197 219,217,195 224,223,198 227,225,196 233,228,198 234,229,199 236,230,196 237,231,195 237,231,195 237,232,193 230,226,191 219,219,187 209,211,183 209,208,181 211,214,183 221,224,193 229,224,192 231,226,194 230,225,195 231,226,196 234,228,194 234,228,192 236,231,192 236,230,194 231,226,196 222,220,191 209,210,187 196,204,183 180,193,177 164,181,173 144,159,147 142,133,116 98,66,52 96,66,51 94,64,49 95,65,50 88,65,50 96,68,55 94,66,55 73,54,40 138,137,112 146,150,121 138,146,107 132,138,97 117,129,95 113,123,99 99,119,101 99,118,107 98,122,109 98,122,109 98,117,108 101,120,111 111,130,121 121,138,128 137,149,140 161,172,161 188,197,180 209,212,192 221,222,201 216,218,192 215,218,196 216,219,199 217,218,195 219,220,197 218,221,199 221,222,201 219,220,199 226,224,204 228,225,201 231,225,202 234,228,203 232,229,205 232,229,205 231,229,207
182,200,183 187,202,186 193,205,187 202,212,190 213,216,192 218,220,194 228,222,197 232,225,196 236,228,194 234,227,196 228,228,196 226,224,195 222,225,194 224,224,194 222,224,196 213,218,196 208,217,200 193,204,191 176,190,181 175,190,178 171,182,171 192,205,189 205,212,194 214,219,199 223,221,199 226,223,197 233,228,196 233,229,192 237,232,193 238,231,192 238,230,194 237,232,193 234,228,194 226,221,191 216,216,186 207,210,179 204,207,176 208,211,178 218,218,188 220,220,190 226,224,195 227,225,196 227,225,194 227,225,194 229,227,194 231,226,196 225,223,192 215,217,189 197,204,186 180,195,179 168,185,175 152,171,162 136,151,137 118,127,99 105,75,58 103,68,55 98,65,54 106,68,58 102,71,61 84,58,46 90,71,59 91,68,55 81,56,39 102,87,67 174,176,123 170,175,114 134,143,97 124,131,99 109,122,99 104,118,97 98,118,100 90,113,96 95,115,99 97,115,102 100,117,109 111,128,118 112,129,124 144,156,149 159,172,160 196,202,189 216,219,199 214,217,195 211,216,194 211,216,196 216,219,199 218,219,196 221,222,199 221,222,201 224,222,200 231,225,202 235,227,205 235,227,203 237,229,205 235,230,202 235,229,206 236,228,204
184,199,183 187,202,186 196,208,190 202,215,192 215,218,196 218,220,194 229,224,196 232,225,194 234,227,196 231,226,196 228,226,195 226,226,196 223,226,195 224,224,194 219,221,193 218,222,195 209,217,196 204,212,198 172,183,172 161,174,149 163,174,145 174,182,159 193,205,185 214,219,199 217,218,195 225,224,197 227,225,196 229,227,194 235,229,193 241,230,195 237,231,197 234,228,194 229,224,194 226,224,193 224,222,193 214,217,186 202,205,181 199,202,178 202,203,180 214,216,190 219,217,188 224,221,195 224,224,194 221,220,193 223,222,195 220,217,191 217,216,191 208,211,187 188,200,180 176,191,179 161,180,174 142,164,154 122,135,119 100,110,86 111,84,68 100,70,55 89,61,48 90,59,49 94,63,53 91,65,53 80,59,48 79,59,50 84,63,52 75,61,43 94,70,46 164,154,112 171,174,112 137,143,93 129,139,102 124,134,101 109,124,100 101,117,98 102,118,97 102,118,99 99,117,104 99,116,106 100,117,109 108,121,120 132,143,142 153,160,158 208,212,195 207,212,190 198,208,186 197,204,186 212,217,197 216,217,194 219,220,197 221,222,199 227,224,200 233,227,204 233,227,204 234,228,205 236,228,204 237,228,201 238,229,200 236,229,200
184,199,185 191,206,194 196,208,190 203,213,189 218,219,196 227,224,198 232,225,194 233,228,196 231,226,194 230,225,193 230,225,197 231,226,198 222,225,194 219,222,191 219,222,191 220,225,193 209,217,194 200,212,194 180,191,176 166,178,142 162,176,128 166,180,134 176,186,160 188,197,180 193,207,188 204,213,194 211,218,200 215,220,198 227,227,197 235,230,200 236,229,198 230,225,197 227,222,194 225,225,195 231,222,195 222,216,191 206,209,187 193,198,178 189,196,180 190,199,180 201,206,184 208,211,187 211,214,190 213,215,198 214,217,195 210,213,193 207,210,188 195,200,178 181,193,175 172,187,171 152,172,156 113,133,117 107,122,106 95,109,90 109,84,65 97,78,55 123,87,69 95,70,53 84,58,46 81,58,43 86,58,45 82,60,42 76,57,41 73,57,44 74,55,41 91,69,51 179,184,112 171,176,102 156,160,93 144,153,82 127,137,84 121,134,93 121,133,97 114,125,96 110,125,97 104,124,99 102,122,106 96,115,109 97,114,118 115,127,131 170,178,168 201,210,191 182,190,176 178,186,174 192,201,184 211,215,198 212,217,197 216,219,197 221,222,199 231,228,204 231,225,202 231,225,202 231,225,202 232,224,202 237,227,203 241,229,203
180,195,183 185,200,188 210,218,197 218,219,196 226,224,195 230,225,195 233,228,196 230,225,193 230,223,194 229,222,195 230,225,197 230,224,199 222,225,194 221,224,193 219,222,189 218,221,188 203,211,190 190,202,184 168,182,163 152,164,130 162,176,126 162,176,126 169,180,140 172,181,153 175,190,174 187,200,186 189,202,186 193,205,187 211,216,192 225,222,196 230,225,197 231,226,198 229,224,196 219,218,191 228,221,194 222,216,193 209,212,190 193,200,182 182,193,180 181,194,178 186,197,182 187,196,179 199,187,175 150,134,121 140,121,107 181,178,163 186,198,180 179,193,174 170,185,169 155,173,156 123,138,122 115,130,114 98,116,101 100,116,97 108,78,61 125,84,68 87,66,51 81,64,54 86,55,45 91,55,45 111,68,60 118,79,67 129,86,71 130,92,75 117,80,65 165,147,117 169,174,109 184,189,117 174,179,105 174,175,98 162,165,101 139,148,90 138,147,99 136,145,97 139,150,108 134,146,108 121,131,105 107,119,99 99,114,119 105,122,126 139,151,144 182,193,178 175,186,171 163,173,165 175,186,173 197,204,188 200,208,187 211,216,196 217,218,197 219,220,199 225,222,198 228,225,201 231,225,202 231,225,202 233,227,202 237,228,201
188,201,187 197,209,191 217,218,195 228,223,195 229,224,196 229,224,196 226,225,198 221,218,192 224,221,197 228,222,199 225,221,200 226,222,201 224,224,194 221,221,191 224,224,190 225,223,192 215,216,193 196,205,188 164,178,157 149,162,139 152,165,140 136,152,131 163,175,141 165,180,145 166,181,157 166,185,165 169,183,174 187,200,186 205,212,194 222,223,200 229,223,198 229,224,196 227,222,192 226,221,193 227,222,194 220,219,194 213,216,194 202,207,187 155,140,129 121,105,92 88,57,47 99,63,53 106,64,51 114,71,56 129,79,62 129,76,60 122,71,61 153,114,100 163,173,151 161,166,142 156,147,102 143,134,89 95,113,96 99,91,78 105,64,48 98,69,49 80,95,79 66,97,87 66,94,88 71,97,89 72,91,82 79,96,86 87,102,88 89,91,76 78,76,56 80,83,52 168,177,117 180,180,117 187,186,121 189,189,126 183,183,111 174,179,118 163,167,109 170,174,120 168,173,128 177,180,131 181,185,129 178,183,120 136,147,132 121,137,135 124,140,138 162,170,160 167,180,168 158,170,163 165,176,163 178,189,174 195,204,187 204,213,194 211,216,196 217,218,199 224,223,198 227,224,200 228,225,201 228,227,202 228,227,202 231,228,204
196,210,191 206,215,196 220,219,192 227,222,194 226,221,193 217,216,191 214,217,195 215,219,192 221,220,195 220,219,194 219,217,197 221,219,197 221,220,193 225,223,192 228,223,193 227,222,192 221,218,194 202,210,189 180,194,175 155,169,150 148,158,136 158,173,147 160,173,148 175,188,163 174,188,167 175,187,169 188,201,189 202,215,199 205,214,195 213,218,198 223,221,199 222,218,197 225,222,196 227,224,198 223,222,197 219,220,197 216,219,197 75,66,51 100,69,61 113,75,65 116,74,61 117,73,61 133,85,71 92,51,33 118,74,62 116,70,54 133,83,66 146,93,77 145,86,67 158,153,121 132,134,92 141,133,83 101,106,82 92,66,52 124,80,54 156,147,102 134,132,110 83,101,86 74,98,85 73,95,85 90,100,92 90,90,76 96,110,91 91,107,86 102,113,84 129,137,98 153,160,114 170,174,118 199,201,155 195,201,149 168,171,122 171,175,137 160,165,122 201,204,169 211,211,181 198,200,158 191,194,143 184,190,138 187,194,158 151,160,143 129,143,139 134,147,146 159,171,164 180,190,182 191,198,180 197,206,189 201,210,191 204,213,194 204,211,193 212,217,197 227,226,201 227,224,200 233,227,202 230,229,204 228,225,201 229,226,202
194,208,187 206,216,194 208,213,189 211,214,190 209,214,194 208,217,198 207,214,196 218,219,198 219,221,195 214,217,193 215,218,198 218,219,196 227,221,198 228,223,195 231,226,194 227,221,198 216,217,194 198,205,187 187,196,177 169,178,159 166,176,154 162,179,155 153,165,147 102,82,64 127,80,71 132,77,73 203,203,187 198,199,180 208,209,190 210,211,192 212,217,197 211,216,196 214,219,199 213,221,200 215,220,198 218,219,198 213,206,188 85,57,44 116,69,60 122,73,62 127,74,58 137,82,69 132,79,65 134,83,73 128,84,74 112,68,56 111,69,56 112,71,55 114,67,56 137,77,63 159,146,112 131,135,95 117,87,61 160,99,81 114,81,56 140,133,72 138,136,74 100,109,63 84,96,78 83,98,82 84,101,91 69,53,47 99,104,82 103,117,87 109,124,85 109,121,83 126,136,99 135,141,112 173,177,148 202,204,176 216,214,194 211,209,187 208,205,181 220,216,195 222,219,193 207,204,178 198,199,162 201,205,167 203,209,170 196,199,168 171,180,152 154,166,146 173,182,165 183,192,175 202,210,187 207,212,192 196,208,188 197,209,191 199,208,189 212,220,199 226,225,200 231,228,204 235,229,204 231,228,202 231,225,202 229,226,202
183,195,175 190,202,182 199,209,187 202,212,190 205,215,193 204,213,196 202,215,192 214,217,195 214,217,193 209,217,194 211,216,196 221,222,199 228,220,198 231,224,197 233,228,196 227,221,198 210,213,189 197,203,176 187,197,146 182,195,141 148,157,127 155,170,142 159,172,158 133,109,83 143,91,72 111,69,58 99,61,55 91,60,50 97,64,57 98,67,57 103,72,64 100,74,64 85,62,49 109,90,76 103,87,72 95,76,62 90,64,52 101,68,57 113,69,57 121,75,61 132,84,66 123,75,57 128,73,60 133,80,68 141,95,79 121,77,67 116,74,63 89,52,37 122,79,64 121,77,65 108,67,51 96,69,51 139,82,65 157,91,77 115,91,69 153,148,95 177,174,62 233,218,70 138,142,88 168,173,130 101,119,86 70,66,47 96,74,54 121,130,86 112,122,85 101,116,88 124,138,90 145,153,102 160,161,122 197,197,165 219,215,194 222,218,197 224,218,195 228,220,198 227,221,198 219,216,192 210,209,184 212,211,184 210,213,182 208,212,185 201,207,178 192,201,173 198,203,179 199,204,182 195,203,182 207,212,192 201,210,191 196,205,188 198,207,188 203,211,190 226,225,200 233,227,204 233,228,200 233,227,202 233,227,204 229,226,202
174,186,166 189,198,181 197,209,191 197,209,191 199,208,191 198,206,192 201,213,195 209,213,196 209,217,196 209,219,197 217,218,199 223,221,203 227,220,200 224,221,195 222,223,200 212,217,197 204,210,183 196,200,160 189,194,131 169,174,113 171,181,118 179,187,125 157,167,134 136,149,133 153,168,154 160,175,159 90,68,60 96,68,59 105,69,61 100,64,56 110,72,66 110,70,63 115,75,68 110,72,64 106,68,60 107,71,63 98,62,56 112,69,61 122,74,60 118,70,54 117,67,52 144,89,74 146,86,74 146,88,76 120,72,56 120,76,64 129,81,67 125,75,62 128,81,70 109,70,56 111,64,53 107,57,44 126,78,64 172,114,102 140,91,69 128,95,70 111,102,15 227,207,75 185,157,87 122,100,64 141,147,77 153,158,95 75,54,43 152,143,87 132,141,81 142,150,99 157,164,105 170,176,106 172,176,109 188,190,146 210,209,184 226,219,199 234,222,196 233,224,197 227,221,198 222,219,195 221,220,195 217,218,195 216,217,194 213,216,194 210,213,191 210,213,191 209,214,190 206,211,191 201,210,191 203,212,193 202,211,194 198,207,190 203,212,193 210,218,197 227,224,200 231,228,204 234,228,205 231,227,206 231,228,204 233,227,204
177,192,166 186,200,181 192,204,186 192,204,186 189,202,186 188,199,184 194,205,190 204,213,196 202,210,189 211,219,198 216,219,199 221,222,203 222,218,199 223,222,197 214,217,195 204,213,194 202,210,187 191,199,160 179,186,129 159,167,105 155,165,91 159,168,99 140,149,101 115,130,102 149,161,143 163,176,160 171,182,169 177,171,162 89,60,54 93,57,51 103,65,57 113,70,62 112,69,65 108,68,61 106,68,62 107,69,63 91,53,47 116,72,62 133,83,70 121,73,59 114,68,54 109,63,49 134,79,66 130,72,62 142,87,74 139,85,76 105,62,47 118,71,60 105,63,52 108,62,48 160,100,88 147,85,76 124,85,73 115,78,63 111,72,60 135,108,92 176,158,60 111,94,16 101,84,47 181,154,122 191,157,127 77,52,24 129,114,78 125,72,58 138,148,95 170,179,119 192,192,158 196,199,166 196,200,162 196,201,167 218,214,193 231,223,201 236,227,200 235,223,195 230,224,201 226,223,197 222,219,193 219,218,193 217,218,195 208,213,191 204,212,187 209,217,194 209,214,192 205,213,192 211,214,192 209,214,192 201,210,193 204,213,196 210,217,199 218,223,203 230,229,204 228,227,202 233,227,204 233,227,204 231,228,204 233,227,204
