200,205,183 200,205,183 213,217,190 210,213,182 209,211,183 207,211,182 209,213,186 205,210,186 205,210,188 205,210,188 216,217,194 227,221,196 229,224,194 228,223,193 230,225,195 230,225,195 230,225,197 230,225,197 228,222,197 225,222,196 224,221,197 224,223,198 224,223,198 222,224,198 219,220,197 216,219,197 216,219,199 217,218,195 221,223,197 221,223,197 223,222,197 226,224,195 231,226,196 231,226,196 233,228,196 235,231,196 233,228,196 235,231,196 232,225,194 230,225,195 225,223,192 227,222,192 222,219,193 221,220,193 221,219,197 216,219,197 217,221,194 219,220,197 216,217,194 218,219,196 223,222,197 227,227,197 229,227,198 234,228,194 237,231,195 233,228,196 235,230,198 236,231,199 236,232,195 234,230,195 233,228,198 234,229,199 233,228,200 233,228,200 234,227,198 233,228,198 229,227,196 227,224,198 219,220,197 211,214,192 202,209,191 175,187,167 146,159,134 136,149,124 139,154,128 125,140,114 121,138,102 124,139,104 136,152,119 137,153,120 128,142,112 121,135,103 127,146,110 130,145,108 130,142,104 150,160,107 179,184,110 198,202,119 196,198,125 192,193,125 191,192,126 189,189,128 200,199,145 210,207,167 215,213,184 217,216,189 218,217,190 219,218,191 220,218,196 218,220,194 217,218,195 215,218,194 209,212,188 204,209,189 194,199,177 198,206,183 199,207,186 204,209,189 213,216,196 214,217,197 214,217,195 216,219,197 216,219,197 214,217,197 211,216,196 214,217,195 217,218,195 222,218,197 227,221,198 231,225,202 233,227,204 233,227,204 233,228,200 234,229,201 236,229,202 235,227,203 237,228,201 237,228,201
204,209,185 200,205,183 208,211,187 207,209,183 209,211,183 215,218,187 217,220,189 213,217,190 207,210,188 209,212,190 219,218,193 228,223,195 230,225,197 229,224,194 230,225,195 230,225,195 228,223,195 229,224,196 230,225,197 225,223,194 223,222,195 221,223,197 222,224,198 221,222,199 221,222,199 218,219,196 214,218,201 216,219,197 221,222,199 221,223,197 222,224,198 230,225,197 231,226,196 231,226,196 233,228,196 234,230,195 234,230,195 235,231,196 234,229,197 231,226,196 225,223,192 224,219,191 221,219,190 220,219,192 220,219,194 219,220,199 205,213,192 203,210,192 211,215,198 209,217,196 213,218,196 226,226,196 229,227,198 234,230,195 236,233,193 236,230,194 237,232,193 237,232,193 237,231,195 234,229,197 233,228,198 233,228,198 234,229,197 233,228,196 234,229,197 234,229,197 231,226,194 229,227,198 223,222,197 217,220,200 210,217,199 194,207,184 160,173,150 140,153,128 129,142,117 141,158,122 131,146,111 131,143,109 140,152,116 130,145,106 126,141,102 115,129,97 116,130,100 121,132,101 112,123,94 128,138,116 131,143,109 139,146,98 150,154,100 162,164,107 191,193,122 190,194,127 193,195,138 204,205,157 206,204,173 206,205,180 212,211,184 216,215,188 215,217,191 212,214,188 215,216,193 215,216,193 213,216,192 209,212,188 210,213,189 211,214,190 208,213,193 206,213,195 214,216,199 212,217,197 216,217,194 218,219,196 217,218,195 215,218,194 216,217,194 215,216,193 218,219,196 223,221,199 226,223,199 229,226,202 233,227,204 233,227,204 234,229,201 234,229,201 233,227,202 234,228,205 234,228,205 234,228,205
209,213,184 208,211,187 202,207,185 198,206,185 211,214,190 217,219,191 218,218,188 216,219,188 220,219,194 221,218,194 224,218,193 228,223,193 232,225,196 231,226,196 230,225,195 228,223,193 229,222,195 229,222,195 229,224,196 227,221,196 221,220,195 221,223,197 221,223,197 221,222,199 220,223,199 221,222,201 223,221,199 222,223,200 219,221,195 221,223,197 223,222,197 230,224,199 231,226,196 233,229,194 234,229,197 235,231,196 236,232,197 235,231,196 232,225,194 230,225,195 226,221,191 221,219,188 220,218,189 219,219,189 218,217,190 216,217,194 205,212,194 197,205,191 199,208,191 209,216,198 216,221,201 227,225,196 233,228,196 234,230,195 236,230,194 236,230,194 234,228,192 235,229,193 234,230,195 233,228,200 233,228,200 234,227,198 235,231,196 235,232,192 234,229,197 233,228,196 233,228,196 231,226,198 222,219,193 216,219,199 206,215,196 189,202,179 160,173,150 139,152,129 135,148,123 132,143,112 122,137,100 123,135,101 125,137,101 125,140,101 132,147,108 115,129,97 122,136,106 114,130,97 116,132,101 118,132,100 136,151,114 137,152,113 140,148,107 140,147,99 186,189,125 186,187,121 182,180,131 187,183,146 166,168,151 179,182,162 193,196,172 200,203,179 204,207,185 201,204,184 206,208,191 215,216,195 216,217,194 215,216,193 216,217,194 218,217,192 213,216,194 211,216,196 212,216,199 213,217,200 216,219,197 218,219,196 217,220,196 215,218,196 213,216,194 212,217,195 213,218,196 218,219,198 223,221,199 227,223,202 229,226,200 234,228,203 234,228,203 234,229,201 234,228,203 233,227,204 234,228,205 234,228,205
210,214,185 209,213,186 202,210,189 201,211,189 217,219,193 223,223,193 222,220,189 224,222,191 222,220,189 224,222,191 227,225,194 231,226,194 233,228,196 233,228,198 230,225,197 229,224,196 229,224,196 226,224,195 225,223,194 225,223,194 223,222,195 222,224,198 223,222,197 221,219,197 221,222,199 223,221,199 221,223,197 222,224,198 221,223,197 219,220,199 225,223,201 226,223,197 231,229,198 231,229,198 234,229,199 235,231,196 238,233,194 236,231,192 235,229,195 234,229,197 231,224,193 228,223,191 220,220,188 214,213,186 217,216,189 217,216,189 217,218,197 209,217,196 195,202,184 201,210,193 217,220,198 226,223,197 233,228,198 233,228,196 234,230,195 236,232,195 240,232,196 242,232,194 238,232,196 233,228,198 231,226,196 234,227,198 234,229,197 238,229,198 235,228,197 235,228,197 230,225,195 227,225,196 223,222,195 213,218,194 203,215,195 195,208,185 172,185,162 151,166,142 139,154,130 130,143,118 121,132,103 118,129,98 147,156,126 124,132,107 121,127,98 129,132,101 115,124,96 119,134,99 141,163,122 123,140,104 107,122,106 104,121,113 114,128,98 148,162,114 172,184,119 167,176,118 136,145,117 137,151,132 131,148,138 137,155,140 151,164,150 153,166,152 158,169,154 182,191,174 192,199,181 198,203,183 213,216,194 216,217,194 219,217,195 221,219,197 216,217,194 215,216,195 214,217,197 214,219,197 214,219,199 216,219,197 217,218,195 215,218,196 211,216,194 213,216,194 212,217,195 215,218,196 219,220,197 225,221,200 231,225,200 233,227,204 233,227,204 233,227,204 228,225,201 229,226,202 234,228,205 234,228,205
208,213,189 207,212,188 203,210,192 201,211,189 215,217,191 224,222,193 228,223,191 228,221,192 228,223,191 226,224,191 229,224,192 231,227,192 234,230,195 234,229,197 231,226,196 228,226,197 225,225,195 224,224,194 226,224,193 226,224,195 227,224,198 221,222,199 219,220,197 218,219,196 219,220,199 219,220,199 221,222,199 219,220,199 209,214,194 212,217,197 221,222,199 227,224,198 229,227,196 229,227,196 234,229,201 236,232,197 237,233,196 237,232,193 236,230,194 235,229,195 234,228,194 230,224,190 223,218,186 218,218,186 212,211,184 215,217,189 216,218,192 219,221,195 205,213,192 203,212,193 218,220,194 227,225,196 233,228,196 233,229,194 238,230,196 239,231,195 240,232,196 240,232,196 238,231,192 232,226,192 233,228,198 234,227,196 233,229,194 235,228,197 235,229,195 234,227,198 226,223,199 221,223,197 215,221,194 210,220,198 202,214,194 187,200,175 183,196,171 161,174,149 144,157,132 134,144,120 121,130,102 120,131,100 132,141,113 140,150,128 138,148,111 124,134,99 128,142,110 120,132,94 123,135,101 122,136,104 115,130,104 101,120,111 106,119,103 137,152,117 138,154,112 138,154,121 121,138,128 116,138,131 116,135,126 123,142,136 123,137,130 130,144,135 151,166,154 178,192,173 185,198,175 192,199,181 200,204,187 215,216,195 219,220,199 221,222,199 223,222,197 220,218,196 217,218,197 216,219,197 216,219,197 216,219,197 214,219,199 212,217,197 214,217,197 211,216,196 211,216,196 215,218,198 218,219,198 223,221,199 231,228,204 233,227,204 233,227,204 230,224,201 228,224,203 228,224,203 233,227,204 233,227,204
201,211,189 202,212,190 197,206,187 197,206,187 211,214,190 220,217,191 227,222,192 229,222,195 229,224,194 227,225,192 230,226,189 235,230,191 234,231,191 236,229,198 234,229,199 227,225,194 224,223,196 225,224,197 225,225,195 228,225,199 224,221,195 217,218,195 215,218,196 215,218,196 217,220,198 217,220,196 217,218,197 207,211,194 202,209,193 216,216,200 221,222,199 226,225,198 229,227,198 229,227,196 231,226,196 235,231,196 235,231,194 235,232,192 235,232,192 237,229,193 235,229,195 233,229,194 226,225,189 219,219,185 212,212,182 210,212,184 214,216,188 216,218,190 218,220,194 216,218,192 223,223,193 231,229,198 235,231,196 235,231,194 240,233,194 242,232,194 242,232,194 240,230,190 240,232,196 240,232,198 237,231,195 233,229,194 233,228,196 231,226,196 231,226,196 225,222,196 216,219,195 212,217,197 202,211,192 202,213,198 192,198,185 186,189,177 166,169,149 166,167,146 168,164,143 110,92,73 109,84,67 124,106,87 153,149,128 155,160,138 131,140,112 127,135,110 133,144,115 125,135,100 114,123,95 122,130,107 114,127,104 98,117,95 114,131,103 113,128,100 109,125,106 109,129,113 106,128,116 100,124,116 106,128,121 111,130,121 116,133,125 126,140,133 144,161,153 173,187,168 176,188,168 170,178,164 190,197,179 211,216,194 217,220,198 219,221,195 226,223,199 225,221,200 216,217,194 216,217,198 217,218,197 218,220,194 218,219,196 217,218,195 215,218,194 213,218,198 212,217,197 215,220,200 216,219,199 219,220,199 226,223,199 228,224,203 229,225,204 229,226,202 228,225,201 229,226,202 228,225,201 232,229,203
191,205,184 193,207,186 195,207,189 193,207,186 207,212,190 220,219,192 226,221,193 226,221,193 228,223,193 228,226,193 233,229,192 235,230,191 235,232,192 232,230,197 230,230,198 226,226,194 224,223,196 223,225,197 223,225,197 223,222,195 220,219,192 217,218,195 215,220,200 204,211,193 209,218,199 210,220,198 211,218,200 201,210,191 202,214,194 213,216,196 216,217,194 224,223,196 225,225,195 228,228,198 229,227,196 234,229,197 233,229,194 234,230,193 236,230,194 239,231,195 235,229,193 235,229,193 231,227,190 224,220,185 217,217,185 211,210,183 208,210,182 216,215,188 219,219,189 221,223,195 226,224,191 233,229,192 237,231,197 236,230,196 237,231,195 236,232,195 237,231,195 237,231,195 236,230,194 238,230,194 236,230,194 234,230,195 233,228,196 226,224,195 224,220,199 218,216,194 205,213,190 201,210,191 191,205,186 175,189,182 110,98,88 93,62,50 92,65,49 92,65,49 94,67,51 101,71,56 99,67,53 98,63,50 96,60,50 84,63,50 114,110,93 147,148,127 133,143,117 119,129,96 114,123,95 97,106,87 105,114,95 124,138,106 115,131,100 109,126,100 103,122,102 100,122,110 99,121,111 99,120,118 97,118,114 103,124,120 101,120,114 110,132,122 122,141,130 125,142,132 139,154,142 146,159,145 169,177,163 184,191,173 192,200,179 213,218,196 224,221,197 225,222,198 216,217,194 217,218,197 216,217,196 217,218,195 218,219,196 218,219,196 217,218,197 216,219,197 216,219,199 216,219,199 216,219,199 218,219,198 223,221,199 224,222,202 227,223,202 228,225,201 231,225,202 231,225,202 230,229,204 230,229,204
187,202,186 189,204,188 191,205,186 188,202,183 205,213,192 216,218,192 218,217,190 224,221,195 228,223,193 232,225,194 236,228,194 237,229,193 234,228,194 227,227,197 224,224,194 225,225,195 225,224,199 224,223,198 222,225,194 219,221,195 218,219,198 214,219,199 203,215,195 193,206,190 200,211,196 203,215,197 202,214,196 201,213,193 211,221,199 213,218,196 214,215,192 220,219,194 224,223,198 225,224,197 229,227,198 233,228,198 234,229,199 235,230,198 236,230,194 237,231,195 237,231,195 237,231,195 236,230,194 228,224,189 219,219,187 211,214,183 205,207,179 211,211,181 214,217,186 219,219,187 224,224,190 230,225,193 233,228,196 231,226,196 231,226,196 231,226,194 235,229,195 236,230,196 234,231,191 236,231,192 236,230,194 233,228,196 228,223,193 219,218,191 212,213,190 205,210,188 191,200,183 181,194,178 167,184,176 156,173,165 148,157,138 117,97,79 97,65,51 95,65,50 91,61,46 93,63,48 97,67,52 97,67,52 104,78,64 95,67,54 91,63,52 78,59,45 127,120,102 141,140,115 144,148,119 124,129,93 131,138,94 127,135,94 117,129,95 112,123,94 109,121,101 99,119,101 97,116,105 96,118,108 98,122,111 98,122,111 98,117,108 100,117,109 103,122,113 120,139,130 127,144,134 134,149,137 150,160,152 172,183,170 191,200,183 197,204,186 217,220,198 222,223,202 217,219,193 216,219,197 215,218,198 215,218,196 218,219,196 219,220,197 221,222,201 217,220,198 219,220,199 221,222,201 223,221,201 226,222,201 226,223,199 229,223,200 233,227,204 233,227,202 231,228,204 231,228,204 231,229,207 228,226,204
185,200,184 186,201,185 185,201,182 193,205,187 201,210,191 214,217,195 215,217,191 221,220,193 228,223,195 229,224,194 236,227,196 236,228,194 234,228,194 227,227,195 226,226,196 224,224,194 224,223,196 222,224,196 222,225,194 220,224,195 213,218,196 209,218,199 200,212,194 187,202,190 182,195,183 186,198,189 179,194,182 186,197,186 199,211,193 210,218,197 216,219,197 220,218,196 224,223,198 225,224,199 228,226,197 233,228,196 233,229,194 236,232,195 238,232,196 236,230,194 235,229,193 238,231,192 239,232,193 233,225,191 222,220,187 220,220,190 208,211,178 207,207,175 205,208,177 210,213,180 223,223,189 224,222,189 225,223,192 226,223,197 227,224,198 231,226,196 230,225,195 231,226,196 230,225,193 233,228,196 234,227,196 231,229,198 225,223,192 219,221,193 201,206,186 191,200,181 178,193,179 168,182,173 157,176,170 141,160,149 138,151,128 126,131,99 101,69,53 103,68,55 101,69,55 95,63,49 100,64,54 101,68,57 85,59,45 87,68,52 92,66,54 95,67,56 86,58,45 83,61,43 153,147,122 152,155,124 166,175,115 136,149,97 125,136,94 116,128,92 116,126,102 105,121,100 97,115,98 102,120,103 93,118,102 93,115,103 98,118,104 101,120,109 98,115,107 106,123,115 116,133,123 116,133,125 132,144,137 158,170,161 168,179,164 192,203,188 212,219,201 216,219,197 213,216,192 212,217,195 211,216,196 212,217,197 216,217,196 218,219,196 219,220,197 220,223,199 221,222,201 221,222,201 224,222,202 231,225,202 233,227,204 233,227,204 233,227,202 235,227,203 234,228,205 232,229,205 232,229,203 231,228,202
183,201,184 186,202,183 189,204,188 195,207,189 203,213,191 212,217,195 216,218,192 218,220,192 228,222,197 229,224,196 232,225,194 236,228,194 234,227,196 229,227,196 228,226,197 224,224,194 222,225,194 222,225,194 222,225,192 222,224,196 213,218,196 206,215,196 206,214,200 189,201,192 175,189,180 165,179,170 169,184,172 172,183,172 187,200,184 201,210,193 212,217,197 217,218,197 223,221,199 224,223,198 227,225,196 231,226,194 233,229,192 236,233,193 240,233,194 237,231,195 239,231,195 236,230,194 236,231,192 232,226,192 227,222,192 221,221,189 210,213,180 207,207,175 203,206,175 205,208,177 212,212,180 214,214,184 220,220,190 226,224,195 226,223,197 228,226,195 227,225,194 226,224,193 227,225,194 228,226,193 229,224,194 228,223,193 219,219,189 212,213,190 198,205,187 186,198,178 171,189,176 167,184,174 150,169,160 139,158,147 133,143,119 106,109,78 108,78,61 105,70,57 104,69,56 96,63,52 105,67,57 105,69,59 93,65,54 80,59,46 81,62,50 89,66,55 88,62,48 80,55,38 78,63,43 122,116,93 175,179,121 166,173,114 141,150,104 125,136,94 121,130,102 110,123,100 106,120,99 100,120,95 95,118,101 93,116,101 95,115,99 100,118,105 97,114,104 98,115,107 110,127,117 108,127,118 122,136,132 144,156,149 156,169,157 173,184,173 199,206,190 214,217,197 211,214,192 209,214,192 207,212,192 209,214,194 216,219,199 218,219,198 218,219,196 219,220,197 222,223,202 224,222,200 227,223,202 231,225,202 235,227,205 235,227,203 233,230,204 237,229,205 235,230,202 235,229,206 234,228,203 235,227,203
184,199,183 185,200,184 190,205,189 197,209,191 202,215,192 209,214,194 216,217,194 217,219,191 229,224,196 230,225,195 234,227,196 234,227,196 231,226,196 229,227,196 228,228,198 225,225,195 223,226,195 223,223,193 222,225,192 221,223,195 218,222,195 209,217,194 208,217,200 199,207,197 172,183,172 159,171,153 156,172,139 165,176,147 174,182,159 179,191,171 206,215,196 216,219,197 217,218,195 221,220,195 224,223,196 228,226,197 229,227,194 234,230,195 239,231,195 242,231,198 237,231,197 235,229,195 231,226,194 229,224,194 226,224,193 222,220,191 218,215,189 210,214,185 202,205,181 202,200,178 201,204,180 202,203,180 214,216,190 219,217,188 221,218,192 223,223,191 224,224,194 223,223,193 221,220,193 225,224,197 220,217,191 219,218,191 212,213,190 206,209,187 188,200,180 182,195,179 171,188,178 160,179,173 142,164,154 129,144,132 120,125,103 103,108,88 111,84,68 105,78,60 92,65,49 92,64,51 90,59,49 90,57,50 92,64,53 89,66,53 80,59,48 76,57,45 86,58,49 81,60,49 75,61,43 81,59,41 91,74,39 176,175,119 171,174,112 152,157,96 131,136,100 128,138,101 124,134,101 114,128,98 105,121,102 101,117,98 102,118,97 105,121,102 100,118,101 99,117,104 99,116,106 99,118,107 105,122,117 115,128,129 132,143,142 140,149,149 174,182,170 209,213,196 207,212,190 203,211,190 199,206,188 199,206,188 212,217,197 215,218,196 218,219,196 219,220,197 221,222,199 226,224,202 227,224,200 233,227,204 233,227,204 233,227,204 234,228,203 235,227,203 237,228,201 238,229,200 236,229,200 237,230,201
184,199,183 190,205,191 191,206,192 196,208,190 202,215,192 214,217,195 219,220,197 227,224,198 230,225,195 233,228,196 233,228,196 233,228,196 233,228,198 229,227,196 228,226,197 227,225,196 223,226,195 221,224,193 221,224,191 221,224,191 218,222,193 211,219,194 209,218,199 197,208,193 183,194,179 163,173,151 169,181,136 164,176,131 169,180,138 175,185,159 187,200,177 197,206,187 205,212,194 211,216,196 214,217,193 219,220,197 223,222,195 226,224,193 234,227,196 239,231,197 236,230,194 235,229,195 229,224,194 228,223,195 226,224,195 228,220,196 227,219,195 217,216,189 202,207,183 197,200,176 190,198,177 189,198,179 195,203,182 203,206,182 210,211,188 214,216,190 215,217,191 214,216,188 212,214,188 217,218,195 213,216,192 211,212,191 204,207,183 193,198,176 182,194,176 177,190,174 167,185,170 143,162,151 120,140,126 102,117,105 115,119,104 102,103,91 112,87,70 107,82,63 103,73,56 97,65,49 87,61,47 83,52,44 89,56,47 81,55,41 79,60,44 78,59,43 77,56,43 77,56,45 72,56,43 74,55,41 77,54,43 77,66,31 182,184,113 175,180,108 161,165,111 141,147,95 137,145,92 127,135,94 118,129,98 117,131,99 110,124,94 112,126,96 108,123,97 105,122,98 103,122,102 101,121,105 98,117,106 91,108,110 107,122,125 116,131,136 143,154,153 191,198,182 203,211,190 199,206,188 181,189,175 183,192,175 195,202,184 200,205,185 216,219,197 216,219,197 217,218,195 219,220,197 227,225,203 233,227,204 231,225,202 231,225,202 231,225,202 233,227,204 232,224,202 236,229,202 240,228,198 241,229,199
183,198,186 182,197,185 190,205,191 210,219,200 212,217,195 222,224,198 228,226,197 232,225,196 234,227,196 231,227,192 234,227,196 231,224,193 232,225,196 230,225,197 229,224,196 229,227,198 224,227,196 221,224,193 221,224,193 221,224,191 217,222,190 212,217,195 201,210,191 194,207,191 171,184,168 150,162,142 166,179,136 156,168,119 163,175,128 167,178,136 175,184,156 177,183,170 178,193,179 192,205,191 197,205,191 199,211,193 201,210,191 207,212,188 222,219,193 230,225,197 232,225,196 230,223,194 227,221,196 228,223,195 221,221,191 228,223,195 227,219,195 221,215,192 206,209,187 198,203,181 191,198,180 183,191,177 181,193,175 187,199,181 195,205,183 193,201,180 202,205,185 202,204,187 204,204,190 203,205,188 200,204,189 197,206,189 192,200,179 183,196,173 174,188,169 171,186,170 155,173,156 146,166,148 118,136,119 99,117,100 82,100,83 107,103,84 104,79,60 106,80,59 126,85,67 109,67,54 102,70,56 115,75,68 114,76,66 124,85,71 117,78,66 117,80,67 111,79,65 98,68,51 83,57,43 85,59,47 97,67,52 143,133,93 176,180,111 177,182,110 177,179,106 175,175,105 173,175,100 156,162,94 135,144,88 127,139,92 125,138,95 126,139,98 125,137,101 122,137,102 120,136,105 117,132,108 111,126,110 102,116,112 95,111,120 101,118,124 115,125,131 158,168,160 195,204,187 192,199,183 170,178,168 167,178,167 181,189,175 192,201,184 206,213,195 205,213,192 215,218,196 217,218,197 219,220,197 226,223,199 228,222,199 228,222,199 229,223,200 231,225,202 232,224,202 231,225,202 237,228,201 238,229,202
182,196,187 183,197,188 197,208,193 215,220,198 224,223,196 226,224,195 231,226,196 233,228,196 228,226,193 227,225,192 226,224,195 228,223,195 229,221,197 230,224,199 226,223,199 228,225,199 224,224,194 221,224,193 224,224,194 221,221,189 218,221,188 215,218,194 199,207,186 186,200,181 170,184,163 149,163,142 171,179,140 161,173,124 162,178,118 163,175,130 168,179,139 171,181,148 172,188,167 178,193,179 182,196,187 186,199,187 187,198,183 195,207,187 215,216,193 226,223,197 230,224,199 230,225,197 229,224,196 230,225,197 219,216,190 227,221,198 224,218,193 220,217,193 209,212,192 202,205,185 192,199,181 181,189,175 184,193,174 142,144,127 194,196,181 185,182,169 152,119,112 113,82,72 115,76,64 117,73,61 128,96,82 181,170,153 183,195,175 169,187,170 168,183,167 161,179,162 151,160,141 126,135,116 116,129,113 98,113,99 101,121,105 105,96,77 103,76,58 103,67,49 105,70,55 76,81,61 69,83,74 61,78,68 70,76,65 80,74,65 95,73,67 92,72,65 94,73,62 115,80,67 151,103,87 124,76,62 104,79,60 156,158,116 168,174,106 169,173,106 172,175,111 175,179,112 179,181,108 178,178,104 162,167,95 146,154,92 152,160,98 152,160,98 155,163,101 151,160,104 143,151,100 140,147,103 128,136,97 114,122,97 104,117,116 107,122,129 116,131,136 156,168,164 176,187,174 185,193,179 167,178,167 160,172,165 173,184,173 189,197,183 197,206,189 201,210,191 211,216,196 214,217,197 216,219,197 218,219,198 225,223,201 226,222,201 227,223,202 231,225,202 233,227,204 231,225,202 234,226,202 234,226,202
188,201,187 192,205,191 210,218,197 218,219,196 228,223,195 229,224,196 228,223,195 227,225,196 226,225,198 223,222,195 221,218,194 224,221,197 228,222,199 226,220,197 226,222,201 225,224,199 224,224,194 220,220,190 223,223,193 224,224,190 225,223,192 221,219,197 208,213,193 188,200,182 164,178,157 155,169,150 145,155,133 147,160,135 136,152,131 149,163,133 162,174,138 165,178,151 166,181,157 171,185,164 166,181,167 171,185,176 187,200,186 196,208,190 215,218,198 224,223,198 229,223,198 229,223,198 228,223,195 228,223,193 226,221,193 228,223,195 226,223,197 219,217,195 213,216,194 206,211,191 115,113,95 126,111,100 121,105,92 82,54,45 87,54,45 105,67,57 106,64,51 120,78,65 128,82,66 129,79,62 129,76,60 125,76,65 126,77,68 166,146,128 163,173,151 164,168,151 161,161,131 148,139,94 143,134,89 104,113,94 104,125,104 108,82,68 105,64,48 132,84,70 119,116,92 77,92,76 66,97,87 62,91,82 66,94,88 74,97,92 72,91,82 90,104,95 82,102,88 91,106,92 89,91,76 90,88,70 68,66,44 112,118,77 168,177,117 174,177,115 185,184,119 187,186,121 189,189,126 189,187,113 167,173,105 168,172,116 163,167,109 169,173,117 162,164,118 174,179,134 177,180,131 181,185,131 183,185,130 166,172,120 136,147,132 131,143,139 113,131,128 132,148,146 162,170,160 172,183,172 165,177,168 161,172,161 165,176,163 172,183,168 183,194,179 198,207,190 204,213,194 209,213,196 214,219,199 217,218,197 224,223,198 225,222,198 228,225,201 228,225,201 228,227,202 228,227,202 229,226,202 231,228,202
195,209,190 196,210,191 212,217,195 221,220,193 227,222,194 227,221,196 224,221,195 216,217,196 214,217,195 212,217,195 217,219,193 221,220,195 223,222,197 220,218,196 223,221,201 223,221,199 221,220,193 224,222,193 225,223,192 227,222,192 226,221,191 222,219,195 215,216,195 195,204,187 177,191,172 162,176,157 151,163,143 147,157,135 155,170,144 156,169,146 165,178,151 175,188,165 172,186,165 169,181,163 175,186,173 191,204,192 198,211,195 204,213,196 209,217,196 215,218,196 224,222,200 224,222,200 224,221,197 225,222,196 228,225,199 226,223,199 222,223,200 218,219,196 215,218,196 162,163,142 105,89,76 96,65,57 109,71,61 113,71,60 121,79,66 121,73,59 124,76,62 110,67,50 109,66,51 120,76,64 120,74,58 121,73,55 127,74,60 142,84,72 147,88,69 174,143,120 149,155,116 127,129,87 158,150,100 126,127,90 97,106,78 102,61,45 124,80,54 119,78,47 114,123,77 113,111,89 83,101,86 78,101,84 72,97,81 64,98,84 86,96,88 61,62,54 96,104,83 95,109,90 91,107,86 99,114,88 110,120,85 134,142,101 158,165,119 164,173,117 186,189,138 198,200,154 202,208,156 188,192,138 168,172,132 158,162,124 151,156,113 163,164,125 197,196,169 205,205,175 193,195,153 191,193,147 188,192,138 182,186,132 172,179,143 160,168,145 133,144,129 127,141,137 139,152,151 151,163,159 166,176,170 182,188,175 184,191,173 195,202,184 198,206,192 202,211,192 204,213,194 205,212,194 205,213,192 217,220,198 227,226,201 227,224,200 227,224,200 231,225,200 230,229,204 228,225,201 229,226,202 231,228,204
195,209,188 200,213,190 209,217,194 217,219,193 218,217,190 215,216,193 213,218,196 206,213,195 211,215,198 213,218,198 219,220,197 219,221,195 214,217,193 214,219,197 218,221,199 221,220,195 222,219,195 227,221,198 229,224,194 228,226,193 225,222,196 219,218,193 215,218,196 198,207,190 185,196,181 176,187,172 160,172,152 164,176,156 162,178,157 152,165,153 162,169,151 131,94,81 151,109,98 161,109,104 201,174,169 195,208,192 198,207,188 204,213,194 203,211,190 206,216,194 211,219,198 213,218,198 216,217,196 218,221,199 218,221,199 218,221,199 218,221,199 215,216,195 216,214,194 206,197,180 102,69,58 113,69,59 122,73,62 124,76,60 128,75,59 143,85,73 142,87,74 129,76,62 115,73,62 87,48,36 105,63,50 109,66,51 111,68,53 114,68,52 133,83,70 150,86,69 162,120,96 145,146,107 140,147,101 147,147,104 104,67,43 139,80,63 122,81,52 146,129,80 144,143,78 119,123,69 92,109,73 79,97,80 81,99,86 82,98,96 84,103,94 56,58,53 101,85,72 95,107,89 93,109,90 101,115,85 102,114,76 114,125,83 140,148,107 151,159,120 166,171,139 183,188,156 187,192,158 191,193,165 201,202,179 196,197,160 194,192,159 207,204,180 220,217,193 224,221,195 213,211,182 196,197,160 194,198,158 195,199,159 199,205,166 189,194,158 174,183,155 152,164,144 142,155,141 156,167,154 178,186,172 189,196,180 202,207,187 204,209,187 202,211,194 201,210,191 200,212,194 201,210,191 203,210,192 218,221,199 226,225,200 228,225,201 231,228,204 233,227,202 231,228,202 231,225,202 229,226,202 229,226,202
189,201,181 196,208,188 199,208,189 203,211,188 203,211,188 204,212,191 208,217,198 203,215,195 208,217,198 212,217,197 223,222,197 217,220,196 212,217,195 212,217,197 216,219,197 224,221,197 227,221,198 228,222,199 233,228,200 233,228,196 229,223,200 217,219,193 208,211,191 195,201,174 188,197,167 176,185,155 164,173,145 163,173,147 160,177,151 160,175,161 165,173,159 133,85,71 127,83,71 112,65,54 115,79,71 142,118,110 145,129,116 149,133,120 178,159,147 190,171,159 169,158,143 206,197,182 207,203,186 194,187,171 214,215,194 213,211,191 211,209,189 207,198,181 107,91,76 85,62,49 105,68,55 116,69,60 121,72,61 126,76,59 134,79,66 130,75,64 132,79,65 127,74,62 126,75,65 118,74,62 113,69,59 104,62,51 112,70,59 119,78,62 124,78,64 123,74,63 126,78,60 147,113,93 163,154,123 133,105,78 146,83,63 161,97,80 109,85,61 154,146,96 144,137,69 160,148,68 135,133,73 97,102,66 83,96,69 90,104,74 91,107,88 74,86,68 79,58,47 109,106,82 113,124,84 118,130,85 108,123,88 105,120,85 114,125,85 121,132,92 138,143,107 177,180,149 204,204,174 220,217,193 219,215,196 217,213,192 217,210,190 224,217,197 226,220,197 222,219,193 213,210,186 204,204,174 198,198,166 207,210,175 212,215,182 207,210,179 199,205,178 178,187,157 174,184,158 178,188,166 188,196,173 186,194,173 195,203,182 205,213,190 207,212,192 199,208,189 195,207,189 196,208,190 203,210,192 217,220,198 227,226,201 229,226,202 231,228,204 231,229,200 232,229,203 231,228,204 229,226,202 229,226,202
