145,122,23 131,111,25 157,134,33 180,149,28 169,142,25 169,143,23 159,135,43 152,127,31 163,138,38 183,151,65 189,162,58 177,145,59 182,152,56 180,153,65 169,136,59 144,124,45 155,121,62 186,145,84 183,137,80 175,134,77 180,137,81 171,124,72 183,137,78 188,142,83 187,146,87 175,134,75 173,133,69 175,134,75 187,145,80 188,144,77 185,139,80 185,138,77 193,143,83 197,147,87 197,147,87 191,146,84 191,144,83 184,136,78 182,135,74 180,134,75 183,138,76 183,137,80 182,134,76 176,131,69 173,127,72 168,122,65 184,136,89 174,126,72 45,36,32 141,119,111 213,163,130 167,120,86 180,134,79 184,138,83 188,141,89 181,134,82 182,134,76 188,140,82 190,144,89 182,135,83 148,119,84 93,70,59 133,112,99 86,67,51 186,143,96 185,142,95 178,135,86 176,132,81 185,139,84 183,137,82 185,139,84 188,141,80 185,136,85 181,132,83 183,135,77 190,142,84 192,145,84 181,134,73 202,155,94 200,153,92 185,138,77 179,132,71 183,138,76 190,140,80 175,127,69 178,131,81 171,124,74 182,135,83 170,122,75 181,134,82 178,130,74 178,130,72 189,141,83 190,143,80 185,137,79 181,133,75
154,123,14 181,156,38 149,124,35 172,147,31 158,131,25 164,138,16 165,141,36 142,120,12 151,129,25 168,144,39 161,128,31 146,118,37 179,154,36 160,134,54 147,120,32 182,152,65 168,135,69 168,127,66 187,144,84 174,128,73 182,138,85 147,112,58 137,100,56 174,136,88 173,127,72 173,127,70 175,127,71 183,135,77 186,138,84 189,143,84 184,138,81 186,139,78 193,143,83 193,143,83 181,130,77 176,130,75 180,133,83 175,126,75 189,142,81 181,136,72 183,137,82 182,135,83 183,136,86 179,134,86 189,142,90 187,140,88 189,142,90 184,138,83 50,40,44 125,102,89 229,175,139 160,109,72 185,138,86 180,134,77 180,134,77 177,131,72 193,146,85 200,153,92 191,144,81 153,116,74 82,67,58 90,73,76 123,102,100 148,115,88 176,132,81 177,135,83 168,125,76 185,141,90 189,143,88 181,135,80 185,139,84 186,138,82 197,149,91 184,136,80 189,141,83 190,142,84 183,136,75 179,132,71 196,149,88 195,148,87 193,146,85 182,135,74 180,135,73 190,140,80 195,146,95 183,135,90 181,133,86 181,135,78 182,135,83 167,121,64 164,116,62 164,115,66 178,130,76 179,132,71 185,137,81 171,123,67
167,145,26 164,140,33 164,137,24 150,129,28 175,151,30 144,123,22 155,136,23 125,102,13 165,145,25 163,143,25 167,140,34 181,155,46 149,132,27 146,127,32 152,135,26 167,148,25 188,147,90 168,135,58 173,134,61 165,127,51 165,126,69 183,137,82 185,139,82 177,130,69 181,137,70 176,133,77 178,134,83 185,141,90 174,127,77 192,145,93 199,152,100 201,155,100 199,155,102 187,143,90 172,129,80 181,139,87 178,134,83 180,138,84 178,136,82 175,132,74 181,138,78 183,135,79 184,135,84 191,143,87 189,141,85 183,135,79 183,135,81 190,144,89 48,37,34 92,72,65 195,144,109 188,139,101 182,135,72 192,141,86 185,134,77 183,136,75 182,134,78 184,136,80 122,96,82 85,66,68 76,63,71 92,80,85 79,57,39 186,145,88 190,142,84 185,138,77 190,144,89 190,146,93 187,141,86 183,137,82 195,149,94 189,142,81 191,144,83 190,143,82 178,131,70 181,134,73 197,149,91 193,146,85 192,145,84 190,142,84 185,137,79 181,133,75 184,136,78 185,137,79 192,144,86 182,136,77 169,122,72 184,137,87 184,138,81 170,124,69 173,127,70 171,125,66 185,135,75 177,127,67 179,129,69 185,133,73
162,135,22 173,146,33 173,148,34 150,127,28 156,135,24 154,128,19 139,119,15 151,134,25 165,144,31 158,136,28 160,139,38 168,146,29 160,140,32 157,141,40 144,128,29 160,141,30 188,149,78 162,130,46 153,121,48 182,151,62 192,150,85 201,158,100 169,129,77 196,156,102 190,146,93 176,132,79 191,143,89 188,140,86 192,144,88 192,146,91 202,156,101 191,145,88 192,146,91 198,152,97 192,146,91 187,141,86 179,135,82 178,134,83 178,134,83 174,130,79 186,138,80 200,153,92 197,149,93 197,147,85 192,141,84 195,145,85 191,143,87 190,147,91 81,59,51 91,65,51 189,142,110 180,135,91 185,135,75 178,128,68 176,129,68 184,137,74 180,138,75 133,96,52 67,53,58 73,59,64 82,71,80 78,66,68 178,133,85 184,137,76 185,137,79 196,148,90 177,129,73 181,135,78 185,137,79 183,135,77 191,143,85 199,154,90 183,139,72 192,141,74 181,134,73 184,139,77 191,144,94 189,141,85 196,149,88 197,150,89 172,124,70 176,128,74 190,142,88 191,143,89 182,134,78 185,137,81 183,135,81 169,121,67 177,129,73 172,124,68 178,130,72 175,127,69 175,128,67 185,135,75 181,131,71 177,127,67
163,137,26 177,149,39 169,146,19 167,145,37 179,158,34 181,156,42 136,111,34 141,124,15 159,143,31 148,131,26 139,124,34 145,126,31 156,139,34 132,114,23 140,122,33 141,126,34 169,149,45 134,116,25 125,106,24 165,142,41 169,136,57 185,142,97 209,161,105 214,168,111 214,171,111 212,169,109 207,159,105 206,158,104 199,151,95 199,153,96 202,156,99 204,158,103 205,159,100 206,160,101 202,156,97 198,152,93 207,159,103 200,152,94 198,150,92 199,151,93 200,150,90 198,147,90 214,157,99 218,165,101 199,149,87 191,142,77 193,144,79 188,140,84 83,63,54 122,89,64 185,137,110 174,136,90 206,156,96 198,150,92 185,137,79 191,145,88 137,118,91 78,56,59 71,57,62 85,71,76 89,78,75 133,104,73 203,147,84 190,143,82 185,137,79 189,141,83 192,145,84 193,146,85 186,139,76 183,136,73 188,141,78 176,126,64 180,135,73 190,138,76 186,139,78 182,137,75 182,135,85 195,147,91 189,142,81 182,134,78 185,138,75 190,143,80 181,133,75 189,141,83 196,148,92 198,150,94 188,140,84 181,133,75 167,119,63 170,122,66 191,143,85 190,142,84 195,143,83 193,143,83 193,143,83 183,133,73
149,128,29 116,97,15 169,142,36 163,141,33 162,142,26 184,158,38 135,116,23 143,131,24 130,111,27 132,116,17 135,119,36 150,137,37 123,107,22 130,117,28 124,111,22 115,102,27 158,147,44 138,121,25 148,132,33 139,123,22 153,119,45 201,160,92 183,150,73 191,155,97 211,166,118 211,163,105 207,160,99 192,145,84 204,156,100 204,156,100 197,149,93 203,155,97 197,149,93 192,144,90 195,149,92 195,144,89 193,142,87 201,148,91 200,147,90 201,150,93 192,144,90 180,133,83 208,155,100 216,164,102 224,171,107 207,156,89 191,141,79 187,136,79 77,60,52 208,158,125 201,153,124 175,139,90 170,124,69 102,68,36 90,65,46 119,87,55 77,64,61 85,72,65 80,66,68 107,93,98 87,60,42 182,136,81 195,145,85 204,157,96 202,152,92 193,143,83 184,134,74 188,138,78 185,135,75 179,129,69 183,133,73 186,136,76 183,135,77 186,138,80 193,145,89 187,141,84 180,134,75 197,147,87 202,152,92 182,135,74 184,134,72 187,137,75 187,136,79 195,144,87 183,132,77 173,122,67 194,143,88 207,157,97 202,151,94 212,161,104 202,152,92 187,137,75 192,142,82 182,134,78 164,116,60 168,120,66
177,152,24 162,137,19 147,123,18 134,109,32 124,111,38 149,131,29 174,157,32 125,104,21 124,104,27 128,114,30 150,127,30 118,99,17 128,114,19 143,130,30 125,109,26 112,99,26 136,128,38 139,130,43 142,130,34 148,132,29 168,137,75 167,142,67 179,140,69 176,142,81 177,148,85 211,168,108 220,174,106 198,150,92 213,167,110 211,163,107 199,151,95 203,155,101 198,150,96 195,147,93 202,154,98 202,151,96 183,134,85 177,128,77 188,139,88 182,137,89 181,137,86 195,147,100 189,146,97 179,137,85 186,143,83 196,148,90 199,153,87 192,142,82 68,59,51 239,190,154 212,164,135 174,135,94 46,32,34 28,21,19 26,19,19 30,18,18 86,70,64 77,64,59 116,102,102 62,44,39 183,136,75 183,136,75 190,143,82 187,135,75 185,138,77 186,136,76 185,138,77 181,134,73 200,148,88 188,138,78 188,143,81 191,144,83 191,143,85 204,156,102 184,138,83 170,124,69 176,130,73 174,128,71 183,138,76 184,139,77 204,154,92 187,136,79 187,137,77 193,143,83 193,141,81 194,142,82 201,149,89 208,158,98 213,162,97 206,154,94 192,144,86 179,130,81 177,129,75 172,124,70 170,122,68 169,121,65
142,124,26 174,149,33 143,119,14 169,149,43 113,99,41 110,93,15 134,118,15 148,131,26 161,144,50 122,107,26 134,115,22 148,127,28 124,108,23 118,101,21 121,105,20 118,101,25 131,123,31 97,86,11 122,109,20 132,116,17 151,127,45 144,119,46 181,142,71 162,129,61 196,150,93 203,162,101 200,160,83 202,159,103 210,164,107 198,150,94 202,154,98 205,157,101 205,157,101 200,152,96 192,144,90 190,142,88 191,143,89 180,135,87 190,145,97 180,137,90 171,130,85 170,132,86 170,128,86 150,108,66 141,102,59 155,110,62 185,139,84 204,156,98 61,48,41 244,199,164 164,120,92 62,29,2 26,21,23 20,15,14 26,19,19 37,26,23 65,49,47 106,89,90 53,35,30 188,146,94 190,143,82 195,148,87 190,143,82 178,131,70 192,145,84 193,143,83 179,132,71 179,132,71 201,149,89 195,143,83 191,144,83 190,143,82 189,141,83 192,144,90 183,137,82 171,125,70 170,124,69 171,125,70 184,138,79 189,143,88 179,131,75 168,120,66 178,130,74 170,122,66 188,136,76 211,159,99 195,143,83 200,150,90 218,167,102 211,159,99 197,144,87 195,142,85 192,144,86 177,129,71 179,131,73 183,135,79
155,135,17 122,105,11 135,114,33 130,112,12 173,157,45 95,83,28 124,107,29 142,131,26 137,122,32 134,124,32 133,120,31 133,121,23 139,120,38 126,109,15 104,92,26 110,98,32 148,135,42 144,138,47 116,103,12 126,108,19 137,119,32 114,95,29 155,134,51 182,148,78 181,145,83 167,131,69 183,144,87 171,129,77 179,138,79 189,142,90 192,145,93 203,157,102 208,162,103 199,153,98 199,151,97 192,144,90 183,139,88 177,134,87 172,129,82 169,128,83 179,136,91 182,139,94 194,149,101 173,128,80 176,132,79 178,133,85 179,134,86 189,141,87 185,151,110 145,109,87 73,52,37 51,29,21 59,42,32 27,11,9 32,18,23 40,31,27 96,80,76 46,35,32 188,145,89 188,143,79 184,136,78 179,131,73 183,136,73 189,142,81 192,145,84 189,142,81 190,143,80 193,143,81 196,144,84 190,138,78 197,145,85 192,144,86 190,142,86 184,136,80 176,127,78 178,129,80 173,126,76 174,130,77 179,135,82 184,137,85 189,143,86 184,138,81 184,138,83 180,134,79 181,133,75 202,155,94 192,145,84 186,136,76 192,140,78 199,147,85 202,148,87 210,156,95 199,147,87 203,151,91 204,152,92 201,149,89
128,103,14 138,123,15 134,120,23 129,112,36 149,135,38 97,90,18 130,115,34 145,134,29 128,115,15 115,104,19 120,109,22 121,109,29 155,141,46 151,136,30 110,100,18 85,75,33 130,115,25 77,72,17 138,122,8 99,88,1 116,96,17 130,112,39 156,136,48 163,136,63 143,112,50 149,121,53 193,149,96 138,102,51 194,150,99 196,147,96 191,144,92 202,156,101 199,153,98 187,140,90 178,135,86 172,129,80 163,119,79 149,107,67 137,95,55 165,124,79 164,121,76 154,111,66 178,133,85 188,143,95 175,131,80 181,138,82 189,146,90 191,142,91 192,145,93 115,89,66 76,61,52 77,56,43 64,45,29 100,78,70 91,70,59 109,93,78 64,48,42 186,143,96 187,143,74 201,149,87 188,140,82 189,141,83 178,131,68 168,121,60 185,138,77 192,145,84 172,125,62 191,141,79 193,146,85 186,139,78 185,138,77 195,147,93 200,152,96 197,149,93 188,139,90 164,115,66 166,119,69 188,140,86 186,138,84 189,142,90 183,137,80 183,137,80 168,122,67 171,125,70 181,133,77 189,141,87 189,141,87 187,141,84 202,150,88 188,136,74 202,148,87 194,140,79 206,154,94 211,159,99 206,154,94 201,149,89
102,80,4 135,114,31 141,123,23 99,85,19 141,124,30 139,125,30 132,120,42 106,99,27 125,104,7 153,131,16 132,120,38 114,96,34 112,95,26 128,113,36 86,78,28 97,89,26 123,101,27 101,89,34 104,94,23 150,136,41 110,99,26 120,108,28 93,90,35 112,96,24 156,133,62 144,124,65 128,101,54 182,146,97 165,125,71 193,153,99 196,152,99 189,147,95 174,131,82 172,129,84 157,116,71 171,130,85 159,117,75 144,102,64 166,124,82 168,125,78 170,127,80 143,100,53 167,124,79 180,137,92 188,145,96 191,144,94 192,146,91 202,151,96 204,156,100 73,56,46 57,51,46 67,56,51 78,63,52 76,61,50 139,107,91 125,94,73 108,82,68 173,135,98 185,137,81 199,152,91 192,145,82 198,148,88 197,147,87 206,156,96 190,143,82 186,139,78 195,148,87 195,148,87 182,135,74 186,138,84 195,147,93 192,145,95 182,134,87 184,136,89 184,136,89 184,137,85 187,135,85 178,136,82 174,137,111 176,134,94 191,136,80 217,162,106 229,177,117 217,165,105 214,166,110 214,166,108 198,150,96 190,141,90 202,153,102 184,135,84 183,132,77 183,132,77 189,137,77 171,121,59 184,133,78 187,136,79
132,110,34 134,113,14 129,117,19 143,132,29 133,122,17 116,109,23 159,144,27 81,79,21 141,124,19 141,124,28 131,113,40 159,148,34 141,121,35 138,117,47 97,84,36 138,118,32 141,125,24 92,85,44 109,91,29 125,115,25 96,84,27 112,101,26 79,74,31 102,91,27 127,110,45 126,103,43 144,118,68 177,140,87 192,150,98 177,134,85 187,144,95 182,139,92 165,124,79 164,123,78 170,127,80 167,124,77 143,101,59 136,94,54 154,113,68 151,110,65 177,134,89 178,134,92 159,118,69 190,146,93 198,150,96 213,165,107 211,164,103 207,159,101 201,155,100 77,59,56 71,64,67 50,38,43 52,39,32 70,54,48 87,59,46 123,92,69 102,80,62 60,40,31 188,140,84 186,138,82 192,144,86 204,154,94 198,148,88 201,151,91 197,150,89 196,149,88 191,144,83 185,138,77 191,143,87 181,133,75 176,127,76 175,131,80 176,128,81 181,133,90 179,134,86 173,128,82 170,121,81 88,76,76 179,154,124 180,156,132 175,131,89 200,143,85 206,153,96 186,133,76 199,146,89 214,166,110 200,152,96 195,144,91 192,143,92 196,146,100 199,148,95 201,150,93 197,147,87 186,138,80 185,137,79 182,134,76
143,120,31 112,97,16 140,120,14 74,60,6 112,101,16 189,172,65 133,114,30 124,104,16 120,103,34 158,137,38 153,131,37 151,129,35 133,111,35 163,141,22 100,88,47 102,92,54 144,129,39 119,107,29 116,104,36 104,93,29 100,86,32 154,135,40 106,93,59 109,96,46 126,107,54 153,129,78 152,127,68 164,126,78 178,140,90 167,132,67 181,146,81 175,132,85 189,149,97 183,143,91 181,138,91 150,107,60 142,100,58 154,113,68 163,122,73 154,113,68 128,90,53 124,87,47 151,109,69 172,129,82 186,137,86 185,138,86 183,140,84 185,141,88 178,135,100 65,53,55 87,73,88 49,32,35 108,89,96 74,56,51 152,112,87 65,41,33 156,122,104 136,109,91 198,150,94 177,129,73 183,135,77 185,135,75 199,149,89 209,159,99 191,144,83 190,143,82 196,149,88 193,146,85 182,134,78 175,127,73 178,131,70 179,128,75 190,142,95 170,122,79 161,122,81 167,128,89 100,80,60 73,69,80 81,77,97 107,97,101 99,93,88 185,137,83 185,132,75 187,134,77 192,139,82 206,153,98 210,157,102 207,156,103 229,181,125 205,157,103 199,148,95 209,158,101 217,167,107 204,156,98 198,150,92 189,141,83
118,99,31 155,128,26 71,59,18 127,118,31 116,106,26 124,116,26 134,112,20 109,90,8 117,105,46 102,89,41 124,106,33 145,122,21 122,105,9 140,116,34 109,97,58 106,96,58 117,98,30 124,105,39 118,104,48 117,102,55 126,106,56 133,111,37 151,124,79 148,119,70 143,114,63 137,107,65 160,128,73 187,147,93 154,127,82 183,145,97 173,134,65 172,129,82 173,130,83 173,130,83 168,125,76 160,117,72 173,130,83 185,144,97 190,149,102 187,144,97 165,122,73 184,141,92 176,128,83 194,147,97 191,144,92 172,131,82 180,136,85 185,137,92 152,116,96 62,50,50 79,66,74 185,161,153 227,186,159 170,133,107 157,116,89 146,109,85 124,90,88 195,151,113 195,147,91 190,142,86 181,133,77 194,143,88 192,142,82 199,149,89 199,152,89 207,155,93 195,143,83 201,149,89 197,146,91 195,147,91 184,136,80 174,126,70 198,149,100 219,174,128 183,142,95 179,137,95 149,114,76 137,113,91 146,123,112 140,111,89 170,133,91 180,129,76 191,141,81 185,135,75 166,113,56 185,132,75 201,148,91 194,143,88 184,134,88 195,147,91 195,147,91 206,158,102 211,160,103 215,162,105 195,149,94 202,154,98
