144,120,54 149,122,45 154,126,31 173,141,57 170,133,62 171,130,73 142,113,52 181,150,59 166,130,68 169,131,65 163,132,52 175,141,67 178,137,78 168,129,70 176,133,75 167,126,65 159,127,45 160,126,52 164,129,62 174,133,76 181,139,76 183,141,78 174,135,62 171,130,69 183,137,80 187,142,80 169,133,71 184,148,86 190,145,83 193,145,89 189,146,88 174,131,73 177,131,74 180,134,77 195,149,90 200,153,92 207,160,99 204,157,94 200,153,90 195,148,87 189,142,81 189,142,81 189,142,81 190,143,82 197,150,89 191,144,83 185,138,77 185,138,77 189,142,81 190,143,82 197,150,89 196,149,88 191,144,83 189,142,81 193,143,83 195,145,85 196,149,88 186,139,76 191,144,83 190,143,82 198,151,90 197,150,89 190,139,82 186,136,76 175,132,83 62,38,12 66,59,57 154,120,98 136,103,78 188,141,89 202,155,103 182,134,87 183,135,88 176,132,81 176,132,79 177,130,78 188,141,89 182,135,83 189,143,88 192,144,90 184,136,78 183,135,77 184,136,78 192,144,86 188,140,84 191,143,85 183,135,77 189,141,83 178,131,70 184,137,76 184,136,78 177,129,75 182,136,81 181,135,80 188,142,85 188,142,85 188,142,87 190,144,89 180,134,79 178,134,83 183,138,90 188,141,91 183,137,80 186,138,80 184,136,78 178,131,70 190,143,82 186,139,76 195,148,85 196,149,86 188,141,78 192,145,82 183,136,73 186,139,76 192,145,82 190,143,80 187,137,77 185,135,75 187,137,77 191,141,81 190,143,80 189,142,79 193,146,85 195,148,87 193,146,85 196,149,88 198,151,88 202,155,92
148,121,44 156,128,49 169,140,37 165,128,57 174,145,44 169,137,55 128,96,41 168,137,48 174,142,56 178,140,62 163,131,47 174,144,50 172,138,48 190,145,81 190,146,77 155,118,47 137,107,38 179,149,66 185,147,83 188,145,87 192,145,82 182,140,75 175,136,67 186,144,81 158,117,56 159,124,57 181,139,74 186,138,80 183,140,82 181,137,84 177,135,81 193,142,87 200,153,92 193,146,85 192,145,84 192,145,84 193,146,85 210,163,102 202,155,94 194,144,84 198,148,88 193,143,83 190,140,80 189,142,81 183,136,75 181,134,73 192,145,84 192,145,84 185,138,77 176,129,68 190,143,80 192,145,82 189,142,79 191,144,81 183,137,71 186,135,78 178,131,68 181,130,73 186,139,78 184,137,76 182,137,73 189,141,83 185,139,84 188,142,85 146,119,87 54,44,43 110,90,83 167,129,108 131,95,75 168,125,78 167,123,81 176,131,85 179,134,86 175,130,82 168,123,75 170,122,75 175,128,76 174,130,79 178,135,79 189,141,87 194,144,84 183,135,77 184,139,75 191,141,81 181,134,73 185,138,77 193,143,83 199,149,87 191,144,81 195,148,85 185,137,79 186,138,80 183,135,81 182,134,80 185,137,83 193,145,89 189,141,85 186,138,82 182,134,78 183,135,79 184,136,80 191,143,89 191,143,87 182,135,74 182,135,74 184,137,76 184,137,76 181,134,71 189,142,79 179,132,69 181,134,71 182,135,74 179,132,71 177,130,69 183,136,75 177,130,69 190,143,82 196,149,88 193,146,85 186,138,80 179,131,73 181,133,75 189,142,81 182,135,74 183,136,75 184,137,76 193,146,85 190,143,82
135,115,27 131,109,33 167,142,46 175,149,27 163,130,35 175,146,45 164,136,55 159,132,44 163,136,30 171,136,39 170,141,40 163,136,34 189,156,61 189,147,64 186,151,68 163,137,46 159,127,56 181,149,67 176,140,62 179,138,70 182,147,62 160,126,54 150,114,52 149,112,39 192,151,90 190,144,87 188,145,85 173,133,69 187,145,80 180,137,81 180,134,77 193,146,85 198,151,90 189,142,81 205,158,97 178,131,70 181,134,73 190,143,82 185,138,77 190,140,80 180,130,70 188,138,78 200,150,90 196,149,88 190,143,82 188,141,80 183,136,75 184,137,76 176,129,68 179,132,71 182,134,76 178,130,72 179,132,69 181,134,71 179,132,71 177,130,69 179,131,73 188,137,80 183,136,75 181,134,73 176,130,71 177,129,75 172,128,75 178,133,85 64,45,31 46,40,45 136,109,102 219,175,149 140,103,79 169,122,72 175,127,82 168,123,77 168,124,73 166,121,73 173,128,80 178,131,79 184,138,81 185,137,83 182,134,78 200,149,94 195,149,92 177,131,74 160,117,68 109,82,50 104,77,45 181,135,80 172,128,75 171,127,74 177,130,78 187,140,88 188,141,89 189,142,90 181,133,79 182,134,80 181,133,79 189,141,85 188,140,84 188,140,84 179,131,75 185,137,81 191,143,87 186,139,78 186,139,78 186,139,78 178,131,70 172,125,64 179,132,71 181,134,71 185,138,75 183,136,73 178,131,68 178,131,70 181,134,73 184,137,76 183,136,75 183,136,75 175,128,67 186,139,78 189,142,81 186,138,80 182,134,76 185,137,79 184,136,78 188,140,82 188,140,84 177,128,77 188,139,88 191,143,85
145,126,31 134,116,29 139,120,38 167,143,36 180,148,24 171,146,20 174,149,23 160,132,35 160,135,50 165,135,48 163,141,37 161,133,34 183,149,61 190,159,50 152,124,45 174,151,39 173,141,55 175,145,62 174,141,62 177,138,65 158,131,43 135,103,48 156,120,60 190,149,79 189,143,86 174,132,78 184,142,90 182,139,81 176,129,77 174,128,71 190,145,81 193,140,83 194,148,91 190,144,87 184,138,81 174,132,69 178,136,71 185,143,80 182,140,77 189,144,82 190,145,81 182,137,75 200,150,90 192,142,82 194,144,84 188,137,80 191,143,85 189,141,83 188,140,82 179,131,73 183,137,78 183,138,76 184,136,80 181,134,73 181,136,74 185,137,81 187,136,79 178,127,70 181,135,78 174,128,71 174,128,71 178,130,76 174,127,77 171,126,80 48,37,30 50,43,46 110,84,72 214,169,136 153,112,81 183,137,82 187,140,88 187,141,86 184,138,83 182,135,85 182,135,83 179,131,75 183,135,79 190,142,88 195,147,93 187,140,88 168,127,78 135,100,62 75,52,37 120,104,89 84,69,58 175,132,85 186,143,98 184,141,96 178,135,86 171,128,79 181,137,86 191,145,90 184,138,83 185,139,84 182,134,78 182,134,76 184,135,84 185,136,85 184,135,84 190,142,84 193,145,87 192,145,84 191,144,83 179,132,71 197,150,89 199,152,91 189,142,81 185,138,77 179,132,71 181,136,74 186,139,78 189,142,79 179,132,69 181,136,74 178,132,77 166,120,65 180,134,77 177,131,74 177,131,76 181,135,80 177,129,73 181,133,75 186,139,78 188,141,80 189,143,77 191,144,83 183,136,75 186,139,78
162,135,31 161,138,26 140,119,20 149,127,35 177,151,29 167,140,23 162,135,20 169,143,21 151,123,24 151,122,32 145,123,17 172,149,48 177,149,54 151,122,32 185,154,63 172,149,37 187,160,47 168,142,49 171,146,46 168,138,55 149,124,49 170,131,70 171,135,75 179,137,72 167,124,64 178,135,79 174,131,75 168,124,71 157,115,63 165,122,73 158,118,66 156,122,63 168,127,68 173,132,73 178,135,77 181,138,78 180,137,79 183,137,82 191,145,90 190,145,83 191,147,80 192,147,85 197,147,87 204,154,94 200,150,90 197,146,89 209,161,103 189,143,84 192,146,87 185,139,80 184,138,81 180,135,71 177,131,72 178,130,72 188,142,85 182,134,78 175,132,76 178,135,79 180,133,81 182,135,83 173,127,72 175,128,76 185,141,90 172,130,92 46,36,37 80,66,66 126,103,90 221,170,135 188,137,100 178,135,79 182,135,83 184,138,83 190,144,89 192,146,91 196,150,91 191,143,85 192,144,86 192,145,84 183,137,78 169,132,88 102,82,64 90,70,61 85,67,64 130,110,101 98,76,56 182,138,87 178,135,86 171,128,79 179,136,87 182,139,90 178,134,83 180,134,79 181,135,80 189,143,88 192,144,88 193,145,89 188,140,82 189,141,83 186,138,80 177,129,71 186,138,80 188,141,80 184,137,76 182,135,74 192,145,84 197,150,89 196,149,88 182,135,74 190,143,82 180,135,73 181,134,73 186,139,78 179,131,77 168,121,69 191,143,98 182,134,87 184,137,85 177,130,78 170,123,71 180,134,79 178,130,76 176,128,74 175,126,77 191,143,89 190,143,82 182,134,78 181,133,77 176,128,72
149,124,24 170,148,40 178,149,28 149,124,24 160,143,34 166,140,20 152,125,21 156,135,24 160,141,30 152,134,32 151,131,15 162,136,27 170,145,31 160,134,23 169,144,30 170,143,39 171,150,37 165,145,41 159,140,47 139,118,21 179,153,42 175,143,61 157,118,61 178,138,63 191,147,80 186,143,83 174,133,63 154,121,69 146,110,61 151,108,52 172,124,66 180,136,83 180,129,74 184,136,80 171,125,66 180,134,77 183,137,80 185,138,86 187,140,88 188,141,91 180,133,83 180,134,79 194,148,93 194,150,99 188,144,93 179,137,85 177,134,85 183,135,88 174,127,77 171,126,78 181,133,79 185,137,83 178,131,70 191,140,83 190,142,86 181,137,86 188,140,93 182,134,87 183,134,85 178,129,80 178,131,79 181,134,82 184,138,83 158,124,94 44,34,35 111,91,82 109,90,76 238,182,144 167,116,81 176,130,71 178,130,76 184,136,80 181,135,78 183,135,77 186,138,80 193,146,85 197,149,93 195,151,82 172,138,97 80,62,57 82,69,66 85,68,71 94,80,82 77,59,56 170,133,93 182,135,83 183,139,88 178,134,81 174,127,77 172,127,79 182,138,87 188,141,89 181,135,80 184,138,83 188,140,86 183,135,79 198,151,90 189,142,81 182,135,74 192,145,84 191,144,83 186,139,78 183,136,75 186,139,78 196,149,88 190,143,82 188,141,78 190,143,82 181,134,73 181,134,71 178,131,68 184,137,76 189,142,81 191,144,83 181,135,78 181,135,80 180,134,77 178,133,71 174,127,75 166,120,65 155,109,54 155,108,58 169,122,70 174,127,75 178,128,68 181,131,71 183,135,79 172,124,68
167,145,26 141,121,15 197,171,49 167,140,27 150,129,28 165,145,27 161,136,22 146,125,26 155,136,23 147,129,27 152,127,38 157,137,17 163,143,25 173,146,40 151,124,18 177,155,36 149,132,27 146,130,31 155,135,47 158,141,32 167,148,25 175,145,60 178,138,72 173,135,71 173,134,61 168,133,52 180,141,70 163,124,67 183,137,82 191,145,88 179,131,73 179,137,74 181,137,70 179,136,76 177,134,85 179,135,84 185,141,90 174,127,77 187,140,90 192,145,93 199,152,100 202,156,101 203,157,102 195,151,98 187,143,90 179,137,85 170,127,78 179,134,86 178,134,83 176,131,83 186,144,90 174,132,78 175,132,74 178,132,73 186,139,78 181,133,77 184,135,84 190,141,90 191,143,87 183,135,79 183,135,79 178,131,79 190,144,89 141,108,81 48,37,34 146,123,110 111,89,81 196,145,110 188,139,101 185,138,77 185,135,73 193,142,85 185,134,77 185,138,77 179,132,71 182,134,78 184,136,80 182,142,108 68,56,56 100,88,90 76,63,71 82,70,75 93,81,81 97,75,57 186,145,88 190,144,85 189,141,83 183,135,79 190,144,89 186,142,89 187,143,90 185,139,84 183,137,82 184,138,83 195,148,87 186,139,76 191,144,83 196,149,88 179,132,71 182,135,74 181,134,73 186,138,80 195,147,89 193,146,85 192,145,84 192,144,86 193,146,85 185,137,79 181,133,75 175,127,69 190,142,84 184,136,78 192,144,86 192,144,86 177,131,72 176,129,79 184,137,87 187,141,86 182,136,79 170,123,71 173,127,70 169,123,66 180,130,70 184,134,74 177,127,67 177,127,67 186,134,74 188,136,76
157,130,17 169,143,32 164,130,15 155,130,16 148,125,26 155,133,25 180,157,45 150,129,30 137,117,13 153,137,23 139,121,21 173,152,39 152,130,22 149,126,37 174,152,33 162,137,23 161,141,33 137,123,26 154,138,37 161,145,46 163,144,33 170,142,43 182,144,66 177,144,78 147,115,42 175,144,64 186,148,70 193,151,86 200,157,99 191,150,101 172,132,78 189,149,95 187,143,90 180,136,83 178,134,81 188,140,86 189,141,87 193,145,89 184,136,80 195,149,94 201,155,100 201,155,100 201,155,100 191,145,90 194,148,93 191,145,90 185,139,84 180,137,79 173,129,76 173,129,78 175,131,80 176,132,81 173,129,78 174,130,79 189,142,81 190,142,84 190,142,86 198,147,90 191,140,83 180,129,72 197,147,87 195,148,87 189,143,86 127,101,76 75,53,45 198,162,144 122,94,81 159,112,80 182,137,93 188,138,78 181,131,71 173,123,63 172,125,64 181,134,71 186,139,76 179,137,74 169,132,88 54,40,42 87,73,78 75,63,68 78,67,76 104,92,92 77,59,56 186,141,93 188,141,80 190,143,82 190,142,84 189,141,83 174,126,70 178,132,77 185,137,79 189,141,83 185,137,79 192,144,86 192,147,83 189,144,80 184,140,73 190,141,74 188,139,74 181,134,73 183,138,76 183,136,84 188,141,89 185,137,81 191,144,83 191,144,81 182,134,78 176,128,74 185,137,83 192,144,90 192,144,90 177,129,73 184,136,80 182,134,78 192,144,90 174,126,72 161,113,59 179,131,77 177,129,73 169,121,65 176,128,70 175,127,71 172,124,68 184,137,76 188,138,78 179,129,69 187,137,77 180,130,70
179,149,33 179,147,31 158,136,21 173,149,28 148,126,20 165,144,33 152,131,20 137,116,19 142,119,30 141,124,19 146,128,26 147,130,25 151,134,29 146,129,33 132,111,28 147,131,30 156,139,34 131,116,24 146,128,37 147,129,38 147,130,36 154,135,40 154,134,46 137,123,28 139,117,39 167,141,61 184,154,60 178,146,62 144,113,60 186,143,85 209,163,106 216,170,113 211,164,103 211,164,103 196,149,88 198,150,96 199,151,97 204,156,100 205,157,101 208,162,105 202,156,99 204,158,103 205,159,104 210,164,107 205,159,102 209,163,106 198,152,95 196,148,90 196,148,94 192,143,92 192,144,88 188,140,84 203,155,99 193,145,89 213,161,101 206,154,94 215,161,100 210,156,95 197,147,85 193,143,81 193,143,81 201,152,87 184,138,79 136,108,79 79,60,48 204,167,143 147,109,90 199,151,124 182,141,96 183,133,73 181,131,69 181,134,73 191,144,83 197,150,89 185,138,77 173,132,83 64,50,50 95,81,86 75,61,66 74,61,69 101,89,91 74,60,62 159,121,84 197,142,86 192,145,84 189,142,81 191,143,85 192,144,86 184,137,76 184,137,76 188,141,78 184,137,74 185,138,75 183,136,73 187,135,73 186,134,72 184,140,73 190,141,76 185,136,71 182,135,74 183,138,76 184,137,85 198,151,99 190,142,86 186,139,78 189,141,83 188,140,82 193,145,89 182,134,78 176,128,74 181,133,79 197,149,93 190,142,86 195,147,91 186,138,82 177,129,73 183,135,77 172,124,66 178,130,74 182,134,78 183,135,77 184,136,80 184,133,78 194,144,84 191,141,81 185,135,75 179,129,69 176,126,66
160,134,23 158,132,23 179,147,33 166,143,16 174,152,44 148,126,22 157,136,25 174,154,50 132,107,30 152,135,30 139,121,23 158,142,30 146,129,24 143,129,32 133,113,27 138,124,29 148,131,26 150,135,43 137,119,32 136,118,29 134,119,27 152,133,38 147,126,29 137,119,28 131,112,30 147,122,45 195,166,74 155,122,43 201,158,113 213,165,109 213,167,110 208,162,105 214,171,111 214,171,111 209,166,106 212,164,110 210,162,108 205,157,101 203,155,99 198,152,95 202,156,99 204,158,101 204,158,101 203,157,98 204,158,99 198,152,93 201,155,96 200,153,92 209,161,105 202,154,100 202,154,96 200,152,94 197,149,91 200,152,96 201,150,93 200,147,90 212,155,97 221,164,104 216,166,104 204,154,92 190,141,76 191,142,77 189,144,82 162,130,98 87,67,58 232,195,171 149,111,92 187,139,112 169,131,85 202,152,90 199,149,87 199,152,91 183,135,77 189,141,85 188,142,87 67,48,21 75,53,56 86,69,75 77,63,68 102,88,90 80,69,66 75,59,55 190,146,93 198,142,79 191,144,83 191,144,83 186,138,80 190,142,84 195,148,87 192,145,84 188,141,78 190,143,80 182,135,72 189,142,79 184,134,72 179,129,67 180,135,73 188,138,76 191,141,81 192,145,84 183,138,76 181,134,82 183,136,84 202,154,98 195,148,87 188,140,82 181,134,73 183,136,73 186,139,76 183,135,77 179,131,73 195,147,91 195,147,91 190,142,86 206,158,102 190,142,86 186,138,80 181,133,75 175,127,71 174,126,70 190,142,84 190,142,86 192,139,84 197,145,85 198,148,88 194,144,84 199,149,89 192,142,82
149,128,29 144,128,29 150,129,28 166,139,33 163,141,33 142,121,22 169,151,22 187,161,41 135,116,23 125,110,20 146,133,33 132,113,29 132,116,17 137,123,28 141,126,38 143,128,36 123,107,22 118,104,9 141,127,41 127,114,25 115,102,27 148,132,33 133,121,25 151,136,28 148,132,33 143,125,38 149,127,35 173,139,65 201,160,92 195,155,80 181,140,79 197,161,110 211,166,118 210,166,113 213,166,103 205,158,97 192,145,84 195,147,91 205,157,101 204,156,100 197,149,93 204,156,98 198,150,92 198,150,94 192,144,90 191,145,88 199,151,95 197,146,91 193,142,87 192,144,88 207,154,97 202,149,92 201,150,93 188,140,84 183,136,86 178,131,79 208,155,100 211,159,97 222,169,105 222,169,105 207,156,89 204,152,90 187,137,77 170,131,90 77,60,52 215,175,152 166,120,90 186,138,109 175,139,90 181,129,67 145,103,61 87,59,32 90,65,46 66,42,20 91,60,37 102,89,86 85,72,65 74,60,62 96,82,84 103,90,87 87,60,42 180,141,100 183,133,73 199,149,89 204,157,96 203,156,95 199,149,89 193,143,83 184,134,74 186,136,76 185,135,75 184,134,74 179,129,69 174,124,64 185,135,75 187,137,77 183,135,77 189,141,83 192,144,86 193,145,89 187,141,84 185,139,82 180,135,73 202,152,92 202,152,92 188,141,80 189,142,81 186,136,74 187,137,75 188,137,80 190,139,82 193,142,87 183,132,77 179,128,73 195,144,89 190,139,84 207,157,97 198,148,88 208,157,100 207,156,99 202,152,92 201,151,91 193,143,83 192,142,82 182,134,78 174,126,70 171,123,69 172,124,70
170,144,24 156,133,21 166,139,26 166,139,33 145,120,31 121,103,30 121,111,21 156,134,17 170,148,42 116,100,17 141,128,26 122,102,27 131,114,18 136,121,29 132,115,37 129,115,20 135,120,30 149,136,34 130,117,28 119,104,23 108,97,24 115,109,14 118,110,20 129,116,23 159,143,40 138,120,29 138,127,26 166,136,67 173,137,61 177,148,83 200,161,100 197,159,93 197,153,100 192,149,93 219,171,113 222,175,114 192,144,86 213,165,109 205,157,101 200,152,96 197,149,93 202,154,98 204,156,100 199,151,95 195,147,93 199,151,95 204,156,100 197,146,89 191,141,81 170,123,62 189,141,87 191,143,89 189,145,94 186,144,92 198,151,99 198,151,99 199,150,99 193,145,89 195,145,85 191,141,81 203,151,89 208,156,94 198,147,90 187,145,93 77,65,53 176,145,122 166,119,87 195,148,116 173,136,94 131,92,62 43,35,24 26,24,25 28,21,24 28,26,27 56,41,49 90,73,76 74,61,54 98,81,82 105,91,93 65,55,45 189,141,85 183,135,81 185,135,75 190,140,80 197,145,85 190,138,78 190,140,80 191,141,81 190,140,80 190,140,80 193,139,80 195,141,82 185,138,77 191,144,83 189,144,82 187,142,80 195,147,89 207,159,101 198,150,92 191,143,89 170,124,69 175,129,72 177,132,70 182,134,78 183,135,79 171,124,63 195,148,87 200,148,86 196,144,82 201,149,87 196,144,82 201,149,89 199,147,87 199,147,87 188,136,76 197,145,85 210,158,96 207,155,93 204,152,92 197,145,85 194,149,87 190,144,87 179,128,73 171,120,65 171,122,71 164,115,64 164,115,64 169,120,69
149,128,15 178,152,30 158,133,17 157,134,24 153,130,43 122,104,33 113,101,19 143,126,30 149,134,15 156,140,28 128,113,21 113,94,12 107,91,19 105,88,10 143,121,27 117,101,18 128,112,27 106,89,9 139,125,30 127,111,26 117,105,27 110,102,21 133,123,41 126,118,28 121,108,19 132,119,17 136,122,25 149,119,52 146,121,48 190,158,76 197,163,100 176,142,81 183,144,83 205,164,105 197,154,94 210,165,90 209,161,107 213,167,110 211,165,108 202,154,98 207,159,103 203,155,101 197,149,91 200,152,98 199,151,97 205,154,99 202,151,96 191,143,87 182,133,82 183,134,85 185,138,88 185,141,90 177,134,87 182,139,92 184,141,96 175,133,81 170,129,80 169,128,79 168,126,74 165,123,71 179,136,78 180,138,75 188,141,80 198,151,101 60,49,42 127,101,80 187,133,99 153,105,78 131,96,60 37,28,24 30,20,24 20,15,14 25,20,19 29,19,20 54,45,41 73,57,53 95,81,81 113,99,104 56,43,38 196,148,101 190,143,82 199,152,91 198,151,90 188,141,80 185,135,75 185,135,75 185,135,75 186,139,78 177,130,69 191,144,83 188,136,76 204,152,92 193,143,83 186,139,78 190,143,82 186,139,78 181,133,75 183,135,79 189,141,87 181,135,80 181,135,80 175,129,72 162,116,59 164,118,61 185,140,78 185,140,78 189,144,82 195,144,87 179,128,73 174,123,68 181,130,75 189,142,81 192,140,80 196,144,84 207,155,95 209,157,97 211,161,101 215,162,98 210,159,94 200,148,88 193,142,85 188,137,84 185,137,81 178,130,74 181,133,77 176,128,72 175,127,69 178,130,72
146,125,28 152,135,30 164,137,24 145,119,26 176,157,46 160,146,51 105,95,26 114,97,28 130,115,23 157,142,34 120,107,7 152,137,29 128,116,18 101,89,19 155,132,31 135,120,39 120,107,14 120,108,12 122,106,21 122,106,21 117,100,22 135,124,37 141,133,39 110,101,14 123,110,19 129,114,24 118,107,22 147,128,33 147,122,47 177,144,65 149,117,42 155,121,60 201,160,101 202,159,103 204,158,101 186,145,77 195,152,96 198,152,95 205,159,102 193,145,89 202,154,98 206,158,100 199,152,89 205,157,99 205,157,99 194,148,93 188,142,87 190,144,87 194,148,93 183,136,84 193,148,100 189,144,96 182,140,88 175,132,87 173,136,92 182,139,94 173,131,89 158,116,74 148,110,64 154,116,70 151,107,65 166,123,74 192,141,88 203,150,93 77,55,47 92,69,58 217,166,127 118,81,57 54,27,9 28,24,18 21,16,18 21,14,14 30,20,21 35,21,23 50,37,32 84,68,66 97,83,85 66,53,48 161,119,67 197,149,93 192,145,84 192,145,84 192,145,84 190,143,82 183,136,75 181,134,73 199,149,89 192,145,84 182,135,74 178,131,70 179,127,67 202,150,90 198,144,85 197,147,87 192,145,84 188,141,80 189,141,83 182,134,78 189,141,87 182,136,81 169,123,68 176,129,77 178,131,79 174,127,75 181,135,78 182,135,83 189,142,90 182,136,77 166,120,65 180,135,73 175,130,68 181,134,73 192,140,80 208,156,96 203,151,91 195,143,83 195,145,85 209,156,92 214,163,98 202,150,90 200,147,90 207,155,95 193,145,87 197,149,91 182,134,76 182,134,76 182,134,78 182,134,78
155,135,17 150,131,18 144,128,29 144,123,42 130,112,12 172,151,40 135,121,53 105,93,25 124,107,29 144,131,40 136,121,15 129,114,24 134,124,32 130,117,28 148,136,40 152,135,39 139,120,38 159,143,44 137,120,26 95,83,17 110,98,32 105,93,15 137,125,27 141,134,37 116,103,12 131,115,32 124,111,20 137,119,32 114,95,29 161,137,71 163,138,49 190,152,88 181,145,83 169,134,67 174,142,69 171,132,75 171,129,77 181,140,81 172,129,73 192,145,93 192,145,93 191,145,90 208,162,107 206,160,101 199,153,98 195,147,93 192,144,90 185,142,86 183,139,88 175,130,82 177,134,87 167,124,77 169,128,83 173,132,83 177,134,89 187,144,99 194,149,101 183,138,90 162,121,76 179,135,82 178,133,85 176,131,83 181,134,84 195,147,91 185,151,110 97,67,41 116,78,57 91,70,55 51,29,21 66,50,37 44,29,20 24,10,10 32,18,23 41,29,29 62,55,55 99,83,79 46,35,32 169,133,84 191,144,83 185,137,79 184,136,78 182,134,76 182,135,74 185,138,75 189,142,81 190,143,82 191,144,83 190,143,82 190,143,80 193,143,81 196,144,84 195,143,83 190,138,78 195,143,83 199,151,93 189,141,83 190,142,86 184,136,80 184,136,80 176,127,78 178,129,80 175,128,78 175,128,78 174,130,77 179,135,82 176,129,79 191,145,90 191,145,88 184,138,81 196,150,95 184,138,83 176,128,72 181,133,75 195,148,87 203,156,95 191,144,83 186,136,76 197,145,85 192,140,78 201,149,87 202,148,87 209,155,94 203,151,91 202,150,90 203,151,91 207,155,95 202,150,90 203,151,91
118,93,4 158,138,30 109,89,10 125,111,14 132,115,39 155,139,38 165,147,49 96,84,18 135,120,39 128,113,36 161,148,30 145,132,32 119,108,23 108,95,20 124,113,26 131,116,28 132,118,23 138,123,33 138,122,19 137,127,45 79,69,27 153,137,38 145,134,49 99,97,25 149,133,19 144,128,14 130,116,32 118,98,19 124,106,33 169,146,75 140,120,32 163,134,60 152,121,59 157,130,55 136,107,44 181,137,84 148,112,61 158,117,68 191,144,92 195,148,96 191,144,92 195,149,94 203,157,102 197,151,96 194,147,97 196,153,104 182,139,90 178,133,89 165,121,81 164,120,82 147,105,65 144,102,62 163,122,77 172,131,82 164,121,76 168,125,80 190,145,97 190,145,97 175,135,83 175,131,80 180,137,81 188,145,89 197,150,98 189,141,87 191,144,92 143,108,70 97,76,61 77,62,53 89,68,55 73,54,38 81,62,46 98,77,64 77,56,45 89,70,54 102,83,69 63,47,41 181,138,91 190,141,76 191,147,80 189,141,83 184,136,78 190,142,84 179,132,71 181,134,71 171,124,63 195,148,87 195,148,87 190,143,82 178,131,68 192,142,80 185,138,77 186,139,78 183,136,75 181,134,73 197,149,95 197,149,95 203,155,99 196,148,92 192,144,88 178,129,80 176,127,78 174,127,77 184,137,87 195,147,93 190,142,88 185,138,88 177,131,76 178,132,75 178,132,75 182,136,81 174,128,73 179,131,77 184,136,80 177,129,71 195,147,93 182,134,80 183,137,80 192,141,86 196,144,82 192,140,78 201,147,86 196,142,81 199,147,87 206,154,94 209,157,97 208,156,96 194,142,82 206,154,94
140,119,36 137,119,21 139,120,27 117,101,18 96,85,21 159,145,48 138,127,40 136,124,26 98,89,29 118,104,34 114,97,17 168,148,42 156,134,15 128,115,26 79,65,20 123,109,23 119,104,27 129,113,30 130,116,30 128,124,48 85,75,24 127,112,33 138,119,35 107,100,30 113,101,19 150,133,39 121,107,12 119,109,29 129,115,31 140,120,72 116,109,23 110,95,32 126,104,30 130,112,41 162,139,70 153,120,70 174,136,88 187,149,99 176,136,84 184,144,90 202,158,105 203,156,104 194,147,95 182,138,87 173,128,82 164,122,80 158,116,74 157,115,73 155,113,71 151,109,67 136,94,56 155,113,71 163,120,73 175,132,85 154,111,64 157,114,67 154,111,62 187,144,95 189,148,99 181,138,89 183,136,86 191,144,92 196,150,95 185,139,84 193,145,87 123,85,50 68,59,55 52,43,35 73,58,49 95,79,66 97,81,64 70,49,34 124,95,75 124,98,77 113,88,69 142,107,82 197,151,96 196,148,90 191,144,81 205,157,99 196,149,86 190,143,80 208,158,98 193,143,83 199,149,89 184,134,74 184,134,74 183,133,73 193,146,85 195,145,85 198,151,90 185,138,77 184,136,82 191,143,89 188,142,87 197,150,100 197,149,102 201,153,106 202,154,107 185,138,88 187,140,88 191,139,89 178,126,76 171,118,73 158,113,69 179,129,85 183,135,79 190,139,82 217,166,109 230,178,118 216,164,104 213,161,101 211,163,107 196,148,92 191,143,85 175,127,73 182,133,84 193,145,87 206,153,98 189,136,81 186,136,76 193,143,83 196,144,84 195,143,83 198,148,86 193,142,85 191,141,81 192,142,82
119,97,21 135,116,21 123,101,27 159,144,27 108,97,12 146,130,27 124,109,30 129,120,23 156,136,32 113,98,19 108,95,32 153,138,30 149,129,21 103,92,17 147,141,37 114,99,22 133,118,39 114,95,27 140,127,34 90,80,38 114,108,33 122,109,36 101,94,33 87,89,32 96,87,13 113,98,19 113,98,19 90,77,25 122,106,34 102,91,47 111,100,27 111,95,41 155,132,63 125,106,40 153,129,65 149,120,71 158,126,71 176,132,81 191,144,92 199,159,105 194,150,97 186,143,94 186,143,94 176,135,88 175,134,89 172,131,84 165,124,77 168,126,84 144,102,60 141,99,57 161,119,81 173,131,89 161,118,71 168,125,78 163,120,73 166,123,76 161,118,73 149,106,61 169,128,79 187,144,95 219,173,118 197,151,94 205,154,97 208,157,100 209,161,105 142,108,76 68,56,56 56,49,52 74,64,63 75,64,59 73,58,49 80,63,53 109,79,64 140,105,90 112,87,68 87,68,52 99,74,57 170,123,73 189,141,83 189,141,83 195,148,85 191,144,81 205,155,95 198,148,88 206,156,96 206,156,96 205,155,95 188,138,78 195,148,87 199,149,89 186,139,78 182,135,74 186,138,84 171,123,69 189,142,92 190,142,95 182,134,87 188,140,93 190,142,95 184,136,89 183,136,86 179,126,81 177,127,83 151,120,101 184,158,135 180,154,131 172,134,97 190,137,82 195,140,84 202,150,90 194,142,82 200,148,88 192,144,88 212,164,108 213,165,107 199,151,97 198,150,96 202,153,102 190,141,90 178,129,78 174,123,68 169,118,63 185,133,73 185,133,73 173,123,63 183,132,75 183,132,77 171,120,65
