205,176,154 202,173,151 227,196,173 217,184,159 200,167,142 184,153,130 238,208,182 255,215,179 255,228,192 255,245,220 179,160,137 217,184,157 221,192,170 131,110,95 217,191,170 144,128,115 198,147,94 238,185,117 115,84,45 42,45,35 26,26,21 45,38,36 86,80,75 24,23,16 33,34,26 23,24,16 57,60,50 57,60,50 39,42,32 48,56,44 62,65,55 58,61,51 34,30,24 51,41,31 44,30,16 34,33,24 44,44,30 35,38,30 37,39,34 37,39,36 32,34,31 36,36,33 32,32,27 33,33,28 38,37,40 100,76,50 42,36,31 36,31,19 44,40,19 140,118,44 101,70,21 55,45,7 46,45,38 38,40,37 36,38,33 44,46,43 35,37,34 35,37,34 38,41,33 46,49,41 41,44,36 27,30,22 44,47,39 52,60,50 45,47,44 48,50,45 59,62,52 64,72,58 52,55,47 56,62,51 17,17,12 60,63,53 60,63,53 56,59,49 56,59,49 55,56,48 50,50,45 46,46,43 47,47,42 57,63,54 58,59,51 37,38,30 27,21,16 29,23,18 29,25,19 48,49,41 41,41,36 35,26,22 27,28,20 36,37,29 32,34,31 37,39,34 36,38,33 36,38,33 39,38,29 35,34,25 43,45,42 43,45,40 50,53,45 47,53,42 60,51,43 61,55,48 56,59,49 54,60,47 62,62,46 52,44,33 43,33,23 51,36,25 19,15,9 11,11,11 9,8,11 19,19,16 10,10,10 10,9,12 10,10,10 11,11,11 15,15,12 15,15,12 13,13,10 13,13,10 15,15,12 16,16,13 14,16,13 14,16,13 13,13,10 14,17,9 22,22,19 16,16,13
73,63,62 56,46,45 55,44,41 72,52,43 159,130,110 198,164,146 235,202,177 251,208,173 255,239,209 249,221,194 116,102,84 210,180,154 222,186,164 153,134,120 206,180,159 145,124,111 186,138,84 226,176,116 100,72,45 24,27,15 60,59,52 73,62,59 24,25,17 20,21,13 20,21,13 22,23,15 53,53,48 51,51,48 33,34,26 48,54,41 58,64,53 55,58,48 29,23,18 58,43,32 73,53,33 29,30,22 35,34,25 34,37,29 37,39,34 38,40,40 34,36,36 35,37,32 36,36,31 39,38,31 31,29,25 45,43,39 32,28,22 38,33,0 149,138,51 106,90,18 140,120,45 190,185,34 190,186,56 85,82,40 43,43,40 43,46,38 35,37,37 35,37,34 37,39,34 42,44,39 42,44,39 34,36,31 48,51,43 46,49,41 48,51,43 46,49,41 57,60,52 59,67,53 48,51,43 52,55,47 10,13,5 46,49,41 58,61,53 50,56,45 58,64,53 55,58,50 46,48,43 42,44,41 45,47,42 56,59,51 46,49,41 32,31,24 29,23,18 29,23,18 27,23,17 44,45,37 41,39,35 33,28,25 22,23,15 32,33,25 32,34,29 37,39,34 36,38,35 35,37,32 39,35,27 36,30,23 43,46,38 42,45,35 44,47,39 50,53,45 53,42,37 48,43,31 51,51,37 54,61,45 61,61,47 47,39,28 47,35,25 47,34,27 35,29,24 11,11,11 10,9,12 11,11,11 11,11,11 10,10,10 10,10,10 11,11,11 13,13,10 16,16,13 15,15,12 13,13,10 12,12,9 13,13,10 15,15,12 13,13,10 16,14,12 19,18,11 16,16,11 15,15,12
64,54,53 57,47,46 53,43,42 53,42,49 46,45,36 218,182,153 230,193,169 250,207,172 255,214,184 242,214,187 134,120,102 208,179,155 215,179,157 166,147,133 198,172,151 138,117,104 195,147,93 220,170,110 98,73,45 67,68,56 74,65,59 33,32,23 19,20,12 23,24,16 20,21,13 22,23,15 41,42,34 32,32,27 21,24,16 45,48,40 57,58,50 53,54,46 32,28,20 66,55,40 63,43,23 27,28,18 28,27,18 37,37,32 36,38,33 37,39,34 31,33,28 31,33,28 32,32,27 27,26,19 25,24,17 30,31,12 103,99,39 162,158,30 186,176,36 121,110,25 191,172,59 222,198,49 224,204,47 201,188,24 92,89,47 41,43,43 34,36,31 34,37,29 38,40,35 39,41,36 35,37,32 18,20,15 42,45,37 44,47,39 50,53,45 48,51,43 62,65,57 53,61,47 46,49,41 49,52,44 13,16,8 29,32,24 56,59,51 46,49,39 60,66,55 56,59,51 50,52,47 44,46,43 44,46,41 51,54,46 41,44,36 30,29,22 31,25,20 29,23,18 26,22,16 38,39,31 39,37,33 30,25,22 22,23,15 26,27,19 31,33,30 38,40,37 36,38,35 36,38,33 39,35,27 31,25,18 45,47,42 42,44,39 45,47,44 50,53,45 51,40,35 48,38,28 51,48,35 50,57,41 62,62,48 36,28,17 43,31,21 53,40,33 56,50,45 11,11,11 10,9,12 10,10,10 10,10,10 10,10,10 12,12,12 11,11,11 15,15,12 13,13,10 13,13,10 11,11,8 12,12,9 13,13,10 16,16,13 15,15,12 14,12,10 18,17,10 24,24,19 16,16,13
69,49,40 162,141,128 171,145,120 177,153,127 83,68,59 62,49,44 228,194,174 255,221,188 250,206,176 231,206,178 173,147,126 216,172,142 198,161,135 176,147,127 218,181,157 143,122,99 194,143,90 238,187,118 126,96,68 81,80,71 24,23,16 20,21,13 15,16,8 22,23,15 18,21,13 22,25,15 32,35,25 22,24,19 27,30,22 46,49,41 54,53,46 54,53,46 32,27,24 38,28,27 38,19,7 41,26,17 29,25,19 35,34,27 39,41,38 39,44,43 34,39,38 29,34,33 28,30,27 29,30,22 39,38,29 140,140,56 157,149,25 177,171,25 114,92,16 99,79,20 189,165,30 225,197,20 234,209,53 219,191,23 186,170,16 45,43,39 34,34,31 34,34,31 35,37,34 37,39,36 32,34,31 22,24,21 38,40,35 49,51,46 49,52,44 46,49,41 53,56,48 53,59,48 48,49,41 47,47,42 15,15,15 25,25,20 46,46,41 50,53,45 56,64,50 55,61,50 44,49,45 43,45,42 42,44,39 49,52,44 35,38,30 23,22,15 29,23,18 29,23,18 27,21,16 32,31,24 34,33,26 31,25,20 26,25,18 26,25,18 32,32,27 38,38,38 38,38,38 40,40,35 37,31,24 32,23,17 46,46,41 37,39,34 45,47,44 53,56,48 43,39,33 46,37,31 57,48,42 48,51,39 63,63,49 40,34,25 42,29,22 48,36,26 50,38,28 32,21,18 10,10,10 11,9,10 11,9,10 12,10,11 14,12,8 16,14,15 17,17,14 15,15,12 15,15,12 12,10,8 14,12,10 13,13,10 16,16,13 15,15,12 17,17,17 25,25,20 25,25,22 17,17,14
145,125,116 186,165,152 198,172,147 193,163,137 155,136,113 93,71,51 221,188,161 237,201,172 255,235,206 223,197,176 185,149,127 222,178,148 208,163,130 176,147,127 223,186,162 143,120,105 204,154,94 240,188,126 154,125,94 39,38,29 19,20,12 17,20,12 23,24,16 23,24,16 15,21,12 40,46,33 39,45,32 23,26,18 25,28,20 47,48,40 53,52,45 49,45,39 51,44,42 52,42,41 47,35,35 50,36,36 65,54,51 69,58,53 43,39,31 42,41,32 33,38,34 32,34,29 38,40,14 64,63,7 149,146,36 152,141,27 167,154,36 111,92,8 153,129,0 213,182,22 230,194,24 229,194,28 241,210,48 237,208,45 199,178,6 94,88,42 36,36,33 33,33,30 34,34,31 37,37,34 28,30,27 22,24,21 34,36,31 50,52,47 48,51,43 46,49,41 50,53,45 51,57,46 50,51,43 45,45,40 15,15,15 19,19,14 37,37,32 46,49,41 55,63,49 53,59,48 41,46,42 42,44,41 42,44,39 46,49,41 29,32,24 23,22,15 34,28,23 29,23,18 29,23,18 25,24,17 31,30,23 30,24,19 28,27,20 25,24,17 31,31,26 38,38,38 34,34,34 39,39,34 40,31,25 39,30,24 43,43,38 38,40,35 48,50,45 49,52,44 44,40,34 44,35,31 52,43,39 49,52,42 64,66,51 35,31,21 42,29,22 45,33,23 49,37,27 52,39,34 11,11,11 11,9,7 13,11,9 18,16,14 14,12,8 17,15,16 16,16,13 15,15,12 12,12,9 13,11,9 13,13,10 13,15,12 16,16,13 17,17,14 15,15,15 24,24,19 19,19,16 13,13,10
119,102,103 194,168,156 218,189,165 208,177,154 179,155,129 195,160,133 223,188,161 205,172,147 243,210,185 217,191,170 182,146,117 235,187,158 210,169,138 180,149,130 236,201,176 136,110,96 198,151,90 238,188,126 130,98,68 19,20,10 19,20,12 19,20,12 25,26,18 21,24,16 20,26,17 43,54,39 22,28,17 22,25,17 22,25,17 38,39,31 53,49,43 60,51,47 54,40,24 84,70,52 145,130,108 166,152,127 70,55,35 58,41,33 111,91,61 116,87,65 76,76,0 149,144,46 189,183,48 183,172,28 174,158,25 171,151,21 182,159,21 195,166,23 213,177,16 221,180,23 243,199,46 217,169,26 172,143,22 149,129,25 100,80,1 160,151,66 34,37,29 31,34,26 36,36,33 35,37,32 23,25,22 17,19,16 24,26,21 44,46,41 48,51,43 48,51,43 49,52,44 50,56,47 49,51,46 36,36,33 16,16,13 16,14,12 25,23,21 40,40,35 52,60,50 53,56,48 42,44,39 43,46,38 39,41,36 42,45,37 23,26,18 23,22,15 37,26,23 27,21,16 33,27,22 25,21,15 31,25,20 30,21,17 35,31,23 22,18,10 29,29,26 36,38,35 32,34,31 43,45,40 38,32,27 43,34,30 40,39,32 39,40,32 48,51,43 47,48,40 42,36,31 45,39,34 37,31,26 48,49,39 59,58,49 31,25,18 40,27,22 48,36,26 53,41,31 48,38,26 16,9,7 19,10,2 30,21,17 27,21,16 18,13,10 19,14,11 15,15,12 16,16,13 16,16,13 19,19,16 13,13,10 15,15,12 14,16,13 17,17,14 16,16,13 17,17,14 15,15,12 12,12,9
53,38,48 117,103,105 196,169,137 186,155,132 179,153,132 203,168,141 216,181,154 221,188,163 233,200,175 207,181,160 198,162,133 228,187,156 203,167,134 175,146,126 223,188,163 132,106,83 191,143,89 229,181,125 123,92,55 17,19,14 19,20,12 19,20,12 31,32,24 27,28,20 25,24,17 25,24,13 24,25,15 22,25,17 23,24,16 29,25,17 65,57,44 179,165,147 239,223,190 252,235,198 255,236,197 253,238,191 255,241,194 255,249,205 85,60,30 137,101,70 168,148,60 214,198,53 215,197,39 203,187,33 186,166,20 181,163,19 199,173,22 206,174,21 205,166,11 219,175,22 248,200,55 223,172,28 132,106,13 99,87,9 98,89,31 89,78,3 37,39,39 34,37,29 37,37,34 35,37,32 21,23,20 15,17,14 16,18,13 39,41,36 48,51,43 46,49,41 48,51,43 47,53,44 45,47,42 29,29,26 18,18,15 20,18,16 19,17,15 34,34,31 49,57,47 51,54,46 41,43,38 42,44,39 38,40,37 41,44,36 22,25,17 26,25,18 32,23,19 27,23,17 32,28,22 27,26,19 26,25,18 29,25,19 28,26,22 24,22,18 29,30,22 36,39,31 35,37,34 41,43,38 38,32,27 40,31,27 35,34,27 39,40,32 51,54,46 47,48,40 42,36,31 45,38,36 36,29,27 47,46,37 53,52,43 30,26,18 36,27,21 42,33,27 46,37,31 47,37,27 47,34,27 30,19,12 29,23,18 27,23,17 15,15,10 16,16,11 15,15,12 17,17,14 15,15,12 16,16,13 13,13,10 15,15,12 15,15,12 16,14,12 17,15,13 20,18,16 23,21,19 14,12,10
47,41,48 43,36,39 156,137,123 192,170,152 171,149,131 207,170,144 213,179,157 212,176,154 235,199,177 187,158,134 199,158,127 217,176,149 184,144,110 168,146,128 220,183,159 161,132,110 191,154,130 172,132,109 124,88,55 23,23,20 20,19,12 21,20,13 24,25,17 24,25,17 21,23,18 25,25,20 38,37,28 26,27,17 27,23,15 71,62,47 199,185,160 231,215,184 242,223,188 242,223,188 252,233,196 255,240,198 255,245,201 255,244,197 251,224,192 123,89,59 124,88,55 185,153,96 218,195,35 206,185,33 189,167,22 184,167,18 210,178,21 217,182,16 210,172,14 206,164,12 242,194,49 231,185,30 162,134,26 142,128,42 69,64,25 107,88,4 76,69,40 36,34,42 36,38,35 36,38,35 20,20,17 19,19,16 18,18,15 34,34,31 42,44,39 50,53,45 45,48,40 46,51,45 41,43,40 21,19,17 17,15,13 21,19,17 19,17,15 29,31,26 50,53,43 48,51,43 41,44,36 41,44,36 38,41,33 43,46,38 26,25,18 30,29,22 28,24,18 25,21,15 26,25,18 31,30,23 26,21,18 29,25,19 30,29,22 24,23,16 28,27,20 42,45,37 36,39,31 39,42,34 40,31,27 37,28,24 33,32,25 41,42,34 51,54,46 45,46,38 37,31,26 48,42,37 40,34,29 47,43,35 48,44,36 34,28,21 33,24,18 38,29,23 43,34,28 44,33,26 51,40,33 30,21,17 21,16,13 15,10,9 14,12,10 16,14,12 13,13,10 16,16,13 17,17,14 17,17,14 13,13,10 15,15,12 17,17,14 14,12,10 16,14,12 19,17,15 15,15,12 17,17,14
127,115,105 50,39,32 56,46,47 54,44,45 57,47,48 139,112,94 227,193,171 215,179,157 227,191,169 183,154,130 210,169,138 225,184,157 190,150,116 161,139,121 221,184,160 122,88,66 195,155,119 211,173,136 164,128,95 20,20,17 21,20,13 21,20,13 25,26,18 24,24,19 20,22,17 23,23,18 20,19,12 29,25,15 67,58,43 202,185,159 239,218,191 244,225,190 245,226,191 248,229,194 242,223,188 255,240,201 255,244,202 249,228,187 242,215,181 118,85,58 114,79,52 110,75,50 223,197,86 202,180,33 188,165,23 177,156,13 196,166,12 219,185,24 209,172,30 185,150,14 196,160,29 211,173,26 199,177,30 117,88,0 134,112,18 81,76,25 69,62,31 40,39,30 38,40,35 39,41,38 16,16,13 15,15,12 15,15,12 29,29,26 38,40,35 50,53,45 45,48,40 43,48,42 32,34,31 18,16,14 16,14,12 16,14,12 16,14,12 27,29,24 48,51,41 43,46,38 39,42,34 41,44,36 36,39,31 43,46,38 25,24,17 32,31,24 25,21,15 27,23,17 23,22,15 28,27,20 29,24,21 30,26,20 30,29,22 25,24,17 25,24,17 38,41,33 36,39,31 39,42,34 36,32,26 37,33,27 32,31,24 43,44,36 49,52,44 40,41,33 36,30,25 42,36,31 42,36,31 41,37,29 46,42,34 35,29,22 38,29,23 35,26,20 39,30,24 35,26,20 43,34,28 23,19,13 14,12,8 12,12,9 14,12,10 14,12,10 13,13,10 15,15,12 15,15,12 13,13,10 15,15,12 15,15,12 20,20,17 17,15,13 16,14,12 16,14,12 16,16,13 16,16,13
187,163,139 177,155,137 85,68,69 59,42,43 141,124,125 192,155,129 183,152,131 219,183,161 212,176,154 189,160,136 212,171,140 230,190,165 198,155,122 156,134,116 204,167,143 130,111,86 130,102,75 132,99,72 171,137,103 20,22,19 21,20,13 23,21,17 29,29,24 25,25,20 20,20,15 24,22,18 28,23,20 44,38,29 194,183,164 225,207,177 239,219,187 239,220,185 247,228,193 246,227,192 246,227,192 245,226,189 239,220,181 238,219,180 223,199,164 98,70,43 118,83,56 108,79,48 194,166,85 201,179,32 172,150,14 170,148,12 181,154,8 199,169,15 201,169,25 167,137,10 137,110,8 151,126,12 153,134,9 217,188,43 209,184,56 65,64,28 49,47,29 40,41,31 38,41,33 35,37,32 16,16,13 15,15,12 15,15,12 27,27,24 39,41,36 52,55,47 44,47,39 43,48,42 30,32,29 20,18,16 18,16,14 16,14,12 14,12,10 23,25,20 48,51,41 38,41,33 39,42,34 41,44,36 36,39,31 42,45,37 28,27,20 28,27,20 25,21,15 25,21,15 20,19,12 20,19,12 33,28,25 27,23,17 30,29,22 24,23,16 26,25,18 37,40,32 37,40,32 37,40,32 35,34,27 38,37,30 33,32,25 43,44,36 49,52,44 37,38,30 36,30,25 43,37,32 43,37,32 39,35,27 42,38,30 31,25,18 39,30,24 33,24,18 39,30,24 31,25,20 35,29,24 33,29,23 12,12,7 13,13,10 14,12,10 14,12,10 15,15,12 17,17,14 17,17,14 13,13,10 15,15,12 15,15,12 13,13,10 17,15,13 16,14,12 16,14,12 16,16,13 18,18,15
181,160,137 181,160,137 166,145,122 169,148,125 184,158,133 185,149,129 190,160,132 222,193,169 224,195,171 200,166,148 199,154,119 228,192,163 187,147,113 164,145,120 232,200,168 104,82,62 201,157,104 221,178,120 105,76,41 18,24,15 23,22,15 24,25,17 29,31,26 25,28,20 18,20,15 22,23,15 53,44,36 220,207,186 227,213,186 238,222,191 231,213,183 240,221,186 234,215,180 233,214,179 224,205,170 218,198,166 207,187,155 207,188,153 206,185,158 98,74,50 105,75,47 104,76,47 97,64,39 194,169,23 145,125,7 170,149,27 175,148,16 177,151,12 185,162,20 184,162,28 203,181,62 170,146,43 100,75,0 133,98,1 205,177,36 95,80,58 32,34,29 38,40,35 36,39,31 30,32,27 19,19,16 15,15,12 13,13,10 19,19,16 38,40,35 50,53,45 41,44,36 40,45,39 21,23,20 19,19,16 15,15,12 12,12,9 12,12,9 20,22,19 46,49,41 39,42,34 41,44,36 43,46,38 37,40,32 36,39,29 28,26,22 26,24,20 25,23,19 24,23,16 18,16,12 17,10,10 29,24,21 20,18,14 30,29,22 24,23,16 27,26,19 34,37,29 38,41,33 34,37,29 32,31,24 42,41,34 38,32,27 44,43,36 43,49,40 39,40,32 37,31,26 44,38,33 49,43,38 34,28,21 36,30,23 33,24,20 36,27,23 35,26,20 39,30,24 33,27,22 33,27,22 46,46,41 15,15,10 13,13,8 15,15,12 15,15,12 14,16,13 24,26,23 14,16,13 18,18,15 17,17,14 16,16,13 17,15,11 17,16,9 19,14,11 22,22,17 16,16,13 19,19,16
170,149,126 173,152,129 171,150,125 195,161,139 185,158,142 167,134,123 243,206,166 219,185,155 227,193,163 193,159,141 193,148,113 233,194,162 192,158,124 68,48,30 227,196,159 200,167,140 218,164,105 238,185,121 100,72,45 19,25,12 23,22,15 25,24,17 24,23,14 24,23,14 27,26,17 91,86,74 220,207,184 244,226,194 241,221,189 239,222,187 233,216,181 240,221,184 231,212,177 224,204,172 206,185,158 186,169,145 178,161,137 172,158,133 150,135,115 75,53,33 98,72,49 94,67,51 99,67,51 188,159,58 132,114,14 153,134,23 177,150,18 176,149,15 174,151,9 184,163,13 189,158,25 184,155,34 194,171,29 84,67,20 111,89,26 128,120,55 34,36,33 38,40,35 34,37,29 27,29,24 18,18,15 15,15,12 15,15,12 16,16,13 37,39,34 50,53,45 38,41,33 36,41,35 16,18,15 16,16,13 13,13,10 15,15,12 15,15,12 17,19,16 43,46,38 39,42,34 39,42,34 38,41,33 41,44,36 36,39,29 28,26,22 26,24,20 24,22,18 28,27,20 20,18,14 17,10,10 21,16,13 23,21,17 27,26,19 21,20,13 27,25,21 31,31,26 37,40,32 31,32,24 32,31,24 38,37,30 40,34,29 47,46,39 43,49,40 44,45,37 35,29,24 45,38,38 50,43,43 31,25,18 37,31,24 36,27,21 36,27,21 37,28,22 43,34,28 40,33,31 34,27,25 47,47,42 17,17,12 13,13,8 16,16,13 16,16,13 17,19,16 24,26,23 15,17,14 19,19,16 18,18,15 18,18,15 19,17,13 18,17,10 20,16,10 17,17,14 18,18,15 20,20,17
154,133,110 185,164,141 181,160,137 213,178,151 148,122,99 184,154,126 235,191,163 231,196,169 226,191,164 201,167,147 201,157,117 229,183,146 165,131,97 57,52,38 89,67,49 105,76,52 227,177,115 233,183,123 85,64,39 21,24,14 23,24,14 23,22,15 23,19,11 32,24,13 172,161,142 222,210,184 238,220,188 247,230,193 246,227,188 231,212,173 232,215,178 233,214,177 217,197,165 207,187,157 173,154,131 160,146,130 148,137,122 138,126,114 107,91,78 80,60,42 91,70,47 88,64,42 91,64,46 126,99,56 110,98,0 105,87,14 162,139,10 174,151,11 162,138,15 158,137,13 175,146,3 183,156,39 191,172,59 77,60,11 92,83,38 40,38,20 32,34,29 36,38,33 31,33,28 21,23,18 17,17,14 17,17,14 16,16,13 18,18,15 38,40,35 48,50,45 36,38,33 36,38,35 18,20,17 16,16,13 15,15,12 13,15,12 14,16,13 17,19,16 37,40,32 36,39,31 39,42,34 38,40,35 37,39,34 35,37,32 25,23,19 27,25,21 26,25,18 27,26,19 23,21,17 23,21,19 23,21,19 24,24,21 28,27,20 23,22,15 29,24,26 29,29,29 34,39,33 31,31,26 28,24,18 28,24,18 42,36,29 48,47,38 37,39,34 42,44,39 33,31,27 45,38,36 42,35,33 35,26,22 39,30,26 39,30,24 40,31,25 44,35,29 47,38,32 39,26,23 40,34,29 47,43,37 22,17,16 19,14,13 16,16,13 17,17,14 17,17,14 28,30,27 18,18,15 18,18,15 23,23,20 19,19,16 20,18,16 20,18,16 20,18,16 23,23,20 21,24,14 21,24,14
156,135,112 197,176,153 173,152,129 216,180,149 193,156,130 209,170,140 232,190,168 220,185,158 201,166,139 186,151,138 206,162,120 226,181,137 169,135,105 57,43,45 232,186,158 125,96,72 216,166,106 221,174,113 84,63,38 24,25,13 22,25,15 23,24,14 31,25,16 87,76,59 228,212,181 237,218,181 247,226,185 251,229,193 242,220,182 249,228,187 233,216,181 223,205,173 211,194,166 186,172,145 152,141,124 139,130,122 107,98,94 117,107,106 84,69,60 85,68,44 93,72,49 90,69,46 98,78,58 102,76,53 116,101,13 100,83,16 120,99,0 175,152,14 146,129,24 125,107,20 126,105,24 140,122,22 145,129,44 89,81,29 52,52,36 32,34,29 34,36,31 35,37,32 29,31,26 20,22,17 17,17,14 17,17,14 17,17,14 22,22,19 37,39,36 41,43,40 37,39,36 36,38,35 14,16,13 16,16,13 16,16,13 13,15,12 14,16,13 17,19,16 34,37,29 36,39,31 38,41,33 39,41,36 38,40,35 35,37,32 24,22,18 26,24,20 26,25,18 35,34,27 31,29,25 31,29,27 25,23,21 25,25,22 28,27,20 24,23,16 26,21,23 23,23,23 39,44,38 34,34,29 29,25,19 28,24,18 37,33,27 47,46,39 36,38,33 39,41,36 33,31,27 43,36,34 41,34,32 37,28,24 40,31,27 38,29,23 42,33,27 63,55,42 62,52,40 58,48,36 48,43,31 41,37,31 42,37,36 56,51,50 20,20,17 18,18,15 18,18,15 22,24,21 20,20,17 23,23,20 23,23,18 20,20,15 20,20,17 20,20,17 28,31,23 37,36,29 29,32,24 21,24,16
179,152,134 202,176,151 172,141,120 215,178,152 212,171,140 224,179,146 205,170,145 201,167,137 187,151,129 217,196,173 210,161,121 230,182,137 147,114,87 136,117,103 210,174,145 123,94,70 213,172,113 220,173,121 71,47,23 25,28,18 27,28,16 28,27,18 116,109,91 225,211,182 245,226,187 249,228,187 255,237,191 252,234,192 255,239,198 255,234,196 236,219,184 214,198,167 186,173,150 156,146,124 131,123,112 92,85,88 89,84,86 106,96,97 64,49,38 92,71,48 99,73,52 87,61,38 87,60,42 100,74,51 136,113,73 96,81,30 92,82,15 157,137,7 178,149,17 131,108,7 93,83,32 94,87,30 93,81,22 103,97,51 45,48,40 34,37,29 34,36,31 35,38,30 28,30,25 21,23,18 19,19,16 20,20,17 17,17,14 23,23,20 39,41,36 36,38,33 36,38,33 44,46,41 13,15,10 18,18,13 17,17,12 16,19,11 16,18,13 16,19,9 25,28,18 35,38,30 39,42,34 36,39,31 37,40,32 30,33,25 25,24,17 28,27,20 27,26,19 30,29,22 30,29,22 28,27,20 33,31,27 28,27,20 24,23,16 23,22,15 23,21,19 25,23,21 42,44,41 38,37,30 32,31,24 30,24,19 42,38,32 45,44,37 38,39,31 41,43,38 32,31,22 32,31,24 41,35,30 42,33,27 43,34,28 43,34,28 45,36,28 63,60,47 115,95,77 113,92,69 63,51,39 46,42,36 54,50,44 51,47,41 19,19,14 24,24,19 20,20,15 23,23,18 22,22,19 23,23,20 21,24,16 18,21,13 24,25,17 23,24,16 22,23,15 22,22,17 23,23,18 23,24,16
208,174,152 225,195,169 168,143,126 210,173,147 210,169,138 228,183,150 172,136,114 180,146,116 191,155,133 195,174,151 203,154,114 219,171,126 115,82,55 137,118,104 214,178,149 131,102,78 225,184,125 226,179,127 67,47,27 37,40,32 29,32,24 43,39,29 181,167,151 238,220,190 252,233,194 242,223,184 255,238,194 253,235,193 245,227,185 240,222,180 228,213,177 202,185,159 147,136,121 124,113,108 94,84,85 103,91,91 195,183,171 153,138,127 69,50,36 102,76,55 104,75,53 96,65,44 91,62,42 96,70,47 96,75,48 139,122,83 80,70,17 111,96,8 159,140,17 151,139,30 92,85,17 96,92,16 86,86,27 65,70,38 44,47,39 37,40,32 34,36,31 34,37,29 25,27,22 20,22,17 19,19,16 19,19,16 19,19,16 19,19,16 39,42,34 35,38,30 37,40,32 44,46,41 18,20,15 20,20,15 19,19,14 17,20,10 18,21,13 20,23,13 22,25,15 28,31,23 35,38,30 34,36,31 34,37,29 27,30,22 25,24,17 30,29,22 30,29,22 31,30,23 31,30,23 28,27,20 34,32,28 31,30,23 24,23,16 23,22,15 26,24,22 23,21,19 42,44,41 39,38,31 41,40,33 41,35,30 48,44,38 45,44,37 38,39,31 38,40,35 32,31,22 35,34,27 47,41,36 47,38,32 47,38,32 44,35,29 51,42,34 74,65,50 115,89,64 122,98,74 78,61,51 43,39,33 52,51,44 39,38,31 27,27,22 24,24,19 23,23,18 22,22,17 22,23,15 22,23,15 21,24,16 21,24,16 33,34,26 24,25,17 26,27,19 26,26,21 24,24,19 25,26,18
196,167,145 200,171,149 175,154,129 234,194,160 210,169,140 222,182,159 159,123,103 193,158,131 173,147,126 192,171,148 189,143,102 217,167,125 118,89,67 138,119,105 207,171,142 143,116,82 201,160,103 223,177,122 63,49,33 29,32,24 30,32,27 82,77,74 204,188,171 236,218,186 240,221,182 252,233,194 252,234,190 255,240,196 245,227,183 235,219,177 199,182,154 172,163,148 99,91,97 95,85,89 107,91,89 165,147,117 180,161,136 83,60,45 72,50,32 71,46,29 99,73,52 102,76,53 96,67,45 85,59,38 71,50,25 102,82,52 94,84,31 86,79,20 104,96,15 103,95,16 76,72,14 70,69,33 35,38,30 32,35,27 43,45,40 38,40,35 34,37,29 32,35,27 26,27,19 24,25,17 22,23,15 22,23,15 18,21,13 17,19,14 36,38,33 32,35,27 35,38,30 41,44,36 18,21,13 20,20,17 20,20,17 20,23,15 20,23,15 20,23,15 22,25,17 27,30,22 35,38,30 31,31,28 33,33,28 28,27,20 25,24,17 30,29,22 32,31,24 30,29,22 30,29,22 30,29,22 31,30,23 30,29,22 25,24,17 26,25,18 28,26,22 27,25,21 46,47,39 39,40,32 42,38,32 40,36,30 47,41,36 42,38,32 31,30,23 40,41,33 31,30,23 45,35,34 60,50,40 67,59,46 45,36,21 50,36,22 61,47,33 85,66,50 118,88,60 109,79,51 87,67,47 43,38,35 48,48,43 29,31,26 24,27,19 24,27,19 25,26,18 24,25,17 22,25,17 24,27,19 36,42,31 23,29,18 36,39,31 34,37,29 29,32,24 29,30,22 23,26,18 27,30,22
186,157,135 198,169,147 168,147,122 218,183,145 175,136,124 158,131,113 174,143,120 214,179,152 169,143,122 176,155,132 188,142,101 211,161,119 93,74,58 140,122,101 194,156,135 152,125,91 210,169,112 218,172,117 58,44,26 27,29,26 24,26,21 97,88,84 195,180,160 226,209,174 241,223,181 248,230,186 254,237,190 255,242,195 251,234,187 231,215,171 190,180,158 97,85,85 84,78,73 85,69,63 101,81,63 103,81,63 102,82,64 87,66,51 70,49,34 83,61,43 90,66,44 99,75,53 92,66,45 93,67,44 105,79,54 88,67,44 106,92,67 87,84,33 90,88,26 76,74,16 50,49,24 32,34,34 25,28,20 38,41,33 41,43,38 38,40,35 34,37,29 31,34,26 26,27,19 24,25,17 24,25,17 24,25,17 21,24,16 20,22,17 36,39,31 28,31,23 34,37,29 36,39,31 23,26,18 23,24,16 23,24,16 21,24,16 21,24,16 22,25,17 27,30,22 36,39,31 38,41,33 30,30,27 32,32,27 30,29,22 25,24,17 30,29,22 30,29,22 32,31,24 27,26,19 34,33,26 27,26,19 28,27,20 27,26,19 27,26,19 28,26,22 30,28,24 41,42,34 39,40,32 43,39,33 44,40,34 51,45,40 42,38,32 35,34,27 34,35,27 38,37,30 45,35,34 61,50,33 85,66,52 71,52,36 87,67,47 83,64,41 94,65,43 102,73,49 94,64,36 81,61,41 63,57,52 47,47,42 35,37,32 23,26,18 29,32,24 26,27,19 25,26,18 24,27,19 43,46,38 42,48,37 29,35,24 25,28,20 28,31,23 27,30,22 27,28,20 27,30,22 25,28,20
