63,72,53 67,76,59 46,54,42 50,57,50 46,53,46 46,53,46 55,63,51 46,54,44 47,54,47 45,55,47 48,58,50 54,65,52 57,68,53 62,71,54 55,64,47 66,74,60 57,66,49 56,63,47 119,123,108 65,72,54 56,65,48 60,69,50 93,94,57 77,79,37 89,84,52 85,80,48 82,75,46 99,82,54 123,109,55 143,133,62 121,117,59 107,106,52 115,117,64 116,117,67 142,133,86 171,149,100 255,233,184 154,117,73 204,176,97 108,84,47 131,116,94 71,60,43 118,115,62 114,113,48 137,127,74 164,141,126 106,97,70 115,121,42 107,108,40 110,111,34 110,110,28 116,113,30 119,114,34 114,107,35 121,116,43 122,117,44 127,125,53 104,100,38 106,98,46 114,102,61 72,64,40 76,77,54 76,85,39 80,91,33 91,100,52 70,81,39 55,65,32 69,78,48 63,74,43 66,81,44 88,105,54 86,105,55 66,71,47 144,138,113 56,71,55 68,86,73 66,81,65 58,75,51 83,102,54 97,116,68 84,101,50 86,95,47 72,89,40 75,87,49 65,78,51 75,91,47 68,83,46 71,86,47 94,93,82 75,79,50 76,88,43 69,77,38 80,83,48 100,100,68 75,67,45 75,66,39 102,93,62 82,72,48 104,100,63 96,84,58 102,85,59 96,74,54 95,78,54 103,70,59 101,70,58 97,66,54 95,67,54 100,62,54 101,61,54 103,63,54 106,66,57 95,70,53 107,93,77 90,80,58 109,118,70 55,65,32 45,56,45 55,66,53 65,76,61 61,72,57 67,76,57 64,73,56 58,69,56 57,68,57 62,73,58 62,73,60 44,55,44 45,55,49
50,58,44 50,58,44 52,60,48 56,64,52 49,56,49 61,69,57 62,70,56 46,56,48 44,54,48 48,55,50 45,52,45 43,51,39 84,90,77 63,72,55 60,69,52 60,72,54 75,88,65 55,65,43 68,76,55 63,72,53 62,74,56 60,73,48 98,119,69 105,106,58 103,98,59 118,110,74 115,105,63 111,94,66 105,85,55 148,133,70 129,122,54 121,121,58 119,123,65 115,122,65 117,116,64 146,133,83 202,178,125 200,170,112 255,255,195 254,227,166 188,161,125 87,64,33 136,123,75 126,118,64 125,112,64 233,210,179 97,87,47 111,112,46 102,104,33 122,122,48 110,108,38 123,123,41 128,124,46 122,117,44 119,117,47 118,115,48 97,97,27 101,101,31 99,94,41 108,105,54 89,86,46 87,89,61 80,87,51 79,90,48 78,85,53 86,92,65 62,70,49 55,65,43 62,73,42 67,83,41 94,112,58 90,111,51 76,83,51 119,123,96 54,67,55 62,77,63 71,84,68 71,83,63 86,102,69 80,95,58 78,95,44 110,122,73 94,111,62 61,72,43 61,71,49 64,74,48 74,86,48 80,87,51 90,86,78 62,63,42 91,100,56 104,115,73 100,96,59 114,107,78 83,75,51 85,70,50 87,69,50 84,61,50 88,61,54 92,64,55 92,63,59 95,63,60 101,69,66 99,66,59 101,65,59 103,65,59 98,60,54 96,58,52 93,62,54 101,61,54 106,63,55 92,70,52 98,74,50 93,71,53 66,66,50 45,53,39 45,56,43 46,57,44 50,61,48 57,68,53 59,68,49 60,69,50 55,66,51 54,65,50 55,66,53 44,55,44 44,54,46 46,56,50
46,53,46 47,54,47 55,63,49 61,69,57 61,69,55 61,70,53 66,75,56 45,55,47 44,54,46 46,53,46 47,54,47 61,67,54 68,78,56 53,65,47 47,58,43 55,67,49 56,71,47 62,74,54 59,67,53 52,60,50 55,61,50 100,98,69 142,137,84 160,133,86 150,132,90 137,120,81 152,131,77 165,138,93 163,136,93 160,132,94 152,133,69 132,127,54 130,131,65 108,111,49 113,115,60 119,115,67 126,114,59 173,153,63 156,129,68 200,170,124 140,108,74 154,125,90 177,150,107 143,123,73 135,125,72 126,118,68 180,179,127 115,115,52 122,123,55 115,114,47 117,116,49 121,116,47 121,119,49 117,114,47 111,107,45 105,98,39 113,111,41 112,112,42 109,103,39 117,108,52 140,127,95 64,61,37 51,55,38 49,58,41 46,57,42 53,65,47 53,65,47 60,69,50 56,67,27 77,91,30 98,113,58 114,128,80 88,95,61 79,86,52 74,84,60 75,87,67 63,69,56 67,78,63 58,73,57 62,79,51 71,90,38 86,105,55 75,93,50 67,80,55 54,63,46 61,69,46 77,89,51 69,76,40 94,85,77 93,91,71 100,84,51 94,81,47 93,74,49 93,70,59 90,63,56 88,59,53 86,57,51 82,50,45 89,55,51 99,61,53 100,61,58 101,60,58 103,62,62 102,58,57 102,58,57 100,59,57 99,58,56 91,58,51 88,57,49 85,59,49 82,59,48 72,56,43 82,68,54 67,57,47 57,53,45 71,79,65 55,66,51 48,56,46 46,53,46 55,66,53 57,68,53 58,70,52 59,70,55 57,68,53 54,65,50 54,65,54 48,58,55 45,55,52
44,50,41 46,52,43 57,64,48 63,70,54 59,68,49 59,68,49 59,68,51 47,57,49 82,93,80 61,72,57 70,78,64 62,71,54 49,57,43 43,54,41 45,56,45 53,64,49 58,70,52 61,73,55 57,68,53 53,61,51 71,72,64 122,108,79 156,134,87 163,130,93 143,116,80 145,120,76 192,163,114 181,145,94 193,157,108 184,147,107 185,156,95 135,126,50 144,142,68 122,122,50 129,127,65 119,117,59 123,114,67 132,113,76 84,59,31 168,141,107 180,147,110 187,154,115 202,168,125 176,147,98 130,117,65 116,113,60 117,117,58 125,124,57 130,130,60 119,116,49 110,108,46 121,119,57 121,122,56 119,117,45 120,115,44 116,109,37 115,102,52 74,59,23 64,48,33 109,93,62 109,94,58 76,66,56 67,66,59 61,56,53 61,57,51 67,63,57 68,70,55 72,78,49 98,107,51 105,117,38 151,163,100 72,84,37 73,78,54 95,99,72 73,79,50 64,69,45 47,55,34 64,71,35 52,65,49 70,85,59 65,79,49 69,83,51 95,109,77 99,112,69 58,60,45 65,68,46 94,94,62 106,82,58 101,79,73 93,71,63 94,60,56 94,60,56 90,58,53 91,57,53 93,56,53 91,54,51 90,53,50 92,53,50 99,61,55 102,62,55 103,60,56 107,62,57 103,58,53 104,61,57 101,63,57 97,61,53 100,64,54 84,63,48 75,61,47 71,66,54 67,63,55 55,63,49 75,83,69 48,59,46 51,64,52 44,55,44 43,51,41 47,54,49 44,54,46 72,83,68 77,87,65 70,80,58 63,72,53 61,70,51 61,70,53 62,73,60 50,60,52 47,57,51
49,52,40 51,54,42 57,60,48 57,60,48 58,65,49 61,70,53 62,70,56 51,62,47 53,65,45 61,73,53 61,70,51 54,62,48 45,53,43 45,52,45 44,55,44 45,56,45 52,63,50 55,63,51 62,70,58 64,72,62 79,78,69 133,110,79 163,132,83 153,118,82 159,124,86 188,155,107 176,140,91 184,144,92 196,154,102 180,139,90 183,148,92 137,120,51 122,115,43 132,127,54 130,125,54 123,120,53 116,113,58 129,121,71 129,113,71 156,133,91 195,165,121 197,166,117 218,182,131 179,147,92 146,123,65 123,114,58 119,117,57 125,124,57 132,130,58 128,122,56 126,119,60 123,114,56 157,149,86 113,107,43 119,105,51 120,91,56 80,44,36 73,39,37 77,49,40 109,94,56 85,73,63 70,68,64 69,67,68 70,64,69 68,62,67 66,58,64 90,85,71 82,86,48 116,125,77 83,94,36 95,105,52 84,95,55 79,89,56 69,79,46 86,92,63 73,79,50 71,78,46 65,68,33 57,65,53 53,67,46 55,67,47 55,67,47 55,60,40 108,110,84 83,59,53 98,72,62 106,80,66 102,71,61 97,65,60 93,61,56 92,55,52 91,54,51 89,52,49 89,52,49 94,54,49 98,55,51 99,56,50 100,55,50 102,59,53 106,58,52 111,63,57 113,66,55 113,67,53 106,68,60 102,69,58 96,66,51 94,69,50 77,74,50 65,63,45 69,73,58 65,69,54 45,54,35 59,68,49 52,64,44 55,71,50 43,55,46 42,49,44 47,52,46 59,71,51 70,80,56 87,96,68 81,90,62 69,79,57 62,74,54 66,78,58 66,77,62 61,69,59 47,58,47
50,54,39 51,55,40 50,54,39 51,58,42 59,68,51 59,68,51 53,64,49 59,68,51 57,65,51 55,63,49 50,58,44 58,64,53 56,64,52 45,53,41 44,55,44 47,58,47 50,57,50 45,52,47 52,59,57 62,64,64 81,76,73 172,144,115 158,122,75 162,124,78 186,145,98 184,144,92 191,149,95 191,149,97 194,152,100 199,159,107 196,156,104 160,136,74 111,106,33 130,125,52 113,108,35 114,109,40 120,120,59 112,109,56 128,119,72 130,117,67 166,141,93 177,146,97 181,146,92 184,147,92 184,149,93 143,124,67 123,119,61 121,117,57 130,123,62 128,116,61 77,52,33 123,65,53 126,103,74 108,96,41 110,86,49 94,58,48 77,44,44 67,39,41 66,48,43 100,89,56 75,66,58 68,65,69 70,64,69 70,65,67 69,63,68 71,63,69 71,61,62 82,77,63 84,84,54 94,87,56 85,84,46 91,92,55 89,94,58 81,88,52 102,107,75 79,83,54 83,85,59 65,62,38 60,51,34 71,67,48 52,51,40 68,62,53 84,55,49 86,58,47 95,56,53 96,57,54 87,54,47 89,55,51 87,53,49 83,49,45 86,49,46 86,49,46 89,52,49 90,53,52 103,58,55 108,60,56 108,60,56 110,60,54 114,62,57 115,65,61 113,65,59 113,66,55 109,73,53 97,72,53 87,72,50 83,70,47 79,73,50 59,69,47 60,67,49 61,69,46 68,78,45 57,65,44 41,48,41 48,55,48 52,63,50 40,50,42 42,49,44 45,53,43 68,79,64 83,92,73 87,96,68 86,92,63 71,79,58 73,83,61 63,72,55 69,75,62 54,60,49 56,64,52
56,56,40 56,56,40 55,55,41 59,63,48 62,70,58 61,67,56 63,72,55 63,71,57 57,65,55 45,52,45 80,88,76 59,68,49 57,65,51 53,64,51 44,55,44 47,58,47 45,52,47 49,54,53 54,59,65 62,65,76 82,80,90 133,114,100 158,126,84 184,146,98 189,149,97 189,150,93 206,165,106 194,150,97 200,158,106 196,155,106 192,151,102 187,156,96 121,111,42 118,113,42 121,116,45 118,113,44 99,102,42 102,101,47 111,108,57 118,113,60 140,125,76 162,142,92 178,148,92 190,153,98 204,167,112 182,149,99 138,121,72 133,119,74 131,112,73 137,113,80 77,43,39 106,61,58 76,54,59 76,55,40 94,62,46 91,57,53 80,50,51 68,44,48 58,46,51 93,78,69 79,68,63 71,65,70 68,62,67 70,65,64 68,66,67 68,65,69 67,64,70 80,68,70 104,84,66 129,95,65 127,109,77 136,118,86 98,98,66 75,78,47 79,84,50 71,69,47 72,70,50 99,93,68 94,87,58 73,62,43 71,55,51 62,49,42 70,43,38 75,46,40 83,50,43 86,49,46 83,49,45 85,48,45 90,49,47 90,49,47 99,53,53 104,55,56 106,58,56 107,59,57 107,59,57 109,61,57 113,65,61 116,67,58 114,64,58 109,67,56 110,71,57 113,74,62 105,82,53 83,73,51 85,82,58 76,75,50 69,72,52 60,67,51 59,68,51 79,87,64 72,80,57 52,60,48 43,50,45 46,51,50 41,51,45 40,50,42 46,51,45 53,58,52 48,54,43 54,60,47 83,86,64 79,82,58 74,77,57 72,76,59 64,70,57 62,68,57 59,67,55 62,70,58
54,55,34 54,55,36 54,54,38 55,55,39 46,49,37 46,52,43 53,61,47 47,55,45 45,52,47 42,49,42 64,72,58 62,71,52 56,65,48 46,54,42 46,53,46 46,57,46 57,67,59 62,69,64 59,64,72 62,64,80 66,70,85 78,73,72 147,118,85 189,156,108 199,158,109 199,157,103 203,160,102 190,147,91 194,152,100 190,149,100 203,162,113 194,158,100 164,137,74 128,109,41 131,119,51 122,116,52 97,97,38 108,105,50 115,112,61 99,100,50 110,106,58 123,118,67 157,141,85 177,144,96 187,148,107 193,159,114 161,116,83 121,61,51 95,50,43 78,45,38 75,36,35 103,51,46 59,42,43 66,45,43 84,47,44 75,37,39 70,42,42 61,40,40 68,47,32 124,101,70 77,64,61 75,68,71 70,64,69 71,65,70 70,67,71 72,69,73 68,62,67 81,71,70 113,93,75 136,112,75 108,94,49 114,107,64 73,82,26 105,111,70 67,67,35 76,62,46 83,62,51 96,74,68 90,68,62 78,54,48 71,44,39 67,40,35 70,42,40 80,51,47 89,57,54 90,53,52 91,51,53 97,55,58 101,60,60 104,60,61 104,60,59 108,60,58 109,61,59 111,61,57 113,63,57 114,64,58 114,66,60 115,68,59 115,68,59 93,80,57 91,80,63 86,78,56 78,73,45 82,81,54 76,77,54 74,77,55 58,65,47 48,56,42 56,65,48 59,68,49 61,70,51 45,58,46 48,58,50 60,67,60 60,67,60 63,68,64 65,67,62 67,68,58 78,79,67 88,84,74 90,85,71 85,80,66 78,73,61 85,74,67 73,72,61 65,66,58 60,62,57 66,68,63
51,52,29 51,52,29 52,53,30 54,52,32 53,54,33 50,52,35 58,62,47 49,55,44 50,55,49 43,50,43 43,51,39 68,76,62 60,69,52 56,64,52 68,77,60 56,62,65 61,67,68 61,67,68 59,63,76 63,64,83 61,65,80 71,64,74 135,109,84 172,139,100 198,160,114 188,146,94 201,159,105 198,156,102 195,152,103 181,138,91 196,153,104 188,145,89 209,168,111 186,145,86 141,117,55 122,109,48 112,105,46 115,112,57 111,110,58 101,104,53 104,107,58 108,109,61 123,115,65 191,162,113 188,152,103 211,178,128 178,124,88 163,90,83 114,65,66 71,36,39 76,38,40 139,83,77 39,21,18 45,32,29 64,34,33 84,48,38 137,108,84 65,38,22 165,142,102 156,128,88 113,92,81 80,68,70 75,67,73 72,64,70 69,63,70 72,65,75 75,68,78 82,72,76 106,85,70 144,112,66 167,137,81 158,144,99 91,88,48 89,89,46 83,71,43 72,51,38 70,49,38 77,50,45 77,50,45 73,46,41 72,45,40 71,44,39 73,45,43 78,44,42 87,52,53 95,56,55 94,55,54 95,54,54 100,59,59 103,62,62 104,60,59 109,61,59 111,63,61 114,64,60 115,65,59 125,76,67 118,74,64 124,80,70 121,80,64 133,102,79 107,88,74 89,76,55 82,74,50 80,82,56 57,64,46 56,63,47 57,65,51 52,60,48 57,63,52 60,66,53 66,70,55 67,75,63 62,70,58 58,63,57 59,61,58 67,65,61 68,66,64 72,70,71 75,71,65 77,71,64 91,83,70 88,80,69 86,80,71 92,84,73 87,77,67 78,72,65 75,71,65 72,70,68
51,52,29 52,53,30 53,54,31 56,54,34 54,55,32 52,53,32 53,53,37 63,66,54 53,59,50 47,52,46 47,54,47 52,60,50 63,71,57 60,68,54 57,65,53 60,64,77 60,65,73 61,66,74 62,66,79 62,64,80 61,63,79 69,65,78 112,90,70 146,115,78 190,151,108 192,151,102 188,146,92 194,152,98 185,142,93 178,135,88 201,159,107 200,157,101 206,163,107 193,152,95 160,131,70 159,136,78 117,105,48 116,111,56 101,98,45 97,99,46 98,101,52 107,108,60 111,109,62 148,123,75 198,168,112 210,178,132 140,99,72 118,64,57 87,49,51 55,27,29 76,43,45 97,47,45 54,30,24 50,34,30 58,35,36 82,49,42 91,56,29 174,142,110 165,135,89 166,132,89 137,110,92 95,82,79 81,70,77 73,65,71 71,65,70 75,67,75 74,67,79 73,65,71 102,86,73 151,123,85 166,135,84 125,109,67 101,88,54 90,78,39 77,57,37 76,53,42 72,45,38 63,39,33 61,37,31 62,38,32 68,44,38 73,46,41 77,48,44 81,47,43 86,49,48 94,55,54 97,56,56 99,58,58 101,60,60 101,60,60 104,60,59 109,61,59 111,63,61 112,64,60 118,71,62 124,77,66 123,81,68 126,88,71 130,88,75 118,81,66 107,82,65 95,80,58 86,73,50 74,76,50 60,64,49 65,68,56 68,74,63 69,75,64 66,69,59 63,66,56 67,68,56 71,72,60 69,70,58 66,67,59 71,67,61 83,77,70 79,69,68 73,70,74 77,72,71 78,74,68 85,76,72 87,82,70 100,91,83 92,77,68 89,77,65 76,70,63 74,72,68 75,73,69
47,49,34 47,49,34 50,52,37 47,47,31 48,51,31 51,54,32 54,52,34 53,55,38 53,56,46 54,60,51 45,52,50 49,55,56 62,69,64 60,67,62 60,66,67 61,65,78 61,66,76 60,63,72 58,60,74 58,61,72 59,58,73 61,56,72 86,67,55 136,104,72 154,120,79 168,129,86 183,142,93 181,138,89 188,145,96 197,153,102 186,143,87 196,153,97 195,152,96 199,155,102 194,154,100 171,135,77 184,149,93 187,158,97 160,141,77 134,127,57 98,95,42 106,103,59 108,110,64 114,110,64 162,147,100 51,30,17 54,31,30 54,40,40 53,39,39 45,31,31 55,31,35 91,45,45 146,88,74 70,43,36 51,35,31 65,36,30 83,41,30 106,63,44 180,141,98 189,146,99 170,138,96 136,112,88 103,84,72 121,102,86 112,96,83 88,75,70 75,67,75 73,65,73 89,73,67 130,103,67 172,141,88 163,132,83 163,132,93 124,102,57 74,47,40 74,47,40 72,45,40 60,40,33 53,36,28 52,35,27 53,36,28 58,38,31 69,42,35 78,50,41 87,53,49 91,52,49 96,55,55 99,58,58 97,56,56 99,58,58 103,59,58 109,61,59 111,63,61 110,65,58 118,77,61 126,85,67 130,97,70 114,84,56 160,131,100 129,109,79 119,99,69 118,102,71 101,82,55 87,82,54 82,77,65 81,78,65 74,70,60 85,86,74 88,80,67 88,80,67 96,82,68 90,78,66 80,74,67 78,72,65 92,82,72 95,84,69 89,78,75 79,74,71 85,81,71 84,80,70 91,83,72 94,86,73 97,86,71 96,82,64 98,87,68 91,86,74 73,71,67 70,68,64
50,52,37 57,59,44 47,49,34 48,50,35 48,50,35 47,50,30 51,52,33 51,53,36 51,54,44 56,58,53 55,61,64 62,67,73 62,68,69 59,68,68 59,68,70 62,67,75 61,66,74 61,64,73 62,61,76 63,62,77 64,61,78 66,62,75 114,95,81 134,109,81 136,111,83 133,104,73 163,125,88 173,132,87 180,138,86 192,148,95 182,139,83 196,153,97 186,143,87 195,151,98 204,160,109 195,153,99 184,144,90 191,150,93 198,162,102 160,142,71 118,103,42 138,126,67 143,136,77 155,141,83 169,153,99 157,133,98 93,67,57 61,39,42 73,40,42 133,87,89 69,34,35 123,80,74 99,50,39 119,61,49 72,45,38 66,37,33 81,47,45 82,46,40 167,128,96 174,130,79 183,142,93 157,124,87 152,118,86 171,139,105 146,121,91 116,96,78 85,73,75 76,69,79 75,63,63 105,81,55 159,126,78 180,144,86 172,139,89 125,97,59 67,40,33 62,40,34 59,38,34 56,39,31 53,36,28 52,35,27 55,35,28 55,35,28 60,36,30 72,45,38 82,50,45 87,50,49 94,53,53 99,58,58 102,57,61 101,56,60 104,60,59 108,60,58 112,67,62 118,74,62 128,87,67 132,92,67 144,108,77 154,119,83 116,82,37 151,117,83 163,133,91 126,96,54 154,120,75 133,105,67 104,85,69 97,86,67 95,86,71 99,94,80 106,90,75 105,88,62 129,104,76 120,99,76 92,78,62 92,80,68 119,101,80 124,98,73 95,83,71 87,78,70 88,79,71 95,90,78 93,85,72 97,88,73 92,76,59 116,99,75 106,96,74 89,81,68 70,69,62 73,71,67
41,40,31 41,40,31 42,41,32 67,67,51 51,52,33 51,51,35 52,53,34 51,52,33 51,53,38 55,56,46 60,61,64 65,65,75 63,63,73 62,66,70 63,67,71 62,66,70 61,64,71 57,60,71 66,65,82 65,62,79 67,64,79 68,61,73 78,66,66 81,68,65 73,64,58 88,76,66 140,111,91 153,115,78 180,137,88 181,137,84 180,137,81 203,160,102 200,157,99 193,150,92 195,152,96 197,153,100 193,152,95 189,148,89 191,150,91 184,145,84 185,150,83 193,156,85 203,167,91 202,161,93 219,177,112 198,164,101 174,133,113 78,52,61 77,37,39 158,90,86 121,56,44 128,73,60 121,68,54 126,76,63 58,30,21 88,56,51 72,40,37 78,41,38 98,64,44 255,202,158 252,204,148 255,218,168 208,167,118 171,133,87 161,127,86 143,115,86 89,76,73 76,69,81 74,63,70 98,80,79 150,119,82 182,139,90 161,127,86 130,94,72 64,37,32 53,32,28 55,34,32 59,38,34 57,36,32 54,34,27 56,34,28 58,36,30 60,36,30 67,40,35 79,50,46 85,51,49 92,55,54 98,59,56 101,60,58 97,56,54 104,60,59 107,62,59 113,71,60 129,86,69 146,107,79 160,120,86 172,135,93 173,136,92 167,135,93 169,133,82 170,132,84 162,123,80 169,132,79 137,107,65 136,117,101 96,87,70 85,80,66 83,78,64 112,98,82 112,91,64 145,118,84 139,110,79 112,92,72 105,86,63 133,110,81 114,99,77 99,85,69 87,78,70 76,72,64 79,78,71 79,78,71 94,86,75 113,98,78 130,108,72 118,99,72 95,88,72 77,73,67 75,70,67
40,41,31 45,46,38 53,54,46 48,47,36 47,47,31 44,44,28 49,50,31 48,51,29 51,54,34 52,54,39 58,58,55 60,60,70 60,59,74 59,58,75 59,58,75 62,61,78 60,59,76 62,61,78 58,57,74 65,62,77 66,62,75 67,63,74 68,65,71 65,61,72 67,66,71 67,64,68 109,91,86 161,131,103 167,129,83 193,150,101 194,150,99 197,154,98 199,156,98 193,150,92 189,146,90 197,154,96 188,147,88 198,159,102 193,154,95 199,158,101 187,148,91 198,162,104 189,152,99 198,156,104 196,152,101 180,144,93 184,112,100 134,61,49 118,55,31 184,101,79 161,73,55 132,60,46 150,85,75 103,50,38 72,33,21 78,50,41 70,42,40 79,47,44 179,149,123 158,117,70 182,140,88 181,138,82 167,125,71 187,143,90 172,131,84 156,124,82 100,80,71 72,66,73 78,69,80 97,82,92 124,103,76 161,127,84 166,132,91 133,99,81 59,32,25 53,31,25 73,45,45 71,43,41 66,36,35 60,37,34 55,35,28 58,37,33 60,38,32 64,40,34 77,48,44 85,51,49 91,54,53 99,60,59 102,61,59 101,60,58 103,63,58 110,70,65 127,86,66 140,98,76 154,113,82 160,122,76 175,137,89 183,142,95 180,143,101 173,137,90 176,140,93 189,150,109 171,132,89 165,134,97 160,140,120 122,106,89 85,77,66 108,99,82 124,107,83 117,97,67 150,123,89 143,112,75 128,99,68 129,104,76 126,103,74 109,94,72 96,82,68 86,77,69 68,66,64 72,72,69 68,68,63 76,72,64 106,95,76 138,119,84 125,104,79 95,85,73 78,72,67 77,72,69
35,42,26 39,45,34 36,42,33 40,41,31 52,52,38 50,52,35 48,49,30 50,48,26 51,52,31 47,47,31 53,53,48 61,59,67 61,59,71 60,57,72 61,58,73 61,58,73 60,57,72 64,61,76 62,60,70 65,63,71 69,65,74 70,63,73 67,63,72 71,69,81 66,66,74 67,66,71 82,70,70 126,102,80 159,124,88 166,128,82 179,138,93 189,144,96 185,141,88 161,120,63 180,139,80 188,146,83 188,142,83 194,153,96 194,155,94 209,167,115 183,146,93 177,145,90 149,119,77 135,112,97 123,96,89 105,90,79 98,81,71 205,85,53 255,165,138 255,131,107 172,82,56 164,67,47 137,71,57 133,73,59 115,69,55 87,51,41 73,43,44 74,42,39 151,121,93 112,79,42 124,90,49 192,150,98 193,154,97 185,142,86 178,137,88 161,124,84 106,83,68 75,67,73 76,67,80 91,79,95 106,88,87 130,106,69 143,107,78 116,80,74 74,46,35 52,32,23 74,51,48 80,47,47 80,47,47 60,35,34 54,31,28 56,33,30 60,37,34 60,38,32 73,44,40 82,48,46 94,54,56 97,55,58 101,59,62 102,61,61 108,65,59 121,83,66 138,99,69 159,116,81 158,124,81 148,116,70 179,143,94 176,138,90 158,125,86 168,134,91 157,123,78 163,126,82 145,108,64 152,120,78 131,108,79 126,107,82 76,65,48 100,91,72 111,98,77 112,92,74 128,97,58 142,108,63 156,119,79 153,119,85 114,93,66 91,77,63 88,77,60 80,74,65 75,73,74 68,67,70 62,63,68 70,68,66 91,82,74 108,95,72 97,86,71 82,76,69 71,67,61 78,74,68
37,40,28 44,47,39 46,49,41 43,44,36 46,47,35 45,47,32 50,52,35 48,46,26 50,49,24 55,53,33 51,50,41 59,58,61 58,58,70 61,59,71 61,58,73 59,56,71 64,61,78 65,62,77 68,64,75 68,65,71 67,63,72 72,65,75 70,63,75 72,68,79 70,66,75 72,65,75 76,69,72 112,90,84 160,126,94 176,137,96 170,128,86 171,130,85 199,157,103 181,140,83 198,157,96 192,150,87 194,151,91 202,159,101 199,156,98 159,114,79 148,104,74 141,102,74 115,84,72 84,69,58 94,77,80 94,76,73 79,83,68 114,69,62 137,56,45 197,120,101 141,77,49 194,71,42 147,72,54 162,104,92 115,67,53 110,72,64 54,29,30 73,45,45 169,136,111 177,139,91 188,146,94 209,168,111 190,147,89 182,139,83 179,138,91 158,124,83 103,80,67 73,62,69 74,67,77 75,68,82 78,67,76 124,105,93 106,86,68 106,61,56 106,61,56 53,31,23 60,37,34 84,49,52 86,48,52 77,47,48 58,30,28 58,30,28 56,33,30 58,37,33 66,38,36 80,45,46 90,52,54 93,53,55 100,58,61 101,60,60 117,77,70 136,99,84 167,130,90 163,124,81 158,121,77 166,127,84 169,133,82 161,124,80 126,98,69 186,149,105 161,123,75 166,128,80 171,133,85 171,130,83 155,121,89 136,105,68 108,90,69 90,79,64 90,79,74 95,79,66 127,101,62 153,117,70 172,135,91 161,127,86 141,110,71 115,88,56 100,90,66 90,81,62 82,72,71 72,65,63 75,68,66 74,65,61 75,69,64 79,73,68 74,70,64 68,68,65 68,66,64 70,68,66
37,40,32 41,43,38 46,49,41 43,44,34 40,41,31 38,41,29 45,46,34 50,52,37 53,51,31 53,51,31 54,50,33 54,53,46 62,58,67 60,57,72 61,58,73 61,58,75 65,62,79 65,62,79 69,67,77 73,70,76 68,64,75 69,65,74 72,65,75 74,67,77 76,67,78 75,67,75 75,68,71 97,76,76 163,130,91 177,138,97 175,133,91 159,118,69 186,147,90 182,141,82 183,144,85 190,147,87 193,150,94 202,158,107 172,128,77 125,105,85 101,85,70 98,82,67 100,81,69 97,81,66 92,78,62 100,89,72 95,86,69 105,86,72 97,66,54 155,120,107 86,55,47 211,140,121 147,54,47 136,66,58 156,93,89 86,41,38 71,43,43 78,50,52 87,54,45 190,151,108 193,149,96 189,145,94 201,160,103 186,145,88 176,138,92 142,109,70 97,77,68 75,66,77 71,63,71 69,63,70 80,76,89 86,78,86 97,86,95 126,76,72 113,68,63 49,32,24 50,32,27 81,48,48 87,49,51 80,45,48 68,38,39 59,31,29 52,31,27 51,30,26 63,38,37 74,41,41 88,53,54 93,55,57 100,61,58 106,68,58 137,103,62 165,128,86 169,129,75 173,135,87 167,130,77 176,138,88 180,144,95 172,139,89 155,130,102 170,134,87 191,151,99 187,149,99 185,147,97 189,147,95 178,138,86 160,122,76 122,97,67 92,78,62 82,71,66 91,78,57 121,99,63 157,124,76 164,126,76 161,125,76 153,121,77 142,113,82 115,89,64 113,91,71 103,87,72 92,79,72 114,98,92 93,82,75 80,74,69 70,68,66 64,64,61 63,65,65 64,64,64 62,62,62
37,40,32 37,40,32 37,40,32 37,40,32 39,42,34 38,41,29 37,41,26 41,42,30 45,47,30 47,47,31 56,54,34 55,52,37 69,67,65 64,62,74 60,57,72 59,58,73 59,58,73 62,59,74 67,65,75 67,63,74 70,65,81 67,63,74 73,69,78 77,68,79 76,67,80 73,64,75 68,63,65 86,68,67 152,118,75 176,138,92 184,143,96 182,140,88 192,151,90 201,161,97 190,148,83 208,163,101 199,153,96 186,142,89 169,125,74 131,107,74 142,122,90 141,124,89 133,117,84 145,123,85 151,127,90 153,119,85 160,121,89 165,133,89 141,106,93 150,113,110 80,71,56 181,130,120 204,104,70 127,62,54 139,73,68 118,56,54 70,37,37 61,36,37 76,44,39 170,131,101 193,153,99 199,155,102 195,152,96 182,139,83 170,129,84 138,105,68 103,86,76 77,68,79 74,63,72 65,62,68 80,71,82 70,64,69 77,65,77 116,68,62 95,55,50 49,27,21 48,30,25 65,40,39 82,49,49 87,55,52 78,43,44 74,46,44 56,31,28 53,30,27 57,32,29 65,35,34 85,50,51 93,55,57 106,68,62 122,84,74 155,117,69 185,142,93 179,137,85 167,125,73 173,133,81 174,140,95 179,150,101 182,149,97 171,139,107 173,141,95 185,145,93 190,150,98 185,145,91 182,142,88 168,127,78 175,137,89 137,106,69 106,85,72 86,71,60 102,86,55 132,104,66 150,112,64 155,117,67 173,137,86 161,127,82 142,110,76 134,102,72 139,112,80 124,98,75 106,85,70 114,93,68 109,91,70 86,75,68 71,66,63 62,62,59 60,62,62 62,62,62 64,64,64
