50,53,43 56,59,47 64,67,55 60,67,49 56,65,48 49,57,43 72,83,68 65,77,57 66,75,58 47,55,45 44,54,46 47,58,47 55,66,51 59,70,55 60,68,58 72,71,62 142,120,75 153,121,77 144,113,76 179,146,98 184,147,94 194,153,104 184,147,94 165,141,75 127,123,47 114,109,36 120,117,52 123,118,67 121,102,65 180,158,120 177,145,103 211,174,130 188,157,104 136,120,64 118,115,60 124,124,61 133,133,61 121,115,49 123,122,57 119,118,53 112,107,38 121,111,44 108,85,56 70,43,36 105,90,52 97,84,61 68,66,62 65,63,61 65,60,62 75,71,63 83,91,52 99,110,52 126,137,65 99,110,50 72,77,57 95,102,70 63,69,42 52,57,33 80,85,65 59,71,51 69,82,55 65,78,51 96,101,65 56,48,37 80,72,50 99,78,55 102,75,68 91,62,56 93,56,53 91,54,51 93,54,51 94,53,51 94,54,49 98,55,51 104,56,52 104,59,52 109,62,53 107,59,57 99,63,55 95,62,51 85,72,51 71,62,47 68,65,52 62,58,48 60,69,50 60,72,54 43,55,46 42,49,44 48,56,46 52,63,48 83,91,68 67,77,53 62,71,52 65,77,59 55,66,53 48,59,46
47,53,40 48,54,41 50,54,39 57,64,48 57,65,51 52,63,50 57,66,49 49,57,43 48,56,44 59,67,57 44,55,44 45,56,45 54,61,54 46,53,46 62,67,61 78,74,66 150,118,72 162,126,79 180,143,99 189,148,99 184,142,90 181,139,87 189,149,97 170,140,82 112,105,33 126,119,47 118,116,46 116,116,55 119,110,63 126,113,65 171,141,95 222,186,135 187,150,95 166,136,78 124,120,62 118,116,54 123,117,53 121,107,64 104,83,40 135,119,61 86,73,25 88,58,30 83,42,42 76,38,40 111,96,58 75,64,61 69,67,65 71,65,70 71,63,69 70,63,66 66,64,33 74,80,41 83,92,44 89,96,52 89,96,62 98,105,73 65,71,42 73,76,45 85,88,66 43,55,37 55,61,48 54,61,45 85,78,60 91,57,53 94,58,52 91,58,51 88,56,51 84,52,47 86,49,46 87,50,49 91,52,49 106,58,54 106,58,54 111,61,55 113,63,59 112,64,58 114,67,56 107,69,59 103,73,58 98,76,56 74,72,52 63,67,50 60,65,45 103,108,88 43,51,39 65,79,58 46,56,48 43,50,43 57,66,49 86,99,74 89,98,68 76,84,59 72,84,64 68,80,60 67,73,62 57,65,55
56,56,40 58,58,42 57,61,46 62,70,58 62,70,56 74,83,66 57,65,55 47,55,45 61,70,51 57,65,51 43,54,43 46,57,46 45,52,47 49,55,58 61,64,75 82,80,90 193,168,140 186,150,103 189,149,97 192,151,92 197,153,100 200,158,106 191,148,99 191,151,99 121,111,42 102,100,28 122,117,48 99,102,42 103,102,50 118,115,62 140,125,76 171,147,94 190,153,98 204,167,112 147,121,71 131,115,71 131,112,73 77,47,30 105,60,57 76,54,59 91,62,42 94,58,50 80,50,51 61,44,47 83,68,59 79,68,63 67,61,66 69,64,66 68,66,67 68,65,71 75,63,65 104,84,66 136,109,77 142,119,88 98,98,66 90,93,60 74,72,50 72,70,50 88,81,52 87,77,53 71,55,51 75,42,42 73,44,38 83,50,43 83,49,45 83,49,45 90,49,47 94,50,49 104,55,56 106,58,56 107,59,57 109,61,57 113,65,61 116,67,58 109,67,56 110,71,57 108,72,54 88,78,54 85,82,58 77,75,53 61,68,52 59,68,51 56,64,39 59,68,49 43,50,45 47,54,52 41,51,43 46,51,45 54,60,51 53,59,48 83,86,64 76,77,56 73,77,60 64,70,57 61,69,57 61,69,57
52,53,32 53,54,35 54,54,38 46,49,37 48,54,43 48,56,42 43,50,45 47,55,45 63,72,53 60,69,52 43,51,41 49,56,49 60,70,62 59,64,70 62,64,80 67,71,86 95,76,60 181,147,102 190,149,100 206,165,106 204,161,105 201,159,107 178,137,90 205,165,111 176,149,86 136,122,52 115,109,45 107,107,48 118,115,60 97,96,44 112,108,60 128,115,63 188,155,107 192,153,112 191,152,111 144,85,66 99,54,47 73,41,38 111,59,54 58,41,42 79,52,45 93,54,53 69,41,41 61,40,40 141,118,87 81,68,65 72,66,71 72,66,71 70,67,71 70,67,71 75,65,64 113,93,75 109,93,51 125,116,71 65,74,18 71,77,38 73,59,43 81,60,49 86,64,58 78,54,48 69,42,37 69,42,37 78,49,45 86,54,51 91,51,53 96,56,58 101,60,60 104,60,61 108,60,58 109,61,59 111,61,57 115,65,59 115,67,61 116,69,60 101,88,65 91,80,63 85,78,51 88,88,58 73,74,51 65,70,50 49,57,43 54,63,46 59,68,49 64,75,60 60,70,62 60,68,58 63,68,64 65,67,62 72,73,63 81,82,70 91,86,72 84,79,67 83,72,65 76,75,64 63,65,60 65,67,62
51,52,29 51,52,29 55,53,33 53,54,31 54,55,36 65,67,52 51,57,48 43,50,43 62,70,60 62,70,56 57,65,51 61,66,62 60,65,73 62,67,77 62,64,80 61,63,79 87,74,71 143,116,84 187,148,105 182,140,88 192,150,96 194,151,102 194,151,102 199,155,102 211,168,112 176,140,80 154,131,73 118,106,49 100,95,42 99,98,44 101,104,55 106,107,59 146,121,73 198,168,112 215,184,147 161,101,89 106,68,70 61,35,39 104,54,52 50,26,20 56,40,38 79,49,48 107,72,45 96,65,26 168,134,91 129,102,84 79,67,72 72,64,70 71,65,70 75,68,78 75,67,73 103,87,74 170,138,94 133,100,48 110,97,63 85,74,41 75,52,41 72,45,38 64,40,34 65,41,35 69,45,39 73,46,41 81,47,43 86,49,48 96,55,55 97,56,56 100,59,59 104,60,61 108,60,58 111,63,61 113,65,59 121,77,65 120,78,65 123,84,70 132,95,80 104,79,62 90,75,53 76,73,47 59,63,48 63,66,56 64,70,59 64,67,57 66,67,55 67,68,56 66,67,55 63,62,55 73,67,60 73,63,62 77,72,71 77,72,69 87,78,74 94,85,77 93,78,69 90,78,66 76,71,68 75,73,69
47,49,34 50,52,37 49,49,33 48,51,31 52,53,32 53,53,37 53,56,46 46,53,48 47,53,54 62,69,64 61,68,66 61,66,74 61,66,76 61,63,77 58,61,72 59,58,73 74,63,70 127,101,78 154,120,79 178,137,90 180,137,88 188,145,96 190,146,93 193,150,94 195,152,96 200,158,104 169,133,75 184,149,93 172,148,86 140,126,58 98,95,42 99,99,54 108,104,58 162,147,100 48,25,22 58,37,37 53,39,39 42,28,30 91,45,45 146,88,74 45,32,29 55,34,30 83,41,30 182,144,109 181,138,91 170,138,96 108,87,72 117,98,84 112,96,83 81,69,74 73,65,73 89,73,67 163,131,85 166,135,86 163,132,93 97,73,49 74,47,40 72,45,40 55,38,30 52,35,27 53,36,28 65,41,35 78,50,41 87,53,49 91,52,51 99,58,58 97,56,56 103,59,60 107,59,57 111,63,61 114,70,58 123,82,64 130,97,70 139,110,79 135,115,85 119,99,69 119,103,72 96,84,54 82,77,65 63,59,49 80,81,69 88,80,67 90,80,68 94,82,70 80,74,67 77,71,64 95,84,69 89,78,75 81,77,71 82,78,70 91,83,72 101,92,77 96,82,64 98,87,68 79,73,66 70,68,64
52,51,40 51,50,39 47,47,33 50,52,35 49,50,31 51,52,33 53,54,44 58,63,62 63,66,75 63,67,71 59,65,66 61,65,69 60,64,68 60,59,74 62,61,78 65,61,81 75,65,66 123,104,88 113,97,80 124,95,73 184,142,100 181,139,87 181,138,82 190,147,91 187,144,88 197,154,98 198,156,102 188,147,90 190,147,91 187,156,94 150,123,58 161,136,61 199,165,93 190,153,82 171,141,97 65,41,35 75,37,41 129,61,57 132,81,71 97,47,34 101,59,48 77,48,42 87,53,51 101,62,48 190,143,93 188,144,93 162,123,82 171,137,96 150,118,84 109,89,80 79,70,83 76,64,69 139,111,84 167,128,87 174,133,102 86,56,41 59,39,32 55,34,32 58,37,33 54,33,29 56,34,28 58,36,30 69,42,35 79,50,46 89,52,51 96,57,56 100,59,59 102,58,59 106,61,58 111,68,60 125,84,64 138,99,71 148,111,71 153,117,70 154,120,77 173,136,92 169,131,81 145,112,62 108,90,71 95,88,68 79,75,58 89,78,59 119,96,67 136,108,81 97,79,60 112,94,75 129,110,85 88,77,62 87,78,70 89,85,77 91,86,74 100,86,70 119,98,71 109,95,70 78,74,64 73,72,65
49,48,39 48,47,38 40,40,26 58,55,40 49,50,31 48,49,30 51,53,36 55,57,52 62,62,72 60,59,74 60,63,74 60,63,74 60,62,78 60,59,76 62,59,76 70,66,79 68,65,71 69,62,65 71,66,68 81,68,63 166,132,98 163,122,75 187,143,92 200,157,101 197,154,96 189,146,88 199,156,100 201,160,101 187,148,91 198,157,100 197,154,94 199,156,96 202,159,103 199,156,100 166,133,83 118,77,75 87,44,38 166,75,58 127,65,52 137,79,67 79,42,27 80,52,43 70,41,37 73,45,36 157,102,61 202,154,98 202,156,101 190,146,93 169,131,85 130,106,84 74,67,77 77,66,75 105,84,71 155,126,91 164,130,87 82,51,39 48,27,23 62,39,38 58,35,32 61,38,35 59,37,29 60,38,32 65,38,33 78,49,45 90,53,52 97,60,59 100,59,57 102,61,59 106,62,61 124,80,70 142,100,78 160,121,78 168,130,84 182,144,98 175,142,90 172,136,87 180,139,92 172,135,91 160,141,125 92,83,68 104,95,80 120,100,80 144,116,78 151,119,85 121,97,71 131,110,83 117,102,80 97,83,67 73,67,58 74,72,68 73,71,67 94,83,68 137,115,79 122,101,74 89,80,72 74,70,64
35,42,26 42,48,39 41,42,32 52,52,38 50,52,35 47,48,27 51,52,31 52,53,41 60,58,66 61,59,71 61,58,73 61,58,73 60,57,72 60,60,72 66,64,72 69,65,74 70,63,75 72,68,77 66,66,74 75,69,74 134,110,88 159,124,88 177,136,91 189,146,99 185,141,88 178,137,78 200,158,95 188,142,83 193,154,95 215,175,121 183,146,93 167,138,87 136,113,98 123,96,89 97,92,78 125,82,78 255,165,138 227,111,94 189,92,72 137,71,57 145,92,78 94,52,39 73,43,44 117,85,71 116,83,46 124,90,49 200,159,100 193,152,95 178,137,88 144,114,86 76,68,74 76,67,80 81,68,78 123,104,81 143,107,78 102,64,56 53,33,24 74,51,48 80,45,46 67,37,38 54,31,28 60,38,32 60,38,32 73,44,40 89,51,53 95,55,57 101,59,62 108,64,63 115,77,60 138,99,69 154,117,77 150,120,74 179,143,94 167,130,86 163,129,86 157,123,78 165,129,82 150,116,71 131,108,79 102,87,65 97,88,69 111,98,77 124,96,67 145,113,69 156,119,79 138,113,85 99,85,71 88,77,60 81,77,71 71,70,73 62,63,68 83,79,73 111,98,75 97,86,71 76,72,66 77,73,67
38,41,29 46,48,43 43,44,36 44,45,33 50,52,37 48,49,30 51,50,25 55,52,37 54,53,56 58,58,70 61,58,73 60,57,72 64,61,78 67,63,76 70,67,73 65,61,70 73,69,80 74,67,79 72,68,77 74,68,73 89,67,61 148,114,82 171,129,89 159,117,75 187,145,91 191,150,91 200,158,95 197,154,94 188,145,89 166,121,86 133,89,59 110,74,54 87,72,61 94,77,80 80,82,67 88,79,64 137,56,45 159,85,60 255,140,111 148,73,55 136,81,68 120,73,64 67,42,43 73,42,32 185,147,99 184,142,90 201,160,101 182,139,81 178,137,90 131,101,73 75,64,71 72,65,75 78,69,82 103,90,87 100,80,62 114,69,64 52,30,22 56,33,30 89,49,53 80,45,48 60,32,30 56,31,28 57,36,32 65,37,35 87,52,53 92,54,56 101,59,62 106,65,63 130,93,78 170,133,93 161,124,82 170,136,93 174,138,87 163,132,93 174,137,93 164,126,78 163,125,77 183,142,95 155,121,89 134,109,79 90,79,64 87,76,71 112,91,66 150,119,68 165,128,84 163,131,89 127,100,68 103,93,69 88,79,71 76,69,69 83,76,74 71,65,60 77,71,66 71,67,61 65,65,62 68,66,64
37,40,32 41,44,36 40,41,33 38,41,31 39,42,30 47,48,36 49,50,31 56,54,34 51,47,37 62,59,63 58,57,74 59,59,71 60,59,76 68,66,78 67,63,72 68,64,77 69,65,74 75,68,80 75,68,78 68,62,67 80,62,61 156,124,82 176,138,92 177,136,91 171,132,75 188,147,86 192,149,89 192,146,89 164,120,69 134,108,85 110,92,71 114,98,67 115,95,65 117,97,67 132,104,77 138,113,85 101,70,60 152,112,107 95,52,46 170,63,43 159,92,85 117,58,53 82,49,51 63,35,37 185,146,107 192,150,96 192,149,91 180,137,77 177,136,91 130,104,79 82,73,86 72,64,72 66,62,73 75,63,75 77,66,75 107,59,55 48,31,23 49,31,26 85,48,47 83,48,49 76,43,43 55,30,27 52,31,27 60,35,34 79,50,46 91,53,55 103,65,59 121,82,70 170,128,88 185,145,91 169,128,79 160,123,68 174,141,91 167,137,93 175,142,94 190,150,98 176,139,84 185,147,97 184,144,92 151,119,75 103,84,72 84,72,62 109,93,62 139,108,69 156,116,64 161,128,76 147,115,83 130,100,74 126,102,78 109,93,76 99,80,66 91,83,72 70,68,64 61,61,61 62,64,64 64,64,64
38,41,33 38,41,33 37,40,32 35,38,30 34,37,25 40,41,29 41,43,26 50,52,35 49,49,33 68,67,60 65,62,79 60,57,72 64,64,76 64,62,74 64,62,74 67,64,79 68,66,74 74,70,79 75,63,75 60,54,59 69,53,49 151,117,74 177,139,89 178,137,88 200,160,96 202,160,95 199,154,92 199,153,96 187,143,90 171,133,85 184,141,96 189,146,97 185,139,100 188,142,103 176,134,94 175,137,91 181,150,113 143,118,90 156,139,90 153,82,63 131,66,58 155,87,85 89,55,51 85,55,54 85,47,26 193,153,99 188,144,91 187,144,88 157,118,77 111,88,73 78,70,76 73,65,73 68,67,72 73,62,69 71,64,74 122,74,70 51,31,24 52,31,29 73,43,42 80,48,45 78,43,44 70,45,42 51,28,25 51,26,23 73,44,40 89,54,55 110,70,63 140,97,82 196,152,99 196,151,103 185,143,91 179,140,83 148,119,84 184,144,92 177,147,105 191,149,97 177,137,85 184,144,90 176,136,84 155,123,77 115,92,77 100,86,70 132,104,66 153,120,72 175,138,85 167,131,82 132,100,66 142,110,78 153,119,89 125,99,74 136,109,77 119,101,80 78,74,68 64,64,64 60,62,62 61,61,61
37,40,32 38,41,33 41,44,36 36,39,31 38,41,33 38,41,33 38,41,31 47,46,35 48,47,36 55,54,43 74,72,73 63,60,64 59,58,51 60,59,62 65,63,71 70,59,68 68,62,67 79,73,78 82,72,60 68,61,61 84,69,60 148,116,84 174,136,90 177,140,87 181,138,80 203,157,98 190,145,83 196,151,89 201,155,100 190,147,91 190,150,98 186,143,98 186,144,92 200,157,101 200,157,101 198,156,102 189,152,128 172,149,107 200,157,101 182,163,106 124,74,57 143,84,79 119,76,68 98,60,54 81,49,46 162,132,86 193,150,101 171,138,90 135,111,87 78,66,66 75,67,73 70,62,70 72,66,73 76,64,69 77,69,75 102,68,64 55,32,29 57,36,32 54,32,26 79,49,48 77,44,44 67,37,36 56,31,28 50,26,20 70,41,37 84,53,43 124,84,61 156,115,84 200,156,105 182,137,91 194,150,99 190,146,95 168,136,106 123,98,70 165,141,119 179,129,85 186,146,92 192,152,98 184,144,92 156,120,73 136,104,70 141,112,79 173,135,89 177,139,89 179,139,87 163,125,79 146,115,78 168,134,91 173,134,93 158,121,81 166,132,89 141,110,71 95,85,73 59,59,56 62,62,62 61,61,61
38,41,33 36,39,31 37,40,32 37,40,32 35,41,32 35,41,32 35,41,32 43,44,32 47,47,31 54,51,36 63,60,45 54,51,36 53,56,36 56,57,36 65,63,45 81,72,57 81,73,62 77,69,58 89,85,68 72,65,75 88,75,68 153,129,92 163,130,80 192,150,96 182,139,79 208,162,103 207,160,97 202,157,93 205,159,104 199,156,100 180,135,89 184,141,92 209,165,114 197,151,96 192,146,89 203,156,104 198,156,116 198,156,102 193,152,95 190,147,89 178,132,102 120,64,56 76,40,30 91,55,47 77,44,44 102,79,64 137,108,75 122,93,69 89,73,69 72,60,65 78,66,68 72,64,70 71,65,72 78,64,69 98,59,58 78,52,42 56,33,32 59,36,33 60,40,33 78,49,45 80,47,47 72,42,41 62,37,34 56,32,26 72,39,39 86,55,45 142,101,72 172,130,92 179,138,81 187,144,95 196,152,101 179,137,85 179,137,95 174,140,120 141,122,99 177,142,104 189,148,91 173,133,79 177,137,85 168,130,82 162,126,79 176,140,91 183,142,93 178,140,90 182,142,88 167,131,84 159,122,82 170,134,87 160,126,83 158,125,86 160,128,86 146,118,78 93,83,71 65,65,60 60,62,62 58,60,60
