255,219,175 255,213,171 248,204,176 228,185,166 223,185,166 216,185,166 215,184,163 229,193,171 238,202,171 242,207,171 243,208,172 234,198,165 225,192,167 216,187,163 215,186,164 212,183,163 192,181,176 145,165,189 126,168,204 127,169,205 121,166,208 119,163,210 117,164,212 117,164,210 117,164,212 116,165,212 117,164,212 117,164,212 117,164,212 118,165,213 118,165,213 117,164,212 119,165,218 159,178,188 70,59,82 69,65,85 68,62,83 67,61,82 74,68,89 57,56,73 54,51,68 61,57,77 68,65,82 66,63,80 66,63,80 67,61,82 129,172,211 136,176,204 150,178,201 152,177,201 139,175,200 136,174,203 133,173,205 127,169,205 121,165,210 122,164,210 131,173,207 157,185,208 255,251,177 255,255,172 255,255,180 255,241,177 255,222,175 254,212,174 251,212,173 253,210,175 238,202,171 234,199,174 222,192,175 205,182,169 197,176,172 195,174,172 191,174,175 187,169,178 182,166,179 179,165,180 172,162,180 169,161,178 170,162,181 165,162,179 159,157,179 157,158,179 151,160,185 143,156,186 152,159,182 154,160,179 151,164,183 142,161,192 139,160,195 138,161,199 150,168,196 192,184,192 192,180,194 203,187,183 207,191,187 190,178,183
255,213,173 245,200,167 237,196,167 227,187,164 216,184,168 213,181,165 214,185,165 220,189,170 229,194,167 234,198,169 235,199,168 232,196,167 227,191,169 219,188,167 215,186,164 213,187,164 206,187,173 166,175,188 133,173,205 129,171,205 124,165,206 117,164,212 117,164,212 118,165,213 118,165,213 118,167,214 122,164,212 122,166,213 119,166,214 119,166,214 118,165,213 118,165,213 123,164,217 187,170,142 83,73,93 74,65,89 76,71,89 73,68,86 74,69,87 67,63,83 75,70,88 69,67,91 72,70,92 64,63,80 53,51,71 67,58,82 123,166,205 136,179,208 135,173,202 133,171,202 131,171,203 139,174,204 135,173,202 132,172,204 124,169,209 129,172,211 135,175,205 165,189,207 255,254,179 255,255,174 255,234,172 252,219,169 248,210,173 245,206,174 235,199,170 233,198,171 228,195,170 223,194,170 215,188,170 205,182,167 200,178,170 198,175,172 192,174,173 189,172,178 184,168,181 182,166,179 176,164,178 176,164,178 172,162,180 172,162,180 168,163,181 163,159,179 154,159,185 148,159,186 163,161,183 164,162,182 154,163,186 154,162,190 152,165,193 143,161,197 149,167,203 168,171,193 204,187,188 202,190,195 184,187,205 163,175,197
255,215,170 246,200,170 235,194,167 228,193,166 219,190,170 218,187,168 218,186,170 223,191,175 230,192,171 231,191,168 231,191,168 231,191,168 228,190,171 217,186,165 215,186,166 214,188,167 177,180,187 153,176,201 133,170,208 129,168,205 122,166,211 121,165,214 119,166,214 119,166,214 119,166,214 119,166,214 124,167,210 124,167,208 127,168,211 124,166,212 123,165,211 119,166,214 168,180,173 213,181,135 89,80,106 72,68,88 73,68,86 75,72,89 78,74,94 41,38,65 30,31,52 67,63,83 76,70,91 75,70,88 68,65,82 74,69,87 139,179,207 125,167,203 122,166,213 125,168,211 132,175,206 141,179,208 144,178,204 148,180,206 136,173,209 137,175,208 144,179,209 162,188,207 217,215,186 255,247,181 255,229,175 248,208,172 241,205,174 228,195,170 223,195,168 208,186,180 217,195,177 216,191,174 213,187,173 206,183,172 203,179,171 198,176,170 196,173,170 193,175,172 189,172,175 179,165,180 174,162,178 174,164,182 171,163,180 176,164,180 178,164,181 172,162,182 156,159,181 151,160,185 156,163,186 167,163,185 160,163,183 164,162,186 175,167,184 173,169,182 168,168,194 171,173,198 205,188,189 211,191,182 249,204,181 230,200,185
255,223,162 255,215,167 254,212,172 244,206,171 225,194,173 226,192,172 224,193,174 224,193,174 230,192,173 230,192,171 231,193,172 232,191,171 228,190,171 222,188,170 226,195,172 228,200,171 183,186,195 158,177,196 149,178,205 158,179,200 129,170,211 121,168,216 122,169,217 121,168,216 121,168,216 122,169,217 125,168,209 129,170,209 133,171,211 130,172,208 129,170,209 125,168,211 175,156,131 252,209,162 80,74,97 68,65,82 74,69,87 81,78,95 65,66,87 42,50,70 36,37,58 69,65,85 73,68,86 77,71,92 75,66,88 76,68,85 140,180,212 131,172,213 121,168,216 124,168,213 130,172,208 140,178,207 149,182,205 159,185,204 143,178,208 147,180,203 164,185,204 170,189,199 231,226,185 255,245,168 255,221,177 243,204,174 238,203,178 226,195,174 208,171,131 69,62,76 123,103,96 213,186,179 211,185,173 206,183,172 205,181,175 202,178,170 199,175,169 197,175,169 187,170,173 181,167,182 177,165,181 172,163,178 174,165,178 177,163,178 178,164,179 172,162,180 153,160,183 150,163,189 151,167,192 160,165,189 158,163,187 165,163,187 183,169,182 188,173,183 179,174,192 169,171,196 205,189,187 243,207,185 244,203,185 223,196,189
255,231,164 255,231,167 255,216,171 248,205,172 239,197,173 234,193,173 228,194,174 225,194,173 228,192,172 228,192,172 234,193,173 232,191,171 226,192,170 226,192,170 241,208,171 242,212,170 239,222,171 255,241,176 255,238,175 255,242,169 207,205,183 142,175,206 124,171,219 124,171,219 126,170,217 127,169,217 129,170,209 130,172,208 134,173,210 135,172,210 130,171,210 129,170,211 196,165,126 255,218,151 81,77,99 76,72,94 72,67,85 76,73,88 71,67,89 58,63,87 54,55,78 85,81,101 78,75,92 74,71,88 76,65,88 79,70,92 138,178,206 131,170,207 127,171,216 129,172,213 130,174,208 148,182,208 179,199,211 170,189,197 179,192,193 192,205,193 255,245,178 255,247,179 255,244,177 255,235,170 255,221,178 244,209,173 236,204,174 225,194,173 248,217,168 62,54,71 87,76,85 175,159,157 208,185,182 204,180,174 203,181,175 201,181,172 211,185,175 178,156,159 189,172,173 186,169,172 182,169,179 178,166,178 179,167,179 177,165,179 176,167,180 171,163,180 158,164,185 151,167,192 174,175,194 198,186,202 176,172,192 169,167,189 185,172,182 188,173,183 186,179,193 187,182,200 207,188,195 243,207,187 221,193,193 185,182,197
255,233,164 255,227,163 255,216,171 248,205,172 244,203,176 240,198,176 231,197,175 225,194,173 226,195,174 228,194,174 234,196,175 228,194,174 226,195,172 233,200,173 233,201,171 231,202,171 239,214,166 253,225,169 244,220,167 247,221,167 223,213,189 142,171,198 129,172,213 131,172,213 134,175,214 132,173,212 131,172,211 131,173,209 136,173,209 132,174,208 130,172,208 133,171,213 188,149,106 255,227,161 75,72,89 74,71,88 75,70,88 79,74,92 60,56,78 67,73,94 65,66,87 78,75,92 77,72,90 77,72,90 79,75,95 80,70,90 140,181,204 142,182,210 130,173,214 130,175,213 132,177,208 154,186,212 195,207,203 233,234,195 255,254,194 241,241,196 242,232,179 255,241,175 255,239,170 255,240,176 248,218,172 249,215,174 243,209,177 234,205,174 165,129,78 79,66,76 63,62,77 65,60,76 62,52,70 54,45,58 84,67,68 158,136,130 255,238,215 78,64,50 67,54,62 200,176,170 194,175,177 184,166,175 179,165,180 180,166,181 179,167,181 178,169,184 174,170,190 179,177,197 178,179,200 185,184,199 198,186,198 180,171,186 193,176,179 195,181,183 202,187,197 206,189,195 233,198,185 222,203,191 222,193,189 201,190,199
255,241,165 255,232,168 255,222,173 251,209,171 244,203,176 240,198,174 230,199,178 225,196,176 225,196,174 225,196,174 225,194,171 223,197,174 226,197,175 229,198,177 224,198,175 218,197,170 224,203,176 229,204,176 226,206,174 225,205,175 201,195,186 169,184,191 136,175,210 139,173,210 139,174,208 137,175,208 134,173,210 136,173,211 142,176,213 136,173,209 135,172,210 135,172,208 255,215,167 245,200,138 80,77,94 73,70,87 73,68,86 70,64,85 62,58,80 68,69,99 55,53,77 70,62,81 74,69,87 73,70,87 79,74,92 81,74,88 138,178,210 148,186,215 140,179,214 134,175,214 134,176,210 157,189,215 200,211,198 235,234,196 255,245,186 247,239,185 250,238,183 250,236,178 255,233,173 251,225,173 248,221,174 243,215,177 238,211,177 255,239,195 255,223,168 85,66,54 50,46,66 53,48,64 57,54,71 59,56,71 65,62,79 64,61,78 60,58,70 51,46,64 60,48,64 214,185,165 209,182,175 196,175,173 189,172,175 184,169,179 182,168,181 181,169,183 207,183,175 231,198,187 207,188,192 180,176,187 198,181,182 191,174,177 197,176,172 201,184,176 217,189,180 244,203,185 244,212,196 204,201,205 220,205,196 202,200,201
255,233,166 255,223,168 255,216,169 253,211,171 245,204,175 244,204,179 230,199,176 222,198,176 223,199,177 221,195,174 219,198,175 218,197,174 220,193,175 216,194,174 216,194,174 214,196,177 211,195,178 211,192,178 210,196,178 212,196,179 208,199,182 186,191,190 140,178,211 141,176,210 143,176,207 141,176,208 135,174,209 139,176,212 144,177,212 142,175,208 140,178,211 149,181,209 225,180,134 177,136,89 80,77,94 74,71,88 78,70,89 73,72,89 49,47,69 68,72,103 59,62,82 81,76,92 74,71,86 75,72,87 74,69,87 83,76,90 138,177,212 142,182,212 140,183,214 136,180,214 134,176,210 146,181,211 171,192,199 205,213,199 103,100,87 154,152,132 224,216,180 246,233,181 253,234,179 236,213,173 230,206,171 231,207,174 235,212,172 255,221,172 147,114,64 160,131,100 66,60,81 59,55,68 62,57,75 63,55,74 51,46,64 45,42,59 51,48,63 60,56,69 71,62,77 232,201,178 223,193,178 205,182,171 197,176,172 195,174,172 187,171,184 182,168,181 222,196,182 219,186,177 219,191,180 202,180,174 200,179,179 200,179,175 205,181,173 210,186,178 235,196,182 254,206,179 217,204,197 215,206,202 223,202,189 208,201,199
255,226,171 255,219,170 249,215,174 244,211,174 243,209,175 240,208,176 233,202,179 220,198,178 220,198,178 216,196,176 216,196,178 214,193,178 206,190,177 205,188,178 205,188,178 204,189,178 205,189,183 204,188,184 196,187,183 202,191,188 200,194,185 179,187,192 148,180,208 146,177,210 150,179,206 151,178,206 144,177,210 147,178,211 143,176,207 142,177,207 150,179,208 175,188,205 147,109,72 116,85,64 85,82,97 79,76,91 77,69,88 82,73,95 43,43,69 66,72,100 66,62,86 75,67,86 75,70,86 73,68,84 75,70,88 78,67,90 144,179,211 152,182,206 157,187,209 151,185,211 140,183,212 155,188,211 180,200,201 212,187,139 67,62,80 65,62,79 58,54,65 230,222,186 235,220,182 225,211,182 215,198,170 168,146,140 159,118,73 255,226,173 254,211,155 242,200,148 64,56,75 67,59,76 58,53,71 67,62,80 62,56,77 68,65,82 63,58,76 66,61,79 52,49,64 226,201,184 237,201,172 220,188,172 209,183,171 206,183,172 206,182,174 203,181,175 206,182,174 214,187,180 207,184,173 209,183,171 216,189,173 214,186,173 217,187,170 231,198,173 253,218,182 249,214,189 217,202,193 221,205,199 225,211,197 223,211,199
230,207,176 234,209,179 233,210,181 226,205,178 223,204,179 221,204,178 224,203,178 217,199,180 216,198,179 215,199,184 211,197,181 207,192,181 203,187,181 203,187,181 202,185,177 201,186,177 201,184,185 203,186,187 199,189,190 192,185,188 191,185,190 174,182,198 155,179,210 155,180,206 166,183,205 170,185,203 151,178,208 151,178,208 150,179,208 148,180,208 149,178,207 170,189,208 135,97,60 99,71,60 76,73,90 73,70,85 76,68,87 77,66,89 58,56,78 62,62,90 60,59,76 74,69,85 81,74,88 77,69,88 67,62,80 73,63,83 163,193,213 166,192,211 162,195,216 155,190,211 146,181,211 95,108,125 146,146,141 241,199,157 70,64,85 67,63,76 68,59,83 225,223,192 230,213,185 229,210,183 185,161,110 247,220,175 255,231,175 253,213,159 255,211,153 255,221,162 65,56,78 62,57,75 64,61,78 59,56,73 42,40,62 32,29,44 65,60,76 66,61,77 64,61,76 225,209,196 243,207,174 235,202,175 225,196,174 223,193,176 218,192,178 214,191,176 213,187,175 221,190,180 214,186,175 214,188,174 222,196,175 219,194,175 231,200,179 244,210,178 221,198,185 220,200,191 213,201,191 215,205,193 221,212,197 218,213,199
193,197,201 195,200,206 176,192,203 192,201,203 188,196,201 202,205,197 210,203,187 215,204,189 213,199,185 208,193,182 207,192,183 204,188,184 204,188,186 205,189,187 203,187,183 199,185,185 196,183,191 197,184,192 195,185,189 195,185,189 190,188,189 181,188,200 168,182,203 179,188,201 197,199,196 190,195,194 161,181,205 155,180,206 157,181,210 153,180,208 147,181,209 158,180,212 197,155,113 94,76,85 73,70,85 72,69,84 75,70,86 72,67,85 55,50,68 74,69,87 81,77,97 74,70,92 77,72,88 77,72,88 70,65,83 70,60,78 164,193,211 160,189,207 153,186,209 143,183,211 231,215,182 78,65,75 64,54,72 52,43,54 70,62,81 61,56,72 66,60,83 184,183,174 222,218,197 223,216,189 249,227,178 255,219,157 168,128,76 247,206,159 255,214,157 255,218,154 71,62,86 65,60,78 62,58,78 66,63,80 53,51,73 19,16,31 74,68,89 63,57,78 63,61,81 147,132,140 233,208,180 235,207,180 240,205,178 237,202,175 231,200,177 229,200,176 229,198,177 227,196,173 225,196,172 221,197,175 204,193,190 205,191,191 208,195,190 215,198,188 222,206,191 225,209,196 216,205,198 220,205,194 209,210,202 199,201,196
146,181,215 141,180,215 148,181,212 160,185,209 171,190,200 182,190,195 204,200,194 211,199,187 210,195,184 207,192,183 207,191,185 204,191,186 203,190,187 203,189,189 204,190,190 198,188,189 195,185,189 195,185,189 196,186,190 199,189,190 197,192,189 193,194,199 184,193,204 198,200,200 204,206,191 195,198,190 176,191,209 158,181,208 162,182,210 160,180,204 153,181,206 192,201,214 255,229,172 88,75,94 79,76,91 75,72,87 75,70,86 83,78,96 65,60,78 67,63,74 65,62,79 75,72,89 75,70,86 74,69,85 78,68,86 81,74,88 153,185,211 157,190,213 153,188,211 156,189,210 252,212,146 75,59,74 60,52,69 61,52,67 70,62,79 62,54,73 58,53,71 60,52,69 55,49,56 215,216,204 236,214,178 206,175,113 255,215,161 91,58,33 255,215,159 255,217,153 70,64,87 63,61,81 65,61,81 61,56,74 56,57,80 36,35,50 62,59,74 64,60,80 64,62,86 79,67,83 231,210,187 226,206,186 235,206,182 231,205,180 236,208,181 233,208,178 243,209,179 240,207,180 237,209,180 221,202,177 200,191,187 199,189,193 197,190,193 200,190,191 196,194,195 200,190,191 206,197,193 211,200,193 200,203,195 211,214,202
138,182,218 142,184,218 150,184,212 161,186,208 178,193,200 192,204,200 200,203,191 199,202,194 207,204,191 200,194,185 202,193,187 203,194,190 198,189,185 200,191,187 199,190,186 200,191,187 198,188,189 198,188,192 199,189,193 199,189,190 196,194,195 196,196,193 203,205,190 211,209,191 216,210,187 207,207,193 179,190,203 162,180,206 166,183,205 160,183,210 154,184,208 227,216,199 255,241,175 70,62,79 64,61,78 74,71,88 76,73,88 80,75,91 69,64,80 67,65,77 68,64,77 79,71,90 80,75,91 72,67,83 73,68,86 72,67,85 150,185,215 152,179,207 152,182,206 161,187,206 255,220,158 74,61,69 65,57,74 62,54,71 67,58,80 61,56,74 65,60,78 62,57,75 65,58,72 211,213,208 233,224,193 255,220,162 239,197,155 114,112,120 255,221,159 255,218,160 79,71,88 65,61,81 62,58,78 70,61,85 36,37,60 38,36,60 67,64,81 69,66,83 66,62,84 78,69,95 233,216,181 221,213,191 215,208,192 214,207,191 224,204,184 226,207,182 228,211,187 219,208,189 207,199,186 204,193,188 193,193,193 191,191,199 194,190,199 197,191,196 186,189,196 197,191,198 204,204,201 202,204,199 195,204,206 204,211,206
144,183,218 149,187,216 172,194,210 182,196,208 178,193,200 196,209,197 223,216,185 210,211,192 201,204,194 202,203,191 206,201,189 209,202,186 205,196,188 203,194,186 205,196,188 203,194,188 198,191,191 197,190,190 197,189,195 196,189,192 194,192,193 200,198,199 205,204,193 211,208,193 211,209,189 204,203,192 184,193,204 167,181,202 167,184,206 158,186,211 163,183,209 255,233,198 154,124,96 79,77,89 80,79,96 69,68,85 76,68,85 79,76,91 71,68,83 69,65,78 65,61,74 75,70,88 76,73,88 78,75,92 73,69,82 79,74,90 147,185,216 38,47,70 51,49,71 61,63,79 95,77,76 73,58,66 60,55,71 61,56,72 69,63,84 63,55,74 65,60,78 59,53,74 61,56,72 197,197,205 206,203,190 255,221,162 253,212,165 104,97,97 255,216,152 255,218,156 77,68,83 68,59,81 64,60,80 72,63,87 29,27,49 40,41,64 74,71,88 66,63,80 67,61,82 66,60,81 229,216,184 223,213,189 213,211,193 211,208,193 210,204,195 217,209,187 197,195,191 179,190,201 184,188,201 200,195,197 191,192,197 183,191,200 187,192,202 193,191,201 186,189,198 193,191,199 185,190,198 189,199,205 178,196,211 193,205,213
