212,190,152 255,228,165 255,231,165 255,224,163 255,218,166 255,214,165 255,219,172 252,215,162 255,219,166 254,217,164 253,212,165 250,208,166 241,206,170 238,211,166 243,219,166 248,222,170 240,213,168 234,207,164 235,200,164 218,187,166 175,173,181 123,160,196 119,163,208 120,162,208 119,163,208 116,160,207 116,160,209 115,162,208 115,162,210 114,161,209 115,162,210 119,163,208 120,164,209 123,166,209 121,164,203 120,163,204 118,165,211 117,164,212 117,164,212 115,162,210 116,160,209 116,160,209 117,161,208 116,165,210 117,164,210 163,172,183 66,60,85 73,70,87 66,64,86 53,55,80 52,63,92 75,94,127 111,139,171 124,159,193 124,163,200 125,166,209 125,166,205 124,165,204 123,167,212 65,79,100 97,120,158 107,146,183 123,164,203 120,164,200 125,167,201 131,170,205 127,166,201 123,165,199 125,167,201 123,165,199 121,164,207 120,161,200 133,166,197 139,168,197 140,169,196 137,168,199 127,165,198 130,168,201 170,189,197 184,196,189 224,227,196 226,226,194 230,230,198 255,255,178 255,246,170 255,236,173 255,230,171 255,234,169 255,235,178 255,225,173 255,212,174 246,202,176 220,189,170 209,186,175 197,178,182 182,170,186 175,165,183 170,162,181 164,160,182 156,159,181 153,156,178 160,156,180 165,161,183 156,157,178 147,157,177 144,156,180 139,155,184 141,158,189 139,158,191 136,157,194 132,153,192 135,153,191 132,155,191 131,154,190 142,160,198 161,166,190 176,174,186 155,164,187 139,161,193 136,162,197 138,164,199 140,166,201 146,167,202 157,170,196 174,175,196 193,180,188 199,186,194 183,175,192
205,186,159 255,230,171 255,229,169 244,200,158 240,198,158 234,191,156 237,198,159 240,201,160 239,199,163 239,200,161 245,206,167 246,209,169 244,210,167 240,215,167 246,222,171 240,210,168 231,197,165 219,190,159 222,190,160 213,182,161 160,163,174 123,160,196 120,163,204 120,163,202 124,165,204 123,164,203 123,164,205 120,162,208 119,163,210 119,163,212 117,164,212 114,161,209 115,162,210 115,162,210 118,165,213 117,164,210 117,164,212 117,164,212 118,165,213 117,164,212 115,162,210 115,162,210 115,162,210 114,161,207 115,162,210 169,164,150 75,63,95 68,63,79 67,62,78 68,60,79 70,64,85 79,73,94 69,65,87 55,55,81 49,60,89 54,76,108 86,119,154 113,147,184 171,199,224 80,73,76 66,60,81 32,50,76 128,167,204 132,171,206 131,171,201 131,171,203 131,170,205 133,173,203 131,170,205 121,165,201 117,161,208 119,163,208 134,169,201 132,167,199 132,172,202 128,168,200 122,165,204 128,168,196 224,223,185 255,255,182 255,255,180 255,253,178 255,246,170 255,255,170 255,235,170 255,225,168 255,228,176 255,229,169 255,224,175 255,214,172 250,205,172 241,200,173 224,192,176 204,182,174 193,174,176 182,168,181 180,168,184 178,166,182 171,163,182 169,163,184 167,161,184 170,161,185 166,160,181 157,158,179 146,155,180 147,156,179 145,157,181 147,158,185 145,158,184 141,156,188 141,156,188 146,157,188 142,157,191 141,158,191 143,160,191 151,163,185 153,165,189 144,161,192 134,160,197 135,161,198 138,164,199 143,166,200 152,169,200 174,177,197 196,185,194 205,186,188 205,187,186 187,173,186
195,176,160 255,227,181 255,228,169 241,196,161 232,188,160 227,186,159 231,192,164 231,195,166 232,193,165 231,195,164 245,207,172 247,209,172 242,210,166 240,213,166 240,213,168 234,202,168 224,191,166 219,189,163 217,186,163 211,181,164 197,184,179 171,184,201 130,164,201 122,163,202 123,164,203 125,167,203 121,164,203 122,165,206 121,164,207 121,164,207 117,164,210 115,162,210 117,164,212 117,164,212 117,164,212 115,162,210 117,164,210 117,164,210 118,165,213 118,165,213 115,162,210 117,164,212 117,164,212 116,165,210 115,162,208 174,157,129 81,73,92 62,58,78 57,53,73 62,58,78 67,63,83 67,63,85 67,63,85 66,60,81 67,63,83 76,72,92 73,69,89 62,60,80 50,53,71 68,61,75 66,63,80 90,113,138 135,170,204 142,173,204 152,177,203 152,177,203 151,176,202 150,175,199 130,168,201 124,165,204 119,163,208 121,164,205 124,165,204 123,164,203 126,167,206 129,170,209 131,169,209 135,173,206 222,218,172 255,255,170 255,255,173 255,253,171 255,241,167 255,241,174 255,226,172 255,221,174 255,224,170 255,219,174 255,213,175 247,207,173 244,203,176 230,194,174 218,187,175 203,181,175 192,174,173 191,174,180 185,170,180 183,167,180 182,166,181 179,165,182 174,161,180 172,162,182 168,162,183 157,155,177 151,156,180 153,155,182 149,156,179 151,160,185 150,156,184 146,157,184 143,156,182 145,159,182 146,158,182 146,158,182 145,158,186 150,164,187 140,159,192 135,161,198 135,161,198 134,160,197 140,163,197 150,169,200 168,176,196 198,186,200 194,182,194 186,177,192 176,173,190 156,167,196
255,220,174 255,218,166 254,213,164 243,199,169 230,188,166 226,186,163 224,186,165 223,187,165 222,186,164 227,191,169 237,201,170 244,206,171 242,207,169 241,208,169 240,207,168 232,196,167 224,191,166 217,189,162 214,185,163 214,185,165 209,182,164 204,190,176 161,174,191 129,163,200 125,166,205 125,167,203 122,165,206 121,164,205 121,163,209 119,163,210 117,164,208 118,165,211 117,164,212 117,164,212 117,164,212 117,164,212 115,162,210 117,164,212 118,165,213 118,165,213 118,165,213 118,165,213 118,165,213 120,163,215 151,185,211 181,161,131 73,70,85 69,65,85 71,67,87 80,77,94 71,67,87 62,58,78 57,54,71 57,54,71 67,63,83 66,62,82 70,64,85 74,70,90 66,61,79 66,63,80 68,60,79 55,80,106 136,174,205 141,177,204 155,179,199 157,178,199 150,175,197 148,176,201 138,173,203 129,171,205 125,168,207 124,167,208 122,165,208 119,163,208 122,165,206 132,174,210 148,181,212 211,215,198 255,253,180 255,255,174 255,255,176 255,251,174 255,237,174 255,219,168 253,214,171 253,215,169 254,212,170 253,210,175 243,205,170 238,202,171 237,202,177 222,191,172 207,184,171 200,180,173 197,176,174 192,174,173 192,175,176 187,169,178 183,167,180 182,166,179 177,165,179 174,164,182 168,163,181 166,161,179 166,162,182 165,161,183 156,157,180 155,158,180 152,158,179 149,158,181 145,158,184 141,156,188 149,158,181 150,158,186 156,163,188 151,163,187 139,161,193 134,160,195 137,160,194 133,158,198 150,167,198 168,177,200 185,182,197 181,176,194 193,184,197 199,188,197 206,192,197 174,177,199
255,213,169 255,210,171 255,211,171 242,198,168 231,189,167 223,187,167 218,183,168 210,180,163 213,182,163 219,188,169 228,194,172 234,200,170 238,202,169 239,203,170 237,201,168 232,195,169 224,190,168 218,187,164 216,187,165 215,186,162 214,185,163 205,185,167 186,181,183 139,170,201 129,168,203 125,167,201 125,167,203 123,166,207 118,165,213 117,164,212 117,164,212 117,164,212 118,165,213 118,165,213 117,166,213 119,163,212 120,164,213 121,165,214 118,165,213 118,165,213 118,165,213 118,165,213 118,165,213 123,166,218 166,165,156 230,209,186 75,69,92 69,65,85 73,67,88 70,65,83 68,62,83 74,68,89 68,64,84 67,64,81 66,63,80 60,54,77 58,54,74 58,59,78 67,63,83 63,62,79 67,61,84 123,155,181 129,172,201 139,179,207 147,180,203 153,181,204 139,173,201 135,173,202 139,174,204 138,173,205 134,174,206 131,172,211 123,168,210 122,167,209 125,168,209 135,175,207 161,185,205 255,247,185 255,255,175 255,255,175 255,247,177 255,238,174 255,223,172 251,214,172 246,206,172 246,208,173 243,204,172 240,201,171 238,203,176 231,198,173 227,196,173 218,188,171 206,183,170 200,180,171 196,175,171 195,174,172 188,175,172 183,168,176 184,169,179 183,167,180 179,165,178 176,164,178 174,165,180 171,162,177 174,164,182 172,163,178 166,160,181 164,160,182 161,159,181 155,157,182 148,159,186 145,156,185 156,159,181 160,161,182 158,161,183 151,164,183 146,162,191 144,161,192 143,162,195 138,164,201 146,165,198 175,182,205 206,194,199 201,186,194 212,193,197 195,183,197 201,194,197 174,186,208
255,212,172 250,203,169 239,195,165 233,191,167 227,189,168 219,188,169 215,185,168 215,183,167 216,186,169 218,186,170 229,193,175 230,194,172 234,197,171 234,197,171 232,196,167 231,194,168 228,192,170 221,187,167 215,186,164 214,185,163 212,186,163 207,189,168 195,186,182 149,174,198 132,170,201 131,170,205 128,167,202 121,164,207 117,164,212 118,165,213 118,165,213 118,165,213 118,165,213 119,166,214 119,166,212 122,165,208 121,163,209 123,165,211 119,166,214 119,165,216 118,164,215 119,166,214 118,165,213 128,161,207 185,159,118 174,155,139 69,63,86 73,68,86 73,68,86 74,69,87 76,71,89 75,70,88 68,64,84 71,67,89 75,69,90 67,64,91 66,63,90 75,71,93 74,71,88 62,61,78 62,51,76 48,71,98 135,175,205 134,176,210 132,174,210 129,171,207 128,172,208 129,172,201 139,175,202 139,174,204 137,175,204 133,172,209 125,168,207 127,171,207 132,174,210 139,177,208 163,187,205 217,218,181 255,249,181 255,254,178 255,231,174 255,222,172 245,211,170 248,210,175 239,203,174 235,200,173 228,194,174 227,196,175 223,194,170 224,195,171 219,195,173 214,189,172 208,182,170 203,179,171 197,175,169 197,174,171 192,174,171 191,172,174 187,170,173 184,169,179 180,166,179 177,165,179 177,165,179 174,162,178 172,162,180 174,164,184 174,165,180 174,164,182 164,158,179 159,159,185 153,160,185 153,163,183 164,163,180 169,164,180 165,163,183 158,164,185 161,164,186 158,164,185 155,163,191 148,163,195 152,167,199 153,169,198 191,183,202 205,189,185 213,195,192 191,187,198 189,187,199 165,175,195
255,215,170 255,211,172 236,192,164 234,193,166 228,193,166 219,190,168 219,190,170 220,186,168 218,186,170 219,188,169 225,191,173 230,192,171 231,191,168 231,191,168 232,192,169 231,191,168 228,190,171 223,187,167 215,186,164 215,186,166 214,188,167 196,187,179 163,176,193 147,176,205 133,170,208 133,172,209 129,168,203 121,165,210 121,165,214 121,165,214 120,167,215 118,165,213 119,166,214 119,166,214 121,165,212 124,167,210 124,167,208 127,168,209 124,166,212 124,166,212 123,165,211 122,166,213 120,164,211 158,170,163 213,181,135 135,119,117 72,66,87 72,67,85 73,68,86 73,68,86 74,71,88 71,67,87 41,38,65 41,38,65 38,36,58 72,68,88 76,70,91 75,70,88 75,72,89 65,62,79 74,69,87 130,162,188 138,178,210 121,166,206 122,166,213 122,166,211 127,170,211 133,176,207 141,179,208 144,178,204 148,180,206 143,176,209 136,173,209 136,174,207 139,177,210 145,180,210 162,188,207 195,205,197 246,232,178 255,244,174 255,229,175 255,218,174 244,205,173 241,205,174 228,195,170 227,196,173 204,178,164 210,188,182 217,195,177 214,193,170 215,190,173 212,186,172 206,183,172 204,180,172 201,179,173 197,175,169 196,173,170 195,174,170 190,172,169 187,170,173 179,165,180 177,165,181 177,163,178 172,162,182 171,163,180 174,162,178 174,165,178 177,163,180 172,162,182 161,159,183 153,161,181 146,162,187 156,163,186 165,163,183 164,162,184 160,163,183 164,162,186 167,163,183 175,168,182 172,169,186 168,168,194 171,173,198 183,179,201 204,187,188 211,191,182 244,202,180 237,201,179 220,194,182
255,221,160 255,217,162 251,207,165 251,209,169 243,205,170 232,199,174 224,193,174 224,190,170 224,193,174 222,191,172 225,191,171 230,192,173 228,190,169 228,190,169 232,191,171 232,191,171 227,189,170 224,188,168 219,188,169 226,195,172 224,196,167 199,189,179 164,174,192 145,173,198 147,176,203 146,172,191 145,170,194 126,167,208 120,167,215 120,167,215 120,169,216 120,167,215 119,166,214 121,168,216 123,167,216 125,168,209 127,168,207 132,171,208 132,170,210 129,170,209 127,168,207 127,168,209 126,167,206 185,166,141 253,210,163 94,80,93 69,65,85 66,63,80 73,68,86 77,72,90 76,73,90 53,54,75 39,47,67 63,71,89 55,53,73 73,69,89 72,67,85 80,75,93 77,68,90 78,69,91 76,68,85 139,172,205 136,175,212 126,170,215 121,168,216 123,167,216 126,171,211 132,174,210 141,179,208 146,180,206 153,181,202 154,184,208 138,173,203 144,178,206 150,180,202 162,183,202 168,187,197 194,203,186 255,248,179 255,239,176 255,222,178 250,212,175 241,202,174 236,201,176 226,195,174 224,196,167 124,103,88 50,43,55 96,76,69 212,186,172 213,190,175 211,185,173 205,182,171 205,181,173 205,181,173 200,176,170 199,175,169 197,175,169 195,174,170 189,172,175 181,167,182 178,166,180 177,165,181 174,162,178 174,165,178 177,165,179 176,164,178 177,163,178 172,162,180 158,161,183 148,160,184 140,163,190 151,167,192 156,165,188 159,164,188 159,164,188 166,164,188 175,167,186 187,172,182 185,171,184 179,174,192 174,175,196 183,179,199 211,195,193 241,205,183 255,213,187 236,206,191 220,202,199
255,229,161 255,232,164 255,225,165 255,215,168 248,205,172 234,197,171 231,193,172 231,193,174 227,193,173 227,193,173 224,193,172 228,192,172 230,192,173 230,194,172 232,191,171 230,192,171 227,193,171 226,192,172 220,189,168 238,206,174 238,210,172 226,207,170 209,196,162 225,218,177 214,203,168 255,243,185 240,220,170 164,175,176 131,170,207 121,170,217 122,169,217 121,168,216 122,169,215 124,168,217 124,168,215 129,170,211 129,171,207 132,171,208 134,171,209 133,172,209 131,172,211 129,167,207 129,172,211 189,162,130 255,214,155 82,72,92 77,71,94 75,70,88 72,67,85 70,65,83 74,73,90 56,54,78 53,55,80 61,66,90 71,73,89 75,71,93 76,71,89 79,74,92 76,67,89 79,65,89 78,70,89 140,173,206 138,177,212 128,171,214 124,171,217 126,170,215 129,172,213 132,174,210 143,182,208 156,187,204 160,186,203 157,185,206 158,184,203 159,184,199 181,197,197 233,236,185 228,225,174 217,214,174 255,245,178 255,233,172 255,220,176 248,210,173 243,207,176 236,201,174 226,192,170 229,197,167 244,221,190 58,54,74 177,161,155 214,195,181 205,184,171 209,183,173 207,181,169 204,181,170 202,180,174 202,178,172 202,178,172 202,177,176 195,175,166 190,174,172 184,169,179 181,167,180 178,166,180 178,166,180 177,165,179 176,164,178 177,165,179 175,166,179 170,162,179 159,162,182 148,162,185 153,164,191 167,173,194 177,178,197 170,168,188 165,167,192 164,165,188 174,169,187 188,173,181 186,172,185 182,178,191 180,177,194 174,172,194 194,180,193 245,206,192 206,189,190 191,191,203 163,186,213
255,231,164 255,232,165 255,224,165 254,213,168 247,204,171 242,201,174 239,198,178 235,197,176 228,194,174 228,194,174 224,193,172 228,192,172 228,192,172 231,195,173 233,192,172 228,192,172 226,192,170 229,195,175 238,205,180 243,210,173 240,210,168 235,215,169 250,229,173 255,238,172 255,238,175 255,239,168 255,233,163 204,202,180 146,179,210 122,169,215 124,171,219 125,172,218 127,171,218 128,170,218 127,169,215 129,170,209 129,171,207 130,172,208 135,172,210 134,173,210 129,170,209 129,170,211 124,168,213 181,150,111 255,224,157 92,83,105 81,77,99 79,74,92 69,64,82 70,65,83 73,72,89 40,36,58 61,66,90 65,70,94 53,54,75 80,76,96 76,73,90 76,73,90 79,70,92 76,65,88 82,73,95 139,177,206 140,180,212 130,171,212 127,171,216 129,172,215 133,174,213 130,174,208 147,181,207 173,198,209 175,193,206 177,197,202 193,206,207 193,207,203 221,227,200 255,255,188 255,249,181 255,246,185 255,249,182 255,229,168 253,219,176 253,215,178 245,209,176 234,202,172 227,196,175 230,200,172 187,160,126 57,49,68 61,50,59 83,69,71 143,127,125 198,175,172 209,185,179 200,178,170 202,180,172 203,181,173 212,186,176 207,184,173 148,129,131 189,172,173 187,170,173 187,172,180 180,166,179 179,167,179 178,166,178 179,167,181 177,165,179 176,167,180 171,163,180 163,164,183 153,165,189 163,170,193 172,173,192 188,183,199 192,183,198 179,175,195 170,168,190 175,170,186 191,174,180 186,174,186 186,179,193 190,182,199 188,183,199 211,192,199 243,207,187 247,209,199 212,195,201 168,184,209
255,233,164 255,230,164 255,228,169 255,214,169 248,205,172 247,203,175 244,202,178 239,199,176 231,197,175 226,195,174 225,194,175 226,195,174 228,194,174 232,194,173 232,194,173 226,195,174 226,195,172 234,201,176 237,203,173 232,200,170 231,202,171 230,207,167 243,217,165 253,228,169 244,220,167 245,219,167 246,220,168 211,201,177 142,171,198 129,172,213 128,171,212 132,173,212 134,175,214 132,173,212 132,173,212 130,171,210 131,173,209 133,172,207 136,173,209 132,174,210 130,172,208 133,172,209 123,167,214 244,205,162 255,227,161 90,85,103 80,77,94 74,69,87 75,70,88 77,72,90 78,74,94 61,57,79 67,73,94 55,59,90 48,49,68 74,71,88 77,72,90 79,74,92 80,76,96 78,74,94 80,70,90 143,184,209 144,182,211 137,179,213 130,173,214 128,173,213 131,175,211 134,179,210 154,186,212 186,203,205 213,220,204 245,242,189 255,254,194 238,234,188 237,235,186 243,233,180 255,241,175 255,239,169 255,238,172 255,235,176 248,218,172 249,217,173 247,214,175 242,208,176 234,205,174 255,243,201 251,212,169 66,63,80 63,62,77 66,63,78 65,57,74 58,48,66 54,45,58 62,49,57 110,92,89 179,157,149 255,238,215 155,135,103 65,54,79 109,96,104 200,176,170 196,175,175 189,171,180 180,167,177 179,165,180 179,165,180 179,165,180 179,167,181 178,169,184 175,170,188 172,170,190 182,179,196 178,179,200 173,176,198 188,184,197 198,186,198 180,171,186 187,174,184 194,175,177 197,183,188 202,187,197 202,187,197 214,193,193 239,204,191 222,203,191 239,203,195 208,185,186 179,189,207
255,243,164 255,237,163 255,231,169 255,216,167 250,208,170 248,204,176 242,200,176 238,198,175 229,198,177 225,196,174 225,196,176 226,195,174 226,195,174 232,194,173 228,194,174 225,196,176 227,196,175 231,197,175 231,197,175 227,196,173 223,197,172 227,202,172 227,203,168 235,209,170 230,208,170 226,204,168 223,204,169 196,192,184 161,181,205 143,181,212 136,175,212 139,176,212 139,174,206 136,174,207 134,174,206 133,172,209 134,173,210 137,174,210 139,174,208 134,171,207 134,173,210 130,173,214 139,182,221 186,143,94 250,203,140 86,81,99 78,75,92 74,69,87 72,67,85 74,69,87 75,72,89 59,55,75 68,70,97 62,64,91 38,32,55 70,60,80 73,68,84 77,72,88 74,71,88 73,70,87 79,72,86 139,181,215 144,182,211 147,185,214 141,180,217 134,176,212 131,174,213 136,178,212 159,192,215 191,207,207 216,218,190 253,241,182 255,252,184 251,243,178 248,240,186 244,233,187 251,237,181 255,238,174 255,234,172 255,230,173 251,225,173 248,218,174 245,212,175 237,208,175 255,237,198 189,148,101 255,239,191 53,49,69 49,48,65 55,52,69 57,54,71 63,58,76 65,60,78 62,59,74 65,60,76 62,58,71 51,48,54 52,42,46 51,46,62 101,89,101 209,182,166 206,182,176 202,179,180 190,171,178 189,171,182 182,168,181 181,167,182 182,168,183 183,169,184 189,174,184 209,187,190 218,196,190 191,187,200 168,176,196 167,174,199 198,181,184 191,173,182 193,176,177 200,179,175 200,182,181 216,192,186 230,199,191 240,203,190 249,206,189 213,201,201 217,201,197 213,199,199 197,197,209
255,236,164 255,228,162 255,224,166 255,217,170 253,211,173 250,206,176 244,203,176 240,200,177 230,199,178 222,196,175 223,197,176 222,196,173 224,195,173 222,196,175 221,195,174 222,196,175 225,196,176 226,195,174 224,195,173 221,197,175 217,198,175 215,197,176 214,196,175 220,199,174 217,200,174 215,198,174 212,197,175 208,200,187 182,191,191 149,181,209 139,177,210 141,176,210 139,174,206 139,174,206 136,174,207 133,172,207 139,176,214 141,175,212 141,176,210 137,175,208 136,173,209 134,176,212 148,179,214 143,98,50 204,161,103 78,70,89 75,72,89 77,67,87 77,72,90 82,79,96 80,78,100 71,69,93 71,72,102 59,62,84 34,31,46 79,71,88 76,71,89 76,71,89 74,69,87 75,70,88 86,79,93 131,172,213 138,178,210 141,181,211 138,177,214 134,176,212 134,176,212 134,176,210 143,181,210 178,198,203 205,214,195 229,226,186 219,212,171 229,224,181 240,230,181 243,236,179 248,236,179 254,235,178 253,229,178 242,217,171 243,217,176 239,211,173 239,210,177 235,211,174 165,129,82 253,218,164 164,127,72 79,71,88 66,62,82 63,58,74 60,57,74 47,44,61 48,43,61 52,47,65 54,51,66 55,52,67 60,57,74 67,60,74 62,57,73 73,61,77 218,187,164 221,190,178 212,186,176 201,178,175 195,174,174 192,175,178 185,170,180 181,167,182 179,167,181 195,176,180 236,204,188 229,194,181 227,200,193 209,188,186 190,173,179 193,174,176 194,176,175 194,176,173 204,182,174 209,187,179 222,189,180 237,199,182 253,209,181 221,202,190 209,204,206 219,207,197 211,198,195 204,198,203
255,233,170 255,223,167 255,221,171 255,217,171 253,214,173 247,207,173 244,205,175 241,205,176 231,200,177 223,197,174 222,197,178 220,198,178 217,195,175 216,196,176 217,197,179 218,196,176 214,194,176 214,193,178 214,193,178 213,194,178 215,196,180 207,191,178 204,189,178 208,194,180 204,193,178 206,192,178 211,197,181 208,199,182 186,191,190 145,178,209 141,176,210 142,175,208 146,177,208 146,177,208 139,174,208 137,174,210 141,176,210 142,177,211 143,178,210 142,177,209 142,177,211 147,178,209 171,183,207 139,95,53 158,125,88 83,75,94 79,74,92 79,66,87 79,71,90 75,72,89 76,70,93 67,65,87 67,71,100 45,52,77 29,27,51 77,72,90 76,71,87 76,71,87 77,72,90 75,70,88 82,72,90 139,180,219 143,181,212 143,181,210 145,183,212 141,181,209 137,179,215 140,180,212 146,182,209 156,186,210 180,195,198 255,255,222 76,73,77 87,84,88 119,117,113 178,172,165 245,231,188 251,235,179 240,219,178 231,211,179 223,204,177 227,206,179 230,210,178 255,238,193 255,219,166 252,220,165 255,210,147 78,67,76 69,60,82 62,57,73 59,54,70 62,57,75 65,57,76 62,57,75 54,51,66 46,42,62 46,43,60 50,47,64 54,51,66 61,54,68 233,202,181 231,195,173 219,189,172 205,181,173 200,178,172 198,176,170 196,175,171 191,174,177 190,173,179 197,175,178 222,194,181 213,185,176 212,185,178 204,181,170 206,179,174 206,181,178 204,182,174 206,183,172 209,183,173 219,189,174 240,200,175 255,209,179 250,214,183 211,200,195 220,207,202 223,207,194 218,202,196 212,203,199
255,226,171 255,221,171 255,221,174 246,212,171 244,211,174 243,209,175 243,209,175 240,208,178 233,202,179 224,198,177 218,198,180 220,198,178 216,196,176 217,195,177 215,194,179 209,193,180 206,190,177 205,188,178 205,188,178 206,189,179 204,189,178 204,189,180 205,189,185 201,188,181 196,187,183 200,191,187 202,191,186 201,195,186 179,187,192 152,179,207 146,177,210 146,177,208 150,179,206 153,181,206 147,176,205 144,177,210 147,178,211 145,176,209 144,177,208 142,177,207 150,179,208 166,184,210 201,201,198 184,146,109 116,85,64 74,69,87 82,79,94 82,74,93 77,69,88 84,76,95 81,75,96 49,49,75 66,72,100 59,62,84 41,33,52 75,67,86 75,70,86 75,70,86 74,69,87 76,71,89 78,67,90 139,180,219 153,185,211 153,186,209 157,187,209 154,187,208 144,179,211 142,185,214 155,188,211 163,192,208 207,210,186 243,211,165 67,62,80 64,61,78 65,60,76 67,63,74 230,222,186 234,219,179 231,215,184 219,210,183 215,198,170 138,121,97 232,210,172 226,185,140 255,226,173 251,200,147 255,211,149 102,83,90 64,56,75 65,57,74 59,56,73 60,55,73 67,62,80 62,57,75 65,62,77 69,63,84 63,58,76 65,60,78 60,55,73 52,49,64 226,201,184 244,205,175 233,199,177 216,186,171 209,183,171 208,182,172 206,182,174 204,180,172 203,181,175 203,181,175 213,186,179 211,188,177 207,184,173 207,184,173 212,186,174 216,189,173 214,186,173 214,187,171 223,192,171 235,201,171 253,218,182 248,212,183 236,210,189 218,203,194 221,205,199 224,209,198 223,212,197 221,211,201
234,211,180 234,209,179 238,214,181 232,209,180 230,209,182 226,207,182 227,210,184 223,204,179 225,204,179 219,200,177 216,197,181 217,199,180 214,198,183 208,194,178 212,196,183 205,190,181 204,188,182 203,187,181 203,187,181 202,185,177 201,186,177 201,185,183 203,186,187 201,187,187 200,190,191 194,187,190 191,185,190 192,186,191 174,182,198 153,177,206 153,177,206 155,178,205 164,181,203 169,184,202 162,180,204 151,178,208 151,178,208 151,178,208 148,180,208 147,179,207 149,178,207 167,187,211 215,207,194 236,198,161 101,73,62 76,71,89 72,69,84 75,70,86 74,66,85 77,69,88 78,74,94 65,63,85 62,62,90 55,56,75 38,33,51 74,69,85 79,72,86 82,74,91 75,70,88 67,62,80 73,63,83 151,187,212 164,193,211 162,190,211 161,194,215 161,194,217 152,188,213 149,184,214 134,147,164 165,173,189 235,218,190 255,220,186 72,66,87 66,62,75 67,63,76 75,66,90 222,220,189 227,215,185 229,211,181 226,207,180 242,218,167 179,148,99 151,116,62 255,234,178 225,185,131 253,208,146 255,222,161 167,138,132 64,55,77 60,57,74 63,58,76 69,66,83 44,41,58 30,26,46 34,33,48 61,56,72 66,61,77 65,60,76 66,61,77 66,63,78 229,213,200 243,208,172 241,205,174 232,199,174 224,195,173 219,190,170 222,192,175 214,188,174 212,189,174 212,189,174 217,189,178 219,191,178 214,186,175 212,186,174 215,190,173 222,196,175 216,191,172 223,196,178 241,206,179 242,210,176 221,198,185 223,202,187 218,201,191 216,204,194 215,205,193 219,208,193 219,215,196 217,213,203
212,207,193 210,207,192 205,204,197 192,198,199 202,203,195 200,203,193 201,201,196 212,205,189 215,204,187 215,204,187 214,200,186 213,197,184 211,196,185 207,192,181 207,191,185 202,189,184 203,187,185 203,187,183 203,187,181 200,184,178 199,186,183 198,184,186 198,184,189 199,187,192 196,186,190 193,186,189 191,183,189 190,187,191 175,183,199 163,181,207 167,184,206 175,186,199 185,190,198 188,194,197 173,184,195 155,178,205 152,179,207 155,179,208 152,179,209 149,181,209 145,178,209 149,181,207 232,216,199 255,230,191 94,72,75 72,69,86 76,73,88 75,70,86 74,69,85 80,75,91 81,75,96 79,75,95 72,70,92 57,58,77 43,41,63 77,72,88 75,72,87 74,71,88 74,71,88 74,69,87 72,62,82 162,190,213 165,194,210 157,187,209 152,187,210 148,187,213 145,183,212 210,215,209 74,68,73 56,49,61 74,64,68 82,70,70 67,64,79 65,62,77 66,62,75 72,64,83 220,219,194 223,216,185 230,214,183 227,215,185 239,215,160 248,212,152 250,216,155 147,107,55 255,216,159 255,212,153 255,218,153 222,194,167 67,58,82 62,59,76 64,60,80 64,60,80 61,58,75 38,34,54 38,36,56 38,34,47 62,57,73 63,58,74 64,61,76 66,63,78 188,175,170 239,210,177 237,208,177 240,205,178 235,200,175 233,200,175 232,199,174 226,197,175 225,196,174 222,192,175 223,193,176 223,194,172 219,193,172 216,191,172 218,196,176 217,198,182 218,196,188 216,197,185 223,202,187 234,210,188 231,212,187 224,206,185 222,206,193 217,205,195 219,205,191 216,207,199 211,210,199 199,204,198
167,190,213 167,190,215 158,187,216 165,188,211 181,194,209 178,192,204 184,196,200 201,201,196 208,203,191 209,201,188 214,199,188 208,193,182 207,192,183 205,190,181 205,189,183 202,189,186 202,189,186 204,188,184 204,188,184 205,189,187 197,185,187 195,185,189 195,184,191 195,184,191 196,186,190 195,185,189 198,188,189 196,191,190 186,190,194 171,183,205 181,191,199 187,193,194 199,202,192 197,200,190 184,189,195 164,181,203 155,180,206 155,180,206 159,181,211 154,183,212 151,180,207 159,184,210 251,222,187 255,228,179 90,76,91 79,74,90 72,70,82 73,68,84 74,69,85 79,74,90 72,67,85 63,58,76 55,50,66 48,43,61 63,57,78 74,69,85 80,75,91 75,70,86 76,71,89 70,65,83 70,63,77 165,195,219 163,193,215 157,190,211 152,185,208 149,186,208 158,186,209 243,212,159 78,66,78 63,55,72 60,52,69 57,46,55 68,60,79 64,56,75 63,53,71 64,60,80 85,85,93 110,105,102 169,165,157 217,211,186 248,225,183 255,224,162 224,190,131 248,206,154 179,141,104 255,212,149 255,218,152 255,224,183 71,62,86 64,60,80 65,62,79 64,60,80 64,61,78 32,28,50 43,41,63 25,20,36 70,65,83 66,60,81 64,60,82 64,60,82 107,93,106 232,210,176 228,204,178 236,207,183 239,206,179 236,206,178 234,204,178 237,207,179 235,207,178 233,203,177 233,200,175 232,202,176 232,202,174 230,202,175 217,197,179 201,191,195 199,188,195 197,190,193 203,192,189 208,192,188 203,194,190 203,191,191 211,198,193 214,205,199 217,205,195 210,206,200 198,203,197 211,208,195
