92,86,40 117,105,48 104,92,37 65,65,31 50,59,42 65,60,28 53,55,40 124,111,50 129,116,43 127,113,45 123,116,46 131,114,45 78,71,30 93,90,50 109,102,43 115,109,45 128,120,66 85,83,25 95,90,35 136,126,32 129,122,34 116,111,31 84,81,14 94,87,26 135,121,51 151,137,79 78,76,45 67,70,60 87,84,29 142,136,59 102,95,23 125,116,31 147,144,32 124,114,36 107,101,24 117,116,10 138,136,37 126,123,29 153,140,38 102,101,22 130,116,19 114,110,21 129,128,61 83,82,46 79,78,40 82,81,45 78,77,41 84,83,47 89,89,46 100,100,55 99,97,50 97,96,29 111,111,41 38,31,34 71,64,67 57,44,37 91,75,58 60,43,33 95,76,64 69,50,38 69,50,38 86,65,54 101,72,52 164,118,88 124,117,29 157,144,55 128,114,28 129,114,37 143,132,47 110,100,10 138,130,26 132,123,26 149,141,35 113,109,22 132,126,33 140,134,41 118,111,14 144,137,40 108,100,10 154,145,48 131,120,33 117,110,22 115,110,28 127,123,36 123,119,30 128,123,39 133,131,32 128,124,37 174,144,61 211,173,95 199,160,87 209,167,102 224,179,117 225,177,119 229,176,112 214,162,102
117,113,55 109,96,46 135,119,65 68,68,34 50,59,42 67,62,32 60,62,45 119,105,51 130,115,38 119,104,43 121,114,44 132,118,48 104,99,56 94,91,51 112,105,48 112,105,48 97,92,37 68,68,27 141,129,51 146,133,58 100,90,21 99,84,44 85,82,31 136,128,74 84,77,38 76,76,60 72,78,51 170,154,69 118,110,29 121,116,32 111,101,21 141,130,43 133,125,31 114,103,18 130,123,53 91,87,0 139,133,42 136,128,38 134,119,27 84,80,4 88,86,24 106,104,73 99,95,60 98,92,44 91,91,46 93,90,48 92,89,47 97,94,50 97,98,50 99,100,52 91,91,50 82,79,39 87,80,53 88,74,79 104,90,95 88,74,74 61,48,41 53,39,39 66,49,52 70,53,54 126,111,102 105,86,74 125,96,76 166,118,89 96,85,10 154,141,48 154,141,48 126,109,44 122,111,26 140,130,38 119,109,19 124,115,16 155,147,41 124,119,35 123,119,30 135,129,36 139,129,35 117,108,23 133,126,27 152,144,42 132,122,32 122,115,27 108,102,25 116,111,27 142,142,42 124,117,47 124,121,25 121,117,30 163,129,66 138,123,46 211,180,100 204,167,94 210,169,108 221,173,115 236,183,119 216,164,104
133,126,54 87,80,41 136,124,46 76,69,26 45,56,41 63,65,39 63,64,41 98,90,36 119,106,43 115,108,47 146,128,55 107,90,41 96,92,55 96,92,55 105,96,40 120,111,53 93,85,33 93,90,64 148,131,55 162,142,67 147,137,68 124,115,55 78,73,43 69,72,62 77,76,22 158,141,45 125,113,31 121,117,39 128,118,24 116,106,28 118,108,14 116,103,14 89,84,29 138,131,32 123,114,38 132,122,42 146,135,60 114,113,34 93,87,53 92,87,59 92,92,33 139,131,48 106,101,19 89,83,19 158,145,45 136,122,38 124,118,43 97,87,36 104,102,53 103,100,58 88,84,49 82,72,73 81,68,78 68,57,66 87,76,85 74,62,67 58,46,48 55,43,45 74,60,65 85,71,73 133,109,103 210,176,156 176,132,106 171,120,94 93,77,19 119,106,31 150,139,34 106,87,34 100,86,16 124,110,26 149,137,39 112,102,10 139,134,36 133,127,36 102,96,30 114,109,25 147,137,29 111,103,13 125,117,36 136,129,41 133,127,32 110,104,13 91,86,17 136,128,45 131,124,36 140,135,35 135,127,44 133,119,49 141,114,49 163,145,74 168,140,61 179,153,85 209,168,109 223,180,122 227,194,101 219,172,111
74,63,17 80,77,33 117,107,38 97,88,43 46,58,40 58,60,43 71,68,42 87,77,35 106,96,45 106,102,40 122,112,41 95,79,48 94,90,53 97,93,58 141,130,57 140,128,50 122,112,61 132,125,68 166,148,59 128,120,57 71,70,34 74,74,58 76,80,53 145,137,72 148,135,46 160,143,34 139,134,34 139,133,42 154,146,44 124,113,28 135,124,37 160,150,68 89,84,52 155,141,55 140,131,57 153,146,49 135,132,65 70,70,40 103,100,45 113,107,43 101,97,49 119,108,33 121,112,15 108,99,39 127,114,21 157,145,36 125,115,25 94,87,26 100,101,33 106,107,41 107,100,71 88,74,91 80,69,78 92,80,92 90,76,89 68,58,57 65,54,49 72,61,54 99,80,82 87,71,69 114,86,84 144,113,90 159,120,88 153,116,90 156,123,84 109,87,24 134,120,36 141,127,43 105,88,23 119,104,25 141,133,39 144,141,31 143,136,39 121,115,22 132,126,33 107,103,27 163,155,51 117,109,28 104,93,31 97,92,8 134,132,33 106,96,14 85,82,15 133,125,44 123,121,47 107,102,18 131,120,33 140,131,34 152,130,65 132,122,51 161,141,62 208,168,104 204,158,99 198,158,92 201,156,94 197,149,93
63,60,47 107,100,41 121,115,38 116,106,57 52,63,48 57,60,36 73,71,38 79,76,34 108,100,50 101,97,51 99,86,52 111,102,55 65,61,40 81,76,48 125,113,47 130,117,56 94,86,64 159,142,73 69,66,42 66,75,58 94,91,40 161,147,63 154,147,50 112,104,23 122,118,31 120,106,50 105,107,25 123,119,57 138,128,20 123,109,25 131,115,41 111,104,43 125,119,28 160,148,80 109,104,53 85,79,45 153,145,41 69,66,13 122,114,33 115,107,44 133,123,33 98,88,10 107,97,3 128,121,35 138,126,67 172,154,54 134,120,25 94,85,38 69,63,15 94,94,24 86,74,88 81,71,72 78,67,76 79,67,72 79,67,72 104,80,56 134,99,74 148,113,86 144,113,92 149,118,99 177,146,127 157,123,101 152,130,112 187,147,122 190,149,120 188,152,103 122,109,36 138,123,31 120,102,29 120,105,26 112,105,19 80,71,26 141,125,24 129,120,21 143,137,46 112,106,31 143,133,41 150,145,47 147,143,36 114,109,29 126,119,49 71,66,0 104,98,32 117,107,40 97,93,33 107,100,14 152,139,46 110,99,26 131,120,35 156,128,60 124,118,43 163,141,63 170,147,78 162,146,74 165,126,65 196,156,102
59,59,45 143,139,63 116,111,31 101,93,39 54,62,48 63,64,43 78,73,45 101,99,41 99,90,45 80,76,41 71,64,37 103,97,49 91,88,64 125,122,69 150,138,70 109,106,55 79,81,53 72,76,59 84,83,58 153,148,77 127,122,42 105,100,31 143,142,36 135,135,33 100,91,46 136,133,48 110,112,26 83,82,15 139,131,29 149,140,41 105,100,20 109,102,34 91,85,39 88,83,51 95,92,48 154,138,26 128,116,7 133,120,45 131,121,29 100,89,43 142,130,23 145,137,45 124,110,42 133,124,25 112,100,32 136,118,31 131,122,25 100,89,27 101,91,22 118,113,40 75,68,78 80,71,86 83,66,69 93,77,75 115,93,75 150,113,89 174,128,98 172,129,96 152,115,89 151,120,101 159,123,101 181,144,120 182,142,117 191,150,123 195,155,121 198,158,124 119,107,41 141,126,49 164,149,59 130,116,30 102,94,15 99,94,43 101,92,16 145,128,34 131,123,33 139,129,49 137,129,35 133,125,46 149,145,40 143,131,49 112,102,20 114,107,39 128,119,45 143,131,53 107,101,53 98,93,13 134,123,36 87,77,6 119,105,35 109,100,42 120,108,40 148,131,53 124,106,44 205,163,109 153,115,69 186,154,97
88,85,43 136,133,48 141,137,50 117,113,55 46,57,42 78,87,57 62,67,33 142,140,68 112,106,42 120,116,54 114,108,44 65,58,27 88,83,53 134,135,46 86,82,36 99,93,70 110,106,46 146,144,54 148,141,42 130,122,30 106,105,49 82,80,49 89,88,34 97,91,45 92,89,49 98,93,50 92,91,37 94,93,39 151,148,56 136,134,35 101,94,37 98,98,57 90,78,21 140,134,41 147,135,37 141,125,40 137,121,22 158,150,30 164,158,42 120,111,14 143,131,24 127,116,11 143,130,41 127,114,25 127,116,29 118,106,40 104,96,2 119,111,32 102,91,16 101,89,50 73,65,71 76,68,74 128,105,90 111,103,79 136,98,77 154,108,78 182,132,101 181,134,102 179,143,114 168,131,107 178,144,112 191,151,117 195,155,121 198,155,120 200,157,124 201,158,125 141,121,62 121,111,58 144,128,25 122,105,25 107,101,26 100,97,30 66,57,10 119,105,19 125,111,43 122,112,41 108,94,51 147,134,73 109,98,52 138,124,38 136,123,34 114,108,62 112,100,41 124,107,29 120,105,54 90,81,23 124,112,55 95,83,24 117,107,38 92,86,40 104,89,28 127,112,33 164,136,80 139,110,59 193,164,103 183,153,95
154,145,46 141,135,71 132,126,33 59,55,36 67,70,46 89,93,53 72,69,43 95,91,43 116,113,32 135,128,60 109,101,51 89,85,25 78,78,35 114,112,54 84,81,41 134,132,58 124,113,38 104,92,24 124,114,34 136,131,31 101,98,58 102,102,57 86,82,45 100,98,36 87,87,46 93,88,45 104,96,60 116,117,40 97,93,35 139,133,38 130,121,36 82,78,20 141,136,27 132,124,30 145,131,45 141,125,42 151,136,26 136,125,24 149,140,41 108,97,10 141,130,29 127,116,15 133,119,33 119,105,21 128,119,20 112,103,29 95,89,12 111,101,19 115,105,27 90,78,39 69,61,67 93,85,91 155,115,92 158,122,100 164,120,92 160,113,81 180,131,95 188,139,101 177,136,105 177,136,109 181,142,112 194,154,120 192,152,118 198,155,120 201,158,125 201,158,125 160,135,87 100,91,44 95,86,30 123,111,41 104,99,26 105,102,35 101,92,45 133,120,31 127,114,39 108,103,23 110,100,51 119,102,35 117,102,51 120,104,30 131,116,35 123,110,62 105,90,39 129,113,41 132,119,58 109,99,48 119,106,56 145,130,69 116,104,38 93,80,30 129,110,57 133,115,55 157,140,64 162,136,82 202,159,103 209,158,105
153,140,20 150,139,34 159,147,40 106,96,14 123,125,68 122,125,65 128,123,39 135,132,47 157,148,74 130,117,56 130,118,61 148,134,50 97,93,31 105,100,31 81,74,45 133,130,20 92,87,36 123,117,26 164,155,56 128,118,26 135,138,47 102,102,32 116,124,17 123,122,57 115,117,35 157,158,51 120,114,39 164,159,38 130,122,39 66,67,17 129,123,19 68,67,2 138,130,28 127,115,33 107,93,7 122,106,21 139,118,17 116,102,18 129,118,33 105,96,9 132,122,28 115,105,13 126,111,34 122,107,28 120,110,18 124,111,20 95,86,1 113,102,17 103,96,24 84,76,24 71,64,67 172,145,127 235,186,148 178,125,84 163,112,73 178,124,86 189,139,97 197,147,103 201,155,116 189,145,115 186,142,112 184,144,110 184,144,110 184,143,112 197,154,119 206,164,126 156,133,44 92,86,50 128,116,34 114,104,35 105,92,40 138,128,61 113,99,43 120,107,16 125,115,37 122,107,58 100,86,41 112,96,40 116,97,40 127,104,44 134,108,38 146,117,68 132,106,54 144,118,64 131,107,52 144,124,63 139,118,62 128,111,42 163,133,77 132,103,54 144,115,64 142,113,62 153,128,69 161,130,70 173,135,89 199,156,109
138,120,18 161,148,26 168,160,38 135,126,27 89,96,48 72,72,42 137,139,55 101,96,27 116,103,42 137,125,55 148,133,52 131,120,56 132,134,40 105,100,29 143,135,33 139,134,21 142,130,73 137,131,27 148,141,32 154,151,39 136,134,35 132,130,42 116,115,11 65,73,7 87,85,23 163,163,52 150,145,47 128,125,33 133,123,33 58,65,21 173,160,42 75,73,1 143,135,41 106,95,8 106,90,16 132,116,15 125,105,17 103,90,15 108,97,22 95,83,13 121,111,19 113,101,21 114,98,26 117,101,27 111,101,7 115,100,21 108,97,22 111,100,25 95,88,20 73,63,23 107,96,79 233,201,187 244,195,157 250,186,142 250,195,150 255,213,172 248,198,154 219,169,127 200,153,119 198,156,118 186,142,112 171,131,97 174,134,100 158,122,93 186,144,106 200,158,120 153,131,39 100,93,50 119,108,21 108,93,30 139,122,73 119,95,42 136,122,54 165,151,56 125,107,34 127,106,52 127,107,59 129,112,47 155,118,74 152,120,63 147,113,52 150,116,73 174,143,92 149,118,67 143,112,61 153,124,73 148,121,60 139,115,53 167,129,79 179,146,98 151,115,66 163,127,78 166,135,82 184,143,94 173,145,77 154,128,60
150,136,39 155,140,21 142,134,28 136,124,26 148,138,26 125,128,39 65,63,30 134,129,58 126,116,49 127,116,41 133,125,33 152,139,17 176,164,39 136,127,40 148,132,31 143,131,20 137,132,32 171,160,55 152,146,30 126,123,42 142,141,37 117,110,24 125,116,40 78,73,0 80,75,22 186,175,61 70,71,3 94,91,38 131,124,38 95,93,19 137,123,10 110,100,8 95,88,18 124,113,26 127,117,25 109,94,6 101,82,14 99,86,13 95,84,20 100,88,22 110,98,16 99,85,15 108,95,22 116,108,25 103,93,13 104,93,18 96,84,18 110,100,20 96,86,46 87,79,25 126,103,104 173,148,120 235,186,148 255,206,153 255,242,191 255,248,202 255,245,197 255,251,206 255,210,176 208,163,130 184,140,110 176,135,115 113,90,87 85,71,73 145,119,78 147,123,70 120,100,12 150,129,75 124,108,52 126,112,42 135,119,65 117,100,49 103,88,37 124,112,57 121,102,45 143,112,63 131,99,53 152,116,67 173,130,81 170,133,93 160,126,94 177,142,117 183,149,129 176,140,120 172,135,93 161,123,75 148,110,62 176,135,86 177,134,85 171,128,79 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
142,133,34 160,146,31 147,136,35 166,156,33 135,127,21 71,70,14 58,57,32 133,121,55 114,106,43 124,113,26 149,141,35 171,151,33 154,140,27 159,149,26 152,137,29 145,130,13 122,121,28 162,149,47 123,117,13 124,113,26 135,129,34 154,147,38 147,141,25 159,151,68 107,104,21 186,176,66 140,142,60 61,60,24 122,115,29 123,115,34 131,118,14 103,95,1 149,137,41 165,150,71 119,106,13 123,110,17 148,131,35 101,82,25 113,103,21 98,87,14 112,106,15 83,71,16 129,118,31 98,94,36 103,95,12 99,86,13 129,119,37 98,86,20 98,91,19 99,91,37 123,103,96 145,119,107 205,161,123 255,205,162 255,242,202 255,233,195 234,173,139 255,244,198 255,235,199 244,195,159 243,186,157 116,90,69 148,113,100 124,98,77 155,123,79 111,89,22 126,106,31 124,102,53 128,110,50 116,104,34 157,139,66 107,90,41 124,108,50 124,102,53 136,112,61 158,121,79 160,124,77 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,151,99 195,151,98 197,153,100 196,154,102 189,147,95 196,153,106 206,163,116 206,165,108 205,159,102
130,115,38 148,136,29 150,144,40 131,125,30 157,149,43 89,88,34 56,55,19 137,127,56 108,103,23 146,138,36 119,110,11 153,133,29 169,156,36 150,137,35 138,122,37 128,117,14 161,153,33 134,119,38 112,101,14 121,111,19 127,124,32 125,122,37 128,122,29 161,155,49 115,110,28 175,165,53 151,138,34 59,52,25 95,89,14 111,104,16 111,105,3 133,120,29 150,136,41 114,98,26 130,117,28 144,131,29 135,122,33 113,97,23 153,146,49 94,80,26 115,102,11 85,72,0 135,111,45 96,86,15 97,88,14 96,83,8 83,73,24 106,98,33 109,97,38 124,116,51 97,76,72 134,108,94 189,148,121 231,186,140 255,218,183 255,193,157 202,141,105 255,218,179 255,223,187 255,212,176 240,189,161 122,87,72 209,169,135 158,118,95 115,91,58 111,89,71 117,97,65 122,105,70 122,102,52 127,110,30 155,128,55 148,119,58 150,120,64 151,115,68 168,132,85 159,122,78 176,138,90 180,137,90 190,143,91 178,136,84 166,145,122 177,152,135 177,151,126 153,127,102 175,146,124 155,125,99 202,171,150 211,176,161 215,164,107 212,164,106 215,167,111 220,172,116 202,154,96 209,161,103 204,155,104 199,155,102
127,109,22 172,157,47 162,154,62 85,82,0 47,46,0 99,100,34 74,71,20 133,124,66 122,112,18 134,127,30 107,95,13 112,99,10 185,174,58 154,138,35 125,105,28 155,148,39 122,111,6 146,134,25 127,114,23 117,107,17 116,114,26 107,104,23 100,93,21 121,114,28 168,163,38 157,146,43 124,109,28 136,133,48 87,82,11 122,114,22 122,117,37 120,110,20 128,115,22 108,92,18 120,106,22 132,124,18 141,131,23 134,121,32 129,121,27 85,68,17 89,79,0 84,72,2 79,72,11 86,81,12 102,89,14 85,71,3 91,85,39 97,87,16 96,83,20 108,95,32 90,72,69 127,104,91 171,137,115 218,171,137 231,170,136 187,121,87 255,188,149 255,202,160 255,210,171 255,207,167 186,141,118 159,110,90 217,172,137 133,100,73 97,78,62 73,58,47 82,61,46 95,77,58 101,81,63 104,83,70 137,110,47 148,114,53 162,126,75 166,129,85 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 189,145,92 168,129,97 163,136,118 202,177,160 199,174,157 153,127,104 160,131,109 191,160,139 161,127,105 179,136,101 223,180,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
