116,109,48 115,108,47 98,90,36 136,122,54 48,49,37 45,53,43 100,92,40 80,74,49 51,64,50 65,72,54 114,98,40 141,125,51 127,110,43 124,113,49 148,128,53 142,125,47 141,130,29 132,123,24 81,75,41 109,102,43 129,121,29 118,105,44 122,108,52 125,111,41 119,109,67 105,99,65 151,134,65 140,123,58 142,128,62 146,132,66 145,133,63 99,89,40 84,80,20 91,88,23 107,103,27 97,93,17 95,96,30 99,101,30 111,113,56 106,111,48 71,71,37 91,92,53 70,71,32 72,76,38 91,96,53 89,92,41 106,107,57 110,107,56 111,107,59 112,107,64 111,110,58 113,110,66 105,100,59 96,93,42 92,90,41 94,90,42 109,102,32 110,103,33 130,126,37 110,105,25 71,71,8 85,87,12 100,104,21 102,106,21 118,116,42 153,148,75 129,128,35 102,102,18 108,106,16 116,114,26 92,87,36 56,47,43 57,45,45 57,42,50 61,47,49 65,49,45 68,53,42 88,70,49 116,85,66 148,108,85 154,114,91 144,104,81 116,89,71 72,55,45 91,77,63 138,123,33 137,131,29 142,127,37 205,189,106 162,149,58 138,123,31 150,138,31 156,140,28 166,151,34 146,131,21 132,116,17 137,125,18 142,127,35 152,140,33 175,157,41 129,117,8 124,114,22 152,143,44 143,137,33 143,135,41 134,126,32 138,127,40 136,129,30 129,123,21 141,132,35 146,137,40 122,114,22 145,130,51 162,147,57 140,126,42 159,145,59 166,147,65 179,157,65 206,176,91 207,172,107 200,162,96 198,159,100 202,162,98 214,172,107 209,164,102 198,152,95 183,137,80 202,156,99
107,100,41 119,113,49 94,86,36 129,122,52 52,53,32 45,53,41 91,81,39 61,61,45 51,62,49 76,81,59 103,97,49 148,132,58 129,112,45 120,111,51 158,140,67 145,123,47 134,127,30 90,87,6 90,83,40 116,104,45 115,107,44 120,112,49 143,126,57 126,114,44 88,79,52 123,114,67 140,133,63 128,120,57 94,86,32 96,89,28 131,127,38 103,101,31 122,116,41 100,93,23 108,104,26 77,76,0 94,99,27 74,71,16 120,121,30 121,121,19 88,85,34 83,80,29 100,100,28 96,94,47 94,92,45 101,96,55 103,96,57 113,110,68 109,106,64 107,104,62 101,102,54 98,94,48 102,102,57 101,102,52 104,104,61 118,120,65 106,106,61 109,109,64 87,91,51 84,88,50 84,84,43 80,80,37 92,91,39 85,85,24 105,101,41 128,122,56 127,127,41 97,98,21 109,109,27 84,88,34 49,39,43 52,42,41 58,49,45 74,56,51 80,64,51 74,58,45 102,80,62 114,88,65 115,89,66 131,95,73 137,101,79 132,96,74 133,99,79 100,73,57 120,94,82 117,107,27 148,139,42 131,121,31 173,159,75 158,145,56 152,136,51 155,143,34 150,137,35 159,144,27 153,134,21 137,125,18 125,117,23 112,103,18 130,120,40 143,131,33 145,136,21 115,107,15 116,108,14 135,126,29 129,117,21 129,119,29 157,146,45 126,118,24 116,108,16 143,137,33 140,132,42 132,125,37 120,116,29 152,148,45 144,135,48 155,149,47 155,138,60 162,146,47 193,167,87 161,134,73 208,164,111 220,179,118 232,187,125 234,187,126 228,181,118 220,173,110 205,158,97 205,158,97
98,90,38 120,113,52 111,104,47 113,104,44 54,56,28 47,55,43 85,75,33 52,56,41 50,61,48 80,84,55 107,102,47 142,126,52 137,120,53 116,107,47 142,124,51 145,123,47 98,89,31 86,81,42 103,97,51 116,107,47 132,119,56 133,122,47 116,106,37 127,120,61 98,90,54 105,95,42 92,87,34 102,100,30 105,98,30 82,80,31 117,115,14 113,111,39 90,90,8 90,88,16 88,86,16 119,112,44 133,130,65 126,117,57 108,95,43 69,67,45 84,77,57 115,103,75 143,137,73 150,146,39 150,141,54 135,130,32 115,109,16 137,134,42 139,138,45 122,121,28 133,125,44 136,124,44 95,90,35 113,107,59 114,109,56 126,120,72 116,109,66 110,103,60 89,85,37 90,86,38 106,104,57 107,105,58 116,115,59 114,113,57 114,110,62 109,105,59 106,104,57 111,110,56 113,112,60 104,102,73 56,47,58 37,30,33 54,47,47 73,55,50 77,61,48 88,73,53 97,76,51 103,77,54 109,83,60 110,86,64 101,77,55 98,74,52 99,75,53 137,108,86 155,114,94 116,99,30 138,129,32 143,133,43 142,127,46 145,130,53 132,121,46 153,140,38 130,117,24 137,121,20 156,136,32 136,124,13 157,152,43 108,98,16 110,100,22 144,129,48 165,155,43 109,101,11 116,106,24 122,114,24 117,108,21 135,124,37 112,100,20 145,137,45 134,126,34 129,122,25 123,115,21 124,117,29 127,123,34 148,146,47 125,117,23 140,133,36 138,128,46 151,138,45 161,133,54 218,176,111 218,174,105 213,169,100 193,156,87 211,170,100 212,168,101 225,178,115 219,172,111 225,178,117
90,84,38 107,100,43 134,127,55 100,88,33 65,65,33 50,58,46 74,68,34 49,57,47 53,54,42 110,108,61 105,101,43 138,125,52 129,115,45 109,105,45 138,126,48 138,117,45 84,73,38 98,93,52 115,112,61 118,111,52 115,109,43 119,113,47 136,127,67 90,84,50 91,88,44 138,135,41 138,127,40 116,110,19 126,118,39 100,97,44 111,110,15 104,99,30 130,126,37 126,118,53 145,135,66 99,95,35 70,70,40 80,76,57 74,79,59 149,142,74 127,120,48 132,120,42 109,101,36 151,146,35 131,121,43 123,118,20 117,114,18 110,106,19 131,129,30 115,111,22 102,92,14 143,130,26 112,111,32 138,132,37 136,131,33 80,72,9 137,131,54 105,102,37 85,80,39 89,88,50 85,85,44 86,83,43 82,78,41 95,92,52 108,105,61 111,108,64 108,106,59 108,107,55 109,108,52 109,104,51 60,50,54 63,56,59 64,57,60 57,44,37 61,48,41 100,82,61 68,49,35 89,68,55 98,77,64 88,67,56 86,65,54 90,69,58 87,66,51 119,90,70 166,120,90 111,97,27 129,121,31 163,147,62 126,112,28 130,115,36 121,108,35 148,137,52 118,108,18 142,135,26 134,126,22 147,140,31 156,150,34 152,145,48 113,107,32 119,114,32 147,141,48 130,124,31 151,145,39 117,107,29 108,99,12 141,132,33 120,109,22 121,110,23 121,114,26 124,119,37 116,112,23 119,115,28 124,120,33 120,115,33 123,117,24 144,142,41 129,125,38 142,131,44 195,165,82 211,181,96 217,171,103 196,158,92 224,177,116 229,182,121 227,179,121 230,178,116 231,179,119 225,173,113
100,95,44 98,91,30 129,117,51 104,92,37 72,72,38 50,58,46 74,68,34 53,61,47 59,61,46 115,112,57 105,100,45 134,121,46 128,114,48 109,105,45 132,119,44 123,115,52 92,85,42 83,74,43 112,109,58 114,107,48 113,106,47 116,109,50 96,94,24 64,61,37 128,118,51 141,124,48 116,111,40 124,118,41 105,94,32 92,87,36 92,88,26 94,87,30 138,125,62 119,110,50 82,77,45 75,78,58 78,73,45 116,114,24 126,121,52 124,117,47 95,87,8 119,111,21 98,90,27 121,117,14 113,103,21 138,135,23 106,100,23 118,117,24 143,137,42 115,107,26 123,113,31 150,136,41 91,88,7 118,115,32 136,129,43 83,82,44 88,90,48 89,88,50 92,92,49 92,92,49 84,84,43 91,91,50 92,92,51 94,94,53 84,86,42 77,79,35 71,72,33 84,84,41 107,105,47 120,117,32 72,63,55 50,38,43 68,56,61 83,70,67 67,54,51 82,70,58 49,36,31 61,45,41 59,43,39 51,36,27 55,40,29 56,39,29 86,65,52 102,73,53 163,117,87 109,97,27 126,117,32 164,150,55 140,127,36 124,109,32 117,104,31 143,132,47 110,100,10 142,133,34 121,111,17 134,124,30 155,147,45 153,148,39 86,78,15 110,104,9 138,130,36 129,122,25 132,125,28 144,136,42 116,108,14 135,125,31 124,114,24 126,115,28 114,107,19 116,110,33 123,118,34 119,114,32 119,116,20 105,100,20 130,127,35 135,133,34 127,123,36 146,135,48 200,166,103 186,156,73 189,158,80 216,177,104 224,182,117 217,175,112 225,177,119 231,179,117 237,185,125 221,169,109
125,123,61 83,78,27 118,106,40 138,120,58 74,76,32 48,59,44 74,67,36 57,63,50 60,65,41 125,114,52 103,97,61 136,122,54 119,105,51 116,115,50 139,117,43 104,94,54 102,98,61 71,66,38 107,103,55 111,103,53 103,93,44 100,97,46 91,88,44 88,88,56 145,132,57 137,121,38 114,103,39 126,117,43 127,115,47 120,113,56 145,132,82 97,96,60 71,68,55 70,76,63 65,63,43 138,131,63 172,160,64 122,112,32 143,137,44 134,129,49 122,114,22 126,116,22 121,115,20 127,116,41 124,116,26 142,138,35 103,92,28 116,112,23 140,131,46 97,90,20 134,126,36 134,122,42 84,82,12 84,83,45 86,89,56 93,89,54 89,85,48 99,89,49 99,99,54 98,93,50 84,81,39 88,84,47 82,79,37 89,86,44 99,97,50 109,106,64 101,101,56 93,97,43 87,84,44 83,72,65 71,58,66 99,82,85 102,85,88 104,92,97 66,54,59 58,46,48 51,39,41 57,43,45 68,54,56 59,42,43 159,135,129 170,145,126 103,86,58 150,114,83 164,115,95 115,101,33 108,93,30 158,143,64 150,138,40 129,114,37 125,111,41 135,123,45 136,121,42 140,127,38 102,92,2 108,96,18 139,133,40 150,144,49 97,89,8 117,110,42 138,131,45 135,127,25 128,118,24 103,95,14 124,118,23 142,133,34 135,125,31 143,136,37 126,120,29 112,108,32 140,134,57 124,108,36 140,140,40 145,139,46 128,121,33 130,124,31 126,116,24 146,136,46 144,125,57 170,147,62 210,167,107 224,177,114 203,162,103 199,158,97 220,181,112 225,178,117 219,174,101 212,166,100
133,126,54 94,87,26 123,116,57 140,128,50 76,69,26 57,68,53 75,68,37 54,65,50 63,64,41 130,117,56 78,72,38 138,125,62 115,108,47 94,90,42 162,138,58 85,75,35 96,92,55 68,63,35 101,96,57 101,92,36 120,111,53 88,85,34 82,79,55 111,103,51 148,131,55 160,138,62 160,143,65 150,140,71 124,115,55 107,103,66 61,69,46 72,71,64 77,76,22 154,144,50 140,130,48 124,112,30 121,117,39 120,118,19 122,108,24 103,101,29 118,108,14 152,137,45 127,119,25 100,95,40 138,131,32 138,130,38 105,93,34 119,112,42 146,135,60 87,86,21 111,109,37 93,87,53 92,87,59 85,78,49 114,112,42 141,133,41 106,101,19 98,95,14 95,88,20 170,157,57 136,122,38 101,92,18 103,94,34 100,92,40 104,102,53 102,99,55 106,103,63 81,77,42 82,72,73 81,68,78 81,67,80 73,62,71 87,76,85 72,60,65 66,54,59 58,46,48 55,43,45 64,50,55 90,76,81 90,73,74 133,109,103 178,153,134 151,110,90 147,103,77 171,120,94 134,118,62 110,95,32 108,96,16 150,139,34 129,116,27 117,102,39 112,98,28 124,110,26 100,85,4 147,140,31 108,95,22 139,134,36 124,116,37 128,124,21 105,99,33 114,109,25 161,152,53 148,140,36 104,96,17 125,117,36 123,117,26 138,131,43 130,124,29 110,104,13 135,132,47 95,87,22 114,106,25 131,124,36 135,135,35 125,119,24 136,128,45 133,119,49 131,120,33 143,124,56 191,164,91 168,140,61 165,139,71 186,145,86 211,170,111 223,180,122 216,182,92 219,173,107 224,177,116
83,72,26 98,95,28 102,95,54 121,111,42 90,81,36 56,64,50 75,72,46 55,62,44 71,68,42 124,113,49 86,80,46 113,103,52 106,102,40 83,76,35 154,137,70 102,93,48 92,88,51 73,70,46 90,81,50 143,132,59 149,137,59 143,128,47 77,71,46 144,129,48 166,148,59 154,144,66 125,123,63 79,78,42 70,70,54 75,78,58 82,74,38 144,131,42 156,143,54 160,140,50 129,123,17 123,118,18 147,141,50 124,117,29 129,117,19 113,102,27 132,121,34 131,119,41 143,132,29 67,62,30 155,141,55 146,136,54 104,91,41 136,125,50 152,149,82 85,85,40 78,76,45 90,87,32 106,100,36 105,91,35 94,88,24 123,110,19 119,110,13 105,97,14 92,90,32 154,141,48 145,133,24 137,124,31 121,106,29 111,100,25 108,109,41 79,78,24 88,83,28 98,91,62 90,76,93 81,69,81 87,75,87 96,82,95 93,79,92 79,67,81 67,54,49 62,51,46 68,57,50 81,63,62 91,72,74 108,83,82 119,91,89 129,101,99 183,148,123 154,115,83 154,117,91 150,114,81 136,106,60 106,88,17 136,122,38 127,113,29 137,122,41 115,98,33 115,100,21 140,132,30 116,110,19 125,116,31 152,145,48 124,116,22 142,136,45 123,117,24 104,100,24 124,115,30 150,143,46 137,131,40 105,94,32 134,130,41 105,100,20 123,121,22 117,107,25 120,121,32 93,86,29 118,110,27 119,117,43 111,106,37 145,141,38 129,118,31 133,124,27 120,108,30 138,128,61 137,120,44 168,148,69 195,168,95 203,162,101 209,163,104 214,174,108 217,183,109 204,157,105 199,151,93
63,57,32 120,115,60 109,108,52 115,109,34 115,105,56 56,65,48 71,69,47 56,62,49 71,69,38 120,105,42 72,73,36 101,93,43 107,102,51 85,77,41 112,95,58 105,99,51 76,73,47 88,87,60 104,97,54 127,116,41 132,120,54 106,97,68 109,104,49 174,159,67 128,126,64 82,87,44 67,68,49 71,74,50 116,113,62 153,145,39 145,137,54 127,116,41 149,145,42 138,127,26 138,131,43 120,121,32 146,142,64 127,117,35 152,141,36 125,115,21 122,106,34 104,97,40 186,176,66 80,79,14 161,146,69 149,136,43 126,117,70 99,94,64 85,77,23 94,90,28 105,103,45 114,107,35 122,115,47 120,110,28 130,121,36 114,99,18 132,123,24 134,128,26 110,103,33 116,106,39 176,158,56 141,126,20 118,104,36 110,105,25 75,70,29 87,90,26 95,97,26 89,76,73 83,71,73 79,70,81 82,71,80 79,66,74 75,62,70 88,67,63 105,80,61 107,80,62 122,96,75 122,96,75 135,109,88 169,140,118 171,142,120 182,153,131 159,128,105 152,123,101 175,138,112 178,142,109 179,141,104 128,101,40 126,111,34 119,104,27 144,127,47 123,106,37 114,101,12 105,92,17 112,104,23 102,95,23 142,129,27 131,120,19 130,122,28 114,108,15 114,110,34 140,133,36 139,131,41 105,97,18 132,124,43 112,106,31 105,100,18 123,116,44 86,80,14 103,102,25 97,89,35 122,110,28 107,103,41 111,106,37 119,114,16 128,115,24 123,113,33 101,90,17 177,147,78 175,153,79 157,137,62 191,161,94 174,141,75 177,149,81 179,157,81 198,157,100 177,135,81 179,136,78
63,60,47 116,110,62 118,113,44 119,113,36 113,103,54 57,66,49 65,63,43 56,62,51 75,73,40 132,117,54 62,62,28 101,93,43 97,93,47 86,81,38 80,65,29 114,108,60 62,58,37 92,92,60 134,129,74 153,141,75 120,107,46 82,76,51 154,142,76 112,101,39 66,63,39 74,77,65 62,66,49 132,129,78 150,136,52 165,157,33 145,136,49 105,92,29 115,111,24 127,118,33 129,121,58 111,113,31 110,106,44 157,147,53 153,141,34 121,108,15 133,117,43 105,102,35 159,151,47 107,101,10 147,135,67 100,96,34 89,82,53 84,77,38 166,158,54 145,133,37 89,84,31 116,108,27 110,102,39 146,137,38 131,118,27 105,93,13 106,96,2 122,115,16 115,105,38 111,99,40 165,147,47 141,126,20 139,126,51 113,108,26 73,67,19 110,113,35 106,106,43 80,68,82 80,70,71 77,68,79 76,63,71 77,67,71 80,68,73 106,83,72 115,87,60 143,108,83 152,117,90 150,116,94 148,117,96 142,111,92 161,130,111 153,122,101 158,124,102 154,132,114 189,149,124 191,152,120 192,152,118 182,150,93 121,108,35 122,109,34 127,112,33 115,97,24 121,106,27 103,89,35 124,117,29 71,62,15 122,106,5 160,147,45 129,122,25 128,122,31 105,99,24 151,144,45 126,118,28 132,122,51 142,138,31 127,124,32 133,127,34 117,110,40 70,65,0 116,115,38 107,99,45 113,101,21 103,99,39 123,118,47 107,101,6 135,122,29 109,98,25 115,104,31 166,134,63 122,114,35 114,108,33 114,101,28 165,135,68 170,147,78 143,127,55 179,138,81 180,140,88 195,154,95
59,59,45 91,90,54 138,134,45 128,123,43 101,93,39 57,65,53 62,66,39 60,68,56 78,73,45 103,93,40 58,54,33 106,97,52 80,76,41 95,90,51 98,91,50 93,89,52 91,88,64 82,78,57 122,118,40 137,125,57 109,106,55 95,92,68 58,62,33 68,74,65 84,83,58 128,123,70 144,139,55 128,123,43 105,100,31 127,127,27 142,143,34 131,134,45 100,91,46 107,103,27 100,98,26 116,118,32 83,82,15 162,155,42 150,142,40 125,115,37 105,100,20 103,93,26 97,92,19 92,86,40 88,83,51 83,71,41 122,113,37 163,147,33 128,116,7 155,144,28 84,75,15 147,137,45 100,89,43 145,134,18 134,123,20 124,115,28 124,110,42 126,114,32 140,127,38 108,96,28 136,118,31 149,138,37 123,115,25 100,91,35 101,91,22 124,114,22 85,79,43 75,68,78 80,71,86 78,65,73 94,75,79 85,75,76 115,93,75 139,103,81 145,104,77 175,129,99 172,129,96 158,119,91 153,119,97 144,115,95 159,123,101 173,136,112 178,141,115 182,142,117 191,150,123 191,150,119 198,158,124 199,159,125 119,107,41 108,96,39 131,118,29 145,130,40 130,116,30 91,83,33 115,109,18 97,92,37 101,92,16 136,122,27 123,110,19 146,138,48 139,129,49 134,126,34 132,122,40 129,120,46 149,145,40 129,119,29 152,141,54 106,96,14 114,107,39 122,117,33 110,96,42 129,117,39 107,101,53 125,121,45 100,94,17 120,109,22 87,77,6 109,97,27 133,119,53 119,112,42 120,108,40 137,121,49 163,136,59 134,116,54 205,163,109 187,146,99 141,105,47 202,167,111
75,78,43 94,91,51 127,124,28 138,133,49 118,116,46 57,60,50 58,64,51 63,72,55 71,64,46 82,75,34 68,63,12 99,95,35 105,99,51 138,125,73 120,115,62 61,58,34 87,85,56 138,135,91 131,130,53 83,79,33 80,73,46 89,87,56 76,76,42 129,123,59 147,141,37 141,133,43 109,104,31 112,104,41 95,92,50 84,81,37 138,140,42 98,95,42 93,91,44 93,88,47 102,99,44 105,105,62 89,86,46 129,126,30 135,130,30 104,97,56 93,95,42 97,101,45 95,89,53 84,86,44 133,131,73 151,146,37 129,116,25 153,138,19 132,115,37 155,143,32 103,89,21 164,155,40 115,103,35 146,131,25 137,124,20 148,140,38 141,125,53 145,134,47 143,133,43 119,109,27 117,103,37 124,107,29 112,105,17 107,97,28 105,91,23 128,105,36 78,66,71 75,67,73 74,70,64 101,83,82 122,100,82 93,77,73 133,104,82 149,107,83 162,114,85 180,133,101 177,134,99 186,142,112 169,129,104 163,127,105 176,134,110 185,144,117 189,153,120 194,155,125 196,155,128 196,155,124 198,158,124 203,163,129 135,116,59 107,97,46 125,115,21 168,155,33 122,106,21 108,100,48 91,86,6 92,89,22 73,65,0 119,108,21 122,110,28 115,103,35 121,114,28 119,106,45 119,108,35 156,146,36 128,111,44 132,117,27 164,151,51 98,86,4 112,108,46 118,109,62 140,130,40 138,126,44 114,107,64 126,121,41 91,82,24 119,109,38 85,78,8 110,100,31 127,121,57 101,96,25 107,92,29 133,116,49 132,109,49 157,137,62 142,116,66 173,138,84 204,167,112 193,158,102
139,133,67 75,68,29 151,146,46 136,129,43 64,59,27 105,110,78 54,65,50 90,94,67 64,63,38 82,81,43 102,103,24 123,119,43 142,134,69 123,113,71 130,126,50 116,113,73 101,97,62 145,145,71 100,96,36 106,105,51 100,96,61 130,129,73 140,137,41 152,147,47 139,133,31 160,155,46 91,93,22 94,90,55 106,105,67 100,98,65 110,111,32 101,97,62 100,100,59 102,99,59 125,122,57 100,96,48 93,91,33 94,89,38 121,114,28 136,129,61 107,99,34 100,97,32 132,127,72 111,101,19 126,119,22 152,143,46 133,119,33 131,119,12 150,135,27 145,132,30 138,129,30 162,155,44 112,102,10 135,127,25 135,124,19 134,121,17 138,125,36 144,131,38 133,123,33 132,123,26 111,101,34 122,105,27 120,110,18 111,102,28 102,91,16 109,98,23 79,63,59 70,62,68 84,76,82 133,108,89 137,109,96 132,106,81 141,101,76 157,110,78 165,118,86 183,133,100 185,135,102 175,139,106 168,131,105 173,136,110 174,138,107 188,152,119 194,154,120 196,156,122 198,155,120 206,163,128 199,156,123 205,162,129 158,133,89 96,86,46 99,91,39 127,117,27 127,110,30 105,99,33 98,96,26 113,112,35 97,87,47 137,129,39 113,104,19 115,101,31 115,110,26 101,94,33 109,99,28 122,112,22 118,105,57 126,107,50 135,120,43 137,123,37 109,103,55 110,99,53 110,94,22 130,115,38 117,103,49 109,99,28 108,101,33 113,104,48 131,117,63 131,121,43 118,106,51 93,86,18 129,110,55 127,107,32 154,128,58 153,134,70 159,135,80 154,131,71 201,161,107 206,164,110
172,158,43 96,86,19 160,153,44 129,119,27 60,60,28 96,103,44 76,74,54 102,105,41 78,74,39 96,94,36 105,100,45 122,117,48 126,118,53 128,120,57 122,119,38 121,116,43 79,77,30 131,129,67 122,125,34 71,65,42 144,144,42 88,75,41 157,153,50 134,128,26 110,96,40 159,149,71 131,134,56 107,107,48 95,95,54 92,92,47 103,100,49 95,90,47 98,98,57 100,97,57 146,143,78 113,102,69 132,131,34 84,81,39 106,101,48 151,146,37 139,132,33 105,102,8 125,120,47 140,134,28 143,135,45 126,115,30 106,92,8 138,124,27 152,135,26 162,147,41 142,133,34 140,130,40 110,100,8 127,118,19 124,112,14 130,118,20 135,121,37 135,122,31 122,112,22 122,112,18 114,102,22 104,92,14 106,98,6 99,90,14 112,104,25 103,94,18 79,63,59 69,61,67 104,96,102 169,130,102 170,125,102 168,122,96 159,113,83 155,107,78 175,125,92 178,129,89 188,140,97 186,143,108 184,140,110 181,139,115 183,142,113 187,146,115 194,154,120 192,152,118 197,154,119 199,156,121 199,156,121 205,162,127 158,135,66 98,90,25 104,92,62 102,88,30 105,95,42 100,94,46 106,101,32 112,111,34 116,110,46 112,103,18 116,106,24 118,105,32 101,93,28 108,99,54 104,90,45 115,98,18 115,99,45 123,105,45 129,110,53 136,121,42 131,116,69 125,108,57 129,115,57 125,111,43 133,121,55 109,98,36 108,99,39 108,98,49 153,135,64 158,141,47 129,110,71 90,78,21 137,117,69 137,114,56 138,117,63 170,145,68 173,140,88 186,151,95 215,164,109 205,159,102
153,140,20 158,148,27 148,137,32 150,138,31 106,96,14 70,69,33 72,70,37 100,100,30 128,123,39 107,104,23 104,97,36 138,129,55 130,117,56 138,121,56 123,112,48 152,148,43 97,93,31 123,123,41 120,115,46 105,98,69 133,130,20 138,132,37 112,109,28 104,94,27 164,155,56 169,160,61 109,110,31 114,117,26 102,102,32 126,130,34 117,117,45 141,138,55 115,117,35 131,132,41 147,147,34 141,135,60 164,159,38 100,92,9 80,80,37 71,67,0 129,123,19 116,108,14 130,125,52 132,124,22 127,115,33 99,85,15 123,108,20 132,115,19 139,118,17 158,137,38 120,110,20 132,121,36 105,96,9 109,101,11 124,114,22 121,111,17 126,111,34 122,107,26 110,95,16 121,111,19 124,111,20 128,115,26 103,96,10 101,90,17 103,96,24 96,87,40 104,101,36 70,63,66 172,145,127 238,191,159 205,152,111 179,124,83 163,112,73 169,115,77 186,132,94 189,139,97 197,147,103 206,157,117 194,151,118 189,145,115 186,142,112 186,142,112 188,148,114 184,144,110 184,143,112 189,149,115 200,158,120 209,167,129 156,133,44 110,97,45 90,80,42 125,113,31 114,104,35 116,106,55 102,91,27 147,137,68 113,99,43 142,131,44 119,105,47 129,119,41 122,107,58 101,87,42 100,86,41 114,99,36 116,97,40 123,102,46 138,112,60 141,115,45 146,117,68 140,114,62 137,111,59 137,115,52 131,107,52 150,126,75 136,116,57 139,118,62 128,111,42 149,124,51 169,133,86 141,110,61 144,115,64 147,118,67 164,133,80 169,144,85 161,130,70 175,132,87 184,141,96 193,152,103
146,128,26 181,163,43 148,137,21 162,154,32 142,133,34 120,117,36 76,76,44 67,67,37 115,117,33 130,132,50 144,136,71 122,109,48 137,125,55 132,120,61 131,113,51 133,128,46 123,125,31 123,122,43 94,84,46 146,138,36 143,138,25 161,158,37 110,101,41 145,136,39 145,138,29 157,150,37 119,111,30 131,129,30 150,148,60 123,118,34 166,158,56 120,120,34 94,92,30 149,149,63 156,148,42 114,109,11 133,130,38 160,148,39 95,92,37 96,96,14 176,163,45 129,123,17 94,87,30 130,122,28 102,91,4 142,132,42 132,117,27 142,129,27 119,99,11 148,128,38 112,102,20 123,112,37 96,84,14 108,98,18 113,101,21 110,100,8 117,101,29 114,99,22 105,90,27 115,105,11 115,100,21 126,115,30 89,79,12 95,84,11 95,88,20 82,75,16 121,116,47 103,92,75 239,207,193 230,184,154 255,209,167 215,159,112 217,162,117 231,171,130 234,174,133 220,170,126 207,157,115 194,144,111 194,152,114 190,146,116 186,142,112 176,132,102 171,131,97 175,135,101 165,129,100 170,131,103 198,155,120 199,157,119 153,131,39 101,86,39 89,79,37 126,115,28 106,91,28 159,149,69 122,103,48 127,105,42 140,126,58 129,108,38 151,136,59 123,105,32 120,99,45 128,108,60 114,94,44 139,116,56 154,117,73 147,114,62 164,126,78 159,125,64 146,112,69 159,128,77 169,138,87 129,98,49 146,115,64 146,115,64 153,124,71 146,119,58 130,106,44 166,130,81 178,137,90 171,133,85 147,111,62 154,118,69 161,125,78 165,134,81 193,152,103 193,155,89 151,128,59 149,120,48
136,123,23 167,152,33 145,133,22 145,138,27 143,131,35 142,130,21 160,154,52 60,61,38 75,75,32 79,80,30 125,113,47 136,125,52 122,109,46 103,96,28 194,164,37 111,106,37 170,152,34 132,122,28 123,116,44 158,148,38 121,112,13 128,119,20 123,115,25 135,123,12 143,137,19 112,104,23 131,130,22 155,154,46 98,93,20 157,151,45 129,123,32 92,89,22 68,64,18 128,127,60 165,155,45 88,86,14 109,104,35 152,141,27 98,94,46 112,107,23 149,134,17 130,121,6 116,107,31 112,103,29 132,122,32 138,131,32 113,97,12 135,122,18 116,98,25 127,116,29 102,92,10 104,92,33 86,74,8 84,71,10 107,95,15 107,96,11 110,96,30 98,83,20 101,89,19 110,100,18 112,100,20 113,102,17 103,96,24 108,97,24 91,81,39 85,79,13 120,111,51 136,115,100 209,183,160 219,175,147 255,201,160 255,212,159 255,236,187 255,246,196 255,252,202 255,253,203 255,234,190 247,200,166 210,163,129 192,147,114 184,140,110 176,132,102 161,124,98 113,92,77 97,80,83 135,101,81 174,133,102 165,126,69 129,111,22 123,106,39 115,105,36 113,99,31 120,107,32 171,160,73 114,98,44 124,108,52 116,101,50 102,97,26 143,128,51 129,110,53 131,100,51 133,106,59 143,114,65 159,123,72 168,130,80 166,128,78 161,119,81 164,126,80 178,139,100 183,145,110 163,125,90 174,137,93 165,129,78 160,124,73 154,118,69 145,109,60 160,127,75 174,138,87 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 193,151,99 193,151,99
162,150,43 154,137,30 157,147,28 131,120,19 141,130,29 144,132,23 131,126,17 66,70,32 61,58,32 106,104,57 141,126,65 119,106,45 129,121,27 165,156,39 156,140,26 148,138,48 163,151,40 164,151,29 131,122,37 169,152,43 147,134,12 109,106,10 136,128,36 156,146,38 137,127,17 113,105,15 122,120,30 156,151,53 147,138,41 156,145,44 77,66,0 73,63,10 104,101,36 98,94,36 143,130,28 75,77,4 69,64,21 128,124,21 104,98,32 139,131,25 144,125,12 144,133,17 122,114,24 99,91,12 145,134,47 134,126,22 129,113,30 129,114,26 122,104,33 101,82,27 100,90,12 101,92,18 97,86,13 106,96,16 95,83,3 108,94,10 119,107,27 75,63,8 96,84,18 104,94,16 100,87,12 117,106,21 106,101,28 118,107,32 102,91,45 85,73,34 103,94,38 138,114,123 172,147,117 207,166,137 246,191,150 255,217,165 255,244,192 255,250,206 255,218,174 255,244,195 255,246,206 255,244,208 254,205,169 214,169,134 194,150,120 194,150,120 177,138,126 104,81,80 95,83,71 129,95,75 162,135,92 117,98,16 126,106,16 138,113,54 134,116,27 138,119,66 125,111,43 153,141,61 132,116,60 114,97,48 103,89,35 102,94,40 126,107,54 131,112,55 150,119,70 138,104,59 144,108,59 165,124,75 180,132,85 184,143,96 144,117,99 141,120,95 147,126,103 169,149,131 191,171,153 184,145,117 198,159,127 191,153,118 175,134,87 157,116,69 180,137,88 166,130,79 177,134,85 194,151,102 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
