165,190,212 176,196,212 183,197,207 182,196,208 181,197,208 204,208,193 221,219,190 214,215,194 205,208,196 200,203,193 202,203,193 206,202,192 208,203,189 209,201,190 206,197,189 201,192,186 203,194,190 203,194,190 202,193,189 200,191,187 200,190,194 199,189,193 197,190,193 198,188,192 196,191,193 194,192,193 197,197,194 202,203,195 207,207,191 210,208,188 212,210,188 210,211,192 199,202,194 190,196,197 175,188,203 167,184,206 164,183,204 164,184,208 161,184,209 173,186,205 194,201,199 245,235,211 190,151,94 81,69,81 66,60,81 69,60,82 69,61,80 77,72,90 73,72,89 72,71,88 66,62,82 71,70,85 67,62,78 66,61,77 82,79,96 76,73,90 76,71,87 74,69,85 77,72,88 69,65,87 76,71,100 51,60,85 59,55,77 57,48,70 59,45,69 57,46,69 56,47,69 52,46,67 67,59,76 62,57,73 63,58,74 64,57,69 68,64,84 68,59,83 63,58,76 61,55,78 65,56,78 62,58,69 65,61,74 190,195,189 204,210,201 239,216,185 255,219,162 255,221,162 86,64,44 183,163,133 255,215,154 255,218,151 211,187,165 75,67,84 65,59,80 64,60,82 67,61,84 69,63,86 26,27,50 51,52,73 24,19,35 68,63,81 66,60,81 66,60,81 66,61,79 69,60,82 227,217,193 219,212,194 214,209,195 214,210,193 212,207,193 212,207,193 222,208,190 208,202,193 192,196,200 183,191,200 185,190,198 193,194,197 198,196,197 189,193,195 186,189,198 187,191,204 190,190,198 193,192,197 189,192,201 190,190,200 195,193,201 188,188,196 194,199,205 183,197,207 180,195,211 196,204,209
158,187,214 160,188,209 172,194,210 172,194,210 159,189,213 181,196,199 203,210,192 200,207,191 192,202,199 190,199,199 195,202,200 202,204,199 209,206,191 210,206,189 205,200,186 205,200,188 204,200,192 204,198,191 205,199,190 204,198,193 198,193,192 198,193,195 196,194,195 194,191,195 195,189,194 194,191,195 193,192,195 197,197,197 202,203,191 204,204,188 203,205,190 200,203,193 196,201,195 197,202,196 188,199,198 177,191,201 173,188,206 171,188,210 170,186,211 176,189,206 194,200,201 255,240,209 255,246,192 83,76,90 74,69,87 70,65,83 73,68,84 75,72,87 76,73,90 74,71,88 66,61,79 69,62,76 65,60,78 63,58,74 76,73,90 72,69,86 71,68,83 76,73,88 79,74,90 76,73,90 69,65,85 57,48,70 58,54,74 56,50,71 58,47,70 57,46,69 55,46,68 51,45,66 67,59,76 63,58,74 62,57,73 64,57,69 67,63,85 67,62,80 67,62,80 63,57,78 67,58,80 64,56,73 66,60,81 83,80,95 146,145,150 178,162,156 255,217,171 253,204,164 103,78,50 153,135,103 255,223,166 255,213,152 246,219,185 79,70,83 70,61,83 66,60,81 71,67,87 72,68,88 31,29,51 55,56,77 37,34,49 71,68,83 67,63,83 65,59,80 68,62,83 67,58,84 210,201,186 222,214,192 213,211,193 211,211,195 209,208,197 203,202,195 195,196,199 178,192,204 179,193,214 171,191,217 161,186,208 170,189,208 189,197,202 187,195,202 176,189,208 170,186,211 175,188,205 179,189,205 178,188,204 181,190,203 179,189,205 177,191,214 167,186,205 174,195,214 166,191,213 179,194,210
148,185,221 145,182,218 149,184,216 145,183,216 142,183,222 147,182,216 172,192,208 182,197,204 176,191,205 169,189,205 172,192,208 174,192,205 189,200,201 193,198,194 200,203,191 204,205,193 195,197,194 199,201,198 205,204,193 206,202,192 198,196,194 200,198,199 201,199,197 196,193,197 195,192,196 195,192,196 193,193,193 195,195,192 199,199,194 200,201,193 191,196,195 188,194,195 190,196,197 187,196,198 182,192,198 175,188,203 175,188,207 177,190,207 181,195,207 184,194,198 196,203,201 255,249,204 255,253,191 81,72,94 67,62,80 66,61,77 67,62,78 75,72,89 82,79,96 81,78,95 67,64,81 63,59,70 73,71,83 75,71,80 70,65,81 66,63,80 76,73,88 76,73,88 73,70,87 69,63,84 70,64,85 53,47,68 52,48,68 53,49,69 56,50,71 56,50,71 58,52,73 51,46,64 69,59,77 63,55,72 65,57,74 64,57,71 67,58,80 65,59,82 66,61,77 67,61,82 62,56,77 60,55,73 62,57,75 63,58,74 59,54,70 54,49,67 74,67,81 108,89,77 117,83,53 204,187,179 255,225,165 255,216,161 255,231,186 88,76,88 72,67,85 68,64,84 67,61,82 76,70,91 46,42,62 57,55,77 20,17,34 61,56,72 69,64,82 67,64,81 67,63,83 68,59,83 157,148,142 220,216,199 212,212,196 210,212,195 208,209,201 200,205,204 183,196,211 170,193,218 160,187,215 156,188,216 152,187,219 155,183,215 169,190,209 172,189,209 161,186,212 157,184,212 159,187,212 160,184,213 182,192,210 184,192,208 172,189,211 158,187,216 147,187,219 149,187,218 155,189,217 162,191,220
146,185,222 146,185,222 144,182,222 139,182,223 137,182,224 139,182,223 145,182,218 153,184,215 154,185,216 151,185,213 152,185,216 147,182,214 154,186,214 160,185,209 173,192,202 189,202,201 173,191,208 175,193,206 188,197,199 201,204,194 198,200,195 197,199,196 203,201,197 199,199,199 194,192,193 196,194,192 196,194,195 194,193,196 197,197,197 195,195,192 189,193,195 190,194,198 189,192,199 188,193,199 182,191,202 182,192,208 183,194,207 185,195,203 189,198,198 194,203,205 195,200,199 255,254,198 255,234,172 88,79,101 82,78,98 78,74,94 74,70,90 80,77,94 81,78,95 78,75,92 69,65,78 69,65,78 64,62,74 66,62,75 80,75,93 74,71,86 75,73,85 70,66,79 75,68,82 72,67,85 75,67,86 68,59,83 52,48,68 51,47,67 56,47,69 54,45,67 58,49,71 55,49,70 63,56,70 58,48,66 66,61,77 64,57,69 64,56,75 74,68,91 66,61,79 65,60,78 66,61,79 61,56,72 63,58,74 62,57,75 55,50,68 57,48,70 59,54,72 125,109,105 135,96,57 196,191,188 255,221,160 252,208,157 249,216,166 80,64,77 70,62,81 70,62,81 66,60,81 65,59,80 67,64,81 65,64,81 50,46,66 47,42,60 66,60,81 66,62,82 71,68,85 74,65,87 105,98,101 205,204,197 208,207,198 220,216,199 219,212,196 208,210,205 192,201,212 185,198,217 182,198,223 165,194,223 156,191,223 150,185,217 151,186,216 153,187,213 152,185,218 153,186,219 153,186,219 151,186,220 170,188,214 174,187,213 165,185,211 155,186,219 151,184,219 154,187,222 147,184,220 147,184,220
144,185,224 142,185,224 140,183,224 138,183,223 138,183,223 140,183,224 139,182,225 138,181,224 139,182,223 141,182,221 138,181,220 139,182,223 141,182,223 141,182,221 151,186,216 163,191,214 155,186,217 160,187,215 177,192,206 195,201,202 200,202,197 200,200,197 204,204,199 203,203,198 199,199,196 199,199,196 196,195,198 195,194,197 195,195,195 193,195,195 190,194,196 189,194,200 189,192,199 189,192,201 185,193,200 185,193,202 186,196,202 190,196,199 196,201,197 196,206,203 194,195,187 255,236,184 255,222,157 79,74,92 76,71,89 74,71,86 79,75,95 80,76,96 75,72,89 75,72,87 73,68,84 67,63,74 68,64,77 67,63,76 82,74,93 75,70,88 75,73,83 73,69,82 75,65,83 72,64,81 79,71,88 63,54,76 60,54,75 54,48,69 53,47,68 62,56,77 59,53,74 54,48,71 68,58,76 64,56,73 65,62,77 66,62,75 67,62,80 73,67,88 67,61,82 66,61,79 63,57,80 62,57,73 63,58,74 60,54,75 55,49,70 55,51,71 55,53,73 84,73,82 122,96,71 165,163,171 255,222,167 243,207,160 180,157,142 79,67,79 67,59,78 67,59,78 68,62,83 67,61,82 59,55,75 39,36,51 39,36,53 39,34,52 65,59,80 68,65,82 71,67,87 68,64,84 83,75,81 202,202,199 204,204,199 221,214,196 233,219,194 218,213,199 205,210,206 193,204,215 191,202,215 185,199,209 176,196,212 171,192,211 169,192,215 154,187,220 148,185,221 149,186,222 148,185,221 149,186,222 152,185,218 157,188,221 162,189,219 159,188,215 159,190,221 165,192,222 153,188,222 144,183,220
150,187,223 147,186,221 147,185,225 142,183,222 142,183,222 146,187,226 145,186,225 141,182,223 139,182,223 138,181,222 139,182,223 144,185,228 148,187,224 144,186,222 145,187,221 151,186,218 153,186,217 163,190,218 187,203,212 205,211,198 202,203,191 200,203,193 206,207,197 206,207,199 203,203,198 202,202,199 200,199,202 194,195,198 197,199,199 197,198,201 190,193,200 188,193,199 191,194,203 189,192,201 182,189,201 182,190,206 186,196,204 195,202,200 199,204,198 190,207,209 196,197,176 135,103,57 208,168,116 77,72,90 79,75,88 76,69,83 74,68,89 74,70,94 77,75,97 74,70,90 67,62,78 67,62,78 65,60,78 66,62,75 79,71,90 76,72,85 76,73,90 73,69,82 72,65,79 75,71,84 76,66,86 58,53,71 58,49,73 58,49,71 52,47,65 50,41,63 58,54,74 55,49,70 68,58,76 61,56,72 63,58,74 67,60,74 64,51,72 70,64,85 66,60,81 67,62,78 74,68,89 60,56,69 62,57,75 67,61,82 54,48,69 61,55,76 56,50,71 56,50,71 58,48,66 54,49,67 66,53,63 60,45,55 49,39,57 67,61,82 70,62,81 69,61,78 68,63,79 70,65,81 77,69,88 61,56,72 56,51,67 33,29,42 68,59,81 66,63,80 68,65,82 67,64,81 78,71,81 216,213,200 214,211,198 224,215,196 236,219,193 219,215,198 201,207,208 192,204,212 199,208,210 203,209,200 202,208,209 197,205,210 188,202,212 168,193,217 150,187,223 149,186,224 149,186,224 148,185,221 153,188,222 153,188,222 154,187,220 157,189,217 160,191,222 155,188,221 150,189,224 149,186,224
171,191,215 174,195,216 170,193,216 168,193,219 155,188,221 150,187,223 149,186,224 151,188,224 151,189,222 154,189,221 152,187,219 147,186,223 157,190,221 159,190,221 154,188,214 164,193,222 162,190,215 169,193,213 194,205,204 203,209,196 206,210,195 204,211,195 207,211,196 207,210,198 201,203,198 201,203,200 199,200,203 198,199,202 197,201,203 197,198,203 191,192,197 187,196,198 192,197,203 190,196,199 186,194,203 182,193,206 185,197,203 194,203,205 192,202,208 178,197,218 190,170,124 170,138,92 159,126,76 77,73,86 75,71,84 76,68,85 76,71,89 78,75,92 77,76,93 83,80,97 69,66,81 68,65,80 69,61,78 69,61,80 70,65,83 68,65,80 75,73,85 74,70,83 78,70,87 77,69,86 77,72,90 59,54,72 54,49,67 58,54,76 58,54,78 58,52,75 53,49,69 56,51,69 68,64,77 60,57,72 60,58,70 64,57,69 57,49,68 67,63,85 65,61,83 67,58,80 68,59,81 62,58,71 62,57,75 63,57,78 54,48,69 55,49,70 62,56,77 60,54,75 55,49,70 56,50,71 51,45,68 42,36,59 47,41,62 60,56,76 68,63,81 63,58,74 69,59,77 71,68,83 76,69,83 62,58,69 59,55,66 46,42,53 72,64,81 67,62,80 70,65,83 69,66,83 74,71,86 218,215,200 219,216,201 227,219,195 242,224,194 223,216,198 202,208,209 200,208,215 206,211,207 210,211,203 205,212,207 189,199,205 174,193,214 164,194,218 150,187,223 149,188,225 151,188,224 151,189,222 153,188,222 154,189,221 157,190,221 161,193,221 160,192,220 154,189,223 150,189,224 150,187,223
184,197,212 183,196,211 186,196,212 180,195,211 169,192,217 163,192,221 162,191,220 162,191,218 165,192,220 172,197,221 168,193,217 156,188,216 167,195,218 182,201,211 176,198,214 174,195,214 178,198,214 179,197,210 194,204,210 193,204,205 195,204,204 199,211,204 202,210,200 202,208,197 205,207,202 200,205,204 198,201,208 196,202,205 193,202,204 195,201,204 195,199,203 190,195,201 187,195,200 190,199,199 194,200,203 193,201,206 188,199,200 187,198,209 182,195,212 170,193,218 255,219,166 231,192,153 115,83,53 77,70,84 78,70,87 79,72,86 72,64,83 75,70,88 73,68,86 82,77,95 73,69,82 74,70,83 62,58,71 67,62,78 79,69,87 74,71,86 77,72,88 77,73,86 74,70,83 78,70,87 75,70,88 64,53,76 56,51,69 54,48,71 56,54,78 57,53,75 54,50,70 54,49,67 67,59,76 60,58,70 59,57,67 61,57,70 57,50,64 75,69,90 68,62,83 65,57,76 63,55,74 58,53,69 65,60,76 65,59,80 56,50,71 61,55,76 60,55,73 60,55,73 61,56,74 56,51,69 57,48,70 44,35,59 49,40,64 61,55,78 74,71,88 65,62,79 65,62,79 67,62,80 69,66,81 61,59,71 61,59,71 61,59,71 74,66,85 67,59,78 65,60,78 69,63,84 72,64,83 214,215,207 212,215,205 228,222,199 234,225,196 224,216,194 214,213,202 213,216,208 214,214,200 214,213,202 207,209,206 193,201,210 177,194,214 169,194,218 154,187,220 153,187,226 152,190,223 154,189,223 154,189,223 154,189,221 160,194,222 166,195,224 162,194,220 160,193,226 155,193,226 169,197,222
197,209,213 190,205,212 191,202,213 189,205,216 184,202,219 180,199,218 179,198,217 175,196,215 173,196,219 172,195,218 169,194,220 173,196,221 170,193,218 174,193,212 178,198,214 184,203,213 183,199,210 180,200,214 181,199,216 181,199,216 179,197,214 181,199,212 188,203,210 194,205,206 203,208,207 202,209,207 195,204,206 193,201,206 194,202,207 193,201,206 195,201,202 195,199,201 192,201,203 195,205,202 198,205,203 199,206,204 195,204,204 194,203,205 187,198,211 181,195,218 255,251,201 255,233,190 97,75,57 76,69,83 76,72,85 76,72,85 74,69,85 74,70,83 75,67,84 77,69,86 74,71,86 67,65,77 65,60,76 62,57,73 78,70,89 76,71,87 76,74,86 72,68,79 74,70,83 70,62,81 66,63,80 59,53,74 62,53,75 60,51,73 58,52,73 61,56,74 59,54,72 60,52,71 70,60,78 60,57,74 60,58,70 60,56,69 45,40,56 46,41,57 45,41,54 54,47,61 58,51,65 59,55,68 63,58,74 68,63,81 61,56,74 63,58,76 64,61,78 59,56,73 60,55,73 56,50,71 54,48,69 43,35,54 52,41,64 62,51,74 72,67,85 63,58,74 63,58,76 69,64,82 79,76,93 61,58,75 65,62,77 67,64,79 69,64,80 65,59,80 69,64,80 69,64,82 63,55,74 197,197,197 209,214,208 211,217,206 220,223,203 224,220,199 227,218,199 231,221,199 231,221,197 220,216,199 211,210,203 203,208,207 191,202,213 181,198,218 165,192,222 157,189,227 157,190,225 159,192,227 160,193,224 162,193,224 166,195,222 167,194,222 167,195,220 164,193,220 163,195,221 180,199,218
190,204,216 189,202,217 190,204,216 192,206,218 186,201,219 186,201,217 188,202,214 190,206,217 185,203,220 182,199,219 176,194,218 174,194,220 171,191,217 177,195,219 176,197,218 180,198,211 181,200,210 176,198,212 173,197,217 174,195,216 171,191,215 174,193,214 181,199,212 188,203,208 197,206,206 197,206,206 198,208,212 197,205,210 194,204,208 192,202,208 196,202,205 196,201,200 193,202,204 194,203,203 197,204,202 197,204,202 192,201,203 195,200,206 187,198,211 187,198,211 255,225,179 255,252,204 96,77,65 75,68,80 74,70,81 75,71,82 74,71,86 76,72,85 79,69,87 80,70,88 65,63,75 65,63,75 68,63,79 63,58,74 76,68,85 75,70,86 74,72,84 77,73,84 67,62,78 65,59,80 65,60,78 67,58,80 61,55,76 55,49,70 56,50,71 55,49,70 60,54,75 58,50,69 68,58,76 61,55,76 61,56,72 63,56,70 40,35,53 39,35,55 40,37,54 46,41,57 47,42,58 61,56,72 65,60,76 66,61,77 62,57,75 66,60,81 68,62,83 62,56,77 61,56,74 55,50,68 52,48,68 52,41,64 52,39,60 61,48,69 74,66,83 71,64,78 75,70,88 74,69,87 68,63,81 61,56,74 69,64,80 72,67,83 76,71,87 73,67,88 65,60,78 69,61,80 67,58,80 155,156,159 208,215,210 211,216,210 221,223,208 223,221,201 228,219,200 236,222,195 241,224,196 227,218,199 217,213,205 207,209,206 198,208,212 183,198,216 166,193,221 158,193,227 158,191,226 160,193,226 160,194,222 164,196,224 167,194,222 169,194,220 175,198,221 174,197,222 174,200,219 186,201,217
191,204,221 189,202,221 197,207,223 196,206,210 213,218,214 208,215,213 211,216,210 211,218,211 203,212,212 201,209,214 189,202,217 181,198,218 181,198,220 181,200,221 173,196,221 172,195,220 170,193,218 172,195,220 167,195,220 167,194,222 171,196,222 170,193,218 178,195,215 180,198,211 189,204,209 188,203,208 193,205,213 196,204,211 196,206,212 190,205,212 193,201,206 198,203,202 194,202,209 196,204,209 197,206,208 196,205,207 196,204,209 195,203,210 194,204,210 201,203,200 246,205,160 255,252,200 87,75,75 68,63,81 69,61,80 74,70,81 77,69,86 73,70,85 74,69,85 78,70,87 67,63,74 65,61,74 69,66,81 66,64,74 74,69,87 74,73,88 79,77,89 73,69,80 75,73,85 69,64,82 69,64,82 64,55,77 58,49,73 54,45,69 51,45,68 60,54,77 55,49,72 57,49,68 65,56,71 60,55,73 61,57,70 64,56,73 28,25,52 32,29,46 41,31,51 38,34,58 63,58,76 62,57,73 63,58,74 67,62,78 53,48,66 54,48,69 63,54,76 62,53,75 59,54,72 55,50,68 51,45,66 51,37,63 51,40,63 56,45,68 72,64,83 68,63,81 73,68,86 72,64,83 72,62,82 66,56,76 28,23,39 61,56,72 44,39,55 68,59,81 67,62,80 66,61,79 59,57,77 82,85,96 197,215,214 205,215,219 211,218,213 218,219,207 222,218,201 227,219,195 238,221,195 229,219,197 211,211,206 199,204,210 179,194,212 169,192,217 166,195,224 162,193,224 159,192,225 160,193,224 164,196,224 168,197,224 170,198,223 172,197,221 186,204,221 191,205,217 194,206,212 197,205,210
187,202,216 179,198,217 184,201,223 186,204,219 212,217,211 217,216,205 221,218,203 224,222,204 222,222,208 214,217,207 196,204,209 192,203,216 193,204,217 191,205,215 191,204,219 185,203,220 175,198,223 171,196,222 167,194,222 166,195,222 168,198,222 175,195,221 179,196,218 182,197,215 190,205,212 190,205,212 188,203,221 194,208,218 188,203,217 184,202,219 187,200,215 193,203,209 190,201,212 192,203,214 192,204,212 193,204,215 196,206,214 195,204,215 196,207,218 212,204,193 195,156,115 255,243,188 96,83,91 72,69,86 67,61,82 74,66,85 79,70,85 68,62,83 69,64,82 69,64,82 66,62,75 66,61,77 67,65,77 62,60,72 81,76,94 79,76,91 79,76,91 77,73,86 72,71,88 75,71,91 74,69,87 60,55,73 61,53,72 56,50,71 59,53,74 58,52,73 55,49,70 53,47,68 72,60,76 66,61,79 59,54,70 60,58,70 23,20,49 25,23,45 33,23,27 11,15,44 62,59,74 61,56,72 65,60,76 68,63,81 67,62,80 55,50,68 53,48,66 66,56,76 61,56,74 60,55,73 55,50,68 51,42,64 47,38,60 53,44,66 73,63,83 72,64,83 70,65,83 72,64,83 74,69,85 67,62,78 63,58,74 65,60,76 37,32,48 70,61,85 66,61,79 70,62,81 74,69,87 72,66,89 193,216,239 192,209,231 197,210,227 208,215,210 214,217,207 219,220,199 230,220,198 226,222,205 203,209,212 191,202,215 177,195,219 168,198,222 168,197,226 166,194,226 163,194,225 162,193,224 166,194,226 170,197,227 174,197,224 173,198,222 175,199,219 177,199,215 187,201,211 200,209,211
163,195,223 160,195,225 164,195,226 175,198,223 206,215,217 216,217,207 223,221,203 225,221,202 225,220,206 224,221,206 212,215,205 201,210,210 203,212,214 201,210,212 193,205,213 188,203,219 179,200,221 174,197,222 169,196,224 164,193,222 166,198,224 176,196,222 176,196,220 180,197,219 187,203,212 188,204,213 190,205,221 184,201,221 181,201,225 181,199,223 179,199,225 187,201,222 189,202,217 189,202,219 188,203,221 188,203,221 189,202,217 189,204,222 186,201,219 222,208,183 148,110,75 255,246,178 91,82,95 80,75,91 71,68,83 75,70,86 79,69,87 77,72,90 73,68,86 76,71,87 69,65,78 67,63,76 70,66,79 68,63,79 74,71,88 76,73,88 79,76,91 75,71,84 77,72,90 77,69,88 74,71,86 63,58,76 59,54,70 60,57,74 58,53,71 59,54,72 60,55,73 56,51,69 66,54,68 65,59,80 62,57,73 62,58,69 30,26,50 14,13,46 19,19,47 17,18,48 65,62,79 66,61,77 68,63,79 63,58,74 66,61,79 69,60,82 64,56,75 66,53,74 62,57,75 60,55,73 58,50,69 50,39,62 49,40,62 51,42,64 70,64,87 65,60,78 63,58,76 69,61,80 72,67,85 69,64,82 62,57,73 63,58,74 42,38,51 63,57,78 70,65,83 72,67,85 69,64,82 71,62,84 154,184,208 175,207,235 177,206,233 184,204,228 204,210,213 214,216,211 220,216,206 217,216,205 204,210,213 189,200,213 179,199,223 178,198,222 174,197,224 170,197,225 171,198,226 168,196,228 163,195,223 163,195,221 176,199,224 173,198,222 179,199,223 183,202,223 185,202,224 183,202,221
163,198,228 160,195,227 162,195,228 169,198,227 191,209,224 204,212,217 214,217,207 221,221,207 220,221,209 213,216,208 201,210,212 203,212,214 208,217,219 202,211,213 190,203,218 186,203,223 178,198,222 176,196,220 172,197,223 163,194,225 163,194,225 168,197,224 173,198,224 170,198,221 184,202,217 185,203,216 187,205,220 174,199,223 172,200,225 171,201,225 172,202,226 177,200,223 183,204,223 179,200,221 178,198,222 185,204,225 188,206,221 191,203,225 188,200,222 235,211,176 132,98,55 255,251,175 82,77,93 78,70,89 76,74,86 79,76,91 79,76,91 75,70,88 75,70,86 76,71,89 69,65,78 72,68,81 70,66,79 62,57,75 81,77,97 76,75,92 79,75,88 76,72,85 75,70,86 76,67,82 79,71,88 58,53,71 59,56,73 60,56,76 62,57,75 61,56,74 56,51,69 58,49,71 64,55,68 66,61,77 62,58,71 60,58,70 38,34,54 13,15,56 20,17,46 37,29,46 58,56,78 65,60,76 66,61,77 66,61,77 54,49,67 60,55,73 62,57,75 64,56,75 65,57,76 61,56,74 59,54,72 47,38,60 50,41,63 55,46,68 72,64,83 73,68,86 67,59,78 68,63,81 72,63,87 75,69,90 62,57,73 63,59,72 52,48,59 71,63,82 74,66,85 75,67,84 74,66,83 71,63,82 118,141,168 169,201,229 177,204,232 179,202,227 183,201,225 193,204,217 202,210,215 209,211,208 214,217,209 214,215,207 204,210,211 203,208,214 194,203,216 190,204,216 183,202,223 168,197,224 170,197,225 170,198,223 186,203,225 189,204,222 190,203,220 189,202,221 185,204,225 175,200,222
171,200,227 170,199,228 170,199,228 170,199,228 173,200,228 187,204,226 199,209,217 209,214,210 210,217,210 203,213,210 190,204,216 183,201,225 184,202,226 186,205,226 183,204,225 175,200,224 177,200,225 175,198,223 172,200,225 162,195,230 159,194,228 159,194,228 159,194,228 156,194,227 161,194,227 164,197,230 169,201,229 172,197,221 170,200,224 164,198,226 162,196,224 172,200,225 176,201,225 175,200,224 175,200,224 177,200,223 179,202,225 175,198,225 172,195,220 255,221,176 151,116,62 255,253,180 81,77,90 74,67,79 79,72,86 74,71,86 80,77,94 79,75,95 75,72,87 74,71,88 66,62,75 65,61,74 65,65,77 59,59,71 75,72,87 77,72,88 77,73,86 80,76,89 73,68,84 78,71,83 75,67,84 61,53,72 56,51,69 57,53,73 58,53,71 59,54,72 53,48,66 52,47,65 65,56,71 67,62,80 65,60,76 65,61,74 30,27,54 18,16,54 20,25,49 19,21,48 61,56,72 65,60,76 68,63,81 67,61,82 60,55,73 61,56,72 60,55,73 62,57,75 63,58,76 56,51,69 54,49,67 49,40,62 54,45,67 52,47,65 75,68,82 76,68,85 76,68,87 67,62,80 70,59,82 73,67,88 68,63,81 65,60,78 62,58,71 77,69,88 74,69,87 72,67,83 70,65,81 71,61,81 78,89,116 175,199,228 182,202,228 188,206,223 195,208,223 196,207,218 196,205,216 204,209,217 209,213,217 214,215,218 213,215,212 213,215,212 207,211,213 203,211,216 184,201,223 175,195,223 186,201,217 184,199,217 188,202,223 193,203,219 192,206,218 193,208,224 175,200,222 172,199,227
187,206,227 186,204,228 184,204,228 182,202,226 181,201,225 186,203,225 194,209,227 203,215,223 206,216,220 197,212,217 185,204,225 169,201,227 168,200,228 171,198,228 173,202,231 168,199,230 166,197,228 166,197,228 162,195,228 157,195,226 157,194,230 156,193,229 156,193,229 155,194,229 156,193,229 155,192,228 155,193,226 160,195,227 165,198,229 163,198,230 165,199,225 172,200,223 172,200,225 172,200,225 171,199,224 176,201,227 179,202,229 181,201,227 186,204,228 255,235,181 191,155,95 255,249,181 76,72,85 76,69,81 75,72,87 79,76,93 76,73,88 76,73,88 76,72,92 79,76,91 72,68,77 66,62,71 68,66,74 55,51,62 75,72,87 74,72,82 78,76,88 75,71,84 75,71,82 70,65,81 76,71,87 57,49,68 60,57,74 59,56,73 60,55,73 59,54,72 58,53,71 58,55,72 63,51,67 65,60,76 63,58,74 63,59,72 35,31,65 28,27,62 44,21,20 16,19,55 55,50,68 65,59,80 61,56,72 66,61,79 65,60,78 60,55,71 60,55,71 65,60,78 62,57,75 60,55,73 61,56,72 55,47,66 51,42,64 54,46,65 73,68,86 73,68,84 70,62,81 72,64,83 70,62,81 76,68,87 67,62,78 68,63,79 69,66,81 68,62,83 68,65,82 71,67,87 72,67,83 73,63,83 66,73,96 172,199,229 180,205,229 190,210,226 197,212,219 202,212,218 201,211,217 200,210,218 201,211,217 200,210,218 199,207,223 201,210,223 201,210,221 189,202,219 184,198,221 197,208,221 204,213,213 200,210,214 196,207,218 192,205,220 196,208,216 196,211,218 184,205,226 174,199,225
197,211,223 196,209,226 196,209,226 195,208,223 196,209,224 193,208,224 191,205,226 191,206,224 196,209,224 195,209,221 185,202,224 166,198,226 161,196,228 162,195,226 165,198,229 165,198,231 163,198,230 159,197,230 161,198,234 161,196,230 157,194,230 154,196,230 156,195,230 156,195,232 156,195,230 156,195,230 157,196,231 158,197,232 156,195,230 158,195,231 158,195,231 165,198,231 173,202,229 172,199,227 173,202,231 170,202,230 172,200,232 173,200,230 178,202,231 255,246,184 242,200,135 255,215,158 74,72,84 73,69,80 74,72,82 76,72,83 70,66,79 76,72,85 81,76,94 72,68,81 73,69,78 70,66,75 69,65,78 52,47,65 74,71,86 72,70,80 76,73,88 78,75,90 78,76,86 76,73,88 74,71,88 65,60,78 65,60,78 64,60,80 62,57,75 62,57,75 60,55,73 61,52,74 64,52,68 61,56,72 60,55,71 65,60,78 41,31,60 19,17,57 31,25,50 22,21,56 56,50,71 65,60,76 66,61,77 66,61,79 59,54,72 60,55,73 58,53,71 62,57,75 63,55,74 57,49,68 54,49,67 54,46,65 54,45,67 53,45,64 70,61,83 67,59,78 71,63,82 71,63,82 63,57,78 66,60,81 61,57,70 63,58,74 66,61,77 68,59,81 68,60,79 70,65,83 77,69,88 69,60,82 68,69,92 176,201,227 170,197,225 175,204,231 174,202,227 178,203,227 182,202,226 190,205,221 194,208,220 198,212,222 194,207,222 189,204,222 190,204,227 191,206,222 194,207,222 190,204,225 200,211,224 202,212,218 204,213,213 199,209,217 200,210,216 202,212,218 195,208,225 190,205,223
205,215,221 202,211,222 202,212,220 210,219,221 207,216,218 198,212,222 187,205,222 185,204,225 187,204,226 193,207,228 185,204,225 168,200,226 164,197,228 170,198,230 171,200,229 172,201,230 168,199,232 164,197,230 163,198,228 165,198,233 159,196,232 156,198,232 158,197,234 156,195,232 157,196,231 157,196,231 156,195,230 156,195,232 156,195,232 156,195,232 156,196,228 157,196,233 165,200,234 164,199,231 158,197,232 157,196,233 159,196,234 159,196,232 158,196,238 255,244,183 255,237,168 204,166,120 73,71,81 74,70,81 68,64,77 72,68,79 70,66,77 67,63,74 81,76,92 74,70,81 72,68,79 69,65,76 66,62,73 56,48,65 75,72,87 75,72,89 76,74,84 76,74,84 74,70,83 74,69,87 76,70,91 62,56,77 65,60,78 62,57,75 62,57,75 66,61,79 60,55,73 56,47,69 62,53,66 65,60,78 67,61,82 65,59,80 54,44,64 31,37,65 26,14,44 30,26,50 53,45,62 66,61,77 66,61,77 66,61,79 63,58,76 62,57,75 65,60,78 58,53,71 58,53,71 59,54,72 54,49,67 54,46,65 54,44,64 51,41,61 73,67,90 81,72,94 76,71,89 70,65,83 66,60,81 66,61,79 70,65,81 66,61,77 65,60,76 59,53,74 70,64,85 73,68,84 76,68,87 73,68,86 70,68,92 176,190,211 178,203,227 167,201,229 164,198,226 166,200,228 171,200,229 184,204,230 189,206,226 191,208,228 193,211,228 186,205,226 185,205,231 183,203,227 185,203,227 182,202,228 189,203,224 199,208,221 204,213,215 203,213,217 206,214,219 203,213,219 198,208,226 198,212,224
