144,185,224 144,185,224 138,183,223 138,183,225 138,181,222 141,182,221 146,185,222 146,185,220 142,183,222 147,184,222 155,186,219 178,198,214 164,192,217 174,193,214 194,201,196 196,201,195 201,201,196 201,201,196 195,193,191 198,196,194 195,195,195 196,196,196 192,194,194 192,193,198 189,192,199 187,192,200 184,193,204 186,196,204 190,196,197 196,203,198 195,197,197 255,242,184 82,77,95 81,77,97 82,78,100 80,76,98 76,73,88 77,72,88 68,64,77 65,61,72 55,50,66 76,68,85 75,73,83 79,67,83 73,68,84 75,67,84 58,49,71 54,48,69 55,47,66 62,54,73 55,49,70 64,55,70 53,48,64 68,60,77 65,56,78 71,67,87 63,58,74 63,57,78 62,57,73 67,62,78 54,48,69 57,54,71 68,54,54 135,98,58 222,190,144 252,210,156 247,217,175 70,61,83 65,60,78 68,62,83 66,60,83 58,55,72 67,63,83 67,61,84 62,58,78 69,66,83 73,68,86 203,199,193 207,208,200 231,218,197 215,214,203 198,203,209 187,200,217 180,195,213 163,192,219 156,187,218 147,187,217 151,186,220 151,186,220 148,185,221 160,187,217 163,185,215 158,187,216 155,186,219 159,190,223 149,186,222
147,186,223 145,186,225 140,183,224 139,182,223 145,186,227 139,182,223 138,181,222 139,182,221 139,182,225 144,185,226 145,187,223 152,185,216 153,186,219 172,196,216 197,204,197 202,205,197 203,204,196 204,205,197 202,202,199 199,199,199 196,195,198 197,197,197 191,192,195 189,193,197 190,193,200 185,190,200 185,192,204 186,196,204 198,203,202 197,204,197 192,196,181 255,245,194 79,73,94 79,74,90 77,72,88 74,69,96 73,71,93 75,70,88 65,60,76 63,58,74 53,48,64 78,70,89 75,73,85 79,72,84 77,69,86 77,67,87 58,53,71 61,55,76 50,46,66 58,54,74 55,49,70 69,60,75 60,55,71 61,59,71 64,56,73 69,63,84 70,65,81 75,69,90 60,55,71 66,61,79 54,48,69 57,53,73 60,53,67 63,46,47 94,80,64 130,106,80 59,44,52 70,65,83 67,62,78 67,62,80 69,63,84 62,59,76 55,52,67 68,63,81 66,63,80 71,67,87 67,62,80 214,210,204 209,208,201 233,221,195 223,216,198 203,208,204 190,202,210 199,207,212 196,206,212 189,203,213 171,195,224 150,187,223 148,185,221 149,188,223 149,187,220 154,187,220 159,188,217 161,192,223 152,187,221 147,184,222
171,191,215 172,195,218 168,193,219 155,188,221 150,187,225 150,187,223 151,189,222 154,189,219 146,185,222 157,190,221 154,188,216 164,193,222 162,190,215 187,202,209 203,209,196 206,210,195 206,210,195 210,212,197 201,203,198 200,202,202 198,199,202 197,201,203 193,194,199 191,195,199 192,197,203 188,193,199 183,194,207 185,197,203 195,204,206 182,197,215 190,170,124 255,240,177 77,73,86 75,71,84 76,71,87 75,72,89 77,76,93 74,70,90 67,64,79 69,61,78 55,53,65 70,64,85 75,73,85 75,70,86 75,67,84 77,72,90 57,49,68 61,58,75 58,54,78 56,50,71 58,53,71 68,64,77 59,57,69 63,59,70 57,49,68 66,62,84 68,59,81 68,59,81 65,60,76 61,56,74 54,48,69 61,55,76 62,56,77 55,49,70 53,49,71 45,39,62 47,41,62 78,74,94 63,58,74 69,59,77 75,70,86 63,59,72 59,55,66 68,61,75 69,64,82 70,65,83 67,63,83 214,210,202 219,216,201 234,220,191 226,219,201 202,208,209 201,210,212 210,211,203 205,212,207 178,196,211 165,195,219 150,187,223 151,188,226 151,188,224 153,188,222 154,189,221 162,194,222 160,192,220 151,188,224 149,188,223
188,201,216 188,201,216 182,197,213 170,193,218 165,194,223 163,192,221 166,193,221 171,196,220 160,192,220 169,197,220 183,203,215 175,196,217 179,199,215 185,199,209 192,203,204 194,203,203 197,208,197 199,207,197 206,208,203 199,203,205 196,202,205 194,203,205 196,200,204 192,196,200 188,196,201 193,202,202 195,203,208 188,199,200 185,196,209 180,194,217 255,237,184 255,248,180 78,71,85 79,71,88 74,69,87 75,69,90 70,65,83 69,64,80 73,69,82 65,61,74 64,56,73 79,71,88 76,71,87 73,70,85 76,68,85 73,68,86 67,58,80 60,55,73 53,51,75 53,49,69 54,49,67 67,59,76 59,57,69 60,58,70 54,47,61 70,64,85 68,60,79 67,59,78 61,57,70 67,61,82 59,53,74 61,56,74 63,58,76 60,55,73 56,47,69 47,38,62 51,42,66 76,70,93 73,70,87 66,63,80 72,67,85 61,58,73 62,60,72 44,39,55 69,61,80 66,61,79 75,66,88 150,148,149 212,215,205 230,223,196 227,219,197 216,215,204 213,216,206 216,216,202 208,210,207 180,195,213 172,197,221 157,190,223 152,189,225 154,192,225 154,189,223 157,192,222 166,195,224 163,195,221 158,193,225 163,198,228
191,205,217 191,204,219 191,205,217 183,198,216 185,198,213 188,202,214 180,198,215 177,196,217 172,192,218 175,195,221 176,194,218 176,197,218 182,201,211 170,194,214 176,197,218 175,195,219 176,196,210 187,203,214 197,206,206 197,206,206 195,203,208 193,203,207 193,201,206 197,201,203 193,202,204 197,204,202 196,203,201 193,202,204 193,203,209 181,196,212 255,235,189 255,242,176 77,70,82 74,70,81 73,69,82 74,70,83 79,69,87 65,60,76 64,62,74 66,61,77 68,65,82 79,71,88 73,71,83 74,72,84 69,63,84 68,63,81 64,55,77 67,61,82 56,50,71 59,53,74 60,52,71 69,59,77 62,57,73 60,55,71 44,39,57 44,41,56 48,43,59 46,41,57 62,57,73 65,60,76 61,56,74 63,57,78 63,57,78 61,56,74 54,51,68 49,43,66 53,40,61 77,67,87 74,67,81 73,68,86 65,60,78 63,58,76 66,61,77 35,30,46 66,60,81 67,62,80 65,56,78 83,79,90 208,215,210 216,219,209 223,221,201 228,219,200 236,222,195 233,219,194 217,213,205 199,205,206 187,202,220 166,193,221 157,190,225 159,192,227 161,195,223 168,197,224 169,194,220 174,197,220 169,194,216 176,197,216
191,204,221 190,203,222 198,208,212 213,218,214 207,212,208 212,217,211 203,212,212 196,207,218 182,199,219 181,198,220 175,195,219 172,195,220 170,193,218 171,196,220 166,193,221 171,196,222 174,195,216 180,198,215 189,204,209 189,201,209 195,203,210 196,206,212 189,201,209 197,203,204 194,202,209 197,206,208 197,206,208 196,204,209 193,203,209 190,204,214 246,205,160 255,213,149 68,63,81 69,61,80 73,69,82 74,70,83 74,69,85 68,64,77 65,61,74 69,66,81 74,69,87 78,75,92 79,77,89 73,71,83 72,67,85 69,64,82 63,54,76 55,46,70 51,45,68 58,52,75 58,50,69 65,56,71 60,56,69 61,56,72 28,25,52 42,30,46 38,34,58 63,58,76 63,58,74 66,61,77 53,48,66 56,47,69 65,56,78 59,54,72 54,49,67 50,41,65 51,40,63 76,67,89 66,61,79 73,68,86 70,62,81 69,59,79 28,23,39 63,58,74 72,63,85 67,62,80 60,56,76 72,69,84 197,215,214 207,216,216 218,219,207 222,218,201 234,219,197 236,222,195 211,211,206 191,201,217 172,195,220 166,195,224 160,193,226 160,193,226 164,196,224 170,198,223 172,197,221 186,204,221 192,207,214 198,208,212
174,199,223 168,197,224 181,200,221 211,216,212 223,220,205 226,222,203 224,221,206 213,216,206 195,205,211 195,205,211 196,208,214 189,202,217 178,198,222 169,193,222 166,195,222 169,199,223 176,196,220 180,198,222 189,205,214 188,203,219 191,206,220 186,204,221 181,200,219 186,201,217 190,201,214 192,203,216 191,204,219 193,204,217 190,203,220 188,205,225 181,143,106 191,153,105 80,75,91 70,65,83 70,63,77 77,67,87 68,65,82 63,59,70 67,63,76 67,65,77 74,73,88 80,77,92 76,73,88 77,73,86 76,72,92 72,69,84 61,58,75 60,55,71 59,54,72 56,51,69 55,49,70 74,62,76 65,61,74 60,58,70 24,21,50 34,24,42 13,18,44 66,62,73 63,58,74 67,62,78 66,61,79 56,51,69 66,56,76 62,57,75 57,49,66 50,42,61 50,40,60 72,64,83 69,64,82 69,66,83 70,62,81 75,67,84 62,57,73 65,61,74 67,61,84 66,61,79 70,64,85 70,59,84 185,213,238 184,207,232 200,211,222 213,215,210 227,225,207 229,220,201 203,209,212 184,201,221 169,197,222 167,194,224 166,194,226 162,194,222 161,195,223 172,197,223 172,197,221 175,198,223 176,197,218 192,205,220
161,196,226 159,194,226 170,197,225 198,210,218 216,217,205 223,220,205 219,219,205 216,217,207 203,210,208 210,216,217 196,206,210 189,202,219 178,199,220 172,197,221 168,197,226 164,196,224 174,197,222 173,196,219 187,203,214 191,207,218 177,200,223 175,200,226 176,199,224 178,198,222 186,204,221 184,201,221 184,201,221 189,204,220 187,202,220 185,206,227 139,101,64 132,99,62 76,71,87 76,73,88 79,74,90 75,70,86 73,68,84 66,62,75 70,65,81 69,65,76 84,78,99 81,78,95 79,75,88 77,70,84 76,68,85 75,70,86 61,56,74 59,56,73 61,56,74 60,55,73 58,49,71 64,55,68 65,57,74 59,55,68 38,32,53 19,13,49 20,18,40 60,57,74 63,58,74 67,62,78 58,53,71 63,58,76 63,53,73 61,56,74 58,53,71 53,48,66 48,42,63 72,63,85 70,64,85 64,56,75 70,65,83 75,69,90 62,57,73 60,55,71 68,63,81 72,67,85 72,67,85 70,61,83 134,162,187 168,202,230 174,201,229 187,202,218 206,211,210 211,213,208 211,216,212 194,208,218 195,208,223 182,199,219 181,201,225 170,197,227 166,198,226 172,200,223 181,200,221 188,205,225 186,203,223 183,201,225
171,200,227 171,200,229 170,199,228 173,200,228 190,203,220 203,212,214 210,217,210 198,208,214 184,202,226 184,202,226 186,205,226 179,202,225 177,200,225 173,198,224 162,195,230 159,194,228 160,193,228 159,194,226 161,194,227 167,199,227 172,197,221 170,200,224 162,196,224 168,200,226 176,201,225 173,198,222 177,200,223 179,202,225 174,196,226 188,203,221 151,116,62 98,73,56 75,68,80 79,72,86 74,71,88 79,76,93 75,72,87 63,59,70 66,62,75 65,65,77 80,77,92 78,75,90 77,73,86 78,71,85 77,70,82 75,67,84 63,58,76 62,57,75 58,53,71 56,51,69 53,48,66 65,56,71 63,58,74 67,59,76 30,27,54 24,29,53 19,21,48 61,56,72 68,60,77 68,63,81 60,55,73 62,57,75 62,57,75 63,58,76 55,49,70 52,47,65 54,45,67 60,51,73 75,67,84 76,68,87 72,67,85 75,66,88 68,63,81 66,61,79 78,70,89 74,69,87 72,67,83 75,67,84 78,89,116 178,203,229 188,206,223 195,208,223 198,207,218 199,209,217 209,213,217 214,216,213 214,216,213 207,211,213 196,204,220 173,196,223 186,201,217 188,200,222 193,203,219 192,206,218 182,203,224 171,199,224
190,209,230 188,208,232 184,204,228 185,205,229 191,205,226 196,211,225 203,213,217 190,205,219 167,199,225 170,202,230 170,199,228 170,199,228 166,197,228 163,194,225 159,197,228 156,193,229 156,193,229 155,194,229 156,193,229 157,195,228 161,196,228 164,197,228 164,197,228 170,203,226 173,201,226 173,201,226 178,203,229 181,204,231 185,205,229 203,210,222 203,167,107 96,76,69 77,70,82 75,72,87 80,77,94 75,72,87 78,74,94 73,69,78 66,62,71 67,65,73 76,74,86 74,72,84 78,76,88 75,71,84 74,69,85 77,72,88 62,57,75 60,57,74 62,57,75 55,50,68 57,54,71 61,49,65 61,56,72 65,60,78 36,32,66 38,16,19 25,28,64 55,50,68 63,58,76 66,61,77 63,58,76 61,56,72 61,56,74 62,57,75 58,53,69 60,55,73 50,41,63 56,47,69 70,65,81 70,62,81 69,64,82 72,64,83 67,62,78 69,64,80 53,47,68 64,61,78 68,65,82 75,67,84 66,73,96 173,202,231 188,208,224 199,214,221 203,213,217 202,212,216 200,210,216 199,208,221 201,210,223 199,208,219 188,202,223 193,208,226 204,213,213 200,210,216 194,207,222 198,210,218 192,210,223 181,204,229
201,213,221 198,209,222 202,212,220 203,215,223 193,208,224 186,203,225 193,208,226 190,205,223 167,201,229 163,198,230 168,199,230 167,198,229 163,198,232 161,199,232 163,198,232 157,194,230 157,196,231 156,195,232 156,195,230 157,197,229 157,196,233 156,195,230 156,195,230 157,196,231 169,200,231 170,201,234 164,199,233 164,199,233 164,197,230 229,218,215 255,224,157 88,75,83 73,69,80 75,71,82 67,63,76 67,63,74 81,76,94 74,70,79 73,69,78 67,63,76 80,75,93 77,72,88 74,72,84 73,71,81 76,71,89 77,71,92 65,59,80 63,58,76 60,55,73 63,58,76 58,49,71 65,56,69 69,61,80 69,61,80 50,37,56 24,25,59 22,18,52 56,50,71 65,60,76 67,62,80 61,56,74 57,54,71 59,56,73 59,54,72 58,53,71 54,49,67 53,45,64 48,42,67 72,64,83 74,66,85 68,60,79 67,59,78 63,59,72 63,58,74 40,34,55 75,70,88 75,67,84 71,63,82 71,69,91 173,201,224 166,199,230 166,200,228 171,203,229 180,203,226 196,209,226 197,211,223 194,209,227 187,203,228 192,210,225 184,203,224 190,203,222 204,212,217 202,212,218 204,212,219 197,207,223 195,210,224
208,216,221 208,216,221 216,223,221 216,223,218 201,217,226 188,207,226 188,205,227 188,205,225 173,202,229 169,201,229 177,204,232 182,207,233 174,201,231 170,202,230 168,201,234 165,199,236 157,196,233 157,196,233 157,196,233 156,195,230 157,194,232 156,195,232 156,195,232 156,195,230 161,200,235 155,194,229 156,198,234 158,197,234 163,197,234 255,237,212 255,251,183 87,74,82 75,71,84 72,70,82 74,70,83 76,72,85 79,74,90 74,70,83 72,68,77 70,66,77 77,72,88 77,73,86 74,72,84 73,71,81 70,65,81 75,69,90 63,57,78 63,58,76 65,60,78 59,54,72 58,49,71 66,57,70 69,64,82 65,60,78 45,38,66 23,22,55 31,28,55 49,41,58 61,56,72 65,60,76 59,54,72 61,56,74 62,57,75 59,54,72 59,53,74 53,48,64 54,45,67 54,45,71 74,68,89 70,64,85 69,64,82 77,72,90 65,60,76 68,63,79 40,34,55 68,62,83 77,69,88 70,65,83 68,64,86 182,203,224 171,203,229 167,201,229 166,199,230 171,200,227 184,204,228 179,199,223 180,203,226 180,203,230 183,203,227 181,204,231 186,203,225 203,211,218 203,213,217 201,211,215 201,212,223 205,216,227
225,227,210 225,225,211 230,230,214 229,229,213 209,219,223 195,208,227 194,207,226 191,209,226 183,206,229 181,206,228 184,204,228 187,206,227 181,206,232 167,201,229 167,200,233 167,200,231 165,200,232 159,196,232 156,195,232 157,195,235 155,196,235 155,196,235 156,198,234 158,197,234 160,199,234 157,196,233 157,196,233 156,198,234 162,199,237 255,251,212 223,192,169 76,68,85 75,69,92 79,74,90 78,75,90 75,70,86 78,75,90 66,62,71 67,63,76 66,62,73 73,69,80 75,71,84 74,72,84 75,72,87 72,69,84 72,67,83 65,60,78 67,59,78 61,56,74 62,57,75 51,45,66 59,47,61 65,60,76 65,60,78 50,44,76 57,35,43 39,40,72 38,36,56 65,60,76 67,62,78 67,61,82 66,61,79 65,60,78 60,57,74 60,55,73 60,55,71 51,45,66 52,46,69 68,59,81 65,59,80 74,69,85 75,67,84 72,67,85 66,61,79 58,53,71 74,65,89 70,64,85 72,69,86 73,67,90 193,212,233 183,204,225 181,204,227 168,202,230 163,201,232 165,198,233 169,200,233 169,197,229 179,202,227 186,205,224 191,209,224 192,205,224 194,204,220 198,210,218 197,209,215 199,211,219 206,215,226
229,230,211 229,230,209 233,229,210 230,230,214 210,219,221 196,209,226 198,211,230 191,210,229 185,205,229 185,206,227 188,206,230 187,206,227 178,203,229 173,205,231 165,200,232 170,201,232 173,205,233 167,200,233 160,199,236 155,196,237 156,197,236 156,197,236 158,197,234 160,199,236 160,199,234 158,197,232 158,197,234 162,200,240 162,201,238 255,255,198 246,225,212 76,71,89 74,69,87 76,68,85 73,70,87 79,76,93 80,77,94 67,62,78 74,69,85 72,69,84 81,76,92 77,72,90 75,72,87 72,69,84 71,68,83 76,71,89 60,55,73 64,56,75 60,55,73 62,57,75 61,56,74 61,49,65 66,61,77 61,58,73 47,43,67 31,27,61 24,28,61 35,29,50 65,60,78 66,61,79 61,56,74 61,56,74 61,56,74 58,53,71 54,49,67 54,49,67 51,45,66 55,49,70 76,67,89 63,58,76 69,61,78 69,64,82 68,63,81 66,61,79 68,60,77 73,68,84 70,65,81 75,72,89 68,62,83 174,189,207 183,203,227 184,204,228 170,201,232 162,200,233 163,201,234 164,198,235 169,200,233 178,202,231 189,206,226 200,211,224 202,213,214 206,215,215 207,217,214 207,216,218 206,216,220 205,215,223
