203,173,48 204,174,34 214,178,19 202,167,15 176,147,28 140,121,28 95,85,36 70,61,30 69,60,31 70,58,28 77,60,13 125,103,11 199,170,25 110,89,19 134,116,29 114,98,24 113,102,17 125,110,20 123,111,13 95,83,17 90,84,7 122,116,12 150,128,34 157,124,27 137,124,20 130,120,38 149,131,15 154,134,30 139,123,24 118,107,22 144,126,28 141,125,24 85,75,33 131,117,22 115,105,11 124,115,39 139,120,36 124,107,13 132,114,12 156,137,26 126,111,32 116,110,8 135,127,21 148,135,35 61,49,49 66,54,54 89,79,57 93,75,54 87,62,43 88,67,44 120,89,68 155,112,93 174,127,104 169,125,99 135,101,81 111,92,67 127,99,86 111,95,41 112,100,18 126,109,13 129,116,23 112,100,34 117,105,46 131,114,20 122,107,17 137,117,38 138,121,56 134,115,49 136,120,37 142,124,62 140,115,56 137,111,41 173,134,77 160,125,69 153,122,62 166,135,75 175,137,71 184,146,82 189,144,80 203,157,87 190,149,81 173,131,66 184,138,72 189,143,77 166,120,63 162,118,65 182,140,77 188,143,81 173,127,68 147,103,61 138,97,52 155,114,69 199,150,81 205,153,82 220,163,94 230,170,102
203,173,48 203,176,32 207,175,20 200,167,17 174,148,26 148,127,26 97,87,34 66,59,28 68,60,24 79,64,15 212,181,50 216,181,25 202,171,22 124,109,17 152,140,33 130,117,24 121,108,19 122,109,16 155,144,30 124,109,19 134,126,36 162,151,46 174,155,42 150,121,18 109,94,15 108,99,14 141,126,18 148,133,27 147,131,30 121,106,18 103,91,23 123,105,14 184,168,56 169,152,45 123,110,17 118,108,26 115,96,28 125,105,26 136,120,17 144,130,17 100,87,24 112,107,7 132,124,22 190,165,47 91,80,36 108,89,77 135,104,81 143,108,81 147,113,91 137,102,77 151,111,88 145,103,81 149,109,86 145,105,82 163,120,101 144,108,86 120,98,60 115,106,19 89,75,5 141,121,17 125,103,29 124,113,38 92,77,39 121,105,20 121,98,27 150,122,52 156,127,64 156,127,64 131,104,31 138,116,51 152,123,60 152,122,53 182,141,82 170,131,74 177,141,83 168,132,74 191,152,93 186,147,88 189,143,86 162,120,55 190,143,82 197,151,85 187,145,82 176,134,71 173,127,68 178,130,72 196,150,80 204,160,91 202,156,99 174,132,78 180,140,86 166,126,72 175,128,76 208,159,92 199,143,78 200,149,82
188,162,40 194,167,35 203,173,17 202,170,17 188,158,20 164,139,13 119,100,16 84,72,6 84,66,4 199,171,23 232,191,23 219,179,17 196,166,30 131,114,20 165,150,40 112,98,40 134,115,20 151,138,45 167,156,23 133,115,17 115,95,20 162,145,40 171,151,31 158,137,15 106,93,18 103,91,11 146,134,25 139,118,17 131,114,20 134,118,15 86,77,30 120,104,19 153,137,23 162,140,36 144,129,19 110,103,17 133,118,37 131,123,21 131,114,18 140,120,14 92,85,17 124,119,10 102,94,29 76,62,48 76,64,54 85,66,54 112,81,60 155,114,94 147,113,93 131,100,81 132,98,80 137,103,85 109,82,64 108,86,68 100,78,60 123,97,74 122,110,32 119,108,33 117,100,33 149,129,43 135,122,47 136,123,32 116,95,41 131,108,37 149,119,61 163,129,70 177,136,77 157,114,58 163,123,71 172,132,78 152,113,52 148,112,52 174,132,69 190,145,81 199,153,87 194,151,91 193,146,85 209,160,93 215,169,101 173,132,73 192,148,81 171,127,60 170,123,62 189,142,81 160,119,62 167,124,66 169,127,64 180,135,71 189,143,84 182,136,77 190,144,78 184,138,72 201,150,83 197,148,83 195,144,75 188,139,72
196,166,37 200,168,40 199,171,23 203,172,21 194,163,16 189,154,18 156,128,18 134,111,14 146,121,5 216,179,14 229,189,14 230,189,21 201,169,25 156,136,16 162,144,26 91,77,23 172,152,24 124,106,19 117,109,3 142,123,10 181,154,48 139,120,27 164,146,26 144,124,6 100,88,22 88,79,3 119,109,19 150,129,18 136,117,33 140,126,13 93,82,38 125,109,26 136,124,17 155,130,53 145,129,15 99,86,11 131,113,26 113,106,9 127,117,23 137,120,11 106,106,22 142,133,18 89,76,71 45,36,32 54,41,36 78,60,55 97,76,63 99,80,66 130,103,87 114,86,73 110,83,67 107,82,65 54,35,21 53,37,24 57,40,30 84,63,48 123,100,58 122,103,50 139,118,46 141,115,47 163,148,56 133,113,27 140,118,53 151,122,59 162,126,68 166,129,76 158,122,71 173,137,88 195,157,120 178,136,96 205,163,111 188,145,87 182,139,79 199,149,87 213,162,93 220,174,108 214,163,98 230,177,111 210,157,89 207,161,93 171,125,66 182,134,76 180,134,77 138,95,50 172,129,73 163,117,62 170,124,69 191,144,81 185,145,79 182,136,77 190,144,85 189,144,80 196,151,87 178,132,73 187,143,74 196,150,82
185,157,32 193,165,38 199,171,32 202,176,27 198,168,14 197,162,10 186,148,11 181,143,6 196,158,0 227,186,16 235,189,11 239,189,15 217,181,34 169,150,55 157,136,23 110,92,19 107,90,12 180,156,35 103,92,17 177,155,38 149,129,25 170,150,32 156,134,17 145,118,12 132,115,35 112,104,10 86,66,16 134,113,2 129,111,24 134,118,6 108,94,24 152,134,43 113,91,24 131,112,19 151,130,19 102,93,8 130,111,29 108,96,14 115,121,15 126,111,34 87,88,11 148,136,27 57,52,51 61,53,61 75,62,72 80,66,71 81,68,65 81,67,67 110,84,74 126,96,79 108,87,76 100,78,70 111,92,80 126,100,88 122,95,79 107,80,64 71,48,35 143,128,36 124,102,53 113,94,37 127,112,33 132,110,36 135,107,49 145,108,53 178,137,69 188,138,76 183,152,115 176,144,110 199,170,137 197,158,130 180,142,107 193,162,123 210,171,132 209,167,113 221,165,91 220,168,95 215,165,91 222,171,95 217,166,90 196,146,74 207,156,80 174,134,68 124,91,43 174,131,82 177,139,75 180,138,59 170,125,61 178,131,68 200,149,82 198,151,88 181,135,76 187,142,78 178,134,67 208,160,86 194,145,80 202,156,88
185,157,30 186,158,31 191,164,30 200,176,27 200,173,18 202,170,15 205,166,15 203,164,11 220,176,7 231,185,10 240,191,14 242,191,13 242,197,37 115,106,9 152,135,30 145,129,17 110,98,30 153,133,27 150,127,26 158,139,26 168,146,31 153,138,30 147,120,16 166,143,16 137,116,15 152,134,32 106,90,16 136,117,6 145,128,23 162,145,22 116,95,12 149,132,25 144,127,18 133,112,29 126,107,14 116,103,3 115,98,20 90,84,20 111,114,13 110,100,31 112,109,26 119,112,15 102,91,45 65,55,59 67,56,65 52,41,50 73,62,69 70,56,58 98,75,64 133,103,86 106,85,74 104,88,82 40,28,18 78,62,58 113,92,81 145,115,100 117,87,72 146,128,37 136,117,64 104,87,38 123,106,39 130,107,36 159,123,63 177,136,77 188,142,72 195,146,81 184,150,105 174,140,106 179,143,112 172,139,102 156,123,86 169,136,99 180,143,101 198,161,119 224,178,121 221,172,103 221,170,103 214,161,93 215,164,88 197,145,72 194,143,76 206,155,88 196,155,98 150,107,60 128,98,31 185,144,74 159,122,51 183,138,74 184,138,72 181,135,69 189,145,78 183,138,76 181,137,70 204,153,77 205,156,87 210,160,88
186,156,31 186,156,31 189,160,28 198,170,31 192,165,19 202,175,20 212,174,14 213,173,11 226,180,9 236,190,17 237,192,14 241,192,13 243,193,19 203,164,24 181,163,45 138,115,14 117,97,11 116,95,23 178,159,34 120,100,12 162,147,37 144,129,23 163,144,21 158,139,28 149,128,29 153,139,15 141,128,26 118,103,11 151,132,19 155,137,19 151,134,29 156,139,32 138,122,21 133,115,26 125,109,10 117,105,9 109,94,13 71,65,17 112,104,10 113,99,2 108,103,21 105,95,15 108,96,28 55,42,35 88,70,69 70,59,66 139,128,151 52,39,49 119,93,81 145,114,93 115,90,73 62,48,53 78,52,58 145,130,150 255,246,212 128,94,76 173,129,103 142,124,51 167,139,71 144,119,42 144,114,47 153,122,62 157,117,63 183,145,81 192,147,83 191,142,75 202,156,90 178,136,82 171,139,107 192,160,126 201,169,135 161,129,95 164,129,91 175,140,102 170,130,94 183,140,105 212,169,109 234,185,118 203,151,80 211,161,89 208,159,92 195,146,79 190,141,72 191,142,73 117,95,32 170,129,70 148,115,36 198,155,81 195,149,79 204,153,84 205,152,86 190,144,74 192,143,76 205,158,95 198,154,85 201,152,83
173,145,18 178,150,23 180,153,21 192,166,29 191,165,24 200,174,21 219,182,19 215,178,13 223,179,12 232,188,21 230,186,17 227,181,10 237,185,12 239,194,34 142,130,50 182,168,55 155,138,31 123,107,4 185,167,34 128,110,10 131,120,19 167,153,27 143,128,22 129,116,12 164,142,25 172,154,38 145,130,24 104,88,16 126,106,18 138,123,13 143,128,20 144,127,18 130,117,17 121,104,28 143,131,24 115,102,13 98,85,24 84,71,8 97,88,12 141,127,14 90,82,17 110,102,8 104,92,26 87,75,63 102,90,106 110,97,118 111,98,119 87,71,84 119,94,77 140,106,86 143,114,94 83,65,62 107,91,108 116,99,119 150,108,84 229,177,145 164,123,94 151,118,70 157,123,53 168,138,42 154,119,52 157,121,63 183,143,91 175,135,81 154,111,51 163,119,50 201,150,85 195,148,85 186,149,105 198,166,132 182,150,116 169,137,103 166,133,94 159,126,87 176,138,101 184,146,109 186,148,111 203,161,107 187,138,71 194,144,72 209,160,93 199,150,83 188,139,74 186,137,72 167,136,72 128,97,44 142,109,32 166,129,46 186,142,64 210,158,85 190,143,82 199,150,81 199,151,77 211,164,87 202,153,84 198,150,76
170,141,20 172,143,22 177,149,22 186,159,25 194,166,27 199,171,21 212,177,21 212,177,25 218,180,31 216,177,26 224,179,15 222,183,14 228,181,10 241,189,20 195,172,60 115,102,50 130,124,29 146,136,13 160,145,28 162,143,20 126,109,4 139,123,20 109,92,12 133,118,12 156,137,26 158,138,32 148,131,26 106,89,24 126,108,8 145,132,32 138,122,10 129,112,16 135,124,23 100,86,32 136,124,26 115,106,21 94,82,52 106,102,24 87,83,35 165,146,35 81,77,31 119,108,7 105,91,23 94,80,85 66,55,64 66,57,68 80,71,84 97,76,72 150,113,89 158,114,88 170,125,102 170,129,109 154,119,106 134,103,93 206,160,132 252,198,160 153,112,92 146,114,98 164,131,54 170,139,50 155,118,45 180,140,74 196,151,87 202,156,97 178,135,75 167,120,59 176,126,52 199,149,75 204,155,90 177,138,97 175,139,106 180,147,110 177,144,107 166,133,96 186,153,116 192,159,122 166,132,98 170,135,99 199,157,117 193,150,101 190,145,81 208,160,88 199,151,79 193,144,77 164,133,71 109,86,28 129,102,25 144,115,39 177,140,59 183,139,70 181,140,68 226,170,96 216,177,95 213,166,87 207,159,87 224,175,96
173,141,25 173,141,25 178,148,21 186,157,23 191,158,21 199,168,21 200,167,19 214,181,35 213,174,32 211,171,27 218,176,15 223,186,23 226,177,14 234,183,18 233,198,46 146,134,75 121,114,53 133,123,45 140,127,36 148,133,23 142,126,14 139,132,35 126,111,32 132,119,15 153,138,19 129,106,7 144,126,26 117,97,22 119,101,12 100,83,3 134,119,11 129,112,18 122,110,12 121,110,25 123,111,13 109,99,21 110,100,47 81,74,6 97,90,49 134,116,16 76,69,26 119,106,17 99,87,48 74,63,72 107,100,114 105,98,112 93,79,94 115,96,82 157,112,89 155,111,85 172,126,98 182,138,112 192,148,122 241,197,167 253,203,172 242,192,150 158,117,97 134,104,87 161,127,55 169,135,61 175,137,71 174,131,71 182,136,70 212,162,100 192,147,83 180,131,62 197,142,70 193,138,66 211,159,86 209,158,91 171,133,87 163,130,93 166,133,96 157,124,87 180,147,110 173,140,103 189,153,120 172,141,104 172,138,97 185,150,114 186,141,93 217,171,116 190,146,77 194,149,85 128,107,53 142,113,50 148,129,61 133,109,47 156,128,58 167,137,50 191,147,80 157,116,57 178,142,66 198,154,85 183,140,66 194,153,81
170,138,22 170,138,22 181,151,26 182,151,20 190,157,20 200,166,25 204,165,23 210,171,29 208,168,31 208,169,27 212,173,18 214,176,16 217,175,14 231,183,24 236,194,29 157,139,10 114,105,29 96,86,17 143,131,63 136,124,56 138,129,55 134,124,30 104,91,2 106,93,18 65,54,21 119,101,1 138,115,14 110,90,29 102,89,14 96,81,20 97,84,0 108,92,7 108,91,15 146,132,37 120,105,24 123,108,27 104,96,17 98,92,44 90,78,19 119,101,12 108,105,22 109,100,15 82,71,80 93,81,95 105,95,113 100,88,102 89,75,80 139,110,90 166,119,96 166,120,94 175,131,105 164,123,96 138,109,87 160,134,109 177,144,119 166,135,116 159,128,107 142,108,90 163,125,79 160,124,62 179,138,81 177,131,74 156,114,60 167,125,73 187,146,89 186,136,74 194,138,62 233,177,103 222,167,95 223,171,98 216,163,99 194,141,86 148,119,88 172,143,112 172,143,110 151,118,79 155,117,82 183,149,115 201,167,133 199,166,129 195,160,122 183,144,103 197,152,90 154,116,50 183,148,81 160,136,72 138,118,57 123,104,49 119,105,37 116,99,30 117,99,37 134,106,36 133,113,36 159,137,72 182,145,64 202,158,80
168,137,18 173,142,23 174,144,19 183,152,21 195,160,22 201,164,22 203,164,22 207,168,28 206,166,31 207,168,28 211,174,22 211,172,17 217,174,16 224,176,17 232,190,27 167,149,20 96,82,14 128,118,28 138,122,10 167,155,30 119,109,38 98,89,29 109,102,34 105,98,39 130,125,45 122,109,46 129,115,31 105,91,35 93,81,22 79,67,26 142,129,38 118,108,14 121,105,20 128,113,21 96,85,12 117,102,21 110,100,33 122,111,36 123,108,16 119,107,9 129,122,36 94,90,14 85,74,81 88,76,88 96,81,101 85,74,83 110,88,80 154,112,90 161,115,87 168,122,92 177,130,107 191,145,117 169,138,119 143,122,99 150,128,110 150,127,112 163,137,114 180,140,115 180,138,98 171,128,70 179,132,69 190,144,74 174,129,67 173,131,77 159,122,69 161,126,72 161,115,56 201,148,82 203,153,79 170,117,51 211,156,86 193,141,70 188,158,100 166,136,108 167,139,112 178,151,117 171,139,105 190,162,122 173,144,113 199,167,133 207,174,137 194,161,124 202,161,100 175,137,73 180,145,78 149,125,61 137,120,53 147,129,69 126,114,46 114,99,38 96,84,16 109,98,25 148,131,53 162,134,66 176,141,60 181,149,63
175,142,24 176,143,25 175,143,19 185,151,21 190,157,18 199,166,20 201,164,22 201,162,22 203,163,26 200,163,23 204,166,17 211,174,22 214,172,18 220,174,17 230,182,19 151,131,25 164,156,34 120,108,28 131,120,19 148,131,22 144,126,6 124,113,10 142,123,12 130,112,14 114,94,8 143,110,3 178,153,27 99,79,18 96,81,30 109,97,29 123,111,15 102,87,0 110,90,2 110,96,42 112,100,30 115,102,11 102,97,42 104,93,31 107,95,17 113,95,4 112,96,24 103,88,27 80,72,80 92,80,92 85,72,80 127,100,82 182,135,103 189,138,101 187,133,95 191,140,103 175,128,94 193,147,117 187,145,121 169,135,115 157,132,113 156,132,110 177,146,123 202,161,132 194,150,112 192,146,91 165,117,59 162,125,85 119,89,63 120,91,71 110,84,59 113,87,62 90,66,44 159,121,84 228,173,103 189,137,66 202,150,77 210,159,92 206,150,83 183,133,61 136,102,61 137,108,84 139,114,84 168,140,113 189,160,127 213,181,147 160,124,91 191,145,90 169,130,71 168,134,71 152,128,66 147,122,63 119,104,27 127,108,42 147,130,61 135,120,43 124,112,34 130,116,32 115,93,30 149,126,41 156,133,46 143,118,31
173,139,24 173,140,22 179,147,21 188,154,24 189,156,19 196,162,19 202,166,21 200,161,21 198,164,23 201,164,22 206,168,23 208,170,21 209,169,21 215,169,14 220,171,8 141,123,25 141,124,15 118,103,15 106,93,2 135,122,29 177,159,19 126,111,5 152,136,33 181,163,45 150,134,31 145,120,6 112,90,0 90,78,8 122,108,24 122,113,26 98,83,0 142,124,8 112,95,0 105,92,17 123,116,30 106,92,22 136,122,54 97,85,26 100,90,23 98,86,16 127,119,15 119,113,36 82,70,82 86,74,90 204,169,154 255,212,184 255,211,175 255,205,168 255,212,171 255,222,184 255,224,187 202,155,121 207,161,131 184,144,119 171,142,122 167,141,118 190,156,126 216,172,142 204,162,124 169,122,70 144,109,71 97,74,59 108,84,60 102,81,58 96,78,59 86,70,57 90,70,52 110,85,66 112,82,54 169,117,55 122,87,49 201,151,91 196,144,73 186,135,70 197,147,75 175,131,89 147,118,96 145,122,91 165,143,109 137,106,69 187,146,78 180,138,75 168,132,70 151,120,56 154,129,70 147,128,71 130,118,61 107,91,33 111,101,21 132,122,42 123,112,37 113,102,27 134,118,33 115,97,24 109,91,20 134,109,32
