202,172,34 204,175,32 212,176,27 214,178,19 210,173,10 213,177,18 209,178,18 210,182,16 216,184,13 223,190,12 231,193,19 199,169,15 92,68,0 70,58,19 72,55,29 75,56,33 79,60,33 82,61,34 86,62,36 87,61,36 91,65,40 96,67,45 94,68,45 88,62,37 82,54,25 94,64,18 136,103,26 110,113,35 125,117,11 147,127,23 158,134,29 124,115,30 115,108,22 106,94,28 144,131,11 134,121,19 117,108,21 134,114,10 122,110,28 112,101,14 166,147,24 138,123,13 112,106,13 91,90,13 114,114,32 119,112,15 120,109,22 101,103,19 120,111,14 121,112,13 105,92,19 130,116,19 163,141,37 137,118,25 138,132,16 123,111,72 65,53,55 94,76,75 156,135,135 122,103,105 113,96,99 93,76,82 34,28,33 18,16,17 34,23,20 33,22,19 39,30,22 36,27,23 39,30,26 41,30,27 56,44,5 131,118,43 56,41,49 114,100,113 138,122,135 170,145,142 176,139,124 118,94,86 102,85,75 94,79,43 135,121,26 170,150,42 148,132,33 112,100,32 160,148,41 145,132,32 123,108,16 117,105,37 127,114,51 117,104,43 142,128,33 100,91,35 117,99,12 132,115,21 110,96,30 113,101,31 127,108,24 118,98,19 132,111,41 139,111,43 185,151,79 151,117,56 197,151,81 208,155,87 194,145,78 195,149,81 196,150,82 195,150,88 183,138,76 182,139,79 188,143,81 183,139,72 181,138,80 160,118,64 160,115,67 156,114,62 178,132,77 188,143,81 181,136,72 176,131,69 163,121,67 160,119,62 179,132,69 206,160,94 202,155,92 186,140,74 199,150,81 205,156,87
205,171,41 206,173,34 213,178,26 211,174,11 204,166,8 195,163,10 188,158,20 166,141,23 147,127,23 129,106,7 95,76,0 70,55,4 66,58,24 70,58,30 70,56,31 72,55,31 75,57,27 78,57,30 80,56,32 81,57,33 85,59,36 90,61,41 93,64,42 93,64,40 88,60,33 85,56,21 142,115,27 123,120,28 132,122,28 115,101,17 172,139,44 117,107,15 116,110,15 108,100,17 158,144,20 132,115,8 114,99,18 132,114,12 121,110,23 129,121,42 155,137,21 156,138,18 135,115,25 100,100,26 108,103,32 129,124,24 129,120,35 77,81,14 144,131,31 124,114,20 128,113,32 138,130,28 155,134,21 137,120,24 128,121,10 128,121,8 73,62,57 51,43,51 85,71,84 130,112,123 120,102,111 106,92,97 50,45,47 22,18,12 30,21,17 40,31,25 40,35,23 36,30,23 32,22,21 39,30,26 43,29,4 100,87,26 64,52,42 69,56,53 140,122,119 199,173,161 118,88,73 98,77,62 97,77,47 140,129,26 129,112,36 146,128,41 139,126,24 138,126,44 158,144,29 154,132,40 163,146,39 132,121,59 110,98,30 136,123,32 115,96,39 122,108,24 119,102,35 125,105,30 113,98,35 134,117,39 107,90,21 123,104,36 146,122,56 153,127,59 172,141,61 163,128,63 185,141,74 195,154,86 176,138,74 192,151,83 192,146,80 190,142,84 181,133,75 177,131,74 184,138,81 178,133,71 179,135,82 159,117,63 143,98,54 157,114,65 183,137,82 173,127,70 184,138,81 178,133,71 151,108,50 183,140,82 177,131,65 186,139,76 194,149,85 204,153,86 204,154,82 204,154,80
212,181,48 207,178,33 215,180,24 215,178,15 204,167,13 191,158,19 169,142,27 138,118,32 109,98,36 87,76,30 70,62,26 65,59,25 69,60,31 69,57,29 64,55,24 64,53,20 68,50,20 72,53,26 71,50,25 71,50,23 75,54,29 80,56,32 86,61,33 85,60,30 87,62,34 86,63,23 116,97,15 128,123,43 123,115,25 110,102,19 137,107,24 156,136,30 90,78,21 131,122,46 151,135,21 152,131,18 117,104,13 130,115,7 107,97,5 99,89,20 129,108,7 157,137,17 142,120,28 71,73,18 107,101,24 126,123,13 131,125,23 76,81,16 139,123,22 129,118,13 141,129,31 143,132,29 160,138,21 147,129,31 142,134,32 145,135,23 129,116,27 90,79,46 49,40,51 95,81,96 110,97,107 91,83,89 50,43,43 52,46,39 25,16,8 47,37,27 52,42,32 39,30,24 28,19,13 49,36,29 113,96,45 126,109,44 85,67,66 85,69,63 151,130,119 162,136,122 111,84,66 110,91,68 137,117,29 134,117,10 143,126,30 145,128,32 127,109,20 155,142,53 147,126,25 140,119,20 150,137,33 141,128,37 113,99,43 117,99,37 130,109,39 139,121,30 112,94,32 130,109,39 144,120,69 168,149,38 122,104,44 132,112,53 139,114,57 161,134,69 160,128,53 156,120,60 188,148,84 189,145,76 163,127,51 194,153,85 191,145,79 195,148,85 199,152,89 195,146,81 200,151,86 187,142,80 162,118,65 158,116,62 160,116,65 157,114,65 156,114,62 170,129,72 164,118,61 183,138,76 193,151,88 189,147,84 161,113,59 190,143,80 196,145,78 214,159,87 232,177,105 222,167,95
204,172,46 204,174,38 210,177,27 214,178,17 202,167,13 187,156,23 161,137,30 131,114,38 94,84,35 77,70,31 70,61,30 68,59,32 71,59,33 72,56,23 74,57,22 102,80,13 153,134,39 147,129,40 96,81,45 108,84,29 102,82,34 109,90,33 108,89,32 108,89,23 108,92,20 95,82,9 143,126,48 88,81,9 129,120,23 125,111,16 152,125,39 154,129,31 135,127,25 101,92,7 141,130,25 151,131,13 142,120,16 127,111,8 112,97,20 106,94,12 146,123,26 134,118,15 175,150,34 61,55,19 122,110,28 126,117,18 116,109,10 98,89,31 137,119,28 138,120,20 149,136,34 136,119,25 157,134,22 143,126,30 140,131,34 126,119,6 134,122,24 132,125,16 82,71,36 57,46,55 71,61,65 68,55,63 67,55,57 77,60,50 59,43,28 69,53,38 72,56,41 99,76,63 146,105,89 162,120,98 168,129,101 149,113,80 124,97,81 118,98,78 113,90,75 122,97,80 102,78,56 95,84,11 108,89,25 136,120,37 132,117,27 128,113,32 108,92,36 125,110,49 132,114,16 125,104,32 133,119,33 139,121,32 125,110,49 125,111,45 126,111,34 132,117,27 135,117,55 136,114,51 142,117,60 138,120,29 170,134,76 162,125,70 149,114,58 157,126,66 165,134,74 170,133,64 165,128,59 185,147,81 184,139,75 204,157,96 202,158,78 193,152,82 172,132,66 179,133,65 181,135,67 192,143,76 163,117,60 166,123,65 153,109,58 171,128,68 173,127,68 168,122,63 161,115,60 148,108,56 149,109,55 156,116,62 186,134,72 204,155,78 211,156,84 222,165,94 234,171,102 233,170,101
203,172,51 202,173,41 208,177,28 209,174,18 204,169,17 188,157,24 162,140,32 132,115,35 94,84,35 73,66,25 69,60,33 67,58,27 72,60,23 81,60,4 152,127,13 212,180,23 209,177,24 165,137,8 108,96,37 145,129,26 116,103,14 133,119,33 143,135,33 144,133,19 142,131,15 120,109,8 106,91,40 97,89,6 145,137,33 166,150,38 154,129,31 142,116,36 130,116,21 114,101,10 122,110,32 148,131,22 138,121,14 133,118,10 135,121,26 105,91,21 133,119,33 141,124,15 171,148,36 95,82,7 161,144,39 125,112,12 109,102,14 108,94,24 139,122,44 136,122,27 139,121,30 137,122,16 152,136,24 140,127,38 136,128,36 111,106,6 136,126,18 152,136,24 115,101,15 75,62,39 94,79,70 106,84,66 116,90,67 125,95,69 124,93,70 109,78,57 130,95,70 145,108,82 153,110,91 158,113,92 164,122,98 173,128,105 155,112,93 133,102,79 108,84,62 129,103,82 119,108,33 113,100,39 128,114,19 141,125,22 125,109,24 138,126,28 99,84,46 108,95,47 126,108,19 123,101,36 147,126,54 135,111,29 140,116,54 136,114,49 139,115,53 135,113,39 146,127,63 149,125,63 141,112,49 143,117,47 172,131,74 182,141,84 165,125,71 167,131,73 168,132,74 179,140,79 178,139,78 176,137,76 198,152,93 202,161,91 194,155,75 175,130,66 188,144,77 187,145,80 182,140,75 183,136,73 168,122,63 174,132,69 185,139,80 198,154,87 199,155,88 189,145,78 162,115,63 134,92,54 131,90,45 130,89,44 178,130,74 183,135,77 195,144,75 212,156,89 203,150,82 208,155,87
199,171,44 199,171,42 206,178,30 206,174,17 202,170,17 190,160,22 168,143,27 142,120,28 101,90,28 75,67,15 66,61,22 71,62,15 101,78,7 214,178,31 227,186,29 218,180,22 199,167,23 161,136,20 113,101,23 130,120,12 128,118,28 121,108,15 129,118,33 124,110,26 152,140,31 144,134,26 98,84,16 129,121,29 164,152,45 123,109,12 150,129,18 130,105,30 105,90,11 100,89,2 116,101,24 138,122,19 148,136,25 137,123,10 139,124,14 104,92,24 102,90,31 145,127,29 143,122,21 182,159,47 158,140,38 147,131,19 114,107,19 127,116,13 101,82,25 129,116,27 112,96,24 141,127,14 143,123,15 134,127,30 110,100,18 101,94,24 130,121,34 138,121,27 106,89,42 91,77,61 109,89,69 124,95,75 144,107,81 147,110,84 150,114,92 146,111,86 148,106,84 142,101,81 140,102,81 144,107,83 139,104,79 127,97,71 149,114,89 160,122,101 124,93,70 121,102,45 113,106,7 106,91,40 117,109,7 129,119,27 118,105,42 133,124,25 102,87,38 104,88,46 125,107,34 130,106,42 152,121,57 162,125,52 156,125,63 168,132,83 163,126,71 134,99,43 146,112,53 159,125,62 152,121,59 155,121,58 189,148,87 193,150,90 173,131,68 186,148,82 183,138,74 192,150,87 202,160,97 200,154,86 179,138,79 151,118,70 189,143,75 189,145,78 198,154,87 191,144,83 185,138,77 188,141,78 168,122,63 160,117,59 178,131,70 199,153,87 214,169,105 208,163,99 191,145,86 176,130,71 193,147,81 183,137,71 183,132,65 195,144,77 209,157,86 201,152,87 190,145,81 191,146,82
188,162,40 195,170,44 198,170,29 202,172,16 202,170,17 198,166,22 181,151,22 158,133,19 119,100,16 100,85,6 81,69,10 88,70,8 199,171,23 232,192,19 225,185,21 218,179,24 196,166,30 149,123,12 152,136,33 160,145,35 112,98,40 152,129,28 110,92,19 122,107,28 167,156,23 151,134,9 159,143,44 116,96,21 162,145,40 109,94,4 163,146,23 140,120,32 106,93,18 106,94,14 103,90,15 134,122,13 139,118,17 125,107,16 148,135,15 111,98,25 86,77,30 131,117,22 131,116,28 155,139,25 162,140,36 148,132,18 123,111,15 119,107,9 133,118,37 122,109,18 121,108,19 145,128,32 140,120,14 138,132,28 123,115,21 107,99,36 102,94,29 86,69,34 71,60,55 81,69,59 85,66,54 86,64,46 146,109,85 155,114,94 147,113,93 139,108,89 132,100,84 133,99,81 137,103,85 124,95,75 115,90,73 105,85,67 100,78,60 106,84,64 139,110,86 119,107,29 119,108,33 138,121,56 116,100,28 146,128,37 135,122,47 128,116,20 123,103,42 113,92,38 131,108,37 147,116,54 151,121,63 159,123,61 177,136,77 174,130,79 167,125,71 168,128,76 172,132,78 162,123,64 155,119,59 149,110,49 174,132,69 173,128,64 199,153,87 197,151,85 194,151,91 191,144,83 207,160,99 214,163,94 215,169,101 171,133,67 197,151,94 190,146,79 171,127,60 176,129,68 169,122,61 184,140,73 160,119,62 171,131,77 178,135,77 172,130,67 180,135,71 187,142,78 187,141,82 185,139,80 190,144,78 184,138,72 196,145,78 203,152,85 197,148,83 206,155,88 186,137,70 188,139,72
195,165,36 199,169,40 200,169,36 200,172,24 199,168,17 197,166,17 194,161,22 180,146,16 152,124,14 138,111,7 122,100,6 152,127,11 212,175,10 228,188,11 228,187,17 229,188,18 197,165,21 151,129,12 145,122,10 170,152,34 90,76,22 116,98,7 155,135,29 149,136,34 127,119,13 167,150,25 145,128,32 147,120,14 142,123,30 129,116,16 190,171,46 143,128,20 102,90,24 115,105,23 83,72,10 150,140,50 146,125,14 137,118,23 124,108,5 137,125,27 87,76,32 120,107,34 129,112,18 142,130,23 170,145,68 165,140,26 129,118,17 108,94,10 134,116,29 121,108,15 129,125,22 120,110,16 126,109,0 107,110,19 133,125,19 123,117,51 80,67,62 49,39,38 38,29,25 53,40,35 63,45,40 71,51,42 105,86,72 104,85,71 132,105,89 137,110,94 121,93,80 122,95,79 106,81,64 67,46,31 73,54,42 66,49,39 71,54,44 88,69,57 104,79,62 118,95,53 121,102,49 122,101,29 144,115,64 140,120,41 169,154,62 130,112,25 129,109,32 136,114,49 152,123,60 154,120,59 157,121,61 161,122,63 160,124,73 177,141,90 183,146,106 186,148,111 177,135,95 180,137,90 183,139,86 177,130,69 173,130,70 191,146,84 207,156,89 214,163,94 215,169,103 214,163,98 226,175,108 215,162,94 222,169,101 204,158,90 189,143,77 181,135,76 184,136,78 178,137,69 181,131,85 145,104,47 168,125,69 168,119,68 164,116,69 174,128,73 190,143,80 186,139,76 181,139,76 185,137,79 197,151,92 196,151,87 198,149,80 194,149,85 180,134,75 196,152,85 190,146,79 211,160,91
189,159,32 198,168,41 194,164,35 195,168,24 201,173,23 200,167,17 197,161,12 192,155,15 178,142,13 170,133,7 167,132,5 192,159,11 221,182,13 233,188,10 234,188,13 237,192,14 208,172,25 168,150,32 164,139,11 165,145,27 113,97,25 95,82,21 195,170,42 147,130,25 103,97,20 146,133,33 138,110,2 160,143,34 149,130,19 162,144,28 202,180,46 125,106,11 100,86,18 127,118,31 86,77,21 120,104,46 128,108,0 143,122,23 158,143,37 132,119,19 107,99,34 110,96,42 147,131,28 125,102,31 126,106,16 166,143,31 130,114,11 95,78,11 130,111,29 115,100,21 119,117,18 120,121,16 135,122,33 107,102,20 122,109,20 130,127,46 63,58,57 40,34,39 63,55,61 81,69,74 87,73,75 87,71,67 90,77,70 89,73,67 113,85,74 129,102,86 116,90,76 83,62,51 100,79,68 118,95,82 119,96,83 106,80,70 104,78,66 100,77,64 75,51,43 100,81,58 138,123,35 149,125,61 125,103,54 115,101,31 141,125,42 137,117,40 131,109,44 127,101,49 147,111,53 165,124,63 179,132,69 163,125,77 141,115,76 139,113,74 163,134,99 199,170,135 201,167,137 201,167,133 219,186,149 220,181,140 209,165,114 208,162,105 215,167,95 220,163,92 221,171,99 223,173,101 217,167,95 216,164,91 215,163,90 204,154,82 206,155,88 204,152,90 158,115,59 166,121,73 104,75,24 169,126,66 178,135,75 182,141,80 176,131,67 183,138,76 184,137,74 191,144,81 211,162,97 178,131,70 177,131,74 182,137,75 185,136,71 180,135,71 198,149,84 192,142,82 182,138,71 199,148,79
182,154,29 187,159,34 194,166,37 196,168,29 202,176,27 203,173,19 198,166,13 198,162,15 188,150,13 188,150,13 186,149,9 205,167,9 228,187,17 237,188,11 235,189,11 243,194,15 223,187,40 123,102,0 164,138,18 157,136,23 114,96,23 107,92,29 156,130,10 171,150,39 112,101,26 128,118,26 168,146,27 150,130,26 171,151,33 156,137,14 172,151,8 129,104,17 144,127,47 140,127,34 82,69,6 110,90,40 136,115,4 149,128,27 131,113,11 129,112,18 108,94,24 119,103,45 151,136,26 122,100,33 133,114,21 159,137,29 136,120,17 108,92,20 130,111,29 107,92,15 102,99,5 109,115,9 120,105,28 109,102,14 115,100,19 136,132,43 61,56,55 49,43,48 68,59,70 79,66,76 78,64,69 75,61,61 72,60,60 76,60,56 119,93,83 127,96,84 107,80,64 105,84,73 105,83,75 110,89,78 125,104,91 136,105,95 134,107,91 129,102,84 100,74,64 86,63,50 144,129,37 147,123,59 123,98,52 99,81,19 126,111,32 124,106,33 148,124,58 135,107,49 146,109,54 166,126,62 191,141,79 183,142,97 196,165,128 189,158,121 173,144,109 197,168,135 186,147,119 182,144,109 177,149,111 178,144,101 204,165,126 211,170,125 217,174,114 223,167,93 220,168,95 202,152,78 228,178,104 223,172,96 218,167,91 213,163,89 194,143,74 212,161,85 192,152,86 158,114,72 131,98,50 176,129,68 171,133,69 156,118,54 173,129,60 178,133,69 184,137,74 177,130,67 197,146,79 196,149,86 185,139,80 178,133,69 185,135,73 183,139,72 221,173,99 199,150,83 204,160,93 214,163,94
185,157,30 182,154,27 191,163,34 191,164,30 200,176,27 204,174,18 200,173,16 206,169,15 205,166,15 201,164,12 210,169,12 222,178,9 231,185,10 236,186,12 240,189,13 245,192,10 242,197,37 179,151,26 144,128,27 133,116,11 145,129,17 146,128,37 102,86,14 167,141,21 150,127,26 136,115,18 160,142,26 153,131,16 153,138,30 164,144,28 158,135,8 180,153,51 137,116,15 151,135,23 145,133,26 137,121,47 136,117,6 149,132,27 153,135,17 161,141,33 116,95,12 138,120,31 131,114,5 130,113,4 133,112,29 146,127,32 136,121,13 110,94,9 115,98,20 100,88,22 107,99,20 113,116,15 110,100,31 100,97,5 105,99,22 135,126,27 102,91,45 57,46,41 78,70,78 63,52,61 52,41,50 67,56,63 79,69,73 75,59,57 98,75,64 127,96,84 129,102,84 102,81,70 104,88,82 80,65,56 50,37,32 125,104,102 113,92,81 120,97,84 158,122,104 125,95,80 146,128,37 163,141,63 121,105,47 102,85,38 123,106,39 125,104,34 142,113,48 161,125,65 177,136,77 167,119,61 199,150,81 195,147,89 184,150,105 181,148,109 175,139,108 177,141,110 172,139,102 157,124,87 173,140,103 179,146,109 180,143,101 197,160,118 210,173,131 220,174,117 221,172,103 214,163,96 221,170,101 212,160,89 215,164,88 200,149,73 197,145,74 195,144,77 206,155,88 202,162,98 173,130,83 151,108,59 128,98,31 180,146,76 185,143,80 161,124,53 183,138,74 187,137,75 188,142,76 178,132,66 189,145,78 187,142,78 176,131,69 190,146,79 204,153,77 194,146,74 207,157,85 208,158,86
186,156,31 186,156,31 186,156,31 192,166,29 194,169,25 194,167,21 200,174,21 205,173,16 212,174,16 212,171,12 217,172,12 228,181,10 237,190,15 238,191,16 238,192,12 242,192,9 243,194,17 225,189,30 162,150,25 176,157,34 137,117,11 147,126,29 136,120,37 134,117,10 181,161,45 129,108,9 150,131,18 175,157,39 132,115,21 172,152,36 144,120,13 151,130,19 136,111,24 168,151,42 147,130,23 141,128,24 119,102,6 142,125,18 154,135,22 148,129,4 151,133,31 121,101,15 131,113,11 130,114,15 131,114,18 144,126,24 132,116,15 116,101,13 108,91,11 107,92,31 85,77,14 109,103,10 105,93,15 97,91,14 103,98,14 112,103,4 105,95,28 77,64,30 78,71,74 56,39,40 42,32,36 145,133,147 64,55,68 70,54,50 114,91,78 141,111,96 136,102,82 112,90,70 56,39,45 87,57,56 59,47,47 196,171,168 255,249,222 255,255,242 176,135,106 168,128,105 143,123,46 153,128,53 146,123,63 135,112,43 145,113,58 148,117,64 160,125,71 163,123,69 187,141,82 192,145,84 176,130,64 194,145,78 188,147,88 167,129,79 159,125,91 177,143,109 176,144,110 188,156,122 173,140,103 171,138,101 172,137,101 185,150,114 163,128,92 155,117,82 187,146,97 223,172,105 208,157,90 238,187,118 203,151,80 210,158,85 212,160,89 203,152,85 187,136,69 185,136,71 205,160,85 148,120,64 123,94,29 152,114,48 179,137,74 158,121,50 195,149,81 198,149,82 195,146,81 197,151,85 192,146,78 188,142,74 182,135,72 192,146,78 200,152,80 194,150,81 199,149,77 216,166,94
179,149,22 179,149,22 184,154,27 185,156,24 194,166,29 195,167,28 200,174,25 203,173,17 217,180,17 216,179,14 218,176,11 226,179,11 237,191,20 236,189,21 230,184,9 235,185,13 242,191,15 245,191,16 177,141,22 166,151,41 135,115,9 151,134,27 131,115,16 119,97,19 176,158,25 149,127,23 115,100,8 145,135,25 147,134,16 151,133,13 131,116,10 165,149,18 160,140,32 140,121,26 140,125,8 128,117,14 121,105,22 119,101,1 137,119,17 157,138,15 147,130,25 142,123,30 137,120,11 124,111,9 136,120,37 150,135,25 121,108,17 112,98,12 106,94,16 116,106,28 87,79,29 104,95,10 125,110,4 93,86,18 119,111,17 113,104,7 104,92,26 107,94,21 104,90,107 117,102,112 127,115,129 129,116,135 131,119,135 71,53,50 112,87,70 131,102,82 136,100,80 116,91,72 94,77,80 100,83,105 117,105,121 139,114,115 255,228,196 157,132,115 229,174,133 159,113,85 137,115,48 154,125,49 147,118,44 160,131,55 157,127,58 151,117,54 165,125,71 162,124,74 166,127,68 168,125,65 178,134,65 189,139,65 194,145,80 195,149,92 173,132,87 179,146,109 195,163,129 200,168,134 176,144,110 146,114,80 145,112,73 167,134,95 167,134,95 191,148,113 205,162,127 190,149,104 213,173,121 210,164,98 206,156,84 210,159,90 210,159,90 212,163,96 200,151,84 197,148,79 184,135,66 177,138,79 141,117,53 133,97,46 122,90,33 170,137,60 181,139,58 192,151,65 200,147,81 196,152,72 201,150,83 195,146,77 213,164,95 205,156,87 196,150,82 181,137,70 206,158,86 215,166,97
175,147,22 175,147,22 178,150,25 180,152,23 190,163,29 190,164,27 195,168,22 205,175,19 217,182,18 212,175,12 219,179,17 225,183,20 227,185,22 229,184,20 225,181,14 227,180,14 236,184,13 242,187,17 238,192,35 138,126,44 181,168,66 130,117,17 136,121,13 123,105,7 190,172,41 161,139,22 136,124,17 145,129,44 171,151,31 140,125,17 132,119,15 154,135,22 167,146,24 163,141,33 146,124,7 139,122,15 91,78,17 126,114,18 135,122,18 153,137,25 142,130,23 138,121,14 144,127,20 134,120,23 118,100,29 147,132,24 121,106,27 108,98,4 94,81,33 110,99,35 91,80,36 96,90,24 152,136,22 92,83,23 119,112,13 103,95,5 106,92,26 106,93,20 85,69,86 102,89,99 106,94,108 110,98,114 89,77,91 98,75,76 130,99,80 137,101,79 149,111,90 152,116,96 112,89,76 72,59,69 89,76,97 97,72,84 142,98,86 204,159,136 242,187,142 162,118,88 154,119,81 147,114,37 155,120,37 156,119,46 156,118,52 165,126,65 172,132,78 183,140,82 175,135,83 167,123,70 144,103,42 162,117,53 205,152,86 205,156,89 202,150,77 190,152,106 190,158,124 178,146,112 171,139,105 177,145,111 176,143,104 170,137,98 156,123,84 182,144,107 181,143,106 154,119,81 168,133,97 196,153,108 185,137,79 189,138,71 201,150,81 207,158,91 202,153,86 195,146,81 184,135,70 187,145,80 168,135,69 134,109,50 104,80,29 153,120,43 163,127,51 168,133,52 200,148,75 211,168,81 183,140,82 199,153,85 200,153,76 205,158,81 214,167,86 209,161,89 211,164,87 195,146,79
170,141,20 170,141,20 173,144,23 179,151,24 186,159,25 189,161,24 197,168,23 201,174,19 212,177,21 211,176,24 218,181,29 219,181,32 216,177,26 228,183,19 220,180,14 223,182,14 228,181,10 234,184,14 247,197,25 171,148,36 115,102,50 121,111,44 152,147,26 136,120,19 160,145,28 153,134,9 151,135,6 135,118,13 139,123,20 149,136,34 130,116,21 132,114,25 156,137,26 166,146,26 151,126,12 144,127,22 106,89,24 104,91,0 125,107,18 144,132,23 138,122,10 125,109,6 131,115,14 124,113,12 100,86,32 129,116,14 121,110,25 112,103,6 94,82,52 90,82,30 75,64,31 92,88,40 165,146,35 92,84,19 90,82,3 108,98,6 105,91,23 93,80,32 92,78,95 66,55,64 66,57,68 71,62,75 111,98,108 108,82,70 150,113,89 154,112,90 170,124,98 173,128,105 170,129,109 197,161,141 137,106,94 124,96,83 206,160,132 223,176,144 237,182,139 141,100,80 146,114,98 156,121,56 156,122,52 172,138,48 155,118,45 165,127,61 179,137,74 205,160,96 202,156,97 200,159,98 168,125,65 172,122,60 176,126,52 190,140,66 207,155,84 199,150,85 177,138,97 177,136,105 181,145,112 183,150,113 177,144,107 180,147,110 188,155,118 185,152,115 192,159,122 179,145,111 169,135,101 166,128,91 199,157,117 200,159,112 194,150,99 196,151,87 208,160,88 207,158,91 197,149,77 182,137,73 164,133,71 122,102,43 127,103,41 131,104,27 144,115,39 162,131,51 199,150,85 186,158,59 181,140,68 227,173,96 193,153,76 217,178,96 213,166,87 222,171,95 209,160,81 224,175,96
173,141,25 173,141,25 173,141,25 180,150,23 184,155,21 187,153,21 196,164,22 201,170,23 204,171,23 207,174,28 215,179,34 214,175,33 211,171,27 219,176,18 221,186,22 225,183,20 225,176,13 230,182,16 244,193,26 214,179,27 129,117,58 120,114,50 120,111,53 152,144,42 127,114,23 129,116,14 141,128,10 146,130,18 133,126,29 130,116,30 118,101,21 144,132,21 152,137,18 141,119,13 173,148,34 147,129,29 115,95,20 106,91,12 126,108,19 123,107,6 139,124,16 130,114,13 124,108,9 130,118,20 115,104,19 115,102,13 122,113,16 114,101,12 113,103,50 104,97,36 106,93,32 83,76,35 141,123,23 118,105,32 84,76,11 113,103,11 98,86,47 73,62,59 91,83,91 113,106,120 105,98,112 104,92,108 94,80,82 124,95,71 151,106,83 154,109,86 172,128,102 173,127,99 178,134,108 177,133,107 219,175,147 238,193,160 240,190,159 247,198,158 220,170,128 151,110,90 131,101,84 154,117,64 166,131,64 173,138,57 168,130,64 168,128,64 181,140,68 178,132,66 207,157,95 196,151,89 184,140,73 186,135,66 197,142,70 188,133,61 200,143,74 215,163,90 195,144,77 179,137,85 155,122,85 173,140,103 170,137,100 177,144,107 163,130,93 181,148,111 180,147,110 199,165,131 192,156,123 170,137,100 175,141,100 192,159,122 186,149,109 197,152,104 214,168,113 192,147,83 192,148,79 194,149,85 120,99,45 138,115,57 131,102,39 136,117,49 126,102,40 156,125,61 169,134,69 151,130,49 189,145,78 191,146,84 154,117,46 182,146,70 199,155,86 211,163,89 199,158,86 194,153,81
171,139,23 171,139,23 172,140,24 181,151,26 185,156,24 188,154,24 195,162,23 199,165,24 202,165,23 213,175,30 216,175,36 212,170,34 211,171,27 212,173,18 217,179,19 219,179,15 221,176,16 229,181,18 239,190,27 227,190,23 127,110,3 98,90,27 149,141,78 133,121,55 155,145,51 132,121,34 141,132,45 136,124,17 144,129,21 121,104,28 120,106,22 124,110,24 115,106,50 137,116,17 145,124,43 120,97,0 109,91,20 106,89,11 108,91,15 111,94,16 116,104,6 117,104,4 122,109,9 109,93,8 137,124,20 120,107,14 117,102,21 111,92,8 108,100,21 101,93,28 109,98,54 96,89,46 125,107,20 149,136,36 92,92,18 109,101,18 81,69,69 75,63,75 84,75,90 107,99,116 114,100,113 92,78,91 99,81,76 145,110,85 168,121,98 175,128,105 173,126,103 171,127,101 171,130,103 155,124,103 153,125,98 218,174,144 243,197,167 230,189,158 187,145,121 158,122,100 136,106,89 158,123,87 169,135,65 162,124,60 173,132,75 167,124,68 163,121,67 168,125,69 193,152,93 190,148,85 198,153,91 190,137,71 207,153,78 211,155,81 226,169,100 211,156,84 222,170,97 202,151,82 193,145,89 152,123,92 153,124,91 176,147,114 182,153,122 167,135,103 149,111,74 145,107,72 175,137,102 192,158,124 198,164,130 199,166,129 209,176,139 174,136,99 190,151,108 204,162,99 186,144,79 150,110,44 184,149,82 151,118,50 152,128,64 140,117,57 137,113,60 110,94,38 161,130,66 144,114,45 167,136,74 128,99,34 158,129,55 164,135,61 173,138,73 151,119,46 162,128,56 217,173,95
171,139,23 171,139,23 172,141,22 177,147,22 183,152,21 190,157,22 193,159,18 204,167,25 202,163,21 206,168,23 208,166,30 207,167,32 206,167,27 208,171,19 216,179,23 212,175,12 217,174,16 224,179,17 231,183,20 235,193,30 187,167,35 99,87,7 150,139,34 138,123,31 112,98,12 117,102,25 133,119,51 130,118,59 127,122,51 124,117,45 122,112,34 108,96,28 91,74,23 144,124,38 128,104,22 109,91,0 106,90,34 100,88,22 92,81,19 101,88,25 120,107,14 127,113,18 118,104,9 101,83,10 128,113,25 138,126,28 98,81,14 122,105,9 107,97,26 95,86,30 97,92,53 100,88,10 125,109,10 146,134,27 100,98,36 99,90,32 86,74,88 87,74,93 95,81,98 105,90,110 88,76,88 87,75,80 116,87,81 155,111,85 150,104,78 166,120,92 176,128,101 179,132,109 175,134,105 160,129,108 141,117,95 149,123,102 157,133,111 159,135,113 147,122,105 156,130,109 160,122,101 162,123,95 164,125,68 166,127,70 177,137,73 188,146,83 163,117,60 185,144,87 173,130,72 181,140,81 167,131,82 178,135,77 201,149,78 203,152,83 218,165,97 211,154,83 225,173,100 215,164,95 209,158,93 192,145,82 147,117,89 174,144,116 177,148,117 200,173,139 174,143,104 158,120,85 181,143,108 188,154,120 206,172,138 219,186,149 214,181,144 220,185,147 209,170,129 198,157,96 187,147,83 179,137,72 176,138,72 166,131,66 153,131,68 128,110,50 118,102,48 107,98,40 110,93,28 147,119,63 83,71,14 124,109,46 121,103,30 126,110,36 109,89,28 149,127,33 221,173,101 194,157,72
