108,143,177 106,144,175 111,144,175 110,145,175 109,144,176 108,143,177 101,138,174 90,131,174 87,129,177 88,130,178 85,132,180 84,131,179 84,131,177 84,131,179 84,131,179 83,130,178 84,131,179 85,132,178 90,133,172 91,136,178 89,131,177 92,135,178 119,149,173 172,185,184 207,210,179 153,166,165 88,129,170 117,150,181 168,178,184 158,168,176 104,139,171 99,137,170 87,131,176 86,135,182 121,149,174 170,185,190 146,164,177 145,163,180 198,196,174 255,238,174 255,230,155 255,228,158 255,215,167 232,193,161 230,190,165 228,186,162 235,191,165 225,184,155 242,195,161 243,199,159 227,192,165 255,202,157 255,205,159 250,196,158 196,180,176 141,153,177 119,141,173 151,162,189 155,164,187 134,147,175 143,152,177 174,171,186 140,158,182 102,137,171 104,141,177 100,137,173 83,130,178 82,130,180 82,129,177 89,131,177 109,144,178 164,174,182 223,199,173 255,222,180 255,241,172 255,238,165 255,230,166 255,214,174 240,205,180 218,192,180 187,175,187 163,165,181 140,158,186 130,151,188 119,147,181 118,146,182 113,140,179 112,139,180 106,136,176 102,133,176 97,130,176 96,128,177 96,129,175 97,128,175 100,131,178 102,131,178
99,138,175 103,143,175 108,146,177 111,144,175 110,143,178 110,143,178 108,143,177 101,140,177 93,136,179 90,133,176 89,133,180 88,132,179 87,131,178 85,132,180 85,132,180 85,132,180 85,132,180 83,130,178 90,132,178 88,132,181 86,130,179 87,131,178 95,137,173 125,154,181 168,181,180 145,164,172 106,143,179 89,133,182 93,129,172 131,154,179 106,144,173 116,147,180 92,134,180 89,133,180 92,133,176 95,136,177 89,132,171 111,149,180 161,166,174 245,229,175 255,236,158 255,236,158 255,233,162 255,229,168 255,221,167 255,211,161 246,200,163 246,197,161 249,198,163 226,192,160 166,161,160 255,207,157 255,226,170 255,216,164 238,201,177 178,167,176 164,162,182 159,162,184 153,161,181 157,158,177 151,158,183 112,135,171 104,140,181 84,132,182 87,131,178 94,135,178 86,130,179 84,130,181 84,131,179 83,131,181 84,131,179 99,137,170 172,173,178 187,177,176 255,224,167 255,238,163 255,235,162 255,228,171 255,220,180 248,206,182 210,190,183 171,168,185 142,160,188 127,153,188 121,147,184 119,147,183 118,146,182 109,139,179 102,134,174 101,132,175 100,131,176 101,132,179 100,131,178 101,132,177 100,131,176 104,133,178
88,131,172 96,137,176 100,139,176 100,139,174 108,146,179 107,141,178 101,138,176 99,137,177 96,137,176 98,136,178 95,136,179 96,137,180 93,136,175 91,132,173 89,132,175 90,132,178 88,132,181 85,132,180 85,132,180 85,132,180 84,131,179 86,130,179 92,135,176 113,151,182 104,139,171 121,155,183 102,144,180 93,135,181 89,131,177 88,130,176 88,130,176 92,135,176 89,133,180 85,132,178 87,131,180 96,137,180 103,136,159 180,183,171 221,211,169 247,228,171 255,243,164 248,233,170 254,237,168 243,228,177 255,241,167 255,233,158 255,215,159 255,209,164 252,202,158 238,194,154 202,177,158 226,191,164 243,199,159 239,193,165 230,193,169 217,187,172 188,174,179 168,164,184 146,158,182 152,159,182 156,159,179 115,143,175 80,131,180 83,132,179 86,129,181 89,133,182 89,131,179 95,136,179 100,138,178 94,135,174 87,129,179 85,129,176 113,142,169 187,187,187 255,219,172 255,240,167 255,242,166 255,239,163 255,227,176 252,204,177 215,193,185 169,162,176 138,154,181 129,150,187 124,146,187 122,147,187 117,142,182 111,138,179 104,134,174 104,134,174 103,132,177 101,132,179 103,132,177 105,131,177 108,134,178 109,133,178
94,134,180 94,135,176 93,136,175 92,135,174 99,137,177 104,141,177 102,139,175 100,139,176 100,139,176 102,139,175 104,143,178 101,140,177 101,140,175 97,135,179 92,134,180 88,132,179 85,132,180 84,131,179 84,130,181 84,130,181 84,131,179 84,130,181 84,131,179 84,131,177 84,131,177 89,133,178 88,132,179 87,131,178 84,130,181 84,130,181 84,131,179 85,131,182 84,133,180 88,132,181 84,131,179 84,131,175 140,154,164 186,188,173 168,171,161 201,193,169 229,224,169 185,188,164 143,156,157 156,168,161 230,216,162 255,237,164 255,225,159 255,206,151 255,204,156 255,206,158 249,203,164 230,194,163 232,189,156 234,194,169 217,188,168 214,187,169 201,180,176 186,172,185 165,168,188 151,160,185 161,159,183 136,156,184 84,130,181 81,132,181 84,132,182 90,132,180 102,135,177 127,148,183 136,154,180 110,141,174 97,135,177 105,144,179 153,163,181 179,182,189 237,203,171 255,239,168 255,239,166 255,239,163 255,214,169 235,197,180 194,180,182 168,164,184 137,155,183 129,147,183 123,143,185 120,145,185 117,142,182 111,138,179 107,134,175 110,140,180 107,136,181 108,132,179 105,134,179 107,134,175 112,136,181 112,133,179
99,141,175 98,140,174 99,142,173 101,140,175 99,137,177 98,137,174 99,138,173 100,139,174 102,139,175 106,143,179 108,143,177 108,143,177 108,143,177 101,138,176 94,137,180 85,131,182 84,133,180 85,131,182 84,132,182 84,132,182 85,131,182 84,132,182 84,132,182 84,132,182 85,131,182 85,131,182 85,131,182 85,132,180 84,133,180 84,132,182 84,132,182 84,133,180 85,132,180 84,132,182 84,132,182 84,132,184 87,134,178 100,143,184 85,132,180 90,132,178 108,144,185 101,140,177 95,136,175 111,151,181 137,156,166 252,239,187 255,240,161 255,222,156 243,214,163 255,238,175 236,203,164 252,210,156 252,201,166 223,185,164 226,190,170 237,197,172 224,192,176 200,179,179 171,169,189 150,163,189 163,161,183 158,166,186 96,139,178 86,135,180 87,134,180 89,133,180 129,146,177 188,176,176 222,195,179 213,187,173 198,182,178 197,181,175 214,186,186 191,180,189 213,190,177 255,229,181 255,231,171 255,228,173 255,225,179 240,200,175 193,181,183 157,158,179 132,151,182 121,147,182 123,146,184 117,143,180 115,140,182 109,135,179 107,137,177 111,138,179 106,135,180 107,136,181 105,134,179 109,135,179 109,135,179 111,137,181
104,144,176 104,144,176 104,143,178 104,143,178 104,143,178 106,144,177 106,144,177 108,143,177 108,142,179 104,141,177 104,141,177 105,142,178 107,141,178 100,139,176 92,135,178 87,134,182 85,134,179 86,133,181 86,133,181 86,133,181 85,131,182 85,131,182 85,131,182 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 86,133,181 85,132,180 84,133,180 84,133,180 84,133,180 84,133,180 84,132,182 84,132,182 85,132,178 95,138,179 104,143,178 108,144,171 109,143,169 182,190,180 255,237,167 242,223,157 200,198,169 194,192,163 222,210,171 255,226,166 255,223,158 255,211,161 252,205,171 238,198,173 215,186,180 199,181,180 179,174,190 156,163,186 150,159,182 166,164,184 186,184,194 159,165,186 142,158,183 119,148,177 155,154,169 222,196,175 206,186,179 219,195,187 218,187,175 250,206,178 247,206,186 184,174,178 191,181,185 226,197,175 245,205,171 244,203,172 234,199,174 224,192,178 199,182,185 168,162,183 136,153,184 126,147,186 119,142,180 115,140,180 113,140,179 113,139,183 105,137,177 102,136,175 105,136,181 112,138,184 109,135,179 111,137,181 114,138,183 112,138,182
106,146,178 106,146,178 108,146,179 105,145,177 109,144,178 108,146,175 108,146,175 109,147,178 112,145,180 110,145,179 109,144,176 104,139,173 98,140,174 97,139,175 92,135,176 91,135,180 87,134,182 86,135,182 87,134,180 87,134,182 87,133,184 83,134,183 82,133,182 86,133,181 86,133,181 86,133,181 87,134,182 87,134,182 86,135,182 86,133,181 87,134,182 90,137,185 87,134,182 86,133,181 83,134,183 82,133,182 85,133,183 85,133,183 85,133,183 85,133,183 86,133,181 95,135,181 134,163,181 197,198,179 146,163,167 126,154,179 179,191,187 171,185,181 110,143,176 124,157,180 197,198,175 165,173,163 253,221,164 255,227,164 255,213,158 253,205,158 251,204,170 233,192,174 200,182,181 174,167,181 146,159,187 156,165,190 181,177,186 179,171,179 199,182,183 186,178,186 196,184,189 192,181,190 171,172,191 193,181,197 235,201,181 255,209,176 223,191,186 177,173,186 163,171,187 172,170,182 182,173,184 195,185,184 176,173,188 176,173,190 167,168,189 149,154,180 130,151,186 125,147,190 117,143,180 112,139,178 113,140,179 114,141,182 104,138,177 99,138,173 110,140,180 113,140,181 114,141,180 115,140,180 116,141,181 115,140,180
105,148,179 108,148,178 109,148,174 110,145,175 111,144,177 109,144,178 109,144,178 112,145,178 114,147,178 112,145,176 114,147,178 113,148,178 109,147,178 107,145,178 104,143,178 99,140,179 98,139,178 91,135,180 89,137,178 92,134,182 87,133,184 85,131,182 85,133,183 88,132,181 86,133,181 89,136,184 89,134,176 94,137,178 93,138,180 87,134,182 87,134,182 92,139,185 87,134,182 86,132,183 85,133,183 88,136,186 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 91,135,180 125,149,169 194,193,182 197,192,178 129,147,164 92,136,181 90,132,178 90,132,182 88,130,176 140,161,168 160,170,176 238,217,165 252,216,158 255,216,156 255,223,156 255,205,169 236,189,166 193,176,177 164,162,182 142,160,188 144,161,192 142,158,187 154,163,186 168,170,184 172,171,188 193,185,193 159,166,189 152,168,195 161,173,197 194,183,180 221,195,181 196,188,196 154,166,188 151,163,187 142,158,185 137,159,189 144,157,185 140,153,183 147,160,186 144,160,185 134,153,184 125,152,191 119,149,189 116,146,184 110,142,180 107,139,179 110,140,180 100,137,175 101,137,178 114,141,180 116,141,181 117,142,184 118,140,181 119,142,180 120,140,182
106,145,180 108,148,176 109,147,180 106,144,175 106,146,178 106,146,178 107,145,176 109,147,178 113,148,178 114,147,178 114,147,178 110,145,175 113,148,178 114,148,176 114,148,176 111,146,178 111,144,179 97,139,175 94,137,178 94,137,178 97,138,177 94,137,178 95,138,179 96,137,176 92,134,180 91,135,182 92,137,179 96,139,180 98,140,176 98,140,176 93,136,179 94,137,178 90,136,187 87,133,186 86,134,184 85,133,183 85,133,183 85,133,183 85,133,183 84,132,182 86,134,184 101,144,183 161,174,173 202,196,171 225,206,169 182,177,163 119,151,179 93,136,179 86,134,184 86,134,184 118,151,174 150,166,175 212,203,156 253,225,167 255,228,162 255,235,160 255,217,160 254,200,162 196,179,182 157,163,184 138,161,195 137,160,196 135,158,194 138,159,194 142,161,194 142,161,194 138,164,199 141,167,202 132,163,198 134,165,198 153,169,196 171,174,192 165,172,195 140,167,197 126,157,192 123,156,191 126,153,192 123,150,189 120,150,188 128,156,192 128,154,189 129,155,190 123,150,189 121,146,186 112,144,184 111,141,179 112,142,180 113,140,181 110,140,180 114,141,182 117,142,182 117,142,182 122,142,184 125,143,179 128,147,180 125,146,181
94,137,178 98,140,176 98,139,180 98,136,176 104,143,180 102,144,178 106,146,178 107,145,176 108,146,177 111,146,176 111,146,178 106,144,177 108,146,179 112,145,178 111,144,179 106,144,177 110,145,179 102,144,178 101,142,181 102,144,180 106,145,180 107,144,180 107,144,182 107,141,178 99,135,176 97,138,179 97,138,177 98,139,178 103,145,181 98,140,176 94,137,180 89,133,178 87,134,182 86,135,182 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 88,136,186 93,137,182 110,138,161 153,162,164 215,205,167 161,164,156 110,150,182 97,139,175 96,143,187 94,138,183 155,171,180 176,181,177 228,216,159 250,223,158 255,241,167 255,238,162 255,224,161 254,206,163 190,178,183 157,165,185 136,164,198 132,160,196 129,157,193 129,156,197 134,162,198 127,158,193 119,155,196 119,157,199 119,157,199 124,158,197 145,164,197 166,172,191 166,175,198 133,160,190 122,156,195 121,155,194 121,151,191 116,150,189 116,148,188 120,150,188 126,153,192 128,156,192 124,149,189 118,145,186 111,143,183 114,144,182 113,140,179 114,141,182 114,141,182 115,142,181 120,145,185 118,141,179 129,147,185 128,147,180 132,151,184 124,147,181
89,137,187 88,136,186 90,136,187 95,137,185 95,140,182 97,140,179 100,143,182 102,144,180 108,142,179 112,145,176 106,145,180 101,143,179 103,142,179 106,145,180 99,141,175 102,144,178 106,145,180 105,147,181 104,146,180 109,147,180 111,146,178 112,145,178 109,146,182 108,146,179 110,145,179 107,145,176 105,145,177 104,144,176 101,143,177 101,143,179 93,138,180 91,138,184 87,134,180 89,135,186 86,134,184 88,136,186 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 87,134,182 93,136,179 217,210,181 162,168,169 101,143,179 107,147,179 106,148,182 101,142,183 182,188,175 222,215,174 252,230,165 255,236,168 255,235,165 255,228,159 253,208,173 215,189,177 164,174,194 145,167,197 130,164,203 126,158,198 124,156,196 125,159,198 123,156,198 122,155,197 118,156,196 115,153,195 118,156,198 123,156,198 128,159,192 162,174,196 153,169,196 135,163,197 123,155,193 122,154,192 123,155,195 114,153,190 128,154,189 128,154,191 128,154,191 127,153,190 116,148,188 113,146,188 112,144,184 114,144,182 115,142,181 114,141,182 114,141,182 115,142,181 115,141,178 120,141,178 124,147,181 113,143,183 108,141,185 100,137,184
88,136,186 89,137,187 89,137,187 93,137,186 92,136,183 94,137,178 94,139,181 90,137,183 101,143,179 118,152,180 101,140,177 96,140,176 99,141,177 104,143,180 99,141,177 101,143,179 104,143,178 108,146,179 113,148,178 116,149,180 118,150,178 116,147,178 111,145,182 109,146,182 111,144,177 109,144,176 108,143,177 109,144,178 107,144,180 107,141,180 97,138,179 93,138,180 90,137,185 88,136,186 86,138,184 89,137,187 86,134,184 86,134,184 85,133,183 85,133,183 85,133,183 85,133,183 86,134,184 86,137,188 103,138,168 120,150,174 98,139,178 109,151,185 109,150,189 105,146,185 155,172,176 198,195,171 244,225,170 244,219,162 255,230,164 255,217,162 235,201,183 185,177,183 136,162,197 124,158,197 121,157,198 129,161,199 130,162,200 134,165,200 127,160,202 118,156,196 119,157,197 115,153,193 114,152,194 119,157,197 125,159,198 134,161,200 136,164,200 128,159,202 124,156,194 125,157,195 121,153,193 135,158,192 160,169,192 158,165,188 136,157,192 135,153,193 120,147,186 114,146,184 114,144,184 112,144,184 114,144,184 114,141,182 113,140,181 112,139,180 115,141,178 123,144,181 112,144,182 92,134,182 87,133,184 88,136,188
86,134,184 88,136,186 88,136,186 88,136,186 90,139,186 91,140,185 89,138,183 90,139,186 124,150,185 108,143,175 169,173,177 110,143,176 101,145,179 103,145,181 101,143,179 103,145,181 107,146,183 114,147,180 119,151,177 123,153,177 118,152,180 112,145,178 114,149,181 109,147,180 107,147,179 103,145,179 105,144,181 103,142,179 104,143,180 102,139,177 99,141,177 101,139,179 97,138,177 92,137,179 90,137,183 91,138,184 87,133,184 88,136,186 87,133,184 88,136,186 88,136,186 86,134,184 86,137,186 89,138,183 92,140,181 110,153,184 103,145,181 94,137,180 100,143,186 97,138,181 131,154,177 205,203,181 255,237,166 255,231,161 255,237,166 255,213,163 207,189,188 174,175,194 134,165,200 124,156,196 132,163,198 143,167,198 146,169,196 152,168,195 146,169,203 121,158,196 121,157,200 115,153,195 117,155,197 122,156,195 128,160,200 126,158,196 133,161,197 132,163,198 121,155,194 130,158,194 179,176,191 179,177,189 186,177,188 199,181,192 157,163,184 140,158,184 126,151,193 115,146,189 111,144,186 109,142,186 110,143,187 109,140,183 112,139,180 116,141,183 118,138,180 125,143,181 119,145,182 104,140,181 93,137,186 92,136,185
88,136,186 88,136,186 88,136,186 88,136,186 89,138,185 90,137,185 105,143,185 100,143,186 142,148,167 191,178,173 195,169,157 118,142,171 102,143,182 111,149,178 108,146,179 112,150,181 108,147,182 107,145,178 109,147,178 114,147,180 109,146,182 108,146,179 107,145,178 107,147,179 104,143,178 105,144,179 106,143,179 105,144,181 99,140,179 101,140,177 103,142,177 103,142,177 102,143,182 104,143,180 94,136,182 96,138,184 90,139,184 89,137,187 89,137,187 89,137,187 88,136,186 89,137,187 90,138,188 95,139,184 101,145,181 113,153,185 114,153,188 91,139,180 102,143,186 99,142,183 140,162,174 193,194,175 255,239,162 255,243,160 255,233,162 255,217,162 211,193,188 175,177,193 149,168,201 145,168,204 139,167,203 138,164,199 140,166,199 161,173,195 167,173,192 152,168,197 129,163,202 116,152,193 118,155,193 124,158,197 125,157,195 132,160,196 134,162,198 135,163,199 130,157,196 145,167,199 156,168,190 157,167,187 164,170,189 185,178,192 163,169,190 141,159,187 128,150,193 120,146,190 111,144,188 110,143,187 110,141,186 110,141,186 110,140,180 117,142,184 120,140,182 125,143,183 126,147,184 116,144,180 94,136,182 103,141,183
