105,143,176 105,143,176 104,142,175 104,141,177 98,140,174 99,138,175 97,135,177 89,132,175 85,129,174 85,129,176 83,130,178 83,130,178 86,130,177 83,130,176 83,130,176 83,130,178 83,130,178 85,129,178 86,128,174 87,129,175 89,132,175 90,131,174 95,136,175 102,140,171 141,158,178 153,169,180 163,181,178 138,153,167 193,196,174 236,223,175 255,234,171 255,234,167 255,230,169 251,220,167 226,207,172 194,186,173 213,200,177 245,224,168 248,230,170 234,224,184 178,183,179 136,154,171 95,131,174 85,133,174 108,145,181 147,163,174 191,186,158 255,219,161 255,212,155 255,207,157 254,204,162 235,194,165 210,182,169 192,178,178 179,172,186 178,169,182 189,175,180 192,175,176 193,178,169 216,186,169 203,182,169 227,189,168 154,161,175 99,133,172 187,168,156 247,205,165 251,197,159 228,187,160 200,180,171 170,171,192 111,142,185 89,132,175 89,131,177 90,131,174 85,127,173 92,133,176 144,155,182 176,169,181 160,162,178 177,168,179 179,171,179 173,169,178 156,163,175 198,185,178 230,194,163 208,187,174 157,165,174 147,155,162 161,165,167 155,159,161 152,158,161 239,216,185 255,211,163 252,207,172 245,204,173 245,200,167 249,201,174 250,202,177 239,196,177 229,193,183 241,199,186 248,203,182 235,199,181 209,186,183 185,174,181 175,168,178 162,163,182 148,160,184 133,152,185 122,150,186 117,147,187 119,146,185 113,143,181 111,141,179 110,142,182 107,140,182 101,134,178 99,132,176 94,129,177 93,129,174 92,127,175 91,126,174 88,123,171 88,123,175 86,123,172 85,122,171 87,122,172 86,121,171
105,145,173 106,144,173 106,144,173 105,143,174 103,142,177 101,141,173 100,138,178 94,135,178 86,130,175 87,131,178 84,131,179 84,131,179 86,130,175 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 85,129,178 87,130,182 85,129,178 86,128,176 89,132,173 114,150,175 118,147,174 117,145,170 152,171,179 187,195,183 201,198,174 226,215,171 246,228,168 255,233,168 245,222,164 236,215,163 239,223,169 214,197,162 229,212,177 234,220,177 200,195,167 194,198,171 184,193,174 151,163,167 99,134,168 82,131,174 89,132,173 121,141,165 182,178,159 240,212,156 255,227,161 255,216,157 255,221,167 255,213,163 246,201,166 224,193,172 202,179,176 194,176,173 199,182,174 198,181,173 201,179,171 216,185,166 219,183,165 231,194,170 179,174,173 104,137,172 210,181,159 255,206,162 245,190,161 224,188,166 208,187,172 184,176,184 139,155,184 119,150,185 92,135,178 89,132,173 85,129,174 95,136,177 150,159,184 165,162,177 140,151,178 149,150,169 188,174,179 188,174,179 175,168,178 203,184,170 210,178,162 210,184,163 182,180,176 120,149,178 101,135,172 100,137,175 90,133,174 144,157,172 243,212,173 232,200,168 254,212,174 255,213,168 247,195,163 255,205,171 255,211,174 255,209,179 253,205,178 250,203,180 222,195,177 199,185,187 179,177,189 168,165,182 160,161,182 149,161,183 138,155,186 124,150,185 122,149,190 120,147,186 118,145,184 112,142,180 108,140,180 106,139,181 102,135,179 99,132,176 95,130,178 94,130,175 93,129,174 91,126,174 90,125,173 90,125,175 88,123,173 87,122,172 88,123,173 88,123,173
106,145,180 106,144,173 109,144,176 106,144,173 106,144,173 105,145,177 101,140,177 98,136,176 89,131,177 85,132,180 84,131,179 86,130,179 86,130,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 83,130,178 83,130,178 84,131,179 85,129,176 97,136,173 96,138,172 99,141,175 104,137,170 127,150,173 137,155,168 158,165,160 205,198,159 241,226,163 220,210,168 196,191,159 154,165,152 106,135,162 171,173,168 186,182,163 167,172,166 136,155,174 130,154,174 123,148,170 98,137,172 85,132,178 83,130,178 109,141,169 188,189,166 245,224,168 255,235,172 255,225,167 255,224,164 255,226,168 255,221,163 255,222,170 246,208,171 234,202,172 227,196,175 215,188,172 201,179,171 209,186,175 209,184,165 220,186,164 225,194,173 153,155,169 252,200,152 255,204,153 237,192,169 223,187,167 224,189,174 222,194,181 196,179,180 166,168,184 112,144,182 90,131,174 86,130,179 99,140,183 148,159,186 161,163,188 119,145,178 118,141,168 175,162,170 192,173,177 185,171,171 195,173,167 190,168,171 179,165,167 151,155,170 108,136,170 85,129,174 83,130,174 83,130,176 111,142,175 199,191,169 186,185,174 227,197,169 237,201,172 246,203,170 255,222,177 255,228,177 255,236,168 255,230,168 255,220,173 243,202,186 209,186,183 195,183,188 187,175,187 175,170,188 159,165,184 144,158,181 130,154,183 125,153,189 122,148,183 118,146,182 116,144,180 114,142,178 110,140,178 106,136,176 102,133,176 100,131,176 97,130,176 96,128,177 96,128,177 93,126,172 94,126,175 93,125,176 93,125,176 95,127,178 94,126,177
106,143,179 108,143,177 110,145,175 111,146,176 110,145,175 108,146,177 107,142,174 104,141,177 97,138,177 88,132,177 84,131,179 86,130,179 86,130,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 83,130,178 84,131,179 91,132,173 93,137,173 94,138,174 87,131,176 88,131,174 96,134,174 109,138,165 159,166,159 216,211,170 219,216,176 191,193,165 114,142,167 88,132,179 138,155,175 178,185,178 174,181,176 147,167,183 108,141,172 100,138,167 99,138,173 84,131,175 85,134,181 99,137,168 152,164,157 208,204,169 189,187,156 181,180,155 183,179,158 237,222,171 255,235,168 255,227,157 255,229,161 255,223,166 255,212,167 237,198,166 218,187,168 222,190,174 217,188,168 226,190,170 244,198,161 210,187,176 242,193,155 253,197,159 237,191,163 237,198,168 245,198,166 246,201,168 239,198,171 226,194,180 171,169,189 141,154,182 109,141,179 102,136,175 151,163,187 159,164,190 143,160,191 112,140,174 152,155,177 177,169,186 175,166,177 163,161,171 131,143,165 105,140,163 112,143,174 96,137,176 83,130,176 83,132,179 80,132,178 85,129,174 107,135,171 117,139,169 180,174,167 200,186,172 241,200,169 255,225,173 255,235,174 255,240,164 255,238,166 255,233,168 255,219,184 241,203,182 229,198,186 220,194,184 199,182,183 176,172,183 159,165,184 144,162,188 130,153,187 126,152,187 119,147,183 118,146,182 116,143,182 114,141,180 112,139,178 108,135,176 101,134,176 97,130,174 97,130,176 97,128,175 96,127,172 97,128,175 95,127,176 97,129,178 97,127,177 96,126,176
104,141,177 104,144,176 107,145,178 110,145,175 111,144,177 111,146,180 110,143,178 104,141,177 104,141,177 100,136,177 92,133,176 87,129,175 88,130,176 87,130,182 87,130,182 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 83,130,178 83,130,178 87,131,176 92,135,176 89,132,173 82,129,177 89,133,180 88,132,177 97,138,177 109,137,169 158,173,176 185,194,177 166,178,169 122,146,166 91,133,169 93,136,179 111,142,177 142,163,182 125,150,172 104,142,173 105,143,172 101,139,172 87,131,176 89,136,182 98,139,180 114,147,178 128,161,184 108,143,175 114,149,181 130,155,177 176,180,184 254,234,175 255,239,161 255,237,160 255,232,160 255,222,164 255,212,161 250,208,166 237,195,157 240,193,159 239,193,165 244,194,161 231,189,165 245,195,162 253,205,162 188,168,159 202,183,171 255,208,159 255,212,157 255,209,159 255,204,161 221,190,178 178,166,171 152,159,182 141,150,175 155,162,185 153,162,185 158,161,183 147,156,181 145,157,181 144,153,178 146,157,186 112,143,178 87,131,176 87,131,178 100,138,178 93,136,179 83,130,178 85,131,182 82,131,178 81,130,177 82,131,178 84,131,177 100,134,173 140,153,170 202,190,178 213,197,184 244,211,174 255,237,176 255,238,163 255,238,160 255,231,167 255,218,172 251,213,178 240,200,175 220,193,177 190,176,176 168,167,184 148,159,186 132,154,186 126,152,185 121,147,184 119,145,182 118,145,184 114,141,180 109,139,179 107,137,177 103,135,175 100,131,176 100,131,178 97,128,175 97,128,175 100,131,178 100,131,176 100,131,176 102,131,176 103,132,177
96,137,176 99,141,177 105,144,179 107,145,176 108,146,175 110,145,177 110,145,177 109,144,178 108,143,177 105,143,176 97,139,175 92,135,176 92,135,176 90,133,176 90,133,176 89,131,177 89,131,177 88,132,179 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 84,131,179 88,132,177 88,132,177 86,132,185 86,130,179 85,131,182 89,133,178 101,140,177 132,158,177 155,174,182 155,176,185 132,158,177 103,137,174 92,134,182 86,130,177 102,136,173 126,155,184 106,144,175 114,145,178 111,143,181 89,133,178 87,131,178 91,135,182 86,130,177 87,133,184 89,131,177 100,140,172 128,152,181 183,189,180 242,226,172 255,237,157 255,239,160 255,239,162 255,236,162 255,236,164 255,231,164 255,231,162 255,218,156 253,206,156 250,196,158 248,197,162 252,198,162 248,200,157 180,162,157 181,179,177 255,209,161 255,223,167 255,222,170 254,212,170 240,201,171 206,183,170 179,166,174 167,160,174 160,161,184 154,163,186 156,159,179 157,158,181 151,157,178 120,142,172 102,135,177 92,135,178 85,134,181 84,133,180 87,131,178 87,131,178 87,130,182 85,128,180 88,132,181 87,131,178 84,131,177 80,132,178 84,131,179 114,142,174 151,166,184 156,164,182 217,196,181 255,229,175 255,236,165 255,238,163 255,236,168 255,225,168 255,224,177 255,215,178 239,199,176 210,187,176 172,168,181 147,156,181 133,155,187 126,152,185 121,147,184 121,147,184 119,147,183 116,144,180 111,138,179 106,136,176 103,135,175 102,133,178 101,132,177 100,131,178 100,131,178 100,131,178 101,132,179 100,131,176 107,133,177 106,132,178
88,131,172 91,132,171 96,138,174 100,139,176 100,139,174 106,144,177 108,143,177 106,140,177 101,138,176 101,137,178 98,136,176 96,137,176 98,136,178 94,135,176 95,136,179 94,137,176 93,136,175 92,135,174 92,133,176 89,132,175 90,132,178 86,130,177 87,131,180 85,132,180 85,132,180 86,133,179 85,132,180 84,131,179 86,130,179 86,130,179 99,142,173 115,153,182 104,139,171 110,145,175 119,152,183 101,143,179 93,135,181 89,131,177 88,130,176 88,130,176 88,130,176 92,134,180 89,132,173 88,132,179 85,132,178 87,131,180 88,132,181 97,135,175 103,136,159 139,158,166 197,195,166 224,214,172 247,228,171 255,237,163 255,243,166 244,228,172 254,237,168 247,232,171 246,230,172 255,241,167 255,233,158 255,220,157 255,209,159 255,203,160 252,202,158 249,199,157 223,187,156 205,180,161 226,191,164 255,206,162 226,185,154 237,193,165 230,193,169 227,191,171 212,186,176 184,170,175 168,164,184 153,162,185 148,160,184 159,157,179 156,159,179 141,152,179 96,134,174 81,132,181 83,132,179 85,132,178 87,130,182 92,134,182 89,131,179 89,131,177 104,141,179 99,137,177 94,135,174 88,132,179 85,128,180 94,135,176 113,142,169 152,170,185 218,199,185 255,227,180 255,240,167 255,242,164 255,241,165 255,237,168 255,227,176 255,214,173 245,202,183 207,185,177 169,162,176 147,156,179 136,155,188 130,151,190 124,146,187 122,147,187 122,147,187 117,142,182 111,138,179 107,137,177 103,135,175 104,134,174 103,132,177 103,132,177 100,133,177 103,132,177 105,131,177 106,135,178 110,135,177 109,133,178
94,134,180 92,133,176 92,133,172 93,136,175 92,135,174 96,137,176 104,141,179 104,141,177 102,139,175 99,138,175 100,137,175 100,139,176 102,139,175 100,139,174 101,140,177 101,140,177 101,140,175 99,138,175 94,135,178 90,132,178 88,132,179 88,132,179 84,131,179 84,131,179 84,130,181 84,130,181 84,131,179 84,131,179 84,130,181 84,130,181 85,132,178 85,132,180 86,133,179 88,132,179 90,132,178 88,132,179 87,131,178 85,132,180 84,130,181 84,130,181 84,131,179 84,131,179 85,131,184 84,133,180 88,132,181 84,131,179 84,131,179 100,137,175 158,172,182 184,189,183 192,194,179 188,191,181 217,209,185 239,228,182 230,228,181 182,192,189 169,182,183 168,179,180 183,189,176 251,237,183 255,237,164 255,230,161 255,213,153 255,206,158 255,203,155 254,202,154 254,204,158 246,200,161 224,188,157 222,187,160 241,196,163 230,194,172 218,189,169 216,190,169 212,185,169 196,175,171 186,172,185 171,166,184 154,163,188 150,160,180 159,157,181 153,158,182 110,140,178 83,129,180 81,132,181 82,134,180 89,133,182 92,132,180 99,132,174 107,137,175 135,151,178 127,145,171 105,136,169 102,133,176 86,130,166 106,134,166 143,153,171 165,173,182 196,191,193 255,221,189 255,240,169 255,239,166 255,240,167 255,240,169 255,219,174 241,200,169 215,187,178 191,177,179 168,164,184 146,157,184 137,154,185 125,148,184 124,144,186 122,142,184 121,146,186 119,144,184 111,138,179 104,134,174 102,134,174 109,139,179 109,138,183 107,133,179 107,133,179 106,135,180 106,133,174 110,135,177 114,135,181 108,132,177
96,140,176 97,139,175 96,138,172 98,140,174 96,138,174 95,136,175 99,137,177 98,137,174 98,137,174 101,138,176 102,139,177 107,141,178 108,143,177 106,143,179 106,141,175 107,142,176 106,141,175 104,142,175 97,135,175 92,134,180 86,132,183 85,131,182 85,131,182 85,131,182 84,132,182 84,132,182 85,131,182 85,131,182 84,132,182 84,132,182 84,132,182 84,132,182 85,131,182 85,131,182 85,131,182 85,131,182 84,133,180 84,133,180 84,132,182 84,132,182 84,132,182 84,133,180 84,133,180 85,131,182 83,131,181 84,132,182 84,132,182 81,132,181 97,139,175 122,157,187 105,142,178 94,137,178 124,155,188 147,166,185 154,176,190 117,151,179 101,140,177 113,148,182 145,170,185 185,191,182 255,238,178 255,239,160 255,233,162 255,216,159 255,215,161 255,224,163 255,215,153 248,204,162 255,210,161 227,183,155 231,191,166 213,185,172 213,186,170 219,188,167 229,192,168 219,189,174 200,179,179 179,172,184 158,163,187 154,166,188 159,162,180 163,161,181 125,147,177 85,132,178 79,132,181 82,136,182 84,133,180 93,135,181 115,141,176 141,153,177 184,171,166 191,174,166 193,175,172 183,171,173 159,164,172 184,174,175 201,183,194 188,176,188 182,174,191 237,211,190 255,233,176 255,240,169 255,235,166 255,236,173 255,218,171 247,203,173 212,184,173 181,170,177 157,157,183 140,158,184 130,152,184 125,148,186 122,145,183 121,144,182 116,143,182 115,142,183 109,135,179 106,133,174 112,139,180 113,138,180 109,138,183 102,133,178 103,134,179 107,136,181 108,134,178 108,134,178 107,133,179 107,133,179
101,143,177 98,140,174 98,140,174 99,142,173 103,142,177 100,139,176 100,138,178 100,139,176 100,139,174 100,139,174 100,139,174 102,139,175 105,142,178 108,142,179 107,142,176 108,143,177 107,142,176 105,143,176 100,138,178 92,135,178 85,131,182 85,131,182 85,131,182 85,131,182 84,132,182 84,132,182 85,131,182 85,131,182 84,132,182 84,132,182 84,132,182 84,132,182 85,131,182 85,131,182 85,131,182 85,131,182 85,132,180 84,133,180 84,132,182 84,132,182 84,132,182 84,133,180 84,133,180 85,132,180 83,131,181 84,132,182 84,132,182 83,134,185 86,133,177 95,138,179 95,138,181 85,132,180 88,130,176 97,133,174 101,138,176 97,138,177 95,136,175 100,139,174 109,147,176 142,161,171 248,235,183 255,238,162 255,228,155 254,218,160 240,211,160 255,226,168 255,227,167 230,197,158 255,216,162 255,204,165 249,203,173 222,187,174 227,191,171 234,198,176 237,196,169 222,190,174 201,180,180 180,171,184 159,164,188 153,161,189 162,160,182 167,163,183 134,154,180 96,139,178 86,135,180 89,138,183 89,133,180 96,137,180 130,147,178 166,168,184 214,191,176 224,197,181 215,189,175 213,194,182 199,188,185 210,189,178 220,192,192 204,185,187 183,176,190 221,198,185 255,227,179 255,229,169 255,223,165 255,222,166 255,223,177 255,213,178 223,191,175 186,174,176 157,158,179 140,158,184 124,147,181 125,146,185 123,146,184 118,141,179 114,139,179 115,140,182 109,135,179 109,136,175 107,137,177 109,136,177 105,134,179 109,138,183 103,134,179 107,136,181 109,135,179 111,137,181 111,137,181 108,134,178
104,144,176 104,144,176 105,145,177 103,142,177 104,143,178 104,143,178 104,143,178 106,144,177 106,144,177 108,143,177 107,142,176 107,141,178 104,141,177 105,142,178 106,143,179 107,141,178 107,141,178 106,140,177 97,135,175 92,135,178 87,134,182 86,133,181 85,134,181 86,133,181 86,133,181 86,133,181 85,131,182 85,131,182 85,131,182 85,131,182 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 86,133,181 85,132,180 84,133,180 84,133,180 84,133,180 84,133,180 84,133,180 85,132,180 84,132,182 84,132,182 84,130,181 88,132,177 97,138,177 104,143,178 106,144,175 106,143,179 112,146,172 182,190,180 232,218,162 255,237,165 232,217,166 200,198,169 181,184,160 226,214,175 225,213,174 255,226,166 255,222,157 255,213,153 254,209,165 252,205,171 244,200,172 226,190,168 215,186,180 199,181,180 186,178,186 166,167,188 152,164,188 150,159,182 158,164,185 179,177,189 183,181,191 159,165,186 146,160,183 140,158,184 112,143,174 155,154,169 215,198,190 207,186,171 206,186,179 219,195,187 219,193,179 240,199,179 255,213,175 247,206,186 216,190,180 176,175,190 191,181,185 226,197,175 240,202,167 248,205,172 240,201,173 234,199,174 231,195,173 213,186,179 194,177,180 168,162,183 141,154,182 131,149,185 124,145,182 119,142,180 115,138,176 113,138,178 113,140,179 113,139,183 109,139,179 102,136,175 103,135,175 105,136,181 109,138,183 111,137,181 111,137,181 111,137,181 112,138,182 113,137,182 112,138,182
106,146,178 106,146,178 107,147,179 106,146,178 105,145,177 106,144,177 107,145,178 107,145,176 107,145,176 110,145,175 110,145,175 110,145,177 110,145,177 107,142,176 105,142,178 101,138,174 97,139,175 96,138,174 97,138,179 92,137,179 91,135,182 87,134,182 85,134,181 85,133,183 86,133,181 86,133,181 85,131,182 85,131,182 85,133,183 85,133,183 86,133,181 86,133,181 86,133,181 86,133,181 86,133,181 87,134,182 87,134,182 85,134,181 86,133,181 86,133,181 86,133,181 89,136,184 89,136,184 87,134,182 86,133,181 86,132,183 86,132,183 83,134,183 83,134,183 83,134,183 83,134,183 83,134,183 85,133,183 85,133,183 88,132,177 106,144,177 131,160,178 160,180,185 188,199,186 129,158,174 130,153,176 171,178,160 217,214,170 181,187,174 124,147,170 118,147,174 191,197,188 203,196,165 185,183,161 231,206,162 255,224,157 255,222,160 255,213,159 252,207,161 245,204,173 240,200,177 225,192,181 209,188,184 187,176,185 164,165,188 147,160,188 152,164,188 177,174,180 200,184,178 188,176,176 191,175,173 202,181,179 181,177,186 192,180,185 209,191,186 185,177,185 181,177,188 211,188,185 238,205,178 255,217,177 255,209,174 236,198,181 210,186,180 162,165,183 168,170,186 186,176,180 194,176,173 209,187,181 206,185,183 187,175,177 192,180,185 182,170,182 174,166,183 154,155,176 138,154,183 129,150,187 124,146,187 119,141,182 118,141,179 112,139,180 113,140,181 112,139,180 113,140,181 103,137,176 101,138,176 110,139,182 112,138,182 113,140,181 114,141,182 115,140,182 114,141,182 114,139,181 115,140,182
106,146,178 107,147,179 108,148,180 109,147,176 108,146,177 110,145,177 110,145,177 108,146,177 108,146,177 111,146,178 114,147,180 114,147,180 111,146,178 112,145,176 112,145,176 110,145,179 106,143,179 103,145,179 103,142,179 99,140,179 94,137,180 94,137,180 93,137,182 87,134,182 89,136,180 91,135,180 85,133,183 84,132,182 84,132,182 84,132,182 86,132,183 86,132,183 86,133,181 86,133,181 89,136,184 91,135,182 92,136,181 93,137,182 85,134,181 87,134,182 87,134,182 89,136,184 90,137,185 87,134,182 86,133,181 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 86,132,183 94,135,174 124,150,169 157,175,174 222,205,181 172,177,171 121,146,172 95,132,170 107,139,167 106,141,175 99,137,181 99,137,179 127,156,172 185,196,181 162,169,164 208,197,162 255,224,162 255,221,163 255,217,160 255,219,158 255,215,158 254,203,164 237,196,169 209,185,177 184,176,182 161,164,186 144,160,187 143,159,186 146,162,187 157,165,185 162,164,180 162,164,178 172,170,182 176,172,181 198,187,194 180,176,189 162,170,190 158,167,190 168,171,191 186,176,177 232,195,171 238,204,182 205,188,189 174,170,181 157,165,183 151,161,181 157,165,185 144,158,181 163,162,179 165,169,184 154,160,181 158,164,185 159,164,188 153,162,185 143,156,186 130,151,186 123,149,186 119,146,187 118,145,184 116,144,180 110,140,180 107,137,177 114,141,182 104,136,176 98,135,173 101,138,176 112,139,180 116,141,183 116,141,183 115,140,182 115,140,182 115,140,180 117,139,180 118,140,181
107,144,180 109,147,180 109,147,178 109,148,174 111,146,176 110,145,175 110,145,177 108,143,177 110,145,179 110,145,177 114,147,178 111,146,176 114,147,178 113,148,178 112,145,176 115,149,177 114,147,178 114,147,178 109,144,176 107,145,176 106,143,179 104,141,177 100,139,176 91,135,180 92,137,179 92,135,176 87,134,182 87,134,182 85,132,180 86,133,181 86,133,181 88,132,179 87,134,182 87,134,182 91,135,184 92,137,179 94,137,176 97,138,177 93,138,180 87,134,182 90,137,185 90,137,185 90,138,179 86,133,181 86,132,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 86,133,179 102,140,173 135,155,171 151,162,173 194,193,182 211,197,168 145,154,154 100,139,176 93,136,179 89,135,186 86,132,185 85,131,184 89,133,178 128,156,179 154,168,180 197,194,168 243,218,161 251,215,157 255,216,156 255,221,154 255,221,155 255,203,167 236,190,164 207,183,177 178,171,183 154,163,188 140,159,190 139,161,193 139,163,194 142,161,192 148,164,191 153,165,187 164,170,189 170,173,191 181,180,197 173,176,196 148,167,198 146,168,198 156,174,200 169,176,190 189,182,182 208,190,189 187,184,199 156,168,190 146,166,192 143,161,189 135,154,185 132,155,189 126,157,192 132,155,191 131,152,187 134,156,188 141,161,189 137,159,189 130,153,187 125,152,191 122,149,190 116,143,182 113,143,181 114,144,182 108,140,180 109,141,181 111,141,181 104,138,177 100,136,177 107,139,179 114,141,180 115,140,180 116,141,181 119,141,182 122,143,182 122,143,182 125,143,181 125,143,183
106,145,180 107,146,181 109,147,176 108,146,179 106,144,175 106,146,178 106,146,176 107,145,178 107,145,176 108,146,177 109,147,178 113,148,178 114,147,178 114,147,180 111,146,176 109,147,178 113,148,178 115,148,179 114,148,176 115,149,177 111,146,178 110,145,177 107,144,180 93,138,176 94,137,178 95,138,179 95,138,179 97,138,177 94,137,178 94,137,178 96,137,178 96,137,176 92,134,180 88,132,179 91,135,182 92,137,179 96,139,180 98,140,176 97,139,175 94,137,178 93,136,179 95,138,179 92,136,183 89,135,186 87,133,186 86,134,184 86,134,184 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 84,132,182 85,133,183 89,136,182 111,144,175 161,174,173 193,195,178 212,201,166 223,204,167 182,177,163 133,157,177 104,143,180 87,134,178 86,134,184 85,133,183 94,138,185 121,154,177 150,166,175 177,178,155 242,224,164 255,224,163 255,228,162 255,233,162 255,226,153 255,215,158 254,200,162 215,187,176 178,171,185 149,165,190 138,161,195 137,160,198 134,160,197 133,156,192 138,159,194 141,159,195 142,161,194 139,162,196 138,164,199 141,167,200 134,162,198 131,162,197 134,165,198 146,168,200 163,171,191 174,173,188 165,172,195 151,169,197 135,161,194 126,157,192 123,156,191 127,155,191 125,152,191 123,150,189 120,150,188 126,153,192 129,155,190 129,155,190 129,155,190 124,149,189 122,149,190 120,147,186 112,144,184 110,142,182 112,142,180 112,142,180 113,140,181 110,140,180 111,141,181 113,140,181 117,142,182 117,142,182 119,141,182 123,143,185 125,143,179 128,147,180 127,146,179 123,144,181
97,140,181 102,143,184 102,144,178 101,142,183 99,137,177 103,142,179 103,145,181 104,143,178 106,146,178 107,147,177 108,146,177 108,146,177 111,146,176 109,147,180 108,148,180 105,145,177 109,147,180 110,145,177 114,147,180 111,144,179 108,146,179 109,147,178 108,146,179 99,143,179 99,140,179 99,141,177 103,145,181 105,144,179 107,144,180 106,143,181 107,141,180 106,140,177 100,136,177 98,136,176 94,137,178 96,137,176 98,139,178 102,144,180 99,141,177 97,138,177 94,137,180 93,135,181 89,136,182 87,134,182 86,135,182 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,186 90,137,185 97,141,177 119,147,170 153,171,184 189,190,180 224,214,176 172,175,167 123,157,185 104,144,176 95,138,177 96,143,187 90,137,183 104,146,180 151,167,176 164,169,165 200,193,162 244,226,155 255,228,161 255,239,165 255,239,165 255,230,161 255,223,160 255,208,165 218,195,184 176,173,188 149,165,190 135,163,197 134,162,198 132,160,196 130,158,194 130,157,198 130,157,196 132,160,196 125,157,195 119,155,196 119,155,196 118,156,198 120,158,200 124,158,197 130,158,194 156,167,194 174,173,188 166,175,198 145,163,189 128,159,194 122,156,195 121,155,194 124,154,194 118,148,188 116,150,189 116,148,188 119,149,189 125,152,191 127,154,193 128,156,192 124,150,187 122,147,187 118,148,188 112,144,184 112,144,184 111,143,181 115,142,181 114,141,182 114,141,182 113,140,181 116,143,182 117,142,182 116,141,181 123,144,181 128,146,184 126,145,178 132,151,182 128,147,180 118,146,182
90,136,187 89,137,187 91,137,188 89,133,182 95,137,183 97,140,181 97,140,181 101,142,181 102,144,180 106,145,180 106,145,180 109,144,178 111,144,177 110,145,179 104,146,180 98,140,176 103,142,177 106,146,178 107,144,180 105,144,179 102,144,180 105,144,179 107,147,179 104,146,180 103,145,179 103,145,179 107,147,179 108,148,180 110,145,179 108,145,181 110,145,179 110,145,179 105,142,178 105,143,176 101,140,175 99,141,177 98,140,176 101,143,179 103,145,181 96,139,180 91,138,182 90,137,185 87,133,184 87,134,180 86,134,184 88,136,186 88,136,186 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 85,134,181 93,135,183 99,140,183 144,164,178 236,220,187 157,162,158 110,149,186 103,145,179 104,144,176 103,145,181 94,137,180 117,151,179 203,205,188 215,208,167 236,217,160 255,230,160 255,237,165 255,239,170 255,237,163 255,228,161 255,212,167 227,193,175 194,184,188 168,176,196 149,168,199 132,163,198 129,161,199 125,157,197 123,155,195 123,157,196 124,156,196 124,158,197 120,157,195 119,155,196 119,157,197 118,154,197 119,155,198 122,155,197 125,157,195 166,173,196 182,180,192 161,173,195 146,166,194 128,159,192 123,155,193 122,156,193 121,154,196 116,152,193 113,152,189 117,149,189 119,151,191 120,150,188 125,152,191 128,153,193 122,150,186 116,146,186 114,146,186 111,143,181 114,144,182 114,144,182 114,141,180 114,141,182 114,141,182 114,141,182 116,143,184 116,141,181 115,140,180 123,144,179 127,145,181 121,147,182 124,150,187 122,147,187 107,144,182
88,136,186 89,137,187 89,137,187 88,136,186 94,138,187 93,137,182 95,138,181 98,139,178 99,142,183 101,142,185 103,144,183 107,144,180 117,149,177 113,148,182 99,140,179 98,139,178 101,140,177 105,144,181 104,143,178 98,140,176 102,144,180 105,144,179 106,145,180 106,146,178 106,146,176 108,146,177 114,149,179 115,148,179 114,147,178 111,145,182 107,144,180 108,145,181 114,145,178 111,144,177 109,144,176 107,145,178 107,145,178 104,143,178 104,143,178 101,139,179 94,137,180 93,138,180 89,133,178 89,136,182 89,137,187 86,135,182 85,134,181 83,134,183 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 85,133,183 86,134,184 88,136,186 96,139,182 184,200,200 138,157,167 94,139,181 99,143,179 108,148,178 113,152,189 93,136,179 126,159,182 170,184,180 212,207,175 242,223,166 249,226,166 255,231,166 255,233,164 255,228,161 255,221,164 241,202,174 197,184,179 163,175,197 142,165,199 132,163,198 125,161,202 123,159,200 125,157,197 125,159,198 125,157,195 124,158,197 121,157,198 119,157,197 117,158,197 118,156,196 115,153,195 117,155,197 119,155,196 122,155,197 133,163,201 146,169,196 142,166,197 134,162,198 130,160,198 124,156,194 124,156,194 124,155,198 119,151,191 125,156,189 140,157,188 141,157,186 134,153,186 130,156,189 129,152,190 122,150,186 114,146,186 114,146,186 114,146,186 114,146,186 116,146,184 112,142,180 114,141,182 112,139,180 112,139,180 114,141,182 115,141,178 121,144,180 125,143,181 115,143,177 104,140,185 94,136,184 92,135,187 89,135,186
