205,171,39 204,171,32 206,175,28 207,173,14 214,177,12 216,179,12 222,186,14 224,191,15 221,183,7 218,178,3 223,183,6 238,202,32 248,217,39 250,224,35 158,135,23 74,60,31 73,59,32 74,60,31 79,61,29 83,64,29 84,65,30 85,62,33 87,62,34 88,60,31 100,68,36 123,87,38 151,115,39 115,117,42 135,128,19 135,113,5 152,128,21 119,110,23 112,106,11 112,100,32 145,130,13 138,125,21 117,109,19 133,113,9 122,110,28 120,107,14 162,148,24 141,126,18 114,108,17 84,86,11 113,113,29 122,115,16 118,108,18 102,104,20 119,110,13 122,113,14 102,88,20 127,116,13 162,142,36 141,124,30 148,136,25 148,135,31 56,46,45 48,41,44 65,54,63 108,95,105 85,72,80 61,49,49 95,85,36 104,84,64 95,76,51 88,68,48 104,74,59 104,79,60 121,95,74 138,103,78 137,101,79 107,81,60 101,76,59 88,66,48 82,63,49 97,77,57 122,102,52 144,131,27 127,115,8 144,126,37 135,120,32 170,146,39 147,131,30 110,100,29 160,148,37 146,133,31 123,108,18 117,105,39 127,114,53 117,103,45 141,129,31 100,93,34 115,99,14 130,115,23 110,96,28 110,98,32 127,108,24 118,99,17 132,111,41 137,109,41 188,154,82 148,114,55 196,150,80 208,155,87 194,145,78 195,149,81 196,150,82 196,149,88 184,137,76 182,139,79 188,143,81 183,138,74 181,138,82 160,118,66 160,115,67 156,114,62 180,134,79 189,144,82 181,136,72 176,131,69 163,121,67 160,119,62 179,132,69 206,160,94 202,155,92 186,140,74 199,150,81 205,156,87
209,174,36 209,175,34 212,177,21 214,177,14 207,170,7 214,176,16 212,179,13 217,188,14 224,191,11 225,191,9 232,189,13 235,195,31 170,140,24 94,78,6 71,60,27 73,59,32 81,60,33 82,61,34 82,62,32 84,64,34 87,64,33 91,65,40 92,68,42 86,61,33 90,63,29 106,72,29 150,123,37 122,115,27 133,121,25 112,101,14 170,138,34 120,109,22 118,112,19 114,106,23 160,145,26 135,115,7 115,101,17 129,113,10 122,111,24 128,120,41 161,143,25 160,140,22 134,114,26 97,98,21 106,100,34 129,125,22 127,117,35 81,82,16 143,130,26 124,109,17 123,108,29 140,132,26 158,133,17 138,119,24 135,126,11 128,121,12 135,128,42 83,75,41 57,51,44 66,56,57 65,53,58 72,61,56 92,78,62 86,70,53 59,45,31 77,61,48 88,67,52 84,64,46 117,96,73 134,98,76 134,100,78 80,59,44 86,65,52 92,73,59 84,68,55 73,53,44 85,65,58 118,106,26 155,137,35 151,135,36 134,113,41 148,128,40 136,121,29 136,125,40 158,145,25 149,131,33 163,146,41 131,119,60 110,98,32 136,123,34 113,97,41 120,108,26 117,103,33 123,106,28 113,98,35 134,117,39 107,90,21 123,104,36 145,121,55 143,117,49 173,143,60 163,128,63 183,142,74 195,154,86 176,138,74 192,151,83 192,146,80 189,143,84 180,134,75 174,131,73 181,138,80 177,132,70 179,135,82 159,117,63 143,98,54 157,114,65 183,137,82 173,127,70 184,138,81 178,133,71 151,108,50 183,140,82 177,131,65 186,139,76 194,149,85 204,153,86 205,153,82 205,153,80
216,183,46 210,178,36 216,181,25 211,174,9 206,170,11 196,164,11 189,161,20 177,152,22 165,142,13 162,137,9 142,118,0 82,65,0 71,58,24 68,59,32 71,60,27 79,60,37 82,61,36 83,63,33 84,61,32 87,62,34 87,63,37 91,65,40 91,67,41 88,62,37 86,59,27 99,66,27 135,108,20 116,116,34 120,110,18 109,100,15 139,110,18 154,134,30 100,90,23 127,122,40 148,132,20 153,133,17 117,104,11 129,114,6 107,97,5 99,90,16 132,112,6 156,136,18 143,120,31 70,71,21 107,102,22 125,122,12 131,124,25 80,80,17 141,128,24 132,116,13 141,130,29 148,137,32 162,137,19 146,125,28 144,133,28 141,131,21 126,116,6 145,137,31 114,110,52 70,56,61 69,55,57 81,68,65 73,61,51 79,65,51 97,78,66 102,83,71 112,90,72 114,92,74 136,107,87 137,103,85 123,91,77 127,97,80 130,101,81 123,94,74 124,98,77 128,101,85 91,70,59 84,65,38 147,127,23 129,114,8 145,128,34 145,128,34 120,102,15 154,142,44 144,123,22 140,119,20 150,137,35 141,128,39 113,99,45 117,99,39 128,110,39 137,122,30 110,96,30 128,110,37 140,116,65 168,149,38 122,104,44 132,112,53 139,114,57 157,130,67 160,129,51 154,118,58 189,149,85 189,145,76 163,127,51 194,153,85 191,145,79 194,149,85 198,153,89 193,147,81 198,152,86 187,142,80 162,118,65 158,116,62 160,116,65 157,114,65 156,114,62 170,129,72 164,118,61 184,139,77 193,151,88 189,147,84 161,113,59 190,143,80 196,145,78 214,159,87 230,178,105 220,168,95
208,178,42 208,178,38 215,180,26 217,177,15 203,166,10 190,156,24 171,143,33 140,120,32 111,96,33 93,83,30 76,66,26 67,59,25 69,60,29 68,59,30 66,57,28 69,55,28 69,52,24 72,53,26 78,57,32 83,59,35 84,58,33 86,60,35 88,62,39 93,65,38 88,57,34 92,60,28 136,122,38 86,82,4 135,122,29 130,116,21 156,129,41 151,126,28 140,130,22 98,87,2 132,124,22 151,133,13 142,122,16 125,107,7 116,97,29 106,95,10 149,126,29 134,118,17 180,155,37 60,53,22 124,114,22 125,116,17 118,111,12 98,89,31 139,122,28 135,117,15 153,140,38 136,122,27 156,133,23 141,123,36 142,131,28 132,126,22 131,123,21 146,140,24 120,105,26 82,69,48 73,59,64 67,54,51 68,53,44 95,78,68 99,82,74 88,71,63 93,79,63 102,76,62 142,111,88 135,104,83 127,100,82 137,108,88 132,103,83 132,105,87 148,119,97 152,121,102 136,109,93 98,77,52 113,94,26 139,121,34 135,119,34 127,113,27 105,91,33 124,111,50 132,114,16 126,103,32 133,119,33 139,121,32 124,109,48 125,111,45 126,110,36 132,117,29 135,118,53 136,114,49 142,117,60 138,120,29 170,134,76 162,125,70 149,114,58 156,125,65 165,134,74 170,133,64 163,126,57 185,147,81 184,139,75 204,158,92 199,155,77 192,153,84 170,132,68 181,132,63 183,134,65 192,143,78 163,117,62 166,123,67 153,108,60 171,128,70 173,127,68 168,122,63 161,115,60 148,108,56 149,109,55 156,116,62 186,133,76 204,154,82 211,156,84 222,165,94 234,171,102 233,170,101
204,174,38 202,172,34 209,174,22 216,178,20 201,166,12 187,156,25 163,139,36 130,112,39 98,87,41 83,76,37 69,63,29 70,61,30 70,58,30 68,56,26 66,55,20 72,56,23 74,55,18 72,53,18 69,52,15 72,54,10 76,54,16 80,58,24 85,63,29 87,63,30 88,61,27 87,63,10 99,86,38 100,94,3 160,152,48 158,142,28 146,123,22 139,112,35 124,109,17 114,101,8 122,109,36 148,133,23 143,128,20 134,118,6 140,124,23 107,93,23 133,119,33 138,121,12 167,144,32 106,94,16 162,145,36 125,112,12 110,103,15 110,97,24 138,121,43 135,121,26 143,126,32 136,121,15 152,136,22 135,120,39 130,123,26 112,110,9 138,131,22 145,131,16 115,101,15 114,98,24 69,55,57 60,46,48 80,67,60 90,74,68 83,62,60 91,76,67 105,90,81 133,108,91 152,117,92 149,113,91 124,95,73 127,98,78 130,99,87 139,109,94 152,121,102 165,127,108 153,119,101 121,96,66 127,113,18 141,125,24 129,114,26 142,128,33 100,85,47 109,96,46 127,109,20 123,101,36 148,127,55 135,111,29 140,116,54 136,114,49 139,114,55 135,112,41 146,127,61 149,125,61 141,112,49 143,117,47 172,131,74 182,141,84 165,125,71 164,128,70 168,132,74 179,140,79 180,141,80 176,137,76 198,152,93 201,160,92 194,155,73 173,131,68 186,144,79 189,145,78 184,140,73 185,138,77 168,122,65 174,131,71 185,139,82 198,153,89 199,155,88 189,145,78 161,114,62 134,92,54 131,90,45 131,90,45 178,130,72 183,136,75 195,144,75 212,156,89 203,150,82 208,155,87
206,177,45 205,176,42 208,177,26 207,172,18 200,164,15 184,155,23 159,137,29 131,113,40 93,82,38 74,66,32 67,60,33 64,59,27 69,58,25 76,57,18 106,81,0 177,150,16 194,171,31 137,118,7 114,103,16 141,130,29 120,103,34 106,91,10 106,89,22 98,79,13 133,116,20 134,118,17 100,85,8 125,115,35 163,152,47 107,93,0 151,132,19 130,105,28 104,89,10 100,89,2 119,104,25 139,126,22 141,132,17 134,118,6 139,123,11 108,96,28 102,90,31 149,132,27 143,122,23 184,160,55 149,132,23 153,134,21 116,110,19 126,114,18 104,87,18 127,114,23 110,93,24 143,129,14 142,122,16 125,118,30 115,106,19 100,92,27 129,121,17 168,147,46 136,122,25 127,116,11 71,57,59 64,50,52 70,56,56 81,67,67 87,66,66 93,78,69 112,95,85 129,104,87 149,114,89 149,111,90 154,108,90 141,110,91 134,103,91 164,133,121 161,130,111 147,117,100 151,117,95 136,112,86 119,107,9 134,119,29 123,106,41 137,125,27 104,89,40 102,86,44 124,106,33 128,104,40 153,122,58 162,125,52 159,123,63 171,130,83 163,127,69 134,100,41 146,111,55 159,125,64 152,121,59 155,121,58 189,148,87 193,150,90 173,131,68 191,146,82 183,138,74 192,150,87 202,160,97 200,154,86 179,138,79 154,116,70 188,144,75 190,143,80 199,152,89 190,145,81 184,139,75 188,141,80 168,122,65 160,117,61 178,130,72 199,152,89 214,169,105 208,163,99 191,145,86 176,130,71 193,147,81 183,137,71 183,132,65 195,144,77 209,157,86 201,152,87 190,145,81 191,146,82
196,168,43 196,168,41 207,179,29 204,172,17 203,170,20 189,159,23 167,142,26 135,114,31 94,79,28 73,63,25 65,58,27 71,61,23 94,72,5 181,152,20 216,181,25 220,181,28 197,165,23 151,124,20 145,130,24 164,149,39 106,92,26 153,135,33 105,84,14 137,122,32 161,148,26 151,134,11 153,136,29 107,87,12 149,131,29 102,91,4 169,152,29 142,123,30 104,91,18 107,95,15 103,90,17 131,121,11 132,114,12 131,111,21 153,138,17 113,100,25 87,78,31 134,119,27 128,113,23 156,139,32 165,144,33 146,132,17 124,112,16 117,106,5 134,121,32 123,110,17 119,106,17 147,131,32 140,120,16 136,131,31 124,117,18 101,92,32 112,107,7 132,116,17 185,167,34 118,111,12 83,69,74 67,57,61 80,68,73 86,74,76 115,95,88 122,98,90 112,91,78 112,89,76 107,85,67 148,108,85 171,123,96 141,110,91 98,81,71 110,92,89 146,125,123 67,29,10 171,140,128 130,107,67 122,104,31 147,124,35 138,120,49 136,122,27 121,101,40 113,92,38 128,105,34 146,115,53 151,121,63 159,123,61 175,136,77 173,131,79 167,126,69 168,128,74 172,132,80 162,123,66 155,119,59 151,112,51 174,132,69 173,128,64 199,153,87 199,150,85 199,148,91 188,146,83 204,162,99 214,163,94 215,169,101 174,132,67 195,152,94 191,144,81 172,125,62 175,130,66 168,123,59 184,139,75 160,118,64 171,131,79 178,135,79 172,129,69 180,135,71 187,142,78 187,141,82 185,139,80 190,144,78 184,138,72 196,145,78 203,152,85 197,148,83 206,155,88 186,137,70 188,139,72
201,171,44 201,171,44 202,173,30 202,171,20 199,168,17 196,164,20 179,149,20 145,123,19 108,90,17 83,70,9 76,66,17 104,82,8 212,177,25 232,189,31 220,178,17 214,175,20 177,154,27 151,134,27 151,128,16 168,149,36 90,76,18 103,87,2 167,147,39 148,135,33 119,110,11 159,148,17 141,120,21 167,145,30 139,116,29 140,124,21 201,181,51 144,126,26 100,85,22 113,103,25 81,72,14 148,139,54 148,126,18 143,122,25 124,108,9 136,125,24 87,76,30 125,112,37 127,111,12 141,128,28 165,141,61 169,142,29 126,117,18 105,93,11 135,120,32 121,111,17 129,125,22 120,110,16 121,109,2 111,109,21 135,127,21 119,117,47 108,105,11 124,114,22 174,153,42 122,112,2 84,70,75 68,61,64 86,76,80 94,81,89 111,91,82 97,72,53 88,72,59 122,99,88 118,98,80 151,115,95 155,114,87 127,102,85 78,63,71 114,100,113 158,144,159 174,128,102 255,251,244 196,159,119 152,122,64 136,111,36 167,147,59 134,113,30 129,109,32 136,114,49 152,123,60 154,120,59 157,121,61 159,120,61 160,124,73 177,141,90 183,146,106 186,148,111 177,135,95 180,137,90 183,140,84 177,130,69 173,130,70 191,146,84 207,156,89 214,163,94 215,169,103 214,163,98 226,175,108 215,162,94 222,169,101 204,158,90 189,143,77 181,135,76 184,136,78 178,137,69 181,131,85 145,104,47 168,125,69 168,119,68 164,116,69 174,128,73 190,143,80 186,139,76 181,139,76 185,137,79 197,151,92 196,151,87 198,149,80 194,149,85 180,135,73 196,151,89 190,145,81 211,160,93
199,169,42 199,169,42 199,171,32 198,172,23 199,168,19 199,163,14 190,155,17 165,136,15 137,113,10 118,95,6 105,89,4 171,142,21 219,184,5 227,185,22 216,175,16 204,169,13 160,140,32 115,103,7 164,138,18 159,136,26 113,98,19 102,90,24 182,158,35 145,130,22 103,89,21 137,122,32 142,117,1 161,141,35 158,137,24 164,144,24 191,163,36 125,103,11 115,97,35 131,120,33 92,80,25 110,95,44 125,105,0 146,125,28 151,136,28 135,122,18 105,97,32 104,92,37 146,131,25 125,101,35 126,107,12 164,141,31 127,111,10 92,78,10 131,115,32 113,101,21 121,119,20 118,119,14 141,126,34 104,101,16 124,111,20 127,127,45 107,100,14 118,107,22 155,140,32 175,160,39 71,60,69 79,71,79 60,49,58 141,128,147 166,143,156 152,113,110 132,97,82 75,50,47 96,72,76 133,111,91 141,105,85 149,108,90 99,80,87 111,96,106 125,114,123 255,227,201 254,234,216 246,198,155 125,100,52 115,98,31 140,120,43 135,112,41 131,109,44 127,101,49 147,111,53 165,124,63 179,132,69 163,125,77 141,115,76 139,113,74 163,134,99 199,170,135 201,167,137 201,167,133 219,186,149 220,181,140 209,165,114 208,162,105 215,167,95 220,163,92 221,171,99 223,173,101 217,167,95 216,164,91 215,163,90 204,154,82 206,155,88 204,152,90 158,115,59 166,121,73 104,75,24 169,126,66 178,135,75 182,141,80 176,131,67 183,138,76 184,137,74 191,144,81 211,162,97 178,131,70 177,131,74 182,137,75 185,136,71 180,135,71 198,148,88 192,142,82 182,137,73 199,148,81
196,167,46 196,167,46 198,171,37 200,173,27 202,171,22 200,165,13 194,157,15 180,146,16 161,131,17 146,119,13 144,122,14 190,161,18 226,189,8 228,186,21 222,181,22 197,164,18 156,145,29 118,110,6 190,162,52 148,126,18 109,93,10 112,99,38 146,121,5 190,171,58 124,106,35 125,109,26 184,158,36 145,128,21 170,148,33 156,135,11 169,147,11 134,109,24 138,118,43 135,123,25 83,70,9 99,81,37 141,120,7 147,126,27 138,121,12 131,115,16 104,92,26 115,101,43 151,137,24 119,97,32 132,113,18 156,134,28 137,121,20 107,94,21 128,112,29 106,94,16 105,102,8 107,113,7 130,114,31 107,106,13 117,102,21 132,133,44 112,105,19 121,109,27 148,138,30 174,155,44 71,60,69 91,83,91 94,82,94 129,116,137 141,126,134 196,163,163 186,149,134 107,82,79 92,73,80 111,89,69 138,102,82 157,115,93 111,86,83 112,93,100 107,95,100 217,174,155 205,165,140 255,207,171 137,109,69 98,78,19 128,111,35 127,106,36 148,124,58 135,107,49 146,109,54 166,126,62 191,141,79 183,142,97 196,165,128 189,158,121 173,144,109 197,168,135 186,147,119 182,144,109 177,149,111 178,144,101 204,165,126 211,170,125 217,174,114 223,167,93 220,168,95 202,152,78 228,178,104 223,172,96 218,167,91 213,163,89 194,143,74 212,161,85 192,152,86 158,114,72 131,98,50 176,129,68 171,133,69 156,118,54 173,129,60 178,133,69 184,137,74 177,130,67 197,146,79 196,149,86 185,139,80 178,133,69 185,135,73 183,139,72 221,172,105 199,150,83 204,159,95 214,163,96
185,157,32 191,163,38 197,170,38 199,174,30 200,174,21 203,171,14 199,164,12 192,158,15 184,149,15 178,145,10 184,152,10 209,173,12 228,188,15 229,189,14 227,187,21 204,171,25 120,113,14 152,147,38 120,106,11 142,126,12 148,133,16 145,129,28 110,91,23 164,143,19 156,136,32 130,112,14 140,126,11 157,137,17 152,141,25 167,150,27 152,127,13 168,145,35 121,102,7 159,145,30 149,136,32 142,125,56 140,121,10 145,128,23 147,129,11 164,145,34 120,99,18 138,119,35 133,116,9 130,114,2 132,112,24 148,130,32 139,124,14 107,96,9 111,99,19 97,90,22 108,98,20 114,114,12 111,101,32 101,98,6 107,98,22 132,127,27 110,102,12 131,118,29 141,127,32 134,123,38 68,57,66 91,80,89 99,83,96 99,86,107 103,95,114 138,123,133 190,154,144 111,87,93 103,86,78 106,84,66 140,106,86 156,114,90 151,115,97 165,130,117 135,109,95 193,154,126 240,194,157 255,223,179 151,117,95 123,102,48 129,112,43 124,103,33 142,113,48 161,125,65 177,136,77 167,119,61 199,150,81 195,147,89 184,150,105 181,148,109 175,139,108 177,141,110 172,139,102 157,124,87 173,140,103 179,146,109 180,143,101 197,160,118 210,173,131 220,174,117 221,172,103 214,163,96 221,170,101 212,160,89 215,164,88 200,149,73 197,145,74 195,144,77 206,155,88 202,162,98 173,130,83 149,108,59 130,97,31 182,145,76 185,143,80 161,124,53 183,138,74 187,137,75 188,142,76 178,132,66 189,145,78 187,142,78 176,131,69 190,146,79 204,152,79 194,145,76 207,156,87 208,157,88
182,154,29 186,158,33 196,168,39 200,174,33 196,172,21 200,173,18 203,171,16 206,169,17 198,163,9 197,162,8 207,171,12 220,179,9 231,188,12 233,188,8 230,187,13 220,183,43 131,124,54 108,100,19 171,162,36 181,161,41 142,122,18 148,130,14 142,123,30 128,110,8 169,151,35 132,111,14 148,134,19 177,160,37 130,117,15 174,155,32 145,122,23 161,142,29 139,116,27 146,128,28 138,121,16 167,152,46 125,106,13 145,127,25 151,132,19 148,130,1 153,135,33 121,100,17 132,114,14 130,115,9 132,113,20 149,132,27 133,117,14 115,102,13 107,92,11 104,93,31 86,75,11 110,104,13 107,94,19 94,88,11 105,97,14 110,105,5 105,95,13 117,104,11 130,115,27 121,115,49 72,59,69 79,66,76 102,89,99 89,71,80 80,62,71 85,65,75 113,94,101 99,83,98 100,87,82 115,94,79 139,105,83 154,113,84 164,122,100 150,125,97 166,128,107 218,174,148 255,219,185 230,184,145 180,144,126 156,124,92 140,112,56 142,112,54 162,125,70 165,124,67 185,143,80 191,145,86 176,130,64 194,145,78 188,147,88 167,129,79 159,125,91 177,143,109 176,144,110 188,156,122 173,140,103 171,138,101 172,137,101 185,150,114 163,128,92 155,117,82 187,146,97 223,172,105 208,157,90 238,187,118 203,151,80 210,158,85 212,160,89 203,152,85 187,136,69 185,136,71 205,160,85 151,119,64 121,94,29 147,117,48 179,137,74 157,120,49 195,149,81 198,149,82 195,146,81 197,151,85 192,146,78 188,142,74 182,135,72 192,146,78 200,151,82 194,150,83 199,148,79 216,165,96
182,152,23 184,154,25 189,159,30 195,167,30 194,166,25 198,172,21 205,173,20 211,173,15 208,170,10 212,171,12 223,179,12 230,184,11 232,186,11 234,187,12 239,189,15 230,192,32 122,114,62 115,106,48 128,116,34 157,137,29 183,165,49 149,133,21 123,106,12 114,92,14 170,152,19 151,129,23 123,109,14 133,122,17 153,140,20 151,133,13 133,117,14 156,139,14 168,150,32 123,105,16 148,133,12 145,133,24 124,104,25 115,93,0 133,112,15 157,138,15 147,130,23 132,113,20 138,120,18 125,113,6 132,115,35 151,131,23 124,106,15 113,97,12 105,93,13 115,105,25 92,82,33 105,96,9 125,110,2 93,86,18 118,113,15 111,104,7 105,93,27 114,104,12 123,110,21 99,92,49 74,64,65 73,62,71 84,75,86 109,97,109 118,104,117 108,94,107 105,91,106 88,76,90 93,83,84 115,94,81 139,108,87 163,119,91 175,131,105 166,126,101 153,118,93 163,123,100 192,151,124 192,157,132 179,143,123 172,138,120 174,139,101 148,117,64 167,126,69 163,123,71 166,127,68 172,129,69 178,134,65 189,139,65 194,145,80 194,148,91 173,132,85 179,146,107 195,163,129 200,168,134 176,144,110 146,114,80 145,112,73 167,134,95 167,134,95 191,148,113 205,162,127 190,149,104 213,173,121 210,164,98 206,156,84 210,159,90 210,159,90 212,163,96 200,151,84 197,148,79 184,135,66 177,138,79 141,117,53 133,97,46 122,90,33 170,137,58 181,139,58 192,151,65 200,147,81 196,152,72 199,150,81 195,147,75 213,165,93 205,157,85 198,149,82 182,136,70 204,154,80 216,165,98
179,151,24 182,154,27 182,154,27 193,166,32 194,167,33 198,174,25 201,174,19 215,179,18 215,173,12 215,173,10 225,178,10 233,186,13 233,187,14 237,191,11 239,190,11 236,190,15 132,120,52 125,115,46 122,114,49 134,121,60 153,138,46 162,149,29 151,136,26 123,105,3 176,158,29 149,127,10 136,121,15 127,112,20 167,146,35 139,125,12 131,117,20 150,132,16 166,145,21 166,145,34 153,128,10 148,129,16 92,73,16 122,107,17 127,111,8 149,133,19 143,131,24 138,121,14 139,121,19 132,119,17 120,102,31 149,129,23 124,104,27 107,97,3 93,80,32 108,98,31 92,78,35 95,93,23 151,135,21 91,82,22 118,113,13 102,94,4 107,100,32 108,97,12 136,123,30 82,74,50 77,66,75 75,67,75 80,68,80 104,92,108 111,98,117 114,101,120 95,86,99 83,74,85 91,80,87 108,88,81 127,98,78 156,111,90 169,118,94 166,122,96 153,116,92 154,121,96 156,126,100 175,144,123 179,149,123 173,142,121 189,157,123 154,125,72 175,134,77 183,140,82 176,136,84 167,125,71 144,103,42 162,117,53 205,152,86 205,156,89 202,149,81 190,151,110 190,158,124 178,146,112 171,139,105 177,145,111 176,143,104 170,137,98 156,123,84 182,144,107 181,143,106 154,119,81 168,133,97 196,153,108 185,137,79 189,138,71 201,150,81 207,158,91 202,153,86 195,146,81 184,135,70 187,145,80 168,135,69 134,109,50 104,80,27 153,119,45 163,127,51 171,136,55 201,149,76 211,168,81 185,139,80 198,154,83 200,153,74 205,158,79 216,167,86 211,161,89 211,162,83 197,146,81
173,145,20 173,145,20 182,154,29 189,162,30 189,162,28 194,167,23 204,177,20 217,182,18 216,176,14 219,177,16 226,179,13 233,185,22 231,184,16 229,183,10 233,186,11 241,189,20 169,143,34 143,130,57 122,114,49 136,125,61 114,106,43 125,116,42 150,144,26 144,129,21 140,124,12 150,130,12 163,147,14 113,95,0 145,129,26 150,137,33 115,100,12 129,110,26 151,131,23 165,146,23 172,147,31 151,132,21 107,88,22 106,91,0 125,105,17 145,132,28 138,121,12 127,111,8 136,120,19 132,116,17 108,89,36 129,116,14 119,108,23 112,103,6 92,81,46 91,84,27 76,63,31 94,89,36 167,148,37 92,84,19 90,82,3 110,97,6 102,90,20 110,92,19 155,139,38 86,75,68 80,72,78 83,70,80 88,76,88 97,85,99 103,91,107 97,85,101 86,77,90 84,75,86 91,80,87 103,86,78 123,96,78 152,107,86 170,119,95 167,121,95 154,112,90 159,119,96 165,125,102 160,129,106 165,136,112 163,137,116 184,158,135 196,167,132 175,134,73 205,159,93 202,156,97 201,158,98 168,125,65 172,122,60 178,128,54 190,140,66 207,155,84 200,151,86 177,138,97 177,136,105 181,145,112 183,150,113 177,144,107 180,147,110 187,154,117 185,152,115 192,159,122 179,145,111 169,135,101 166,128,91 199,157,117 200,159,112 194,150,99 196,151,87 208,160,88 207,158,91 197,149,77 182,137,73 164,133,71 122,102,43 127,103,41 131,104,27 142,113,37 163,132,52 199,150,83 183,155,56 182,142,67 227,173,94 193,154,74 217,178,94 213,164,85 224,170,95 210,159,81 225,174,96
173,142,23 173,142,23 178,148,23 186,157,25 191,162,28 196,167,22 204,173,24 213,178,24 214,177,23 219,180,25 224,182,30 224,182,28 227,183,16 223,178,14 227,180,14 241,183,12 220,180,34 161,138,11 127,114,14 140,129,67 139,129,58 126,121,48 127,118,58 148,138,48 142,129,36 134,122,13 154,140,27 145,129,17 146,139,28 117,103,19 120,103,27 146,134,23 154,135,22 153,132,21 172,145,39 151,131,25 118,98,21 105,88,10 129,111,22 119,103,4 139,123,22 129,113,10 122,106,7 133,116,20 118,101,21 115,102,13 121,112,13 116,103,12 113,104,48 104,97,38 105,95,26 81,76,35 139,121,21 119,106,31 86,78,13 115,102,11 99,86,34 111,97,39 141,129,33 82,71,66 81,76,78 85,72,82 85,73,85 87,78,91 91,82,95 91,82,93 84,76,84 82,74,82 89,78,85 95,81,83 118,95,82 138,100,79 163,117,87 181,131,98 196,141,100 218,163,118 244,192,144 237,191,154 186,149,123 162,133,111 158,132,111 183,150,123 177,135,81 179,133,65 207,157,95 196,151,89 182,141,73 187,134,66 197,142,72 188,133,63 200,143,74 215,163,90 195,144,77 179,137,85 155,122,85 171,140,103 168,137,100 175,144,107 161,129,95 181,147,113 181,146,110 200,164,131 192,156,123 170,137,100 175,140,102 192,159,122 186,148,111 197,152,104 212,169,113 192,147,83 192,148,81 194,149,85 120,99,45 138,115,57 131,102,39 136,117,49 126,102,40 156,125,61 169,134,67 151,130,49 187,143,74 191,146,82 154,117,44 182,146,68 200,154,86 213,163,89 201,157,86 196,152,81
172,140,24 174,142,26 180,150,21 185,156,24 192,159,24 199,167,25 202,171,24 205,172,26 213,177,30 215,177,32 216,176,32 212,173,22 222,180,17 219,177,14 223,178,14 233,181,12 239,191,23 202,166,17 204,178,39 119,97,21 141,126,16 102,90,24 145,136,76 134,122,56 158,150,60 139,131,39 144,134,52 148,136,25 138,123,17 128,112,27 121,106,25 119,105,21 114,105,45 137,119,21 127,106,23 122,100,0 108,90,19 99,82,4 108,91,13 106,88,15 114,102,4 121,108,6 121,108,8 109,93,8 142,129,25 120,107,14 116,101,20 111,92,8 108,100,21 101,93,28 109,99,50 96,89,46 125,107,18 149,136,34 95,93,21 109,100,15 112,98,42 105,92,40 117,107,29 84,70,70 82,74,82 86,74,86 85,76,87 92,83,96 89,82,94 84,77,87 82,77,79 82,74,82 88,75,83 97,80,83 141,115,103 198,162,140 250,206,180 249,203,175 255,210,175 255,205,166 255,217,178 255,229,186 255,222,189 182,144,123 162,128,106 177,141,112 197,154,119 178,137,80 193,152,95 190,148,85 198,153,89 190,137,69 208,151,80 213,153,83 226,169,100 211,156,84 222,170,97 202,151,82 193,145,89 152,123,92 153,124,91 176,147,114 182,153,122 167,135,103 149,111,74 145,107,72 175,137,102 192,158,124 198,164,130 199,166,129 209,176,139 174,136,99 190,151,108 204,162,99 186,144,79 148,110,44 184,149,82 151,118,50 153,129,65 138,119,53 138,114,59 111,95,37 163,134,69 142,112,43 167,136,74 128,99,34 158,129,55 164,135,61 170,134,72 155,122,54 162,128,56 214,170,92
173,141,25 175,143,27 179,149,20 183,152,21 190,157,22 197,164,25 200,166,25 204,170,27 217,179,34 214,173,32 214,173,32 211,171,23 217,175,21 218,180,20 220,180,16 228,177,12 235,184,19 235,195,31 188,166,32 163,140,30 170,152,32 121,104,24 144,134,26 150,137,35 106,95,10 107,95,15 136,122,52 129,118,54 127,122,49 121,114,42 122,112,30 108,96,26 95,82,30 143,120,35 121,101,15 125,106,0 104,90,24 100,88,22 90,78,19 102,89,28 123,110,17 125,111,14 115,101,6 100,82,9 128,113,25 140,128,30 95,78,11 122,106,5 105,96,20 101,92,32 105,100,57 99,87,9 127,111,10 146,134,25 99,96,29 102,92,23 116,104,34 108,95,43 103,96,28 80,72,80 80,71,82 83,74,87 87,78,91 87,78,91 88,81,93 85,78,88 81,76,78 82,74,82 85,77,85 114,101,109 165,142,143 178,146,143 197,166,156 203,172,160 203,173,158 210,176,156 252,206,178 255,220,187 255,230,198 255,219,196 183,148,123 185,149,120 206,163,128 191,149,97 173,130,72 181,139,87 167,131,80 178,135,75 200,149,80 201,152,85 218,166,95 212,155,84 225,173,100 215,164,95 209,158,93 192,145,82 147,117,89 174,144,116 177,148,117 200,173,139 174,143,104 158,120,85 181,143,108 188,154,120 206,172,138 219,186,149 214,181,144 220,185,147 209,170,129 198,157,96 187,147,83 178,138,72 176,138,72 166,131,66 153,131,68 129,112,47 120,104,48 106,97,39 110,93,28 142,114,58 83,71,14 124,109,46 121,103,30 124,108,34 109,89,30 141,121,31 221,173,101 196,159,74
