206,176,38 208,177,30 216,178,18 201,166,12 176,146,30 148,124,32 107,94,44 77,69,33 69,60,29 69,60,29 67,58,31 66,57,28 71,55,24 72,53,26 77,57,27 81,57,31 86,60,37 91,63,36 89,58,35 103,78,21 94,91,6 136,130,28 149,128,27 156,124,24 136,124,17 124,114,34 149,134,17 154,137,30 141,122,27 117,106,21 145,127,27 140,124,23 87,77,37 135,122,18 115,105,11 122,113,37 143,125,38 126,109,15 133,117,16 154,135,24 129,115,31 119,113,11 132,126,20 143,132,31 112,101,68 73,59,64 65,49,45 87,70,62 91,73,68 81,70,63 116,90,76 145,114,91 108,82,61 136,107,85 132,102,85 141,112,92 159,123,103 140,108,92 113,96,31 128,115,13 129,116,25 112,100,34 117,106,44 131,114,20 122,107,17 137,117,38 135,118,53 132,113,47 136,119,39 142,125,60 140,116,54 137,111,41 173,134,77 160,125,69 152,121,61 166,135,75 172,134,68 184,146,82 189,144,80 202,157,84 189,149,83 172,132,68 186,137,70 191,142,75 166,120,65 162,118,67 182,139,79 188,143,81 173,127,68 147,103,61 138,97,52 155,114,69 199,150,83 205,153,82 220,163,94 230,170,102
208,177,46 206,174,30 209,172,16 199,164,12 173,146,29 140,120,30 95,84,40 68,61,30 66,59,28 68,59,28 72,57,17 102,84,22 160,140,50 117,99,37 131,115,43 107,89,27 95,76,21 92,72,26 101,77,24 134,118,33 138,130,36 162,151,48 169,152,29 159,130,25 104,89,12 108,99,12 138,126,17 141,129,22 142,125,18 123,108,20 102,90,22 124,106,15 186,170,58 165,149,37 126,113,20 117,109,28 114,96,25 127,107,30 134,118,15 146,133,15 104,93,20 108,105,11 126,120,14 185,165,37 115,105,0 66,52,54 70,56,56 88,75,72 93,72,70 85,72,67 130,105,88 150,115,90 145,109,87 141,107,87 124,93,81 153,123,106 156,125,106 160,126,106 97,77,27 142,125,16 127,105,27 123,112,37 90,75,37 120,105,17 124,101,30 150,122,52 156,127,64 156,127,64 131,103,33 138,116,49 152,123,58 152,122,53 182,141,82 170,131,74 180,144,86 168,132,74 193,154,95 186,147,88 189,143,86 160,118,55 189,143,84 196,151,87 189,144,80 178,133,69 173,127,70 178,130,74 196,150,82 204,160,91 197,151,94 174,132,78 180,140,86 168,128,74 175,129,72 208,159,92 199,143,78 200,149,82
196,168,43 198,172,33 205,173,18 203,170,20 180,152,25 146,123,22 94,79,28 68,59,28 72,62,24 94,72,5 210,177,27 218,181,25 197,165,23 123,107,4 158,143,33 106,92,26 140,123,18 158,143,53 161,148,26 134,114,8 117,97,22 149,131,29 159,139,23 158,137,13 104,91,18 103,91,11 144,134,24 132,114,12 130,111,18 134,118,15 87,78,31 120,104,21 152,135,28 165,144,33 146,131,21 110,103,17 134,121,32 131,123,21 134,118,19 140,120,16 90,83,11 120,115,2 112,107,7 164,145,34 123,116,17 83,69,74 67,57,61 87,74,82 115,95,88 131,108,95 128,105,92 107,85,67 170,118,97 163,117,89 98,81,71 114,96,105 131,93,74 171,140,128 107,88,33 157,136,37 138,120,49 136,121,31 114,93,39 128,105,34 149,119,61 161,127,68 175,136,77 156,115,58 163,123,69 172,132,80 152,113,54 148,112,52 174,132,69 190,145,81 201,152,87 199,148,91 190,148,85 209,160,93 215,169,101 174,131,73 193,146,83 172,125,62 169,124,60 188,143,79 160,118,64 167,124,68 169,126,66 180,135,71 189,143,84 182,136,77 190,144,78 184,138,72 201,150,83 197,148,83 195,144,75 188,139,72
201,171,44 200,171,37 202,171,20 199,168,17 191,158,21 160,133,16 113,95,22 79,69,16 99,77,3 217,182,30 222,179,21 214,173,14 170,147,20 162,138,17 154,135,22 93,79,21 167,146,24 130,111,27 107,98,0 165,145,25 174,152,37 141,118,31 135,116,5 141,120,7 98,83,20 90,82,0 108,99,14 151,129,21 136,117,35 137,122,12 93,82,36 123,107,24 135,122,22 150,126,46 145,129,17 97,84,11 129,114,26 113,106,9 127,117,23 131,119,12 107,107,21 138,132,16 108,105,11 127,119,27 165,155,45 84,70,75 69,62,65 66,54,59 137,117,108 59,33,19 110,87,76 125,105,87 157,112,89 154,115,85 75,60,68 136,124,154 224,178,152 255,253,246 138,103,49 145,116,53 162,142,54 133,113,27 140,118,53 151,122,59 162,126,68 166,129,76 158,122,71 173,137,88 195,157,120 178,136,96 205,162,113 188,145,87 182,139,79 199,149,87 213,162,93 220,174,108 214,163,98 230,177,111 210,157,89 207,161,93 171,125,66 182,134,76 180,134,77 138,95,50 172,129,73 163,117,62 170,124,69 191,144,81 185,145,79 182,136,77 190,144,85 189,144,80 196,151,87 178,133,71 187,142,80 196,150,84
196,167,46 197,169,42 195,168,22 203,172,23 197,161,14 183,148,10 154,124,10 130,106,3 173,144,1 225,188,7 224,184,22 210,171,16 156,145,29 138,123,35 150,128,20 105,89,6 98,83,22 194,174,46 115,97,26 154,135,24 142,125,18 174,152,37 161,132,29 167,142,24 137,117,42 115,105,11 83,65,21 136,115,2 133,115,26 139,124,7 105,93,27 148,130,39 111,89,24 130,111,16 152,130,22 104,95,10 129,113,30 110,98,16 117,123,17 134,118,35 89,88,11 147,137,27 112,105,19 131,123,29 150,131,20 70,59,68 69,61,69 131,119,133 145,130,138 167,128,116 189,164,161 92,73,80 122,93,73 152,114,93 100,75,72 104,93,102 210,167,148 194,154,129 167,128,98 118,97,43 128,111,35 132,110,36 135,107,49 145,108,53 178,137,69 188,138,76 183,152,115 176,144,110 199,170,137 197,158,130 180,142,105 193,162,123 210,171,132 209,167,113 221,165,91 220,168,95 215,165,91 222,171,95 217,166,90 196,146,74 207,156,80 174,134,68 124,91,43 174,131,82 177,139,75 180,138,59 170,125,61 178,131,68 200,149,82 198,151,88 181,135,76 187,142,78 178,134,67 208,159,92 194,145,78 202,156,90
185,157,32 193,165,40 199,174,30 200,174,21 202,167,13 196,163,15 184,149,15 177,144,7 204,168,7 228,188,15 228,187,17 221,181,19 120,113,14 136,129,20 163,147,33 148,133,16 128,111,33 150,129,28 156,136,32 165,149,35 186,166,46 152,141,25 145,123,19 163,144,9 121,102,7 148,133,25 97,80,11 140,121,10 145,127,25 155,137,17 120,99,18 151,134,29 144,128,16 132,112,24 124,105,10 118,105,1 111,99,19 91,83,20 112,112,10 111,101,32 112,104,23 119,114,16 110,102,12 131,116,24 111,100,15 68,57,66 86,73,83 99,83,100 103,95,114 179,150,146 100,76,82 103,86,78 123,94,74 147,107,84 151,115,97 162,134,121 181,142,114 240,194,157 187,143,117 136,111,81 129,112,43 130,107,38 159,123,63 177,136,77 188,142,72 195,146,81 184,150,105 172,141,104 179,143,112 172,139,102 156,123,86 169,136,99 180,143,101 198,161,119 224,178,121 221,172,103 221,170,103 214,161,93 215,164,88 197,145,72 194,143,76 206,155,88 196,155,98 150,107,60 130,97,31 185,144,74 159,122,51 183,138,74 184,138,72 181,135,69 189,145,78 183,138,76 181,137,70 204,152,79 205,156,89 210,159,90
186,156,29 193,163,36 200,172,33 199,172,28 202,172,18 208,171,17 201,164,8 207,166,9 220,177,3 232,186,11 231,185,12 236,193,21 116,106,55 130,118,48 143,123,19 145,124,13 130,111,16 111,91,14 176,157,32 119,102,8 136,121,13 143,128,18 162,144,26 145,127,25 157,137,29 164,151,33 148,136,27 119,101,10 145,125,7 154,136,18 153,136,29 154,136,34 139,124,18 131,116,26 125,107,9 120,103,7 107,95,13 71,65,17 112,105,8 113,100,0 110,102,23 107,99,18 105,93,23 156,143,39 119,111,57 73,60,68 89,76,86 110,97,105 85,66,70 106,86,96 99,87,103 96,84,84 126,97,77 155,114,87 163,121,97 156,119,93 188,146,122 250,205,170 194,153,135 164,130,110 152,116,67 156,121,65 157,117,63 184,143,82 192,147,85 191,142,75 202,156,90 175,133,79 171,140,103 192,160,126 201,169,135 161,129,95 164,129,91 175,140,102 170,130,94 183,140,105 212,169,109 234,185,118 203,151,80 211,161,89 208,159,92 195,146,79 190,141,72 191,142,73 117,95,32 170,129,72 148,116,34 198,155,81 195,149,79 204,153,84 204,153,84 194,144,72 192,143,74 207,157,95 199,153,85 204,153,86
179,151,22 182,154,25 192,165,31 194,168,29 200,174,21 209,177,20 211,171,9 220,175,13 232,185,12 234,188,13 241,192,15 240,194,14 125,118,59 126,115,51 141,126,38 171,158,40 154,138,26 127,111,10 172,154,23 139,122,17 122,110,12 169,154,35 146,130,27 126,115,12 166,146,18 162,141,42 155,139,25 105,88,19 128,106,14 131,116,6 144,129,21 142,124,22 132,119,15 120,102,29 145,128,23 115,100,12 97,84,23 83,73,6 97,91,14 139,125,12 92,81,17 109,104,6 109,96,33 154,142,44 100,93,62 75,67,73 69,61,69 104,94,112 109,99,117 108,99,114 85,76,87 92,81,88 120,98,80 159,118,100 174,123,99 159,123,94 153,118,93 167,132,107 185,151,131 169,135,117 194,160,126 161,122,65 186,144,90 175,135,81 154,113,52 163,119,50 201,150,85 195,148,85 186,149,107 198,166,132 182,150,116 169,137,103 166,133,94 159,126,87 176,138,101 184,146,109 186,148,111 203,161,107 187,138,71 194,144,72 209,160,93 199,150,83 188,139,74 186,137,72 167,136,72 128,98,42 142,109,32 166,129,46 188,144,66 210,158,85 190,143,80 197,152,79 199,152,75 213,164,87 204,153,84 202,152,80
173,145,20 175,147,22 187,160,28 189,162,28 198,172,21 212,181,21 216,176,14 220,175,11 233,185,22 231,184,16 229,183,10 239,190,13 169,143,34 135,129,54 130,119,55 114,106,43 136,129,41 153,144,16 140,124,12 163,142,29 134,116,14 145,129,26 123,107,22 131,115,14 151,131,23 150,134,35 151,132,21 107,88,22 125,104,5 146,132,37 138,121,12 125,108,12 136,120,21 108,89,36 136,124,26 112,103,18 92,81,46 107,102,20 89,84,31 167,148,37 84,78,32 119,108,7 102,90,20 140,127,38 97,86,79 80,72,78 86,74,86 92,80,94 103,91,107 92,80,96 85,76,87 91,80,87 116,95,82 142,101,83 170,119,95 167,119,94 151,111,88 165,125,102 166,137,115 165,136,116 184,158,135 178,138,84 197,151,85 202,156,97 177,136,75 167,120,59 178,128,54 199,149,75 205,156,91 177,138,97 175,139,106 180,147,110 177,144,107 167,134,97 186,153,116 192,159,122 166,132,98 170,135,99 199,157,117 193,150,101 190,145,81 208,160,88 199,151,79 193,144,77 164,133,71 109,86,28 129,102,25 142,113,37 177,140,59 181,137,66 182,142,67 226,170,94 216,177,93 213,164,85 209,159,87 225,174,96
173,142,23 177,146,27 182,153,21 191,162,28 200,172,24 207,175,22 214,177,23 220,178,24 220,178,24 225,181,14 220,175,11 233,182,15 226,186,40 185,175,52 80,69,7 149,139,68 125,120,51 137,125,57 149,136,43 119,103,4 145,129,17 146,139,28 127,112,31 131,118,16 158,139,26 129,113,12 147,127,21 118,98,21 121,101,13 101,81,6 134,118,17 124,107,13 126,109,13 128,111,31 123,111,13 108,98,20 110,101,45 81,73,8 95,90,49 132,114,14 79,69,27 117,104,15 102,89,37 110,99,37 93,82,77 81,76,78 83,70,80 92,80,94 92,83,96 83,74,85 83,75,83 87,76,83 100,82,77 132,101,82 195,149,119 218,167,130 244,189,144 255,212,164 234,193,162 162,128,110 159,133,112 205,166,125 183,137,69 209,159,97 192,147,83 180,131,62 197,142,72 194,137,68 211,159,86 209,158,91 171,133,87 163,130,93 164,133,96 155,124,87 180,146,112 174,139,103 189,153,120 174,141,104 172,137,99 185,150,114 186,141,93 215,172,116 192,146,80 192,150,85 128,107,53 142,113,50 148,129,61 133,109,47 156,128,58 167,138,48 189,145,76 157,116,55 178,142,64 199,153,85 184,139,66 196,152,81
171,139,23 178,147,26 185,154,23 191,157,25 198,166,24 202,168,25 216,180,33 214,174,30 211,171,23 218,177,18 221,180,21 223,179,12 240,189,22 185,162,24 155,134,37 173,161,24 108,98,29 99,91,10 138,128,61 131,121,52 138,130,51 133,123,31 117,104,11 110,98,20 64,54,16 120,105,0 153,131,23 106,87,21 100,87,14 97,81,25 93,80,0 103,87,2 107,90,14 145,131,36 119,104,23 123,108,27 103,95,12 102,96,48 89,77,18 122,104,13 107,102,20 110,100,10 116,104,38 108,100,37 81,70,77 78,69,80 85,76,91 90,83,93 89,82,94 82,76,81 83,75,83 85,74,83 123,105,104 195,161,157 221,186,171 224,188,166 230,191,163 255,209,175 255,231,198 255,210,185 172,138,116 197,158,126 166,124,72 167,125,73 187,146,87 186,137,72 194,138,64 233,176,105 225,170,98 223,171,98 216,163,99 194,141,86 148,119,88 172,143,112 172,143,110 151,118,79 155,117,82 183,149,115 201,167,133 199,166,129 195,160,122 183,144,103 197,152,90 156,116,50 183,148,81 158,134,70 138,121,54 127,108,51 119,105,37 113,99,29 117,99,37 134,106,36 132,112,35 159,137,74 173,138,53 199,155,77
175,144,23 177,146,25 185,151,21 192,159,22 202,168,27 201,164,22 210,171,29 211,169,33 209,169,23 212,170,16 220,177,19 222,174,15 230,183,17 208,172,27 176,157,34 162,148,24 113,100,27 138,130,24 132,117,11 159,149,26 121,113,34 101,92,36 112,104,39 104,97,36 112,108,30 125,106,38 126,116,26 108,93,42 94,80,22 74,62,23 137,124,31 120,110,16 135,121,26 138,125,23 94,83,10 117,102,21 111,100,36 124,114,36 123,108,20 115,109,18 125,114,39 98,95,3 112,105,37 109,105,27 78,67,76 78,70,78 82,75,87 85,78,90 83,76,88 79,73,78 82,74,82 102,93,104 135,121,134 159,130,135 184,157,150 187,159,150 205,173,159 233,191,167 255,219,187 255,226,192 244,203,172 196,156,122 194,151,102 174,133,76 169,132,79 168,128,76 160,117,59 198,146,75 203,153,79 170,117,51 211,156,86 193,141,70 188,158,100 166,136,108 167,139,112 178,151,117 171,139,105 190,162,122 173,144,113 199,167,133 207,174,137 194,161,124 202,161,100 177,137,73 180,145,78 149,125,61 138,121,54 145,127,67 126,114,44 115,100,37 96,84,16 109,98,25 148,131,53 158,129,64 175,143,61 180,148,62
174,141,21 174,141,21 187,153,21 195,162,23 198,165,19 201,164,24 206,166,29 207,167,30 206,167,25 211,172,21 212,170,16 219,173,16 225,180,18 223,184,29 172,157,36 140,131,34 129,119,9 117,108,11 128,119,20 131,120,17 162,146,17 123,112,9 133,113,9 133,116,11 115,98,18 150,123,6 178,152,32 96,77,9 99,82,33 112,99,24 119,107,11 103,88,0 108,88,0 108,94,40 111,99,29 116,103,12 102,97,44 102,91,27 105,92,19 113,99,13 118,100,27 114,99,18 105,94,48 89,85,9 79,68,77 78,71,81 77,74,80 79,76,82 77,74,78 77,74,78 93,81,97 119,110,132 114,95,113 135,113,116 149,128,124 154,133,129 166,139,132 210,175,162 255,210,181 255,229,197 255,206,177 200,155,122 209,169,133 118,87,66 109,83,60 113,84,62 80,55,36 138,102,71 228,173,103 189,137,66 201,151,77 210,159,92 206,151,81 183,133,61 136,102,61 137,108,84 139,114,84 168,140,113 189,160,127 213,181,147 160,124,91 191,145,90 169,130,71 168,134,71 152,128,66 146,122,60 119,104,27 124,107,42 147,131,59 135,120,41 124,112,34 130,116,32 115,93,30 148,125,40 155,132,45 143,118,31
173,142,23 178,147,26 184,150,20 189,156,19 201,165,20 201,164,24 202,162,25 202,160,24 203,164,22 209,171,22 214,172,20 217,174,18 224,176,17 228,187,30 170,151,28 124,116,26 134,121,17 137,126,21 112,102,10 122,112,22 175,156,19 129,114,6 140,122,31 157,139,21 138,122,19 156,132,11 119,95,13 100,84,12 130,114,29 122,113,26 102,86,3 141,124,15 112,95,0 105,92,17 124,117,31 106,92,22 137,125,59 97,88,30 93,85,20 98,86,18 132,118,23 116,106,28 94,83,50 85,77,25 74,61,69 77,71,78 77,71,78 76,72,81 76,73,77 76,73,77 107,93,117 114,104,133 99,80,96 108,86,89 139,118,114 149,128,124 164,137,132 201,165,155 249,201,174 255,218,184 230,171,141 236,191,156 217,178,146 100,76,52 100,78,58 91,70,55 83,64,48 106,84,64 109,80,58 149,106,59 134,89,43 201,151,91 196,143,75 186,135,68 197,147,75 175,131,89 147,118,96 145,122,91 165,143,109 137,106,69 187,146,76 180,138,73 168,132,72 151,120,58 153,130,70 148,128,67 131,118,55 105,91,35 113,101,23 134,122,44 123,112,37 113,102,27 128,112,27 117,99,26 108,90,19 134,109,32
