32,28,22 25,24,17 23,18,15 28,22,17 30,24,19 30,26,20 23,23,20 44,46,41 49,52,44 39,42,32 44,47,39 43,46,36 47,48,40 46,49,41 53,46,56 54,44,62 66,54,70 41,37,46 45,48,40 39,45,34 42,45,37 46,46,46 58,51,63 55,45,63 59,46,67 48,39,54 27,21,28 37,31,36 130,106,80 223,177,120 232,179,115 255,208,143 242,197,135 219,174,112 213,167,108 197,153,100 120,91,58 45,33,47 50,34,49 42,33,44 38,29,40 37,29,37 40,32,40 44,36,42 43,35,43 34,27,37 30,27,31 34,28,33 42,36,41 37,26,33 42,34,40 44,32,37 43,33,37 38,28,32 35,25,29 37,27,31 30,23,26 22,17,19 18,16,17 17,14,18 20,17,21 19,16,20 23,20,24 21,19,20 23,21,19 20,18,19 27,24,28 25,21,30 33,27,34 34,26,32 28,22,27 21,18,22 15,14,17 24,21,25 24,21,25 26,20,25 31,23,29 27,21,26 30,23,33 27,23,34 32,26,33 24,21,25 24,21,27 23,20,24 23,20,24 21,15,22 52,40,40 57,41,35 88,67,65 48,29,33 71,56,76 45,33,45 40,29,36 37,27,31 36,26,30 46,35,44 44,35,50 68,58,78 82,69,90 155,131,135 237,197,172 204,164,139 200,166,148 193,162,143 186,155,134 91,70,55 25,31,20 21,27,16 34,37,27 28,34,25 23,26,16 31,32,22 48,49,41 48,49,41 32,35,25 28,31,21 44,41,28 50,57,41 27,35,21 42,49,31 52,55,45 41,44,36 48,49,41 53,54,46 54,55,45 36,40,25 76,85,68 62,70,56
27,26,19 26,25,18 28,24,16 29,25,19 30,26,20 30,26,20 21,23,20 42,44,41 48,51,43 42,45,37 38,41,33 45,48,38 45,45,40 53,53,50 62,57,73 54,44,62 59,50,65 45,36,47 48,50,45 40,46,35 35,37,34 47,46,51 63,53,71 54,44,64 55,45,65 44,35,50 26,20,25 36,26,27 139,114,86 207,164,108 223,174,109 217,171,105 207,167,103 208,168,104 202,161,104 179,138,89 86,60,35 42,33,44 44,32,46 44,35,46 34,26,34 34,26,34 42,34,40 42,35,38 33,27,32 32,26,33 32,26,31 41,33,39 31,23,29 41,33,39 44,34,38 42,32,36 36,29,32 35,28,31 36,26,30 35,27,33 25,19,24 19,16,20 17,17,17 18,17,20 22,21,24 24,21,25 20,14,19 23,17,22 22,16,21 23,20,24 26,23,29 27,23,32 30,24,29 30,25,27 22,17,19 23,20,24 19,16,20 23,20,26 24,22,23 29,23,30 37,26,35 30,21,32 30,23,35 28,24,35 32,28,37 24,21,27 26,23,27 23,20,24 23,20,24 22,16,21 102,86,69 54,33,29 63,46,47 70,52,61 73,62,87 45,33,47 40,32,38 35,25,29 35,27,33 44,36,44 41,34,48 61,53,72 77,66,89 104,81,94 228,187,160 224,185,157 198,162,142 184,150,130 189,156,131 187,158,138 24,27,15 35,43,29 28,34,23 29,32,20 27,30,20 39,45,32 35,34,25 45,44,35 29,25,17 28,27,16 51,43,32 46,48,31 34,40,27 54,63,44 34,35,27 46,46,41 50,51,43 54,55,47 52,51,42 37,36,25 72,79,63 68,77,60
27,26,17 25,24,17 28,24,16 28,22,17 26,25,18 28,27,20 22,22,19 41,43,38 43,46,38 45,47,42 41,44,36 46,49,41 45,45,40 54,51,55 63,55,74 53,40,59 61,48,67 47,38,49 41,43,40 43,45,40 40,37,41 57,50,60 54,45,60 50,42,59 69,60,75 38,29,40 26,20,27 48,32,26 142,110,78 188,144,91 223,173,111 232,181,112 220,171,106 227,182,118 198,157,100 162,124,74 72,51,36 39,32,44 34,27,39 44,35,46 29,23,30 32,29,33 37,31,36 33,25,31 27,24,30 28,25,31 39,28,35 35,27,33 40,32,38 33,25,31 42,32,36 39,29,33 36,26,30 30,20,24 33,23,27 30,24,29 19,16,20 13,10,14 13,10,14 18,15,19 12,10,11 25,20,17 33,30,6 109,101,51 164,160,71 173,167,72 181,174,77 153,143,63 62,53,24 39,34,36 26,20,27 24,21,25 21,18,22 24,21,27 28,26,27 32,25,35 43,31,43 35,26,37 35,26,37 32,25,35 34,27,37 28,24,33 27,24,30 23,20,24 23,20,24 24,16,22 104,91,88 53,35,32 60,47,57 68,56,70 72,65,93 41,32,47 38,30,36 39,29,30 36,25,32 49,38,47 41,32,45 61,51,69 69,58,81 82,62,83 230,190,167 240,196,166 233,193,170 211,173,152 201,164,140 225,191,169 41,41,25 50,56,43 34,40,27 37,44,28 37,41,26 27,34,18 32,31,22 40,39,28 34,33,22 34,38,23 52,54,37 51,55,38 34,37,25 29,35,22 35,34,27 47,45,41 57,58,50 58,59,51 53,52,43 33,32,23 60,67,51 68,77,60
23,25,20 32,32,27 33,24,18 28,22,17 25,21,15 34,22,10 61,49,37 43,44,36 38,40,35 38,40,35 38,40,35 43,46,38 45,45,40 54,47,57 62,52,70 59,46,65 64,55,70 48,41,51 45,47,44 48,48,48 56,47,62 66,54,70 59,45,62 60,47,66 66,57,68 48,42,47 39,36,40 116,102,88 173,135,98 195,152,96 228,181,118 230,179,110 218,167,100 197,150,87 176,137,80 155,118,65 52,35,27 42,33,44 39,32,42 35,29,36 26,23,27 28,25,29 33,27,32 29,23,28 29,24,26 34,26,32 36,28,34 31,24,27 41,34,34 37,30,33 34,27,30 36,26,27 29,24,23 30,23,26 29,23,28 23,17,22 19,17,18 18,16,17 19,17,15 22,16,21 52,40,30 181,173,71 193,178,30 206,183,43 223,197,58 226,200,61 238,203,51 230,197,29 217,185,14 194,176,34 128,110,66 38,29,25 23,16,30 25,22,26 25,25,22 30,24,31 42,31,40 34,22,27 37,31,38 36,27,38 31,27,38 33,29,38 28,22,27 26,23,27 21,18,24 27,21,26 50,41,52 54,36,45 61,48,56 47,33,46 72,63,85 37,33,46 39,28,35 35,25,29 33,25,31 43,30,38 40,27,37 61,49,63 69,59,79 80,62,89 247,211,193 246,202,174 237,192,169 206,163,144 218,175,156 223,181,159 134,119,99 58,56,38 28,34,21 29,32,20 36,40,23 25,28,16 28,27,16 40,39,28 32,32,16 33,40,22 47,56,39 45,49,32 30,37,19 37,36,27 44,37,37 44,42,38 58,58,53 58,59,51 59,60,48 29,30,18 58,62,47 70,79,62
20,26,27 45,47,47 36,23,16 27,21,16 30,24,17 81,55,32 122,93,69 39,40,30 38,40,35 35,38,30 36,39,31 41,44,36 45,45,42 60,53,65 64,51,72 59,46,65 65,56,69 50,42,50 47,47,47 56,52,61 70,57,76 67,55,71 67,53,70 53,41,57 56,53,57 19,19,16 41,39,40 113,101,91 170,131,92 200,149,92 219,166,100 227,174,106 214,161,93 190,141,76 175,132,76 140,99,52 46,34,34 38,30,38 41,34,44 30,24,31 26,23,29 26,23,27 26,23,27 26,21,23 30,23,26 38,30,36 29,21,27 37,30,33 43,33,37 37,30,33 33,26,29 30,23,26 30,23,26 28,23,25 22,17,16 20,15,17 16,14,12 16,14,12 19,14,16 45,42,0 180,169,34 200,177,21 211,183,17 221,184,28 243,205,56 255,223,78 255,226,77 250,212,54 233,195,21 223,190,14 205,184,0 158,147,42 38,32,7 28,22,29 30,28,29 32,25,35 43,31,43 44,33,40 172,142,57 98,79,52 32,28,39 33,31,41 28,22,27 27,24,28 25,22,28 24,21,27 49,40,51 47,34,44 61,48,56 47,34,42 56,47,62 55,50,66 37,28,39 38,27,34 37,29,37 44,31,39 52,33,37 63,46,52 77,64,85 77,63,89 216,185,173 239,195,169 227,182,159 228,185,166 228,185,166 204,163,143 196,165,146 121,102,90 39,36,21 23,26,14 32,41,22 25,31,18 41,48,32 55,62,46 37,41,26 28,35,19 38,39,27 51,48,35 37,37,23 36,27,23 38,31,31 48,47,40 59,60,52 60,61,53 64,65,53 33,34,22 52,56,41 70,79,62
24,26,23 26,26,21 31,20,13 23,18,15 48,36,26 151,115,82 130,102,73 46,45,36 35,40,34 32,38,29 40,40,35 41,44,36 52,50,51 75,63,79 68,55,74 64,52,68 59,47,61 52,43,54 48,46,47 64,55,66 71,59,75 59,50,63 64,52,68 69,55,72 45,37,43 29,21,27 36,31,33 39,28,25 165,123,83 214,158,93 249,192,123 236,184,113 222,172,100 219,168,101 183,137,80 132,95,53 45,35,36 36,27,38 42,36,43 32,26,31 27,24,28 29,23,28 28,22,27 25,22,26 38,27,36 33,25,31 30,22,30 40,35,34 33,27,32 32,26,31 30,23,26 31,21,25 27,19,27 25,20,22 18,15,19 13,11,12 15,15,15 16,16,13 29,23,0 167,159,23 199,176,16 211,181,12 216,185,9 227,196,18 240,206,45 255,219,65 255,232,91 255,227,78 237,204,36 235,203,18 224,192,7 213,186,2 183,172,28 53,38,0 29,22,25 29,23,30 44,31,50 121,86,5 158,118,41 85,66,29 37,30,44 31,31,41 27,24,30 24,21,25 24,21,27 23,17,24 43,35,41 50,37,47 55,42,52 47,35,40 50,42,50 41,34,46 41,33,41 42,32,36 39,28,35 47,30,33 190,169,158 187,166,155 70,58,70 84,71,90 168,145,146 234,191,172 237,191,173 220,177,158 207,171,153 202,166,146 154,125,103 87,64,61 44,33,26 24,25,13 29,32,20 29,33,18 35,42,26 36,43,25 58,65,47 35,42,24 32,34,19 44,44,30 35,31,21 35,25,24 28,24,18 45,44,35 59,62,50 58,61,51 58,61,51 38,39,27 43,47,30 66,75,58
22,28,31 18,23,22 24,23,16 24,23,14 98,75,60 158,116,78 136,110,87 43,44,36 35,40,34 34,39,33 40,38,36 39,39,36 56,50,57 71,58,77 66,53,74 71,58,77 54,45,58 51,42,53 38,35,39 68,56,68 67,55,71 66,57,68 60,46,63 60,48,62 49,47,48 30,27,33 34,28,35 46,32,37 175,130,82 221,164,93 245,183,107 238,188,114 222,173,104 215,169,101 182,135,83 118,84,50 42,35,35 35,27,33 34,28,33 27,24,28 25,22,26 26,23,27 28,20,26 27,24,28 39,28,37 28,20,26 49,38,47 35,28,28 30,25,27 28,23,20 27,22,24 25,23,24 23,17,22 21,15,20 16,14,12 13,11,12 15,15,12 25,22,9 154,151,37 188,171,24 200,176,11 211,180,4 217,187,4 227,197,14 237,201,29 246,210,40 255,221,60 255,223,62 255,213,55 248,210,34 237,204,15 224,191,2 222,185,2 215,182,2 173,149,0 60,48,0 75,59,15 150,122,12 137,107,24 91,74,27 39,33,38 30,29,34 30,26,35 25,22,26 26,23,27 28,22,29 36,29,32 52,39,47 53,40,48 45,33,33 53,43,47 47,41,48 47,36,45 46,34,39 40,26,31 54,38,36 132,113,101 149,132,122 47,36,45 65,56,67 106,85,102 236,195,177 233,188,167 213,172,154 209,171,154 197,161,143 213,179,157 199,174,157 214,195,172 54,47,29 35,35,21 32,35,23 36,45,26 58,62,45 60,69,50 32,39,21 28,37,20 42,46,29 38,32,27 29,24,21 34,34,20 37,39,24 58,59,49 54,55,45 55,61,50 40,41,29 39,43,28 58,64,51
47,55,62 26,30,32 26,22,16 46,36,26 156,122,88 151,113,76 100,79,64 36,38,33 36,38,33 38,40,35 41,39,37 40,38,36 70,58,70 73,58,78 67,52,72 73,58,80 68,53,73 64,52,68 59,47,59 71,59,73 65,53,67 61,47,64 69,52,72 71,59,73 40,36,47 33,29,40 42,35,45 53,31,39 191,145,90 254,197,126 255,214,140 240,191,124 234,189,127 218,172,113 185,140,92 118,87,50 33,28,30 39,36,42 29,23,30 27,21,26 27,21,26 27,21,28 27,21,26 34,26,32 27,19,25 33,23,27 45,35,39 33,26,29 27,21,26 28,22,27 21,19,20 29,19,23 39,23,8 34,23,4 25,15,14 18,16,17 23,19,11 73,70,19 165,147,27 182,159,19 192,168,15 203,176,3 217,189,8 226,195,5 233,202,12 234,201,14 244,211,31 253,220,44 246,211,36 252,206,28 255,212,32 242,201,17 242,199,27 240,201,19 185,153,29 91,70,0 132,115,35 122,100,37 95,77,35 75,75,34 39,34,36 33,24,46 33,29,38 26,23,29 28,25,31 27,21,28 33,23,27 54,42,47 52,40,45 55,40,31 49,34,44 42,38,47 43,35,43 48,35,43 42,28,28 99,86,83 70,56,61 62,49,57 68,57,66 65,58,68 86,67,85 221,185,167 230,185,164 215,178,154 215,174,154 213,172,152 204,169,154 79,60,67 91,74,75 233,211,203 56,51,39 29,32,20 33,39,26 52,55,43 61,68,52 34,38,21 29,31,16 36,30,25 51,41,42 24,22,18 34,33,22 32,31,20 53,56,46 57,60,48 52,55,45 36,42,31 39,51,33 51,62,47
26,31,27 25,27,24 29,20,16 94,74,56 159,120,77 146,112,78 73,59,45 34,39,33 34,39,33 37,39,36 42,40,41 42,37,36 77,65,81 81,67,91 64,50,74 71,58,77 65,53,69 60,48,62 57,45,59 67,55,69 56,44,58 56,44,60 74,60,77 58,49,62 40,36,49 38,33,49 52,43,58 77,51,60 207,156,99 255,208,136 250,197,129 255,205,145 215,173,121 193,152,105 191,148,101 117,88,53 36,31,33 33,27,34 27,24,28 27,21,28 25,22,26 26,20,27 31,24,27 27,19,25 28,20,26 42,32,36 38,28,32 30,24,29 26,20,27 26,20,25 25,20,22 98,76,40 136,95,23 144,116,37 114,102,20 28,20,7 29,27,0 130,127,46 160,140,20 177,154,14 184,163,13 196,172,7 213,186,11 221,188,24 182,145,31 147,112,19 142,111,33 161,133,52 172,142,55 192,159,41 208,173,48 205,178,32 184,159,45 120,95,10 99,78,24 107,92,15 113,103,21 74,54,45 45,34,41 35,28,42 37,33,44 33,29,42 32,28,37 28,25,31 27,24,30 26,20,25 29,22,25 54,40,40 55,42,35 81,66,46 49,35,40 41,38,44 42,34,40 49,39,43 69,56,51 165,151,151 45,31,46 68,54,71 46,34,48 60,53,65 74,60,77 207,171,161 231,184,163 224,182,160 214,172,148 244,202,178 208,172,150 88,65,64 56,39,59 46,34,39 59,58,49 25,31,18 21,27,14 35,38,26 38,42,27 32,35,23 34,35,27 35,25,29 36,31,30 31,32,20 33,35,18 32,34,19 50,53,43 57,60,50 53,56,48 34,40,31 34,46,28 46,52,41
27,33,24 28,31,23 32,21,18 118,92,71 165,123,81 150,116,82 66,56,46 36,41,35 33,40,33 35,40,36 38,38,38 54,49,51 80,67,86 82,69,90 57,44,65 61,49,65 57,45,59 54,42,56 64,52,66 61,49,63 56,44,58 65,53,69 68,54,71 44,35,48 39,36,51 41,36,54 61,51,69 107,76,84 209,159,99 235,180,108 220,167,99 254,207,146 193,151,99 187,146,99 186,144,102 107,80,46 46,36,40 34,26,32 26,23,27 26,20,27 24,21,25 27,21,26 33,26,29 22,14,20 37,29,35 43,33,37 36,26,30 28,22,27 23,17,24 23,20,24 28,23,25 120,94,42 109,79,12 92,72,11 136,120,19 103,93,40 42,40,7 134,130,43 161,139,20 182,156,17 186,162,11 198,174,9 205,176,15 162,127,4 118,86,4 125,98,21 120,100,21 118,97,25 102,80,17 98,77,0 131,106,19 148,128,22 96,79,3 87,68,13 76,62,6 81,65,7 85,74,10 69,53,49 43,35,43 35,29,36 34,30,41 32,28,39 31,27,36 30,27,33 26,23,29 24,21,25 29,22,25 54,40,40 79,63,48 77,58,33 48,34,36 46,39,49 36,29,32 47,37,38 112,98,98 97,83,88 125,109,122 105,89,104 72,60,76 66,57,72 75,61,76 164,133,123 231,184,163 225,183,161 221,179,155 247,202,179 216,179,155 190,166,158 78,59,73 63,49,54 41,42,30 35,41,28 29,35,22 36,39,27 31,33,18 28,34,21 28,24,18 46,36,37 26,21,18 29,30,18 32,34,17 34,36,21 46,49,39 53,56,46 48,54,45 34,40,31 32,44,24 39,45,32
25,28,18 23,26,16 52,37,26 142,109,82 151,108,75 168,132,99 56,52,44 36,41,35 36,38,33 39,39,34 40,38,39 66,55,64 74,61,80 78,65,84 61,48,67 61,49,65 60,48,62 60,48,62 54,42,56 49,37,51 59,47,61 70,58,72 65,53,65 40,28,40 51,43,60 46,41,59 68,52,79 146,114,100 206,149,89 203,150,82 219,168,101 247,200,139 192,150,96 213,172,123 174,136,90 93,69,36 40,32,40 29,23,30 27,22,24 26,20,27 28,22,27 34,26,34 27,21,26 35,30,32 39,34,36 30,25,27 28,23,25 27,22,24 23,17,22 21,19,20 25,19,24 120,96,32 153,119,17 113,88,13 119,99,11 136,123,19 143,122,21 156,136,20 199,175,22 198,169,6 192,166,13 185,165,8 159,136,5 134,112,20 99,87,9 95,79,7 90,76,8 84,68,10 68,55,5 71,60,16 93,74,19 97,73,7 82,63,24 69,52,17 125,101,64 74,49,21 101,80,28 61,48,41 40,33,36 37,31,38 39,33,38 34,28,35 37,30,40 30,27,33 25,22,28 25,22,26 32,21,30 63,44,46 105,77,50 76,50,38 51,42,55 44,35,48 34,27,30 40,30,34 50,37,47 55,40,50 183,162,149 161,137,131 56,44,56 67,54,73 78,62,77 117,89,87 227,182,161 227,182,161 228,186,164 235,190,167 198,158,133 181,150,127 149,131,112 248,223,206 49,46,31 29,35,22 25,33,21 35,43,29 43,46,34 25,28,18 43,31,33 37,25,25 42,38,30 38,32,23 32,36,21 35,39,24 44,45,35 55,56,46 42,45,37 31,34,22 43,50,32 43,47,32
26,27,17 24,23,14 105,82,67 135,104,67 137,98,68 151,118,91 47,47,42 36,38,35 37,39,34 37,39,36 50,44,49 75,59,72 76,59,79 78,65,84 61,49,65 58,46,60 57,45,59 59,47,61 60,48,62 54,42,56 60,48,62 61,52,63 40,29,38 48,39,54 48,40,59 55,50,68 74,56,81 186,146,121 226,168,106 225,172,104 232,179,113 255,211,145 205,158,106 247,202,154 170,130,78 73,50,19 38,26,31 29,23,28 28,21,21 26,20,25 30,23,23 31,24,27 27,22,24 36,31,33 30,25,27 32,27,29 26,21,23 25,19,24 23,17,22 21,19,20 22,17,19 88,73,37 197,164,44 189,164,48 95,72,12 66,49,14 84,65,0 108,87,4 159,132,17 181,152,9 177,150,18 149,127,8 122,99,10 98,80,9 119,97,30 124,102,35 195,170,122 72,46,23 79,58,31 89,65,10 175,141,41 234,198,53 189,159,34 151,121,65 182,146,117 115,81,49 154,119,36 154,135,78 34,25,36 39,33,40 34,31,37 30,26,35 34,30,39 30,27,33 27,24,28 26,23,29 31,23,31 71,50,46 110,84,61 57,39,34 71,59,73 48,39,52 31,24,27 39,29,33 36,25,34 39,24,32 194,166,153 236,209,193 75,63,68 63,54,67 73,58,78 86,60,69 224,183,167 227,182,161 234,189,168 212,167,144 241,195,169 215,175,150 159,130,108 161,141,121 194,181,160 39,43,28 25,28,18 27,33,22 36,39,27 33,29,21 43,33,32 31,22,18 46,35,28 40,36,26 53,55,38 40,42,25 37,40,28 45,48,36 39,42,30 31,34,22 33,42,23 50,54,37
34,28,23 50,40,30 141,109,79 125,96,63 110,75,48 107,86,61 43,45,42 35,37,34 41,41,38 31,38,31 63,52,59 76,62,77 76,59,79 75,62,81 59,50,65 57,48,61 53,41,55 56,44,58 50,38,52 56,44,58 59,47,61 59,50,61 30,23,33 54,46,65 56,47,69 47,36,59 79,58,84 192,149,102 254,190,126 229,171,105 247,189,123 225,172,104 201,154,102 218,173,127 174,138,89 56,36,16 36,28,34 29,23,30 30,24,29 28,22,27 31,24,24 26,20,25 34,29,28 33,22,29 29,23,30 28,22,29 23,17,24 29,23,28 37,32,34 22,16,21 28,21,24 31,21,20 52,43,16 50,39,22 48,36,36 40,30,31 119,110,50 80,70,19 142,120,14 178,151,5 177,151,10 169,137,11 146,110,20 140,110,25 178,142,66 177,138,79 186,145,98 138,99,58 120,82,18 200,152,27 237,186,19 228,187,28 238,203,37 244,210,51 215,186,43 164,132,30 139,104,7 181,159,25 52,42,32 38,29,40 39,32,42 33,26,36 33,29,38 33,26,36 29,23,30 26,22,31 26,20,25 71,55,42 92,67,50 57,41,39 58,48,52 49,40,51 28,22,27 35,28,31 33,25,31 38,25,33 175,153,145 183,158,139 68,51,57 64,55,68 71,57,74 80,56,72 222,185,172 221,175,157 235,192,173 226,181,158 213,167,141 226,184,160 205,176,154 142,119,104 167,136,113 119,99,81 39,41,26 26,27,15 40,41,31 42,36,31 25,23,19 30,29,18 41,35,26 41,38,25 42,42,28 44,41,28 34,37,25 39,42,32 37,38,26 37,38,26 41,45,30 47,49,34
42,28,14 106,80,59 143,108,70 85,61,28 91,62,38 60,48,36 41,46,40 32,34,31 38,38,35 32,37,33 69,56,66 73,59,72 76,60,75 73,61,77 67,55,71 60,48,62 58,46,60 57,45,59 54,42,56 50,38,52 66,54,68 70,62,70 37,30,40 55,46,68 52,46,67 57,46,69 86,58,79 206,153,100 243,180,113 255,202,134 248,190,124 224,169,99 214,163,108 234,187,137 162,125,83 50,32,13 33,28,27 33,28,30 36,26,25 33,25,31 26,18,24 30,23,26 33,28,30 35,27,33 32,26,31 45,38,36 32,27,26 26,19,17 28,23,25 30,25,27 33,28,30 36,28,34 27,19,25 43,35,41 44,39,38 46,43,30 106,101,30 78,75,10 156,135,11 181,150,1 208,168,22 219,168,21 221,166,14 216,164,29 183,137,30 164,122,28 146,109,28 103,69,0 210,177,38 223,186,21 219,178,21 224,184,51 223,184,56 217,177,56 210,178,34 201,172,29 222,182,7 206,180,16 87,77,37 28,22,27 42,34,42 35,26,39 35,28,38 33,27,34 27,21,26 26,23,29 32,26,31 68,53,44 76,58,53 67,45,50 69,55,41 46,34,46 23,17,22 33,26,26 26,24,25 29,21,27 128,112,110 131,115,102 106,87,91 70,58,72 70,57,76 84,63,80 213,180,169 226,180,162 250,205,184 221,174,151 234,188,162 213,168,145 177,147,121 64,46,45 180,151,145 159,128,107 44,37,19 30,32,17 39,37,33 39,34,31 35,38,28 39,45,34 37,33,23 44,35,27 40,37,24 42,39,26 36,37,25 35,39,24 37,39,22 38,40,25 35,39,24 43,45,30
95,66,42 151,112,82 138,98,64 84,61,30 97,73,47 35,31,25 43,43,40 34,36,33 38,38,35 34,32,30 74,63,72 73,59,72 73,57,72 74,60,77 65,53,69 53,41,55 54,42,56 52,40,54 53,41,55 66,52,67 66,52,67 44,36,42 34,27,39 67,61,86 57,49,68 69,60,82 125,92,92 211,157,98 255,209,144 243,183,115 254,199,129 235,184,117 214,161,108 196,151,103 170,128,90 43,28,17 31,24,22 30,25,27 33,24,20 26,24,25 29,24,26 34,27,27 47,37,36 36,26,27 30,20,19 32,27,29 33,28,30 33,28,30 30,24,29 34,28,33 35,29,34 42,36,41 36,30,35 41,36,38 44,39,41 51,47,30 96,84,18 127,114,21 179,147,21 190,152,19 213,160,23 228,172,23 244,185,21 255,209,41 255,226,65 255,220,65 255,219,73 255,218,71 214,181,44 203,168,41 188,155,46 168,136,34 186,152,41 196,161,38 193,162,29 165,140,26 162,132,34 190,163,29 85,83,23 42,36,31 37,33,42 35,28,42 42,35,45 32,26,33 28,23,25 27,21,26 33,26,29 62,47,38 74,57,49 95,79,66 89,70,47 47,35,40 38,28,32 37,27,31 33,27,32 30,24,31 59,46,56 142,124,133 149,133,131 69,55,68 71,58,77 80,63,85 172,141,133 221,178,159 236,191,170 229,182,159 243,197,171 195,153,131 244,207,181 108,91,81 86,70,68 231,193,174 249,223,202 56,52,35 52,42,41 31,30,23 29,32,20 21,27,14 36,33,20 41,38,25 50,54,39 50,54,39 43,45,30 34,38,23 36,40,25 41,50,33 38,40,23 43,45,28
135,94,65 165,121,83 134,96,61 99,70,39 91,61,33 35,31,23 37,39,34 36,36,36 36,36,36 38,38,38 68,56,68 69,55,70 74,58,73 72,58,75 71,57,74 63,51,65 70,58,72 66,52,67 60,46,61 71,59,75 64,53,62 37,29,37 37,32,48 74,70,94 75,66,90 79,68,93 174,136,117 227,174,110 255,213,148 220,163,94 240,188,117 227,177,115 223,171,121 179,136,89 156,118,81 38,27,20 26,19,19 37,29,35 39,33,38 35,28,28 31,22,18 28,21,21 31,24,24 32,22,26 31,24,24 32,27,26 40,35,34 34,27,30 36,28,34 36,28,34 34,28,33 40,32,38 39,33,38 43,36,39 47,40,43 59,48,41 97,87,20 129,119,29 154,127,21 175,138,14 190,149,21 213,168,24 227,180,28 239,190,36 255,207,56 255,224,79 255,236,96 219,180,52 113,87,7 112,89,31 94,69,23 98,78,19 118,94,28 124,100,38 116,86,28 81,56,10 93,79,11 121,109,11 99,88,24 47,41,32 35,31,40 34,25,40 37,30,40 35,29,36 24,17,20 26,19,22 32,22,23 62,48,34 84,68,51 100,85,65 90,71,48 41,29,34 33,25,31 34,27,30 34,28,33 29,23,28 34,26,34 80,66,79 138,119,121 67,51,66 71,61,79 69,53,78 117,89,89 208,167,151 225,180,157 232,185,162 253,207,181 211,166,145 208,168,143 173,152,137 70,60,61 182,149,138 245,209,187 116,98,79 35,31,23 41,44,34 26,32,19 33,39,26 40,42,27 43,45,30 48,50,33 47,49,32 42,46,31 39,46,28 44,48,31 48,55,37 39,41,24 44,46,29
160,116,78 167,123,83 140,102,67 130,92,57 135,101,67 52,46,39 37,39,36 31,33,28 34,36,36 36,38,38 66,54,66 68,54,71 72,58,73 71,57,70 71,55,68 66,52,67 68,54,69 65,53,67 59,47,59 52,43,56 44,36,42 35,31,40 43,39,59 71,67,91 71,62,88 85,67,92 206,161,115 240,185,115 255,211,146 235,179,112 236,185,120 210,162,106 217,169,122 178,134,92 134,100,66 43,32,25 29,19,20 39,34,36 40,34,39 36,30,35 35,28,31 31,24,24 27,20,23 27,20,20 44,37,37 43,36,36 40,33,36 38,31,34 44,37,40 42,35,38 35,30,32 44,39,41 37,32,34 49,42,45 58,47,54 67,56,41 98,88,35 105,93,23 130,116,21 147,124,12 178,143,20 200,160,25 212,169,22 219,174,28 219,174,30 220,177,34 199,165,33 114,94,4 137,112,0 147,118,15 124,97,11 96,72,6 72,56,2 67,50,1 76,58,14 103,86,8 199,171,23 152,129,32 74,69,14 58,56,27 39,32,46 34,27,39 37,31,38 25,19,24 35,29,34 31,23,29 38,30,36 56,40,25 95,80,58 107,92,70 81,66,46 40,28,30 40,33,36 30,23,23 31,24,24 29,24,23 33,25,33 34,27,37 149,131,130 117,96,111 71,57,74 73,56,78 83,59,68 208,172,150 239,193,175 229,184,161 215,170,147 203,160,141 216,181,156 162,137,109 50,43,43 107,94,89 189,158,139 172,141,120 48,44,27 32,39,23 35,42,26 36,45,28 32,36,21 36,40,25 43,47,32 35,38,26 41,45,30 39,46,30 37,41,26 41,45,30 47,54,38 53,57,42
165,123,85 154,112,74 148,106,68 163,119,79 120,82,47 49,45,39 36,38,33 34,36,31 35,37,34 36,38,35 65,54,63 65,51,66 67,53,68 67,55,69 68,54,67 65,51,66 70,58,72 61,49,61 65,53,65 58,49,60 34,27,37 41,34,48 61,52,76 67,63,87 83,72,97 89,65,81 207,159,105 246,195,130 247,195,135 255,225,157 242,189,132 214,165,116 222,179,134 169,127,89 116,89,57 31,21,20 38,27,34 35,29,34 42,34,40 29,23,30 33,27,34 33,27,34 34,28,33 34,28,33 33,27,32 34,29,31 34,27,27 40,33,31 43,36,34 52,45,43 58,46,46 55,43,45 51,41,42 56,46,45 53,41,46 78,67,48 94,83,37 95,83,24 112,96,24 131,111,21 156,129,25 178,143,16 199,159,24 203,162,23 193,156,32 185,154,35 129,107,13 174,144,19 234,183,36 229,193,46 242,213,68 230,199,66 182,151,30 146,112,8 164,130,26 238,203,47 227,197,43 202,165,39 76,66,13 65,61,26 36,29,41 37,28,41 28,17,24 31,24,27 35,29,34 27,21,28 30,24,29 97,81,66 101,86,64 101,88,65 73,60,37 38,31,29 44,34,38 36,29,29 34,27,27 30,25,27 35,29,36 43,34,45 194,173,169 107,84,95 69,55,72 72,57,77 79,56,69 224,190,168 206,160,142 233,188,165 206,161,138 188,150,131 212,176,156 216,189,157 56,47,41 78,61,62 166,144,126 112,91,66 74,59,39 33,42,25 34,43,26 41,50,33 32,41,24 29,38,21 42,46,29 45,47,30 37,41,24 48,55,39 47,47,33 39,46,30 49,56,40 38,42,27
