21,26,25 34,30,22 27,21,16 25,21,15 80,54,33 54,46,35 39,41,36 38,41,33 41,44,36 45,45,42 63,53,71 56,43,64 64,55,68 38,35,39 51,48,54 64,51,70 60,46,63 54,41,60 56,50,57 29,23,28 66,51,40 173,133,97 208,158,96 223,172,105 210,159,90 196,151,89 157,116,67 49,33,29 38,29,40 37,30,40 26,23,27 27,24,28 27,21,26 29,24,26 40,32,38 29,21,27 43,33,34 37,30,33 33,23,27 28,23,25 28,23,25 23,18,20 17,15,16 18,16,14 23,20,5 118,108,30 198,179,28 211,183,31 230,198,54 247,213,70 240,203,38 229,189,14 200,179,11 67,54,0 22,17,16 28,25,31 27,20,30 43,31,43 53,41,31 60,36,3 31,27,40 35,31,40 27,24,28 21,18,24 26,23,27 48,35,43 61,48,56 56,44,58 60,55,71 39,28,37 35,24,31 43,32,39 45,30,38 64,49,69 81,65,92 237,205,191 243,197,169 215,170,147 214,171,152 214,177,153 162,148,130 29,31,16 30,37,21 35,42,26 31,34,22 40,42,27 33,40,24 51,54,42 37,40,20 32,33,23 44,37,37 57,58,50 59,60,52 62,63,51 35,39,24 71,78,62
27,29,29 30,24,19 28,22,17 38,29,21 169,131,96 66,52,34 36,42,33 41,42,34 41,44,36 47,45,43 64,51,70 64,51,70 58,46,58 44,38,45 60,53,63 72,59,78 67,53,68 65,52,71 40,34,39 26,23,27 52,41,36 168,129,90 233,177,112 229,176,108 217,164,96 212,162,102 155,117,71 45,35,36 40,32,40 31,23,29 29,23,28 27,24,28 24,21,25 33,25,31 29,21,27 45,37,43 36,28,34 30,23,21 29,22,22 30,20,24 25,20,22 18,13,12 16,14,15 20,18,16 154,148,53 195,176,21 214,184,19 223,191,20 240,203,47 255,226,79 255,227,75 241,205,33 216,186,3 205,185,10 124,110,56 30,27,31 28,21,31 42,31,40 161,126,33 87,64,4 37,33,46 35,32,38 28,25,29 24,20,29 30,27,31 52,37,45 57,45,50 47,36,43 45,41,54 58,49,62 32,21,28 39,28,37 163,142,140 118,100,111 80,67,88 182,156,146 237,192,171 226,184,160 209,171,152 242,207,182 60,43,33 35,30,16 27,30,18 23,30,14 39,43,28 42,49,31 40,47,31 32,33,21 32,32,18 35,26,22 29,22,20 58,59,49 60,61,51 61,62,50 31,33,18 67,73,60
22,28,31 26,27,19 20,19,10 98,75,60 175,139,106 62,53,38 35,40,34 40,40,37 40,40,37 56,50,57 65,52,73 74,61,82 54,45,58 37,31,38 64,52,64 67,55,71 66,52,69 74,60,77 49,47,48 33,26,36 41,27,32 175,130,82 239,177,103 243,187,113 222,173,104 202,154,96 137,103,69 42,35,35 42,36,41 25,22,26 25,22,26 28,20,26 26,23,27 39,28,37 28,20,26 38,30,36 30,25,27 29,22,25 24,22,23 23,17,22 14,11,15 14,12,13 15,15,12 67,66,14 185,168,21 200,176,11 213,182,2 221,191,6 237,201,29 254,219,53 255,223,62 255,213,55 243,209,25 222,189,0 222,185,2 204,177,4 69,57,0 75,59,15 152,122,24 113,91,24 39,33,38 32,28,37 28,25,29 26,23,27 28,22,27 51,39,44 53,40,48 51,39,39 56,50,57 47,36,45 34,22,27 48,34,36 132,113,101 88,75,72 54,45,56 106,85,102 234,192,170 218,175,156 209,171,154 222,187,162 202,177,160 214,195,172 40,37,22 36,37,25 36,45,26 56,63,45 37,44,26 28,37,20 42,38,30 31,24,22 34,34,20 48,49,37 59,60,50 55,61,50 36,37,25 56,59,47
38,46,53 27,27,22 39,29,19 157,123,89 137,107,79 49,43,34 36,38,33 40,40,35 40,38,36 70,58,70 68,53,73 71,56,76 66,51,71 53,41,55 67,55,69 64,52,66 62,45,65 75,59,76 38,34,45 40,31,46 57,35,43 191,145,90 243,187,113 255,216,146 231,186,124 197,153,102 141,110,73 33,28,30 27,24,30 29,23,28 27,21,26 25,22,28 34,26,32 27,19,25 45,35,39 35,27,33 27,21,26 21,18,22 30,20,24 48,32,17 48,34,20 22,17,19 25,21,13 147,138,39 177,154,14 190,166,13 212,184,5 223,194,4 230,199,9 236,204,21 254,221,45 247,212,37 254,208,30 252,210,29 242,199,27 193,158,4 102,81,9 109,92,12 83,65,21 83,64,9 37,32,34 34,30,41 30,27,33 27,24,30 29,21,27 55,41,46 47,35,40 45,34,43 52,48,57 45,37,45 42,28,30 103,90,85 73,59,64 59,48,57 60,53,63 85,66,84 226,184,162 232,190,168 211,170,150 201,163,144 73,54,61 70,53,54 104,89,78 34,37,25 26,32,19 50,57,41 37,41,24 27,29,14 40,30,29 26,21,18 35,34,23 36,37,27 58,61,49 53,56,46 41,50,33 46,52,39
29,35,26 26,25,18 88,62,41 164,122,80 100,79,56 38,39,31 32,39,32 36,38,35 39,34,36 80,67,86 68,55,76 67,54,73 61,49,63 60,48,62 57,45,59 56,44,58 72,58,75 65,51,66 41,38,53 47,37,55 75,44,52 206,156,96 255,209,134 255,224,159 202,160,108 196,155,110 136,109,75 42,32,36 27,21,28 25,22,26 23,20,24 27,22,24 26,18,24 35,27,33 39,29,33 30,23,26 25,19,26 24,21,25 92,66,14 107,77,10 128,113,25 97,86,0 34,32,0 148,137,21 177,151,12 186,162,11 209,181,11 206,175,28 132,100,18 120,98,22 116,95,23 105,83,20 128,105,20 164,144,36 110,93,17 84,70,16 86,70,12 95,84,20 47,35,51 41,34,34 37,33,44 33,29,40 32,29,35 26,23,29 28,22,27 52,40,42 70,54,39 49,39,40 53,46,56 40,33,36 49,35,35 85,72,67 83,67,80 54,40,55 50,41,56 75,61,76 225,184,166 230,185,164 223,181,157 235,190,169 178,154,146 92,73,87 51,47,41 42,48,35 27,33,20 38,40,25 32,38,25 33,29,23 42,32,31 31,30,21 31,33,16 31,34,22 56,59,49 49,55,46 36,42,31 36,39,27
25,28,18 26,22,14 137,104,77 151,108,75 103,85,64 41,44,36 36,38,33 37,37,34 61,50,59 74,61,80 72,59,78 61,49,65 60,48,62 61,49,63 57,45,59 59,47,61 60,48,60 45,33,45 51,43,60 47,39,58 103,71,57 206,149,89 255,206,134 247,198,133 192,150,96 205,164,115 130,106,73 40,32,40 27,24,28 25,19,26 28,22,27 34,26,32 32,27,29 39,34,36 30,25,27 27,22,24 23,17,22 24,22,23 94,70,6 153,119,17 98,74,8 139,123,20 143,122,21 178,154,19 205,176,13 192,166,13 181,160,10 135,111,4 99,87,9 92,76,4 89,73,15 68,55,5 79,66,18 95,76,8 82,63,24 85,66,31 78,53,25 101,80,28 47,37,41 35,27,35 39,33,38 36,29,39 33,30,36 25,22,28 28,22,29 61,47,52 105,77,50 48,41,44 59,50,63 34,27,30 40,29,38 61,47,62 183,162,149 76,59,62 64,51,70 78,62,77 213,176,161 235,188,167 228,186,164 222,177,154 202,171,148 149,131,112 104,90,76 38,42,27 25,33,21 44,48,31 25,28,18 43,31,33 32,23,19 40,36,26 32,36,21 33,35,20 57,58,48 42,45,37 34,38,23 44,51,35
28,27,20 64,45,29 134,105,70 125,89,58 82,72,60 34,36,31 37,39,36 34,36,33 74,60,73 74,57,77 70,57,76 59,47,61 57,45,59 54,42,56 54,42,56 63,51,65 51,43,51 49,40,53 49,40,62 59,48,71 155,115,79 234,176,112 249,191,125 240,187,121 204,160,107 207,166,119 117,96,71 36,25,32 28,22,29 27,21,28 33,26,29 26,18,24 38,27,34 30,24,29 26,20,27 23,17,22 22,17,19 26,21,23 52,39,16 181,154,70 98,77,36 51,36,25 81,69,12 109,91,20 173,145,6 173,147,10 138,115,18 104,83,11 130,97,31 225,191,148 106,71,44 98,63,36 178,126,7 243,196,44 200,169,9 154,119,26 139,107,32 156,122,20 82,68,50 39,34,33 35,31,40 33,29,38 32,26,33 27,21,26 27,24,30 61,49,49 110,84,61 48,34,34 54,47,57 30,25,27 36,29,32 37,29,37 215,189,177 129,107,99 62,53,64 71,57,74 176,142,140 224,181,162 235,193,171 252,205,182 216,177,149 142,111,90 212,188,166 59,40,24 25,28,16 32,35,23 29,25,19 35,30,27 44,35,29 41,36,24 58,60,45 37,39,24 46,49,39 39,40,28 35,39,24 53,60,44
36,25,20 135,106,75 108,81,49 100,67,42 47,43,37 37,37,32 39,39,34 38,38,38 73,59,72 76,60,77 70,58,74 59,50,63 57,48,61 65,53,67 54,42,56 68,56,70 36,30,35 54,47,61 53,44,66 78,62,87 187,140,90 255,203,136 230,173,104 225,167,101 209,161,107 179,136,91 85,67,46 36,29,32 28,25,29 29,24,26 28,21,24 37,27,31 37,29,37 29,23,30 33,28,30 35,28,28 27,22,21 29,22,25 33,28,30 28,23,25 35,29,36 38,31,31 107,102,31 113,95,24 176,152,3 198,165,19 204,157,25 196,148,35 166,129,35 165,126,53 138,103,38 167,130,47 225,183,20 221,181,8 246,205,75 217,184,34 207,176,43 221,183,50 145,128,48 35,26,20 40,33,43 30,27,33 33,27,34 27,21,28 27,23,32 56,46,47 82,59,46 59,46,43 50,38,52 26,18,26 35,28,28 33,27,32 114,97,89 156,136,127 71,59,73 68,55,74 102,74,76 216,175,155 247,201,183 217,171,145 204,162,138 160,134,109 115,87,78 204,170,150 40,40,24 37,40,28 39,34,31 32,33,25 32,31,20 44,36,25 39,36,23 43,40,27 37,40,28 36,38,23 38,40,25 49,53,38
95,66,42 159,115,77 81,58,27 97,73,47 40,40,37 32,34,31 38,38,35 51,45,50 73,59,72 73,57,72 64,52,68 56,44,58 54,42,56 51,39,53 64,50,65 66,52,67 41,33,39 56,51,69 57,49,68 85,70,92 205,151,92 255,209,144 249,188,125 230,177,111 214,161,108 192,148,106 57,42,31 31,24,22 34,28,35 26,24,22 29,24,26 45,35,34 39,29,30 30,20,19 28,26,27 32,27,29 30,24,29 30,24,29 41,35,40 36,30,35 36,31,33 40,33,33 96,84,18 150,132,16 185,147,14 213,160,23 239,182,22 255,202,33 255,226,65 255,218,71 255,221,74 214,181,44 201,168,50 166,134,30 186,152,41 197,163,31 173,148,34 162,132,34 153,139,42 56,55,17 37,33,42 30,23,33 33,27,34 28,23,25 28,25,29 39,27,27 74,57,49 82,59,48 54,42,47 38,28,32 36,26,30 32,26,33 59,46,56 140,122,121 60,46,59 71,58,77 78,54,70 208,170,153 236,191,170 227,181,155 203,161,139 244,207,181 61,51,52 213,185,174 249,223,202 46,37,33 32,31,24 29,32,20 30,34,19 45,40,28 50,54,39 46,50,35 32,36,21 36,40,25 44,48,31 43,45,28
142,101,72 155,113,75 102,73,42 98,68,40 43,43,38 31,33,30 38,38,38 46,40,45 67,53,68 74,58,73 68,54,71 66,54,68 71,59,73 61,47,62 63,51,67 54,43,52 39,32,42 66,62,86 78,69,93 92,71,88 240,187,123 255,214,149 243,187,120 232,181,114 216,164,114 180,141,100 34,23,16 30,23,23 35,29,36 28,21,21 30,21,17 31,24,27 30,20,24 34,27,27 30,25,24 37,30,30 36,28,34 34,29,31 44,36,42 39,33,38 35,30,29 54,47,50 100,90,23 131,119,12 168,131,7 188,147,19 217,170,18 232,183,29 246,196,45 255,218,79 209,170,42 93,67,0 80,56,3 83,59,8 102,78,12 106,79,18 72,47,1 103,89,21 100,90,21 70,63,24 35,31,40 29,22,32 35,29,36 21,14,17 40,35,34 46,33,30 81,65,48 82,60,42 51,39,44 36,28,34 35,24,31 29,23,28 34,26,34 105,91,93 89,73,88 71,61,79 80,58,80 204,168,158 225,180,157 236,190,164 209,164,143 211,171,146 53,44,38 122,101,99 230,194,172 47,38,30 37,40,30 30,36,23 34,41,25 42,42,28 43,45,28 40,42,25 46,53,35 43,47,30 44,48,31 37,39,22
164,120,80 144,106,69 155,113,75 132,96,63 36,38,33 34,36,31 35,37,34 39,36,40 61,47,62 69,55,70 69,55,68 68,52,65 67,53,68 61,49,63 59,50,61 44,36,44 46,38,55 61,56,83 79,68,93 153,117,109 251,198,130 255,219,155 224,173,108 230,179,122 212,167,121 176,138,103 32,23,19 31,21,25 40,35,37 41,35,40 38,30,36 35,28,31 29,22,25 35,30,32 48,43,40 49,40,36 52,45,45 39,29,30 49,39,43 41,34,37 42,34,40 48,36,38 97,88,32 114,103,16 139,118,17 170,138,24 201,162,22 213,170,27 210,171,31 189,159,30 111,82,0 205,167,9 214,180,50 177,147,31 117,96,15 96,71,12 158,130,1 229,190,37 127,111,37 67,63,17 40,33,47 35,29,36 34,27,30 22,16,21 38,35,39 93,81,81 105,87,66 103,89,64 48,41,41 44,34,38 32,27,26 29,24,23 33,27,34 93,81,83 164,141,154 69,54,74 78,59,77 209,181,170 229,183,165 222,178,152 241,200,182 217,181,159 123,108,88 89,81,89 169,144,125 166,144,124 34,43,26 31,40,23 33,42,25 29,38,21 42,46,31 39,41,26 35,42,26 43,45,30 35,42,26 50,59,42
163,121,83 149,109,75 158,114,74 104,68,37 35,40,34 29,34,28 36,36,33 61,55,60 66,52,67 71,55,70 68,54,69 67,53,68 67,55,69 65,53,65 59,50,61 33,26,36 51,41,59 69,63,95 76,66,95 191,147,117 229,183,117 211,162,111 203,146,88 233,185,131 214,173,128 146,112,78 38,31,34 37,29,35 33,27,32 37,31,38 39,33,38 30,27,31 37,31,38 37,32,34 38,31,34 40,30,31 39,29,30 40,31,27 38,29,25 42,32,31 51,41,45 76,66,54 88,77,31 100,86,18 114,92,14 139,114,18 173,137,18 182,146,17 181,150,31 125,101,9 198,165,19 219,181,34 223,191,47 239,210,65 251,212,59 255,218,61 255,233,67 227,195,42 129,113,39 75,70,19 43,32,39 38,30,36 37,29,35 29,23,28 29,22,32 72,61,58 109,91,70 101,88,65 47,37,36 33,26,29 36,29,32 29,24,26 38,30,36 106,92,94 109,90,97 67,53,70 75,55,76 165,138,133 202,159,140 218,170,141 183,147,129 207,173,151 215,198,174 37,35,33 98,77,62 176,150,129 41,48,32 57,64,48 42,49,33 42,49,33 41,45,30 44,48,33 50,59,42 44,46,31 43,52,35 39,43,28
158,121,81 132,97,70 84,63,48 40,31,23 33,38,32 32,37,31 37,37,37 65,56,67 67,53,68 73,57,72 71,59,73 65,51,66 63,51,65 49,41,49 38,30,36 40,31,42 39,31,50 74,66,99 88,65,76 227,170,112 229,178,111 204,161,103 217,165,105 242,195,143 204,163,118 133,101,71 37,33,42 33,32,37 35,32,36 33,25,31 35,28,31 33,26,29 42,35,38 47,35,37 41,34,34 47,36,43 57,44,52 51,39,53 53,42,51 51,43,49 79,60,7 145,137,5 100,93,23 97,85,19 110,92,19 118,98,23 139,110,20 144,116,19 130,101,25 130,101,9 203,168,30 185,159,22 181,158,59 149,124,65 157,132,84 195,173,97 208,179,114 125,101,50 68,60,26 76,68,18 44,36,42 41,34,44 39,36,42 28,25,29 28,25,31 73,62,59 110,93,67 105,87,66 50,36,36 30,23,26 37,30,33 30,23,26 36,29,32 88,69,71 172,151,151 64,50,67 71,54,74 96,72,81 207,169,150 217,176,149 202,161,143 201,167,147 195,166,144 43,35,22 129,112,104 209,180,160 81,79,61 39,46,30 40,47,31 40,49,32 53,60,44 36,43,27 37,41,26 31,35,20 40,40,26 37,41,26
139,105,73 68,48,28 38,32,25 26,25,18 32,37,33 30,35,31 41,41,38 65,51,64 61,49,65 64,50,65 66,52,67 64,52,64 57,45,59 54,43,50 41,33,41 52,42,60 51,47,71 69,59,88 139,103,83 229,175,116 219,170,103 231,180,113 205,155,95 235,187,129 183,141,99 124,89,62 37,34,38 37,31,36 37,34,38 34,31,37 39,36,42 40,35,37 36,29,29 106,85,74 62,49,42 52,39,47 58,46,51 59,45,45 116,94,60 146,120,79 193,180,30 117,102,23 124,113,28 94,87,17 110,93,17 120,101,19 127,102,17 125,102,15 126,95,15 195,160,35 192,159,24 125,100,15 74,56,35 135,118,94 134,115,92 112,94,73 102,92,70 43,28,17 41,32,15 66,63,23 39,33,38 43,36,46 37,33,42 30,24,29 31,23,29 64,51,46 102,81,56 96,75,52 60,48,50 32,29,33 31,23,29 34,26,32 33,25,31 152,133,135 98,75,72 66,50,63 72,58,75 73,50,63 212,175,160 190,156,136 210,167,150 202,164,145 205,170,143 65,45,27 97,81,79 216,189,173 142,128,110 37,41,24 35,41,28 36,42,31 54,66,46 35,42,24 46,50,33 49,53,38 35,39,24 36,40,25
