38,40,37 37,39,36 44,46,43 30,32,27 24,27,17 24,27,17 30,33,21 33,34,22 48,50,35 69,69,55 95,96,75 94,95,72 94,95,72 86,87,64 81,82,59 80,76,59 65,66,47 73,74,55 65,68,46 64,67,47 69,72,52 102,90,60 212,171,140 226,173,128 212,164,108 222,170,108 219,170,105 221,162,103 142,112,86 86,67,74 82,66,83 72,58,71 75,62,55 99,85,67 98,83,61 102,96,73 106,103,77 96,95,70 110,100,76 100,88,60 176,143,118 150,122,95 108,100,76 115,100,78 190,156,126 236,191,143 247,199,152 244,203,158 253,205,160 255,218,168 236,203,137 190,170,66 189,176,44 188,181,42 191,179,42 182,170,33 177,161,28 179,160,25 175,146,41 238,186,99 236,183,119 225,189,160 216,182,152 209,175,145 255,235,180 255,221,172 255,223,173 185,159,134 124,104,97 72,62,66 72,58,71 139,105,85 216,169,119 240,188,115 215,167,111 232,184,130 218,172,115 139,107,75 98,89,62 73,76,56 31,42,29 26,37,22 41,50,31 28,37,18 43,47,30 47,59,39 39,46,28 63,63,47 57,62,42 52,55,45 59,62,52 69,73,58 63,69,58 52,53,43 57,60,50 58,61,51 60,66,57 57,63,54 57,63,54 57,60,50 62,65,55 59,68,51 58,61,53 56,59,49 51,54,44 35,38,28 23,26,16 27,30,18 24,27,15 24,27,17 24,27,17 25,28,18 27,30,20 27,30,20 30,33,23 24,27,17 24,27,17 25,28,18 27,30,20 27,30,20 23,26,16 31,34,24 29,32,22 24,27,17 28,31,21 32,35,25 29,35,26 36,37,29
37,39,36 39,41,38 41,43,40 28,31,23 25,28,20 27,30,22 36,39,27 51,55,38 79,80,59 103,106,75 112,115,84 101,103,75 88,89,68 80,81,62 73,74,55 75,77,62 75,76,55 75,75,59 82,76,53 144,119,102 214,172,134 232,188,148 216,168,123 223,175,128 211,168,108 224,173,116 183,134,98 106,80,66 95,76,78 108,90,85 142,108,76 151,115,82 167,127,93 175,135,101 155,122,97 124,112,73 107,107,73 96,90,67 136,115,63 129,95,75 203,167,134 165,134,111 124,110,83 162,138,105 211,171,135 248,206,154 255,213,157 246,203,158 252,220,138 195,175,57 193,177,36 206,191,41 213,195,53 212,187,57 224,195,63 213,187,46 209,182,23 205,176,15 191,166,6 184,163,9 168,143,13 198,165,115 219,180,152 211,172,140 255,234,178 255,223,171 255,210,172 192,166,154 195,161,131 156,134,116 96,80,95 73,60,70 144,110,65 212,164,117 205,158,97 242,194,136 234,188,129 158,126,84 106,94,66 75,73,51 32,40,26 34,46,28 46,58,38 45,57,37 60,62,45 45,57,37 35,44,27 52,56,41 53,58,38 35,39,22 55,58,48 71,75,60 57,64,48 40,41,33 50,51,41 58,61,51 60,63,53 59,62,52 58,61,51 55,61,50 57,63,52 56,64,52 57,60,50 56,59,51 46,49,41 31,34,26 23,26,18 29,32,22 31,34,24 25,28,18 24,27,15 29,32,20 25,28,18 25,28,20 24,27,17 28,31,21 23,26,18 25,28,20 27,30,20 28,31,21 25,29,14 36,40,25 28,31,21 25,28,18 27,30,22 31,34,24 34,34,29 37,37,32
36,38,35 45,47,44 46,48,45 25,28,20 25,28,20 25,27,22 25,28,16 65,70,50 105,106,83 99,100,77 88,90,64 81,83,55 68,69,48 69,70,51 73,74,55 70,71,50 62,67,45 93,90,66 220,182,136 222,164,113 225,176,127 239,190,141 223,178,132 173,146,103 107,82,83 90,71,78 163,147,130 136,110,96 230,178,116 201,150,85 187,143,101 182,140,100 218,175,115 235,189,134 175,135,101 132,108,73 107,105,74 185,144,45 138,100,22 159,132,26 223,187,154 163,133,107 133,114,89 181,147,117 243,197,156 255,229,175 255,221,172 203,180,79 197,185,32 209,191,31 217,197,36 226,203,47 233,208,62 237,209,72 239,213,76 232,207,63 213,184,23 207,177,10 206,171,3 199,164,8 180,152,2 175,151,16 173,143,76 224,184,150 255,231,180 255,225,182 241,199,159 179,148,138 196,164,132 206,169,145 228,192,170 95,80,90 92,71,69 151,115,95 173,131,91 238,192,133 232,186,127 165,131,86 119,101,71 89,81,57 47,54,38 49,58,41 46,58,38 45,57,37 44,58,37 47,59,39 54,61,45 43,52,35 46,54,33 41,44,24 49,52,42 74,78,63 51,57,48 36,37,27 43,44,34 56,59,49 56,59,49 57,60,50 60,63,53 61,67,56 57,63,52 56,64,52 53,56,46 60,63,55 42,45,37 28,31,23 27,30,22 23,26,16 29,32,22 27,30,20 27,30,18 37,40,28 27,30,20 27,30,22 25,28,18 34,37,27 29,32,22 28,31,21 22,25,15 34,37,27 35,39,24 35,39,24 28,31,21 27,30,20 32,35,27 31,34,24 33,33,28 37,37,32
36,41,35 40,45,39 44,49,43 27,33,22 23,26,14 25,26,16 34,35,25 79,82,62 96,97,78 102,103,84 76,77,58 76,77,58 72,73,54 66,67,46 66,67,46 67,72,52 103,77,54 204,166,129 231,186,124 234,186,128 199,160,119 146,107,79 87,68,82 100,75,74 152,120,78 230,199,137 208,166,124 204,158,117 213,159,109 189,134,80 193,143,83 201,160,115 237,184,120 233,186,125 189,151,114 158,127,90 153,134,68 156,116,23 109,90,22 103,79,0 138,117,65 177,153,118 144,117,83 185,149,118 255,215,157 255,220,162 215,194,97 191,177,24 201,184,17 204,188,14 215,192,24 220,197,41 227,203,54 226,200,59 220,197,57 219,197,52 210,185,29 202,175,16 200,175,6 194,168,6 188,161,4 181,155,6 169,148,7 162,130,55 255,217,167 255,203,162 179,131,104 130,109,109 208,179,144 210,174,141 249,215,174 228,192,170 109,95,100 90,66,72 147,115,101 231,187,134 220,175,113 175,141,98 134,108,69 95,90,60 49,56,38 47,54,36 46,55,36 45,55,33 52,65,42 54,57,35 80,76,55 54,57,37 39,46,30 38,42,27 40,41,29 67,71,56 40,48,36 34,35,23 30,32,17 49,52,42 51,54,46 60,63,55 64,67,57 56,59,49 59,60,52 55,61,50 50,56,45 59,62,52 48,51,41 34,37,27 21,24,14 25,26,18 32,33,25 31,39,25 31,39,25 34,36,21 32,34,17 30,32,17 29,32,20 34,37,25 39,46,30 43,50,34 27,30,20 31,34,24 28,31,19 24,27,17 25,28,20 28,31,23 32,35,27 31,33,30 30,32,29 33,33,30
34,39,33 41,46,40 44,49,43 34,40,29 29,32,20 27,28,18 46,47,37 82,83,64 92,93,74 80,81,62 77,78,59 62,63,44 72,73,54 63,64,43 80,81,60 109,92,55 226,180,125 222,183,124 225,181,128 164,129,104 80,61,79 81,65,82 136,102,84 197,145,83 168,129,86 163,130,105 181,153,115 163,132,95 185,143,105 209,158,91 220,163,103 210,167,120 234,181,117 247,197,135 192,160,116 162,129,90 184,145,43 140,112,17 112,97,20 110,86,4 116,99,32 187,164,122 165,138,106 187,151,120 255,212,152 241,212,149 187,173,18 191,171,10 195,182,11 198,182,10 216,194,17 225,200,31 228,202,49 225,200,54 222,197,53 222,197,53 213,190,32 207,181,19 204,174,7 198,175,5 192,168,3 187,160,5 177,152,6 155,139,10 255,215,150 255,209,171 241,190,164 120,103,106 201,168,141 212,174,139 234,200,157 255,220,191 209,181,152 71,60,57 122,101,88 228,184,131 234,188,131 179,145,102 137,109,69 98,89,58 50,58,37 50,57,39 48,53,33 55,60,40 47,55,34 58,59,38 59,55,38 56,56,42 27,34,18 26,33,17 34,36,21 56,60,45 34,42,28 33,34,22 31,33,18 38,41,31 49,51,46 59,61,56 59,62,52 54,60,49 55,58,50 55,61,50 49,55,44 59,62,52 44,47,37 31,34,24 21,24,14 23,24,16 30,31,23 28,31,23 36,39,31 30,37,21 28,35,17 33,40,24 41,50,31 35,44,25 32,39,23 37,44,28 29,32,22 25,28,18 28,31,21 22,25,17 29,32,24 32,35,27 31,34,26 30,32,29 31,33,30 34,34,31
39,44,38 43,48,42 44,49,43 33,39,28 27,30,20 27,28,18 46,47,37 81,84,64 74,77,57 72,73,54 63,64,45 77,78,59 65,66,47 71,69,47 78,76,54 180,133,101 209,180,149 145,118,113 71,61,81 65,55,75 91,69,51 245,211,152 250,209,160 236,188,132 198,155,108 142,104,67 139,111,84 138,109,89 158,126,84 177,129,82 170,129,72 211,167,125 241,193,139 242,197,135 202,164,129 160,124,91 189,152,56 171,135,16 137,109,10 166,133,36 104,92,24 108,96,39 197,170,127 188,158,132 251,209,144 177,168,42 191,170,18 195,177,8 200,185,6 211,194,16 211,192,10 218,190,22 219,190,27 223,193,35 215,189,25 213,183,16 203,178,9 202,174,8 214,174,10 214,174,1 204,169,5 196,167,6 185,160,4 173,152,9 173,149,28 248,219,147 247,202,158 107,91,87 206,169,145 207,172,136 238,205,166 255,233,189 204,175,85 142,109,30 142,98,88 203,162,113 224,177,127 173,133,99 122,90,58 55,57,29 50,59,40 51,59,38 52,55,33 53,51,31 40,47,29 64,51,30 41,41,25 43,37,28 28,32,15 28,37,18 37,34,19 37,39,22 28,35,19 39,41,26 28,32,17 35,38,28 42,45,37 55,58,50 55,58,50 60,66,53 50,56,47 55,58,50 52,55,47 58,61,51 37,40,32 32,35,25 35,38,26 28,31,19 34,37,25 28,31,21 27,29,24 27,33,24 29,36,20 35,42,26 43,50,34 37,44,28 37,41,26 38,38,24 28,31,21 25,28,18 27,30,20 25,28,18 27,30,22 31,34,26 31,33,30 30,32,29 34,36,33 38,38,35
39,44,38 42,47,41 46,51,45 26,32,21 24,27,17 33,34,24 48,49,39 78,81,61 72,75,55 65,66,47 70,71,52 73,74,55 72,73,54 81,79,61 78,74,57 74,64,68 69,57,87 65,55,73 57,47,67 57,47,67 118,95,82 167,133,92 181,142,114 200,165,127 207,169,121 217,175,121 163,130,91 100,76,54 158,122,100 199,156,98 180,140,86 204,162,122 230,184,127 238,192,137 196,153,120 189,150,118 92,87,59 101,82,27 109,90,26 102,80,42 88,73,33 85,75,22 152,132,55 191,161,115 173,156,89 170,161,5 189,164,4 195,182,11 206,190,9 211,189,12 214,190,14 215,190,32 162,135,31 179,155,61 171,146,59 173,145,46 175,147,20 208,181,35 210,178,25 215,178,13 212,175,8 205,168,3 204,171,7 202,173,12 180,154,13 174,151,22 223,197,147 108,76,73 207,175,143 210,177,138 242,211,174 204,177,93 157,129,73 106,82,20 153,123,65 227,179,136 228,188,154 222,187,151 158,128,100 85,88,68 46,55,36 52,57,37 75,66,49 50,53,31 35,39,22 65,50,30 48,43,29 39,35,25 30,33,21 25,33,19 38,38,24 31,31,15 31,33,18 36,38,23 30,34,19 36,39,29 38,41,33 53,56,48 53,56,48 60,66,53 50,56,47 53,56,48 53,56,48 57,60,50 35,38,28 28,31,23 35,38,26 35,44,25 40,49,30 30,33,23 23,25,20 23,29,20 32,39,23 34,41,25 37,44,28 36,43,27 37,41,26 34,34,20 25,28,18 25,28,18 25,28,18 32,35,25 32,34,29 30,32,27 31,33,30 29,31,28 32,34,31 37,37,34
45,47,47 45,47,44 37,39,34 23,29,18 27,34,18 34,35,25 54,56,41 74,74,58 69,66,53 63,63,47 72,75,55 74,76,59 70,67,52 72,70,52 71,68,55 66,54,66 58,48,68 54,44,62 58,45,64 60,47,66 155,134,111 182,150,120 141,115,94 94,76,57 104,86,67 151,120,97 160,127,100 52,38,38 122,94,92 206,162,109 194,155,98 213,171,129 232,190,136 214,170,128 222,180,142 202,164,114 97,91,68 92,83,66 125,97,68 235,190,155 106,86,54 97,82,42 117,102,39 142,124,26 166,148,17 209,182,9 211,186,17 207,186,18 207,186,16 198,175,15 158,132,21 140,115,38 124,103,22 109,89,12 121,106,27 89,71,0 90,76,8 120,105,26 174,150,43 196,167,33 195,165,27 206,178,28 183,150,32 151,123,28 145,121,18 152,125,23 162,145,36 93,65,63 178,162,147 192,166,125 244,213,153 187,154,34 121,96,7 133,110,25 151,114,20 131,113,108 102,80,88 103,81,63 114,83,62 58,61,49 40,48,34 49,53,36 68,61,45 44,40,23 29,33,18 64,46,25 60,51,36 32,33,21 32,33,21 27,33,20 47,44,31 35,35,21 31,33,18 33,35,20 30,34,19 23,29,16 39,40,30 55,56,46 55,56,46 60,67,51 49,56,40 50,53,45 50,53,45 56,59,49 31,34,24 24,27,17 29,32,22 41,44,32 44,47,35 22,28,15 21,27,14 35,42,26 30,37,21 33,40,24 28,35,19 28,35,19 34,38,21 29,33,16 20,23,11 24,27,17 20,23,15 31,34,26 31,33,28 30,32,29 32,32,29 32,32,29 36,36,33 38,38,35
42,44,44 42,44,41 34,40,31 37,43,30 36,43,25 32,33,23 71,73,56 73,73,59 69,66,53 61,61,47 61,64,44 68,70,53 78,75,60 71,69,51 72,69,56 74,64,65 58,48,68 58,48,66 59,46,65 60,47,66 67,55,69 86,52,32 169,120,80 207,153,92 160,114,75 92,61,38 94,78,65 79,65,82 164,134,117 196,150,95 198,157,98 225,181,139 254,206,152 216,172,132 222,176,146 209,164,116 96,86,64 96,91,61 95,83,73 107,88,92 94,76,85 64,45,61 89,76,55 141,122,27 187,157,21 204,172,1 202,178,13 194,174,15 190,164,23 156,131,15 132,109,22 139,120,27 131,116,26 127,117,23 95,88,18 91,82,22 90,81,23 96,82,24 141,110,30 176,144,40 156,129,25 157,134,49 99,80,14 93,77,19 105,91,5 111,94,0 98,76,11 110,93,42 74,54,64 128,110,39 176,151,37 148,126,32 138,113,24 171,148,47 189,154,31 82,61,57 197,152,108 187,145,93 181,136,90 44,47,25 36,45,28 42,49,33 43,40,25 39,39,23 31,34,22 63,43,23 57,48,31 30,33,21 39,41,26 29,31,16 30,34,19 32,34,19 29,31,16 38,40,25 30,32,15 49,41,28 46,47,37 48,49,39 51,52,42 63,70,54 51,58,42 48,51,43 48,51,43 53,56,46 39,42,32 31,34,24 32,35,25 25,28,20 28,31,23 27,33,20 29,35,22 35,42,26 44,51,35 44,51,35 23,29,18 26,32,21 30,33,21 32,35,23 32,35,23 27,30,20 28,31,23 30,33,25 29,31,26 28,30,27 33,33,30 33,33,30 38,38,35 40,40,37
43,45,45 45,47,44 26,32,21 29,36,20 46,55,36 40,41,31 67,69,52 73,73,59 68,65,52 58,58,44 59,62,42 64,66,49 79,76,61 71,69,51 72,69,56 81,71,70 58,48,68 58,48,66 59,46,67 61,48,69 66,54,66 166,113,68 229,165,103 219,164,108 214,156,103 164,115,77 163,138,110 80,73,73 194,165,141 225,182,124 209,166,110 215,173,133 255,222,160 211,167,127 216,169,137 216,168,123 77,66,49 84,81,57 90,78,78 84,65,67 75,58,80 76,57,75 100,84,80 129,110,26 184,156,17 198,168,3 194,171,11 188,167,15 171,146,18 141,119,11 139,122,17 124,109,1 99,83,11 94,75,11 86,74,17 79,69,16 89,77,20 100,85,22 131,98,30 161,128,31 138,114,22 109,93,19 88,74,16 88,76,19 100,89,14 115,102,9 110,95,16 92,76,18 135,124,80 156,138,36 139,114,14 107,85,18 105,83,9 125,107,20 176,141,7 124,99,71 223,169,108 218,167,102 199,151,97 59,61,33 36,42,29 36,39,27 36,33,18 38,38,24 32,35,23 66,46,26 60,49,30 25,28,16 39,41,26 33,35,20 28,35,19 32,34,19 27,29,14 38,40,25 32,37,17 61,57,40 33,34,24 45,46,36 51,52,42 64,71,55 53,60,44 48,51,43 44,47,39 51,54,44 36,39,29 32,35,25 27,30,20 25,28,20 23,26,18 29,35,22 33,39,26 40,47,31 34,41,25 34,41,25 22,25,15 27,30,20 30,33,21 29,32,20 25,28,16 18,21,11 29,32,24 30,33,25 28,30,25 28,30,27 33,33,30 33,33,30 40,40,37 40,40,37
43,45,40 41,43,38 30,33,25 32,40,26 39,46,28 32,36,21 67,71,56 68,67,56 65,59,52 58,54,44 59,61,44 66,69,49 72,75,55 67,67,51 72,64,51 82,78,72 59,48,71 64,51,70 61,47,71 61,47,71 68,55,65 214,157,99 233,168,104 232,167,103 226,158,95 175,122,69 209,168,123 210,173,120 219,173,116 231,184,121 224,176,118 207,167,131 255,223,156 224,180,138 214,173,142 106,80,59 54,53,44 75,79,50 80,68,70 56,44,56 119,107,109 212,196,192 205,189,183 155,139,36 194,169,13 205,176,13 205,173,18 174,142,26 130,104,22 98,73,0 119,97,19 128,102,22 120,104,21 114,93,10 99,80,16 80,64,22 89,68,14 113,91,28 152,122,28 155,122,25 114,91,6 86,72,18 77,69,19 77,69,15 90,78,19 82,69,8 100,88,20 104,90,22 111,94,14 107,88,22 110,88,50 169,145,121 177,156,129 181,163,133 130,112,93 131,98,89 227,169,118 236,185,128 209,162,110 65,64,37 30,36,23 31,32,20 37,37,23 27,29,14 27,28,18 50,43,23 71,58,37 23,26,14 35,35,21 43,40,27 31,35,20 32,36,21 34,36,21 34,36,21 44,46,31 37,39,24 28,36,22 35,41,28 52,54,37 68,78,56 55,59,44 42,45,35 41,44,34 50,53,43 29,32,22 30,33,23 24,27,17 25,28,18 35,38,28 29,32,22 31,40,23 40,49,30 39,42,30 25,28,16 25,28,18 23,26,16 27,30,20 28,31,21 28,31,21 21,24,14 30,33,25 28,31,23 27,29,26 29,31,28 36,36,33 39,34,33 43,45,42 41,43,40
43,45,40 38,40,35 25,28,20 28,31,21 27,30,18 28,32,17 63,67,52 60,59,48 63,57,50 59,58,47 64,66,49 64,67,47 66,69,49 66,66,50 74,66,53 86,82,76 57,46,69 60,47,68 59,45,69 60,46,70 77,62,70 217,160,102 242,177,113 232,167,103 228,160,97 179,126,73 222,181,122 223,175,101 235,178,120 235,184,115 229,184,111 150,108,84 255,222,156 191,151,115 107,82,63 74,60,65 49,47,43 82,80,58 74,62,64 67,52,60 181,165,159 226,211,200 172,155,129 184,172,17 205,177,7 216,180,8 234,187,21 205,162,35 168,134,32 169,134,28 196,157,57 218,172,135 125,89,60 65,43,37 82,49,40 96,72,37 117,87,2 184,146,39 215,173,50 204,164,43 170,143,28 88,74,8 80,65,16 149,128,45 139,118,19 114,94,4 89,75,5 91,76,13 88,70,26 204,183,172 191,168,165 207,184,173 209,189,171 202,184,165 178,160,155 109,81,72 224,170,109 242,185,127 203,156,95 94,80,51 47,48,29 44,42,22 35,35,21 42,42,28 33,35,20 43,38,24 62,51,32 32,33,23 32,34,19 34,34,20 31,35,20 37,41,26 31,33,18 30,32,17 30,32,17 27,30,18 33,40,24 36,43,27 50,53,33 69,78,59 56,60,45 38,41,31 32,35,25 52,55,45 28,31,21 30,33,23 28,31,21 28,31,21 24,27,17 23,26,16 29,38,21 32,39,21 32,35,23 27,30,18 32,35,25 27,30,20 26,32,21 27,33,22 25,28,18 28,31,21 28,31,23 28,31,23 30,32,29 32,34,31 37,37,34 37,32,31 45,47,44 43,45,42
43,46,38 37,40,32 27,30,20 28,31,19 30,31,19 30,31,21 61,63,46 60,59,48 56,55,44 58,59,47 58,60,43 65,67,50 65,67,52 62,62,46 65,62,47 87,88,80 52,46,67 54,45,67 57,47,67 58,48,68 97,74,73 221,163,101 253,186,118 241,174,106 233,164,97 183,128,72 255,215,170 227,179,121 244,193,136 229,181,123 206,168,118 82,64,75 112,86,103 186,161,173 203,182,178 204,191,188 113,107,100 109,98,79 146,124,127 126,105,105 180,159,157 222,201,201 173,163,53 195,175,14 207,174,8 230,181,18 239,183,20 246,194,32 238,196,46 225,183,51 175,132,15 193,146,25 167,125,17 155,120,39 116,90,20 82,53,0 204,159,26 226,172,26 216,178,20 212,180,27 190,167,11 162,140,36 140,111,60 223,192,169 67,46,35 61,40,29 124,92,89 92,76,20 127,108,73 221,200,189 205,184,173 207,186,173 226,201,184 206,183,168 199,179,172 89,69,60 221,162,114 253,195,131 222,168,107 120,97,66 56,49,31 41,36,24 35,35,19 51,46,32 30,32,17 29,33,16 43,38,24 30,31,19 24,25,13 37,39,24 32,36,21 28,32,17 38,39,27 34,35,23 48,48,32 28,36,22 33,42,25 40,49,32 42,51,34 67,76,59 53,59,46 32,35,25 28,31,21 48,51,43 29,32,24 29,32,20 23,26,14 20,23,13 32,35,25 25,31,22 29,35,22 34,38,23 30,33,23 28,31,21 30,33,25 15,18,10 23,26,18 23,26,18 22,25,17 30,32,27 30,32,29 31,33,30 32,34,31 35,37,34 37,37,34 37,37,34 39,41,38 41,43,40
44,47,39 34,37,29 29,32,22 29,32,20 31,32,20 27,28,18 57,59,44 58,57,46 55,54,45 55,51,45 64,60,50 62,63,51 62,65,45 62,66,49 66,68,51 81,82,74 58,52,73 56,47,69 51,43,62 55,47,66 121,95,83 227,170,101 255,193,126 254,190,123 243,175,105 188,131,73 205,172,133 250,210,156 237,184,129 226,189,149 71,61,60 119,105,107 188,167,156 205,183,177 221,201,194 195,182,179 122,110,110 122,105,95 178,158,151 189,168,168 184,163,163 228,209,195 183,169,28 190,167,11 210,172,14 229,181,20 246,195,30 250,198,29 255,218,57 246,205,46 229,192,25 170,128,18 116,81,0 116,86,0 172,144,7 226,190,41 227,187,25 221,181,19 219,183,36 217,184,45 211,178,39 194,171,11 180,151,19 149,120,30 138,109,33 130,103,28 129,104,27 92,73,7 112,93,38 232,212,203 189,169,162 203,182,167 236,206,191 220,192,181 206,185,181 89,69,60 222,169,116 253,195,133 224,169,113 133,105,78 46,43,28 40,40,24 42,37,23 53,43,31 34,38,23 43,40,25 46,43,28 29,30,18 27,33,20 30,33,21 35,39,24 32,36,21 39,38,27 24,23,12 58,53,39 38,41,29 30,42,24 32,41,24 34,43,26 64,72,58 50,56,43 29,32,22 27,28,18 45,48,40 24,27,19 28,31,19 25,28,16 24,27,17 36,39,29 23,29,20 21,27,14 28,32,17 28,31,21 22,25,15 27,30,22 17,20,12 21,24,16 27,30,22 25,28,20 28,30,25 31,33,30 35,37,34 36,38,35 37,39,36 38,38,35 38,38,35 36,38,35 41,43,40
44,46,41 32,34,29 27,30,20 34,37,25 42,46,31 22,25,17 50,53,41 54,55,43 52,52,47 48,48,43 71,73,58 54,54,49 60,62,47 62,66,49 67,69,52 81,77,71 62,53,75 54,45,67 51,46,64 52,47,65 140,110,93 233,176,107 255,191,120 243,183,115 242,179,107 186,132,73 234,191,156 255,215,155 152,129,100 67,53,58 71,51,63 180,163,155 180,160,153 195,173,167 195,174,170 179,165,165 122,104,103 138,118,111 183,166,156 230,212,207 199,179,172 204,185,150 177,162,24 191,166,10 214,172,18 228,186,23 245,198,27 251,199,30 255,211,62 255,232,96 255,210,71 241,204,39 237,202,48 237,204,69 224,190,49 226,188,41 224,184,38 211,174,32 217,182,59 206,170,51 202,167,33 199,164,30 187,158,24 167,149,31 119,97,19 95,68,0 108,74,15 151,120,13 180,152,11 209,191,159 180,158,152 189,164,163 233,200,189 220,192,181 225,204,202 82,61,57 220,173,121 255,197,134 222,164,113 120,100,80 32,32,27 36,37,25 31,31,17 49,46,33 42,42,28 31,33,18 36,38,23 34,36,19 51,46,32 32,34,19 44,46,31 31,33,18 31,34,22 29,32,20 38,37,26 30,29,20 28,35,19 33,40,24 23,29,16 56,64,52 46,52,41 29,32,22 30,33,23 43,46,36 27,30,20 31,35,20 28,32,17 25,28,16 24,27,17 25,28,18 23,26,16 18,21,13 25,28,20 22,25,17 21,23,18 21,23,18 27,30,22 28,31,23 33,33,28 32,32,29 36,38,35 38,40,37 41,43,40 36,38,35 38,38,35 39,39,36 38,38,35 41,41,38
43,46,38 28,31,23 29,32,22 29,32,20 32,36,21 23,26,18 46,49,39 54,55,45 48,46,42 50,50,45 57,59,44 53,53,48 53,55,40 63,67,50 71,73,56 79,69,68 67,61,82 63,57,78 56,51,69 52,47,65 153,124,102 234,177,108 244,185,112 227,171,104 218,160,94 179,128,75 97,66,47 81,60,49 67,55,67 69,52,72 90,70,80 182,165,157 173,149,143 195,171,165 190,169,165 191,178,175 147,129,124 172,152,143 186,166,159 236,221,212 203,183,176 166,151,90 179,162,26 194,171,13 210,174,15 228,187,19 247,197,25 241,193,27 248,201,51 255,214,81 255,220,85 242,203,63 202,169,30 146,109,26 182,150,26 208,163,47 200,159,44 182,145,31 185,149,32 193,156,34 199,162,36 197,160,34 182,148,33 149,132,27 127,107,32 178,158,42 202,172,18 224,189,14 207,178,6 165,148,41 164,139,140 188,164,158 231,199,183 235,209,195 218,198,191 79,60,48 217,170,120 239,181,117 208,155,102 117,98,73 27,27,22 29,30,18 32,29,16 31,33,18 32,39,23 33,35,20 33,33,19 49,46,31 43,35,22 36,38,23 39,41,26 34,36,21 28,31,21 23,26,16 27,30,20 22,25,15 28,32,17 30,34,19 37,43,30 50,61,48 43,49,38 24,27,17 28,31,21 37,40,30 37,40,30 39,43,28 35,39,24 28,31,19 24,27,17 25,28,20 22,25,17 18,21,13 24,27,19 25,28,20 28,31,19 25,28,16 25,28,20 25,28,20 29,29,24 39,39,36 42,44,41 41,43,40 43,45,42 42,44,41 39,39,36 36,36,33 39,39,36 39,39,36
43,45,40 25,28,20 25,28,16 45,49,34 34,37,25 21,24,16 43,46,38 52,55,47 54,50,44 52,51,42 49,47,43 56,54,50 59,62,52 58,59,49 67,67,51 72,60,72 73,60,81 70,56,82 61,52,74 54,45,67 169,140,105 238,186,115 239,187,114 238,183,111 216,164,102 172,123,74 65,48,24 60,49,58 84,73,100 72,57,79 114,98,96 181,162,150 172,151,140 178,155,144 184,155,149 183,167,161 164,144,137 205,179,169 197,173,167 240,218,210 209,192,168 166,155,50 177,162,14 185,164,10 207,172,16 227,185,20 241,195,24 231,186,24 228,187,28 228,190,41 213,184,50 180,156,33 116,95,14 87,68,11 100,78,13 94,70,19 86,64,17 110,89,37 153,126,49 178,144,56 179,144,49 177,142,45 161,132,40 120,101,33 81,66,17 110,91,23 184,148,19 209,172,20 200,167,17 173,153,25 174,153,138 178,157,146 224,185,182 216,188,175 240,217,214 81,65,52 202,158,107 231,175,110 204,153,100 124,103,78 26,25,18 27,33,22 29,30,18 34,36,21 36,38,23 33,35,20 33,35,20 41,38,25 53,45,32 38,37,26 31,34,22 30,33,21 25,28,18 20,23,13 25,28,20 25,28,20 30,31,21 32,33,21 30,32,17 50,53,41 40,46,35 22,28,15 26,32,19 35,38,26 31,39,25 38,41,31 24,27,17 25,28,18 24,27,17 28,31,19 25,28,18 23,26,18 27,30,20 28,31,21 27,30,18 29,32,22 30,32,27 28,30,25 30,30,27 38,38,35 45,47,44 44,46,43 42,44,41 38,40,37 35,37,34 35,37,34 36,38,35 39,39,36
41,44,36 28,31,23 37,40,28 39,43,28 50,53,41 34,37,29 42,44,39 53,56,48 49,48,41 54,53,44 45,43,39 45,43,39 56,59,49 58,59,49 71,68,55 71,58,79 72,57,79 75,59,84 69,58,81 63,52,75 188,153,115 242,197,133 249,206,148 219,173,118 232,190,138 191,153,105 82,65,41 64,53,62 87,65,89 118,95,94 236,213,214 187,166,155 162,141,130 184,161,150 194,161,154 185,167,162 182,160,154 230,199,187 194,172,166 249,223,209 200,186,130 172,159,37 186,166,18 192,166,15 199,169,11 215,178,15 223,181,16 206,175,26 200,171,39 191,159,43 151,125,34 114,88,18 118,98,12 227,188,35 226,187,57 147,118,26 88,65,5 71,49,2 80,60,14 101,80,28 113,89,34 110,89,33 106,87,34 77,60,21 69,54,14 89,74,23 164,135,30 187,152,29 172,142,13 160,135,17 117,98,75 78,55,44 200,163,150 236,204,190 224,202,196 78,60,55 187,144,99 220,164,99 212,161,108 132,108,75 33,32,23 34,32,28 29,30,20 33,35,20 41,38,25 40,37,24 31,35,20 32,34,19 43,35,22 37,33,23 27,30,18 31,34,22 27,30,20 29,32,22 11,14,6 22,25,15 28,31,19 27,30,18 36,40,25 48,49,37 35,38,28 25,28,18 28,34,21 33,39,26 29,37,23 27,30,20 25,28,18 25,28,18 27,30,20 27,30,18 25,28,18 23,25,20 23,26,18 22,25,17 29,32,22 29,32,24 30,32,27 25,27,22 36,36,33 38,38,35 48,50,47 45,47,44 41,43,40 37,39,36 34,36,33 36,38,35 38,40,37 39,39,36
