36,41,35 44,49,43 30,36,25 25,28,16 24,25,15 73,74,55 95,96,77 81,82,63 75,76,57 70,71,52 61,62,41 73,74,53 150,117,78 236,180,113 235,181,131 155,123,109 91,77,101 132,98,80 154,120,79 205,168,126 192,153,110 201,146,101 193,141,81 190,142,86 235,177,122 206,161,128 176,145,106 169,140,50 126,101,24 99,81,21 121,106,43 155,126,93 158,122,91 255,218,158 246,219,131 189,172,23 198,182,12 205,185,10 215,190,30 221,195,44 222,194,53 223,197,58 209,186,30 202,174,6 194,176,7 186,163,3 176,151,5 156,139,3 255,222,173 247,199,141 96,79,80 210,178,146 233,196,154 255,222,183 141,115,103 109,86,85 225,178,126 225,179,120 159,131,91 120,99,56 51,59,38 46,51,31 49,57,36 56,64,43 98,82,65 63,59,42 35,42,26 42,42,28 52,56,41 38,46,32 34,35,23 39,43,28 51,54,46 52,55,45 58,61,51 58,59,51 54,60,49 58,61,51 48,51,41 28,31,21 24,25,17 31,32,24 32,38,25 29,35,22 31,35,18 32,38,25 32,38,25 35,42,26 34,37,27 29,32,22 27,30,18 23,26,18 28,31,23 31,34,26 31,33,30 34,34,31
39,44,38 44,49,43 34,40,29 25,28,16 36,37,27 79,80,61 77,78,59 73,74,55 69,70,51 66,67,48 77,75,53 99,97,75 240,185,131 147,114,87 79,58,84 70,57,78 212,172,136 231,182,131 184,146,98 137,111,86 154,126,99 152,113,81 196,142,81 176,129,77 243,192,127 206,163,128 187,154,115 193,149,37 141,113,18 127,102,25 114,100,30 189,162,117 186,152,122 255,218,158 189,174,36 192,172,13 198,185,10 216,194,17 221,197,34 211,186,30 208,184,33 198,174,25 202,175,16 204,176,8 213,174,3 202,168,7 190,163,8 175,155,7 165,130,45 255,213,159 97,79,76 207,171,140 243,211,169 255,239,197 251,222,189 81,72,64 189,146,97 229,181,127 151,120,81 106,73,46 55,63,42 52,57,37 45,50,30 42,47,27 71,55,40 42,39,26 26,33,17 34,36,21 34,36,21 30,36,23 39,38,27 32,36,21 43,45,40 49,52,42 61,69,57 51,54,46 54,60,49 56,59,49 37,40,30 29,32,22 27,28,20 36,37,29 26,27,19 31,32,24 26,35,16 47,56,39 37,49,29 36,43,27 31,34,24 25,28,18 28,31,23 24,26,21 32,35,27 31,34,26 30,32,29 38,38,35
39,44,38 43,48,42 29,35,24 24,27,17 40,41,31 76,79,59 72,75,55 63,64,45 73,74,55 72,73,54 78,74,57 79,72,56 69,57,87 61,51,71 57,47,67 118,95,82 173,135,100 193,157,126 207,169,121 216,173,126 133,109,87 158,122,100 190,150,98 183,142,93 230,184,127 221,173,130 211,172,140 92,87,59 117,98,34 95,72,30 88,73,33 113,101,33 178,148,102 173,156,89 187,164,8 200,177,9 206,190,9 211,190,8 208,183,25 162,135,31 185,161,69 153,129,37 175,147,20 213,182,22 215,178,13 212,175,8 210,175,11 198,167,7 180,154,13 226,206,102 96,64,61 207,175,143 208,178,136 255,225,174 157,129,73 119,94,19 237,189,146 228,188,154 184,150,120 114,96,77 46,55,36 58,56,38 58,61,39 35,39,22 95,76,51 30,34,17 30,33,21 35,39,24 31,31,15 31,33,18 36,38,23 30,34,19 38,41,33 50,53,45 63,69,56 50,56,47 53,56,48 55,58,48 35,38,28 30,33,23 32,41,22 40,49,30 22,25,15 24,26,21 32,39,23 36,43,27 39,46,30 37,41,26 27,30,20 25,28,18 25,28,18 31,34,24 30,32,27 31,33,30 29,31,28 38,38,35
44,46,46 44,46,41 25,31,20 27,34,18 37,38,28 75,75,59 70,67,54 63,63,47 78,80,63 71,68,53 67,64,49 68,65,52 61,51,71 56,43,62 60,47,66 132,111,88 145,116,94 100,80,62 80,62,43 151,114,88 55,41,41 128,100,98 205,164,105 197,156,107 238,196,142 197,157,123 233,195,145 93,87,64 98,84,70 233,194,162 169,149,117 97,88,32 140,122,24 172,154,23 210,184,6 208,185,17 207,186,16 169,143,2 115,90,13 109,88,7 118,101,23 101,82,14 93,79,11 133,110,23 191,162,28 190,160,22 193,165,26 116,86,1 118,94,0 136,113,3 101,73,71 145,129,114 219,189,143 179,147,35 123,98,9 157,122,25 108,90,85 101,79,87 110,85,68 92,76,59 36,44,30 49,49,33 45,41,24 28,32,17 83,62,37 38,42,27 36,37,25 38,40,25 37,37,23 31,33,18 34,36,21 22,31,14 45,46,36 52,53,43 62,69,53 48,55,39 50,53,45 56,59,49 34,37,27 24,27,17 34,37,25 37,40,28 21,27,14 34,40,27 30,37,21 26,33,17 27,34,18 32,36,19 23,27,12 28,31,21 18,21,13 31,34,26 28,30,27 32,32,29 33,33,30 39,39,36
43,45,45 41,43,38 28,35,19 46,55,36 38,39,27 72,72,58 68,65,52 61,61,45 65,67,50 81,78,63 64,61,46 82,78,68 58,48,68 59,46,67 60,47,68 66,54,66 220,155,93 221,164,106 209,151,98 112,68,38 76,69,69 179,150,126 207,164,108 205,164,115 255,220,158 198,158,124 240,192,147 82,71,54 87,83,66 80,67,75 78,61,83 69,50,57 122,103,19 181,153,14 202,177,10 194,170,19 180,155,27 142,121,20 146,131,23 107,91,19 89,78,14 87,75,20 89,77,20 110,92,21 162,129,32 144,120,28 93,80,17 89,77,20 102,91,16 109,96,3 91,75,17 91,80,36 179,155,50 127,105,29 118,96,22 189,160,55 96,71,43 223,169,108 198,143,91 102,71,48 39,45,32 37,41,26 40,40,26 31,34,22 82,63,40 36,37,25 38,40,25 25,29,14 32,34,19 25,27,12 39,41,26 57,55,37 36,37,27 47,48,38 62,69,53 51,58,42 46,49,41 52,55,45 36,39,29 31,34,24 27,30,22 24,27,19 32,38,25 36,42,29 36,43,27 31,34,24 28,31,21 31,34,22 30,34,19 21,24,14 30,33,25 28,31,23 29,31,28 33,33,30 38,38,35 40,40,37
43,45,40 36,38,33 33,41,27 39,46,28 42,46,31 67,68,56 65,59,52 53,52,41 67,70,50 72,75,55 71,66,52 78,73,59 59,48,71 65,51,75 61,47,71 68,55,65 227,162,98 232,167,103 226,158,95 149,107,65 224,187,134 219,173,116 215,169,103 196,158,108 255,223,156 201,163,128 159,133,112 54,53,44 81,78,63 56,43,64 119,107,109 202,184,179 133,117,14 194,169,13 204,173,11 183,154,9 130,104,22 108,83,10 132,106,26 120,104,21 101,79,14 85,69,15 89,68,14 124,96,26 155,122,25 114,91,6 83,73,24 75,70,19 90,78,19 89,76,13 107,93,25 111,94,14 91,71,21 158,135,106 177,156,129 178,160,128 101,68,59 227,169,118 209,158,103 142,108,67 30,36,23 33,35,20 27,29,14 27,28,18 61,48,27 33,32,21 35,35,21 30,34,19 32,36,21 34,36,21 36,38,23 41,43,28 28,36,22 49,53,38 63,73,51 55,59,44 44,47,37 49,52,42 29,32,22 25,28,18 25,28,18 35,38,28 28,31,21 39,48,31 39,42,30 24,27,17 25,28,18 27,30,20 28,31,21 22,25,15 30,33,25 28,31,23 28,30,27 36,36,33 41,36,35 41,43,40
43,46,38 30,33,25 27,30,18 31,32,20 46,48,33 60,59,48 62,58,48 59,60,48 62,65,45 62,64,49 77,69,56 81,78,63 53,47,68 59,49,69 57,47,67 92,70,73 237,170,104 240,173,107 230,161,96 156,113,68 226,179,116 234,184,124 238,187,120 147,120,84 193,172,159 103,79,83 85,72,69 70,65,62 93,78,67 64,46,57 178,160,155 201,184,176 190,172,10 206,176,9 238,185,21 240,186,27 221,175,47 201,157,37 195,150,61 123,79,26 48,19,0 136,100,78 154,110,0 218,173,29 230,193,51 178,156,9 86,61,15 114,86,46 84,64,44 96,65,42 83,69,15 98,80,48 204,182,174 196,175,164 210,189,174 209,190,178 84,61,50 223,167,118 222,168,109 169,128,79 64,55,38 41,39,21 40,37,22 31,33,18 43,36,20 36,33,20 33,34,22 39,39,23 32,36,21 30,33,21 28,31,19 26,33,15 32,41,24 39,48,31 63,72,55 53,59,46 31,34,24 51,54,46 28,31,23 28,31,21 28,31,21 28,31,21 27,33,22 32,39,23 31,34,24 28,31,23 28,31,23 28,31,23 22,25,17 28,31,23 29,31,28 29,31,28 34,36,33 37,37,34 37,37,34 41,43,40
44,47,39 28,31,23 28,31,19 29,30,18 38,40,25 58,57,46 53,52,41 60,56,50 59,61,44 65,68,48 72,69,54 80,82,65 56,50,71 55,45,65 57,47,67 111,89,81 251,184,116 244,177,109 241,172,105 154,111,64 245,204,147 233,185,127 205,168,126 75,58,64 187,166,151 217,196,183 198,185,182 114,102,102 169,148,137 97,75,80 184,163,161 171,157,101 190,170,13 209,173,12 237,183,24 247,195,22 255,213,50 237,197,53 151,104,13 137,98,14 103,67,5 163,132,41 228,181,31 221,181,17 204,174,18 201,176,20 172,148,27 143,108,43 122,87,60 125,89,71 93,74,19 117,96,53 194,173,162 209,188,175 227,202,185 196,174,166 73,54,40 220,165,113 229,172,112 180,133,81 48,46,28 44,41,26 53,43,31 36,38,23 42,39,24 35,32,19 23,26,14 29,33,16 32,36,21 39,38,27 32,31,20 49,46,31 32,41,24 29,38,21 60,69,52 51,57,44 24,27,17 48,51,43 24,27,19 28,31,19 24,27,17 35,38,28 19,25,14 26,33,17 30,33,23 28,31,23 18,21,13 22,25,17 23,26,18 30,33,25 31,33,30 35,37,34 37,39,36 38,38,35 38,38,35 44,46,43
44,46,41 27,30,22 32,35,23 42,46,31 28,31,23 55,57,42 52,52,47 61,62,52 50,50,45 60,62,47 66,70,53 81,81,65 62,53,75 54,46,65 52,47,65 140,110,93 251,183,111 241,178,111 242,179,107 154,109,61 255,222,162 152,129,100 67,51,68 182,164,161 180,160,153 200,178,172 191,177,177 122,104,103 190,169,158 153,136,137 199,179,172 171,156,48 192,167,11 214,172,18 238,194,27 250,198,27 255,211,62 255,222,90 240,203,38 237,202,48 220,188,46 222,185,45 224,184,38 218,183,49 209,173,54 202,167,33 195,161,29 168,146,10 119,97,19 102,71,11 126,95,0 180,152,11 206,186,179 183,161,155 233,200,189 210,188,182 73,52,48 220,173,121 242,184,129 176,127,87 32,32,27 38,38,24 46,43,30 42,42,28 31,32,20 41,38,23 51,46,32 32,36,21 32,34,19 31,34,22 30,33,21 33,32,23 28,35,19 30,36,23 52,60,48 46,52,41 29,32,22 42,45,35 27,30,20 31,35,20 25,28,16 24,27,17 27,30,20 18,21,11 25,28,20 20,22,17 21,23,18 27,30,22 31,32,22 30,30,25 36,38,35 39,41,38 35,37,34 38,38,35 39,39,36 41,41,38
42,45,37 29,32,24 34,37,25 34,38,23 24,27,19 51,54,42 49,47,43 64,65,55 46,46,41 55,57,42 63,67,50 75,75,59 70,64,85 61,55,76 52,47,65 158,129,107 237,181,107 225,170,100 218,160,94 141,99,57 79,58,47 73,61,73 76,56,79 179,161,158 174,150,144 177,153,147 202,189,186 149,131,126 209,186,173 192,174,169 206,186,179 168,157,26 191,168,10 216,180,21 239,193,22 243,193,23 244,197,47 255,215,81 233,194,54 183,150,11 149,115,11 184,149,26 185,144,29 181,145,28 190,153,31 195,158,32 187,152,27 160,134,14 110,90,15 192,166,27 219,184,9 207,178,6 178,160,118 171,149,129 226,194,178 215,193,185 81,62,50 216,169,119 231,178,121 166,122,80 27,27,22 28,28,14 31,33,18 26,33,17 42,39,24 52,43,28 45,37,24 34,38,23 36,38,23 27,30,20 23,26,16 25,28,18 30,34,19 33,39,26 43,54,41 41,47,36 24,27,17 36,39,29 35,38,28 36,40,25 31,34,22 24,27,17 27,30,22 21,24,16 25,28,20 29,32,20 25,28,16 29,32,24 29,30,20 33,33,28 44,46,43 43,45,42 44,46,43 39,39,36 41,41,38 38,38,35
42,45,37 24,27,17 28,32,17 53,56,46 24,27,19 50,56,47 51,47,41 54,53,46 48,46,42 58,61,51 59,58,47 70,66,60 73,58,80 69,58,81 56,47,69 177,144,105 253,209,140 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 204,184,175 164,143,132 171,143,134 201,185,179 170,153,145 233,207,197 220,196,188 209,193,151 175,161,20 183,164,13 205,173,16 222,178,9 225,179,22 218,179,28 203,175,38 149,131,33 84,68,0 152,129,30 89,64,7 58,37,12 91,69,22 132,103,38 150,121,49 139,114,39 105,86,22 78,66,25 160,133,49 193,155,20 194,161,24 145,125,35 98,76,58 212,175,172 239,212,205 93,76,68 189,144,98 226,175,118 164,122,82 29,29,24 39,38,29 32,34,19 43,40,27 34,36,21 29,33,18 43,38,24 25,33,19 31,34,22 27,30,20 22,25,15 22,25,17 26,27,17 29,31,14 39,42,30 34,40,29 26,32,19 29,35,22 36,44,30 27,30,20 25,28,18 25,28,18 30,33,21 23,26,18 24,27,19 29,32,20 29,32,24 30,32,27 29,29,26 31,31,28 48,50,47 42,44,41 42,44,41 35,37,34 38,40,37 36,38,35
36,39,31 32,35,23 37,41,24 65,69,52 29,32,24 52,55,47 56,55,48 48,46,42 42,40,38 58,56,52 48,47,40 63,60,64 66,55,78 73,59,83 72,62,82 180,146,112 172,139,100 135,102,77 131,109,75 122,101,76 73,61,73 143,126,127 255,242,231 201,180,169 171,148,137 191,163,152 192,172,165 187,167,160 220,192,183 240,219,208 175,157,66 178,161,23 197,169,19 196,171,13 206,165,8 195,164,15 167,142,26 118,94,30 109,75,14 217,181,50 246,208,50 255,219,77 198,172,63 106,80,10 86,66,18 84,62,13 81,61,15 70,53,14 74,59,19 113,92,22 152,123,20 157,122,14 131,112,30 138,116,108 184,157,152 211,188,173 107,91,87 189,147,105 230,180,120 179,136,89 36,32,22 24,28,13 37,37,23 36,38,23 44,41,28 35,35,21 41,38,25 38,38,24 30,33,21 28,31,19 29,32,20 22,28,17 31,33,18 32,35,23 33,34,22 28,34,25 21,27,16 28,31,21 27,30,20 27,30,18 25,28,18 27,30,20 24,27,17 27,30,20 24,27,17 34,37,27 31,34,24 28,30,25 31,31,28 34,34,31 46,48,45 45,47,44 44,46,43 35,37,34 36,38,35 37,37,34
31,34,26 34,38,23 53,59,32 85,94,50 34,38,23 48,51,43 54,55,47 45,43,39 45,43,41 49,47,43 37,32,29 54,47,57 64,50,74 71,58,79 70,57,78 81,64,56 183,132,77 214,163,106 206,163,116 132,92,58 46,34,48 201,185,183 255,236,226 219,193,181 180,154,144 192,161,149 201,178,175 182,158,150 222,190,176 255,232,219 162,149,19 189,173,21 212,178,17 199,167,12 180,151,30 153,128,30 116,88,20 143,111,11 209,179,25 220,186,43 228,197,48 238,206,64 239,207,65 228,196,54 142,113,21 104,82,15 95,76,21 90,74,20 94,74,26 118,99,17 102,87,24 111,91,12 95,85,18 178,157,153 195,170,153 223,195,193 138,125,120 186,144,102 241,192,127 206,163,105 39,39,23 29,30,18 34,34,20 33,35,20 38,37,26 35,35,21 34,34,20 37,39,24 30,33,21 25,28,16 30,33,21 27,30,20 27,28,20 25,26,16 23,24,12 27,30,22 22,24,19 25,28,18 24,27,17 27,30,18 27,30,20 22,25,15 23,26,16 29,32,22 25,28,18 31,33,28 30,32,27 27,29,24 33,33,30 38,38,35 44,46,43 45,47,44 43,45,42 34,36,33 34,36,33 40,38,36
23,25,22 35,39,22 73,82,34 69,76,42 37,40,28 42,48,37 55,58,50 51,51,48 48,41,41 43,38,37 34,32,30 38,36,37 68,54,80 70,57,78 74,60,84 193,151,109 227,174,106 222,176,108 214,171,111 143,105,57 40,32,40 217,198,186 248,220,209 233,207,197 195,172,161 186,155,143 195,177,174 195,171,163 207,177,162 179,169,46 165,155,17 193,177,23 221,186,20 215,177,19 183,155,26 163,141,35 162,128,13 237,200,33 196,164,20 198,172,33 200,173,39 216,188,63 218,193,47 226,197,52 229,195,52 223,184,54 220,195,65 189,166,54 161,145,46 138,124,29 104,87,20 114,96,23 94,86,23 178,157,146 207,177,160 227,199,190 173,163,164 176,134,94 233,184,119 218,172,117 40,43,23 23,29,18 35,34,23 32,29,16 38,40,25 38,40,25 34,36,21 36,38,23 35,42,26 30,37,21 29,33,18 27,30,20 25,28,18 27,30,20 20,23,13 24,27,17 20,23,13 29,32,22 28,31,21 25,28,16 22,25,17 23,26,18 29,32,20 27,36,19 32,35,25 28,30,25 28,30,30 27,29,26 38,40,40 38,40,40 44,49,43 42,47,43 42,48,39 35,37,34 35,37,34 37,39,36
