29,25,19 26,25,18 25,20,17 29,25,19 30,26,20 29,25,19 24,24,21 43,45,40 50,53,45 39,42,34 39,41,36 45,48,40 47,47,42 47,48,40 57,50,62 60,47,68 55,45,63 46,39,51 45,45,42 42,45,35 41,44,36 47,44,48 61,52,65 58,45,64 61,48,69 45,36,51 26,20,25 37,31,36 130,106,80 220,174,117 230,179,114 226,179,116 224,182,119 214,172,109 214,169,105 192,148,95 114,85,52 46,34,48 49,33,48 44,35,46 37,28,39 38,30,38 40,32,40 43,35,41 41,33,41 33,26,36 31,28,32 36,30,35 42,36,41 37,26,33 38,30,36 47,35,40 37,30,33 36,29,32 37,27,31 35,25,29 28,21,24 20,15,17 19,17,18 19,16,20 19,16,20 20,17,21 23,20,24 21,19,20 23,21,22 21,18,22 28,25,31 24,21,27 33,27,32 33,25,31 27,21,26 23,17,22 17,14,18 24,21,25 23,20,24 27,21,26 31,23,29 28,22,27 30,23,33 28,21,33 33,27,32 21,18,22 25,22,26 24,21,27 23,20,24 21,15,22 74,65,61 43,31,33 40,30,34 35,24,31 47,39,47 85,70,90 219,185,167 224,183,156 208,174,154 186,156,139 199,165,143 205,170,145 216,163,106 194,141,86 63,35,8 28,31,19 25,28,20 28,32,17 24,27,17 28,31,19 25,28,16 24,27,15 30,33,21 27,33,22 24,27,15 33,34,24 47,48,40 50,51,43 27,33,22 31,32,22 41,38,25 48,52,37 32,38,25 57,61,46 40,41,31 43,44,36 48,49,41 53,54,46 49,52,42 32,39,23 75,84,67 64,70,57
41,40,33 26,25,18 31,25,18 26,25,18 28,24,18 32,28,22 20,22,19 41,43,38 45,48,40 44,46,41 39,42,34 44,47,39 46,46,43 51,49,50 63,55,72 56,46,64 57,47,67 47,38,53 43,43,40 42,44,41 37,39,36 49,46,52 61,49,65 56,43,62 56,46,64 47,38,51 25,20,22 39,29,28 139,114,86 207,164,108 226,177,112 217,171,105 210,168,105 208,168,104 205,163,109 173,132,83 79,55,33 46,34,46 40,33,45 42,33,44 34,26,34 34,26,34 40,32,38 36,31,33 28,22,27 30,24,31 35,27,33 41,33,39 34,26,32 43,35,41 45,35,39 42,32,36 37,27,31 35,25,29 36,26,30 38,27,34 23,15,21 21,15,20 16,13,17 19,16,20 21,18,22 21,18,22 18,16,17 21,19,20 21,19,20 23,20,26 26,22,31 33,27,34 34,26,32 31,23,29 21,13,19 25,19,24 21,15,20 25,22,28 25,23,24 30,23,33 39,27,39 31,22,33 27,20,32 28,24,35 33,29,38 24,21,27 27,24,28 24,21,25 23,20,24 21,15,20 112,99,107 46,35,42 37,26,33 38,27,36 48,39,50 73,61,77 213,179,159 219,178,151 201,172,148 183,152,133 191,160,141 216,187,167 215,163,101 200,149,92 115,85,39 23,26,14 31,32,20 27,28,16 27,28,16 29,32,20 23,26,14 46,55,38 30,36,25 30,33,21 30,33,23 32,38,27 35,34,23 48,47,36 27,28,18 29,30,18 49,41,30 39,43,26 28,36,22 44,50,37 37,40,32 43,45,40 52,53,45 57,58,50 51,52,42 34,35,23 69,73,58 70,77,61
27,28,18 26,25,18 28,24,18 28,24,18 27,23,17 24,23,16 19,19,14 38,40,35 44,47,39 46,48,43 39,41,36 44,47,39 45,43,41 55,49,56 62,52,72 57,44,63 68,55,76 48,39,54 38,38,38 45,44,47 39,36,40 56,47,58 52,40,54 51,42,57 70,61,74 37,29,37 24,21,27 98,83,72 148,117,80 189,145,92 221,171,109 235,184,115 219,170,105 223,178,114 206,165,108 156,118,68 62,41,26 40,33,45 34,27,39 42,33,44 30,24,31 28,25,29 36,30,35 29,23,28 30,24,31 26,23,29 42,31,38 31,23,29 43,35,41 34,26,32 43,33,37 36,26,30 36,26,30 30,20,24 31,24,27 28,21,24 17,15,16 13,10,14 12,9,13 19,16,20 20,17,21 19,16,20 21,19,20 20,18,19 23,20,26 25,21,30 23,19,30 31,23,29 33,25,31 27,21,26 21,15,20 26,20,25 22,16,21 24,21,27 28,26,27 33,26,36 42,30,42 34,25,36 37,28,39 32,25,35 35,28,38 28,24,33 27,24,30 24,21,25 21,18,22 23,15,21 77,68,92 42,31,38 33,22,29 35,27,35 45,37,45 62,52,72 217,186,165 213,172,143 232,195,171 175,146,126 226,185,167 200,164,144 232,185,122 233,183,121 173,135,85 36,40,25 28,31,19 36,42,29 27,33,20 29,32,20 24,27,15 48,50,35 27,34,18 39,45,32 35,38,26 27,33,20 37,36,25 40,40,26 25,26,14 32,39,21 46,50,33 58,58,42 30,37,21 39,40,30 41,37,31 46,44,40 57,58,50 58,59,51 55,56,46 32,33,23 62,66,51 71,78,62
25,25,22 35,33,29 32,24,13 26,22,16 21,20,13 48,29,13 94,74,56 41,44,36 39,41,36 37,40,32 38,41,33 41,46,40 45,45,42 51,44,54 62,53,68 58,45,64 63,54,69 53,46,58 36,38,35 46,44,45 51,42,53 65,53,67 65,51,68 59,46,65 57,49,57 58,53,55 43,37,44 135,119,106 170,136,95 195,152,94 236,189,128 228,177,110 210,159,94 195,148,87 179,137,83 149,113,62 51,30,28 42,34,42 39,32,42 34,28,35 27,24,28 27,24,28 30,24,29 29,23,30 29,23,28 33,25,33 33,25,33 33,25,33 43,35,41 38,30,38 37,30,33 32,21,28 30,25,24 29,22,20 33,26,26 33,26,36 27,26,19 23,21,19 21,17,26 20,15,14 17,15,16 20,18,19 24,21,27 24,21,27 26,19,29 26,19,29 33,25,33 35,27,35 29,23,28 18,15,19 25,22,26 23,17,22 21,15,20 25,22,26 30,24,29 30,24,29 43,32,41 36,28,36 36,27,38 33,26,36 33,29,38 28,25,31 28,22,27 24,21,25 21,18,24 26,22,31 79,73,96 48,39,52 36,25,32 37,29,35 48,40,48 54,44,62 183,152,140 241,197,167 230,190,167 213,177,157 209,168,148 185,147,126 246,195,156 226,179,127 201,162,103 38,39,27 26,32,19 26,32,19 26,32,19 28,34,23 28,34,23 30,33,23 25,25,20 28,36,24 36,43,27 29,30,20 34,36,19 38,41,21 31,31,15 38,42,27 46,49,37 45,47,32 32,36,21 31,29,25 43,36,39 44,42,38 59,60,52 58,59,49 64,65,53 33,34,22 49,56,38 71,80,61
25,31,32 29,34,33 31,25,16 26,22,16 34,28,21 108,79,55 131,102,71 43,44,34 38,40,35 36,39,31 36,38,33 41,43,38 45,45,45 60,53,67 60,47,66 65,52,71 56,47,60 47,39,47 41,40,43 57,51,58 68,55,74 64,52,64 66,52,69 56,44,60 49,46,50 41,41,38 40,35,37 87,72,63 169,132,92 198,151,90 218,165,101 229,176,110 214,161,95 200,150,88 174,130,77 135,99,52 50,33,36 38,30,36 42,34,42 29,23,30 26,23,29 27,24,28 27,24,28 27,21,26 29,21,27 38,30,38 31,23,31 36,28,36 40,29,38 36,28,34 34,27,25 40,27,24 42,29,8 62,52,0 127,119,27 170,158,49 179,167,42 137,126,10 45,43,0 31,26,14 23,16,19 23,16,26 21,18,24 23,16,26 28,19,30 29,21,29 34,26,32 33,25,33 30,24,29 21,18,22 25,22,26 20,17,21 22,16,21 28,22,27 31,23,29 32,26,31 41,33,41 37,29,37 35,29,36 28,24,33 34,30,39 28,25,31 29,23,28 26,23,27 25,22,28 24,21,27 70,59,82 57,47,65 35,24,31 35,24,31 49,37,49 42,33,48 185,157,157 230,190,156 230,189,162 201,163,142 225,184,164 188,152,130 220,175,142 210,171,128 189,155,112 48,48,34 29,36,20 26,32,19 25,31,18 25,31,20 35,41,30 25,26,16 25,24,17 23,29,18 41,53,35 23,26,16 56,63,45 46,54,33 34,41,25 25,31,18 35,34,25 57,53,43 39,38,27 35,25,24 35,28,28 46,45,38 58,59,47 59,60,48 62,63,51 37,38,26 42,46,31 69,78,61
25,25,22 25,25,20 25,24,15 25,20,17 63,46,36 157,122,84 150,122,93 46,45,38 33,38,32 33,41,31 37,37,32 36,41,35 51,45,50 79,67,83 65,52,71 66,54,70 67,55,69 58,49,60 39,37,38 62,53,64 72,58,75 62,53,66 60,48,64 68,54,71 47,40,43 31,23,31 36,29,32 41,28,25 160,121,80 207,154,86 237,180,109 233,181,110 224,173,104 218,167,100 182,136,79 130,96,55 44,34,38 36,28,36 43,35,43 30,24,29 27,25,26 33,22,29 27,21,26 25,22,26 39,27,39 31,23,31 36,28,34 42,34,40 34,27,30 33,26,24 45,33,21 169,158,44 180,163,16 191,162,30 223,192,59 237,203,73 215,180,28 217,186,26 208,175,7 201,180,12 75,71,0 34,27,25 27,18,29 29,23,30 30,22,30 34,26,34 35,27,33 30,24,31 30,24,29 24,21,25 24,21,25 26,23,27 21,18,22 27,21,26 29,23,28 33,27,32 41,32,43 40,33,43 36,29,39 33,29,38 37,33,42 28,25,31 28,25,31 24,21,25 25,22,26 25,18,28 43,34,45 73,63,81 32,22,26 43,33,37 44,33,40 43,29,44 124,105,112 232,193,161 227,188,158 216,179,155 229,194,167 204,166,145 217,177,154 186,158,149 111,90,75 122,115,99 24,28,13 36,42,29 30,36,23 27,28,18 22,30,18 20,26,17 31,32,24 30,31,21 33,39,28 28,32,17 40,49,30 39,49,27 57,64,46 33,40,24 36,37,25 41,47,34 37,33,25 36,26,25 27,22,19 41,40,33 60,63,51 57,60,48 60,63,51 39,40,28 38,41,29 60,68,56
28,28,38 17,18,21 23,24,16 28,24,16 113,83,66 156,114,76 123,97,74 40,41,33 34,39,33 35,40,34 41,39,37 37,39,39 63,54,65 71,58,77 67,54,75 74,61,80 58,49,62 51,42,53 44,41,45 67,55,67 68,56,70 68,56,70 61,47,64 58,46,60 45,43,44 31,27,36 38,30,36 49,32,38 173,131,79 226,171,99 255,193,119 231,181,109 220,171,104 213,167,101 182,135,85 122,88,56 35,28,31 40,33,36 33,27,32 28,25,29 26,24,25 26,23,27 27,21,26 25,22,26 31,20,29 28,20,26 49,37,49 36,28,34 33,22,17 45,32,0 182,169,19 199,172,17 200,169,9 214,173,14 245,203,53 255,221,88 255,225,70 241,201,35 226,186,9 222,184,8 203,176,1 190,178,23 46,37,20 25,18,32 35,27,33 34,26,32 34,26,32 29,23,30 36,30,35 27,21,26 26,23,29 24,21,25 23,20,24 30,24,29 30,24,29 28,22,27 45,33,45 43,34,45 40,31,42 35,28,38 33,29,38 32,28,39 31,27,36 25,22,26 26,23,27 27,20,30 33,25,33 38,25,35 36,26,27 52,38,38 148,127,112 82,63,79 83,68,78 229,194,169 234,192,170 227,186,166 209,173,151 201,167,149 230,194,176 178,153,134 133,108,91 127,112,92 45,47,32 43,49,36 30,36,23 34,42,30 36,42,31 26,27,15 31,32,22 31,30,19 34,37,27 26,33,17 47,57,35 59,64,44 52,61,44 33,40,24 27,33,20 41,43,28 41,34,32 28,23,22 32,31,20 32,33,21 57,58,46 57,58,46 59,62,50 41,42,30 36,40,25 54,61,45
34,42,51 22,23,26 27,23,15 61,50,35 158,123,85 152,114,77 89,70,54 36,38,33 36,38,33 41,43,38 43,38,37 39,37,33 67,55,69 74,59,79 65,50,70 74,59,81 69,54,74 63,51,67 56,44,58 64,52,66 65,53,67 59,45,62 71,55,72 68,56,70 36,34,44 30,26,37 43,36,48 53,31,39 191,145,90 255,207,136 255,213,144 247,198,131 231,185,128 222,179,123 188,143,99 114,83,46 34,29,31 39,36,40 29,23,28 26,23,27 27,21,26 28,22,27 27,21,26 30,25,27 26,18,24 31,24,27 44,36,42 37,31,26 56,47,0 170,157,23 196,176,19 204,174,7 206,171,3 218,178,5 243,201,38 255,228,86 255,234,89 245,206,53 234,195,15 228,187,3 219,182,0 211,180,4 180,171,17 57,48,33 39,34,36 31,29,30 33,28,30 30,24,29 42,35,38 31,24,24 33,28,25 41,23,4 29,22,25 30,24,31 70,57,50 31,24,27 44,36,44 47,35,47 44,32,44 34,25,36 36,29,39 34,27,39 34,30,39 26,23,29 27,24,30 26,20,27 30,22,28 53,42,49 44,32,34 132,116,112 145,123,105 48,34,47 67,55,69 214,179,166 228,185,166 217,179,160 217,176,158 208,167,147 245,207,186 130,102,100 190,161,155 172,143,123 175,150,131 49,44,32 50,56,43 45,53,39 24,27,15 24,27,17 37,36,27 27,28,18 35,38,28 25,28,18 41,45,30 47,49,34 51,54,42 25,29,14 31,35,20 36,29,27 43,36,36 30,28,26 30,33,23 29,32,22 51,54,44 57,60,50 57,58,48 39,46,30 46,53,37 40,46,33
30,35,31 27,29,24 28,19,11 102,80,60 159,121,75 142,110,76 69,58,43 35,40,34 31,38,31 36,41,37 41,41,41 43,38,37 78,66,82 79,65,89 68,54,78 74,61,80 67,55,71 59,47,61 60,48,62 60,48,62 58,46,60 58,46,62 72,58,75 55,46,59 39,35,48 40,35,51 57,47,65 83,57,66 206,156,96 248,193,121 255,207,139 248,198,138 211,169,117 186,145,98 192,149,102 113,84,49 36,31,33 32,26,33 28,22,29 26,20,27 26,20,27 25,19,26 32,26,31 26,21,23 27,22,24 40,34,41 35,27,33 40,32,0 165,154,8 197,176,24 205,175,8 210,176,5 218,183,6 226,187,7 232,192,17 252,210,58 255,234,84 254,217,63 234,200,16 223,190,1 219,188,0 212,184,5 204,184,7 155,147,43 42,35,35 31,29,27 32,31,36 32,26,33 51,39,44 60,37,0 195,156,43 117,86,26 77,61,44 30,22,30 43,36,39 30,24,29 44,36,44 50,38,50 43,34,45 33,29,38 35,31,40 31,27,38 31,27,36 28,25,31 26,23,29 25,22,28 27,21,26 52,40,45 46,32,34 106,89,92 84,66,77 70,58,72 67,54,73 183,152,140 226,183,164 215,177,156 215,175,152 219,179,156 208,170,151 51,30,28 61,40,68 62,49,57 165,149,143 121,113,102 42,48,35 29,37,23 28,31,21 32,35,23 32,38,25 27,33,22 44,50,39 25,28,18 29,33,18 37,39,24 29,32,20 31,35,20 33,34,26 42,32,36 30,28,26 31,35,20 27,31,16 30,33,21 46,49,41 58,61,53 55,56,48 37,40,28 39,46,30 39,45,34
27,32,26 27,30,22 34,23,16 127,101,78 161,119,77 164,130,96 68,60,49 37,42,36 33,40,33 34,39,35 38,38,38 56,51,53 79,66,85 81,68,89 60,47,68 59,47,63 58,46,60 53,41,55 57,45,59 51,39,53 56,44,58 67,55,71 62,48,65 40,31,44 41,38,53 45,40,58 61,51,69 114,84,87 209,159,97 229,174,102 223,170,102 255,209,148 196,154,102 194,153,106 184,142,100 102,75,43 46,36,40 34,26,32 28,22,27 27,21,28 26,20,27 27,21,28 32,26,31 26,21,23 40,35,34 40,32,40 31,23,29 62,55,0 175,157,15 185,166,2 207,175,4 216,183,7 217,182,3 221,184,1 228,190,14 236,195,36 255,231,75 252,216,57 234,200,16 229,198,8 222,191,3 215,187,6 214,188,6 180,171,13 57,46,41 44,37,35 42,36,41 41,29,31 127,107,75 191,149,39 163,135,27 94,73,17 77,64,43 37,27,31 38,30,36 28,22,27 45,37,45 50,38,50 49,37,49 36,29,39 32,28,37 31,27,38 31,27,36 30,27,33 26,23,29 25,22,28 28,22,27 53,41,43 133,119,121 129,111,120 40,26,43 59,45,62 61,48,67 151,120,110 231,188,169 226,186,163 223,181,159 227,182,161 204,163,145 103,79,71 95,72,101 74,59,81 54,42,56 58,54,48 41,44,34 34,37,25 27,30,22 31,34,22 31,34,22 35,38,28 36,44,32 30,33,23 25,29,14 44,46,31 28,31,19 31,35,20 24,25,17 43,33,37 27,25,23 27,34,18 29,33,18 29,32,20 46,49,41 53,56,48 50,53,45 37,40,28 36,43,25 40,46,33
27,30,20 24,27,17 64,50,36 142,110,80 149,107,69 164,128,95 54,50,42 34,39,33 35,37,32 37,37,32 42,40,41 70,59,68 72,59,78 78,65,84 65,52,71 61,49,65 57,45,59 57,45,59 59,47,61 56,44,58 57,45,59 70,58,72 61,49,61 43,31,43 51,43,60 48,43,61 68,52,79 159,128,109 211,154,94 216,163,95 226,175,108 250,203,142 202,160,106 209,168,119 175,137,91 86,61,33 40,31,42 29,23,30 28,21,24 23,17,22 26,20,25 34,28,33 27,19,25 37,30,33 32,27,29 34,28,33 29,22,22 155,141,28 170,152,8 178,158,1 206,174,1 217,185,0 216,181,4 222,185,4 222,182,9 227,183,16 238,190,27 255,211,45 242,200,21 234,200,18 234,201,14 232,201,9 222,196,5 203,187,2 181,168,46 144,122,57 163,134,71 160,136,33 137,113,8 114,89,12 117,95,28 133,106,22 59,45,29 35,29,34 35,29,34 29,24,26 43,35,43 45,37,45 34,26,32 39,32,42 39,33,40 34,27,37 39,32,42 30,27,33 25,22,28 25,22,26 31,23,29 64,48,44 91,74,75 74,59,69 84,67,87 72,59,78 58,46,58 97,72,73 222,176,160 224,183,163 213,176,152 232,187,164 222,189,164 179,150,126 196,167,147 116,97,104 119,106,101 42,41,32 32,33,23 29,30,18 31,34,22 31,34,22 22,28,17 39,40,28 32,35,25 29,32,20 29,32,20 50,52,35 32,35,23 31,34,24 43,31,33 32,22,21 42,38,30 34,37,25 29,35,22 29,35,22 41,42,34 54,55,47 45,48,40 37,40,28 45,47,32 38,41,29
33,34,24 34,33,24 117,92,73 136,104,70 127,89,54 149,119,91 41,41,36 31,33,30 37,39,34 37,39,34 51,45,50 76,60,73 74,57,77 78,65,84 61,49,65 59,47,61 57,45,59 58,46,60 60,48,62 54,42,56 63,51,65 62,53,64 33,25,33 50,41,56 50,42,61 64,56,75 76,58,83 191,152,122 235,177,115 226,173,105 227,174,108 236,190,124 205,158,106 238,193,145 161,122,65 69,45,19 41,28,36 28,22,27 29,22,25 27,21,26 29,21,27 28,20,26 28,22,29 36,29,32 33,26,29 30,21,32 36,29,9 141,127,3 165,149,8 182,163,10 207,178,6 221,190,2 222,189,2 226,190,4 236,195,11 245,198,30 239,193,38 253,209,60 255,214,62 255,220,70 252,217,53 229,194,30 189,153,22 147,117,5 178,165,15 194,176,14 136,114,8 75,58,11 52,36,19 53,38,18 86,69,4 182,156,45 38,28,32 41,35,40 35,29,34 28,23,22 41,33,39 45,37,43 30,22,28 33,29,38 34,30,39 32,28,39 34,30,39 31,28,34 25,22,26 26,23,29 28,20,26 59,43,30 62,47,57 125,107,116 126,110,104 59,44,64 51,37,50 77,57,67 217,176,158 224,183,163 216,176,153 242,197,174 202,165,139 205,172,145 205,172,145 167,140,122 179,160,133 118,111,91 32,31,20 25,26,14 32,33,23 33,34,24 22,24,19 25,26,14 34,37,27 39,40,28 32,33,21 34,36,21 32,35,23 34,33,24 35,25,24 36,27,23 44,35,27 47,48,36 46,46,32 39,39,25 34,37,29 44,47,37 41,44,32 34,37,25 39,43,28 56,60,45
34,30,24 66,55,40 143,111,77 116,84,52 106,71,44 87,69,48 41,46,42 34,36,33 37,37,34 31,38,31 66,55,62 76,62,77 77,60,80 74,61,80 58,49,64 58,49,62 58,46,60 54,42,56 52,40,54 56,44,58 63,51,65 59,50,61 34,27,37 54,46,65 54,45,67 43,32,55 79,58,84 188,144,93 255,211,147 243,185,119 255,199,132 224,174,102 202,153,102 226,178,133 167,128,85 51,36,16 40,27,37 28,23,25 34,22,27 34,26,34 43,31,45 28,21,24 34,28,35 33,23,27 36,25,32 22,17,16 45,41,0 145,123,15 167,149,7 182,163,10 212,183,11 217,184,0 236,198,11 246,206,15 246,206,29 255,220,71 219,182,58 172,138,25 151,120,11 125,100,4 131,105,14 112,86,4 106,84,8 106,90,7 141,124,19 156,137,14 99,86,0 51,44,47 51,42,53 40,32,40 36,29,29 38,26,26 39,33,40 43,36,46 37,31,38 29,22,22 42,34,40 50,40,44 44,36,44 34,30,39 37,33,42 32,28,37 33,29,38 33,26,36 29,23,30 27,23,32 27,21,26 69,53,38 70,59,66 123,109,114 201,179,173 61,45,60 37,27,28 72,53,67 222,181,163 224,183,165 220,179,159 224,183,163 246,198,180 213,178,153 151,115,93 186,155,132 115,95,77 178,154,132 51,42,27 33,29,21 29,35,24 32,35,25 23,26,16 28,31,19 38,39,27 37,40,28 34,37,25 32,35,23 34,35,27 41,34,32 28,27,20 32,28,20 45,40,28 40,37,24 46,38,27 43,38,26 36,37,25 40,41,29 39,40,28 36,37,25 39,43,28 48,50,35
51,35,18 117,88,64 136,104,62 77,50,18 86,60,35 46,37,29 39,44,38 31,33,30 39,39,36 32,37,33 67,54,64 72,58,71 76,60,75 72,60,76 70,58,74 58,46,60 58,46,60 56,44,58 52,40,54 52,40,54 60,48,62 63,55,63 39,32,42 58,49,71 54,48,69 64,53,76 91,63,80 209,156,99 248,185,118 253,193,125 246,190,123 215,163,92 212,161,104 220,174,119 166,129,87 49,33,16 36,26,27 33,25,31 48,29,4 165,141,49 172,155,48 113,95,6 53,39,0 47,37,0 46,35,16 50,40,16 96,81,0 159,131,4 170,153,4 197,176,22 202,176,12 213,177,28 213,171,48 211,174,48 208,176,74 159,132,46 112,92,17 154,128,35 124,99,12 90,77,25 83,68,30 83,71,12 88,78,27 88,76,19 93,79,9 122,107,19 181,165,34 66,48,47 49,41,49 41,32,43 41,32,43 37,28,41 42,36,43 41,35,42 42,36,43 36,28,34 29,21,27 40,33,36 58,50,58 32,29,35 38,35,41 32,25,35 37,30,40 33,27,34 29,23,28 26,23,29 30,24,29 52,36,30 71,59,49 81,67,69 150,123,116 67,53,68 42,35,38 69,53,68 216,174,163 213,172,154 231,190,172 212,169,150 221,173,155 216,175,157 171,133,112 171,135,115 86,67,55 179,141,122 247,213,193 47,33,19 30,33,21 32,33,23 23,26,16 32,33,21 34,35,25 46,46,32 34,40,27 39,42,30 39,40,32 38,32,27 44,47,35 31,34,26 42,37,25 43,34,26 42,34,23 49,44,32 36,37,25 38,40,23 41,43,26 39,41,26 35,39,24 46,48,33
108,78,50 155,117,82 135,97,62 87,62,32 99,73,48 33,29,23 43,43,40 31,33,33 39,37,38 34,34,31 68,57,66 72,58,71 73,57,72 72,58,75 65,53,69 56,44,58 57,45,59 56,44,58 58,46,60 71,57,72 64,50,65 37,29,35 35,28,40 69,63,88 58,50,69 69,60,82 133,101,96 217,163,104 255,222,157 228,168,100 249,191,125 227,174,108 209,158,105 193,150,101 168,129,90 45,24,20 33,23,24 36,26,30 47,28,5 86,66,18 80,59,3 139,119,42 178,154,49 163,142,45 163,142,45 178,146,46 186,152,11 178,153,9 177,161,20 175,156,21 130,107,8 121,95,25 109,89,14 103,90,17 90,78,19 79,66,16 87,64,6 141,111,26 140,116,11 71,58,10 66,55,11 71,59,4 116,103,1 163,144,21 143,125,34 97,73,0 198,178,21 71,51,1 49,38,45 41,35,40 43,34,45 41,33,41 41,35,42 40,33,43 49,43,50 40,39,44 47,39,47 60,49,58 40,28,40 33,30,34 38,35,41 34,27,37 39,32,42 30,24,31 28,23,25 26,23,27 34,27,30 77,62,53 66,47,35 60,49,56 147,130,122 87,71,86 41,32,43 67,55,69 199,162,149 215,174,156 251,206,183 225,181,155 225,183,161 195,158,134 195,154,134 174,136,115 134,113,86 151,129,123 187,150,126 200,164,142 44,40,30 36,37,27 23,26,16 22,28,15 34,37,25 36,43,27 39,42,34 41,40,33 46,41,38 33,32,25 24,27,15 32,35,23 43,38,26 44,44,30 52,61,44 48,50,35 39,41,26 34,38,23 38,42,27 41,48,32 36,40,23 41,45,28
139,101,66 163,121,83 133,98,62 105,73,43 99,67,37 37,33,23 38,40,35 31,31,31 39,37,38 37,37,37 66,54,66 67,53,68 74,58,73 71,57,74 71,57,74 63,51,65 71,59,73 67,53,68 59,45,60 64,52,68 54,43,50 42,34,42 39,34,50 76,72,96 78,69,93 80,69,94 180,143,119 240,187,121 255,214,147 236,181,111 236,183,117 231,179,117 215,166,115 185,142,95 150,115,77 36,23,18 32,22,26 39,28,35 39,29,33 105,76,23 91,69,20 90,66,13 83,63,15 58,43,23 69,55,39 78,63,27 120,99,0 161,137,14 145,128,19 124,107,11 107,89,16 99,84,21 98,84,18 86,72,14 69,58,14 72,60,19 87,63,0 135,106,14 164,133,12 83,60,0 71,52,15 82,58,25 70,39,29 75,41,37 128,93,28 167,133,22 223,188,20 201,178,8 52,42,43 42,35,38 45,37,45 45,37,43 43,37,42 44,36,42 47,39,45 36,35,40 56,48,54 61,54,57 27,21,26 35,32,38 39,33,40 33,26,36 39,32,42 36,30,37 21,14,17 28,23,22 46,36,35 48,34,18 85,67,48 61,53,59 130,116,121 91,75,92 43,32,41 47,35,51 138,106,101 212,171,153 241,196,173 222,178,150 235,190,167 202,161,141 200,160,137 213,179,145 175,153,115 60,50,51 213,177,157 255,210,187 97,82,60 39,35,27 34,37,25 45,47,32 48,51,39 36,43,27 42,41,32 42,36,29 32,28,20 34,35,25 32,38,25 41,44,32 40,42,27 40,42,27 44,48,33 41,43,26 56,65,48 46,53,35 48,52,35 48,55,37 39,43,26 41,45,28
164,120,82 165,121,81 145,107,72 141,102,63 137,103,69 59,51,40 41,41,41 34,34,31 36,35,38 37,39,39 67,55,67 68,54,71 71,57,72 69,55,68 71,55,68 66,52,67 69,55,70 65,53,67 64,50,63 57,45,59 50,39,46 39,32,42 48,44,64 66,62,86 76,67,93 90,70,91 212,162,116 248,192,125 255,203,136 248,193,123 237,185,123 221,173,117 212,167,119 178,134,92 128,96,62 31,20,13 30,20,21 33,28,27 40,34,39 84,60,9 152,125,39 105,81,26 39,27,15 28,21,19 41,34,34 55,43,33 105,86,0 151,128,16 114,99,20 91,77,11 93,79,25 89,74,13 106,88,26 90,76,33 66,48,27 71,49,11 140,106,6 182,146,27 222,182,57 182,150,8 89,56,0 124,91,54 96,64,30 125,90,36 157,117,26 175,132,15 241,198,26 214,183,3 61,49,23 47,41,46 47,36,43 49,41,49 45,37,45 47,40,43 45,37,43 44,39,41 52,33,17 36,42,33 26,24,25 35,32,38 37,33,42 30,27,33 36,30,37 23,17,22 25,19,24 27,19,25 40,33,36 87,71,54 101,82,57 105,86,74 71,60,69 78,62,79 61,46,66 35,25,43 91,65,71 208,168,145 226,181,160 229,182,159 246,200,174 208,162,144 210,168,146 178,144,124 166,140,115 36,38,33 135,107,98 183,154,130 172,141,118 44,34,22 30,32,17 29,33,18 42,46,31 39,39,34 52,42,41 44,37,35 43,44,32 33,34,22 35,39,24 34,41,25 33,35,20 40,42,27 37,39,24 44,45,33 39,46,30 38,47,30 37,41,26 42,46,31 54,63,46 48,48,34
168,126,88 149,107,69 148,106,68 159,115,75 121,83,48 48,42,33 37,37,34 34,34,31 38,38,38 35,37,34 60,49,58 65,51,66 67,53,68 67,55,69 68,54,67 67,53,68 66,54,68 63,51,63 64,50,63 65,53,65 30,21,32 50,41,56 64,55,79 68,64,88 79,68,93 92,69,80 196,148,92 247,200,137 236,186,124 255,230,159 238,185,128 212,163,114 216,173,128 166,124,86 105,78,46 31,21,20 40,29,36 34,28,33 33,25,31 38,28,29 39,28,21 37,27,28 33,25,33 36,31,33 36,30,35 40,30,18 138,118,0 179,147,21 136,105,16 100,72,2 98,76,13 98,75,35 73,43,28 39,9,8 97,68,48 99,62,0 213,166,18 221,177,24 253,213,67 235,200,34 209,180,6 203,171,27 131,99,0 110,75,0 219,178,37 255,219,55 247,203,20 208,174,1 78,62,4 47,41,46 50,40,44 57,48,59 50,41,52 52,40,52 82,66,64 54,42,42 136,116,96 42,50,38 23,21,22 40,34,39 34,31,37 33,30,36 21,10,17 28,21,24 37,31,36 30,24,31 30,25,27 94,78,61 104,85,58 110,95,73 29,23,30 110,96,113 97,81,108 38,26,42 79,56,67 214,176,155 232,189,170 221,176,155 219,175,149 204,163,145 221,183,164 153,119,101 210,176,144 61,58,43 91,75,73 142,122,113 238,212,189 60,44,27 32,33,21 27,31,16 36,40,25 27,23,13 41,34,32 29,23,16 42,48,35 35,41,28 44,48,33 42,49,33 32,39,23 32,39,23 45,47,30 40,40,24 32,39,21 50,59,42 41,41,27 43,50,34 50,59,42 37,39,24
