216,171,80 199,162,70 151,122,57 170,136,75 148,121,48 191,149,95 202,160,106 163,135,65 123,101,34 158,132,64 179,145,86 186,150,72 192,154,90 150,118,36 180,145,78 185,144,72 152,121,57 195,155,89 163,130,51 175,146,43 170,141,36 152,132,55 124,107,29 132,108,42 157,132,43 169,136,57 158,124,65 151,114,41 153,122,42 119,100,18 170,130,64 122,104,33 133,115,55 107,100,32 110,100,29 171,132,71 178,138,84 170,135,68 163,138,53 178,138,84 172,138,79 152,121,43 173,140,74 180,155,57 188,158,62 184,150,78 97,82,71 50,39,48 93,80,88 111,96,106 109,94,104 95,80,90 92,78,83 103,85,84 143,118,115 127,106,95 98,77,66 101,79,71 138,114,81 208,157,104 204,159,97 212,167,105 211,166,102 202,157,93 208,163,99 199,154,90 175,130,68 182,137,73 178,131,68 177,131,72 171,121,61 79,62,63 98,89,104 94,82,96 75,64,73 68,57,66 87,76,83 94,81,89 84,74,75 63,48,37 158,116,64 156,110,44 169,122,59 169,122,61 185,134,69 188,138,76 188,141,78 172,125,62 172,125,62 206,159,96 179,129,67 192,142,80 201,149,87 185,137,79 170,129,72 195,149,90 186,138,80 169,121,63 168,120,64 167,121,62 183,138,76 182,136,70 199,152,91 188,140,82 183,135,77 185,135,73 167,117,57 169,121,63 167,119,61 164,120,67 162,116,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,150,86 183,137,78 195,149,90 180,134,75 179,131,75 176,128,72 180,134,75 178,132,73 194,148,93 180,134,79
215,175,111 194,153,85 138,108,41 143,114,49 132,107,32 152,124,45 157,126,62 160,133,60 130,103,42 142,116,48 173,136,81 168,136,50 161,134,48 134,108,26 166,140,60 183,150,84 151,119,64 206,163,105 170,131,70 163,140,51 152,122,35 153,132,51 116,104,34 123,103,44 162,137,64 139,118,35 140,108,33 139,112,49 171,138,86 139,118,48 129,109,30 127,105,29 77,84,29 69,72,21 75,74,18 173,133,81 177,143,84 94,84,33 145,137,31 165,138,65 109,87,20 140,119,36 151,127,35 154,133,36 188,158,60 174,143,54 191,156,100 70,61,57 58,45,53 95,80,90 113,98,108 107,93,106 90,77,87 92,75,78 103,85,82 131,110,108 127,100,95 104,82,76 104,85,71 168,139,106 201,155,96 194,149,87 188,140,82 191,146,84 155,110,62 142,99,52 128,92,45 146,108,60 165,122,64 170,125,63 184,137,85 99,84,92 99,90,105 96,84,96 78,67,76 77,66,73 89,76,86 79,66,74 60,50,49 118,86,56 178,131,70 172,125,62 185,133,71 183,139,72 184,137,76 180,129,62 188,141,78 168,121,58 164,117,56 174,127,66 175,129,70 175,129,70 174,127,66 182,135,74 183,137,78 159,113,56 146,103,47 150,104,49 163,115,57 139,96,36 147,101,44 154,107,55 154,108,49 183,136,73 181,134,71 194,143,76 192,143,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,68 190,143,82 183,135,77 181,133,75 181,135,76 183,137,78 168,122,65 178,132,75 172,124,66 179,131,73 191,143,87 190,143,82
182,141,73 190,147,87 130,108,30 163,135,67 136,111,34 147,121,53 141,112,59 136,122,56 148,131,51 151,126,39 118,96,29 178,144,74 137,111,31 131,106,21 128,112,29 150,127,40 124,101,32 182,148,74 159,129,60 131,116,35 139,117,43 128,115,22 107,93,27 94,83,21 161,130,66 119,95,29 150,130,55 86,75,11 114,97,32 113,92,20 107,90,23 163,133,64 102,95,34 95,88,18 107,93,25 169,134,67 99,78,22 70,74,18 153,128,55 93,82,20 109,94,15 129,110,26 140,121,39 165,137,56 174,142,58 158,131,47 176,141,60 177,146,109 49,42,40 63,52,59 88,77,86 113,101,113 103,91,103 90,72,81 85,68,69 121,100,100 161,134,129 106,84,78 100,78,70 106,85,70 182,145,92 198,148,86 182,129,74 126,94,60 56,40,25 50,38,28 47,35,25 64,43,20 168,131,87 186,144,92 187,144,95 100,86,99 107,98,111 96,84,96 79,68,75 81,70,77 99,87,99 67,56,63 69,52,42 168,129,72 190,144,78 176,131,69 184,137,76 177,132,70 183,136,75 172,125,62 183,136,73 193,146,83 178,131,70 179,132,71 177,131,72 170,124,65 177,130,69 176,129,68 174,129,67 171,125,68 169,121,63 172,124,68 170,123,71 166,121,73 161,116,70 171,125,68 169,124,62 154,107,46 167,120,59 178,132,73 183,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 179,132,71 192,145,84 183,135,77 184,136,78 164,118,59 182,136,77 180,134,77 188,142,85 176,128,70 185,137,79 190,142,86 179,132,71
125,103,36 164,135,70 134,110,30 174,147,86 83,71,14 138,109,48 126,101,53 96,82,14 124,111,18 127,115,35 159,135,69 158,124,61 133,109,27 155,126,36 137,111,41 124,103,31 116,107,20 150,139,38 128,118,24 121,108,35 121,105,20 131,123,31 86,74,15 97,86,22 106,84,35 93,79,25 98,91,23 96,91,18 114,97,30 122,104,42 123,97,43 161,126,61 106,94,12 112,104,14 97,85,30 162,139,68 70,64,16 75,68,29 95,84,9 97,86,24 103,85,14 114,96,23 147,121,53 151,123,55 119,97,34 167,143,51 170,140,46 155,130,57 151,130,76 71,57,41 63,55,61 104,90,103 118,105,115 99,84,92 78,63,71 83,65,64 116,94,88 137,115,109 161,130,122 117,89,78 164,132,102 197,150,87 145,107,59 69,50,36 23,21,22 22,21,24 20,19,22 23,21,22 69,53,36 133,99,54 201,167,124 77,65,77 108,93,113 107,93,110 92,80,92 86,74,88 73,62,69 56,49,47 140,103,61 185,141,74 167,123,56 181,137,70 182,135,74 184,137,74 180,136,69 179,133,67 179,133,67 195,147,89 190,140,78 190,140,78 192,148,95 177,132,70 175,133,81 178,132,75 187,141,82 190,144,85 182,136,77 173,127,68 175,129,74 189,143,88 182,136,81 180,137,81 177,131,72 178,132,73 182,136,77 175,131,64 183,138,74 194,148,91 190,144,87 182,135,74 188,141,80 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 190,145,83 174,129,67 183,137,78 180,139,82 171,125,68 159,113,56 178,134,81 179,136,78 204,156,100 188,141,80 188,141,80 202,155,94
110,101,45 124,111,61 111,99,29 153,132,80 94,83,19 148,121,58 105,97,32 95,79,7 130,115,36 139,116,58 142,125,49 126,105,24 114,92,18 152,127,29 117,98,32 130,115,38 97,88,28 101,90,26 96,84,25 114,108,42 136,123,30 96,85,21 79,72,11 93,86,29 77,70,9 105,95,24 101,95,18 87,80,10 97,86,24 93,81,11 138,109,44 152,124,43 106,95,8 124,114,24 127,116,29 108,92,34 85,81,23 78,69,13 95,83,3 112,91,8 99,87,28 118,98,37 137,110,49 134,114,53 151,128,59 175,150,50 160,136,31 128,104,12 191,162,59 187,155,71 58,39,14 74,59,69 114,99,109 109,96,106 96,82,95 77,63,68 76,58,57 128,107,103 163,134,128 122,87,72 119,98,85 176,132,79 173,135,89 84,68,53 23,20,24 17,16,19 18,15,21 18,15,19 39,30,26 132,103,68 173,139,94 58,48,47 92,80,94 95,83,97 103,87,102 96,82,97 67,54,49 97,75,41 168,125,65 185,139,73 175,130,66 170,125,63 173,131,68 168,122,63 150,105,43 165,118,57 176,129,66 181,135,69 190,140,78 187,137,75 200,153,92 196,151,87 210,165,103 187,141,82 184,138,79 196,150,91 183,137,82 184,138,81 180,134,75 182,136,77 181,134,82 188,142,87 177,131,72 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 190,145,83 182,137,75 173,127,68 170,129,72 162,115,63 173,126,74 159,114,66 193,149,96 179,132,71 192,144,86 202,155,94 206,159,98
131,115,71 122,105,66 124,110,54 115,101,72 102,87,24 124,112,46 125,115,44 129,112,34 151,134,58 131,110,40 116,97,33 102,87,24 118,92,22 116,94,29 105,84,30 119,103,31 89,77,11 100,89,25 71,67,7 125,105,26 108,94,24 90,85,14 97,87,16 93,86,14 105,99,24 99,88,24 118,104,36 85,71,1 95,84,22 102,83,15 143,110,31 154,132,40 97,87,5 104,97,9 124,112,34 92,76,0 119,101,12 126,108,17 109,92,14 116,100,28 84,76,22 111,99,33 118,96,33 118,96,31 139,122,44 159,141,39 141,122,29 146,126,38 143,119,27 145,118,41 158,132,50 74,53,0 87,74,84 107,94,104 119,103,116 94,79,89 69,57,62 91,77,77 145,116,110 105,81,73 76,61,52 163,122,77 150,116,73 49,36,33 19,16,20 18,15,19 17,14,18 17,14,18 25,23,21 69,41,12 165,125,73 80,65,56 45,37,45 90,82,90 96,84,89 92,78,80 106,80,57 170,129,70 183,136,75 182,139,79 184,134,72 187,133,72 173,127,72 157,114,56 154,107,46 178,129,60 181,130,63 200,150,78 188,145,85 186,143,83 182,135,74 176,131,69 196,151,89 188,143,79 185,139,80 174,128,69 187,142,80 183,138,76 188,142,76 180,135,73 188,146,94 171,127,74 181,137,84 174,131,82 161,118,69 147,102,56 165,121,70 186,142,89 169,125,72 188,138,78 202,152,92 183,136,73 172,125,62 161,114,51 144,104,52 154,113,45 184,138,72 189,142,81 185,138,77 167,119,63 175,129,72 171,125,68 159,118,69 161,118,60 202,155,94 176,128,72 185,139,84 182,136,81
145,131,77 147,132,85 129,116,53 122,111,47 106,92,8 113,101,35 113,99,41 160,141,73 137,120,40 140,127,36 122,110,32 116,106,57 129,102,14 106,83,14 125,104,21 131,105,25 126,104,26 118,95,37 96,78,7 109,97,27 94,83,21 102,92,21 102,95,25 92,90,18 87,80,12 109,100,26 104,94,25 94,86,7 89,79,8 105,88,12 102,78,12 120,102,11 100,81,0 93,76,0 118,98,12 109,94,13 105,90,9 109,92,16 117,103,8 122,109,16 125,108,30 110,93,17 120,99,29 103,83,4 130,116,32 126,107,23 120,98,24 125,107,20 153,131,27 177,155,47 134,112,45 140,116,36 56,45,12 47,39,47 93,81,95 104,91,101 78,70,76 84,73,80 100,82,81 107,89,88 60,47,44 162,122,88 138,103,67 43,31,21 19,16,20 18,15,19 17,14,18 18,15,21 15,10,12 88,64,29 170,133,91 59,49,53 43,35,43 52,44,50 87,75,75 95,73,65 163,124,81 170,129,70 176,129,68 179,137,74 194,149,87 184,137,76 168,120,62 173,131,68 191,147,78 198,153,89 183,136,73 189,141,83 191,150,91 197,152,90 198,144,69 178,135,75 187,142,80 195,150,86 202,157,95 185,140,78 184,139,77 182,137,75 176,130,64 171,126,64 173,131,79 175,131,78 175,132,76 195,149,94 195,149,94 169,125,74 162,118,65 160,117,61 178,135,79 202,152,92 227,177,117 217,170,107 168,121,58 177,130,67 174,128,73 166,116,56 169,121,63 189,142,81 175,129,63 189,142,81 190,143,91 191,144,92 181,138,82 164,122,68 182,135,74 182,134,78 168,122,67 176,130,75
159,139,78 145,125,77 129,117,51 105,93,25 102,92,41 116,103,51 125,111,41 135,124,62 111,87,21 118,107,32 107,93,27 105,91,48 126,99,11 139,112,26 108,90,19 124,108,23 97,83,17 97,87,7 108,98,18 107,98,40 116,99,23 91,85,19 99,92,22 100,93,21 87,81,17 82,76,10 88,82,5 95,89,14 96,83,10 112,100,4 128,116,7 137,123,26 132,115,21 138,121,27 134,117,23 127,109,20 123,105,16 122,105,9 118,98,19 122,104,13 119,98,17 111,94,14 132,114,23 98,81,12 139,123,40 118,98,21 143,118,41 127,109,20 156,132,52 148,128,40 140,115,19 157,131,51 138,119,53 73,58,22 55,42,50 87,75,87 99,88,97 95,84,93 94,84,88 94,82,87 57,46,53 117,98,84 89,65,30 64,59,45 19,14,16 18,12,17 17,14,18 21,15,20 22,17,19 62,52,42 80,67,62 57,49,55 57,44,54 60,48,53 79,61,56 142,106,75 181,136,72 167,127,63 173,130,70 179,138,79 174,127,64 172,122,62 183,136,73 181,135,67 179,138,77 140,103,48 138,99,40 164,124,70 197,154,96 178,133,69 186,137,72 162,118,49 180,134,77 189,143,86 191,145,86 182,137,75 174,128,69 183,137,78 188,144,75 176,129,66 170,125,61 171,125,70 145,100,54 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 177,125,54 200,150,90 205,158,95 181,134,71 181,134,71 186,139,76 179,132,69 166,116,54 153,103,41 169,122,61 182,137,75 189,142,90 199,153,96 175,131,78 176,133,75 189,141,87 195,147,89 177,129,71 182,134,76
177,151,101 153,130,70 142,123,70 117,101,59 109,99,50 138,126,67 162,148,82 111,96,33 121,109,68 121,111,62 114,101,49 113,97,43 126,98,19 156,129,52 116,99,21 101,89,32 98,82,10 106,91,10 120,107,18 125,108,32 95,84,20 94,87,15 90,83,11 93,87,12 98,95,12 91,88,5 92,87,7 96,88,7 120,106,20 114,99,18 113,97,12 116,100,15 123,105,18 129,111,22 124,108,9 133,117,14 122,106,7 112,91,19 117,101,0 118,103,13 104,95,10 110,93,13 108,88,11 127,115,19 138,118,30 126,106,16 150,130,24 144,126,24 127,107,19 110,92,21 150,127,38 115,99,16 116,99,23 151,131,45 147,123,68 57,40,32 65,54,61 92,79,87 70,60,61 57,47,51 50,42,48 44,36,42 55,49,42 34,29,26 17,15,16 17,15,16 14,11,15 19,14,16 21,16,15 36,29,29 48,41,44 46,35,42 74,62,67 78,66,66 106,83,72 167,125,73 180,131,66 168,126,61 166,130,68 156,117,58 188,144,77 190,144,78 184,138,72 174,127,64 151,110,49 122,85,30 145,104,43 166,131,66 184,136,80 192,146,89 171,128,68 178,127,70 168,121,60 165,118,57 194,149,87 202,157,95 181,135,80 160,114,59 190,145,81 179,132,69 182,135,72 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 137,90,29 169,123,55 188,135,69 181,134,71 165,118,55 170,123,60 181,134,71 189,142,79 188,138,76 179,129,67 191,144,83 160,115,53 149,103,44 159,113,56 145,100,52 181,137,84 190,142,88 198,150,92 193,146,83 175,128,65
176,147,96 161,136,79 155,134,80 146,130,86 119,108,62 138,126,71 148,132,74 107,97,28 122,106,73 122,112,63 126,116,65 120,101,44 141,110,32 149,124,37 117,100,31 108,99,39 106,90,16 106,91,10 107,92,4 124,103,20 103,96,24 90,85,14 92,85,13 99,93,16 102,100,10 90,87,2 107,100,12 111,103,11 117,104,15 116,101,22 120,105,17 113,99,4 130,114,15 119,103,4 130,114,15 124,108,5 118,101,7 111,91,12 132,116,15 107,90,12 103,94,9 120,104,19 123,106,12 127,115,17 133,116,20 128,105,20 138,112,19 146,123,24 110,91,9 105,86,18 124,105,21 128,113,23 139,123,38 144,121,32 165,133,62 137,114,72 71,59,47 48,37,34 54,44,43 57,46,53 55,47,53 51,44,47 48,43,45 20,15,17 16,14,15 17,15,16 16,13,17 22,17,19 17,10,10 36,31,33 34,27,27 62,50,52 89,75,75 102,84,79 131,101,86 168,128,76 175,128,65 165,123,60 133,102,38 147,106,47 161,116,52 185,139,73 191,145,77 184,137,76 154,113,52 151,112,55 175,133,70 181,146,81 190,142,84 189,143,86 164,121,63 175,129,72 172,123,56 172,123,56 175,128,65 195,150,88 177,131,76 157,111,56 178,133,69 179,132,69 178,131,68 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 144,97,34 155,111,44 183,130,64 181,134,71 184,137,74 179,132,69 171,124,61 192,145,82 198,148,86 199,149,87 185,138,77 189,144,82 181,136,74 175,129,72 187,143,90 164,121,63 190,142,88 196,148,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,118,74 126,112,54 122,113,53 136,126,73 117,106,60 149,139,88 115,97,53 144,119,30 139,118,48 105,92,17 101,89,21 100,87,12 102,90,8 116,96,21 132,117,66 98,93,22 93,89,13 98,95,12 93,90,7 108,105,13 121,110,23 107,95,15 112,101,14 111,100,13 113,103,9 119,109,15 116,104,8 119,101,10 111,93,4 111,92,8 94,77,0 109,92,14 103,91,13 97,88,14 87,82,9 105,93,13 95,81,11 117,104,15 129,110,28 143,125,36 122,102,27 136,115,18 116,96,8 117,99,12 111,91,12 97,84,23 123,108,27 110,92,21 160,135,46 152,127,31 144,122,30 150,132,45 119,99,53 73,60,55 64,53,60 60,49,56 58,50,56 50,43,46 21,15,20 16,13,17 15,14,17 20,15,17 25,20,19 27,20,20 28,18,22 74,60,60 101,84,76 114,90,82 121,95,83 146,110,92 154,118,71 142,101,40 137,98,37 171,130,71 164,124,60 163,117,58 157,110,47 188,138,76 200,146,87 144,114,56 184,144,80 189,143,77 186,144,79 189,144,80 190,145,81 185,138,77 181,135,78 192,145,82 188,139,74 187,144,84 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,62 159,109,47 166,117,52 148,110,62 113,69,27 156,115,58 139,97,34 131,86,22 124,79,17 187,136,71 167,121,64 175,125,51 171,125,57 156,109,46 156,109,46 181,132,65 197,150,89 183,136,75 177,130,69 185,140,78 175,130,68 184,139,77 194,148,91 183,135,79 191,143,87 186,138,82 203,156,95
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 145,130,69 134,117,70 126,114,73 107,98,53 122,113,66 134,126,74 128,109,70 126,101,24 99,86,11 83,74,0 111,105,59 108,92,34 109,92,23 132,114,23 132,118,60 101,89,21 127,119,27 94,91,6 116,113,21 123,115,23 129,121,31 118,107,32 119,108,21 119,105,21 117,103,17 107,93,9 132,115,19 127,110,14 119,102,8 108,89,5 113,98,10 121,105,22 129,114,22 113,100,27 86,75,13 90,80,9 104,96,17 122,106,23 112,92,17 117,98,14 108,87,17 117,97,11 116,102,16 91,79,11 91,78,17 100,86,28 112,102,24 131,111,25 121,101,15 125,104,21 126,109,15 135,112,41 108,86,21 112,95,58 70,55,63 69,57,62 66,55,64 58,50,58 30,25,27 18,13,15 18,13,15 21,16,18 26,19,19 29,22,20 53,39,39 119,92,87 135,107,96 132,104,91 136,106,91 148,113,98 158,125,88 152,115,60 173,130,72 171,125,70 163,122,61 160,117,57 156,111,47 178,135,75 132,96,36 167,136,58 182,136,77 182,138,71 176,132,63 185,140,76 183,138,74 186,139,78 178,132,75 189,143,75 192,142,82 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,118,59 164,118,61 181,135,76 184,134,72 186,128,62 179,126,60 169,120,55 153,105,33 146,101,37 168,121,58 153,101,28 157,108,39 187,134,70 186,134,61 176,130,62 177,129,73 172,124,68 171,125,70 197,145,83 164,117,56 169,122,61 174,128,71 187,141,84 197,147,87 208,157,102 196,148,92 188,140,84 178,131,68 184,136,80
184,143,94 180,140,88 175,135,81 187,153,94 174,144,86 173,149,94 156,135,79 145,132,80 106,97,50 124,113,67 143,129,84 122,107,44 114,98,13 78,76,6 95,89,53 105,95,44 107,92,31 121,105,33 121,106,45 136,123,62 108,97,24 117,109,30 119,112,13 107,96,11 126,113,38 117,105,27 116,102,18 114,100,14 125,112,10 113,96,16 121,108,19 121,105,22 131,115,16 110,94,11 97,81,7 98,88,10 90,86,10 101,93,14 99,88,26 86,79,9 102,93,17 100,88,6 111,94,18 128,115,26 103,81,18 103,90,15 121,105,22 98,82,10 100,84,10 124,109,28 108,91,11 115,96,12 141,121,31 139,121,23 139,120,27 128,113,32 99,84,21 99,85,17 105,93,15 76,61,50 69,56,64 57,46,55 54,43,52 52,45,48 41,36,38 23,18,20 26,19,19 29,22,20 40,29,26 68,49,37 153,116,101 163,120,103 168,125,110 161,123,104 151,120,101 148,117,94 198,157,110 191,149,95 180,139,82 167,127,61 163,126,55 175,136,65 142,111,49 129,108,52 160,124,62 168,125,65 185,142,82 196,148,92 199,153,87 202,156,90 182,136,79 181,140,79 188,138,78 184,134,72 172,126,60 186,140,74 179,132,69 169,123,64 178,135,88 186,142,91 192,148,95 200,152,96 174,126,70 167,119,47 182,124,58 185,130,60 166,113,47 151,100,31 179,128,59 181,131,69 199,149,87 201,148,82 173,120,52 170,118,47 180,130,68 163,112,57 164,118,61 195,148,96 189,143,88 175,129,70 192,146,91 183,137,82 179,131,75 190,142,86 193,145,87 198,150,92 187,141,84 176,130,73
171,130,81 166,126,74 176,136,82 206,165,116 173,138,84 163,131,76 163,132,79 155,131,76 138,122,68 132,116,72 140,124,80 122,108,63 107,95,17 92,83,23 129,112,65 113,102,29 116,98,11 124,103,20 118,104,50 128,109,52 121,105,33 109,108,15 97,93,17 126,114,34 125,113,35 127,117,27 145,129,26 131,113,24 142,129,27 113,96,18 103,99,39 107,96,11 111,93,22 100,83,14 111,100,13 97,87,16 85,89,22 101,92,18 103,93,13 94,77,8 105,88,12 91,77,7 91,74,7 104,84,5 106,94,12 137,115,21 98,83,6 111,98,25 105,90,9 110,92,19 117,100,20 120,101,19 133,114,21 121,100,19 134,114,24 100,82,22 104,93,31 90,79,15 127,114,25 100,84,40 72,59,67 65,54,61 59,46,54 51,44,47 41,34,37 28,21,24 27,20,18 29,23,18 53,41,31 90,67,52 129,95,77 159,121,102 159,121,102 163,125,106 144,113,92 130,106,84 163,133,105 175,135,83 171,137,63 164,136,57 160,128,55 126,99,34 132,104,46 168,140,82 171,130,69 180,139,80 194,148,89 180,137,88 174,128,69 186,138,80 163,121,67 182,139,79 180,134,77 181,135,76 179,132,71 192,145,84 189,141,85 166,120,61 180,139,80 187,144,88 181,137,86 175,127,73 176,128,74 186,138,82 168,114,55 155,111,42 155,105,43 173,120,52 170,117,49 178,129,62 181,132,65 181,132,65 183,133,73 190,139,82 205,155,95 195,145,83 175,129,72 167,120,68 187,141,86 195,149,92 190,144,85 174,128,69 176,128,72 179,131,75 174,126,68 177,129,71 191,146,84 192,147,85
170,130,76 179,139,85 199,156,100 192,149,91 188,146,92 186,144,90 192,154,104 173,140,88 170,141,88 158,134,81 147,123,70 124,104,43 130,112,39 134,114,66 145,125,50 128,108,22 129,109,63 126,109,60 127,110,30 129,112,32 128,112,27 111,103,24 134,124,32 153,135,44 167,152,60 151,135,52 122,107,17 116,104,8 111,101,21 101,89,19 105,89,15 126,112,28 93,77,3 92,79,4 91,78,15 94,91,26 78,77,10 89,87,13 98,92,15 110,101,14 144,130,44 140,131,34 127,109,20 116,91,14 116,97,15 127,107,21 120,103,27 81,69,1 120,104,21 119,99,24 104,83,11 109,92,14 116,97,15 134,116,29 116,99,19 106,92,24 97,80,11 114,97,17 155,132,33 101,86,48 72,60,62 64,54,58 56,49,49 54,44,48 51,44,47 47,37,41 31,21,22 46,35,32 72,58,44 107,89,68 117,95,75 121,96,77 126,97,77 125,96,76 117,92,73 101,82,66 93,72,57 123,96,64 158,134,72 146,126,65 105,86,31 147,122,63 126,103,43 163,128,72 178,139,80 179,138,81 182,138,85 181,135,78 180,139,82 166,124,72 193,151,97 200,159,100 155,121,62 167,125,71 195,145,83 196,143,77 157,113,60 159,120,59 170,124,58 156,109,48 166,119,69 165,122,66 166,124,72 157,114,58 157,114,56 157,111,54 160,113,50 160,109,44 173,121,59 179,132,69 186,139,78 184,134,74 183,133,73 199,149,89 198,150,92 207,159,101 197,149,91 196,148,90 197,149,91 187,141,82 190,143,80 183,136,73 169,122,61 174,126,70 182,135,74 171,124,63 167,120,59 179,132,71
190,147,91 197,154,94 199,153,87 198,153,91 205,159,100 194,151,95 186,144,92 188,151,98 167,131,80 158,135,77 148,125,67 115,100,39 140,122,78 135,115,65 130,115,68 137,117,27 129,116,68 109,101,49 139,124,75 124,112,46 116,105,43 124,109,46 144,128,54 138,124,54 118,105,32 102,90,10 121,104,24 95,86,30 103,98,16 93,86,16 100,88,20 128,117,16 109,93,10 101,84,6 108,97,10 107,99,18 95,95,25 100,96,20 100,91,15 89,77,11 107,93,27 110,94,36 130,111,27 101,85,11 113,99,29 99,83,11 99,82,13 116,99,19 132,113,20 142,120,28 121,99,7 119,100,16 110,90,11 122,102,25 109,92,12 106,89,11 137,117,27 135,116,23 132,109,40 85,72,49 73,58,66 57,50,53 59,52,52 58,48,52 57,47,48 54,44,45 50,40,41 55,44,41 82,67,58 93,76,66 105,84,71 105,83,65 115,93,75 110,84,70 103,80,65 97,76,61 95,74,59 93,72,61 143,126,79 98,81,30 150,126,73 149,121,63 134,111,51 175,140,84 168,128,74 185,145,91 177,135,81 173,130,81 152,111,54 175,134,75 190,147,87 149,114,58 171,126,64 184,138,81 182,134,76 171,129,64 155,113,50 188,142,76 179,133,67 177,131,65 175,130,68 169,128,60 160,119,49 164,121,61 173,127,72 175,122,65 159,113,56 164,120,69 160,119,49 182,138,85 178,135,75 167,122,60 152,107,45 170,125,63 178,135,79 187,144,88 192,144,86 193,145,87 182,135,72 198,144,83 178,131,68 151,104,41 191,144,83 189,141,85 190,143,82 192,145,84 186,139,78 200,153,92
217,169,113 233,185,127 217,170,109 213,167,110 184,142,88 178,137,80 198,158,104 178,141,86 164,132,77 164,133,80 163,137,83 125,109,65 134,117,78 146,131,70 144,128,84 108,96,30 116,105,72 102,94,60 137,126,82 130,113,44 118,104,34 115,109,43 108,101,40 121,111,40 96,83,31 109,98,25 116,99,32 105,98,30 89,84,11 88,79,19 115,103,21 112,95,0 102,87,10 96,85,0 103,95,12 133,123,29 94,88,22 91,86,6 96,85,12 106,95,20 104,91,30 117,98,34 110,88,12 120,101,19 108,89,21 94,83,21 92,79,6 101,90,17 134,116,18 121,96,7 115,95,16 112,97,20 121,105,22 113,97,14 130,114,11 146,128,12 140,123,16 143,128,22 138,118,28 82,67,58 69,57,62 66,56,60 64,54,58 60,50,51 57,47,48 56,46,47 56,46,47 59,47,47 72,56,54 71,58,51 78,63,52 89,70,58 99,80,66 95,79,66 87,71,58 69,53,40 78,62,49 88,67,54 103,83,51 107,90,14 137,117,40 121,105,20 121,103,41 165,132,84 171,141,74 183,144,85 185,143,91 160,118,66 197,151,92 180,140,76 158,127,67 170,136,77 191,146,82 185,140,78 183,135,81 153,119,60 192,146,76 176,129,66 178,130,72 178,134,67 182,142,65 179,140,67 180,135,71 184,138,79 183,140,80 170,129,72 158,117,56 172,132,68 179,137,83 184,137,85 182,136,77 176,129,68 188,142,83 178,135,77 172,128,77 190,143,91 190,142,84 191,143,85 194,145,80 196,145,76 197,146,81 197,147,87 188,140,82 199,151,93 187,142,78 195,149,90 191,146,84 178,133,71
214,165,98 204,155,90 208,157,100 210,164,107 195,153,99 194,151,95 187,145,91 178,141,86 172,137,83 155,124,71 161,135,81 155,137,77 126,106,60 159,142,93 133,116,77 110,98,61 129,119,70 129,118,72 113,103,50 120,104,30 134,126,76 112,104,52 84,87,38 93,94,26 104,104,32 105,102,35 109,100,42 120,110,18 123,99,19 124,113,28 131,116,28 102,86,3 123,108,16 127,113,16 110,98,20 117,105,25 121,117,41 102,98,11 108,97,10 127,112,20 111,96,8 120,100,14 133,111,17 128,105,18 96,79,3 69,62,3 126,102,22 139,116,27 135,112,27 126,102,20 114,97,28 107,91,17 135,115,29 126,106,20 137,118,23 144,118,38 144,120,38 143,118,41 109,91,29 79,63,59 68,58,62 65,55,59 63,53,54 60,50,51 57,47,48 56,46,47 56,46,47 61,51,52 68,54,56 64,52,54 64,53,50 75,62,57 86,70,64 70,54,50 40,29,26 83,67,63 102,82,73 102,81,66 131,105,53 127,110,34 132,112,35 118,98,19 169,145,51 146,123,34 170,142,61 181,147,73 169,141,73 188,145,87 171,135,75 162,128,67 114,96,36 166,131,66 173,130,72 182,139,81 196,155,106 153,116,63 196,153,95 173,130,72 178,140,62 166,135,44 181,141,77 168,128,74 163,122,65 173,134,73 173,130,70 168,127,66 173,132,71 165,124,67 185,144,85 202,152,92 211,162,95 196,152,85 168,127,68 180,139,82 189,146,88 178,133,71 195,148,85 188,141,78 208,159,94 204,153,84 210,160,86 207,158,93 189,141,85 189,141,87 178,133,69 170,124,65 183,133,73 181,131,71
